J1calendarsgregorianmonthsstand-alonenarrow
maj5calendarsgregorianmonthsstand-aloneabbreviated
okt10calendarsgregorianmonthsstand-aloneabbreviated
apr4calendarsgregorianmonthsstand-aloneabbreviated
feb2calendarsgregorianmonthsstand-aloneabbreviated
sep9calendarsgregorianmonthsstand-aloneabbreviated
nov11calendarsgregorianmonthsstand-aloneabbreviated
mar3calendarsgregorianmonthsstand-aloneabbreviated
jan1calendarsgregorianmonthsstand-aloneabbreviated
dec12calendarsgregorianmonthsstand-aloneabbreviated
jul7calendarsgregorianmonthsstand-aloneabbreviated
aug8calendarsgregorianmonthsstand-aloneabbreviated
jun6calendarsgregorianmonthsstand-aloneabbreviated
decemberi12calendarsgregorianmonthsformatwide
augustusi8calendarsgregorianmonthsformatwide
juni6calendarsgregorianmonthsformatwide
juli7calendarsgregorianmonthsformatwide
februari2calendarsgregorianmonthsformatwide
oktoberi10calendarsgregorianmonthsformatwide
maji5calendarsgregorianmonthsformatwide
aprili4calendarsgregorianmonthsformatwide
septemberi9calendarsgregorianmonthsformatwide
novemberi11calendarsgregorianmonthsformatwide
martsi3calendarsgregorianmonthsformatwide
januari1calendarsgregorianmonthsformatwide
J1calendarsgregorianmonthsformatnarrow
N11calendarsgregorianmonthsformatnarrow
S9calendarsgregorianmonthsformatnarrow
M3calendarsgregorianmonthsformatnarrow
M5calendarsgregorianmonthsformatnarrow
O10calendarsgregorianmonthsformatnarrow
A4calendarsgregorianmonthsformatnarrow
F2calendarsgregorianmonthsformatnarrow
J7calendarsgregorianmonthsformatnarrow
A8calendarsgregorianmonthsformatnarrow
J6calendarsgregorianmonthsformatnarrow
D12calendarsgregorianmonthsformatnarrow
okt10calendarsgregorianmonthsformatabbreviated
apr4calendarsgregorianmonthsformatabbreviated
maj5calendarsgregorianmonthsformatabbreviated
feb2calendarsgregorianmonthsformatabbreviated
nov11calendarsgregorianmonthsformatabbreviated
sep9calendarsgregorianmonthsformatabbreviated
jan1calendarsgregorianmonthsformatabbreviated
mar3calendarsgregorianmonthsformatabbreviated
dec12calendarsgregorianmonthsformatabbreviated
jul7calendarsgregorianmonthsformatabbreviated
jun6calendarsgregorianmonthsformatabbreviated
aug8calendarsgregorianmonthsformatabbreviated
y-MM – MMMcalendarsgregorianintervalFormatsyM
y-MM – y-MMycalendarsgregorianintervalFormatsyM
E, MM-d – E, MM-ddcalendarsgregorianintervalFormatsMMMEd
E, MM-d – E, MM-dMcalendarsgregorianintervalFormatsMMMEd
MM-dd – dddcalendarsgregorianintervalFormatsMd
MM-dd – MM-ddMcalendarsgregorianintervalFormatsMd
HH:mm–HH:mm vHcalendarsgregorianintervalFormatsHmv
HH:mm–HH:mm vmcalendarsgregorianintervalFormatsHmv
E, y-MM-dd – E, y-MM-ddycalendarsgregorianintervalFormatsyMMMEd
E, y-MM-dd – E, y-MM-ddMcalendarsgregorianintervalFormatsyMMMEd
E, y-MM-dd – E, y-MM-dddcalendarsgregorianintervalFormatsyMMMEd
d–ddcalendarsgregorianintervalFormatsd
{0} – {1}standardcalendarsgregorianintervalFormatsstandard
y-MM – MMMcalendarsgregorianintervalFormatsyMMMM
y-MM – y-MMycalendarsgregorianintervalFormatsyMMMM
h:mm–h:mm ahcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm–h:mm amcalendarsgregorianintervalFormatshm
M–MMcalendarsgregorianintervalFormatsM
y-MM-dd – MM-ddMcalendarsgregorianintervalFormatsyMd
y-MM-dd – dddcalendarsgregorianintervalFormatsyMd
y-MM-dd – y-MM-ddycalendarsgregorianintervalFormatsyMd
HH–HH vHcalendarsgregorianintervalFormatsHv
h a – h a vacalendarsgregorianintervalFormatshv
h–h a vhcalendarsgregorianintervalFormatshv
h:mm–h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h:mm–h:mm a vmcalendarsgregorianintervalFormatshmv
HH–HHHcalendarsgregorianintervalFormatsH
y-MM-dd – y-MM-ddycalendarsgregorianintervalFormatsyMMMd
y-MM-dd – MM-dMcalendarsgregorianintervalFormatsyMMMd
y-MM-d – ddcalendarsgregorianintervalFormatsyMMMd
y-MM – MMMcalendarsgregorianintervalFormatsyMMM
y-MM – y-MMycalendarsgregorianintervalFormatsyMMM
LLL–LLLMcalendarsgregorianintervalFormatsMMM
E, y-MM-dd – E, y-MM-ddycalendarsgregorianintervalFormatsyMEd
E, y-MM-dd – E, y-MM-dddcalendarsgregorianintervalFormatsyMEd
E, y-MM-dd – E, y-MM-ddMcalendarsgregorianintervalFormatsyMEd
y–yycalendarsgregorianintervalFormatsy
E, MM-dd – E, MM-ddMcalendarsgregorianintervalFormatsMEd
E, MM-dd – E, MM-dddcalendarsgregorianintervalFormatsMEd
h–h ahcalendarsgregorianintervalFormatsh
h a – h aacalendarsgregorianintervalFormatsh
MM-d – MM-dMcalendarsgregorianintervalFormatsMMMd
MM-d – ddcalendarsgregorianintervalFormatsMMMd
HH:mm–HH:mmHcalendarsgregorianintervalFormatsHm
HH:mm–HH:mmmcalendarsgregorianintervalFormatsHm
HH.mm.ss zzzzstandardcalendarsgregoriantimeFormatsfull
HH.mmstandardcalendarsgregoriantimeFormatsshort
HH.mm.ssstandardcalendarsgregoriantimeFormatsmedium
HH.mm.ss zstandardcalendarsgregoriantimeFormatslong
{1} {0}shortcalendarsgregoriandateTimeFormats
{1} {0}mediumcalendarsgregoriandateTimeFormats
{1} {0}longcalendarsgregoriandateTimeFormats
{1} {0}fullcalendarsgregoriandateTimeFormats
dd MMMM ystandardcalendarsgregoriandateFormatslong
MMM dd, ystandardcalendarsgregoriandateFormatsmedium
y-MM-ddstandardcalendarsgregoriandateFormatsshort
EEEE dd MMMM ystandardcalendarsgregoriandateFormatsfull
u.k.pmcalendarsgregoriandayPeriodsformatabbreviated
u.t.amcalendarsgregoriandayPeriodsformatabbreviated
ulloqeqqata-tungaaamcalendarsgregoriandayPeriodsformatwide
ulloqeqqata-kingornapmcalendarsgregoriandayPeriodsformatwide
h:mm ahmcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
y-MM-ddyMdcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
y-MMyMcalendarsgregorianavailableFormats
d/MMdcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
E, MMM d, yyMMMEdcalendarsgregorianavailableFormats
y QQQQyQQQQcalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
y QQQQyQQQcalendarsgregorianavailableFormats
E, d/MMEdcalendarsgregorianavailableFormats
h ahcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
E, dEdcalendarsgregorianavailableFormats
E, y-MM-ddyMEdcalendarsgregorianavailableFormats
MMM d, yyMMMdcalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
arfininngorneqsatcalendarsgregoriandaysstand-alonewide
sapaatsuncalendarsgregoriandaysstand-alonewide
marlunngorneqtuecalendarsgregoriandaysstand-alonewide
tallimanngorneqfricalendarsgregoriandaysstand-alonewide
pingasunngorneqwedcalendarsgregoriandaysstand-alonewide
ataasinngorneqmoncalendarsgregoriandaysstand-alonewide
sisamanngorneqthucalendarsgregoriandaysstand-alonewide
talfricalendarsgregoriandaysstand-aloneshort
pinwedcalendarsgregoriandaysstand-aloneshort
arfsatcalendarsgregoriandaysstand-aloneshort
sapsuncalendarsgregoriandaysstand-aloneshort
martuecalendarsgregoriandaysstand-aloneshort
atamoncalendarsgregoriandaysstand-aloneshort
sisthucalendarsgregoriandaysstand-aloneshort
Sthucalendarsgregoriandaysstand-alonenarrow
Amoncalendarsgregoriandaysstand-alonenarrow
Tfricalendarsgregoriandaysstand-alonenarrow
Pwedcalendarsgregoriandaysstand-alonenarrow
Asatcalendarsgregoriandaysstand-alonenarrow
Mtuecalendarsgregoriandaysstand-alonenarrow
Ssuncalendarsgregoriandaysstand-alonenarrow
talfricalendarsgregoriandaysformatabbreviated
pinwedcalendarsgregoriandaysformatabbreviated
sapsuncalendarsgregoriandaysformatabbreviated
arfsatcalendarsgregoriandaysformatabbreviated
martuecalendarsgregoriandaysformatabbreviated
sisthucalendarsgregoriandaysformatabbreviated
atamoncalendarsgregoriandaysformatabbreviated
arfininngorneqsatcalendarsgregoriandaysformatwide
marlunngorneqtuecalendarsgregoriandaysformatwide
sapaatsuncalendarsgregoriandaysformatwide
pingasunngorneqwedcalendarsgregoriandaysformatwide
tallimanngorneqfricalendarsgregoriandaysformatwide
ataasinngorneqmoncalendarsgregoriandaysformatwide
sisamanngorneqthucalendarsgregoriandaysformatwide
sisthucalendarsgregoriandaysformatshort
atamoncalendarsgregoriandaysformatshort
pinwedcalendarsgregoriandaysformatshort
talfricalendarsgregoriandaysformatshort
arfsatcalendarsgregoriandaysformatshort
martuecalendarsgregoriandaysformatshort
sapsuncalendarsgregoriandaysformatshort
før vesterlandsk tidsregning0calendarsgregorianeraseraNames
vesterlandsk tidsregning1calendarsgregorianeraseraNames
f.v.t.0calendarsgregorianeraseraAbbr
v.t.1calendarsgregorianeraseraAbbr
f.v.t.0calendarsgregorianeraseraNarrow
v.t.1calendarsgregorianeraseraNarrow
EEEE dd MMMM y GstandardcalendarsgenericdateFormatsfull
GGGGG y-MM-ddstandardcalendarsgenericdateFormatsshort
dd MMMM y GstandardcalendarsgenericdateFormatslong
MMM dd, y GstandardcalendarsgenericdateFormatsmedium
{1} {0}shortcalendarsgenericdateTimeFormats
{1} {0}longcalendarsgenericdateTimeFormats
{1} {0}mediumcalendarsgenericdateTimeFormats
{1} {0}fullcalendarsgenericdateTimeFormats
E, MMM d, yyMMMEdcalendarsgenericavailableFormats
y QQQQyQQQQcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
y-MMyMcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
d/MMdcalendarsgenericavailableFormats
y-MM-ddyMdcalendarsgenericavailableFormats
HHHcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
MMM yyMMMcalendarsgenericavailableFormats
MMM d, yyMMMdcalendarsgenericavailableFormats
E, y-MM-ddyMEdcalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
E, dEdcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
h ahcalendarsgenericavailableFormats
E, d/MMEdcalendarsgenericavailableFormats
y QQQQyQQQcalendarsgenericavailableFormats
MM-d – MM-dMcalendarsgenericintervalFormatsMMMd
MM-d – ddcalendarsgenericintervalFormatsMMMd
h a – h aacalendarsgenericintervalFormatsh
h–h ahcalendarsgenericintervalFormatsh
HH:mm–HH:mmmcalendarsgenericintervalFormatsHm
HH:mm–HH:mmHcalendarsgenericintervalFormatsHm
E, MM-dd – E, MM-ddMcalendarsgenericintervalFormatsMEd
E, MM-dd – E, MM-dddcalendarsgenericintervalFormatsMEd
y-MM-dd – MM-dMcalendarsgenericintervalFormatsyMMMd
y-MM-d – ddcalendarsgenericintervalFormatsyMMMd
y-MM-dd – y-MM-ddycalendarsgenericintervalFormatsyMMMd
y-MM – MMMcalendarsgenericintervalFormatsyMMM
y-MM – y-MMycalendarsgenericintervalFormatsyMMM
LLL–LLLMcalendarsgenericintervalFormatsMMM
E, y-MM-dd – E, y-MM-dddcalendarsgenericintervalFormatsyMEd
E, y-MM-dd – E, y-MM-ddMcalendarsgenericintervalFormatsyMEd
E, y-MM-dd – E, y-MM-ddycalendarsgenericintervalFormatsyMEd
y–yycalendarsgenericintervalFormatsy
h–h a vhcalendarsgenericintervalFormatshv
h a – h a vacalendarsgenericintervalFormatshv
y-MM-dd – MM-ddMcalendarsgenericintervalFormatsyMd
y-MM-dd – dddcalendarsgenericintervalFormatsyMd
y-MM-dd – y-MM-ddycalendarsgenericintervalFormatsyMd
HH–HH vHcalendarsgenericintervalFormatsHv
HH–HHHcalendarsgenericintervalFormatsH
h:mm–h:mm a vmcalendarsgenericintervalFormatshmv
h:mm a – h:mm a vacalendarsgenericintervalFormatshmv
h:mm–h:mm a vhcalendarsgenericintervalFormatshmv
M–MMcalendarsgenericintervalFormatsM
y-MM – y-MMycalendarsgenericintervalFormatsyMMMM
y-MM – MMMcalendarsgenericintervalFormatsyMMMM
h:mm–h:mm ahcalendarsgenericintervalFormatshm
h:mm–h:mm amcalendarsgenericintervalFormatshm
h:mm a – h:mm aacalendarsgenericintervalFormatshm
d–ddcalendarsgenericintervalFormatsd
E, y-MM-dd – E, y-MM-dddcalendarsgenericintervalFormatsyMMMEd
E, y-MM-dd – E, y-MM-ddMcalendarsgenericintervalFormatsyMMMEd
E, y-MM-dd – E, y-MM-ddycalendarsgenericintervalFormatsyMMMEd
{0} – {1}standardcalendarsgenericintervalFormatsstandard
y-MM – y-MMycalendarsgenericintervalFormatsyM
y-MM – MMMcalendarsgenericintervalFormatsyM
HH:mm–HH:mm vHcalendarsgenericintervalFormatsHmv
HH:mm–HH:mm vmcalendarsgenericintervalFormatsHmv
E, MM-d – E, MM-dMcalendarsgenericintervalFormatsMMMEd
E, MM-d – E, MM-ddcalendarsgenericintervalFormatsMMMEd
MM-dd – dddcalendarsgenericintervalFormatsMd
MM-dd – MM-ddMcalendarsgenericintervalFormatsMd
{0} {1}endlistPatternsunit-narrow
{0} {1}startlistPatternsunit-narrow
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0} aamma {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} aamma {1}endlistPatternsstandard
{0}, {1}startlistPatternsunit-short
{0}, {1}endlistPatternsunit-short
{0}, {1}middlelistPatternsunit-short
{0}, {1}2listPatternsunit-short
{0}, {1}startlistPatternsunit
{0}, {1}endlistPatternsunit
{0}, {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
aap:ayesstrposixmessages
naagga:nnostrposixmessages
