…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
mi²displayNamearea-square-mileunitnarrowunits
{0}/mi²perUnitPatternarea-square-mileunitnarrowunits
{0} mi²manypatternarea-square-mileunitnarrowunits
{0} mi²fewpatternarea-square-mileunitnarrowunits
{0} mi²otherpatternarea-square-mileunitnarrowunits
{0} mi²twopatternarea-square-mileunitnarrowunits
{0} mi²onepatternarea-square-mileunitnarrowunits
{0} lb/in²otherpatternpressure-pound-per-square-inchunitnarrowunits
{0} lb/in²twopatternpressure-pound-per-square-inchunitnarrowunits
{0} lb/in²onepatternpressure-pound-per-square-inchunitnarrowunits
{0} lb/in²manypatternpressure-pound-per-square-inchunitnarrowunits
{0} lb/in²fewpatternpressure-pound-per-square-inchunitnarrowunits
lb/in²displayNamepressure-pound-per-square-inchunitnarrowunits
{0} tnmanypatternmass-tonunitnarrowunits
{0} tnfewpatternmass-tonunitnarrowunits
{0} tntwopatternmass-tonunitnarrowunits
{0} tnotherpatternmass-tonunitnarrowunits
{0} tnonepatternmass-tonunitnarrowunits
tndisplayNamemass-tonunitnarrowunits
′displayNamelength-footunitnarrowunits
{0}/′perUnitPatternlength-footunitnarrowunits
{0}′fewpatternlength-footunitnarrowunits
{0}′manypatternlength-footunitnarrowunits
{0}′otherpatternlength-footunitnarrowunits
{0}′twopatternlength-footunitnarrowunits
{0}′onepatternlength-footunitnarrowunits
{0} aufewpatternlength-astronomical-unitunitnarrowunits
{0} aumanypatternlength-astronomical-unitunitnarrowunits
{0} auotherpatternlength-astronomical-unitunitnarrowunits
{0} autwopatternlength-astronomical-unitunitnarrowunits
{0} auonepatternlength-astronomical-unitunitnarrowunits
audisplayNamelength-astronomical-unitunitnarrowunits
mi³displayNamevolume-cubic-mileunitnarrowunits
{0} mi³fewpatternvolume-cubic-mileunitnarrowunits
{0} mi³manypatternvolume-cubic-mileunitnarrowunits
{0} mi³onepatternvolume-cubic-mileunitnarrowunits
{0} mi³twopatternvolume-cubic-mileunitnarrowunits
{0} mi³otherpatternvolume-cubic-mileunitnarrowunits
{0} ft³onepatternvolume-cubic-footunitnarrowunits
{0} ft³otherpatternvolume-cubic-footunitnarrowunits
{0} ft³twopatternvolume-cubic-footunitnarrowunits
{0} ft³fewpatternvolume-cubic-footunitnarrowunits
{0} ft³manypatternvolume-cubic-footunitnarrowunits
ft³displayNamevolume-cubic-footunitnarrowunits
{0} mmol/lonepatternconcentr-millimole-per-literunitnarrowunits
{0} mmol/ltwopatternconcentr-millimole-per-literunitnarrowunits
{0} mmol/lotherpatternconcentr-millimole-per-literunitnarrowunits
{0} mmol/lmanypatternconcentr-millimole-per-literunitnarrowunits
{0} mmol/lfewpatternconcentr-millimole-per-literunitnarrowunits
mmol/ldisplayNameconcentr-millimole-per-literunitnarrowunits
bdisplayNameduration-yearunitnarrowunits
{0}/bperUnitPatternduration-yearunitnarrowunits
{0} bfewpatternduration-yearunitnarrowunits
{0} bmanypatternduration-yearunitnarrowunits
{0} botherpatternduration-yearunitnarrowunits
{0} btwopatternduration-yearunitnarrowunits
{0} bonepatternduration-yearunitnarrowunits
{0} mizfewpatternduration-monthunitnarrowunits
{0} a vizioùmanypatternduration-monthunitnarrowunits
{0} mizotherpatternduration-monthunitnarrowunits
{0} mtwopatternduration-monthunitnarrowunits
{0} mizonepatternduration-monthunitnarrowunits
mizioùdisplayNameduration-monthunitnarrowunits
{0}/mizperUnitPatternduration-monthunitnarrowunits
{0} otwopatterndigital-byteunitnarrowunits
{0} ootherpatterndigital-byteunitnarrowunits
{0} oonepatterndigital-byteunitnarrowunits
{0} ofewpatterndigital-byteunitnarrowunits
{0} omanypatterndigital-byteunitnarrowunits
odisplayNamedigital-byteunitnarrowunits
midisplayNamelength-mileunitnarrowunits
{0} miotherpatternlength-mileunitnarrowunits
{0} mitwopatternlength-mileunitnarrowunits
{0} mionepatternlength-mileunitnarrowunits
{0} mimanypatternlength-mileunitnarrowunits
{0} mifewpatternlength-mileunitnarrowunits
″displayNamelength-inchunitnarrowunits
{0}/″perUnitPatternlength-inchunitnarrowunits
{0}″onepatternlength-inchunitnarrowunits
{0}″otherpatternlength-inchunitnarrowunits
{0}″twopatternlength-inchunitnarrowunits
{0}″manypatternlength-inchunitnarrowunits
{0}″fewpatternlength-inchunitnarrowunits
{0} mgmanypatternmass-milligramunitnarrowunits
{0} mgfewpatternmass-milligramunitnarrowunits
{0} mgonepatternmass-milligramunitnarrowunits
{0} mgtwopatternmass-milligramunitnarrowunits
{0} mgotherpatternmass-milligramunitnarrowunits
mgdisplayNamemass-milligramunitnarrowunits
°displayNameangle-degreeunitnarrowunits
{0}°fewpatternangle-degreeunitnarrowunits
{0}°manypatternangle-degreeunitnarrowunits
{0}°onepatternangle-degreeunitnarrowunits
{0}°otherpatternangle-degreeunitnarrowunits
{0}°twopatternangle-degreeunitnarrowunits
{0} mg/dlmanypatternconcentr-milligram-per-deciliterunitnarrowunits
{0} mg/dlfewpatternconcentr-milligram-per-deciliterunitnarrowunits
{0} mg/dlonepatternconcentr-milligram-per-deciliterunitnarrowunits
{0} mg/dltwopatternconcentr-milligram-per-deciliterunitnarrowunits
{0} mg/dlotherpatternconcentr-milligram-per-deciliterunitnarrowunits
mg/dldisplayNameconcentr-milligram-per-deciliterunitnarrowunits
{0} in²onepatternarea-square-inchunitnarrowunits
{0} in²twopatternarea-square-inchunitnarrowunits
{0} in²otherpatternarea-square-inchunitnarrowunits
{0} in²fewpatternarea-square-inchunitnarrowunits
{0} in²manypatternarea-square-inchunitnarrowunits
{0}/in²perUnitPatternarea-square-inchunitnarrowunits
in²displayNamearea-square-inchunitnarrowunits
{0} Gotwopatterndigital-gigabyteunitnarrowunits
{0} Gootherpatterndigital-gigabyteunitnarrowunits
{0} Goonepatterndigital-gigabyteunitnarrowunits
{0} Gomanypatterndigital-gigabyteunitnarrowunits
{0} Gofewpatterndigital-gigabyteunitnarrowunits
GodisplayNamedigital-gigabyteunitnarrowunits
dmdisplayNamelength-decimeterunitnarrowunits
{0} dmonepatternlength-decimeterunitnarrowunits
{0} dmotherpatternlength-decimeterunitnarrowunits
{0} dmtwopatternlength-decimeterunitnarrowunits
{0} dmmanypatternlength-decimeterunitnarrowunits
{0} dmfewpatternlength-decimeterunitnarrowunits
{0} kmtwopatternlength-kilometerunitnarrowunits
{0} kmotherpatternlength-kilometerunitnarrowunits
{0} kmonepatternlength-kilometerunitnarrowunits
{0} kmmanypatternlength-kilometerunitnarrowunits
{0} kmfewpatternlength-kilometerunitnarrowunits
kmdisplayNamelength-kilometerunitnarrowunits
{0}/kmperUnitPatternlength-kilometerunitnarrowunits
mi³displayNamevolume-cubic-mileunitshortunits
{0} mi³manypatternvolume-cubic-mileunitshortunits
{0} mi³fewpatternvolume-cubic-mileunitshortunits
{0} mi³onepatternvolume-cubic-mileunitshortunits
{0} mi³twopatternvolume-cubic-mileunitshortunits
{0} mi³otherpatternvolume-cubic-mileunitshortunits
{0} bl.onepatternduration-yearunitshortunits
{0} bl.twopatternduration-yearunitshortunits
{0} bl.otherpatternduration-yearunitshortunits
{0} bl.manypatternduration-yearunitshortunits
{0} bl.fewpatternduration-yearunitshortunits
bl.displayNameduration-yearunitshortunits
{0}/bl.perUnitPatternduration-yearunitshortunits
indisplayNamelength-inchunitshortunits
{0}/inperUnitPatternlength-inchunitshortunits
{0} infewpatternlength-inchunitshortunits
{0} inmanypatternlength-inchunitshortunits
{0} inotherpatternlength-inchunitshortunits
{0} intwopatternlength-inchunitshortunits
{0} inonepatternlength-inchunitshortunits
{0} mgfewpatternmass-milligramunitshortunits
{0} mgmanypatternmass-milligramunitshortunits
{0} mgtwopatternmass-milligramunitshortunits
{0} mgotherpatternmass-milligramunitshortunits
{0} mgonepatternmass-milligramunitshortunits
mgdisplayNamemass-milligramunitshortunits
ft³displayNamevolume-cubic-footunitshortunits
{0} ft³otherpatternvolume-cubic-footunitshortunits
{0} ft³twopatternvolume-cubic-footunitshortunits
{0} ft³onepatternvolume-cubic-footunitshortunits
{0} ft³fewpatternvolume-cubic-footunitshortunits
{0} ft³manypatternvolume-cubic-footunitshortunits
mizioùdisplayNameduration-monthunitshortunits
{0}/mizperUnitPatternduration-monthunitshortunits
{0} mizfewpatternduration-monthunitshortunits
{0} a vizioùmanypatternduration-monthunitshortunits
{0} mizonepatternduration-monthunitshortunits
{0} mizotherpatternduration-monthunitshortunits
{0} viztwopatternduration-monthunitshortunits
millimol/litrdisplayNameconcentr-millimole-per-literunitshortunits
{0} mmol/lonepatternconcentr-millimole-per-literunitshortunits
{0} mmol/lotherpatternconcentr-millimole-per-literunitshortunits
{0} mmol/ltwopatternconcentr-millimole-per-literunitshortunits
{0} mmol/lmanypatternconcentr-millimole-per-literunitshortunits
{0} mmol/lfewpatternconcentr-millimole-per-literunitshortunits
{0} mifewpatternlength-mileunitshortunits
{0} mimanypatternlength-mileunitshortunits
{0} mionepatternlength-mileunitshortunits
{0} miotherpatternlength-mileunitshortunits
{0} mitwopatternlength-mileunitshortunits
midisplayNamelength-mileunitshortunits
{0} otwopatterndigital-byteunitshortunits
{0} ootherpatterndigital-byteunitshortunits
{0} oonepatterndigital-byteunitshortunits
{0} ofewpatterndigital-byteunitshortunits
{0} omanypatterndigital-byteunitshortunits
odisplayNamedigital-byteunitshortunits
tndisplayNamemass-tonunitshortunits
{0} tnmanypatternmass-tonunitshortunits
{0} tnfewpatternmass-tonunitshortunits
{0} tntwopatternmass-tonunitshortunits
{0} tnotherpatternmass-tonunitshortunits
{0} tnonepatternmass-tonunitshortunits
{0}°onepatterntemperature-genericunitshortunits
{0}°otherpatterntemperature-genericunitshortunits
{0}°twopatterntemperature-genericunitshortunits
{0}°manypatterntemperature-genericunitshortunits
{0}°fewpatterntemperature-genericunitshortunits
°displayNametemperature-genericunitshortunits
{0} fttwopatternlength-footunitshortunits
{0} ftotherpatternlength-footunitshortunits
{0} ftonepatternlength-footunitshortunits
{0} ftfewpatternlength-footunitshortunits
{0} ftmanypatternlength-footunitshortunits
{0}/ftperUnitPatternlength-footunitshortunits
ftdisplayNamelength-footunitshortunits
{0} aumanypatternlength-astronomical-unitunitshortunits
{0} aufewpatternlength-astronomical-unitunitshortunits
{0} auonepatternlength-astronomical-unitunitshortunits
{0} autwopatternlength-astronomical-unitunitshortunits
{0} auotherpatternlength-astronomical-unitunitshortunits
audisplayNamelength-astronomical-unitunitshortunits
{0} mi²onepatternarea-square-mileunitshortunits
{0} mi²twopatternarea-square-mileunitshortunits
{0} mi²otherpatternarea-square-mileunitshortunits
{0} mi²fewpatternarea-square-mileunitshortunits
{0} mi²manypatternarea-square-mileunitshortunits
mi²displayNamearea-square-mileunitshortunits
{0}/mi²perUnitPatternarea-square-mileunitshortunits
kWdisplayNamepower-kilowattunitshortunits
{0} kWonepatternpower-kilowattunitshortunits
{0} kWotherpatternpower-kilowattunitshortunits
{0} kWtwopatternpower-kilowattunitshortunits
{0} kWfewpatternpower-kilowattunitshortunits
{0} kWmanypatternpower-kilowattunitshortunits
lb/in²displayNamepressure-pound-per-square-inchunitshortunits
{0} lb/in²manypatternpressure-pound-per-square-inchunitshortunits
{0} lb/in²fewpatternpressure-pound-per-square-inchunitshortunits
{0} lb/in²otherpatternpressure-pound-per-square-inchunitshortunits
{0} lb/in²twopatternpressure-pound-per-square-inchunitshortunits
{0} lb/in²onepatternpressure-pound-per-square-inchunitshortunits
{0} MWfewpatternpower-megawattunitshortunits
{0} MWmanypatternpower-megawattunitshortunits
{0} MWtwopatternpower-megawattunitshortunits
{0} MWotherpatternpower-megawattunitshortunits
{0} MWonepatternpower-megawattunitshortunits
MWdisplayNamepower-megawattunitshortunits
nsdisplayNameduration-nanosecondunitshortunits
{0} nsonepatternduration-nanosecondunitshortunits
{0} nsotherpatternduration-nanosecondunitshortunits
{0} nstwopatternduration-nanosecondunitshortunits
{0} nsmanypatternduration-nanosecondunitshortunits
{0} nsfewpatternduration-nanosecondunitshortunits
kmdisplayNamelength-kilometerunitshortunits
{0}/kmperUnitPatternlength-kilometerunitshortunits
{0} kmonepatternlength-kilometerunitshortunits
{0} kmtwopatternlength-kilometerunitshortunits
{0} kmotherpatternlength-kilometerunitshortunits
{0} kmfewpatternlength-kilometerunitshortunits
{0} kmmanypatternlength-kilometerunitshortunits
degdisplayNameangle-degreeunitshortunits
{0} degtwopatternangle-degreeunitshortunits
{0} degotherpatternangle-degreeunitshortunits
{0} degonepatternangle-degreeunitshortunits
{0} degmanypatternangle-degreeunitshortunits
{0} degfewpatternangle-degreeunitshortunits
{0}/in²perUnitPatternarea-square-inchunitshortunits
in²displayNamearea-square-inchunitshortunits
{0} in²onepatternarea-square-inchunitshortunits
{0} in²otherpatternarea-square-inchunitshortunits
{0} in²twopatternarea-square-inchunitshortunits
{0} in²manypatternarea-square-inchunitshortunits
{0} in²fewpatternarea-square-inchunitshortunits
{0} Gomanypatterndigital-gigabyteunitshortunits
{0} Gofewpatterndigital-gigabyteunitshortunits
{0} Gotwopatterndigital-gigabyteunitshortunits
{0} Gootherpatterndigital-gigabyteunitshortunits
{0} Goonepatterndigital-gigabyteunitshortunits
GodisplayNamedigital-gigabyteunitshortunits
{0} dmfewpatternlength-decimeterunitshortunits
{0} dmmanypatternlength-decimeterunitshortunits
{0} dmtwopatternlength-decimeterunitshortunits
{0} dmotherpatternlength-decimeterunitshortunits
{0} dmonepatternlength-decimeterunitshortunits
dmdisplayNamelength-decimeterunitshortunits
kcaldisplayNameenergy-kilocalorieunitshortunits
{0} kcalotherpatternenergy-kilocalorieunitshortunits
{0} kcaltwopatternenergy-kilocalorieunitshortunits
{0} kcalonepatternenergy-kilocalorieunitshortunits
{0} kcalmanypatternenergy-kilocalorieunitshortunits
{0} kcalfewpatternenergy-kilocalorieunitshortunits
{0} Amanypatternelectric-ampereunitshortunits
{0} Afewpatternelectric-ampereunitshortunits
{0} Aotherpatternelectric-ampereunitshortunits
{0} Atwopatternelectric-ampereunitshortunits
{0} Aonepatternelectric-ampereunitshortunits
AdisplayNameelectric-ampereunitshortunits
{0} mg/dlfewpatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dlmanypatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dltwopatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dlotherpatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dlonepatternconcentr-milligram-per-deciliterunitshortunits
mg/dldisplayNameconcentr-milligram-per-deciliterunitshortunits
ptdisplayNamelength-pointunitshortunits
{0} ptfewpatternlength-pointunitshortunits
{0} ptmanypatternlength-pointunitshortunits
{0} ptonepatternlength-pointunitshortunits
{0} ptotherpatternlength-pointunitshortunits
{0} pttwopatternlength-pointunitshortunits
{0} cm³otherpatternvolume-cubic-centimeterunitshortunits
{0} cm³twopatternvolume-cubic-centimeterunitshortunits
{0} cm³onepatternvolume-cubic-centimeterunitshortunits
{0} cm³manypatternvolume-cubic-centimeterunitshortunits
{0} cm³fewpatternvolume-cubic-centimeterunitshortunits
{0}/cm³perUnitPatternvolume-cubic-centimeterunitshortunits
cm³displayNamevolume-cubic-centimeterunitshortunits
ldisplayNamevolume-literunitshortunits
{0}/lperUnitPatternvolume-literunitshortunits
{0} lfewpatternvolume-literunitshortunits
{0} lmanypatternvolume-literunitshortunits
{0} ltwopatternvolume-literunitshortunits
{0} lotherpatternvolume-literunitshortunits
{0} lonepatternvolume-literunitshortunits
km³displayNamevolume-cubic-kilometerunitshortunits
{0} km³fewpatternvolume-cubic-kilometerunitshortunits
{0} km³manypatternvolume-cubic-kilometerunitshortunits
{0} km³onepatternvolume-cubic-kilometerunitshortunits
{0} km³twopatternvolume-cubic-kilometerunitshortunits
{0} km³otherpatternvolume-cubic-kilometerunitshortunits
MHzdisplayNamefrequency-megahertzunitshortunits
{0} MHzotherpatternfrequency-megahertzunitshortunits
{0} MHztwopatternfrequency-megahertzunitshortunits
{0} MHzonepatternfrequency-megahertzunitshortunits
{0} MHzfewpatternfrequency-megahertzunitshortunits
{0} MHzmanypatternfrequency-megahertzunitshortunits
μsdisplayNameduration-microsecondunitshortunits
{0} μsonepatternduration-microsecondunitshortunits
{0} μsotherpatternduration-microsecondunitshortunits
{0} μstwopatternduration-microsecondunitshortunits
{0} μsmanypatternduration-microsecondunitshortunits
{0} μsfewpatternduration-microsecondunitshortunits
mi/galdisplayNameconsumption-mile-per-gallonunitshortunits
{0} mi/galmanypatternconsumption-mile-per-gallonunitshortunits
{0} mi/galfewpatternconsumption-mile-per-gallonunitshortunits
{0} mi/galtwopatternconsumption-mile-per-gallonunitshortunits
{0} mi/galotherpatternconsumption-mile-per-gallonunitshortunits
{0} mi/galonepatternconsumption-mile-per-gallonunitshortunits
{0} Ωfewpatternelectric-ohmunitshortunits
{0} Ωmanypatternelectric-ohmunitshortunits
{0} Ωonepatternelectric-ohmunitshortunits
{0} Ωotherpatternelectric-ohmunitshortunits
{0} Ωtwopatternelectric-ohmunitshortunits
ΩdisplayNameelectric-ohmunitshortunits
mAdisplayNameelectric-milliampereunitshortunits
{0} mAonepatternelectric-milliampereunitshortunits
{0} mAotherpatternelectric-milliampereunitshortunits
{0} mAtwopatternelectric-milliampereunitshortunits
{0} mAmanypatternelectric-milliampereunitshortunits
{0} mAfewpatternelectric-milliampereunitshortunits
bitdisplayNamedigital-bitunitshortunits
{0} bitmanypatterndigital-bitunitshortunits
{0} bitfewpatterndigital-bitunitshortunits
{0} bittwopatterndigital-bitunitshortunits
{0} bitotherpatterndigital-bitunitshortunits
{0} bitonepatterndigital-bitunitshortunits
µmdisplayNamelength-micrometerunitshortunits
{0} µmonepatternlength-micrometerunitshortunits
{0} µmotherpatternlength-micrometerunitshortunits
{0} µmtwopatternlength-micrometerunitshortunits
{0} µmmanypatternlength-micrometerunitshortunits
{0} µmfewpatternlength-micrometerunitshortunits
{0} Mlotherpatternvolume-megaliterunitshortunits
{0} Mltwopatternvolume-megaliterunitshortunits
{0} Mlonepatternvolume-megaliterunitshortunits
{0} Mlmanypatternvolume-megaliterunitshortunits
{0} Mlfewpatternvolume-megaliterunitshortunits
MldisplayNamevolume-megaliterunitshortunits
kodisplayNamedigital-kilobyteunitshortunits
{0} koonepatterndigital-kilobyteunitshortunits
{0} kotwopatterndigital-kilobyteunitshortunits
{0} kootherpatterndigital-kilobyteunitshortunits
{0} komanypatterndigital-kilobyteunitshortunits
{0} kofewpatterndigital-kilobyteunitshortunits
{0} Tomanypatterndigital-terabyteunitshortunits
{0} Tofewpatterndigital-terabyteunitshortunits
{0} Toonepatterndigital-terabyteunitshortunits
{0} Tootherpatterndigital-terabyteunitshortunits
{0} Totwopatterndigital-terabyteunitshortunits
TodisplayNamedigital-terabyteunitshortunits
hPadisplayNamepressure-hectopascalunitshortunits
{0} hPamanypatternpressure-hectopascalunitshortunits
{0} hPafewpatternpressure-hectopascalunitshortunits
{0} hPaonepatternpressure-hectopascalunitshortunits
{0} hPaotherpatternpressure-hectopascalunitshortunits
{0} hPatwopatternpressure-hectopascalunitshortunits
{0} sonepatternduration-secondunitshortunits
{0} stwopatternduration-secondunitshortunits
{0} sotherpatternduration-secondunitshortunits
{0} sfewpatternduration-secondunitshortunits
{0} smanypatternduration-secondunitshortunits
{0}/sperUnitPatternduration-secondunitshortunits
sdisplayNameduration-secondunitshortunits
{0} qtonepatternvolume-quartunitshortunits
{0} qttwopatternvolume-quartunitshortunits
{0} qtotherpatternvolume-quartunitshortunits
{0} qtmanypatternvolume-quartunitshortunits
{0} qtfewpatternvolume-quartunitshortunits
qtdisplayNamevolume-quartunitshortunits
{0} dlonepatternvolume-deciliterunitshortunits
{0} dlotherpatternvolume-deciliterunitshortunits
{0} dltwopatternvolume-deciliterunitshortunits
{0} dlfewpatternvolume-deciliterunitshortunits
{0} dlmanypatternvolume-deciliterunitshortunits
dldisplayNamevolume-deciliterunitshortunits
pmdisplayNamelength-picometerunitshortunits
{0} pmmanypatternlength-picometerunitshortunits
{0} pmfewpatternlength-picometerunitshortunits
{0} pmonepatternlength-picometerunitshortunits
{0} pmotherpatternlength-picometerunitshortunits
{0} pmtwopatternlength-picometerunitshortunits
{0} l/kmmanypatternconsumption-liter-per-kilometerunitshortunits
{0} l/kmfewpatternconsumption-liter-per-kilometerunitshortunits
{0} l/kmtwopatternconsumption-liter-per-kilometerunitshortunits
{0} l/kmotherpatternconsumption-liter-per-kilometerunitshortunits
{0} l/kmonepatternconsumption-liter-per-kilometerunitshortunits
l/kmdisplayNameconsumption-liter-per-kilometerunitshortunits
{0} m²manypatternarea-square-meterunitshortunits
{0} m²fewpatternarea-square-meterunitshortunits
{0} m²otherpatternarea-square-meterunitshortunits
{0} m²twopatternarea-square-meterunitshortunits
{0} m²onepatternarea-square-meterunitshortunits
m²displayNamearea-square-meterunitshortunits
{0}/m²perUnitPatternarea-square-meterunitshortunits
KdisplayNametemperature-kelvinunitshortunits
{0} Konepatterntemperature-kelvinunitshortunits
{0} Ktwopatterntemperature-kelvinunitshortunits
{0} Kotherpatterntemperature-kelvinunitshortunits
{0} Kmanypatterntemperature-kelvinunitshortunits
{0} Kfewpatterntemperature-kelvinunitshortunits
{0} µgtwopatternmass-microgramunitshortunits
{0} µgotherpatternmass-microgramunitshortunits
{0} µgonepatternmass-microgramunitshortunits
{0} µgfewpatternmass-microgramunitshortunits
{0} µgmanypatternmass-microgramunitshortunits
µgdisplayNamemass-microgramunitshortunits
{0} fthfewpatternlength-fathomunitshortunits
{0} fthmanypatternlength-fathomunitshortunits
{0} fthonepatternlength-fathomunitshortunits
{0} fthtwopatternlength-fathomunitshortunits
{0} fthotherpatternlength-fathomunitshortunits
fmdisplayNamelength-fathomunitshortunits
{0} Hzfewpatternfrequency-hertzunitshortunits
{0} Hzmanypatternfrequency-hertzunitshortunits
{0} Hzonepatternfrequency-hertzunitshortunits
{0} Hzotherpatternfrequency-hertzunitshortunits
{0} Hztwopatternfrequency-hertzunitshortunits
HzdisplayNamefrequency-hertzunitshortunits
mldisplayNamevolume-milliliterunitshortunits
{0} mlfewpatternvolume-milliliterunitshortunits
{0} mlmanypatternvolume-milliliterunitshortunits
{0} mlotherpatternvolume-milliliterunitshortunits
{0} mltwopatternvolume-milliliterunitshortunits
{0} mlonepatternvolume-milliliterunitshortunits
{0} dfewpatternduration-dayunitshortunits
{0} dmanypatternduration-dayunitshortunits
{0} donepatternduration-dayunitshortunits
{0} dtwopatternduration-dayunitshortunits
{0} dotherpatternduration-dayunitshortunits
{0}/dperUnitPatternduration-dayunitshortunits
ddisplayNameduration-dayunitshortunits
lydisplayNamelength-light-yearunitshortunits
{0}/ozperUnitPatternmass-ounceunitshortunits
ozdisplayNamemass-ounceunitshortunits
{0} ozfewpatternmass-ounceunitshortunits
{0} ozmanypatternmass-ounceunitshortunits
{0} ozonepatternmass-ounceunitshortunits
{0} ozotherpatternmass-ounceunitshortunits
{0} oztwopatternmass-ounceunitshortunits
WdisplayNamepower-wattunitshortunits
{0} Wtwopatternpower-wattunitshortunits
{0} Wotherpatternpower-wattunitshortunits
{0} Wonepatternpower-wattunitshortunits
{0} Wmanypatternpower-wattunitshortunits
{0} Wfewpatternpower-wattunitshortunits
{0} mmfewpatternlength-millimeterunitshortunits
{0} mmmanypatternlength-millimeterunitshortunits
{0} mmtwopatternlength-millimeterunitshortunits
{0} mmotherpatternlength-millimeterunitshortunits
{0} mmonepatternlength-millimeterunitshortunits
mmdisplayNamelength-millimeterunitshortunits
TbitdisplayNamedigital-terabitunitshortunits
{0} Tbitonepatterndigital-terabitunitshortunits
{0} Tbittwopatterndigital-terabitunitshortunits
{0} Tbitotherpatterndigital-terabitunitshortunits
{0} Tbitfewpatterndigital-terabitunitshortunits
{0} Tbitmanypatterndigital-terabitunitshortunits
{0} in³manypatternvolume-cubic-inchunitshortunits
{0} in³fewpatternvolume-cubic-inchunitshortunits
{0} in³onepatternvolume-cubic-inchunitshortunits
{0} in³twopatternvolume-cubic-inchunitshortunits
{0} in³otherpatternvolume-cubic-inchunitshortunits
in³displayNamevolume-cubic-inchunitshortunits
{0} kttwopatternconcentr-karatunitshortunits
{0} ktotherpatternconcentr-karatunitshortunits
{0} ktonepatternconcentr-karatunitshortunits
{0} ktmanypatternconcentr-karatunitshortunits
{0} ktfewpatternconcentr-karatunitshortunits
ktdisplayNameconcentr-karatunitshortunits
{0} calonepatternenergy-calorieunitshortunits
{0} calotherpatternenergy-calorieunitshortunits
{0} caltwopatternenergy-calorieunitshortunits
{0} calmanypatternenergy-calorieunitshortunits
{0} calfewpatternenergy-calorieunitshortunits
caldisplayNameenergy-calorieunitshortunits
kbitdisplayNamedigital-kilobitunitshortunits
{0} kbitonepatterndigital-kilobitunitshortunits
{0} kbittwopatterndigital-kilobitunitshortunits
{0} kbitotherpatterndigital-kilobitunitshortunits
{0} kbitfewpatterndigital-kilobitunitshortunits
{0} kbitmanypatterndigital-kilobitunitshortunits
ModisplayNamedigital-megabyteunitshortunits
{0} Mootherpatterndigital-megabyteunitshortunits
{0} Motwopatterndigital-megabyteunitshortunits
{0} Moonepatterndigital-megabyteunitshortunits
{0} Mofewpatterndigital-megabyteunitshortunits
{0} Momanypatterndigital-megabyteunitshortunits
hadisplayNamearea-hectareunitshortunits
{0} haotherpatternarea-hectareunitshortunits
{0} hatwopatternarea-hectareunitshortunits
{0} haonepatternarea-hectareunitshortunits
{0} hafewpatternarea-hectareunitshortunits
{0} hamanypatternarea-hectareunitshortunits
{0} nmionepatternlength-nautical-mileunitshortunits
{0} nmitwopatternlength-nautical-mileunitshortunits
{0} nmiotherpatternlength-nautical-mileunitshortunits
{0} nmifewpatternlength-nautical-mileunitshortunits
{0} nmimanypatternlength-nautical-mileunitshortunits
nmidisplayNamelength-nautical-mileunitshortunits
cldisplayNamevolume-centiliterunitshortunits
{0} clfewpatternvolume-centiliterunitshortunits
{0} clmanypatternvolume-centiliterunitshortunits
{0} clotherpatternvolume-centiliterunitshortunits
{0} cltwopatternvolume-centiliterunitshortunits
{0} clonepatternvolume-centiliterunitshortunits
{0} l/100kmfewpatternconsumption-liter-per-100kilometersunitshortunits
{0} l/100kmmanypatternconsumption-liter-per-100kilometersunitshortunits
{0} l/100kmtwopatternconsumption-liter-per-100kilometersunitshortunits
{0} l/100kmotherpatternconsumption-liter-per-100kilometersunitshortunits
{0} l/100kmonepatternconsumption-liter-per-100kilometersunitshortunits
l/100kmdisplayNameconsumption-liter-per-100kilometersunitshortunits
ptdisplayNamevolume-pintunitshortunits
{0} pttwopatternvolume-pintunitshortunits
{0} ptotherpatternvolume-pintunitshortunits
{0} ptonepatternvolume-pintunitshortunits
{0} ptmanypatternvolume-pintunitshortunits
{0} ptfewpatternvolume-pintunitshortunits
{0}′fewpatternangle-arc-minuteunitshortunits
{0}′manypatternangle-arc-minuteunitshortunits
{0}′onepatternangle-arc-minuteunitshortunits
{0}′otherpatternangle-arc-minuteunitshortunits
{0}′twopatternangle-arc-minuteunitshortunits
CaldisplayNameenergy-foodcalorieunitshortunits
{0} Calfewpatternenergy-foodcalorieunitshortunits
{0} Calmanypatternenergy-foodcalorieunitshortunits
{0} Caltwopatternenergy-foodcalorieunitshortunits
{0} Calotherpatternenergy-foodcalorieunitshortunits
{0} Calonepatternenergy-foodcalorieunitshortunits
{0}°Conepatterntemperature-celsiusunitshortunits
{0}°Ctwopatterntemperature-celsiusunitshortunits
{0}°Cotherpatterntemperature-celsiusunitshortunits
{0}°Cfewpatterntemperature-celsiusunitshortunits
{0}°Cmanypatterntemperature-celsiusunitshortunits
°CdisplayNametemperature-celsiusunitshortunits
msdisplayNameduration-millisecondunitshortunits
{0} mstwopatternduration-millisecondunitshortunits
{0} msotherpatternduration-millisecondunitshortunits
{0} msonepatternduration-millisecondunitshortunits
