sendok mangandisplayNameunitslongunitvolume-tablespoon
persendisplayNameunitslongunitconcentr-percent
{0} persenotherunitslongunitconcentr-percentpattern
{0} derajatotherunitslongunitangle-degreepattern
derajatdisplayNameunitslongunitangle-degree
{0} miliwattotherunitslongunitpower-milliwattpattern
miliwattdisplayNameunitslongunitpower-milliwatt
{0} metrik pinotherunitslongunitvolume-pint-metricpattern
metrik pindisplayNameunitslongunitvolume-pint-metric
mil saben galon inggrisdisplayNameunitslongunitconsumption-mile-per-gallon-imperial
{0} mil saben galon inggrisotherunitslongunitconsumption-mile-per-gallon-imperialpattern
karatdisplayNameunitslongunitmass-carat
{0} karatotherunitslongunitmass-caratpattern
terabitdisplayNameunitslongunitdigital-terabit
{0} terabitotherunitslongunitdigital-terabitpattern
{0} ohmotherunitslongunitelectric-ohmpattern
ohmdisplayNameunitslongunitelectric-ohm
taundisplayNameunitslongunitduration-year
{0} saben taunperUnitPatternunitslongunitduration-year
{0} taunotherunitslongunitduration-yearpattern
kilokaloridisplayNameunitslongunitenergy-kilocalorie
{0} kilokaloriotherunitslongunitenergy-kilocaloriepattern
pikometerdisplayNameunitslongunitlength-picometer
{0} pikometerotherunitslongunitlength-picometerpattern
{0} atmosferotherunitslongunitpressure-atmospherepattern
atmosferdisplayNameunitslongunitpressure-atmosphere
sentiliterdisplayNameunitslongunitvolume-centiliter
{0} sentiliterotherunitslongunitvolume-centiliterpattern
{0} areotherunitslongunitarea-acrepattern
aredisplayNameunitslongunitarea-acre
{0} kakiotherunitslongunitlength-footpattern
kakidisplayNameunitslongunitlength-foot
{0} saben kakiperUnitPatternunitslongunitlength-foot
{0} milimeterotherunitslongunitlength-millimeterpattern
milimeterdisplayNameunitslongunitlength-millimeter
mikrometerdisplayNameunitslongunitlength-micrometer
{0} mikrometerotherunitslongunitlength-micrometerpattern
parsekdisplayNameunitslongunitlength-parsec
{0} parsekotherunitslongunitlength-parsecpattern
{0} kidulsouthunitsnarrowcoordinateUnit
{0} kulonwestunitsnarrowcoordinateUnit
{0} lornorthunitsnarrowcoordinateUnit
arahdisplayNameunitsnarrowcoordinateUnit
{0} wetaneastunitsnarrowcoordinateUnit
kmdisplayNameunitsnarrowunitlength-kilometer
{0} kmotherunitsnarrowunitlength-kilometerpattern
{0} gotherunitsnarrowunitmass-grampattern
gramdisplayNameunitsnarrowunitmass-gram
{0} dinootherunitsnarrowunitduration-daypattern
dinodisplayNameunitsnarrowunitduration-day
{0} Lotherunitsnarrowunitvolume-literpattern
literdisplayNameunitsnarrowunitvolume-liter
°CdisplayNameunitsnarrowunittemperature-celsius
{0}°Cotherunitsnarrowunittemperature-celsiuspattern
mntdisplayNameunitsnarrowunitduration-minute
{0} mntotherunitsnarrowunitduration-minutepattern
dtkdisplayNameunitsnarrowunitduration-second
{0} dtkotherunitsnarrowunitduration-secondpattern
{0} L/100 kmotherunitsnarrowunitconsumption-liter-per-100kilometerspattern
L/100 kmdisplayNameunitsnarrowunitconsumption-liter-per-100kilometers
{0} taunotherunitsnarrowunitduration-yearpattern
taundisplayNameunitsnarrowunitduration-year
mmdisplayNameunitsnarrowunitlength-millimeter
{0} mmotherunitsnarrowunitlength-millimeterpattern
{0}jotherunitsnarrowunitduration-hourpattern
jamdisplayNameunitsnarrowunitduration-hour
pekandisplayNameunitsnarrowunitduration-week
{0} pekanotherunitsnarrowunitduration-weekpattern
%displayNameunitsnarrowunitconcentr-percent
{0}%otherunitsnarrowunitconcentr-percentpattern
sasidisplayNameunitsnarrowunitduration-month
{0} sasiotherunitsnarrowunitduration-monthpattern
{0} km/jamotherunitsnarrowunitspeed-kilometer-per-hourpattern
km/jamdisplayNameunitsnarrowunitspeed-kilometer-per-hour
{0} cmotherunitsnarrowunitlength-centimeterpattern
cmdisplayNameunitsnarrowunitlength-centimeter
{0} motherunitsnarrowunitlength-meterpattern
mdisplayNameunitsnarrowunitlength-meter
kgdisplayNameunitsnarrowunitmass-kilogram
{0} kgotherunitsnarrowunitmass-kilogrampattern
mddisplayNameunitsnarrowunitduration-millisecond
{0} mdotherunitsnarrowunitduration-millisecondpattern
{0}/{1}patternunitsnarrowcompoundUnitper
”quotationEnddelimiters
’alternateQuotationEnddelimiters
‘alternateQuotationStartdelimiters
“quotationStartdelimiters
{0} …word-finalcharactersellipsis
{0}…{1}medialcharactersellipsis
…{0}initialcharactersellipsis
{0}…finalcharactersellipsis
{0} … {1}word-medialcharactersellipsis
… {0}word-initialcharactersellipsis
[f q v x z]auxiliarycharactersexemplarCharacters
[a â å b c d e é è ê g h i ì j k l m n o ò p r s t u ù w y]standardcharactersexemplarCharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[A Â Å B C D E É È Ê G H I Ì J K L M N O Ò P R S T U Ù W Y]indexcharactersexemplarCharacters
[\- , ; \: ! ? . ( ) \[ \] \{ \}]punctuationcharactersexemplarCharacters
{1} {0}longcalendarsgregoriandateTimeFormats
{1}, {0}mediumcalendarsgregoriandateTimeFormats
{1}, {0}shortcalendarsgregoriandateTimeFormats
{1} {0}fullcalendarsgregoriandateTimeFormats
d MMMM ystandardcalendarsgregoriandateFormatslong
d MMM ystandardcalendarsgregoriandateFormatsmedium
dd-MM-ystandardcalendarsgregoriandateFormatsshort
EEEE, d MMMM ystandardcalendarsgregoriandateFormatsfull
HH:mmstandardcalendarsgregoriantimeFormatsshort
HH:mm:ssstandardcalendarsgregoriantimeFormatsmedium
HH:mm:ss zstandardcalendarsgregoriantimeFormatslong
HH:mm:ss zzzzstandardcalendarsgregoriantimeFormatsfull
WengipmcalendarsgregoriandayPeriodsstand-alonenarrow
IsukamcalendarsgregoriandayPeriodsstand-alonenarrow
WengipmcalendarsgregoriandayPeriodsstand-aloneabbreviated
IsukamcalendarsgregoriandayPeriodsstand-aloneabbreviated
IsukamcalendarsgregoriandayPeriodsstand-alonewide
WengipmcalendarsgregoriandayPeriodsstand-alonewide
WengipmcalendarsgregoriandayPeriodsformatwide
IsukamcalendarsgregoriandayPeriodsformatwide
WengipmcalendarsgregoriandayPeriodsformatabbreviated
IsukamcalendarsgregoriandayPeriodsformatabbreviated
IsukamcalendarsgregoriandayPeriodsformatnarrow
WengipmcalendarsgregoriandayPeriodsformatnarrow
QQQ yyQQQcalendarsgregorianavailableFormats
MMM y GGyMMMcalendarsgregorianavailableFormats
E dd/MMMEdcalendarsgregorianavailableFormats
d MMMMMMdcalendarsgregorianavailableFormats
h ahcalendarsgregorianavailableFormats
d MMM y GGyMMMdcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
E HH:mmEHmcalendarsgregorianavailableFormats
E HH:mm:ssEHmscalendarsgregorianavailableFormats
E, dEdcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
d MMMMMMMMdcalendarsgregorianavailableFormats
'pekan' W 'saka' MMMMMMMMWcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
d MMM yyMMMdcalendarsgregorianavailableFormats
y GGycalendarsgregorianavailableFormats
E h:mm:ss aEhmscalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
E, dd-MM-yyMEdcalendarsgregorianavailableFormats
MMMM yyMMMMcalendarsgregorianavailableFormats
'pekan' w 'saka' YywcalendarsgregorianavailableFormats
h:mm ahmcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
HH:mm:ss vHmsvcalendarsgregorianavailableFormats
E, d MMM y GGyMMMEdcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
dd-MM-yyMdcalendarsgregorianavailableFormats
h:mm a vhmvcalendarsgregorianavailableFormats
E h:mm aEhmcalendarsgregorianavailableFormats
MM-yyMcalendarsgregorianavailableFormats
E, d MMMMMMEdcalendarsgregorianavailableFormats
HH:mm vHmvcalendarsgregorianavailableFormats
dd/MMMdcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
QQQQ yyQQQQcalendarsgregorianavailableFormats
cccEcalendarsgregorianavailableFormats
h:mm:ss a vhmsvcalendarsgregorianavailableFormats
E, d MMM yyMMMEdcalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
Senmoncalendarsgregoriandaysstand-aloneshort
Kamthucalendarsgregoriandaysstand-aloneshort
Rabwedcalendarsgregoriandaysstand-aloneshort
Jumfricalendarsgregoriandaysstand-aloneshort
Ahdsuncalendarsgregoriandaysstand-aloneshort
Sabsatcalendarsgregoriandaysstand-aloneshort
Seltuecalendarsgregoriandaysstand-aloneshort
Ahadsuncalendarsgregoriandaysstand-alonewide
Sabtusatcalendarsgregoriandaysstand-alonewide
Selasatuecalendarsgregoriandaysstand-alonewide
Jumatfricalendarsgregoriandaysstand-alonewide
Rabuwedcalendarsgregoriandaysstand-alonewide
Seninmoncalendarsgregoriandaysstand-alonewide
Kamisthucalendarsgregoriandaysstand-alonewide
Kthucalendarsgregoriandaysstand-alonenarrow
Smoncalendarsgregoriandaysstand-alonenarrow
Jfricalendarsgregoriandaysstand-alonenarrow
Rwedcalendarsgregoriandaysstand-alonenarrow
Asuncalendarsgregoriandaysstand-alonenarrow
Ssatcalendarsgregoriandaysstand-alonenarrow
Stuecalendarsgregoriandaysstand-alonenarrow
Jumfricalendarsgregoriandaysstand-aloneabbreviated
Rabwedcalendarsgregoriandaysstand-aloneabbreviated
Seltuecalendarsgregoriandaysstand-aloneabbreviated
Sabsatcalendarsgregoriandaysstand-aloneabbreviated
Ahdsuncalendarsgregoriandaysstand-aloneabbreviated
Kamthucalendarsgregoriandaysstand-aloneabbreviated
Senmoncalendarsgregoriandaysstand-aloneabbreviated
Ahadsuncalendarsgregoriandaysformatwide
Sabtusatcalendarsgregoriandaysformatwide
Selasatuecalendarsgregoriandaysformatwide
Rabuwedcalendarsgregoriandaysformatwide
Jumatfricalendarsgregoriandaysformatwide
Seninmoncalendarsgregoriandaysformatwide
Kamisthucalendarsgregoriandaysformatwide
Kamthucalendarsgregoriandaysformatshort
Senmoncalendarsgregoriandaysformatshort
Jumfricalendarsgregoriandaysformatshort
Rabwedcalendarsgregoriandaysformatshort
Sabsatcalendarsgregoriandaysformatshort
Seltuecalendarsgregoriandaysformatshort
Ahdsuncalendarsgregoriandaysformatshort
Senmoncalendarsgregoriandaysformatabbreviated
Kamthucalendarsgregoriandaysformatabbreviated
Ahdsuncalendarsgregoriandaysformatabbreviated
Sabsatcalendarsgregoriandaysformatabbreviated
Seltuecalendarsgregoriandaysformatabbreviated
Rabwedcalendarsgregoriandaysformatabbreviated
Jumfricalendarsgregoriandaysformatabbreviated
Kthucalendarsgregoriandaysformatnarrow
Smoncalendarsgregoriandaysformatnarrow
Ssatcalendarsgregoriandaysformatnarrow
Asuncalendarsgregoriandaysformatnarrow
Stuecalendarsgregoriandaysformatnarrow
Jfricalendarsgregoriandaysformatnarrow
Rwedcalendarsgregoriandaysformatnarrow
Era Umum1calendarsgregorianeraseraNames
Sakdurunge Era Umum0calendarsgregorianeraseraNames
SEU0calendarsgregorianeraseraAbbr
EU1calendarsgregorianeraseraAbbr
TW11calendarsgregorianquartersformatabbreviated
TW33calendarsgregorianquartersformatabbreviated
TW44calendarsgregorianquartersformatabbreviated
TW22calendarsgregorianquartersformatabbreviated
22calendarsgregorianquartersformatnarrow
44calendarsgregorianquartersformatnarrow
11calendarsgregorianquartersformatnarrow
33calendarsgregorianquartersformatnarrow
triwulan kaping telu3calendarsgregorianquartersformatwide
triwulan kaping pisan1calendarsgregorianquartersformatwide
triwulan kaping papat4calendarsgregorianquartersformatwide
triwulan kaping loro2calendarsgregorianquartersformatwide
TW11calendarsgregorianquartersstand-aloneabbreviated
TW33calendarsgregorianquartersstand-aloneabbreviated
TW44calendarsgregorianquartersstand-aloneabbreviated
TW22calendarsgregorianquartersstand-aloneabbreviated
11calendarsgregorianquartersstand-alonenarrow
33calendarsgregorianquartersstand-alonenarrow
22calendarsgregorianquartersstand-alonenarrow
44calendarsgregorianquartersstand-alonenarrow
triwulan kaping papat4calendarsgregorianquartersstand-alonewide
triwulan kaping loro2calendarsgregorianquartersstand-alonewide
triwulan kaping pisan1calendarsgregorianquartersstand-alonewide
triwulan kaping telu3calendarsgregorianquartersstand-alonewide
{0} {1}TimezonecalendarsgregorianappendItems
Agustus8calendarsgregorianmonthsstand-alonewide
Juni6calendarsgregorianmonthsstand-alonewide
Juli7calendarsgregorianmonthsstand-alonewide
Desember12calendarsgregorianmonthsstand-alonewide
September9calendarsgregorianmonthsstand-alonewide
November11calendarsgregorianmonthsstand-alonewide
Januari1calendarsgregorianmonthsstand-alonewide
Maret3calendarsgregorianmonthsstand-alonewide
Februari2calendarsgregorianmonthsstand-alonewide
April4calendarsgregorianmonthsstand-alonewide
Oktober10calendarsgregorianmonthsstand-alonewide
Mei5calendarsgregorianmonthsstand-alonewide
J6calendarsgregorianmonthsstand-alonenarrow
A8calendarsgregorianmonthsstand-alonenarrow
J7calendarsgregorianmonthsstand-alonenarrow
D12calendarsgregorianmonthsstand-alonenarrow
J1calendarsgregorianmonthsstand-alonenarrow
N11calendarsgregorianmonthsstand-alonenarrow
S9calendarsgregorianmonthsstand-alonenarrow
M3calendarsgregorianmonthsstand-alonenarrow
F2calendarsgregorianmonthsstand-alonenarrow
A4calendarsgregorianmonthsstand-alonenarrow
O10calendarsgregorianmonthsstand-alonenarrow
M5calendarsgregorianmonthsstand-alonenarrow
Des12calendarsgregorianmonthsstand-aloneabbreviated
Jul7calendarsgregorianmonthsstand-aloneabbreviated
Agt8calendarsgregorianmonthsstand-aloneabbreviated
Jun6calendarsgregorianmonthsstand-aloneabbreviated
Okt10calendarsgregorianmonthsstand-aloneabbreviated
Apr4calendarsgregorianmonthsstand-aloneabbreviated
Mei5calendarsgregorianmonthsstand-aloneabbreviated
Feb2calendarsgregorianmonthsstand-aloneabbreviated
Sep9calendarsgregorianmonthsstand-aloneabbreviated
Nov11calendarsgregorianmonthsstand-aloneabbreviated
Mar3calendarsgregorianmonthsstand-aloneabbreviated
Jan1calendarsgregorianmonthsstand-aloneabbreviated
J7calendarsgregorianmonthsformatnarrow
A8calendarsgregorianmonthsformatnarrow
J6calendarsgregorianmonthsformatnarrow
D12calendarsgregorianmonthsformatnarrow
J1calendarsgregorianmonthsformatnarrow
N11calendarsgregorianmonthsformatnarrow
S9calendarsgregorianmonthsformatnarrow
M3calendarsgregorianmonthsformatnarrow
O10calendarsgregorianmonthsformatnarrow
A4calendarsgregorianmonthsformatnarrow
M5calendarsgregorianmonthsformatnarrow
F2calendarsgregorianmonthsformatnarrow
Apr4calendarsgregorianmonthsformatabbreviated
Okt10calendarsgregorianmonthsformatabbreviated
Mei5calendarsgregorianmonthsformatabbreviated
Feb2calendarsgregorianmonthsformatabbreviated
Nov11calendarsgregorianmonthsformatabbreviated
Sep9calendarsgregorianmonthsformatabbreviated
Jan1calendarsgregorianmonthsformatabbreviated
Mar3calendarsgregorianmonthsformatabbreviated
Des12calendarsgregorianmonthsformatabbreviated
Jul7calendarsgregorianmonthsformatabbreviated
Jun6calendarsgregorianmonthsformatabbreviated
Agt8calendarsgregorianmonthsformatabbreviated
Mei5calendarsgregorianmonthsformatwide
Oktober10calendarsgregorianmonthsformatwide
April4calendarsgregorianmonthsformatwide
Februari2calendarsgregorianmonthsformatwide
Maret3calendarsgregorianmonthsformatwide
November11calendarsgregorianmonthsformatwide
September9calendarsgregorianmonthsformatwide
Januari1calendarsgregorianmonthsformatwide
Desember12calendarsgregorianmonthsformatwide
Juli7calendarsgregorianmonthsformatwide
Juni6calendarsgregorianmonthsformatwide
Agustus8calendarsgregorianmonthsformatwide
MM – MMMcalendarsgregorianintervalFormatsM
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM – MMMM yMcalendarsgregorianintervalFormatsyMMMM
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm – h:mm amcalendarsgregorianintervalFormatshm
h:mm – h:mm ahcalendarsgregorianintervalFormatshm
HH – HH vHcalendarsgregorianintervalFormatsHv
dd-MM-y – dd-MM-yMcalendarsgregorianintervalFormatsyMd
dd-MM-y – dd-MM-ydcalendarsgregorianintervalFormatsyMd
dd-MM-y – dd-MM-yycalendarsgregorianintervalFormatsyMd
h:mm – h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h:mm – h:mm a vhcalendarsgregorianintervalFormatshmv
h a – h a vacalendarsgregorianintervalFormatshv
h – h a vhcalendarsgregorianintervalFormatshv
HH – HHHcalendarsgregorianintervalFormatsH
E, d MMM – E, d MMMMcalendarsgregorianintervalFormatsMMMEd
E, d MMM – E, d MMMdcalendarsgregorianintervalFormatsMMMEd
MM-y – MM-yMcalendarsgregorianintervalFormatsyM
MM-y – MM-yycalendarsgregorianintervalFormatsyM
HH:mm – HH:mm vHcalendarsgregorianintervalFormatsHmv
HH:mm – HH:mm vmcalendarsgregorianintervalFormatsHmv
dd/MM – dd/MMMcalendarsgregorianintervalFormatsMd
dd/MM – dd/MMdcalendarsgregorianintervalFormatsMd
E, d MMM – E, d MMM yMcalendarsgregorianintervalFormatsyMMMEd
E, d MMM – E, d MMM ydcalendarsgregorianintervalFormatsyMMMEd
E, d MMM y – E, d MMM yycalendarsgregorianintervalFormatsyMMMEd
d – ddcalendarsgregorianintervalFormatsd
{0} – {1}standardcalendarsgregorianintervalFormatsstandard
E, dd/MM – E, dd/MMdcalendarsgregorianintervalFormatsMEd
E, dd/MM – E, dd/MMMcalendarsgregorianintervalFormatsMEd
HH:mm – HH:mmHcalendarsgregorianintervalFormatsHm
HH:mm – HH:mmmcalendarsgregorianintervalFormatsHm
d MMM – d MMMMcalendarsgregorianintervalFormatsMMMd
MMM d–ddcalendarsgregorianintervalFormatsMMMd
h – h ahcalendarsgregorianintervalFormatsh
h a – h aacalendarsgregorianintervalFormatsh
y – yycalendarsgregorianintervalFormatsy
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d – d MMM ydcalendarsgregorianintervalFormatsyMMMd
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM – MMM yMcalendarsgregorianintervalFormatsyMMM
E, dd-MM-y – E, dd-MM-yycalendarsgregorianintervalFormatsyMEd
E, dd-MM-y – E, dd-MM-yMcalendarsgregorianintervalFormatsyMEd
E, dd-MM-y – E, dd-MM-ydcalendarsgregorianintervalFormatsyMEd
LLL–LLLMcalendarsgregorianintervalFormatsMMM
EEEE, d MMMM y GstandardcalendarsgenericdateFormatsfull
dd-MM-y GGGGGstandardcalendarsgenericdateFormatsshort
d MMM y GstandardcalendarsgenericdateFormatsmedium
d MMMM y GstandardcalendarsgenericdateFormatslong
{1} {0}longcalendarsgenericdateTimeFormats
{1} {0}mediumcalendarsgenericdateTimeFormats
{1} {0}shortcalendarsgenericdateTimeFormats
{1} {0}fullcalendarsgenericdateTimeFormats
E, d MMM y GGyMMMEdcalendarsgenericavailableFormats
QQQQ y GyyyyQQQQcalendarsgenericavailableFormats
d MMM y GyyyyMMMdcalendarsgenericavailableFormats
HHHcalendarsgenericavailableFormats
E h:mm aEhmcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
MMMM y GyyyyMMMMcalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
cccEcalendarsgenericavailableFormats
dd - MM - y GGGGGyyyyMdcalendarsgenericavailableFormats
E, d MMMMMMEdcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
dd/MMMdcalendarsgenericavailableFormats
y GyyyycalendarsgenericavailableFormats
E, d MMM y GyyyyMMMEdcalendarsgenericavailableFormats
d MMMMMMdcalendarsgenericavailableFormats
d MMM y GGyMMMdcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
h ahcalendarsgenericavailableFormats
MMM y GGyMMMcalendarsgenericavailableFormats
E, dd/MMMEdcalendarsgenericavailableFormats
QQQ y GyyyyQQQcalendarsgenericavailableFormats
MM - y GGGGGyyyyMcalendarsgenericavailableFormats
E, dd - MM - y GGGGGyyyyMEdcalendarsgenericavailableFormats
y GycalendarsgenericavailableFormats
d MMMMMMMMdcalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
y GGycalendarsgenericavailableFormats
E h:mm:ss aEhmscalendarsgenericavailableFormats
MMM y GyyyyMMMcalendarsgenericavailableFormats
E, dEdcalendarsgenericavailableFormats
E HH:mm:ssEHmscalendarsgenericavailableFormats
E HH:mmEHmcalendarsgenericavailableFormats
d MMM – d MMM y GMcalendarsgenericintervalFormatsyMMMd
d – d MMM y GdcalendarsgenericintervalFormatsyMMMd
d MMM y – d MMM y GycalendarsgenericintervalFormatsyMMMd
MMM – MMM y GMcalendarsgenericintervalFormatsyMMM
MMM y – MMM y GycalendarsgenericintervalFormatsyMMM
LLL – LLLMcalendarsgenericintervalFormatsMMM
E, dd-MM-y – E, dd-MM-y GGGGGMcalendarsgenericintervalFormatsyMEd
E, dd-MM-y – E, dd-MM-y GGGGGdcalendarsgenericintervalFormatsyMEd
E, dd-MM-y – E, dd-MM-y GGGGGycalendarsgenericintervalFormatsyMEd
y – y GycalendarsgenericintervalFormatsy
E, dd/MM – E, dd/MMMcalendarsgenericintervalFormatsMEd
E, dd/MM – E, dd/MMdcalendarsgenericintervalFormatsMEd
d MMM – d MMMMcalendarsgenericintervalFormatsMMMd
d – d MMMdcalendarsgenericintervalFormatsMMMd
dd/MM – dd/MMdcalendarsgenericintervalFormatsMd
dd/MM – dd/MMMcalendarsgenericintervalFormatsMd
MM-y – MM-y GGGGGMcalendarsgenericintervalFormatsyM
MM-y – MM-y GGGGGycalendarsgenericintervalFormatsyM
E, d MMM – E, d MMMdcalendarsgenericintervalFormatsMMMEd
E, d MMM – E, d MMMMcalendarsgenericintervalFormatsMMMEd
E, d MMM y – E, d MMM y GycalendarsgenericintervalFormatsyMMMEd
E, d MMM – E, d MMM y GMcalendarsgenericintervalFormatsyMMMEd
E, d MMM – E, d MMM y GdcalendarsgenericintervalFormatsyMMMEd
{0} – {1}standardcalendarsgenericintervalFormatsstandard
d – ddcalendarsgenericintervalFormatsd
MM – MMMcalendarsgenericintervalFormatsM
MMMM y – MMMM y GycalendarsgenericintervalFormatsyMMMM
MMMM – MMMM y GMcalendarsgenericintervalFormatsyMMMM
dd-MM-y – dd-MM-y GGGGGycalendarsgenericintervalFormatsyMd
dd-MM-y – dd-MM-y GGGGGdcalendarsgenericintervalFormatsyMd
dd-MM-y – dd-MM-y GGGGGMcalendarsgenericintervalFormatsyMd
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0} {1}endlistPatternsunit-narrow
{0} {1}startlistPatternsunit-narrow
{0}, {1}middlelistPatternsor
{0} utowo {1}2listPatternsor
{0}, {1}startlistPatternsor
{0}, utowo {1}endlistPatternsor
{0} lan {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, lan {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0}, lan {1}endlistPatternsstandard-short
{0}, {1}startlistPatternsstandard-short
{0} lan {1}2listPatternsstandard-short
{0}, {1}middlelistPatternsstandard-short
{0}, {1}startlistPatternsunit
{0}, {1}endlistPatternsunit
{0}, {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
{0}, {1}startlistPatternsunit-short
{0}, {1}endlistPatternsunit-short
{0}, {1}middlelistPatternsunit-short
{0}, {1}2listPatternsunit-short
oranostrposixmessages
yohyesstrposixmessages
top-to-bottomlineOrderlayout
left-to-rightcharacterOrderlayout
