{0} ili {1}2orlistPatterns
{0} gramafewpatternmass-gramunitlongunits
{0} gramaotherpatternmass-gramunitlongunits
{0} gramonepatternmass-gramunitlongunits
funtedisplayNamemass-poundunitlongunits
{0} po funtiperUnitPatternmass-poundunitlongunits
{0} funtiotherpatternmass-poundunitlongunits
{0} funtaonepatternmass-poundunitlongunits
{0} funtefewpatternmass-poundunitlongunits
gigabitidisplayNamedigital-gigabitunitlongunits
{0} gigabitonepatterndigital-gigabitunitlongunits
{0} gigabitaotherpatterndigital-gigabitunitlongunits
{0} gigabitafewpatterndigital-gigabitunitlongunits
{0} metričke pintefewpatternvolume-pint-metricunitlongunits
{0} metričkih pintiotherpatternvolume-pint-metricunitlongunits
{0} metrička pintaonepatternvolume-pint-metricunitlongunits
metričke pintedisplayNamevolume-pint-metricunitlongunits
kvadratni kilometridisplayNamearea-square-kilometerunitlongunits
{0} po kvadratnom kilometruperUnitPatternarea-square-kilometerunitlongunits
{0} kvadratna kilometrafewpatternarea-square-kilometerunitlongunits
{0} kvadratnih kilometaraotherpatternarea-square-kilometerunitlongunits
{0} kvadratni kilometaronepatternarea-square-kilometerunitlongunits
džulidisplayNameenergy-jouleunitlongunits
{0} džulonepatternenergy-jouleunitlongunits
{0} džulaotherpatternenergy-jouleunitlongunits
{0} džulafewpatternenergy-jouleunitlongunits
gigahercidisplayNamefrequency-gigahertzunitlongunits
{0} gigaherconepatternfrequency-gigahertzunitlongunits
{0} gigahercaotherpatternfrequency-gigahertzunitlongunits
{0} gigahercafewpatternfrequency-gigahertzunitlongunits
{0} inč živinog stubaonepatternpressure-inch-hgunitlongunits
{0} inča živeotherpatternpressure-inch-hgunitlongunits
{0} inča živinog stubafewpatternpressure-inch-hgunitlongunits
inči živinog stubadisplayNamepressure-inch-hgunitlongunits
fine uncedisplayNamemass-ounce-troyunitlongunits
{0} fina uncaonepatternmass-ounce-troyunitlongunits
{0} finih unciotherpatternmass-ounce-troyunitlongunits
{0} fine uncefewpatternmass-ounce-troyunitlongunits
{0} čvorafewpatternspeed-knotunitlongunits
{0} čvorovaotherpatternspeed-knotunitlongunits
{0} čvoronepatternspeed-knotunitlongunits
čvorovidisplayNamespeed-knotunitlongunits
milisekundedisplayNameduration-millisecondunitlongunits
{0} milisekundiotherpatternduration-millisecondunitlongunits
{0} milisekundaonepatternduration-millisecondunitlongunits
{0} milisekundefewpatternduration-millisecondunitlongunits
stepeni CelzijusadisplayNametemperature-celsiusunitlongunits
{0} stepena Celzijusafewpatterntemperature-celsiusunitlongunits
{0} stepen Celzijusaonepatterntemperature-celsiusunitlongunits
{0} stepeni Celzijusaotherpatterntemperature-celsiusunitlongunits
{0} kalorijefewpatternenergy-foodcalorieunitlongunits
{0} kalorijaonepatternenergy-foodcalorieunitlongunits
{0} kalorijaotherpatternenergy-foodcalorieunitlongunits
kalorijedisplayNameenergy-foodcalorieunitlongunits
karatidisplayNamemass-caratunitlongunits
{0} karatafewpatternmass-caratunitlongunits
{0} karatonepatternmass-caratunitlongunits
{0} karataotherpatternmass-caratunitlongunits
milimetri živinog stubadisplayNamepressure-millimeter-of-mercuryunitlongunits
{0} milimetara živinog stubaotherpatternpressure-millimeter-of-mercuryunitlongunits
{0} milimetar živinog stubaonepatternpressure-millimeter-of-mercuryunitlongunits
{0} milimetra živinog stubafewpatternpressure-millimeter-of-mercuryunitlongunits
{0} ugaone sekundefewpatternangle-arc-secondunitlongunits
{0} ugaona sekundaonepatternangle-arc-secondunitlongunits
{0} ugaonih sekundiotherpatternangle-arc-secondunitlongunits
ugaone sekundedisplayNameangle-arc-secondunitlongunits
stepeni FarenhajtadisplayNametemperature-fahrenheitunitlongunits
{0} stepena Farenhajtafewpatterntemperature-fahrenheitunitlongunits
{0} stepen Farenhajtaonepatterntemperature-fahrenheitunitlongunits
{0} stepeni Farenhajtaotherpatterntemperature-fahrenheitunitlongunits
{0} Gfewpatternacceleration-g-forceunitlongunits
{0} Gotherpatternacceleration-g-forceunitlongunits
{0} Gonepatternacceleration-g-forceunitlongunits
GdisplayNameacceleration-g-forceunitlongunits
{0} metar u sekundionepatternspeed-meter-per-secondunitlongunits
{0} metara u sekundiotherpatternspeed-meter-per-secondunitlongunits
{0} metra u sekundifewpatternspeed-meter-per-secondunitlongunits
metri u sekundidisplayNamespeed-meter-per-secondunitlongunits
{0} jutar-stopaonepatternvolume-acre-footunitlongunits
{0} jutar-stopaotherpatternvolume-acre-footunitlongunits
{0} jutar-stopefewpatternvolume-acre-footunitlongunits
jutar-stopedisplayNamevolume-acre-footunitlongunits
{0} nautičkih miljaotherpatternlength-nautical-mileunitlongunits
{0} nautička miljaonepatternlength-nautical-mileunitlongunits
{0} nautičke miljefewpatternlength-nautical-mileunitlongunits
nautičke miljedisplayNamelength-nautical-mileunitlongunits
centilitridisplayNamevolume-centiliterunitlongunits
{0} centilitrafewpatternvolume-centiliterunitlongunits
{0} centilitaraotherpatternvolume-centiliterunitlongunits
{0} centilitaronepatternvolume-centiliterunitlongunits
{0} šoljaonepatternvolume-cupunitlongunits
{0} šoljaotherpatternvolume-cupunitlongunits
{0} šoljefewpatternvolume-cupunitlongunits
šoljedisplayNamevolume-cupunitlongunits
{0} pintaonepatternvolume-pintunitlongunits
{0} pintiotherpatternvolume-pintunitlongunits
{0} pintefewpatternvolume-pintunitlongunits
pintedisplayNamevolume-pintunitlongunits
{0} litar na 100 kilometaraonepatternconsumption-liter-per-100kilometersunitlongunits
{0} litara na 100 kilometaraotherpatternconsumption-liter-per-100kilometersunitlongunits
{0} litara na 100 kilometarafewpatternconsumption-liter-per-100kilometersunitlongunits
litri na 100 kilometaradisplayNameconsumption-liter-per-100kilometersunitlongunits
ugaone minutedisplayNameangle-arc-minuteunitlongunits
{0} ugaona minutaonepatternangle-arc-minuteunitlongunits
{0} ugaonih minutaotherpatternangle-arc-minuteunitlongunits
{0} ugaona minutafewpatternangle-arc-minuteunitlongunits
terabitidisplayNamedigital-terabitunitlongunits
{0} terabitafewpatterndigital-terabitunitlongunits
{0} terabitaotherpatterndigital-terabitunitlongunits
{0} terabitonepatterndigital-terabitunitlongunits
{0} milimetrafewpatternlength-millimeterunitlongunits
{0} milimetaraotherpatternlength-millimeterunitlongunits
{0} milimetaronepatternlength-millimeterunitlongunits
milimetridisplayNamelength-millimeterunitlongunits
{0} kilobitaotherpatterndigital-kilobitunitlongunits
{0} kilobitonepatterndigital-kilobitunitlongunits
{0} kilobitafewpatterndigital-kilobitunitlongunits
kilobitidisplayNamedigital-kilobitunitlongunits
Brit. galonidisplayNamevolume-gallon-imperialunitlongunits
{0} po brit. galonuperUnitPatternvolume-gallon-imperialunitlongunits
{0} brit. galonafewpatternvolume-gallon-imperialunitlongunits
{0} brit. galonaotherpatternvolume-gallon-imperialunitlongunits
{0} brit. galononepatternvolume-gallon-imperialunitlongunits
kubni inčidisplayNamevolume-cubic-inchunitlongunits
{0} kubna inčafewpatternvolume-cubic-inchunitlongunits
{0} kubnih inčaotherpatternvolume-cubic-inchunitlongunits
{0} kubni inčonepatternvolume-cubic-inchunitlongunits
megabajtidisplayNamedigital-megabyteunitlongunits
{0} megabajtaotherpatterndigital-megabyteunitlongunits
{0} megabajtaonepatterndigital-megabyteunitlongunits
{0} megabajtafewpatterndigital-megabyteunitlongunits
karatidisplayNameconcentr-karatunitlongunits
{0} karataotherpatternconcentr-karatunitlongunits
{0} karatonepatternconcentr-karatunitlongunits
{0} karatafewpatternconcentr-karatunitlongunits
kalorijedisplayNameenergy-calorieunitlongunits
{0} kalorijefewpatternenergy-calorieunitlongunits
{0} kalorijaonepatternenergy-calorieunitlongunits
{0} kalorijaotherpatternenergy-calorieunitlongunits
{0} hektaraotherpatternarea-hectareunitlongunits
{0} hektaronepatternarea-hectareunitlongunits
{0} hektrafewpatternarea-hectareunitlongunits
hektaridisplayNamearea-hectareunitlongunits
hektolitridisplayNamevolume-hectoliterunitlongunits
{0} hektolitrafewpatternvolume-hectoliterunitlongunits
{0} hektolitaronepatternvolume-hectoliterunitlongunits
{0} hektolitaraotherpatternvolume-hectoliterunitlongunits
milivatidisplayNamepower-milliwattunitlongunits
{0} milivataotherpatternpower-milliwattunitlongunits
{0} milivatonepatternpower-milliwattunitlongunits
{0} milivatafewpatternpower-milliwattunitlongunits
{0} po kubnom metruperUnitPatternvolume-cubic-meterunitlongunits
kubni metridisplayNamevolume-cubic-meterunitlongunits
{0} kubnih metaraotherpatternvolume-cubic-meterunitlongunits
{0} kubni metaronepatternvolume-cubic-meterunitlongunits
{0} kubna metrafewpatternvolume-cubic-meterunitlongunits
satidisplayNameduration-hourunitlongunits
{0} na satperUnitPatternduration-hourunitlongunits
{0} satonepatternduration-hourunitlongunits
{0} satiotherpatternduration-hourunitlongunits
{0} satafewpatternduration-hourunitlongunits
kašičicedisplayNamevolume-teaspoonunitlongunits
{0} kašičicefewpatternvolume-teaspoonunitlongunits
{0} kašičicaotherpatternvolume-teaspoonunitlongunits
{0} kašičicaonepatternvolume-teaspoonunitlongunits
metričke šoljedisplayNamevolume-cup-metricunitlongunits
{0} metričke šoljefewpatternvolume-cup-metricunitlongunits
{0} metričkih šoljaotherpatternvolume-cup-metricunitlongunits
{0} metrička šoljaonepatternvolume-cup-metricunitlongunits
{0} milje po brit. galonufewpatternconsumption-mile-per-gallon-imperialunitlongunits
{0} milja po brit. galonuonepatternconsumption-mile-per-gallon-imperialunitlongunits
{0} milja po brit. galonuotherpatternconsumption-mile-per-gallon-imperialunitlongunits
milje po brit. galonudisplayNameconsumption-mile-per-gallon-imperialunitlongunits
radijanidisplayNameangle-radianunitlongunits
{0} radijanonepatternangle-radianunitlongunits
{0} radijanaotherpatternangle-radianunitlongunits
{0} radijanafewpatternangle-radianunitlongunits
kvadratni centimetridisplayNamearea-square-centimeterunitlongunits
{0} po kvadratnom centimetruperUnitPatternarea-square-centimeterunitlongunits
{0} kvadratna centimetrafewpatternarea-square-centimeterunitlongunits
{0} kvadratni centimetaronepatternarea-square-centimeterunitlongunits
{0} kvadratnih centimetaraotherpatternarea-square-centimeterunitlongunits
kilovat-satdisplayNameenergy-kilowatt-hourunitlongunits
{0} kilovat-satiotherpatternenergy-kilowatt-hourunitlongunits
{0} kilovat-satonepatternenergy-kilowatt-hourunitlongunits
{0} kilovat-satafewpatternenergy-kilowatt-hourunitlongunits
kilodžulidisplayNameenergy-kilojouleunitlongunits
{0} kilodžulafewpatternenergy-kilojouleunitlongunits
{0} kilodžulaotherpatternenergy-kilojouleunitlongunits
{0} kilodžulonepatternenergy-kilojouleunitlongunits
{0} po minutiperUnitPatternduration-minuteunitlongunits
minutedisplayNameduration-minuteunitlongunits
{0} minutaonepatternduration-minuteunitlongunits
{0} minutaotherpatternduration-minuteunitlongunits
{0} minutefewpatternduration-minuteunitlongunits
kvadratne stopedisplayNamearea-square-footunitlongunits
{0} kvadratne stopefewpatternarea-square-footunitlongunits
{0} kvadratnih stopaotherpatternarea-square-footunitlongunits
{0} kvadratna stopaonepatternarea-square-footunitlongunits
skandinavske miljedisplayNamelength-mile-scandinavianunitlongunits
{0} skandinavskih miljaotherpatternlength-mile-scandinavianunitlongunits
{0} skandinavska miljaonepatternlength-mile-scandinavianunitlongunits
{0} skandinavske miljefewpatternlength-mile-scandinavianunitlongunits
{0} metaraotherpatternlength-meterunitlongunits
{0} metaronepatternlength-meterunitlongunits
{0} metrafewpatternlength-meterunitlongunits
{0} po metruperUnitPatternlength-meterunitlongunits
metridisplayNamelength-meterunitlongunits
centimetridisplayNamelength-centimeterunitlongunits
{0} po centimetruperUnitPatternlength-centimeterunitlongunits
{0} centimetaronepatternlength-centimeterunitlongunits
{0} centimetaraotherpatternlength-centimeterunitlongunits
{0} centimetrafewpatternlength-centimeterunitlongunits
nanometridisplayNamelength-nanometerunitlongunits
{0} nanometaronepatternlength-nanometerunitlongunits
{0} nanometaraotherpatternlength-nanometerunitlongunits
{0} nanometrafewpatternlength-nanometerunitlongunits
{0} luksafewpatternlight-luxunitlongunits
{0} luksonepatternlight-luxunitlongunits
{0} luksaotherpatternlight-luxunitlongunits
luksidisplayNamelight-luxunitlongunits
milje na satdisplayNamespeed-mile-per-hourunitlongunits
{0} milja na satotherpatternspeed-mile-per-hourunitlongunits
{0} milja na satonepatternspeed-mile-per-hourunitlongunits
{0} milje na satfewpatternspeed-mile-per-hourunitlongunits
{0} voltaotherpatternelectric-voltunitlongunits
{0} voltonepatternelectric-voltunitlongunits
{0} voltafewpatternelectric-voltunitlongunits
voltidisplayNameelectric-voltunitlongunits
{0} galonafewpatternvolume-gallonunitlongunits
{0} galononepatternvolume-gallonunitlongunits
{0} galonaotherpatternvolume-gallonunitlongunits
galonidisplayNamevolume-gallonunitlongunits
{0} po galonuperUnitPatternvolume-gallonunitlongunits
{0} katastarskih jutaraotherpatternarea-acreunitlongunits
{0} katastarsko jutroonepatternarea-acreunitlongunits
{0} katastarska jutrafewpatternarea-acreunitlongunits
katastarska jutradisplayNamearea-acreunitlongunits
kilohercidisplayNamefrequency-kilohertzunitlongunits
{0} kilohercaotherpatternfrequency-kilohertzunitlongunits
{0} kiloherconepatternfrequency-kilohertzunitlongunits
{0} kilohercafewpatternfrequency-kilohertzunitlongunits
{0} milibarafewpatternpressure-millibarunitlongunits
{0} milibaraotherpatternpressure-millibarunitlongunits
{0} milibaronepatternpressure-millibarunitlongunits
milibaridisplayNamepressure-millibarunitlongunits
stoljećadisplayNameduration-centuryunitlongunits
{0} stoljećeonepatternduration-centuryunitlongunits
{0} stoljećaotherpatternduration-centuryunitlongunits
{0} stoljećafewpatternduration-centuryunitlongunits
metričke tonedisplayNamemass-metric-tonunitlongunits
{0} metrička tonaonepatternmass-metric-tonunitlongunits
{0} metričkih tonaotherpatternmass-metric-tonunitlongunits
{0} metričke tonefewpatternmass-metric-tonunitlongunits
{0} konjskih snagaotherpatternpower-horsepowerunitlongunits
{0} konjska snagaonepatternpower-horsepowerunitlongunits
{0} konjske snagefewpatternpower-horsepowerunitlongunits
konjske snagedisplayNamepower-horsepowerunitlongunits
{0} kilometar na satonepatternspeed-kilometer-per-hourunitlongunits
{0} kilometara na satotherpatternspeed-kilometer-per-hourunitlongunits
{0} kilometra na satfewpatternspeed-kilometer-per-hourunitlongunits
kilometri na satdisplayNamespeed-kilometer-per-hourunitlongunits
{0} megabitafewpatterndigital-megabitunitlongunits
{0} megabitaotherpatterndigital-megabitunitlongunits
{0} megabitonepatterndigital-megabitunitlongunits
megabitidisplayNamedigital-megabitunitlongunits
{0} kilogramafewpatternmass-kilogramunitlongunits
{0} kilogramaotherpatternmass-kilogramunitlongunits
{0} kilogramonepatternmass-kilogramunitlongunits
{0} po kilogramuperUnitPatternmass-kilogramunitlongunits
kilogramidisplayNamemass-kilogramunitlongunits
{0} gigavataotherpatternpower-gigawattunitlongunits
{0} gigavatonepatternpower-gigawattunitlongunits
{0} gigavatafewpatternpower-gigawattunitlongunits
gigavatidisplayNamepower-gigawattunitlongunits
{0} metra u sekundi na kvadratfewpatternacceleration-meter-per-second-squaredunitlongunits
{0} metara u sekundi na kvadratotherpatternacceleration-meter-per-second-squaredunitlongunits
{0} metar u sekundi na kvadratonepatternacceleration-meter-per-second-squaredunitlongunits
metri u sekundi na kvadratdisplayNameacceleration-meter-per-second-squaredunitlongunits
promildisplayNameconcentr-permilleunitlongunits
{0} promilaotherpatternconcentr-permilleunitlongunits
{0} promilonepatternconcentr-permilleunitlongunits
{0} promilafewpatternconcentr-permilleunitlongunits
kubni jardidisplayNamevolume-cubic-yardunitlongunits
{0} kubnih jardaotherpatternvolume-cubic-yardunitlongunits
{0} kubni jardonepatternvolume-cubic-yardunitlongunits
{0} kubna jardafewpatternvolume-cubic-yardunitlongunits
{0} kvadratna inčafewpatternarea-square-inchunitlongunits
{0} kvadratnih inčaotherpatternarea-square-inchunitlongunits
{0} kvadratni inčonepatternarea-square-inchunitlongunits
kvadratni inčidisplayNamearea-square-inchunitlongunits
{0} po kvadratnom inčuperUnitPatternarea-square-inchunitlongunits
stepenidisplayNameangle-degreeunitlongunits
{0} stepenafewpatternangle-degreeunitlongunits
{0} stepenonepatternangle-degreeunitlongunits
{0} stepeniotherpatternangle-degreeunitlongunits
{0} gigabajtaotherpatterndigital-gigabyteunitlongunits
{0} gigabajtonepatterndigital-gigabyteunitlongunits
{0} gigabajtafewpatterndigital-gigabyteunitlongunits
gigabajtidisplayNamedigital-gigabyteunitlongunits
{0} amperonepatternelectric-ampereunitlongunits
{0} amperaotherpatternelectric-ampereunitlongunits
{0} amperafewpatternelectric-ampereunitlongunits
amperidisplayNameelectric-ampereunitlongunits
petabajtidisplayNamedigital-petabyteunitlongunits
{0} petabajtonepatterndigital-petabyteunitlongunits
{0} petabajtaotherpatterndigital-petabyteunitlongunits
{0} petabajtafewpatterndigital-petabyteunitlongunits
miligrami po decilitrudisplayNameconcentr-milligram-per-deciliterunitlongunits
{0} miligrama po decilitrufewpatternconcentr-milligram-per-deciliterunitlongunits
{0} miligrama po decilitruotherpatternconcentr-milligram-per-deciliterunitlongunits
{0} miligram po decilitruonepatternconcentr-milligram-per-deciliterunitlongunits
{0} decimetaronepatternlength-decimeterunitlongunits
{0} decimetaraotherpatternlength-decimeterunitlongunits
{0} decimetrafewpatternlength-decimeterunitlongunits
decimetridisplayNamelength-decimeterunitlongunits
{0} kilokalorijefewpatternenergy-kilocalorieunitlongunits
{0} kilokalorijaotherpatternenergy-kilocalorieunitlongunits
{0} kilokalorijaonepatternenergy-kilocalorieunitlongunits
kilokalorijedisplayNameenergy-kilocalorieunitlongunits
nanosekundedisplayNameduration-nanosecondunitlongunits
{0} nanosekundefewpatternduration-nanosecondunitlongunits
{0} nanosekundaonepatternduration-nanosecondunitlongunits
{0} nanosekundiotherpatternduration-nanosecondunitlongunits
okretdisplayNameangle-revolutionunitlongunits
{0} okretonepatternangle-revolutionunitlongunits
{0} okretaotherpatternangle-revolutionunitlongunits
{0} okretafewpatternangle-revolutionunitlongunits
{0} dijela na milionfewpatternconcentr-part-per-millionunitlongunits
{0} dijelova na milionotherpatternconcentr-part-per-millionunitlongunits
{0} dio na miliononepatternconcentr-part-per-millionunitlongunits
dijelovi na miliondisplayNameconcentr-part-per-millionunitlongunits
kilometridisplayNamelength-kilometerunitlongunits
{0} po kilometruperUnitPatternlength-kilometerunitlongunits
{0} kilometaronepatternlength-kilometerunitlongunits
{0} kilometaraotherpatternlength-kilometerunitlongunits
{0} kilometrafewpatternlength-kilometerunitlongunits
kvadratni jardidisplayNamearea-square-yardunitlongunits
{0} kvadratni jardonepatternarea-square-yardunitlongunits
{0} kvadratnih jardaotherpatternarea-square-yardunitlongunits
{0} kvadratna jardafewpatternarea-square-yardunitlongunits
{0} tonaotherpatternmass-tonunitlongunits
{0} tonaonepatternmass-tonunitlongunits
{0} tonefewpatternmass-tonunitlongunits
tonedisplayNamemass-tonunitlongunits
{0}°fewpatterntemperature-genericunitlongunits
{0}°otherpatterntemperature-genericunitlongunits
{0}°onepatterntemperature-genericunitlongunits
°displayNametemperature-genericunitlongunits
procenatdisplayNameconcentr-percentunitlongunits
{0} procentafewpatternconcentr-percentunitlongunits
{0} procenataotherpatternconcentr-percentunitlongunits
{0} procenatonepatternconcentr-percentunitlongunits
kvadratne miljedisplayNamearea-square-mileunitlongunits
{0} po kvadratnoj miljiperUnitPatternarea-square-mileunitlongunits
{0} kvadratne miljefewpatternarea-square-mileunitlongunits
{0} kvadratna miljaonepatternarea-square-mileunitlongunits
{0} kvadratnih miljaotherpatternarea-square-mileunitlongunits
{0} stopaonepatternlength-footunitlongunits
{0} stopaotherpatternlength-footunitlongunits
{0} stopefewpatternlength-footunitlongunits
{0} po stopiperUnitPatternlength-footunitlongunits
stopedisplayNamelength-footunitlongunits
astronomske jedinicedisplayNamelength-astronomical-unitunitlongunits
{0} astronomska jedinicaonepatternlength-astronomical-unitunitlongunits
{0} astronomskih jedinicaotherpatternlength-astronomical-unitunitlongunits
{0} astronomske jedinicefewpatternlength-astronomical-unitunitlongunits
{0} megavataotherpatternpower-megawattunitlongunits
{0} megavatonepatternpower-megawattunitlongunits
{0} megavatafewpatternpower-megawattunitlongunits
megavatidisplayNamepower-megawattunitlongunits
{0} funta po kvadratnom inčuonepatternpressure-pound-per-square-inchunitlongunits
{0} funti po kvadratnom inčuotherpatternpressure-pound-per-square-inchunitlongunits
{0} funte po kvadratnom inčufewpatternpressure-pound-per-square-inchunitlongunits
funte po kvadratnom inčudisplayNamepressure-pound-per-square-inchunitlongunits
kilovatidisplayNamepower-kilowattunitlongunits
{0} kilovataotherpatternpower-kilowattunitlongunits
{0} kilovatonepatternpower-kilowattunitlongunits
{0} kilovatafewpatternpower-kilowattunitlongunits
{0} godinefewpatternduration-yearunitlongunits
{0} godinaonepatternduration-yearunitlongunits
{0} godinaotherpatternduration-yearunitlongunits
{0} godišnjeperUnitPatternduration-yearunitlongunits
godinedisplayNameduration-yearunitlongunits
{0} kubne miljefewpatternvolume-cubic-mileunitlongunits
{0} kubna miljaonepatternvolume-cubic-mileunitlongunits
{0} kubnih miljaotherpatternvolume-cubic-mileunitlongunits
kubne miljedisplayNamevolume-cubic-mileunitlongunits
miligramidisplayNamemass-milligramunitlongunits
{0} miligramonepatternmass-milligramunitlongunits
{0} miligramaotherpatternmass-milligramunitlongunits
{0} miligramafewpatternmass-milligramunitlongunits
{0} inčafewpatternlength-inchunitlongunits
{0} inčaotherpatternlength-inchunitlongunits
{0} inčonepatternlength-inchunitlongunits
inčidisplayNamelength-inchunitlongunits
{0} po inčuperUnitPatternlength-inchunitlongunits
{0} kubne stopefewpatternvolume-cubic-footunitlongunits
{0} kubnih stopaotherpatternvolume-cubic-footunitlongunits
{0} kubna stopaonepatternvolume-cubic-footunitlongunits
kubne stopedisplayNamevolume-cubic-footunitlongunits
{0} mjesecafewpatternduration-monthunitlongunits
{0} mjeseciotherpatternduration-monthunitlongunits
{0} mjeseconepatternduration-monthunitlongunits
{0} mjesečnoperUnitPatternduration-monthunitlongunits
mjesecidisplayNameduration-monthunitlongunits
bajtovidisplayNamedigital-byteunitlongunits
{0} bajtafewpatterndigital-byteunitlongunits
{0} bajtovaotherpatterndigital-byteunitlongunits
{0} bajtonepatterndigital-byteunitlongunits
miljedisplayNamelength-mileunitlongunits
{0} miljaotherpatternlength-mileunitlongunits
{0} miljaonepatternlength-mileunitlongunits
{0} miljefewpatternlength-mileunitlongunits
{0} milimola po litrufewpatternconcentr-millimole-per-literunitlongunits
{0} milimola po litruotherpatternconcentr-millimole-per-literunitlongunits
{0} milimol po litruonepatternconcentr-millimole-per-literunitlongunits
milimoli po litrudisplayNameconcentr-millimole-per-literunitlongunits
{0} po kvadratnom metruperUnitPatternarea-square-meterunitlongunits
kvadratni metridisplayNamearea-square-meterunitlongunits
{0} kvadratna metrafewpatternarea-square-meterunitlongunits
{0} kvadratni metaronepatternarea-square-meterunitlongunits
{0} kvadratnih metaraotherpatternarea-square-meterunitlongunits
kelvinidisplayNametemperature-kelvinunitlongunits
{0} kelvinafewpatterntemperature-kelvinunitlongunits
{0} kelvinaotherpatterntemperature-kelvinunitlongunits
{0} kelvinonepatterntemperature-kelvinunitlongunits
mikrogramidisplayNamemass-microgramunitlongunits
{0} mikrogramonepatternmass-microgramunitlongunits
{0} mikrogramaotherpatternmass-microgramunitlongunits
{0} mikrogramafewpatternmass-microgramunitlongunits
danidisplayNameduration-dayunitlongunits
{0} dnevnoperUnitPatternduration-dayunitlongunits
{0} danaotherpatternduration-dayunitlongunits
{0} danonepatternduration-dayunitlongunits
{0} danafewpatternduration-dayunitlongunits
{0} mililitaronepatternvolume-milliliterunitlongunits
{0} mililitaraotherpatternvolume-milliliterunitlongunits
{0} mililitrafewpatternvolume-milliliterunitlongunits
mililitridisplayNamevolume-milliliterunitlongunits
{0} herconepatternfrequency-hertzunitlongunits
{0} hercaotherpatternfrequency-hertzunitlongunits
{0} hercafewpatternfrequency-hertzunitlongunits
hercidisplayNamefrequency-hertzunitlongunits
{0} jardonepatternlength-yardunitlongunits
{0} jardiotherpatternlength-yardunitlongunits
{0} jardafewpatternlength-yardunitlongunits
jardidisplayNamelength-yardunitlongunits
svjetlosne godinedisplayNamelength-light-yearunitlongunits
{0} svjetlosne godinefewpatternlength-light-yearunitlongunits
{0} svjetlosnih godinaotherpatternlength-light-yearunitlongunits
{0} svjetlosna godinaonepatternlength-light-yearunitlongunits
{0} po unciperUnitPatternmass-ounceunitlongunits
uncedisplayNamemass-ounceunitlongunits
{0} uncaonepatternmass-ounceunitlongunits
{0} unciotherpatternmass-ounceunitlongunits
{0} uncefewpatternmass-ounceunitlongunits
{0} vatafewpatternpower-wattunitlongunits
{0} vatonepatternpower-wattunitlongunits
{0} vataotherpatternpower-wattunitlongunits
vatidisplayNamepower-wattunitlongunits
{0} atmosferaotherpatternpressure-atmosphereunitlongunits
{0} atmosferaonepatternpressure-atmosphereunitlongunits
{0} atmosferefewpatternpressure-atmosphereunitlongunits
atmosferedisplayNamepressure-atmosphereunitlongunits
tečne uncedisplayNamevolume-fluid-ounceunitlongunits
{0} tečna uncaonepatternvolume-fluid-ounceunitlongunits
{0} tečnih unciotherpatternvolume-fluid-ounceunitlongunits
{0} tečne uncefewpatternvolume-fluid-ounceunitlongunits
{0} megalitrafewpatternvolume-megaliterunitlongunits
{0} megalitaraotherpatternvolume-megaliterunitlongunits
{0} megalitaronepatternvolume-megaliterunitlongunits
megalitridisplayNamevolume-megaliterunitlongunits
{0} kilobajtaotherpatterndigital-kilobyteunitlongunits
{0} kilobajtonepatterndigital-kilobyteunitlongunits
{0} kilobajtafewpatterndigital-kilobyteunitlongunits
kilobajtidisplayNamedigital-kilobyteunitlongunits
{0} terabajtaotherpatterndigital-terabyteunitlongunits
{0} terabajtonepatterndigital-terabyteunitlongunits
{0} terabajtafewpatterndigital-terabyteunitlongunits
terabajtidisplayNamedigital-terabyteunitlongunits
hektopaskalidisplayNamepressure-hectopascalunitlongunits
{0} hektopaskalonepatternpressure-hectopascalunitlongunits
{0} hektopaskalaotherpatternpressure-hectopascalunitlongunits
{0} hektopaskalafewpatternpressure-hectopascalunitlongunits
mikrometridisplayNamelength-micrometerunitlongunits
{0} mikrometrafewpatternlength-micrometerunitlongunits
{0} mikrometaraotherpatternlength-micrometerunitlongunits
{0} mikrometaronepatternlength-micrometerunitlongunits
{0} po sekundiperUnitPatternduration-secondunitlongunits
sekundedisplayNameduration-secondunitlongunits
{0} sekundefewpatternduration-secondunitlongunits
{0} sekundiotherpatternduration-secondunitlongunits
{0} sekundaonepatternduration-secondunitlongunits
{0} četvrtinaotherpatternvolume-quartunitlongunits
{0} četvrtinaonepatternvolume-quartunitlongunits
{0} četvrtinefewpatternvolume-quartunitlongunits
četvrtinedisplayNamevolume-quartunitlongunits
decilitridisplayNamevolume-deciliterunitlongunits
{0} decilitaronepatternvolume-deciliterunitlongunits
{0} decilitaraotherpatternvolume-deciliterunitlongunits
{0} decilitrafewpatternvolume-deciliterunitlongunits
litri po kilometrudisplayNameconsumption-liter-per-kilometerunitlongunits
{0} litra po kilometrufewpatternconsumption-liter-per-kilometerunitlongunits
{0} litara po kilometruotherpatternconsumption-liter-per-kilometerunitlongunits
{0} litar po kilometruonepatternconsumption-liter-per-kilometerunitlongunits
pikometridisplayNamelength-picometerunitlongunits
{0} pikometrafewpatternlength-picometerunitlongunits
{0} pikometaronepatternlength-picometerunitlongunits
{0} pikometaraotherpatternlength-picometerunitlongunits
milje po galonudisplayNameconsumption-mile-per-gallonunitlongunits
{0} milje po galonufewpatternconsumption-mile-per-gallonunitlongunits
{0} milja po galonuotherpatternconsumption-mile-per-gallonunitlongunits
{0} milja po galonuonepatternconsumption-mile-per-gallonunitlongunits
