{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
{0}: {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
{0}′onepatternangle-arc-minuteunitnarrowunits
{0}m³onepatternvolume-cubic-meterunitnarrowunits
{0}m³otherpatternvolume-cubic-meterunitnarrowunits
{0}/m³perUnitPatternvolume-cubic-meterunitnarrowunits
m³displayNamevolume-cubic-meterunitnarrowunits
mi/hrdisplayNamespeed-mile-per-hourunitnarrowunits
{0}mphonepatternspeed-mile-per-hourunitnarrowunits
{0}mphotherpatternspeed-mile-per-hourunitnarrowunits
nmdisplayNamelength-nanometerunitnarrowunits
{0}nmonepatternlength-nanometerunitnarrowunits
{0}nmotherpatternlength-nanometerunitnarrowunits
{0}cmotherpatternlength-centimeterunitnarrowunits
{0}cmonepatternlength-centimeterunitnarrowunits
cmdisplayNamelength-centimeterunitnarrowunits
{0}µgonepatternmass-microgramunitnarrowunits
{0}µgotherpatternmass-microgramunitnarrowunits
µgdisplayNamemass-microgramunitnarrowunits
{0}psiotherpatternpressure-pound-per-square-inchunitnarrowunits
{0}psionepatternpressure-pound-per-square-inchunitnarrowunits
psidisplayNamepressure-pound-per-square-inchunitnarrowunits
{0}ptonepatternvolume-pintunitnarrowunits
{0}ptotherpatternvolume-pintunitnarrowunits
ptdisplayNamevolume-pintunitnarrowunits
dLdisplayNamevolume-deciliterunitnarrowunits
{0}dLonepatternvolume-deciliterunitnarrowunits
{0}dLotherpatternvolume-deciliterunitnarrowunits
ampdisplayNameelectric-ampereunitnarrowunits
{0}Aotherpatternelectric-ampereunitnarrowunits
{0}Aonepatternelectric-ampereunitnarrowunits
GBytedisplayNamedigital-gigabyteunitnarrowunits
{0}GBonepatterndigital-gigabyteunitnarrowunits
{0}GBotherpatterndigital-gigabyteunitnarrowunits
{0}mi²otherpatternarea-square-mileunitnarrowunits
{0}mi²onepatternarea-square-mileunitnarrowunits
mi²displayNamearea-square-mileunitnarrowunits
{0}/mi²perUnitPatternarea-square-mileunitnarrowunits
{0}pcotherpatternlength-parsecunitnarrowunits
{0}pconepatternlength-parsecunitnarrowunits
parsecdisplayNamelength-parsecunitnarrowunits
{0}km³otherpatternvolume-cubic-kilometerunitnarrowunits
{0}km³onepatternvolume-cubic-kilometerunitnarrowunits
km³displayNamevolume-cubic-kilometerunitnarrowunits
{0}mWotherpatternpower-milliwattunitnarrowunits
{0}mWonepatternpower-milliwattunitnarrowunits
mWdisplayNamepower-milliwattunitnarrowunits
{0}MBotherpatterndigital-megabyteunitnarrowunits
{0}MBonepatterndigital-megabyteunitnarrowunits
MBytedisplayNamedigital-megabyteunitnarrowunits
{0}Tbonepatterndigital-terabitunitnarrowunits
{0}Tbotherpatterndigital-terabitunitnarrowunits
TbitdisplayNamedigital-terabitunitnarrowunits
yd²displayNamearea-square-yardunitnarrowunits
{0}yd²otherpatternarea-square-yardunitnarrowunits
{0}yd²onepatternarea-square-yardunitnarrowunits
voltdisplayNameelectric-voltunitnarrowunits
{0}Votherpatternelectric-voltunitnarrowunits
{0}Vonepatternelectric-voltunitnarrowunits
{0}kWonepatternpower-kilowattunitnarrowunits
{0}kWotherpatternpower-kilowattunitnarrowunits
kWdisplayNamepower-kilowattunitnarrowunits
ppmdisplayNameconcentr-part-per-millionunitnarrowunits
{0}ppmonepatternconcentr-part-per-millionunitnarrowunits
{0}ppmotherpatternconcentr-part-per-millionunitnarrowunits
mpg UKdisplayNameconsumption-mile-per-gallon-imperialunitnarrowunits
{0}m/gUKonepatternconsumption-mile-per-gallon-imperialunitnarrowunits
{0}m/gUKotherpatternconsumption-mile-per-gallon-imperialunitnarrowunits
µmdisplayNamelength-micrometerunitnarrowunits
{0}µmonepatternlength-micrometerunitnarrowunits
{0}µmotherpatternlength-micrometerunitnarrowunits
{0}lyonepatternlength-light-yearunitnarrowunits
{0}lyotherpatternlength-light-yearunitnarrowunits
lydisplayNamelength-light-yearunitnarrowunits
fathomdisplayNamelength-fathomunitnarrowunits
{0}fthonepatternlength-fathomunitnarrowunits
{0}fthotherpatternlength-fathomunitnarrowunits
{0}Ωotherpatternelectric-ohmunitnarrowunits
{0}Ωonepatternelectric-ohmunitnarrowunits
ohmdisplayNameelectric-ohmunitnarrowunits
acre ftdisplayNamevolume-acre-footunitnarrowunits
{0}ac ftotherpatternvolume-acre-footunitnarrowunits
{0}ac ftonepatternvolume-acre-footunitnarrowunits
{0}L/100kmonepatternconsumption-liter-per-100kilometersunitnarrowunits
{0}L/100kmotherpatternconsumption-liter-per-100kilometersunitnarrowunits
L/100kmdisplayNameconsumption-liter-per-100kilometersunitnarrowunits
{0}dmonepatternlength-decimeterunitnarrowunits
{0}dmotherpatternlength-decimeterunitnarrowunits
dmdisplayNamelength-decimeterunitnarrowunits
{0}mptotherpatternvolume-pint-metricunitnarrowunits
{0}mptonepatternvolume-pint-metricunitnarrowunits
ptdisplayNamevolume-pint-metricunitnarrowunits
{0}hLotherpatternvolume-hectoliterunitnarrowunits
{0}hLonepatternvolume-hectoliterunitnarrowunits
hLdisplayNamevolume-hectoliterunitnarrowunits
literdisplayNamevolume-literunitnarrowunits
{0}/LperUnitPatternvolume-literunitnarrowunits
{0}Lotherpatternvolume-literunitnarrowunits
{0}Lonepatternvolume-literunitnarrowunits
mi³displayNamevolume-cubic-mileunitnarrowunits
{0}mi³otherpatternvolume-cubic-mileunitnarrowunits
{0}mi³onepatternvolume-cubic-mileunitnarrowunits
{0}mpgonepatternconsumption-mile-per-gallonunitnarrowunits
{0}mpgotherpatternconsumption-mile-per-gallonunitnarrowunits
mpgdisplayNameconsumption-mile-per-gallonunitnarrowunits
{0}calotherpatternenergy-calorieunitnarrowunits
{0}calonepatternenergy-calorieunitnarrowunits
caldisplayNameenergy-calorieunitnarrowunits
caratdisplayNamemass-caratunitnarrowunits
{0}CDotherpatternmass-caratunitnarrowunits
{0}CDonepatternmass-caratunitnarrowunits
{0}knonepatternspeed-knotunitnarrowunits
{0}knotherpatternspeed-knotunitnarrowunits
kndisplayNamespeed-knotunitnarrowunits
mAdisplayNameelectric-milliampereunitnarrowunits
{0}mAotherpatternelectric-milliampereunitnarrowunits
{0}mAonepatternelectric-milliampereunitnarrowunits
mdisplayNamelength-meterunitnarrowunits
{0}monepatternlength-meterunitnarrowunits
{0}motherpatternlength-meterunitnarrowunits
{0}°otherpatterntemperature-fahrenheitunitnarrowunits
{0}°onepatterntemperature-fahrenheitunitnarrowunits
°FdisplayNametemperature-fahrenheitunitnarrowunits
m/sdisplayNamespeed-meter-per-secondunitnarrowunits
{0}m/sotherpatternspeed-meter-per-secondunitnarrowunits
{0}m/sonepatternspeed-meter-per-secondunitnarrowunits
m/s²displayNameacceleration-meter-per-second-squaredunitnarrowunits
{0}m/s²onepatternacceleration-meter-per-second-squaredunitnarrowunits
{0}m/s²otherpatternacceleration-meter-per-second-squaredunitnarrowunits
{0}Calotherpatternenergy-foodcalorieunitnarrowunits
{0}Calonepatternenergy-foodcalorieunitnarrowunits
CaldisplayNameenergy-foodcalorieunitnarrowunits
{0}furotherpatternlength-furlongunitnarrowunits
{0}furonepatternlength-furlongunitnarrowunits
furlongdisplayNamelength-furlongunitnarrowunits
{0}″onepatternangle-arc-secondunitnarrowunits
{0}″otherpatternangle-arc-secondunitnarrowunits
arcsecdisplayNameangle-arc-secondunitnarrowunits
{0}NnorthcoordinateUnitnarrowunits
{0}EeastcoordinateUnitnarrowunits
{0}SsouthcoordinateUnitnarrowunits
{0}WwestcoordinateUnitnarrowunits
”quotationEnddelimiters
’alternateQuotationEnddelimiters
“quotationStartdelimiters
‘alternateQuotationStartdelimiters
{0}, {1}startunitlistPatterns
{0}, {1}middleunitlistPatterns
{0}, {1}2unitlistPatterns
{0}, {1}endunitlistPatterns
{0} {1}middleunit-narrowlistPatterns
{0} {1}startunit-narrowlistPatterns
{0} {1}2unit-narrowlistPatterns
{0} {1}endunit-narrowlistPatterns
{0}, {1}startstandardlistPatterns
{0}, {1}middlestandardlistPatterns
{0}, and {1}endstandardlistPatterns
{0} and {1}2standardlistPatterns
{0} or {1}2orlistPatterns
{0}, or {1}endorlistPatterns
{0}, {1}middleorlistPatterns
{0}, {1}startorlistPatterns
{0}, {1}endunit-shortlistPatterns
{0}, {1}2unit-shortlistPatterns
{0}, {1}middleunit-shortlistPatterns
{0}, {1}startunit-shortlistPatterns
Philippine TimegenericlongPhilippinesmetazonetimeZoneNamesdates
Philippine Summer TimedaylightlongPhilippinesmetazonetimeZoneNamesdates
Philippine Standard TimestandardlongPhilippinesmetazonetimeZoneNamesdates
Australian Central Western Standard TimestandardlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Australian Central Western Daylight TimedaylightlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Australian Central Western TimegenericlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Ecuador TimestandardlongEcuadormetazonetimeZoneNamesdates
Eastern Indonesia TimestandardlongIndonesia_EasternmetazonetimeZoneNamesdates
Pitcairn TimestandardlongPitcairnmetazonetimeZoneNamesdates
Davis TimestandardlongDavismetazonetimeZoneNamesdates
Indochina TimestandardlongIndochinametazonetimeZoneNamesdates
Aqtau Standard TimestandardlongAqtaumetazonetimeZoneNamesdates
Aqtau Summer TimedaylightlongAqtaumetazonetimeZoneNamesdates
Aqtau TimegenericlongAqtaumetazonetimeZoneNamesdates
Chile Summer TimedaylightlongChilemetazonetimeZoneNamesdates
Chile Standard TimestandardlongChilemetazonetimeZoneNamesdates
Chile TimegenericlongChilemetazonetimeZoneNamesdates
Bhutan TimestandardlongBhutanmetazonetimeZoneNamesdates
Greenwich Mean TimestandardlongGMTmetazonetimeZoneNamesdates
GMTstandardshortGMTmetazonetimeZoneNamesdates
Indian Ocean TimestandardlongIndian_OceanmetazonetimeZoneNamesdates
Japan Daylight TimedaylightlongJapanmetazonetimeZoneNamesdates
Japan TimegenericlongJapanmetazonetimeZoneNamesdates
Japan Standard TimestandardlongJapanmetazonetimeZoneNamesdates
Rothera TimestandardlongRotherametazonetimeZoneNamesdates
Line Islands TimestandardlongLine_IslandsmetazonetimeZoneNamesdates
Afghanistan TimestandardlongAfghanistanmetazonetimeZoneNamesdates
Western Argentina Summer TimedaylightlongArgentina_WesternmetazonetimeZoneNamesdates
Western Argentina TimegenericlongArgentina_WesternmetazonetimeZoneNamesdates
Western Argentina Standard TimestandardlongArgentina_WesternmetazonetimeZoneNamesdates
Wake Island TimestandardlongWakemetazonetimeZoneNamesdates
Volgograd Standard TimestandardlongVolgogradmetazonetimeZoneNamesdates
Volgograd Summer TimedaylightlongVolgogradmetazonetimeZoneNamesdates
Volgograd TimegenericlongVolgogradmetazonetimeZoneNamesdates
Almaty Standard TimestandardlongAlmatymetazonetimeZoneNamesdates
Almaty Summer TimedaylightlongAlmatymetazonetimeZoneNamesdates
Almaty TimegenericlongAlmatymetazonetimeZoneNamesdates
Central European Standard TimestandardlongEurope_CentralmetazonetimeZoneNamesdates
Central European Summer TimedaylightlongEurope_CentralmetazonetimeZoneNamesdates
Central European TimegenericlongEurope_CentralmetazonetimeZoneNamesdates
Kosrae TimestandardlongKosraemetazonetimeZoneNamesdates
Venezuela TimestandardlongVenezuelametazonetimeZoneNamesdates
Singapore Standard TimestandardlongSingaporemetazonetimeZoneNamesdates
St. Pierre &amp; Miquelon Daylight TimedaylightlongPierre_MiquelonmetazonetimeZoneNamesdates
St. Pierre &amp; Miquelon Standard TimestandardlongPierre_MiquelonmetazonetimeZoneNamesdates
St. Pierre &amp; Miquelon TimegenericlongPierre_MiquelonmetazonetimeZoneNamesdates
Australian Eastern Daylight TimedaylightlongAustralia_EasternmetazonetimeZoneNamesdates
Eastern Australia TimegenericlongAustralia_EasternmetazonetimeZoneNamesdates
Australian Eastern Standard TimestandardlongAustralia_EasternmetazonetimeZoneNamesdates
Nepal TimestandardlongNepalmetazonetimeZoneNamesdates
East Africa TimestandardlongAfrica_EasternmetazonetimeZoneNamesdates
French Guiana TimestandardlongFrench_GuianametazonetimeZoneNamesdates
Malaysia TimestandardlongMalaysiametazonetimeZoneNamesdates
Yekaterinburg TimegenericlongYekaterinburgmetazonetimeZoneNamesdates
Yekaterinburg Summer TimedaylightlongYekaterinburgmetazonetimeZoneNamesdates
Yekaterinburg Standard TimestandardlongYekaterinburgmetazonetimeZoneNamesdates
Tuvalu TimestandardlongTuvalumetazonetimeZoneNamesdates
Armenia TimegenericlongArmeniametazonetimeZoneNamesdates
Armenia Summer TimedaylightlongArmeniametazonetimeZoneNamesdates
Armenia Standard TimestandardlongArmeniametazonetimeZoneNamesdates
Apia Standard TimestandardlongApiametazonetimeZoneNamesdates
Apia Daylight TimedaylightlongApiametazonetimeZoneNamesdates
Apia TimegenericlongApiametazonetimeZoneNamesdates
Seychelles TimestandardlongSeychellesmetazonetimeZoneNamesdates
Irkutsk Summer TimedaylightlongIrkutskmetazonetimeZoneNamesdates
Irkutsk TimegenericlongIrkutskmetazonetimeZoneNamesdates
Irkutsk Standard TimestandardlongIrkutskmetazonetimeZoneNamesdates
Fernando de Noronha Summer TimedaylightlongNoronhametazonetimeZoneNamesdates
Fernando de Noronha Standard TimestandardlongNoronhametazonetimeZoneNamesdates
Fernando de Noronha TimegenericlongNoronhametazonetimeZoneNamesdates
Lanka TimestandardlongLankametazonetimeZoneNamesdates
Tonga Standard TimestandardlongTongametazonetimeZoneNamesdates
Tonga Summer TimedaylightlongTongametazonetimeZoneNamesdates
Tonga TimegenericlongTongametazonetimeZoneNamesdates
Mawson TimestandardlongMawsonmetazonetimeZoneNamesdates
Cuba Standard TimestandardlongCubametazonetimeZoneNamesdates
Cuba Daylight TimedaylightlongCubametazonetimeZoneNamesdates
Cuba TimegenericlongCubametazonetimeZoneNamesdates
Mauritius Summer TimedaylightlongMauritiusmetazonetimeZoneNamesdates
Mauritius TimegenericlongMauritiusmetazonetimeZoneNamesdates
Mauritius Standard TimestandardlongMauritiusmetazonetimeZoneNamesdates
Macquarie Island TimestandardlongMacquariemetazonetimeZoneNamesdates
Gilbert Islands TimestandardlongGilbert_IslandsmetazonetimeZoneNamesdates
Guyana TimestandardlongGuyanametazonetimeZoneNamesdates
West Kazakhstan TimestandardlongKazakhstan_WesternmetazonetimeZoneNamesdates
Galapagos TimestandardlongGalapagosmetazonetimeZoneNamesdates
Yakutsk Standard TimestandardlongYakutskmetazonetimeZoneNamesdates
Yakutsk Summer TimedaylightlongYakutskmetazonetimeZoneNamesdates
Yakutsk TimegenericlongYakutskmetazonetimeZoneNamesdates
North Mariana Islands TimestandardlongNorth_MarianametazonetimeZoneNamesdates
Chatham Daylight TimedaylightlongChathammetazonetimeZoneNamesdates
Chatham Standard TimestandardlongChathammetazonetimeZoneNamesdates
Chatham TimegenericlongChathammetazonetimeZoneNamesdates
Brunei Darussalam TimestandardlongBruneimetazonetimeZoneNamesdates
CSTstandardshortAmerica_CentralmetazonetimeZoneNamesdates
CDTdaylightshortAmerica_CentralmetazonetimeZoneNamesdates
CTgenericshortAmerica_CentralmetazonetimeZoneNamesdates
Central TimegenericlongAmerica_CentralmetazonetimeZoneNamesdates
Central Daylight TimedaylightlongAmerica_CentralmetazonetimeZoneNamesdates
Central Standard TimestandardlongAmerica_CentralmetazonetimeZoneNamesdates
MDTdaylightshortAmerica_MountainmetazonetimeZoneNamesdates
MSTstandardshortAmerica_MountainmetazonetimeZoneNamesdates
MTgenericshortAmerica_MountainmetazonetimeZoneNamesdates
Mountain Daylight TimedaylightlongAmerica_MountainmetazonetimeZoneNamesdates
Mountain Standard TimestandardlongAmerica_MountainmetazonetimeZoneNamesdates
Mountain TimegenericlongAmerica_MountainmetazonetimeZoneNamesdates
Hong Kong Standard TimestandardlongHong_KongmetazonetimeZoneNamesdates
Hong Kong Summer TimedaylightlongHong_KongmetazonetimeZoneNamesdates
Hong Kong TimegenericlongHong_KongmetazonetimeZoneNamesdates
Arabian Standard TimestandardlongArabianmetazonetimeZoneNamesdates
Arabian Daylight TimedaylightlongArabianmetazonetimeZoneNamesdates
Arabian TimegenericlongArabianmetazonetimeZoneNamesdates
East Greenland Standard TimestandardlongGreenland_EasternmetazonetimeZoneNamesdates
East Greenland Summer TimedaylightlongGreenland_EasternmetazonetimeZoneNamesdates
East Greenland TimegenericlongGreenland_EasternmetazonetimeZoneNamesdates
HADTdaylightshortHawaii_AleutianmetazonetimeZoneNamesdates
HATgenericshortHawaii_AleutianmetazonetimeZoneNamesdates
HASTstandardshortHawaii_AleutianmetazonetimeZoneNamesdates
Hawaii-Aleutian TimegenericlongHawaii_AleutianmetazonetimeZoneNamesdates
Hawaii-Aleutian Daylight TimedaylightlongHawaii_AleutianmetazonetimeZoneNamesdates
Hawaii-Aleutian Standard TimestandardlongHawaii_AleutianmetazonetimeZoneNamesdates
Wallis &amp; Futuna TimestandardlongWallismetazonetimeZoneNamesdates
Phoenix Islands TimestandardlongPhoenix_IslandsmetazonetimeZoneNamesdates
Australian Western Daylight TimedaylightlongAustralia_WesternmetazonetimeZoneNamesdates
Australian Western Standard TimestandardlongAustralia_WesternmetazonetimeZoneNamesdates
Western Australia TimegenericlongAustralia_WesternmetazonetimeZoneNamesdates
Moscow Summer TimedaylightlongMoscowmetazonetimeZoneNamesdates
Moscow Standard TimestandardlongMoscowmetazonetimeZoneNamesdates
Moscow TimegenericlongMoscowmetazonetimeZoneNamesdates
Iran Standard TimestandardlongIranmetazonetimeZoneNamesdates
Iran Daylight TimedaylightlongIranmetazonetimeZoneNamesdates
Iran TimegenericlongIranmetazonetimeZoneNamesdates
Réunion TimestandardlongReunionmetazonetimeZoneNamesdates
Pyongyang TimestandardlongPyongyangmetazonetimeZoneNamesdates
Argentina Standard TimestandardlongArgentinametazonetimeZoneNamesdates
Argentina Summer TimedaylightlongArgentinametazonetimeZoneNamesdates
Argentina TimegenericlongArgentinametazonetimeZoneNamesdates
Samara Summer TimedaylightlongSamarametazonetimeZoneNamesdates
Samara TimegenericlongSamarametazonetimeZoneNamesdates
Samara Standard TimestandardlongSamarametazonetimeZoneNamesdates
Colombia Summer TimedaylightlongColombiametazonetimeZoneNamesdates
Colombia TimegenericlongColombiametazonetimeZoneNamesdates
Colombia Standard TimestandardlongColombiametazonetimeZoneNamesdates
Sakhalin Summer TimedaylightlongSakhalinmetazonetimeZoneNamesdates
Sakhalin TimegenericlongSakhalinmetazonetimeZoneNamesdates
Sakhalin Standard TimestandardlongSakhalinmetazonetimeZoneNamesdates
Novosibirsk Summer TimedaylightlongNovosibirskmetazonetimeZoneNamesdates
Novosibirsk Standard TimestandardlongNovosibirskmetazonetimeZoneNamesdates
Novosibirsk TimegenericlongNovosibirskmetazonetimeZoneNamesdates
Fiji Summer TimedaylightlongFijimetazonetimeZoneNamesdates
Fiji Standard TimestandardlongFijimetazonetimeZoneNamesdates
Fiji TimegenericlongFijimetazonetimeZoneNamesdates
Alaska Standard TimestandardlongAlaskametazonetimeZoneNamesdates
Alaska Daylight TimedaylightlongAlaskametazonetimeZoneNamesdates
Alaska TimegenericlongAlaskametazonetimeZoneNamesdates
AKDTdaylightshortAlaskametazonetimeZoneNamesdates
AKSTstandardshortAlaskametazonetimeZoneNamesdates
AKTgenericshortAlaskametazonetimeZoneNamesdates
Korean Daylight TimedaylightlongKoreametazonetimeZoneNamesdates
Korean TimegenericlongKoreametazonetimeZoneNamesdates
Korean Standard TimestandardlongKoreametazonetimeZoneNamesdates
Krasnoyarsk Summer TimedaylightlongKrasnoyarskmetazonetimeZoneNamesdates
Krasnoyarsk Standard TimestandardlongKrasnoyarskmetazonetimeZoneNamesdates
Krasnoyarsk TimegenericlongKrasnoyarskmetazonetimeZoneNamesdates
Macau Summer TimedaylightlongMacaumetazonetimeZoneNamesdates
Macau Standard TimestandardlongMacaumetazonetimeZoneNamesdates
Macau TimegenericlongMacaumetazonetimeZoneNamesdates
Turkmenistan Summer TimedaylightlongTurkmenistanmetazonetimeZoneNamesdates
Turkmenistan Standard TimestandardlongTurkmenistanmetazonetimeZoneNamesdates
Turkmenistan TimegenericlongTurkmenistanmetazonetimeZoneNamesdates
Acre TimegenericlongAcremetazonetimeZoneNamesdates
Acre Summer TimedaylightlongAcremetazonetimeZoneNamesdates
Acre Standard TimestandardlongAcremetazonetimeZoneNamesdates
Anadyr Summer TimedaylightlongAnadyrmetazonetimeZoneNamesdates
Anadyr TimegenericlongAnadyrmetazonetimeZoneNamesdates
Anadyr Standard TimestandardlongAnadyrmetazonetimeZoneNamesdates
Georgia Standard TimestandardlongGeorgiametazonetimeZoneNamesdates
Georgia Summer TimedaylightlongGeorgiametazonetimeZoneNamesdates
Georgia TimegenericlongGeorgiametazonetimeZoneNamesdates
Petropavlovsk-Kamchatski Standard TimestandardlongKamchatkametazonetimeZoneNamesdates
Petropavlovsk-Kamchatski Summer TimedaylightlongKamchatkametazonetimeZoneNamesdates
Petropavlovsk-Kamchatski TimegenericlongKamchatkametazonetimeZoneNamesdates
French Southern &amp; Antarctic TimestandardlongFrench_SouthernmetazonetimeZoneNamesdates
Azores Summer TimedaylightlongAzoresmetazonetimeZoneNamesdates
Azores Standard TimestandardlongAzoresmetazonetimeZoneNamesdates
Azores TimegenericlongAzoresmetazonetimeZoneNamesdates
Vostok TimestandardlongVostokmetazonetimeZoneNamesdates
Norfolk Island TimestandardlongNorfolkmetazonetimeZoneNamesdates
Ponape TimestandardlongPonapemetazonetimeZoneNamesdates
Marquesas TimestandardlongMarquesasmetazonetimeZoneNamesdates
China TimegenericlongChinametazonetimeZoneNamesdates
China Daylight TimedaylightlongChinametazonetimeZoneNamesdates
China Standard TimestandardlongChinametazonetimeZoneNamesdates
Bangladesh Summer TimedaylightlongBangladeshmetazonetimeZoneNamesdates
Bangladesh Standard TimestandardlongBangladeshmetazonetimeZoneNamesdates
Bangladesh TimegenericlongBangladeshmetazonetimeZoneNamesdates
Azerbaijan TimegenericlongAzerbaijanmetazonetimeZoneNamesdates
Azerbaijan Summer TimedaylightlongAzerbaijanmetazonetimeZoneNamesdates
Azerbaijan Standard TimestandardlongAzerbaijanmetazonetimeZoneNamesdates
West Africa Summer TimedaylightlongAfrica_WesternmetazonetimeZoneNamesdates
West Africa TimegenericlongAfrica_WesternmetazonetimeZoneNamesdates
West Africa Standard TimestandardlongAfrica_WesternmetazonetimeZoneNamesdates
Falkland Islands TimegenericlongFalklandmetazonetimeZoneNamesdates
Falkland Islands Summer TimedaylightlongFalklandmetazonetimeZoneNamesdates
Falkland Islands Standard TimestandardlongFalklandmetazonetimeZoneNamesdates
Uruguay Summer TimedaylightlongUruguaymetazonetimeZoneNamesdates
Uruguay Standard TimestandardlongUruguaymetazonetimeZoneNamesdates
Uruguay TimegenericlongUruguaymetazonetimeZoneNamesdates
South Georgia TimestandardlongSouth_GeorgiametazonetimeZoneNamesdates
Ulaanbaatar TimegenericlongMongoliametazonetimeZoneNamesdates
Ulaanbaatar Summer TimedaylightlongMongoliametazonetimeZoneNamesdates
Ulaanbaatar Standard TimestandardlongMongoliametazonetimeZoneNamesdates
Christmas Island TimestandardlongChristmasmetazonetimeZoneNamesdates
Central Indonesia TimestandardlongIndonesia_CentralmetazonetimeZoneNamesdates
Dumont-d’Urville TimestandardlongDumontDUrvillemetazonetimeZoneNamesdates
Peru Summer TimedaylightlongPerumetazonetimeZoneNamesdates
Peru TimegenericlongPerumetazonetimeZoneNamesdates
Peru Standard TimestandardlongPerumetazonetimeZoneNamesdates
Cape Verde TimegenericlongCape_VerdemetazonetimeZoneNamesdates
Cape Verde Summer TimedaylightlongCape_VerdemetazonetimeZoneNamesdates
Cape Verde Standard TimestandardlongCape_VerdemetazonetimeZoneNamesdates
Gulf Standard TimestandardlongGulfmetazonetimeZoneNamesdates
Vladivostok Summer TimedaylightlongVladivostokmetazonetimeZoneNamesdates
Vladivostok Standard TimestandardlongVladivostokmetazonetimeZoneNamesdates
Vladivostok TimegenericlongVladivostokmetazonetimeZoneNamesdates
Australian Central Standard TimestandardlongAustralia_CentralmetazonetimeZoneNamesdates
Australian Central Daylight TimedaylightlongAustralia_CentralmetazonetimeZoneNamesdates
Central Australia TimegenericlongAustralia_CentralmetazonetimeZoneNamesdates
Uzbekistan Summer TimedaylightlongUzbekistanmetazonetimeZoneNamesdates
Uzbekistan Standard TimestandardlongUzbekistanmetazonetimeZoneNamesdates
Uzbekistan TimegenericlongUzbekistanmetazonetimeZoneNamesdates
Guam Standard TimestandardlongGuammetazonetimeZoneNamesdates
Palau TimestandardlongPalaumetazonetimeZoneNamesdates
ADTdaylightshortAtlanticmetazonetimeZoneNamesdates
ATgenericshortAtlanticmetazonetimeZoneNamesdates
ASTstandardshortAtlanticmetazonetimeZoneNamesdates
Atlantic Daylight TimedaylightlongAtlanticmetazonetimeZoneNamesdates
Atlantic Standard TimestandardlongAtlanticmetazonetimeZoneNamesdates
Atlantic TimegenericlongAtlanticmetazonetimeZoneNamesdates
South Africa Standard TimestandardlongAfrica_SouthernmetazonetimeZoneNamesdates
Aqtobe Summer TimedaylightlongAqtobemetazonetimeZoneNamesdates
Aqtobe Standard TimestandardlongAqtobemetazonetimeZoneNamesdates
Aqtobe TimegenericlongAqtobemetazonetimeZoneNamesdates
Eastern Daylight TimedaylightlongAmerica_EasternmetazonetimeZoneNamesdates
Eastern TimegenericlongAmerica_EasternmetazonetimeZoneNamesdates
Eastern Standard TimestandardlongAmerica_EasternmetazonetimeZoneNamesdates
EDTdaylightshortAmerica_EasternmetazonetimeZoneNamesdates
ETgenericshortAmerica_EasternmetazonetimeZoneNamesdates
ESTstandardshortAmerica_EasternmetazonetimeZoneNamesdates
Gambier TimestandardlongGambiermetazonetimeZoneNamesdates
Solomon Islands TimestandardlongSolomonmetazonetimeZoneNamesdates
Tokelau TimestandardlongTokelaumetazonetimeZoneNamesdates
Maldives TimestandardlongMaldivesmetazonetimeZoneNamesdates
Northwest Mexico Standard TimestandardlongMexico_NorthwestmetazonetimeZoneNamesdates
Northwest Mexico Daylight TimedaylightlongMexico_NorthwestmetazonetimeZoneNamesdates
Northwest Mexico TimegenericlongMexico_NorthwestmetazonetimeZoneNamesdates
Amazon Summer TimedaylightlongAmazonmetazonetimeZoneNamesdates
Amazon Standard TimestandardlongAmazonmetazonetimeZoneNamesdates
Amazon TimegenericlongAmazonmetazonetimeZoneNamesdates
Taipei TimegenericlongTaipeimetazonetimeZoneNamesdates
Taipei Daylight TimedaylightlongTaipeimetazonetimeZoneNamesdates
Taipei Standard TimestandardlongTaipeimetazonetimeZoneNamesdates
Easter Island Summer TimedaylightlongEastermetazonetimeZoneNamesdates
Easter Island Standard TimestandardlongEastermetazonetimeZoneNamesdates
Easter Island TimegenericlongEastermetazonetimeZoneNamesdates
Qyzylorda TimegenericlongQyzylordametazonetimeZoneNamesdates
Qyzylorda Summer TimedaylightlongQyzylordametazonetimeZoneNamesdates
Qyzylorda Standard TimestandardlongQyzylordametazonetimeZoneNamesdates
Papua New Guinea TimestandardlongPapua_New_GuineametazonetimeZoneNamesdates
Brasilia Summer TimedaylightlongBrasiliametazonetimeZoneNamesdates
Brasilia Standard TimestandardlongBrasiliametazonetimeZoneNamesdates
Brasilia TimegenericlongBrasiliametazonetimeZoneNamesdates
East Timor TimestandardlongEast_TimormetazonetimeZoneNamesdates
Cocos Islands TimestandardlongCocosmetazonetimeZoneNamesdates
Eastern European Standard TimestandardlongEurope_EasternmetazonetimeZoneNamesdates
Eastern European Summer TimedaylightlongEurope_EasternmetazonetimeZoneNamesdates
Eastern European TimegenericlongEurope_EasternmetazonetimeZoneNamesdates
Tajikistan TimestandardlongTajikistanmetazonetimeZoneNamesdates
Newfoundland TimegenericlongNewfoundlandmetazonetimeZoneNamesdates
