তাই ভিয়েৎTavtscriptslocaleDisplayNames
অলিখিতZxxxscriptslocaleDisplayNames
দৃশ্যমান ভাষাVispscriptslocaleDisplayNames
সরলিকৃত হ্যানHansscriptslocaleDisplayNames
বাটাকBatkscriptslocaleDisplayNames
সিন্ধুIndsscriptslocaleDisplayNames
কানাড়াKndascriptslocaleDisplayNames
মুনMoonscriptslocaleDisplayNames
সিংহলিSinhscriptslocaleDisplayNames
প্রাচীন ফার্সিXpeoscriptslocaleDisplayNames
জ্যামোJamoscriptslocaleDisplayNames
মালায়ালামMlymscriptslocaleDisplayNames
সৌরাষ্ট্রSaurscriptslocaleDisplayNames
কির্টCirtscriptslocaleDisplayNames
মোঙ্গোলীয়MongscriptslocaleDisplayNames
উইYiiiscriptslocaleDisplayNames
বোপোমোফোBoposcriptslocaleDisplayNames
তেলেগুTeluscriptslocaleDisplayNames
ব্রাহ্মীBrahscriptslocaleDisplayNames
লিনিয়ার বিLinbscriptslocaleDisplayNames
মেইটেই মায়েকMteiscriptslocaleDisplayNames
নতুন তাই লুTaluscriptslocaleDisplayNames
তিফিনাগTfngscriptslocaleDisplayNames
ফাগ্স-পাPhagscriptslocaleDisplayNames
ফিনিশিয়PhnxscriptslocaleDisplayNames
সারাতিSarascriptslocaleDisplayNames
জর্জিয় খুৎসুরিGeokscriptslocaleDisplayNames
সুমের-আক্কাদীয় কীলকরূপXsuxscriptslocaleDisplayNames
হিব্রুHebrscriptslocaleDisplayNames
রেজ্যাঙ্গRjngscriptslocaleDisplayNames
তেঙ্গোয়ারTengscriptslocaleDisplayNames
আভেসতানAvstscriptslocaleDisplayNames
দেবনাগরিDevascriptslocaleDisplayNames
বুগিBugiscriptslocaleDisplayNames
লেপ্চাLepcscriptslocaleDisplayNames
সাভিয়ানShawscriptslocaleDisplayNames
গ্রিকGrekscriptslocaleDisplayNames
সমেরিটনSamrscriptslocaleDisplayNames
ফারসি-আরবিArabscriptslocaleDisplayNames
চ্যামChamscriptslocaleDisplayNames
জর্জিয়ানGeorscriptslocaleDisplayNames
কাটাকানাKanascriptslocaleDisplayNames
লাইসিয়ানLyciscriptslocaleDisplayNames
খদিত পাহলভিPhliscriptslocaleDisplayNames
হ্যানুনুHanoscriptslocaleDisplayNames
লান্নাLanascriptslocaleDisplayNames
হিরাগানাHirascriptslocaleDisplayNames
লাইডিয়ানLydiscriptslocaleDisplayNames
টাগালগTglgscriptslocaleDisplayNames
আরমিArmiscriptslocaleDisplayNames
ইমোজিZsyescriptslocaleDisplayNames
গুরুমুখিGuruscriptslocaleDisplayNames
প্রাচীন ইতালিItalscriptslocaleDisplayNames
পুস্তক পাহলভিPhlvscriptslocaleDisplayNames
ব্লিসপ্রতীকBlisscriptslocaleDisplayNames
রুনিকRunrscriptslocaleDisplayNames
সিলেটি নাগরিSyloscriptslocaleDisplayNames
ক্যারিয়ানCariscriptslocaleDisplayNames
বালীয়BaliscriptslocaleDisplayNames
মায়ান হায়ারোগ্লিপMayascriptslocaleDisplayNames
রোঙ্গোরোঙ্গোRoroscriptslocaleDisplayNames
তিব্বতিTibtscriptslocaleDisplayNames
প্রাচীন চার্চ স্লাভোনিক সিরিলিকCyrsscriptslocaleDisplayNames
ফাহাও মঙHmngscriptslocaleDisplayNames
মেরোইটিকMeroscriptslocaleDisplayNames
এনকোNkooscriptslocaleDisplayNames
সাইপ্রোয়েটCprtscriptslocaleDisplayNames
লিম্বুLimbscriptslocaleDisplayNames
চাকমাCakmscriptslocaleDisplayNames
ম্যানিচাইনManiscriptslocaleDisplayNames
পশ্চিমাঞ্চলীয় সিরিয়াকSyrjscriptslocaleDisplayNames
ওঘামOgamscriptslocaleDisplayNames
খেমেরKhmrscriptslocaleDisplayNames
থানাThaascriptslocaleDisplayNames
সল্টার পাহলভিPhlpscriptslocaleDisplayNames
সান্দানিজSundscriptslocaleDisplayNames
উগারিটিকUgarscriptslocaleDisplayNames
অজানা লিপিZzzzscriptslocaleDisplayNames
পোলার্ড ধ্বনিকPlrdscriptslocaleDisplayNames
চিহ্ন লিখনSgnwscriptslocaleDisplayNames
ফ্রাক্টুর ল্যাটিনLatfscriptslocaleDisplayNames
সাধারনZyyyscriptslocaleDisplayNames
ভাইVaiiscriptslocaleDisplayNames
কাইথিKthiscriptslocaleDisplayNames
পূর্ব তিমুরTLterritorieslocaleDisplayNames
লিবিয়াLYterritorieslocaleDisplayNames
তুর্কস ও কাইকোস দ্বীপপুঞ্জTCterritorieslocaleDisplayNames
লিথুয়ানিয়াLTterritorieslocaleDisplayNames
দক্ষিণ কোরিয়াKRterritorieslocaleDisplayNames
ক্যামেরুনCMterritorieslocaleDisplayNames
গ্রেনাডাGDterritorieslocaleDisplayNames
ফ্রান্সFRterritorieslocaleDisplayNames
আমেরিকাস019territorieslocaleDisplayNames
সান মারিনোSMterritorieslocaleDisplayNames
ফ্যারও দ্বীপপুঞ্জFOterritorieslocaleDisplayNames
সেন্ট বারথেলিমিBLterritorieslocaleDisplayNames
জার্সিJEterritorieslocaleDisplayNames
দক্ষিণ আফ্রিকাZAterritorieslocaleDisplayNames
ফিলিপাইনPHterritorieslocaleDisplayNames
কম্বোডিয়াKHterritorieslocaleDisplayNames
লেবাননLBterritorieslocaleDisplayNames
চিলিCLterritorieslocaleDisplayNames
টুভালুTVterritorieslocaleDisplayNames
রুয়ান্ডাRWterritorieslocaleDisplayNames
লাওসLAterritorieslocaleDisplayNames
হাইতিHTterritorieslocaleDisplayNames
স্লোভাকিয়াSKterritorieslocaleDisplayNames
আইসল্যান্ডISterritorieslocaleDisplayNames
মরিতানিয়াMRterritorieslocaleDisplayNames
ইউ এসUSterritorieslocaleDisplayNames
সামোয়াWSterritorieslocaleDisplayNames
বতসোয়ানাBWterritorieslocaleDisplayNames
নাউরুNRterritorieslocaleDisplayNames
উত্তর ইউরোপ154territorieslocaleDisplayNames
বলিভিয়াBOterritorieslocaleDisplayNames
ক্রোয়েশিয়াHRterritorieslocaleDisplayNames
ভারতINterritorieslocaleDisplayNames
জার্মানিDEterritorieslocaleDisplayNames
মধ্য এশিয়া143territorieslocaleDisplayNames
ইউরোজোনEZterritorieslocaleDisplayNames
কলম্বিয়াCOterritorieslocaleDisplayNames
মালিMLterritorieslocaleDisplayNames
ভুটানBTterritorieslocaleDisplayNames
বেনিনBJterritorieslocaleDisplayNames
আরুবাAWterritorieslocaleDisplayNames
কঙ্গো(DRC)CDterritorieslocaleDisplayNames
টোঙ্গাTOterritorieslocaleDisplayNames
মালয়েশিয়াMYterritorieslocaleDisplayNames
সেন্ট কিটস ও নেভিসKNterritorieslocaleDisplayNames
সংযুক্ত আরব আমিরাতAEterritorieslocaleDisplayNames
বারমুডাBMterritorieslocaleDisplayNames
তুরস্কTRterritorieslocaleDisplayNames
তাজিকিস্তানTJterritorieslocaleDisplayNames
ইজরায়েলILterritorieslocaleDisplayNames
সলোমন দ্বীপপুঞ্জSBterritorieslocaleDisplayNames
কুউটা এবং মেলিলাEAterritorieslocaleDisplayNames
বারবাদোসBBterritorieslocaleDisplayNames
উজবেকিস্তানUZterritorieslocaleDisplayNames
মার্কিন যুক্তরাষ্ট্রের ভার্জিন দ্বীপপুঞ্জVIterritorieslocaleDisplayNames
চেক প্রজাতন্ত্রCZterritorieslocaleDisplayNames
নিউ ক্যালেডোনিয়াNCterritorieslocaleDisplayNames
গুয়ামGUterritorieslocaleDisplayNames
মধ্য আফ্রিকা017territorieslocaleDisplayNames
উগান্ডাUGterritorieslocaleDisplayNames
স্পেনESterritorieslocaleDisplayNames
ইউরোপ150territorieslocaleDisplayNames
তাঞ্জানিয়াTZterritorieslocaleDisplayNames
ফিজিFJterritorieslocaleDisplayNames
মঙ্গোলিয়াMNterritorieslocaleDisplayNames
হংকংHKterritorieslocaleDisplayNames
সোমালিয়াSOterritorieslocaleDisplayNames
মেক্সিকোMXterritorieslocaleDisplayNames
কাজাখস্তানKZterritorieslocaleDisplayNames
মাল্টাMTterritorieslocaleDisplayNames
উত্তরাঞ্চলীয় আমেরিকা021territorieslocaleDisplayNames
অ্যান্টার্কটিকাAQterritorieslocaleDisplayNames
ওয়ালিস ও ফুটুনাWFterritorieslocaleDisplayNames
হার্ড এবং ম্যাকডোনাল্ড দ্বীপপুঞ্জHMterritorieslocaleDisplayNames
তুর্কমেনিস্তানTMterritorieslocaleDisplayNames
মার্শাল দ্বীপপুঞ্জMHterritorieslocaleDisplayNames
পানামাPAterritorieslocaleDisplayNames
রাশিয়াRUterritorieslocaleDisplayNames
মোরক্কোMAterritorieslocaleDisplayNames
নিউজিল্যান্ডNZterritorieslocaleDisplayNames
লাইবেরিয়াLRterritorieslocaleDisplayNames
ইরাকIQterritorieslocaleDisplayNames
ভানুয়াটুVUterritorieslocaleDisplayNames
ল্যাটিন আমেরিকা419territorieslocaleDisplayNames
ইউক্রেনUAterritorieslocaleDisplayNames
জিম্বাবোয়েZWterritorieslocaleDisplayNames
উত্তরাঞ্চলীয় মারিয়ানা দ্বীপপুঞ্জMPterritorieslocaleDisplayNames
নাইজেরিয়াNGterritorieslocaleDisplayNames
ইউরোপীয় ইউনিয়নEUterritorieslocaleDisplayNames
কাতারQAterritorieslocaleDisplayNames
যুক্তরাষ্ট্রের পার্শ্ববর্তী দ্বীপপুঞ্জUMterritorieslocaleDisplayNames
ভিয়েতনামVNterritorieslocaleDisplayNames
গুয়াদেলৌপGPterritorieslocaleDisplayNames
পোল্যান্ডPLterritorieslocaleDisplayNames
মন্টিনিগ্রোMEterritorieslocaleDisplayNames
বুরকিনা ফাসোBFterritorieslocaleDisplayNames
চীনCNterritorieslocaleDisplayNames
ব্রিটিশ ভারত মহাসাগরীয় অঞ্চলIOterritorieslocaleDisplayNames
তিউনিসিয়াTNterritorieslocaleDisplayNames
সৌদি আরবSAterritorieslocaleDisplayNames
সেন্ট পিয়ের ও মিকুয়েলনPMterritorieslocaleDisplayNames
নামিবিয়াNAterritorieslocaleDisplayNames
জাম্বিয়াZMterritorieslocaleDisplayNames
প্যারাগুয়েPYterritorieslocaleDisplayNames
ভ্যাটিকান সিটিVAterritorieslocaleDisplayNames
ব্রুনেইBNterritorieslocaleDisplayNames
মধ্য আফ্রিকার প্রজাতন্ত্রCFterritorieslocaleDisplayNames
ইকুয়েডরECterritorieslocaleDisplayNames
জর্জিয়াGEterritorieslocaleDisplayNames
পশ্চিম সাহারাEHterritorieslocaleDisplayNames
কুক দ্বীপপুঞ্জCKterritorieslocaleDisplayNames
পর্তুগালPTterritorieslocaleDisplayNames
পশ্চিম এশিয়া145territorieslocaleDisplayNames
এশিয়া142territorieslocaleDisplayNames
নিরক্ষীয় গিনিGQterritorieslocaleDisplayNames
দক্ষিণ জর্জিয়া ও দক্ষিণ স্যান্ডউইচ দ্বীপপুঞ্জGSterritorieslocaleDisplayNames
কিরিবাতিKIterritorieslocaleDisplayNames
লাত্ভিয়াLVterritorieslocaleDisplayNames
আলান্ড দ্বীপপুঞ্জAXterritorieslocaleDisplayNames
জামাইকাJMterritorieslocaleDisplayNames
ইউ কেGBterritorieslocaleDisplayNames
জিব্রাল্টারGIterritorieslocaleDisplayNames
হাঙ্গেরিHUterritorieslocaleDisplayNames
ক্যানারি দ্বীপপুঞ্জICterritorieslocaleDisplayNames
আন্ডোরাADterritorieslocaleDisplayNames
সার্বিয়াRSterritorieslocaleDisplayNames
ইরিত্রিয়াERterritorieslocaleDisplayNames
আজারবাইজানAZterritorieslocaleDisplayNames
ফরাসী পলিনেশিয়াPFterritorieslocaleDisplayNames
পুয়ের্তো রিকোPRterritorieslocaleDisplayNames
অজানা অঞ্চলZZterritorieslocaleDisplayNames
আফ্রিকা002territorieslocaleDisplayNames
সেন্ট মার্টিনMFterritorieslocaleDisplayNames
অ্যান্টিগুয়া ও বারবুডাAGterritorieslocaleDisplayNames
আর্মেনিয়াAMterritorieslocaleDisplayNames
কেম্যান দ্বীপপুঞ্জKYterritorieslocaleDisplayNames
সোয়াজিল্যান্ডSZterritorieslocaleDisplayNames
কেপভার্দেCVterritorieslocaleDisplayNames
কমোরোসKMterritorieslocaleDisplayNames
কোস্টারিকাCRterritorieslocaleDisplayNames
উপ সাহারান আফ্রিকা202territorieslocaleDisplayNames
কিউবাCUterritorieslocaleDisplayNames
পাপুয়া নিউ গিনিPGterritorieslocaleDisplayNames
আফগানিস্তানAFterritorieslocaleDisplayNames
অস্ট্রেলিয়াAUterritorieslocaleDisplayNames
মালাউইMWterritorieslocaleDisplayNames
সুইডেনSEterritorieslocaleDisplayNames
ফিলিস্তিনPSterritorieslocaleDisplayNames
কোকোস (কিলিং) দ্বীপপুঞ্জCCterritorieslocaleDisplayNames
বোভেট দ্বীপBVterritorieslocaleDisplayNames
পশ্চিম আফ্রিকা011territorieslocaleDisplayNames
ম্যালেনেশিয়া054territorieslocaleDisplayNames
গ্রীনল্যান্ডGLterritorieslocaleDisplayNames
সুদানSDterritorieslocaleDisplayNames
ট্রিস্টান ডা কুনহাTAterritorieslocaleDisplayNames
সেনেগালSNterritorieslocaleDisplayNames
দিয়েগো গার্সিয়াDGterritorieslocaleDisplayNames
মন্টসেরাটMSterritorieslocaleDisplayNames
আইল অফ ম্যানIMterritorieslocaleDisplayNames
ক্যারাবিয়ান029territorieslocaleDisplayNames
কিরগিজিস্তানKGterritorieslocaleDisplayNames
সাওটোমা ও প্রিন্সিপিSTterritorieslocaleDisplayNames
মার্টিনিকMQterritorieslocaleDisplayNames
ফিনল্যান্ডFIterritorieslocaleDisplayNames
ইরানIRterritorieslocaleDisplayNames
টোগোTGterritorieslocaleDisplayNames
কসোভোXKterritorieslocaleDisplayNames
স্বালবার্ড ও জান মেয়েনSJterritorieslocaleDisplayNames
পেরুPEterritorieslocaleDisplayNames
পূর্ব এশিয়া030territorieslocaleDisplayNames
নিকারাগুয়াNIterritorieslocaleDisplayNames
ফরাসী দক্ষিণাঞ্চলTFterritorieslocaleDisplayNames
নরফোক দ্বীপNFterritorieslocaleDisplayNames
চাদTDterritorieslocaleDisplayNames
মাদাগাস্কারMGterritorieslocaleDisplayNames
ডোমিনিকাDMterritorieslocaleDisplayNames
বেলজিয়ামBEterritorieslocaleDisplayNames
বাংলাদেশBDterritorieslocaleDisplayNames
দক্ষিণ এশিয়া034territorieslocaleDisplayNames
লেসোথোLSterritorieslocaleDisplayNames
তাইওয়ানTWterritorieslocaleDisplayNames
পিটকেয়ার্ন দ্বীপপুঞ্জPNterritorieslocaleDisplayNames
পূর্ব ইউরোপ151territorieslocaleDisplayNames
আয়ারল্যান্ডIEterritorieslocaleDisplayNames
অ্যাসসেনশন আইল্যান্ডACterritorieslocaleDisplayNames
গিয়ানাGYterritorieslocaleDisplayNames
ওশিয়ানিয়া009territorieslocaleDisplayNames
এল সালভেদরSVterritorieslocaleDisplayNames
গ্রীসGRterritorieslocaleDisplayNames
ইউএনUNterritorieslocaleDisplayNames
নাইজারNEterritorieslocaleDisplayNames
হন্ডুরাসHNterritorieslocaleDisplayNames
মালদ্বীপMVterritorieslocaleDisplayNames
বসনিয়া ও হার্জেগোভিনাBAterritorieslocaleDisplayNames
ম্যাসিডোনিয়া (FYROM)MKterritorieslocaleDisplayNames
বেলিজBZterritorieslocaleDisplayNames
আর্জেন্টিনাARterritorieslocaleDisplayNames
জিবুতিDJterritorieslocaleDisplayNames
দক্ষিণ সুদানSSterritorieslocaleDisplayNames
স্লোভানিয়াSIterritorieslocaleDisplayNames
বাহরাইনBHterritorieslocaleDisplayNames
অস্ট্রালেশিয়া053territorieslocaleDisplayNames
অস্ট্রিয়াATterritorieslocaleDisplayNames
জাপানJPterritorieslocaleDisplayNames
নেদারল্যান্ডসNLterritorieslocaleDisplayNames
আইভরি কোস্টCIterritorieslocaleDisplayNames
দক্ষিণ আমেরিকা005territorieslocaleDisplayNames
পলিনেশিয়া061territorieslocaleDisplayNames
আলবেনিয়াALterritorieslocaleDisplayNames
ফরাসী গায়ানাGFterritorieslocaleDisplayNames
নিউয়েNUterritorieslocaleDisplayNames
বুলগেরিয়াBGterritorieslocaleDisplayNames
মাইক্রোনেশিয়াFMterritorieslocaleDisplayNames
সিঙ্গাপুরSGterritorieslocaleDisplayNames
সিসিলিSCterritorieslocaleDisplayNames
নরওয়েNOterritorieslocaleDisplayNames
কুরাসাওCWterritorieslocaleDisplayNames
মায়ানমার (বার্মা)MMterritorieslocaleDisplayNames
দক্ষিণ ইউরোপ039territorieslocaleDisplayNames
পালাউPWterritorieslocaleDisplayNames
সেন্ট ভিনসেন্ট ও গ্রেনাডিনসVCterritorieslocaleDisplayNames
লিচেনস্টেইনLIterritorieslocaleDisplayNames
সাইপ্রাসCYterritorieslocaleDisplayNames
পূর্ব আফ্রিকা014territorieslocaleDisplayNames
লাক্সেমবার্গLUterritorieslocaleDisplayNames
সুইজারল্যান্ডCHterritorieslocaleDisplayNames
আউটলাইনিং ওসানিয়াQOterritorieslocaleDisplayNames
সিয়েরা লিওনSLterritorieslocaleDisplayNames
কানাডাCAterritorieslocaleDisplayNames
ইন্দোনেশিয়াIDterritorieslocaleDisplayNames
পশ্চিম ইউরোপ155territorieslocaleDisplayNames
গুয়ার্নসিGGterritorieslocaleDisplayNames
কেনিয়াKEterritorieslocaleDisplayNames
সুরিনামSRterritorieslocaleDisplayNames
সেন্ট হেলেনাSHterritorieslocaleDisplayNames
বেলারুশBYterritorieslocaleDisplayNames
ব্রাজিলBRterritorieslocaleDisplayNames
মধ্য আমেরিকা013territorieslocaleDisplayNames
মাইক্রোনেশিয়া অঞ্চল057territorieslocaleDisplayNames
গিনি-বিসাউGWterritorieslocaleDisplayNames
নেপালNPterritorieslocaleDisplayNames
ডেনমার্কDKterritorieslocaleDisplayNames
ইতালিITterritorieslocaleDisplayNames
কঙ্গো (প্রজাতন্ত্র)CGterritorieslocaleDisplayNames
ক্যারিবিয়ান নেদারল্যান্ডসBQterritorieslocaleDisplayNames
ফকল্যান্ড আইল্যান্ড ( ইসল্যাস মাসভেনিস)FKterritorieslocaleDisplayNames
দক্ষিণ পূর্ব এশিয়া035territorieslocaleDisplayNames
আলজেরিয়াDZterritorieslocaleDisplayNames
সিন্ট মার্টেনSXterritorieslocaleDisplayNames
দক্ষিন আফ্রিকা018territorieslocaleDisplayNames
অ্যাঙ্গোলাAOterritorieslocaleDisplayNames
গ্যাবনGAterritorieslocaleDisplayNames
মিশরEGterritorieslocaleDisplayNames
থাইল্যান্ডTHterritorieslocaleDisplayNames
টোকেলাউTKterritorieslocaleDisplayNames
ডোমেনিকান প্রজাতন্ত্রDOterritorieslocaleDisplayNames
উত্তর আফ্রিকা015territorieslocaleDisplayNames
এ্যাঙ্গুইলাAIterritorieslocaleDisplayNames
গিনিGNterritorieslocaleDisplayNames
ব্রিটিশ ভার্জিন দ্বীপপুঞ্জVGterritorieslocaleDisplayNames
মায়োত্তেYTterritorieslocaleDisplayNames
উত্তর আমেরিকা003territorieslocaleDisplayNames
ত্রিনিনাদ ও টোব্যাগোTTterritorieslocaleDisplayNames
ওমানOMterritorieslocaleDisplayNames
সিরিয়াSYterritorieslocaleDisplayNames
এস্তোনিয়াEEterritorieslocaleDisplayNames
উত্তর কোরিয়াKPterritorieslocaleDisplayNames
বুরুন্ডিBIterritorieslocaleDisplayNames
ক্রিসমাস দ্বীপCXterritorieslocaleDisplayNames
আমেরিকান সামোয়াASterritorieslocaleDisplayNames
মরিশাসMUterritorieslocaleDisplayNames
সেন্ট লুসিয়াLCterritorieslocaleDisplayNames
পৃথিবী001territorieslocaleDisplayNames
গাম্বিয়াGMterritorieslocaleDisplayNames
ভেনেজুয়েলাVEterritorieslocaleDisplayNames
শ্রীলঙ্কাLKterritorieslocaleDisplayNames
কুয়েতKWterritorieslocaleDisplayNames
মোজাম্বিকMZterritorieslocaleDisplayNames
মোনাকোMCterritorieslocaleDisplayNames
বাহামা দ্বীপপুঞ্জBSterritorieslocaleDisplayNames
মলডোভাMDterritorieslocaleDisplayNames
রিইউনিয়নREterritorieslocaleDisplayNames
উরুগুয়েUYterritorieslocaleDisplayNames
ঘানাGHterritorieslocaleDisplayNames
রোমানিয়াROterritorieslocaleDisplayNames
ইয়েমেনYEterritorieslocaleDisplayNames
ম্যাকাওMOterritorieslocaleDisplayNames
পাকিস্তানPKterritorieslocaleDisplayNames
ক্লিপারটন আইল্যান্ডCPterritorieslocaleDisplayNames
জর্ডনJOterritorieslocaleDisplayNames
ইথিওপিয়াETterritorieslocaleDisplayNames
গুয়াতেমালাGTterritorieslocaleDisplayNames
ক্যারিবcarlanguageslocaleDisplayNames
ইওন্ডোewolanguageslocaleDisplayNames
প্রাচীন নর্সnonlanguageslocaleDisplayNames
নুয়ারnuslanguageslocaleDisplayNames
বিকোলbiklanguageslocaleDisplayNames
কাবার্ডিয়ানkbdlanguageslocaleDisplayNames
জর্জিয়ানkalanguageslocaleDisplayNames
যুক্তরাজ্যের ইংরেজিen_GBlanguageslocaleDisplayNames
লুইয়াluylanguageslocaleDisplayNames
কুটেনাইkutlanguageslocaleDisplayNames
আকানaklanguageslocaleDisplayNames
উত্তর লুরিlrclanguageslocaleDisplayNames
নিম্নতর সোর্বিয়ানdsblanguageslocaleDisplayNames
শানshnlanguageslocaleDisplayNames
ganganlanguageslocaleDisplayNames
বুরিয়াতbualanguageslocaleDisplayNames
nannanlanguageslocaleDisplayNames
ডাকোটাdaklanguageslocaleDisplayNames
ওয়ালামোwallanguageslocaleDisplayNames
মারিchmlanguageslocaleDisplayNames
জার্মানdelanguageslocaleDisplayNames
লাত্‌ভীয়lvlanguageslocaleDisplayNames
পর্তুগীজptlanguageslocaleDisplayNames
সাঙ্গুsbplanguageslocaleDisplayNames
লাঙ্গিlaglanguageslocaleDisplayNames
ইনারি সামিsmnlanguageslocaleDisplayNames
সোয়াতিsslanguageslocaleDisplayNames
বিনিbinlanguageslocaleDisplayNames
চিত্র ভাষাzbllanguageslocaleDisplayNames
বুলগেরিয়bglanguageslocaleDisplayNames
আকোলিachlanguageslocaleDisplayNames
স্রানান টোঙ্গোsrnlanguageslocaleDisplayNames
লুইসেনোluilanguageslocaleDisplayNames
জাপানিjalanguageslocaleDisplayNames
গায়োgaylanguageslocaleDisplayNames
অস্ট্রেলীয় ইংরেজিen_AUlanguageslocaleDisplayNames
ফুলাহ্fflanguageslocaleDisplayNames
শাম্বালাksblanguageslocaleDisplayNames
এম্বুebulanguageslocaleDisplayNames
চিবচাchblanguageslocaleDisplayNames
লিম্বুর্গিশlilanguageslocaleDisplayNames
নিয়াসnialanguageslocaleDisplayNames
ফ্রিউলিয়ানfurlanguageslocaleDisplayNames
টুভালুtvllanguageslocaleDisplayNames
দাজাগাdzglanguageslocaleDisplayNames
ফরাসিfrlanguageslocaleDisplayNames
রারোটোংগানrarlanguageslocaleDisplayNames
কিকুয়ুkilanguageslocaleDisplayNames
হিট্টিটhitlanguageslocaleDisplayNames
আরাপাহোarplanguageslocaleDisplayNames
বেলারুশিয়belanguageslocaleDisplayNames
জার্মাdjelanguageslocaleDisplayNames
প্রাচীন ফরাসিfrolanguageslocaleDisplayNames
আরামাইকarclanguageslocaleDisplayNames
আক্কাদিয়ানakklanguageslocaleDisplayNames
বর্মিmylanguageslocaleDisplayNames
চকটোওcholanguageslocaleDisplayNames
বুগিনিbuglanguageslocaleDisplayNames
ডেনিশdalanguageslocaleDisplayNames
মাজানদেরানিmznlanguageslocaleDisplayNames
ব্রাজিলের পর্তুগীজpt_BRlanguageslocaleDisplayNames
নরওয়েজিয়ান বোকমালnblanguageslocaleDisplayNames
আফ্রিহিলিafhlanguageslocaleDisplayNames
তাসাওয়াকtwqlanguageslocaleDisplayNames
এস্তোনীয়etlanguageslocaleDisplayNames
ফার্সিfalanguageslocaleDisplayNames
লুলে সামিsmjlanguageslocaleDisplayNames
উইঘুরuglanguageslocaleDisplayNames
একাধিক ভাষাmullanguageslocaleDisplayNames
সেল্কুপsellanguageslocaleDisplayNames
কোয়ানিয়ামাkjlanguageslocaleDisplayNames
কোয়রা চীনিkhqlanguageslocaleDisplayNames
আইসল্যান্ডীয়islanguageslocaleDisplayNames
মোকশাmdflanguageslocaleDisplayNames
হিলিগ্যায়নোনhillanguageslocaleDisplayNames
এন’কোnqolanguageslocaleDisplayNames
পোলিশpllanguageslocaleDisplayNames
মাকামেjmclanguageslocaleDisplayNames
জাজাzzalanguageslocaleDisplayNames
টিভtivlanguageslocaleDisplayNames
মৈথিলিmailanguageslocaleDisplayNames
উর্দুurlanguageslocaleDisplayNames
আধুনিক আদর্শ আরবীar_001languageslocaleDisplayNames
প্রাচীন ইংরেজীanglanguageslocaleDisplayNames
মেন্ডেmenlanguageslocaleDisplayNames
ইগ্‌বোiglanguageslocaleDisplayNames
সুইস জার্মানgswlanguageslocaleDisplayNames
চার্চ স্লাভিকculanguageslocaleDisplayNames
তাতারttlanguageslocaleDisplayNames
রুন্দিrnlanguageslocaleDisplayNames
স্কোল্ট সামিsmslanguageslocaleDisplayNames
ফারোসfolanguageslocaleDisplayNames
কির্গিজkylanguageslocaleDisplayNames
অটোমান তুর্কিotalanguageslocaleDisplayNames
ফোনিশীয়ানphnlanguageslocaleDisplayNames
সুকুমাsuklanguageslocaleDisplayNames
তাগালগtllanguageslocaleDisplayNames
ভাষাভিত্তিক বিষয়বস্তু নেইzxxlanguageslocaleDisplayNames
কারা-কাল্পাকkaalanguageslocaleDisplayNames
আইরিশgalanguageslocaleDisplayNames
পশ্চিম বালোচিbgnlanguageslocaleDisplayNames
এলামাইটelxlanguageslocaleDisplayNames
মারাঠিmrlanguageslocaleDisplayNames
ইয়েদ্দিশyilanguageslocaleDisplayNames
উত্তরাঞ্চলীয় সোথোnsolanguageslocaleDisplayNames
আজেরিazlanguageslocaleDisplayNames
উওলোফwolanguageslocaleDisplayNames
জুলুzulanguageslocaleDisplayNames
ক্রোয়েশীয়hrlanguageslocaleDisplayNames
আরাওয়াকarwlanguageslocaleDisplayNames
ওয়েলশcylanguageslocaleDisplayNames
মালায়ালামmllanguageslocaleDisplayNames
ইউরোপীয় স্প্যানিশes_ESlanguageslocaleDisplayNames
নিউয়ানniulanguageslocaleDisplayNames
গোম্বাjgolanguageslocaleDisplayNames
পালিpilanguageslocaleDisplayNames
দক্ষিণাঞ্চলীয় সামিsmalanguageslocaleDisplayNames
খাশিkhalanguageslocaleDisplayNames
কিম্বুন্দুkmblanguageslocaleDisplayNames
হিরি মোতুholanguageslocaleDisplayNames
কোমিkvlanguageslocaleDisplayNames
নেয়াপোলিটানnaplanguageslocaleDisplayNames
ওজিবওয়াojlanguageslocaleDisplayNames
উজবেকীয়uzlanguageslocaleDisplayNames
আরবীarlanguageslocaleDisplayNames
সেরেরsrrlanguageslocaleDisplayNames
আওয়াধিawalanguageslocaleDisplayNames
ব্রাজbralanguageslocaleDisplayNames
হাউসাhalanguageslocaleDisplayNames
দার্গওয়াdarlanguageslocaleDisplayNames
তাইতাdavlanguageslocaleDisplayNames
দক্ষিণ কুর্দিশsdhlanguageslocaleDisplayNames
ইডোiolanguageslocaleDisplayNames
সিরিয়াকsyrlanguageslocaleDisplayNames
hakhaklanguageslocaleDisplayNames
গ্যালিশিয়gllanguageslocaleDisplayNames
নামাnaqlanguageslocaleDisplayNames
কাবুভারদিয়ানুkealanguageslocaleDisplayNames
ত্লিঙ্গিটtlilanguageslocaleDisplayNames
লেজঘিয়ানlezlanguageslocaleDisplayNames
কুরুখkrulanguageslocaleDisplayNames
ওয়ালসেরwaelanguageslocaleDisplayNames
ভেন্ডাvelanguageslocaleDisplayNames
সুমেরীয়suxlanguageslocaleDisplayNames
হুপাhuplanguageslocaleDisplayNames
নিঙ্গেম্বুনnnhlanguageslocaleDisplayNames
প্রাচীন মিশরীয়egylanguageslocaleDisplayNames
