[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]punctuationexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
{0}… {1}word-medialellipsischaracters
… {0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0}…finalellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
hora de verano de Hong KongdaylightlongHong_KongmetazonetimeZoneNamesdates
hora de Hong KonggenericlongHong_KongmetazonetimeZoneNamesdates
hora estándar de Hong KongstandardlongHong_KongmetazonetimeZoneNamesdates
hora estándar de ArabiastandardlongArabianmetazonetimeZoneNamesdates
hora de verano de ArabiadaylightlongArabianmetazonetimeZoneNamesdates
hora de ArabiagenericlongArabianmetazonetimeZoneNamesdates
hora de verano de Groenlandia orientaldaylightlongGreenland_EasternmetazonetimeZoneNamesdates
hora de Groenlandia orientalgenericlongGreenland_EasternmetazonetimeZoneNamesdates
hora estándar de Groenlandia orientalstandardlongGreenland_EasternmetazonetimeZoneNamesdates
hora de verano de Hawái-AleutianasdaylightlongHawaii_AleutianmetazonetimeZoneNamesdates
hora de Hawái-AleutianasgenericlongHawaii_AleutianmetazonetimeZoneNamesdates
hora estándar de Hawái-AleutianasstandardlongHawaii_AleutianmetazonetimeZoneNamesdates
hora de VladivostokgenericlongVladivostokmetazonetimeZoneNamesdates
hora de verano de VladivostokdaylightlongVladivostokmetazonetimeZoneNamesdates
hora estándar de VladivostokstandardlongVladivostokmetazonetimeZoneNamesdates
hora de verano de UzbekistándaylightlongUzbekistanmetazonetimeZoneNamesdates
hora de UzbekistángenericlongUzbekistanmetazonetimeZoneNamesdates
hora estándar de UzbekistánstandardlongUzbekistanmetazonetimeZoneNamesdates
hora de verano de Australia centraldaylightlongAustralia_CentralmetazonetimeZoneNamesdates
hora estándar de Australia centralstandardlongAustralia_CentralmetazonetimeZoneNamesdates
hora de Australia centralgenericlongAustralia_CentralmetazonetimeZoneNamesdates
Hora estándar de GuamstandardlongGuammetazonetimeZoneNamesdates
hora del AtlánticogenericlongAtlanticmetazonetimeZoneNamesdates
hora de verano del AtlánticodaylightlongAtlanticmetazonetimeZoneNamesdates
hora estándar del AtlánticostandardlongAtlanticmetazonetimeZoneNamesdates
Hora estándar de AktobestandardlongAqtobemetazonetimeZoneNamesdates
Hora de verano de AktobedaylightlongAqtobemetazonetimeZoneNamesdates
Hora de AktobegenericlongAqtobemetazonetimeZoneNamesdates
hora de verano orientaldaylightlongAmerica_EasternmetazonetimeZoneNamesdates
hora orientalgenericlongAmerica_EasternmetazonetimeZoneNamesdates
hora estándar orientalstandardlongAmerica_EasternmetazonetimeZoneNamesdates
hora de GambierstandardlongGambiermetazonetimeZoneNamesdates
hora de SudáfricastandardlongAfrica_SouthernmetazonetimeZoneNamesdates
hora de PalaosstandardlongPalaumetazonetimeZoneNamesdates
hora estándar del AmazonasstandardlongAmazonmetazonetimeZoneNamesdates
hora de verano del AmazonasdaylightlongAmazonmetazonetimeZoneNamesdates
hora del AmazonasgenericlongAmazonmetazonetimeZoneNamesdates
hora de TokelaustandardlongTokelaumetazonetimeZoneNamesdates
hora de las Islas SalomónstandardlongSolomonmetazonetimeZoneNamesdates
hora del noroeste de MéxicogenericlongMexico_NorthwestmetazonetimeZoneNamesdates
hora de verano del noroeste de MéxicodaylightlongMexico_NorthwestmetazonetimeZoneNamesdates
hora estándar del noroeste de MéxicostandardlongMexico_NorthwestmetazonetimeZoneNamesdates
hora de MaldivasstandardlongMaldivesmetazonetimeZoneNamesdates
hora estándar de TaipéistandardlongTaipeimetazonetimeZoneNamesdates
hora de verano de TaipéidaylightlongTaipeimetazonetimeZoneNamesdates
hora de TaipéigenericlongTaipeimetazonetimeZoneNamesdates
hora de Timor OrientalstandardlongEast_TimormetazonetimeZoneNamesdates
Hora estándar de QyzylordastandardlongQyzylordametazonetimeZoneNamesdates
Hora de verano de QyzylordadaylightlongQyzylordametazonetimeZoneNamesdates
Hora de QyzylordagenericlongQyzylordametazonetimeZoneNamesdates
hora estándar de la isla de PascuastandardlongEastermetazonetimeZoneNamesdates
hora de verano de la isla de PascuadaylightlongEastermetazonetimeZoneNamesdates
hora de la isla de PascuagenericlongEastermetazonetimeZoneNamesdates
hora de las Islas CocosstandardlongCocosmetazonetimeZoneNamesdates
hora estándar de BrasiliastandardlongBrasiliametazonetimeZoneNamesdates
hora de verano de BrasiliadaylightlongBrasiliametazonetimeZoneNamesdates
hora de BrasiliagenericlongBrasiliametazonetimeZoneNamesdates
EETgenericshortEurope_EasternmetazonetimeZoneNamesdates
EESTdaylightshortEurope_EasternmetazonetimeZoneNamesdates
EETstandardshortEurope_EasternmetazonetimeZoneNamesdates
hora de Europa orientalgenericlongEurope_EasternmetazonetimeZoneNamesdates
hora de verano de Europa orientaldaylightlongEurope_EasternmetazonetimeZoneNamesdates
hora estándar de Europa orientalstandardlongEurope_EasternmetazonetimeZoneNamesdates
hora de Papúa Nueva GuineastandardlongPapua_New_GuineametazonetimeZoneNamesdates
hora de VostokstandardlongVostokmetazonetimeZoneNamesdates
hora de las AzoresgenericlongAzoresmetazonetimeZoneNamesdates
hora de verano de las AzoresdaylightlongAzoresmetazonetimeZoneNamesdates
hora estándar de las AzoresstandardlongAzoresmetazonetimeZoneNamesdates
hora de PohnpeistandardlongPonapemetazonetimeZoneNamesdates
hora de verano de África occidentaldaylightlongAfrica_WesternmetazonetimeZoneNamesdates
hora de África occidentalgenericlongAfrica_WesternmetazonetimeZoneNamesdates
hora estándar de África occidentalstandardlongAfrica_WesternmetazonetimeZoneNamesdates
hora de ChinagenericlongChinametazonetimeZoneNamesdates
hora de verano de ChinadaylightlongChinametazonetimeZoneNamesdates
hora estándar de ChinastandardlongChinametazonetimeZoneNamesdates
hora de verano de BangladésdaylightlongBangladeshmetazonetimeZoneNamesdates
hora estándar de BangladésstandardlongBangladeshmetazonetimeZoneNamesdates
hora de BangladésgenericlongBangladeshmetazonetimeZoneNamesdates
hora estándar de AzerbaiyánstandardlongAzerbaijanmetazonetimeZoneNamesdates
hora de verano de AzerbaiyándaylightlongAzerbaijanmetazonetimeZoneNamesdates
hora de AzerbaiyángenericlongAzerbaijanmetazonetimeZoneNamesdates
hora de MarquesasstandardlongMarquesasmetazonetimeZoneNamesdates
hora de verano de las islas MalvinasdaylightlongFalklandmetazonetimeZoneNamesdates
hora estándar de las islas MalvinasstandardlongFalklandmetazonetimeZoneNamesdates
hora de las islas MalvinasgenericlongFalklandmetazonetimeZoneNamesdates
hora de la isla NorfolkstandardlongNorfolkmetazonetimeZoneNamesdates
hora de la Isla de NavidadstandardlongChristmasmetazonetimeZoneNamesdates
hora de UruguaygenericlongUruguaymetazonetimeZoneNamesdates
hora de verano de UruguaydaylightlongUruguaymetazonetimeZoneNamesdates
hora estándar de UruguaystandardlongUruguaymetazonetimeZoneNamesdates
hora de Georgia del SurstandardlongSouth_GeorgiametazonetimeZoneNamesdates
hora de Indonesia centralstandardlongIndonesia_CentralmetazonetimeZoneNamesdates
hora de Ulán BatorgenericlongMongoliametazonetimeZoneNamesdates
hora de verano de Ulán BatordaylightlongMongoliametazonetimeZoneNamesdates
hora estándar de Ulán BatorstandardlongMongoliametazonetimeZoneNamesdates
hora de PerúgenericlongPerumetazonetimeZoneNamesdates
hora de verano de PerúdaylightlongPerumetazonetimeZoneNamesdates
hora estándar de PerústandardlongPerumetazonetimeZoneNamesdates
hora de Dumont-d’UrvillestandardlongDumontDUrvillemetazonetimeZoneNamesdates
hora de verano de Cabo VerdedaylightlongCape_VerdemetazonetimeZoneNamesdates
hora de Cabo VerdegenericlongCape_VerdemetazonetimeZoneNamesdates
hora estándar de Cabo VerdestandardlongCape_VerdemetazonetimeZoneNamesdates
hora estándar del GolfostandardlongGulfmetazonetimeZoneNamesdates
hora de Indonesia occidentalstandardlongIndonesia_WesternmetazonetimeZoneNamesdates
hora de ChuukstandardlongTrukmetazonetimeZoneNamesdates
hora de TahitístandardlongTahitimetazonetimeZoneNamesdates
hora de BoliviastandardlongBoliviametazonetimeZoneNamesdates
hora de PakistángenericlongPakistanmetazonetimeZoneNamesdates
hora de verano de PakistándaylightlongPakistanmetazonetimeZoneNamesdates
hora estándar de PakistánstandardlongPakistanmetazonetimeZoneNamesdates
hora de VanuatugenericlongVanuatumetazonetimeZoneNamesdates
hora de verano de VanuatudaylightlongVanuatumetazonetimeZoneNamesdates
hora estándar de VanuatustandardlongVanuatumetazonetimeZoneNamesdates
hora de Groenlandia occidentalgenericlongGreenland_WesternmetazonetimeZoneNamesdates
hora de verano de Groenlandia occidentaldaylightlongGreenland_WesternmetazonetimeZoneNamesdates
hora estándar de Groenlandia occidentalstandardlongGreenland_WesternmetazonetimeZoneNamesdates
hora de SurinamstandardlongSurinamemetazonetimeZoneNamesdates
hora de HovdgenericlongHovdmetazonetimeZoneNamesdates
hora de verano de HovddaylightlongHovdmetazonetimeZoneNamesdates
hora estándar de HovdstandardlongHovdmetazonetimeZoneNamesdates
hora de Kazajistán orientalstandardlongKazakhstan_EasternmetazonetimeZoneNamesdates
hora del extremo oriental de EuropastandardlongEurope_Further_EasternmetazonetimeZoneNamesdates
hora de verano del Pacífico de MéxicodaylightlongMexico_PacificmetazonetimeZoneNamesdates
hora del Pacífico de MéxicogenericlongMexico_PacificmetazonetimeZoneNamesdates
hora estándar del Pacífico de MéxicostandardlongMexico_PacificmetazonetimeZoneNamesdates
hora de las Islas MarshallstandardlongMarshall_IslandsmetazonetimeZoneNamesdates
hora de verano del PacíficodaylightlongAmerica_PacificmetazonetimeZoneNamesdates
hora del PacíficogenericlongAmerica_PacificmetazonetimeZoneNamesdates
hora estándar del PacíficostandardlongAmerica_PacificmetazonetimeZoneNamesdates
hora de SyowastandardlongSyowametazonetimeZoneNamesdates
hora de NaurustandardlongNaurumetazonetimeZoneNamesdates
hora estándar de Nueva ZelandastandardlongNew_ZealandmetazonetimeZoneNamesdates
hora de verano de Nueva ZelandadaylightlongNew_ZealandmetazonetimeZoneNamesdates
hora de Nueva ZelandagenericlongNew_ZealandmetazonetimeZoneNamesdates
hora de verano de ParaguaydaylightlongParaguaymetazonetimeZoneNamesdates
hora de ParaguaygenericlongParaguaymetazonetimeZoneNamesdates
hora estándar de ParaguaystandardlongParaguaymetazonetimeZoneNamesdates
hora de TayikistánstandardlongTajikistanmetazonetimeZoneNamesdates
hora estándar de ChoibalsanstandardlongChoibalsanmetazonetimeZoneNamesdates
hora de verano de ChoibalsandaylightlongChoibalsanmetazonetimeZoneNamesdates
hora de ChoibalsangenericlongChoibalsanmetazonetimeZoneNamesdates
hora de SamoagenericlongSamoametazonetimeZoneNamesdates
hora de verano de SamoadaylightlongSamoametazonetimeZoneNamesdates
hora estándar de SamoastandardlongSamoametazonetimeZoneNamesdates
hora de verano de IsraeldaylightlongIsraelmetazonetimeZoneNamesdates
hora estándar de IsraelstandardlongIsraelmetazonetimeZoneNamesdates
hora de IsraelgenericlongIsraelmetazonetimeZoneNamesdates
hora estándar de ChamorrostandardlongChamorrometazonetimeZoneNamesdates
hora de verano de MagadándaylightlongMagadanmetazonetimeZoneNamesdates
hora estándar de MagadánstandardlongMagadanmetazonetimeZoneNamesdates
hora de MagadángenericlongMagadanmetazonetimeZoneNamesdates
hora de verano de TerranovadaylightlongNewfoundlandmetazonetimeZoneNamesdates
hora de TerranovagenericlongNewfoundlandmetazonetimeZoneNamesdates
hora estándar de TerranovastandardlongNewfoundlandmetazonetimeZoneNamesdates
hora de Myanmar (Birmania)standardlongMyanmarmetazonetimeZoneNamesdates
hora estándar de la IndiastandardlongIndiametazonetimeZoneNamesdates
hora de KirguistánstandardlongKyrgystanmetazonetimeZoneNamesdates
hora de verano de Lord HowedaylightlongLord_HowemetazonetimeZoneNamesdates
hora estándar de Lord HowestandardlongLord_HowemetazonetimeZoneNamesdates
hora de Lord HowegenericlongLord_HowemetazonetimeZoneNamesdates
hora de verano media de las Islas CookdaylightlongCookmetazonetimeZoneNamesdates
hora de las Islas CookgenericlongCookmetazonetimeZoneNamesdates
hora estándar de las Islas CookstandardlongCookmetazonetimeZoneNamesdates
hora estándar de Nueva CaledoniastandardlongNew_CaledoniametazonetimeZoneNamesdates
hora de verano de Nueva CaledoniadaylightlongNew_CaledoniametazonetimeZoneNamesdates
hora de Nueva CaledoniagenericlongNew_CaledoniametazonetimeZoneNamesdates
hora de NiuestandardlongNiuemetazonetimeZoneNamesdates
hora de OmskgenericlongOmskmetazonetimeZoneNamesdates
hora de verano de OmskdaylightlongOmskmetazonetimeZoneNamesdates
hora estándar de OmskstandardlongOmskmetazonetimeZoneNamesdates
hora de África centralstandardlongAfrica_CentralmetazonetimeZoneNamesdates
hora de Europa occidentalgenericlongEurope_WesternmetazonetimeZoneNamesdates
hora de verano de Europa occidentaldaylightlongEurope_WesternmetazonetimeZoneNamesdates
hora estándar de Europa occidentalstandardlongEurope_WesternmetazonetimeZoneNamesdates
WESTdaylightshortEurope_WesternmetazonetimeZoneNamesdates
WETstandardshortEurope_WesternmetazonetimeZoneNamesdates
WETgenericshortEurope_WesternmetazonetimeZoneNamesdates
GMT{0}gmtFormattimeZoneNamesdates
{1} ({0})fallbackFormattimeZoneNamesdates
ÜrümqiexemplarCityAsia/UrumqizonetimeZoneNamesdates
CalcutaexemplarCityAsia/CalcuttazonetimeZoneNamesdates
KinshasaexemplarCityAfrica/KinshasazonetimeZoneNamesdates
ChuukexemplarCityPacific/TrukzonetimeZoneNamesdates
ArubaexemplarCityAmerica/ArubazonetimeZoneNamesdates
DawsonexemplarCityAmerica/DawsonzonetimeZoneNamesdates
JohnstonexemplarCityPacific/JohnstonzonetimeZoneNamesdates
ZaporiyiaexemplarCityEurope/ZaporozhyezonetimeZoneNamesdates
NauruexemplarCityPacific/NauruzonetimeZoneNamesdates
MarquesasexemplarCityPacific/MarquesaszonetimeZoneNamesdates
GambierexemplarCityPacific/GambierzonetimeZoneNamesdates
MascateexemplarCityAsia/MuscatzonetimeZoneNamesdates
Monticello, KentuckyexemplarCityAmerica/Kentucky/MonticellozonetimeZoneNamesdates
LagosexemplarCityAfrica/LagoszonetimeZoneNamesdates
ManaguaexemplarCityAmerica/ManaguazonetimeZoneNamesdates
DacaexemplarCityAsia/DhakazonetimeZoneNamesdates
SimferópolexemplarCityEurope/SimferopolzonetimeZoneNamesdates
ReginaexemplarCityAmerica/ReginazonetimeZoneNamesdates
YellowknifeexemplarCityAmerica/YellowknifezonetimeZoneNamesdates
San CristóbalexemplarCityAmerica/St_KittszonetimeZoneNamesdates
JartúnexemplarCityAfrica/KhartoumzonetimeZoneNamesdates
NassauexemplarCityAmerica/NassauzonetimeZoneNamesdates
CurazaoexemplarCityAmerica/CuracaozonetimeZoneNamesdates
LuandaexemplarCityAfrica/LuandazonetimeZoneNamesdates
Broken HillexemplarCityAustralia/Broken_HillzonetimeZoneNamesdates
JuneauexemplarCityAmerica/JuneauzonetimeZoneNamesdates
SofíaexemplarCityEurope/SofiazonetimeZoneNamesdates
ÚzhgorodexemplarCityEurope/UzhgorodzonetimeZoneNamesdates
Lord HoweexemplarCityAustralia/Lord_HowezonetimeZoneNamesdates
AktauexemplarCityAsia/AqtauzonetimeZoneNamesdates
UshuaiaexemplarCityAmerica/Argentina/UshuaiazonetimeZoneNamesdates
SrednekolimskexemplarCityAsia/SrednekolymskzonetimeZoneNamesdates
CatamarcaexemplarCityAmerica/CatamarcazonetimeZoneNamesdates
Dar es SalaamexemplarCityAfrica/Dar_es_SalaamzonetimeZoneNamesdates
AsjabadexemplarCityAsia/AshgabatzonetimeZoneNamesdates
OralexemplarCityAsia/OralzonetimeZoneNamesdates
ciudad desconocidaexemplarCityEtc/UnknownzonetimeZoneNamesdates
VientiánexemplarCityAsia/VientianezonetimeZoneNamesdates
Puerto EspañaexemplarCityAmerica/Port_of_SpainzonetimeZoneNamesdates
AraguaínaexemplarCityAmerica/AraguainazonetimeZoneNamesdates
SajalínexemplarCityAsia/SakhalinzonetimeZoneNamesdates
KuwaitexemplarCityAsia/KuwaitzonetimeZoneNamesdates
Knox, IndianaexemplarCityAmerica/Indiana/KnoxzonetimeZoneNamesdates
San JuanexemplarCityAmerica/Argentina/San_JuanzonetimeZoneNamesdates
CayenaexemplarCityAmerica/CayennezonetimeZoneNamesdates
NiueexemplarCityPacific/NiuezonetimeZoneNamesdates
BisáuexemplarCityAfrica/BissauzonetimeZoneNamesdates
BarnaúlexemplarCityAsia/BarnaulzonetimeZoneNamesdates
BishkekexemplarCityAsia/BishkekzonetimeZoneNamesdates
AntiguaexemplarCityAmerica/AntiguazonetimeZoneNamesdates
OjinagaexemplarCityAmerica/OjinagazonetimeZoneNamesdates
BusingenexemplarCityEurope/BusingenzonetimeZoneNamesdates
Rainy RiverexemplarCityAmerica/Rainy_RiverzonetimeZoneNamesdates
Dumont d’UrvilleexemplarCityAntarctica/DumontDUrvillezonetimeZoneNamesdates
DakarexemplarCityAfrica/DakarzonetimeZoneNamesdates
PohnpeiexemplarCityPacific/PonapezonetimeZoneNamesdates
VienaexemplarCityEurope/ViennazonetimeZoneNamesdates
TijuanaexemplarCityAmerica/TijuanazonetimeZoneNamesdates
Santo ToméexemplarCityAfrica/Sao_TomezonetimeZoneNamesdates
MogadiscioexemplarCityAfrica/MogadishuzonetimeZoneNamesdates
TokioexemplarCityAsia/TokyozonetimeZoneNamesdates
MonroviaexemplarCityAfrica/MonroviazonetimeZoneNamesdates
ResoluteexemplarCityAmerica/ResolutezonetimeZoneNamesdates
Lower Prince’s QuarterexemplarCityAmerica/Lower_PrinceszonetimeZoneNamesdates
JujuyexemplarCityAmerica/JujuyzonetimeZoneNamesdates
DusambéexemplarCityAsia/DushanbezonetimeZoneNamesdates
KralendijkexemplarCityAmerica/KralendijkzonetimeZoneNamesdates
WinnipegexemplarCityAmerica/WinnipegzonetimeZoneNamesdates
ConakryexemplarCityAfrica/ConakryzonetimeZoneNamesdates
LongyearbyenexemplarCityArctic/LongyearbyenzonetimeZoneNamesdates
GibraltarexemplarCityEurope/GibraltarzonetimeZoneNamesdates
YakutatexemplarCityAmerica/YakutatzonetimeZoneNamesdates
CórdobaexemplarCityAmerica/CordobazonetimeZoneNamesdates
SarátovexemplarCityEurope/SaratovzonetimeZoneNamesdates
MiquelónexemplarCityAmerica/MiquelonzonetimeZoneNamesdates
Pago PagoexemplarCityPacific/Pago_PagozonetimeZoneNamesdates
MadeiraexemplarCityAtlantic/MadeirazonetimeZoneNamesdates
LiublianaexemplarCityEurope/LjubljanazonetimeZoneNamesdates
KosraeexemplarCityPacific/KosraezonetimeZoneNamesdates
Nueva YorkexemplarCityAmerica/New_YorkzonetimeZoneNamesdates
ErevánexemplarCityAsia/YerevanzonetimeZoneNamesdates
RecifeexemplarCityAmerica/RecifezonetimeZoneNamesdates
LuxemburgoexemplarCityEurope/LuxembourgzonetimeZoneNamesdates
KuchingexemplarCityAsia/KuchingzonetimeZoneNamesdates
ComorasexemplarCityIndian/ComorozonetimeZoneNamesdates
MonterreyexemplarCityAmerica/MonterreyzonetimeZoneNamesdates
CuiabáexemplarCityAmerica/CuiabazonetimeZoneNamesdates
IrkutskexemplarCityAsia/IrkutskzonetimeZoneNamesdates
DiliexemplarCityAsia/DilizonetimeZoneNamesdates
MagadánexemplarCityAsia/MagadanzonetimeZoneNamesdates
LisboaexemplarCityEurope/LisbonzonetimeZoneNamesdates
JerseyexemplarCityEurope/JerseyzonetimeZoneNamesdates
KaliningradoexemplarCityEurope/KaliningradzonetimeZoneNamesdates
YakutskexemplarCityAsia/YakutskzonetimeZoneNamesdates
TaskentexemplarCityAsia/TashkentzonetimeZoneNamesdates
WallisexemplarCityPacific/WalliszonetimeZoneNamesdates
EuclaexemplarCityAustralia/EuclazonetimeZoneNamesdates
BratislavaexemplarCityEurope/BratislavazonetimeZoneNamesdates
SamaraexemplarCityEurope/SamarazonetimeZoneNamesdates
BanguiexemplarCityAfrica/BanguizonetimeZoneNamesdates
Ulán BatorexemplarCityAsia/UlaanbaatarzonetimeZoneNamesdates
ChoibalsanexemplarCityAsia/ChoibalsanzonetimeZoneNamesdates
NovosibirskexemplarCityAsia/NovosibirskzonetimeZoneNamesdates
MarigotexemplarCityAmerica/MarigotzonetimeZoneNamesdates
PortonovoexemplarCityAfrica/Porto-NovozonetimeZoneNamesdates
EfateexemplarCityPacific/EfatezonetimeZoneNamesdates
MaputoexemplarCityAfrica/MaputozonetimeZoneNamesdates
AzoresexemplarCityAtlantic/AzoreszonetimeZoneNamesdates
MoscúexemplarCityEurope/MoscowzonetimeZoneNamesdates
TongatapuexemplarCityPacific/TongatapuzonetimeZoneNamesdates
HobartexemplarCityAustralia/HobartzonetimeZoneNamesdates
MontevideoexemplarCityAmerica/MontevideozonetimeZoneNamesdates
KampalaexemplarCityAfrica/KampalazonetimeZoneNamesdates
MakasarexemplarCityAsia/MakassarzonetimeZoneNamesdates
AktobeexemplarCityAsia/AqtobezonetimeZoneNamesdates
BeirutexemplarCityAsia/BeirutzonetimeZoneNamesdates
BelgradoexemplarCityEurope/BelgradezonetimeZoneNamesdates
FakaofoexemplarCityPacific/FakaofozonetimeZoneNamesdates
MalaboexemplarCityAfrica/MalabozonetimeZoneNamesdates
PangnirtungexemplarCityAmerica/PangnirtungzonetimeZoneNamesdates
KwajaleinexemplarCityPacific/KwajaleinzonetimeZoneNamesdates
YibutiexemplarCityAfrica/DjiboutizonetimeZoneNamesdates
Swift CurrentexemplarCityAmerica/Swift_CurrentzonetimeZoneNamesdates
PitcairnexemplarCityPacific/PitcairnzonetimeZoneNamesdates
DamascoexemplarCityAsia/DamascuszonetimeZoneNamesdates
InuvikexemplarCityAmerica/InuvikzonetimeZoneNamesdates
Costa RicaexemplarCityAmerica/Costa_RicazonetimeZoneNamesdates
Thunder BayexemplarCityAmerica/Thunder_BayzonetimeZoneNamesdates
New Salem, Dakota del NorteexemplarCityAmerica/North_Dakota/New_SalemzonetimeZoneNamesdates
San LuisexemplarCityAmerica/Argentina/San_LuiszonetimeZoneNamesdates
TucumánexemplarCityAmerica/Argentina/TucumanzonetimeZoneNamesdates
DubáiexemplarCityAsia/DubaizonetimeZoneNamesdates
McMurdoexemplarCityAntarctica/McMurdozonetimeZoneNamesdates
ThuleexemplarCityAmerica/ThulezonetimeZoneNamesdates
KabulexemplarCityAsia/KabulzonetimeZoneNamesdates
Santa ElenaexemplarCityAtlantic/St_HelenazonetimeZoneNamesdates
AsunciónexemplarCityAmerica/AsuncionzonetimeZoneNamesdates
KírovexemplarCityEurope/KirovzonetimeZoneNamesdates
Winamac, IndianaexemplarCityAmerica/Indiana/WinamaczonetimeZoneNamesdates
Yangón (Rangún)exemplarCityAsia/RangoonzonetimeZoneNamesdates
MidwayexemplarCityPacific/MidwayzonetimeZoneNamesdates
Fort NelsonexemplarCityAmerica/Fort_NelsonzonetimeZoneNamesdates
Kuala LumpurexemplarCityAsia/Kuala_LumpurzonetimeZoneNamesdates
SingapurexemplarCityAsia/SingaporezonetimeZoneNamesdates
AnádyrexemplarCityAsia/AnadyrzonetimeZoneNamesdates
LoméexemplarCityAfrica/LomezonetimeZoneNamesdates
ZúrichexemplarCityEurope/ZurichzonetimeZoneNamesdates
EirunepéexemplarCityAmerica/EirunepezonetimeZoneNamesdates
KerguelenexemplarCityIndian/KerguelenzonetimeZoneNamesdates
StanleyexemplarCityAtlantic/StanleyzonetimeZoneNamesdates
Isla de PascuaexemplarCityPacific/EasterzonetimeZoneNamesdates
BanjulexemplarCityAfrica/BanjulzonetimeZoneNamesdates
IttoqqortoormiitexemplarCityAmerica/ScoresbysundzonetimeZoneNamesdates
GuadalupeexemplarCityAmerica/GuadeloupezonetimeZoneNamesdates
BlantyreexemplarCityAfrica/BlantyrezonetimeZoneNamesdates
VladivostokexemplarCityAsia/VladivostokzonetimeZoneNamesdates
CeutaexemplarCityAfrica/CeutazonetimeZoneNamesdates
GuayaquilexemplarCityAmerica/GuayaquilzonetimeZoneNamesdates
Islas FeroeexemplarCityAtlantic/FaeroezonetimeZoneNamesdates
RotheraexemplarCityAntarctica/RotherazonetimeZoneNamesdates
JayapuraexemplarCityAsia/JayapurazonetimeZoneNamesdates
MbabaneexemplarCityAfrica/MbabanezonetimeZoneNamesdates
DualaexemplarCityAfrica/DoualazonetimeZoneNamesdates
GuernseyexemplarCityEurope/GuernseyzonetimeZoneNamesdates
ColomboexemplarCityAsia/ColombozonetimeZoneNamesdates
PerthexemplarCityAustralia/PerthzonetimeZoneNamesdates
NorfolkexemplarCityPacific/NorfolkzonetimeZoneNamesdates
Río GallegosexemplarCityAmerica/Argentina/Rio_GallegoszonetimeZoneNamesdates
SkopieexemplarCityEurope/SkopjezonetimeZoneNamesdates
KhandygaexemplarCityAsia/KhandygazonetimeZoneNamesdates
BerlínexemplarCityEurope/BerlinzonetimeZoneNamesdates
AbiyánexemplarCityAfrica/AbidjanzonetimeZoneNamesdates
IqaluitexemplarCityAmerica/IqaluitzonetimeZoneNamesdates
MariehamnexemplarCityEurope/MariehamnzonetimeZoneNamesdates
OsloexemplarCityEurope/OslozonetimeZoneNamesdates
LouisvilleexemplarCityAmerica/LouisvillezonetimeZoneNamesdates
TrípoliexemplarCityAfrica/TripolizonetimeZoneNamesdates
ChihuahuaexemplarCityAmerica/ChihuahuazonetimeZoneNamesdates
Puerto RicoexemplarCityAmerica/Puerto_RicozonetimeZoneNamesdates
NicosiaexemplarCityAsia/NicosiazonetimeZoneNamesdates
Bahía de BanderasexemplarCityAmerica/Bahia_BanderaszonetimeZoneNamesdates
AlmatyexemplarCityAsia/AlmatyzonetimeZoneNamesdates
MenomineeexemplarCityAmerica/MenomineezonetimeZoneNamesdates
BarbadosexemplarCityAmerica/BarbadoszonetimeZoneNamesdates
MajuroexemplarCityPacific/MajurozonetimeZoneNamesdates
ReuniónexemplarCityIndian/ReunionzonetimeZoneNamesdates
CrestonexemplarCityAmerica/CrestonzonetimeZoneNamesdates
HonolulúexemplarCityPacific/HonoluluzonetimeZoneNamesdates
AntananarivoexemplarCityIndian/AntananarivozonetimeZoneNamesdates
ParamariboexemplarCityAmerica/ParamaribozonetimeZoneNamesdates
GalápagosexemplarCityPacific/GalapagoszonetimeZoneNamesdates
AcraexemplarCityAfrica/AccrazonetimeZoneNamesdates
LindemanexemplarCityAustralia/LindemanzonetimeZoneNamesdates
Goose BayexemplarCityAmerica/Goose_BayzonetimeZoneNamesdates
BrunéiexemplarCityAsia/BruneizonetimeZoneNamesdates
NairobiexemplarCityAfrica/NairobizonetimeZoneNamesdates
HovdexemplarCityAsia/HovdzonetimeZoneNamesdates
RiadexemplarCityAsia/RiyadhzonetimeZoneNamesdates
El SalvadorexemplarCityAmerica/El_SalvadorzonetimeZoneNamesdates
NoronhaexemplarCityAmerica/NoronhazonetimeZoneNamesdates
GranadaexemplarCityAmerica/GrenadazonetimeZoneNamesdates
PhoenixexemplarCityAmerica/PhoenixzonetimeZoneNamesdates
