{0} …word-finalcharactersellipsis
{0}°Ftwounitsshortunittemperature-fahrenheitpattern
°FdisplayNameunitsshortunittemperature-fahrenheit
mg/dLdisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} mg/dLtwounitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLoneunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLotherunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLmanyunitsshortunitconcentr-milligram-per-deciliterpattern
{0} סמ״רtwounitsshortunitarea-square-centimeterpattern
{0} סמ״רoneunitsshortunitarea-square-centimeterpattern
{0} סמ״רotherunitsshortunitarea-square-centimeterpattern
{0} סמ״רmanyunitsshortunitarea-square-centimeterpattern
{0}/סמ״רperUnitPatternunitsshortunitarea-square-centimeter
סמ״רdisplayNameunitsshortunitarea-square-centimeter
{0} sq miotherunitsshortunitarea-square-milepattern
{0} sq mimanyunitsshortunitarea-square-milepattern
{0} sq mioneunitsshortunitarea-square-milepattern
{0} sq mitwounitsshortunitarea-square-milepattern
{0}/mi²perUnitPatternunitsshortunitarea-square-mile
מייל רבועdisplayNameunitsshortunitarea-square-mile
{0} ימ׳otherunitsshortunitduration-daypattern
{0} ימ׳manyunitsshortunitduration-daypattern
יומייםtwounitsshortunitduration-daypattern
יוםoneunitsshortunitduration-daypattern
{0}/יוםperUnitPatternunitsshortunitduration-day
ימיםdisplayNameunitsshortunitduration-day
{0} שנ׳ קשתotherunitsshortunitangle-arc-secondpattern
{0} שנ׳ קשתmanyunitsshortunitangle-arc-secondpattern
{0} שנ׳ קשתtwounitsshortunitangle-arc-secondpattern
שנ׳ קשת {0}oneunitsshortunitangle-arc-secondpattern
שנ׳ קשתdisplayNameunitsshortunitangle-arc-second
ננו שניותdisplayNameunitsshortunitduration-nanosecond
{0} nsmanyunitsshortunitduration-nanosecondpattern
{0} nsotherunitsshortunitduration-nanosecondpattern
{0} nstwounitsshortunitduration-nanosecondpattern
{0} nsoneunitsshortunitduration-nanosecondpattern
{0} Atwounitsshortunitelectric-amperepattern
{0} Aoneunitsshortunitelectric-amperepattern
{0} Amanyunitsshortunitelectric-amperepattern
{0} Aotherunitsshortunitelectric-amperepattern
ampsdisplayNameunitsshortunitelectric-ampere
{0} Goneunitsshortunitacceleration-g-forcepattern
{0} Gtwounitsshortunitacceleration-g-forcepattern
{0} Gmanyunitsshortunitacceleration-g-forcepattern
{0} Gotherunitsshortunitacceleration-g-forcepattern
כוח ג׳יdisplayNameunitsshortunitacceleration-g-force
luxdisplayNameunitsshortunitlight-lux
{0} lxtwounitsshortunitlight-luxpattern
{0} lxoneunitsshortunitlight-luxpattern
{0} lxmanyunitsshortunitlight-luxpattern
{0} lxotherunitsshortunitlight-luxpattern
ואטdisplayNameunitsshortunitpower-watt
{0} Wotherunitsshortunitpower-wattpattern
{0} Wmanyunitsshortunitpower-wattpattern
{0} Woneunitsshortunitpower-wattpattern
{0} Wtwounitsshortunitpower-wattpattern
מ״ל {0}oneunitsshortunitvolume-milliliterpattern
{0} מ״לtwounitsshortunitvolume-milliliterpattern
{0} מ״לmanyunitsshortunitvolume-milliliterpattern
{0} מ״לotherunitsshortunitvolume-milliliterpattern
מ״לdisplayNameunitsshortunitvolume-milliliter
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} MHzmanyunitsshortunitfrequency-megahertzpattern
{0} MHzotherunitsshortunitfrequency-megahertzpattern
{0} MHztwounitsshortunitfrequency-megahertzpattern
{0} MHzoneunitsshortunitfrequency-megahertzpattern
{0} סטוןmanyunitsshortunitmass-stonepattern
{0} סטוןotherunitsshortunitmass-stonepattern
{0} סטוןtwounitsshortunitmass-stonepattern
סטון {0}oneunitsshortunitmass-stonepattern
סטוןdisplayNameunitsshortunitmass-stone
ק״מdisplayNameunitsshortunitlength-kilometer
{0}/ק״מperUnitPatternunitsshortunitlength-kilometer
{0} ק״מtwounitsshortunitlength-kilometerpattern
{0} ק״מoneunitsshortunitlength-kilometerpattern
{0} ק״מmanyunitsshortunitlength-kilometerpattern
{0} ק״מotherunitsshortunitlength-kilometerpattern
גלון בריטיdisplayNameunitsshortunitvolume-gallon-imperial
{0}/גלון בריטיperUnitPatternunitsshortunitvolume-gallon-imperial
{0} גלון בריטיmanyunitsshortunitvolume-gallon-imperialpattern
{0} גלון בריטיotherunitsshortunitvolume-gallon-imperialpattern
{0} גלון בריטיoneunitsshortunitvolume-gallon-imperialpattern
{0} גלון בריטיtwounitsshortunitvolume-gallon-imperialpattern
דק׳ קשתdisplayNameunitsshortunitangle-arc-minute
{0} דק׳ קשתtwounitsshortunitangle-arc-minutepattern
ד׳ קשת {0}oneunitsshortunitangle-arc-minutepattern
{0} דק׳ קשתotherunitsshortunitangle-arc-minutepattern
{0} דק׳ קשתmanyunitsshortunitangle-arc-minutepattern
גרםdisplayNameunitsshortunitmass-gram
{0}/גר׳perUnitPatternunitsshortunitmass-gram
{0} גר׳manyunitsshortunitmass-grampattern
{0} גר׳otherunitsshortunitmass-grampattern
גר׳ {0}oneunitsshortunitmass-grampattern
{0} גר׳twounitsshortunitmass-grampattern
{0} מק״גoneunitsshortunitmass-microgrampattern
{0} מק״גtwounitsshortunitmass-microgrampattern
{0} מק״גotherunitsshortunitmass-microgrampattern
{0} מק״גmanyunitsshortunitmass-microgrampattern
מק״גdisplayNameunitsshortunitmass-microgram
MLdisplayNameunitsshortunitvolume-megaliter
{0} MLmanyunitsshortunitvolume-megaliterpattern
{0} MLotherunitsshortunitvolume-megaliterpattern
{0} MLoneunitsshortunitvolume-megaliterpattern
{0} MLtwounitsshortunitvolume-megaliterpattern
{0} GBtwounitsshortunitdigital-gigabytepattern
{0} GBoneunitsshortunitdigital-gigabytepattern
{0} GBmanyunitsshortunitdigital-gigabytepattern
{0} GBotherunitsshortunitdigital-gigabytepattern
GBdisplayNameunitsshortunitdigital-gigabyte
{0} מ״רtwounitsshortunitarea-square-meterpattern
מ״ר {0}oneunitsshortunitarea-square-meterpattern
{0} מ״רotherunitsshortunitarea-square-meterpattern
{0} מ״רmanyunitsshortunitarea-square-meterpattern
{0}/מ״רperUnitPatternunitsshortunitarea-square-meter
מ״רdisplayNameunitsshortunitarea-square-meter
ליטרים/ק״מdisplayNameunitsshortunitconsumption-liter-per-kilometer
{0} ל׳/ק״מotherunitsshortunitconsumption-liter-per-kilometerpattern
{0} ל׳/ק״מmanyunitsshortunitconsumption-liter-per-kilometerpattern
{0} ל׳/ק״מtwounitsshortunitconsumption-liter-per-kilometerpattern
{0} ל׳/ק״מoneunitsshortunitconsumption-liter-per-kilometerpattern
נקודותdisplayNameunitsshortunitlength-point
{0} נק'manyunitsshortunitlength-pointpattern
{0} נק'otherunitsshortunitlength-pointpattern
{0} נק'oneunitsshortunitlength-pointpattern
{0} נק'twounitsshortunitlength-pointpattern
GWdisplayNameunitsshortunitpower-gigawatt
{0} GWtwounitsshortunitpower-gigawattpattern
{0} GWoneunitsshortunitpower-gigawattpattern
{0} GWmanyunitsshortunitpower-gigawattpattern
{0} GWotherunitsshortunitpower-gigawattpattern
MWdisplayNameunitsshortunitpower-megawatt
{0} MWmanyunitsshortunitpower-megawattpattern
{0} MWotherunitsshortunitpower-megawattpattern
{0} MWoneunitsshortunitpower-megawattpattern
{0} MWtwounitsshortunitpower-megawattpattern
{0} kWotherunitsshortunitpower-kilowattpattern
{0} kWmanyunitsshortunitpower-kilowattpattern
{0} kWtwounitsshortunitpower-kilowattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
kWdisplayNameunitsshortunitpower-kilowatt
{0} ac ftoneunitsshortunitvolume-acre-footpattern
{0} ac fttwounitsshortunitvolume-acre-footpattern
{0} ac ftotherunitsshortunitvolume-acre-footpattern
{0} ac ftmanyunitsshortunitvolume-acre-footpattern
ac ftdisplayNameunitsshortunitvolume-acre-foot
MbitdisplayNameunitsshortunitdigital-megabit
{0} Mbotherunitsshortunitdigital-megabitpattern
{0} Mbmanyunitsshortunitdigital-megabitpattern
{0} Mbtwounitsshortunitdigital-megabitpattern
{0} Mboneunitsshortunitdigital-megabitpattern
{0} ל׳/100 ק״מmanyunitsshortunitconsumption-liter-per-100kilometerspattern
{0} ל׳/100 ק״מotherunitsshortunitconsumption-liter-per-100kilometerspattern
{0} ל׳/100 ק״מtwounitsshortunitconsumption-liter-per-100kilometerspattern
ל׳ {0}/100 ק״מoneunitsshortunitconsumption-liter-per-100kilometerspattern
ל׳/100 ק״מdisplayNameunitsshortunitconsumption-liter-per-100kilometers
{0} m/s²manyunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²otherunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²twounitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²oneunitsshortunitacceleration-meter-per-second-squaredpattern
m/s²displayNameunitsshortunitacceleration-meter-per-second-squared
{0}‰manyunitsshortunitconcentr-permillepattern
{0}‰otherunitsshortunitconcentr-permillepattern
{0}‰oneunitsshortunitconcentr-permillepattern
{0}‰twounitsshortunitconcentr-permillepattern
‰displayNameunitsshortunitconcentr-permille
{0} kJotherunitsshortunitenergy-kilojoulepattern
{0} kJmanyunitsshortunitenergy-kilojoulepattern
{0} kJoneunitsshortunitenergy-kilojoulepattern
{0} kJtwounitsshortunitenergy-kilojoulepattern
קילו ג׳אולdisplayNameunitsshortunitenergy-kilojoule
{0} inHgotherunitsshortunitpressure-inch-hgpattern
{0} inHgmanyunitsshortunitpressure-inch-hgpattern
{0} inHgoneunitsshortunitpressure-inch-hgpattern
{0} inHgtwounitsshortunitpressure-inch-hgpattern
in HgdisplayNameunitsshortunitpressure-inch-hg
{0} sq ftotherunitsshortunitarea-square-footpattern
{0} sq ftmanyunitsshortunitarea-square-footpattern
{0} sq ftoneunitsshortunitarea-square-footpattern
{0} sq fttwounitsshortunitarea-square-footpattern
ft²displayNameunitsshortunitarea-square-foot
קוט״שdisplayNameunitsshortunitenergy-kilowatt-hour
{0} קוט״שmanyunitsshortunitenergy-kilowatt-hourpattern
{0} קוט״שotherunitsshortunitenergy-kilowatt-hourpattern
{0} קוט״שoneunitsshortunitenergy-kilowatt-hourpattern
{0} קוט״שtwounitsshortunitenergy-kilowatt-hourpattern
{0}/inperUnitPatternunitsshortunitlength-inch
אינץ׳displayNameunitsshortunitlength-inch
{0} inoneunitsshortunitlength-inchpattern
{0} intwounitsshortunitlength-inchpattern
{0} inmanyunitsshortunitlength-inchpattern
{0} inotherunitsshortunitlength-inchpattern
גלוןdisplayNameunitsshortunitvolume-gallon
{0}/גל׳perUnitPatternunitsshortunitvolume-gallon
{0} גל׳oneunitsshortunitvolume-gallonpattern
{0} גל׳twounitsshortunitvolume-gallonpattern
{0} גל׳otherunitsshortunitvolume-gallonpattern
{0} גל׳manyunitsshortunitvolume-gallonpattern
{0} בייטtwounitsshortunitdigital-bytepattern
{0} בייטoneunitsshortunitdigital-bytepattern
{0} בייטmanyunitsshortunitdigital-bytepattern
{0} בייטotherunitsshortunitdigital-bytepattern
בייטdisplayNameunitsshortunitdigital-byte
{0} GHztwounitsshortunitfrequency-gigahertzpattern
{0} GHzoneunitsshortunitfrequency-gigahertzpattern
{0} GHzmanyunitsshortunitfrequency-gigahertzpattern
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
GHzdisplayNameunitsshortunitfrequency-gigahertz
יארדdisplayNameunitsshortunitlength-yard
יארד {0}oneunitsshortunitlength-yardpattern
{0} יארדtwounitsshortunitlength-yardpattern
{0} יארדotherunitsshortunitlength-yardpattern
{0} יארדmanyunitsshortunitlength-yardpattern
yd³displayNameunitsshortunitvolume-cubic-yard
{0} yd³twounitsshortunitvolume-cubic-yardpattern
{0} yd³oneunitsshortunitvolume-cubic-yardpattern
{0} yd³manyunitsshortunitvolume-cubic-yardpattern
{0} yd³otherunitsshortunitvolume-cubic-yardpattern
MBdisplayNameunitsshortunitdigital-megabyte
{0} MBotherunitsshortunitdigital-megabytepattern
{0} MBmanyunitsshortunitdigital-megabytepattern
{0} MBtwounitsshortunitdigital-megabytepattern
{0} MBoneunitsshortunitdigital-megabytepattern
audisplayNameunitsshortunitlength-astronomical-unit
{0} auotherunitsshortunitlength-astronomical-unitpattern
{0} aumanyunitsshortunitlength-astronomical-unitpattern
{0} autwounitsshortunitlength-astronomical-unitpattern
{0} auoneunitsshortunitlength-astronomical-unitpattern
{0} nmtwounitsshortunitlength-nanometerpattern
{0} nmoneunitsshortunitlength-nanometerpattern
{0} nmmanyunitsshortunitlength-nanometerpattern
{0} nmotherunitsshortunitlength-nanometerpattern
nmdisplayNameunitsshortunitlength-nanometer
°displayNameunitsshortunittemperature-generic
{0}°oneunitsshortunittemperature-genericpattern
{0}°twounitsshortunittemperature-genericpattern
{0}°manyunitsshortunittemperature-genericpattern
{0}°otherunitsshortunittemperature-genericpattern
{0} kbotherunitsshortunitdigital-kilobitpattern
{0} kbmanyunitsshortunitdigital-kilobitpattern
{0} kbtwounitsshortunitdigital-kilobitpattern
{0} kboneunitsshortunitdigital-kilobitpattern
kbdisplayNameunitsshortunitdigital-kilobit
דצ״לdisplayNameunitsshortunitvolume-deciliter
{0} דצ״לmanyunitsshortunitvolume-deciliterpattern
{0} דצ״לotherunitsshortunitvolume-deciliterpattern
{0} דצ״לoneunitsshortunitvolume-deciliterpattern
{0} דצ״לtwounitsshortunitvolume-deciliterpattern
{0} yd²otherunitsshortunitarea-square-yardpattern
{0} yd²manyunitsshortunitarea-square-yardpattern
{0} yd²twounitsshortunitarea-square-yardpattern
{0} yd²oneunitsshortunitarea-square-yardpattern
yards²displayNameunitsshortunitarea-square-yard
מיילdisplayNameunitsshortunitlength-mile
{0} מיילotherunitsshortunitlength-milepattern
{0} מיילmanyunitsshortunitlength-milepattern
מייל {0}oneunitsshortunitlength-milepattern
{0} מיילtwounitsshortunitlength-milepattern
smidisplayNameunitsshortunitlength-mile-scandinavian
{0} smimanyunitsshortunitlength-mile-scandinavianpattern
{0} smiotherunitsshortunitlength-mile-scandinavianpattern
{0} smioneunitsshortunitlength-mile-scandinavianpattern
{0} smitwounitsshortunitlength-mile-scandinavianpattern
שנ׳oneunitsshortunitduration-secondpattern
שתי שנ׳twounitsshortunitduration-secondpattern
{0} שנ׳otherunitsshortunitduration-secondpattern
{0} שנ׳manyunitsshortunitduration-secondpattern
שנ׳displayNameunitsshortunitduration-second
{0}/שנ׳perUnitPatternunitsshortunitduration-second
{0} knmanyunitsshortunitspeed-knotpattern
{0} knotherunitsshortunitspeed-knotpattern
{0} kntwounitsshortunitspeed-knotpattern
{0} knoneunitsshortunitspeed-knotpattern
kndisplayNameunitsshortunitspeed-knot
{0} ל׳twounitsshortunitvolume-literpattern
ל׳ {0}oneunitsshortunitvolume-literpattern
{0} ל׳otherunitsshortunitvolume-literpattern
{0} ל׳manyunitsshortunitvolume-literpattern
ליטרdisplayNameunitsshortunitvolume-liter
{0}/ל׳perUnitPatternunitsshortunitvolume-liter
מ״גdisplayNameunitsshortunitmass-milligram
{0} מ״גotherunitsshortunitmass-milligrampattern
{0} מ״גmanyunitsshortunitmass-milligrampattern
{0} מ״גtwounitsshortunitmass-milligrampattern
{0} מ״גoneunitsshortunitmass-milligrampattern
{0} hPaoneunitsshortunitpressure-hectopascalpattern
{0} hPatwounitsshortunitpressure-hectopascalpattern
{0} hPamanyunitsshortunitpressure-hectopascalpattern
{0} hPaotherunitsshortunitpressure-hectopascalpattern
hPadisplayNameunitsshortunitpressure-hectopascal
קמ״ק {0}oneunitsshortunitvolume-cubic-kilometerpattern
{0} קמ״קtwounitsshortunitvolume-cubic-kilometerpattern
{0} קמ״קmanyunitsshortunitvolume-cubic-kilometerpattern
{0} קמ״קotherunitsshortunitvolume-cubic-kilometerpattern
קמ״קdisplayNameunitsshortunitvolume-cubic-kilometer
דקהoneunitsshortunitduration-minutepattern
שתי דק׳twounitsshortunitduration-minutepattern
{0} דק׳manyunitsshortunitduration-minutepattern
{0} דק׳otherunitsshortunitduration-minutepattern
{0}/ד׳perUnitPatternunitsshortunitduration-minute
דק׳displayNameunitsshortunitduration-minute
מ׳/שנ׳displayNameunitsshortunitspeed-meter-per-second
{0} מ׳/שנ׳otherunitsshortunitspeed-meter-per-secondpattern
{0} מ׳/שנ׳manyunitsshortunitspeed-meter-per-secondpattern
{0} מ׳/שנ׳oneunitsshortunitspeed-meter-per-secondpattern
{0} מ׳/שנ׳twounitsshortunitspeed-meter-per-secondpattern
°CdisplayNameunitsshortunittemperature-celsius
{0}°Cmanyunitsshortunittemperature-celsiuspattern
{0}°Cotherunitsshortunittemperature-celsiuspattern
{0}°Ctwounitsshortunittemperature-celsiuspattern
{0}°Coneunitsshortunittemperature-celsiuspattern
{0} ppmoneunitsshortunitconcentr-part-per-millionpattern
{0} ppmtwounitsshortunitconcentr-part-per-millionpattern
{0} ppmmanyunitsshortunitconcentr-part-per-millionpattern
{0} ppmotherunitsshortunitconcentr-part-per-millionpattern
ppmdisplayNameunitsshortunitconcentr-part-per-million
{0}/in²perUnitPatternunitsshortunitarea-square-inch
in²displayNameunitsshortunitarea-square-inch
{0} in²oneunitsshortunitarea-square-inchpattern
{0} in²twounitsshortunitarea-square-inchpattern
{0} in²manyunitsshortunitarea-square-inchpattern
{0} in²otherunitsshortunitarea-square-inchpattern
הקטארdisplayNameunitsshortunitarea-hectare
{0} hamanyunitsshortunitarea-hectarepattern
{0} haotherunitsshortunitarea-hectarepattern
{0} hatwounitsshortunitarea-hectarepattern
{0} haoneunitsshortunitarea-hectarepattern
{0} πoneunitsshortunitangle-radianpattern
{0} πtwounitsshortunitangle-radianpattern
{0} πmanyunitsshortunitangle-radianpattern
{0} πotherunitsshortunitangle-radianpattern
רדיאניםdisplayNameunitsshortunitangle-radian
{0} Hzotherunitsshortunitfrequency-hertzpattern
{0} Hzmanyunitsshortunitfrequency-hertzpattern
{0} Hztwounitsshortunitfrequency-hertzpattern
{0} Hzoneunitsshortunitfrequency-hertzpattern
HzdisplayNameunitsshortunitfrequency-hertz
mcupdisplayNameunitsshortunitvolume-cup-metric
{0} mctwounitsshortunitvolume-cup-metricpattern
{0} mconeunitsshortunitvolume-cup-metricpattern
{0} mcmanyunitsshortunitvolume-cup-metricpattern
{0} mcotherunitsshortunitvolume-cup-metricpattern
כ׳ {0}oneunitsshortunitvolume-cuppattern
{0} כ׳twounitsshortunitvolume-cuppattern
{0} כ׳manyunitsshortunitvolume-cuppattern
{0} כ׳otherunitsshortunitvolume-cuppattern
כוסותdisplayNameunitsshortunitvolume-cup
ביט {0}twounitsshortunitdigital-bitpattern
ביט {0}oneunitsshortunitdigital-bitpattern
ביט {0}otherunitsshortunitdigital-bitpattern
ביט {0}manyunitsshortunitdigital-bitpattern
ביטdisplayNameunitsshortunitdigital-bit
שבועותdisplayNameunitsshortunitduration-week
{0}/שבועperUnitPatternunitsshortunitduration-week
{0} שבועותotherunitsshortunitduration-weekpattern
{0} שבועותmanyunitsshortunitduration-weekpattern
שבוע {0}oneunitsshortunitduration-weekpattern
שבועייםtwounitsshortunitduration-weekpattern
caldisplayNameunitsshortunitenergy-calorie
{0} caloneunitsshortunitenergy-caloriepattern
{0} caltwounitsshortunitenergy-caloriepattern
{0} calotherunitsshortunitenergy-caloriepattern
{0} calmanyunitsshortunitenergy-caloriepattern
{0} שע׳manyunitsshortunitduration-hourpattern
{0} שע׳otherunitsshortunitduration-hourpattern
שעהoneunitsshortunitduration-hourpattern
שעתייםtwounitsshortunitduration-hourpattern
שע׳displayNameunitsshortunitduration-hour
{0}/שעהperUnitPatternunitsshortunitduration-hour
מ״יdisplayNameunitsshortunitlength-nautical-mile
{0} מ״יmanyunitsshortunitlength-nautical-milepattern
{0} מ״יotherunitsshortunitlength-nautical-milepattern
מ״י אחדoneunitsshortunitlength-nautical-milepattern
שני מ״יtwounitsshortunitlength-nautical-milepattern
{0} Gbtwounitsshortunitdigital-gigabitpattern
{0} Gboneunitsshortunitdigital-gigabitpattern
{0} Gbmanyunitsshortunitdigital-gigabitpattern
{0} Gbotherunitsshortunitdigital-gigabitpattern
GbitdisplayNameunitsshortunitdigital-gigabit
PBdisplayNameunitsshortunitdigital-petabyte
{0} PBmanyunitsshortunitdigital-petabytepattern
{0} PBotherunitsshortunitdigital-petabytepattern
{0} PBoneunitsshortunitdigital-petabytepattern
{0} PBtwounitsshortunitdigital-petabytepattern
mmol/LdisplayNameunitsshortunitconcentr-millimole-per-liter
{0} mmol/Lotherunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/Lmanyunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/Ltwounitsshortunitconcentr-millimole-per-literpattern
{0} mmol/Loneunitsshortunitconcentr-millimole-per-literpattern
ג׳אולdisplayNameunitsshortunitenergy-joule
{0} Jotherunitsshortunitenergy-joulepattern
{0} Jmanyunitsshortunitenergy-joulepattern
{0} Jtwounitsshortunitenergy-joulepattern
{0} Joneunitsshortunitenergy-joulepattern
{0}%oneunitsshortunitconcentr-percentpattern
{0}%twounitsshortunitconcentr-percentpattern
{0}%otherunitsshortunitconcentr-percentpattern
{0}%manyunitsshortunitconcentr-percentpattern
%displayNameunitsshortunitconcentr-percent
כפותdisplayNameunitsshortunitvolume-tablespoon
{0} כפ׳twounitsshortunitvolume-tablespoonpattern
{0} כפ׳oneunitsshortunitvolume-tablespoonpattern
{0} כפ׳otherunitsshortunitvolume-tablespoonpattern
{0} כפ׳manyunitsshortunitvolume-tablespoonpattern
מעלותdisplayNameunitsshortunitangle-degree
{0}°oneunitsshortunitangle-degreepattern
{0}°twounitsshortunitangle-degreepattern
{0}°manyunitsshortunitangle-degreepattern
{0}°otherunitsshortunitangle-degreepattern
mWdisplayNameunitsshortunitpower-milliwatt
{0} mWtwounitsshortunitpower-milliwattpattern
{0} mWoneunitsshortunitpower-milliwattpattern
{0} mWotherunitsshortunitpower-milliwattpattern
{0} mWmanyunitsshortunitpower-milliwattpattern
{0} mptmanyunitsshortunitvolume-pint-metricpattern
{0} mptotherunitsshortunitvolume-pint-metricpattern
{0} mptoneunitsshortunitvolume-pint-metricpattern
{0} mpttwounitsshortunitvolume-pint-metricpattern
mptdisplayNameunitsshortunitvolume-pint-metric
{0} mpg Imp.manyunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mpg Imp.otherunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mpg Imp.twounitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mpg Imp.oneunitsshortunitconsumption-mile-per-gallon-imperialpattern
miles/gal Imp.displayNameunitsshortunitconsumption-mile-per-gallon-imperial
{0} CDoneunitsshortunitmass-caratpattern
{0} CDtwounitsshortunitmass-caratpattern
{0} CDotherunitsshortunitmass-caratpattern
{0} CDmanyunitsshortunitmass-caratpattern
קרטdisplayNameunitsshortunitmass-carat
TbdisplayNameunitsshortunitdigital-terabit
{0} Tbtwounitsshortunitdigital-terabitpattern
{0} Tboneunitsshortunitdigital-terabitpattern
{0} Tbmanyunitsshortunitdigital-terabitpattern
{0} Tbotherunitsshortunitdigital-terabitpattern
{0} Ωtwounitsshortunitelectric-ohmpattern
{0} Ωoneunitsshortunitelectric-ohmpattern
{0} Ωotherunitsshortunitelectric-ohmpattern
{0} Ωmanyunitsshortunitelectric-ohmpattern
ohmsdisplayNameunitsshortunitelectric-ohm
{0}/שנהperUnitPatternunitsshortunitduration-year
שניםdisplayNameunitsshortunitduration-year
{0} שניםtwounitsshortunitduration-yearpattern
שנה {0}oneunitsshortunitduration-yearpattern
{0} שניםotherunitsshortunitduration-yearpattern
{0} שניםmanyunitsshortunitduration-yearpattern
kcaldisplayNameunitsshortunitenergy-kilocalorie
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
{0} kcalmanyunitsshortunitenergy-kilocaloriepattern
{0} kcaloneunitsshortunitenergy-kilocaloriepattern
{0} kcaltwounitsshortunitenergy-kilocaloriepattern
פ“מ {0}manyunitsshortunitlength-picometerpattern
פ“מ {0}otherunitsshortunitlength-picometerpattern
פ“מ {0}oneunitsshortunitlength-picometerpattern
פ“מ {0}twounitsshortunitlength-picometerpattern
פ״מdisplayNameunitsshortunitlength-picometer
{0} cLtwounitsshortunitvolume-centiliterpattern
{0} cLoneunitsshortunitvolume-centiliterpattern
{0} cLmanyunitsshortunitvolume-centiliterpattern
{0} cLotherunitsshortunitvolume-centiliterpattern
cLdisplayNameunitsshortunitvolume-centiliter
{0} atmoneunitsshortunitpressure-atmospherepattern
{0} atmtwounitsshortunitpressure-atmospherepattern
{0} atmotherunitsshortunitpressure-atmospherepattern
{0} atmmanyunitsshortunitpressure-atmospherepattern
atmdisplayNameunitsshortunitpressure-atmosphere
מ״מdisplayNameunitsshortunitlength-millimeter
{0} מ״מotherunitsshortunitlength-millimeterpattern
{0} מ״מmanyunitsshortunitlength-millimeterpattern
{0} מ״מtwounitsshortunitlength-millimeterpattern
מ″מ {0}oneunitsshortunitlength-millimeterpattern
{0} aconeunitsshortunitarea-acrepattern
{0} actwounitsshortunitarea-acrepattern
{0} acotherunitsshortunitarea-acrepattern
{0} acmanyunitsshortunitarea-acrepattern
אקרdisplayNameunitsshortunitarea-acre
{0} ftoneunitsshortunitlength-footpattern
{0} fttwounitsshortunitlength-footpattern
{0} ftmanyunitsshortunitlength-footpattern
{0} ftotherunitsshortunitlength-footpattern
רגלdisplayNameunitsshortunitlength-foot
{0}/ftperUnitPatternunitsshortunitlength-foot
µmdisplayNameunitsshortunitlength-micrometer
{0} µmoneunitsshortunitlength-micrometerpattern
{0} µmtwounitsshortunitlength-micrometerpattern
{0} µmotherunitsshortunitlength-micrometerpattern
{0} µmmanyunitsshortunitlength-micrometerpattern
pcdisplayNameunitsshortunitlength-parsec
{0} pctwounitsshortunitlength-parsecpattern
{0} pconeunitsshortunitlength-parsecpattern
{0} pcmanyunitsshortunitlength-parsecpattern
{0} pcotherunitsshortunitlength-parsecpattern
{0} מ׳otherunitsshortunitlength-meterpattern
{0} מ׳manyunitsshortunitlength-meterpattern
מ׳oneunitsshortunitlength-meterpattern
שני מ׳twounitsshortunitlength-meterpattern
{0}/מ׳perUnitPatternunitsshortunitlength-meter
מטריםdisplayNameunitsshortunitlength-meter
ק״גdisplayNameunitsshortunitmass-kilogram
{0}/ק״גperUnitPatternunitsshortunitmass-kilogram
{0} ק״גtwounitsshortunitmass-kilogrampattern
ק״ג {0}oneunitsshortunitmass-kilogrampattern
{0} ק״גotherunitsshortunitmass-kilogrampattern
{0} ק״גmanyunitsshortunitmass-kilogrampattern
{0} ד״מotherunitsshortunitlength-decimeterpattern
{0} ד״מmanyunitsshortunitlength-decimeterpattern
{0} ד״מoneunitsshortunitlength-decimeterpattern
{0} ד״מtwounitsshortunitlength-decimeterpattern
ד״מdisplayNameunitsshortunitlength-decimeter
כ״סdisplayNameunitsshortunitpower-horsepower
{0} כ״סotherunitsshortunitpower-horsepowerpattern
{0} כ״סmanyunitsshortunitpower-horsepowerpattern
כ״ס {0}oneunitsshortunitpower-horsepowerpattern
{0} כ״סtwounitsshortunitpower-horsepowerpattern
{0} psioneunitsshortunitpressure-pound-per-square-inchpattern
{0} psitwounitsshortunitpressure-pound-per-square-inchpattern
{0} psimanyunitsshortunitpressure-pound-per-square-inchpattern
{0} psiotherunitsshortunitpressure-pound-per-square-inchpattern
psidisplayNameunitsshortunitpressure-pound-per-square-inch
{0} msoneunitsshortunitduration-millisecondpattern
{0} mstwounitsshortunitduration-millisecondpattern
{0} msotherunitsshortunitduration-millisecondpattern
{0} msmanyunitsshortunitduration-millisecondpattern
msdisplayNameunitsshortunitduration-millisecond
mAdisplayNameunitsshortunitelectric-milliampere
{0} mAoneunitsshortunitelectric-milliamperepattern
{0} mAtwounitsshortunitelectric-milliamperepattern
