makondekdelanguageslocaleDisplayNames
nyanjanylanguageslocaleDisplayNames
tahitiàtylanguageslocaleDisplayNames
arameu samaritàsamlanguageslocaleDisplayNames
gagaalanguageslocaleDisplayNames
kosraeàkoslanguageslocaleDisplayNames
gbayagbalanguageslocaleDisplayNames
romaníromlanguageslocaleDisplayNames
coreàkolanguageslocaleDisplayNames
bavarèsbarlanguageslocaleDisplayNames
hawaiàhawlanguageslocaleDisplayNames
crioll francès de LouisianaloulanguageslocaleDisplayNames
tètumtetlanguageslocaleDisplayNames
vunjovunlanguageslocaleDisplayNames
crioll anglès de JamaicajamlanguageslocaleDisplayNames
blackfootblalanguageslocaleDisplayNames
luba-lulualualanguageslocaleDisplayNames
kurdkulanguageslocaleDisplayNames
sindisdlanguageslocaleDisplayNames
escocèsscolanguageslocaleDisplayNames
bretóbrlanguageslocaleDisplayNames
gueezgezlanguageslocaleDisplayNames
txetxècelanguageslocaleDisplayNames
sogdiàsoglanguageslocaleDisplayNames
portuguès de Portugalpt_PTlanguageslocaleDisplayNames
ndonganglanguageslocaleDisplayNames
tsimshiàtsilanguageslocaleDisplayNames
finèsfilanguageslocaleDisplayNames
kazakhkklanguageslocaleDisplayNames
francès crioll de les SeychellescrslanguageslocaleDisplayNames
malgaixmglanguageslocaleDisplayNames
ndebele septentrionalndlanguageslocaleDisplayNames
gagaúsgaglanguageslocaleDisplayNames
nyoronyolanguageslocaleDisplayNames
baixkirbalanguageslocaleDisplayNames
amazic del Marroc centraltzmlanguageslocaleDisplayNames
korokfolanguageslocaleDisplayNames
tigrinyatilanguageslocaleDisplayNames
santalisatlanguageslocaleDisplayNames
alt sòrabhsblanguageslocaleDisplayNames
newari clàssicnwclanguageslocaleDisplayNames
nogainoglanguageslocaleDisplayNames
taixelhitshilanguageslocaleDisplayNames
xinès xianghsnlanguageslocaleDisplayNames
amazictmhlanguageslocaleDisplayNames
samoàsmlanguageslocaleDisplayNames
italiàitlanguageslocaleDisplayNames
adiguéadylanguageslocaleDisplayNames
juladyulanguageslocaleDisplayNames
benabezlanguageslocaleDisplayNames
txagataichglanguageslocaleDisplayNames
fonfonlanguageslocaleDisplayNames
aragonèsanlanguageslocaleDisplayNames
mordovià erzamyvlanguageslocaleDisplayNames
gandalglanguageslocaleDisplayNames
avèsticaelanguageslocaleDisplayNames
osageosalanguageslocaleDisplayNames
papiamentpaplanguageslocaleDisplayNames
noruecnolanguageslocaleDisplayNames
esperantoeolanguageslocaleDisplayNames
tongatoglanguageslocaleDisplayNames
luoluolanguageslocaleDisplayNames
balutxiballanguageslocaleDisplayNames
nepalèsnelanguageslocaleDisplayNames
basabaslanguageslocaleDisplayNames
extremenyextlanguageslocaleDisplayNames
kannadaknlanguageslocaleDisplayNames
ruandèsrwlanguageslocaleDisplayNames
luba katangalulanguageslocaleDisplayNames
manipurímnilanguageslocaleDisplayNames
aleutaalelanguageslocaleDisplayNames
sandawesadlanguageslocaleDisplayNames
shonasnlanguageslocaleDisplayNames
hongarèshulanguageslocaleDisplayNames
eslovacsklanguageslocaleDisplayNames
marshallèsmhlanguageslocaleDisplayNames
tàtar de CrimeacrhlanguageslocaleDisplayNames
pangasinanpaglanguageslocaleDisplayNames
nzemanzilanguageslocaleDisplayNames
kambakamlanguageslocaleDisplayNames
gaèlic escocèsgdlanguageslocaleDisplayNames
palauàpaulanguageslocaleDisplayNames
pidgin de NigèriapcmlanguageslocaleDisplayNames
tibetàbolanguageslocaleDisplayNames
provençal anticprolanguageslocaleDisplayNames
vietnamitavilanguageslocaleDisplayNames
manxúmnclanguageslocaleDisplayNames
alabamaakzlanguageslocaleDisplayNames
lozilozlanguageslocaleDisplayNames
macedonimklanguageslocaleDisplayNames
àrab najdiarslanguageslocaleDisplayNames
volapükvolanguageslocaleDisplayNames
egipci anticegylanguageslocaleDisplayNames
emiliàegllanguageslocaleDisplayNames
irlandès anticsgalanguageslocaleDisplayNames
àvaravlanguageslocaleDisplayNames
pampangapamlanguageslocaleDisplayNames
alemany estàndard suísde_CHlanguageslocaleDisplayNames
ilocanoilolanguageslocaleDisplayNames
k’iche’quclanguageslocaleDisplayNames
meta’mgolanguageslocaleDisplayNames
picardpcdlanguageslocaleDisplayNames
crioll capverdiàkealanguageslocaleDisplayNames
tlingittlilanguageslocaleDisplayNames
lesguiàlezlanguageslocaleDisplayNames
xinès hakkahaklanguageslocaleDisplayNames
siríacsyrlanguageslocaleDisplayNames
idoiolanguageslocaleDisplayNames
gallecgllanguageslocaleDisplayNames
namanaqlanguageslocaleDisplayNames
wayúguclanguageslocaleDisplayNames
ngiemboonnnhlanguageslocaleDisplayNames
hupahuplanguageslocaleDisplayNames
walserwaelanguageslocaleDisplayNames
vendavelanguageslocaleDisplayNames
sumerisuxlanguageslocaleDisplayNames
kurukhkrulanguageslocaleDisplayNames
araonaarolanguageslocaleDisplayNames
magahimaglanguageslocaleDisplayNames
cantonèsyuelanguageslocaleDisplayNames
siríac clàssicsyclanguageslocaleDisplayNames
karatxai-balkarkrclanguageslocaleDisplayNames
gujaratigulanguageslocaleDisplayNames
makhuwa-mettomghlanguageslocaleDisplayNames
yaoyaolanguageslocaleDisplayNames
khotanèskholanguageslocaleDisplayNames
senecaseelanguageslocaleDisplayNames
yi sichuaniilanguageslocaleDisplayNames
neerlandès mitjàdumlanguageslocaleDisplayNames
bosniàbslanguageslocaleDisplayNames
lakotalktlanguageslocaleDisplayNames
klingoniàtlhlanguageslocaleDisplayNames
grenlandèskllanguageslocaleDisplayNames
doualadualanguageslocaleDisplayNames
twitwlanguageslocaleDisplayNames
sami septentrionalselanguageslocaleDisplayNames
jjukajlanguageslocaleDisplayNames
xinès wuwuulanguageslocaleDisplayNames
ngambaysbalanguageslocaleDisplayNames
guaranígnlanguageslocaleDisplayNames
fijiàfjlanguageslocaleDisplayNames
mirandèsmwllanguageslocaleDisplayNames
inupiakiklanguageslocaleDisplayNames
zunizunlanguageslocaleDisplayNames
susúsuslanguageslocaleDisplayNames
gilakiglklanguageslocaleDisplayNames
makassarmaklanguageslocaleDisplayNames
samburusaqlanguageslocaleDisplayNames
grec anticgrclanguageslocaleDisplayNames
divehidvlanguageslocaleDisplayNames
setswanatnlanguageslocaleDisplayNames
xinèszhlanguageslocaleDisplayNames
kawikawlanguageslocaleDisplayNames
taithlanguageslocaleDisplayNames
quítxuaqulanguageslocaleDisplayNames
mapudunguarnlanguageslocaleDisplayNames
frisó orientalfrslanguageslocaleDisplayNames
panjabi occidentallahlanguageslocaleDisplayNames
somalisolanguageslocaleDisplayNames
zhuangzalanguageslocaleDisplayNames
aimaraaylanguageslocaleDisplayNames
ponapeàponlanguageslocaleDisplayNames
cebuàceblanguageslocaleDisplayNames
careliàkrllanguageslocaleDisplayNames
luxemburguèslblanguageslocaleDisplayNames
alemany palatípfllanguageslocaleDisplayNames
bodobrxlanguageslocaleDisplayNames
delawaredellanguageslocaleDisplayNames
neerlandèsnllanguageslocaleDisplayNames
tat meridionaltttlanguageslocaleDisplayNames
xinès simplificatzh_HanslanguageslocaleDisplayNames
gwich’ingwilanguageslocaleDisplayNames
tigretiglanguageslocaleDisplayNames
coptecoplanguageslocaleDisplayNames
nyankolenynlanguageslocaleDisplayNames
washowaslanguageslocaleDisplayNames
tongalèstolanguageslocaleDisplayNames
interlinguaialanguageslocaleDisplayNames
terenaterlanguageslocaleDisplayNames
espanyoleslanguageslocaleDisplayNames
dogribdgrlanguageslocaleDisplayNames
merumerlanguageslocaleDisplayNames
ugaríticugalanguageslocaleDisplayNames
kongokglanguageslocaleDisplayNames
rusrulanguageslocaleDisplayNames
ibibioibblanguageslocaleDisplayNames
francès mitjàfrmlanguageslocaleDisplayNames
espanyol de Mèxices_MXlanguageslocaleDisplayNames
còrnickwlanguageslocaleDisplayNames
abkhazablanguageslocaleDisplayNames
asturiàastlanguageslocaleDisplayNames
caddocadlanguageslocaleDisplayNames
kriokrilanguageslocaleDisplayNames
tumbukatumlanguageslocaleDisplayNames
mingreliàxmflanguageslocaleDisplayNames
flamenc occidentalvlslanguageslocaleDisplayNames
alt alemany mitjàgmhlanguageslocaleDisplayNames
serbisrlanguageslocaleDisplayNames
manxgvlanguageslocaleDisplayNames
frisó occidentalfylanguageslocaleDisplayNames
altaic meridionalaltlanguageslocaleDisplayNames
mohawkmohlanguageslocaleDisplayNames
xeienechylanguageslocaleDisplayNames
anglès mitjàenmlanguageslocaleDisplayNames
chamorrochlanguageslocaleDisplayNames
amazic estàndard marroquízghlanguageslocaleDisplayNames
tarokotrvlanguageslocaleDisplayNames
xosaxhlanguageslocaleDisplayNames
ndebele meridionalnrlanguageslocaleDisplayNames
bafiaksflanguageslocaleDisplayNames
occitàoclanguageslocaleDisplayNames
sogaxoglanguageslocaleDisplayNames
tsakhurtkrlanguageslocaleDisplayNames
arrelrootlanguageslocaleDisplayNames
anglèsenlanguageslocaleDisplayNames
pidgin chinookchnlanguageslocaleDisplayNames
aghemagqlanguageslocaleDisplayNames
txeccslanguageslocaleDisplayNames
eweeelanguageslocaleDisplayNames
alemany austríacde_ATlanguageslocaleDisplayNames
aromanèsruplanguageslocaleDisplayNames
creecrlanguageslocaleDisplayNames
mari occidentalmrjlanguageslocaleDisplayNames
nyamwesinymlanguageslocaleDisplayNames
sahossylanguageslocaleDisplayNames
yembaybblanguageslocaleDisplayNames
vènetveclanguageslocaleDisplayNames
bhojpuribholanguageslocaleDisplayNames
sasaksaslanguageslocaleDisplayNames
rajasthanirajlanguageslocaleDisplayNames
ibanibalanguageslocaleDisplayNames
crioll d’HaitíhtlanguageslocaleDisplayNames
sasserèssdclanguageslocaleDisplayNames
gòticgotlanguageslocaleDisplayNames
atjehacelanguageslocaleDisplayNames
minangkabauminlanguageslocaleDisplayNames
balinèsbanlanguageslocaleDisplayNames
comoriàswblanguageslocaleDisplayNames
filipífillanguageslocaleDisplayNames
llatílalanguageslocaleDisplayNames
swazisslanguageslocaleDisplayNames
sami d’InarismnlanguageslocaleDisplayNames
marichmlanguageslocaleDisplayNames
sangusbplanguageslocaleDisplayNames
portuguèsptlanguageslocaleDisplayNames
cayugacaylanguageslocaleDisplayNames
alemanydelanguageslocaleDisplayNames
langilaglanguageslocaleDisplayNames
letólvlanguageslocaleDisplayNames
dakotadaklanguageslocaleDisplayNames
wolaitawallanguageslocaleDisplayNames
japonèsjalanguageslocaleDisplayNames
gayogaylanguageslocaleDisplayNames
fulfflanguageslocaleDisplayNames
anglès australiàen_AUlanguageslocaleDisplayNames
bamumbaxlanguageslocaleDisplayNames
shambalaksblanguageslocaleDisplayNames
embuebulanguageslocaleDisplayNames
símbols BlisszbllanguageslocaleDisplayNames
búlgarbglanguageslocaleDisplayNames
sranansrnlanguageslocaleDisplayNames
acoliachlanguageslocaleDisplayNames
edobinlanguageslocaleDisplayNames
luisenyoluilanguageslocaleDisplayNames
kabardíkbdlanguageslocaleDisplayNames
georgiàkalanguageslocaleDisplayNames
anglès (GB)en_GBlanguageslocaleDisplayNames
bicolbiklanguageslocaleDisplayNames
kutenaikutlanguageslocaleDisplayNames
luyialuylanguageslocaleDisplayNames
ewondoewolanguageslocaleDisplayNames
caribcarlanguageslocaleDisplayNames
nòrdic anticnonlanguageslocaleDisplayNames
nuernuslanguageslocaleDisplayNames
hindi de FijihiflanguageslocaleDisplayNames
silesiàszllanguageslocaleDisplayNames
àrab txadiàshulanguageslocaleDisplayNames
xinès ganganlanguageslocaleDisplayNames
albanès gegalnlanguageslocaleDisplayNames
buriatbualanguageslocaleDisplayNames
xinès min del sudnanlanguageslocaleDisplayNames
àkanaklanguageslocaleDisplayNames
xanshnlanguageslocaleDisplayNames
medumbabyvlanguageslocaleDisplayNames
baix sòrabdsblanguageslocaleDisplayNames
luri septentrionallrclanguageslocaleDisplayNames
kanembukbllanguageslocaleDisplayNames
tasawaqtwqlanguageslocaleDisplayNames
sami lulesmjlanguageslocaleDisplayNames
persafalanguageslocaleDisplayNames
estoniàetlanguageslocaleDisplayNames
afrihiliafhlanguageslocaleDisplayNames
portuguès del Brasilpt_BRlanguageslocaleDisplayNames
buguibuglanguageslocaleDisplayNames
mazanderanimznlanguageslocaleDisplayNames
noruec bokmålnblanguageslocaleDisplayNames
danèsdalanguageslocaleDisplayNames
koyra chiinikhqlanguageslocaleDisplayNames
kuanyamakjlanguageslocaleDisplayNames
islandèsislanguageslocaleDisplayNames
mordovià moksamdflanguageslocaleDisplayNames
n’KonqolanguageslocaleDisplayNames
polonèspllanguageslocaleDisplayNames
híligaynonhillanguageslocaleDisplayNames
selkupsellanguageslocaleDisplayNames
uiguruglanguageslocaleDisplayNames
llengües vàriesmullanguageslocaleDisplayNames
rarotongàrarlanguageslocaleDisplayNames
tuvaluàtvllanguageslocaleDisplayNames
friülàfurlanguageslocaleDisplayNames
francèsfrlanguageslocaleDisplayNames
dazagadzglanguageslocaleDisplayNames
mabamdelanguageslocaleDisplayNames
txibtxachblanguageslocaleDisplayNames
limburguèslilanguageslocaleDisplayNames
niasnialanguageslocaleDisplayNames
francès anticfrolanguageslocaleDisplayNames
arameuarclanguageslocaleDisplayNames
accadiakklanguageslocaleDisplayNames
choctawcholanguageslocaleDisplayNames
birmàmylanguageslocaleDisplayNames
kikuiukilanguageslocaleDisplayNames
hititahitlanguageslocaleDisplayNames
arapahoarplanguageslocaleDisplayNames
belarúsbelanguageslocaleDisplayNames
zarmadjelanguageslocaleDisplayNames
sense contingut lingüísticzxxlanguageslocaleDisplayNames
karakalpakkaalanguageslocaleDisplayNames
tagaltllanguageslocaleDisplayNames
elamitaelxlanguageslocaleDisplayNames
irlandèsgalanguageslocaleDisplayNames
balutxi occidentalbgnlanguageslocaleDisplayNames
kirguískylanguageslocaleDisplayNames
sukumasuklanguageslocaleDisplayNames
turc otomàotalanguageslocaleDisplayNames
feniciphnlanguageslocaleDisplayNames
wòlofwolanguageslocaleDisplayNames
àzeriazlanguageslocaleDisplayNames
ídixyilanguageslocaleDisplayNames
marathimrlanguageslocaleDisplayNames
sotho septentrionalnsolanguageslocaleDisplayNames
kombkmlanguageslocaleDisplayNames
urdúurlanguageslocaleDisplayNames
anglès anticanglanguageslocaleDisplayNames
àrab estàndard modernar_001languageslocaleDisplayNames
mendemenlanguageslocaleDisplayNames
zazazzalanguageslocaleDisplayNames
tivtivlanguageslocaleDisplayNames
machamejmclanguageslocaleDisplayNames
maithilimailanguageslocaleDisplayNames
tàtarttlanguageslocaleDisplayNames
feroèsfolanguageslocaleDisplayNames
sami skoltsmslanguageslocaleDisplayNames
rundirnlanguageslocaleDisplayNames
alemany suísgswlanguageslocaleDisplayNames
igboiglanguageslocaleDisplayNames
eslau eclesiàsticculanguageslocaleDisplayNames
brajbralanguageslocaleDisplayNames
awadhiawalanguageslocaleDisplayNames
xinès clàssiclzhlanguageslocaleDisplayNames
kurd meridionalsdhlanguageslocaleDisplayNames
haussahalanguageslocaleDisplayNames
darguàdarlanguageslocaleDisplayNames
taitadavlanguageslocaleDisplayNames
sami meridionalsmalanguageslocaleDisplayNames
ngombajgolanguageslocaleDisplayNames
palipilanguageslocaleDisplayNames
zuluzulanguageslocaleDisplayNames
espanyol europeues_ESlanguageslocaleDisplayNames
croathrlanguageslocaleDisplayNames
arauacarwlanguageslocaleDisplayNames
malaiàlammllanguageslocaleDisplayNames
niueàniulanguageslocaleDisplayNames
gal·lèscylanguageslocaleDisplayNames
àrabarlanguageslocaleDisplayNames
uzbekuzlanguageslocaleDisplayNames
serersrrlanguageslocaleDisplayNames
ojibwaojlanguageslocaleDisplayNames
khasikhalanguageslocaleDisplayNames
hiri motuholanguageslocaleDisplayNames
akoosebsslanguageslocaleDisplayNames
komikvlanguageslocaleDisplayNames
kimbundukmblanguageslocaleDisplayNames
napolitànaplanguageslocaleDisplayNames
parthià inscripcionalPrtiscriptslocaleDisplayNames
armeniArmnscriptslocaleDisplayNames
hanHaniscriptslocaleDisplayNames
javanèsJavascriptslocaleDisplayNames
llatí gaèlicLatgscriptslocaleDisplayNames
oriyaOryascriptslocaleDisplayNames
santaliOlckscriptslocaleDisplayNames
siríac estrangeloSyrescriptslocaleDisplayNames
jeroglífic egipciEgypscriptslocaleDisplayNames
siríacSyrcscriptslocaleDisplayNames
gujaratiGujrscriptslocaleDisplayNames
buhidBuhdscriptslocaleDisplayNames
copteCoptscriptslocaleDisplayNames
bhaiksukiBhksscriptslocaleDisplayNames
brailleBraiscriptslocaleDisplayNames
hangulHangscriptslocaleDisplayNames
jeroglífic anatoliHluwscriptslocaleDisplayNames
lineal ALinascriptslocaleDisplayNames
siríac orientalSyrnscriptslocaleDisplayNames
gòticGothscriptslocaleDisplayNames
antic pèrmicPermscriptslocaleDisplayNames
katakana o hiraganaHrktscriptslocaleDisplayNames
etiòpicEthiscriptslocaleDisplayNames
birmàMymrscriptslocaleDisplayNames
han tradicionalHantscriptslocaleDisplayNames
japonèsJpanscriptslocaleDisplayNames
mroMrooscriptslocaleDisplayNames
hieràtic egipciEgyhscriptslocaleDisplayNames
tirhutTirhscriptslocaleDisplayNames
tai leTalescriptslocaleDisplayNames
ahomAhomscriptslocaleDisplayNames
antic nord-aràbicNarbscriptslocaleDisplayNames
osmanyaOsmascriptslocaleDisplayNames
glagolíticGlagscriptslocaleDisplayNames
tàmilTamlscriptslocaleDisplayNames
kpelleKpelscriptslocaleDisplayNames
laoLaooscriptslocaleDisplayNames
siddhamSiddscriptslocaleDisplayNames
bengalíBengscriptslocaleDisplayNames
bamumBamuscriptslocaleDisplayNames
orkhonOrkhscriptslocaleDisplayNames
osageOsgescriptslocaleDisplayNames
símbolsZsymscriptslocaleDisplayNames
notació matemàticaZmthscriptslocaleDisplayNames
lisuLisuscriptslocaleDisplayNames
mahajaniMahjscriptslocaleDisplayNames
kharosthiKharscriptslocaleDisplayNames
tagbanwaTagbscriptslocaleDisplayNames
tai vietTavtscriptslocaleDisplayNames
varang kshitiWarascriptslocaleDisplayNames
demòtic egipciEgydscriptslocaleDisplayNames
han amb bopomofoHanbscriptslocaleDisplayNames
deseretDsrtscriptslocaleDisplayNames
hongarès anticHungscriptslocaleDisplayNames
kayah liKaliscriptslocaleDisplayNames
multaniMultscriptslocaleDisplayNames
ciríl·licCyrlscriptslocaleDisplayNames
tailandèsThaiscriptslocaleDisplayNames
Pau Cin HauPaucscriptslocaleDisplayNames
coreàKorescriptslocaleDisplayNames
heretatZinhscriptslocaleDisplayNames
síl·labes dels aborígens canadencs unificatsCansscriptslocaleDisplayNames
devangariSindscriptslocaleDisplayNames
llatíLatnscriptslocaleDisplayNames
cherokeeCherscriptslocaleDisplayNames
mandaicMandscriptslocaleDisplayNames
yiYiiiscriptslocaleDisplayNames
teluguTeluscriptslocaleDisplayNames
bopomofoBoposcriptslocaleDisplayNames
brahmiBrahscriptslocaleDisplayNames
lineal BLinbscriptslocaleDisplayNames
modiModiscriptslocaleDisplayNames
manipuríMteiscriptslocaleDisplayNames
gebaNkgbscriptslocaleDisplayNames
cirthCirtscriptslocaleDisplayNames
cursiva meroíticaMercscriptslocaleDisplayNames
mongolMongscriptslocaleDisplayNames
persa anticXpeoscriptslocaleDisplayNames
saurashtraSaurscriptslocaleDisplayNames
tangutTangscriptslocaleDisplayNames
jamoJamoscriptslocaleDisplayNames
jürchenJurcscriptslocaleDisplayNames
malaiàlamMlymscriptslocaleDisplayNames
sense escripturaZxxxscriptslocaleDisplayNames
llenguatge visibleVispscriptslocaleDisplayNames
singalèsSinhscriptslocaleDisplayNames
han simplificatHansscriptslocaleDisplayNames
sud-aràbic anticSarbscriptslocaleDisplayNames
batakBatkscriptslocaleDisplayNames
escriptura de la vall de l’IndusIndsscriptslocaleDisplayNames
kannadaKndascriptslocaleDisplayNames
moonMoonscriptslocaleDisplayNames
samaritàSamrscriptslocaleDisplayNames
grecGrekscriptslocaleDisplayNames
persoaràbicArabscriptslocaleDisplayNames
devanagariDevascriptslocaleDisplayNames
tengwarTengscriptslocaleDisplayNames
shaviàShawscriptslocaleDisplayNames
avèsticAvstscriptslocaleDisplayNames
buginèsBugiscriptslocaleDisplayNames
nü shuNshuscriptslocaleDisplayNames
lepchaLepcscriptslocaleDisplayNames
cuneïforme sumeri-accadiXsuxscriptslocaleDisplayNames
rejangRjngscriptslocaleDisplayNames
georgià hucuriGeokscriptslocaleDisplayNames
mendeMendscriptslocaleDisplayNames
hebreuHebrscriptslocaleDisplayNames
tifinaghTfngscriptslocaleDisplayNames
nou tai lueTaluscriptslocaleDisplayNames
feniciPhnxscriptslocaleDisplayNames
saratiSarascriptslocaleDisplayNames
granthaGranscriptslocaleDisplayNames
phagspaPhagscriptslocaleDisplayNames
lomaLomascriptslocaleDisplayNames
arameu imperialArmiscriptslocaleDisplayNames
emojiZsyescriptslocaleDisplayNames
nabateuNbatscriptslocaleDisplayNames
tagàlogTglgscriptslocaleDisplayNames
newarNewascriptslocaleDisplayNames
elbasanElbascriptslocaleDisplayNames
sora sompengSorascriptslocaleDisplayNames
hanunooHanoscriptslocaleDisplayNames
hiraganaHirascriptslocaleDisplayNames
khojaKhojscriptslocaleDisplayNames
lannaLanascriptslocaleDisplayNames
lidiLydiscriptslocaleDisplayNames
shradaShrdscriptslocaleDisplayNames
pahlavi inscripcionalPhliscriptslocaleDisplayNames
georgiàGeorscriptslocaleDisplayNames
afakaAfakscriptslocaleDisplayNames
katakanaKanascriptslocaleDisplayNames
chamChamscriptslocaleDisplayNames
liciLyciscriptslocaleDisplayNames
xipriotaCprtscriptslocaleDisplayNames
siríac occidentalSyrjscriptslocaleDisplayNames
chakmaCakmscriptslocaleDisplayNames
maniqueuManiscriptslocaleDisplayNames
limbuLimbscriptslocaleDisplayNames
oghamOgamscriptslocaleDisplayNames
palmirèPalmscriptslocaleDisplayNames
takriTakrscriptslocaleDisplayNames
tibetàTibtscriptslocaleDisplayNames
ciríl·lic de l’antic eslau eclesiàsticCyrsscriptslocaleDisplayNames
pahawh hmongHmngscriptslocaleDisplayNames
meroíticMeroscriptslocaleDisplayNames
n’KoNkooscriptslocaleDisplayNames
taquigrafia DuployéDuplscriptslocaleDisplayNames
rongo-rongoRoroscriptslocaleDisplayNames
cariàCariscriptslocaleDisplayNames
bassa vahBassscriptslocaleDisplayNames
jeroglífics maiesMayascriptslocaleDisplayNames
balinèsBaliscriptslocaleDisplayNames
syloti nagriSyloscriptslocaleDisplayNames
pahlaviPhlvscriptslocaleDisplayNames
rúnicRunrscriptslocaleDisplayNames
gurmukhiGuruscriptslocaleDisplayNames
símbols BlissBlisscriptslocaleDisplayNames
albanès caucàsicAghbscriptslocaleDisplayNames
cursiva antigaItalscriptslocaleDisplayNames
vaiVaiiscriptslocaleDisplayNames
comúZyyyscriptslocaleDisplayNames
kaithiKthiscriptslocaleDisplayNames
llatí frakturLatfscriptslocaleDisplayNames
adlamAdlmscriptslocaleDisplayNames
escriptura de signesSgnwscriptslocaleDisplayNames
pollard miaoPlrdscriptslocaleDisplayNames
ugaríticUgarscriptslocaleDisplayNames
escriptura desconegudaZzzzscriptslocaleDisplayNames
sundanèsSundscriptslocaleDisplayNames
woleaiWolescriptslocaleDisplayNames
thaanaThaascriptslocaleDisplayNames
khmerKhmrscriptslocaleDisplayNames
psalter pahlaviPhlpscriptslocaleDisplayNames
[,٫︐﹐，],stricternumberparseLenientscharacterslocaleDisplayNames
[.․﹒．｡].stricternumberparseLenientscharacterslocaleDisplayNames
[\-‒⁻₋−➖﹣－]-lenientnumberparseLenientscharacterslocaleDisplayNames
[+⁺₊➕﬩﹢＋]+lenientnumberparseLenientscharacterslocaleDisplayNames
[,،٫、︐︑﹐﹑，､],lenientnumberparseLenientscharacterslocaleDisplayNames
[\:∶]:lenientdateparseLenientscharacterslocaleDisplayNames
[\--/]-lenientdateparseLenientscharacterslocaleDisplayNames
[£₤]£lenientgeneralparseLenientscharacterslocaleDisplayNames
[\$﹩＄$]$lenientgeneralparseLenientscharacterslocaleDisplayNames
[₨₹{Rp}{Rs}]₹lenientgeneralparseLenientscharacterslocaleDisplayNames
[.․。︒﹒．｡].lenientgeneralparseLenientscharacterslocaleDisplayNames
ulsterULSTERvariantslocaleDisplayNames
romanització Wade-GilesWADEGILEvariantslocaleDisplayNames
sahoSAAHOvariantslocaleDisplayNames
alt engiadinèsPUTERvariantslocaleDisplayNames
høgnorskHOGNORSKvariantslocaleDisplayNames
dialecte ndyukaNDYUKAvariantslocaleDisplayNames
sobreselvàSURSILVvariantslocaleDisplayNames
ortografia comunaKKCORvariantslocaleDisplayNames
dialecte Lipovaz del resiàLIPAWvariantslocaleDisplayNames
alfabet fonètic internacionalFONIPAvariantslocaleDisplayNames
alfabet llatí turc unificatBAKU1926variantslocaleDisplayNames
sotaselvàSUTSILVvariantslocaleDisplayNames
valenciàVALENCIAvariantslocaleDisplayNames
ortografia taraskievicaTARASKvariantslocaleDisplayNames
politònicPOLYTONvariantslocaleDisplayNames
BoontlingBOONTvariantslocaleDisplayNames
ortografia russa 1708–1917PETR1708variantslocaleDisplayNames
scouseSCOUSEvariantslocaleDisplayNames
romanització PinyinPINYINvariantslocaleDisplayNames
dialecte de Gniva/NjivaNJIVAvariantslocaleDisplayNames
dialecte d’Oseacco/OsojaneOSOJSvariantslocaleDisplayNames
armeni orientalAREVELAvariantslocaleDisplayNames
laukikaLAUKIKAvariantslocaleDisplayNames
sistema X-SAMPAFONXSAMPvariantslocaleDisplayNames
romanització ALA/LC, edició de 1997ALALC97variantslocaleDisplayNames
ortografia alemanya de 19961996variantslocaleDisplayNames
baix engiadinèsVALLADERvariantslocaleDisplayNames
surmiranSURMIRANvariantslocaleDisplayNames
anglès estàndard d’EscòciaSCOTLANDvariantslocaleDisplayNames
resiàROZAJvariantslocaleDisplayNames
monotònicMONOTONvariantslocaleDisplayNames
luna 1918LUNA1918variantslocaleDisplayNames
basc biscaíBISCAYANvariantslocaleDisplayNames
francès mitjà tardà fins el 16061606NICTvariantslocaleDisplayNames
ortografia alemanya tradicional1901variantslocaleDisplayNames
ortografia revisadaREVISEDvariantslocaleDisplayNames
vèdicVAIDIKAvariantslocaleDisplayNames
romanització HepburnHEPBURNvariantslocaleDisplayNames
ordinadorPOSIXvariantslocaleDisplayNames
armeni occidentalAREVMDAvariantslocaleDisplayNames
dialecte alukuALUKUvariantslocaleDisplayNames
ortografia unificadaUCCORvariantslocaleDisplayNames
ortografia revisada unificadaUCRCORvariantslocaleDisplayNames
interomanxRUMGRvariantslocaleDisplayNames
dialecte de Stolvizza/SolbicaSOLBAvariantslocaleDisplayNames
dialecte de NatisoneNEDISvariantslocaleDisplayNames
jauerJAUERvariantslocaleDisplayNames
jyuptingJYUTPINGvariantslocaleDisplayNames
ortografia resiana estandarditzada1994variantslocaleDisplayNames
francès modern primerenc1694ACADvariantslocaleDisplayNames
itihasaITIHASAvariantslocaleDisplayNames
dialecte pamakaPAMAKAvariantslocaleDisplayNames
sistema fonètic UPAFONUPAvariantslocaleDisplayNames
dialecte de San Giorgio/BilaBISKEvariantslocaleDisplayNames
bauddhaBAUDDHAvariantslocaleDisplayNames
acadèmica1959ACADvariantslocaleDisplayNames
{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
{0}: {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
Escriptura: {0}scriptcodePatternslocaleDisplayNames
Regió: {0}territorycodePatternslocaleDisplayNames
Idioma: {0}languagecodePatternslocaleDisplayNames
mètricmetricmeasurementSystemNameslocaleDisplayNames
EUAUSmeasurementSystemNameslocaleDisplayNames
RUUKmeasurementSystemNameslocaleDisplayNames
{0} i {1}2standardlistPatterns
{0}, {1}middlestandardlistPatterns
{0}, {1}startstandardlistPatterns
{0} i {1}endstandardlistPatterns
