Питкернски ОстровиPNlocaleDisplayNamesterritories
Непознат регионZZlocaleDisplayNamesterritories
Свети МартинSXlocaleDisplayNamesterritories
MLdisplayNameunitsshortunitvolume-megaliter
{0} MLoneunitsshortunitvolume-megaliterpattern
{0} MLotherunitsshortunitvolume-megaliterpattern
ар-ст.displayNameunitsshortunitvolume-acre-foot
{0} ар-ст.oneunitsshortunitvolume-acre-footpattern
{0} ар-ст.otherunitsshortunitvolume-acre-footpattern
{0} GBoneunitsshortunitdigital-gigabytepattern
{0} GBotherunitsshortunitdigital-gigabytepattern
GBdisplayNameunitsshortunitdigital-gigabyte
литри/кмdisplayNameunitsshortunitconsumption-liter-per-kilometer
{0} L/kmoneunitsshortunitconsumption-liter-per-kilometerpattern
{0} L/kmotherunitsshortunitconsumption-liter-per-kilometerpattern
{0}/м²perUnitPatternunitsshortunitarea-square-meter
метри²displayNameunitsshortunitarea-square-meter
{0} м²oneunitsshortunitarea-square-meterpattern
{0} м²otherunitsshortunitarea-square-meterpattern
фатомиdisplayNameunitsshortunitlength-fathom
{0} фмoneunitsshortunitlength-fathompattern
{0} фмotherunitsshortunitlength-fathompattern
{0} ptotherunitsshortunitlength-pointpattern
{0} ptoneunitsshortunitlength-pointpattern
ptdisplayNameunitsshortunitlength-point
MWdisplayNameunitsshortunitpower-megawatt
{0} MWoneunitsshortunitpower-megawattpattern
{0} MWotherunitsshortunitpower-megawattpattern
{0} GWotherunitsshortunitpower-gigawattpattern
{0} GWoneunitsshortunitpower-gigawattpattern
GWdisplayNameunitsshortunitpower-gigawatt
kWdisplayNameunitsshortunitpower-kilowatt
{0} kWotherunitsshortunitpower-kilowattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
{0} mLotherunitsshortunitvolume-milliliterpattern
{0} mLoneunitsshortunitvolume-milliliterpattern
mLdisplayNameunitsshortunitvolume-milliliter
{0} Goneunitsshortunitacceleration-g-forcepattern
{0} Gotherunitsshortunitacceleration-g-forcepattern
гравитациска силаdisplayNameunitsshortunitacceleration-g-force
наносекdisplayNameunitsshortunitduration-nanosecond
{0} нсotherunitsshortunitduration-nanosecondpattern
{0} нсoneunitsshortunitduration-nanosecondpattern
амп.displayNameunitsshortunitelectric-ampere
{0} Aoneunitsshortunitelectric-amperepattern
{0} Aotherunitsshortunitelectric-amperepattern
луксdisplayNameunitsshortunitlight-lux
{0} lxoneunitsshortunitlight-luxpattern
{0} lxotherunitsshortunitlight-luxpattern
ватиdisplayNameunitsshortunitpower-watt
{0} ватиotherunitsshortunitpower-wattpattern
{0} ватoneunitsshortunitpower-wattpattern
{0} MHzotherunitsshortunitfrequency-megahertzpattern
{0} MHzoneunitsshortunitfrequency-megahertzpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} gal Imp.otherunitsshortunitvolume-gallon-imperialpattern
{0} gal Imp.oneunitsshortunitvolume-gallon-imperialpattern
Imp. galdisplayNameunitsshortunitvolume-gallon-imperial
{0}/gal Imp.perUnitPatternunitsshortunitvolume-gallon-imperial
{0}/кмperUnitPatternunitsshortunitlength-kilometer
кмdisplayNameunitsshortunitlength-kilometer
{0} кмoneunitsshortunitlength-kilometerpattern
{0} кмotherunitsshortunitlength-kilometerpattern
{0} стоуниotherunitsshortunitmass-stonepattern
{0} стоунoneunitsshortunitmass-stonepattern
стоуниdisplayNameunitsshortunitmass-stone
kBdisplayNameunitsshortunitdigital-kilobyte
{0} kBoneunitsshortunitdigital-kilobytepattern
{0} kBotherunitsshortunitdigital-kilobytepattern
{0} мм живаoneunitsshortunitpressure-millimeter-of-mercurypattern
{0} мм живаotherunitsshortunitpressure-millimeter-of-mercurypattern
мм живаdisplayNameunitsshortunitpressure-millimeter-of-mercury
тројска унцаdisplayNameunitsshortunitmass-ounce-troy
{0} oz totherunitsshortunitmass-ounce-troypattern
{0} oz toneunitsshortunitmass-ounce-troypattern
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
{0}°Foneunitsshortunittemperature-fahrenheitpattern
°FdisplayNameunitsshortunittemperature-fahrenheit
{0} секoneunitsshortunitangle-arc-secondpattern
{0} секotherunitsshortunitangle-arc-secondpattern
секундиdisplayNameunitsshortunitangle-arc-second
mg/dLdisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} mg/dLotherunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLoneunitsshortunitconcentr-milligram-per-deciliterpattern
кв. милјиdisplayNameunitsshortunitarea-square-mile
{0}/mi²perUnitPatternunitsshortunitarea-square-mile
{0} кв. милјиotherunitsshortunitarea-square-milepattern
{0} кв. милјаoneunitsshortunitarea-square-milepattern
денаdisplayNameunitsshortunitduration-day
{0}/денperUnitPatternunitsshortunitduration-day
{0} денoneunitsshortunitduration-daypattern
{0} денаotherunitsshortunitduration-daypattern
{0}/см²perUnitPatternunitsshortunitarea-square-centimeter
см²displayNameunitsshortunitarea-square-centimeter
{0} см²oneunitsshortunitarea-square-centimeterpattern
{0} см²otherunitsshortunitarea-square-centimeterpattern
tspdisplayNameunitsshortunitvolume-teaspoon
{0} tspotherunitsshortunitvolume-teaspoonpattern
{0} tsponeunitsshortunitvolume-teaspoonpattern
{0} TBotherunitsshortunitdigital-terabytepattern
{0} TBoneunitsshortunitdigital-terabytepattern
TBytedisplayNameunitsshortunitdigital-terabyte
волтиdisplayNameunitsshortunitelectric-volt
{0} Voneunitsshortunitelectric-voltpattern
{0} Votherunitsshortunitelectric-voltpattern
{0} сгotherunitsshortunitlength-light-yearpattern
{0} сгoneunitsshortunitlength-light-yearpattern
свет. год.displayNameunitsshortunitlength-light-year
в.displayNameunitsshortunitduration-century
{0} в.otherunitsshortunitduration-centurypattern
{0} в.oneunitsshortunitduration-centurypattern
мгdisplayNameunitsshortunitmass-milligram
{0} мгoneunitsshortunitmass-milligrampattern
{0} мгotherunitsshortunitmass-milligrampattern
{0} hPaotherunitsshortunitpressure-hectopascalpattern
{0} hPaoneunitsshortunitpressure-hectopascalpattern
hPadisplayNameunitsshortunitpressure-hectopascal
{0} км³oneunitsshortunitvolume-cubic-kilometerpattern
{0} км³otherunitsshortunitvolume-cubic-kilometerpattern
км³displayNameunitsshortunitvolume-cubic-kilometer
мин.displayNameunitsshortunitduration-minute
{0}/мин.perUnitPatternunitsshortunitduration-minute
{0} мин.oneunitsshortunitduration-minutepattern
{0} мин.otherunitsshortunitduration-minutepattern
метри/секdisplayNameunitsshortunitspeed-meter-per-second
{0} м/сoneunitsshortunitspeed-meter-per-secondpattern
{0} м/сotherunitsshortunitspeed-meter-per-secondpattern
целзиусови степениdisplayNameunitsshortunittemperature-celsius
{0}°Cotherunitsshortunittemperature-celsiuspattern
{0}°Coneunitsshortunittemperature-celsiuspattern
dLdisplayNameunitsshortunitvolume-deciliter
{0} dLoneunitsshortunitvolume-deciliterpattern
{0} dLotherunitsshortunitvolume-deciliterpattern
{0} kbotherunitsshortunitdigital-kilobitpattern
{0} kboneunitsshortunitdigital-kilobitpattern
kbitdisplayNameunitsshortunitdigital-kilobit
{0} јд²oneunitsshortunitarea-square-yardpattern
{0} јд²otherunitsshortunitarea-square-yardpattern
јарди²displayNameunitsshortunitarea-square-yard
литриdisplayNameunitsshortunitvolume-liter
{0}/лperUnitPatternunitsshortunitvolume-liter
{0} лoneunitsshortunitvolume-literpattern
{0} лotherunitsshortunitvolume-literpattern
{0} сек.oneunitsshortunitduration-secondpattern
{0} сек.otherunitsshortunitduration-secondpattern
сек.displayNameunitsshortunitduration-second
{0}/сperUnitPatternunitsshortunitduration-second
милјиdisplayNameunitsshortunitlength-mile
{0} миotherunitsshortunitlength-milepattern
{0} миoneunitsshortunitlength-milepattern
{0} knoneunitsshortunitspeed-knotpattern
{0} knotherunitsshortunitspeed-knotpattern
kndisplayNameunitsshortunitspeed-knot
{0} smiotherunitsshortunitlength-mile-scandinavianpattern
{0} smioneunitsshortunitlength-mile-scandinavianpattern
smidisplayNameunitsshortunitlength-mile-scandinavian
{0} бајтиotherunitsshortunitdigital-bytepattern
{0} бајтoneunitsshortunitdigital-bytepattern
бајтdisplayNameunitsshortunitdigital-byte
GHzdisplayNameunitsshortunitfrequency-gigahertz
{0} GHzoneunitsshortunitfrequency-gigahertzpattern
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
јардиdisplayNameunitsshortunitlength-yard
{0} јардoneunitsshortunitlength-yardpattern
{0} јардиotherunitsshortunitlength-yardpattern
{0} јд³otherunitsshortunitvolume-cubic-yardpattern
{0} јд³oneunitsshortunitvolume-cubic-yardpattern
јарди³displayNameunitsshortunitvolume-cubic-yard
нмdisplayNameunitsshortunitlength-nanometer
{0} нмoneunitsshortunitlength-nanometerpattern
{0} нмotherunitsshortunitlength-nanometerpattern
MBytedisplayNameunitsshortunitdigital-megabyte
{0} MBoneunitsshortunitdigital-megabytepattern
{0} MBotherunitsshortunitdigital-megabytepattern
{0}°otherunitsshortunittemperature-genericpattern
{0}°oneunitsshortunittemperature-genericpattern
°displayNameunitsshortunittemperature-generic
аеdisplayNameunitsshortunitlength-astronomical-unit
{0} аеoneunitsshortunitlength-astronomical-unitpattern
{0} аеotherunitsshortunitlength-astronomical-unitpattern
MbitdisplayNameunitsshortunitdigital-megabit
{0} Mboneunitsshortunitdigital-megabitpattern
{0} Mbotherunitsshortunitdigital-megabitpattern
{0} ‰otherunitsshortunitconcentr-permillepattern
{0} ‰oneunitsshortunitconcentr-permillepattern
промилиdisplayNameunitsshortunitconcentr-permille
{0} L/100kmoneunitsshortunitconsumption-liter-per-100kilometerspattern
{0} L/100kmotherunitsshortunitconsumption-liter-per-100kilometerspattern
L/100kmdisplayNameunitsshortunitconsumption-liter-per-100kilometers
{0} м/с²oneunitsshortunitacceleration-meter-per-second-squaredpattern
{0} м/с²otherunitsshortunitacceleration-meter-per-second-squaredpattern
метри/сек²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} kJotherunitsshortunitenergy-kilojoulepattern
{0} kJoneunitsshortunitenergy-kilojoulepattern
килоџулdisplayNameunitsshortunitenergy-kilojoule
{0} inHgoneunitsshortunitpressure-inch-hgpattern
{0} inHgotherunitsshortunitpressure-inch-hgpattern
inHgdisplayNameunitsshortunitpressure-inch-hg
квадратни стапкиdisplayNameunitsshortunitarea-square-foot
{0} кв. ст.otherunitsshortunitarea-square-footpattern
{0} кв. стапкаoneunitsshortunitarea-square-footpattern
{0}/galperUnitPatternunitsshortunitvolume-gallon
галdisplayNameunitsshortunitvolume-gallon
{0} галotherunitsshortunitvolume-gallonpattern
{0} галoneunitsshortunitvolume-gallonpattern
{0} kWhotherunitsshortunitenergy-kilowatt-hourpattern
{0} kWhoneunitsshortunitenergy-kilowatt-hourpattern
kWhdisplayNameunitsshortunitenergy-kilowatt-hour
инчиdisplayNameunitsshortunitlength-inch
{0}/инperUnitPatternunitsshortunitlength-inch
{0} инчoneunitsshortunitlength-inchpattern
{0} инчиotherunitsshortunitlength-inchpattern
{0} акриotherunitsshortunitarea-acrepattern
{0} акрoneunitsshortunitarea-acrepattern
акриdisplayNameunitsshortunitarea-acre
ммdisplayNameunitsshortunitlength-millimeter
{0} ммoneunitsshortunitlength-millimeterpattern
{0} ммotherunitsshortunitlength-millimeterpattern
стапкиdisplayNameunitsshortunitlength-foot
{0}/стperUnitPatternunitsshortunitlength-foot
{0} стoneunitsshortunitlength-footpattern
{0} стotherunitsshortunitlength-footpattern
µmdisplayNameunitsshortunitlength-micrometer
{0} µmoneunitsshortunitlength-micrometerpattern
{0} µmotherunitsshortunitlength-micrometerpattern
{0} псotherunitsshortunitlength-parsecpattern
{0} псoneunitsshortunitlength-parsecpattern
парсециdisplayNameunitsshortunitlength-parsec
mpg Imp.displayNameunitsshortunitconsumption-mile-per-gallon-imperial
{0} mpg Imp.oneunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mpg Imp.otherunitsshortunitconsumption-mile-per-gallon-imperialpattern
каратиdisplayNameunitsshortunitmass-carat
{0} кар.otherunitsshortunitmass-caratpattern
{0} кар.oneunitsshortunitmass-caratpattern
{0}/год.perUnitPatternunitsshortunitduration-year
годиниdisplayNameunitsshortunitduration-year
{0} год.oneunitsshortunitduration-yearpattern
{0} год.otherunitsshortunitduration-yearpattern
cLdisplayNameunitsshortunitvolume-centiliter
{0} cLotherunitsshortunitvolume-centiliterpattern
{0} cLoneunitsshortunitvolume-centiliterpattern
омиdisplayNameunitsshortunitelectric-ohm
{0} Ωoneunitsshortunitelectric-ohmpattern
{0} Ωotherunitsshortunitelectric-ohmpattern
kcaldisplayNameunitsshortunitenergy-kilocalorie
{0} kcaloneunitsshortunitenergy-kilocaloriepattern
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
TbitdisplayNameunitsshortunitdigital-terabit
{0} Tboneunitsshortunitdigital-terabitpattern
{0} Tbotherunitsshortunitdigital-terabitpattern
{0} атмoneunitsshortunitpressure-atmospherepattern
{0} атмotherunitsshortunitpressure-atmospherepattern
атмdisplayNameunitsshortunitpressure-atmosphere
{0} пмoneunitsshortunitlength-picometerpattern
{0} пмotherunitsshortunitlength-picometerpattern
пмdisplayNameunitsshortunitlength-picometer
GbdisplayNameunitsshortunitdigital-gigabit
{0} Gbotherunitsshortunitdigital-gigabitpattern
{0} Gboneunitsshortunitdigital-gigabitpattern
PBdisplayNameunitsshortunitdigital-petabyte
{0} PBotherunitsshortunitdigital-petabytepattern
{0} PBoneunitsshortunitdigital-petabytepattern
mmol/LdisplayNameunitsshortunitconcentr-millimole-per-liter
{0} mmol/Lotherunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/Loneunitsshortunitconcentr-millimole-per-literpattern
{0} Jotherunitsshortunitenergy-joulepattern
{0} Joneunitsshortunitenergy-joulepattern
џулиdisplayNameunitsshortunitenergy-joule
tbspdisplayNameunitsshortunitvolume-tablespoon
{0} tbspotherunitsshortunitvolume-tablespoonpattern
{0} tbsponeunitsshortunitvolume-tablespoonpattern
mptdisplayNameunitsshortunitvolume-pint-metric
{0} mptoneunitsshortunitvolume-pint-metricpattern
{0} mptotherunitsshortunitvolume-pint-metricpattern
процентdisplayNameunitsshortunitconcentr-percent
{0} %otherunitsshortunitconcentr-percentpattern
{0} %oneunitsshortunitconcentr-percentpattern
{0} степ.otherunitsshortunitangle-degreepattern
{0} степ.oneunitsshortunitangle-degreepattern
степениdisplayNameunitsshortunitangle-degree
{0} mWotherunitsshortunitpower-milliwattpattern
{0} mWoneunitsshortunitpower-milliwattpattern
mWdisplayNameunitsshortunitpower-milliwatt
{0} mconeunitsshortunitvolume-cup-metricpattern
{0} mcotherunitsshortunitvolume-cup-metricpattern
mcupdisplayNameunitsshortunitvolume-cup-metric
{0} ppmoneunitsshortunitconcentr-part-per-millionpattern
{0} ppmotherunitsshortunitconcentr-part-per-millionpattern
ppmdisplayNameunitsshortunitconcentr-part-per-million
{0} in²oneunitsshortunitarea-square-inchpattern
{0} in²otherunitsshortunitarea-square-inchpattern
in²displayNameunitsshortunitarea-square-inch
{0}/in²perUnitPatternunitsshortunitarea-square-inch
{0} radotherunitsshortunitangle-radianpattern
{0} radoneunitsshortunitangle-radianpattern
радијаниdisplayNameunitsshortunitangle-radian
{0} Hzoneunitsshortunitfrequency-hertzpattern
{0} Hzotherunitsshortunitfrequency-hertzpattern
HzdisplayNameunitsshortunitfrequency-hertz
{0} хектарoneunitsshortunitarea-hectarepattern
{0} хектариotherunitsshortunitarea-hectarepattern
хектариdisplayNameunitsshortunitarea-hectare
{0} битoneunitsshortunitdigital-bitpattern
{0} битовиotherunitsshortunitdigital-bitpattern
битdisplayNameunitsshortunitdigital-bit
{0} ш.otherunitsshortunitvolume-cuppattern
{0} ш.oneunitsshortunitvolume-cuppattern
шолјиdisplayNameunitsshortunitvolume-cup
седмициdisplayNameunitsshortunitduration-week
{0}/сед.perUnitPatternunitsshortunitduration-week
{0} сед.oneunitsshortunitduration-weekpattern
{0} сед.otherunitsshortunitduration-weekpattern
{0} ч.otherunitsshortunitduration-hourpattern
{0} ч.oneunitsshortunitduration-hourpattern
часаdisplayNameunitsshortunitduration-hour
{0}/ч.perUnitPatternunitsshortunitduration-hour
кал.displayNameunitsshortunitenergy-calorie
{0} кал.otherunitsshortunitenergy-caloriepattern
{0} кал.oneunitsshortunitenergy-caloriepattern
{0} нмиotherunitsshortunitlength-nautical-milepattern
{0} нмиoneunitsshortunitlength-nautical-milepattern
нмиdisplayNameunitsshortunitlength-nautical-mile
{0} qtoneunitsshortunitvolume-quartpattern
{0} qtotherunitsshortunitvolume-quartpattern
qtdisplayNameunitsshortunitvolume-quart
{0} revoneunitsshortunitangle-revolutionpattern
{0} revotherunitsshortunitangle-revolutionpattern
revdisplayNameunitsshortunitangle-revolution
{0} кал.oneunitsshortunitenergy-foodcaloriepattern
{0} кал.otherunitsshortunitenergy-foodcaloriepattern
Кал.displayNameunitsshortunitenergy-foodcalorie
ми³displayNameunitsshortunitvolume-cubic-mile
{0} ми³oneunitsshortunitvolume-cubic-milepattern
{0} ми³otherunitsshortunitvolume-cubic-milepattern
{0} фурoneunitsshortunitlength-furlongpattern
{0} фурotherunitsshortunitlength-furlongpattern
фурлонзиdisplayNameunitsshortunitlength-furlong
{0} буoneunitsshortunitvolume-bushelpattern
{0} буotherunitsshortunitvolume-bushelpattern
бушелиdisplayNameunitsshortunitvolume-bushel
пинтиdisplayNameunitsshortunitvolume-pint
{0} ptoneunitsshortunitvolume-pintpattern
{0} ptotherunitsshortunitvolume-pintpattern
каратиdisplayNameunitsshortunitconcentr-karat
{0} ktoneunitsshortunitconcentr-karatpattern
{0} ktotherunitsshortunitconcentr-karatpattern
{0}/km²perUnitPatternunitsshortunitarea-square-kilometer
км²displayNameunitsshortunitarea-square-kilometer
{0} км²otherunitsshortunitarea-square-kilometerpattern
{0} км²oneunitsshortunitarea-square-kilometerpattern
{0} мес.oneunitsshortunitduration-monthpattern
{0} мес.otherunitsshortunitduration-monthpattern
месециdisplayNameunitsshortunitduration-month
{0}/мес.perUnitPatternunitsshortunitduration-month
{0} смoneunitsshortunitlength-centimeterpattern
{0} смotherunitsshortunitlength-centimeterpattern
смdisplayNameunitsshortunitlength-centimeter
{0}/смperUnitPatternunitsshortunitlength-centimeter
тониdisplayNameunitsshortunitmass-ton
{0} тнoneunitsshortunitmass-tonpattern
{0} тнotherunitsshortunitmass-tonpattern
{0} hLoneunitsshortunitvolume-hectoliterpattern
{0} hLotherunitsshortunitvolume-hectoliterpattern
hLdisplayNameunitsshortunitvolume-hectoliter
μsdisplayNameunitsshortunitduration-microsecond
{0} μsotherunitsshortunitduration-microsecondpattern
{0} μsoneunitsshortunitduration-microsecondpattern
тdisplayNameunitsshortunitmass-metric-ton
{0} тotherunitsshortunitmass-metric-tonpattern
{0} тoneunitsshortunitmass-metric-tonpattern
{0} мбарoneunitsshortunitpressure-millibarpattern
{0} мб.otherunitsshortunitpressure-millibarpattern
мбарdisplayNameunitsshortunitpressure-millibar
{0} ми/чoneunitsshortunitspeed-mile-per-hourpattern
{0} ми/чotherunitsshortunitspeed-mile-per-hourpattern
милји/часdisplayNameunitsshortunitspeed-mile-per-hour
{0} in³otherunitsshortunitvolume-cubic-inchpattern
{0} in³oneunitsshortunitvolume-cubic-inchpattern
инчи³displayNameunitsshortunitvolume-cubic-inch
fl ozdisplayNameunitsshortunitvolume-fluid-ounce
{0} fl ozoneunitsshortunitvolume-fluid-ouncepattern
{0} fl ozotherunitsshortunitvolume-fluid-ouncepattern
{0} kHzoneunitsshortunitfrequency-kilohertzpattern
{0} kHzotherunitsshortunitfrequency-kilohertzpattern
kHzdisplayNameunitsshortunitfrequency-kilohertz
км/часdisplayNameunitsshortunitspeed-kilometer-per-hour
{0} к/чoneunitsshortunitspeed-kilometer-per-hourpattern
{0} к/чotherunitsshortunitspeed-kilometer-per-hourpattern
{0} унциotherunitsshortunitmass-ouncepattern
{0} унцаoneunitsshortunitmass-ouncepattern
унциdisplayNameunitsshortunitmass-ounce
{0}/ozperUnitPatternunitsshortunitmass-ounce
м³displayNameunitsshortunitvolume-cubic-meter
{0}/м³perUnitPatternunitsshortunitvolume-cubic-meter
{0} м³oneunitsshortunitvolume-cubic-meterpattern
{0} м³otherunitsshortunitvolume-cubic-meterpattern
{0} фунтаoneunitsshortunitmass-poundpattern
{0} фунтиotherunitsshortunitmass-poundpattern
{0}/lbperUnitPatternunitsshortunitmass-pound
фунтиdisplayNameunitsshortunitmass-pound
милји/галdisplayNameunitsshortunitconsumption-mile-per-gallon
{0} mpgotherunitsshortunitconsumption-mile-per-gallonpattern
{0} mpgoneunitsshortunitconsumption-mile-per-gallonpattern
см³displayNameunitsshortunitvolume-cubic-centimeter
{0}/см³perUnitPatternunitsshortunitvolume-cubic-centimeter
{0} см³oneunitsshortunitvolume-cubic-centimeterpattern
{0} см³otherunitsshortunitvolume-cubic-centimeterpattern
{0} Kotherunitsshortunittemperature-kelvinpattern
{0} Koneunitsshortunittemperature-kelvinpattern
KdisplayNameunitsshortunittemperature-kelvin
стапки³displayNameunitsshortunitvolume-cubic-foot
{0} ст³otherunitsshortunitvolume-cubic-footpattern
{0} ст³oneunitsshortunitvolume-cubic-footpattern
метриdisplayNameunitsshortunitlength-meter
{0}/мperUnitPatternunitsshortunitlength-meter
{0} мotherunitsshortunitlength-meterpattern
{0} мoneunitsshortunitlength-meterpattern
{0} дмotherunitsshortunitlength-decimeterpattern
{0} дмoneunitsshortunitlength-decimeterpattern
дмdisplayNameunitsshortunitlength-decimeter
{0}/кгperUnitPatternunitsshortunitmass-kilogram
кгdisplayNameunitsshortunitmass-kilogram
{0} кгoneunitsshortunitmass-kilogrampattern
{0} кгotherunitsshortunitmass-kilogrampattern
{0} ксoneunitsshortunitpower-horsepowerpattern
{0} ксotherunitsshortunitpower-horsepowerpattern
коњски силиdisplayNameunitsshortunitpower-horsepower
psidisplayNameunitsshortunitpressure-pound-per-square-inch
{0} psiotherunitsshortunitpressure-pound-per-square-inchpattern
{0} psioneunitsshortunitpressure-pound-per-square-inchpattern
{0} мсotherunitsshortunitduration-millisecondpattern
{0} мсoneunitsshortunitduration-millisecondpattern
мсdisplayNameunitsshortunitduration-millisecond
милиамп.displayNameunitsshortunitelectric-milliampere
{0} mAoneunitsshortunitelectric-milliamperepattern
{0} mAotherunitsshortunitelectric-milliamperepattern
насокаdisplayNameunitsshortcoordinateUnit
{0}СnorthunitsshortcoordinateUnit
{0}ЗwestunitsshortcoordinateUnit
{0}ИeastunitsshortcoordinateUnit
{0}ЈsouthunitsshortcoordinateUnit
{0}/{1}patternunitsshortcompoundUnitper
{0}ЈsouthunitsnarrowcoordinateUnit
{0}ИeastunitsnarrowcoordinateUnit
насокаdisplayNameunitsnarrowcoordinateUnit
{0}СnorthunitsnarrowcoordinateUnit
{0}ЗwestunitsnarrowcoordinateUnit
{0} см³oneunitsnarrowunitvolume-cubic-centimeterpattern
{0} см³otherunitsnarrowunitvolume-cubic-centimeterpattern
{0} ст³oneunitsnarrowunitvolume-cubic-footpattern
{0} ст³otherunitsnarrowunitvolume-cubic-footpattern
{0} ми/галoneunitsnarrowunitconsumption-mile-per-gallonpattern
{0} ми/галotherunitsnarrowunitconsumption-mile-per-gallonpattern
KdisplayNameunitsnarrowunittemperature-kelvin
{0}°Kotherunitsnarrowunittemperature-kelvinpattern
{0}°Koneunitsnarrowunittemperature-kelvinpattern
{0} фунтаoneunitsnarrowunitmass-poundpattern
{0} фунтиotherunitsnarrowunitmass-poundpattern
{0}/lbperUnitPatternunitsnarrowunitmass-pound
фунтиdisplayNameunitsnarrowunitmass-pound
{0} psioneunitsnarrowunitpressure-pound-per-square-inchpattern
{0} psiotherunitsnarrowunitpressure-pound-per-square-inchpattern
psidisplayNameunitsnarrowunitpressure-pound-per-square-inch
{0} ксoneunitsnarrowunitpower-horsepowerpattern
{0} ксotherunitsnarrowunitpower-horsepowerpattern
мсdisplayNameunitsnarrowunitduration-millisecond
{0} мсotherunitsnarrowunitduration-millisecondpattern
{0} мсoneunitsnarrowunitduration-millisecondpattern
{0}/кгperUnitPatternunitsnarrowunitmass-kilogram
кгdisplayNameunitsnarrowunitmass-kilogram
{0} кгoneunitsnarrowunitmass-kilogrampattern
{0} кгotherunitsnarrowunitmass-kilogrampattern
{0} мoneunitsnarrowunitlength-meterpattern
{0} мotherunitsnarrowunitlength-meterpattern
метарdisplayNameunitsnarrowunitlength-meter
{0}/мperUnitPatternunitsnarrowunitlength-meter
дмdisplayNameunitsnarrowunitlength-decimeter
{0} дмoneunitsnarrowunitlength-decimeterpattern
{0} дмotherunitsnarrowunitlength-decimeterpattern
{0} птotherunitsnarrowunitvolume-pintpattern
{0} птoneunitsnarrowunitvolume-pintpattern
{0} qtoneunitsnarrowunitvolume-quartpattern
{0} qtotherunitsnarrowunitvolume-quartpattern
{0} хлoneunitsnarrowunitvolume-hectoliterpattern
{0} хлotherunitsnarrowunitvolume-hectoliterpattern
буdisplayNameunitsnarrowunitvolume-bushel
{0} буotherunitsnarrowunitvolume-bushelpattern
{0} буoneunitsnarrowunitvolume-bushelpattern
{0} ми³oneunitsnarrowunitvolume-cubic-milepattern
{0} ми³otherunitsnarrowunitvolume-cubic-milepattern
{0} км²oneunitsnarrowunitarea-square-kilometerpattern
{0} км²otherunitsnarrowunitarea-square-kilometerpattern
тониdisplayNameunitsnarrowunitmass-ton
{0} тнoneunitsnarrowunitmass-tonpattern
{0} тнotherunitsnarrowunitmass-tonpattern
месецdisplayNameunitsnarrowunitduration-month
{0}/м.perUnitPatternunitsnarrowunitduration-month
{0} м.otherunitsnarrowunitduration-monthpattern
{0} м.oneunitsnarrowunitduration-monthpattern
{0} смotherunitsnarrowunitlength-centimeterpattern
{0} смoneunitsnarrowunitlength-centimeterpattern
{0}/смperUnitPatternunitsnarrowunitlength-centimeter
смdisplayNameunitsnarrowunitlength-centimeter
{0} ктoneunitsnarrowunitconcentr-karatpattern
{0} ктotherunitsnarrowunitconcentr-karatpattern
{0} фурoneunitsnarrowunitlength-furlongpattern
{0} фурotherunitsnarrowunitlength-furlongpattern
фурлонгdisplayNameunitsnarrowunitlength-furlong
{0} fl ozoneunitsnarrowunitvolume-fluid-ouncepattern
{0} fl ozotherunitsnarrowunitvolume-fluid-ouncepattern
{0} ин³otherunitsnarrowunitvolume-cubic-inchpattern
{0} ин³oneunitsnarrowunitvolume-cubic-inchpattern
{0} к/чotherunitsnarrowunitspeed-kilometer-per-hourpattern
{0} к/чoneunitsnarrowunitspeed-kilometer-per-hourpattern
км/чdisplayNameunitsnarrowunitspeed-kilometer-per-hour
{0} м³otherunitsnarrowunitvolume-cubic-meterpattern
{0} м³oneunitsnarrowunitvolume-cubic-meterpattern
{0} ми/чoneunitsnarrowunitspeed-mile-per-hourpattern
{0} ми/чotherunitsnarrowunitspeed-mile-per-hourpattern
ми/чdisplayNameunitsnarrowunitspeed-mile-per-hour
унциdisplayNameunitsnarrowunitmass-ounce
{0}/ozperUnitPatternunitsnarrowunitmass-ounce
{0} унцаoneunitsnarrowunitmass-ouncepattern
{0} унциotherunitsnarrowunitmass-ouncepattern
мбарdisplayNameunitsnarrowunitpressure-millibar
{0} мбoneunitsnarrowunitpressure-millibarpattern
{0} мбotherunitsnarrowunitpressure-millibarpattern
μsdisplayNameunitsnarrowunitduration-microsecond
{0}μсotherunitsnarrowunitduration-microsecondpattern
{0}μсoneunitsnarrowunitduration-microsecondpattern
{0} тotherunitsnarrowunitmass-metric-tonpattern
{0} тoneunitsnarrowunitmass-metric-tonpattern
тdisplayNameunitsnarrowunitmass-metric-ton
степениdisplayNameunitsnarrowunitangle-degree
{0}°otherunitsnarrowunitangle-degreepattern
{0}°oneunitsnarrowunitangle-degreepattern
{0}tbspotherunitsnarrowunitvolume-tablespoonpattern
