top-to-bottomlineOrderlayout
left-to-rightcharacterOrderlayout
#,##0.00 ¤standardstandardlatncurrencyFormatsnumbers
00 эзар ¤10000shortlatncurrencyFormatsnumbers
000 млрд ¤100000000000shortlatncurrencyFormatsnumbers
00 млн ¤10000000shortlatncurrencyFormatsnumbers
000 эзар ¤100000shortlatncurrencyFormatsnumbers
00 млрд ¤10000000000shortlatncurrencyFormatsnumbers
0 эзар ¤1000shortlatncurrencyFormatsnumbers
00 трлн ¤10000000000000shortlatncurrencyFormatsnumbers
0 трлн ¤1000000000000shortlatncurrencyFormatsnumbers
0 млрд ¤1000000000shortlatncurrencyFormatsnumbers
000 трлн ¤100000000000000shortlatncurrencyFormatsnumbers
000 млн ¤100000000shortlatncurrencyFormatsnumbers
0 млн ¤1000000shortlatncurrencyFormatsnumbers
{0}–{1}rangelatnmiscPatternsnumbers
кхаwedshortformatdaysgregoriancalendars
шуоsatshortformatdaysgregoriancalendars
кӀиsunshortformatdaysgregoriancalendars
еаthushortformatdaysgregoriancalendars
орmonshortformatdaysgregoriancalendars
шуоsatabbreviatedformatdaysgregoriancalendars
кӀиsunabbreviatedformatdaysgregoriancalendars
еаthuabbreviatedformatdaysgregoriancalendars
орmonabbreviatedformatdaysgregoriancalendars
шиtueabbreviatedformatdaysgregoriancalendars
пӀеfriabbreviatedformatdaysgregoriancalendars
кхаwedabbreviatedformatdaysgregoriancalendars
шуоsatnarrowformatdaysgregoriancalendars
кӀиsunnarrowformatdaysgregoriancalendars
еаthunarrowformatdaysgregoriancalendars
орmonnarrowformatdaysgregoriancalendars
кхаwednarrowformatdaysgregoriancalendars
шиtuenarrowformatdaysgregoriancalendars
пӀеfrinarrowformatdaysgregoriancalendars
кхаараwedwideformatdaysgregoriancalendars
шинараtuewideformatdaysgregoriancalendars
пӀераскаfriwideformatdaysgregoriancalendars
шуотsatwideformatdaysgregoriancalendars
кӀираsunwideformatdaysgregoriancalendars
еараthuwideformatdaysgregoriancalendars
оршотmonwideformatdaysgregoriancalendars
1-гӀа кв.1abbreviatedstand-alonequartersgregoriancalendars
2-гӀа кв.2abbreviatedstand-alonequartersgregoriancalendars
3-гӀа кв.3abbreviatedstand-alonequartersgregoriancalendars
4-гӀа кв.4abbreviatedstand-alonequartersgregoriancalendars
33narrowstand-alonequartersgregoriancalendars
44narrowstand-alonequartersgregoriancalendars
22narrowstand-alonequartersgregoriancalendars
11narrowstand-alonequartersgregoriancalendars
2-гӀа квартал2widestand-alonequartersgregoriancalendars
3-гӀа квартал3widestand-alonequartersgregoriancalendars
4-гӀа квартал4widestand-alonequartersgregoriancalendars
1-гӀа квартал1widestand-alonequartersgregoriancalendars
4-гӀа квартал4wideformatquartersgregoriancalendars
3-гӀа квартал3wideformatquartersgregoriancalendars
2-гӀа квартал2wideformatquartersgregoriancalendars
1-гӀа квартал1wideformatquartersgregoriancalendars
1-гӀа кв.1abbreviatedformatquartersgregoriancalendars
4-гӀа кв.4abbreviatedformatquartersgregoriancalendars
3-гӀа кв.3abbreviatedformatquartersgregoriancalendars
2-гӀа кв.2abbreviatedformatquartersgregoriancalendars
11narrowformatquartersgregoriancalendars
33narrowformatquartersgregoriancalendars
44narrowformatquartersgregoriancalendars
22narrowformatquartersgregoriancalendars
май5wideformatmonthsgregoriancalendars
январь1wideformatmonthsgregoriancalendars
ноябрь11wideformatmonthsgregoriancalendars
июнь6wideformatmonthsgregoriancalendars
март3wideformatmonthsgregoriancalendars
апрель4wideformatmonthsgregoriancalendars
август8wideformatmonthsgregoriancalendars
сентябрь9wideformatmonthsgregoriancalendars
декабрь12wideformatmonthsgregoriancalendars
октябрь10wideformatmonthsgregoriancalendars
февраль2wideformatmonthsgregoriancalendars
июль7wideformatmonthsgregoriancalendars
авг8abbreviatedformatmonthsgregoriancalendars
сен9abbreviatedformatmonthsgregoriancalendars
июл7abbreviatedformatmonthsgregoriancalendars
дек12abbreviatedformatmonthsgregoriancalendars
окт10abbreviatedformatmonthsgregoriancalendars
фев2abbreviatedformatmonthsgregoriancalendars
апр4abbreviatedformatmonthsgregoriancalendars
мар3abbreviatedformatmonthsgregoriancalendars
ноя11abbreviatedformatmonthsgregoriancalendars
июн6abbreviatedformatmonthsgregoriancalendars
янв1abbreviatedformatmonthsgregoriancalendars
май5abbreviatedformatmonthsgregoriancalendars
М5narrowformatmonthsgregoriancalendars
Я1narrowformatmonthsgregoriancalendars
И6narrowformatmonthsgregoriancalendars
Н11narrowformatmonthsgregoriancalendars
М3narrowformatmonthsgregoriancalendars
А4narrowformatmonthsgregoriancalendars
И7narrowformatmonthsgregoriancalendars
Д12narrowformatmonthsgregoriancalendars
О10narrowformatmonthsgregoriancalendars
Ф2narrowformatmonthsgregoriancalendars
С9narrowformatmonthsgregoriancalendars
А8narrowformatmonthsgregoriancalendars
И6narrowstand-alonemonthsgregoriancalendars
Н11narrowstand-alonemonthsgregoriancalendars
Я1narrowstand-alonemonthsgregoriancalendars
М5narrowstand-alonemonthsgregoriancalendars
И7narrowstand-alonemonthsgregoriancalendars
Д12narrowstand-alonemonthsgregoriancalendars
О10narrowstand-alonemonthsgregoriancalendars
Ф2narrowstand-alonemonthsgregoriancalendars
С9narrowstand-alonemonthsgregoriancalendars
А8narrowstand-alonemonthsgregoriancalendars
А4narrowstand-alonemonthsgregoriancalendars
М3narrowstand-alonemonthsgregoriancalendars
апрель4widestand-alonemonthsgregoriancalendars
март3widestand-alonemonthsgregoriancalendars
август8widestand-alonemonthsgregoriancalendars
сентябрь9widestand-alonemonthsgregoriancalendars
июль7widestand-alonemonthsgregoriancalendars
декабрь12widestand-alonemonthsgregoriancalendars
октябрь10widestand-alonemonthsgregoriancalendars
февраль2widestand-alonemonthsgregoriancalendars
май5widestand-alonemonthsgregoriancalendars
январь1widestand-alonemonthsgregoriancalendars
ноябрь11widestand-alonemonthsgregoriancalendars
июнь6widestand-alonemonthsgregoriancalendars
{1} {0}fulldateTimeFormatsgenericcalendars
{1} {0}shortdateTimeFormatsgenericcalendars
{1} {0}mediumdateTimeFormatsgenericcalendars
{1} {0}longdateTimeFormatsgenericcalendars
ddavailableFormatsgenericcalendars
[\- ‐ – — , ; \: ! ? . … ' ‘ ‚ &quot; “ „ « » ( ) \[ \] \{ \} § @ * / \&amp; #]punctuationexemplarCharacterscharacters
[а {аь} б в г {гӏ} д е ё ж з и {ий} й к {кк} {ккх} {кх} {кь} {кӏ} л м н о {ов} {оь} п {пп} {пӏ} р {рхӏ} с {сс} т {тт} {тӏ} у {ув} {уь} {уьй} ф х {хь} {хӏ} ц {цӏ} ч {чӏ} ш щ ъ ы ь э ю {юь} я {яь}]standardexemplarCharacterscharacters
[А Б В Г Д Е Ё Ж З И К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я]indexexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
{0} (+1)daylightregionFormattimeZoneNamesdates
{0}genericregionFormattimeZoneNamesdates
{0} (+0)standardregionFormattimeZoneNamesdates
{1} ({0})hourFormattimeZoneNamesdates
Соломонан, гӀ-нашstandardlongSolomonmetazonetimeZoneNamesdates
ВостокstandardlongVostokmetazonetimeZoneNamesdates
Азербайджан, аьхкенан ханdaylightlongAzerbaijanmetazonetimeZoneNamesdates
Азербайджан, стандартан ханstandardlongAzerbaijanmetazonetimeZoneNamesdates
АзербайджанgenericlongAzerbaijanmetazonetimeZoneNamesdates
Колумби, аьхкенан ханdaylightlongColombiametazonetimeZoneNamesdates
Колумби, стандартан ханstandardlongColombiametazonetimeZoneNamesdates
КолумбиgenericlongColombiametazonetimeZoneNamesdates
Малхбален Америка, аьхкенан ханdaylightlongAmerica_EasternmetazonetimeZoneNamesdates
Малхбален АмерикаgenericlongAmerica_EasternmetazonetimeZoneNamesdates
Малхбален Америка, стандартан ханstandardlongAmerica_EasternmetazonetimeZoneNamesdates
Куба, аьхкенан ханdaylightlongCubametazonetimeZoneNamesdates
КубаgenericlongCubametazonetimeZoneNamesdates
Куба, стандартан ханstandardlongCubametazonetimeZoneNamesdates
Малхбузен Европа, аьхкенан ханdaylightlongEurope_WesternmetazonetimeZoneNamesdates
Малхбузен Европа, стандартан ханstandardlongEurope_WesternmetazonetimeZoneNamesdates
Малхбузен ЕвропаgenericlongEurope_WesternmetazonetimeZoneNamesdates
МоусонstandardlongMawsonmetazonetimeZoneNamesdates
Юккъера Австрали, аьхкенан ханdaylightlongAustralia_CentralmetazonetimeZoneNamesdates
Юккъера АвстралиgenericlongAustralia_CentralmetazonetimeZoneNamesdates
Юккъера Австрали, стандартан ханstandardlongAustralia_CentralmetazonetimeZoneNamesdates
Малхбузен Аргентина, аьхкенан ханdaylightlongArgentina_WesternmetazonetimeZoneNamesdates
Малхбузен АргентинаgenericlongArgentina_WesternmetazonetimeZoneNamesdates
Малхбузен Аргентина, стандартан ханstandardlongArgentina_WesternmetazonetimeZoneNamesdates
Малхбален Гренланди, аьхкенан ханdaylightlongGreenland_EasternmetazonetimeZoneNamesdates
Малхбален Гренланди, стандартан ханstandardlongGreenland_EasternmetazonetimeZoneNamesdates
Малхбален ГренландиgenericlongGreenland_EasternmetazonetimeZoneNamesdates
Малхбузен Гренланди, аьхкенан ханdaylightlongGreenland_WesternmetazonetimeZoneNamesdates
Малхбузен ГренландиgenericlongGreenland_WesternmetazonetimeZoneNamesdates
Малхбузен Гренланди, стандартан ханstandardlongGreenland_WesternmetazonetimeZoneNamesdates
ХӀиндиstandardlongIndiametazonetimeZoneNamesdates
МаккуориstandardlongMacquariemetazonetimeZoneNamesdates
Керла КаледониgenericlongNew_CaledoniametazonetimeZoneNamesdates
Керла Каледони, стандартан ханstandardlongNew_CaledoniametazonetimeZoneNamesdates
Керла Каледони, аьхкенан ханdaylightlongNew_CaledoniametazonetimeZoneNamesdates
Калининградера а, Минскера а ханstandardlongEurope_Further_EasternmetazonetimeZoneNamesdates
ОвхӀанstandardlongAfghanistanmetazonetimeZoneNamesdates
ЯпонgenericlongJapanmetazonetimeZoneNamesdates
Япон, стандартан ханstandardlongJapanmetazonetimeZoneNamesdates
Япон, аьхкенан ханdaylightlongJapanmetazonetimeZoneNamesdates
Маршалан , гӀ-нашstandardlongMarshall_IslandsmetazonetimeZoneNamesdates
Ӏийса пайхамар винчу ден гӀайреstandardlongChristmasmetazonetimeZoneNamesdates
БоливиstandardlongBoliviametazonetimeZoneNamesdates
ЧатемgenericlongChathammetazonetimeZoneNamesdates
Чатем, стандартан ханstandardlongChathammetazonetimeZoneNamesdates
Чатем, аьхкенан ханdaylightlongChathammetazonetimeZoneNamesdates
Къилба АфрикаstandardlongAfrica_SouthernmetazonetimeZoneNamesdates
Юккъера АфрикаstandardlongAfrica_CentralmetazonetimeZoneNamesdates
Гавайн-алеутийн ханgenericlongHawaii_AleutianmetazonetimeZoneNamesdates
Гавайн-алеутийн стандартан ханstandardlongHawaii_AleutianmetazonetimeZoneNamesdates
Гавайн-алеутийн аьхкенан ханdaylightlongHawaii_AleutianmetazonetimeZoneNamesdates
ДейвисstandardlongDavismetazonetimeZoneNamesdates
Якутск, стандартан ханstandardlongYakutskmetazonetimeZoneNamesdates
ЯкутскgenericlongYakutskmetazonetimeZoneNamesdates
Якутск, аьхкенан ханdaylightlongYakutskmetazonetimeZoneNamesdates
Керла ЗеландиgenericlongNew_ZealandmetazonetimeZoneNamesdates
Керла Зеланди, стандартан ханstandardlongNew_ZealandmetazonetimeZoneNamesdates
Керла Зеланди, аьхкенан ханdaylightlongNew_ZealandmetazonetimeZoneNamesdates
НепалstandardlongNepalmetazonetimeZoneNamesdates
Малхбузен Африка, аьхкенан ханdaylightlongAfrica_WesternmetazonetimeZoneNamesdates
Малхбузен Африка, стандартан ханstandardlongAfrica_WesternmetazonetimeZoneNamesdates
Малхбузен АфрикаgenericlongAfrica_WesternmetazonetimeZoneNamesdates
Къилбаседа Американ Мексикан стандартан ханstandardlongMexico_NorthwestmetazonetimeZoneNamesdates
Къилбаседа Американ Мексикан ханgenericlongMexico_NorthwestmetazonetimeZoneNamesdates
Къилбаседа Американ Мексикан аьхкенан ханdaylightlongMexico_NorthwestmetazonetimeZoneNamesdates
ЧуукstandardlongTrukmetazonetimeZoneNamesdates
Сахалин, аьхкенан ханdaylightlongSakhalinmetazonetimeZoneNamesdates
Сахалин, стандартан ханstandardlongSakhalinmetazonetimeZoneNamesdates
СахалинgenericlongSakhalinmetazonetimeZoneNamesdates
МальдивашstandardlongMaldivesmetazonetimeZoneNamesdates
ХовдgenericlongHovdmetazonetimeZoneNamesdates
Ховд, стандартан ханstandardlongHovdmetazonetimeZoneNamesdates
Ховд, аьхкенан ханdaylightlongHovdmetazonetimeZoneNamesdates
Къилба ГеоргиstandardlongSouth_GeorgiametazonetimeZoneNamesdates
СуринамstandardlongSurinamemetazonetimeZoneNamesdates
РотераstandardlongRotherametazonetimeZoneNamesdates
НиуэstandardlongNiuemetazonetimeZoneNamesdates
Маркизан, гӀ-нашstandardlongMarquesasmetazonetimeZoneNamesdates
ТокелауstandardlongTokelaumetazonetimeZoneNamesdates
ТонгаgenericlongTongametazonetimeZoneNamesdates
Тонга, стандартан ханstandardlongTongametazonetimeZoneNamesdates
Тонга, аьхкенан ханdaylightlongTongametazonetimeZoneNamesdates
Филиппинаш, аьхкенан ханdaylightlongPhilippinesmetazonetimeZoneNamesdates
ФилиппинашgenericlongPhilippinesmetazonetimeZoneNamesdates
Филиппинаш, стандартан ханstandardlongPhilippinesmetazonetimeZoneNamesdates
ЧилиgenericlongChilemetazonetimeZoneNamesdates
Чили, стандартан ханstandardlongChilemetazonetimeZoneNamesdates
Чили, аьхкенан ханdaylightlongChilemetazonetimeZoneNamesdates
Юккъера Европа, аьхкенан ханdaylightlongEurope_CentralmetazonetimeZoneNamesdates
Юккъера Европа, стандартан ханstandardlongEurope_CentralmetazonetimeZoneNamesdates
Юккъера ЕвропаgenericlongEurope_CentralmetazonetimeZoneNamesdates
Понапе, гӀ-нашstandardlongPonapemetazonetimeZoneNamesdates
Малхбален Австрали, аьхкенан ханdaylightlongAustralia_EasternmetazonetimeZoneNamesdates
Малхбален Австрали, стандартан ханstandardlongAustralia_EasternmetazonetimeZoneNamesdates
Малхбален АвстралиgenericlongAustralia_EasternmetazonetimeZoneNamesdates
КорейgenericlongKoreametazonetimeZoneNamesdates
Корей, стандартан ханstandardlongKoreametazonetimeZoneNamesdates
Корей, аьхкенан ханdaylightlongKoreametazonetimeZoneNamesdates
МалайзиstandardlongMalaysiametazonetimeZoneNamesdates
Лаьмнийн хан (АЦШ)genericlongAmerica_MountainmetazonetimeZoneNamesdates
Лаьмнийн стандартан хан (АЦШ)standardlongAmerica_MountainmetazonetimeZoneNamesdates
Лаьмнийн аьхкенан хан (АЦШ)daylightlongAmerica_MountainmetazonetimeZoneNamesdates
ТувалуstandardlongTuvalumetazonetimeZoneNamesdates
РеюньонstandardlongReunionmetazonetimeZoneNamesdates
Феникс, гӀ-нашstandardlongPhoenix_IslandsmetazonetimeZoneNamesdates
Гуьржийчоь, аьхкенан ханdaylightlongGeorgiametazonetimeZoneNamesdates
ГуьржийчоьgenericlongGeorgiametazonetimeZoneNamesdates
Гуьржийчоь, стандартан ханstandardlongGeorgiametazonetimeZoneNamesdates
Папуа – Керла ГвинейstandardlongPapua_New_GuineametazonetimeZoneNamesdates
НьюфаундлендgenericlongNewfoundlandmetazonetimeZoneNamesdates
Ньюфаундленд, стандартан ханstandardlongNewfoundlandmetazonetimeZoneNamesdates
Ньюфаундленд, аьхкенан ханdaylightlongNewfoundlandmetazonetimeZoneNamesdates
Чойбалсан, аьхкенан ханdaylightlongChoibalsanmetazonetimeZoneNamesdates
ЧойбалсанgenericlongChoibalsanmetazonetimeZoneNamesdates
Чойбалсан, стандартан ханstandardlongChoibalsanmetazonetimeZoneNamesdates
Цийчоьнан, аьхкенан ханdaylightlongChinametazonetimeZoneNamesdates
ЦийчоьgenericlongChinametazonetimeZoneNamesdates
Цийчоьнан, стандартан ханstandardlongChinametazonetimeZoneNamesdates
Малхбузен Австрали, стандартан ханstandardlongAustralia_WesternmetazonetimeZoneNamesdates
Малхбузен АвстралиgenericlongAustralia_WesternmetazonetimeZoneNamesdates
Малхбузен Австрали, аьхкенан ханdaylightlongAustralia_WesternmetazonetimeZoneNamesdates
ЭквадорstandardlongEcuadormetazonetimeZoneNamesdates
Фолклендан гӀайренаш, аьхкенан ханdaylightlongFalklandmetazonetimeZoneNamesdates
Фолклендан гӀайренашgenericlongFalklandmetazonetimeZoneNamesdates
Фолклендан гӀайренаш, стандартан ханstandardlongFalklandmetazonetimeZoneNamesdates
Уэйк, гӀ-еstandardlongWakemetazonetimeZoneNamesdates
Юккъера Австрали, малхбузен ханgenericlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Юккъера Австрали, малхбузен стандартан ханstandardlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Юккъера Австрали, малхбузен аьхкенан ханdaylightlongAustralia_CentralWesternmetazonetimeZoneNamesdates
СёваstandardlongSyowametazonetimeZoneNamesdates
Волгоград, аьхкенан ханdaylightlongVolgogradmetazonetimeZoneNamesdates
Волгоград, стандартан ханstandardlongVolgogradmetazonetimeZoneNamesdates
ВолгоградgenericlongVolgogradmetazonetimeZoneNamesdates
БутанstandardlongBhutanmetazonetimeZoneNamesdates
Гонконг, аьхкенан ханdaylightlongHong_KongmetazonetimeZoneNamesdates
Гонконг, стандартан ханstandardlongHong_KongmetazonetimeZoneNamesdates
ГонконгgenericlongHong_KongmetazonetimeZoneNamesdates
Лорд-Хау, стандартан ханstandardlongLord_HowemetazonetimeZoneNamesdates
Лорд-ХауgenericlongLord_HowemetazonetimeZoneNamesdates
Лорд-Хау, аьхкенан ханdaylightlongLord_HowemetazonetimeZoneNamesdates
ОмскgenericlongOmskmetazonetimeZoneNamesdates
Омск, стандартан ханstandardlongOmskmetazonetimeZoneNamesdates
Омск, аьхкенан ханdaylightlongOmskmetazonetimeZoneNamesdates
СингапурstandardlongSingaporemetazonetimeZoneNamesdates
Кабо-ВердеgenericlongCape_VerdemetazonetimeZoneNamesdates
Кабо-Верде, стандартан ханstandardlongCape_VerdemetazonetimeZoneNamesdates
Кабо-Верде, аьхкенан ханdaylightlongCape_VerdemetazonetimeZoneNamesdates
Лайн, гӀ-нашstandardlongLine_IslandsmetazonetimeZoneNamesdates
ГӀажарийчоь, аьхкенан ханdaylightlongIranmetazonetimeZoneNamesdates
ГӀажарийчоьgenericlongIranmetazonetimeZoneNamesdates
ГӀажарийчоь, стандартан ханstandardlongIranmetazonetimeZoneNamesdates
Улан-Батор, аьхкенан ханdaylightlongMongoliametazonetimeZoneNamesdates
Улан-Батор, стандартан ханstandardlongMongoliametazonetimeZoneNamesdates
Улан-БаторgenericlongMongoliametazonetimeZoneNamesdates
Узбекистанан стандартан ханstandardlongUzbekistanmetazonetimeZoneNamesdates
УзбекистанgenericlongUzbekistanmetazonetimeZoneNamesdates
Узбекистанан аьхкенан ханdaylightlongUzbekistanmetazonetimeZoneNamesdates
Малхбузен КазахстанstandardlongKazakhstan_WesternmetazonetimeZoneNamesdates
ПалауstandardlongPalaumetazonetimeZoneNamesdates
Тийна океанан Мексикан аьхкенан ханdaylightlongMexico_PacificmetazonetimeZoneNamesdates
Тийна океанан Мексикан ханgenericlongMexico_PacificmetazonetimeZoneNamesdates
Тийна океанан Мексикан стандартан ханstandardlongMexico_PacificmetazonetimeZoneNamesdates
Москва, аьхкенан ханdaylightlongMoscowmetazonetimeZoneNamesdates
Москва, стандартан ханstandardlongMoscowmetazonetimeZoneNamesdates
МоскваgenericlongMoscowmetazonetimeZoneNamesdates
Гилбертан, гӀ-нашstandardlongGilbert_IslandsmetazonetimeZoneNamesdates
НовосибирскgenericlongNovosibirskmetazonetimeZoneNamesdates
Новосибирск, стандартан ханstandardlongNovosibirskmetazonetimeZoneNamesdates
Новосибирск, аьхкенан ханdaylightlongNovosibirskmetazonetimeZoneNamesdates
ГамбьеstandardlongGambiermetazonetimeZoneNamesdates
ГӀажарийн аймаstandardlongGulfmetazonetimeZoneNamesdates
Магадан, стандартан ханstandardlongMagadanmetazonetimeZoneNamesdates
МагаданgenericlongMagadanmetazonetimeZoneNamesdates
Магадан, аьхкенан ханdaylightlongMagadanmetazonetimeZoneNamesdates
Самоа, аьхкенан ханdaylightlongSamoametazonetimeZoneNamesdates
Самоа, стандартан ханstandardlongSamoametazonetimeZoneNamesdates
СамоаgenericlongSamoametazonetimeZoneNamesdates
Атлантикан стандартан ханstandardlongAtlanticmetazonetimeZoneNamesdates
Атлантикан ханgenericlongAtlanticmetazonetimeZoneNamesdates
Атлантикан аьхкенан ханdaylightlongAtlanticmetazonetimeZoneNamesdates
Малхбален ТиморstandardlongEast_TimormetazonetimeZoneNamesdates
КиргизиstandardlongKyrgystanmetazonetimeZoneNamesdates
Гринвичица юкъара ханstandardlongGMTmetazonetimeZoneNamesdates
Уоллис а, Футуна аstandardlongWallismetazonetimeZoneNamesdates
Владивосток, аьхкенан ханdaylightlongVladivostokmetazonetimeZoneNamesdates
Владивосток, стандартан ханstandardlongVladivostokmetazonetimeZoneNamesdates
ВладивостокgenericlongVladivostokmetazonetimeZoneNamesdates
ПиткэрнstandardlongPitcairnmetazonetimeZoneNamesdates
Малхбален ИндонезиstandardlongIndonesia_EasternmetazonetimeZoneNamesdates
Азоран гӀайренаш, стандартан ханstandardlongAzoresmetazonetimeZoneNamesdates
Азоран гӀайренашgenericlongAzoresmetazonetimeZoneNamesdates
Азоран гӀайренаш, аьхкенан ханdaylightlongAzoresmetazonetimeZoneNamesdates
Пакистан, аьхкенан ханdaylightlongPakistanmetazonetimeZoneNamesdates
Пакистан, стандартан ханstandardlongPakistanmetazonetimeZoneNamesdates
ПакистанgenericlongPakistanmetazonetimeZoneNamesdates
Амазонка, аьхкенан ханdaylightlongAmazonmetazonetimeZoneNamesdates
АмазонкаgenericlongAmazonmetazonetimeZoneNamesdates
Амазонка, стандартан ханstandardlongAmazonmetazonetimeZoneNamesdates
Индин океанstandardlongIndian_OceanmetazonetimeZoneNamesdates
Юккъера Америка, аьхкенан ханdaylightlongAmerica_CentralmetazonetimeZoneNamesdates
Юккъера Америка, стандартан ханstandardlongAmerica_CentralmetazonetimeZoneNamesdates
Юккъера АмерикаgenericlongAmerica_CentralmetazonetimeZoneNamesdates
Красноярск, аьхкенан ханdaylightlongKrasnoyarskmetazonetimeZoneNamesdates
КрасноярскgenericlongKrasnoyarskmetazonetimeZoneNamesdates
Красноярск, стандартан ханstandardlongKrasnoyarskmetazonetimeZoneNamesdates
Вануату, аьхкенан ханdaylightlongVanuatumetazonetimeZoneNamesdates
ВануатуgenericlongVanuatumetazonetimeZoneNamesdates
Вануату, стандартан ханstandardlongVanuatumetazonetimeZoneNamesdates
Кокосийн, гӀ-нашstandardlongCocosmetazonetimeZoneNamesdates
Туркменин аьхкенан ханdaylightlongTurkmenistanmetazonetimeZoneNamesdates
ТуркмениgenericlongTurkmenistanmetazonetimeZoneNamesdates
Туркменин стандартан ханstandardlongTurkmenistanmetazonetimeZoneNamesdates
Фиджи, аьхкенан ханdaylightlongFijimetazonetimeZoneNamesdates
ФиджиgenericlongFijimetazonetimeZoneNamesdates
Фиджи, стандартан ханstandardlongFijimetazonetimeZoneNamesdates
Французийн къилба а, Антарктидан а ханstandardlongFrench_SouthernmetazonetimeZoneNamesdates
Юккъера ИндонезиstandardlongIndonesia_CentralmetazonetimeZoneNamesdates
Малхбузен ИндонезиstandardlongIndonesia_WesternmetazonetimeZoneNamesdates
МьянмаstandardlongMyanmarmetazonetimeZoneNamesdates
НорфолкstandardlongNorfolkmetazonetimeZoneNamesdates
Фернанду-ди-Норонья, аьхкенан ханdaylightlongNoronhametazonetimeZoneNamesdates
Фернанду-ди-НороньяgenericlongNoronhametazonetimeZoneNamesdates
Фернанду-ди-Норонья, стандартан ханstandardlongNoronhametazonetimeZoneNamesdates
АляскаgenericlongAlaskametazonetimeZoneNamesdates
Аляска, стандартан ханstandardlongAlaskametazonetimeZoneNamesdates
Аляска, аьхкенан ханdaylightlongAlaskametazonetimeZoneNamesdates
Кукан, гӀ-наш, стандартан ханstandardlongCookmetazonetimeZoneNamesdates
Кукан, гӀ-нашgenericlongCookmetazonetimeZoneNamesdates
Кукан, гӀ-наш, аьхкенан ханdaylightlongCookmetazonetimeZoneNamesdates
Израиль, аьхкенан ханdaylightlongIsraelmetazonetimeZoneNamesdates
Израиль, стандартан ханstandardlongIsraelmetazonetimeZoneNamesdates
ИзраильgenericlongIsraelmetazonetimeZoneNamesdates
Малхбален КазахстанstandardlongKazakhstan_EasternmetazonetimeZoneNamesdates
Мархин гӀайре, аьхкенан ханdaylightlongEastermetazonetimeZoneNamesdates
Мархин гӀайре, стандартан ханstandardlongEastermetazonetimeZoneNamesdates
Мархин гӀайреgenericlongEastermetazonetimeZoneNamesdates
ГайанаstandardlongGuyanametazonetimeZoneNamesdates
ПеруgenericlongPerumetazonetimeZoneNamesdates
Перу, стандартан ханstandardlongPerumetazonetimeZoneNamesdates
Перу, аьхкенан ханdaylightlongPerumetazonetimeZoneNamesdates
Сейшелан гӀайренашstandardlongSeychellesmetazonetimeZoneNamesdates
Бангладеш, аьхкенан ханdaylightlongBangladeshmetazonetimeZoneNamesdates
БангладешgenericlongBangladeshmetazonetimeZoneNamesdates
Бангладеш, стандартан ханstandardlongBangladeshmetazonetimeZoneNamesdates
хан Апиа, СамоаgenericlongApiametazonetimeZoneNamesdates
стандартан хан Апиа, СамоаstandardlongApiametazonetimeZoneNamesdates
аьхкенан хан Апиа, СамоаdaylightlongApiametazonetimeZoneNamesdates
ИркутскgenericlongIrkutskmetazonetimeZoneNamesdates
Иркутск, стандартан ханstandardlongIrkutskmetazonetimeZoneNamesdates
Иркутск, аьхкенан ханdaylightlongIrkutskmetazonetimeZoneNamesdates
Уругвай, аьхкенан ханdaylightlongUruguaymetazonetimeZoneNamesdates
УругвайgenericlongUruguaymetazonetimeZoneNamesdates
Уругвай, стандартан ханstandardlongUruguaymetazonetimeZoneNamesdates
Дюмон-д’ЮрвильstandardlongDumontDUrvillemetazonetimeZoneNamesdates
Тайвань, аьхкенан ханdaylightlongTaipeimetazonetimeZoneNamesdates
ТайваньgenericlongTaipeimetazonetimeZoneNamesdates
Тайвань, стандартан ханstandardlongTaipeimetazonetimeZoneNamesdates
Малхбален АфрикаstandardlongAfrica_EasternmetazonetimeZoneNamesdates
Таити, гӀ-нашstandardlongTahitimetazonetimeZoneNamesdates
ПарагвайgenericlongParaguaymetazonetimeZoneNamesdates
Парагвай, стандартан ханstandardlongParaguaymetazonetimeZoneNamesdates
Парагвай, аьхкенан ханdaylightlongParaguaymetazonetimeZoneNamesdates
Бруней-ДаруссаламstandardlongBruneimetazonetimeZoneNamesdates
ЧаморроstandardlongChamorrometazonetimeZoneNamesdates
КосраэstandardlongKosraemetazonetimeZoneNamesdates
Галапагосан гӀайренашstandardlongGalapagosmetazonetimeZoneNamesdates
ВенесуэлаstandardlongVenezuelametazonetimeZoneNamesdates
Екатеринбург, аьхкенан ханdaylightlongYekaterinburgmetazonetimeZoneNamesdates
ЕкатеринбургgenericlongYekaterinburgmetazonetimeZoneNamesdates
Екатеринбург, стандартан ханstandardlongYekaterinburgmetazonetimeZoneNamesdates
ЭрмалойчоьgenericlongArmeniametazonetimeZoneNamesdates
Эрмалойчоь, стандартан ханstandardlongArmeniametazonetimeZoneNamesdates
Эрмалойчоь, аьхкенан ханdaylightlongArmeniametazonetimeZoneNamesdates
Аргентина, аьхкенан ханdaylightlongArgentinametazonetimeZoneNamesdates
