Saka0calendarsindianeraseraNarrow
Saka0calendarsindianeraseraAbbr
Saka0calendarsindianeraseraNames
dinkųdinlocaleDisplayNameslanguages
bulgarųbglocaleDisplayNameslanguages
loibanjbolocaleDisplayNameslanguages
danųdalocaleDisplayNameslanguages
galisųgllocaleDisplayNameslanguages
sasaksaslocaleDisplayNameslanguages
vakarų fryzųfylocaleDisplayNameslanguages
čekųcslocaleDisplayNameslanguages
čagatųchglocaleDisplayNameslanguages
lakotųlktlocaleDisplayNameslanguages
dyulųdyulocaleDisplayNameslanguages
Amerikos ženklų kalbaaselocaleDisplayNameslanguages
atsamųcchlocaleDisplayNameslanguages
islandųislocaleDisplayNameslanguages
zenagazenlocaleDisplayNameslanguages
niasa tongųtoglocaleDisplayNameslanguages
albanųsqlocaleDisplayNameslanguages
betavibewlocaleDisplayNameslanguages
adangmųadalocaleDisplayNameslanguages
khovarųkhwlocaleDisplayNameslanguages
kpeliųkpelocaleDisplayNameslanguages
kinaray-akrjlocaleDisplayNameslanguages
luisenoluilocaleDisplayNameslanguages
madurezųmadlocaleDisplayNameslanguages
brahujųbrhlocaleDisplayNameslanguages
evondoewolocaleDisplayNameslanguages
taitiečiųtylocaleDisplayNameslanguages
neapoliečiųnaplocaleDisplayNameslanguages
kembųkamlocaleDisplayNameslanguages
karelųkrllocaleDisplayNameslanguages
šonųsnlocaleDisplayNameslanguages
sirųsyrlocaleDisplayNameslanguages
sukumasuklocaleDisplayNameslanguages
benųbezlocaleDisplayNameslanguages
albanų kalbos gegų tarmėalnlocaleDisplayNameslanguages
japonųjalocaleDisplayNameslanguages
krykųmuslocaleDisplayNameslanguages
ispanųeslocaleDisplayNameslanguages
elamitųelxlocaleDisplayNameslanguages
dogribųdgrlocaleDisplayNameslanguages
ghomalųbbjlocaleDisplayNameslanguages
judėjų persųjprlocaleDisplayNameslanguages
krycrlocaleDisplayNameslanguages
novialnovlocaleDisplayNameslanguages
džiola-fonidyolocaleDisplayNameslanguages
baučpuribholocaleDisplayNameslanguages
bengalųbnlocaleDisplayNameslanguages
kasikhalocaleDisplayNameslanguages
kalalisutkllocaleDisplayNameslanguages
selkupsellocaleDisplayNameslanguages
tigretiglocaleDisplayNameslanguages
fulahųfflocaleDisplayNameslanguages
Žemutinės VokietijosndslocaleDisplayNameslanguages
kinų kalbos hunano tarmėhsnlocaleDisplayNameslanguages
sundųsulocaleDisplayNameslanguages
jembųybblocaleDisplayNameslanguages
tivtivlocaleDisplayNameslanguages
odijųorlocaleDisplayNameslanguages
Europos ispanųes_ESlocaleDisplayNameslanguages
malajiečiųmslocaleDisplayNameslanguages
čerokiųchrlocaleDisplayNameslanguages
komųbkmlocaleDisplayNameslanguages
merųmerlocaleDisplayNameslanguages
kebailųkablocaleDisplayNameslanguages
sambūrųsaqlocaleDisplayNameslanguages
puštūnųpslocaleDisplayNameslanguages
niujiečiųniulocaleDisplayNameslanguages
bavarųbarlocaleDisplayNameslanguages
igbųiglocaleDisplayNameslanguages
bakhtiaribqilocaleDisplayNameslanguages
portugalųptlocaleDisplayNameslanguages
tyapkcglocaleDisplayNameslanguages
luba katangalulocaleDisplayNameslanguages
Maršalo SalųmhlocaleDisplayNameslanguages
gvičinogwilocaleDisplayNameslanguages
tsvanųtnlocaleDisplayNameslanguages
persųfalocaleDisplayNameslanguages
čigųcgglocaleDisplayNameslanguages
lyviųlivlocaleDisplayNameslanguages
gajogaylocaleDisplayNameslanguages
nuerųnuslocaleDisplayNameslanguages
asturianųastlocaleDisplayNameslanguages
mariųchmlocaleDisplayNameslanguages
vokiečiųdelocaleDisplayNameslanguages
maithilimailocaleDisplayNameslanguages
sogųxoglocaleDisplayNameslanguages
airiųgalocaleDisplayNameslanguages
ingrųizhlocaleDisplayNameslanguages
kašmyrųkslocaleDisplayNameslanguages
haidohailocaleDisplayNameslanguages
serbųsrlocaleDisplayNameslanguages
tachelhitųshilocaleDisplayNameslanguages
liuksemburgiečiųlblocaleDisplayNameslanguages
pagrindinė frankonųvmflocaleDisplayNameslanguages
valonųwalocaleDisplayNameslanguages
enkonqolocaleDisplayNameslanguages
tamilųtalocaleDisplayNameslanguages
maltiečiųmtlocaleDisplayNameslanguages
hindihilocaleDisplayNameslanguages
Kanados prancūzųfr_CAlocaleDisplayNameslanguages
anglų (JK)en_GBlocaleDisplayNameslanguages
anglųenlocaleDisplayNameslanguages
kikujųkilocaleDisplayNameslanguages
mačamųjmclocaleDisplayNameslanguages
kutenaikutlocaleDisplayNameslanguages
esperantoeolocaleDisplayNameslanguages
avadhiawalocaleDisplayNameslanguages
sileziečių žemaičiųslilocaleDisplayNameslanguages
nevarinewlocaleDisplayNameslanguages
koptųcoplocaleDisplayNameslanguages
lombardųlmolocaleDisplayNameslanguages
hererųhzlocaleDisplayNameslanguages
batak tobabbclocaleDisplayNameslanguages
RadžastanorajlocaleDisplayNameslanguages
centrinio DusunodtplocaleDisplayNameslanguages
azeriazlocaleDisplayNameslanguages
kojraboro seniseslocaleDisplayNameslanguages
badagabfqlocaleDisplayNameslanguages
maratųmrlocaleDisplayNameslanguages
PontopntlocaleDisplayNameslanguages
gagaalocaleDisplayNameslanguages
mongolųmnlocaleDisplayNameslanguages
brajųbralocaleDisplayNameslanguages
telugųtelocaleDisplayNameslanguages
kinų kalbos vu tarmėwuulocaleDisplayNameslanguages
suahiliųswlocaleDisplayNameslanguages
rarotonganųrarlocaleDisplayNameslanguages
frafragurlocaleDisplayNameslanguages
Austrijos vokiečiųde_ATlocaleDisplayNameslanguages
šiaurės ndebelųndlocaleDisplayNameslanguages
vendųvelocaleDisplayNameslanguages
Pensilvanijos vokiečiųpdclocaleDisplayNameslanguages
šambalųksblocaleDisplayNameslanguages
javiečiųjvlocaleDisplayNameslanguages
akoliųachlocaleDisplayNameslanguages
norvegųnolocaleDisplayNameslanguages
musulmonų tatųtttlocaleDisplayNameslanguages
romųromlocaleDisplayNameslanguages
erzyjųmyvlocaleDisplayNameslanguages
osageosalocaleDisplayNameslanguages
kiribatigillocaleDisplayNameslanguages
italųitlocaleDisplayNameslanguages
slovakųsklocaleDisplayNameslanguages
niasnialocaleDisplayNameslanguages
pietų ndebelenrlocaleDisplayNameslanguages
kinų kalbos dziangsi tarmėganlocaleDisplayNameslanguages
sasaresų sardinųsdclocaleDisplayNameslanguages
Centrinio Maroko tamazitųtzmlocaleDisplayNameslanguages
megrelųxmflocaleDisplayNameslanguages
fonfonlocaleDisplayNameslanguages
danų kalbos jutų tarmėjutlocaleDisplayNameslanguages
lujaluylocaleDisplayNameslanguages
dargvadarlocaleDisplayNameslanguages
malagasųmglocaleDisplayNameslanguages
mosimoslocaleDisplayNameslanguages
tsakurųtkrlocaleDisplayNameslanguages
ekajukekalocaleDisplayNameslanguages
avestųaelocaleDisplayNameslanguages
volofųwolocaleDisplayNameslanguages
senovės provansalųprolocaleDisplayNameslanguages
tigrajųtilocaleDisplayNameslanguages
hititųhitlocaleDisplayNameslanguages
Nigerijos pidžinųpcmlocaleDisplayNameslanguages
kirmanjkikiulocaleDisplayNameslanguages
botijųdzlocaleDisplayNameslanguages
ngambajųsbalocaleDisplayNameslanguages
Alžyro arabųarqlocaleDisplayNameslanguages
blinbynlocaleDisplayNameslanguages
naujoji frankų kalbalfnlocaleDisplayNameslanguages
kotanezųkholocaleDisplayNameslanguages
mandingųmanlocaleDisplayNameslanguages
namanaqlocaleDisplayNameslanguages
Egipto arabųarzlocaleDisplayNameslanguages
ao naganjolocaleDisplayNameslanguages
TuvalutvllocaleDisplayNameslanguages
osetinųoslocaleDisplayNameslanguages
kakokkjlocaleDisplayNameslanguages
Inario samiųsmnlocaleDisplayNameslanguages
sangosglocaleDisplayNameslanguages
finikiečiųphnlocaleDisplayNameslanguages
basųbaslocaleDisplayNameslanguages
sranan tongosrnlocaleDisplayNameslanguages
afarųaalocaleDisplayNameslanguages
ojibvaojlocaleDisplayNameslanguages
kaviųkawlocaleDisplayNameslanguages
karibųcarlocaleDisplayNameslanguages
gbajagbalocaleDisplayNameslanguages
binibinlocaleDisplayNameslanguages
malajaliųmllocaleDisplayNameslanguages
bamunųbaxlocaleDisplayNameslanguages
vidurinė persų kalbapallocaleDisplayNameslanguages
bafutųbfdlocaleDisplayNameslanguages
khmerųkmlocaleDisplayNameslanguages
čipvėjųchplocaleDisplayNameslanguages
„quotationStartdelimiters
„alternateQuotationStartdelimiters
“alternateQuotationEnddelimiters
“quotationEnddelimiters
raštai – {0}scriptscharacterLabelspatterns
{0}: {1}category-listcharacterLabelspatterns
{0} – suderinamumascompatibilitycharacterLabelspatterns
{0} – įvairusmiscellaneouscharacterLabelspatterns
{0} – istorinishistoriccharacterLabelspatterns
{0} – pridedamasenclosedcharacterLabelspatterns
{0} – visiallcharacterLabelspatterns
{0} – kitasothercharacterLabelspatterns
{0} – išplėstasextendedcharacterLabelspatterns
{0} brūkšniųstrokescharacterLabelspatterns
fonetinis alfabetasphonetic_alphabetcharacterLabelslabels
objektaiobjectscharacterLabelslabels
valiutos simboliaicurrency_symbolscharacterLabelslabels
jaustukasemojicharacterLabelslabels
pusės ploto formos variantaihalf_width_form_variantcharacterLabelslabels
vudu simboliaidivination_symbolscharacterLabelslabels
rodyklės žemyn ir aukštyndownwards_upwards_arrowscharacterLabelslabels
Rytų Azijos raštaieast_asian_scriptscharacterLabelslabels
kelionės ir vietovėstravel_placescharacterLabelslabels
vietaplacecharacterLabelslabels
maistas ir gėrimaifood_drinkcharacterLabelslabels
brūkšnys / jungtukasdash_connectorcharacterLabelslabels
kanjikanjicharacterLabelslabels
visapločiai formos variantaifull_width_form_variantcharacterLabelslabels
be tarpųnonspacingcharacterLabelslabels
orasweathercharacterLabelslabels
gyvūnai ir gamtaanimals_naturecharacterLabelslabels
gamtanaturecharacterLabelslabels
įvairios formosvariant_formscharacterLabelslabels
geometrinės figūrosgeometric_shapescharacterLabelslabels
raidiniai simboliailetterlike_symbolscharacterLabelslabels
toniniai ženklaitone_markscharacterLabelslabels
kūnasbodycharacterLabelslabels
simboliaisymbolscharacterLabelslabels
han radikalaihan_radicalscharacterLabelslabels
japonų kalbajapanese_kanacharacterLabelslabels
rodyklės į kairę ir dešinęleftwards_rightwards_arrowscharacterLabelslabels
punktuacija / žvaigždutėsbullets_starscharacterLabelslabels
tarpaswhitespacecharacterLabelslabels
techniniai simboliaitechnical_symbolscharacterLabelslabels
Artimųjų Rytų raštaimiddle_eastern_scriptscharacterLabelslabels
rodyklėsarrowscharacterLabelslabels
rodyklės į kairęleftwards_arrowscharacterLabelslabels
skyrybapunctuationcharacterLabelslabels
kelionėtravelcharacterLabelslabels
Pietryčių Azijos raštaisoutheast_asian_scriptscharacterLabelslabels
matematiniai simboliaimath_symbolscharacterLabelslabels
muzikiniai simboliaimusical_symbolscharacterLabelslabels
rodyklės žemyndownwards_arrowscharacterLabelslabels
formatasformatcharacterLabelslabels
vėliavėlėsflagscharacterLabelslabels
Vakarų Azijos raštaiwestern_asian_scriptscharacterLabelslabels
Pietų Azijos raštaisouth_asian_scriptscharacterLabelslabels
asmuopersoncharacterLabelslabels
suporuotipairedcharacterLabelslabels
kanbunkanbuncharacterLabelslabels
statymasbuildingcharacterLabelslabels
priebalsė, balsėconsonantal_jamocharacterLabelslabels
BrailisbraillecharacterLabelslabels
šypsenėlėsmileycharacterLabelslabels
mažos formos variantaismall_form_variantcharacterLabelslabels
ideografiniai apr. ženklaiideographic_desc_characterscharacterLabelslabels
riboto naudojimolimited_usecharacterLabelslabels
kitaothercharacterLabelslabels
tarpaispacingcharacterLabelslabels
ženklaipictographscharacterLabelslabels
europietiški raštaieuropean_scriptscharacterLabelslabels
gyvūnasanimalcharacterLabelslabels
širdelėheartcharacterLabelslabels
veidukai ir žmonėssmileys_peoplecharacterLabelslabels
augalasplantcharacterLabelslabels
mygtukaskeycapcharacterLabelslabels
veiklaactivitiescharacterLabelslabels
modernieji raštaimodern_scriptscharacterLabelslabels
moterisfemalecharacterLabelslabels
vėliavaflagcharacterLabelslabels
formatas ir tarpaiformat_whitespacecharacterLabelslabels
han simboliaihan_characterscharacterLabelslabels
laukelių piešimasbox_drawingcharacterLabelslabels
vyrasmalecharacterLabelslabels
istoriniai raštaihistoric_scriptscharacterLabelslabels
vokalinė balsėvocalic_jamocharacterLabelslabels
ženklas / standartiniai simboliaisign_standard_symbolscharacterLabelslabels
amerikietiški raštaiamerican_scriptscharacterLabelslabels
skaičiainumberscharacterLabelslabels
handžahanjacharacterLabelslabels
hanzi (supaprastinta)hanzi_simplifiedcharacterLabelslabels
rodyklės į viršųupwards_arrowscharacterLabelslabels
sportassportcharacterLabelslabels
rodyklės į dešinęrightwards_arrowscharacterLabelslabels
skaitmenysdigitscharacterLabelslabels
modifikatoriusmodifiercharacterLabelslabels
įvairūsmiscellaneouscharacterLabelslabels
šriftaidingbatscharacterLabelslabels
afrikietiški raštaiafrican_scriptscharacterLabelslabels
hanzi (tradicinė)hanzi_traditionalcharacterLabelslabels
latnnativenumbersotherNumberingSystems
#E0standardnumbersscientificFormatslatnstandard
≥{0}atLeastnumbersmiscPatternslatn
{0}–{1}rangenumbersmiscPatternslatn
≤{0}atMostnumbersmiscPatternslatn
~{0}approximatelynumbersmiscPatternslatn
latnstandardnumbersdefaultNumberingSystem
#,##0 %standardnumberspercentFormatslatnstandard
THBstandardnumberscurrenciesTHB
฿narrownumberscurrenciesTHB
¥narrownumberscurrenciesCNY
CNYstandardnumberscurrenciesCNY
krnarrownumberscurrenciesNOK
NOKstandardnumberscurrenciesNOK
QARstandardnumberscurrenciesQAR
₽variantnumberscurrenciesRUB
RUBstandardnumberscurrenciesRUB
rbnarrownumberscurrenciesRUB
PYGstandardnumberscurrenciesPYG
GsnarrownumberscurrenciesPYG
WSTstandardnumberscurrenciesWST
VESstandardnumberscurrenciesVES
£narrownumberscurrenciesSYP
SYPstandardnumberscurrenciesSYP
ALLstandardnumberscurrenciesALL
ETBstandardnumberscurrenciesETB
AWGstandardnumberscurrenciesAWG
LBPstandardnumberscurrenciesLBP
L£narrownumberscurrenciesLBP
KGSstandardnumberscurrenciesKGS
₱narrownumberscurrenciesPHP
PHPstandardnumberscurrenciesPHP
₾narrownumberscurrenciesGEL
GELstandardnumberscurrenciesGEL
₾variantnumberscurrenciesGEL
TNDstandardnumberscurrenciesTND
krnarrownumberscurrenciesSEK
SEKstandardnumberscurrenciesSEK
NPRstandardnumberscurrenciesNPR
RsnarrownumberscurrenciesNPR
SLLstandardnumberscurrenciesSLL
USDstandardnumberscurrenciesUSD
$narrownumberscurrenciesUSD
SZLstandardnumberscurrenciesSZL
CZKstandardnumberscurrenciesCZK
KčnarrownumberscurrenciesCZK
$narrownumberscurrenciesCUC
CUCstandardnumberscurrenciesCUC
krnarrownumberscurrenciesISK
ISKstandardnumberscurrenciesISK
GIPstandardnumberscurrenciesGIP
£narrownumberscurrenciesGIP
XAFstandardnumberscurrenciesXAF
AZNstandardnumberscurrenciesAZN
DOPstandardnumberscurrenciesDOP
$narrownumberscurrenciesDOP
BWPstandardnumberscurrenciesBWP
PnarrownumberscurrenciesBWP
COPstandardnumberscurrenciesCOP
$narrownumberscurrenciesCOP
BAMstandardnumberscurrenciesBAM
KMnarrownumberscurrenciesBAM
$narrownumberscurrenciesBMD
BMDstandardnumberscurrenciesBMD
HKDstandardnumberscurrenciesHKD
$narrownumberscurrenciesHKD
SARstandardnumberscurrenciesSAR
KnarrownumberscurrenciesMMK
MMKstandardnumberscurrenciesMMK
knnarrownumberscurrenciesHRK
HRKstandardnumberscurrenciesHRK
PGKstandardnumberscurrenciesPGK
LTLstandardnumberscurrenciesLTL
CHFstandardnumberscurrenciesCHF
DKKstandardnumberscurrenciesDKK
krnarrownumberscurrenciesDKK
GBPstandardnumberscurrenciesGBP
£narrownumberscurrenciesGBP
$narrownumberscurrenciesSRD
SRDstandardnumberscurrenciesSRD
CADstandardnumberscurrenciesCAD
$narrownumberscurrenciesCAD
STDstandardnumberscurrenciesSTD
R$narrownumberscurrenciesBRL
BRLstandardnumberscurrenciesBRL
BIFstandardnumberscurrenciesBIF
BHDstandardnumberscurrenciesBHD
BGNstandardnumberscurrenciesBGN
RWFstandardnumberscurrenciesRWF
RFnarrownumberscurrenciesRWF
VNDnarrownumberscurrenciesVND
VNDstandardnumberscurrenciesVND
AMDstandardnumberscurrenciesAMD
KYDstandardnumberscurrenciesKYD
$narrownumberscurrenciesKYD
MZNstandardnumberscurrenciesMZN
C$narrownumberscurrenciesNIO
NIOstandardnumberscurrenciesNIO
INRstandardnumberscurrenciesINR
INRnarrownumberscurrenciesINR
GMDstandardnumberscurrenciesGMD
IQDstandardnumberscurrenciesIQD
PENstandardnumberscurrenciesPEN
XPFstandardnumberscurrenciesXPF
BsnarrownumberscurrenciesVEF
VEFstandardnumberscurrenciesVEF
AFNstandardnumberscurrenciesAFN
₩narrownumberscurrenciesKRW
KRWstandardnumberscurrenciesKRW
LYDstandardnumberscurrenciesLYD
SHPstandardnumberscurrenciesSHP
£narrownumberscurrenciesSHP
MNTnarrownumberscurrenciesMNT
MNTstandardnumberscurrenciesMNT
E£narrownumberscurrenciesEGP
EGPstandardnumberscurrenciesEGP
BYRstandardnumberscurrenciesBYR
BDTstandardnumberscurrenciesBDT
BDTnarrownumberscurrenciesBDT
HUFstandardnumberscurrenciesHUF
FtnarrownumberscurrenciesHUF
$narrownumberscurrenciesCLP
CLPstandardnumberscurrenciesCLP
$narrownumberscurrenciesBZD
BZDstandardnumberscurrenciesBZD
KESstandardnumberscurrenciesKES
JMDstandardnumberscurrenciesJMD
$narrownumberscurrenciesJMD
LVLstandardnumberscurrenciesLVL
MKDstandardnumberscurrenciesMKD
UAHstandardnumberscurrenciesUAH
₴narrownumberscurrenciesUAH
CRCstandardnumberscurrenciesCRC
₡narrownumberscurrenciesCRC
GHSstandardnumberscurrenciesGHS
¥narrownumberscurrenciesJPY
JPYstandardnumberscurrenciesJPY
AEDstandardnumberscurrenciesAED
SOSstandardnumberscurrenciesSOS
XOFstandardnumberscurrenciesXOF
MDLstandardnumberscurrenciesMDL
$narrownumberscurrenciesMXN
MXNstandardnumberscurrenciesMXN
GNFstandardnumberscurrenciesGNF
FGnarrownumberscurrenciesGNF
DbnarrownumberscurrenciesSTN
STNstandardnumberscurrenciesSTN
PKRstandardnumberscurrenciesPKR
RsnarrownumberscurrenciesPKR
CUPstandardnumberscurrenciesCUP
$narrownumberscurrenciesCUP
$narrownumberscurrenciesBBD
BBDstandardnumberscurrenciesBBD
$narrownumberscurrenciesAUD
AUDstandardnumberscurrenciesAUD
KHRnarrownumberscurrenciesKHR
KHRstandardnumberscurrenciesKHR
KZTstandardnumberscurrenciesKZT
₸narrownumberscurrenciesKZT
LRDstandardnumberscurrenciesLRD
$narrownumberscurrenciesLRD
LnarrownumberscurrenciesHNL
HNLstandardnumberscurrenciesHNL
KPWstandardnumberscurrenciesKPW
₩narrownumberscurrenciesKPW
SCRstandardnumberscurrenciesSCR
CDFstandardnumberscurrenciesCDF
UGXstandardnumberscurrenciesUGX
HTGstandardnumberscurrenciesHTG
MWKstandardnumberscurrenciesMWK
$narrownumberscurrenciesNZD
NZDstandardnumberscurrenciesNZD
$narrownumberscurrenciesSGD
SGDstandardnumberscurrenciesSGD
ILSnarrownumberscurrenciesILS
ILSstandardnumberscurrenciesILS
MOPstandardnumberscurrenciesMOP
SDGstandardnumberscurrenciesSDG
MRUstandardnumberscurrenciesMRU
UZSstandardnumberscurrenciesUZS
KznarrownumberscurrenciesAOA
AOAstandardnumberscurrenciesAOA
IRRstandardnumberscurrenciesIRR
$narrownumberscurrenciesTWD
TWDstandardnumberscurrenciesTWD
IDRstandardnumberscurrenciesIDR
RpnarrownumberscurrenciesIDR
TMTstandardnumberscurrenciesTMT
JODstandardnumberscurrenciesJOD
MADstandardnumberscurrenciesMAD
NGNstandardnumberscurrenciesNGN
₦narrownumberscurrenciesNGN
YERstandardnumberscurrenciesYER
T$narrownumberscurrenciesTOP
TOPstandardnumberscurrenciesTOP
€standardnumberscurrenciesEUR
€narrownumberscurrenciesEUR
BTNstandardnumberscurrenciesBTN
ArnarrownumberscurrenciesMGA
MGAstandardnumberscurrenciesMGA
$narrownumberscurrenciesXCD
XCDstandardnumberscurrenciesXCD
ZMWstandardnumberscurrenciesZMW
ZKnarrownumberscurrenciesZMW
$narrownumberscurrenciesUYU
UYUstandardnumberscurrenciesUYU
MURstandardnumberscurrenciesMUR
RsnarrownumberscurrenciesMUR
PABstandardnumberscurrenciesPAB
leinarrownumberscurrenciesRON
RONstandardnumberscurrenciesRON
TZSstandardnumberscurrenciesTZS
BOBstandardnumberscurrenciesBOB
BsnarrownumberscurrenciesBOB
TTDstandardnumberscurrenciesTTD
$narrownumberscurrenciesTTD
MVRstandardnumberscurrenciesMVR
KWDstandardnumberscurrenciesKWD
MYRstandardnumberscurrenciesMYR
RMnarrownumberscurrenciesMYR
OMRstandardnumberscurrenciesOMR
RSDstandardnumberscurrenciesRSD
SSPstandardnumberscurrenciesSSP
£narrownumberscurrenciesSSP
CVEstandardnumberscurrenciesCVE
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
LAKstandardnumberscurrenciesLAK
LAKnarrownumberscurrenciesLAK
RsnarrownumberscurrenciesLKR
LKRstandardnumberscurrenciesLKR
MROstandardnumberscurrenciesMRO
TJSstandardnumberscurrenciesTJS
ZARstandardnumberscurrenciesZAR
RnarrownumberscurrenciesZAR
DJFstandardnumberscurrenciesDJF
BYNstandardnumberscurrenciesBYN
BrnarrownumberscurrenciesBYN
ANGstandardnumberscurrenciesANG
NADstandardnumberscurrenciesNAD
$narrownumberscurrenciesNAD
zlnarrownumberscurrenciesPLN
PLNstandardnumberscurrenciesPLN
CNHstandardnumberscurrenciesCNH
$narrownumberscurrenciesBND
BNDstandardnumberscurrenciesBND
£narrownumberscurrenciesFKP
FKPstandardnumberscurrenciesFKP
QnarrownumberscurrenciesGTQ
GTQstandardnumberscurrenciesGTQ
VUVstandardnumberscurrenciesVUV
TLvariantnumberscurrenciesTRY
₺narrownumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
BSDstandardnumberscurrenciesBSD
$narrownumberscurrenciesBSD
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesFJD
$narrownumberscurrenciesARS
ARSstandardnumberscurrenciesARS
$narrownumberscurrenciesGYD
GYDstandardnumberscurrenciesGYD
CFnarrownumberscurrenciesKMF
KMFstandardnumberscurrenciesKMF
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
1minimumGroupingDigitsnumbers
#,##0.###standardnumbersdecimalFormatslatnstandard
0 milijardų1000000000numbersdecimalFormatslatnlong
00 trilijonų10000000000000numbersdecimalFormatslatnlong
000 trilijonų100000000000000numbersdecimalFormatslatnlong
0 trilijonų1000000000000numbersdecimalFormatslatnlong
00 milijardų10000000000numbersdecimalFormatslatnlong
0 tūkstančių1000numbersdecimalFormatslatnlong
000 milijardų100000000000numbersdecimalFormatslatnlong
00 milijonų10000000numbersdecimalFormatslatnlong
000 tūkstančių100000numbersdecimalFormatslatnlong
0 milijonų1000000numbersdecimalFormatslatnlong
000 milijonų100000000numbersdecimalFormatslatnlong
00 tūkstančių10000numbersdecimalFormatslatnlong
0 trln'.'1000000000000numbersdecimalFormatslatnshort
000 trln'.'100000000000000numbersdecimalFormatslatnshort
0 tūkst'.'1000numbersdecimalFormatslatnshort
00 mlrd'.'10000000000numbersdecimalFormatslatnshort
00 trln'.'10000000000000numbersdecimalFormatslatnshort
0 mlrd'.'1000000000numbersdecimalFormatslatnshort
00 tūkst'.'10000numbersdecimalFormatslatnshort
000 mln'.'100000000numbersdecimalFormatslatnshort
0 mln'.'1000000numbersdecimalFormatslatnshort
000 mlrd'.'100000000000numbersdecimalFormatslatnshort
000 tūkst'.'100000numbersdecimalFormatslatnshort
00 mln'.'10000000numbersdecimalFormatslatnshort
#,##0.00 ¤standardnumberscurrencyFormatslatnstandard
000 mlrd'.' ¤100000000000numberscurrencyFormatslatnshort
000 tūkst'.' ¤100000numberscurrencyFormatslatnshort
00 mln'.' ¤10000000numberscurrencyFormatslatnshort
00 tūkst'.' ¤10000numberscurrencyFormatslatnshort
000 mln'.' ¤100000000numberscurrencyFormatslatnshort
0 mln'.' ¤1000000numberscurrencyFormatslatnshort
0 trln'.' ¤1000000000000numberscurrencyFormatslatnshort
000 trln'.' ¤100000000000000numberscurrencyFormatslatnshort
0 tūkst'.' ¤1000numberscurrencyFormatslatnshort
00 mlrd'.' ¤10000000000numberscurrencyFormatslatnshort
0 mlrd'.' ¤1000000000numberscurrencyFormatslatnshort
00 trln'.' ¤10000000000000numberscurrencyFormatslatnshort
×10^exponentialnumberssymbolslatn
∞infinitynumberssymbolslatn
NaNnannumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
:timeSeparatornumberssymbolslatn
;listnumberssymbolslatn
‰perMillenumberssymbolslatn
,decimalnumberssymbolslatn
−minusSignnumberssymbolslatn
 groupnumberssymbolslatn
%percentSignnumberssymbolslatn
+plusSignnumberssymbolslatn
{0}/{1}patternunitslongcompoundUnitper
{0} pietųsouthunitslongcoordinateUnit
{0} rytųeastunitslongcoordinateUnit
{0} vakarųwestunitslongcoordinateUnit
{0} šiaurėsnorthunitslongcoordinateUnit
pagrindinė kryptisdisplayNameunitslongcoordinateUnit
{0} skysčio uncijosfewunitslongunitvolume-fluid-ouncepattern
{0} skysčio uncijosmanyunitslongunitvolume-fluid-ouncepattern
{0} skysčio uncijųotherunitslongunitvolume-fluid-ouncepattern
{0} skysčio uncijaoneunitslongunitvolume-fluid-ouncepattern
skysčio uncijosdisplayNameunitslongunitvolume-fluid-ounce
kilohercaidisplayNameunitslongunitfrequency-kilohertz
{0} kilohercaifewunitslongunitfrequency-kilohertzpattern
{0} kilohercasoneunitslongunitfrequency-kilohertzpattern
{0} kilohercomanyunitslongunitfrequency-kilohertzpattern
{0} kilohercųotherunitslongunitfrequency-kilohertzpattern
{0} uncijosfewunitslongunitmass-ouncepattern
{0} uncijaoneunitslongunitmass-ouncepattern
{0} uncijosmanyunitslongunitmass-ouncepattern
{0} uncijųotherunitslongunitmass-ouncepattern
{0}/ozperUnitPatternunitslongunitmass-ounce
uncijosdisplayNameunitslongunitmass-ounce
kilometrai per valandądisplayNameunitslongunitspeed-kilometer-per-hour
{0} kilometrų per valandąotherunitslongunitspeed-kilometer-per-hourpattern
{0} kilometro per valandąmanyunitslongunitspeed-kilometer-per-hourpattern
{0} kilometras per valandąoneunitslongunitspeed-kilometer-per-hourpattern
{0} kilometrai per valandąfewunitslongunitspeed-kilometer-per-hourpattern
kubiniai metraidisplayNameunitslongunitvolume-cubic-meter
{0}/m³perUnitPatternunitslongunitvolume-cubic-meter
{0} kubinių metrųotherunitslongunitvolume-cubic-meterpattern
{0} kubinio metromanyunitslongunitvolume-cubic-meterpattern
{0} kubinis metrasoneunitslongunitvolume-cubic-meterpattern
{0} kubiniai metraifewunitslongunitvolume-cubic-meterpattern
{0} mikrosekundėoneunitslongunitduration-microsecondpattern
{0} mikrosekundžiųotherunitslongunitduration-microsecondpattern
{0} mikrosekundėsmanyunitslongunitduration-microsecondpattern
{0} mikrosekundėsfewunitslongunitduration-microsecondpattern
mikrosekundėsdisplayNameunitslongunitduration-microsecond
metrinės tonosdisplayNameunitslongunitmass-metric-ton
{0} metrinė tonaoneunitslongunitmass-metric-tonpattern
{0} metrinių tonųotherunitslongunitmass-metric-tonpattern
{0} metrinės tonosmanyunitslongunitmass-metric-tonpattern
{0} metrinės tonosfewunitslongunitmass-metric-tonpattern
mylios per valandądisplayNameunitslongunitspeed-mile-per-hour
{0} mylios per valandąfewunitslongunitspeed-mile-per-hourpattern
