{0}、{1}2listPatternsstandard
{0}、{1}middlelistPatternsstandard
{0}、{1}startlistPatternsstandard
{0}、{1}endlistPatternsstandard
{0}{1}2listPatternsunit-narrow
{0}{1}middlelistPatternsunit-narrow
{0}{1}startlistPatternsunit-narrow
{0}{1}endlistPatternsunit-narrow
{0}、{1}startlistPatternsor
{0}、または{1}endlistPatternsor
{0}、{1}middlelistPatternsor
{0}または{1}2listPatternsor
{0}、{1}endlistPatternsstandard-short
{0}、{1}startlistPatternsstandard-short
{0}、{1}middlelistPatternsstandard-short
{0}、{1}2listPatternsstandard-short
{0} {1}endlistPatternsunit
{0} {1}startlistPatternsunit
{0} {1}2listPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit-short
{0} {1}middlelistPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
CFnarrownumberscurrenciesKMF
KMFstandardnumberscurrenciesKMF
₺narrownumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
TLvariantnumberscurrenciesTRY
VUVstandardnumberscurrenciesVUV
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesFJD
ARSstandardnumberscurrenciesARS
$narrownumberscurrenciesARS
₽narrownumberscurrenciesRUB
RUBstandardnumberscurrenciesRUB
THBstandardnumberscurrenciesTHB
฿narrownumberscurrenciesTHB
krnarrownumberscurrenciesNOK
NOKstandardnumberscurrenciesNOK
QARstandardnumberscurrenciesQAR
PYGstandardnumberscurrenciesPYG
₲narrownumberscurrenciesPYG
GWPstandardnumberscurrenciesGWP
元standardnumberscurrenciesCNY
￥narrownumberscurrenciesCNY
KROstandardnumberscurrenciesKRO
SDPstandardnumberscurrenciesSDP
ARLstandardnumberscurrenciesARL
VESstandardnumberscurrenciesVES
WSTstandardnumberscurrenciesWST
AOKstandardnumberscurrenciesAOK
ARPstandardnumberscurrenciesARP
AWGstandardnumberscurrenciesAWG
ALLstandardnumberscurrenciesALL
USNstandardnumberscurrenciesUSN
ETBstandardnumberscurrenciesETB
£narrownumberscurrenciesSYP
SYPstandardnumberscurrenciesSYP
FRFstandardnumberscurrenciesFRF
BRNstandardnumberscurrenciesBRN
BADstandardnumberscurrenciesBAD
BRBstandardnumberscurrenciesBRB
BRCstandardnumberscurrenciesBRC
UYPstandardnumberscurrenciesUYP
YUMstandardnumberscurrenciesYUM
ESBstandardnumberscurrenciesESB
LBPstandardnumberscurrenciesLBP
L£narrownumberscurrenciesLBP
GRDstandardnumberscurrenciesGRD
₱narrownumberscurrenciesPHP
PHPstandardnumberscurrenciesPHP
FIMstandardnumberscurrenciesFIM
ADPstandardnumberscurrenciesADP
ESAstandardnumberscurrenciesESA
KGSstandardnumberscurrenciesKGS
BOVstandardnumberscurrenciesBOV
TNDstandardnumberscurrenciesTND
RsnarrownumberscurrenciesNPR
NPRstandardnumberscurrenciesNPR
krnarrownumberscurrenciesSEK
SEKstandardnumberscurrenciesSEK
GELstandardnumberscurrenciesGEL
₾narrownumberscurrenciesGEL
₾variantnumberscurrenciesGEL
ECVstandardnumberscurrenciesECV
ECSstandardnumberscurrenciesECS
BRRstandardnumberscurrenciesBRR
BOLstandardnumberscurrenciesBOL
TMMstandardnumberscurrenciesTMM
SLLstandardnumberscurrenciesSLL
YURstandardnumberscurrenciesYUR
£narrownumberscurrenciesGIP
GIPstandardnumberscurrenciesGIP
CZKstandardnumberscurrenciesCZK
KčnarrownumberscurrenciesCZK
$narrownumberscurrenciesCUC
CUCstandardnumberscurrenciesCUC
XREstandardnumberscurrenciesXRE
$standardnumberscurrenciesUSD
$narrownumberscurrenciesUSD
XPDstandardnumberscurrenciesXPD
ISKstandardnumberscurrenciesISK
krnarrownumberscurrenciesISK
SZLstandardnumberscurrenciesSZL
MCFstandardnumberscurrenciesMCF
AFAstandardnumberscurrenciesAFA
XPTstandardnumberscurrenciesXPT
BRZstandardnumberscurrenciesBRZ
XAUstandardnumberscurrenciesXAU
FCFAstandardnumberscurrenciesXAF
RHDstandardnumberscurrenciesRHD
AZNstandardnumberscurrenciesAZN
LSLstandardnumberscurrenciesLSL
SURstandardnumberscurrenciesSUR
SITstandardnumberscurrenciesSIT
ZMKstandardnumberscurrenciesZMK
XBCstandardnumberscurrenciesXBC
HK$standardnumberscurrenciesHKD
$narrownumberscurrenciesHKD
MTPstandardnumberscurrenciesMTP
GNSstandardnumberscurrenciesGNS
$narrownumberscurrenciesCOP
COPstandardnumberscurrenciesCOP
PnarrownumberscurrenciesBWP
BWPstandardnumberscurrenciesBWP
KMnarrownumberscurrenciesBAM
BAMstandardnumberscurrenciesBAM
BMDstandardnumberscurrenciesBMD
$narrownumberscurrenciesBMD
DOPstandardnumberscurrenciesDOP
$narrownumberscurrenciesDOP
USSstandardnumberscurrenciesUSS
SARstandardnumberscurrenciesSAR
MMKstandardnumberscurrenciesMMK
KnarrownumberscurrenciesMMK
ILRstandardnumberscurrenciesILR
SDDstandardnumberscurrenciesSDD
CNXstandardnumberscurrenciesCNX
PGKstandardnumberscurrenciesPGK
MTLstandardnumberscurrenciesMTL
BELstandardnumberscurrenciesBEL
HRKstandardnumberscurrenciesHRK
knnarrownumberscurrenciesHRK
LULstandardnumberscurrenciesLUL
PESstandardnumberscurrenciesPES
CSDstandardnumberscurrenciesCSD
CHEstandardnumberscurrenciesCHE
LTLstandardnumberscurrenciesLTL
AORstandardnumberscurrenciesAOR
UYIstandardnumberscurrenciesUYI
£standardnumberscurrenciesGBP
£narrownumberscurrenciesGBP
PTEstandardnumberscurrenciesPTE
CLEstandardnumberscurrenciesCLE
YDDstandardnumberscurrenciesYDD
XAGstandardnumberscurrenciesXAG
XUAstandardnumberscurrenciesXUA
TRLstandardnumberscurrenciesTRL
DKKstandardnumberscurrenciesDKK
krnarrownumberscurrenciesDKK
SRDstandardnumberscurrenciesSRD
$narrownumberscurrenciesSRD
HRDstandardnumberscurrenciesHRD
CHFstandardnumberscurrenciesCHF
SKKstandardnumberscurrenciesSKK
ZALstandardnumberscurrenciesZAL
BIFstandardnumberscurrenciesBIF
RFnarrownumberscurrenciesRWF
RWFstandardnumberscurrenciesRWF
XSUstandardnumberscurrenciesXSU
STDstandardnumberscurrenciesSTD
PLZstandardnumberscurrenciesPLZ
ESPstandardnumberscurrenciesESP
₧narrownumberscurrenciesESP
GEKstandardnumberscurrenciesGEK
$narrownumberscurrenciesCAD
CA$standardnumberscurrenciesCAD
CSKstandardnumberscurrenciesCSK
R$standardnumberscurrenciesBRL
R$narrownumberscurrenciesBRL
ALKstandardnumberscurrenciesALK
BGNstandardnumberscurrenciesBGN
BHDstandardnumberscurrenciesBHD
$narrownumberscurrenciesKYD
KYDstandardnumberscurrenciesKYD
₫narrownumberscurrenciesVND
₫standardnumberscurrenciesVND
UGSstandardnumberscurrenciesUGS
MZNstandardnumberscurrenciesMZN
NIOstandardnumberscurrenciesNIO
C$narrownumberscurrenciesNIO
BYBstandardnumberscurrenciesBYB
AMDstandardnumberscurrenciesAMD
₹standardnumberscurrenciesINR
₹narrownumberscurrenciesINR
GMDstandardnumberscurrenciesGMD
COUstandardnumberscurrenciesCOU
PENstandardnumberscurrenciesPEN
XBBstandardnumberscurrenciesXBB
MGFstandardnumberscurrenciesMGF
MXVstandardnumberscurrenciesMXV
IQDstandardnumberscurrenciesIQD
₩standardnumberscurrenciesKRW
₩narrownumberscurrenciesKRW
CFPFstandardnumberscurrenciesXPF
BsnarrownumberscurrenciesVEF
VEFstandardnumberscurrenciesVEF
AFNstandardnumberscurrenciesAFN
£narrownumberscurrenciesSHP
SHPstandardnumberscurrenciesSHP
NLGstandardnumberscurrenciesNLG
LYDstandardnumberscurrenciesLYD
MNTstandardnumberscurrenciesMNT
₮narrownumberscurrenciesMNT
NICstandardnumberscurrenciesNIC
ZWDstandardnumberscurrenciesZWD
EGPstandardnumberscurrenciesEGP
E£narrownumberscurrenciesEGP
BYRstandardnumberscurrenciesBYR
FtnarrownumberscurrenciesHUF
HUFstandardnumberscurrenciesHUF
BDTstandardnumberscurrenciesBDT
৳narrownumberscurrenciesBDT
$narrownumberscurrenciesBZD
BZDstandardnumberscurrenciesBZD
MZMstandardnumberscurrenciesMZM
ARAstandardnumberscurrenciesARA
JMDstandardnumberscurrenciesJMD
$narrownumberscurrenciesJMD
MKDstandardnumberscurrenciesMKD
MLFstandardnumberscurrenciesMLF
$narrownumberscurrenciesCLP
CLPstandardnumberscurrenciesCLP
VEBstandardnumberscurrenciesVEB
BGOstandardnumberscurrenciesBGO
KESstandardnumberscurrenciesKES
LVLstandardnumberscurrenciesLVL
MDCstandardnumberscurrenciesMDC
1minimumGroupingDigitsnumbers
latnstandardnumbersdefaultNumberingSystem
#,##0%standardnumberspercentFormatslatnstandard
#E0standardnumbersscientificFormatslatnstandard
{0} 以下atMostnumbersmiscPatternslatn
約 {0}approximatelynumbersmiscPatternslatn
{0}～{1}rangenumbersmiscPatternslatn
{0} 以上atLeastnumbersmiscPatternslatn
jpantraditionalnumbersotherNumberingSystems
jpanfinfinancenumbersotherNumberingSystems
latnnativenumbersotherNumberingSystems
{0}/{1}patternunitsnarrowcompoundUnitper
{0}EeastunitsnarrowcoordinateUnit
方位displayNameunitsnarrowcoordinateUnit
{0}WwestunitsnarrowcoordinateUnit
{0}NnorthunitsnarrowcoordinateUnit
{0}SsouthunitsnarrowcoordinateUnit
{0}calotherunitsnarrowunitenergy-foodcaloriepattern
{0}qtotherunitsnarrowunitvolume-quartpattern
{0}furotherunitsnarrowunitlength-furlongpattern
furdisplayNameunitsnarrowunitlength-furlong
{0}mi³otherunitsnarrowunitvolume-cubic-milepattern
{0}ptotherunitsnarrowunitvolume-pintpattern
{0}/月perUnitPatternunitsnarrowunitduration-month
か月displayNameunitsnarrowunitduration-month
{0}motherunitsnarrowunitduration-monthpattern
{0}Kotherunitsnarrowunitconcentr-karatpattern
{0}cmotherunitsnarrowunitlength-centimeterpattern
cmdisplayNameunitsnarrowunitlength-centimeter
{0}/cmperUnitPatternunitsnarrowunitlength-centimeter
{0}totherunitsnarrowunitmass-tonpattern
{0}km²otherunitsnarrowunitarea-square-kilometerpattern
{0}hLotherunitsnarrowunitvolume-hectoliterpattern
{0}buotherunitsnarrowunitvolume-bushelpattern
budisplayNameunitsnarrowunitvolume-bushel
{0}MTotherunitsnarrowunitmass-metric-tonpattern
ミリバールdisplayNameunitsnarrowunitpressure-millibar
{0}mbotherunitsnarrowunitpressure-millibarpattern
µsdisplayNameunitsnarrowunitduration-microsecond
{0}μsotherunitsnarrowunitduration-microsecondpattern
{0}mi/hotherunitsnarrowunitspeed-mile-per-hourpattern
マイル毎時displayNameunitsnarrowunitspeed-mile-per-hour
{0}in³otherunitsnarrowunitvolume-cubic-inchpattern
{0}kHzotherunitsnarrowunitfrequency-kilohertzpattern
{0}fl ozotherunitsnarrowunitvolume-fluid-ouncepattern
オンスdisplayNameunitsnarrowunitmass-ounce
{0}/ozperUnitPatternunitsnarrowunitmass-ounce
{0}ozotherunitsnarrowunitmass-ouncepattern
{0}m³otherunitsnarrowunitvolume-cubic-meterpattern
km/hdisplayNameunitsnarrowunitspeed-kilometer-per-hour
{0}km/hotherunitsnarrowunitspeed-kilometer-per-hourpattern
{0}lbotherunitsnarrowunitmass-poundpattern
{0}/lbperUnitPatternunitsnarrowunitmass-pound
ポンドdisplayNameunitsnarrowunitmass-pound
KdisplayNameunitsnarrowunittemperature-kelvin
{0}Kotherunitsnarrowunittemperature-kelvinpattern
{0}cm³otherunitsnarrowunitvolume-cubic-centimeterpattern
{0}mpgotherunitsnarrowunitconsumption-mile-per-gallonpattern
{0}ft³otherunitsnarrowunitvolume-cubic-footpattern
{0}/mperUnitPatternunitsnarrowunitlength-meter
mdisplayNameunitsnarrowunitlength-meter
{0}motherunitsnarrowunitlength-meterpattern
kgdisplayNameunitsnarrowunitmass-kilogram
{0}/kgperUnitPatternunitsnarrowunitmass-kilogram
{0}kgotherunitsnarrowunitmass-kilogrampattern
デシメートルdisplayNameunitsnarrowunitlength-decimeter
{0}dmotherunitsnarrowunitlength-decimeterpattern
{0}psiotherunitsnarrowunitpressure-pound-per-square-inchpattern
重量ポンド毎平方インチdisplayNameunitsnarrowunitpressure-pound-per-square-inch
{0}hpotherunitsnarrowunitpower-horsepowerpattern
{0}mAotherunitsnarrowunitelectric-milliamperepattern
msdisplayNameunitsnarrowunitduration-millisecond
{0}msotherunitsnarrowunitduration-millisecondpattern
{0}acotherunitsnarrowunitarea-acrepattern
mmdisplayNameunitsnarrowunitlength-millimeter
{0}mmotherunitsnarrowunitlength-millimeterpattern
{0}′otherunitsnarrowunitlength-footpattern
{0}/ftperUnitPatternunitsnarrowunitlength-foot
フィートdisplayNameunitsnarrowunitlength-foot
{0}pcotherunitsnarrowunitlength-parsecpattern
パーセクdisplayNameunitsnarrowunitlength-parsec
{0}µmotherunitsnarrowunitlength-micrometerpattern
マイクロメートルdisplayNameunitsnarrowunitlength-micrometer
{0}ctotherunitsnarrowunitmass-caratpattern
{0}kcalotherunitsnarrowunitenergy-kilocaloriepattern
{0}Ωotherunitsnarrowunitelectric-ohmpattern
{0}yotherunitsnarrowunitduration-yearpattern
年displayNameunitsnarrowunitduration-year
{0}/年perUnitPatternunitsnarrowunitduration-year
{0}Tbotherunitsnarrowunitdigital-terabitpattern
{0}pmotherunitsnarrowunitlength-picometerpattern
ピコメートルdisplayNameunitsnarrowunitlength-picometer
{0}cLotherunitsnarrowunitvolume-centiliterpattern
{0}Gbotherunitsnarrowunitdigital-gigabitpattern
{0}Jotherunitsnarrowunitenergy-joulepattern
大さじ{0}otherunitsnarrowunitvolume-tablespoonpattern
{0}°otherunitsnarrowunitangle-degreepattern
{0}mWotherunitsnarrowunitpower-milliwattpattern
%displayNameunitsnarrowunitconcentr-percent
{0}%otherunitsnarrowunitconcentr-percentpattern
{0}in²otherunitsnarrowunitarea-square-inchpattern
{0}haotherunitsnarrowunitarea-hectarepattern
{0}Hzotherunitsnarrowunitfrequency-hertzpattern
{0}radotherunitsnarrowunitangle-radianpattern
{0}カップotherunitsnarrowunitvolume-cuppattern
{0}hotherunitsnarrowunitduration-hourpattern
{0}/時間perUnitPatternunitsnarrowunitduration-hour
時間displayNameunitsnarrowunitduration-hour
{0}calthotherunitsnarrowunitenergy-caloriepattern
{0}botherunitsnarrowunitdigital-bitpattern
{0}wotherunitsnarrowunitduration-weekpattern
{0}/週perUnitPatternunitsnarrowunitduration-week
週間displayNameunitsnarrowunitduration-week
海里displayNameunitsnarrowunitlength-nautical-mile
{0}海里otherunitsnarrowunitlength-nautical-milepattern
{0}mgotherunitsnarrowunitmass-milligrampattern
{0}hPaotherunitsnarrowunitpressure-hectopascalpattern
hPadisplayNameunitsnarrowunitpressure-hectopascal
{0}km³otherunitsnarrowunitvolume-cubic-kilometerpattern
{0}motherunitsnarrowunitduration-minutepattern
{0}/分perUnitPatternunitsnarrowunitduration-minute
分displayNameunitsnarrowunitduration-minute
{0}m/sotherunitsnarrowunitspeed-meter-per-secondpattern
m/sdisplayNameunitsnarrowunitspeed-meter-per-second
{0}°Cotherunitsnarrowunittemperature-celsiuspattern
°CdisplayNameunitsnarrowunittemperature-celsius
{0}kbotherunitsnarrowunitdigital-kilobitpattern
{0}dLotherunitsnarrowunitvolume-deciliterpattern
{0}yd²otherunitsnarrowunitarea-square-yardpattern
{0}sotherunitsnarrowunitduration-secondpattern
{0}/秒perUnitPatternunitsnarrowunitduration-second
秒displayNameunitsnarrowunitduration-second
マイルdisplayNameunitsnarrowunitlength-mile
{0}マイルotherunitsnarrowunitlength-milepattern
ノットdisplayNameunitsnarrowunitspeed-knot
{0} knotherunitsnarrowunitspeed-knotpattern
スカンジナビアマイルdisplayNameunitsnarrowunitlength-mile-scandinavian
{0} smiotherunitsnarrowunitlength-mile-scandinavianpattern
{0}Lotherunitsnarrowunitvolume-literpattern
LdisplayNameunitsnarrowunitvolume-liter
{0}Botherunitsnarrowunitdigital-bytepattern
{0}ヤードotherunitsnarrowunitlength-yardpattern
ヤードdisplayNameunitsnarrowunitlength-yard
{0}GHzotherunitsnarrowunitfrequency-gigahertzpattern
{0}yd³otherunitsnarrowunitvolume-cubic-yardpattern
{0}MBotherunitsnarrowunitdigital-megabytepattern
ナノメートルdisplayNameunitsnarrowunitlength-nanometer
{0}nmotherunitsnarrowunitlength-nanometerpattern
{0}°otherunitsnarrowunittemperature-genericpattern
°displayNameunitsnarrowunittemperature-generic
{0}auotherunitsnarrowunitlength-astronomical-unitpattern
天文単位displayNameunitsnarrowunitlength-astronomical-unit
{0}Mbotherunitsnarrowunitdigital-megabitpattern
L/100kmdisplayNameunitsnarrowunitconsumption-liter-per-100kilometers
{0}L/100kmotherunitsnarrowunitconsumption-liter-per-100kilometerspattern
m/s²displayNameunitsnarrowunitacceleration-meter-per-second-squared
{0}m/s²otherunitsnarrowunitacceleration-meter-per-second-squaredpattern
{0}kJotherunitsnarrowunitenergy-kilojoulepattern
水銀柱インチdisplayNameunitsnarrowunitpressure-inch-hg
{0}&quot; Hgotherunitsnarrowunitpressure-inch-hgpattern
{0}galotherunitsnarrowunitvolume-gallonpattern
{0}ft²otherunitsnarrowunitarea-square-footpattern
{0}kWhotherunitsnarrowunitenergy-kilowatt-hourpattern
{0}″otherunitsnarrowunitlength-inchpattern
インチdisplayNameunitsnarrowunitlength-inch
{0}/inperUnitPatternunitsnarrowunitlength-inch
{0}/gperUnitPatternunitsnarrowunitmass-gram
gdisplayNameunitsnarrowunitmass-gram
{0}gotherunitsnarrowunitmass-grampattern
{0}′otherunitsnarrowunitangle-arc-minutepattern
{0}µgotherunitsnarrowunitmass-microgrampattern
{0}MLotherunitsnarrowunitvolume-megaliterpattern
{0}GBotherunitsnarrowunitdigital-gigabytepattern
{0}L/kmotherunitsnarrowunitconsumption-liter-per-kilometerpattern
{0}m²otherunitsnarrowunitarea-square-meterpattern
{0}fthotherunitsnarrowunitlength-fathompattern
fmdisplayNameunitsnarrowunitlength-fathom
{0} ptotherunitsnarrowunitlength-pointpattern
ptdisplayNameunitsnarrowunitlength-point
{0}GWotherunitsnarrowunitpower-gigawattpattern
{0}MWotherunitsnarrowunitpower-megawattpattern
{0}kWotherunitsnarrowunitpower-kilowattpattern
{0}ac ftotherunitsnarrowunitvolume-acre-footpattern
{0}nsotherunitsnarrowunitduration-nanosecondpattern
nsdisplayNameunitsnarrowunitduration-nanosecond
{0}Aotherunitsnarrowunitelectric-amperepattern
重力加速度displayNameunitsnarrowunitacceleration-g-force
{0}Gotherunitsnarrowunitacceleration-g-forcepattern
{0}lxotherunitsnarrowunitlight-luxpattern
{0}mlotherunitsnarrowunitvolume-milliliterpattern
{0}Wotherunitsnarrowunitpower-wattpattern
{0}MHzotherunitsnarrowunitfrequency-megahertzpattern
{0}/kmperUnitPatternunitsnarrowunitlength-kilometer
kmdisplayNameunitsnarrowunitlength-kilometer
{0}kmotherunitsnarrowunitlength-kilometerpattern
{0}stotherunitsnarrowunitmass-stonepattern
stdisplayNameunitsnarrowunitmass-stone
{0}KBotherunitsnarrowunitdigital-kilobytepattern
{0}oz totherunitsnarrowunitmass-ounce-troypattern
水銀柱ミリメートルdisplayNameunitsnarrowunitpressure-millimeter-of-mercury
{0}mm Hgotherunitsnarrowunitpressure-millimeter-of-mercurypattern
°FdisplayNameunitsnarrowunittemperature-fahrenheit
{0}°Fotherunitsnarrowunittemperature-fahrenheitpattern
{0}dotherunitsnarrowunitduration-daypattern
{0}/日perUnitPatternunitsnarrowunitduration-day
日displayNameunitsnarrowunitduration-day
{0}cm²otherunitsnarrowunitarea-square-centimeterpattern
{0}mi²otherunitsnarrowunitarea-square-milepattern
{0}″otherunitsnarrowunitangle-arc-secondpattern
小さじ{0}otherunitsnarrowunitvolume-teaspoonpattern
{0}Votherunitsnarrowunitelectric-voltpattern
光年displayNameunitsnarrowunitlength-light-year
{0}光年otherunitsnarrowunitlength-light-yearpattern
{0}TBotherunitsnarrowunitdigital-terabytepattern
世紀displayNameunitsnarrowunitduration-century
{0} 世紀otherunitsnarrowunitduration-centurypattern
{0}/{1}patternunitsshortcompoundUnitper
西経{0}westunitsshortcoordinateUnit
北緯{0}northunitsshortcoordinateUnit
方位displayNameunitsshortcoordinateUnit
東経{0}eastunitsshortcoordinateUnit
南緯{0}southunitsshortcoordinateUnit
{0} GBotherunitsshortunitdigital-gigabytepattern
GBdisplayNameunitsshortunitdigital-gigabyte
{0} ac ftotherunitsshortunitvolume-acre-footpattern
エーカーフィートdisplayNameunitsshortunitvolume-acre-foot
L/kmdisplayNameunitsshortunitconsumption-liter-per-kilometer
{0} L/kmotherunitsshortunitconsumption-liter-per-kilometerpattern
{0} m²otherunitsshortunitarea-square-meterpattern
{0}/m²perUnitPatternunitsshortunitarea-square-meter
m²displayNameunitsshortunitarea-square-meter
{0} fthotherunitsshortunitlength-fathompattern
ファゾムdisplayNameunitsshortunitlength-fathom
ポイントdisplayNameunitsshortunitlength-point
{0} ptotherunitsshortunitlength-pointpattern
メガワットdisplayNameunitsshortunitpower-megawatt
{0} MWotherunitsshortunitpower-megawattpattern
{0} GWotherunitsshortunitpower-gigawattpattern
ギガワットdisplayNameunitsshortunitpower-gigawatt
キロワットdisplayNameunitsshortunitpower-kilowatt
{0} kWotherunitsshortunitpower-kilowattpattern
分displayNameunitsshortunitangle-arc-minute
{0} 分otherunitsshortunitangle-arc-minutepattern
グラムdisplayNameunitsshortunitmass-gram
{0}/gperUnitPatternunitsshortunitmass-gram
{0} gotherunitsshortunitmass-grampattern
マイクログラムdisplayNameunitsshortunitmass-microgram
{0} µgotherunitsshortunitmass-microgrampattern
{0} MLotherunitsshortunitvolume-megaliterpattern
メガリットルdisplayNameunitsshortunitvolume-megaliter
{0} gal Imp.otherunitsshortunitvolume-gallon-imperialpattern
{0}/gal Imp.perUnitPatternunitsshortunitvolume-gallon-imperial
英ガロンdisplayNameunitsshortunitvolume-gallon-imperial
{0} MHzotherunitsshortunitfrequency-megahertzpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} kmotherunitsshortunitlength-kilometerpattern
kmdisplayNameunitsshortunitlength-kilometer
{0}/kmperUnitPatternunitsshortunitlength-kilometer
{0} stotherunitsshortunitmass-stonepattern
ストーンdisplayNameunitsshortunitmass-stone
{0} Gotherunitsshortunitacceleration-g-forcepattern
重力加速度displayNameunitsshortunitacceleration-g-force
{0} mlotherunitsshortunitvolume-milliliterpattern
ミリリットルdisplayNameunitsshortunitvolume-milliliter
ナノ秒displayNameunitsshortunitduration-nanosecond
{0} nsotherunitsshortunitduration-nanosecondpattern
ルクスdisplayNameunitsshortunitlight-lux
{0} lxotherunitsshortunitlight-luxpattern
{0} Aotherunitsshortunitelectric-amperepattern
アンペアdisplayNameunitsshortunitelectric-ampere
{0} Wotherunitsshortunitpower-wattpattern
ワットdisplayNameunitsshortunitpower-watt
{0} mg/dLotherunitsshortunitconcentr-milligram-per-deciliterpattern
ミリグラム毎デシリットルdisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} mi²otherunitsshortunitarea-square-milepattern
{0}/mi²perUnitPatternunitsshortunitarea-square-mile
平方マイルdisplayNameunitsshortunitarea-square-mile
{0} 秒otherunitsshortunitangle-arc-secondpattern
秒displayNameunitsshortunitangle-arc-second
{0} cm²otherunitsshortunitarea-square-centimeterpattern
cm²displayNameunitsshortunitarea-square-centimeter
{0}/cm²perUnitPatternunitsshortunitarea-square-centimeter
{0}/日perUnitPatternunitsshortunitduration-day
日displayNameunitsshortunitduration-day
{0} 日otherunitsshortunitduration-daypattern
KBdisplayNameunitsshortunitdigital-kilobyte
{0} KBotherunitsshortunitdigital-kilobytepattern
{0} oz totherunitsshortunitmass-ounce-troypattern
トロイオンスdisplayNameunitsshortunitmass-ounce-troy
水銀柱ミリメートルdisplayNameunitsshortunitpressure-millimeter-of-mercury
{0} mm Hgotherunitsshortunitpressure-millimeter-of-mercurypattern
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
°FdisplayNameunitsshortunittemperature-fahrenheit
世紀displayNameunitsshortunitduration-century
{0} 世紀otherunitsshortunitduration-centurypattern
小さじ {0}otherunitsshortunitvolume-teaspoonpattern
小さじdisplayNameunitsshortunitvolume-teaspoon
{0} TBotherunitsshortunitdigital-terabytepattern
テラバイトdisplayNameunitsshortunitdigital-terabyte
ボルトdisplayNameunitsshortunitelectric-volt
{0} Votherunitsshortunitelectric-voltpattern
{0} 光年otherunitsshortunitlength-light-yearpattern
光年displayNameunitsshortunitlength-light-year
{0} 分otherunitsshortunitduration-minutepattern
{0}/分perUnitPatternunitsshortunitduration-minute
分displayNameunitsshortunitduration-minute
m/sdisplayNameunitsshortunitspeed-meter-per-second
{0} m/sotherunitsshortunitspeed-meter-per-secondpattern
°CdisplayNameunitsshortunittemperature-celsius
{0}°Cotherunitsshortunittemperature-celsiuspattern
mgdisplayNameunitsshortunitmass-milligram
{0} mgotherunitsshortunitmass-milligrampattern
hPadisplayNameunitsshortunitpressure-hectopascal
{0} hPaotherunitsshortunitpressure-hectopascalpattern
{0} km³otherunitsshortunitvolume-cubic-kilometerpattern
km³displayNameunitsshortunitvolume-cubic-kilometer
{0} 秒otherunitsshortunitduration-secondpattern
秒displayNameunitsshortunitduration-second
{0}/秒perUnitPatternunitsshortunitduration-second
{0}/lperUnitPatternunitsshortunitvolume-liter
リットルdisplayNameunitsshortunitvolume-liter
{0} Lotherunitsshortunitvolume-literpattern
マイルdisplayNameunitsshortunitlength-mile
{0} miotherunitsshortunitlength-milepattern
平方ヤードdisplayNameunitsshortunitarea-square-yard
{0} yd²otherunitsshortunitarea-square-yardpattern
{0} knotherunitsshortunitspeed-knotpattern
ノットdisplayNameunitsshortunitspeed-knot
{0} smiotherunitsshortunitlength-mile-scandinavianpattern
スカンジナビアマイルdisplayNameunitsshortunitlength-mile-scandinavian
キロビットdisplayNameunitsshortunitdigital-kilobit
{0} kbotherunitsshortunitdigital-kilobitpattern
デシリットルdisplayNameunitsshortunitvolume-deciliter
{0} dLotherunitsshortunitvolume-deciliterpattern
{0} MBotherunitsshortunitdigital-megabytepattern
MBdisplayNameunitsshortunitdigital-megabyte
ナノメートルdisplayNameunitsshortunitlength-nanometer
{0} nmotherunitsshortunitlength-nanometerpattern
{0}°otherunitsshortunittemperature-genericpattern
°displayNameunitsshortunittemperature-generic
天文単位displayNameunitsshortunitlength-astronomical-unit
{0} auotherunitsshortunitlength-astronomical-unitpattern
{0} byteotherunitsshortunitdigital-bytepattern
バイトdisplayNameunitsshortunitdigital-byte
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
GHzdisplayNameunitsshortunitfrequency-gigahertz
{0} ydotherunitsshortunitlength-yardpattern
ヤードdisplayNameunitsshortunitlength-yard
{0} yd³otherunitsshortunitvolume-cubic-yardpattern
立方ヤードdisplayNameunitsshortunitvolume-cubic-yard
{0} galotherunitsshortunitvolume-gallonpattern
ガロンdisplayNameunitsshortunitvolume-gallon
{0}/galperUnitPatternunitsshortunitvolume-gallon
{0} ft²otherunitsshortunitarea-square-footpattern
平方フィートdisplayNameunitsshortunitarea-square-foot
{0} kWhotherunitsshortunitenergy-kilowatt-hourpattern
キロワット時displayNameunitsshortunitenergy-kilowatt-hour
{0} inotherunitsshortunitlength-inchpattern
{0}/inperUnitPatternunitsshortunitlength-inch
インチdisplayNameunitsshortunitlength-inch
メガビットdisplayNameunitsshortunitdigital-megabit
{0} Mbotherunitsshortunitdigital-megabitpattern
m/s²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} m/s²otherunitsshortunitacceleration-meter-per-second-squaredpattern
{0} L/100kmotherunitsshortunitconsumption-liter-per-100kilometerspattern
L/100kmdisplayNameunitsshortunitconsumption-liter-per-100kilometers
