MeterdisplayNamelength-meterunitshortunits
{0}/mperUnitPatternlength-meterunitshortunits
{0} motherpatternlength-meterunitshortunits
{0} monepatternlength-meterunitshortunits
nmdisplayNamelength-nanometerunitshortunits
{0} nmotherpatternlength-nanometerunitshortunits
{0} nmonepatternlength-nanometerunitshortunits
{0}/cmperUnitPatternlength-centimeterunitshortunits
cmdisplayNamelength-centimeterunitshortunits
{0} cmotherpatternlength-centimeterunitshortunits
{0} cmonepatternlength-centimeterunitshortunits
{0} lxonepatternlight-luxunitshortunits
{0} lxotherpatternlight-luxunitshortunits
LuxdisplayNamelight-luxunitshortunits
Min.displayNameduration-minuteunitshortunits
{0}/minperUnitPatternduration-minuteunitshortunits
{0} Min.otherpatternduration-minuteunitshortunits
{0} Min.onepatternduration-minuteunitshortunits
ft²displayNamearea-square-footunitshortunits
{0} ft²onepatternarea-square-footunitshortunits
{0} ft²otherpatternarea-square-footunitshortunits
smidisplayNamelength-mile-scandinavianunitshortunits
{0} smionepatternlength-mile-scandinavianunitshortunits
{0} smiotherpatternlength-mile-scandinavianunitshortunits
{0} Cupsotherpatternvolume-cupunitshortunits
{0} Cuponepatternvolume-cupunitshortunits
CupsdisplayNamevolume-cupunitshortunits
L/100 kmdisplayNameconsumption-liter-per-100kilometersunitshortunits
{0} L/100 kmotherpatternconsumption-liter-per-100kilometersunitshortunits
{0} L/100 kmonepatternconsumption-liter-per-100kilometersunitshortunits
{0} ptonepatternvolume-pintunitshortunits
{0} ptotherpatternvolume-pintunitshortunits
PintsdisplayNamevolume-pintunitshortunits
WinkelminutendisplayNameangle-arc-minuteunitshortunits
{0}′otherpatternangle-arc-minuteunitshortunits
{0}′onepatternangle-arc-minuteunitshortunits
{0} ac ftotherpatternvolume-acre-footunitshortunits
{0} ac ftonepatternvolume-acre-footunitshortunits
Acre-FeetdisplayNamevolume-acre-footunitshortunits
FurlongdisplayNamelength-furlongunitshortunits
{0} furotherpatternlength-furlongunitshortunits
{0} furonepatternlength-furlongunitshortunits
{0} clonepatternvolume-centiliterunitshortunits
{0} clotherpatternvolume-centiliterunitshortunits
cldisplayNamevolume-centiliterunitshortunits
{0} smonepatternlength-nautical-mileunitshortunits
{0} smotherpatternlength-nautical-mileunitshortunits
smdisplayNamelength-nautical-mileunitshortunits
Imp. galdisplayNamevolume-gallon-imperialunitshortunits
{0} pro Imp. galperUnitPatternvolume-gallon-imperialunitshortunits
{0} Imp. galotherpatternvolume-gallon-imperialunitshortunits
{0} Imp. galonepatternvolume-gallon-imperialunitshortunits
{0} in³onepatternvolume-cubic-inchunitshortunits
{0} in³otherpatternvolume-cubic-inchunitshortunits
in³displayNamevolume-cubic-inchunitshortunits
kbitdisplayNamedigital-kilobitunitshortunits
{0} kbotherpatterndigital-kilobitunitshortunits
{0} kbonepatterndigital-kilobitunitshortunits
{0} MBotherpatterndigital-megabyteunitshortunits
{0} MBonepatterndigital-megabyteunitshortunits
MbytedisplayNamedigital-megabyteunitshortunits
{0} ktonepatternconcentr-karatunitshortunits
{0} ktotherpatternconcentr-karatunitshortunits
KaratdisplayNameconcentr-karatunitshortunits
caldisplayNameenergy-calorieunitshortunits
{0} calonepatternenergy-calorieunitshortunits
{0} calotherpatternenergy-calorieunitshortunits
{0} haotherpatternarea-hectareunitshortunits
{0} haonepatternarea-hectareunitshortunits
HektardisplayNamearea-hectareunitshortunits
{0} Tbonepatterndigital-terabitunitshortunits
{0} Tbotherpatterndigital-terabitunitshortunits
TbdisplayNamedigital-terabitunitshortunits
{0} mmonepatternlength-millimeterunitshortunits
{0} mmotherpatternlength-millimeterunitshortunits
mmdisplayNamelength-millimeterunitshortunits
{0} knonepatternspeed-knotunitshortunits
{0} knotherpatternspeed-knotunitshortunits
kndisplayNamespeed-knotunitshortunits
metr. PintsdisplayNamevolume-pint-metricunitshortunits
{0} mptonepatternvolume-pint-metricunitshortunits
{0} mptotherpatternvolume-pint-metricunitshortunits
{0} km²otherpatternarea-square-kilometerunitshortunits
{0} km²onepatternarea-square-kilometerunitshortunits
{0}/km²perUnitPatternarea-square-kilometerunitshortunits
km²displayNamearea-square-kilometerunitshortunits
{0} Jonepatternenergy-jouleunitshortunits
{0} Jotherpatternenergy-jouleunitshortunits
JouledisplayNameenergy-jouleunitshortunits
GHzdisplayNamefrequency-gigahertzunitshortunits
{0} GHzotherpatternfrequency-gigahertzunitshortunits
{0} GHzonepatternfrequency-gigahertzunitshortunits
{0} oz.tr.onepatternmass-ounce-troyunitshortunits
{0} oz.tr.otherpatternmass-ounce-troyunitshortunits
oz.tr.displayNamemass-ounce-troyunitshortunits
{0} inHgonepatternpressure-inch-hgunitshortunits
{0} inHgotherpatternpressure-inch-hgunitshortunits
inHgdisplayNamepressure-inch-hgunitshortunits
GigabitdisplayNamedigital-gigabitunitshortunits
{0} Gbonepatterndigital-gigabitunitshortunits
{0} Gbotherpatterndigital-gigabitunitshortunits
ELdisplayNamevolume-tablespoonunitshortunits
{0} ELotherpatternvolume-tablespoonunitshortunits
{0} ELonepatternvolume-tablespoonunitshortunits
{0} pcotherpatternlength-parsecunitshortunits
{0} pconepatternlength-parsecunitshortunits
ParsecdisplayNamelength-parsecunitshortunits
{0} gonepatternmass-gramunitshortunits
{0} gotherpatternmass-gramunitshortunits
{0}/gperUnitPatternmass-gramunitshortunits
GrammdisplayNamemass-gramunitshortunits
PfunddisplayNamemass-poundunitshortunits
{0}/lbperUnitPatternmass-poundunitshortunits
{0} lbotherpatternmass-poundunitshortunits
{0} lbonepatternmass-poundunitshortunits
°FdisplayNametemperature-fahrenheitunitshortunits
{0}°Fonepatterntemperature-fahrenheitunitshortunits
{0}°Fotherpatterntemperature-fahrenheitunitshortunits
g-KraftdisplayNameacceleration-g-forceunitshortunits
{0} Gotherpatternacceleration-g-forceunitshortunits
{0} Gonepatternacceleration-g-forceunitshortunits
{0} m/sonepatternspeed-meter-per-secondunitshortunits
{0} m/sotherpatternspeed-meter-per-secondunitshortunits
m/sdisplayNamespeed-meter-per-secondunitshortunits
{0}″otherpatternangle-arc-secondunitshortunits
{0}″onepatternangle-arc-secondunitshortunits
WinkelsekundendisplayNameangle-arc-secondunitshortunits
{0} °Cotherpatterntemperature-celsiusunitshortunits
{0} °Conepatterntemperature-celsiusunitshortunits
°CdisplayNametemperature-celsiusunitshortunits
{0} msotherpatternduration-millisecondunitshortunits
{0} msonepatternduration-millisecondunitshortunits
msdisplayNameduration-millisecondunitshortunits
KaratdisplayNamemass-caratunitshortunits
{0} Ktonepatternmass-caratunitshortunits
{0} Ktotherpatternmass-caratunitshortunits
kcaldisplayNameenergy-foodcalorieunitshortunits
{0} kcalotherpatternenergy-foodcalorieunitshortunits
{0} kcalonepatternenergy-foodcalorieunitshortunits
{0} mm Hgotherpatternpressure-millimeter-of-mercuryunitshortunits
{0} mm Hgonepatternpressure-millimeter-of-mercuryunitshortunits
mm HgdisplayNamepressure-millimeter-of-mercuryunitshortunits
BitdisplayNamedigital-bitunitshortunits
{0} Bitonepatterndigital-bitunitshortunits
{0} Bitsotherpatterndigital-bitunitshortunits
mAdisplayNameelectric-milliampereunitshortunits
{0} mAotherpatternelectric-milliampereunitshortunits
{0} mAonepatternelectric-milliampereunitshortunits
OhmdisplayNameelectric-ohmunitshortunits
{0} Ωotherpatternelectric-ohmunitshortunits
{0} Ωonepatternelectric-ohmunitshortunits
{0} mpgonepatternconsumption-mile-per-gallonunitshortunits
{0} mpgotherpatternconsumption-mile-per-gallonunitshortunits
mpgdisplayNameconsumption-mile-per-gallonunitshortunits
{0} lotherpatternvolume-literunitshortunits
{0} lonepatternvolume-literunitshortunits
LiterdisplayNamevolume-literunitshortunits
{0}/lperUnitPatternvolume-literunitshortunits
{0} μsonepatternduration-microsecondunitshortunits
{0} μsotherpatternduration-microsecondunitshortunits
μsdisplayNameduration-microsecondunitshortunits
{0} km³otherpatternvolume-cubic-kilometerunitshortunits
{0} km³onepatternvolume-cubic-kilometerunitshortunits
km³displayNamevolume-cubic-kilometerunitshortunits
MHzdisplayNamefrequency-megahertzunitshortunits
{0} MHzotherpatternfrequency-megahertzunitshortunits
{0} MHzonepatternfrequency-megahertzunitshortunits
{0} Wo.onepatternduration-weekunitshortunits
{0} Wo.otherpatternduration-weekunitshortunits
{0}/WperUnitPatternduration-weekunitshortunits
Wo.displayNameduration-weekunitshortunits
cm³displayNamevolume-cubic-centimeterunitshortunits
{0}/cm³perUnitPatternvolume-cubic-centimeterunitshortunits
{0} cm³otherpatternvolume-cubic-centimeterunitshortunits
{0} cm³onepatternvolume-cubic-centimeterunitshortunits
ptdisplayNamelength-pointunitshortunits
{0} ptotherpatternlength-pointunitshortunits
{0} ptonepatternlength-pointunitshortunits
mldisplayNamevolume-milliliterunitshortunits
{0} mlonepatternvolume-milliliterunitshortunits
{0} mlotherpatternvolume-milliliterunitshortunits
{0} Tg.onepatternduration-dayunitshortunits
{0} Tg.otherpatternduration-dayunitshortunits
{0}/TperUnitPatternduration-dayunitshortunits
Tg.displayNameduration-dayunitshortunits
HzdisplayNamefrequency-hertzunitshortunits
{0} Hzonepatternfrequency-hertzunitshortunits
{0} Hzotherpatternfrequency-hertzunitshortunits
LichtjahredisplayNamelength-light-yearunitshortunits
{0} Ljotherpatternlength-light-yearunitshortunits
{0} Ljonepatternlength-light-yearunitshortunits
{0} ozonepatternmass-ounceunitshortunits
{0} ozotherpatternmass-ounceunitshortunits
UnzendisplayNamemass-ounceunitshortunits
{0}/ozperUnitPatternmass-ounceunitshortunits
{0} Wonepatternpower-wattunitshortunits
{0} Wotherpatternpower-wattunitshortunits
WattdisplayNamepower-wattunitshortunits
{0} ydotherpatternlength-yardunitshortunits
{0} ydonepatternlength-yardunitshortunits
YardsdisplayNamelength-yardunitshortunits
{0} atmotherpatternpressure-atmosphereunitshortunits
{0} atmonepatternpressure-atmosphereunitshortunits
atmdisplayNamepressure-atmosphereunitshortunits
{0} Konepatterntemperature-kelvinunitshortunits
{0} Kotherpatterntemperature-kelvinunitshortunits
KdisplayNametemperature-kelvinunitshortunits
{0}/m²perUnitPatternarea-square-meterunitshortunits
m²displayNamearea-square-meterunitshortunits
{0} m²onepatternarea-square-meterunitshortunits
{0} m²otherpatternarea-square-meterunitshortunits
{0} fthotherpatternlength-fathomunitshortunits
{0} fthonepatternlength-fathomunitshortunits
FadendisplayNamelength-fathomunitshortunits
{0} µgotherpatternmass-microgramunitshortunits
{0} µgonepatternmass-microgramunitshortunits
µgdisplayNamemass-microgramunitshortunits
Sek.displayNameduration-secondunitshortunits
{0}/sperUnitPatternduration-secondunitshortunits
{0} Sek.onepatternduration-secondunitshortunits
{0} Sek.otherpatternduration-secondunitshortunits
{0} qtonepatternvolume-quartunitshortunits
{0} qtotherpatternvolume-quartunitshortunits
QuartdisplayNamevolume-quartunitshortunits
{0} dlonepatternvolume-deciliterunitshortunits
{0} dlotherpatternvolume-deciliterunitshortunits
dldisplayNamevolume-deciliterunitshortunits
{0} l/kmonepatternconsumption-liter-per-kilometerunitshortunits
{0} l/kmotherpatternconsumption-liter-per-kilometerunitshortunits
l/kmdisplayNameconsumption-liter-per-kilometerunitshortunits
PikometerdisplayNamelength-picometerunitshortunits
{0} pmotherpatternlength-picometerunitshortunits
{0} pmonepatternlength-picometerunitshortunits
fl ozdisplayNamevolume-fluid-ounceunitshortunits
{0} fl ozotherpatternvolume-fluid-ounceunitshortunits
{0} fl ozonepatternvolume-fluid-ounceunitshortunits
{0} Mlonepatternvolume-megaliterunitshortunits
{0} Mlotherpatternvolume-megaliterunitshortunits
MldisplayNamevolume-megaliterunitshortunits
kbytedisplayNamedigital-kilobyteunitshortunits
{0} kBotherpatterndigital-kilobyteunitshortunits
{0} kBonepatterndigital-kilobyteunitshortunits
TBdisplayNamedigital-terabyteunitshortunits
{0} TBonepatterndigital-terabyteunitshortunits
{0} TBotherpatterndigital-terabyteunitshortunits
{0} µmonepatternlength-micrometerunitshortunits
{0} µmotherpatternlength-micrometerunitshortunits
µmdisplayNamelength-micrometerunitshortunits
hPadisplayNamepressure-hectopascalunitshortunits
{0} hPaotherpatternpressure-hectopascalunitshortunits
{0} hPaonepatternpressure-hectopascalunitshortunits
°displayNametemperature-genericunitshortunits
{0}°otherpatterntemperature-genericunitshortunits
{0}°onepatterntemperature-genericunitshortunits
%displayNameconcentr-percentunitshortunits
{0} %onepatternconcentr-percentunitshortunits
{0} %otherpatternconcentr-percentunitshortunits
{0}/mi²perUnitPatternarea-square-mileunitshortunits
mi²displayNamearea-square-mileunitshortunits
{0} mi²otherpatternarea-square-mileunitshortunits
{0} mi²onepatternarea-square-mileunitshortunits
{0} ftotherpatternlength-footunitshortunits
{0} ftonepatternlength-footunitshortunits
FußdisplayNamelength-footunitshortunits
{0}/ftperUnitPatternlength-footunitshortunits
{0} AEonepatternlength-astronomical-unitunitshortunits
{0} AEotherpatternlength-astronomical-unitunitshortunits
AEdisplayNamelength-astronomical-unitunitshortunits
MWdisplayNamepower-megawattunitshortunits
{0} MWotherpatternpower-megawattunitshortunits
{0} MWonepatternpower-megawattunitshortunits
kWdisplayNamepower-kilowattunitshortunits
{0} kWonepatternpower-kilowattunitshortunits
{0} kWotherpatternpower-kilowattunitshortunits
psidisplayNamepressure-pound-per-square-inchunitshortunits
{0} psionepatternpressure-pound-per-square-inchunitshortunits
{0} psiotherpatternpressure-pound-per-square-inchunitshortunits
{0} tnotherpatternmass-tonunitshortunits
{0} tnonepatternmass-tonunitshortunits
TonsdisplayNamemass-tonunitshortunits
{0} yd²onepatternarea-square-yardunitshortunits
{0} yd²otherpatternarea-square-yardunitshortunits
yd²displayNamearea-square-yardunitshortunits
ft³displayNamevolume-cubic-footunitshortunits
{0} ft³otherpatternvolume-cubic-footunitshortunits
{0} ft³onepatternvolume-cubic-footunitshortunits
{0}/MperUnitPatternduration-monthunitshortunits
Mon.displayNameduration-monthunitshortunits
{0} Mon.otherpatternduration-monthunitshortunits
{0} Mon.onepatternduration-monthunitshortunits
{0} Byteonepatterndigital-byteunitshortunits
{0} Bytesotherpatterndigital-byteunitshortunits
BytedisplayNamedigital-byteunitshortunits
{0} mmol/Lonepatternconcentr-millimole-per-literunitshortunits
{0} mmol/Lotherpatternconcentr-millimole-per-literunitshortunits
Millimol/LiterdisplayNameconcentr-millimole-per-literunitshortunits
MeilendisplayNamelength-mileunitshortunits
{0} mionepatternlength-mileunitshortunits
{0} miotherpatternlength-mileunitshortunits
JdisplayNameduration-yearunitshortunits
{0}/JperUnitPatternduration-yearunitshortunits
{0} Jotherpatternduration-yearunitshortunits
{0} Jonepatternduration-yearunitshortunits
mi³displayNamevolume-cubic-mileunitshortunits
{0} mi³otherpatternvolume-cubic-mileunitshortunits
{0} mi³onepatternvolume-cubic-mileunitshortunits
{0}/ZollperUnitPatternlength-inchunitshortunits
ZolldisplayNamelength-inchunitshortunits
{0} Zollotherpatternlength-inchunitshortunits
{0} Zollonepatternlength-inchunitshortunits
{0} mgotherpatternmass-milligramunitshortunits
{0} mgonepatternmass-milligramunitshortunits
mgdisplayNamemass-milligramunitshortunits
AmperedisplayNameelectric-ampereunitshortunits
{0} Aotherpatternelectric-ampereunitshortunits
{0} Aonepatternelectric-ampereunitshortunits
{0} PBonepatterndigital-petabyteunitshortunits
{0} PBotherpatterndigital-petabyteunitshortunits
PBdisplayNamedigital-petabyteunitshortunits
GigabytedisplayNamedigital-gigabyteunitshortunits
{0} GBotherpatterndigital-gigabyteunitshortunits
{0} GBonepatterndigital-gigabyteunitshortunits
mg/dLdisplayNameconcentr-milligram-per-deciliterunitshortunits
{0} mg/dLotherpatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dLonepatternconcentr-milligram-per-deciliterunitshortunits
{0} kcalonepatternenergy-kilocalorieunitshortunits
{0} kcalotherpatternenergy-kilocalorieunitshortunits
kcaldisplayNameenergy-kilocalorieunitshortunits
dmdisplayNamelength-decimeterunitshortunits
{0} dmonepatternlength-decimeterunitshortunits
{0} dmotherpatternlength-decimeterunitshortunits
{0} buotherpatternvolume-bushelunitshortunits
{0} buonepatternvolume-bushelunitshortunits
BusheldisplayNamevolume-bushelunitshortunits
{0} ‰onepatternconcentr-permilleunitshortunits
{0} ‰otherpatternconcentr-permilleunitshortunits
‰displayNameconcentr-permilleunitshortunits
{0} yd³otherpatternvolume-cubic-yardunitshortunits
{0} yd³onepatternvolume-cubic-yardunitshortunits
yd³displayNamevolume-cubic-yardunitshortunits
{0} in²otherpatternarea-square-inchunitshortunits
{0} in²onepatternarea-square-inchunitshortunits
in²displayNamearea-square-inchunitshortunits
{0}/in²perUnitPatternarea-square-inchunitshortunits
{0}°onepatternangle-degreeunitshortunits
{0}°otherpatternangle-degreeunitshortunits
GraddisplayNameangle-degreeunitshortunits
{0} kmonepatternlength-kilometerunitshortunits
{0} kmotherpatternlength-kilometerunitshortunits
kmdisplayNamelength-kilometerunitshortunits
{0}/kmperUnitPatternlength-kilometerunitshortunits
{0} nsonepatternduration-nanosecondunitshortunits
{0} nsotherpatternduration-nanosecondunitshortunits
nsdisplayNameduration-nanosecondunitshortunits
{0} ppmotherpatternconcentr-part-per-millionunitshortunits
{0} ppmonepatternconcentr-part-per-millionunitshortunits
parts/milliondisplayNameconcentr-part-per-millionunitshortunits
{0} Umdr.otherpatternangle-revolutionunitshortunits
{0} Umdr.onepatternangle-revolutionunitshortunits
Umdr.displayNameangle-revolutionunitshortunits
{0} Gigabitsotherpatterndigital-gigabitunitlongunits
{0} Gigabitonepatterndigital-gigabitunitlongunits
GigabitsdisplayNamedigital-gigabitunitlongunits
EsslöffeldisplayNamevolume-tablespoonunitlongunits
{0} Esslöffelonepatternvolume-tablespoonunitlongunits
{0} Esslöffelotherpatternvolume-tablespoonunitlongunits
{0} Parsecotherpatternlength-parsecunitlongunits
{0} Parseconepatternlength-parsecunitlongunits
ParsecdisplayNamelength-parsecunitlongunits
{0} Pfundotherpatternmass-poundunitlongunits
{0} Pfundonepatternmass-poundunitlongunits
PfunddisplayNamemass-poundunitlongunits
{0} pro PfundperUnitPatternmass-poundunitlongunits
{0} Grammotherpatternmass-gramunitlongunits
{0} Grammonepatternmass-gramunitlongunits
GrammdisplayNamemass-gramunitlongunits
{0} pro GrammperUnitPatternmass-gramunitlongunits
{0} Quadratkilometeronepatternarea-square-kilometerunitlongunits
{0} Quadratkilometerotherpatternarea-square-kilometerunitlongunits
QuadratkilometerdisplayNamearea-square-kilometerunitlongunits
{0} pro QuadratkilometerperUnitPatternarea-square-kilometerunitlongunits
{0} metrisches Pintonepatternvolume-pint-metricunitlongunits
{0} metrische Pintsotherpatternvolume-pint-metricunitlongunits
metrische PintsdisplayNamevolume-pint-metricunitlongunits
KnotendisplayNamespeed-knotunitlongunits
{0} Knotenonepatternspeed-knotunitlongunits
{0} Knotenotherpatternspeed-knotunitlongunits
GigahertzdisplayNamefrequency-gigahertzunitlongunits
{0} Gigahertzotherpatternfrequency-gigahertzunitlongunits
{0} Gigahertzonepatternfrequency-gigahertzunitlongunits
{0} Jouleonepatternenergy-jouleunitlongunits
{0} Jouleotherpatternenergy-jouleunitlongunits
JouledisplayNameenergy-jouleunitlongunits
{0} Feinunzeonepatternmass-ounce-troyunitlongunits
{0} Feinunzenotherpatternmass-ounce-troyunitlongunits
FeinunzendisplayNamemass-ounce-troyunitlongunits
Zoll QuecksilbersäuledisplayNamepressure-inch-hgunitlongunits
{0} Zoll Quecksilbersäuleotherpatternpressure-inch-hgunitlongunits
{0} Zoll Quecksilbersäuleonepatternpressure-inch-hgunitlongunits
{0} Grad Celsiusotherpatterntemperature-celsiusunitlongunits
{0} Grad Celsiusonepatterntemperature-celsiusunitlongunits
Grad CelsiusdisplayNametemperature-celsiusunitlongunits
{0} Millisekundenotherpatternduration-millisecondunitlongunits
{0} Millisekundeonepatternduration-millisecondunitlongunits
MillisekundendisplayNameduration-millisecondunitlongunits
{0} Kilokalorienonepatternenergy-foodcalorieunitlongunits
{0} Kilokalorienotherpatternenergy-foodcalorieunitlongunits
KilokaloriendisplayNameenergy-foodcalorieunitlongunits
KaratdisplayNamemass-caratunitlongunits
{0} Karatonepatternmass-caratunitlongunits
{0} Karatotherpatternmass-caratunitlongunits
Millimeter QuecksilbersäuledisplayNamepressure-millimeter-of-mercuryunitlongunits
{0} Millimeter Quecksilbersäuleotherpatternpressure-millimeter-of-mercuryunitlongunits
{0} Millimeter Quecksilbersäuleonepatternpressure-millimeter-of-mercuryunitlongunits
Meter pro SekundedisplayNamespeed-meter-per-secondunitlongunits
{0} Meter pro Sekundeotherpatternspeed-meter-per-secondunitlongunits
{0} Meter pro Sekundeonepatternspeed-meter-per-secondunitlongunits
Grad FahrenheitdisplayNametemperature-fahrenheitunitlongunits
{0} Grad Fahrenheitonepatterntemperature-fahrenheitunitlongunits
{0} Grad Fahrenheitotherpatterntemperature-fahrenheitunitlongunits
g-KraftdisplayNameacceleration-g-forceunitlongunits
{0}-fache Erdbeschleunigungonepatternacceleration-g-forceunitlongunits
{0}-fache Erdbeschleunigungotherpatternacceleration-g-forceunitlongunits
{0} Winkelsekundeonepatternangle-arc-secondunitlongunits
{0} Winkelsekundenotherpatternangle-arc-secondunitlongunits
WinkelsekundendisplayNameangle-arc-secondunitlongunits
Acre-FeetdisplayNamevolume-acre-footunitlongunits
{0} Acre-Footonepatternvolume-acre-footunitlongunits
{0} Acre-Feetotherpatternvolume-acre-footunitlongunits
{0} Furlongotherpatternlength-furlongunitlongunits
{0} Furlongonepatternlength-furlongunitlongunits
FurlongdisplayNamelength-furlongunitlongunits
ZentiliterdisplayNamevolume-centiliterunitlongunits
{0} Zentiliterotherpatternvolume-centiliterunitlongunits
{0} Zentiliteronepatternvolume-centiliterunitlongunits
{0} Seemeilenotherpatternlength-nautical-mileunitlongunits
{0} Seemeileonepatternlength-nautical-mileunitlongunits
SeemeilendisplayNamelength-nautical-mileunitlongunits
{0} Cuponepatternvolume-cupunitlongunits
{0} Cupsotherpatternvolume-cupunitlongunits
CupsdisplayNamevolume-cupunitlongunits
Liter auf 100 KilometerdisplayNameconsumption-liter-per-100kilometersunitlongunits
{0} Liter auf 100 Kilometerotherpatternconsumption-liter-per-100kilometersunitlongunits
{0} Liter auf 100 Kilometeronepatternconsumption-liter-per-100kilometersunitlongunits
PintsdisplayNamevolume-pintunitlongunits
{0} Pintonepatternvolume-pintunitlongunits
{0} Pintsotherpatternvolume-pintunitlongunits
WinkelminutendisplayNameangle-arc-minuteunitlongunits
{0} Winkelminuteonepatternangle-arc-minuteunitlongunits
{0} Winkelminutenotherpatternangle-arc-minuteunitlongunits
TerabitsdisplayNamedigital-terabitunitlongunits
{0} Terabitsotherpatterndigital-terabitunitlongunits
{0} Terabitonepatterndigital-terabitunitlongunits
{0} Millimeterotherpatternlength-millimeterunitlongunits
{0} Millimeteronepatternlength-millimeterunitlongunits
MillimeterdisplayNamelength-millimeterunitlongunits
{0} pro Imp. GalloneperUnitPatternvolume-gallon-imperialunitlongunits
Imp. GallonedisplayNamevolume-gallon-imperialunitlongunits
{0} Imp. Galloneonepatternvolume-gallon-imperialunitlongunits
{0} Imp. Gallonenotherpatternvolume-gallon-imperialunitlongunits
KubikzolldisplayNamevolume-cubic-inchunitlongunits
{0} Kubikzollonepatternvolume-cubic-inchunitlongunits
{0} Kubikzollotherpatternvolume-cubic-inchunitlongunits
{0} Kilobitsotherpatterndigital-kilobitunitlongunits
{0} Kilobitonepatterndigital-kilobitunitlongunits
KilobitsdisplayNamedigital-kilobitunitlongunits
{0} Megabyteonepatterndigital-megabyteunitlongunits
{0} Megabytesotherpatterndigital-megabyteunitlongunits
MegabytesdisplayNamedigital-megabyteunitlongunits
{0} Karatotherpatternconcentr-karatunitlongunits
{0} Karatonepatternconcentr-karatunitlongunits
KaratdisplayNameconcentr-karatunitlongunits
{0} Kalorienotherpatternenergy-calorieunitlongunits
{0} Kalorieonepatternenergy-calorieunitlongunits
KaloriendisplayNameenergy-calorieunitlongunits
HektardisplayNamearea-hectareunitlongunits
{0} Hektaronepatternarea-hectareunitlongunits
{0} Hektarotherpatternarea-hectareunitlongunits
{0} pro KubikmeterperUnitPatternvolume-cubic-meterunitlongunits
KubikmeterdisplayNamevolume-cubic-meterunitlongunits
{0} Kubikmeterotherpatternvolume-cubic-meterunitlongunits
{0} Kubikmeteronepatternvolume-cubic-meterunitlongunits
{0} Hektoliterotherpatternvolume-hectoliterunitlongunits
{0} Hektoliteronepatternvolume-hectoliterunitlongunits
HektoliterdisplayNamevolume-hectoliterunitlongunits
{0} Milliwattonepatternpower-milliwattunitlongunits
{0} Milliwattotherpatternpower-milliwattunitlongunits
MilliwattdisplayNamepower-milliwattunitlongunits
TeelöffeldisplayNamevolume-teaspoonunitlongunits
{0} Teelöffelotherpatternvolume-teaspoonunitlongunits
{0} Teelöffelonepatternvolume-teaspoonunitlongunits
StundendisplayNameduration-hourunitlongunits
{0} pro StundeperUnitPatternduration-hourunitlongunits
{0} Stundeonepatternduration-hourunitlongunits
{0} Stundenotherpatternduration-hourunitlongunits
{0} Tasseonepatternvolume-cup-metricunitlongunits
{0} Tassenotherpatternvolume-cup-metricunitlongunits
TassedisplayNamevolume-cup-metricunitlongunits
{0} Meile pro Imp. Galloneonepatternconsumption-mile-per-gallon-imperialunitlongunits
{0} Meilen pro Imp. Galloneotherpatternconsumption-mile-per-gallon-imperialunitlongunits
Meilen pro Imp. GallonedisplayNameconsumption-mile-per-gallon-imperialunitlongunits
{0} Radiantenotherpatternangle-radianunitlongunits
{0} Radiantonepatternangle-radianunitlongunits
RadiantendisplayNameangle-radianunitlongunits
{0} pro QuadratzentimeterperUnitPatternarea-square-centimeterunitlongunits
QuadratzentimeterdisplayNamearea-square-centimeterunitlongunits
{0} Quadratzentimeteronepatternarea-square-centimeterunitlongunits
{0} Quadratzentimeterotherpatternarea-square-centimeterunitlongunits
{0} Kilowattstundenotherpatternenergy-kilowatt-hourunitlongunits
{0} Kilowattstundeonepatternenergy-kilowatt-hourunitlongunits
KilowattstundendisplayNameenergy-kilowatt-hourunitlongunits
KilojouledisplayNameenergy-kilojouleunitlongunits
{0} Kilojouleotherpatternenergy-kilojouleunitlongunits
{0} Kilojouleonepatternenergy-kilojouleunitlongunits
{0} Minuteonepatternduration-minuteunitlongunits
{0} Minutenotherpatternduration-minuteunitlongunits
MinutendisplayNameduration-minuteunitlongunits
{0} pro MinuteperUnitPatternduration-minuteunitlongunits
{0} Quadratfußonepatternarea-square-footunitlongunits
{0} Quadratfußotherpatternarea-square-footunitlongunits
QuadratfußdisplayNamearea-square-footunitlongunits
{0} skandinavische Meileonepatternlength-mile-scandinavianunitlongunits
{0} skandinavische Meilenotherpatternlength-mile-scandinavianunitlongunits
skandinavische MeilendisplayNamelength-mile-scandinavianunitlongunits
{0} Meilen pro Stundeotherpatternspeed-mile-per-hourunitlongunits
{0} Meile pro Stundeonepatternspeed-mile-per-hourunitlongunits
Meilen pro StundedisplayNamespeed-mile-per-hourunitlongunits
MeterdisplayNamelength-meterunitlongunits
{0} pro MeterperUnitPatternlength-meterunitlongunits
{0} Meterotherpatternlength-meterunitlongunits
{0} Meteronepatternlength-meterunitlongunits
{0} pro ZentimeterperUnitPatternlength-centimeterunitlongunits
ZentimeterdisplayNamelength-centimeterunitlongunits
{0} Zentimeterotherpatternlength-centimeterunitlongunits
{0} Zentimeteronepatternlength-centimeterunitlongunits
NanometerdisplayNamelength-nanometerunitlongunits
{0} Nanometeronepatternlength-nanometerunitlongunits
{0} Nanometerotherpatternlength-nanometerunitlongunits
LuxdisplayNamelight-luxunitlongunits
{0} Luxonepatternlight-luxunitlongunits
{0} Luxotherpatternlight-luxunitlongunits
{0} Voltonepatternelectric-voltunitlongunits
