ه‍.ق.0eraNarrowerasislamiccalendars
SEKstandardSEKcurrenciesnumbers
GHSstandardGHScurrenciesnumbers
CVEstandardCVEcurrenciesnumbers
IDRstandardIDRcurrenciesnumbers
RpnarrowIDRcurrenciesnumbers
ISKstandardISKcurrenciesnumbers
krnarrowISKcurrenciesnumbers
QARstandardQARcurrenciesnumbers
ALLstandardALLcurrenciesnumbers
MYRstandardMYRcurrenciesnumbers
RMnarrowMYRcurrenciesnumbers
৳narrowBDTcurrenciesnumbers
BDTstandardBDTcurrenciesnumbers
BHDstandardBHDcurrenciesnumbers
؋standardAFNcurrenciesnumbers
₭narrowLAKcurrenciesnumbers
LAKstandardLAKcurrenciesnumbers
TZSstandardTZScurrenciesnumbers
UZSstandardUZScurrenciesnumbers
₴narrowUAHcurrenciesnumbers
UAHstandardUAHcurrenciesnumbers
$narrowBMDcurrenciesnumbers
BMDstandardBMDcurrenciesnumbers
AWGstandardAWGcurrenciesnumbers
¥CNstandardCNYcurrenciesnumbers
¥narrowCNYcurrenciesnumbers
₲narrowPYGcurrenciesnumbers
PYGstandardPYGcurrenciesnumbers
PGKstandardPGKcurrenciesnumbers
₩standardKRWcurrenciesnumbers
₩narrowKRWcurrenciesnumbers
MKDstandardMKDcurrenciesnumbers
złnarrowPLNcurrenciesnumbers
PLNstandardPLNcurrenciesnumbers
SZLstandardSZLcurrenciesnumbers
HTGstandardHTGcurrenciesnumbers
៛narrowKHRcurrenciesnumbers
KHRstandardKHRcurrenciesnumbers
LKRstandardLKRcurrenciesnumbers
RsnarrowLKRcurrenciesnumbers
$narrowSRDcurrenciesnumbers
SRDstandardSRDcurrenciesnumbers
BWPstandardBWPcurrenciesnumbers
PnarrowBWPcurrenciesnumbers
AZNstandardAZNcurrenciesnumbers
$narrowHKDcurrenciesnumbers
$HKstandardHKDcurrenciesnumbers
BsnarrowBOBcurrenciesnumbers
BOBstandardBOBcurrenciesnumbers
#,##0.###standardstandardlatndecimalFormatsnumbers
00 هزارمیلیارد10000000000000longlatndecimalFormatsnumbers
0 هزار1000longlatndecimalFormatsnumbers
0 هزارمیلیارد1000000000000longlatndecimalFormatsnumbers
00 هزار10000longlatndecimalFormatsnumbers
000 میلیارد100000000000longlatndecimalFormatsnumbers
00 میلیون10000000longlatndecimalFormatsnumbers
000 هزار100000longlatndecimalFormatsnumbers
00 میلیارد10000000000longlatndecimalFormatsnumbers
000 هزارمیلیارد100000000000000longlatndecimalFormatsnumbers
0 میلیون1000000longlatndecimalFormatsnumbers
0 میلیارد1000000000longlatndecimalFormatsnumbers
000 میلیون100000000longlatndecimalFormatsnumbers
00 ت10000000000000shortlatndecimalFormatsnumbers
0 هزار1000shortlatndecimalFormatsnumbers
0 تریلیون1000000000000shortlatndecimalFormatsnumbers
000 میلیارد100000000000shortlatndecimalFormatsnumbers
00 میلیون10000000shortlatndecimalFormatsnumbers
000 هزار100000shortlatndecimalFormatsnumbers
00 هزار10000shortlatndecimalFormatsnumbers
00 م10000000000shortlatndecimalFormatsnumbers
0 میلیون1000000shortlatndecimalFormatsnumbers
000 ت100000000000000shortlatndecimalFormatsnumbers
0 م1000000000shortlatndecimalFormatsnumbers
000 م100000000shortlatndecimalFormatsnumbers
#,##0.###standardstandardarabextdecimalFormatsnumbers
#E0standardstandardlatnscientificFormatsnumbers
#E0standardstandardarabextscientificFormatsnumbers
arabextstandarddefaultNumberingSystemnumbers
,grouplatnsymbolsnumbers
∞infinitylatnsymbolsnumbers
‎−minusSignlatnsymbolsnumbers
ناعددnanlatnsymbolsnumbers
Eexponentiallatnsymbolsnumbers
.decimallatnsymbolsnumbers
%percentSignlatnsymbolsnumbers
:timeSeparatorlatnsymbolsnumbers
‰perMillelatnsymbolsnumbers
×superscriptingExponentlatnsymbolsnumbers
‎+plusSignlatnsymbolsnumbers
;listlatnsymbolsnumbers
٬grouparabsymbolsnumbers
∞infinityarabsymbolsnumbers
؛listarabsymbolsnumbers
٫decimalarabsymbolsnumbers
٪percentSignarabsymbolsnumbers
:timeSeparatorarabsymbolsnumbers
؉perMillearabsymbolsnumbers
×superscriptingExponentarabsymbolsnumbers
‎−minusSignarabextsymbolsnumbers
ناعددnanarabextsymbolsnumbers
٬grouparabextsymbolsnumbers
∞infinityarabextsymbolsnumbers
‎+plusSignarabextsymbolsnumbers
؛listarabextsymbolsnumbers
:timeSeparatorarabextsymbolsnumbers
؉perMillearabextsymbolsnumbers
×superscriptingExponentarabextsymbolsnumbers
×۱۰^exponentialarabextsymbolsnumbers
٫decimalarabextsymbolsnumbers
٪percentSignarabextsymbolsnumbers
1minimumGroupingDigitsnumbers
متر مربعdisplayNamearea-square-meterunitlongunits
{0} در متر مربعperUnitPatternarea-square-meterunitlongunits
{0} متر مربعotherpatternarea-square-meterunitlongunits
{0} متر مربعonepatternarea-square-meterunitlongunits
{0} درجهٔ کلوینotherpatterntemperature-kelvinunitlongunits
{0} درجهٔ کلوینonepatterntemperature-kelvinunitlongunits
درجهٔ کلوینdisplayNametemperature-kelvinunitlongunits
{0} میکروگرمonepatternmass-microgramunitlongunits
{0} میکروگرمotherpatternmass-microgramunitlongunits
میکروگرمdisplayNamemass-microgramunitlongunits
میلی‌لیترdisplayNamevolume-milliliterunitlongunits
{0} میلی‌لیترonepatternvolume-milliliterunitlongunits
{0} میلی‌لیترotherpatternvolume-milliliterunitlongunits
{0} روزotherpatternduration-dayunitlongunits
{0} روزonepatternduration-dayunitlongunits
{0} در روزperUnitPatternduration-dayunitlongunits
روزdisplayNameduration-dayunitlongunits
{0} یاردotherpatternlength-yardunitlongunits
{0} یاردonepatternlength-yardunitlongunits
یاردdisplayNamelength-yardunitlongunits
{0} هرتزonepatternfrequency-hertzunitlongunits
{0} هرتزotherpatternfrequency-hertzunitlongunits
هرتزdisplayNamefrequency-hertzunitlongunits
{0} سال نوریonepatternlength-light-yearunitlongunits
{0} سال نوریotherpatternlength-light-yearunitlongunits
سال نوریdisplayNamelength-light-yearunitlongunits
{0} در اونسperUnitPatternmass-ounceunitlongunits
اونسdisplayNamemass-ounceunitlongunits
{0} اونسotherpatternmass-ounceunitlongunits
{0} اونسonepatternmass-ounceunitlongunits
{0} واتotherpatternpower-wattunitlongunits
{0} واتonepatternpower-wattunitlongunits
واتdisplayNamepower-wattunitlongunits
{0} اتمسفرonepatternpressure-atmosphereunitlongunits
{0} اتمسفرotherpatternpressure-atmosphereunitlongunits
اتمسفرdisplayNamepressure-atmosphereunitlongunits
مگالیترdisplayNamevolume-megaliterunitlongunits
{0} مگالیترotherpatternvolume-megaliterunitlongunits
{0} مگالیترonepatternvolume-megaliterunitlongunits
اونس سیالdisplayNamevolume-fluid-ounceunitlongunits
{0} اونس سیالonepatternvolume-fluid-ounceunitlongunits
{0} اونس سیالotherpatternvolume-fluid-ounceunitlongunits
{0} کیلوبایتotherpatterndigital-kilobyteunitlongunits
{0} کیلوبایتonepatterndigital-kilobyteunitlongunits
کیلوبایتdisplayNamedigital-kilobyteunitlongunits
{0} ترابایتotherpatterndigital-terabyteunitlongunits
{0} ترابایتonepatterndigital-terabyteunitlongunits
ترابایتdisplayNamedigital-terabyteunitlongunits
{0} میکرومترonepatternlength-micrometerunitlongunits
{0} میکرومترotherpatternlength-micrometerunitlongunits
میکرومترdisplayNamelength-micrometerunitlongunits
هکتوپاسکالdisplayNamepressure-hectopascalunitlongunits
{0} هکتوپاسکالotherpatternpressure-hectopascalunitlongunits
{0} هکتوپاسکالonepatternpressure-hectopascalunitlongunits
{0} کوارتotherpatternvolume-quartunitlongunits
{0} کوارتonepatternvolume-quartunitlongunits
کوارتdisplayNamevolume-quartunitlongunits
دسی‌لیترdisplayNamevolume-deciliterunitlongunits
{0} دسی‌لیترotherpatternvolume-deciliterunitlongunits
{0} دسی‌لیترonepatternvolume-deciliterunitlongunits
{0} در ثانیهperUnitPatternduration-secondunitlongunits
ثانیهdisplayNameduration-secondunitlongunits
{0} ثانیهotherpatternduration-secondunitlongunits
{0} ثانیهonepatternduration-secondunitlongunits
لیتر در کیلومترdisplayNameconsumption-liter-per-kilometerunitlongunits
{0} لیتر در کیلومترotherpatternconsumption-liter-per-kilometerunitlongunits
{0} لیتر در کیلومترonepatternconsumption-liter-per-kilometerunitlongunits
پیکومترdisplayNamelength-picometerunitlongunits
{0} پیکومترotherpatternlength-picometerunitlongunits
{0} پیکومترonepatternlength-picometerunitlongunits
مایل در گالنdisplayNameconsumption-mile-per-gallonunitlongunits
{0} مایل در گالنotherpatternconsumption-mile-per-gallonunitlongunits
{0} مایل در گالنonepatternconsumption-mile-per-gallonunitlongunits
{0} بیتotherpatterndigital-bitunitlongunits
{0} بیتonepatterndigital-bitunitlongunits
بیتdisplayNamedigital-bitunitlongunits
{0} میلی‌آمپرonepatternelectric-milliampereunitlongunits
{0} میلی‌آمپرotherpatternelectric-milliampereunitlongunits
میلی‌آمپرdisplayNameelectric-milliampereunitlongunits
اهمdisplayNameelectric-ohmunitlongunits
{0} اهمonepatternelectric-ohmunitlongunits
{0} اهمotherpatternelectric-ohmunitlongunits
سانتی‌متر مکعبdisplayNamevolume-cubic-centimeterunitlongunits
{0} در سانتی‌متر مکعبperUnitPatternvolume-cubic-centimeterunitlongunits
{0} سانتی‌متر مکعبotherpatternvolume-cubic-centimeterunitlongunits
{0} سانتی‌متر مکعبonepatternvolume-cubic-centimeterunitlongunits
امتیازdisplayNamelength-pointunitlongunits
{0} امتیازonepatternlength-pointunitlongunits
{0} امتیازotherpatternlength-pointunitlongunits
{0} کیلومتر مکعبonepatternvolume-cubic-kilometerunitlongunits
{0} کیلومتر مکعبotherpatternvolume-cubic-kilometerunitlongunits
کیلومتر مکعبdisplayNamevolume-cubic-kilometerunitlongunits
{0} در لیترperUnitPatternvolume-literunitlongunits
لیترdisplayNamevolume-literunitlongunits
{0} لیترotherpatternvolume-literunitlongunits
{0} لیترonepatternvolume-literunitlongunits
{0} در هفتهperUnitPatternduration-weekunitlongunits
هفتهdisplayNameduration-weekunitlongunits
{0} هفتهotherpatternduration-weekunitlongunits
{0} هفتهonepatternduration-weekunitlongunits
میکروثانیهdisplayNameduration-microsecondunitlongunits
{0} میکروثانیهonepatternduration-microsecondunitlongunits
{0} میکروثانیهotherpatternduration-microsecondunitlongunits
{0} مگاهرتزonepatternfrequency-megahertzunitlongunits
{0} مگاهرتزotherpatternfrequency-megahertzunitlongunits
مگاهرتزdisplayNamefrequency-megahertzunitlongunits
یارد مکعبdisplayNamevolume-cubic-yardunitlongunits
{0} یارد مکعبotherpatternvolume-cubic-yardunitlongunits
{0} یارد مکعبonepatternvolume-cubic-yardunitlongunits
هزارمdisplayNameconcentr-permilleunitlongunits
{0} هزارمotherpatternconcentr-permilleunitlongunits
{0} هزارمonepatternconcentr-permilleunitlongunits
{0} درجهotherpatternangle-degreeunitlongunits
{0} درجهonepatternangle-degreeunitlongunits
درجهdisplayNameangle-degreeunitlongunits
اینچ مربعdisplayNamearea-square-inchunitlongunits
{0} در اینچ مربعperUnitPatternarea-square-inchunitlongunits
{0} اینچ مربعonepatternarea-square-inchunitlongunits
{0} اینچ مربعotherpatternarea-square-inchunitlongunits
آمپرdisplayNameelectric-ampereunitlongunits
{0} آمپرonepatternelectric-ampereunitlongunits
{0} آمپرotherpatternelectric-ampereunitlongunits
گیگابایتdisplayNamedigital-gigabyteunitlongunits
{0} گیگابایتotherpatterndigital-gigabyteunitlongunits
{0} گیگابایتonepatterndigital-gigabyteunitlongunits
{0} میلی‌گرم در دسی‌لیترotherpatternconcentr-milligram-per-deciliterunitlongunits
{0} میلی‌گرم در دسی‌لیترonepatternconcentr-milligram-per-deciliterunitlongunits
میلی‌گرم در دسی‌لیترdisplayNameconcentr-milligram-per-deciliterunitlongunits
{0} پتابایتotherpatterndigital-petabyteunitlongunits
{0} پتابایتonepatterndigital-petabyteunitlongunits
پتابایتdisplayNamedigital-petabyteunitlongunits
کیلوکالریdisplayNameenergy-kilocalorieunitlongunits
{0} کیلوکالریotherpatternenergy-kilocalorieunitlongunits
{0} کیلوکالریonepatternenergy-kilocalorieunitlongunits
دسی‌مترdisplayNamelength-decimeterunitlongunits
{0} دسی‌مترotherpatternlength-decimeterunitlongunits
{0} دسی‌مترonepatternlength-decimeterunitlongunits
{0} نانوثانیهonepatternduration-nanosecondunitlongunits
{0} نانوثانیهotherpatternduration-nanosecondunitlongunits
نانوثانیهdisplayNameduration-nanosecondunitlongunits
{0} بخش در میلیونotherpatternconcentr-part-per-millionunitlongunits
{0} بخش در میلیونonepatternconcentr-part-per-millionunitlongunits
بخش در میلیونdisplayNameconcentr-part-per-millionunitlongunits
دورdisplayNameangle-revolutionunitlongunits
{0} دورotherpatternangle-revolutionunitlongunits
{0} دورonepatternangle-revolutionunitlongunits
{0} کیلومترonepatternlength-kilometerunitlongunits
{0} کیلومترotherpatternlength-kilometerunitlongunits
{0}/کیلومترperUnitPatternlength-kilometerunitlongunits
کیلومترdisplayNamelength-kilometerunitlongunits
یارد مربعdisplayNamearea-square-yardunitlongunits
{0} یارد مربعotherpatternarea-square-yardunitlongunits
{0} یارد مربعonepatternarea-square-yardunitlongunits
{0} تنonepatternmass-tonunitlongunits
{0} تنotherpatternmass-tonunitlongunits
تنdisplayNamemass-tonunitlongunits
{0}°otherpatterntemperature-genericunitlongunits
{0}°onepatterntemperature-genericunitlongunits
°displayNametemperature-genericunitlongunits
{0} درصدotherpatternconcentr-percentunitlongunits
{0} درصدonepatternconcentr-percentunitlongunits
درصدdisplayNameconcentr-percentunitlongunits
{0} فوتotherpatternlength-footunitlongunits
{0} فوتonepatternlength-footunitlongunits
{0}/فوتperUnitPatternlength-footunitlongunits
فوتdisplayNamelength-footunitlongunits
مایل مربعdisplayNamearea-square-mileunitlongunits
{0} در مایل مربعperUnitPatternarea-square-mileunitlongunits
{0} مایل مربعotherpatternarea-square-mileunitlongunits
{0} مایل مربعonepatternarea-square-mileunitlongunits
مگاواتdisplayNamepower-megawattunitlongunits
{0} مگاواتotherpatternpower-megawattunitlongunits
{0} مگاواتonepatternpower-megawattunitlongunits
{0} واحد نجومیonepatternlength-astronomical-unitunitlongunits
{0} واحد نجومیotherpatternlength-astronomical-unitunitlongunits
واحد نجومیdisplayNamelength-astronomical-unitunitlongunits
کیلوواتdisplayNamepower-kilowattunitlongunits
{0} کیلوواتonepatternpower-kilowattunitlongunits
{0} کیلوواتotherpatternpower-kilowattunitlongunits
پوند در اینچ مربعdisplayNamepressure-pound-per-square-inchunitlongunits
{0} پوند در اینچ مربعotherpatternpressure-pound-per-square-inchunitlongunits
{0} پوند در اینچ مربعonepatternpressure-pound-per-square-inchunitlongunits
{0} مایل مکعبonepatternvolume-cubic-mileunitlongunits
{0} مایل مکعبotherpatternvolume-cubic-mileunitlongunits
مایل مکعبdisplayNamevolume-cubic-mileunitlongunits
سالdisplayNameduration-yearunitlongunits
{0} در سالperUnitPatternduration-yearunitlongunits
{0} سالonepatternduration-yearunitlongunits
{0} سالotherpatternduration-yearunitlongunits
میلی‌گرمdisplayNamemass-milligramunitlongunits
{0} میلی‌گرمotherpatternmass-milligramunitlongunits
{0} میلی‌گرمonepatternmass-milligramunitlongunits
{0}/اینچperUnitPatternlength-inchunitlongunits
اینچdisplayNamelength-inchunitlongunits
{0} اینچonepatternlength-inchunitlongunits
{0} اینچotherpatternlength-inchunitlongunits
فوت مکعبdisplayNamevolume-cubic-footunitlongunits
{0} فوت مکعبonepatternvolume-cubic-footunitlongunits
{0} فوت مکعبotherpatternvolume-cubic-footunitlongunits
{0} ماهotherpatternduration-monthunitlongunits
{0} ماهonepatternduration-monthunitlongunits
ماهdisplayNameduration-monthunitlongunits
{0} در ماهperUnitPatternduration-monthunitlongunits
بایتdisplayNamedigital-byteunitlongunits
{0} بایتonepatterndigital-byteunitlongunits
{0} بایتotherpatterndigital-byteunitlongunits
مایلdisplayNamelength-mileunitlongunits
{0} مایلonepatternlength-mileunitlongunits
{0} مایلotherpatternlength-mileunitlongunits
{0} میلی‌مول در لیترotherpatternconcentr-millimole-per-literunitlongunits
{0} میلی‌مول در لیترonepatternconcentr-millimole-per-literunitlongunits
میلی‌مول در لیترdisplayNameconcentr-millimole-per-literunitlongunits
{0} میلی‌واتotherpatternpower-milliwattunitlongunits
{0} میلی‌واتonepatternpower-milliwattunitlongunits
میلی‌واتdisplayNamepower-milliwattunitlongunits
{0} هکتولیترotherpatternvolume-hectoliterunitlongunits
{0} هکتولیترonepatternvolume-hectoliterunitlongunits
هکتولیترdisplayNamevolume-hectoliterunitlongunits
{0} در متر مکعبperUnitPatternvolume-cubic-meterunitlongunits
متر مکعبdisplayNamevolume-cubic-meterunitlongunits
{0} متر مکعبotherpatternvolume-cubic-meterunitlongunits
{0} متر مکعبonepatternvolume-cubic-meterunitlongunits
پیمانهٔ متریکdisplayNamevolume-cup-metricunitlongunits
{0} پیمانهٔ متریکonepatternvolume-cup-metricunitlongunits
{0} پیمانهٔ متریکotherpatternvolume-cup-metricunitlongunits
قاشق چای‌خوریdisplayNamevolume-teaspoonunitlongunits
{0} قاشق چای‌خوریonepatternvolume-teaspoonunitlongunits
{0} قاشق چای‌خوریotherpatternvolume-teaspoonunitlongunits
ساعتdisplayNameduration-hourunitlongunits
{0} در ساعتperUnitPatternduration-hourunitlongunits
{0} ساعتotherpatternduration-hourunitlongunits
{0} ساعتonepatternduration-hourunitlongunits
مایل در امپریال گالنdisplayNameconsumption-mile-per-gallon-imperialunitlongunits
{0} مایل در امپریال گالنonepatternconsumption-mile-per-gallon-imperialunitlongunits
{0} مایل در امپریال گالنotherpatternconsumption-mile-per-gallon-imperialunitlongunits
رادیانdisplayNameangle-radianunitlongunits
{0} رادیانonepatternangle-radianunitlongunits
{0} رادیانotherpatternangle-radianunitlongunits
{0} کیلوژولotherpatternenergy-kilojouleunitlongunits
{0} کیلوژولonepatternenergy-kilojouleunitlongunits
کیلوژولdisplayNameenergy-kilojouleunitlongunits
{0} سانتی‌متر مربعonepatternarea-square-centimeterunitlongunits
{0} سانتی‌متر مربعotherpatternarea-square-centimeterunitlongunits
سانتی‌متر مربعdisplayNamearea-square-centimeterunitlongunits
{0} در سانتی‌متر مربعperUnitPatternarea-square-centimeterunitlongunits
{0} کیلووات‌ساعتonepatternenergy-kilowatt-hourunitlongunits
{0} کیلووات‌ساعتotherpatternenergy-kilowatt-hourunitlongunits
کیلووات‌ساعتdisplayNameenergy-kilowatt-hourunitlongunits
{0} دقیقهotherpatternduration-minuteunitlongunits
{0} دقیقهonepatternduration-minuteunitlongunits
دقیقهdisplayNameduration-minuteunitlongunits
{0} در دقیقهperUnitPatternduration-minuteunitlongunits
{0} فوت مربعotherpatternarea-square-footunitlongunits
{0} فوت مربعonepatternarea-square-footunitlongunits
فوت مربعdisplayNamearea-square-footunitlongunits
مایل اسکاندیناویdisplayNamelength-mile-scandinavianunitlongunits
{0} مایل اسکاندیناویotherpatternlength-mile-scandinavianunitlongunits
{0} مایل اسکاندیناویonepatternlength-mile-scandinavianunitlongunits
مترdisplayNamelength-meterunitlongunits
{0}/مترperUnitPatternlength-meterunitlongunits
{0} مترotherpatternlength-meterunitlongunits
{0} مترonepatternlength-meterunitlongunits
نانومترdisplayNamelength-nanometerunitlongunits
{0} نانومترonepatternlength-nanometerunitlongunits
{0} نانومترotherpatternlength-nanometerunitlongunits
{0} سانتی‌مترonepatternlength-centimeterunitlongunits
{0} سانتی‌مترotherpatternlength-centimeterunitlongunits
سانتی‌مترdisplayNamelength-centimeterunitlongunits
{0}/سانتی‌مترperUnitPatternlength-centimeterunitlongunits
{0} لوکسonepatternlight-luxunitlongunits
{0} لوکسotherpatternlight-luxunitlongunits
لوکسdisplayNamelight-luxunitlongunits
{0} مایل در ساعتonepatternspeed-mile-per-hourunitlongunits
{0} مایل در ساعتotherpatternspeed-mile-per-hourunitlongunits
مایل در ساعتdisplayNamespeed-mile-per-hourunitlongunits
{0} گالنonepatternvolume-gallonunitlongunits
{0} گالنotherpatternvolume-gallonunitlongunits
{0} در گالنperUnitPatternvolume-gallonunitlongunits
گالنdisplayNamevolume-gallonunitlongunits
جریبdisplayNamearea-acreunitlongunits
{0} جریبonepatternarea-acreunitlongunits
{0} جریبotherpatternarea-acreunitlongunits
{0} کیلوهرتزotherpatternfrequency-kilohertzunitlongunits
{0} کیلوهرتزonepatternfrequency-kilohertzunitlongunits
کیلوهرتزdisplayNamefrequency-kilohertzunitlongunits
{0} ولتonepatternelectric-voltunitlongunits
{0} ولتotherpatternelectric-voltunitlongunits
ولتdisplayNameelectric-voltunitlongunits
میلی‌بارdisplayNamepressure-millibarunitlongunits
{0} میلی‌بارotherpatternpressure-millibarunitlongunits
{0} میلی‌بارonepatternpressure-millibarunitlongunits
سدهdisplayNameduration-centuryunitlongunits
{0} سدهonepatternduration-centuryunitlongunits
{0} سدهotherpatternduration-centuryunitlongunits
اسب بخارdisplayNamepower-horsepowerunitlongunits
{0} اسب بخارonepatternpower-horsepowerunitlongunits
{0} اسب بخارotherpatternpower-horsepowerunitlongunits
{0} تن متریکotherpatternmass-metric-tonunitlongunits
{0} تن متریکonepatternmass-metric-tonunitlongunits
تن متریکdisplayNamemass-metric-tonunitlongunits
کیلومتر در ساعتdisplayNamespeed-kilometer-per-hourunitlongunits
{0} کیلومتر در ساعتotherpatternspeed-kilometer-per-hourunitlongunits
{0} کیلومتر در ساعتonepatternspeed-kilometer-per-hourunitlongunits
{0} مگابیتonepatterndigital-megabitunitlongunits
{0} مگابیتotherpatterndigital-megabitunitlongunits
مگابیتdisplayNamedigital-megabitunitlongunits
متر بر مجذور ثانیهdisplayNameacceleration-meter-per-second-squaredunitlongunits
{0} متر بر مجذور ثانیهotherpatternacceleration-meter-per-second-squaredunitlongunits
{0} متر بر مجذور ثانیهonepatternacceleration-meter-per-second-squaredunitlongunits
{0} گیگاواتonepatternpower-gigawattunitlongunits
{0} گیگاواتotherpatternpower-gigawattunitlongunits
گیگاواتdisplayNamepower-gigawattunitlongunits
{0} کیلوگرمotherpatternmass-kilogramunitlongunits
{0} کیلوگرمonepatternmass-kilogramunitlongunits
کیلوگرمdisplayNamemass-kilogramunitlongunits
{0} در کیلوگرمperUnitPatternmass-kilogramunitlongunits
{0} گیگابیتotherpatterndigital-gigabitunitlongunits
{0} گیگابیتonepatterndigital-gigabitunitlongunits
گیگابیتdisplayNamedigital-gigabitunitlongunits
{0} قاشق غذاخوریotherpatternvolume-tablespoonunitlongunits
{0} قاشق غذاخوریonepatternvolume-tablespoonunitlongunits
قاشق غذاخوریdisplayNamevolume-tablespoonunitlongunits
{0} پارسکonepatternlength-parsecunitlongunits
{0} پارسکotherpatternlength-parsecunitlongunits
پارسکdisplayNamelength-parsecunitlongunits
پوندdisplayNamemass-poundunitlongunits
{0} در پوندperUnitPatternmass-poundunitlongunits
{0} پوندonepatternmass-poundunitlongunits
{0} پوندotherpatternmass-poundunitlongunits
{0} گرمotherpatternmass-gramunitlongunits
{0} گرمonepatternmass-gramunitlongunits
گرمdisplayNamemass-gramunitlongunits
{0} در گرمperUnitPatternmass-gramunitlongunits
{0} ژولotherpatternenergy-jouleunitlongunits
{0} ژولonepatternenergy-jouleunitlongunits
ژولdisplayNameenergy-jouleunitlongunits
{0} پاینت متریکotherpatternvolume-pint-metricunitlongunits
{0} پاینت متریکonepatternvolume-pint-metricunitlongunits
پاینت متریکdisplayNamevolume-pint-metricunitlongunits
گیگاهرتزdisplayNamefrequency-gigahertzunitlongunits
{0} گیگاهرتزotherpatternfrequency-gigahertzunitlongunits
{0} گیگاهرتزonepatternfrequency-gigahertzunitlongunits
{0} کیلومتر مربعonepatternarea-square-kilometerunitlongunits
{0} کیلومتر مربعotherpatternarea-square-kilometerunitlongunits
کیلومتر مربعdisplayNamearea-square-kilometerunitlongunits
کیلومتر مربع در {0}perUnitPatternarea-square-kilometerunitlongunits
{0} اونس ترواotherpatternmass-ounce-troyunitlongunits
{0} اونس ترواonepatternmass-ounce-troyunitlongunits
اونس ترواdisplayNamemass-ounce-troyunitlongunits
{0} اینچ جیوهotherpatternpressure-inch-hgunitlongunits
{0} اینچ جیوهonepatternpressure-inch-hgunitlongunits
اینچ جیوهdisplayNamepressure-inch-hgunitlongunits
{0} گرهonepatternspeed-knotunitlongunits
{0} گرهotherpatternspeed-knotunitlongunits
گرهdisplayNamespeed-knotunitlongunits
{0} درجهٔ سلسیوسonepatterntemperature-celsiusunitlongunits
{0} درجهٔ سلسیوسotherpatterntemperature-celsiusunitlongunits
درجهٔ سلسیوسdisplayNametemperature-celsiusunitlongunits
{0} میلی‌ثانیهonepatternduration-millisecondunitlongunits
{0} میلی‌ثانیهotherpatternduration-millisecondunitlongunits
میلی‌ثانیهdisplayNameduration-millisecondunitlongunits
قیراطdisplayNamemass-caratunitlongunits
{0} قیراطonepatternmass-caratunitlongunits
{0} قیراطotherpatternmass-caratunitlongunits
کالریdisplayNameenergy-foodcalorieunitlongunits
{0} کالریonepatternenergy-foodcalorieunitlongunits
{0} کالریotherpatternenergy-foodcalorieunitlongunits
{0} میلی‌متر جیوهotherpatternpressure-millimeter-of-mercuryunitlongunits
{0} میلی‌متر جیوهonepatternpressure-millimeter-of-mercuryunitlongunits
میلی‌متر جیوهdisplayNamepressure-millimeter-of-mercuryunitlongunits
درجهٔ فارنهایتdisplayNametemperature-fahrenheitunitlongunits
{0} درجهٔ فارنهایتotherpatterntemperature-fahrenheitunitlongunits
{0} درجهٔ فارنهایتonepatterntemperature-fahrenheitunitlongunits
{0} ثانیهٔ قوسیonepatternangle-arc-secondunitlongunits
{0} ثانیهٔ قوسیotherpatternangle-arc-secondunitlongunits
ثانیهٔ قوسیdisplayNameangle-arc-secondunitlongunits
نیروی جاذبهdisplayNameacceleration-g-forceunitlongunits
{0} جاذبهotherpatternacceleration-g-forceunitlongunits
{0} نیروی جاذبهonepatternacceleration-g-forceunitlongunits
{0} متر در ثانیهotherpatternspeed-meter-per-secondunitlongunits
{0} متر در ثانیهonepatternspeed-meter-per-secondunitlongunits
متر در ثانیهdisplayNamespeed-meter-per-secondunitlongunits
جریب فوتdisplayNamevolume-acre-footunitlongunits
{0} جریب فوتotherpatternvolume-acre-footunitlongunits
{0} جریب فوتonepatternvolume-acre-footunitlongunits
{0} مایل دریاییonepatternlength-nautical-mileunitlongunits
{0} مایل دریاییotherpatternlength-nautical-mileunitlongunits
مایل دریاییdisplayNamelength-nautical-mileunitlongunits
سانتی‌لیترdisplayNamevolume-centiliterunitlongunits
{0} سانتی‌لیترotherpatternvolume-centiliterunitlongunits
{0} سانتی‌لیترonepatternvolume-centiliterunitlongunits
{0} پیمانهonepatternvolume-cupunitlongunits
{0} پیمانهotherpatternvolume-cupunitlongunits
پیمانهdisplayNamevolume-cupunitlongunits
{0} لیتر در ۱۰۰ کیلومترotherpatternconsumption-liter-per-100kilometersunitlongunits
{0} لیتر در ۱۰۰ کیلومترonepatternconsumption-liter-per-100kilometersunitlongunits
لیتر در ۱۰۰ کیلومترdisplayNameconsumption-liter-per-100kilometersunitlongunits
پاینتdisplayNamevolume-pintunitlongunits
{0} پاینتonepatternvolume-pintunitlongunits
{0} پاینتotherpatternvolume-pintunitlongunits
دقیقهٔ قوسیdisplayNameangle-arc-minuteunitlongunits
{0} دقیقهٔ قوسیotherpatternangle-arc-minuteunitlongunits
{0} دقیقهٔ قوسیonepatternangle-arc-minuteunitlongunits
ترابیتdisplayNamedigital-terabitunitlongunits
{0} ترابیتotherpatterndigital-terabitunitlongunits
{0} ترابیتonepatterndigital-terabitunitlongunits
{0} میلی‌مترotherpatternlength-millimeterunitlongunits
{0} میلی‌مترonepatternlength-millimeterunitlongunits
میلی‌مترdisplayNamelength-millimeterunitlongunits
