{0} {1}startlistPatternsunit-narrow
{0} {1}endlistPatternsunit-narrow
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0}, {1}middlelistPatternsstandard
{0} និង​{1}2listPatternsstandard
{0} និង {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0}, {1}startlistPatternsor
{0} ឬ {1}endlistPatternsor
{0}, {1}middlelistPatternsor
{0} ឬ {1}2listPatternsor
{0} {1}middlelistPatternsunit-short
{0} {1}2listPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
{0} {1}startlistPatternsunit
{0} {1}endlistPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit
E dd MMM y – E dd MMM ydcalendarsgregorianintervalFormatsyMMMEd
E dd MMM y – E dd MMM yMcalendarsgregorianintervalFormatsyMMMEd
E dd-MM-y – E dd MMM yycalendarsgregorianintervalFormatsyMMMEd
{0} - {1}standardcalendarsgregorianintervalFormatsstandard
d – ddcalendarsgregorianintervalFormatsd
d/M – d/MdcalendarsgregorianintervalFormatsMd
d/M – d/MMcalendarsgregorianintervalFormatsMd
M/y – M/yMcalendarsgregorianintervalFormatsyM
M/y – M/yycalendarsgregorianintervalFormatsyM
E d MMM – E d MMMdcalendarsgregorianintervalFormatsMMMEd
E d MMM – E d MMMMcalendarsgregorianintervalFormatsMMMEd
HH:mm – HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm – HH:mm vHcalendarsgregorianintervalFormatsHmv
HH – HH vHcalendarsgregorianintervalFormatsHv
d/M/y – d/M/yycalendarsgregorianintervalFormatsyMd
d/M/y – d/M/ydcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/yMcalendarsgregorianintervalFormatsyMd
h:mm – h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm – h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h a – h a vacalendarsgregorianintervalFormatshv
h – h a vhcalendarsgregorianintervalFormatshv
HH – HHHcalendarsgregorianintervalFormatsH
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM – MMMM yMcalendarsgregorianintervalFormatsyMMMM
h:mm – h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm – h:mm ahcalendarsgregorianintervalFormatshm
M – MMcalendarsgregorianintervalFormatsM
E d/M/y – E d/M/yycalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/ydcalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/yMcalendarsgregorianintervalFormatsyMEd
d – d MMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM–MMM​ yMcalendarsgregorianintervalFormatsyMMM
ម៉ាយស្កង់ឌីណាវdisplayNameunitslongunitlength-mile-scandinavian
ណត់displayNameunitslongunitspeed-knot
{0} ណត់otherunitslongunitspeed-knotpattern
ម៉ាយdisplayNameunitslongunitlength-mile
{0} ម៉ាយotherunitslongunitlength-milepattern
{0} លីត្រotherunitslongunitvolume-literpattern
{0} ក្នុងមួយលីត្រperUnitPatternunitslongunitvolume-liter
លីត្រdisplayNameunitslongunitvolume-liter
{0} គីឡូប៊ីតotherunitslongunitdigital-kilobitpattern
គីឡូប៊ីតdisplayNameunitslongunitdigital-kilobit
ដេសីុលីត្រdisplayNameunitslongunitvolume-deciliter
{0} ដេសីុលីត្រotherunitslongunitvolume-deciliterpattern
{0} នាទីotherunitslongunitduration-minutepattern
នាទីdisplayNameunitslongunitduration-minute
{0} ក្នុងមួយនាទីperUnitPatternunitslongunitduration-minute
{0} អង្សាសេotherunitslongunittemperature-celsiuspattern
អង្សាសេdisplayNameunitslongunittemperature-celsius
{0} ម៉ែត្រ​ក្នុង​មួយ​វិនាទីotherunitslongunitspeed-meter-per-secondpattern
ម៉ែត្រ​ក្នុង​មួយ​វិនាទីdisplayNameunitslongunitspeed-meter-per-second
មិល្លីក្រាមdisplayNameunitslongunitmass-milligram
{0} មិល្លីក្រាមotherunitslongunitmass-milligrampattern
ហិចតូប៉ាស្កាល់displayNameunitslongunitpressure-hectopascal
{0} ហិចតូប៉ាស្កាល់otherunitslongunitpressure-hectopascalpattern
គីឡូម៉ែត្រ​គូបdisplayNameunitslongunitvolume-cubic-kilometer
{0} គីឡូម៉ែត្រ​គូបotherunitslongunitvolume-cubic-kilometerpattern
{0} ហ្វីត​ការ៉េotherunitslongunitarea-square-footpattern
ហ្វីត​ការ៉េdisplayNameunitslongunitarea-square-foot
គីឡូវ៉ាត់​ម៉ោងdisplayNameunitslongunitenergy-kilowatt-hour
{0} គីឡូវ៉ាត់​ម៉ោងotherunitslongunitenergy-kilowatt-hourpattern
{0} ហ្គាឡុងotherunitslongunitvolume-gallonpattern
ហ្គាឡុងdisplayNameunitslongunitvolume-gallon
{0} ក្នុងមួយហ្គាឡុងperUnitPatternunitslongunitvolume-gallon
អ៊ីញdisplayNameunitslongunitlength-inch
{0} ក្នុងមួយអ៊ីញperUnitPatternunitslongunitlength-inch
{0} អ៊ីញotherunitslongunitlength-inchpattern
{0} មេហ្គាប៊ីតotherunitslongunitdigital-megabitpattern
មេហ្គាប៊ីតdisplayNameunitslongunitdigital-megabit
{0}‰otherunitslongunitconcentr-permillepattern
‰displayNameunitslongunitconcentr-permille
លីត្រក្នុង 100 គីឡូម៉ែត្រdisplayNameunitslongunitconsumption-liter-per-100kilometers
{0} លីត្រក្នុង 100 គីឡូម៉ែត្រotherunitslongunitconsumption-liter-per-100kilometerspattern
ម៉ែត្រ​ក្នុង​មួយ​វិនាទី​ការ៉េdisplayNameunitslongunitacceleration-meter-per-second-squared
{0} ម៉ែត្រ​ក្នុង​មួយ​វិនាទី​ការ៉េotherunitslongunitacceleration-meter-per-second-squaredpattern
{0} គីឡូស៊ូលotherunitslongunitenergy-kilojoulepattern
គីឡូស៊ូលdisplayNameunitslongunitenergy-kilojoule
{0} អ៊ីញនៃបារតotherunitslongunitpressure-inch-hgpattern
អ៊ីញនៃបារតdisplayNameunitslongunitpressure-inch-hg
ណាណូម៉ែត្រdisplayNameunitslongunitlength-nanometer
{0} ណាណូម៉ែត្រotherunitslongunitlength-nanometerpattern
មេហ្គាបៃdisplayNameunitslongunitdigital-megabyte
{0} មេហ្គាបៃotherunitslongunitdigital-megabytepattern
ឯកតាតារាសាស្ត្រdisplayNameunitslongunitlength-astronomical-unit
{0} ឯកតាតារាសាស្ត្រotherunitslongunitlength-astronomical-unitpattern
{0}°otherunitslongunittemperature-genericpattern
°displayNameunitslongunittemperature-generic
{0} បៃotherunitslongunitdigital-bytepattern
បៃdisplayNameunitslongunitdigital-byte
{0} ជីកាហឺតotherunitslongunitfrequency-gigahertzpattern
ជីកាហឺតdisplayNameunitslongunitfrequency-gigahertz
យ៉ាតdisplayNameunitslongunitlength-yard
{0} យ៉ាតotherunitslongunitlength-yardpattern
{0} យ៉ាតគូបotherunitslongunitvolume-cubic-yardpattern
យ៉ាតគូបdisplayNameunitslongunitvolume-cubic-yard
{0}កើតeastunitsshortcoordinateUnit
{0}ជើងnorthunitsshortcoordinateUnit
{0}លិចwestunitsshortcoordinateUnit
ទិសdisplayNameunitsshortcoordinateUnit
{0}ត្បូងsouthunitsshortcoordinateUnit
{0}/{1}patternunitsshortcompoundUnitper
{0} Calotherunitsshortunitenergy-foodcaloriepattern
CaldisplayNameunitsshortunitenergy-foodcalorie
revdisplayNameunitsshortunitangle-revolution
{0} revotherunitsshortunitangle-revolutionpattern
mi³displayNameunitsshortunitvolume-cubic-mile
{0} mi³otherunitsshortunitvolume-cubic-milepattern
{0} qtotherunitsshortunitvolume-quartpattern
qtsdisplayNameunitsshortunitvolume-quart
ការ៉ាត់displayNameunitsshortunitconcentr-karat
{0} ktotherunitsshortunitconcentr-karatpattern
{0} ptotherunitsshortunitvolume-pintpattern
ភីនdisplayNameunitsshortunitvolume-pint
{0} km²otherunitsshortunitarea-square-kilometerpattern
{0}/km²perUnitPatternunitsshortunitarea-square-kilometer
km²displayNameunitsshortunitarea-square-kilometer
{0} ខែotherunitsshortunitduration-monthpattern
{0}/ខែperUnitPatternunitsshortunitduration-month
ខែdisplayNameunitsshortunitduration-month
{0} tnotherunitsshortunitmass-tonpattern
តោនdisplayNameunitsshortunitmass-ton
{0} cmotherunitsshortunitlength-centimeterpattern
{0}/cmperUnitPatternunitsshortunitlength-centimeter
cmdisplayNameunitsshortunitlength-centimeter
{0} hLotherunitsshortunitvolume-hectoliterpattern
hLdisplayNameunitsshortunitvolume-hectoliter
{0} totherunitsshortunitmass-metric-tonpattern
tdisplayNameunitsshortunitmass-metric-ton
{0} mbarotherunitsshortunitpressure-millibarpattern
mbardisplayNameunitsshortunitpressure-millibar
{0} μsotherunitsshortunitduration-microsecondpattern
មីក្រូ​វិនាទីdisplayNameunitsshortunitduration-microsecond
{0} mphotherunitsshortunitspeed-mile-per-hourpattern
ម៉ាយ​/​ម៉ោងdisplayNameunitsshortunitspeed-mile-per-hour
អ៊ីញគូបdisplayNameunitsshortunitvolume-cubic-inch
{0} in³otherunitsshortunitvolume-cubic-inchpattern
kHzdisplayNameunitsshortunitfrequency-kilohertz
{0} kHzotherunitsshortunitfrequency-kilohertzpattern
fl ozdisplayNameunitsshortunitvolume-fluid-ounce
{0} fl ozotherunitsshortunitvolume-fluid-ouncepattern
{0} ozotherunitsshortunitmass-ouncepattern
{0}/ozperUnitPatternunitsshortunitmass-ounce
ozdisplayNameunitsshortunitmass-ounce
{0} kphotherunitsshortunitspeed-kilometer-per-hourpattern
km/hdisplayNameunitsshortunitspeed-kilometer-per-hour
{0}/m³perUnitPatternunitsshortunitvolume-cubic-meter
m³displayNameunitsshortunitvolume-cubic-meter
{0} m³otherunitsshortunitvolume-cubic-meterpattern
ម៉ាយ​/​ហ្គាឡុងdisplayNameunitsshortunitconsumption-mile-per-gallon
{0} mpgotherunitsshortunitconsumption-mile-per-gallonpattern
KdisplayNameunitsshortunittemperature-kelvin
{0} Kotherunitsshortunittemperature-kelvinpattern
{0} cm³otherunitsshortunitvolume-cubic-centimeterpattern
{0}/cm³perUnitPatternunitsshortunitvolume-cubic-centimeter
cm³displayNameunitsshortunitvolume-cubic-centimeter
ផោនdisplayNameunitsshortunitmass-pound
{0}/lbperUnitPatternunitsshortunitmass-pound
{0} lbotherunitsshortunitmass-poundpattern
ហ្វីត​គូបdisplayNameunitsshortunitvolume-cubic-foot
{0} ft³otherunitsshortunitvolume-cubic-footpattern
{0} motherunitsshortunitlength-meterpattern
ម៉ែត្រdisplayNameunitsshortunitlength-meter
{0}/mperUnitPatternunitsshortunitlength-meter
{0} dmotherunitsshortunitlength-decimeterpattern
dmdisplayNameunitsshortunitlength-decimeter
{0} hpotherunitsshortunitpower-horsepowerpattern
hpdisplayNameunitsshortunitpower-horsepower
{0} psiotherunitsshortunitpressure-pound-per-square-inchpattern
psidisplayNameunitsshortunitpressure-pound-per-square-inch
kgdisplayNameunitsshortunitmass-kilogram
{0}/kgperUnitPatternunitsshortunitmass-kilogram
{0} kgotherunitsshortunitmass-kilogrampattern
មិល្លីអំពែរdisplayNameunitsshortunitelectric-milliampere
{0} mAotherunitsshortunitelectric-milliamperepattern
{0} msotherunitsshortunitduration-millisecondpattern
មិល្លី​វិនាទីdisplayNameunitsshortunitduration-millisecond
{0} មិល្លីម៉ែត្រotherunitsshortunitlength-millimeterpattern
មិល្លីម៉ែត្រdisplayNameunitsshortunitlength-millimeter
ហ្វីតdisplayNameunitsshortunitlength-foot
{0}/ftperUnitPatternunitsshortunitlength-foot
{0} ftotherunitsshortunitlength-footpattern
អាdisplayNameunitsshortunitarea-acre
{0} acotherunitsshortunitarea-acrepattern
មីក្រូ​ម៉ែត្រdisplayNameunitsshortunitlength-micrometer
{0} µmotherunitsshortunitlength-micrometerpattern
{0} pcotherunitsshortunitlength-parsecpattern
ផាសិកdisplayNameunitsshortunitlength-parsec
ម៉ាយ/gal Imp.displayNameunitsshortunitconsumption-mile-per-gallon-imperial
{0} mpg Imp.otherunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} CDotherunitsshortunitmass-caratpattern
ការ៉ាត់displayNameunitsshortunitmass-carat
{0} Tbotherunitsshortunitdigital-terabitpattern
TbdisplayNameunitsshortunitdigital-terabit
{0} ឆ្នាំotherunitsshortunitduration-yearpattern
{0}/ឆ្នាំperUnitPatternunitsshortunitduration-year
ឆ្នាំdisplayNameunitsshortunitduration-year
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
kcaldisplayNameunitsshortunitenergy-kilocalorie
pmdisplayNameunitsshortunitlength-picometer
{0} pmotherunitsshortunitlength-picometerpattern
អូមdisplayNameunitsshortunitelectric-ohm
{0} Ωotherunitsshortunitelectric-ohmpattern
{0} atmotherunitsshortunitpressure-atmospherepattern
atmdisplayNameunitsshortunitpressure-atmosphere
{0} cLotherunitsshortunitvolume-centiliterpattern
cLdisplayNameunitsshortunitvolume-centiliter
GbdisplayNameunitsshortunitdigital-gigabit
{0} Gbotherunitsshortunitdigital-gigabitpattern
{0} PBotherunitsshortunitdigital-petabytepattern
PBdisplayNameunitsshortunitdigital-petabyte
ស៊ូលdisplayNameunitsshortunitenergy-joule
{0} Jotherunitsshortunitenergy-joulepattern
mmol/LdisplayNameunitsshortunitconcentr-millimole-per-liter
{0} mmol/Lotherunitsshortunitconcentr-millimole-per-literpattern
ភាគរយdisplayNameunitsshortunitconcentr-percent
{0}%otherunitsshortunitconcentr-percentpattern
{0} tbspotherunitsshortunitvolume-tablespoonpattern
tbspdisplayNameunitsshortunitvolume-tablespoon
{0}°otherunitsshortunitangle-degreepattern
ដឺក្រេdisplayNameunitsshortunitangle-degree
mptdisplayNameunitsshortunitvolume-pint-metric
{0} mptotherunitsshortunitvolume-pint-metricpattern
{0} mWotherunitsshortunitpower-milliwattpattern
mWdisplayNameunitsshortunitpower-milliwatt
{0} ppmotherunitsshortunitconcentr-part-per-millionpattern
ppmdisplayNameunitsshortunitconcentr-part-per-million
{0} in²otherunitsshortunitarea-square-inchpattern
អ៊ីញការ៉េdisplayNameunitsshortunitarea-square-inch
{0}/in²perUnitPatternunitsshortunitarea-square-inch
{0} haotherunitsshortunitarea-hectarepattern
ហិកតាdisplayNameunitsshortunitarea-hectare
{0} radotherunitsshortunitangle-radianpattern
រ៉ាដ្យង់displayNameunitsshortunitangle-radian
{0} Hzotherunitsshortunitfrequency-hertzpattern
HzdisplayNameunitsshortunitfrequency-hertz
mcupdisplayNameunitsshortunitvolume-cup-metric
{0} mcotherunitsshortunitvolume-cup-metricpattern
bitdisplayNameunitsshortunitdigital-bit
{0} bitotherunitsshortunitdigital-bitpattern
ពែងdisplayNameunitsshortunitvolume-cup
{0} cotherunitsshortunitvolume-cuppattern
{0} ម៉ោងotherunitsshortunitduration-hourpattern
{0}/ម៉ោងperUnitPatternunitsshortunitduration-hour
ម៉ោងdisplayNameunitsshortunitduration-hour
{0} សប្ដាហ៍otherunitsshortunitduration-weekpattern
សប្ដាហ៍displayNameunitsshortunitduration-week
{0}/សប្តាហ៍perUnitPatternunitsshortunitduration-week
caldisplayNameunitsshortunitenergy-calorie
{0} calotherunitsshortunitenergy-caloriepattern
{0} nmiotherunitsshortunitlength-nautical-milepattern
nmidisplayNameunitsshortunitlength-nautical-mile
mgdisplayNameunitsshortunitmass-milligram
{0} mgotherunitsshortunitmass-milligrampattern
hPadisplayNameunitsshortunitpressure-hectopascal
{0} hPaotherunitsshortunitpressure-hectopascalpattern
{0} km³otherunitsshortunitvolume-cubic-kilometerpattern
km³displayNameunitsshortunitvolume-cubic-kilometer
{0} នាទីotherunitsshortunitduration-minutepattern
នាទីdisplayNameunitsshortunitduration-minute
{0}/នាទីperUnitPatternunitsshortunitduration-minute
អង្សាសេdisplayNameunitsshortunittemperature-celsius
{0}°Cotherunitsshortunittemperature-celsiuspattern
{0} m/sotherunitsshortunitspeed-meter-per-secondpattern
ម៉ែត្រ​/​វិនាទីdisplayNameunitsshortunitspeed-meter-per-second
kbdisplayNameunitsshortunitdigital-kilobit
{0} kbotherunitsshortunitdigital-kilobitpattern
{0} dLotherunitsshortunitvolume-deciliterpattern
dLdisplayNameunitsshortunitvolume-deciliter
{0} yd²otherunitsshortunitarea-square-yardpattern
yd²displayNameunitsshortunitarea-square-yard
វិនាទីdisplayNameunitsshortunitduration-second
{0}/វិនាទីperUnitPatternunitsshortunitduration-second
{0} វិនាទីotherunitsshortunitduration-secondpattern
ម៉ាយdisplayNameunitsshortunitlength-mile
{0} miotherunitsshortunitlength-milepattern
{0} smiotherunitsshortunitlength-mile-scandinavianpattern
smidisplayNameunitsshortunitlength-mile-scandinavian
{0} knotherunitsshortunitspeed-knotpattern
kndisplayNameunitsshortunitspeed-knot
{0} Lotherunitsshortunitvolume-literpattern
{0}/lperUnitPatternunitsshortunitvolume-liter
លីត្រdisplayNameunitsshortunitvolume-liter
{0} byteotherunitsshortunitdigital-bytepattern
bytedisplayNameunitsshortunitdigital-byte
{0} ydotherunitsshortunitlength-yardpattern
យ៉ាតdisplayNameunitsshortunitlength-yard
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
GHzdisplayNameunitsshortunitfrequency-gigahertz
យ៉ាតគូបdisplayNameunitsshortunitvolume-cubic-yard
{0} yd³otherunitsshortunitvolume-cubic-yardpattern
MBdisplayNameunitsshortunitdigital-megabyte
{0} MBotherunitsshortunitdigital-megabytepattern
{0} nmotherunitsshortunitlength-nanometerpattern
nmdisplayNameunitsshortunitlength-nanometer
{0} auotherunitsshortunitlength-astronomical-unitpattern
audisplayNameunitsshortunitlength-astronomical-unit
°displayNameunitsshortunittemperature-generic
{0}°otherunitsshortunittemperature-genericpattern
{0} Mbotherunitsshortunitdigital-megabitpattern
MbdisplayNameunitsshortunitdigital-megabit
L/100kmdisplayNameunitsshortunitconsumption-liter-per-100kilometers
{0} L/100kmotherunitsshortunitconsumption-liter-per-100kilometerspattern
‰displayNameunitsshortunitconcentr-permille
{0}‰otherunitsshortunitconcentr-permillepattern
{0} m/s²otherunitsshortunitacceleration-meter-per-second-squaredpattern
ម៉ែត្រ​/​វិនាទី​ការ៉េdisplayNameunitsshortunitacceleration-meter-per-second-squared
{0} kJotherunitsshortunitenergy-kilojoulepattern
គីឡូស៊ូលdisplayNameunitsshortunitenergy-kilojoule
inHgdisplayNameunitsshortunitpressure-inch-hg
{0} inHgotherunitsshortunitpressure-inch-hgpattern
ft²displayNameunitsshortunitarea-square-foot
{0} ft²otherunitsshortunitarea-square-footpattern
kWhdisplayNameunitsshortunitenergy-kilowatt-hour
{0} kWhotherunitsshortunitenergy-kilowatt-hourpattern
galdisplayNameunitsshortunitvolume-gallon
{0}/galperUnitPatternunitsshortunitvolume-gallon
{0} galotherunitsshortunitvolume-gallonpattern
{0} inotherunitsshortunitlength-inchpattern
អ៊ីញdisplayNameunitsshortunitlength-inch
{0}/inperUnitPatternunitsshortunitlength-inch
ក្រាមdisplayNameunitsshortunitmass-gram
{0}/gperUnitPatternunitsshortunitmass-gram
{0} gotherunitsshortunitmass-grampattern
អាកនាទីdisplayNameunitsshortunitangle-arc-minute
{0} អាកនាទីotherunitsshortunitangle-arc-minutepattern
µgdisplayNameunitsshortunitmass-microgram
{0} µgotherunitsshortunitmass-microgrampattern
MLdisplayNameunitsshortunitvolume-megaliter
{0} MLotherunitsshortunitvolume-megaliterpattern
លីត្រ/kmdisplayNameunitsshortunitconsumption-liter-per-kilometer
{0} L/kmotherunitsshortunitconsumption-liter-per-kilometerpattern
{0} GBotherunitsshortunitdigital-gigabytepattern
GBdisplayNameunitsshortunitdigital-gigabyte
{0} m²otherunitsshortunitarea-square-meterpattern
{0}/m²perUnitPatternunitsshortunitarea-square-meter
m²displayNameunitsshortunitarea-square-meter
ptdisplayNameunitsshortunitlength-point
{0} ptotherunitsshortunitlength-pointpattern
{0} MWotherunitsshortunitpower-megawattpattern
MWdisplayNameunitsshortunitpower-megawatt
GWdisplayNameunitsshortunitpower-gigawatt
{0} GWotherunitsshortunitpower-gigawattpattern
{0} kWotherunitsshortunitpower-kilowattpattern
kWdisplayNameunitsshortunitpower-kilowatt
អាហ្វីតdisplayNameunitsshortunitvolume-acre-foot
{0} ac ftotherunitsshortunitvolume-acre-footpattern
{0} Gotherunitsshortunitacceleration-g-forcepattern
កម្លាំង​ទំនាញdisplayNameunitsshortunitacceleration-g-force
{0} Aotherunitsshortunitelectric-amperepattern
អំពែរdisplayNameunitsshortunitelectric-ampere
{0} nsotherunitsshortunitduration-nanosecondpattern
ណាណូវិនាទីdisplayNameunitsshortunitduration-nanosecond
luxdisplayNameunitsshortunitlight-lux
{0} lxotherunitsshortunitlight-luxpattern
វ៉ាត់displayNameunitsshortunitpower-watt
{0} Wotherunitsshortunitpower-wattpattern
mLdisplayNameunitsshortunitvolume-milliliter
{0} mLotherunitsshortunitvolume-milliliterpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} MHzotherunitsshortunitfrequency-megahertzpattern
{0}/kmperUnitPatternunitsshortunitlength-kilometer
kmdisplayNameunitsshortunitlength-kilometer
{0} kmotherunitsshortunitlength-kilometerpattern
{0}/gal Imp.perUnitPatternunitsshortunitvolume-gallon-imperial
Imp. galdisplayNameunitsshortunitvolume-gallon-imperial
{0} gal Imp.otherunitsshortunitvolume-gallon-imperialpattern
kBdisplayNameunitsshortunitdigital-kilobyte
{0} kBotherunitsshortunitdigital-kilobytepattern
{0} oz totherunitsshortunitmass-ounce-troypattern
oz troydisplayNameunitsshortunitmass-ounce-troy
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
°FdisplayNameunitsshortunittemperature-fahrenheit
{0} mm Hgotherunitsshortunitpressure-millimeter-of-mercurypattern
mm HgdisplayNameunitsshortunitpressure-millimeter-of-mercury
{0} mg/dLotherunitsshortunitconcentr-milligram-per-deciliterpattern
mg/dLdisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} cm²otherunitsshortunitarea-square-centimeterpattern
{0}/cm²perUnitPatternunitsshortunitarea-square-centimeter
cm²displayNameunitsshortunitarea-square-centimeter
{0} mi²otherunitsshortunitarea-square-milepattern
mi²displayNameunitsshortunitarea-square-mile
{0}/mi²perUnitPatternunitsshortunitarea-square-mile
អាកវិនាទីdisplayNameunitsshortunitangle-arc-second
{0} អាកវិនាទីotherunitsshortunitangle-arc-secondpattern
{0}/ថ្ងៃperUnitPatternunitsshortunitduration-day
ថ្ងៃdisplayNameunitsshortunitduration-day
{0} ថ្ងៃotherunitsshortunitduration-daypattern
{0} TBotherunitsshortunitdigital-terabytepattern
TBdisplayNameunitsshortunitdigital-terabyte
tspdisplayNameunitsshortunitvolume-teaspoon
{0} tspotherunitsshortunitvolume-teaspoonpattern
ឆ្នាំ​ពន្លឺdisplayNameunitsshortunitlength-light-year
{0} lyotherunitsshortunitlength-light-yearpattern
វ៉ុលdisplayNameunitsshortunitelectric-volt
{0} Votherunitsshortunitelectric-voltpattern
ស.វdisplayNameunitsshortunitduration-century
{0} ស.វotherunitsshortunitduration-centurypattern
{0} វ.otherunitsnarrowunitpower-wattpattern
{0} kmotherunitsnarrowunitlength-kilometerpattern
kmdisplayNameunitsnarrowunitlength-kilometer
{0} គ.វ.otherunitsnarrowunitpower-kilowattpattern
{0}gotherunitsnarrowunitmass-grampattern
ក្រាមdisplayNameunitsnarrowunitmass-gram
{0}′otherunitsnarrowunitangle-arc-minutepattern
{0} ម².otherunitsnarrowunitarea-square-meterpattern
{0} ក.ទ.otherunitsnarrowunitacceleration-g-forcepattern
{0}°Fotherunitsnarrowunittemperature-fahrenheitpattern
{0} ឆ្នាំ​ពន្លឺotherunitsnarrowunitlength-light-yearpattern
{0} ថ្ងៃotherunitsnarrowunitduration-daypattern
ថ្ងៃdisplayNameunitsnarrowunitduration-day
{0} ម៉².otherunitsnarrowunitarea-square-milepattern
{0}″otherunitsnarrowunitangle-arc-secondpattern
{0} គ.ម³.otherunitsnarrowunitvolume-cubic-kilometerpattern
{0}Lotherunitsnarrowunitvolume-literpattern
លីត្រdisplayNameunitsnarrowunitvolume-liter
°CdisplayNameunitsnarrowunittemperature-celsius
{0}°Cotherunitsnarrowunittemperature-celsiuspattern
{0} ម./វិ.otherunitsnarrowunitspeed-meter-per-secondpattern
{0} hPaotherunitsnarrowunitpressure-hectopascalpattern
{0} ម៉.otherunitsnarrowunitlength-milepattern
នាទីdisplayNameunitsnarrowunitduration-minute
{0} នាទីotherunitsnarrowunitduration-minutepattern
{0} វិនាទីotherunitsnarrowunitduration-secondpattern
វិនាទីdisplayNameunitsnarrowunitduration-second
{0}&quot; Hgotherunitsnarrowunitpressure-inch-hgpattern
{0}″otherunitsnarrowunitlength-inchpattern
{0} យ៉.otherunitsnarrowunitlength-yardpattern
{0} ហ្វ².otherunitsnarrowunitarea-square-footpattern
{0}L/100kmotherunitsnarrowunitconsumption-liter-per-100kilometerspattern
L/100kmdisplayNameunitsnarrowunitconsumption-liter-per-100kilometers
{0}′otherunitsnarrowunitlength-footpattern
{0} អាotherunitsnarrowunitarea-acrepattern
{0} ព.ម.otherunitsnarrowunitlength-picometerpattern
{0} mmotherunitsnarrowunitlength-millimeterpattern
mmdisplayNameunitsnarrowunitlength-millimeter
ឆ្នាំdisplayNameunitsnarrowunitduration-year
{0} ឆ្នាំotherunitsnarrowunitduration-yearpattern
ម៉ោងdisplayNameunitsnarrowunitduration-hour
{0} ម៉ោងotherunitsnarrowunitduration-hourpattern
%displayNameunitsnarrowunitconcentr-percent
{0}%otherunitsnarrowunitconcentr-percentpattern
{0} សប្ដាហ៍otherunitsnarrowunitduration-weekpattern
សប្ដាហ៍displayNameunitsnarrowunitduration-week
{0}°otherunitsnarrowunitangle-degreepattern
{0} ហ.otherunitsnarrowunitarea-hectarepattern
{0} ម៉./ម៉otherunitsnarrowunitspeed-mile-per-hourpattern
{0} ម៉³.otherunitsnarrowunitvolume-cubic-milepattern
{0} kphotherunitsnarrowunitspeed-kilometer-per-hourpattern
km/hdisplayNameunitsnarrowunitspeed-kilometer-per-hour
cmdisplayNameunitsnarrowunitlength-centimeter
{0} cmotherunitsnarrowunitlength-centimeterpattern
{0} ម.ប.otherunitsnarrowunitpressure-millibarpattern
{0} អ.otherunitsnarrowunitmass-ouncepattern
ខែdisplayNameunitsnarrowunitduration-month
{0} ខែotherunitsnarrowunitduration-monthpattern
{0} គ.ម².otherunitsnarrowunitarea-square-kilometerpattern
{0} សេះotherunitsnarrowunitpower-horsepowerpattern
kgdisplayNameunitsnarrowunitmass-kilogram
{0}kgotherunitsnarrowunitmass-kilogrampattern
{0}#otherunitsnarrowunitmass-poundpattern
{0}msotherunitsnarrowunitduration-millisecondpattern
មិល្លី​វិនាទីdisplayNameunitsnarrowunitduration-millisecond
ម៉ែត្រdisplayNameunitsnarrowunitlength-meter
{0}motherunitsnarrowunitlength-meterpattern
{0}ត្បូងsouthunitsnarrowcoordinateUnit
ទិសdisplayNameunitsnarrowcoordinateUnit
{0}ជើងnorthunitsnarrowcoordinateUnit
{0}លិចwestunitsnarrowcoordinateUnit
{0}កើតeastunitsnarrowcoordinateUnit
{0}/{1}patternunitsnarrowcompoundUnitper
0 លាន1000000numbersdecimalFormatslatnshort
000 លាន100000000numbersdecimalFormatslatnshort
00 ពាន់10000numbersdecimalFormatslatnshort
00 លាន10000000numbersdecimalFormatslatnshort
000 ប៊ីលាន100000000000numbersdecimalFormatslatnshort
000 ពាន់100000numbersdecimalFormatslatnshort
