{0} … {1}word-medialcharactersellipsis
{0} liotairean sa 100 chilemeatairfewunitslongunitconsumption-liter-per-100kilometerspattern
{0} meatairean san diog cheàrnagachfewunitslongunitacceleration-meter-per-second-squaredpattern
{0} meatair san diog cheàrnagachotherunitslongunitacceleration-meter-per-second-squaredpattern
{0} mheatair san diog cheàrnagachtwounitslongunitacceleration-meter-per-second-squaredpattern
{0} mheatair san diog cheàrnagachoneunitslongunitacceleration-meter-per-second-squaredpattern
meatair san diog cheàrnagachdisplayNameunitslongunitacceleration-meter-per-second-squared
sa mhìledisplayNameunitslongunitconcentr-permille
{0} sa mhìletwounitslongunitconcentr-permillepattern
{0} sa mhìleoneunitslongunitconcentr-permillepattern
{0} sa mhìleotherunitslongunitconcentr-permillepattern
{0} sa mhìlefewunitslongunitconcentr-permillepattern
{0} cilea-joulefewunitslongunitenergy-kilojoulepattern
{0} cilea-jouleotherunitslongunitenergy-kilojoulepattern
{0} chilea-jouletwounitslongunitenergy-kilojoulepattern
{0} chilea-jouleoneunitslongunitenergy-kilojoulepattern
cilea-jouledisplayNameunitslongunitenergy-kilojoule
{0} òirleach de dh’airgead-beòoneunitslongunitpressure-inch-hgpattern
{0} òirleach de dh’airgead-beòtwounitslongunitpressure-inch-hgpattern
{0} òirleach de dh’airgead-beòotherunitslongunitpressure-inch-hgpattern
{0} òirlich de dh’airgead-beòfewunitslongunitpressure-inch-hgpattern
òirleach de dh’airgead-beòdisplayNameunitslongunitpressure-inch-hg
{0} throigh cheàrnagachtwounitslongunitarea-square-footpattern
{0} troigh cheàrnagachoneunitslongunitarea-square-footpattern
{0} troigh cheàrnagachotherunitslongunitarea-square-footpattern
{0} troighean ceàrnagachfewunitslongunitarea-square-footpattern
troigh cheàrnagachdisplayNameunitslongunitarea-square-foot
{0} ghalantwounitslongunitvolume-gallonpattern
{0} ghalanoneunitslongunitvolume-gallonpattern
{0} galanotherunitslongunitvolume-gallonpattern
{0} galananfewunitslongunitvolume-gallonpattern
{0} sa ghalanperUnitPatternunitslongunitvolume-gallon
galandisplayNameunitslongunitvolume-gallon
{0} òirleachoneunitslongunitlength-inchpattern
{0} òirleachtwounitslongunitlength-inchpattern
{0} òirleachotherunitslongunitlength-inchpattern
{0} òirlichfewunitslongunitlength-inchpattern
òirleachdisplayNameunitslongunitlength-inch
{0} san òirleachperUnitPatternunitslongunitlength-inch
{0} cilea-watt san uairfewunitslongunitenergy-kilowatt-hourpattern
{0} cilea-watt san uairotherunitslongunitenergy-kilowatt-hourpattern
{0} chilea-watt san uairtwounitslongunitenergy-kilowatt-hourpattern
{0} chilea-watt san uaironeunitslongunitenergy-kilowatt-hourpattern
cilea-watt san uairdisplayNameunitslongunitenergy-kilowatt-hour
{0}IwestunitsshortcoordinateUnit
{0}TnorthunitsshortcoordinateUnit
comhairdisplayNameunitsshortcoordinateUnit
{0}EeastunitsshortcoordinateUnit
{0}DsouthunitsshortcoordinateUnit
{0}/{1}patternunitsshortcompoundUnitper
forsa-gdisplayNameunitsshortunitacceleration-g-force
{0} Gtwounitsshortunitacceleration-g-forcepattern
{0} Goneunitsshortunitacceleration-g-forcepattern
{0} Gotherunitsshortunitacceleration-g-forcepattern
{0} Gfewunitsshortunitacceleration-g-forcepattern
mLdisplayNameunitsshortunitvolume-milliliter
{0} mLfewunitsshortunitvolume-milliliterpattern
{0} mLotherunitsshortunitvolume-milliliterpattern
{0} mLoneunitsshortunitvolume-milliliterpattern
{0} mLtwounitsshortunitvolume-milliliterpattern
n-dhiogdisplayNameunitsshortunitduration-nanosecond
{0} nsotherunitsshortunitduration-nanosecondpattern
{0} nsoneunitsshortunitduration-nanosecondpattern
{0} nstwounitsshortunitduration-nanosecondpattern
{0} nsfewunitsshortunitduration-nanosecondpattern
ampdisplayNameunitsshortunitelectric-ampere
{0} Afewunitsshortunitelectric-amperepattern
{0} Aotherunitsshortunitelectric-amperepattern
{0} Atwounitsshortunitelectric-amperepattern
{0} Aoneunitsshortunitelectric-amperepattern
luxdisplayNameunitsshortunitlight-lux
{0} lxfewunitsshortunitlight-luxpattern
{0} lxtwounitsshortunitlight-luxpattern
{0} lxoneunitsshortunitlight-luxpattern
{0} lxotherunitsshortunitlight-luxpattern
{0} Wfewunitsshortunitpower-wattpattern
{0} Wtwounitsshortunitpower-wattpattern
{0} Woneunitsshortunitpower-wattpattern
{0} Wotherunitsshortunitpower-wattpattern
wattdisplayNameunitsshortunitpower-watt
{0} gal imp.fewunitsshortunitvolume-gallon-imperialpattern
{0} ghal imp.oneunitsshortunitvolume-gallon-imperialpattern
{0} ghal imp.twounitsshortunitvolume-gallon-imperialpattern
{0} gal imp.otherunitsshortunitvolume-gallon-imperialpattern
gal imp.displayNameunitsshortunitvolume-gallon-imperial
{0}/gal imp.perUnitPatternunitsshortunitvolume-gallon-imperial
kmdisplayNameunitsshortunitlength-kilometer
{0}/kmperUnitPatternunitsshortunitlength-kilometer
{0} kmoneunitsshortunitlength-kilometerpattern
{0} kmtwounitsshortunitlength-kilometerpattern
{0} kmotherunitsshortunitlength-kilometerpattern
{0} kmfewunitsshortunitlength-kilometerpattern
{0} MHzoneunitsshortunitfrequency-megahertzpattern
{0} MHztwounitsshortunitfrequency-megahertzpattern
{0} MHzotherunitsshortunitfrequency-megahertzpattern
{0} MHzfewunitsshortunitfrequency-megahertzpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} chlachoneunitsshortunitmass-stonepattern
{0} chlachtwounitsshortunitmass-stonepattern
{0} clachotherunitsshortunitmass-stonepattern
{0} clachfewunitsshortunitmass-stonepattern
clachdisplayNameunitsshortunitmass-stone
àrc-mhion.displayNameunitsshortunitangle-arc-minute
{0}′twounitsshortunitangle-arc-minutepattern
{0}′oneunitsshortunitangle-arc-minutepattern
{0}′otherunitsshortunitangle-arc-minutepattern
{0}′fewunitsshortunitangle-arc-minutepattern
{0} gfewunitsshortunitmass-grampattern
{0} goneunitsshortunitmass-grampattern
{0} gtwounitsshortunitmass-grampattern
{0} gotherunitsshortunitmass-grampattern
{0}/gperUnitPatternunitsshortunitmass-gram
gramadisplayNameunitsshortunitmass-gram
{0} µgfewunitsshortunitmass-microgrampattern
{0} µgotherunitsshortunitmass-microgrampattern
{0} µgoneunitsshortunitmass-microgrampattern
{0} µgtwounitsshortunitmass-microgrampattern
µgdisplayNameunitsshortunitmass-microgram
{0} MLotherunitsshortunitvolume-megaliterpattern
{0} MLtwounitsshortunitvolume-megaliterpattern
{0} MLoneunitsshortunitvolume-megaliterpattern
{0} MLfewunitsshortunitvolume-megaliterpattern
MLdisplayNameunitsshortunitvolume-megaliter
{0} GBotherunitsshortunitdigital-gigabytepattern
{0} GBoneunitsshortunitdigital-gigabytepattern
{0} GBtwounitsshortunitdigital-gigabytepattern
{0} GBfewunitsshortunitdigital-gigabytepattern
GBdisplayNameunitsshortunitdigital-gigabyte
acair-throighdisplayNameunitsshortunitvolume-acre-foot
{0} ac ftotherunitsshortunitvolume-acre-footpattern
{0} ac ftoneunitsshortunitvolume-acre-footpattern
{0} ac fttwounitsshortunitvolume-acre-footpattern
{0} ac ftfewunitsshortunitvolume-acre-footpattern
{0} L/kmoneunitsshortunitconsumption-liter-per-kilometerpattern
{0} L/kmtwounitsshortunitconsumption-liter-per-kilometerpattern
{0} L/kmotherunitsshortunitconsumption-liter-per-kilometerpattern
{0} L/kmfewunitsshortunitconsumption-liter-per-kilometerpattern
liotair/kmdisplayNameunitsshortunitconsumption-liter-per-kilometer
{0}/m²perUnitPatternunitsshortunitarea-square-meter
meatair²displayNameunitsshortunitarea-square-meter
{0} m²twounitsshortunitarea-square-meterpattern
{0} m²oneunitsshortunitarea-square-meterpattern
{0} m²otherunitsshortunitarea-square-meterpattern
{0} m²fewunitsshortunitarea-square-meterpattern
aitheamhdisplayNameunitsshortunitlength-fathom
{0} aithotherunitsshortunitlength-fathompattern
{0} aithtwounitsshortunitlength-fathompattern
{0} aithoneunitsshortunitlength-fathompattern
{0} aithfewunitsshortunitlength-fathompattern
puingdisplayNameunitsshortunitlength-point
{0} ptotherunitsshortunitlength-pointpattern
{0} ptoneunitsshortunitlength-pointpattern
{0} pttwounitsshortunitlength-pointpattern
{0} ptfewunitsshortunitlength-pointpattern
{0} GWfewunitsshortunitpower-gigawattpattern
{0} GWotherunitsshortunitpower-gigawattpattern
{0} GWoneunitsshortunitpower-gigawattpattern
{0} GWtwounitsshortunitpower-gigawattpattern
GWdisplayNameunitsshortunitpower-gigawatt
MWdisplayNameunitsshortunitpower-megawatt
{0} MWfewunitsshortunitpower-megawattpattern
{0} MWoneunitsshortunitpower-megawattpattern
{0} MWtwounitsshortunitpower-megawattpattern
{0} MWotherunitsshortunitpower-megawattpattern
kWdisplayNameunitsshortunitpower-kilowatt
{0} kWfewunitsshortunitpower-kilowattpattern
{0} kWtwounitsshortunitpower-kilowattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
{0} kWotherunitsshortunitpower-kilowattpattern
{0} TBotherunitsshortunitdigital-terabytepattern
{0} TBtwounitsshortunitdigital-terabytepattern
{0} TBoneunitsshortunitdigital-terabytepattern
{0} TBfewunitsshortunitdigital-terabytepattern
TBdisplayNameunitsshortunitdigital-terabyte
spàin-tdisplayNameunitsshortunitvolume-teaspoon
{0} sp-tfewunitsshortunitvolume-teaspoonpattern
{0} sp-totherunitsshortunitvolume-teaspoonpattern
{0} sp-toneunitsshortunitvolume-teaspoonpattern
{0} sp-ttwounitsshortunitvolume-teaspoonpattern
{0} Votherunitsshortunitelectric-voltpattern
{0} Voneunitsshortunitelectric-voltpattern
{0} Vtwounitsshortunitelectric-voltpattern
{0} Vfewunitsshortunitelectric-voltpattern
voltdisplayNameunitsshortunitelectric-volt
lydisplayNameunitsshortunitlength-light-year
{0} lyotherunitsshortunitlength-light-yearpattern
{0} lyoneunitsshortunitlength-light-yearpattern
{0} lytwounitsshortunitlength-light-yearpattern
{0} lyfewunitsshortunitlength-light-yearpattern
{0} lifewunitsshortunitduration-centurypattern
{0} lioneunitsshortunitduration-centurypattern
{0} litwounitsshortunitduration-centurypattern
{0} liotherunitsshortunitduration-centurypattern
lidisplayNameunitsshortunitduration-century
{0} kBtwounitsshortunitdigital-kilobytepattern
{0} kBoneunitsshortunitdigital-kilobytepattern
{0} kBotherunitsshortunitdigital-kilobytepattern
{0} kBfewunitsshortunitdigital-kilobytepattern
kBdisplayNameunitsshortunitdigital-kilobyte
{0} oz tfewunitsshortunitmass-ounce-troypattern
{0} oz ttwounitsshortunitmass-ounce-troypattern
{0} oz toneunitsshortunitmass-ounce-troypattern
{0} oz totherunitsshortunitmass-ounce-troypattern
unnsa tròidhdisplayNameunitsshortunitmass-ounce-troy
{0} mm Hgfewunitsshortunitpressure-millimeter-of-mercurypattern
{0} mm Hgtwounitsshortunitpressure-millimeter-of-mercurypattern
{0} mm Hgoneunitsshortunitpressure-millimeter-of-mercurypattern
{0} mm Hgotherunitsshortunitpressure-millimeter-of-mercurypattern
mm HgdisplayNameunitsshortunitpressure-millimeter-of-mercury
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
{0}°Ftwounitsshortunittemperature-fahrenheitpattern
{0}°Foneunitsshortunittemperature-fahrenheitpattern
{0}°Ffewunitsshortunittemperature-fahrenheitpattern
ceum FdisplayNameunitsshortunittemperature-fahrenheit
mg/dLdisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} mg/dLoneunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLtwounitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLotherunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLfewunitsshortunitconcentr-milligram-per-deciliterpattern
{0}/mì²perUnitPatternunitsshortunitarea-square-mile
mìle²displayNameunitsshortunitarea-square-mile
{0} mì²fewunitsshortunitarea-square-milepattern
{0} mì²otherunitsshortunitarea-square-milepattern
{0} mì²twounitsshortunitarea-square-milepattern
{0} mì²oneunitsshortunitarea-square-milepattern
{0}/cm²perUnitPatternunitsshortunitarea-square-centimeter
cm²displayNameunitsshortunitarea-square-centimeter
{0} cm²fewunitsshortunitarea-square-centimeterpattern
{0} cm²oneunitsshortunitarea-square-centimeterpattern
{0} cm²twounitsshortunitarea-square-centimeterpattern
{0} cm²otherunitsshortunitarea-square-centimeterpattern
{0}″twounitsshortunitangle-arc-secondpattern
{0}″oneunitsshortunitangle-arc-secondpattern
{0}″otherunitsshortunitangle-arc-secondpattern
{0}″fewunitsshortunitangle-arc-secondpattern
àrc-dhiogdisplayNameunitsshortunitangle-arc-second
lathadisplayNameunitsshortunitduration-day
{0}/làperUnitPatternunitsshortunitduration-day
{0} làfewunitsshortunitduration-daypattern
{0} làoneunitsshortunitduration-daypattern
{0} làtwounitsshortunitduration-daypattern
{0} làotherunitsshortunitduration-daypattern
dLdisplayNameunitsshortunitvolume-deciliter
{0} dLotherunitsshortunitvolume-deciliterpattern
{0} dLoneunitsshortunitvolume-deciliterpattern
{0} dLtwounitsshortunitvolume-deciliterpattern
{0} dLfewunitsshortunitvolume-deciliterpattern
kbdisplayNameunitsshortunitdigital-kilobit
{0} kbtwounitsshortunitdigital-kilobitpattern
{0} kboneunitsshortunitdigital-kilobitpattern
{0} kbotherunitsshortunitdigital-kilobitpattern
{0} kbfewunitsshortunitdigital-kilobitpattern
{0} lfewunitsshortunitvolume-literpattern
{0} loneunitsshortunitvolume-literpattern
{0} ltwounitsshortunitvolume-literpattern
{0} lotherunitsshortunitvolume-literpattern
liotairdisplayNameunitsshortunitvolume-liter
{0}/lperUnitPatternunitsshortunitvolume-liter
slat²displayNameunitsshortunitarea-square-yard
{0} slat²otherunitsshortunitarea-square-yardpattern
{0} shlat²oneunitsshortunitarea-square-yardpattern
{0} shlat²twounitsshortunitarea-square-yardpattern
{0} slat²fewunitsshortunitarea-square-yardpattern
diogdisplayNameunitsshortunitduration-second
{0}/dperUnitPatternunitsshortunitduration-second
{0} diogfewunitsshortunitduration-secondpattern
{0} diogotherunitsshortunitduration-secondpattern
{0} dhiogtwounitsshortunitduration-secondpattern
{0} diogoneunitsshortunitduration-secondpattern
smidisplayNameunitsshortunitlength-mile-scandinavian
{0} smifewunitsshortunitlength-mile-scandinavianpattern
{0} smiotherunitsshortunitlength-mile-scandinavianpattern
{0} smitwounitsshortunitlength-mile-scandinavianpattern
{0} smioneunitsshortunitlength-mile-scandinavianpattern
kndisplayNameunitsshortunitspeed-knot
{0} knotherunitsshortunitspeed-knotpattern
{0} kntwounitsshortunitspeed-knotpattern
{0} knoneunitsshortunitspeed-knotpattern
{0} knfewunitsshortunitspeed-knotpattern
{0} mìfewunitsshortunitlength-milepattern
{0} mìoneunitsshortunitlength-milepattern
{0} mìtwounitsshortunitlength-milepattern
{0} mìotherunitsshortunitlength-milepattern
mìledisplayNameunitsshortunitlength-mile
{0} mgotherunitsshortunitmass-milligrampattern
{0} mgtwounitsshortunitmass-milligrampattern
{0} mgoneunitsshortunitmass-milligrampattern
{0} mgfewunitsshortunitmass-milligrampattern
mgdisplayNameunitsshortunitmass-milligram
{0} hPatwounitsshortunitpressure-hectopascalpattern
{0} hPaoneunitsshortunitpressure-hectopascalpattern
{0} hPaotherunitsshortunitpressure-hectopascalpattern
{0} hPafewunitsshortunitpressure-hectopascalpattern
hPadisplayNameunitsshortunitpressure-hectopascal
km³displayNameunitsshortunitvolume-cubic-kilometer
{0} km³otherunitsshortunitvolume-cubic-kilometerpattern
{0} km³twounitsshortunitvolume-cubic-kilometerpattern
{0} km³oneunitsshortunitvolume-cubic-kilometerpattern
{0} km³fewunitsshortunitvolume-cubic-kilometerpattern
{0}/mionperUnitPatternunitsshortunitduration-minute
miondisplayNameunitsshortunitduration-minute
{0} mhiononeunitsshortunitduration-minutepattern
{0} mhiontwounitsshortunitduration-minutepattern
{0} mionotherunitsshortunitduration-minutepattern
{0} mionfewunitsshortunitduration-minutepattern
meatair/diogdisplayNameunitsshortunitspeed-meter-per-second
{0} m/sfewunitsshortunitspeed-meter-per-secondpattern
{0} m/sotherunitsshortunitspeed-meter-per-secondpattern
{0} m/soneunitsshortunitspeed-meter-per-secondpattern
{0} m/stwounitsshortunitspeed-meter-per-secondpattern
ceum CdisplayNameunitsshortunittemperature-celsius
{0}°Cfewunitsshortunittemperature-celsiuspattern
{0}°Cotherunitsshortunittemperature-celsiuspattern
{0}°Coneunitsshortunittemperature-celsiuspattern
{0}°Ctwounitsshortunittemperature-celsiuspattern
{0} Mbfewunitsshortunitdigital-megabitpattern
{0} Mbtwounitsshortunitdigital-megabitpattern
{0} Mboneunitsshortunitdigital-megabitpattern
{0} Mbotherunitsshortunitdigital-megabitpattern
MbdisplayNameunitsshortunitdigital-megabit
{0} L/100kmfewunitsshortunitconsumption-liter-per-100kilometerspattern
{0} L/100kmotherunitsshortunitconsumption-liter-per-100kilometerspattern
{0} L/100kmoneunitsshortunitconsumption-liter-per-100kilometerspattern
{0} L/100kmtwounitsshortunitconsumption-liter-per-100kilometerspattern
L/100kmdisplayNameunitsshortunitconsumption-liter-per-100kilometers
{0}‰otherunitsshortunitconcentr-permillepattern
{0}‰oneunitsshortunitconcentr-permillepattern
{0}‰twounitsshortunitconcentr-permillepattern
{0}‰fewunitsshortunitconcentr-permillepattern
sa mhìledisplayNameunitsshortunitconcentr-permille
meatair/diog²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} m/s²otherunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²oneunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²twounitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²fewunitsshortunitacceleration-meter-per-second-squaredpattern
cilea-jouledisplayNameunitsshortunitenergy-kilojoule
{0} kJfewunitsshortunitenergy-kilojoulepattern
{0} kJotherunitsshortunitenergy-kilojoulepattern
{0} kJoneunitsshortunitenergy-kilojoulepattern
{0} kJtwounitsshortunitenergy-kilojoulepattern
in HgdisplayNameunitsshortunitpressure-inch-hg
{0} inHgoneunitsshortunitpressure-inch-hgpattern
{0} inHgtwounitsshortunitpressure-inch-hgpattern
{0} inHgotherunitsshortunitpressure-inch-hgpattern
{0} inHgfewunitsshortunitpressure-inch-hgpattern
{0} throigh²twounitsshortunitarea-square-footpattern
{0} troigh²oneunitsshortunitarea-square-footpattern
{0} troigh²otherunitsshortunitarea-square-footpattern
{0} troigh²fewunitsshortunitarea-square-footpattern
troigh²displayNameunitsshortunitarea-square-foot
{0} galfewunitsshortunitvolume-gallonpattern
{0} galoneunitsshortunitvolume-gallonpattern
{0} galtwounitsshortunitvolume-gallonpattern
{0} galotherunitsshortunitvolume-gallonpattern
{0}/galperUnitPatternunitsshortunitvolume-gallon
galdisplayNameunitsshortunitvolume-gallon
{0} kWhfewunitsshortunitenergy-kilowatt-hourpattern
{0} kWhoneunitsshortunitenergy-kilowatt-hourpattern
{0} kWhtwounitsshortunitenergy-kilowatt-hourpattern
{0} kWhotherunitsshortunitenergy-kilowatt-hourpattern
kW san uairdisplayNameunitsshortunitenergy-kilowatt-hour
{0}/òirlperUnitPatternunitsshortunitlength-inch
òirleachdisplayNameunitsshortunitlength-inch
{0} òirltwounitsshortunitlength-inchpattern
{0} òirloneunitsshortunitlength-inchpattern
{0} òirlotherunitsshortunitlength-inchpattern
{0} òirlfewunitsshortunitlength-inchpattern
{0} Boneunitsshortunitdigital-bytepattern
{0} Btwounitsshortunitdigital-bytepattern
{0} Botherunitsshortunitdigital-bytepattern
{0} Bfewunitsshortunitdigital-bytepattern
baidhtdisplayNameunitsshortunitdigital-byte
GHzdisplayNameunitsshortunitfrequency-gigahertz
{0} GHzoneunitsshortunitfrequency-gigahertzpattern
{0} GHztwounitsshortunitfrequency-gigahertzpattern
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
{0} GHzfewunitsshortunitfrequency-gigahertzpattern
{0} slatfewunitsshortunitlength-yardpattern
{0} slatoneunitsshortunitlength-yardpattern
{0} shlattwounitsshortunitlength-yardpattern
{0} slatotherunitsshortunitlength-yardpattern
slatdisplayNameunitsshortunitlength-yard
{0} slat³oneunitsshortunitvolume-cubic-yardpattern
{0} shlat³twounitsshortunitvolume-cubic-yardpattern
{0} slat³otherunitsshortunitvolume-cubic-yardpattern
{0} slat³fewunitsshortunitvolume-cubic-yardpattern
slat³displayNameunitsshortunitvolume-cubic-yard
{0} MBotherunitsshortunitdigital-megabytepattern
{0} MBoneunitsshortunitdigital-megabytepattern
{0} MBtwounitsshortunitdigital-megabytepattern
{0} MBfewunitsshortunitdigital-megabytepattern
MBdisplayNameunitsshortunitdigital-megabyte
nmdisplayNameunitsshortunitlength-nanometer
{0} nmfewunitsshortunitlength-nanometerpattern
{0} nmotherunitsshortunitlength-nanometerpattern
{0} nmtwounitsshortunitlength-nanometerpattern
{0} nmoneunitsshortunitlength-nanometerpattern
{0} aufewunitsshortunitlength-astronomical-unitpattern
{0} autwounitsshortunitlength-astronomical-unitpattern
{0} auoneunitsshortunitlength-astronomical-unitpattern
{0} auotherunitsshortunitlength-astronomical-unitpattern
audisplayNameunitsshortunitlength-astronomical-unit
°displayNameunitsshortunittemperature-generic
{0}°twounitsshortunittemperature-genericpattern
{0}°oneunitsshortunittemperature-genericpattern
{0}°otherunitsshortunittemperature-genericpattern
{0}°fewunitsshortunittemperature-genericpattern
mìle/gal imp.displayNameunitsshortunitconsumption-mile-per-gallon-imperial
{0} mì/gal imp.fewunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mhì/gal imp.twounitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mhì/gal imp.oneunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mì/gal imp.otherunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} CDfewunitsshortunitmass-caratpattern
{0} CDtwounitsshortunitmass-caratpattern
{0} CDoneunitsshortunitmass-caratpattern
{0} CDotherunitsshortunitmass-caratpattern
caratdisplayNameunitsshortunitmass-carat
TbdisplayNameunitsshortunitdigital-terabit
{0} Tbotherunitsshortunitdigital-terabitpattern
{0} Tboneunitsshortunitdigital-terabitpattern
{0} Tbtwounitsshortunitdigital-terabitpattern
{0} Tbfewunitsshortunitdigital-terabitpattern
{0} cLtwounitsshortunitvolume-centiliterpattern
{0} cLoneunitsshortunitvolume-centiliterpattern
{0} cLotherunitsshortunitvolume-centiliterpattern
{0} cLfewunitsshortunitvolume-centiliterpattern
c-liotairdisplayNameunitsshortunitvolume-centiliter
{0} bliaotherunitsshortunitduration-yearpattern
{0} bhliatwounitsshortunitduration-yearpattern
{0} bhliaoneunitsshortunitduration-yearpattern
{0} bliafewunitsshortunitduration-yearpattern
{0}/blperUnitPatternunitsshortunitduration-year
bliadhnadisplayNameunitsshortunitduration-year
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
{0} kcaltwounitsshortunitenergy-kilocaloriepattern
{0} kcaloneunitsshortunitenergy-kilocaloriepattern
{0} kcalfewunitsshortunitenergy-kilocaloriepattern
kcaldisplayNameunitsshortunitenergy-kilocalorie
{0} Ωfewunitsshortunitelectric-ohmpattern
{0} Ωoneunitsshortunitelectric-ohmpattern
{0} Ωtwounitsshortunitelectric-ohmpattern
{0} Ωotherunitsshortunitelectric-ohmpattern
ohmdisplayNameunitsshortunitelectric-ohm
{0} pmotherunitsshortunitlength-picometerpattern
{0} pmoneunitsshortunitlength-picometerpattern
{0} pmtwounitsshortunitlength-picometerpattern
{0} pmfewunitsshortunitlength-picometerpattern
pmdisplayNameunitsshortunitlength-picometer
àiledisplayNameunitsshortunitpressure-atmosphere
{0} àileotherunitsshortunitpressure-atmospherepattern
{0} àileoneunitsshortunitpressure-atmospherepattern
{0} àiletwounitsshortunitpressure-atmospherepattern
{0} àilefewunitsshortunitpressure-atmospherepattern
{0} mmfewunitsshortunitlength-millimeterpattern
{0} mmtwounitsshortunitlength-millimeterpattern
{0} mmoneunitsshortunitlength-millimeterpattern
{0} mmotherunitsshortunitlength-millimeterpattern
mmdisplayNameunitsshortunitlength-millimeter
{0}/troighperUnitPatternunitsshortunitlength-foot
troighdisplayNameunitsshortunitlength-foot
{0} troighotherunitsshortunitlength-footpattern
{0} throightwounitsshortunitlength-footpattern
{0} troighoneunitsshortunitlength-footpattern
{0} troighfewunitsshortunitlength-footpattern
acairdisplayNameunitsshortunitarea-acre
{0} acfewunitsshortunitarea-acrepattern
{0} actwounitsshortunitarea-acrepattern
{0} aconeunitsshortunitarea-acrepattern
{0} acotherunitsshortunitarea-acrepattern
{0} µmfewunitsshortunitlength-micrometerpattern
{0} µmotherunitsshortunitlength-micrometerpattern
{0} µmtwounitsshortunitlength-micrometerpattern
{0} µmoneunitsshortunitlength-micrometerpattern
µ-mheatairdisplayNameunitsshortunitlength-micrometer
{0} pcfewunitsshortunitlength-parsecpattern
{0} pcotherunitsshortunitlength-parsecpattern
{0} pconeunitsshortunitlength-parsecpattern
{0} pctwounitsshortunitlength-parsecpattern
parsecdisplayNameunitsshortunitlength-parsec
ppmdisplayNameunitsshortunitconcentr-part-per-million
{0} ppmfewunitsshortunitconcentr-part-per-millionpattern
{0} ppmotherunitsshortunitconcentr-part-per-millionpattern
{0} ppmoneunitsshortunitconcentr-part-per-millionpattern
{0} ppmtwounitsshortunitconcentr-part-per-millionpattern
mcupdisplayNameunitsshortunitvolume-cup-metric
{0} mcotherunitsshortunitvolume-cup-metricpattern
{0} mconeunitsshortunitvolume-cup-metricpattern
{0} mctwounitsshortunitvolume-cup-metricpattern
{0} mcfewunitsshortunitvolume-cup-metricpattern
òirl²displayNameunitsshortunitarea-square-inch
{0}/òirl²perUnitPatternunitsshortunitarea-square-inch
{0} òirl²fewunitsshortunitarea-square-inchpattern
{0} òirl²twounitsshortunitarea-square-inchpattern
{0} òirl²oneunitsshortunitarea-square-inchpattern
{0} òirl²otherunitsshortunitarea-square-inchpattern
{0} hafewunitsshortunitarea-hectarepattern
{0} haoneunitsshortunitarea-hectarepattern
{0} hatwounitsshortunitarea-hectarepattern
{0} haotherunitsshortunitarea-hectarepattern
heactairdisplayNameunitsshortunitarea-hectare
{0} Hzfewunitsshortunitfrequency-hertzpattern
{0} Hzotherunitsshortunitfrequency-hertzpattern
{0} Hzoneunitsshortunitfrequency-hertzpattern
{0} Hztwounitsshortunitfrequency-hertzpattern
HzdisplayNameunitsshortunitfrequency-hertz
{0} radoneunitsshortunitangle-radianpattern
{0} radtwounitsshortunitangle-radianpattern
{0} radotherunitsshortunitangle-radianpattern
{0} radfewunitsshortunitangle-radianpattern
rèideandisplayNameunitsshortunitangle-radian
{0} cotherunitsshortunitvolume-cuppattern
{0} coneunitsshortunitvolume-cuppattern
{0} ctwounitsshortunitvolume-cuppattern
{0} cfewunitsshortunitvolume-cuppattern
cupadisplayNameunitsshortunitvolume-cup
bioddisplayNameunitsshortunitdigital-bit
{0} bfewunitsshortunitdigital-bitpattern
{0} botherunitsshortunitdigital-bitpattern
{0} btwounitsshortunitdigital-bitpattern
{0} boneunitsshortunitdigital-bitpattern
seachddisplayNameunitsshortunitduration-week
{0}/snperUnitPatternunitsshortunitduration-week
{0} snotherunitsshortunitduration-weekpattern
{0} shnoneunitsshortunitduration-weekpattern
{0} shntwounitsshortunitduration-weekpattern
{0} snfewunitsshortunitduration-weekpattern
{0} uairotherunitsshortunitduration-hourpattern
{0} uairtwounitsshortunitduration-hourpattern
{0} uaironeunitsshortunitduration-hourpattern
{0} uairfewunitsshortunitduration-hourpattern
uairdisplayNameunitsshortunitduration-hour
{0}/uairperUnitPatternunitsshortunitduration-hour
caldisplayNameunitsshortunitenergy-calorie
{0} calfewunitsshortunitenergy-caloriepattern
{0} calotherunitsshortunitenergy-caloriepattern
{0} caloneunitsshortunitenergy-caloriepattern
{0} caltwounitsshortunitenergy-caloriepattern
