… {0}word-initialcharactersellipsis
{0} psiotherunitsshortunitpressure-pound-per-square-inchpattern
millisek.displayNameunitsshortunitduration-millisecond
{0} ms.otherunitsshortunitduration-millisecondpattern
{0} ms.oneunitsshortunitduration-millisecondpattern
milliamperurdisplayNameunitsshortunitelectric-milliampere
{0} mAoneunitsshortunitelectric-milliamperepattern
{0} mAotherunitsshortunitelectric-milliamperepattern
{0} míl/gallonotherunitsshortunitconsumption-mile-per-gallonpattern
{0} míl/gallononeunitsshortunitconsumption-mile-per-gallonpattern
míl/gallondisplayNameunitsshortunitconsumption-mile-per-gallon
{0} Koneunitsshortunittemperature-kelvinpattern
{0} Kotherunitsshortunittemperature-kelvinpattern
KdisplayNameunitsshortunittemperature-kelvin
{0} pundoneunitsshortunitmass-poundpattern
{0} pundotherunitsshortunitmass-poundpattern
punddisplayNameunitsshortunitmass-pound
{0}/pundperUnitPatternunitsshortunitmass-pound
{0}/cm³perUnitPatternunitsshortunitvolume-cubic-centimeter
cm³displayNameunitsshortunitvolume-cubic-centimeter
{0} cm³otherunitsshortunitvolume-cubic-centimeterpattern
{0} cm³oneunitsshortunitvolume-cubic-centimeterpattern
føtur³displayNameunitsshortunitvolume-cubic-foot
{0} fótur³oneunitsshortunitvolume-cubic-footpattern
{0} føtur³otherunitsshortunitvolume-cubic-footpattern
míl/UK gallondisplayNameunitsshortunitconsumption-mile-per-gallon-imperial
{0} míl/UK gallononeunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} míl/UK gallonotherunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} CDoneunitsshortunitmass-caratpattern
{0} CDotherunitsshortunitmass-caratpattern
karatdisplayNameunitsshortunitmass-carat
{0} ároneunitsshortunitduration-yearpattern
{0} árotherunitsshortunitduration-yearpattern
{0}/árperUnitPatternunitsshortunitduration-year
árdisplayNameunitsshortunitduration-year
TbdisplayNameunitsshortunitdigital-terabit
{0} Tbotherunitsshortunitdigital-terabitpattern
{0} Tboneunitsshortunitdigital-terabitpattern
{0} Ωotherunitsshortunitelectric-ohmpattern
{0} Ωoneunitsshortunitelectric-ohmpattern
ohmdisplayNameunitsshortunitelectric-ohm
kcaldisplayNameunitsshortunitenergy-kilocalorie
{0} kcaloneunitsshortunitenergy-kilocaloriepattern
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
pmdisplayNameunitsshortunitlength-picometer
{0} pmoneunitsshortunitlength-picometerpattern
{0} pmotherunitsshortunitlength-picometerpattern
cldisplayNameunitsshortunitvolume-centiliter
{0} clotherunitsshortunitvolume-centiliterpattern
{0} cloneunitsshortunitvolume-centiliterpattern
{0} ekrurotherunitsshortunitarea-acrepattern
{0} ekraoneunitsshortunitarea-acrepattern
ekrurdisplayNameunitsshortunitarea-acre
{0} mmotherunitsshortunitlength-millimeterpattern
{0} mmoneunitsshortunitlength-millimeterpattern
mmdisplayNameunitsshortunitlength-millimeter
føturdisplayNameunitsshortunitlength-foot
{0}/fótperUnitPatternunitsshortunitlength-foot
{0} fóturoneunitsshortunitlength-footpattern
{0} føturotherunitsshortunitlength-footpattern
{0} µmotherunitsshortunitlength-micrometerpattern
{0} µmoneunitsshortunitlength-micrometerpattern
µmdisplayNameunitsshortunitlength-micrometer
pcdisplayNameunitsshortunitlength-parsec
{0} pconeunitsshortunitlength-parsecpattern
{0} pcotherunitsshortunitlength-parsecpattern
partar/millióndisplayNameunitsshortunitconcentr-part-per-million
{0} partur/mill.oneunitsshortunitconcentr-part-per-millionpattern
{0} partar/mill.otherunitsshortunitconcentr-part-per-millionpattern
raddisplayNameunitsshortunitangle-radian
{0} radotherunitsshortunitangle-radianpattern
{0} radoneunitsshortunitangle-radianpattern
{0} tum.²otherunitsshortunitarea-square-inchpattern
{0} tum.²oneunitsshortunitarea-square-inchpattern
{0}/tum.²perUnitPatternunitsshortunitarea-square-inch
tum.²displayNameunitsshortunitarea-square-inch
hadisplayNameunitsshortunitarea-hectare
{0} haotherunitsshortunitarea-hectarepattern
{0} haoneunitsshortunitarea-hectarepattern
HzdisplayNameunitsshortunitfrequency-hertz
{0} Hzoneunitsshortunitfrequency-hertzpattern
{0} Hzotherunitsshortunitfrequency-hertzpattern
metralag koppardisplayNameunitsshortunitvolume-cup-metric
{0} metralag koppuroneunitsshortunitvolume-cup-metricpattern
{0} metralag kopparotherunitsshortunitvolume-cup-metricpattern
{0} vi.oneunitsshortunitduration-weekpattern
{0} vi.otherunitsshortunitduration-weekpattern
{0}/vi.perUnitPatternunitsshortunitduration-week
vikurdisplayNameunitsshortunitduration-week
{0} t.otherunitsshortunitduration-hourpattern
{0} t.oneunitsshortunitduration-hourpattern
tímardisplayNameunitsshortunitduration-hour
{0}/t.perUnitPatternunitsshortunitduration-hour
{0} bitoneunitsshortunitdigital-bitpattern
{0} bitotherunitsshortunitdigital-bitpattern
bitdisplayNameunitsshortunitdigital-bit
{0} kal.otherunitsshortunitenergy-caloriepattern
{0} kal.oneunitsshortunitenergy-caloriepattern
kal.displayNameunitsshortunitenergy-calorie
smdisplayNameunitsshortunitlength-nautical-mile
{0} smotherunitsshortunitlength-nautical-milepattern
{0} smoneunitsshortunitlength-nautical-milepattern
koppardisplayNameunitsshortunitvolume-cup
{0} koppuroneunitsshortunitvolume-cuppattern
{0} kopparotherunitsshortunitvolume-cuppattern
GbdisplayNameunitsshortunitdigital-gigabit
{0} Gbotherunitsshortunitdigital-gigabitpattern
{0} Gboneunitsshortunitdigital-gigabitpattern
{0} mmol/lotherunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/loneunitsshortunitconcentr-millimole-per-literpattern
mmol/ldisplayNameunitsshortunitconcentr-millimole-per-liter
{0} Jotherunitsshortunitenergy-joulepattern
{0} Joneunitsshortunitenergy-joulepattern
jouledisplayNameunitsshortunitenergy-joule
{0} mWoneunitsshortunitpower-milliwattpattern
{0} mWotherunitsshortunitpower-milliwattpattern
mWdisplayNameunitsshortunitpower-milliwatt
súpisk.displayNameunitsshortunitvolume-tablespoon
{0} súpisk.otherunitsshortunitvolume-tablespoonpattern
{0} súpisk.oneunitsshortunitvolume-tablespoonpattern
stigdisplayNameunitsshortunitangle-degree
{0} stigoneunitsshortunitangle-degreepattern
{0} stigotherunitsshortunitangle-degreepattern
{0} metralag pintsotherunitsshortunitvolume-pint-metricpattern
{0} metralag pintoneunitsshortunitvolume-pint-metricpattern
metralag pintsdisplayNameunitsshortunitvolume-pint-metric
{0} SsouthunitsshortcoordinateUnit
{0} VwestunitsshortcoordinateUnit
{0} NnorthunitsshortcoordinateUnit
{0} EeastunitsshortcoordinateUnit
{0}/{1}patternunitsshortcompoundUnitper
l/100kmdisplayNameunitsnarrowunitconsumption-liter-per-100kilometers
{0}l/100kmotherunitsnarrowunitconsumption-liter-per-100kilometerspattern
{0}l/100kmoneunitsnarrowunitconsumption-liter-per-100kilometerspattern
ldisplayNameunitsnarrowunitvolume-liter
{0}lotherunitsnarrowunitvolume-literpattern
{0}loneunitsnarrowunitvolume-literpattern
{0}km³oneunitsnarrowunitvolume-cubic-kilometerpattern
{0}km³otherunitsnarrowunitvolume-cubic-kilometerpattern
{0}°otherunitsnarrowunittemperature-celsiuspattern
{0}°oneunitsnarrowunittemperature-celsiuspattern
°displayNameunitsnarrowunittemperature-celsius
{0}m/sotherunitsnarrowunitspeed-meter-per-secondpattern
{0}m/soneunitsnarrowunitspeed-meter-per-secondpattern
{0}hPaoneunitsnarrowunitpressure-hectopascalpattern
{0}hPaotherunitsnarrowunitpressure-hectopascalpattern
m.displayNameunitsnarrowunitduration-minute
{0}/minperUnitPatternunitsnarrowunitduration-minute
{0}m.otherunitsnarrowunitduration-minutepattern
{0}m.oneunitsnarrowunitduration-minutepattern
{0}/sperUnitPatternunitsnarrowunitduration-second
s.displayNameunitsnarrowunitduration-second
{0}s.oneunitsnarrowunitduration-secondpattern
{0}s.otherunitsnarrowunitduration-secondpattern
{0}°Foneunitsnarrowunittemperature-fahrenheitpattern
{0}°Fotherunitsnarrowunittemperature-fahrenheitpattern
{0}″oneunitsnarrowunitangle-arc-secondpattern
{0}″otherunitsnarrowunitangle-arc-secondpattern
d.displayNameunitsnarrowunitduration-day
{0}/dperUnitPatternunitsnarrowunitduration-day
{0}d.otherunitsnarrowunitduration-daypattern
{0}d.oneunitsnarrowunitduration-daypattern
mg/dLdisplayNameunitsnarrowunitconcentr-milligram-per-deciliter
{0}mg/dLoneunitsnarrowunitconcentr-milligram-per-deciliterpattern
{0}mg/dLotherunitsnarrowunitconcentr-milligram-per-deciliterpattern
{0}Woneunitsnarrowunitpower-wattpattern
{0}Wotherunitsnarrowunitpower-wattpattern
{0}goneunitsnarrowunitmass-grampattern
{0}gotherunitsnarrowunitmass-grampattern
gdisplayNameunitsnarrowunitmass-gram
{0}kWotherunitsnarrowunitpower-kilowattpattern
{0}kWoneunitsnarrowunitpower-kilowattpattern
{0}′oneunitsnarrowunitangle-arc-minutepattern
{0}′otherunitsnarrowunitangle-arc-minutepattern
{0}kmotherunitsnarrowunitlength-kilometerpattern
{0}kmoneunitsnarrowunitlength-kilometerpattern
kmdisplayNameunitsnarrowunitlength-kilometer
nsdisplayNameunitsnarrowunitduration-nanosecond
{0}m²otherunitsnarrowunitarea-square-meterpattern
{0}m²oneunitsnarrowunitarea-square-meterpattern
{0}Goneunitsnarrowunitacceleration-g-forcepattern
{0}Gotherunitsnarrowunitacceleration-g-forcepattern
kgdisplayNameunitsnarrowunitmass-kilogram
{0}kgoneunitsnarrowunitmass-kilogrampattern
{0}kgotherunitsnarrowunitmass-kilogrampattern
{0}motherunitsnarrowunitlength-meterpattern
{0}moneunitsnarrowunitlength-meterpattern
mdisplayNameunitsnarrowunitlength-meter
{0}ms.oneunitsnarrowunitduration-millisecondpattern
{0}ms.otherunitsnarrowunitduration-millisecondpattern
ms.displayNameunitsnarrowunitduration-millisecond
{0}mbaroneunitsnarrowunitpressure-millibarpattern
{0}mbarotherunitsnarrowunitpressure-millibarpattern
{0}km/totherunitsnarrowunitspeed-kilometer-per-hourpattern
{0}km/toneunitsnarrowunitspeed-kilometer-per-hourpattern
km/tdisplayNameunitsnarrowunitspeed-kilometer-per-hour
cmdisplayNameunitsnarrowunitlength-centimeter
{0}cmotherunitsnarrowunitlength-centimeterpattern
{0}cmoneunitsnarrowunitlength-centimeterpattern
{0}km²oneunitsnarrowunitarea-square-kilometerpattern
{0}km²otherunitsnarrowunitarea-square-kilometerpattern
{0}m.oneunitsnarrowunitduration-monthpattern
{0}m.otherunitsnarrowunitduration-monthpattern
m.displayNameunitsnarrowunitduration-month
{0}v.oneunitsnarrowunitduration-weekpattern
{0}v.otherunitsnarrowunitduration-weekpattern
v.displayNameunitsnarrowunitduration-week
{0}/t.perUnitPatternunitsnarrowunitduration-hour
t.displayNameunitsnarrowunitduration-hour
{0}t.oneunitsnarrowunitduration-hourpattern
{0}t.otherunitsnarrowunitduration-hourpattern
{0}haotherunitsnarrowunitarea-hectarepattern
{0}haoneunitsnarrowunitarea-hectarepattern
{0} ppmotherunitsnarrowunitconcentr-part-per-millionpattern
{0} ppmoneunitsnarrowunitconcentr-part-per-millionpattern
ppmdisplayNameunitsnarrowunitconcentr-part-per-million
{0}mmol/Loneunitsnarrowunitconcentr-millimole-per-literpattern
{0}mmol/Lotherunitsnarrowunitconcentr-millimole-per-literpattern
mmol/LdisplayNameunitsnarrowunitconcentr-millimole-per-liter
{0}°oneunitsnarrowunitangle-degreepattern
{0}°otherunitsnarrowunitangle-degreepattern
mmdisplayNameunitsnarrowunitlength-millimeter
{0}mmoneunitsnarrowunitlength-millimeterpattern
{0}mmotherunitsnarrowunitlength-millimeterpattern
{0}pmotherunitsnarrowunitlength-picometerpattern
{0}pmoneunitsnarrowunitlength-picometerpattern
árdisplayNameunitsnarrowunitduration-year
{0}árotherunitsnarrowunitduration-yearpattern
{0}ároneunitsnarrowunitduration-yearpattern
{0}SsouthunitsnarrowcoordinateUnit
{0}VwestunitsnarrowcoordinateUnit
{0}NnorthunitsnarrowcoordinateUnit
{0}EeastunitsnarrowcoordinateUnit
{0}/{1}patternunitsnarrowcompoundUnitper
’alternateQuotationEnddelimiters
“quotationStartdelimiters
‘alternateQuotationStartdelimiters
”quotationEnddelimiters
UKUKlocaleDisplayNamesmeasurementSystemNames
metralagiðmetriclocaleDisplayNamesmeasurementSystemNames
USUSlocaleDisplayNamesmeasurementSystemNames
[+⁺₊➕﬩﹢＋]+localeDisplayNamescharactersparseLenientsnumberlenient
[,،٫、︐︑﹐﹑，､],localeDisplayNamescharactersparseLenientsnumberlenient
[\-‒⁻₋−➖﹣－]-localeDisplayNamescharactersparseLenientsnumberlenient
[.․﹒．｡].localeDisplayNamescharactersparseLenientsnumberstricter
[,٫︐﹐，],localeDisplayNamescharactersparseLenientsnumberstricter
[\--/]-localeDisplayNamescharactersparseLenientsdatelenient
[\:∶]:localeDisplayNamescharactersparseLenientsdatelenient
[₨₹{Rp}{Rs}]₹localeDisplayNamescharactersparseLenientsgenerallenient
[£₤]£localeDisplayNamescharactersparseLenientsgenerallenient
[.․。︒﹒．｡].localeDisplayNamescharactersparseLenientsgenerallenient
[\$﹩＄$]$localeDisplayNamescharactersparseLenientsgenerallenient
Øki: {0}territorylocaleDisplayNamescodePatterns
Skrift: {0}scriptlocaleDisplayNamescodePatterns
Mál: {0}languagelocaleDisplayNamescodePatterns
{0}: {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
TokelauTKlocaleDisplayNamesterritories
BurundiBIlocaleDisplayNamesterritories
SalomonoyggjarSBlocaleDisplayNamesterritories
ParaguaiPYlocaleDisplayNamesterritories
EstlandEElocaleDisplayNamesterritories
Suðuramerika005localeDisplayNamesterritories
GabonGAlocaleDisplayNamesterritories
SaudiarabiaSAlocaleDisplayNamesterritories
CooksoyggjarCKlocaleDisplayNamesterritories
AserbadjanAZlocaleDisplayNamesterritories
Suðurasia034localeDisplayNamesterritories
KomoroyggjarKMlocaleDisplayNamesterritories
BareinBHlocaleDisplayNamesterritories
SpaniaESlocaleDisplayNamesterritories
Guinea-BissauGWlocaleDisplayNamesterritories
Miðasia143localeDisplayNamesterritories
BrasilBRlocaleDisplayNamesterritories
Fronsku sunnaru landaøkiTFlocaleDisplayNamesterritories
FøroyarFOlocaleDisplayNamesterritories
ÍrlandIElocaleDisplayNamesterritories
Isle of ManIMlocaleDisplayNamesterritories
Svalbard &amp; Jan MayenSJlocaleDisplayNamesterritories
Sao Tome &amp; PrinsipiSTlocaleDisplayNamesterritories
GrønlandGLlocaleDisplayNamesterritories
St. BarthélemyBLlocaleDisplayNamesterritories
MeksikoMXlocaleDisplayNamesterritories
SvøríkiSElocaleDisplayNamesterritories
AndorraADlocaleDisplayNamesterritories
Papua NýguineaPGlocaleDisplayNamesterritories
EkvadorEClocaleDisplayNamesterritories
ÁlandAXlocaleDisplayNamesterritories
PalestinaPSlocaleDisplayNamesterritories
GrikkalandGRlocaleDisplayNamesterritories
DominikaDMlocaleDisplayNamesterritories
SuðurkoreaKRlocaleDisplayNamesterritories
MoldovaMDlocaleDisplayNamesterritories
PeruPElocaleDisplayNamesterritories
AlbaniaALlocaleDisplayNamesterritories
Stóra Bretlands JomfrúoyggjarVGlocaleDisplayNamesterritories
ÍsraelILlocaleDisplayNamesterritories
NikaraguaNIlocaleDisplayNamesterritories
NoregNOlocaleDisplayNamesterritories
AngolaAOlocaleDisplayNamesterritories
GuineaGNlocaleDisplayNamesterritories
EysturríkiATlocaleDisplayNamesterritories
Trinidad &amp; TobagoTTlocaleDisplayNamesterritories
BahamaoyggjarBSlocaleDisplayNamesterritories
GrønhøvdaoyggjarCVlocaleDisplayNamesterritories
Falklandsoyggjar (Islas Malvinas)FKlocaleDisplayNamesterritories
CuraçaoCWlocaleDisplayNamesterritories
MarokkoMAlocaleDisplayNamesterritories
GambiaGMlocaleDisplayNamesterritories
KosovoXKlocaleDisplayNamesterritories
UsbekistanUZlocaleDisplayNamesterritories
SomaliaSOlocaleDisplayNamesterritories
LibyaLYlocaleDisplayNamesterritories
MadagaskarMGlocaleDisplayNamesterritories
NýsælandNZlocaleDisplayNamesterritories
KenjaKElocaleDisplayNamesterritories
Osiania009localeDisplayNamesterritories
Vesturasia145localeDisplayNamesterritories
VestursaharaEHlocaleDisplayNamesterritories
Amerika019localeDisplayNamesterritories
HaitiHTlocaleDisplayNamesterritories
LibanonLBlocaleDisplayNamesterritories
TogoTGlocaleDisplayNamesterritories
BruneiBNlocaleDisplayNamesterritories
AvstraliaAUlocaleDisplayNamesterritories
BarbadosBBlocaleDisplayNamesterritories
IndiaINlocaleDisplayNamesterritories
ÍslandISlocaleDisplayNamesterritories
Makedónia (FJM)MKlocaleDisplayNamesterritories
TailandTHlocaleDisplayNamesterritories
TongaTOlocaleDisplayNamesterritories
Sierra LeonaSLlocaleDisplayNamesterritories
KjadTDlocaleDisplayNamesterritories
KýprosCYlocaleDisplayNamesterritories
SerbiaRSlocaleDisplayNamesterritories
Mikronesi øki057localeDisplayNamesterritories
TansaniaTZlocaleDisplayNamesterritories
SuðursudanSSlocaleDisplayNamesterritories
fjarskoti OsianiaQOlocaleDisplayNamesterritories
EvrasonaEZlocaleDisplayNamesterritories
Diego GarciaDGlocaleDisplayNamesterritories
Bosnia-HersegovinaBAlocaleDisplayNamesterritories
GuatemalaGTlocaleDisplayNamesterritories
KiribatiKIlocaleDisplayNamesterritories
St. LusiaLClocaleDisplayNamesterritories
FinnlandFIlocaleDisplayNamesterritories
AfganistanAFlocaleDisplayNamesterritories
Franska GujanaGFlocaleDisplayNamesterritories
MalaviMWlocaleDisplayNamesterritories
KiliCLlocaleDisplayNamesterritories
SveisCHlocaleDisplayNamesterritories
Latínamerika419localeDisplayNamesterritories
MóritiusMUlocaleDisplayNamesterritories
PortugalPTlocaleDisplayNamesterritories
Sambandsríki Amerikas fjarskotnu oyggjarUMlocaleDisplayNamesterritories
KokosoyggjarCClocaleDisplayNamesterritories
ArmeniaAMlocaleDisplayNamesterritories
ArgentinaARlocaleDisplayNamesterritories
KroatiaHRlocaleDisplayNamesterritories
JordanJOlocaleDisplayNamesterritories
KolombiaCOlocaleDisplayNamesterritories
San MarinoSMlocaleDisplayNamesterritories
Burkina FasoBFlocaleDisplayNamesterritories
SudanSDlocaleDisplayNamesterritories
BelgiaBElocaleDisplayNamesterritories
GanaGHlocaleDisplayNamesterritories
MarshalloyggjarMHlocaleDisplayNamesterritories
SeyskelloyggjarSClocaleDisplayNamesterritories
KanadaCAlocaleDisplayNamesterritories
BelisBZlocaleDisplayNamesterritories
SýriaSYlocaleDisplayNamesterritories
MalaisiaMYlocaleDisplayNamesterritories
NigerNElocaleDisplayNamesterritories
LettlandLVlocaleDisplayNamesterritories
NepalNPlocaleDisplayNamesterritories
DominikalýðveldiðDOlocaleDisplayNamesterritories
St. Vinsent &amp; GrenadinoyggjarVClocaleDisplayNamesterritories
PakistanPKlocaleDisplayNamesterritories
UruguaiUYlocaleDisplayNamesterritories
Antigua &amp; BarbudaAGlocaleDisplayNamesterritories
LaosLAlocaleDisplayNamesterritories
EtiopiaETlocaleDisplayNamesterritories
ItaliaITlocaleDisplayNamesterritories
Hong KongHKlocaleDisplayNamesterritories
LuksemborgLUlocaleDisplayNamesterritories
BotsvanaBWlocaleDisplayNamesterritories
HondurasHNlocaleDisplayNamesterritories
NamibiaNAlocaleDisplayNamesterritories
Wallis- og FutunaoyggjarWFlocaleDisplayNamesterritories
NigeriaNGlocaleDisplayNamesterritories
TurkmenistanTMlocaleDisplayNamesterritories
FijiFJlocaleDisplayNamesterritories
SamoaWSlocaleDisplayNamesterritories
PalauPWlocaleDisplayNamesterritories
ArubaAWlocaleDisplayNamesterritories
AnguillaAIlocaleDisplayNamesterritories
Heard og McDonaldoyggjarHMlocaleDisplayNamesterritories
MonakoMClocaleDisplayNamesterritories
NorfolksoyggjNFlocaleDisplayNamesterritories
Sambandsríki Amerikas JomfrúoyggjarVIlocaleDisplayNamesterritories
Vesturafrika011localeDisplayNamesterritories
Karibia029localeDisplayNamesterritories
VatikanbýurVAlocaleDisplayNamesterritories
TaivanTWlocaleDisplayNamesterritories
HvítarusslandBYlocaleDisplayNamesterritories
TunesiaTNlocaleDisplayNamesterritories
BouvetoyggjBVlocaleDisplayNamesterritories
Eysturasia030localeDisplayNamesterritories
Vesturevropa155localeDisplayNamesterritories
St. Kitts &amp; NevisKNlocaleDisplayNamesterritories
KatarQAlocaleDisplayNamesterritories
Afrika002localeDisplayNamesterritories
KekkiaCZlocaleDisplayNamesterritories
EgyptalandEGlocaleDisplayNamesterritories
LiktinsteinLIlocaleDisplayNamesterritories
Turks- og CaicosoyggjarTClocaleDisplayNamesterritories
Puerto RikoPRlocaleDisplayNamesterritories
MiðafrikalýðveldiðCFlocaleDisplayNamesterritories
Suðurgeorgia og SuðursandwichoyggjarGSlocaleDisplayNamesterritories
BoliviaBOlocaleDisplayNamesterritories
CaymanoyggjarKYlocaleDisplayNamesterritories
PóllandPLlocaleDisplayNamesterritories
Eysturafrika014localeDisplayNamesterritories
sunnari partur av Afrika018localeDisplayNamesterritories
Afrika sunnanfyri Sahara202localeDisplayNamesterritories
Amerikanska SamoaASlocaleDisplayNamesterritories
EvropasamveldiðEUlocaleDisplayNamesterritories
Stóra Bretlands IndiahavoyggjarIOlocaleDisplayNamesterritories
Sameindu EmirríkiniAElocaleDisplayNamesterritories
KamerunCMlocaleDisplayNamesterritories
SvasilandSZlocaleDisplayNamesterritories
DanmarkDKlocaleDisplayNamesterritories
EritreaERlocaleDisplayNamesterritories
Myanmar (Burma)MMlocaleDisplayNamesterritories
Norðaru MariuoyggjarMPlocaleDisplayNamesterritories
JamaikaJMlocaleDisplayNamesterritories
OmanOMlocaleDisplayNamesterritories
KuvaitKWlocaleDisplayNamesterritories
KinaCNlocaleDisplayNamesterritories
Sri LankaLKlocaleDisplayNamesterritories
MontserratMSlocaleDisplayNamesterritories
heimur001localeDisplayNamesterritories
Tristan da CunhaTAlocaleDisplayNamesterritories
ButanBTlocaleDisplayNamesterritories
Evropa150localeDisplayNamesterritories
GujanaGYlocaleDisplayNamesterritories
JapanJPlocaleDisplayNamesterritories
TurkalandTRlocaleDisplayNamesterritories
VjetnamVNlocaleDisplayNamesterritories
St. HelenaSHlocaleDisplayNamesterritories
USAUSlocaleDisplayNamesterritories
Kongo, Dem. LýðveldiðCDlocaleDisplayNamesterritories
DjibutiDJlocaleDisplayNamesterritories
Ceuta &amp; MelillaEAlocaleDisplayNamesterritories
NorðurkoreaKPlocaleDisplayNamesterritories
MakaoMOlocaleDisplayNamesterritories
Norðuramerika003localeDisplayNamesterritories
SloveniaSIlocaleDisplayNamesterritories
BeninBJlocaleDisplayNamesterritories
GeorgiaGElocaleDisplayNamesterritories
UkrainaUAlocaleDisplayNamesterritories
RumeniaROlocaleDisplayNamesterritories
Franska PolynesiaPFlocaleDisplayNamesterritories
GibraltarGIlocaleDisplayNamesterritories
Eysturevropa151localeDisplayNamesterritories
MaltaMTlocaleDisplayNamesterritories
NiueNUlocaleDisplayNamesterritories
PanamaPAlocaleDisplayNamesterritories
St-MartinMFlocaleDisplayNamesterritories
GuernseyGGlocaleDisplayNamesterritories
SlovakiaSKlocaleDisplayNamesterritories
FilipsoyggjarPHlocaleDisplayNamesterritories
IndonesiaIDlocaleDisplayNamesterritories
KambodjaKHlocaleDisplayNamesterritories
ókent økiZZlocaleDisplayNamesterritories
Sint MaartenSXlocaleDisplayNamesterritories
PitcairnoyggjarPNlocaleDisplayNamesterritories
TýsklandDElocaleDisplayNamesterritories
Saint Pierre &amp; MiquelonPMlocaleDisplayNamesterritories
MartiniqueMQlocaleDisplayNamesterritories
JemenYElocaleDisplayNamesterritories
GuadeloupeGPlocaleDisplayNamesterritories
EkvatorguineaGQlocaleDisplayNamesterritories
MosambikMZlocaleDisplayNamesterritories
LiberiaLRlocaleDisplayNamesterritories
BermudaBMlocaleDisplayNamesterritories
EysturtimorTLlocaleDisplayNamesterritories
BangladesjBDlocaleDisplayNamesterritories
BulgariaBGlocaleDisplayNamesterritories
ClippertonCPlocaleDisplayNamesterritories
Kosta RikaCRlocaleDisplayNamesterritories
Polynesia061localeDisplayNamesterritories
NauruNRlocaleDisplayNamesterritories
JerseyJElocaleDisplayNamesterritories
Niðurlonds KaribiaBQlocaleDisplayNamesterritories
SimbabviZWlocaleDisplayNamesterritories
VenesuelaVElocaleDisplayNamesterritories
KasakstanKZlocaleDisplayNamesterritories
KubaCUlocaleDisplayNamesterritories
NiðurlondNLlocaleDisplayNamesterritories
MayotteYTlocaleDisplayNamesterritories
Amerika norðanfyri Meksiko021localeDisplayNamesterritories
TadsjikistanTJlocaleDisplayNamesterritories
FílabeinsstrondinCIlocaleDisplayNamesterritories
Avstralasia053localeDisplayNamesterritories
Asia142localeDisplayNamesterritories
AscensionAClocaleDisplayNamesterritories
LitavaLTlocaleDisplayNamesterritories
MontenegroMElocaleDisplayNamesterritories
SurinamSRlocaleDisplayNamesterritories
RuandaRWlocaleDisplayNamesterritories
MikronesiasamveldiðFMlocaleDisplayNamesterritories
KongoCGlocaleDisplayNamesterritories
Sameindu TjóðirUNlocaleDisplayNamesterritories
SingaporSGlocaleDisplayNamesterritories
AntarktisAQlocaleDisplayNamesterritories
GrenadaGDlocaleDisplayNamesterritories
UKGBlocaleDisplayNamesterritories
KirgisiaKGlocaleDisplayNamesterritories
RusslandRUlocaleDisplayNamesterritories
GuamGUlocaleDisplayNamesterritories
SuðurafrikaZAlocaleDisplayNamesterritories
UgandaUGlocaleDisplayNamesterritories
VanuatuVUlocaleDisplayNamesterritories
SenegalSNlocaleDisplayNamesterritories
Melanesia054localeDisplayNamesterritories
MaliMLlocaleDisplayNamesterritories
NýkaledóniaNClocaleDisplayNamesterritories
MaldivoyggjarMVlocaleDisplayNamesterritories
Miðafrika017localeDisplayNamesterritories
TuvaluTVlocaleDisplayNamesterritories
JólaoyggjinCXlocaleDisplayNamesterritories
KanariuoyggjarIClocaleDisplayNamesterritories
SambiaZMlocaleDisplayNamesterritories
Norðurafrika015localeDisplayNamesterritories
El SalvadorSVlocaleDisplayNamesterritories
RéunionRElocaleDisplayNamesterritories
Útsynningsasia035localeDisplayNamesterritories
Suðurevropa039localeDisplayNamesterritories
UngarnHUlocaleDisplayNamesterritories
AlgeriaDZlocaleDisplayNamesterritories
Miðamerika013localeDisplayNamesterritories
IrakIQlocaleDisplayNamesterritories
FraklandFRlocaleDisplayNamesterritories
MongoliaMNlocaleDisplayNamesterritories
MóritaniaMRlocaleDisplayNamesterritories
Norðurevropa154localeDisplayNamesterritories
IranIRlocaleDisplayNamesterritories
LesotoLSlocaleDisplayNamesterritories
kwasionmglocaleDisplayNameslanguages
luoluolocaleDisplayNameslanguages
sámoisktsmlocaleDisplayNameslanguages
slovensktsllocaleDisplayNameslanguages
hmonghmnlocaleDisplayNameslanguages
hausahalocaleDisplayNameslanguages
min nan kinesisktnanlocaleDisplayNameslanguages
kazakhkklocaleDisplayNameslanguages
cebuanoceblocaleDisplayNameslanguages
buginesisktbuglocaleDisplayNameslanguages
assamesisktaslocaleDisplayNameslanguages
hakka kinesiskthaklocaleDisplayNameslanguages
tagalogtllocaleDisplayNameslanguages
adygheadylocaleDisplayNameslanguages
nogainoglocaleDisplayNameslanguages
pampangapamlocaleDisplayNameslanguages
korokfolocaleDisplayNameslanguages
metaʼmgolocaleDisplayNameslanguages
bembabemlocaleDisplayNameslanguages
dakotadaklocaleDisplayNameslanguages
divehidvlocaleDisplayNameslanguages
gusiiguzlocaleDisplayNameslanguages
