nee:nnostrposixmessages
ja:jyesstrposixmessages
{0} en {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} en {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, {1}endlistPatternsunit-narrow
{0}, {1}startlistPatternsunit-narrow
{0}, {1}middlelistPatternsunit-narrow
{0}, {1}2listPatternsunit-narrow
{0}, {1}middlelistPatternsunit-short
{0}, {1}2listPatternsunit-short
{0}, {1}endlistPatternsunit-short
{0}, {1}startlistPatternsunit-short
{0}, {1}startlistPatternsunit
{0}, {1}endlistPatternsunit
{0} en {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
SAKA0calendarsindianeraseraAbbr
000 miljoen100000000numbersdecimalFormatslatnlong
0 miljoen1000000numbersdecimalFormatslatnlong
00 tûzen10000numbersdecimalFormatslatnlong
000 miljard100000000000numbersdecimalFormatslatnlong
00 miljoen10000000numbersdecimalFormatslatnlong
000 tûzen100000numbersdecimalFormatslatnlong
#,##0.###standardnumbersdecimalFormatslatnstandard
latnnativenumbersotherNumberingSystems
{0}+atLeastnumbersmiscPatternslatn
{0}-{1}rangenumbersmiscPatternslatn
#E0standardnumbersscientificFormatslatnstandard
latnstandardnumbersdefaultNumberingSystem
#,##0%standardnumberspercentFormatslatnstandard
‘alternateQuotationStartdelimiters
“quotationStartdelimiters
’alternateQuotationEnddelimiters
”quotationEnddelimiters
yardsdisplayNameunitsshortunitlength-yard
{0} ydoneunitsshortunitlength-yardpattern
{0} ydotherunitsshortunitlength-yardpattern
inHgdisplayNameunitsshortunitpressure-inch-hg
{0} inHgotherunitsshortunitpressure-inch-hgpattern
{0} inHgoneunitsshortunitpressure-inch-hgpattern
tommendisplayNameunitsshortunitlength-inch
{0} tmoneunitsshortunitlength-inchpattern
{0} tmotherunitsshortunitlength-inchpattern
fjouwerkante foetdisplayNameunitsshortunitarea-square-foot
{0} ft²oneunitsshortunitarea-square-footpattern
{0} ft²otherunitsshortunitarea-square-footpattern
{0} m/soneunitsshortunitspeed-meter-per-secondpattern
{0} m/sotherunitsshortunitspeed-meter-per-secondpattern
meter de sekondedisplayNameunitsshortunitspeed-meter-per-second
literdisplayNameunitsshortunitvolume-liter
{0} loneunitsshortunitvolume-literpattern
{0} lotherunitsshortunitvolume-literpattern
{0} km³oneunitsshortunitvolume-cubic-kilometerpattern
{0} km³otherunitsshortunitvolume-cubic-kilometerpattern
kubike kilometerdisplayNameunitsshortunitvolume-cubic-kilometer
{0}°Coneunitsshortunittemperature-celsiuspattern
{0}°Cotherunitsshortunittemperature-celsiuspattern
graden CelsiusdisplayNameunitsshortunittemperature-celsius
myldisplayNameunitsshortunitlength-mile
{0} mioneunitsshortunitlength-milepattern
{0} miotherunitsshortunitlength-milepattern
hektopaskaldisplayNameunitsshortunitpressure-hectopascal
{0} hPaoneunitsshortunitpressure-hectopascalpattern
{0} hPaotherunitsshortunitpressure-hectopascalpattern
sekondendisplayNameunitsshortunitduration-second
{0} sek.oneunitsshortunitduration-secondpattern
{0} sek.otherunitsshortunitduration-secondpattern
{0} minoneunitsshortunitduration-minutepattern
{0} minotherunitsshortunitduration-minutepattern
minutendisplayNameunitsshortunitduration-minute
ljochtjierdisplayNameunitsshortunitlength-light-year
{0} ljoneunitsshortunitlength-light-yearpattern
{0} ljotherunitsshortunitlength-light-yearpattern
graden FahrenheitdisplayNameunitsshortunittemperature-fahrenheit
{0}°Foneunitsshortunittemperature-fahrenheitpattern
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
{0} deienotherunitsshortunitduration-daypattern
{0} deioneunitsshortunitduration-daypattern
deiendisplayNameunitsshortunitduration-day
fjouwerkante myldisplayNameunitsshortunitarea-square-mile
{0} mi²otherunitsshortunitarea-square-milepattern
{0} mi²oneunitsshortunitarea-square-milepattern
{0}″otherunitsshortunitangle-arc-secondpattern
{0}″oneunitsshortunitangle-arc-secondpattern
boogsekondendisplayNameunitsshortunitangle-arc-second
wattdisplayNameunitsshortunitpower-watt
{0} Wotherunitsshortunitpower-wattpattern
{0} Woneunitsshortunitpower-wattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
{0} kWotherunitsshortunitpower-kilowattpattern
kilowattdisplayNameunitsshortunitpower-kilowatt
{0} goneunitsshortunitmass-grampattern
{0} gotherunitsshortunitmass-grampattern
gramdisplayNameunitsshortunitmass-gram
kilometerdisplayNameunitsshortunitlength-kilometer
{0} kmotherunitsshortunitlength-kilometerpattern
{0} kmoneunitsshortunitlength-kilometerpattern
G-krachtendisplayNameunitsshortunitacceleration-g-force
{0} Goneunitsshortunitacceleration-g-forcepattern
{0} Gotherunitsshortunitacceleration-g-forcepattern
fjouwerkante meterdisplayNameunitsshortunitarea-square-meter
{0} m²oneunitsshortunitarea-square-meterpattern
{0} m²otherunitsshortunitarea-square-meterpattern
boogminutendisplayNameunitsshortunitangle-arc-minute
{0}′otherunitsshortunitangle-arc-minutepattern
{0}′oneunitsshortunitangle-arc-minutepattern
{0} lboneunitsshortunitmass-poundpattern
{0} lbotherunitsshortunitmass-poundpattern
lbdisplayNameunitsshortunitmass-pound
hynstekrêftendisplayNameunitsshortunitpower-horsepower
{0} pkotherunitsshortunitpower-horsepowerpattern
{0} pkoneunitsshortunitpower-horsepowerpattern
meterdisplayNameunitsshortunitlength-meter
{0} moneunitsshortunitlength-meterpattern
{0} motherunitsshortunitlength-meterpattern
{0} kgotherunitsshortunitmass-kilogrampattern
{0} kgoneunitsshortunitmass-kilogrampattern
kilogramdisplayNameunitsshortunitmass-kilogram
{0} msoneunitsshortunitduration-millisecondpattern
{0} msotherunitsshortunitduration-millisecondpattern
millisekondendisplayNameunitsshortunitduration-millisecond
{0} km/hotherunitsshortunitspeed-kilometer-per-hourpattern
{0} km/honeunitsshortunitspeed-kilometer-per-hourpattern
kilometer de oeredisplayNameunitsshortunitspeed-kilometer-per-hour
kubike myldisplayNameunitsshortunitvolume-cubic-mile
{0} mi³otherunitsshortunitvolume-cubic-milepattern
{0} mi³oneunitsshortunitvolume-cubic-milepattern
{0} mi/honeunitsshortunitspeed-mile-per-hourpattern
{0} mi/hotherunitsshortunitspeed-mile-per-hourpattern
myl de oeredisplayNameunitsshortunitspeed-mile-per-hour
{0} mbarotherunitsshortunitpressure-millibarpattern
{0} mbaroneunitsshortunitpressure-millibarpattern
millibardisplayNameunitsshortunitpressure-millibar
{0} ozotherunitsshortunitmass-ouncepattern
{0} ozoneunitsshortunitmass-ouncepattern
ozdisplayNameunitsshortunitmass-ounce
sentimeterdisplayNameunitsshortunitlength-centimeter
{0} smoneunitsshortunitlength-centimeterpattern
{0} smotherunitsshortunitlength-centimeterpattern
moanneendisplayNameunitsshortunitduration-month
{0} mnoneunitsshortunitduration-monthpattern
{0} mnotherunitsshortunitduration-monthpattern
fjouwerkante kilometerdisplayNameunitsshortunitarea-square-kilometer
{0} km²otherunitsshortunitarea-square-kilometerpattern
{0} km²oneunitsshortunitarea-square-kilometerpattern
oeredisplayNameunitsshortunitduration-hour
{0} oereoneunitsshortunitduration-hourpattern
{0} oereotherunitsshortunitduration-hourpattern
wikendisplayNameunitsshortunitduration-week
{0} wknotherunitsshortunitduration-weekpattern
{0} wkoneunitsshortunitduration-weekpattern
{0} haotherunitsshortunitarea-hectarepattern
{0} haoneunitsshortunitarea-hectarepattern
hektaredisplayNameunitsshortunitarea-hectare
{0}°oneunitsshortunitangle-degreepattern
{0}°otherunitsshortunitangle-degreepattern
booggradendisplayNameunitsshortunitangle-degree
{0} pmoneunitsshortunitlength-picometerpattern
{0} pmotherunitsshortunitlength-picometerpattern
pikometerdisplayNameunitsshortunitlength-picometer
foetdisplayNameunitsshortunitlength-foot
{0} ftoneunitsshortunitlength-footpattern
{0} ftotherunitsshortunitlength-footpattern
aresdisplayNameunitsshortunitarea-acre
{0} aresotherunitsshortunitarea-acrepattern
{0} areoneunitsshortunitarea-acrepattern
millimeterdisplayNameunitsshortunitlength-millimeter
{0} mmoneunitsshortunitlength-millimeterpattern
{0} mmotherunitsshortunitlength-millimeterpattern
jierdisplayNameunitsshortunitduration-year
{0} jroneunitsshortunitduration-yearpattern
{0} jrotherunitsshortunitduration-yearpattern
{0}/{1}patternunitsshortcompoundUnitper
inHgdisplayNameunitslongunitpressure-inch-hg
{0} inHgoneunitslongunitpressure-inch-hgpattern
{0} inHgotherunitslongunitpressure-inch-hgpattern
yardsdisplayNameunitslongunitlength-yard
{0} yardoneunitslongunitlength-yardpattern
{0} yardsotherunitslongunitlength-yardpattern
{0} tommeoneunitslongunitlength-inchpattern
{0} tommenotherunitslongunitlength-inchpattern
tommendisplayNameunitslongunitlength-inch
{0} fjouwerkante foetoneunitslongunitarea-square-footpattern
{0} fjouwerkante foetotherunitslongunitarea-square-footpattern
fjouwerkante foetdisplayNameunitslongunitarea-square-foot
{0} kubike kilometeroneunitslongunitvolume-cubic-kilometerpattern
{0} kubike kilometerotherunitslongunitvolume-cubic-kilometerpattern
kubike kilometerdisplayNameunitslongunitvolume-cubic-kilometer
{0} literoneunitslongunitvolume-literpattern
{0} literotherunitslongunitvolume-literpattern
literdisplayNameunitslongunitvolume-liter
graden CelsiusdisplayNameunitslongunittemperature-celsius
{0} graden Celsiusotherunitslongunittemperature-celsiuspattern
{0} graad Celsiusoneunitslongunittemperature-celsiuspattern
minutendisplayNameunitslongunitduration-minute
{0} minútoneunitslongunitduration-minutepattern
{0} minutenotherunitslongunitduration-minutepattern
meter de sekondedisplayNameunitslongunitspeed-meter-per-second
{0} meter de sekondeoneunitslongunitspeed-meter-per-secondpattern
{0} meter de sekondeotherunitslongunitspeed-meter-per-secondpattern
hektopaskaldisplayNameunitslongunitpressure-hectopascal
{0} hektopaskaloneunitslongunitpressure-hectopascalpattern
{0} hektopaskalotherunitslongunitpressure-hectopascalpattern
myldisplayNameunitslongunitlength-mile
{0} myloneunitslongunitlength-milepattern
{0} mylotherunitslongunitlength-milepattern
sekondendisplayNameunitslongunitduration-second
{0} sekondeoneunitslongunitduration-secondpattern
{0} sekondenotherunitslongunitduration-secondpattern
graden FahrenheitdisplayNameunitslongunittemperature-fahrenheit
{0} graden Fahrenheitotherunitslongunittemperature-fahrenheitpattern
{0} graad Fahrenheitoneunitslongunittemperature-fahrenheitpattern
ljochtjierdisplayNameunitslongunitlength-light-year
{0} ljochtjieroneunitslongunitlength-light-yearpattern
{0} ljochtjierotherunitslongunitlength-light-yearpattern
{0} fjouwerkante mylotherunitslongunitarea-square-milepattern
{0} fjouwerkante myloneunitslongunitarea-square-milepattern
fjouwerkante myldisplayNameunitslongunitarea-square-mile
deiendisplayNameunitslongunitduration-day
{0} deienotherunitslongunitduration-daypattern
{0} deioneunitslongunitduration-daypattern
{0} boogsekondeoneunitslongunitangle-arc-secondpattern
{0} boogsekondenotherunitslongunitangle-arc-secondpattern
boogsekondendisplayNameunitslongunitangle-arc-second
kilowattdisplayNameunitslongunitpower-kilowatt
{0} kilowattoneunitslongunitpower-kilowattpattern
{0} kilowattotherunitslongunitpower-kilowattpattern
wattdisplayNameunitslongunitpower-watt
{0} wattoneunitslongunitpower-wattpattern
{0} wattotherunitslongunitpower-wattpattern
{0} boogminútoneunitslongunitangle-arc-minutepattern
{0} boogminutenotherunitslongunitangle-arc-minutepattern
boogminutendisplayNameunitslongunitangle-arc-minute
gramdisplayNameunitslongunitmass-gram
{0} gramoneunitslongunitmass-grampattern
{0} gramotherunitslongunitmass-grampattern
{0} kilometeroneunitslongunitlength-kilometerpattern
{0} kilometerotherunitslongunitlength-kilometerpattern
kilometerdisplayNameunitslongunitlength-kilometer
{0} fjouwerkante meterotherunitslongunitarea-square-meterpattern
{0} fjouwerkante meteroneunitslongunitarea-square-meterpattern
fjouwerkante meterdisplayNameunitslongunitarea-square-meter
G-krachtendisplayNameunitslongunitacceleration-g-force
{0} G-krachtoneunitslongunitacceleration-g-forcepattern
{0} G-krachtenotherunitslongunitacceleration-g-forcepattern
{0} hynstekrêftoneunitslongunitpower-horsepowerpattern
{0} hynstekrêftenotherunitslongunitpower-horsepowerpattern
hynstekrêftendisplayNameunitslongunitpower-horsepower
{0} kilogramotherunitslongunitmass-kilogrampattern
{0} kilogramoneunitslongunitmass-kilogrampattern
kilogramdisplayNameunitslongunitmass-kilogram
lbdisplayNameunitslongunitmass-pound
{0} lboneunitslongunitmass-poundpattern
{0} lbotherunitslongunitmass-poundpattern
millisekondendisplayNameunitslongunitduration-millisecond
{0} millisekondeoneunitslongunitduration-millisecondpattern
{0} millisekondenotherunitslongunitduration-millisecondpattern
{0} meterotherunitslongunitlength-meterpattern
{0} meteroneunitslongunitlength-meterpattern
meterdisplayNameunitslongunitlength-meter
myl de oeredisplayNameunitslongunitspeed-mile-per-hour
{0} myl de oereoneunitslongunitspeed-mile-per-hourpattern
{0} myl de oereotherunitslongunitspeed-mile-per-hourpattern
{0} kubike myloneunitslongunitvolume-cubic-milepattern
{0} kubike mylotherunitslongunitvolume-cubic-milepattern
kubike myldisplayNameunitslongunitvolume-cubic-mile
millibardisplayNameunitslongunitpressure-millibar
{0} millibarotherunitslongunitpressure-millibarpattern
{0} millibaroneunitslongunitpressure-millibarpattern
kilometer de oeredisplayNameunitslongunitspeed-kilometer-per-hour
{0} kilometer de oereoneunitslongunitspeed-kilometer-per-hourpattern
{0} kilometer de oereotherunitslongunitspeed-kilometer-per-hourpattern
{0} fjouwerkante kilometerotherunitslongunitarea-square-kilometerpattern
{0} fjouwerkante kilometeroneunitslongunitarea-square-kilometerpattern
fjouwerkante kilometerdisplayNameunitslongunitarea-square-kilometer
{0} ozotherunitslongunitmass-ouncepattern
{0} ozoneunitslongunitmass-ouncepattern
ozdisplayNameunitslongunitmass-ounce
{0} sentimeteroneunitslongunitlength-centimeterpattern
{0} sentimeterotherunitslongunitlength-centimeterpattern
sentimeterdisplayNameunitslongunitlength-centimeter
{0} moanneoneunitslongunitduration-monthpattern
{0} moanneenotherunitslongunitduration-monthpattern
moanneendisplayNameunitslongunitduration-month
{0} hektareotherunitslongunitarea-hectarepattern
{0} hektareoneunitslongunitarea-hectarepattern
hektaredisplayNameunitslongunitarea-hectare
oeredisplayNameunitslongunitduration-hour
{0} oereoneunitslongunitduration-hourpattern
{0} oereotherunitslongunitduration-hourpattern
wikendisplayNameunitslongunitduration-week
{0} wikeoneunitslongunitduration-weekpattern
{0} wikenotherunitslongunitduration-weekpattern
{0} booggraadoneunitslongunitangle-degreepattern
{0} booggradenotherunitslongunitangle-degreepattern
booggradendisplayNameunitslongunitangle-degree
pikometerdisplayNameunitslongunitlength-picometer
{0} pikometerotherunitslongunitlength-picometerpattern
{0} pikometeroneunitslongunitlength-picometerpattern
foetdisplayNameunitslongunitlength-foot
{0} foetoneunitslongunitlength-footpattern
{0} foetotherunitslongunitlength-footpattern
millimeterdisplayNameunitslongunitlength-millimeter
{0} millimeteroneunitslongunitlength-millimeterpattern
{0} millimeterotherunitslongunitlength-millimeterpattern
aresdisplayNameunitslongunitarea-acre
{0} areoneunitslongunitarea-acrepattern
{0} aresotherunitslongunitarea-acrepattern
{0} jierotherunitslongunitduration-yearpattern
{0} jieroneunitslongunitduration-yearpattern
jierdisplayNameunitslongunitduration-year
{0} per {1}patternunitslongcompoundUnitper
{0}/{1}patternunitsnarrowcompoundUnitper
{0} motherunitsnarrowunitlength-meterpattern
{0} moneunitsnarrowunitlength-meterpattern
{0} pkotherunitsnarrowunitpower-horsepowerpattern
{0} pkoneunitsnarrowunitpower-horsepowerpattern
{0} lboneunitsnarrowunitmass-poundpattern
{0} lbotherunitsnarrowunitmass-poundpattern
{0} kgotherunitsnarrowunitmass-kilogrampattern
{0} kgoneunitsnarrowunitmass-kilogrampattern
{0} msotherunitsnarrowunitduration-millisecondpattern
{0} msoneunitsnarrowunitduration-millisecondpattern
{0} mi/honeunitsnarrowunitspeed-mile-per-hourpattern
{0} mi/hotherunitsnarrowunitspeed-mile-per-hourpattern
{0} mi³otherunitsnarrowunitvolume-cubic-milepattern
{0} mi³oneunitsnarrowunitvolume-cubic-milepattern
{0} km/honeunitsnarrowunitspeed-kilometer-per-hourpattern
{0} km/hotherunitsnarrowunitspeed-kilometer-per-hourpattern
{0} mbaroneunitsnarrowunitpressure-millibarpattern
{0} mbarotherunitsnarrowunitpressure-millibarpattern
{0} ozoneunitsnarrowunitmass-ouncepattern
{0} ozotherunitsnarrowunitmass-ouncepattern
{0} moneunitsnarrowunitduration-monthpattern
{0} motherunitsnarrowunitduration-monthpattern
{0} cmoneunitsnarrowunitlength-centimeterpattern
{0} cmotherunitsnarrowunitlength-centimeterpattern
{0} km²oneunitsnarrowunitarea-square-kilometerpattern
{0} km²otherunitsnarrowunitarea-square-kilometerpattern
{0} uotherunitsnarrowunitduration-hourpattern
{0} uoneunitsnarrowunitduration-hourpattern
{0}°otherunitsnarrowunitangle-degreepattern
{0}°oneunitsnarrowunitangle-degreepattern
{0} wotherunitsnarrowunitduration-weekpattern
{0} woneunitsnarrowunitduration-weekpattern
{0} haoneunitsnarrowunitarea-hectarepattern
{0} haotherunitsnarrowunitarea-hectarepattern
{0} pmoneunitsnarrowunitlength-picometerpattern
{0} pmotherunitsnarrowunitlength-picometerpattern
{0} ftotherunitsnarrowunitlength-footpattern
{0} ftoneunitsnarrowunitlength-footpattern
{0} acresotherunitsnarrowunitarea-acrepattern
{0} acreoneunitsnarrowunitarea-acrepattern
{0} mmoneunitsnarrowunitlength-millimeterpattern
{0} mmotherunitsnarrowunitlength-millimeterpattern
{0} jroneunitsnarrowunitduration-yearpattern
{0} jrotherunitsnarrowunitduration-yearpattern
{0} inHgotherunitsnarrowunitpressure-inch-hgpattern
{0} inHgoneunitsnarrowunitpressure-inch-hgpattern
{0} ydotherunitsnarrowunitlength-yardpattern
{0} ydoneunitsnarrowunitlength-yardpattern
{0}&quot;otherunitsnarrowunitlength-inchpattern
{0}&quot;oneunitsnarrowunitlength-inchpattern
{0} ft²oneunitsnarrowunitarea-square-footpattern
{0} ft²otherunitsnarrowunitarea-square-footpattern
{0} lotherunitsnarrowunitvolume-literpattern
{0} loneunitsnarrowunitvolume-literpattern
{0}°otherunitsnarrowunittemperature-celsiuspattern
{0}°oneunitsnarrowunittemperature-celsiuspattern
{0} km³otherunitsnarrowunitvolume-cubic-kilometerpattern
{0} km³oneunitsnarrowunitvolume-cubic-kilometerpattern
{0} m/sotherunitsnarrowunitspeed-meter-per-secondpattern
{0} m/soneunitsnarrowunitspeed-meter-per-secondpattern
{0} hPaotherunitsnarrowunitpressure-hectopascalpattern
{0} hPaoneunitsnarrowunitpressure-hectopascalpattern
{0} sotherunitsnarrowunitduration-secondpattern
{0} soneunitsnarrowunitduration-secondpattern
{0} miotherunitsnarrowunitlength-milepattern
{0} mioneunitsnarrowunitlength-milepattern
{0} motherunitsnarrowunitduration-minutepattern
{0} moneunitsnarrowunitduration-minutepattern
{0}°Fotherunitsnarrowunittemperature-fahrenheitpattern
{0}°Foneunitsnarrowunittemperature-fahrenheitpattern
{0}″otherunitsnarrowunitangle-arc-secondpattern
{0}″oneunitsnarrowunitangle-arc-secondpattern
{0} ljoneunitsnarrowunitlength-light-yearpattern
{0} ljotherunitsnarrowunitlength-light-yearpattern
{0} doneunitsnarrowunitduration-daypattern
{0} dotherunitsnarrowunitduration-daypattern
{0} mi²otherunitsnarrowunitarea-square-milepattern
{0} mi²oneunitsnarrowunitarea-square-milepattern
{0} kWotherunitsnarrowunitpower-kilowattpattern
{0} kWoneunitsnarrowunitpower-kilowattpattern
{0} Wotherunitsnarrowunitpower-wattpattern
{0} Woneunitsnarrowunitpower-wattpattern
{0} kmoneunitsnarrowunitlength-kilometerpattern
{0} kmotherunitsnarrowunitlength-kilometerpattern
{0} goneunitsnarrowunitmass-grampattern
{0} gotherunitsnarrowunitmass-grampattern
{0} m²oneunitsnarrowunitarea-square-meterpattern
{0} m²otherunitsnarrowunitarea-square-meterpattern
{0}′otherunitsnarrowunitangle-arc-minutepattern
{0}′oneunitsnarrowunitangle-arc-minutepattern
{0} Goneunitsnarrowunitacceleration-g-forcepattern
{0} Gotherunitsnarrowunitacceleration-g-forcepattern
BritsUKlocaleDisplayNamesmeasurementSystemNames
MetriekmetriclocaleDisplayNamesmeasurementSystemNames
AmerikaanskUSlocaleDisplayNamesmeasurementSystemNames
Skrift: {0}scriptlocaleDisplayNamescodePatterns
Taal: {0}languagelocaleDisplayNamescodePatterns
Regio: {0}territorylocaleDisplayNamescodePatterns
Sumero-Akkadian CuneiformXsuxlocaleDisplayNamesscripts
Tai VietTavtlocaleDisplayNamesscripts
Boek PahlaviPhlvlocaleDisplayNamesscripts
AldhongaarsHunglocaleDisplayNamesscripts
CherokeeCherlocaleDisplayNamesscripts
KoreaanskKorelocaleDisplayNamesscripts
MandaeansMandlocaleDisplayNamesscripts
TeluguTelulocaleDisplayNamesscripts
HangulHanglocaleDisplayNamesscripts
West-ArameeskSyrjlocaleDisplayNamesscripts
GlagolityskGlaglocaleDisplayNamesscripts
SypryskCprtlocaleDisplayNamesscripts
Perso-ArabyskArablocaleDisplayNamesscripts
ShavianShawlocaleDisplayNamesscripts
HebreeuwskHebrlocaleDisplayNamesscripts
SaratiSaralocaleDisplayNamesscripts
GranthaGranlocaleDisplayNamesscripts
Egyptyske hiërogliefenEgyplocaleDisplayNamesscripts
SymbolenZsymlocaleDisplayNamesscripts
SindhiSindlocaleDisplayNamesscripts
TagbanwaTagblocaleDisplayNamesscripts
Sora SompengSoralocaleDisplayNamesscripts
Kayah LiKalilocaleDisplayNamesscripts
FoenicyskPhnxlocaleDisplayNamesscripts
DevanagariDevalocaleDisplayNamesscripts
N’KoNkoolocaleDisplayNamesscripts
Ald Noard-ArabyskNarblocaleDisplayNamesscripts
ChakmaCakmlocaleDisplayNamesscripts
Ald-italyskItallocaleDisplayNamesscripts
JavaanskJavalocaleDisplayNamesscripts
Gotysk LatynLatflocaleDisplayNamesscripts
MeiteiMteilocaleDisplayNamesscripts
TibetaanskTibtlocaleDisplayNamesscripts
LycyskLycilocaleDisplayNamesscripts
Gaelysk LatynLatglocaleDisplayNamesscripts
AldperzyskXpeolocaleDisplayNamesscripts
LaoLaoolocaleDisplayNamesscripts
LatynLatnlocaleDisplayNamesscripts
Ol ChikiOlcklocaleDisplayNamesscripts
MeroïtyskMerolocaleDisplayNamesscripts
Nij Tai LueTalulocaleDisplayNamesscripts
RejangRjnglocaleDisplayNamesscripts
DeseretDsrtlocaleDisplayNamesscripts
BlissymbolenBlislocaleDisplayNamesscripts
KharoshthiKharlocaleDisplayNamesscripts
ArmeensArmnlocaleDisplayNamesscripts
FraserLisulocaleDisplayNamesscripts
MongoolsMonglocaleDisplayNamesscripts
Onbekend schriftsysteemZzzzlocaleDisplayNamesscripts
Syloti NagriSylolocaleDisplayNamesscripts
OngeschrevenZxxxlocaleDisplayNamesscripts
HanunooHanolocaleDisplayNamesscripts
GrieksGreklocaleDisplayNamesscripts
OrkhonOrkhlocaleDisplayNamesscripts
BuhidBuhdlocaleDisplayNamesscripts
ManicheaanskManilocaleDisplayNamesscripts
MalayalamMlymlocaleDisplayNamesscripts
Keizerlijk ArameesArmilocaleDisplayNamesscripts
MyanmarMymrlocaleDisplayNamesscripts
TifinaghTfnglocaleDisplayNamesscripts
GurmukhiGurulocaleDisplayNamesscripts
RongorongoRorolocaleDisplayNamesscripts
Egyptysk demotyskEgydlocaleDisplayNamesscripts
Bassa VahBasslocaleDisplayNamesscripts
LydyskLydilocaleDisplayNamesscripts
NüshuNshulocaleDisplayNamesscripts
Psalmen PahlaviPhlplocaleDisplayNamesscripts
Anatolyske hiërogliefenHluwlocaleDisplayNamesscripts
HanHanilocaleDisplayNamesscripts
KhojkiKhojlocaleDisplayNamesscripts
LomaLomalocaleDisplayNamesscripts
MroMroolocaleDisplayNamesscripts
SaurashtraSaurlocaleDisplayNamesscripts
ThaisThailocaleDisplayNamesscripts
Katakana of HiraganaHrktlocaleDisplayNamesscripts
Ferienfâldigd SineeskHanslocaleDisplayNamesscripts
GothyskGothlocaleDisplayNamesscripts
BopomofoBopolocaleDisplayNamesscripts
HiraganaHiralocaleDisplayNamesscripts
SharadaShrdlocaleDisplayNamesscripts
Verenigde Canadese Aboriginal-symbolenCanslocaleDisplayNamesscripts
JamoJamolocaleDisplayNamesscripts
Lineair BLinblocaleDisplayNamesscripts
MendeMendlocaleDisplayNamesscripts
AvestaanskAvstlocaleDisplayNamesscripts
VaiVaiilocaleDisplayNamesscripts
TirhutaTirhlocaleDisplayNamesscripts
Estrangelo ArameeskSyrelocaleDisplayNamesscripts
KoptyskCoptlocaleDisplayNamesscripts
Lineair ALinalocaleDisplayNamesscripts
UgarityskUgarlocaleDisplayNamesscripts
IndusIndslocaleDisplayNamesscripts
TengwarTenglocaleDisplayNamesscripts
KaithiKthilocaleDisplayNamesscripts
LepchaLepclocaleDisplayNamesscripts
DefakaAfaklocaleDisplayNamesscripts
Egyptysk hiëratyskEgyhlocaleDisplayNamesscripts
SyrillyskCyrllocaleDisplayNamesscripts
TamilTamllocaleDisplayNamesscripts
East-ArameeskSyrnlocaleDisplayNamesscripts
Ald Sûd-ArabyskSarblocaleDisplayNamesscripts
MayahiërogliefenMayalocaleDisplayNamesscripts
ChamChamlocaleDisplayNamesscripts
JapansJpanlocaleDisplayNamesscripts
RunicRunrlocaleDisplayNamesscripts
BrailleBrailocaleDisplayNamesscripts
KhmerKhmrlocaleDisplayNamesscripts
TangutTanglocaleDisplayNamesscripts
CirthCirtlocaleDisplayNamesscripts
KpelleKpellocaleDisplayNamesscripts
KatakanaKanalocaleDisplayNamesscripts
Meroitysk cursiefMerclocaleDisplayNamesscripts
Duployan snelschriftDupllocaleDisplayNamesscripts
Tai LeTalelocaleDisplayNamesscripts
SoendaneeskSundlocaleDisplayNamesscripts
JurchenJurclocaleDisplayNamesscripts
ThaanaThaalocaleDisplayNamesscripts
Aldkerkslavysk SyrillyskCyrslocaleDisplayNamesscripts
Varang KshitiWaralocaleDisplayNamesscripts
OghamOgamlocaleDisplayNamesscripts
WoleaiWolelocaleDisplayNamesscripts
OergeërfdZinhlocaleDisplayNamesscripts
TagalogTglglocaleDisplayNamesscripts
SamaritaanskSamrlocaleDisplayNamesscripts
BengaleesBenglocaleDisplayNamesscripts
Inscriptioneel PahlaviPhlilocaleDisplayNamesscripts
SinhalaSinhlocaleDisplayNamesscripts
Phags-paPhaglocaleDisplayNamesscripts
PalmyreensPalmlocaleDisplayNamesscripts
SignWritingSgnwlocaleDisplayNamesscripts
Wiskundige notatieZmthlocaleDisplayNamesscripts
OsmanyaOsmalocaleDisplayNamesscripts
LimbuLimblocaleDisplayNamesscripts
OdiaOryalocaleDisplayNamesscripts
Traditjoneel SineeskHantlocaleDisplayNamesscripts
TakriTakrlocaleDisplayNamesscripts
SyriacSyrclocaleDisplayNamesscripts
BugineeskBugilocaleDisplayNamesscripts
GeorgyskGeorlocaleDisplayNamesscripts
Pahawh HmongHmnglocaleDisplayNamesscripts
BatakBatklocaleDisplayNamesscripts
BrahmiBrahlocaleDisplayNamesscripts
LannaLanalocaleDisplayNamesscripts
AlgemeenZyyylocaleDisplayNamesscripts
AldpermyskPermlocaleDisplayNamesscripts
EthiopyskEthilocaleDisplayNamesscripts
BalineeskBalilocaleDisplayNamesscripts
MoonMoonlocaleDisplayNamesscripts
Naxi GebaNkgblocaleDisplayNamesscripts
Georgysk KhutsuriGeoklocaleDisplayNamesscripts
Sichtbere spraakVisplocaleDisplayNamesscripts
Pollard-fonetyskPlrdlocaleDisplayNamesscripts
KaryskCarilocaleDisplayNamesscripts
KannadaKndalocaleDisplayNamesscripts
GujaratiGujrlocaleDisplayNamesscripts
YiYiiilocaleDisplayNamesscripts
