{0} hektopaskāliotherunitslongunitpressure-hectopascalpattern
{0} hektopaskālsoneunitslongunitpressure-hectopascalpattern
hektopaskālidisplayNameunitslongunitpressure-hectopascal
{0} kubikkilometruzerounitslongunitvolume-cubic-kilometerpattern
{0} kubikkilometrsoneunitslongunitvolume-cubic-kilometerpattern
{0} kubikkilometriotherunitslongunitvolume-cubic-kilometerpattern
kubikkilometridisplayNameunitslongunitvolume-cubic-kilometer
kvadrātjardidisplayNameunitslongunitarea-square-yard
{0} kvadrātjarduzerounitslongunitarea-square-yardpattern
{0} kvadrātjardsoneunitslongunitarea-square-yardpattern
{0} kvadrātjardiotherunitslongunitarea-square-yardpattern
{0} litrsoneunitslongunitvolume-literpattern
{0} litriotherunitslongunitvolume-literpattern
{0} litruzerounitslongunitvolume-literpattern
litridisplayNameunitslongunitvolume-liter
{0} uz litruperUnitPatternunitslongunitvolume-liter
{0} sekundesotherunitslongunitduration-secondpattern
{0} sekundeoneunitslongunitduration-secondpattern
{0} sekunžuzerounitslongunitduration-secondpattern
{0} sekundēperUnitPatternunitslongunitduration-second
sekundesdisplayNameunitslongunitduration-second
jūdzesdisplayNameunitslongunitlength-mile
{0} jūdzeoneunitslongunitlength-milepattern
{0} jūdzesotherunitslongunitlength-milepattern
{0} jūdžuzerounitslongunitlength-milepattern
mezglsdisplayNameunitslongunitspeed-knot
{0} mezglsoneunitslongunitspeed-knotpattern
{0} mezgliotherunitslongunitspeed-knotpattern
{0} mezgluzerounitslongunitspeed-knotpattern
{0} skandināvu jūdzesotherunitslongunitlength-mile-scandinavianpattern
{0} skandināvu jūdzeoneunitslongunitlength-mile-scandinavianpattern
{0} skandināvu jūdžuzerounitslongunitlength-mile-scandinavianpattern
skandināvu jūdzedisplayNameunitslongunitlength-mile-scandinavian
{0} kilobitsoneunitslongunitdigital-kilobitpattern
{0} kilobitiotherunitslongunitdigital-kilobitpattern
{0} kilobituzerounitslongunitdigital-kilobitpattern
kilobitidisplayNameunitslongunitdigital-kilobit
decilitridisplayNameunitslongunitvolume-deciliter
{0} decilitruzerounitslongunitvolume-deciliterpattern
{0} decilitrsoneunitslongunitvolume-deciliterpattern
{0} decilitriotherunitslongunitvolume-deciliterpattern
{0} megabaitsotherunitslongunitdigital-megabytepattern
{0} megabaitsoneunitslongunitdigital-megabytepattern
{0} megabaituzerounitslongunitdigital-megabytepattern
megabaitidisplayNameunitslongunitdigital-megabyte
{0} nanometruzerounitslongunitlength-nanometerpattern
{0} nanometriotherunitslongunitlength-nanometerpattern
{0} nanometrsoneunitslongunitlength-nanometerpattern
nanometridisplayNameunitslongunitlength-nanometer
{0}°zerounitslongunittemperature-genericpattern
{0}°otherunitslongunittemperature-genericpattern
{0}°oneunitslongunittemperature-genericpattern
°displayNameunitslongunittemperature-generic
{0} astronomiskās vienībasotherunitslongunitlength-astronomical-unitpattern
{0} astronomiskā vienībaoneunitslongunitlength-astronomical-unitpattern
{0} astronomisko vienībuzerounitslongunitlength-astronomical-unitpattern
astronomiskās vienībasdisplayNameunitslongunitlength-astronomical-unit
baitidisplayNameunitslongunitdigital-byte
{0} baituzerounitslongunitdigital-bytepattern
{0} baitsoneunitslongunitdigital-bytepattern
{0} baitiotherunitslongunitdigital-bytepattern
{0} gigahercuzerounitslongunitfrequency-gigahertzpattern
{0} gigaherciotherunitslongunitfrequency-gigahertzpattern
{0} gigahercsoneunitslongunitfrequency-gigahertzpattern
gigahercidisplayNameunitslongunitfrequency-gigahertz
{0} jardiotherunitslongunitlength-yardpattern
{0} jardsoneunitslongunitlength-yardpattern
{0} jarduzerounitslongunitlength-yardpattern
jardidisplayNameunitslongunitlength-yard
kubikjardidisplayNameunitslongunitvolume-cubic-yard
{0} kubikjarduzerounitslongunitvolume-cubic-yardpattern
{0} kubikjardiotherunitslongunitvolume-cubic-yardpattern
{0} kubikjardsoneunitslongunitvolume-cubic-yardpattern
{0}/gal.perUnitPatternunitslongunitvolume-gallon
galonidisplayNameunitslongunitvolume-gallon
{0} galonuzerounitslongunitvolume-gallonpattern
{0} galonsoneunitslongunitvolume-gallonpattern
{0} galoniotherunitslongunitvolume-gallonpattern
kvadrātpēdasdisplayNameunitslongunitarea-square-foot
{0} kvadrātpēduzerounitslongunitarea-square-footpattern
{0} kvadrātpēdaoneunitslongunitarea-square-footpattern
{0} kvadrātpēdasotherunitslongunitarea-square-footpattern
collasdisplayNameunitslongunitlength-inch
{0} collāperUnitPatternunitslongunitlength-inch
{0} colluzerounitslongunitlength-inchpattern
{0} collaoneunitslongunitlength-inchpattern
{0} collasotherunitslongunitlength-inchpattern
{0} kilovatstunduzerounitslongunitenergy-kilowatt-hourpattern
{0} kilovatstundaoneunitslongunitenergy-kilowatt-hourpattern
{0} kilovatstundasotherunitslongunitenergy-kilowatt-hourpattern
kilovatstundasdisplayNameunitslongunitenergy-kilowatt-hour
{0} megabituzerounitslongunitdigital-megabitpattern
{0} megabitsoneunitslongunitdigital-megabitpattern
{0} megabitiotherunitslongunitdigital-megabitpattern
megabitidisplayNameunitslongunitdigital-megabit
litri uz 100 kilometriemdisplayNameunitslongunitconsumption-liter-per-100kilometers
{0} litrs uz 100 kilometriemoneunitslongunitconsumption-liter-per-100kilometerspattern
{0} litri uz 100 kilometriemotherunitslongunitconsumption-liter-per-100kilometerspattern
{0} litru uz 100 kilometriemzerounitslongunitconsumption-liter-per-100kilometerspattern
promiledisplayNameunitslongunitconcentr-permille
{0} promileotherunitslongunitconcentr-permillepattern
{0} promileoneunitslongunitconcentr-permillepattern
{0}‰zerounitslongunitconcentr-permillepattern
metri sekundē kvadrātādisplayNameunitslongunitacceleration-meter-per-second-squared
{0} metru sekundē kvadrātazerounitslongunitacceleration-meter-per-second-squaredpattern
{0} metri sekundē kvadrātāotherunitslongunitacceleration-meter-per-second-squaredpattern
{0} metrs sekundē kvadrātāoneunitslongunitacceleration-meter-per-second-squaredpattern
kilodžoulidisplayNameunitslongunitenergy-kilojoule
{0} kilodžouluzerounitslongunitenergy-kilojoulepattern
{0} kilodžoulsoneunitslongunitenergy-kilojoulepattern
{0} kilodžouliotherunitslongunitenergy-kilojoulepattern
dzīvsudraba staba collasdisplayNameunitslongunitpressure-inch-hg
{0} dzīvsudraba staba collaoneunitslongunitpressure-inch-hgpattern
{0} dzīvsudraba staba collasotherunitslongunitpressure-inch-hgpattern
{0} dzīvsudraba staba colluzerounitslongunitpressure-inch-hgpattern
{0} akrpēduzerounitslongunitvolume-acre-footpattern
{0} akrpēdasotherunitslongunitvolume-acre-footpattern
{0} akrpēdaoneunitslongunitvolume-acre-footpattern
akrpēdasdisplayNameunitslongunitvolume-acre-foot
{0} gigabaituzerounitslongunitdigital-gigabytepattern
{0} gigabaitsoneunitslongunitdigital-gigabytepattern
{0} gigabaitiotherunitslongunitdigital-gigabytepattern
gigabaitidisplayNameunitslongunitdigital-gigabyte
{0} litru uz kilometruzerounitslongunitconsumption-liter-per-kilometerpattern
{0} litri uz kilometruotherunitslongunitconsumption-liter-per-kilometerpattern
{0} litrs uz kilometruoneunitslongunitconsumption-liter-per-kilometerpattern
litri uz kilometrudisplayNameunitslongunitconsumption-liter-per-kilometer
{0} uz kvadrātmetruperUnitPatternunitslongunitarea-square-meter
kvadrātmetridisplayNameunitslongunitarea-square-meter
{0} kvadrātmetriotherunitslongunitarea-square-meterpattern
{0} kvadrātmetrsoneunitslongunitarea-square-meterpattern
{0} kvadrātmetruzerounitslongunitarea-square-meterpattern
fatomidisplayNameunitslongunitlength-fathom
{0} fatomiotherunitslongunitlength-fathompattern
{0} fatomsoneunitslongunitlength-fathompattern
{0} fatomuzerounitslongunitlength-fathompattern
punktidisplayNameunitslongunitlength-point
{0} punktuzerounitslongunitlength-pointpattern
{0} punktsoneunitslongunitlength-pointpattern
{0} punktiotherunitslongunitlength-pointpattern
{0} megavatuzerounitslongunitpower-megawattpattern
{0} megavatsoneunitslongunitpower-megawattpattern
{0} megavatiotherunitslongunitpower-megawattpattern
megavatidisplayNameunitslongunitpower-megawatt
gigavatidisplayNameunitslongunitpower-gigawatt
{0} gigavatiotherunitslongunitpower-gigawattpattern
{0} gigavatsoneunitslongunitpower-gigawattpattern
{0} gigavatuzerounitslongunitpower-gigawattpattern
{0} kilovatsoneunitslongunitpower-kilowattpattern
{0} kilovatiotherunitslongunitpower-kilowattpattern
{0} kilovatuzerounitslongunitpower-kilowattpattern
kilovatidisplayNameunitslongunitpower-kilowatt
{0} leņķa minūteoneunitslongunitangle-arc-minutepattern
{0} leņķa minūtesotherunitslongunitangle-arc-minutepattern
{0} leņķa minūšuzerounitslongunitangle-arc-minutepattern
leņķa minūtesdisplayNameunitslongunitangle-arc-minute
mikrogramidisplayNameunitslongunitmass-microgram
{0} mikrogramiotherunitslongunitmass-microgrampattern
{0} mikrogramsoneunitslongunitmass-microgrampattern
{0} mikrogramuzerounitslongunitmass-microgrampattern
gramidisplayNameunitslongunitmass-gram
{0}/gperUnitPatternunitslongunitmass-gram
{0} gramuzerounitslongunitmass-grampattern
{0} gramiotherunitslongunitmass-grampattern
{0} gramsoneunitslongunitmass-grampattern
{0} megalitruzerounitslongunitvolume-megaliterpattern
{0} megalitriotherunitslongunitvolume-megaliterpattern
{0} megalitrsoneunitslongunitvolume-megaliterpattern
megalitridisplayNameunitslongunitvolume-megaliter
{0} imperiālo galonuzerounitslongunitvolume-gallon-imperialpattern
{0} imperiālie galoniotherunitslongunitvolume-gallon-imperialpattern
{0} imperiālais galonsoneunitslongunitvolume-gallon-imperialpattern
{0} uz imperiālo galonuperUnitPatternunitslongunitvolume-gallon-imperial
imperiālie galonidisplayNameunitslongunitvolume-gallon-imperial
megahercidisplayNameunitslongunitfrequency-megahertz
{0} megaherciotherunitslongunitfrequency-megahertzpattern
{0} megahercsoneunitslongunitfrequency-megahertzpattern
{0} megahercuzerounitslongunitfrequency-megahertzpattern
{0} kilometruzerounitslongunitlength-kilometerpattern
{0} kilometrsoneunitslongunitlength-kilometerpattern
{0} kilometriotherunitslongunitlength-kilometerpattern
kilometridisplayNameunitslongunitlength-kilometer
{0} kilometrāperUnitPatternunitslongunitlength-kilometer
{0} stouniotherunitslongunitmass-stonepattern
{0} stounsoneunitslongunitmass-stonepattern
{0} stounuzerounitslongunitmass-stonepattern
stounidisplayNameunitslongunitmass-stone
mililitridisplayNameunitslongunitvolume-milliliter
{0} mililitriotherunitslongunitvolume-milliliterpattern
{0} mililitrsoneunitslongunitvolume-milliliterpattern
{0} milimitruzerounitslongunitvolume-milliliterpattern
Brīvās krišanas paātrinājums: {0}otherunitslongunitacceleration-g-forcepattern
Brīvās krišanas paātrinājums: {0}oneunitslongunitacceleration-g-forcepattern
Brīvās krišanas paātrinājums: {0}zerounitslongunitacceleration-g-forcepattern
Brīvās krišanas paātrinājums:displayNameunitslongunitacceleration-g-force
nanosekundesdisplayNameunitslongunitduration-nanosecond
{0} nanosekunžuzerounitslongunitduration-nanosecondpattern
{0} nanosekundesotherunitslongunitduration-nanosecondpattern
{0} nanosekundeoneunitslongunitduration-nanosecondpattern
ampēridisplayNameunitslongunitelectric-ampere
{0} ampēruzerounitslongunitelectric-amperepattern
{0} ampērsoneunitslongunitelectric-amperepattern
{0} ampēriotherunitslongunitelectric-amperepattern
lukssdisplayNameunitslongunitlight-lux
{0} lukssoneunitslongunitlight-luxpattern
{0} luksiotherunitslongunitlight-luxpattern
{0} luksuzerounitslongunitlight-luxpattern
{0} vatuzerounitslongunitpower-wattpattern
{0} vatsoneunitslongunitpower-wattpattern
{0} vatiotherunitslongunitpower-wattpattern
vatidisplayNameunitslongunitpower-watt
miligrami uz dekalitrudisplayNameunitslongunitconcentr-milligram-per-deciliter
{0} miligrami uz dekalitruotherunitslongunitconcentr-milligram-per-deciliterpattern
{0} miligrams uz dekalitruoneunitslongunitconcentr-milligram-per-deciliterpattern
{0} miligramu uz dekalitruzerounitslongunitconcentr-milligram-per-deciliterpattern
kvadrātjūdzesdisplayNameunitslongunitarea-square-mile
{0} uz kvadrātjūdziperUnitPatternunitslongunitarea-square-mile
{0} kvadrātjūdžuzerounitslongunitarea-square-milepattern
{0} kvadrātjūdzesotherunitslongunitarea-square-milepattern
{0} kvadrātjūdzeoneunitslongunitarea-square-milepattern
{0} leņķa sekundeoneunitslongunitangle-arc-secondpattern
{0} leņķa sekundesotherunitslongunitangle-arc-secondpattern
{0} leņķa sekunžuzerounitslongunitangle-arc-secondpattern
leņķa sekundesdisplayNameunitslongunitangle-arc-second
{0} dienāperUnitPatternunitslongunitduration-day
dienasdisplayNameunitslongunitduration-day
{0} dienuzerounitslongunitduration-daypattern
{0} dienasotherunitslongunitduration-daypattern
{0} dienaoneunitslongunitduration-daypattern
kvadrātcentimetridisplayNameunitslongunitarea-square-centimeter
{0} uz kvadrātcentimetruperUnitPatternunitslongunitarea-square-centimeter
{0} kvadrātcentimetrsoneunitslongunitarea-square-centimeterpattern
{0} kvadrātcentimetriotherunitslongunitarea-square-centimeterpattern
{0} kvadrātcentimetruzerounitslongunitarea-square-centimeterpattern
{0} kilobaitiotherunitslongunitdigital-kilobytepattern
{0} kilobaitsoneunitslongunitdigital-kilobytepattern
{0} kilobaituzerounitslongunitdigital-kilobytepattern
kilobaitidisplayNameunitslongunitdigital-kilobyte
Trojas uncesdisplayNameunitslongunitmass-ounce-troy
{0} Trojas unceoneunitslongunitmass-ounce-troypattern
{0} Trojas uncesotherunitslongunitmass-ounce-troypattern
{0} Trojas unčuzerounitslongunitmass-ounce-troypattern
dzīvsudraba staba milimetridisplayNameunitslongunitpressure-millimeter-of-mercury
{0} dzīvsudraba staba milimetriotherunitslongunitpressure-millimeter-of-mercurypattern
{0} dzīvsudraba staba milimetrsoneunitslongunitpressure-millimeter-of-mercurypattern
{0} dzīvsudraba staba milimetruzerounitslongunitpressure-millimeter-of-mercurypattern
Fārenheita grādidisplayNameunitslongunittemperature-fahrenheit
{0} Fārenheita grādsoneunitslongunittemperature-fahrenheitpattern
{0} Fārenheita grādiotherunitslongunittemperature-fahrenheitpattern
{0} Fārenheita grāduzerounitslongunittemperature-fahrenheitpattern
gadsimtidisplayNameunitslongunitduration-century
{0} gadsimtuzerounitslongunitduration-centurypattern
{0} gadsimtsoneunitslongunitduration-centurypattern
{0} gadsimtiotherunitslongunitduration-centurypattern
{0} terabaituzerounitslongunitdigital-terabytepattern
{0} terabaitsoneunitslongunitdigital-terabytepattern
{0} terabaitiotherunitslongunitdigital-terabytepattern
terabaitidisplayNameunitslongunitdigital-terabyte
tējkarotesdisplayNameunitslongunitvolume-teaspoon
{0} tējkarošuzerounitslongunitvolume-teaspoonpattern
{0} tējkaroteoneunitslongunitvolume-teaspoonpattern
{0} tējkarotesotherunitslongunitvolume-teaspoonpattern
{0} gaismas gadiotherunitslongunitlength-light-yearpattern
{0} gaismas gadsoneunitslongunitlength-light-yearpattern
{0} gaismas gaduzerounitslongunitlength-light-yearpattern
gaismas gadidisplayNameunitslongunitlength-light-year
voltidisplayNameunitslongunitelectric-volt
{0} voltiotherunitslongunitelectric-voltpattern
{0} voltsoneunitslongunitelectric-voltpattern
{0} voltuzerounitslongunitelectric-voltpattern
{0}DsouthunitsshortcoordinateUnit
debespusedisplayNameunitsshortcoordinateUnit
{0}RwestunitsshortcoordinateUnit
{0}ZnorthunitsshortcoordinateUnit
{0}AeastunitsshortcoordinateUnit
{0}/{1}patternunitsshortcompoundUnitper
{0} acotherunitsshortunitarea-acrepattern
{0} aconeunitsshortunitarea-acrepattern
{0} aczerounitsshortunitarea-acrepattern
acdisplayNameunitsshortunitarea-acre
{0} mmzerounitsshortunitlength-millimeterpattern
{0} mmoneunitsshortunitlength-millimeterpattern
{0} mmotherunitsshortunitlength-millimeterpattern
mmdisplayNameunitsshortunitlength-millimeter
{0} pēdaszerounitsshortunitlength-footpattern
{0} pēdasotherunitsshortunitlength-footpattern
{0} pēdaoneunitsshortunitlength-footpattern
pēdasdisplayNameunitsshortunitlength-foot
{0}/pēdaperUnitPatternunitsshortunitlength-foot
µmdisplayNameunitsshortunitlength-micrometer
{0} µmzerounitsshortunitlength-micrometerpattern
{0} µmotherunitsshortunitlength-micrometerpattern
{0} µmoneunitsshortunitlength-micrometerpattern
parsekidisplayNameunitsshortunitlength-parsec
{0} parsekiotherunitsshortunitlength-parsecpattern
{0} parseksoneunitsshortunitlength-parsecpattern
{0} parsekizerounitsshortunitlength-parsecpattern
mpg Imp.displayNameunitsshortunitconsumption-mile-per-gallon-imperial
{0} mpg Imp.otherunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mpg Imp.oneunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mpg Imp.zerounitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} ctzerounitsshortunitmass-caratpattern
{0} ctotherunitsshortunitmass-caratpattern
{0} ctoneunitsshortunitmass-caratpattern
karātidisplayNameunitsshortunitmass-carat
cldisplayNameunitsshortunitvolume-centiliter
{0} cloneunitsshortunitvolume-centiliterpattern
{0} clotherunitsshortunitvolume-centiliterpattern
{0} clzerounitsshortunitvolume-centiliterpattern
{0} Tbzerounitsshortunitdigital-terabitpattern
{0} Tbotherunitsshortunitdigital-terabitpattern
{0} Tboneunitsshortunitdigital-terabitpattern
TbdisplayNameunitsshortunitdigital-terabit
{0} Ωzerounitsshortunitelectric-ohmpattern
{0} Ωotherunitsshortunitelectric-ohmpattern
{0} Ωoneunitsshortunitelectric-ohmpattern
ΩdisplayNameunitsshortunitelectric-ohm
{0} kcaloneunitsshortunitenergy-kilocaloriepattern
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
{0} kcalzerounitsshortunitenergy-kilocaloriepattern
kcaldisplayNameunitsshortunitenergy-kilocalorie
pmdisplayNameunitsshortunitlength-picometer
{0} pmzerounitsshortunitlength-picometerpattern
{0} pmotherunitsshortunitlength-picometerpattern
{0} pmoneunitsshortunitlength-picometerpattern
{0} g.zerounitsshortunitduration-yearpattern
{0} g.otherunitsshortunitduration-yearpattern
{0} g.oneunitsshortunitduration-yearpattern
{0}/g.perUnitPatternunitsshortunitduration-year
g.displayNameunitsshortunitduration-year
atmdisplayNameunitsshortunitpressure-atmosphere
{0} atmzerounitsshortunitpressure-atmospherepattern
{0} atmotherunitsshortunitpressure-atmospherepattern
{0} atmoneunitsshortunitpressure-atmospherepattern
GbdisplayNameunitsshortunitdigital-gigabit
{0} Gbotherunitsshortunitdigital-gigabitpattern
{0} Gboneunitsshortunitdigital-gigabitpattern
{0} Gbzerounitsshortunitdigital-gigabitpattern
PBdisplayNameunitsshortunitdigital-petabyte
{0} PBzerounitsshortunitdigital-petabytepattern
{0} PBotherunitsshortunitdigital-petabytepattern
{0} PBoneunitsshortunitdigital-petabytepattern
mmol/LdisplayNameunitsshortunitconcentr-millimole-per-liter
{0} mmol/Loneunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/Lotherunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/Lzerounitsshortunitconcentr-millimole-per-literpattern
JdisplayNameunitsshortunitenergy-joule
{0} Jotherunitsshortunitenergy-joulepattern
{0} Joneunitsshortunitenergy-joulepattern
{0} Jzerounitsshortunitenergy-joulepattern
{0} ĒKotherunitsshortunitvolume-tablespoonpattern
{0} ĒKoneunitsshortunitvolume-tablespoonpattern
{0} ĒKzerounitsshortunitvolume-tablespoonpattern
ĒKdisplayNameunitsshortunitvolume-tablespoon
mptdisplayNameunitsshortunitvolume-pint-metric
{0} mptotherunitsshortunitvolume-pint-metricpattern
{0} mptoneunitsshortunitvolume-pint-metricpattern
{0} mptzerounitsshortunitvolume-pint-metricpattern
procentsdisplayNameunitsshortunitconcentr-percent
{0}%otherunitsshortunitconcentr-percentpattern
{0}%oneunitsshortunitconcentr-percentpattern
{0}%zerounitsshortunitconcentr-percentpattern
{0}°oneunitsshortunitangle-degreepattern
{0}°otherunitsshortunitangle-degreepattern
{0}°zerounitsshortunitangle-degreepattern
°displayNameunitsshortunitangle-degree
mWdisplayNameunitsshortunitpower-milliwatt
{0} mWoneunitsshortunitpower-milliwattpattern
{0} mWotherunitsshortunitpower-milliwattpattern
{0} mWzerounitsshortunitpower-milliwattpattern
ppmdisplayNameunitsshortunitconcentr-part-per-million
{0} ppmoneunitsshortunitconcentr-part-per-millionpattern
{0} ppmotherunitsshortunitconcentr-part-per-millionpattern
{0} ppmzerounitsshortunitconcentr-part-per-millionpattern
{0} metr.gl.zerounitsshortunitvolume-cup-metricpattern
{0} metr.gl.oneunitsshortunitvolume-cup-metricpattern
{0} metr.gl.otherunitsshortunitvolume-cup-metricpattern
metr.gl.displayNameunitsshortunitvolume-cup-metric
{0} uz collu²perUnitPatternunitsshortunitarea-square-inch
in²displayNameunitsshortunitarea-square-inch
{0} in²oneunitsshortunitarea-square-inchpattern
{0} in²otherunitsshortunitarea-square-inchpattern
{0} in²zerounitsshortunitarea-square-inchpattern
raddisplayNameunitsshortunitangle-radian
{0} radoneunitsshortunitangle-radianpattern
{0} radotherunitsshortunitangle-radianpattern
{0} radzerounitsshortunitangle-radianpattern
{0} hazerounitsshortunitarea-hectarepattern
{0} haoneunitsshortunitarea-hectarepattern
{0} haotherunitsshortunitarea-hectarepattern
hadisplayNameunitsshortunitarea-hectare
HzdisplayNameunitsshortunitfrequency-hertz
{0} Hzoneunitsshortunitfrequency-hertzpattern
{0} Hzotherunitsshortunitfrequency-hertzpattern
{0} Hzzerounitsshortunitfrequency-hertzpattern
gl.displayNameunitsshortunitvolume-cup
{0} gl.zerounitsshortunitvolume-cuppattern
{0} gl.oneunitsshortunitvolume-cuppattern
{0} gl.otherunitsshortunitvolume-cuppattern
{0} bzerounitsshortunitdigital-bitpattern
{0} boneunitsshortunitdigital-bitpattern
{0} botherunitsshortunitdigital-bitpattern
bdisplayNameunitsshortunitdigital-bit
{0} ned.otherunitsshortunitduration-weekpattern
{0} ned.oneunitsshortunitduration-weekpattern
{0} ned.zerounitsshortunitduration-weekpattern
{0}/ned.perUnitPatternunitsshortunitduration-week
ned.displayNameunitsshortunitduration-week
{0} st.otherunitsshortunitduration-hourpattern
{0} st.oneunitsshortunitduration-hourpattern
{0} st.zerounitsshortunitduration-hourpattern
st.displayNameunitsshortunitduration-hour
{0}/st.perUnitPatternunitsshortunitduration-hour
{0} calzerounitsshortunitenergy-caloriepattern
{0} calotherunitsshortunitenergy-caloriepattern
{0} caloneunitsshortunitenergy-caloriepattern
caldisplayNameunitsshortunitenergy-calorie
{0} jūras jūdzeoneunitsshortunitlength-nautical-milepattern
{0} jūras jūdzesotherunitsshortunitlength-nautical-milepattern
{0} jūras jūdzeszerounitsshortunitlength-nautical-milepattern
jūras jūdzesdisplayNameunitsshortunitlength-nautical-mile
qtdisplayNameunitsshortunitvolume-quart
{0} qtzerounitsshortunitvolume-quartpattern
{0} qtoneunitsshortunitvolume-quartpattern
{0} qtotherunitsshortunitvolume-quartpattern
apgr.displayNameunitsshortunitangle-revolution
{0} apgr.zerounitsshortunitangle-revolutionpattern
{0} apgr.otherunitsshortunitangle-revolutionpattern
{0} apgr.oneunitsshortunitangle-revolutionpattern
{0} calzerounitsshortunitenergy-foodcaloriepattern
{0} calotherunitsshortunitenergy-foodcaloriepattern
{0} caloneunitsshortunitenergy-foodcaloriepattern
caldisplayNameunitsshortunitenergy-foodcalorie
{0} furlongsoneunitsshortunitlength-furlongpattern
{0} furlongiotherunitsshortunitlength-furlongpattern
{0} furlonguzerounitsshortunitlength-furlongpattern
furlongidisplayNameunitsshortunitlength-furlong
mi³displayNameunitsshortunitvolume-cubic-mile
{0} mi³zerounitsshortunitvolume-cubic-milepattern
{0} mi³otherunitsshortunitvolume-cubic-milepattern
{0} mi³oneunitsshortunitvolume-cubic-milepattern
ktdisplayNameunitsshortunitconcentr-karat
{0} ktoneunitsshortunitconcentr-karatpattern
{0} ktotherunitsshortunitconcentr-karatpattern
{0} ktzerounitsshortunitconcentr-karatpattern
ptdisplayNameunitsshortunitvolume-pint
{0} ptzerounitsshortunitvolume-pintpattern
{0} ptoneunitsshortunitvolume-pintpattern
{0} ptotherunitsshortunitvolume-pintpattern
{0}/mēn.perUnitPatternunitsshortunitduration-month
mēnešidisplayNameunitsshortunitduration-month
{0} mēn.otherunitsshortunitduration-monthpattern
{0} mēn.oneunitsshortunitduration-monthpattern
{0} mēn.zerounitsshortunitduration-monthpattern
{0} km²zerounitsshortunitarea-square-kilometerpattern
{0} km²oneunitsshortunitarea-square-kilometerpattern
{0} km²otherunitsshortunitarea-square-kilometerpattern
{0}/km²perUnitPatternunitsshortunitarea-square-kilometer
km²displayNameunitsshortunitarea-square-kilometer
cmdisplayNameunitsshortunitlength-centimeter
{0}/cmperUnitPatternunitsshortunitlength-centimeter
{0} cmzerounitsshortunitlength-centimeterpattern
{0} cmotherunitsshortunitlength-centimeterpattern
{0} cmoneunitsshortunitlength-centimeterpattern
{0} tonnaszerounitsshortunitmass-tonpattern
{0} tonnaoneunitsshortunitmass-tonpattern
{0} tonnasotherunitsshortunitmass-tonpattern
tonnasdisplayNameunitsshortunitmass-ton
{0} hlzerounitsshortunitvolume-hectoliterpattern
{0} hlotherunitsshortunitvolume-hectoliterpattern
{0} hloneunitsshortunitvolume-hectoliterpattern
hldisplayNameunitsshortunitvolume-hectoliter
μsdisplayNameunitsshortunitduration-microsecond
{0} μsoneunitsshortunitduration-microsecondpattern
{0} μsotherunitsshortunitduration-microsecondpattern
{0} μszerounitsshortunitduration-microsecondpattern
{0} mbarzerounitsshortunitpressure-millibarpattern
{0} mbaroneunitsshortunitpressure-millibarpattern
{0} mbarotherunitsshortunitpressure-millibarpattern
mbardisplayNameunitsshortunitpressure-millibar
{0} mi/hzerounitsshortunitspeed-mile-per-hourpattern
{0} mi/hotherunitsshortunitspeed-mile-per-hourpattern
{0} mi/honeunitsshortunitspeed-mile-per-hourpattern
mi/hdisplayNameunitsshortunitspeed-mile-per-hour
tdisplayNameunitsshortunitmass-metric-ton
{0} toneunitsshortunitmass-metric-tonpattern
{0} totherunitsshortunitmass-metric-tonpattern
{0} tzerounitsshortunitmass-metric-tonpattern
{0} in³zerounitsshortunitvolume-cubic-inchpattern
{0} in³otherunitsshortunitvolume-cubic-inchpattern
{0} in³oneunitsshortunitvolume-cubic-inchpattern
in³displayNameunitsshortunitvolume-cubic-inch
fl ozdisplayNameunitsshortunitvolume-fluid-ounce
{0} fl ozzerounitsshortunitvolume-fluid-ouncepattern
{0} fl ozoneunitsshortunitvolume-fluid-ouncepattern
{0} fl ozotherunitsshortunitvolume-fluid-ouncepattern
{0} kHzotherunitsshortunitfrequency-kilohertzpattern
{0} kHzoneunitsshortunitfrequency-kilohertzpattern
{0} kHzzerounitsshortunitfrequency-kilohertzpattern
kHzdisplayNameunitsshortunitfrequency-kilohertz
{0} unčuzerounitsshortunitmass-ouncepattern
{0} unceoneunitsshortunitmass-ouncepattern
{0} uncesotherunitsshortunitmass-ouncepattern
{0}/unceperUnitPatternunitsshortunitmass-ounce
uncesdisplayNameunitsshortunitmass-ounce
km/st.displayNameunitsshortunitspeed-kilometer-per-hour
{0} km/st.zerounitsshortunitspeed-kilometer-per-hourpattern
{0} km/st.oneunitsshortunitspeed-kilometer-per-hourpattern
{0} km/st.otherunitsshortunitspeed-kilometer-per-hourpattern
{0}/m³perUnitPatternunitsshortunitvolume-cubic-meter
m³displayNameunitsshortunitvolume-cubic-meter
{0} m³otherunitsshortunitvolume-cubic-meterpattern
{0} m³oneunitsshortunitvolume-cubic-meterpattern
{0} m³zerounitsshortunitvolume-cubic-meterpattern
{0} mārc.zerounitsshortunitmass-poundpattern
{0} mārc.otherunitsshortunitmass-poundpattern
{0} mārc.oneunitsshortunitmass-poundpattern
mārc.displayNameunitsshortunitmass-pound
