{0} માઇક્રોગ્રામotherunitslongunitmass-microgrampattern
માઇક્રોગ્રામdisplayNameunitslongunitmass-microgram
મેગાલીટરdisplayNameunitslongunitvolume-megaliter
{0} મેગાલીટરotherunitslongunitvolume-megaliterpattern
{0} મેગાલીટરoneunitslongunitvolume-megaliterpattern
{0} લીટર પ્રતિ કિલોમીટરotherunitslongunitconsumption-liter-per-kilometerpattern
{0} લીટર પ્રતિ કિલોમીટરoneunitslongunitconsumption-liter-per-kilometerpattern
લીટર પ્રતિ કિલોમીટરdisplayNameunitslongunitconsumption-liter-per-kilometer
{0} ગીગાબાઇટotherunitslongunitdigital-gigabytepattern
{0} ગીગાબાઇટoneunitslongunitdigital-gigabytepattern
ગીગાબાઇટdisplayNameunitslongunitdigital-gigabyte
પોઈન્ટ્સdisplayNameunitslongunitlength-point
{0} પોઈન્ટ્સotherunitslongunitlength-pointpattern
{0} પોઈન્ટoneunitslongunitlength-pointpattern
{0} ચોરસ મીટરotherunitslongunitarea-square-meterpattern
{0} ચોરસ મીટરoneunitslongunitarea-square-meterpattern
{0} પ્રતિ ચોરસ મીટરperUnitPatternunitslongunitarea-square-meter
ચોરસ મીટરdisplayNameunitslongunitarea-square-meter
{0} ગીગાવૉટoneunitslongunitpower-gigawattpattern
{0} ગીગાવૉટotherunitslongunitpower-gigawattpattern
ગીગાવૉટdisplayNameunitslongunitpower-gigawatt
{0} મેગાવૉટoneunitslongunitpower-megawattpattern
{0} મેગાવૉટotherunitslongunitpower-megawattpattern
મેગાવૉટdisplayNameunitslongunitpower-megawatt
કિલોવૉટdisplayNameunitslongunitpower-kilowatt
{0} કિલોવૉટotherunitslongunitpower-kilowattpattern
{0} કિલોવૉટoneunitslongunitpower-kilowattpattern
એકર-ફૂટdisplayNameunitslongunitvolume-acre-foot
{0} એકર-ફૂટotherunitslongunitvolume-acre-footpattern
{0} એકર-ફૂટoneunitslongunitvolume-acre-footpattern
નેનોસેકંડdisplayNameunitslongunitduration-nanosecond
{0} નેનોસેકંડoneunitslongunitduration-nanosecondpattern
{0} નેનોસેકંડotherunitslongunitduration-nanosecondpattern
{0} ગુ-બળotherunitslongunitacceleration-g-forcepattern
{0} ગુ-બળoneunitslongunitacceleration-g-forcepattern
ગુ-બળdisplayNameunitslongunitacceleration-g-force
એમ્પીયરdisplayNameunitslongunitelectric-ampere
{0} એમ્પીયરoneunitslongunitelectric-amperepattern
{0} એમ્પીયરotherunitslongunitelectric-amperepattern
લક્સdisplayNameunitslongunitlight-lux
{0} લક્સoneunitslongunitlight-luxpattern
{0} લક્સotherunitslongunitlight-luxpattern
વૉટdisplayNameunitslongunitpower-watt
{0} વૉટotherunitslongunitpower-wattpattern
{0} વૉટoneunitslongunitpower-wattpattern
{0} મિલિલીટરotherunitslongunitvolume-milliliterpattern
{0} મિલિલીટરoneunitslongunitvolume-milliliterpattern
મિલિલીટરdisplayNameunitslongunitvolume-milliliter
{0} પ્રતિ કિલોમીટરperUnitPatternunitslongunitlength-kilometer
કિલોમીટરdisplayNameunitslongunitlength-kilometer
{0} કિલોમીટરotherunitslongunitlength-kilometerpattern
{0} કિલોમીટરoneunitslongunitlength-kilometerpattern
સ્ટોન્સdisplayNameunitslongunitmass-stone
{0} સ્ટોનoneunitslongunitmass-stonepattern
{0} સ્ટોન્સotherunitslongunitmass-stonepattern
{0} ઈમ્પિ. ગૅલનoneunitslongunitvolume-gallon-imperialpattern
{0} ઈમ્પિ. ગૅલનotherunitslongunitvolume-gallon-imperialpattern
ઈમ્પિ. ગૅલનdisplayNameunitslongunitvolume-gallon-imperial
{0} પ્રતિ ઈમ્પિ. ગૅલનperUnitPatternunitslongunitvolume-gallon-imperial
{0} મેગાહર્ટ્ઝotherunitslongunitfrequency-megahertzpattern
{0} મેગાહર્ટ્ઝoneunitslongunitfrequency-megahertzpattern
મેગાહર્ટ્ઝdisplayNameunitslongunitfrequency-megahertz
કિલોબાઇટdisplayNameunitslongunitdigital-kilobyte
{0} કિલોબાઇટoneunitslongunitdigital-kilobytepattern
{0} કિલોબાઇટotherunitslongunitdigital-kilobytepattern
{0} પારાનું મિલિમીટરotherunitslongunitpressure-millimeter-of-mercurypattern
{0} પારાનું મિલિમીટરoneunitslongunitpressure-millimeter-of-mercurypattern
પારાનું મિલિમીટરdisplayNameunitslongunitpressure-millimeter-of-mercury
{0} ડિગ્રી ફેરનહીટoneunitslongunittemperature-fahrenheitpattern
{0} ડિગ્રી ફેરનહીટotherunitslongunittemperature-fahrenheitpattern
ડિગ્રી ફેરનહીટdisplayNameunitslongunittemperature-fahrenheit
ટ્રોય ઔંસdisplayNameunitslongunitmass-ounce-troy
{0} ટ્રોય ઔંસotherunitslongunitmass-ounce-troypattern
{0} ટ્રોય ઔંસoneunitslongunitmass-ounce-troypattern
મિલિગ્રામ પ્રતિ ડેસિલિટરdisplayNameunitslongunitconcentr-milligram-per-deciliter
{0} મિલિગ્રામ પ્રતિ ડેસિલિટરotherunitslongunitconcentr-milligram-per-deciliterpattern
{0} મિલિગ્રામ પ્રતિ ડેસિલિટરoneunitslongunitconcentr-milligram-per-deciliterpattern
ચોરસ માઇલdisplayNameunitslongunitarea-square-mile
{0} પ્રતિ ચોરસ માઈલperUnitPatternunitslongunitarea-square-mile
{0} ચોરસ માઇલoneunitslongunitarea-square-milepattern
{0} ચોરસ માઇલotherunitslongunitarea-square-milepattern
{0} ચોરસ સેન્ટીમીટરoneunitslongunitarea-square-centimeterpattern
{0} ચોરસ સેન્ટીમીટરotherunitslongunitarea-square-centimeterpattern
ચોરસ સેન્ટીમીટરdisplayNameunitslongunitarea-square-centimeter
{0} પ્રતિ ચોરસ સેન્ટિમીટરperUnitPatternunitslongunitarea-square-centimeter
{0} પ્રતિ દિવસperUnitPatternunitslongunitduration-day
દિવસdisplayNameunitslongunitduration-day
{0} દિવસotherunitslongunitduration-daypattern
{0} દિવસoneunitslongunitduration-daypattern
{0} ચાપસેકન્ડotherunitslongunitangle-arc-secondpattern
{0} ચાપસેકન્ડoneunitslongunitangle-arc-secondpattern
ચાપસેકન્ડdisplayNameunitslongunitangle-arc-second
ટેરાબાઇટdisplayNameunitslongunitdigital-terabyte
{0} ટેરાબાઇટoneunitslongunitdigital-terabytepattern
{0} ટેરાબાઇટotherunitslongunitdigital-terabytepattern
ટીસ્પૂનdisplayNameunitslongunitvolume-teaspoon
{0} ટીસ્પૂનotherunitslongunitvolume-teaspoonpattern
{0} ટીસ્પૂનoneunitslongunitvolume-teaspoonpattern
પ્રકાશ વર્ષdisplayNameunitslongunitlength-light-year
{0} પ્રકાશ વર્ષoneunitslongunitlength-light-yearpattern
{0} પ્રકાશ વર્ષotherunitslongunitlength-light-yearpattern
{0} વૉલ્ટ્oneunitslongunitelectric-voltpattern
{0} વૉલ્ટ્otherunitslongunitelectric-voltpattern
વૉલ્ટ્સdisplayNameunitslongunitelectric-volt
{0} સદીoneunitslongunitduration-centurypattern
{0} સદીઓotherunitslongunitduration-centurypattern
સદીઓdisplayNameunitslongunitduration-century
{0}પૂeastunitsshortcoordinateUnit
{0}ઉnorthunitsshortcoordinateUnit
{0}પwestunitsshortcoordinateUnit
દિશાdisplayNameunitsshortcoordinateUnit
{0}દsouthunitsshortcoordinateUnit
{0} MBotherunitsshortunitdigital-megabytepattern
{0} MBoneunitsshortunitdigital-megabytepattern
MBdisplayNameunitsshortunitdigital-megabyte
{0} નેનોમીટરotherunitsshortunitlength-nanometerpattern
{0} નેનોમીટરoneunitsshortunitlength-nanometerpattern
નેનોમીટરdisplayNameunitsshortunitlength-nanometer
{0} auotherunitsshortunitlength-astronomical-unitpattern
{0} auoneunitsshortunitlength-astronomical-unitpattern
ખગોળીય યુનિટdisplayNameunitsshortunitlength-astronomical-unit
°displayNameunitsshortunittemperature-generic
{0}°otherunitsshortunittemperature-genericpattern
{0}°oneunitsshortunittemperature-genericpattern
{0} બાઇટotherunitsshortunitdigital-bytepattern
{0} બાઇટoneunitsshortunitdigital-bytepattern
બાઇટdisplayNameunitsshortunitdigital-byte
GHzdisplayNameunitsshortunitfrequency-gigahertz
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
{0} GHzoneunitsshortunitfrequency-gigahertzpattern
{0} વારoneunitsshortunitlength-yardpattern
{0} વારotherunitsshortunitlength-yardpattern
વારdisplayNameunitsshortunitlength-yard
ઘન વારdisplayNameunitsshortunitvolume-cubic-yard
{0} ઘન વારoneunitsshortunitvolume-cubic-yardpattern
{0} ઘન વારotherunitsshortunitvolume-cubic-yardpattern
ચોરસ ફૂટdisplayNameunitsshortunitarea-square-foot
{0} ચોરસ ફૂટoneunitsshortunitarea-square-footpattern
{0} ચોરસ ફૂટotherunitsshortunitarea-square-footpattern
{0} ઇંચotherunitsshortunitlength-inchpattern
{0} ઇંચoneunitsshortunitlength-inchpattern
{0}/ઈંચperUnitPatternunitsshortunitlength-inch
ઇંચdisplayNameunitsshortunitlength-inch
{0} kWhotherunitsshortunitenergy-kilowatt-hourpattern
{0} kWhoneunitsshortunitenergy-kilowatt-hourpattern
kWhdisplayNameunitsshortunitenergy-kilowatt-hour
{0} ગૅલનoneunitsshortunitvolume-gallonpattern
{0} ગૅલનotherunitsshortunitvolume-gallonpattern
{0}/ગૅલનperUnitPatternunitsshortunitvolume-gallon
ગૅલનdisplayNameunitsshortunitvolume-gallon
{0} Mboneunitsshortunitdigital-megabitpattern
{0} Mbotherunitsshortunitdigital-megabitpattern
MbdisplayNameunitsshortunitdigital-megabit
{0} લિ/100 કિમીotherunitsshortunitconsumption-liter-per-100kilometerspattern
{0} લિ/100 કિમીoneunitsshortunitconsumption-liter-per-100kilometerspattern
લિ/100 કિમીdisplayNameunitsshortunitconsumption-liter-per-100kilometers
પ્રતિમાઈલdisplayNameunitsshortunitconcentr-permille
{0}‰oneunitsshortunitconcentr-permillepattern
{0}‰otherunitsshortunitconcentr-permillepattern
{0} kJotherunitsshortunitenergy-kilojoulepattern
{0} kJoneunitsshortunitenergy-kilojoulepattern
kJdisplayNameunitsshortunitenergy-kilojoule
મીટર/સેકન્ડ²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} મી/સે²otherunitsshortunitacceleration-meter-per-second-squaredpattern
{0} મી/સે²oneunitsshortunitacceleration-meter-per-second-squaredpattern
{0} inHgotherunitsshortunitpressure-inch-hgpattern
{0} inHgoneunitsshortunitpressure-inch-hgpattern
inHgdisplayNameunitsshortunitpressure-inch-hg
{0} મીટર/સેકન્ડotherunitsshortunitspeed-meter-per-secondpattern
{0} મીટર/સેકન્ડoneunitsshortunitspeed-meter-per-secondpattern
મીટર/સેકન્ડdisplayNameunitsshortunitspeed-meter-per-second
ડિગ્રી સેલ્સિયસdisplayNameunitsshortunittemperature-celsius
{0}°Coneunitsshortunittemperature-celsiuspattern
{0}°Cotherunitsshortunittemperature-celsiuspattern
{0} મિનિટotherunitsshortunitduration-minutepattern
{0} મિનિટoneunitsshortunitduration-minutepattern
{0}/મિ.perUnitPatternunitsshortunitduration-minute
મિનિટdisplayNameunitsshortunitduration-minute
{0} મિગ્રાoneunitsshortunitmass-milligrampattern
{0} મિગ્રાotherunitsshortunitmass-milligrampattern
મિગ્રાdisplayNameunitsshortunitmass-milligram
{0} hPaoneunitsshortunitpressure-hectopascalpattern
{0} hPaotherunitsshortunitpressure-hectopascalpattern
hPadisplayNameunitsshortunitpressure-hectopascal
ઘન કિમીdisplayNameunitsshortunitvolume-cubic-kilometer
{0} ઘન કિમીoneunitsshortunitvolume-cubic-kilometerpattern
{0} ઘન કિમીotherunitsshortunitvolume-cubic-kilometerpattern
{0} ચોરસ વારoneunitsshortunitarea-square-yardpattern
{0} ચોરસ વારotherunitsshortunitarea-square-yardpattern
ચોરસ વારdisplayNameunitsshortunitarea-square-yard
{0} સેકંડotherunitsshortunitduration-secondpattern
{0} સેકંડoneunitsshortunitduration-secondpattern
સેકંડdisplayNameunitsshortunitduration-second
{0} પ્રતિ સેકંડperUnitPatternunitsshortunitduration-second
માઇલdisplayNameunitsshortunitlength-mile
{0} માઇલotherunitsshortunitlength-milepattern
{0} માઇલoneunitsshortunitlength-milepattern
smidisplayNameunitsshortunitlength-mile-scandinavian
{0} smiotherunitsshortunitlength-mile-scandinavianpattern
{0} smioneunitsshortunitlength-mile-scandinavianpattern
{0} નોટoneunitsshortunitspeed-knotpattern
{0} નોટotherunitsshortunitspeed-knotpattern
નોટdisplayNameunitsshortunitspeed-knot
{0}/લિperUnitPatternunitsshortunitvolume-liter
લિટરdisplayNameunitsshortunitvolume-liter
{0} લિoneunitsshortunitvolume-literpattern
{0} લિotherunitsshortunitvolume-literpattern
{0} kboneunitsshortunitdigital-kilobitpattern
{0} kbotherunitsshortunitdigital-kilobitpattern
kbdisplayNameunitsshortunitdigital-kilobit
{0} ડેસિલીટરotherunitsshortunitvolume-deciliterpattern
{0} ડેસિલીટરoneunitsshortunitvolume-deciliterpattern
ડેસિલીટરdisplayNameunitsshortunitvolume-deciliter
{0} mg/dLoneunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLotherunitsshortunitconcentr-milligram-per-deciliterpattern
mg/dLdisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} ચોરસ માઇલotherunitsshortunitarea-square-milepattern
{0} ચોરસ માઇલoneunitsshortunitarea-square-milepattern
{0} / ચોરસ માઈલperUnitPatternunitsshortunitarea-square-mile
ચોરસ માઇલdisplayNameunitsshortunitarea-square-mile
{0} ચાપસેકન્ડoneunitsshortunitangle-arc-secondpattern
{0} ચાપસેકન્ડotherunitsshortunitangle-arc-secondpattern
ચાપસેકન્ડdisplayNameunitsshortunitangle-arc-second
{0} દિવસotherunitsshortunitduration-daypattern
{0} દિવસoneunitsshortunitduration-daypattern
દિવસdisplayNameunitsshortunitduration-day
{0}/ દિવસperUnitPatternunitsshortunitduration-day
ચોરસ સેમીdisplayNameunitsshortunitarea-square-centimeter
{0} પ્રતિ ચો. સેમીperUnitPatternunitsshortunitarea-square-centimeter
{0} ચોરસ સેમીoneunitsshortunitarea-square-centimeterpattern
{0} ચોરસ સેમીotherunitsshortunitarea-square-centimeterpattern
kBdisplayNameunitsshortunitdigital-kilobyte
{0} kBoneunitsshortunitdigital-kilobytepattern
{0} kBotherunitsshortunitdigital-kilobytepattern
{0} ટ્રોય ઔંસoneunitsshortunitmass-ounce-troypattern
{0} ટ્રોય ઔંસotherunitsshortunitmass-ounce-troypattern
ટ્રોય ઔંસdisplayNameunitsshortunitmass-ounce-troy
ડિગ્રી ફેરનહીટdisplayNameunitsshortunittemperature-fahrenheit
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
{0}°Foneunitsshortunittemperature-fahrenheitpattern
mm HgdisplayNameunitsshortunitpressure-millimeter-of-mercury
{0} mm Hgotherunitsshortunitpressure-millimeter-of-mercurypattern
{0} mm Hgoneunitsshortunitpressure-millimeter-of-mercurypattern
સદીdisplayNameunitsshortunitduration-century
{0} સદીoneunitsshortunitduration-centurypattern
{0} સદીotherunitsshortunitduration-centurypattern
{0} ટીસ્પૂનotherunitsshortunitvolume-teaspoonpattern
{0} ટીસ્પૂનoneunitsshortunitvolume-teaspoonpattern
ટીસ્પૂનdisplayNameunitsshortunitvolume-teaspoon
{0} TBotherunitsshortunitdigital-terabytepattern
{0} TBoneunitsshortunitdigital-terabytepattern
TBdisplayNameunitsshortunitdigital-terabyte
voltdisplayNameunitsshortunitelectric-volt
{0} Voneunitsshortunitelectric-voltpattern
{0} Votherunitsshortunitelectric-voltpattern
{0} પ્રકાશ વર્ષoneunitsshortunitlength-light-yearpattern
{0} પ્રકાશ વર્ષotherunitsshortunitlength-light-yearpattern
પ્રકાશ વર્ષdisplayNameunitsshortunitlength-light-year
{0} લીટર/કિમીoneunitsshortunitconsumption-liter-per-kilometerpattern
{0} લીટર/કિમીotherunitsshortunitconsumption-liter-per-kilometerpattern
લીટર/કિમીdisplayNameunitsshortunitconsumption-liter-per-kilometer
{0} GBoneunitsshortunitdigital-gigabytepattern
{0} GBotherunitsshortunitdigital-gigabytepattern
GBdisplayNameunitsshortunitdigital-gigabyte
{0} ચોરસ મીટરoneunitsshortunitarea-square-meterpattern
{0} ચોરસ મીટરotherunitsshortunitarea-square-meterpattern
{0} પ્રતિ ચો. મીટરperUnitPatternunitsshortunitarea-square-meter
ચોરસ મીટરdisplayNameunitsshortunitarea-square-meter
{0} પોઈન્ટotherunitsshortunitlength-pointpattern
{0} પોઈન્ટoneunitsshortunitlength-pointpattern
પોઈન્ટ્સdisplayNameunitsshortunitlength-point
GWdisplayNameunitsshortunitpower-gigawatt
{0} GWoneunitsshortunitpower-gigawattpattern
{0} GWotherunitsshortunitpower-gigawattpattern
{0} kWotherunitsshortunitpower-kilowattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
kWdisplayNameunitsshortunitpower-kilowatt
એકર-ફૂટdisplayNameunitsshortunitvolume-acre-foot
{0} એકર-ફૂટotherunitsshortunitvolume-acre-footpattern
{0} એકર-ફૂટoneunitsshortunitvolume-acre-footpattern
MWdisplayNameunitsshortunitpower-megawatt
{0} MWotherunitsshortunitpower-megawattpattern
{0} MWoneunitsshortunitpower-megawattpattern
ચાપમિનિટdisplayNameunitsshortunitangle-arc-minute
{0} ચાપમિનિટoneunitsshortunitangle-arc-minutepattern
{0} ચાપ મિનિટotherunitsshortunitangle-arc-minutepattern
{0} ગ્રાoneunitsshortunitmass-grampattern
{0} ગ્રાotherunitsshortunitmass-grampattern
{0}/ગ્રામperUnitPatternunitsshortunitmass-gram
ગ્રામdisplayNameunitsshortunitmass-gram
µગ્રામdisplayNameunitsshortunitmass-microgram
{0} µગ્રામotherunitsshortunitmass-microgrampattern
{0} µગ્રામoneunitsshortunitmass-microgrampattern
મેગાલીટરdisplayNameunitsshortunitvolume-megaliter
{0} મેગાલીટરoneunitsshortunitvolume-megaliterpattern
{0} મેગાલીટરotherunitsshortunitvolume-megaliterpattern
{0} MHzoneunitsshortunitfrequency-megahertzpattern
{0} MHzotherunitsshortunitfrequency-megahertzpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} કિમીotherunitsshortunitlength-kilometerpattern
{0} કિમીoneunitsshortunitlength-kilometerpattern
{0}/કિમીperUnitPatternunitsshortunitlength-kilometer
કિમીdisplayNameunitsshortunitlength-kilometer
{0} ગૅલન ઈમ્પિ.oneunitsshortunitvolume-gallon-imperialpattern
{0} ગૅલન ઈમ્પિ.otherunitsshortunitvolume-gallon-imperialpattern
ઈમ્પિ. ગૅલનdisplayNameunitsshortunitvolume-gallon-imperial
{0} /ગૅલન ઈમ્પિ.perUnitPatternunitsshortunitvolume-gallon-imperial
સ્ટોન્સdisplayNameunitsshortunitmass-stone
{0} સ્ટોનoneunitsshortunitmass-stonepattern
{0} સ્ટોનotherunitsshortunitmass-stonepattern
નેનોસેકંડdisplayNameunitsshortunitduration-nanosecond
{0} nsoneunitsshortunitduration-nanosecondpattern
{0} nsotherunitsshortunitduration-nanosecondpattern
ગુ-બળdisplayNameunitsshortunitacceleration-g-force
{0} ગુoneunitsshortunitacceleration-g-forcepattern
{0} ગુotherunitsshortunitacceleration-g-forcepattern
{0} Aoneunitsshortunitelectric-amperepattern
{0} Aotherunitsshortunitelectric-amperepattern
ampdisplayNameunitsshortunitelectric-ampere
{0} લક્સotherunitsshortunitlight-luxpattern
{0} લક્સoneunitsshortunitlight-luxpattern
લક્સdisplayNameunitsshortunitlight-lux
wattdisplayNameunitsshortunitpower-watt
{0} Woneunitsshortunitpower-wattpattern
{0} Wotherunitsshortunitpower-wattpattern
{0} મિલિલીટરotherunitsshortunitvolume-milliliterpattern
{0} મિલિલીટરoneunitsshortunitvolume-milliliterpattern
મિલિલીટરdisplayNameunitsshortunitvolume-milliliter
ઘન ફૂટdisplayNameunitsshortunitvolume-cubic-foot
{0} ઘન ફૂટoneunitsshortunitvolume-cubic-footpattern
{0} ઘન ફૂટotherunitsshortunitvolume-cubic-footpattern
પાઉન્ડdisplayNameunitsshortunitmass-pound
{0}/પાઉન્ડperUnitPatternunitsshortunitmass-pound
{0} પાઉન્ડoneunitsshortunitmass-poundpattern
{0} પાઉન્ડotherunitsshortunitmass-poundpattern
{0} Koneunitsshortunittemperature-kelvinpattern
{0} Kotherunitsshortunittemperature-kelvinpattern
કેલ્વિનdisplayNameunitsshortunittemperature-kelvin
{0}/ ઘન સેમીperUnitPatternunitsshortunitvolume-cubic-centimeter
ઘન સેમીdisplayNameunitsshortunitvolume-cubic-centimeter
{0} ઘન સેમીotherunitsshortunitvolume-cubic-centimeterpattern
{0} ઘન સેમીoneunitsshortunitvolume-cubic-centimeterpattern
માઇલ/ગૅલનdisplayNameunitsshortunitconsumption-mile-per-gallon
{0} માઇલ/ગૅલનoneunitsshortunitconsumption-mile-per-gallonpattern
{0} માઇલ/ગૅલનotherunitsshortunitconsumption-mile-per-gallonpattern
mAdisplayNameunitsshortunitelectric-milliampere
{0} mAoneunitsshortunitelectric-milliamperepattern
{0} mAotherunitsshortunitelectric-milliamperepattern
{0} મિસેoneunitsshortunitduration-millisecondpattern
{0} મિસેotherunitsshortunitduration-millisecondpattern
મિલિસેકન્ડdisplayNameunitsshortunitduration-millisecond
{0} મીoneunitsshortunitlength-meterpattern
{0} મીotherunitsshortunitlength-meterpattern
મીટરdisplayNameunitsshortunitlength-meter
{0}/મીperUnitPatternunitsshortunitlength-meter
{0} ડેમીotherunitsshortunitlength-decimeterpattern
{0} ડેમીoneunitsshortunitlength-decimeterpattern
ડેમીdisplayNameunitsshortunitlength-decimeter
hpdisplayNameunitsshortunitpower-horsepower
{0} hponeunitsshortunitpower-horsepowerpattern
{0} hpotherunitsshortunitpower-horsepowerpattern
{0} કિગ્રાoneunitsshortunitmass-kilogrampattern
{0} કિગ્રાotherunitsshortunitmass-kilogrampattern
{0}/કિગ્રાperUnitPatternunitsshortunitmass-kilogram
કિગ્રાdisplayNameunitsshortunitmass-kilogram
{0} psiotherunitsshortunitpressure-pound-per-square-inchpattern
{0} psioneunitsshortunitpressure-pound-per-square-inchpattern
psidisplayNameunitsshortunitpressure-pound-per-square-inch
ચોરસ કિમીdisplayNameunitsshortunitarea-square-kilometer
{0} /ચોરસ કિમીperUnitPatternunitsshortunitarea-square-kilometer
{0} ચોરસ કિમીoneunitsshortunitarea-square-kilometerpattern
{0} ચોરસ કિમીotherunitsshortunitarea-square-kilometerpattern
{0} પિન્ટotherunitsshortunitvolume-pintpattern
{0} પિન્ટoneunitsshortunitvolume-pintpattern
પિન્ટdisplayNameunitsshortunitvolume-pint
કૅરેટdisplayNameunitsshortunitconcentr-karat
{0} કૅરેટotherunitsshortunitconcentr-karatpattern
{0} કૅરેટoneunitsshortunitconcentr-karatpattern
{0}/માસperUnitPatternunitsshortunitduration-month
મહિનાdisplayNameunitsshortunitduration-month
{0} મહિનોoneunitsshortunitduration-monthpattern
{0} મહિનાotherunitsshortunitduration-monthpattern
{0} સેમીoneunitsshortunitlength-centimeterpattern
{0} સેમીotherunitsshortunitlength-centimeterpattern
{0}/સેમીperUnitPatternunitsshortunitlength-centimeter
સેમીdisplayNameunitsshortunitlength-centimeter
{0} ટનotherunitsshortunitmass-tonpattern
{0} ટનoneunitsshortunitmass-tonpattern
ટનdisplayNameunitsshortunitmass-ton
હેક્ટોલીટરdisplayNameunitsshortunitvolume-hectoliter
{0} હેક્ટોલીટરotherunitsshortunitvolume-hectoliterpattern
{0} હેક્ટોલીટરoneunitsshortunitvolume-hectoliterpattern
{0} ક્વાર્ટoneunitsshortunitvolume-quartpattern
{0} ક્વાર્ટotherunitsshortunitvolume-quartpattern
ક્વાર્ટdisplayNameunitsshortunitvolume-quart
{0} ક્રાંતિotherunitsshortunitangle-revolutionpattern
{0} ક્રાંતિoneunitsshortunitangle-revolutionpattern
ક્રાંતિdisplayNameunitsshortunitangle-revolution
ઘન માઇલdisplayNameunitsshortunitvolume-cubic-mile
{0} ઘન માઇલoneunitsshortunitvolume-cubic-milepattern
{0} ઘન માઇલotherunitsshortunitvolume-cubic-milepattern
{0} Calotherunitsshortunitenergy-foodcaloriepattern
{0} Caloneunitsshortunitenergy-foodcaloriepattern
CaldisplayNameunitsshortunitenergy-foodcalorie
{0} પ્રવાહી ઔંસoneunitsshortunitvolume-fluid-ouncepattern
{0} પ્રવાહી ઔંસotherunitsshortunitvolume-fluid-ouncepattern
પ્રવાહી ઔંસdisplayNameunitsshortunitvolume-fluid-ounce
{0} kHzotherunitsshortunitfrequency-kilohertzpattern
{0} kHzoneunitsshortunitfrequency-kilohertzpattern
kHzdisplayNameunitsshortunitfrequency-kilohertz
{0} ઔંસotherunitsshortunitmass-ouncepattern
{0} ઔંસoneunitsshortunitmass-ouncepattern
ઔંસdisplayNameunitsshortunitmass-ounce
{0}/ઔંસperUnitPatternunitsshortunitmass-ounce
કિમી/કલાકdisplayNameunitsshortunitspeed-kilometer-per-hour
{0} કિમી/કલાકotherunitsshortunitspeed-kilometer-per-hourpattern
{0} કિમી/કલાકoneunitsshortunitspeed-kilometer-per-hourpattern
ઘન મીટરdisplayNameunitsshortunitvolume-cubic-meter
{0}/ઘન મી.perUnitPatternunitsshortunitvolume-cubic-meter
{0} ઘન મીટરoneunitsshortunitvolume-cubic-meterpattern
{0} ઘન મીટરotherunitsshortunitvolume-cubic-meterpattern
{0} μsoneunitsshortunitduration-microsecondpattern
{0} μsotherunitsshortunitduration-microsecondpattern
μsdisplayNameunitsshortunitduration-microsecond
tdisplayNameunitsshortunitmass-metric-ton
{0} toneunitsshortunitmass-metric-tonpattern
{0} totherunitsshortunitmass-metric-tonpattern
mbardisplayNameunitsshortunitpressure-millibar
{0} mbaroneunitsshortunitpressure-millibarpattern
{0} mbarotherunitsshortunitpressure-millibarpattern
{0} માઇલ/કલાકoneunitsshortunitspeed-mile-per-hourpattern
{0} માઇલ/કલાકotherunitsshortunitspeed-mile-per-hourpattern
માઇલ/કલાકdisplayNameunitsshortunitspeed-mile-per-hour
ઘન ઇંચdisplayNameunitsshortunitvolume-cubic-inch
{0} ઘન ઇંચotherunitsshortunitvolume-cubic-inchpattern
{0} ઘન ઇંચoneunitsshortunitvolume-cubic-inchpattern
{0} ટેબલસ્પૂનoneunitsshortunitvolume-tablespoonpattern
{0} ટેબલસ્પૂનotherunitsshortunitvolume-tablespoonpattern
ટેબલસ્પૂનdisplayNameunitsshortunitvolume-tablespoon
{0}%otherunitsshortunitconcentr-percentpattern
{0}%oneunitsshortunitconcentr-percentpattern
ટકાdisplayNameunitsshortunitconcentr-percent
mWdisplayNameunitsshortunitpower-milliwatt
{0} mWotherunitsshortunitpower-milliwattpattern
{0} mWoneunitsshortunitpower-milliwattpattern
અંશdisplayNameunitsshortunitangle-degree
{0} અંશoneunitsshortunitangle-degreepattern
{0} અંશotherunitsshortunitangle-degreepattern
મે.પિન્ટdisplayNameunitsshortunitvolume-pint-metric
{0} મે.પિન્ટotherunitsshortunitvolume-pint-metricpattern
{0} મે.પિન્ટoneunitsshortunitvolume-pint-metricpattern
પીબાઈટdisplayNameunitsshortunitdigital-petabyte
{0} પીબીotherunitsshortunitdigital-petabytepattern
{0} પીબીoneunitsshortunitdigital-petabytepattern
ગીગાબિટdisplayNameunitsshortunitdigital-gigabit
{0} Gbotherunitsshortunitdigital-gigabitpattern
{0} Gboneunitsshortunitdigital-gigabitpattern
મિલિમોલ/લિટરdisplayNameunitsshortunitconcentr-millimole-per-liter
{0} mmol/Loneunitsshortunitconcentr-millimole-per-literpattern
{0} mmol/Lotherunitsshortunitconcentr-millimole-per-literpattern
જૂલdisplayNameunitsshortunitenergy-joule
{0} Joneunitsshortunitenergy-joulepattern
{0} Jotherunitsshortunitenergy-joulepattern
{0} કપoneunitsshortunitvolume-cuppattern
