हाँyesstrposixmessages
नहींnostrposixmessages
क्रमसंख्याordntypographicNamesfeatureName
कैपिटल स्पेसिंगcpsptypographicNamesfeatureName
स्लैश्ड ज़ीरोzerotypographicNamesfeatureName
संरेखित अंकlnumtypographicNamesfeatureName
वैकल्पिक संयोजनdligtypographicNamesfeatureName
विकर्ण अंशfractypographicNamesfeatureName
सारणीबद्ध संख्याएँtnumtypographicNamesfeatureName
आनुपातिक संख्याएँpnumtypographicNamesfeatureName
पुरानी शैली वाले अंकonumtypographicNamesfeatureName
मलेशियाMYlocaleDisplayNamesterritories
सीरियाSYlocaleDisplayNamesterritories
लातवियाLVlocaleDisplayNamesterritories
नेपालNPlocaleDisplayNamesterritories
नाइजरNElocaleDisplayNamesterritories
इथियोपियाETlocaleDisplayNamesterritories
इटलीITlocaleDisplayNamesterritories
सेंट विंसेंट और ग्रेनाडाइंसVClocaleDisplayNamesterritories
पाकिस्तानPKlocaleDisplayNamesterritories
उरूग्वेUYlocaleDisplayNamesterritories
लाओसLAlocaleDisplayNamesterritories
एंटिगुआ और बरबुडाAGlocaleDisplayNamesterritories
होंडूरासHNlocaleDisplayNamesterritories
नामीबियाNAlocaleDisplayNamesterritories
हाँग काँगHKlocaleDisplayNamesterritories
बोत्स्वानाBWlocaleDisplayNamesterritories
लग्ज़मबर्गLUlocaleDisplayNamesterritories
समोआWSlocaleDisplayNamesterritories
एंग्विलाAIlocaleDisplayNamesterritories
पलाऊPWlocaleDisplayNamesterritories
अरूबाAWlocaleDisplayNamesterritories
हर्ड द्वीप और मैकडोनॉल्ड द्वीपसमूहHMlocaleDisplayNamesterritories
नॉरफ़ॉक द्वीपNFlocaleDisplayNamesterritories
मोनाकोMClocaleDisplayNamesterritories
फ़िजीFJlocaleDisplayNamesterritories
वालिस और फ़्यूचूनाWFlocaleDisplayNamesterritories
तुर्कमेनिस्तानTMlocaleDisplayNamesterritories
नाइजीरियाNGlocaleDisplayNamesterritories
ताइवानTWlocaleDisplayNamesterritories
वेटिकन सिटीVAlocaleDisplayNamesterritories
ट्यूनीशियाTNlocaleDisplayNamesterritories
बेलारूसBYlocaleDisplayNamesterritories
बोवेत द्वीपBVlocaleDisplayNamesterritories
पश्चिमी यूरोप155localeDisplayNamesterritories
सेंट किट्स और नेविसKNlocaleDisplayNamesterritories
पूर्वी एशिया030localeDisplayNamesterritories
यू॰एस॰ वर्जिन द्वीपसमूहVIlocaleDisplayNamesterritories
पश्चिमी अफ़्रीका011localeDisplayNamesterritories
कैरिबियन029localeDisplayNamesterritories
पोर्टो रिकोPRlocaleDisplayNamesterritories
तुर्क और कैकोज़ द्वीपसमूहTClocaleDisplayNamesterritories
बोलीवियाBOlocaleDisplayNamesterritories
मध्य अफ़्रीकी गणराज्यCFlocaleDisplayNamesterritories
दक्षिण जॉर्जिया और दक्षिण सैंडविच द्वीपसमूहGSlocaleDisplayNamesterritories
कैमेन द्वीपसमूहKYlocaleDisplayNamesterritories
अफ़्रीका002localeDisplayNamesterritories
क़तरQAlocaleDisplayNamesterritories
मिस्रEGlocaleDisplayNamesterritories
चेक गणराज्यCZlocaleDisplayNamesterritories
लिचेंस्टीनLIlocaleDisplayNamesterritories
पूर्वी अफ़्रीका014localeDisplayNamesterritories
पोलैंडPLlocaleDisplayNamesterritories
दक्षिणी अफ़्रीका018localeDisplayNamesterritories
संयुक्त अरब अमीरातAElocaleDisplayNamesterritories
उप-सहारा अफ़्रीका202localeDisplayNamesterritories
अमेरिकी समोआASlocaleDisplayNamesterritories
ब्रिटिश हिंद महासागरीय क्षेत्रIOlocaleDisplayNamesterritories
यूरोपीय संघEUlocaleDisplayNamesterritories
कुवैतKWlocaleDisplayNamesterritories
जमैकाJMlocaleDisplayNamesterritories
ओमानOMlocaleDisplayNamesterritories
स्वाज़ीलैंडSZlocaleDisplayNamesterritories
डेनमार्कDKlocaleDisplayNamesterritories
कैमरूनCMlocaleDisplayNamesterritories
इरिट्रियाERlocaleDisplayNamesterritories
म्यांमार (बर्मा)MMlocaleDisplayNamesterritories
उत्तरी मारियाना द्वीपसमूहMPlocaleDisplayNamesterritories
ट्रिस्टन दा कुनाTAlocaleDisplayNamesterritories
भूटानBTlocaleDisplayNamesterritories
विश्व001localeDisplayNamesterritories
यूरोप150localeDisplayNamesterritories
गुयानाGYlocaleDisplayNamesterritories
चीनCNlocaleDisplayNamesterritories
श्रीलंकाLKlocaleDisplayNamesterritories
मोंटसेरातMSlocaleDisplayNamesterritories
अमेरिकाUSlocaleDisplayNamesterritories
वियतनामVNlocaleDisplayNamesterritories
सेंट हेलेनाSHlocaleDisplayNamesterritories
जिबूतीDJlocaleDisplayNamesterritories
कांगो (डीआरसी)CDlocaleDisplayNamesterritories
सेउटा और मेलिलाEAlocaleDisplayNamesterritories
उत्तर कोरियाKPlocaleDisplayNamesterritories
मकाऊMOlocaleDisplayNamesterritories
तुर्कीTRlocaleDisplayNamesterritories
जापानJPlocaleDisplayNamesterritories
यूक्रेनUAlocaleDisplayNamesterritories
रोमानियाROlocaleDisplayNamesterritories
स्लोवेनियाSIlocaleDisplayNamesterritories
उत्तर अमेरिका003localeDisplayNamesterritories
जॉर्जियाGElocaleDisplayNamesterritories
बेनिनBJlocaleDisplayNamesterritories
स्लोवाकियाSKlocaleDisplayNamesterritories
फ़िलिपींसPHlocaleDisplayNamesterritories
गर्नसीGGlocaleDisplayNamesterritories
कंबोडियाKHlocaleDisplayNamesterritories
इंडोनेशियाIDlocaleDisplayNamesterritories
फ़्रेंच पोलिनेशियाPFlocaleDisplayNamesterritories
पूर्वी यूरोप151localeDisplayNamesterritories
जिब्राल्टरGIlocaleDisplayNamesterritories
सेंट मार्टिनMFlocaleDisplayNamesterritories
माल्टाMTlocaleDisplayNamesterritories
नीयूNUlocaleDisplayNamesterritories
पनामाPAlocaleDisplayNamesterritories
इक्वेटोरियल गिनीGQlocaleDisplayNamesterritories
यमनYElocaleDisplayNamesterritories
लाइबेरियाLRlocaleDisplayNamesterritories
ग्वाडेलूपGPlocaleDisplayNamesterritories
मोज़ांबिकMZlocaleDisplayNamesterritories
सिंट मार्टिनSXlocaleDisplayNamesterritories
अज्ञात क्षेत्रZZlocaleDisplayNamesterritories
जर्मनीDElocaleDisplayNamesterritories
पिटकैर्न द्वीपसमूहPNlocaleDisplayNamesterritories
सेंट पिएरे और मिक्वेलानPMlocaleDisplayNamesterritories
मार्टीनिकMQlocaleDisplayNamesterritories
ज़िम्बाब्वेZWlocaleDisplayNamesterritories
वेनेज़ुएलाVElocaleDisplayNamesterritories
कैरिबियन नीदरलैंडBQlocaleDisplayNamesterritories
बुल्गारियाBGlocaleDisplayNamesterritories
पूर्वी तिमोरTLlocaleDisplayNamesterritories
बरमूडाBMlocaleDisplayNamesterritories
बांग्लादेशBDlocaleDisplayNamesterritories
पोलिनेशिया061localeDisplayNamesterritories
क्लिपर्टन द्वीपCPlocaleDisplayNamesterritories
कोस्टारिकाCRlocaleDisplayNamesterritories
जर्सीJElocaleDisplayNamesterritories
नाउरुNRlocaleDisplayNamesterritories
ताज़िकिस्तानTJlocaleDisplayNamesterritories
मायोतेYTlocaleDisplayNamesterritories
आइवरी कोस्टCIlocaleDisplayNamesterritories
उत्तरी अमेरिका021localeDisplayNamesterritories
क्यूबाCUlocaleDisplayNamesterritories
नीदरलैंडNLlocaleDisplayNamesterritories
कज़ाखस्तानKZlocaleDisplayNamesterritories
रवांडाRWlocaleDisplayNamesterritories
सूरीनामSRlocaleDisplayNamesterritories
माइक्रोनेशियाFMlocaleDisplayNamesterritories
ऑस्ट्रेलेशिया053localeDisplayNamesterritories
एशिया142localeDisplayNamesterritories
लिथुआनियाLTlocaleDisplayNamesterritories
मोंटेनेग्रोMElocaleDisplayNamesterritories
असेंशन द्वीपAClocaleDisplayNamesterritories
किर्गिज़स्तानKGlocaleDisplayNamesterritories
रूसRUlocaleDisplayNamesterritories
कांगो (गणराज्य)CGlocaleDisplayNamesterritories
संयुक्त राष्ट्रUNlocaleDisplayNamesterritories
सिंगापुरSGlocaleDisplayNamesterritories
यू॰के॰GBlocaleDisplayNamesterritories
अंटार्कटिकाAQlocaleDisplayNamesterritories
ग्रेनाडाGDlocaleDisplayNamesterritories
मेलानेशिया054localeDisplayNamesterritories
वनुआतूVUlocaleDisplayNamesterritories
युगांडाUGlocaleDisplayNamesterritories
सेनेगलSNlocaleDisplayNamesterritories
मालदीवMVlocaleDisplayNamesterritories
न्यू कैलेडोनियाNClocaleDisplayNamesterritories
मालीMLlocaleDisplayNamesterritories
गुआमGUlocaleDisplayNamesterritories
दक्षिण अफ़्रीकाZAlocaleDisplayNamesterritories
अल सल्वाडोरSVlocaleDisplayNamesterritories
ज़ाम्बियाZMlocaleDisplayNamesterritories
रियूनियनRElocaleDisplayNamesterritories
उत्तरी अफ़्रीका015localeDisplayNamesterritories
दक्षिणी यूरोप039localeDisplayNamesterritories
दक्षिण-पूर्व एशिया035localeDisplayNamesterritories
अल्जीरियाDZlocaleDisplayNamesterritories
हंगरीHUlocaleDisplayNamesterritories
तुवालूTVlocaleDisplayNamesterritories
मध्य अफ़्रीका017localeDisplayNamesterritories
क्रिसमस द्वीपCXlocaleDisplayNamesterritories
कैनेरी द्वीपसमूहIClocaleDisplayNamesterritories
उत्तरी यूरोप154localeDisplayNamesterritories
ईरानIRlocaleDisplayNamesterritories
लेसोथोLSlocaleDisplayNamesterritories
मध्य अमेरिका013localeDisplayNamesterritories
फ़्रांसFRlocaleDisplayNamesterritories
इराकIQlocaleDisplayNamesterritories
मॉरिटानियाMRlocaleDisplayNamesterritories
मंगोलियाMNlocaleDisplayNamesterritories
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0}: {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
[#E0]standardnumbersscientificFormatsdevastandard
[#E0]standardnumbersscientificFormatslatnstandard
{0}–{1}rangenumbersmiscPatternslatn
{0}+atLeastnumbersmiscPatternslatn
~{0}approximatelynumbersmiscPatternslatn
≤{0}atMostnumbersmiscPatternslatn
#,##,##0%standardnumberspercentFormatsdevastandard
#,##,##0%standardnumberspercentFormatslatnstandard
latnstandardnumbersdefaultNumberingSystem
devanativenumbersotherNumberingSystems
¤#,##,##0.00standardnumberscurrencyFormatsdevastandard
¤#,##,##0.00standardnumberscurrencyFormatslatnstandard
¤0 नील10000000000000numberscurrencyFormatslatnshort
¤0 अ॰1000000000numberscurrencyFormatslatnshort
¤00 ख॰1000000000000numberscurrencyFormatslatnshort
¤00 नील100000000000000numberscurrencyFormatslatnshort
¤00 अ॰10000000000numberscurrencyFormatslatnshort
¤0 हज़ार1000numberscurrencyFormatslatnshort
¤00 हज़ार10000numberscurrencyFormatslatnshort
¤00 क॰100000000numberscurrencyFormatslatnshort
¤00 लाख1000000numberscurrencyFormatslatnshort
¤0 ख॰100000000000numberscurrencyFormatslatnshort
¤0 क॰10000000numberscurrencyFormatslatnshort
¤0 लाख100000numberscurrencyFormatslatnshort
00 हज़ार10000numbersdecimalFormatslatnlong
00 करोड़100000000numbersdecimalFormatslatnlong
00 लाख1000000numbersdecimalFormatslatnlong
0 खरब100000000000numbersdecimalFormatslatnlong
0 लाख100000numbersdecimalFormatslatnlong
0 करोड़10000000numbersdecimalFormatslatnlong
000 खरब10000000000000numbersdecimalFormatslatnlong
0 अरब1000000000numbersdecimalFormatslatnlong
0000 खरब100000000000000numbersdecimalFormatslatnlong
00 खरब1000000000000numbersdecimalFormatslatnlong
00 अरब10000000000numbersdecimalFormatslatnlong
0 हज़ार1000numbersdecimalFormatslatnlong
0 नील10000000000000numbersdecimalFormatslatnshort
0 अ॰1000000000numbersdecimalFormatslatnshort
00 ख॰1000000000000numbersdecimalFormatslatnshort
00 नील100000000000000numbersdecimalFormatslatnshort
00 अ॰10000000000numbersdecimalFormatslatnshort
0 हज़ार1000numbersdecimalFormatslatnshort
00 हज़ार10000numbersdecimalFormatslatnshort
00 क॰100000000numbersdecimalFormatslatnshort
00 लाख1000000numbersdecimalFormatslatnshort
0 ख॰100000000000numbersdecimalFormatslatnshort
0 लाख100000numbersdecimalFormatslatnshort
0 क॰10000000numbersdecimalFormatslatnshort
#,##,##0.###standardnumbersdecimalFormatslatnstandard
#,##,##0.###standardnumbersdecimalFormatsdevastandard
%percentSignnumberssymbolsdeva
+plusSignnumberssymbolsdeva
.decimalnumberssymbolsdeva
,groupnumberssymbolsdeva
-minusSignnumberssymbolsdeva
-minusSignnumberssymbolslatn
,groupnumberssymbolslatn
.decimalnumberssymbolslatn
+plusSignnumberssymbolslatn
%percentSignnumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
NaNnannumberssymbolslatn
Eexponentialnumberssymbolslatn
∞infinitynumberssymbolslatn
‰perMillenumberssymbolslatn
;listnumberssymbolslatn
:timeSeparatornumberssymbolslatn
CNHstandardnumberscurrenciesCNH
$narrownumberscurrenciesBND
BNDstandardnumberscurrenciesBND
£narrownumberscurrenciesFKP
FKPstandardnumberscurrenciesFKP
GTQstandardnumberscurrenciesGTQ
QnarrownumberscurrenciesGTQ
VUVstandardnumberscurrenciesVUV
ARSstandardnumberscurrenciesARS
$narrownumberscurrenciesARS
TLvariantnumberscurrenciesTRY
₺narrownumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
BSDstandardnumberscurrenciesBSD
$narrownumberscurrenciesBSD
$narrownumberscurrenciesFJD
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesGYD
GYDstandardnumberscurrenciesGYD
CFnarrownumberscurrenciesKMF
KMFstandardnumberscurrenciesKMF
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
CVEstandardnumberscurrenciesCVE
LAKstandardnumberscurrenciesLAK
₭narrownumberscurrenciesLAK
LKRstandardnumberscurrenciesLKR
RsnarrownumberscurrenciesLKR
MROstandardnumberscurrenciesMRO
RnarrownumberscurrenciesZAR
ZARstandardnumberscurrenciesZAR
DJFstandardnumberscurrenciesDJF
TJSstandardnumberscurrenciesTJS
р.narrownumberscurrenciesBYN
BYNstandardnumberscurrenciesBYN
ANGstandardnumberscurrenciesANG
NADstandardnumberscurrenciesNAD
$narrownumberscurrenciesNAD
PLNstandardnumberscurrenciesPLN
złnarrownumberscurrenciesPLN
ZMWstandardnumberscurrenciesZMW
ZKnarrownumberscurrenciesZMW
EC$standardnumberscurrenciesXCD
$narrownumberscurrenciesXCD
UYUstandardnumberscurrenciesUYU
$narrownumberscurrenciesUYU
MURstandardnumberscurrenciesMUR
RsnarrownumberscurrenciesMUR
RONstandardnumberscurrenciesRON
लेईnarrownumberscurrenciesRON
PABstandardnumberscurrenciesPAB
KWDstandardnumberscurrenciesKWD
TZSstandardnumberscurrenciesTZS
TTDstandardnumberscurrenciesTTD
$narrownumberscurrenciesTTD
BOBstandardnumberscurrenciesBOB
BsnarrownumberscurrenciesBOB
MYRstandardnumberscurrenciesMYR
RMnarrownumberscurrenciesMYR
MVRstandardnumberscurrenciesMVR
OMRstandardnumberscurrenciesOMR
RSDstandardnumberscurrenciesRSD
£narrownumberscurrenciesSSP
SSPstandardnumberscurrenciesSSP
NT$standardnumberscurrenciesTWD
NT$narrownumberscurrenciesTWD
TMTstandardnumberscurrenciesTMT
IDRstandardnumberscurrenciesIDR
RpnarrownumberscurrenciesIDR
JODstandardnumberscurrenciesJOD
MADstandardnumberscurrenciesMAD
NGNstandardnumberscurrenciesNGN
₦narrownumberscurrenciesNGN
BTNstandardnumberscurrenciesBTN
YERstandardnumberscurrenciesYER
T$narrownumberscurrenciesTOP
TOPstandardnumberscurrenciesTOP
€standardnumberscurrenciesEUR
€narrownumberscurrenciesEUR
ArnarrownumberscurrenciesMGA
MGAstandardnumberscurrenciesMGA
MOPstandardnumberscurrenciesMOP
MRUstandardnumberscurrenciesMRU
₪standardnumberscurrenciesILS
₪narrownumberscurrenciesILS
SDGstandardnumberscurrenciesSDG
AOAstandardnumberscurrenciesAOA
KznarrownumberscurrenciesAOA
UZSstandardnumberscurrenciesUZS
IRRstandardnumberscurrenciesIRR
CDFstandardnumberscurrenciesCDF
HNLstandardnumberscurrenciesHNL
LnarrownumberscurrenciesHNL
₩narrownumberscurrenciesKPW
KPWstandardnumberscurrenciesKPW
SCRstandardnumberscurrenciesSCR
HTGstandardnumberscurrenciesHTG
UGXstandardnumberscurrenciesUGX
NZ$standardnumberscurrenciesNZD
$narrownumberscurrenciesNZD
MWKstandardnumberscurrenciesMWK
SGDstandardnumberscurrenciesSGD
$narrownumberscurrenciesSGD
DbnarrownumberscurrenciesSTN
STNstandardnumberscurrenciesSTN
GNFstandardnumberscurrenciesGNF
FGnarrownumberscurrenciesGNF
RsnarrownumberscurrenciesPKR
PKRstandardnumberscurrenciesPKR
$narrownumberscurrenciesCUP
CUPstandardnumberscurrenciesCUP
$narrownumberscurrenciesBBD
BBDstandardnumberscurrenciesBBD
A$standardnumberscurrenciesAUD
$narrownumberscurrenciesAUD
៛narrownumberscurrenciesKHR
KHRstandardnumberscurrenciesKHR
LRDstandardnumberscurrenciesLRD
$narrownumberscurrenciesLRD
₸narrownumberscurrenciesKZT
KZTstandardnumberscurrenciesKZT
UAHstandardnumberscurrenciesUAH
₴narrownumberscurrenciesUAH
AEDstandardnumberscurrenciesAED
₡narrownumberscurrenciesCRC
CRCstandardnumberscurrenciesCRC
GHSstandardnumberscurrenciesGHS
SOSstandardnumberscurrenciesSOS
JP¥standardnumberscurrenciesJPY
¥narrownumberscurrenciesJPY
MDLstandardnumberscurrenciesMDL
CFAstandardnumberscurrenciesXOF
MX$standardnumberscurrenciesMXN
$narrownumberscurrenciesMXN
E£narrownumberscurrenciesEGP
EGPstandardnumberscurrenciesEGP
BYRstandardnumberscurrenciesBYR
BDTstandardnumberscurrenciesBDT
৳narrownumberscurrenciesBDT
FtnarrownumberscurrenciesHUF
HUFstandardnumberscurrenciesHUF
$narrownumberscurrenciesBZD
BZDstandardnumberscurrenciesBZD
CLPstandardnumberscurrenciesCLP
$narrownumberscurrenciesCLP
$narrownumberscurrenciesJMD
JMDstandardnumberscurrenciesJMD
LVLstandardnumberscurrenciesLVL
KESstandardnumberscurrenciesKES
MKDstandardnumberscurrenciesMKD
GMDstandardnumberscurrenciesGMD
IQDstandardnumberscurrenciesIQD
PENstandardnumberscurrenciesPEN
AFNstandardnumberscurrenciesAFN
CFPFstandardnumberscurrenciesXPF
BsnarrownumberscurrenciesVEF
VEFstandardnumberscurrenciesVEF
₩narrownumberscurrenciesKRW
₩standardnumberscurrenciesKRW
LYDstandardnumberscurrenciesLYD
MNTstandardnumberscurrenciesMNT
₮narrownumberscurrenciesMNT
SHPstandardnumberscurrenciesSHP
£narrownumberscurrenciesSHP
STDstandardnumberscurrenciesSTD
CA$standardnumberscurrenciesCAD
$narrownumberscurrenciesCAD
BHDstandardnumberscurrenciesBHD
R$narrownumberscurrenciesBRL
R$standardnumberscurrenciesBRL
BIFstandardnumberscurrenciesBIF
BGNstandardnumberscurrenciesBGN
RWFstandardnumberscurrenciesRWF
RFnarrownumberscurrenciesRWF
AMDstandardnumberscurrenciesAMD
₫standardnumberscurrenciesVND
₫narrownumberscurrenciesVND
₹standardnumberscurrenciesINR
₹narrownumberscurrenciesINR
KYDstandardnumberscurrenciesKYD
$narrownumberscurrenciesKYD
MZNstandardnumberscurrenciesMZN
NIOstandardnumberscurrenciesNIO
C$narrownumberscurrenciesNIO
knnarrownumberscurrenciesHRK
HRKstandardnumberscurrenciesHRK
LTLstandardnumberscurrenciesLTL
PGKstandardnumberscurrenciesPGK
krnarrownumberscurrenciesDKK
DKKstandardnumberscurrenciesDKK
CHFstandardnumberscurrenciesCHF
£narrownumberscurrenciesGBP
£standardnumberscurrenciesGBP
SRDstandardnumberscurrenciesSRD
$narrownumberscurrenciesSRD
FCFAstandardnumberscurrenciesXAF
AZNstandardnumberscurrenciesAZN
DOPstandardnumberscurrenciesDOP
$narrownumberscurrenciesDOP
$narrownumberscurrenciesCOP
COPstandardnumberscurrenciesCOP
$narrownumberscurrenciesBMD
BMDstandardnumberscurrenciesBMD
BWPstandardnumberscurrenciesBWP
PnarrownumberscurrenciesBWP
KMnarrownumberscurrenciesBAM
BAMstandardnumberscurrenciesBAM
HK$standardnumberscurrenciesHKD
$narrownumberscurrenciesHKD
KnarrownumberscurrenciesMMK
MMKstandardnumberscurrenciesMMK
SARstandardnumberscurrenciesSAR
GELstandardnumberscurrenciesGEL
₾narrownumberscurrenciesGEL
ლvariantnumberscurrenciesGEL
TNDstandardnumberscurrenciesTND
NPRstandardnumberscurrenciesNPR
RsnarrownumberscurrenciesNPR
krnarrownumberscurrenciesSEK
SEKstandardnumberscurrenciesSEK
SLLstandardnumberscurrenciesSLL
SZLstandardnumberscurrenciesSZL
$standardnumberscurrenciesUSD
$narrownumberscurrenciesUSD
CZKstandardnumberscurrenciesCZK
KčnarrownumberscurrenciesCZK
GIPstandardnumberscurrenciesGIP
£narrownumberscurrenciesGIP
CUCstandardnumberscurrenciesCUC
$narrownumberscurrenciesCUC
krnarrownumberscurrenciesISK
ISKstandardnumberscurrenciesISK
L£narrownumberscurrenciesLBP
LBPstandardnumberscurrenciesLBP
KGSstandardnumberscurrenciesKGS
PHPstandardnumberscurrenciesPHP
₱narrownumberscurrenciesPHP
CN¥standardnumberscurrenciesCNY
¥narrownumberscurrenciesCNY
฿standardnumberscurrenciesTHB
฿narrownumberscurrenciesTHB
₲narrownumberscurrenciesPYG
PYGstandardnumberscurrenciesPYG
krnarrownumberscurrenciesNOK
NOKstandardnumberscurrenciesNOK
QARstandardnumberscurrenciesQAR
RUBstandardnumberscurrenciesRUB
₽narrownumberscurrenciesRUB
WSTstandardnumberscurrenciesWST
VESstandardnumberscurrenciesVES
£narrownumberscurrenciesSYP
SYPstandardnumberscurrenciesSYP
AWGstandardnumberscurrenciesAWG
ALLstandardnumberscurrenciesALL
ETBstandardnumberscurrenciesETB
1minimumGroupingDigitsnumbers
खेलsportcharacterLabelslabels
ऊपर की ओर तीरupwards_arrowscharacterLabelslabels
संशोधकmodifiercharacterLabelslabels
बाईं ओर तीरrightwards_arrowscharacterLabelslabels
अफ़्रीकी लिपिafrican_scriptscharacterLabelslabels
विविधmiscellaneouscharacterLabelslabels
अंकdigitscharacterLabelslabels
dingbatdingbatscharacterLabelslabels
चीनी हान वर्ण (पारंपरिक)hanzi_traditionalcharacterLabelslabels
संख्याnumberscharacterLabelslabels
वोकेलिक जामोvocalic_jamocharacterLabelslabels
चिह्न या प्रतीकsign_standard_symbolscharacterLabelslabels
अमेरिकी लिपिamerican_scriptscharacterLabelslabels
हांजाhanjacharacterLabelslabels
चीनी हान वर्ण (सरलीकृत)hanzi_simplifiedcharacterLabelslabels
आधुनिक लिपिmodern_scriptscharacterLabelslabels
गतिविधिactivitiescharacterLabelslabels
बॉक्स ड्राइंगbox_drawingcharacterLabelslabels
महिलाfemalecharacterLabelslabels
झंडाflagcharacterLabelslabels
हान वर्णhan_characterscharacterLabelslabels
प्रारूप और श्वेतरिक्तिformat_whitespacecharacterLabelslabels
ऐतिहासिक लिपिhistoric_scriptscharacterLabelslabels
पुरुषmalecharacterLabelslabels
कीकैपkeycapcharacterLabelslabels
स्माइली या लोगsmileys_peoplecharacterLabelslabels
पौधाplantcharacterLabelslabels
दिलheartcharacterLabelslabels
पिक्टोग्राफ़pictographscharacterLabelslabels
रिक्तिspacingcharacterLabelslabels
अन्यothercharacterLabelslabels
पशुanimalcharacterLabelslabels
यूरोपीय लिपिeuropean_scriptscharacterLabelslabels
स्माइलीsmileycharacterLabelslabels
छोटे फ़ॉर्म वेरिएंटsmall_form_variantcharacterLabelslabels
ब्रेलbraillecharacterLabelslabels
आइडियोग्राफ़िक विवरणात्मक वर्णideographic_desc_characterscharacterLabelslabels
सीमित उपयोगlimited_usecharacterLabelslabels
भवनbuildingcharacterLabelslabels
व्यंजनात्मक वर्णconsonantal_jamocharacterLabelslabels
पश्चिमी एशियाई लिपिwestern_asian_scriptscharacterLabelslabels
कानबुनkanbuncharacterLabelslabels
दक्षिण एशियाई लिपिsouth_asian_scriptscharacterLabelslabels
व्यक्तिpersoncharacterLabelslabels
युग्मितpairedcharacterLabelslabels
झंडेflagscharacterLabelslabels
यात्राtravelcharacterLabelslabels
दक्षिण-पूर्वी एशियाई लिपिsoutheast_asian_scriptscharacterLabelslabels
संगीत चिह्नmusical_symbolscharacterLabelslabels
विराम चिह्नpunctuationcharacterLabelslabels
गणितीय प्रतीकmath_symbolscharacterLabelslabels
नीचे की ओर वाला तीरdownwards_arrowscharacterLabelslabels
प्रारूपformatcharacterLabelslabels
श्वेतरिक्तिwhitespacecharacterLabelslabels
मध्य-पूर्वी लिपिmiddle_eastern_scriptscharacterLabelslabels
तकनीकी प्रतीकtechnical_symbolscharacterLabelslabels
बुलेट या ताराbullets_starscharacterLabelslabels
तीरarrowscharacterLabelslabels
बाईं ओर तीरleftwards_arrowscharacterLabelslabels
शरीरbodycharacterLabelslabels
टोन चिह्नtone_markscharacterLabelslabels
चिह्नsymbolscharacterLabelslabels
जापानी कानाjapanese_kanacharacterLabelslabels
हान मूलशब्दhan_radicalscharacterLabelslabels
दाईं व बाईं ओर वाला तीरleftwards_rightwards_arrowscharacterLabelslabels
विविध रूपvariant_formscharacterLabelslabels
प्रकृतिnaturecharacterLabelslabels
ज्यामितीय आकारgeometric_shapescharacterLabelslabels
अक्षर सदृश चिह्नletterlike_symbolscharacterLabelslabels
मौसमweathercharacterLabelslabels
पशु और प्रकृतिanimals_naturecharacterLabelslabels
गैर रिक्तिnonspacingcharacterLabelslabels
यात्रा या स्थानtravel_placescharacterLabelslabels
डैश या कनेक्टरdash_connectorcharacterLabelslabels
जगहplacecharacterLabelslabels
पूर्वी एशियाई लिपिeast_asian_scriptscharacterLabelslabels
पूरी चौड़ाई वाला फ़ॉर्म वेरिएंटfull_width_form_variantcharacterLabelslabels
कांजीkanjicharacterLabelslabels
खान-पानfood_drinkcharacterLabelslabels
पूर्वानुमान चिह्नdivination_symbolscharacterLabelslabels
नीचे की ओर ऊपर की ओर तीरdownwards_upwards_arrowscharacterLabelslabels
ध्वन्यात्मक वर्णमालाphonetic_alphabetcharacterLabelslabels
मुद्रा प्रतीकcurrency_symbolscharacterLabelslabels
वस्तुobjectscharacterLabelslabels
इमोजीemojicharacterLabelslabels
आधी चौड़ाई वेरिएंटhalf_width_form_variantcharacterLabelslabels
{0} — संगतताcompatibilitycharacterLabelspatterns
लिपियाँ — {0}scriptscharacterLabelspatterns
{0}: {1}category-listcharacterLabelspatterns
{0} — अन्यothercharacterLabelspatterns
{0} — विस्तारितextendedcharacterLabelspatterns
{0} — सभीallcharacterLabelspatterns
{0} स्ट्रोकstrokescharacterLabelspatterns
{0} — विविधmiscellaneouscharacterLabelspatterns
{0} — ऐतिहासिकhistoriccharacterLabelspatterns
{0} — संलग्नenclosedcharacterLabelspatterns
”quotationEnddelimiters
’alternateQuotationEnddelimiters
‘alternateQuotationStartdelimiters
“quotationStartdelimiters
{0}SsouthunitsshortcoordinateUnit
{0}EeastunitsshortcoordinateUnit
{0}WwestunitsshortcoordinateUnit
{0}NnorthunitsshortcoordinateUnit
दिशाdisplayNameunitsshortcoordinateUnit
{0} kbotherunitsshortunitdigital-kilobitpattern
{0} kboneunitsshortunitdigital-kilobitpattern
kbdisplayNameunitsshortunitdigital-kilobit
{0} डे॰ली॰otherunitsshortunitvolume-deciliterpattern
{0} डे॰ली॰oneunitsshortunitvolume-deciliterpattern
डे॰ली॰displayNameunitsshortunitvolume-deciliter
