так:тyesstrmessagesposix
не:нnostrmessagesposix
{0} ТБonepatterndigital-terabyteunitshortunits
{0} ТБotherpatterndigital-terabyteunitshortunits
{0} ТБmanypatterndigital-terabyteunitshortunits
{0} ТБfewpatterndigital-terabyteunitshortunits
ТБdisplayNamedigital-terabyteunitshortunits
{0} мкмotherpatternlength-micrometerunitshortunits
{0} мкмonepatternlength-micrometerunitshortunits
{0} мкмmanypatternlength-micrometerunitshortunits
{0} мкмfewpatternlength-micrometerunitshortunits
мкмdisplayNamelength-micrometerunitshortunits
гПаdisplayNamepressure-hectopascalunitshortunits
{0} гПаonepatternpressure-hectopascalunitshortunits
{0} гПаotherpatternpressure-hectopascalunitshortunits
{0} гПаmanypatternpressure-hectopascalunitshortunits
{0} гПаfewpatternpressure-hectopascalunitshortunits
{0} млfewpatternvolume-milliliterunitshortunits
{0} млmanypatternvolume-milliliterunitshortunits
{0} млonepatternvolume-milliliterunitshortunits
{0} млotherpatternvolume-milliliterunitshortunits
млdisplayNamevolume-milliliterunitshortunits
сутdisplayNameduration-dayunitshortunits
{0} сутperUnitPatternduration-dayunitshortunits
{0} сутmanypatternduration-dayunitshortunits
{0} сутfewpatternduration-dayunitshortunits
{0} сутotherpatternduration-dayunitshortunits
{0} сутonepatternduration-dayunitshortunits
{0} Гцfewpatternfrequency-hertzunitshortunits
{0} Гцmanypatternfrequency-hertzunitshortunits
{0} Гцonepatternfrequency-hertzunitshortunits
{0} Гцotherpatternfrequency-hertzunitshortunits
ГцdisplayNamefrequency-hertzunitshortunits
св. г.displayNamelength-light-yearunitshortunits
{0} св. г.manypatternlength-light-yearunitshortunits
{0} св. г.fewpatternlength-light-yearunitshortunits
{0} св. г.onepatternlength-light-yearunitshortunits
{0} св. г.otherpatternlength-light-yearunitshortunits
{0} ярдonepatternlength-yardunitshortunits
{0} ярдаotherpatternlength-yardunitshortunits
{0} ярдыfewpatternlength-yardunitshortunits
{0} ярдаўmanypatternlength-yardunitshortunits
ярдыdisplayNamelength-yardunitshortunits
{0} унц.manypatternmass-ounceunitshortunits
{0} унц.fewpatternmass-ounceunitshortunits
{0} унц.onepatternmass-ounceunitshortunits
{0} унц.otherpatternmass-ounceunitshortunits
унц.displayNamemass-ounceunitshortunits
{0}/унц.perUnitPatternmass-ounceunitshortunits
{0} атмfewpatternpressure-atmosphereunitshortunits
{0} атмmanypatternpressure-atmosphereunitshortunits
{0} атмonepatternpressure-atmosphereunitshortunits
{0} атмotherpatternpressure-atmosphereunitshortunits
атмdisplayNamepressure-atmosphereunitshortunits
ВтdisplayNamepower-wattunitshortunits
{0} Втotherpatternpower-wattunitshortunits
{0} Втonepatternpower-wattunitshortunits
{0} Втmanypatternpower-wattunitshortunits
{0} Втfewpatternpower-wattunitshortunits
КdisplayNametemperature-kelvinunitshortunits
{0} Кotherpatterntemperature-kelvinunitshortunits
{0} Кonepatterntemperature-kelvinunitshortunits
{0} Кmanypatterntemperature-kelvinunitshortunits
{0} Кfewpatterntemperature-kelvinunitshortunits
м²displayNamearea-square-meterunitshortunits
{0}/м²perUnitPatternarea-square-meterunitshortunits
{0} м²otherpatternarea-square-meterunitshortunits
{0} м²onepatternarea-square-meterunitshortunits
{0} м²fewpatternarea-square-meterunitshortunits
{0} м²manypatternarea-square-meterunitshortunits
мкгdisplayNamemass-microgramunitshortunits
{0} мкгonepatternmass-microgramunitshortunits
{0} мкгotherpatternmass-microgramunitshortunits
{0} мкгmanypatternmass-microgramunitshortunits
{0} мкгfewpatternmass-microgramunitshortunits
{0}/лperUnitPatternvolume-literunitshortunits
лdisplayNamevolume-literunitshortunits
{0} лonepatternvolume-literunitshortunits
{0} лotherpatternvolume-literunitshortunits
{0} лfewpatternvolume-literunitshortunits
{0} лmanypatternvolume-literunitshortunits
{0} мксmanypatternduration-microsecondunitshortunits
{0} мксfewpatternduration-microsecondunitshortunits
{0} мксonepatternduration-microsecondunitshortunits
{0} мксotherpatternduration-microsecondunitshortunits
мксdisplayNameduration-microsecondunitshortunits
км³displayNamevolume-cubic-kilometerunitshortunits
{0} км³manypatternvolume-cubic-kilometerunitshortunits
{0} км³fewpatternvolume-cubic-kilometerunitshortunits
{0} км³otherpatternvolume-cubic-kilometerunitshortunits
{0} км³onepatternvolume-cubic-kilometerunitshortunits
{0} тыдз.manypatternduration-weekunitshortunits
{0} тыдз.fewpatternduration-weekunitshortunits
{0} тыдз.onepatternduration-weekunitshortunits
{0} тыдз.otherpatternduration-weekunitshortunits
тыдз.displayNameduration-weekunitshortunits
{0} у тыдз.perUnitPatternduration-weekunitshortunits
{0} МГцotherpatternfrequency-megahertzunitshortunits
{0} МГцonepatternfrequency-megahertzunitshortunits
{0} МГцmanypatternfrequency-megahertzunitshortunits
{0} МГцfewpatternfrequency-megahertzunitshortunits
МГцdisplayNamefrequency-megahertzunitshortunits
{0} см³fewpatternvolume-cubic-centimeterunitshortunits
{0} см³manypatternvolume-cubic-centimeterunitshortunits
{0} см³onepatternvolume-cubic-centimeterunitshortunits
{0} см³otherpatternvolume-cubic-centimeterunitshortunits
см³displayNamevolume-cubic-centimeterunitshortunits
{0}/см³perUnitPatternvolume-cubic-centimeterunitshortunits
птdisplayNamelength-pointunitshortunits
{0} птonepatternlength-pointunitshortunits
{0} птotherpatternlength-pointunitshortunits
{0} птfewpatternlength-pointunitshortunits
{0} птmanypatternlength-pointunitshortunits
{0} бітыfewpatterndigital-bitunitshortunits
{0} бітmanypatterndigital-bitunitshortunits
{0} бітonepatterndigital-bitunitshortunits
{0} бітаotherpatterndigital-bitunitshortunits
бітыdisplayNamedigital-bitunitshortunits
{0} Омonepatternelectric-ohmunitshortunits
{0} Омotherpatternelectric-ohmunitshortunits
{0} Омmanypatternelectric-ohmunitshortunits
{0} Омfewpatternelectric-ohmunitshortunits
ОмdisplayNameelectric-ohmunitshortunits
мАdisplayNameelectric-milliampereunitshortunits
{0} мАfewpatternelectric-milliampereunitshortunits
{0} мАmanypatternelectric-milliampereunitshortunits
{0} мАotherpatternelectric-milliampereunitshortunits
{0} мАonepatternelectric-milliampereunitshortunits
мілі/гал.displayNameconsumption-mile-per-gallonunitshortunits
{0} мілі/гал.fewpatternconsumption-mile-per-gallonunitshortunits
{0} міль/гал.manypatternconsumption-mile-per-gallonunitshortunits
{0} міля/гал.onepatternconsumption-mile-per-gallonunitshortunits
{0} мілі/гал.otherpatternconsumption-mile-per-gallonunitshortunits
{0}/{1}patternpercompoundUnitshortunits
{0} ПнnorthcoordinateUnitshortunits
кірунакdisplayNamecoordinateUnitshortunits
{0} УeastcoordinateUnitshortunits
{0} ПдsouthcoordinateUnitshortunits
{0} ЗwestcoordinateUnitshortunits
{0}/{1}patternpercompoundUnitlongunits
{0} ЗwestcoordinateUnitlongunits
{0} ПнnorthcoordinateUnitlongunits
кірунак светуdisplayNamecoordinateUnitlongunits
{0} ПдsouthcoordinateUnitlongunits
{0} УeastcoordinateUnitlongunits
{0} кбітonepatterndigital-kilobitunitlongunits
{0} кбітotherpatterndigital-kilobitunitlongunits
{0} кбітmanypatterndigital-kilobitunitlongunits
{0} кбітfewpatterndigital-kilobitunitlongunits
кілабітыdisplayNamedigital-kilobitunitlongunits
імп. галоныdisplayNamevolume-gallon-imperialunitlongunits
{0}/імп. галонperUnitPatternvolume-gallon-imperialunitlongunits
{0} імп. галонаўmanypatternvolume-gallon-imperialunitlongunits
{0} імп. галоныfewpatternvolume-gallon-imperialunitlongunits
{0} імп. галонonepatternvolume-gallon-imperialunitlongunits
{0} імп. галонаotherpatternvolume-gallon-imperialunitlongunits
кубічныя цаліdisplayNamevolume-cubic-inchunitlongunits
{0} кубічных цаляўmanypatternvolume-cubic-inchunitlongunits
{0} кубічныя цаліfewpatternvolume-cubic-inchunitlongunits
{0} кубічная цаляonepatternvolume-cubic-inchunitlongunits
{0} кубічнай цаліotherpatternvolume-cubic-inchunitlongunits
{0} МБotherpatterndigital-megabyteunitlongunits
{0} МБonepatterndigital-megabyteunitlongunits
{0} МБfewpatterndigital-megabyteunitlongunits
{0} МБmanypatterndigital-megabyteunitlongunits
мегабайтыdisplayNamedigital-megabyteunitlongunits
{0} кар золonepatternconcentr-karatunitlongunits
{0} кар золotherpatternconcentr-karatunitlongunits
{0} кар золfewpatternconcentr-karatunitlongunits
{0} кар золmanypatternconcentr-karatunitlongunits
караты золатаdisplayNameconcentr-karatunitlongunits
калорыіdisplayNameenergy-calorieunitlongunits
{0} калmanypatternenergy-calorieunitlongunits
{0} калfewpatternenergy-calorieunitlongunits
{0} калonepatternenergy-calorieunitlongunits
{0} калорыіotherpatternenergy-calorieunitlongunits
гектарыdisplayNamearea-hectareunitlongunits
{0} гектарыfewpatternarea-hectareunitlongunits
{0} гектараўmanypatternarea-hectareunitlongunits
{0} гектарonepatternarea-hectareunitlongunits
{0} гектараotherpatternarea-hectareunitlongunits
{0} Тбітfewpatterndigital-terabitunitlongunits
{0} Тбітmanypatterndigital-terabitunitlongunits
{0} Тбітotherpatterndigital-terabitunitlongunits
{0} Тбітonepatterndigital-terabitunitlongunits
тэрабітыdisplayNamedigital-terabitunitlongunits
міліметрыdisplayNamelength-millimeterunitlongunits
{0} міліметрonepatternlength-millimeterunitlongunits
{0} міліметраotherpatternlength-millimeterunitlongunits
{0} міліметраўmanypatternlength-millimeterunitlongunits
{0} міліметрыfewpatternlength-millimeterunitlongunits
пінтыdisplayNamevolume-pintunitlongunits
{0} пінтаonepatternvolume-pintunitlongunits
{0} пінтыotherpatternvolume-pintunitlongunits
{0} пінтаўmanypatternvolume-pintunitlongunits
{0} пінтыfewpatternvolume-pintunitlongunits
{0} кубкіfewpatternvolume-cupunitlongunits
{0} кубкаўmanypatternvolume-cupunitlongunits
{0} кубакonepatternvolume-cupunitlongunits
{0} кубкаotherpatternvolume-cupunitlongunits
кубкіdisplayNamevolume-cupunitlongunits
{0} л/100 кмfewpatternconsumption-liter-per-100kilometersunitlongunits
{0} л/100 кмmanypatternconsumption-liter-per-100kilometersunitlongunits
{0} л/100 кмonepatternconsumption-liter-per-100kilometersunitlongunits
{0} л/100 кмotherpatternconsumption-liter-per-100kilometersunitlongunits
літры на 100 кіламетраўdisplayNameconsumption-liter-per-100kilometersunitlongunits
{0} вуглавая мінутаonepatternangle-arc-minuteunitlongunits
{0} вуглавой мінутыotherpatternangle-arc-minuteunitlongunits
{0} вуглавыя мінутыfewpatternangle-arc-minuteunitlongunits
{0} вуглавых мінутmanypatternangle-arc-minuteunitlongunits
вуглавыя мінутыdisplayNameangle-arc-minuteunitlongunits
{0} марскіх мільmanypatternlength-nautical-mileunitlongunits
{0} марскія міліfewpatternlength-nautical-mileunitlongunits
{0} марской міліotherpatternlength-nautical-mileunitlongunits
{0} марская міляonepatternlength-nautical-mileunitlongunits
марскія міліdisplayNamelength-nautical-mileunitlongunits
акр-футыdisplayNamevolume-acre-footunitlongunits
{0} акр-футаotherpatternvolume-acre-footunitlongunits
{0} акр-футonepatternvolume-acre-footunitlongunits
{0} акр-футыfewpatternvolume-acre-footunitlongunits
{0} акр-футаўmanypatternvolume-acre-footunitlongunits
сантылітрdisplayNamevolume-centiliterunitlongunits
{0} сантылітраўmanypatternvolume-centiliterunitlongunits
{0} сантылітрыfewpatternvolume-centiliterunitlongunits
{0} сантылітрonepatternvolume-centiliterunitlongunits
{0} сантылітраotherpatternvolume-centiliterunitlongunits
вуглавыя секундыdisplayNameangle-arc-secondunitlongunits
{0} вуглавой секундыotherpatternangle-arc-secondunitlongunits
{0} вуглавая секундаonepatternangle-arc-secondunitlongunits
{0} вуглавых секундmanypatternangle-arc-secondunitlongunits
{0} вуглавыя секундыfewpatternangle-arc-secondunitlongunits
градусы ФарэнгейтаdisplayNametemperature-fahrenheitunitlongunits
{0} °Fmanypatterntemperature-fahrenheitunitlongunits
{0} °Ffewpatterntemperature-fahrenheitunitlongunits
{0} °Fonepatterntemperature-fahrenheitunitlongunits
{0} °Fotherpatterntemperature-fahrenheitunitlongunits
перагрузкаdisplayNameacceleration-g-forceunitlongunits
{0} gotherpatternacceleration-g-forceunitlongunits
{0} gonepatternacceleration-g-forceunitlongunits
{0} gfewpatternacceleration-g-forceunitlongunits
{0} gmanypatternacceleration-g-forceunitlongunits
метры за секундуdisplayNamespeed-meter-per-secondunitlongunits
{0} м/сonepatternspeed-meter-per-secondunitlongunits
{0} м/сotherpatternspeed-meter-per-secondunitlongunits
{0} м/сmanypatternspeed-meter-per-secondunitlongunits
{0} м/сfewpatternspeed-meter-per-secondunitlongunits
{0} °Cmanypatterntemperature-celsiusunitlongunits
{0} °Cfewpatterntemperature-celsiusunitlongunits
{0} °Cotherpatterntemperature-celsiusunitlongunits
{0} °Conepatterntemperature-celsiusunitlongunits
градусы ЦэльсіяdisplayNametemperature-celsiusunitlongunits
{0} мілісекундыfewpatternduration-millisecondunitlongunits
{0} мілісекундmanypatternduration-millisecondunitlongunits
{0} мілісекундыotherpatternduration-millisecondunitlongunits
{0} мілісекундаonepatternduration-millisecondunitlongunits
мілісекундыdisplayNameduration-millisecondunitlongunits
каратыdisplayNamemass-caratunitlongunits
{0} каратonepatternmass-caratunitlongunits
{0} каратаotherpatternmass-caratunitlongunits
{0} каратаўmanypatternmass-caratunitlongunits
{0} каратыfewpatternmass-caratunitlongunits
{0} калonepatternenergy-foodcalorieunitlongunits
{0} калotherpatternenergy-foodcalorieunitlongunits
{0} калmanypatternenergy-foodcalorieunitlongunits
{0} калfewpatternenergy-foodcalorieunitlongunits
калорыіdisplayNameenergy-foodcalorieunitlongunits
{0} мм рт. сл.manypatternpressure-millimeter-of-mercuryunitlongunits
{0} мм рт. сл.fewpatternpressure-millimeter-of-mercuryunitlongunits
{0} мм рт. сл.onepatternpressure-millimeter-of-mercuryunitlongunits
{0} мм рт. сл.otherpatternpressure-millimeter-of-mercuryunitlongunits
міліметры ртутнага слупаdisplayNamepressure-millimeter-of-mercuryunitlongunits
{0} метрычных пінтаўmanypatternvolume-pint-metricunitlongunits
{0} метрычныя пінтыfewpatternvolume-pint-metricunitlongunits
{0} метрычная пінтаonepatternvolume-pint-metricunitlongunits
{0} метрычнай пінтыotherpatternvolume-pint-metricunitlongunits
метрычныя пінтыdisplayNamevolume-pint-metricunitlongunits
{0} Джonepatternenergy-jouleunitlongunits
{0} Джotherpatternenergy-jouleunitlongunits
{0} Джfewpatternenergy-jouleunitlongunits
{0} Джmanypatternenergy-jouleunitlongunits
джоўліdisplayNameenergy-jouleunitlongunits
гігагерцыdisplayNamefrequency-gigahertzunitlongunits
{0} ГГцonepatternfrequency-gigahertzunitlongunits
{0} ГГцotherpatternfrequency-gigahertzunitlongunits
{0} ГГцfewpatternfrequency-gigahertzunitlongunits
{0} ГГцmanypatternfrequency-gigahertzunitlongunits
{0} на квадратны кіламетрperUnitPatternarea-square-kilometerunitlongunits
квадратныя кіламетрыdisplayNamearea-square-kilometerunitlongunits
{0} квадратныя кіламетрыfewpatternarea-square-kilometerunitlongunits
{0} квадратных кіламетраўmanypatternarea-square-kilometerunitlongunits
{0} квадратны кіламетрonepatternarea-square-kilometerunitlongunits
{0} квадратнага кіламетраotherpatternarea-square-kilometerunitlongunits
{0} тройскія унцыіfewpatternmass-ounce-troyunitlongunits
{0} тройскіх унцыйmanypatternmass-ounce-troyunitlongunits
{0} тройскай унцыіotherpatternmass-ounce-troyunitlongunits
{0} тройская унцыяonepatternmass-ounce-troyunitlongunits
тройскія унцыіdisplayNamemass-ounce-troyunitlongunits
цалі ртутнага слупаdisplayNamepressure-inch-hgunitlongunits
{0} цаля рт. сл.onepatternpressure-inch-hgunitlongunits
{0} цалі рт. сл.otherpatternpressure-inch-hgunitlongunits
{0} цалі рт. сл.fewpatternpressure-inch-hgunitlongunits
{0} цаляў рт. сл.manypatternpressure-inch-hgunitlongunits
вузелdisplayNamespeed-knotunitlongunits
{0} вузлыfewpatternspeed-knotunitlongunits
{0} вузлоўmanypatternspeed-knotunitlongunits
{0} вузлаotherpatternspeed-knotunitlongunits
{0} вузелonepatternspeed-knotunitlongunits
сталовыя лыжкіdisplayNamevolume-tablespoonunitlongunits
{0} сталовай лыжкіotherpatternvolume-tablespoonunitlongunits
{0} сталовая лыжкаonepatternvolume-tablespoonunitlongunits
{0} сталовых лыжакmanypatternvolume-tablespoonunitlongunits
{0} сталовыя лыжкіfewpatternvolume-tablespoonunitlongunits
гігабітыdisplayNamedigital-gigabitunitlongunits
{0} Гбітmanypatterndigital-gigabitunitlongunits
{0} Гбітfewpatterndigital-gigabitunitlongunits
{0} Гбітonepatterndigital-gigabitunitlongunits
{0} Гбітotherpatterndigital-gigabitunitlongunits
{0} гonepatternmass-gramunitlongunits
{0} гotherpatternmass-gramunitlongunits
{0} гmanypatternmass-gramunitlongunits
{0} гfewpatternmass-gramunitlongunits
{0}/гperUnitPatternmass-gramunitlongunits
грамыdisplayNamemass-gramunitlongunits
парсекіdisplayNamelength-parsecunitlongunits
{0} парсекаўmanypatternlength-parsecunitlongunits
{0} парсекіfewpatternlength-parsecunitlongunits
{0} парсекonepatternlength-parsecunitlongunits
{0} парсекаotherpatternlength-parsecunitlongunits
{0} фунтыfewpatternmass-poundunitlongunits
{0} фунтаўmanypatternmass-poundunitlongunits
{0} фунтаotherpatternmass-poundunitlongunits
{0} фунтonepatternmass-poundunitlongunits
фунтыdisplayNamemass-poundunitlongunits
{0}/фунтperUnitPatternmass-poundunitlongunits
{0} Мбітonepatterndigital-megabitunitlongunits
{0} Мбітotherpatterndigital-megabitunitlongunits
{0} Мбітfewpatterndigital-megabitunitlongunits
{0} Мбітmanypatterndigital-megabitunitlongunits
мегабітыdisplayNamedigital-megabitunitlongunits
{0} кгmanypatternmass-kilogramunitlongunits
{0} кгfewpatternmass-kilogramunitlongunits
{0} кгonepatternmass-kilogramunitlongunits
{0} кгotherpatternmass-kilogramunitlongunits
{0}/кгperUnitPatternmass-kilogramunitlongunits
кілаграмыdisplayNamemass-kilogramunitlongunits
гігаватыdisplayNamepower-gigawattunitlongunits
{0} ГВтotherpatternpower-gigawattunitlongunits
{0} ГВтonepatternpower-gigawattunitlongunits
{0} ГВтmanypatternpower-gigawattunitlongunits
{0} ГВтfewpatternpower-gigawattunitlongunits
{0} м/с²otherpatternacceleration-meter-per-second-squaredunitlongunits
{0} м/с²onepatternacceleration-meter-per-second-squaredunitlongunits
{0} м/с²fewpatternacceleration-meter-per-second-squaredunitlongunits
{0} м/с²manypatternacceleration-meter-per-second-squaredunitlongunits
м/с²displayNameacceleration-meter-per-second-squaredunitlongunits
кіламетры за гадзінуdisplayNamespeed-kilometer-per-hourunitlongunits
{0} км/гадзmanypatternspeed-kilometer-per-hourunitlongunits
{0} км/гадзfewpatternspeed-kilometer-per-hourunitlongunits
{0} км/гадзotherpatternspeed-kilometer-per-hourunitlongunits
{0} км/гадзonepatternspeed-kilometer-per-hourunitlongunits
{0} стагоддзіfewpatternduration-centuryunitlongunits
{0} стагоддзяўmanypatternduration-centuryunitlongunits
{0} стагоддзяotherpatternduration-centuryunitlongunits
{0} стагоддзеonepatternduration-centuryunitlongunits
стагоддзіdisplayNameduration-centuryunitlongunits
{0} метрычнай тоныotherpatternmass-metric-tonunitlongunits
{0} метрычная тонаonepatternmass-metric-tonunitlongunits
{0} метрычныя тоныfewpatternmass-metric-tonunitlongunits
{0} метрычных тонmanypatternmass-metric-tonunitlongunits
метрычныя тоныdisplayNamemass-metric-tonunitlongunits
конская сілаdisplayNamepower-horsepowerunitlongunits
{0} к. с.manypatternpower-horsepowerunitlongunits
{0} к. с.fewpatternpower-horsepowerunitlongunits
{0} к. с.otherpatternpower-horsepowerunitlongunits
{0} к. с.onepatternpower-horsepowerunitlongunits
вольтыdisplayNameelectric-voltunitlongunits
{0} Вmanypatternelectric-voltunitlongunits
{0} Вfewpatternelectric-voltunitlongunits
{0} Вonepatternelectric-voltunitlongunits
{0} Вotherpatternelectric-voltunitlongunits
{0} галонаўmanypatternvolume-gallonunitlongunits
{0} галоныfewpatternvolume-gallonunitlongunits
{0} галонаotherpatternvolume-gallonunitlongunits
{0} галонonepatternvolume-gallonunitlongunits
галоныdisplayNamevolume-gallonunitlongunits
{0} на галонperUnitPatternvolume-gallonunitlongunits
{0} акраўmanypatternarea-acreunitlongunits
{0} акрыfewpatternarea-acreunitlongunits
{0} акрonepatternarea-acreunitlongunits
{0} акраotherpatternarea-acreunitlongunits
акрыdisplayNamearea-acreunitlongunits
кілагерцыdisplayNamefrequency-kilohertzunitlongunits
{0} кГцmanypatternfrequency-kilohertzunitlongunits
{0} кГцfewpatternfrequency-kilohertzunitlongunits
{0} кГцonepatternfrequency-kilohertzunitlongunits
{0} кГцotherpatternfrequency-kilohertzunitlongunits
мілібарыdisplayNamepressure-millibarunitlongunits
{0} мбарmanypatternpressure-millibarunitlongunits
{0} мбарfewpatternpressure-millibarunitlongunits
{0} мбарonepatternpressure-millibarunitlongunits
{0} мбарotherpatternpressure-millibarunitlongunits
{0} метрыfewpatternlength-meterunitlongunits
{0} метраўmanypatternlength-meterunitlongunits
{0} метрonepatternlength-meterunitlongunits
{0} метраotherpatternlength-meterunitlongunits
метрыdisplayNamelength-meterunitlongunits
{0} на метрperUnitPatternlength-meterunitlongunits
сантыметрыdisplayNamelength-centimeterunitlongunits
{0} на сантыметрperUnitPatternlength-centimeterunitlongunits
{0} сантыметраўmanypatternlength-centimeterunitlongunits
{0} сантыметрыfewpatternlength-centimeterunitlongunits
{0} сантыметраotherpatternlength-centimeterunitlongunits
{0} сантыметрonepatternlength-centimeterunitlongunits
нанаметрыdisplayNamelength-nanometerunitlongunits
{0} нанаметраўmanypatternlength-nanometerunitlongunits
{0} нанаметрыfewpatternlength-nanometerunitlongunits
{0} нанаметраotherpatternlength-nanometerunitlongunits
{0} нанаметрonepatternlength-nanometerunitlongunits
{0} міль/гадзmanypatternspeed-mile-per-hourunitlongunits
{0} мілі/гадзfewpatternspeed-mile-per-hourunitlongunits
{0} міля/гадзonepatternspeed-mile-per-hourunitlongunits
{0} мілі/гадзotherpatternspeed-mile-per-hourunitlongunits
мілі за гадзінуdisplayNamespeed-mile-per-hourunitlongunits
люксdisplayNamelight-luxunitlongunits
{0} люксonepatternlight-luxunitlongunits
{0} люксаotherpatternlight-luxunitlongunits
{0} люксаўmanypatternlight-luxunitlongunits
{0} люксыfewpatternlight-luxunitlongunits
{0} у хвілінуperUnitPatternduration-minuteunitlongunits
хвіліныdisplayNameduration-minuteunitlongunits
{0} хвілінmanypatternduration-minuteunitlongunits
{0} хвіліныfewpatternduration-minuteunitlongunits
{0} хвіліныotherpatternduration-minuteunitlongunits
{0} хвілінаonepatternduration-minuteunitlongunits
{0} скандынаўскіх мільmanypatternlength-mile-scandinavianunitlongunits
{0} скандынаўскія міліfewpatternlength-mile-scandinavianunitlongunits
{0} скандынаўскай міліotherpatternlength-mile-scandinavianunitlongunits
{0} скандынаўская міляonepatternlength-mile-scandinavianunitlongunits
скандынаўскія міліdisplayNamelength-mile-scandinavianunitlongunits
квадратны футdisplayNamearea-square-footunitlongunits
{0} квадратнага футаotherpatternarea-square-footunitlongunits
{0} квадратны футonepatternarea-square-footunitlongunits
{0} квадратных футаўmanypatternarea-square-footunitlongunits
{0} квадратныя футыfewpatternarea-square-footunitlongunits
метрычныя кубкіdisplayNamevolume-cup-metricunitlongunits
{0} метрычных кубкаўmanypatternvolume-cup-metricunitlongunits
{0} метрычныя кубкіfewpatternvolume-cup-metricunitlongunits
{0} метрычнага кубкаotherpatternvolume-cup-metricunitlongunits
{0} метрычны кубакonepatternvolume-cup-metricunitlongunits
чайныя лыжкіdisplayNamevolume-teaspoonunitlongunits
{0} чайная лыжкаonepatternvolume-teaspoonunitlongunits
{0} чайнай лыжкіotherpatternvolume-teaspoonunitlongunits
{0} чайныя лыжкіfewpatternvolume-teaspoonunitlongunits
{0} чайных лыжакmanypatternvolume-teaspoonunitlongunits
гадзіныdisplayNameduration-hourunitlongunits
{0} у гадзінуperUnitPatternduration-hourunitlongunits
{0} гадзіныotherpatternduration-hourunitlongunits
{0} гадзінаonepatternduration-hourunitlongunits
{0} гадзінmanypatternduration-hourunitlongunits
{0} гадзіныfewpatternduration-hourunitlongunits
{0} радfewpatternangle-radianunitlongunits
{0} радmanypatternangle-radianunitlongunits
{0} радotherpatternangle-radianunitlongunits
{0} радonepatternangle-radianunitlongunits
радыяныdisplayNameangle-radianunitlongunits
міль на імп. галонdisplayNameconsumption-mile-per-gallon-imperialunitlongunits
{0} мілі на імп. галонotherpatternconsumption-mile-per-gallon-imperialunitlongunits
{0} міля на імп. галонonepatternconsumption-mile-per-gallon-imperialunitlongunits
{0} міль/імп. галонmanypatternconsumption-mile-per-gallon-imperialunitlongunits
{0} мілі на імп. галонfewpatternconsumption-mile-per-gallon-imperialunitlongunits
{0} кДжotherpatternenergy-kilojouleunitlongunits
{0} кДжonepatternenergy-kilojouleunitlongunits
{0} кДжmanypatternenergy-kilojouleunitlongunits
{0} кДжfewpatternenergy-kilojouleunitlongunits
кіладжоўліdisplayNameenergy-kilojouleunitlongunits
{0} на квадратны сантыметрperUnitPatternarea-square-centimeterunitlongunits
квадратныя сантыметрыdisplayNamearea-square-centimeterunitlongunits
{0} квадратны сантыметрonepatternarea-square-centimeterunitlongunits
{0} квадратнага сантыметраotherpatternarea-square-centimeterunitlongunits
{0} квадратныя сантыметрыfewpatternarea-square-centimeterunitlongunits
{0} квадратных сантыметраўmanypatternarea-square-centimeterunitlongunits
кілават-гадзіныdisplayNameenergy-kilowatt-hourunitlongunits
{0} кВт·гotherpatternenergy-kilowatt-hourunitlongunits
{0} кВт·гonepatternenergy-kilowatt-hourunitlongunits
{0} кВт·гmanypatternenergy-kilowatt-hourunitlongunits
{0} кВт·гfewpatternenergy-kilowatt-hourunitlongunits
{0} на кубічны метрperUnitPatternvolume-cubic-meterunitlongunits
кубічныя метрыdisplayNamevolume-cubic-meterunitlongunits
{0} кубічных метраўmanypatternvolume-cubic-meterunitlongunits
{0} кубічныя метрыfewpatternvolume-cubic-meterunitlongunits
{0} кубічнага метраotherpatternvolume-cubic-meterunitlongunits
{0} кубічны метрonepatternvolume-cubic-meterunitlongunits
гекталітрыdisplayNamevolume-hectoliterunitlongunits
{0} гекталітраўmanypatternvolume-hectoliterunitlongunits
{0} гекталітрыfewpatternvolume-hectoliterunitlongunits
{0} гекталітрonepatternvolume-hectoliterunitlongunits
{0} гекталітраotherpatternvolume-hectoliterunitlongunits
{0} мВтotherpatternpower-milliwattunitlongunits
{0} мВтonepatternpower-milliwattunitlongunits
{0} мВтfewpatternpower-milliwattunitlongunits
{0} мВтmanypatternpower-milliwattunitlongunits
міліватыdisplayNamepower-milliwattunitlongunits
{0} месяцаotherpatternduration-monthunitlongunits
{0} месяцonepatternduration-monthunitlongunits
{0} месяцаfewpatternduration-monthunitlongunits
{0} месяцаўmanypatternduration-monthunitlongunits
{0} у месяцperUnitPatternduration-monthunitlongunits
месяцыdisplayNameduration-monthunitlongunits
кубічныя футыdisplayNamevolume-cubic-footunitlongunits
{0} кубічны футonepatternvolume-cubic-footunitlongunits
{0} кубічнага футаotherpatternvolume-cubic-footunitlongunits
{0} кубічных футаўmanypatternvolume-cubic-footunitlongunits
{0} кубічныя футыfewpatternvolume-cubic-footunitlongunits
байтыdisplayNamedigital-byteunitlongunits
{0} байтmanypatterndigital-byteunitlongunits
{0} байтыfewpatterndigital-byteunitlongunits
{0} байтonepatterndigital-byteunitlongunits
{0} байтаotherpatterndigital-byteunitlongunits
міліdisplayNamelength-mileunitlongunits
{0} міляonepatternlength-mileunitlongunits
{0} міліotherpatternlength-mileunitlongunits
{0} міліfewpatternlength-mileunitlongunits
{0} мільmanypatternlength-mileunitlongunits
