calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsformatwide13наси
calendarscopticmonthsformatwide2баба
calendarscopticmonthsformatwide8барамуда
calendarscopticmonthsformatwide5тоба
calendarscopticmonthsformatwide1тут
calendarscopticmonthsformatwide6амшир
calendarscopticmonthsformatwide4кијак
calendarscopticmonthsformatwide9башанс
calendarscopticmonthsformatwide10паона
calendarscopticmonthsformatwide3хатор
calendarscopticmonthsformatwide12месра
calendarscopticmonthsformatwide11епеп
calendarscopticmonthsformatwide7барамхат
calendarscopticmonthsformatabbreviated12месра
calendarscopticmonthsformatabbreviated11епеп
calendarscopticmonthsformatabbreviated7барамхат
calendarscopticmonthsformatabbreviated3хатор
calendarscopticmonthsformatabbreviated10паона
calendarscopticmonthsformatabbreviated9башанс
calendarscopticmonthsformatabbreviated1тут
calendarscopticmonthsformatabbreviated6амшир
calendarscopticmonthsformatabbreviated4кијак
calendarscopticmonthsformatabbreviated5тоба
calendarscopticmonthsformatabbreviated2баба
calendarscopticmonthsformatabbreviated13наси
calendarscopticmonthsformatabbreviated8барамуда
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow55
calendarscopticeraseraAbbr0ЕРА0
calendarscopticeraseraAbbr1ЕРА1
calendarscopticeraseraNames1ЕРА1
calendarscopticeraseraNames0ЕРА0
calendarscopticeraseraNarrow1ЕРА1
calendarscopticeraseraNarrow0ЕРА0
calendarscopticdateTimeFormatsshort{1} {0}
calendarscopticdateTimeFormatsfull{1} {0}
calendarscopticdateTimeFormatsmedium{1} {0}
calendarscopticdateTimeFormatslong{1} {0}
calendarscopticdateFormatslongstandarddd MMMM y 'г'. G
calendarscopticdateFormatsmediumstandarddd.M.y G
calendarscopticdateFormatsfullstandardEEEE, dd MMMM y 'г'. G
calendarscopticdateFormatsshortstandarddd.M.y GGGGG
calendarsgenericintervalFormatsMMMEddE, dd – E, dd MMM
calendarsgenericintervalFormatsMMMEdME, dd MMM – E, dd MMM
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsyMMM.y – M.y G
calendarsgenericintervalFormatsyMyM.y – M.y G
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatsMEddE, dd.M – E, dd.M
calendarsgenericintervalFormatsMEdME, dd.M – E, dd.M
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatsMMMdMdd MMM – dd MMM
calendarsgenericintervalFormatsMMMdddd–dd MMM
calendarsgenericintervalFormatsyMdydd.M.y – dd.M.y G
calendarsgenericintervalFormatsyMdMdd.M.y – dd.M.y G
calendarsgenericintervalFormatsyMdddd.M.y – dd.M.y G
calendarsgenericintervalFormatsMdddd.M – dd.M
calendarsgenericintervalFormatsMdMdd.M – dd.M
calendarsgenericintervalFormatsyMEdME, dd.M.y – E, dd.M.y G
calendarsgenericintervalFormatsyMEddE, dd.M.y – E, dd.M.y G
calendarsgenericintervalFormatsyMEdyE, dd.M.y – E, dd.M.y G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatsstandardstandard{0} - {1}
calendarsgenericintervalFormatsyMMMdydd MMM y – dd MMM y G
calendarsgenericintervalFormatsyMMMdddd–dd MMM y G
calendarsgenericintervalFormatsyMMMdMdd MMM – dd MMM y G
calendarsgenericintervalFormatsyMMMEddE, dd – E, dd MMM y G
calendarsgenericintervalFormatsyMMMEdME, dd MMM – E, dd MMM y G
calendarsgenericintervalFormatsyMMMEdyE, dd MMM y – E, dd MMM y G
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsMMMMMLLLL–LLLL
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsddd–d
calendarsgenericavailableFormatsyyyyMMMMMM y 'г'. G
calendarsgenericavailableFormatsyyyyMddd.M.y G
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsMMMMddd MMMM
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsEE
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsGyMMMEdE, dd MMM y 'г'. G
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMMMM y 'г'. G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdd E
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsMMMddd MMM
calendarsgenericavailableFormatsyyyyMM.y G
calendarsgenericavailableFormatsyyyyMMMMMMMM y 'г'. G
calendarsgenericavailableFormatsyyyyMEdE, dd.M.y G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMddd.M
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsyy 'г'. G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMMEdE, dd MMMM
calendarsgenericavailableFormatsGyy 'г'. G
calendarsgenericavailableFormatsGyMMMddd MMM y 'г'. G
calendarsgenericavailableFormatsyyyyMMMEdE, dd MMM y 'г'. G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, dd.M
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyQQQQQQQ y G
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsyyyyMMMddd MMM y 'г'. G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsyyyyy 'г'. G
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsMMMEdE, dd MMM
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericdateFormatsshortstandarddd.M.y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, dd MMMM y 'г'. G
calendarsgenericdateFormatslongstandarddd MMMM y 'г'. G
calendarsgenericdateFormatsmediumstandarddd.M.y G
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsethiopicmonthsformatwide6јекатит
calendarsethiopicmonthsformatwide4тахсас
calendarsethiopicmonthsformatwide1мескерем
calendarsethiopicmonthsformatwide9генбот
calendarsethiopicmonthsformatwide13пагумен
calendarsethiopicmonthsformatwide2текемт
calendarsethiopicmonthsformatwide8миазиа
calendarsethiopicmonthsformatwide5тер
calendarsethiopicmonthsformatwide3хедар
calendarsethiopicmonthsformatwide11хамле
calendarsethiopicmonthsformatwide12нехасе
calendarsethiopicmonthsformatwide7мегабит
calendarsethiopicmonthsformatwide10сене
calendarsethiopicmonthsformatabbreviated3хедар
calendarsethiopicmonthsformatabbreviated12нехасе
calendarsethiopicmonthsformatabbreviated11хамле
calendarsethiopicmonthsformatabbreviated7мегабит
calendarsethiopicmonthsformatabbreviated10сене
calendarsethiopicmonthsformatabbreviated6јекатит
calendarsethiopicmonthsformatabbreviated1мескерем
calendarsethiopicmonthsformatabbreviated4тахсас
calendarsethiopicmonthsformatabbreviated9генбот
calendarsethiopicmonthsformatabbreviated8миазиа
calendarsethiopicmonthsformatabbreviated13пагумен
calendarsethiopicmonthsformatabbreviated2текемт
calendarsethiopicmonthsformatabbreviated5тер
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsstand-aloneabbreviated5тер
calendarsethiopicmonthsstand-aloneabbreviated8миазиа
calendarsethiopicmonthsstand-aloneabbreviated13пагумен
calendarsethiopicmonthsstand-aloneabbreviated2текемт
calendarsethiopicmonthsstand-aloneabbreviated9генбот
calendarsethiopicmonthsstand-aloneabbreviated1мескерем
calendarsethiopicmonthsstand-aloneabbreviated6јекатит
calendarsethiopicmonthsstand-aloneabbreviated4тахсас
calendarsethiopicmonthsstand-aloneabbreviated10сене
calendarsethiopicmonthsstand-aloneabbreviated7мегабит
calendarsethiopicmonthsstand-aloneabbreviated12нехасе
calendarsethiopicmonthsstand-aloneabbreviated11хамле
calendarsethiopicmonthsstand-aloneabbreviated3хедар
calendarsethiopicmonthsstand-alonewide10сене
calendarsethiopicmonthsstand-alonewide3хедар
calendarsethiopicmonthsstand-alonewide11хамле
calendarsethiopicmonthsstand-alonewide12нехасе
calendarsethiopicmonthsstand-alonewide7мегабит
calendarsethiopicmonthsstand-alonewide8миазиа
calendarsethiopicmonthsstand-alonewide13пагумен
calendarsethiopicmonthsstand-alonewide2текемт
calendarsethiopicmonthsstand-alonewide5тер
calendarsethiopicmonthsstand-alonewide6јекатит
calendarsethiopicmonthsstand-alonewide4тахсас
calendarsethiopicmonthsstand-alonewide1мескерем
calendarsethiopicmonthsstand-alonewide9генбот
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopiceraseraNarrow0ЕРА0
calendarsethiopiceraseraNarrow1ЕРА1
calendarsethiopiceraseraNames0ЕРА0
calendarsethiopiceraseraNames1ЕРА1
calendarsethiopiceraseraAbbr0ЕРА0
calendarsethiopiceraseraAbbr1ЕРА1
calendarsbuddhistdateFormatsfullstandardEEEE, dd MMMM y 'г'. G
calendarsbuddhistdateFormatsshortstandarddd.M.y GGGGG
calendarsbuddhistdateFormatslongstandarddd MMMM y 'г'. G
calendarsbuddhistdateFormatsmediumstandarddd.M.y G
calendarsbuddhistdateTimeFormatsshort{1} {0}
calendarsbuddhistdateTimeFormatsfull{1} {0}
calendarsbuddhistdateTimeFormatsmedium{1} {0}
calendarsbuddhistdateTimeFormatslong{1} {0}
calendarsbuddhistintervalFormatsMMMdddd–dd MMM
calendarsbuddhistintervalFormatsMMMdMdd MMM – dd MMM
calendarsbuddhistintervalFormatsyMdydd.M.y – dd.M.y G
calendarsbuddhistintervalFormatsyMdddd.M.y – dd.M.y G
calendarsbuddhistintervalFormatsyMdMdd.M.y – dd.M.y G
calendarsbuddhistintervalFormatsHmvHHH:mm–HH:mm v
calendarsbuddhistintervalFormatsHmvmHH:mm–HH:mm v
calendarsbuddhistintervalFormatsyMEdyE, dd.M.y – E, dd.M.y G
calendarsbuddhistintervalFormatsyMEddE, dd.M.y – E, dd.M.y G
calendarsbuddhistintervalFormatsyMEdME, dd.M.y – E, dd.M.y G
calendarsbuddhistintervalFormatsMMMMMMM–MMM
calendarsbuddhistintervalFormatsMdMdd.M – dd.M
calendarsbuddhistintervalFormatsMdddd.M – dd.M
calendarsbuddhistintervalFormatsHHHH–HH
calendarsbuddhistintervalFormatshmvhh:mm–h:mm a v
calendarsbuddhistintervalFormatshmvmh:mm–h:mm a v
calendarsbuddhistintervalFormatshmvah:mm a – h:mm a v
calendarsbuddhistintervalFormatsstandardstandard{0} - {1}
calendarsbuddhistintervalFormatsyMMMdMdd MMM – dd MMM y G
calendarsbuddhistintervalFormatsyMMMdddd–dd MMM y G
calendarsbuddhistintervalFormatsyMMMdydd MMM y – dd MMM y G
calendarsbuddhistintervalFormatsyMMMEdyE, dd MMM y – E, dd MMM y G
calendarsbuddhistintervalFormatsyMMMEddE, dd – E, dd MMM y G
calendarsbuddhistintervalFormatsyMMMEdME, dd MMM – E, dd MMM y G
calendarsbuddhistintervalFormatsMMMMMLLLL–LLLL
calendarsbuddhistintervalFormatsMMM–M
calendarsbuddhistintervalFormatsHmmHH:mm–HH:mm
calendarsbuddhistintervalFormatsHmHHH:mm–HH:mm
calendarsbuddhistintervalFormatsddd–d
calendarsbuddhistintervalFormatsyMMMMMMMMM–MMMM y G
calendarsbuddhistintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsbuddhistintervalFormatsMMMEdME, dd MMM – E, dd MMM
calendarsbuddhistintervalFormatsMMMEddE, dd – E, dd MMM
calendarsbuddhistintervalFormatsyyy–y G
calendarsbuddhistintervalFormatsyMyM.y – M.y G
calendarsbuddhistintervalFormatsyMMM.y – M.y G
calendarsbuddhistintervalFormatsHvHHH–HH v
calendarsbuddhistintervalFormatshmmh:mm–h:mm a
calendarsbuddhistintervalFormatshmah:mm a – h:mm a
calendarsbuddhistintervalFormatshmhh:mm–h:mm a
calendarsbuddhistintervalFormatshvah a – h a v
calendarsbuddhistintervalFormatshvhh–h a v
calendarsbuddhistintervalFormatsyMMMMMMM–MMM y G
calendarsbuddhistintervalFormatsyMMMyMMM y – MMM y G
calendarsbuddhistintervalFormatshah a – h a
calendarsbuddhistintervalFormatshhh–h a
calendarsbuddhistintervalFormatsMEdME, dd.M – E, dd.M
calendarsbuddhistintervalFormatsMEddE, dd.M – E, dd.M
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraNames0BE
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhistavailableFormatsGyy 'г'. G
calendarsbuddhistavailableFormatsyyyyQQQQQQ y G
calendarsbuddhistavailableFormatsyy 'г'. G
calendarsbuddhistavailableFormatsMMMMEdE, dd MMMM
calendarsbuddhistavailableFormatsGyMMMddd MMM y 'г'. G
calendarsbuddhistavailableFormatsMEdE, dd.M
calendarsbuddhistavailableFormatsyyyyMMMEdE, dd MMM y 'г'. G
calendarsbuddhistavailableFormatsyyyyQQQQQQQ y G
calendarsbuddhistavailableFormatsyyyyMMMddd MMM y 'г'. G
calendarsbuddhistavailableFormatsMMMEdE, dd MMM
calendarsbuddhistavailableFormatsyyyyy 'г'. G
calendarsbuddhistavailableFormatsyyyyMddd.M.y G
calendarsbuddhistavailableFormatsyyyyMMMMMM y 'г'. G
calendarsbuddhistavailableFormatsMMMMddd MMMM
calendarsbuddhistavailableFormatsEE
calendarsbuddhistavailableFormatsML
calendarsbuddhistavailableFormatsGyMMMEdE, dd MMM y 'г'. G
calendarsbuddhistavailableFormatsEdd E
calendarsbuddhistavailableFormatsGyMMMMMM y 'г'. G
calendarsbuddhistavailableFormatsdd
calendarsbuddhistavailableFormatsMMMddd MMM
calendarsbuddhistavailableFormatsyyyyMM.y G
calendarsbuddhistavailableFormatsyyyyMMMMMMMM y 'г'. G
calendarsbuddhistavailableFormatsyyyyMEdE, dd.M.y G
calendarsbuddhistavailableFormatsMddd.M
calendarsbuddhistavailableFormatsMMMLLL
posixmessagesyesstrда:д
posixmessagesnostrне:н
charactersellipsisword-final{0}…
charactersellipsismedial{0}…{1}
charactersellipsisword-initial…{0}
charactersellipsisword-medial{0}… {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharactersauxiliary[ѐ ѝ]
charactersexemplarCharactersindex[А Б В Г Д Ѓ Е Ж З Ѕ И Ј К Л Љ М Н Њ О П Р С Т Ќ У Ф Х Ц Ч Џ Ш]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[а б в г д ѓ е ж з ѕ и ј к л љ м н њ о п р с т ќ у ф х ц ч џ ш]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ‘ ‚ “ „ ( ) \[ \] \{ \}]
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortunitduration-milliseconddisplayNameмс
unitsshortunitduration-millisecondpatternone{0} мс
unitsshortunitduration-millisecondpatternother{0} мс
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitvolume-centiliterpatternone{0} cL
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitvolume-cubic-yardpatternone{0} јд³
unitsshortunitvolume-cubic-yardpatternother{0} јд³
unitsshortunitvolume-cubic-yarddisplayNameјарди³
unitsshortunitmass-stonedisplayNameстоуни
unitsshortunitmass-stonepatternone{0} стоун
unitsshortunitmass-stonepatternother{0} стоуни
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitdisplayNameTbit
unitsshortunitlength-meterdisplayNameметри
unitsshortunitlength-meterperUnitPattern{0}/м
unitsshortunitlength-meterpatternone{0} м
unitsshortunitlength-meterpatternother{0} м
unitsshortunitduration-minuteperUnitPattern{0}/мин.
unitsshortunitduration-minutedisplayNameмин.
unitsshortunitduration-minutepatternone{0} мин.
unitsshortunitduration-minutepatternother{0} мин.
unitsshortunitpressure-millibardisplayNameмбар
unitsshortunitpressure-millibarpatternother{0} мб.
unitsshortunitpressure-millibarpatternone{0} мбар
unitsshortunitduration-dayperUnitPattern{0}/ден
unitsshortunitduration-daydisplayNameдена
unitsshortunitduration-daypatternone{0} ден
unitsshortunitduration-daypatternother{0} дена
unitsshortunitvolume-teaspoondisplayNametsp
unitsshortunitvolume-teaspoonpatternone{0} tsp
unitsshortunitvolume-teaspoonpatternother{0} tsp
unitsshortunitlength-yardpatternother{0} јарди
unitsshortunitlength-yardpatternone{0} јард
unitsshortunitlength-yarddisplayNameјарди
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitmass-kilogrampatternone{0} кг
unitsshortunitmass-kilogrampatternother{0} кг
unitsshortunitmass-kilogramperUnitPattern{0}/кг
unitsshortunitmass-kilogramdisplayNameкг
unitsshortunitvolume-cubic-kilometerdisplayNameкм³
unitsshortunitvolume-cubic-kilometerpatternother{0} км³
unitsshortunitvolume-cubic-kilometerpatternone{0} км³
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperedisplayNameамп.
unitsshortunitdigital-bytepatternother{0} бајти
unitsshortunitdigital-bytepatternone{0} бајт
unitsshortunitdigital-bytedisplayNameбајт
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} мм жива
unitsshortunitpressure-millimeter-of-mercurypatternone{0} мм жива
unitsshortunitpressure-millimeter-of-mercurydisplayNameмм жива
unitsshortunitmass-ounce-troydisplayNameтројска унца
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitspeed-meter-per-secondpatternone{0} м/с
unitsshortunitspeed-meter-per-secondpatternother{0} м/с
unitsshortunitspeed-meter-per-seconddisplayNameметри/сек
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-bushelpatternone{0} бу
unitsshortunitvolume-bushelpatternother{0} бу
unitsshortunitvolume-busheldisplayNameбушели
unitsshortunitvolume-cubic-footdisplayNameстапки³
unitsshortunitvolume-cubic-footpatternone{0} ст³
unitsshortunitvolume-cubic-footpatternother{0} ст³
unitsshortunitvolume-cubic-centimeterdisplayNameсм³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/см³
unitsshortunitvolume-cubic-centimeterpatternone{0} см³
unitsshortunitvolume-cubic-centimeterpatternother{0} см³
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNameмилји/гал
unitsshortunitmass-tondisplayNameтони
unitsshortunitmass-tonpatternone{0} тн
unitsshortunitmass-tonpatternother{0} тн
unitsshortunitlength-nanometerpatternother{0} нм
unitsshortunitlength-nanometerpatternone{0} нм
unitsshortunitlength-nanometerdisplayNameнм
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintdisplayNameпинти
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitlength-inchperUnitPattern{0}/ин
unitsshortunitlength-inchdisplayNameинчи
unitsshortunitlength-inchpatternother{0} инчи
unitsshortunitlength-inchpatternone{0} инч
unitsshortunitpressure-atmospherepatternother{0} атм
unitsshortunitpressure-atmospherepatternone{0} атм
unitsshortunitpressure-atmospheredisplayNameатм
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameоми
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} L/100km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsshortunitarea-square-kilometerdisplayNameкм²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerpatternone{0} км²
unitsshortunitarea-square-kilometerpatternother{0} км²
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcedisplayNameгравитациска сила
unitsshortunitduration-secondpatternother{0} сек.
unitsshortunitduration-secondpatternone{0} сек.
unitsshortunitduration-seconddisplayNameсек.
unitsshortunitduration-secondperUnitPattern{0}/с
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitarea-square-centimeterdisplayNameсм²
unitsshortunitarea-square-centimeterperUnitPattern{0}/см²
unitsshortunitarea-square-centimeterpatternother{0} см²
unitsshortunitarea-square-centimeterpatternone{0} см²
unitsshortunitarea-square-footpatternone{0} кв. стапка
unitsshortunitarea-square-footpatternother{0} кв. ст.
unitsshortunitarea-square-footdisplayNameквадратни стапки
unitsshortunitlength-astronomical-unitpatternother{0} ае
unitsshortunitlength-astronomical-unitpatternone{0} ае
unitsshortunitlength-astronomical-unitdisplayNameае
unitsshortunitenergy-foodcaloriepatternother{0} кал.
unitsshortunitenergy-foodcaloriepatternone{0} кал.
unitsshortunitenergy-foodcaloriedisplayNameКал.
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitconsumption-liter-per-kilometerdisplayNameлитри/км
unitsshortunitconsumption-liter-per-kilometerpatternone{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitvolume-cubic-miledisplayNameми³
unitsshortunitvolume-cubic-milepatternone{0} ми³
unitsshortunitvolume-cubic-milepatternother{0} ми³
unitsshortunitarea-hectarepatternone{0} хектар
unitsshortunitarea-hectarepatternother{0} хектари
unitsshortunitarea-hectaredisplayNameхектари
unitsshortunitmass-caratpatternother{0} кар.
unitsshortunitmass-caratpatternone{0} кар.
unitsshortunitmass-caratdisplayNameкарати
unitsshortunitspeed-mile-per-hourpatternother{0} ми/ч
unitsshortunitspeed-mile-per-hourpatternone{0} ми/ч
unitsshortunitspeed-mile-per-hourdisplayNameмилји/час
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunitarea-acrepatternother{0} акри
unitsshortunitarea-acrepatternone{0} акр
unitsshortunitarea-acredisplayNameакри
unitsshortunitconcentr-percentdisplayNameпроцент
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitconcentr-percentpatternone{0} %
unitsshortunitangle-degreedisplayNameстепени
unitsshortunitangle-degreepatternone{0} степ.
