typographicNamesstyleNameital1standardkurziv
typographicNamesstyleNamewdth100standardnormalan
typographicNamesstyleNamewdth62.5compressedekstrasažet
typographicNamesstyleNamewdth62.5standardekstrasužen
typographicNamesstyleNamewdth62.5narrowekstrauzak
typographicNamesstyleNamewdth50narrowultrasužen
typographicNamesstyleNamewdth50standardultrasužen
typographicNamesstyleNamewdth50compressedultrasažet
typographicNamesstyleNamewdth75standardsužen
typographicNamesstyleNamewdth75compressedsažet
typographicNamesstyleNamewdth75narrowsažet
typographicNamesstyleNamewdth125standardproširen
typographicNamesstyleNamewdth125extendedproširen
typographicNamesstyleNamewdth125wideširok
typographicNamesstyleNamewdth87.5narrowpoluuzak
typographicNamesstyleNamewdth87.5compressedpolusažet
typographicNamesstyleNamewdth87.5standardpolusužen
typographicNamesstyleNamewdth200extendedultraproširen
typographicNamesstyleNamewdth200standardultraproširen
typographicNamesstyleNamewdth200wideultraširok
typographicNamesstyleNamewdth112.5widepoluširok
typographicNamesstyleNamewdth112.5extendedpoluproširen
typographicNamesstyleNamewdth112.5standardpoluproširen
typographicNamesstyleNamewdth150standardekstraproširen
typographicNamesstyleNamewdth150extendedekstraproširen
typographicNamesstyleNamewdth150wideekstraširok
delimitersalternateQuotationEnd‘
delimitersquotationStart„
delimitersquotationEnd“
delimitersalternateQuotationStart‚
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-short2{0} i {1}
listPatternsstandard-shortend{0} i {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} i {1}
listPatternsstandardend{0} i {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsorend{0} ili {1}
listPatternsor2{0} ili {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitend{0} i {1}
listPatternsunit2{0} i {1}
listPatternsunitstart{0}, {1}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisinitial…{0}
charactersellipsismedial{0}… {1}
charactersellipsisword-final{0}…
charactersellipsisword-initial… {0}
charactersexemplarCharactersauxiliary[q w x y]
charactersexemplarCharactersindex[A B C Č Ć D {DŽ} Đ E F G H I J K L {LJ} M N {NJ} O P Q R S Š T U V W X Y Z Ž]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharacterspunctuation[‐ – — , ; \: ! ? . … ' ‘ ’ ‚ &quot; “ ” „ ( ) \[ \] @ * / ′ ″]
charactersexemplarCharactersstandard[a b c č ć d {dž} đ e f g h i j k l {lj} m n {nj} o p r s š t u v z ž]
posixmessagesnostrne:n
posixmessagesyesstrda:d
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamesscriptsSinhsinhaleško pismo
localeDisplayNamesscriptsGeorgruzijsko pismo
localeDisplayNamesscriptsKhmrkmersko pismo
localeDisplayNamesscriptsMroomro pismo
localeDisplayNamesscriptsOlckol chiki pismo
localeDisplayNamesscriptsSundsundansko pismo
localeDisplayNamesscriptsGlagglagoljica
localeDisplayNamesscriptsArabperzijsko-arapsko pismo
localeDisplayNamesscriptsAvstavestansko pismo
localeDisplayNamesscriptsLanalanna pismo
localeDisplayNamesscriptsNbatnabatejsko pismo
localeDisplayNamesscriptsRjngrejang pismo
localeDisplayNamesscriptsSyrjpismo zapadne Sirije
localeDisplayNamesscriptsEgydegipatsko narodno pismo
localeDisplayNamesscriptsBrahbrahmi pismo
localeDisplayNamesscriptsHanttradicionalno hansko pismo
localeDisplayNamesscriptsDsrtdeseret pismo
localeDisplayNamesscriptsKalikayah li pismo
localeDisplayNamesscriptsLinblinear B pismo
localeDisplayNamesscriptsLisufraser pismo
localeDisplayNamesscriptsManimanihejsko pismo
localeDisplayNamesscriptsZsymsimboli
localeDisplayNamesscriptsTibttibetansko pismo
localeDisplayNamesscriptsHebrhebrejsko pismo
localeDisplayNamesscriptsGothgotičko pismo
localeDisplayNamesscriptsBatkbatak pismo
localeDisplayNamesscriptsBopobopomofo pismo
localeDisplayNamesscriptsLaoolaosko pismo
localeDisplayNamesscriptsMeromeroitic pismo
localeDisplayNamesscriptsNkoon’ko pismo
localeDisplayNamesscriptsBalibalijsko pismo
localeDisplayNamesscriptsGrekgrčko pismo
localeDisplayNamesscriptsSylosyloti nagri pismo
localeDisplayNamesscriptsMongmongolsko pismo
localeDisplayNamesscriptsMymrmjanmarsko pismo
localeDisplayNamesscriptsZmthmatematičko znakovlje
localeDisplayNamesscriptsTengtengwar pismo
localeDisplayNamesscriptsShawshavian pismo
localeDisplayNamesscriptsTalunovo tai lue pismo
localeDisplayNamesscriptsGeokgruzijsko khutsuri pismo
localeDisplayNamesscriptsLepclepcha pismo
localeDisplayNamesscriptsGrangrantha pismo
localeDisplayNamesscriptsTirhtirhuta pismo
localeDisplayNamesscriptsHmngpahawh hmong pismo
localeDisplayNamesscriptsZyyyzajedničko pismo
localeDisplayNamesscriptsArmnarmensko pismo
localeDisplayNamesscriptsNshunushu pismo
localeDisplayNamesscriptsWolewoleai pismo
localeDisplayNamesscriptsTamltamilsko pismo
localeDisplayNamesscriptsBlisblissymbols
localeDisplayNamesscriptsMendmende pismo
localeDisplayNamesscriptsBamubamum pismo
localeDisplayNamesscriptsTagbtagbanwa pismo
localeDisplayNamesscriptsHanihansko pismo
localeDisplayNamesscriptsItalstaro talijansko pismo
localeDisplayNamesscriptsLomaloma pismo
localeDisplayNamesscriptsKndakannada pismo
localeDisplayNamesscriptsNkgbnaxi geba pismo
localeDisplayNamesscriptsBugibuginsko pismo
localeDisplayNamesscriptsUgarugaritsko pismo
localeDisplayNamesscriptsSarbstaro južnoarapsko pismo
localeDisplayNamesscriptsVaiivai pismo
localeDisplayNamesscriptsTakrtakri pismo
localeDisplayNamesscriptsCirtcirth pismo
localeDisplayNamesscriptsOryaorijsko pismo
localeDisplayNamesscriptsPhlipisani pahlavi
localeDisplayNamesscriptsLimblimbu pismo
localeDisplayNamesscriptsHrktjapansko slogovno pismo
localeDisplayNamesscriptsThaathaana pismo
localeDisplayNamesscriptsShrdsharada pismo
localeDisplayNamesscriptsCyrlćirilica
localeDisplayNamesscriptsJpanjapansko pismo
localeDisplayNamesscriptsLatffraktur latinica
localeDisplayNamesscriptsLatnlatinica
localeDisplayNamesscriptsYiiiYi pismo
localeDisplayNamesscriptsSyrcsirijsko pismo
localeDisplayNamesscriptsWaravarang kshiti pismo
localeDisplayNamesscriptsMteimeitei mayek pismo
localeDisplayNamesscriptsTglgtagalog pismo
localeDisplayNamesscriptsTeluteluško pismo
localeDisplayNamesscriptsJurcjurchen pismo
localeDisplayNamesscriptsTaletai le pismo
localeDisplayNamesscriptsSarasarati pismo
localeDisplayNamesscriptsLycilikijsko pismo
localeDisplayNamesscriptsPermstaro permic pismo
localeDisplayNamesscriptsEthietiopsko pismo
localeDisplayNamesscriptsZxxxjezik bez pismenosti
localeDisplayNamesscriptsHanspojednostavljeno hansko pismo
localeDisplayNamesscriptsZsyeemotikoni
localeDisplayNamesscriptsBengbengalsko pismo
localeDisplayNamesscriptsOsmaosmanya pismo
localeDisplayNamesscriptsCarikarijsko pismo
localeDisplayNamesscriptsPhlvpahlavi pismo
localeDisplayNamesscriptsCoptkoptsko pismo
localeDisplayNamesscriptsBraibrajica
localeDisplayNamesscriptsOrkhorkhon pismo
localeDisplayNamesscriptsAfakafaka pismo
localeDisplayNamesscriptsEgyhegipatsko hijeratsko pismo
localeDisplayNamesscriptsSyrnpismo istočne Sirije
localeDisplayNamesscriptsPrtipisani parthian
localeDisplayNamesscriptsKanakatakana pismo
localeDisplayNamesscriptsCprtcypriot pismo
localeDisplayNamesscriptsXpeostaro perzijsko pismo
localeDisplayNamesscriptsPhnxfeničko pismo
localeDisplayNamesscriptsLinalinear A pismo
localeDisplayNamesscriptsOgamogham pismo
localeDisplayNamesscriptsTfngtifinar
localeDisplayNamesscriptsPlrdpollard fonetsko pismo
localeDisplayNamesscriptsSindkhudawadi pismo
localeDisplayNamesscriptsEgypegipatski hijeroglifi
localeDisplayNamesscriptsCherčeroki pismo
localeDisplayNamesscriptsIndsindijsko pismo
localeDisplayNamesscriptsMlymmalajalamsko pismo
localeDisplayNamesscriptsNarbstaro sjevernoarapsko pismo
localeDisplayNamesscriptsChamčamsko pismo
localeDisplayNamesscriptsKharkharoshthi pismo
localeDisplayNamesscriptsVispVisible Speech
localeDisplayNamesscriptsSgnwznakovno pismo
localeDisplayNamesscriptsArmiaramejsko pismo
localeDisplayNamesscriptsDevadevangari pismo
localeDisplayNamesscriptsMercmeroitski kurziv
localeDisplayNamesscriptsHirahiragana pismo
localeDisplayNamesscriptsHanbhanb pismo
localeDisplayNamesscriptsXsuxsumersko-akadsko cuneiform pismo
localeDisplayNamesscriptsTavttai viet pismo
localeDisplayNamesscriptsJamojamo pismo
localeDisplayNamesscriptsPalmpalmyrene pismo
localeDisplayNamesscriptsZzzznepoznato pismo
localeDisplayNamesscriptsZinhnasljedno pismo
localeDisplayNamesscriptsRunrrunsko pismo
localeDisplayNamesscriptsSamrsamaritansko pismo
localeDisplayNamesscriptsGujrgudžaratsko pismo
localeDisplayNamesscriptsKpelkpelle pismo
localeDisplayNamesscriptsKthikaithi pismo
localeDisplayNamesscriptsSyresirijsko estrangelo pismo
localeDisplayNamesscriptsGurugurmukhi pismo
localeDisplayNamesscriptsCansunificirani kanadski aboriđinski slogovi
localeDisplayNamesscriptsKorekorejsko pismo
localeDisplayNamesscriptsJavajavansko pismo
localeDisplayNamesscriptsMoonmoon pismo
localeDisplayNamesscriptsSaursaurashtra pismo
localeDisplayNamesscriptsTangtangut pismo
localeDisplayNamesscriptsHluwanatolijski hijeroglifi
localeDisplayNamesscriptsHanghangul pismo
localeDisplayNamesscriptsCakmchakma pismo
localeDisplayNamesscriptsBassbassa vah pismo
localeDisplayNamesscriptsBuhdbuhid pismo
localeDisplayNamesscriptsHungstaro mađarsko pismo
localeDisplayNamesscriptsThaitajsko pismo
localeDisplayNamesscriptsRororongorongo pismo
localeDisplayNamesscriptsKhojkhojki pismo
localeDisplayNamesscriptsLatgkeltska latinica
localeDisplayNamesscriptsMandmandai pismo
localeDisplayNamesscriptsLydilidijsko pismo
localeDisplayNamesscriptsPhlppsalter pahlavi
localeDisplayNamesscriptsSorasora sompeng pismo
localeDisplayNamesscriptsCyrsstaroslavenska crkvena čirilica
localeDisplayNamesscriptsHanohanunoo pismo
localeDisplayNamesscriptsPhagphags-pa pismo
localeDisplayNamesscriptsMayamajanski hijeroglifi
localeDisplayNamescodePatternslanguageJezik: {0}
localeDisplayNamescodePatternsscriptPismo: {0}
localeDisplayNamescodePatternsterritoryRegija: {0}
localeDisplayNameslanguagessesjeverni sami
localeDisplayNameslanguagesararapski
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesjprjudejsko-perzijski
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagestitigrinja
localeDisplayNameslanguagesgotgotski
localeDisplayNameslanguagesmnimanipurski
localeDisplayNameslanguagesojojibwa
localeDisplayNameslanguageshrhrvatski
localeDisplayNameslanguagesbanbalijski
localeDisplayNameslanguagesmkmakedonski
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesmlmalajalamski
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguagestotonganski
localeDisplayNameslanguageswalwalamo
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesfrfrancuski
localeDisplayNameslanguagesakakanski
localeDisplayNameslanguagesbebjeloruski
localeDisplayNameslanguagesfyzapadnofrizijski
localeDisplayNameslanguagesfr_CAkanadski francuski
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesfoferojski
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguagesen_CAkanadski engleski
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagessahjakutski
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguageswuuwu kineski
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesfrrsjevernofrizijski
localeDisplayNameslanguageshaihaidi
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguageshsnxiang kineski
localeDisplayNameslanguageschnchinook žargon
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguagesmhmaršalski
localeDisplayNameslanguagessusundanski
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguagestgtadžički
localeDisplayNameslanguagesdumsrednjonizozemski
localeDisplayNameslanguagespapandžapski
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagestsitsimshian
localeDisplayNameslanguagespeostaroperzijski
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagesmsmalajski
localeDisplayNameslanguageslbluksemburški
localeDisplayNameslanguagestigtigriški
localeDisplayNameslanguagescrcree
localeDisplayNameslanguagesscnsicilijski
localeDisplayNameslanguagesnds_NLdonjosaksonski
localeDisplayNameslanguagesniuniujski
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesvotvotski
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesponpohnpeian
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguageselxelamitski
localeDisplayNameslanguagessdhjužnokurdski
localeDisplayNameslanguagesbsbosanski
localeDisplayNameslanguagestkltokelaunski
localeDisplayNameslanguageszapzapotečki
localeDisplayNameslanguagesswbkomorski
localeDisplayNameslanguagessycklasični sirski
localeDisplayNameslanguagesegystaroegipatski
localeDisplayNameslanguageslgganda
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguageszxxbez jezičnog sadržaja
localeDisplayNameslanguagessuxsumerski
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesgrcstarogrčki
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagessdsindski
localeDisplayNameslanguagesavavarski
localeDisplayNameslanguagesdenslave
localeDisplayNameslanguagescvčuvaški
localeDisplayNameslanguageshehebrejski
localeDisplayNameslanguageshumađarski
localeDisplayNameslanguagesnlnizozemski
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagessogsogdien
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagespaupalauanski
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguageskkkazaški
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguagesukukrajinski
localeDisplayNameslanguagesaeavestički
localeDisplayNameslanguagesfrsistočnofrizijski
localeDisplayNameslanguagesbuaburjatski
localeDisplayNameslanguagesgwigwich’in
localeDisplayNameslanguageskukurdski
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesar_001moderni standardni arapski
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguageskykirgiski
localeDisplayNameslanguagesxalkalmyk
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguagesde_ATaustrijski njemački
localeDisplayNameslanguagesbgbugarski
localeDisplayNameslanguageslvlatvijski
localeDisplayNameslanguagesfifinski
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagesbugbuginski
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguagesuzuzbečki
localeDisplayNameslanguagesomoromski
localeDisplayNameslanguageskhokhotanese
localeDisplayNameslanguagesladladino
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesstsesotski
localeDisplayNameslanguagesmrmarathski
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguagesptportugalski
localeDisplayNameslanguagescrssejšelski kreolski
localeDisplayNameslanguagesndsdonjonjemački
localeDisplayNameslanguagesotaturski - otomanski
localeDisplayNameslanguagesjrbjudejsko-arapski
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagesbrbretonski
localeDisplayNameslanguageshthaićanski kreolski
localeDisplayNameslanguagesachačoli
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesnwcklasični newari
localeDisplayNameslanguagestttatarski
localeDisplayNameslanguageskskašmirski
localeDisplayNameslanguagescsbkašupski
localeDisplayNameslanguageskosnaurski
localeDisplayNameslanguagesnanmin nan kineski
localeDisplayNameslanguagesro_MDmoldavski
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagesieinterligua
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesososetski
localeDisplayNameslanguagesocokcitanski
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesgngvaranski
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesaceačinski
localeDisplayNameslanguageslolaoski
localeDisplayNameslanguagesfjfidžijski
localeDisplayNameslanguagesthtajlandski
localeDisplayNameslanguageselgrčki
localeDisplayNameslanguagesphnfenički
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagesnapnapolitanski
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagescopkoptski
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguagesluslushai
localeDisplayNameslanguagesmyemyene
localeDisplayNameslanguagesororijski
localeDisplayNameslanguagesayajmarski
localeDisplayNameslanguageswavalonski
localeDisplayNameslanguagesprostaroprovansalski
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguageses_419latinoamerički španjolski
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagesvivijetnamski
localeDisplayNameslanguagesiloiloko
localeDisplayNameslanguagesshsrpsko-hrvatski
localeDisplayNameslanguagesmanmandingo
localeDisplayNameslanguagesaltjužni altai
localeDisplayNameslanguageskumkumyk
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageszghstandardni marokanski tamašek
localeDisplayNameslanguageschrčerokijski
localeDisplayNameslanguagesseeseneca
localeDisplayNameslanguageskagruzijski
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguageshithetitski
localeDisplayNameslanguagesgairski
localeDisplayNameslanguagesaaafarski
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguagesakkakadski
localeDisplayNameslanguagesbssakoose
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguageskshkelnski
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesgugudžaratski
localeDisplayNameslanguagesmznmazanderanski
localeDisplayNameslanguagesgmhsrednjogornjonjemački
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagestmhtamašečki
localeDisplayNameslanguageshawhavajski
localeDisplayNameslanguageshsbgornjolužički
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagesselselkupski
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguageschyčejenski
localeDisplayNameslanguagesikinupiaq
localeDisplayNameslanguagesswsvahili
localeDisplayNameslanguageses_ESeuropski španjolski
localeDisplayNameslanguageschpchipewyan
localeDisplayNameslanguagessqalbanski
localeDisplayNameslanguagesskslovački
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesisislandski
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagestlhklingonski
localeDisplayNameslanguagestatamilski
localeDisplayNameslanguagesscoškotski
localeDisplayNameslanguageschbčibča
localeDisplayNameslanguagespt_PTeuropski portugalski
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageshihindski
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesyapjapski
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesfurfurlanski
localeDisplayNameslanguagesprgpruski
localeDisplayNameslanguageshakhakka kineski
localeDisplayNameslanguageskeazelenortski
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguagesmyvmordvinski
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguagestyvtuvinski
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagestvltuvaluanski
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesetestonski
localeDisplayNameslanguagesltlitavski
localeDisplayNameslanguagesugaugaritski
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagesrarrarotonški
localeDisplayNameslanguageseubaskijski
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguageslalatinski
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguagessasanskrtski
localeDisplayNameslanguagesqukečuanski
localeDisplayNameslanguageschgčagatajski
localeDisplayNameslanguageskokorejski
localeDisplayNameslanguagesmasmasajski
localeDisplayNameslanguagesdyudyula
localeDisplayNameslanguagesshitachelhit
localeDisplayNameslanguagesdeldelavarski
localeDisplayNameslanguagesmnmongolski
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesklkalaallisut
localeDisplayNameslanguagesnl_BEflamanski
localeDisplayNameslanguageszhkineski
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesfr_CHšvicarski francuski
localeDisplayNameslanguageskaakara-kalpak
localeDisplayNameslanguagescakatalonski
localeDisplayNameslanguagesmadmadurski
localeDisplayNameslanguagesiisichuan ji
localeDisplayNameslanguagesastasturijski
localeDisplayNameslanguageslezlezgiški
localeDisplayNameslanguagesesšpanjolski
localeDisplayNameslanguagesangstaroengleski
localeDisplayNameslanguagesmulviše jezika
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagessmsamoanski
localeDisplayNameslanguagesgaggagauski
localeDisplayNameslanguagesfilfilipinski
localeDisplayNameslanguagesen_GBengleski (UK)
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesarsnajdi arapski
localeDisplayNameslanguageskackačinski
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguageseeewe
localeDisplayNameslanguageshilhiligaynonski
localeDisplayNameslanguagesjajapanski
localeDisplayNameslanguagescucrkvenoslavenski
localeDisplayNameslanguagesyojorupski
localeDisplayNameslanguagesraprapa nui
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagestkturkmenski
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagesndsjeverni ndebele
localeDisplayNameslanguagessvšvedski
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguageszh_Hantkineski (tradicionalni)
localeDisplayNameslanguagesslslovenski
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesruruski
localeDisplayNameslanguagesnrjužni ndebele
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesrmretoromanski
localeDisplayNameslanguagesgohstarovisokonjemački
localeDisplayNameslanguagesaz_Arabjužnoazerbajdžanski
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagesnnnorveški nynorsk
localeDisplayNameslanguagessrsrpski
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagessyrsirijski
localeDisplayNameslanguagesnusnuerski
localeDisplayNameslanguagestncvana
localeDisplayNameslanguagesfaperzijski
localeDisplayNameslanguagescrhkrimski turski
localeDisplayNameslanguagesnenepalski
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagessatsantalski
localeDisplayNameslanguagescsčeški
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesnonorveški
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguageskabkabilski
localeDisplayNameslanguagesasasamski
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesvovolapük
localeDisplayNameslanguageslilimburški
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguagesfrostarofrancuski
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagesbotibetski
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesluiluiseno
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagestrturski
localeDisplayNameslanguagessmsskolt sami
localeDisplayNameslanguagesmgasrednjoirski
localeDisplayNameslanguagesadyadigejski
localeDisplayNameslanguagesudmudmurtski
localeDisplayNameslanguagesmgmalgaški
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesquckiče
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagespspuštu
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesarcaramejski
localeDisplayNameslanguagesazazerski
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguageshahausa
localeDisplayNameslanguageskrckarachay-balkar
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesundnepoznati jezik
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguagesugujgurski
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesbalbelučki
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesmfemauricijski kreolski
localeDisplayNameslanguagesmwlmirandski
localeDisplayNameslanguagescokorzički
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagescarkaripski
localeDisplayNameslanguageszblBlissovi simboli
localeDisplayNameslanguagesromromski
localeDisplayNameslanguagesyijidiš
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagesnognogajski
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesen_AUaustralski engleski
localeDisplayNameslanguagesfrmsrednjofrancuski
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguagescyvelški
