numbersdecimalFormatslatnlong1000000000000000 billóns
numbersdecimalFormatslatnlong100000000000
numbersdecimalFormatslatnlong10000000000000 billóns
numbersdecimalFormatslatnlong1000000000000
numbersdecimalFormatslatnlong10000000 millóns
numbersdecimalFormatslatnlong1000000000 millóns
numbersdecimalFormatslatnlong10000
numbersdecimalFormatslatnlong1000000
numbersdecimalFormatslatnlong100000000000 millóns
numbersdecimalFormatslatnlong10000000000
numbersdecimalFormatslatnlong100000000000000000 billóns
numbersdecimalFormatslatnlong100000
numbersdecimalFormatslatnshort10000
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort1000000
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort10000000000
numbersdecimalFormatslatnshort100000
numbersdecimalFormatslatnshort100000000000000000 B
numbersdecimalFormatslatnshort1000000000000000 B
numbersdecimalFormatslatnshort10000000000000 B
numbersdecimalFormatslatnshort100000000000
numbersdecimalFormatslatnshort1000000000000
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
unitslongunitdigital-kilobitpatternother{0} kilobits
unitslongunitvolume-quartdisplayNamecuartos
unitslongunitvolume-quartpatternother{0} cuartos
unitslongunitvolume-quartpatternone{0} cuarto
unitslongunitconsumption-mile-per-gallondisplayNamemillas por galón estadounidense
unitslongunitconsumption-mile-per-gallonpatternone{0} milla por galón estadounidense
unitslongunitconsumption-mile-per-gallonpatternother{0} millas por galón estadounidense
unitslongunitvolume-cubic-footpatternone{0} pé cúbico
unitslongunitvolume-cubic-footpatternother{0} pés cúbicos
unitslongunitvolume-cubic-footdisplayNamepés cúbicos
unitslongunitvolume-cubic-centimeterperUnitPattern{0} por centímetro cúbico
unitslongunitvolume-cubic-centimeterdisplayNamecentímetros cúbicos
unitslongunitvolume-cubic-centimeterpatternother{0} centímetros cúbicos
unitslongunitvolume-cubic-centimeterpatternone{0} centímetro cúbico
unitslongunitenergy-kilocaloriedisplayNamequilocalorías
unitslongunitenergy-kilocaloriepatternone{0} quilocaloría
unitslongunitenergy-kilocaloriepatternother{0} quilocalorías
unitslongunitlength-nanometerdisplayNamenanómetros
unitslongunitlength-nanometerpatternother{0} nanómetros
unitslongunitlength-nanometerpatternone{0} nanómetro
unitslongunitmass-tonpatternother{0} toneladas estadounidenses
unitslongunitmass-tonpatternone{0} tonelada estadounidense
unitslongunitmass-tondisplayNametoneladas estadounidenses
unitslongunitvolume-pintpatternother{0} pintas
unitslongunitvolume-pintpatternone{0} pinta
unitslongunitvolume-pintdisplayNamepintas
unitslongunitduration-microseconddisplayNamemicrosegundos
unitslongunitduration-microsecondpatternother{0} microsegundos
unitslongunitduration-microsecondpatternone{0} microsegundo
unitslongunitvolume-pint-metricdisplayNamepintas métricas
unitslongunitvolume-pint-metricpatternother{0} pintas métricas
unitslongunitvolume-pint-metricpatternone{0} pinta métrica
unitslongunitarea-square-inchperUnitPattern{0} por polgada cadrada
unitslongunitarea-square-inchdisplayNamepolgadas cadradas
unitslongunitarea-square-inchpatternone{0} polgada cadrada
unitslongunitarea-square-inchpatternother{0} polgadas cadradas
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitfrequency-hertzpatternother{0} hertz
unitslongunitfrequency-hertzpatternone{0} hertz
unitslongunitenergy-kilowatt-hourdisplayNamequilowatts/hora
unitslongunitenergy-kilowatt-hourpatternother{0} quilowatts/hora
unitslongunitenergy-kilowatt-hourpatternone{0} quilowatt/hora
unitslongunitlength-inchpatternone{0} polgada
unitslongunitlength-inchpatternother{0} polgadas
unitslongunitlength-inchdisplayNamepolgadas
unitslongunitlength-inchperUnitPattern{0} por polgada
unitslongunitpressure-atmospherepatternother{0} atmosferas
unitslongunitpressure-atmospherepatternone{0} atmosfera
unitslongunitpressure-atmospheredisplayNameatmosferas
unitslongunittemperature-celsiusdisplayNamegraos Celsius
unitslongunittemperature-celsiuspatternother{0} graos Celsius
unitslongunittemperature-celsiuspatternone{0} grao Celsius
unitslongunitdigital-gigabytedisplayNamexigabytes
unitslongunitdigital-gigabytepatternone{0} xigabyte
unitslongunitdigital-gigabytepatternother{0} xigabytes
unitslongunitdigital-terabytepatternone{0} terabyte
unitslongunitdigital-terabytepatternother{0} terabytes
unitslongunitdigital-terabytedisplayNameterabytes
unitslongunitangle-revolutiondisplayNamerevoluciones
unitslongunitangle-revolutionpatternother{0} revolucións
unitslongunitangle-revolutionpatternone{0} revolución
unitslongunitmass-metric-tonpatternother{0} toneladas métricas
unitslongunitmass-metric-tonpatternone{0} tonelada métrica
unitslongunitmass-metric-tondisplayNametoneladas métricas
unitslongunitduration-weekdisplayNamesemanas
unitslongunitduration-weekperUnitPattern{0} por semana
unitslongunitduration-weekpatternone{0} semana
unitslongunitduration-weekpatternother{0} semanas
unitslongunitdigital-megabytepatternone{0} megabyte
unitslongunitdigital-megabytepatternother{0} megabytes
unitslongunitdigital-megabytedisplayNamemegabytes
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} milla por galón imperial
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} millas por galón imperial
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemillas por galón imperial
unitslongunitmass-ounceperUnitPattern{0} por onza
unitslongunitmass-ouncedisplayNameonzas
unitslongunitmass-ouncepatternother{0} onzas
unitslongunitmass-ouncepatternone{0} onza
unitslongunitenergy-kilojouledisplayNamequilojoules
unitslongunitenergy-kilojoulepatternother{0} quilojoules
unitslongunitenergy-kilojoulepatternone{0} quilojoule
unitslongunitconcentr-millimole-per-literpatternother{0} milimoles por litro
unitslongunitconcentr-millimole-per-literpatternone{0} milimol por litro
unitslongunitconcentr-millimole-per-literdisplayNamemilimoles por litro
unitslongunitarea-square-milepatternone{0} milla cadrada
unitslongunitarea-square-milepatternother{0} millas cadradas
unitslongunitarea-square-mileperUnitPattern{0} por milla cadrada
unitslongunitarea-square-miledisplayNamemillas cadradas
unitslongunitenergy-caloriepatternone{0} caloría
unitslongunitenergy-caloriepatternother{0} calorías
unitslongunitenergy-caloriedisplayNamecalorías
unitslongunitangle-radianpatternother{0} radiáns
unitslongunitangle-radianpatternone{0} radián
unitslongunitangle-radiandisplayNameradiáns
unitslongunitpower-horsepowerpatternone{0} cabalo de potencia
unitslongunitpower-horsepowerpatternother{0} cabalos de potencia
unitslongunitpower-horsepowerdisplayNamecabalo de potencia
unitslongunitvolume-hectoliterpatternone{0} hectolitro
unitslongunitvolume-hectoliterpatternother{0} hectolitros
unitslongunitvolume-hectoliterdisplayNamehectolitros
unitslongunitlength-kilometerpatternone{0} quilómetro
unitslongunitlength-kilometerpatternother{0} quilómetros
unitslongunitlength-kilometerperUnitPattern{0} por quilómetro
unitslongunitlength-kilometerdisplayNamequilómetros
unitslongunitlength-decimeterdisplayNamedecímetros
unitslongunitlength-decimeterpatternone{0} decímetro
unitslongunitlength-decimeterpatternother{0} decímetros
unitslongunitlength-light-yearpatternother{0} anos luz
unitslongunitlength-light-yearpatternone{0} ano luz
unitslongunitlength-light-yeardisplayNameanos luz
unitslongunitspeed-knotdisplayNamenós
unitslongunitspeed-knotpatternone{0} nó
unitslongunitspeed-knotpatternother{0} nós
unitslongunitlength-nautical-miledisplayNamemillas náuticas
unitslongunitlength-nautical-milepatternone{0} milla náutica
unitslongunitlength-nautical-milepatternother{0} millas náuticas
unitslongunitduration-yearpatternother{0} anos
unitslongunitduration-yearpatternone{0} ano
unitslongunitduration-yeardisplayNameanos
unitslongunitduration-yearperUnitPattern{0} por ano
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligramo por decilitro
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligramos por decilitro
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligramos por decilitro
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitpatternother{0} megabits
unitslongunitdigital-megabitdisplayNamemegabits
unitslongunitarea-square-meterpatternone{0} metro cadrado
unitslongunitarea-square-meterpatternother{0} metros cadrados
unitslongunitarea-square-meterperUnitPattern{0} por metro cadrado
unitslongunitarea-square-meterdisplayNamemetros cadrados
unitslongunitlength-footpatternother{0} pés
unitslongunitlength-footpatternone{0} pé
unitslongunitlength-footperUnitPattern{0} por pé
unitslongunitlength-footdisplayNamepés
unitslongunitpower-gigawattpatternone{0} xigawatt
unitslongunitpower-gigawattpatternother{0} xigawatts
unitslongunitpower-gigawattdisplayNamexigawatts
unitslongunitmass-milligramdisplayNamemiligramos
unitslongunitmass-milligrampatternother{0} miligramos
unitslongunitmass-milligrampatternone{0} miligramo
unitslongunitvolume-cuppatternone{0} cunca
unitslongunitvolume-cuppatternother{0} cuncas
unitslongunitvolume-cupdisplayNamecuncas
unitslongunitspeed-kilometer-per-hourdisplayNamequilómetros por hora
unitslongunitspeed-kilometer-per-hourpatternother{0} quilómetros por hora
unitslongunitspeed-kilometer-per-hourpatternone{0} quilómetro por hora
unitslongunitduration-monthpatternother{0} meses
unitslongunitduration-monthpatternone{0} mes
unitslongunitduration-monthdisplayNamemeses
unitslongunitduration-monthperUnitPattern{0} por mes
unitslongunitelectric-milliamperedisplayNamemiliamperios
unitslongunitelectric-milliamperepatternone{0} miliamperio
unitslongunitelectric-milliamperepatternother{0} miliamperios
unitslongunitdigital-bitdisplayNamebits
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitpatternother{0} bits
unitslongunitlength-millimeterpatternone{0} milímetro
unitslongunitlength-millimeterpatternother{0} milímetros
unitslongunitlength-millimeterdisplayNamemilímetros
unitslongunitlength-mile-scandinaviandisplayNamemilla escandinava
unitslongunitlength-mile-scandinavianpatternother{0} millas escandinavas
unitslongunitlength-mile-scandinavianpatternone{0} milla escandinava
unitslongunitlength-pointdisplayNamepuntos
unitslongunitlength-pointpatternother{0} puntos
unitslongunitlength-pointpatternone{0} punto
unitslongunitlength-miledisplayNamemillas
unitslongunitlength-milepatternone{0} milla
unitslongunitlength-milepatternother{0} millas
unitslongunitpower-wattpatternone{0} watt
unitslongunitpower-wattpatternother{0} watts
unitslongunitpower-wattdisplayNamewatts
unitslongunitduration-nanosecondpatternone{0} nanosegundo
unitslongunitduration-nanosecondpatternother{0} nanosegundos
unitslongunitduration-nanoseconddisplayNamenanosegundos
unitslongunitfrequency-megahertzpatternother{0} megahertz
unitslongunitfrequency-megahertzpatternone{0} megahertz
unitslongunitfrequency-megahertzdisplayNamemegahertz
unitslongunitangle-arc-minutedisplayNameminutos de arco
unitslongunitangle-arc-minutepatternone{0} minuto de arco
unitslongunitangle-arc-minutepatternother{0} minutos de arco
unitslongunitduration-hourpatternother{0} horas
unitslongunitduration-hourpatternone{0} hora
unitslongunitduration-hourperUnitPattern{0} por hora
unitslongunitduration-hourdisplayNamehoras
unitslongunitvolume-gallon-imperialpatternone{0} galón imperial
unitslongunitvolume-gallon-imperialpatternother{0} galóns imperiais
unitslongunitvolume-gallon-imperialdisplayNamegalóns imperiais
unitslongunitvolume-gallon-imperialperUnitPattern{0} por galón imperial
unitslongunitangle-arc-seconddisplayNamesegundos de arco
unitslongunitangle-arc-secondpatternother{0} segundos de arco
unitslongunitangle-arc-secondpatternone{0} segundo de arco
unitslongunitvolume-acre-footpatternone{0} acre-pé
unitslongunitvolume-acre-footpatternother{0} acre-pés
unitslongunitvolume-acre-footdisplayNameacre-pés
unitslongunitpower-kilowattpatternone{0} quilowatt
unitslongunitpower-kilowattpatternother{0} quilowatts
unitslongunitpower-kilowattdisplayNamequilowatts
unitslongunitvolume-cubic-meterpatternother{0} metros cúbicos
unitslongunitvolume-cubic-meterpatternone{0} metro cúbico
unitslongunitvolume-cubic-meterperUnitPattern{0} por metro cúbico
unitslongunitvolume-cubic-meterdisplayNamemetros cúbicos
unitslongunitvolume-literdisplayNamelitros
unitslongunitvolume-literperUnitPattern{0} por litro
unitslongunitvolume-literpatternother{0} litros
unitslongunitvolume-literpatternone{0} litro
unitslongunitpower-megawattdisplayNamemegawatts
unitslongunitpower-megawattpatternone{0} megawatt
unitslongunitpower-megawattpatternother{0} megawatts
unitslongunitfrequency-gigahertzdisplayNamexigahertz
unitslongunitfrequency-gigahertzpatternone{0} xigahertz
unitslongunitfrequency-gigahertzpatternother{0} xigahertz
unitslongunitvolume-tablespoonpatternother{0} culleradas
unitslongunitvolume-tablespoonpatternone{0} cullerada
unitslongunitvolume-tablespoondisplayNameculleradas
unitslongunitarea-square-yarddisplayNameiardas cadradas
unitslongunitarea-square-yardpatternone{0} iarda cadrada
unitslongunitarea-square-yardpatternother{0} iardas cadradas
unitslongunitpressure-pound-per-square-inchdisplayNamelibras por polgada cadrada
unitslongunitpressure-pound-per-square-inchpatternother{0} libras por polgada cadrada
unitslongunitpressure-pound-per-square-inchpatternone{0} libra por polgada cadrada
unitslongunitconcentr-part-per-milliondisplayNamepartes por millón
unitslongunitconcentr-part-per-millionpatternone{0} parte por millón
unitslongunitconcentr-part-per-millionpatternother{0} partes por millón
unitslongunitvolume-gallondisplayNamegalóns estadounidenses
unitslongunitvolume-gallonperUnitPattern{0} por galón estadounidense
unitslongunitvolume-gallonpatternone{0} galón estadounidense
unitslongunitvolume-gallonpatternother{0} galóns estadounidenses
unitslongunitmass-poundpatternother{0} libras
unitslongunitmass-poundpatternone{0} libra
unitslongunitmass-pounddisplayNamelibras
unitslongunitmass-poundperUnitPattern{0} por libra
unitslongunitvolume-fluid-ouncepatternone{0} onza líquida
unitslongunitvolume-fluid-ouncepatternother{0} onzas líquidas
unitslongunitvolume-fluid-ouncedisplayNameonzas líquidas
unitslongunitlength-parsecpatternone{0} pársec
unitslongunitlength-parsecpatternother{0} pársecs
unitslongunitlength-parsecdisplayNamepársecs
unitslongunitlength-centimeterperUnitPattern{0} por centímetro
unitslongunitlength-centimeterdisplayNamecentímetros
unitslongunitlength-centimeterpatternone{0} centímetro
unitslongunitlength-centimeterpatternother{0} centímetros
unitslongunitmass-grampatternone{0} gramo
unitslongunitmass-grampatternother{0} gramos
unitslongunitmass-gramperUnitPattern{0} por gramo
unitslongunitmass-gramdisplayNamegramos
unitslongunittemperature-genericdisplayNamegraos
unitslongunittemperature-genericpatternother{0} graos
unitslongunittemperature-genericpatternone{0} grao
unitslongunitvolume-cubic-inchpatternother{0} polgadas cúbicas
unitslongunitvolume-cubic-inchpatternone{0} polgada cúbica
unitslongunitvolume-cubic-inchdisplayNamepolgadas cúbicas
unitslongunitdigital-gigabitpatternone{0} xigabit
unitslongunitdigital-gigabitpatternother{0} xigabits
unitslongunitdigital-gigabitdisplayNamexigabits
unitslongunitconcentr-karatpatternone{0} quilate
unitslongunitconcentr-karatpatternother{0} quilates
unitslongunitconcentr-karatdisplayNamequilates
unitslongcoordinateUnitsouth{0} S
unitslongcoordinateUnitdisplayNamepunto cardinal
unitslongcoordinateUnitnorth{0} N
unitslongcoordinateUniteast{0} L
unitslongcoordinateUnitwest{0} O
unitslongcompoundUnitperpattern{0} por {1}
charactersexemplarCharactersauxiliary[ª à â å ä ã ç è ê ë ì î ï º ò ô ö õ ù û]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a á b c d e é f g h i í j k l m n ñ o ó p q r s t u ú ü v w x y z]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersellipsisword-final{0}…
charactersellipsismedial{0}…{1}
charactersellipsisword-initial…{0}
charactersellipsisword-medial{0}… {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
posixmessagesnostrnon:n
posixmessagesyesstrsi:s
localeDisplayNamesterritories039Europa Meridional
localeDisplayNamesterritoriesUYO Uruguai
localeDisplayNamesterritoriesMUMauricio
localeDisplayNamesterritories142Asia
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZCasaquistán
localeDisplayNamesterritoriesUZUzbequistán
localeDisplayNamesterritoriesFRFrancia
localeDisplayNamesterritoriesCMCamerún
localeDisplayNamesterritoriesDEAlemaña
localeDisplayNamesterritoriesBJBenín
localeDisplayNamesterritories151Europa do Leste
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesBTBután
localeDisplayNamesterritoriesUMIllas Menores Distantes dos Estados Unidos
localeDisplayNamesterritoriesSAArabia Saudita
localeDisplayNamesterritoriesESEspaña
localeDisplayNamesterritoriesKMComores
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesSJSvalbard e Jan Mayen
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritories001Mundo
localeDisplayNamesterritoriesDJDjibuti
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesKRCorea do Sur
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesEUUnión Europea
localeDisplayNamesterritories143Asia Central
localeDisplayNamesterritoriesSZSuazilandia
localeDisplayNamesterritories019América
localeDisplayNamesterritoriesSHSanta Helena
localeDisplayNamesterritoriesGPGuadalupe
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesHMIlla Heard e Illas McDonald
localeDisplayNamesterritoriesCXIlla Christmas
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSaint Pierre et Miquelon
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesNCNova Caledonia
localeDisplayNamesterritoriesHTHaití
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesBABosnia e Hercegovina
localeDisplayNamesterritories014África Oriental
localeDisplayNamesterritoriesLVLetonia
localeDisplayNamesterritoriesWFWallis e Futuna
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesISIslandia
localeDisplayNamesterritories035Sueste Asiático
localeDisplayNamesterritoriesZASuráfrica
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLTLituania
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritories005Suramérica
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesMLMalí
localeDisplayNamesterritoriesDGDiego García
localeDisplayNamesterritoriesLBO Líbano
localeDisplayNamesterritoriesLCSanta Lucía
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesRORomanía
localeDisplayNamesterritoriesBQCaribe Neerlandés
localeDisplayNamesterritoriesGWA Guinea Bissau
localeDisplayNamesterritoriesIQIraq
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Oceanía
localeDisplayNamesterritories154Europa Setentrional
localeDisplayNamesterritoriesJPO Xapón
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesCVCabo Verde
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesRURusia
localeDisplayNamesterritoriesCGCongo (RC)
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesCCIllas Cocos (Keeling)
localeDisplayNamesterritoriesMAMarrocos
localeDisplayNamesterritoriesTRTurquía
localeDisplayNamesterritoriesVIIllas Virxes Estadounidenses
localeDisplayNamesterritoriesFKIllas Malvinas (Falkland)
localeDisplayNamesterritoriesPFA Polinesia Francesa
localeDisplayNamesterritoriesBLSaint Barthélemy
localeDisplayNamesterritoriesMQMartinica
localeDisplayNamesterritoriesSSO Sudán do Sur
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesGQGuinea Ecuatorial
localeDisplayNamesterritoriesHRCroacia
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesLULuxemburgo
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHO Sáhara Occidental
localeDisplayNamesterritoriesNFIlla Norfolk
localeDisplayNamesterritories061Polinesia
localeDisplayNamesterritories145Asia Occidental
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesSKEslovaquia
localeDisplayNamesterritoriesYEO Iemen
localeDisplayNamesterritoriesSIEslovenia
localeDisplayNamesterritoriesCKIllas Cook
localeDisplayNamesterritoriesKGKirguizistán
localeDisplayNamesterritories057Rexión da Micronesia
localeDisplayNamesterritoriesGIXibraltar
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesVCSan Vicente e As Granadinas
localeDisplayNamesterritoriesGAGabón
localeDisplayNamesterritoriesFOIllas Feroe
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGExipto
localeDisplayNamesterritoriesPKPaquistán
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMHIllas Marshall
localeDisplayNamesterritoriesMDMoldavia
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesKPCorea do Norte
localeDisplayNamesterritoriesTJTaxiquistán
localeDisplayNamesterritoriesGYGüiana
localeDisplayNamesterritoriesSESuecia
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesHUHungría
localeDisplayNamesterritoriesCHSuíza
localeDisplayNamesterritoriesCPIlla Clipperton
localeDisplayNamesterritoriesJOXordania
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesTATristán da Cunha
localeDisplayNamesterritoriesNONoruega
localeDisplayNamesterritoriesCYChipre
localeDisplayNamesterritories013América Central
localeDisplayNamesterritories155Europa Occidental
localeDisplayNamesterritoriesMMMyanmar (Birmania)
localeDisplayNamesterritoriesBVIlla Bouvet
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritories021América do Norte
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesCAO Canadá
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesNZNova Zelandia
localeDisplayNamesterritoriesIRIrán
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesDKDinamarca
localeDisplayNamesterritoriesCNA China
localeDisplayNamesterritories018África Meridional
localeDisplayNamesterritoriesICIllas Canarias
localeDisplayNamesterritoriesSDO Sudán
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCICI
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesAFAfganistán
localeDisplayNamesterritoriesAQA Antártida
localeDisplayNamesterritories029Caribe
localeDisplayNamesterritoriesCDCongo (RDC)
localeDisplayNamesterritoriesPGPapúa-Nova Guinea
localeDisplayNamesterritoriesPEO Perú
localeDisplayNamesterritoriesMYMalaisia
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritories003Norteamérica
localeDisplayNamesterritoriesBYBelarús
localeDisplayNamesterritoriesSTSan Tomé e Príncipe
localeDisplayNamesterritoriesVGIllas Virxes Británicas
localeDisplayNamesterritoriesGDGranada
localeDisplayNamesterritoriesJMXamaica
localeDisplayNamesterritoriesBEBélxica
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTTTrinidad e Tobago
localeDisplayNamesterritoriesINA India
localeDisplayNamesterritoriesGEXeorxia
localeDisplayNamesterritoriesEACeuta e Melilla
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritories030Asia Oriental
localeDisplayNamesterritoriesKNSaint Kitts e Nevis
localeDisplayNamesterritoriesKYIllas Caimán
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesSLSerra Leoa
localeDisplayNamesterritoriesGRGrecia
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesAZAcerbaixán
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesTMTurkmenistán
localeDisplayNamesterritoriesVACidade do Vaticano
localeDisplayNamesterritories002África
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesNLPaíses Baixos
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesPYO Paraguai
localeDisplayNamesterritoriesPNIllas Pitcairn
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBRU
localeDisplayNamesterritories202África subsahariana
localeDisplayNamesterritoriesARA Arxentina
localeDisplayNamesterritoriesUSEUA
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesGLGroenlandia
localeDisplayNamesterritoriesPLPolonia
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesDORepública Dominicana
localeDisplayNamesterritoriesAIAnguila
localeDisplayNamesterritoriesACIlla de Ascensión
localeDisplayNamesterritories419América Latina
localeDisplayNamesterritoriesASSamoa Americana
localeDisplayNamesterritoriesSBIllas Salomón
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesAEOs Emiratos Árabes Unidos
localeDisplayNamesterritoriesTCIllas Turks e Caicos
localeDisplayNamesterritoriesQOTerritorios afastados de Oceanía
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories017África Central
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMónaco
localeDisplayNamesterritoriesIMIlla de Man
localeDisplayNamesterritoriesEZEurozona
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesKHCamboxa
localeDisplayNamesterritoriesAXIllas Åland
localeDisplayNamesterritoriesMPIllas Marianas do Norte
localeDisplayNamesterritoriesTHTailandia
localeDisplayNamesterritoriesPRPorto Rico
localeDisplayNamesterritories011África Occidental
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesTFTerritorios Austrais Franceses
localeDisplayNamesterritoriesTDChad
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesNGNixeria
localeDisplayNamesterritoriesIOTerritorio Británico do Océano Índico
localeDisplayNamesterritoriesCZRepública Checa
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritories053Australasia
localeDisplayNamesterritoriesAGAntigua e Barbuda
localeDisplayNamesterritoriesUAUcraína
localeDisplayNamesterritoriesMXMéxico
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesDZAlxeria
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesMKMacedonia (ARIM)
localeDisplayNamesterritoriesBMIllas Bermudas
localeDisplayNamesterritoriesBRO Brasil
localeDisplayNamesterritories015África Setentrional
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesTWTaiwán
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesSVO Salvador
localeDisplayNamesterritories054Melanesia
