calendarsgregorianmonthsformatnarrow12d
calendarsgregorianmonthsformatabbreviated10okt.
calendarsgregorianmonthsformatabbreviated5maj
calendarsgregorianmonthsformatabbreviated2feb.
calendarsgregorianmonthsformatabbreviated8avg.
calendarsgregorianmonthsformatabbreviated3mart
calendarsgregorianmonthsformatabbreviated4apr.
calendarsgregorianmonthsformatabbreviated11nov.
calendarsgregorianmonthsformatabbreviated1jan.
calendarsgregorianmonthsformatabbreviated7jul
calendarsgregorianmonthsformatabbreviated9sept.
calendarsgregorianmonthsformatabbreviated12dec.
calendarsgregorianmonthsformatabbreviated6jun
calendarsgregorianmonthsformatwide9septembar
calendarsgregorianmonthsformatwide7jul
calendarsgregorianmonthsformatwide12decembar
calendarsgregorianmonthsformatwide6jun
calendarsgregorianmonthsformatwide2februar
calendarsgregorianmonthsformatwide5maj
calendarsgregorianmonthsformatwide10oktobar
calendarsgregorianmonthsformatwide8avgust
calendarsgregorianmonthsformatwide4april
calendarsgregorianmonthsformatwide3mart
calendarsgregorianmonthsformatwide11novembar
calendarsgregorianmonthsformatwide1januar
calendarsgregorianeraseraAbbr0p. n. e.
calendarsgregorianeraseraAbbr1n. e.
calendarsgregorianeraseraNarrow0p.n.e.
calendarsgregorianeraseraNarrow1n.e.
calendarsgregorianeraseraNames0prije nove ere
calendarsgregorianeraseraNames1nove ere
calendarsgregoriandayPeriodsstand-alonewidenoonpodne
calendarsgregoriandayPeriodsstand-alonewideevening1veče
calendarsgregoriandayPeriodsstand-alonewidemidnightponoć
calendarsgregoriandayPeriodsstand-alonewideamprije podne
calendarsgregoriandayPeriodsstand-alonewidepmpo podne
calendarsgregoriandayPeriodsstand-alonewidenight1noć
calendarsgregoriandayPeriodsstand-alonewideafternoon1popodne
calendarsgregoriandayPeriodsstand-alonewidemorning1jutro
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1jutro
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1noć
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1popodne
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmpo podne
calendarsgregoriandayPeriodsstand-aloneabbreviatedamprije podne
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightponoć
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1veče
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonpodne
calendarsgregoriandayPeriodsstand-alonenarrowmidnightponoć
calendarsgregoriandayPeriodsstand-alonenarrownoonpodne
calendarsgregoriandayPeriodsstand-alonenarrowevening1veče
calendarsgregoriandayPeriodsstand-alonenarrowama
calendarsgregoriandayPeriodsstand-alonenarrowpmp
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1popodne
calendarsgregoriandayPeriodsstand-alonenarrowmorning1jutro
calendarsgregoriandayPeriodsstand-alonenarrownight1noć
calendarsgregoriandayPeriodsformatnarrowama
calendarsgregoriandayPeriodsformatnarrowpmp
calendarsgregoriandayPeriodsformatnarrownoonpodne
calendarsgregoriandayPeriodsformatnarrowevening1veče
calendarsgregoriandayPeriodsformatnarrowmidnightponoć
calendarsgregoriandayPeriodsformatnarrowmorning1jutro
calendarsgregoriandayPeriodsformatnarrownight1noć
calendarsgregoriandayPeriodsformatnarrowafternoon1po pod.
calendarsgregoriandayPeriodsformatabbreviatedevening1veče
calendarsgregoriandayPeriodsformatabbreviatedmidnightponoć
calendarsgregoriandayPeriodsformatabbreviatednoonpodne
calendarsgregoriandayPeriodsformatabbreviatedpmpo podne
calendarsgregoriandayPeriodsformatabbreviatedamprije podne
calendarsgregoriandayPeriodsformatabbreviatednight1noću
calendarsgregoriandayPeriodsformatabbreviatedmorning1jutro
calendarsgregoriandayPeriodsformatabbreviatedafternoon1po pod.
calendarsgregoriandayPeriodsformatwidenight1noću
calendarsgregoriandayPeriodsformatwidemorning1ujutro
calendarsgregoriandayPeriodsformatwideafternoon1po podne
calendarsgregoriandayPeriodsformatwidepmpo podne
calendarsgregoriandayPeriodsformatwideamprije podne
calendarsgregoriandayPeriodsformatwidemidnightponoć
calendarsgregoriandayPeriodsformatwideevening1uveče
calendarsgregoriandayPeriodsformatwidenoonpodne
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandaysstand-alonewidefripetak
calendarsgregoriandaysstand-alonewidethučetvrtak
calendarsgregoriandaysstand-alonewidesatsubota
calendarsgregoriandaysstand-alonewidemonponedeljak
calendarsgregoriandaysstand-alonewidewedsrijeda
calendarsgregoriandaysstand-alonewidesunnedjelja
calendarsgregoriandaysstand-alonewidetueutorak
calendarsgregoriandaysstand-aloneshortwedsr
calendarsgregoriandaysstand-aloneshortmonpo
calendarsgregoriandaysstand-aloneshortsatsu
calendarsgregoriandaysstand-aloneshortthuče
calendarsgregoriandaysstand-aloneshortfripe
calendarsgregoriandaysstand-aloneshorttueut
calendarsgregoriandaysstand-aloneshortsunne
calendarsgregoriandaysstand-alonenarrowfrip
calendarsgregoriandaysstand-alonenarrowthuč
calendarsgregoriandaysstand-alonenarrowweds
calendarsgregoriandaysstand-alonenarrowsats
calendarsgregoriandaysstand-alonenarrowmonp
calendarsgregoriandaysstand-alonenarrowsunn
calendarsgregoriandaysstand-alonenarrowtueu
calendarsgregoriandaysstand-aloneabbreviatedtueut.
calendarsgregoriandaysstand-aloneabbreviatedsunned.
calendarsgregoriandaysstand-aloneabbreviatedmonpon.
calendarsgregoriandaysstand-aloneabbreviatedsatsub.
calendarsgregoriandaysstand-aloneabbreviatedwedsr.
calendarsgregoriandaysstand-aloneabbreviatedthučet.
calendarsgregoriandaysstand-aloneabbreviatedfripet.
calendarsgregoriandaysformatshortsatsu
calendarsgregoriandaysformatshortwedsr
calendarsgregoriandaysformatshortmonpo
calendarsgregoriandaysformatshortfripe
calendarsgregoriandaysformatshortthuče
calendarsgregoriandaysformatshorttueut
calendarsgregoriandaysformatshortsunne
calendarsgregoriandaysformatnarrowtueu
calendarsgregoriandaysformatnarrowsunn
calendarsgregoriandaysformatnarrowsats
calendarsgregoriandaysformatnarrowmonp
calendarsgregoriandaysformatnarrowweds
calendarsgregoriandaysformatnarrowthuč
calendarsgregoriandaysformatnarrowfrip
calendarsgregoriandaysformatabbreviatedsunned.
calendarsgregoriandaysformatabbreviatedtueut.
calendarsgregoriandaysformatabbreviatedthučet.
calendarsgregoriandaysformatabbreviatedfripet.
calendarsgregoriandaysformatabbreviatedwedsr.
calendarsgregoriandaysformatabbreviatedsatsub.
calendarsgregoriandaysformatabbreviatedmonpon.
calendarsgregoriandaysformatwidetueutorak
calendarsgregoriandaysformatwidesunnedjelja
calendarsgregoriandaysformatwidemonponedeljak
calendarsgregoriandaysformatwidewedsrijeda
calendarsgregoriandaysformatwidesatsubota
calendarsgregoriandaysformatwidefripetak
calendarsgregoriandaysformatwidethučetvrtak
calendarsgregorianintervalFormatsyMMMdydd. MMM y. – dd. MMM y.
calendarsgregorianintervalFormatsyMMMdMdd. MMM – dd. MMM y.
calendarsgregorianintervalFormatsyMMMdddd.–dd. MMM y.
calendarsgregorianintervalFormatsyMMMMyMMMM y. – MMMM y.
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y.
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatsyMMMyMMM y. – MMM y.
calendarsgregorianintervalFormatsyMMMMMMM–MMM y.
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsyMddd.M.y. – d.M.y.
calendarsgregorianintervalFormatsyMdyd.M.y. – d.M.y.
calendarsgregorianintervalFormatsyMdMd.M.y. – d.M.y.
calendarsgregorianintervalFormatsMMMEdME, dd. MMM – E, dd. MMM
calendarsgregorianintervalFormatsMMMEddE, dd. – E, dd. MMM
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsMMMdMdd. MMM – dd. MMM
calendarsgregorianintervalFormatsMMMdddd.–dd. MMM
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyMEddE, d.M.y. – E, d.M.y.
calendarsgregorianintervalFormatsyMEdME, d.M.y. – E, d.M.y.
calendarsgregorianintervalFormatsyMEdyE, d.M.y. – E, d.M.y.
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsMddd.M – d.M
calendarsgregorianintervalFormatsMdMd.M – d.M
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsyMyM.y. – M.y.
calendarsgregorianintervalFormatsyMMM – M, y
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsMEddE, d.M – E, d.M
calendarsgregorianintervalFormatsMEdME, d.M – E, d.M
calendarsgregorianintervalFormatsyMMMEdME, dd. MMM – E, dd. MMM y.
calendarsgregorianintervalFormatsyMMMEdyE, dd. MMM y. – E, dd. MMM y.
calendarsgregorianintervalFormatsyMMMEddE, dd. – E, dd. MMM y.
calendarsgregorianavailableFormatsGyMMMMMM y. G
calendarsgregorianavailableFormatsMMMdd. MMM
calendarsgregorianavailableFormatsMMdddd.MM.
calendarsgregorianavailableFormatsyMMdddd.MM.y.
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsMMMEdE d. MMM
calendarsgregorianavailableFormatsyMdd.M.y.
calendarsgregorianavailableFormatsEE
calendarsgregorianavailableFormatsBhmhh:mm B
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsEdE d.
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsEBhmsE hh:mm:ss B
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMMMMMM y.
calendarsgregorianavailableFormatsMMMMEdE, d. MMMM
calendarsgregorianavailableFormatsyww. 'sjedmica' 'u' Y.
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyQQQQQQQQ y.
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsyMMMdd. MMM y.
calendarsgregorianavailableFormatsyMMMMMMMM y.
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsyMMMM.y.
calendarsgregorianavailableFormatsyy.
calendarsgregorianavailableFormatsMMMMWW. 'sjedmica' 'u' MMM
calendarsgregorianavailableFormatsyMM.y.
calendarsgregorianavailableFormatsyMMMEdE, d. MMM y.
calendarsgregorianavailableFormatsMMMdddd.MMM
calendarsgregorianavailableFormatsMEdE, d.M.
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsBhmshh:mm:ss B
calendarsgregorianavailableFormatsGyMMMEdE, d. MMM y. G
calendarsgregorianavailableFormatsEBhmE hh:mm B
calendarsgregorianavailableFormatsMMMMdd. MMMM
calendarsgregorianavailableFormatsyQQQQQQ y.
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsMdd.M.
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMdd. MMM y. G
calendarsgregorianavailableFormatsyMEdE, d.M.y.
calendarsgregorianavailableFormatsGyy. G
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianquartersformatwide3treći kvartal
calendarsgregorianquartersformatwide4četvrti kvartal
calendarsgregorianquartersformatwide1prvi kvartal
calendarsgregorianquartersformatwide2drugi kvartal
calendarsgregorianquartersformatabbreviated1K1
calendarsgregorianquartersformatabbreviated4K4
calendarsgregorianquartersformatabbreviated3K3
calendarsgregorianquartersformatabbreviated2K2
calendarsgregorianquartersformatnarrow22.
calendarsgregorianquartersformatnarrow44.
calendarsgregorianquartersformatnarrow33.
calendarsgregorianquartersformatnarrow11.
calendarsgregorianquartersstand-aloneabbreviated2K2
calendarsgregorianquartersstand-aloneabbreviated3K3
calendarsgregorianquartersstand-aloneabbreviated4K4
calendarsgregorianquartersstand-aloneabbreviated1K1
calendarsgregorianquartersstand-alonenarrow22.
calendarsgregorianquartersstand-alonenarrow33.
calendarsgregorianquartersstand-alonenarrow44.
calendarsgregorianquartersstand-alonenarrow11.
calendarsgregorianquartersstand-alonewide1prvi kvartal
calendarsgregorianquartersstand-alonewide4četvrti kvartal
calendarsgregorianquartersstand-alonewide3treći kvartal
calendarsgregorianquartersstand-alonewide2drugi kvartal
calendarsgregoriandateFormatsmediumstandarddd.MM.y.
calendarsgregoriandateFormatsshortstandardd.M.yy.
calendarsgregoriandateFormatsfullstandardEEEE, dd. MMMM y.
calendarsgregoriandateFormatslongstandarddd. MMMM y.
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarshebrewmonthsformatwide10Sivan
calendarshebrewmonthsformatwide2Hešvan
calendarshebrewmonthsformatwide5Ševat
calendarshebrewmonthsformatwide8Nisan
calendarshebrewmonthsformatwide3Kislev
calendarshebrewmonthsformatwide4Tevet
calendarshebrewmonthsformatwide11Tamuz
calendarshebrewmonthsformatwide13Elul
calendarshebrewmonthsformatwide1Tišri
calendarshebrewmonthsformatwide7Adar II
calendarshebrewmonthsformatwide9Ijar
calendarshebrewmonthsformatwide12Av
calendarshebrewmonthsformatwide6Adar I
calendarsislamiceraseraAbbr0AH
calendarsislamicmonthsformatabbreviated12Zul-h.
calendarsislamicmonthsformatabbreviated6Džum. 2
calendarsislamicmonthsformatabbreviated9Ram.
calendarsislamicmonthsformatabbreviated7Redž.
calendarsislamicmonthsformatabbreviated4Reb. 2
calendarsislamicmonthsformatabbreviated3Reb. 1
calendarsislamicmonthsformatabbreviated1Muh.
calendarsislamicmonthsformatabbreviated11Zul-k.
calendarsislamicmonthsformatabbreviated8Ša.
calendarsislamicmonthsformatabbreviated5Džum. 1
calendarsislamicmonthsformatabbreviated2Saf.
calendarsislamicmonthsformatabbreviated10Še.
calendarsislamicmonthsformatwide6Jumada II
calendarsislamicmonthsformatwide12Duʻl-hiđa
calendarsislamicmonthsformatwide7Rađab
calendarsislamicmonthsformatwide9Ramadan
calendarsislamicmonthsformatwide1Muraham
calendarsislamicmonthsformatwide11Duʻl-Kiʻda
calendarsislamicmonthsformatwide3Rabiʻ I
calendarsislamicmonthsformatwide4Rabiʻ II
calendarsislamicmonthsformatwide2Safar
calendarsislamicmonthsformatwide8Šaʻban
calendarsislamicmonthsformatwide5Jumada I
calendarsislamicmonthsformatwide10Šaval
calendarsislamicmonthsstand-alonewide11Zul-kade
calendarsislamicmonthsstand-alonewide1Muharem
calendarsislamicmonthsstand-alonewide4Rebi 2
calendarsislamicmonthsstand-alonewide3Rebi 1
calendarsislamicmonthsstand-alonewide2Safer
calendarsislamicmonthsstand-alonewide10Ševal
calendarsislamicmonthsstand-alonewide8Šaʻban
calendarsislamicmonthsstand-alonewide5Džumade 1
calendarsislamicmonthsstand-alonewide6Džumade 2
calendarsislamicmonthsstand-alonewide12Zul-hidže
calendarsislamicmonthsstand-alonewide7Redžeb
calendarsislamicmonthsstand-alonewide9Ramazan
calendarsindianeraseraAbbr0SAKA
calendarsindianmonthsformatwide2Vaisaka
calendarsindianmonthsformatwide8Kartika
calendarsindianmonthsformatwide10Pauza
calendarsindianmonthsformatwide5Sravana
calendarsindianmonthsformatwide3Jiaista
calendarsindianmonthsformatwide4Asada
calendarsindianmonthsformatwide11Maga
calendarsindianmonthsformatwide1Čaitra
calendarsindianmonthsformatwide7Asvina
calendarsindianmonthsformatwide9Argajana
calendarsindianmonthsformatwide12Falguna
calendarsindianmonthsformatwide6Badra
calendarspersianeraseraAbbr0AP
calendarspersianmonthsformatwide12Esfand
calendarspersianmonthsformatwide6Šahrivar
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatwide9Azar
calendarspersianmonthsformatwide3Kordad
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsformatwide1Faravadin
calendarspersianmonthsformatwide11Bahman
calendarspersianmonthsformatwide8Aban
calendarspersianmonthsformatwide10Dej
calendarspersianmonthsformatwide5Mordad
calendarspersianmonthsformatwide2Ordibehešt
calendarscopticmonthsformatwide9Bašans
calendarscopticmonthsformatwide7Baramhat
calendarscopticmonthsformatwide12Mesra
calendarscopticmonthsformatwide6Amšir
calendarscopticmonthsformatwide8Baramuda
calendarscopticmonthsformatwide10Paona
calendarscopticmonthsformatwide5Toba
calendarscopticmonthsformatwide2Baba
calendarscopticmonthsformatwide4Kiahk
calendarscopticmonthsformatwide3Hator
calendarscopticmonthsformatwide1Taut
calendarscopticmonthsformatwide13Nasi
calendarscopticmonthsformatwide11Epep
calendarsjapanesedateFormatsshortstandardM/d/yy G
calendarsjapanesedateFormatsfullstandardEEEE, MMMM d, y G
calendarsjapanesedateFormatsmediumstandardMMM d, y G
calendarsjapanesedateFormatslongstandardMMMM d, y G
calendarsjapaneseeraseraAbbr234Šova
calendarsjapaneseeraseraAbbr229Bunkju (1861–1864)
calendarsjapaneseeraseraAbbr233Taišo
calendarsjapaneseeraseraAbbr42Ten-en (973-976)
calendarsjapaneseeraseraAbbr57Čogen (1028–1037)
calendarsjapaneseeraseraAbbr109Šođi (1199–1201)
calendarsjapaneseeraseraAbbr132Kogen (1256–1257)
calendarsjapaneseeraseraAbbr63Kohei (1058–1065)
calendarsjapaneseeraseraAbbr192Eiroku (1558–1570)
calendarsjapaneseeraseraAbbr64Đirjaku (1065–1069)
calendarsjapaneseeraseraAbbr16Hoki (770–780)
calendarsjapaneseeraseraAbbr79Eikju (1113–1118)
calendarsjapaneseeraseraAbbr169Meitoku (1390–1394)
calendarsjapaneseeraseraAbbr188Taiei (1521–1528)
calendarsjapaneseeraseraAbbr152Šoču (1324–1326)
calendarsjapaneseeraseraAbbr164Kova (1381–1384)
calendarsjapaneseeraseraAbbr75Čođi (1104–1106)
calendarsjapaneseeraseraAbbr127En-o (1239-1240)
calendarsjapaneseeraseraAbbr24Ninju (851–854)
calendarsjapaneseeraseraAbbr121Kanki (1229–1232)
calendarsjapaneseeraseraAbbr211Kjoho (1716–1736)
calendarsjapaneseeraseraAbbr232Meiđi
calendarsjapaneseeraseraAbbr135Bun-o (1260-1261)
calendarsjapaneseeraseraAbbr50Čotoku (995–999)
calendarsjapaneseeraseraAbbr165Genču (1384–1392)
calendarsjapaneseeraseraAbbr160Kentoku (1370–1372)
calendarsjapaneseeraseraAbbr85Čošao (1132–1135)
calendarsjapaneseeraseraAbbr96Oho (1161–1163)
calendarsjapaneseeraseraAbbr7Reiki (715–717)
calendarsjapaneseeraseraAbbr83Daiđi (1126–1131)
calendarsjapaneseeraseraAbbr66Šoho (1074–1077)
calendarsjapaneseeraseraAbbr28Genkei (877–885)
calendarsjapaneseeraseraAbbr105Đuei (1182–1184)
calendarsjapaneseeraseraAbbr235Haisei
calendarsjapaneseeraseraAbbr126Rjakunin (1238–1239)
calendarsjapaneseeraseraAbbr227Ansei (1854–1860)
calendarsjapaneseeraseraAbbr225Koka (1844–1848)
calendarsjapaneseeraseraAbbr222Bunka (1804–1818)
calendarsjapaneseeraseraAbbr226Kaei (1848–1854)
calendarsjapaneseeraseraAbbr155Genko (1331–1334)
calendarsjapaneseeraseraAbbr158Kokoku (1340–1346)
calendarsjapaneseeraseraAbbr157Engen (1336–1340)
calendarsjapaneseeraseraAbbr151Đenkjo (1321–1324)
calendarsjapaneseeraseraAbbr139Koan (1278–1288)
calendarsjapaneseeraseraAbbr51Čoho (999–1004)
calendarsjapaneseeraseraAbbr31Šotai (898–901)
calendarsjapaneseeraseraAbbr45Eikan (983–985)
calendarsjapaneseeraseraAbbr37Tentoku (957–961)
calendarsjapaneseeraseraAbbr142Šoan (1299–1302)
calendarsjapaneseeraseraAbbr146Enkei (1308–1311)
calendarsjapaneseeraseraAbbr144Kagen (1303–1306)
calendarsjapaneseeraseraAbbr91Ninpei (1151–1154)
calendarsjapaneseeraseraAbbr148Šova (1312–1317)
calendarsjapaneseeraseraAbbr181Onin (1467–1469)
calendarsjapaneseeraseraAbbr186Bunki (1501–1504)
calendarsjapaneseeraseraAbbr187Eišo (1504–1521)
calendarsjapaneseeraseraAbbr209Hoei (1704–1711)
calendarsjapaneseeraseraAbbr207Jokjo (1684–1688)
calendarsjapaneseeraseraAbbr223Bunsei (1818–1830)
calendarsjapaneseeraseraAbbr140Šu (1288–1293)
calendarsjapaneseeraseraAbbr189Kjoroku (1528–1532)
calendarsjapaneseeraseraAbbr107Bunđi (1185–1190)
calendarsjapaneseeraseraAbbr208Genroku (1688–1704)
calendarsjapaneseeraseraAbbr128Ninji (1240–1243)
calendarsjapaneseeraseraAbbr111Genkju (1204–1206)
calendarsjapaneseeraseraAbbr54Kanin (1017–1021)
calendarsjapaneseeraseraAbbr213Kanpo (1741–1744)
calendarsjapaneseeraseraAbbr124Bunrjaku (1234–1235)
calendarsjapaneseeraseraAbbr93Hogen (1156–1159)
calendarsjapaneseeraseraAbbr29Ninja (885–889)
calendarsjapaneseeraseraAbbr150Đeno (1319–1321)
calendarsjapaneseeraseraAbbr92Kjuju (1154–1156)
calendarsjapaneseeraseraAbbr9Jinki (724–729)
calendarsjapaneseeraseraAbbr74Kova (1099–1104)
calendarsjapaneseeraseraAbbr195Bunroku (1592–1596)
calendarsjapaneseeraseraAbbr138Kenđi (1275–1278)
calendarsjapaneseeraseraAbbr210Šotoku (1711–1716)
calendarsjapaneseeraseraAbbr194Tenšo (1573–1592)
calendarsjapaneseeraseraAbbr61Eišo (1046–1053)
calendarsjapaneseeraseraAbbr55Đian (1021–1024)
calendarsjapaneseeraseraAbbr88Kođi (1142–1144)
calendarsjapaneseeraseraAbbr216Horjaku (1751–1764)
calendarsjapaneseeraseraAbbr221Kjova (1801–1804)
calendarsjapaneseeraseraAbbr137Bun-ei (1264-1275)
calendarsjapaneseeraseraAbbr26Tenan (857–859)
calendarsjapaneseeraseraAbbr129Kangen (1243–1247)
calendarsjapaneseeraseraAbbr36Tenriaku (947–957)
calendarsjapaneseeraseraAbbr35Tengjo (938–947)
calendarsjapaneseeraseraAbbr56Manju (1024–1028)
calendarsjapaneseeraseraAbbr183Čokjo (1487–1489)
calendarsjapaneseeraseraAbbr215Kan-en (1748-1751)
calendarsjapaneseeraseraAbbr33Enčo (923–931)
calendarsjapaneseeraseraAbbr206Tenva (1681–1684)
calendarsjapaneseeraseraAbbr149Bunpo (1317–1319)
calendarsjapaneseeraseraAbbr80Đen-ei (1118-1120)
calendarsjapaneseeraseraAbbr70Kanđi (1087–1094)
calendarsjapaneseeraseraAbbr6Vado (708–715)
calendarsjapaneseeraseraAbbr214Enkjo (1744–1748)
calendarsjapaneseeraseraAbbr224Tenpo (1830–1844)
calendarsjapaneseeraseraAbbr68Eišo (1081–1084)
calendarsjapaneseeraseraAbbr168Ku (1389–1390)
calendarsjapaneseeraseraAbbr81Hoan (1120–1124)
calendarsjapaneseeraseraAbbr90Kjuan (1145–1151)
calendarsjapaneseeraseraAbbr59Čokju (1040–1044)
calendarsjapaneseeraseraAbbr86Hoen (1135–1141)
calendarsjapaneseeraseraAbbr197Genva (1615–1624)
calendarsjapaneseeraseraAbbr103Đišo (1177–1181)
calendarsjapaneseeraseraAbbr193Genki (1570–1573)
calendarsjapaneseeraseraAbbr44Tengen (978–983)
calendarsjapaneseeraseraAbbr112Ken-ei (1206-1207)
calendarsjapaneseeraseraAbbr89Tenjo (1144–1145)
calendarsjapaneseeraseraAbbr154Gentoku (1329–1331)
calendarsjapaneseeraseraAbbr117Đu (1222–1224)
calendarsjapaneseeraseraAbbr131Kenčo (1249–1256)
calendarsjapaneseeraseraAbbr110Kenin (1201–1204)
calendarsjapaneseeraseraAbbr95Eirjaku (1160–1161)
calendarsjapaneseeraseraAbbr94Heiđi (1159–1160)
calendarsjapaneseeraseraAbbr48Eiso (989–990)
calendarsjapaneseeraseraAbbr17Ten-o (781-782)
calendarsjapaneseeraseraAbbr46Kana (985–987)
calendarsjapaneseeraseraAbbr34Šohei (931–938)
calendarsjapaneseeraseraAbbr43Jogen (976–978)
calendarsjapaneseeraseraAbbr114Kenrjaku (1211–1213)
calendarsjapaneseeraseraAbbr219Tenmei (1781–1789)
calendarsjapaneseeraseraAbbr218An-ei (1772-1781)
calendarsjapaneseeraseraAbbr12Tempio-šoho (749-757)
calendarsjapaneseeraseraAbbr22Šova (834–848)
calendarsjapaneseeraseraAbbr145Tokuđi (1306–1308)
calendarsjapaneseeraseraAbbr179Kanšo (1460–1466)
calendarsjapaneseeraseraAbbr167Kakei (1387–1389)
calendarsjapaneseeraseraAbbr119Karoku (1225–1227)
calendarsjapaneseeraseraAbbr217Meiva (1764–1772)
calendarsjapaneseeraseraAbbr120Antei (1227–1229)
calendarsjapaneseeraseraAbbr99Nin-an (1166-1169)
calendarsjapaneseeraseraAbbr201Šu (1652–1655)
calendarsjapaneseeraseraAbbr53Čova (1012–1017)
calendarsjapaneseeraseraAbbr60Kantoku (1044–1046)
calendarsjapaneseeraseraAbbr220Kansei (1789–1801)
calendarsjapaneseeraseraAbbr47Ei-en (987-989)
calendarsjapaneseeraseraAbbr203Manji (1658–1661)
calendarsjapaneseeraseraAbbr143Kengen (1302–1303)
calendarsjapaneseeraseraAbbr2Hakuho (672–686)
calendarsjapaneseeraseraAbbr8Joro (717–724)
calendarsjapaneseeraseraAbbr84Tenšo (1131–1132)
calendarsjapaneseeraseraAbbr196Keičo (1596–1615)
calendarsjapaneseeraseraAbbr130Hođi (1247–1249)
calendarsjapaneseeraseraAbbr176Kjotoku (1452–1455)
calendarsjapaneseeraseraAbbr5Keiun (704–708)
calendarsjapaneseeraseraAbbr123Tempuku (1233–1234)
calendarsjapaneseeraseraAbbr18Enrjaku (782–806)
calendarsjapaneseeraseraAbbr102Angen (1175–1177)
calendarsjapaneseeraseraAbbr184Entoku (1489–1492)
calendarsjapaneseeraseraAbbr133Šoka (1257–1259)
calendarsjapaneseeraseraAbbr10Tempio (729–749)
calendarsjapaneseeraseraAbbr125Katei (1235–1238)
calendarsjapaneseeraseraAbbr113Šogen (1207–1211)
calendarsjapaneseeraseraAbbr40Ana (968–970)
calendarsjapaneseeraseraAbbr97Čokan (1163–1165)
calendarsjapaneseeraseraAbbr30Kampjo (889–898)
calendarsjapaneseeraseraAbbr77Tenin (1108–1110)
calendarsjapaneseeraseraAbbr173Kakitsu (1441–1444)
calendarsjapaneseeraseraAbbr136Kočo (1261–1264)
calendarsjapaneseeraseraAbbr32Enđi (901–923)
calendarsjapaneseeraseraAbbr171Šočo (1428–1429)
