listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} eða {1}
listPatternsorend{0} eða {1}
listPatternsorstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrjá:j
calendarsethiopicintervalFormatsMMMMMMM–MMM
calendarsethiopicintervalFormatsHmvHHH:mm–HH:mm v
calendarsethiopicintervalFormatsHmvmHH:mm–HH:mm v
calendarsethiopicintervalFormatsHHHH–HH
calendarsethiopicintervalFormatshmvmh:mm–h:mm a v
calendarsethiopicintervalFormatshmvah:mm a – h:mm a v
calendarsethiopicintervalFormatshmvhh:mm–h:mm a v
calendarsethiopicintervalFormatsstandardstandard{0} – {1}
calendarsethiopicintervalFormatsyMdMd.M.–d.M.y G
calendarsethiopicintervalFormatsyMddd.–d.M.y G
calendarsethiopicintervalFormatsyMdyd.M.y–d.M.y G
calendarsethiopicintervalFormatsMMMddd.–d. MMM
calendarsethiopicintervalFormatsMMMdMd. MMM – d. MMM
calendarsethiopicintervalFormatsMEddE, d. – E, d.M.
calendarsethiopicintervalFormatsMEdME, d.M. – E, d.M.
calendarsethiopicintervalFormatsyMMMMMMM–MMM y G
calendarsethiopicintervalFormatsyMMMyMMM y – MMM y G
calendarsethiopicintervalFormatshah a – h a
calendarsethiopicintervalFormatshhh–h a
calendarsethiopicintervalFormatsHvHHH–HH v
calendarsethiopicintervalFormatsyMyM.y–M.y G
calendarsethiopicintervalFormatsyMMM.–M.y G
calendarsethiopicintervalFormatsyyy–y G
calendarsethiopicintervalFormatshmah:mm a – h:mm a
calendarsethiopicintervalFormatshmmh:mm–h:mm a
calendarsethiopicintervalFormatshmhh:mm–h:mm a
calendarsethiopicintervalFormatshvhh–h a v
calendarsethiopicintervalFormatshvah a – h a v
calendarsethiopicintervalFormatsMMMEddE, d. – E, d. MMM
calendarsethiopicintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsethiopicintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsethiopicintervalFormatsyMMMMMMMMM–MMMM y G
calendarsethiopicavailableFormatsMEdE, d.M.
calendarsethiopicavailableFormatsyyyyMMMEdE, d. MMM y G
calendarsethiopicavailableFormatsyyyyQQQQQQ y G
calendarsethiopicavailableFormatsyy G
calendarsethiopicavailableFormatsGyy G
calendarsethiopicavailableFormatsMMMMEdE, d. MMMM
calendarsethiopicavailableFormatsGyMMMdd. MMM y G
calendarsethiopicavailableFormatsMMMEdE, d. MMM
calendarsethiopicavailableFormatsyyyyy G
calendarsethiopicavailableFormatsyyyyMMMdd. MMM y G
calendarsethiopicavailableFormatsyyyyQQQQQQQQ y G
calendarsethiopicavailableFormatsGyMMMMMM y G
calendarsethiopicavailableFormatsML
calendarsethiopicavailableFormatsGyMMMEdE, d. MMM y G
calendarsethiopicavailableFormatsdd
calendarsethiopicavailableFormatsEdE d.
calendarsethiopicavailableFormatsMMMMdd. MMMM
calendarsethiopicavailableFormatsyyyyMMMMMM y G
calendarsethiopicavailableFormatsyyyyMdd.M.y G
calendarsethiopicavailableFormatsEccc
calendarsethiopicavailableFormatsyyyyMMMMMMMM y G
calendarsethiopicavailableFormatsMMMLLL
calendarsethiopicavailableFormatsyyyyMEdE, d.M.y G
calendarsethiopicavailableFormatsMdd.M.
calendarsethiopicavailableFormatsyyyyMM.y G
calendarsethiopicavailableFormatsMMMdd. MMM
calendarsethiopiceraseraAbbr1Tímabil1
calendarsethiopiceraseraAbbr0Tímabil0
calendarsethiopiceraseraNames0Tímabil0
calendarsethiopiceraseraNames1Tímabil1
calendarsethiopiceraseraNarrow1Tímabil1
calendarsethiopiceraseraNarrow0Tímabil0
calendarsethiopicmonthsstand-alonewide13pagumen
calendarsethiopicmonthsstand-alonewide2tekemt
calendarsethiopicmonthsstand-alonewide8miazia
calendarsethiopicmonthsstand-alonewide5ter
calendarsethiopicmonthsstand-alonewide1meskerem
calendarsethiopicmonthsstand-alonewide6yekatit
calendarsethiopicmonthsstand-alonewide4tahsas
calendarsethiopicmonthsstand-alonewide9genbot
calendarsethiopicmonthsstand-alonewide10sene
calendarsethiopicmonthsstand-alonewide3hedar
calendarsethiopicmonthsstand-alonewide12nehasse
calendarsethiopicmonthsstand-alonewide11hamle
calendarsethiopicmonthsstand-alonewide7megabit
calendarsethiopicmonthsstand-aloneabbreviated13pagumen
calendarsethiopicmonthsstand-aloneabbreviated2tekemt
calendarsethiopicmonthsstand-aloneabbreviated8miazia
calendarsethiopicmonthsstand-aloneabbreviated5ter
calendarsethiopicmonthsstand-aloneabbreviated4tahsas
calendarsethiopicmonthsstand-aloneabbreviated6yekatit
calendarsethiopicmonthsstand-aloneabbreviated1meskerem
calendarsethiopicmonthsstand-aloneabbreviated9genbot
calendarsethiopicmonthsstand-aloneabbreviated10sene
calendarsethiopicmonthsstand-aloneabbreviated3hedar
calendarsethiopicmonthsstand-aloneabbreviated11hamle
calendarsethiopicmonthsstand-aloneabbreviated12nehasse
calendarsethiopicmonthsstand-aloneabbreviated7megabit
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatabbreviated4tahsas
calendarsethiopicmonthsformatabbreviated6yekatit
calendarsethiopicmonthsformatabbreviated1meskerem
calendarsethiopicmonthsformatabbreviated9genbot
calendarsethiopicmonthsformatabbreviated13pagumen
calendarsethiopicmonthsformatabbreviated2tekemt
calendarsethiopicmonthsformatabbreviated8miazia
calendarsethiopicmonthsformatabbreviated5ter
calendarsethiopicmonthsformatabbreviated3hedar
calendarsethiopicmonthsformatabbreviated12nehasse
calendarsethiopicmonthsformatabbreviated7megabit
calendarsethiopicmonthsformatabbreviated11hamle
calendarsethiopicmonthsformatabbreviated10sene
calendarsethiopicmonthsformatwide10sene
calendarsethiopicmonthsformatwide3hedar
calendarsethiopicmonthsformatwide11hamle
calendarsethiopicmonthsformatwide12nehasse
calendarsethiopicmonthsformatwide7megabit
calendarsethiopicmonthsformatwide2tekemt
calendarsethiopicmonthsformatwide13pagumen
calendarsethiopicmonthsformatwide8miazia
calendarsethiopicmonthsformatwide5ter
calendarsethiopicmonthsformatwide1meskerem
calendarsethiopicmonthsformatwide6yekatit
calendarsethiopicmonthsformatwide4tahsas
calendarsethiopicmonthsformatwide9genbot
calendarsethiopicdateFormatslongstandardd. MMMM y G
calendarsethiopicdateFormatsmediumstandardd.M.y G
calendarsethiopicdateFormatsshortstandardd.M.y GGGGG
calendarsethiopicdateFormatsfullstandardEEEE, d. MMMM y G
calendarsethiopicdateTimeFormatsfull{1} 'kl'. {0}
calendarsethiopicdateTimeFormatsshort{1}, {0}
calendarsethiopicdateTimeFormatsmedium{1}, {0}
calendarsethiopicdateTimeFormatslong{1} 'kl'. {0}
calendarscopticintervalFormatsyMMMdMd. MMM – d. MMM y G
calendarscopticintervalFormatsyMMMddd.–d. MMM y G
calendarscopticintervalFormatsyMMMdyd. MMM y – d. MMM y G
calendarscopticintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y G
calendarscopticintervalFormatsyMMMEddE, d. – E, d. MMM y G
calendarscopticintervalFormatsyMMMEdME, d. MMM – E, d. MMM y G
calendarscopticintervalFormatsMMMMMMMMM–MMMM
calendarscopticintervalFormatsMMM.–M.
calendarscopticintervalFormatsddd.–d.
calendarscopticintervalFormatsHmHHH:mm–HH:mm
calendarscopticintervalFormatsHmmHH:mm–HH:mm
calendarscopticintervalFormatsyMddd.–d.M.y G
calendarscopticintervalFormatsyMdMd.M.–d.M.y G
calendarscopticintervalFormatsyMdyd.M.y–d.M.y G
calendarscopticintervalFormatsMMMddd.–d. MMM
calendarscopticintervalFormatsMMMdMd. MMM – d. MMM
calendarscopticintervalFormatsMMMMMMM–MMM
calendarscopticintervalFormatsyMEddE, d. – E, d.M.y G
calendarscopticintervalFormatsyMEdME, d.M. – E, d.M.y G
calendarscopticintervalFormatsyMEdyE, d.M.y – E, d.M.y G
calendarscopticintervalFormatsMdMd.M.–d.M.
calendarscopticintervalFormatsMddd.–d.M.
calendarscopticintervalFormatsHmvmHH:mm–HH:mm v
calendarscopticintervalFormatsHmvHHH:mm–HH:mm v
calendarscopticintervalFormatsHHHH–HH
calendarscopticintervalFormatshmvah:mm a – h:mm a v
calendarscopticintervalFormatshmvmh:mm–h:mm a v
calendarscopticintervalFormatshmvhh:mm–h:mm a v
calendarscopticintervalFormatsstandardstandard{0} – {1}
calendarscopticintervalFormatsyMMM.–M.y G
calendarscopticintervalFormatsyMyM.y–M.y G
calendarscopticintervalFormatsyyy–y G
calendarscopticintervalFormatsHvHHH–HH v
calendarscopticintervalFormatshvah a – h a v
calendarscopticintervalFormatshvhh–h a v
calendarscopticintervalFormatshmhh:mm–h:mm a
calendarscopticintervalFormatshmmh:mm–h:mm a
calendarscopticintervalFormatshmah:mm a – h:mm a
calendarscopticintervalFormatsyMMMyMMM y – MMM y G
calendarscopticintervalFormatsyMMMMMMM–MMM y G
calendarscopticintervalFormatshah a – h a
calendarscopticintervalFormatshhh–h a
calendarscopticintervalFormatsMEdME, d.M. – E, d.M.
calendarscopticintervalFormatsMEddE, d. – E, d.M.
calendarscopticintervalFormatsMMMEddE, d. – E, d. MMM
calendarscopticintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarscopticintervalFormatsyMMMMMMMMM–MMMM y G
calendarscopticintervalFormatsyMMMMyMMMM y – MMMM y G
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraNames0ERA0
calendarscopticeraseraNames1ERA1
calendarscopticavailableFormatsyyyyy G
calendarscopticavailableFormatsMMMEdE, d. MMM
calendarscopticavailableFormatsyyyyQQQQQQQQ y G
calendarscopticavailableFormatsyyyyMMMdd. MMM y G
calendarscopticavailableFormatsyyyyMMMEdE, d. MMM y G
calendarscopticavailableFormatsMEdE, d.M.
calendarscopticavailableFormatsyyyyQQQQQQ y G
calendarscopticavailableFormatsyy G
calendarscopticavailableFormatsGyy G
calendarscopticavailableFormatsMMMMEdE, d. MMMM
calendarscopticavailableFormatsGyMMMdd. MMM y G
calendarscopticavailableFormatsyyyyMMMMMMMM y G
calendarscopticavailableFormatsMdd.M.
calendarscopticavailableFormatsyyyyMEdE, d.M.y G
calendarscopticavailableFormatsMMMLLL
calendarscopticavailableFormatsMMMdd. MMM
calendarscopticavailableFormatsyyyyMM.y G
calendarscopticavailableFormatsML
calendarscopticavailableFormatsEdE d.
calendarscopticavailableFormatsGyMMMEdE, d. MMM y G
calendarscopticavailableFormatsGyMMMMMM y G
calendarscopticavailableFormatsdd
calendarscopticavailableFormatsMMMMdd. MMMM
calendarscopticavailableFormatsyyyyMMMMMM y G
calendarscopticavailableFormatsyyyyMdd.M.y G
calendarscopticavailableFormatsEccc
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow1010
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsstand-alonewide11epep
calendarscopticmonthsstand-alonewide12mesra
calendarscopticmonthsstand-alonewide7baramhat
calendarscopticmonthsstand-alonewide3hator
calendarscopticmonthsstand-alonewide10paona
calendarscopticmonthsstand-alonewide9bashans
calendarscopticmonthsstand-alonewide4kiahk
calendarscopticmonthsstand-alonewide6amshir
calendarscopticmonthsstand-alonewide1tout
calendarscopticmonthsstand-alonewide5toba
calendarscopticmonthsstand-alonewide8baramouda
calendarscopticmonthsstand-alonewide13nasie
calendarscopticmonthsstand-alonewide2baba
calendarscopticmonthsstand-aloneabbreviated10paona
calendarscopticmonthsstand-aloneabbreviated12mesra
calendarscopticmonthsstand-aloneabbreviated7baramhat
calendarscopticmonthsstand-aloneabbreviated11epep
calendarscopticmonthsstand-aloneabbreviated3hator
calendarscopticmonthsstand-aloneabbreviated5toba
calendarscopticmonthsstand-aloneabbreviated13nasie
calendarscopticmonthsstand-aloneabbreviated8baramouda
calendarscopticmonthsstand-aloneabbreviated2baba
calendarscopticmonthsstand-aloneabbreviated9bashans
calendarscopticmonthsstand-aloneabbreviated6amshir
calendarscopticmonthsstand-aloneabbreviated1tout
calendarscopticmonthsstand-aloneabbreviated4kiahk
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatwide10paona
calendarscopticmonthsformatwide12mesra
calendarscopticmonthsformatwide7baramhat
calendarscopticmonthsformatwide11epep
calendarscopticmonthsformatwide3hator
calendarscopticmonthsformatwide5toba
calendarscopticmonthsformatwide2baba
calendarscopticmonthsformatwide13nasie
calendarscopticmonthsformatwide8baramouda
calendarscopticmonthsformatwide9bashans
calendarscopticmonthsformatwide6amshir
calendarscopticmonthsformatwide4kiahk
calendarscopticmonthsformatwide1tout
calendarscopticmonthsformatabbreviated10paona
calendarscopticmonthsformatabbreviated12mesra
calendarscopticmonthsformatabbreviated11epep
calendarscopticmonthsformatabbreviated7baramhat
calendarscopticmonthsformatabbreviated3hator
calendarscopticmonthsformatabbreviated5toba
calendarscopticmonthsformatabbreviated13nasie
calendarscopticmonthsformatabbreviated2baba
calendarscopticmonthsformatabbreviated8baramouda
calendarscopticmonthsformatabbreviated9bashans
calendarscopticmonthsformatabbreviated6amshir
calendarscopticmonthsformatabbreviated1tout
calendarscopticmonthsformatabbreviated4kiahk
calendarscopticdateFormatslongstandardd. MMMM y G
calendarscopticdateFormatsmediumstandardd.M.y G
calendarscopticdateFormatsfullstandardEEEE, d. MMMM y G
calendarscopticdateFormatsshortstandardd.M.y GGGGG
calendarscopticdateTimeFormatsmedium{1}, {0}
calendarscopticdateTimeFormatslong{1} 'kl'. {0}
calendarscopticdateTimeFormatsshort{1}, {0}
calendarscopticdateTimeFormatsfull{1} 'kl'. {0}
calendarsgenericdateTimeFormatslong{1} 'kl'. {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatsfull{1} 'kl'. {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateFormatsshortstandardd.M.y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d. MMMM y G
calendarsgenericdateFormatslongstandardd. MMMM y G
calendarsgenericdateFormatsmediumstandardd.M.y G
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMEdE, d. MMM y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsEdE d.
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsyyyyMdd.M.y G
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsyyyyMEdE, d.M.y G
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsMdd.M.
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMMMdd. MMM
calendarsgenericavailableFormatsyyyyMM.y G
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyMMMEdE, d. MMM y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, d.M.
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsMMMMEdE, d. MMMM
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyMMMdd. MMM y G
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsMMMEdE, d. MMM
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMdd. MMM y G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericintervalFormatsMMMEddE, d. – E, d. MMM
calendarsgenericintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatsMEdME, d.M. – E, d.M.
calendarsgenericintervalFormatsMEddE, d. – E, d.M.
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsyMMM.–M.y G
calendarsgenericintervalFormatsyMyM.y–M.y G
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsyMEdyE, d.M.y – E, d.M.y G
calendarsgenericintervalFormatsyMEdME, d.M. – E, d.M.y G
calendarsgenericintervalFormatsyMEddE, d. – E, d.M.y G
calendarsgenericintervalFormatsMddd.–d.M.
calendarsgenericintervalFormatsMdMd.M.–d.M.
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsyMdMd.M.–d.M.y G
calendarsgenericintervalFormatsyMddd.–d.M.y G
calendarsgenericintervalFormatsyMdyd.M.y–d.M.y G
calendarsgenericintervalFormatsMMMdMd. MMM – d. MMM
calendarsgenericintervalFormatsMMMddd.–d. MMM
calendarsgenericintervalFormatsyMMMEddE, d. – E, d. MMM y G
calendarsgenericintervalFormatsyMMMEdME, d. MMM – E, d. MMM y G
calendarsgenericintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y G
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsMMMMMMMMM–MMMM
calendarsgenericintervalFormatsMMM.–M.
calendarsgenericintervalFormatsddd.–d.
calendarsgenericintervalFormatsyMMMdMd. MMM – d. MMM y G
calendarsgenericintervalFormatsyMMMddd.–d. MMM y G
calendarsgenericintervalFormatsyMMMdyd. MMM y – d. MMM y G
unitslongcoordinateUnitwest{0} vestur
unitslongcoordinateUniteast{0} austur
unitslongcoordinateUnitdisplayNamehöfuðátt
unitslongcoordinateUnitsouth{0} suður
unitslongcoordinateUnitnorth{0} norður
unitslongunitvolume-cubic-miledisplayNamerúmmílur
unitslongunitvolume-cubic-milepatternone{0} rúmmíla
unitslongunitvolume-cubic-milepatternother{0} rúmmílur
unitslongunitvolume-cup-metricdisplayNameástralskir bollar
unitslongunitvolume-cup-metricpatternone{0} ástralskur bolli
unitslongunitvolume-cup-metricpatternother{0} ástralskir bollar
unitslongunitconsumption-liter-per-kilometerdisplayNamelítrar á kílómetra
unitslongunitconsumption-liter-per-kilometerpatternother{0} lítrar á kílómetra
unitslongunitconsumption-liter-per-kilometerpatternone{0} lítri á kílómetra
unitslongunitarea-hectaredisplayNamehektarar
unitslongunitarea-hectarepatternother{0} hektarar
unitslongunitarea-hectarepatternone{0} hektari
unitslongunitmass-caratdisplayNamekaröt
unitslongunitmass-caratpatternone{0} karat
unitslongunitmass-caratpatternother{0} karöt
unitslongunittemperature-fahrenheitdisplayNamegráður á Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} gráður á Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} gráða á Fahrenheit
unitslongunitconcentr-percentdisplayNameprósent
unitslongunitconcentr-percentpatternother{0} prósent
unitslongunitconcentr-percentpatternone{0} prósent
unitslongunitspeed-mile-per-hourpatternone{0} míla á klukkustund
unitslongunitspeed-mile-per-hourpatternother{0} mílur á klukkustund
unitslongunitspeed-mile-per-hourdisplayNamemílur á klukkustund
unitslongunitarea-acredisplayNameekrur
unitslongunitarea-acrepatternone{0} ekra
unitslongunitarea-acrepatternother{0} ekrur
unitslongunitangle-degreedisplayNamegráður
unitslongunitangle-degreepatternother{0} gráður
unitslongunitangle-degreepatternone{0} gráða
unitslongunitacceleration-meter-per-second-squareddisplayNamemetrar á sekúndu, á sekúndu
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metri á sekúndu, á sekúndu
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metrar á sekúndu, á sekúndu
unitslongunitenergy-jouledisplayNamejúl
unitslongunitenergy-joulepatternother{0} júl
unitslongunitenergy-joulepatternone{0} júl
unitslongunitpower-milliwattdisplayNamemillivött
unitslongunitpower-milliwattpatternother{0} millivött
unitslongunitpower-milliwattpatternone{0} millivatt
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunittemperature-kelvinpatternother{0} kelvin
unitslongunittemperature-kelvindisplayNamekelvin
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltpatternother{0} volt
unitslongunitelectric-voltdisplayNamevolt
unitslongunitdigital-petabytedisplayNamepetabæt
unitslongunitdigital-petabytepatternother{0} petabæt
unitslongunitdigital-petabytepatternone{0} petabæt
unitslongunitlength-picometerpatternone{0} píkómetri
unitslongunitlength-picometerpatternother{0} píkómetrar
unitslongunitlength-picometerdisplayNamepíkómetrar
unitslongunitlight-luxpatternone{0} lúx
unitslongunitlight-luxpatternother{0} lúx
unitslongunitlight-luxdisplayNamelúx
unitslongunitconcentr-permillepatternother{0} prómill
unitslongunitconcentr-permillepatternone{0} prómill
unitslongunitconcentr-permilledisplayNameprómill
unitslongunitduration-centurypatternone{0} öld
unitslongunitduration-centurypatternother{0} aldir
unitslongunitduration-centurydisplayNamealdir
unitslongunitelectric-ohmdisplayNameohm
unitslongunitelectric-ohmpatternone{0} ohm
unitslongunitelectric-ohmpatternother{0} ohm
unitslongunitvolume-megaliterdisplayNamemegalítrar
unitslongunitvolume-megaliterpatternone{0} megalítri
unitslongunitvolume-megaliterpatternother{0} megalítrar
unitslongunitconsumption-liter-per-100kilometersdisplayNamelítrar á 100 kílómetra
unitslongunitconsumption-liter-per-100kilometerspatternother{0} lítrar á 100 kílómetra
unitslongunitconsumption-liter-per-100kilometerspatternone{0} lítri á 100 kílómetra
unitslongunitarea-square-kilometerpatternother{0} ferkílómetrar
unitslongunitarea-square-kilometerpatternone{0} ferkílómetri
unitslongunitarea-square-kilometerperUnitPattern{0}/km²
unitslongunitarea-square-kilometerdisplayNameferkílómetrar
unitslongunitacceleration-g-forcedisplayNameþyngdarhröðun
unitslongunitacceleration-g-forcepatternone{0} þyngdarhröðun
unitslongunitacceleration-g-forcepatternother{0} þyngdarhröðun
unitslongunitarea-square-footpatternother{0} ferfet
unitslongunitarea-square-footpatternone{0} ferfet
unitslongunitarea-square-footdisplayNameferfet
unitslongunitvolume-deciliterdisplayNamedesilítrar
unitslongunitvolume-deciliterpatternother{0} desilítrar
unitslongunitvolume-deciliterpatternone{0} desilítri
unitslongunitduration-secondpatternone{0} sekúnda
unitslongunitduration-secondpatternother{0} sekúndur
unitslongunitduration-secondperUnitPattern{0} á sekúndu
unitslongunitduration-seconddisplayNamesekúndur
unitslongunitdigital-kilobytedisplayNamekílóbæti
unitslongunitdigital-kilobytepatternone{0} kílóbæti
unitslongunitdigital-kilobytepatternother{0} kílóbæti
unitslongunitlength-astronomical-unitpatternother{0} stjarnfræðieiningar
unitslongunitlength-astronomical-unitpatternone{0} stjarnfræðieining
unitslongunitlength-astronomical-unitdisplayNamestjarnfræðieiningar
unitslongunitarea-square-centimeterpatternone{0} fersentimetri
unitslongunitarea-square-centimeterpatternother{0} fersentimetrar
unitslongunitarea-square-centimeterperUnitPattern{0} á fersentimetra
unitslongunitarea-square-centimeterdisplayNamefersentimetrar
unitslongunitenergy-foodcaloriedisplayNamehitaeiningar
unitslongunitenergy-foodcaloriepatternone{0} hitaeining
unitslongunitenergy-foodcaloriepatternother{0} hitaeiningar
unitslongunitvolume-milliliterpatternother{0} millilítrar
unitslongunitvolume-milliliterpatternone{0} millilítri
unitslongunitvolume-milliliterdisplayNamemillilítrar
unitslongunitpressure-hectopascaldisplayNamehektópasköl
unitslongunitpressure-hectopascalpatternother{0} hektópasköl
unitslongunitpressure-hectopascalpatternone{0} hektópaskal
unitslongunitelectric-amperedisplayNameamper
unitslongunitelectric-amperepatternone{0} amper
unitslongunitelectric-amperepatternother{0} amper
unitslongunitvolume-cubic-kilometerpatternone{0} rúmkílómetri
unitslongunitvolume-cubic-kilometerpatternother{0} rúmkílómetrar
