unitsnarrowunitlength-centimeterdisplayNamesm
numberscurrenciesKRWstandard₩
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesLYDstandardLYD
numberscurrenciesSYPnarrowS£
numberscurrenciesSYPstandardSYP
numberscurrenciesBHDstandardBHD
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesSOSstandardSOS
numberscurrenciesSTDstandardSTD
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesAEDstandardAED
numberscurrenciesKWDstandardKWD
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesXOFstandardCFA
numberscurrenciesUGXstandardUGX
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesANGstandardANG
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesQARstandardQAR
numberscurrenciesPABstandardPAB
numberscurrenciesBIFstandardBIF
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesSCRstandardSCR
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesMVRstandardMVR
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesRSDstandardRSD
numberscurrenciesAMDstandardAMD
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesETBstandardETB
numberscurrenciesKGSstandardKGS
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesGHSstandardGHS
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesGMDstandardGMD
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNHstandardCNH
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesMWKstandardMWK
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesDJFstandardDJF
numberscurrenciesSZLstandardSZL
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesAZNstandard₼
numberscurrenciesAZNvariantман.
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesALLstandardALL
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesTNDstandardTND
numberscurrenciesDZDstandardDZD
numberscurrenciesUZSstandardUZS
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesYERstandardYER
numberscurrenciesAWGstandardAWG
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesMDLstandardMDL
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesPGKstandardPGK
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesVUVstandardVUV
numberscurrenciesMZNstandardMZN
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesKESstandardKES
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesTJSstandardTJS
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesJPYstandardJP¥
numberscurrenciesJPYnarrow¥
numberscurrenciesMROstandardMRO
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesBYRstandardBYR
numberscurrenciesVESstandardVES
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesPENstandardPEN
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowley
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesSLLstandardSLL
numberscurrenciesTMTstandardTMT
numberscurrenciesUSDstandardUS$
numberscurrenciesUSDnarrow$
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesIQDstandardIQD
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesAFNstandardAFN
numberscurrenciesERNstandardERN
numberscurrenciesWSTstandardWST
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesLTLstandardLTL
numberscurrenciesIRRstandardIRR
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesCDFstandardCDF
numberscurrenciesSARstandardSAR
numberscurrenciesTZSstandardTZS
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesXPFstandardCFPF
numberscurrenciesHTGstandardHTG
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesBGNstandardBGN
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMX$
numberscurrenciesLVLstandardLVL
numberscurrenciesSDGstandardSDG
numberscurrenciesBTNstandardBTN
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesMOPstandardMOP
numberscurrenciesJODstandardJOD
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numbersotherNumberingSystemsnativelatn
posixmessagesnostryox:y
posixmessagesyesstrhə:h
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateFormatsmediumstandardG d MMM y
calendarsgenericdateFormatsfullstandardG d MMMM y, EEEE
calendarsgenericdateFormatsshortstandardGGGGG dd.MM.y
calendarsgenericdateFormatslongstandardG d MMMM, y
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyMMMEdG d MMM y, E
calendarsgenericavailableFormatsyyyyMMMdG d MMM y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyyyyMGGGGG MM y
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsMddd.MM
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsyyyyQQQG y QQQ
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsGyMMMEdG d MMM y, E
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdd, E
calendarsgenericavailableFormatsGyMMMdG d MMM y
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsMEddd.MM, E
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsyyyyMEdGGGGG dd.MM.y, E
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsyyyyMMMMG MMMM y
calendarsgenericavailableFormatsGyG y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyG y
calendarsgenericavailableFormatsyyyyMdGGGGG dd.MM.y
calendarsgenericavailableFormatsGyMMMG MMM y
calendarsgenericavailableFormatsyG y
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsMMMEdd MMM, E
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyyyyMMMG MMM y
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyyyyQQQQG y QQQQ
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMdMdd.MM – dd.MM
calendarsgenericintervalFormatsMdddd.MM – dd.MM
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsyMMMEdMG d MMM y, E – d MMM, E
calendarsgenericintervalFormatsyMMMEdyG d MMM y, E – d MMM y, E
calendarsgenericintervalFormatsyMMMEddG d MMM y, E – d MMM, E
calendarsgenericintervalFormatsMEdddd.MM, E – dd.MM, E
calendarsgenericintervalFormatsMEdMdd.MM, E – dd.MM, E
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsyMddGGGGG dd/MM/y – dd/MM/y
calendarsgenericintervalFormatsyMdMGGGGG dd/MM/y – dd/MM/y
calendarsgenericintervalFormatsyMdyGGGGG dd/MM/y – dd/MM/y
calendarsgenericintervalFormatsMMMM–MM
calendarsgenericintervalFormatsyMEdyGGGGG dd/MM/y , E – dd/MM/y, E
calendarsgenericintervalFormatsyMEdMGGGGG dd/MM/y , E – dd/MM/y, E
calendarsgenericintervalFormatsyMEddGGGGG dd/MM/y , E – dd/MM/y, E
calendarsgenericintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgenericintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgenericintervalFormatsyMMMMMG MMMM y –MMMM
calendarsgenericintervalFormatsyMMMMyG MMMM y – MMMM y
calendarsgenericintervalFormatsyyG y–y
calendarsgenericintervalFormatsMMMdMMMM d – MMM d
calendarsgenericintervalFormatsMMMddMMM d–d
calendarsgenericintervalFormatsMMMMLLL–LLL
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsyMyGGGGG MM/y – MM/y
calendarsgenericintervalFormatsyMMGGGGG MM/y – MM/y
calendarsgenericintervalFormatsyMMMddG d–d MMM y
calendarsgenericintervalFormatsyMMMdyG d MMM y – d MMM y
calendarsgenericintervalFormatsyMMMdMG d MMM y – d MMM
calendarsgenericintervalFormatsyMMMMG MMM–MMM y
calendarsgenericintervalFormatsyMMMyG MMM y – MMM y
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianquartersstand-alonewide11-ci kvartal
calendarsgregorianquartersstand-alonewide44-cü kvartal
calendarsgregorianquartersstand-alonewide22-ci kvartal
calendarsgregorianquartersstand-alonewide33-cü kvartal
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-aloneabbreviated44-cü kv.
calendarsgregorianquartersstand-aloneabbreviated11-ci kv.
calendarsgregorianquartersstand-aloneabbreviated22-ci kv.
calendarsgregorianquartersstand-aloneabbreviated33-cü kv.
calendarsgregorianquartersformatabbreviated11-ҹи кв.
calendarsgregorianquartersformatabbreviated44-ҹү кв.
calendarsgregorianquartersformatabbreviated22-ҹи кв.
calendarsgregorianquartersformatabbreviated33-ҹү кв.
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatwide33-ҹү квартал
calendarsgregorianquartersformatwide22-ҹи квартал
calendarsgregorianquartersformatwide11-ҹи квартал
calendarsgregorianquartersformatwide44-ҹү квартал
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsMdddd.MM – dd.MM
calendarsgregorianintervalFormatsMdMdd.MM – dd.MM
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatsyMMMEddd MMM y, E – d MMM, E
calendarsgregorianintervalFormatsyMMMEdyd MMM y, E – d MMM y, E
calendarsgregorianintervalFormatsyMMMEdMd MMM y, E – d MMM, E
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsMEdddd.MM, E – dd.MM, E
calendarsgregorianintervalFormatsMEdMdd.MM, E – dd.MM, E
calendarsgregorianintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdMdd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsyMMMM.y – MM.y
calendarsgregorianintervalFormatsyMyMM.y – MM.y
calendarsgregorianintervalFormatsyMMMddy MMM d–d
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM y – d MMM
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsMMMEddd MMM, E – d MMM, E
calendarsgregorianintervalFormatsMMMEdMd MMM, E – d MMM, E
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMEdddd.MM.y, E – dd.MM.y, E
calendarsgregorianintervalFormatsyMEdydd.MM.y, E – dd.MM.y, E
calendarsgregorianintervalFormatsyMEdMdd.MM.y, E – dd.MM.y, E
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatsyMMMMMMM – MMM y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianeraseraNames1бизим ера
calendarsgregorianeraseraNames0бизим ерадан әввәл
calendarsgregorianeraseraAbbr0б.е.ә.
calendarsgregorianeraseraAbbr1б.е.
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsshortstandarddd.MM.yy
calendarsgregoriandateFormatsfullstandardd MMMM y, EEEE
calendarsgregoriandayPeriodsstand-alonewidenoonҝүнорта
calendarsgregoriandayPeriodsstand-alonewidemidnightҝеҹәјары
calendarsgregoriandayPeriodsstand-alonewideafternoon1ҝүндүз
calendarsgregoriandayPeriodsstand-alonewideevening1ахшамүстү
calendarsgregoriandayPeriodsstand-alonewidemorning2сәһәр
calendarsgregoriandayPeriodsstand-alonewideamАМ
calendarsgregoriandayPeriodsstand-alonewidenight2ҝеҹә
calendarsgregoriandayPeriodsstand-alonewidepmПМ
calendarsgregoriandayPeriodsstand-alonewidenight1ахшам
calendarsgregoriandayPeriodsstand-alonewidemorning1сүбһ
calendarsgregoriandayPeriodsstand-alonenarrowmorning1сүбһ
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrownight1ахшам
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowmorning2сәһәр
calendarsgregoriandayPeriodsstand-alonenarrownight2ҝеҹә
calendarsgregoriandayPeriodsstand-alonenarrowmidnightҝеҹәјары
calendarsgregoriandayPeriodsstand-alonenarrownoonҝүнорта
calendarsgregoriandayPeriodsstand-alonenarrowevening1ахшамүстү
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1ҝүндүз
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1сүбһ
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1ахшам
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2сәһәр
calendarsgregoriandayPeriodsstand-aloneabbreviatednight2ҝеҹә
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightҝеҹәјары
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonҝүнорта
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1ҝүндүз
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1ахшамүстү
calendarsgregoriandayPeriodsformatwidemorning2сәһәр
calendarsgregoriandayPeriodsformatwideamАМ
calendarsgregoriandayPeriodsformatwidenight2ҝеҹә
calendarsgregoriandayPeriodsformatwidenoonҝүнорта
calendarsgregoriandayPeriodsformatwidemidnightҝеҹәјары
calendarsgregoriandayPeriodsformatwideevening1ахшамүстү
calendarsgregoriandayPeriodsformatwideafternoon1ҝүндүз
calendarsgregoriandayPeriodsformatwidemorning1сүбһ
calendarsgregoriandayPeriodsformatwidepmПМ
calendarsgregoriandayPeriodsformatwidenight1ахшам
calendarsgregoriandayPeriodsformatnarrowmidnightҝеҹәјары
calendarsgregoriandayPeriodsformatnarrownoonҝ
calendarsgregoriandayPeriodsformatnarrowafternoon1ҝүндүз
calendarsgregoriandayPeriodsformatnarrowevening1ахшамүстү
calendarsgregoriandayPeriodsformatnarrowmorning2сәһәр
calendarsgregoriandayPeriodsformatnarrowamа
calendarsgregoriandayPeriodsformatnarrownight2ҝеҹә
calendarsgregoriandayPeriodsformatnarrowpmп
calendarsgregoriandayPeriodsformatnarrownight1ахшам
calendarsgregoriandayPeriodsformatnarrowmorning1сүбһ
calendarsgregoriandayPeriodsformatabbreviatedmorning1сүбһ
calendarsgregoriandayPeriodsformatabbreviatedpmПМ
calendarsgregoriandayPeriodsformatabbreviatednight1ахшам
calendarsgregoriandayPeriodsformatabbreviatednight2ҝеҹә
calendarsgregoriandayPeriodsformatabbreviatedmorning2сәһәр
calendarsgregoriandayPeriodsformatabbreviatedamАМ
calendarsgregoriandayPeriodsformatabbreviatedafternoon1ҝүндүз
calendarsgregoriandayPeriodsformatabbreviatedevening1ахшамүстү
calendarsgregoriandayPeriodsformatabbreviatednoonҝүнорта
calendarsgregoriandayPeriodsformatabbreviatedmidnightҝеҹәјары
calendarsgregoriandaysstand-aloneshortsunБ.
calendarsgregoriandaysstand-aloneshortmonБ.Е.
calendarsgregoriandaysstand-aloneshortsatШ.
calendarsgregoriandaysstand-aloneshortthuҸ.А.
calendarsgregoriandaysstand-aloneshorttueЧ.А.
calendarsgregoriandaysstand-aloneshortwedЧ.
calendarsgregoriandaysstand-aloneshortfriҸ.
calendarsgregoriandaysstand-aloneabbreviatedsatШ.
calendarsgregoriandaysstand-aloneabbreviatedmonБ.Е.
calendarsgregoriandaysstand-aloneabbreviatedsunБ.
calendarsgregoriandaysstand-aloneabbreviatedthuҸ.А.
calendarsgregoriandaysstand-aloneabbreviatedtueЧ.А.
calendarsgregoriandaysstand-aloneabbreviatedfriҸ.
calendarsgregoriandaysstand-aloneabbreviatedwedЧ.
calendarsgregoriandaysstand-alonewidesunбазар
calendarsgregoriandaysstand-alonewidemonбазар ертәси
calendarsgregoriandaysstand-alonewidethuҹүмә ахшамы
calendarsgregoriandaysstand-alonewidesatшәнбә
calendarsgregoriandaysstand-alonewidetueчәршәнбә ахшамы
calendarsgregoriandaysstand-alonewidewedчәршәнбә
calendarsgregoriandaysstand-alonewidefriҹүмә
calendarsgregoriandaysstand-alonenarrowtue2
calendarsgregoriandaysstand-alonenarrowfri5
calendarsgregoriandaysstand-alonenarrowwed3
calendarsgregoriandaysstand-alonenarrowsun7
calendarsgregoriandaysstand-alonenarrowmon1
calendarsgregoriandaysstand-alonenarrowthu4
calendarsgregoriandaysstand-alonenarrowsat6
calendarsgregoriandaysformatnarrowmon1
calendarsgregoriandaysformatnarrowsun7
calendarsgregoriandaysformatnarrowsat6
calendarsgregoriandaysformatnarrowthu4
calendarsgregoriandaysformatnarrowwed3
calendarsgregoriandaysformatnarrowfri5
calendarsgregoriandaysformatnarrowtue2
calendarsgregoriandaysformatwidefriҹүмә
calendarsgregoriandaysformatwidewedчәршәнбә
calendarsgregoriandaysformatwidetueчәршәнбә ахшамы
calendarsgregoriandaysformatwidemonбазар ертәси
calendarsgregoriandaysformatwidesunбазар
calendarsgregoriandaysformatwidethuҹүмә ахшамы
calendarsgregoriandaysformatwidesatшәнбә
calendarsgregoriandaysformatabbreviatedsatШ.
calendarsgregoriandaysformatabbreviatedmonБ.Е.
calendarsgregoriandaysformatabbreviatedthuҸ.А.
calendarsgregoriandaysformatabbreviatedsunБ.
calendarsgregoriandaysformatabbreviatedwedЧ.
calendarsgregoriandaysformatabbreviatedfriҸ.
calendarsgregoriandaysformatabbreviatedtueЧ.А.
calendarsgregoriandaysformatshorttueЧ.А.
calendarsgregoriandaysformatshortfriҸ.
calendarsgregoriandaysformatshortwedЧ.
calendarsgregoriandaysformatshortmonБ.Е.
calendarsgregoriandaysformatshortsunБ.
calendarsgregoriandaysformatshortsatШ.
calendarsgregoriandaysformatshortthuҸ.А.
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsMMMMWMMM, W 'һәфтә'
calendarsgregorianavailableFormatsyMMMMMM, y
calendarsgregorianavailableFormatsGyMMMG MMM y
calendarsgregorianavailableFormatsEBhmE B h:mm
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsMMMEdd MMM, E
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMEddd.MM.y, E
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsywY, w 'һәфтә'
calendarsgregorianavailableFormatsyMMM.y
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsBhmB h:mm
calendarsgregorianavailableFormatsBhmsB h:mm:ss
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsMEddd.MM, E
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsyMddd.MM.y
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsEBhmsE B h:mm:ss
calendarsgregorianavailableFormatsBhB h
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEdd E
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsGyMMMdG d MMM y
calendarsgregorianavailableFormatsGyMMMEdG d MMM y, E
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsMddd.MM
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsyMMMEdd MMM y, E
calendarsgregorianmonthsstand-aloneabbreviated5май
calendarsgregorianmonthsstand-aloneabbreviated10окт
calendarsgregorianmonthsstand-aloneabbreviated11ној
calendarsgregorianmonthsstand-aloneabbreviated3мар
calendarsgregorianmonthsstand-aloneabbreviated7ијл
calendarsgregorianmonthsstand-aloneabbreviated12дек
calendarsgregorianmonthsstand-aloneabbreviated2фев
calendarsgregorianmonthsstand-aloneabbreviated8авг
calendarsgregorianmonthsstand-aloneabbreviated4апр
calendarsgregorianmonthsstand-aloneabbreviated1јан
