localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptSgript: {0}
localeDisplayNamescodePatternslanguageIaith: {0}
localeDisplayNamescodePatternsterritoryRhanbarth: {0}
localeDisplayNamesscriptsZsymSymbolau
unitslongunitduration-centurypatternother{0} canrif
unitslongunitduration-centurypatternfew{0} canrif
unitslongunitconsumption-liter-per-kilometerdisplayNamelitrau y cilometr
unitslongunitconsumption-liter-per-kilometerpatternfew{0} litr y cilometr
unitslongunitconsumption-liter-per-kilometerpatternother{0} litr y cilometr
unitslongunitconsumption-liter-per-kilometerpatternzero{0} litr y cilometr
unitslongunitconsumption-liter-per-kilometerpatternmany{0} litr y cilometr
unitslongunitconsumption-liter-per-kilometerpatterntwo{0} litr y cilometr
unitslongunitconsumption-liter-per-kilometerpatternone{0} litr y cilometr
unitslongunitvolume-cup-metricpatternone{0} cwpanaid metrig
unitslongunitvolume-cup-metricpatterntwo{0} gwpanaid metrig
unitslongunitvolume-cup-metricpatternmany{0} cwpanaid metrig
unitslongunitvolume-cup-metricpatternzero{0} cwpanaid metrig
unitslongunitvolume-cup-metricpatternother{0} cwpanaid metrig
unitslongunitvolume-cup-metricpatternfew{0} cwpanaid metrig
unitslongunitvolume-cup-metricdisplayNamecwpaneidiau metrig
unitslongunitvolume-cubic-milepatterntwo{0} filltir giwbig
unitslongunitvolume-cubic-milepatternmany{0} milltir giwbig
unitslongunitvolume-cubic-milepatternzero{0} milltir giwbig
unitslongunitvolume-cubic-milepatternone{0} filltir giwbig
unitslongunitvolume-cubic-milepatternother{0} milltir giwbig
unitslongunitvolume-cubic-milepatternfew{0} milltir giwbig
unitslongunitvolume-cubic-miledisplayNamemilltiroedd ciwbig
unitslongunitarea-hectaredisplayNamehectarau
unitslongunitarea-hectarepatternfew{0} hectar
unitslongunitarea-hectarepatternother{0} hectar
unitslongunitarea-hectarepatternone{0} hectar
unitslongunitarea-hectarepatternmany{0} hectar
unitslongunitarea-hectarepatterntwo{0} hectar
unitslongunitarea-hectarepatternzero{0} hectar
unitslongunitmass-caratpatternfew{0} charat
unitslongunitmass-caratpatternother{0} carat
unitslongunitmass-caratpatternone{0} carat
unitslongunitmass-caratpatterntwo{0} garat
unitslongunitmass-caratpatternmany{0} charat
unitslongunitmass-caratpatternzero{0} carat
unitslongunitmass-caratdisplayNamecaratau
unitslongunittemperature-fahrenheitpatterntwo{0} radd Fahrenheit
unitslongunittemperature-fahrenheitpatternmany{0} gradd Fahrenheit
unitslongunittemperature-fahrenheitpatternzero{0} gradd Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} radd Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} gradd Fahrenheit
unitslongunittemperature-fahrenheitpatternfew{0} gradd Fahrenheit
unitslongunittemperature-fahrenheitdisplayNamegradd Fahrenheit
unitslongunitspeed-mile-per-hourdisplayNamemilltiroedd yr awr
unitslongunitspeed-mile-per-hourpatternfew{0} milltir yr awr
unitslongunitspeed-mile-per-hourpatternother{0} milltir yr awr
unitslongunitspeed-mile-per-hourpatterntwo{0} filltir yr awr
unitslongunitspeed-mile-per-hourpatternmany{0} milltir yr awr
unitslongunitspeed-mile-per-hourpatternzero{0} milltir yr awr
unitslongunitspeed-mile-per-hourpatternone{0} filltir yr awr
unitslongunitangle-degreedisplayNamegraddau
unitslongunitangle-degreepatternother{0} gradd
unitslongunitangle-degreepatternfew{0} gradd
unitslongunitangle-degreepatternzero{0} gradd
unitslongunitangle-degreepatterntwo{0} radd
unitslongunitangle-degreepatternmany{0} gradd
unitslongunitangle-degreepatternone{0} radd
unitslongunitconcentr-percentdisplayNamey cant
unitslongunitconcentr-percentpatternzero{0}%
unitslongunitconcentr-percentpatterntwo{0}%
unitslongunitconcentr-percentpatternmany{0}%
unitslongunitconcentr-percentpatternone{0} y cant
unitslongunitconcentr-percentpatternfew{0}%
unitslongunitconcentr-percentpatternother{0} y cant
unitslongunitarea-acredisplayNameerw
unitslongunitarea-acrepatternone{0} erw
unitslongunitarea-acrepatterntwo{0} erw
unitslongunitarea-acrepatternmany{0} erw
unitslongunitarea-acrepatternzero{0} erw
unitslongunitarea-acrepatternfew{0} erw
unitslongunitarea-acrepatternother{0} erw
unitslongunitacceleration-meter-per-second-squareddisplayNamemetrau yr eiliad sgwâr
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metr yr eiliad sgwâr
unitslongunitacceleration-meter-per-second-squaredpatternfew{0} metr yr eiliad sgwâr
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metr yr eiliad sgwâr
unitslongunitacceleration-meter-per-second-squaredpatterntwo{0} fetr yr eiliad sgwâr
unitslongunitacceleration-meter-per-second-squaredpatternmany{0} metr yr eiliad sgwâr
unitslongunitacceleration-meter-per-second-squaredpatternzero{0} metr yr eiliad sgwâr
unitslongunitpower-milliwattdisplayNamemiliwatiau
unitslongunitpower-milliwattpatternother{0} miliwat
unitslongunitpower-milliwattpatternfew{0} miliwat
unitslongunitpower-milliwattpatternzero{0} miliwat
unitslongunitpower-milliwattpatternmany{0} miliwat
unitslongunitpower-milliwattpatterntwo{0} filiwat
unitslongunitpower-milliwattpatternone{0} miliwat
unitslongunitenergy-joulepatternother{0} joule
unitslongunitenergy-joulepatternfew{0} joule
unitslongunitenergy-joulepatternzero{0} joule
unitslongunitenergy-joulepatternmany{0} joule
unitslongunitenergy-joulepatterntwo{0} joule
unitslongunitenergy-joulepatternone{0} joule
unitslongunitenergy-jouledisplayNamejouleau
unitslongunitvolume-acre-footdisplayNameerw-droedfeddi
unitslongunitvolume-acre-footpatternzero{0} erw-droedfedd
unitslongunitvolume-acre-footpatterntwo{0} erw-droedfedd
unitslongunitvolume-acre-footpatternmany{0} erw-droedfedd
unitslongunitvolume-acre-footpatternone{0} erw-droedfedd
unitslongunitvolume-acre-footpatternother{0} erw-droedfedd
unitslongunitvolume-acre-footpatternfew{0} erw-droedfedd
unitslongunitvolume-gallon-imperialperUnitPattern{0} y galwyn Imp.
unitslongunitvolume-gallon-imperialdisplayNameGalwyni Imp.
unitslongunitvolume-gallon-imperialpatternfew{0} galwyn Imp.
unitslongunitvolume-gallon-imperialpatternother{0} galwyn Imp.
unitslongunitvolume-gallon-imperialpatternone{0} galwyn Imp.
unitslongunitvolume-gallon-imperialpatternmany{0} galwyn Imp.
unitslongunitvolume-gallon-imperialpatterntwo{0} galwyn Imp.
unitslongunitvolume-gallon-imperialpatternzero{0} galwyn Imp.
unitslongunitangle-arc-secondpatternother{0} archeiliad
unitslongunitangle-arc-secondpatternfew{0} archeiliad
unitslongunitangle-arc-secondpatternzero{0} archeiliad
unitslongunitangle-arc-secondpatternmany{0} archeiliad
unitslongunitangle-arc-secondpatterntwo{0} archeiliad
unitslongunitangle-arc-secondpatternone{0} archeiliad
unitslongunitangle-arc-seconddisplayNamearcheiliadau
unitslongunitlength-furlongpatternother{0} ystaden
unitslongunitlength-furlongpatternfew{0} ystaden
unitslongunitlength-furlongpatternmany{0} ystaden
unitslongunitlength-furlongpatterntwo{0} ystaden
unitslongunitlength-furlongpatternzero{0} ystaden
unitslongunitlength-furlongpatternone{0} ystaden
unitslongunitlength-furlongdisplayNameystadenni
unitslongunitpower-kilowattpatternfew{0} chilowat
unitslongunitpower-kilowattpatternother{0} cilowat
unitslongunitpower-kilowattpatternone{0} cilowat
unitslongunitpower-kilowattpatterntwo{0} gilowat
unitslongunitpower-kilowattpatternmany{0} chilowat
unitslongunitpower-kilowattpatternzero{0} cilowat
unitslongunitpower-kilowattdisplayNamecilowatiau
unitslongunitpower-megawattpatternone{0} megawat
unitslongunitpower-megawattpatternzero{0} megawat
unitslongunitpower-megawattpatterntwo{0} fegawat
unitslongunitpower-megawattpatternmany{0} megawat
unitslongunitpower-megawattpatternother{0} megawat
unitslongunitpower-megawattpatternfew{0} megawat
unitslongunitpower-megawattdisplayNamemegawatiau
unitslongunitvolume-literperUnitPattern{0} y litr
unitslongunitvolume-literdisplayNamelitrau
unitslongunitvolume-literpatternzero{0} litr
unitslongunitvolume-literpatterntwo{0} litr
unitslongunitvolume-literpatternmany{0} litr
unitslongunitvolume-literpatternone{0} litr
unitslongunitvolume-literpatternother{0} litr
unitslongunitvolume-literpatternfew{0} litr
unitslongunitvolume-cubic-meterpatternzero{0} metr ciwbig
unitslongunitvolume-cubic-meterpatterntwo{0} fetr ciwbig
unitslongunitvolume-cubic-meterpatternmany{0} metr ciwbig
unitslongunitvolume-cubic-meterpatternone{0} metr ciwbig
unitslongunitvolume-cubic-meterpatternother{0} metr ciwbig
unitslongunitvolume-cubic-meterpatternfew{0} metr ciwbig
unitslongunitvolume-cubic-meterdisplayNamemetrau ciwbig
unitslongunitvolume-cubic-meterperUnitPattern{0} y metr ciwbig
unitslongunitduration-nanosecondpatternother{0} nanoeiliadau
unitslongunitduration-nanosecondpatternfew{0} nanoeiliadau
unitslongunitduration-nanosecondpatternone{0} nanoeiliadau
unitslongunitduration-nanosecondpatternzero{0} nanoeiliadau
unitslongunitduration-nanosecondpatterntwo{0} nanoeiliadau
unitslongunitduration-nanosecondpatternmany{0} nanoeiliadau
unitslongunitduration-nanoseconddisplayNamenanoeiliadau
unitslongunitfrequency-megahertzdisplayNamemegaherts
unitslongunitfrequency-megahertzpatternother{0} megaherts
unitslongunitfrequency-megahertzpatternfew{0} megaherts
unitslongunitfrequency-megahertzpatterntwo{0} fegaherts
unitslongunitfrequency-megahertzpatternmany{0} megaherts
unitslongunitfrequency-megahertzpatternzero{0} megaherts
unitslongunitfrequency-megahertzpatternone{0} megaherts
unitslongunitangle-arc-minutepatternmany{0} archfunud
unitslongunitangle-arc-minutepatterntwo{0} archfunud
unitslongunitangle-arc-minutepatternzero{0} archfunud
unitslongunitangle-arc-minutepatternone{0} archfunud
unitslongunitangle-arc-minutepatternother{0} archfunud
unitslongunitangle-arc-minutepatternfew{0} archfunud
unitslongunitangle-arc-minutedisplayNamearchfunudau
unitslongunitduration-hourpatternmany{0} awr
unitslongunitduration-hourpatterntwo{0} awr
unitslongunitduration-hourpatternzero{0} awr
unitslongunitduration-hourpatternone{0} awr
unitslongunitduration-hourpatternother{0} awr
unitslongunitduration-hourpatternfew{0} awr
unitslongunitduration-hourdisplayNameoriau
unitslongunitduration-hourperUnitPattern{0} yr awr
unitslongunitlength-centimeterdisplayNamecentimetrau
unitslongunitlength-centimeterperUnitPattern{0} y centimetr
unitslongunitlength-centimeterpatternmany{0} chentimetr
unitslongunitlength-centimeterpatterntwo{0} gentimetr
unitslongunitlength-centimeterpatternzero{0} centimetr
unitslongunitlength-centimeterpatternone{0} centimetr
unitslongunitlength-centimeterpatternother{0} centimetr
unitslongunitlength-centimeterpatternfew{0} chentimetr
unitslongunitvolume-fluid-ouncedisplayNameownsiau hylifol
unitslongunitvolume-fluid-ouncepatternother{0} owns hylifol
unitslongunitvolume-fluid-ouncepatternfew{0} owns hylifol
unitslongunitvolume-fluid-ouncepatternone{0} owns hylifol
unitslongunitvolume-fluid-ouncepatternmany{0} owns hylifol
unitslongunitvolume-fluid-ouncepatterntwo{0} owns hylifol
unitslongunitvolume-fluid-ouncepatternzero{0} owns hylifol
unitslongunitlength-parsecpatternone{0} parsec
unitslongunitlength-parsecpatternzero{0} parsec
unitslongunitlength-parsecpatternmany{0} pharsec
unitslongunitlength-parsecpatterntwo{0} barsec
unitslongunitlength-parsecpatternother{0} parsec
unitslongunitlength-parsecpatternfew{0} pharsec
unitslongunitlength-parsecdisplayNameparsecau
unitslongunitmass-gramperUnitPattern{0} y gram
unitslongunitmass-gramdisplayNamegramau
unitslongunitmass-grampatterntwo{0} gram
unitslongunitmass-grampatternmany{0} gram
unitslongunitmass-grampatternzero{0} gram
unitslongunitmass-grampatternone{0} gram
unitslongunitmass-grampatternother{0} gram
unitslongunitmass-grampatternfew{0} gram
unitslongunitlength-fathomdisplayNamegwrhydau
unitslongunitlength-fathompatterntwo{0} wryd
unitslongunitlength-fathompatternmany{0} gwryd
unitslongunitlength-fathompatternzero{0} gwryd
unitslongunitlength-fathompatternone{0} gwryd
unitslongunitlength-fathompatternother{0} gwryd
unitslongunitlength-fathompatternfew{0} gwryd
unitslongunitvolume-cubic-inchdisplayNamemodfeddi ciwbig
unitslongunitvolume-cubic-inchpatternone{0} fodfedd giwbig
unitslongunitvolume-cubic-inchpatterntwo{0} fodfedd giwbig
unitslongunitvolume-cubic-inchpatternmany{0} modfedd giwbig
unitslongunitvolume-cubic-inchpatternzero{0} modfedd giwbig
unitslongunitvolume-cubic-inchpatternother{0} modfedd giwbig
unitslongunitvolume-cubic-inchpatternfew{0} modfedd giwbig
unitslongunitdigital-gigabitdisplayNamegigadidau
unitslongunitdigital-gigabitpatternother{0} gigadid
unitslongunitdigital-gigabitpatternfew{0} gigadid
unitslongunitdigital-gigabitpatternone{0} gigadid
unitslongunitdigital-gigabitpatternzero{0} gigadid
unitslongunitdigital-gigabitpatterntwo{0} gigadid
unitslongunitdigital-gigabitpatternmany{0} gigadid
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternmany{0}°
unitslongunittemperature-genericpatterntwo{0}°
unitslongunittemperature-genericpatternzero{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternfew{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitconcentr-karatpatternfew{0} karat
unitslongunitconcentr-karatpatternother{0} karat
unitslongunitconcentr-karatpatternmany{0} karat
unitslongunitconcentr-karatpatterntwo{0} karat
unitslongunitconcentr-karatpatternzero{0} karat
unitslongunitconcentr-karatpatternone{0} karat
unitslongunitconcentr-karatdisplayNamekaratau
unitslongunitvolume-tablespoonpatternmany{0} llond llwy fwrdd
unitslongunitvolume-tablespoonpatterntwo{0} lond llwy fwrdd
unitslongunitvolume-tablespoonpatternzero{0} llond llwy fwrdd
unitslongunitvolume-tablespoonpatternone{0} llond llwy fwrdd
unitslongunitvolume-tablespoonpatternother{0} llond llwy fwrdd
unitslongunitvolume-tablespoonpatternfew{0} llond llwy fwrdd
unitslongunitvolume-tablespoondisplayNamellond llwy fwrdd
unitslongunitfrequency-gigahertzpatternone{0} gigaherts
unitslongunitfrequency-gigahertzpatternzero{0} gigaherts
unitslongunitfrequency-gigahertzpatterntwo{0} gigaherts
unitslongunitfrequency-gigahertzpatternmany{0} gigaherts
unitslongunitfrequency-gigahertzpatternother{0} gigaherts
unitslongunitfrequency-gigahertzpatternfew{0} gigaherts
unitslongunitfrequency-gigahertzdisplayNamegigaherts
unitslongunitarea-square-yardpatternfew{0} llath sgwâr
unitslongunitarea-square-yardpatternother{0} llath sgwâr
unitslongunitarea-square-yardpatternzero{0} llath sgwâr
unitslongunitarea-square-yardpatternmany{0} llath sgwâr
unitslongunitarea-square-yardpatterntwo{0} lath sgwâr
unitslongunitarea-square-yardpatternone{0} llath sgwâr
unitslongunitarea-square-yarddisplayNamellathenni sgwâr
unitslongunitpressure-pound-per-square-inchdisplayNamepwysau y fodfedd sgwar
unitslongunitpressure-pound-per-square-inchpatternone{0} pwys y fodfedd sgwar
unitslongunitpressure-pound-per-square-inchpatternzero{0} pwys y fodfedd sgwar
unitslongunitpressure-pound-per-square-inchpatternmany{0} pwys y fodfedd sgwar
unitslongunitpressure-pound-per-square-inchpatterntwo{0} bwys y fodfedd sgwar
unitslongunitpressure-pound-per-square-inchpatternfew{0} pwys y fodfedd sgwar
unitslongunitpressure-pound-per-square-inchpatternother{0} pwys y fodfedd sgwar
unitslongunitvolume-gallonpatternfew{0} galwyn
unitslongunitvolume-gallonpatternother{0} galwyn
unitslongunitvolume-gallonpatternone{0} galwyn
unitslongunitvolume-gallonpatternmany{0} galwyn
unitslongunitvolume-gallonpatterntwo{0} alwyn
unitslongunitvolume-gallonpatternzero{0} galwyn
unitslongunitvolume-gallonperUnitPattern{0} y galwyn
unitslongunitvolume-gallondisplayNamegalwyni
unitslongunitconcentr-part-per-millionpatternone{0} rhan pob miliwn
unitslongunitconcentr-part-per-millionpatterntwo{0} rhan pob miliwn
unitslongunitconcentr-part-per-millionpatternmany{0} rhan pob miliwn
unitslongunitconcentr-part-per-millionpatternzero{0} rhan pob miliwn
unitslongunitconcentr-part-per-millionpatternother{0} rhan pob miliwn
unitslongunitconcentr-part-per-millionpatternfew{0} rhan pob miliwn
unitslongunitconcentr-part-per-milliondisplayNamerhannau pob miliwn
unitslongunitmass-poundpatternother{0} pwys
unitslongunitmass-poundpatternfew{0} phwys
unitslongunitmass-poundpatternone{0} pwys
unitslongunitmass-poundpatternzero{0} pwys
unitslongunitmass-poundpatterntwo{0} bwys
unitslongunitmass-poundpatternmany{0} phwys
unitslongunitmass-pounddisplayNamepwysi
unitslongunitmass-poundperUnitPattern{0} y pwys
unitslongunitconcentr-millimole-per-literpatternother{0} milimôl y litr
unitslongunitconcentr-millimole-per-literpatternfew{0} milimôl y litr
unitslongunitconcentr-millimole-per-literpatternzero{0} milimôl y litr
unitslongunitconcentr-millimole-per-literpatternmany{0} milimôl y litr
unitslongunitconcentr-millimole-per-literpatterntwo{0} milimôl y litr
unitslongunitconcentr-millimole-per-literpatternone{0} milimôl y litr
unitslongunitconcentr-millimole-per-literdisplayNamemilimolau y litr
unitslongunitangle-radianpatternfew{0} radian
unitslongunitangle-radianpatternother{0} radian
unitslongunitangle-radianpatternone{0} radian
unitslongunitangle-radianpatternmany{0} radian
unitslongunitangle-radianpatterntwo{0} radian
unitslongunitangle-radianpatternzero{0} radian
unitslongunitangle-radiandisplayNameradianau
unitslongunitenergy-caloriedisplayNamecalorïau
unitslongunitenergy-caloriepatternfew{0} chalori
unitslongunitenergy-caloriepatternother{0} calori
unitslongunitenergy-caloriepatterntwo{0} galori
unitslongunitenergy-caloriepatternmany{0} chalori
unitslongunitenergy-caloriepatternzero{0} calori
unitslongunitenergy-caloriepatternone{0} calori
unitslongunitarea-square-milepatternzero{0} milltir sgwâr
unitslongunitarea-square-milepatternmany{0} milltir sgwâr
unitslongunitarea-square-milepatterntwo{0} filltir sgwâr
unitslongunitarea-square-milepatternone{0} filltir sgwâr
unitslongunitarea-square-milepatternother{0} milltir sgwâr
unitslongunitarea-square-milepatternfew{0} milltir sgwâr
unitslongunitarea-square-mileperUnitPattern{0}/mi²
unitslongunitarea-square-miledisplayNamemilltiroedd sgwâr
unitslongunitpower-horsepowerdisplayNamemarchnerth
unitslongunitpower-horsepowerpatterntwo{0} farchnerth
unitslongunitpower-horsepowerpatternmany{0} marchnerth
unitslongunitpower-horsepowerpatternzero{0} marchnerth
unitslongunitpower-horsepowerpatternone{0} marchnerth
unitslongunitpower-horsepowerpatternfew{0} marchnerth
unitslongunitpower-horsepowerpatternother{0} marchnerth
unitslongunitlength-decimeterdisplayNamedecimetrau
unitslongunitlength-decimeterpatternfew{0} decimetr
unitslongunitlength-decimeterpatternother{0} decimetr
unitslongunitlength-decimeterpatternone{0} decimetr
unitslongunitlength-decimeterpatternzero{0} decimetr
unitslongunitlength-decimeterpatterntwo{0} decimetr
unitslongunitlength-decimeterpatternmany{0} decimetr
unitslongunitvolume-hectoliterdisplayNamehectolitrau
unitslongunitvolume-hectoliterpatternfew{0} hectolitr
unitslongunitvolume-hectoliterpatternother{0} hectolitr
unitslongunitvolume-hectoliterpatternzero{0} hectolitr
unitslongunitvolume-hectoliterpatternmany{0} hectolitr
unitslongunitvolume-hectoliterpatterntwo{0} hectolitr
unitslongunitvolume-hectoliterpatternone{0} hectolitr
unitslongunitlength-kilometerperUnitPattern{0} y cilometr
unitslongunitlength-kilometerdisplayNamecilometrau
unitslongunitlength-kilometerpatternfew{0} chilometr
unitslongunitlength-kilometerpatternother{0} cilometr
unitslongunitlength-kilometerpatternone{0} cilometr
unitslongunitlength-kilometerpatternzero{0} cilometr
unitslongunitlength-kilometerpatterntwo{0} gilometr
unitslongunitlength-kilometerpatternmany{0} chilometr
unitslongunitlength-light-yearpatterntwo{0} flwyddyn golau
unitslongunitlength-light-yearpatternmany{0} blwyddyn golau
unitslongunitlength-light-yearpatternzero{0} blwyddyn golau
unitslongunitlength-light-yearpatternone{0} flwyddyn golau
unitslongunitlength-light-yearpatternfew{0} blwyddyn golau
unitslongunitlength-light-yearpatternother{0} blwyddyn golau
unitslongunitlength-light-yeardisplayNameblynyddoedd golau
unitslongunittemperature-celsiusdisplayNamegraddau Celsius
unitslongunittemperature-celsiuspatternone{0} radd Celsius
unitslongunittemperature-celsiuspatternzero{0} gradd Celsius
unitslongunittemperature-celsiuspatternmany{0} gradd Celsius
unitslongunittemperature-celsiuspatterntwo{0} radd Celsius
unitslongunittemperature-celsiuspatternother{0} gradd Celsius
unitslongunittemperature-celsiuspatternfew{0} gradd Celsius
unitslongunitdigital-terabytepatternone{0} terabeit
unitslongunitdigital-terabytepatternmany{0} terabeit
unitslongunitdigital-terabytepatterntwo{0} derabeit
unitslongunitdigital-terabytepatternzero{0} terabeit
unitslongunitdigital-terabytepatternother{0} terabeit
unitslongunitdigital-terabytepatternfew{0} terabeit
unitslongunitdigital-terabytedisplayNameterabeitiau
unitslongunitdigital-gigabytepatternother{0} gigabeit
unitslongunitdigital-gigabytepatternfew{0} gigabeit
unitslongunitdigital-gigabytepatternone{0} gigabeit
unitslongunitdigital-gigabytepatterntwo{0} gigabeit
unitslongunitdigital-gigabytepatternmany{0} gigabeit
unitslongunitdigital-gigabytepatternzero{0} gigabeit
unitslongunitdigital-gigabytedisplayNamegigabeitiau
unitslongunitangle-revolutiondisplayNamecylchdroeon
unitslongunitangle-revolutionpatternone{0} cylchdro
unitslongunitangle-revolutionpatterntwo{0} gylchdro
unitslongunitangle-revolutionpatternmany{0} cylchdro
unitslongunitangle-revolutionpatternzero{0} cylchdro
unitslongunitangle-revolutionpatternfew{0} cylchdro
unitslongunitangle-revolutionpatternother{0} cylchdro
unitslongunitmass-metric-tondisplayNametunelli metrig
unitslongunitmass-metric-tonpatternother{0} tunnell fetrig
unitslongunitmass-metric-tonpatternfew{0} tunnell fetrig
unitslongunitmass-metric-tonpatternzero{0} tunnell fetrig
unitslongunitmass-metric-tonpatternmany{0} tunnell fetrig
unitslongunitmass-metric-tonpatterntwo{0} dunnell fetrig
unitslongunitmass-metric-tonpatternone{0} dunnell fetrig
unitslongunitdigital-megabytepatternfew{0} megabeit
unitslongunitdigital-megabytepatternother{0} megabeit
unitslongunitdigital-megabytepatternone{0} megabeit
unitslongunitdigital-megabytepatternmany{0} megabeit
unitslongunitdigital-megabytepatterntwo{0} fegabeit
unitslongunitdigital-megabytepatternzero{0} megabeit
unitslongunitdigital-megabytedisplayNamemegabeitiau
unitslongunitduration-weekdisplayNamewythnosau
unitslongunitduration-weekperUnitPattern{0} yr wythnos
unitslongunitduration-weekpatternother{0} wythnos
unitslongunitduration-weekpatternfew{0} wythnos
unitslongunitduration-weekpatterntwo{0} wythnos
unitslongunitduration-weekpatternmany{0} wythnos
unitslongunitduration-weekpatternzero{0} wythnos
unitslongunitduration-weekpatternone{0} wythnos
unitslongunitconsumption-mile-per-gallon-imperialpatternzero{0} milltir y galwyn Imp.
unitslongunitconsumption-mile-per-gallon-imperialpatterntwo{0} filltir y galwyn Imp.
unitslongunitconsumption-mile-per-gallon-imperialpatternmany{0} milltir y galwyn Imp.
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} milltir y galwyn Imp.
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} milltir y galwyn Imp.
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} milltir y galwyn Imp.
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemilltiroedd y galwyn Imp.
unitslongunitenergy-kilojouledisplayNamecilojouleau
unitslongunitenergy-kilojoulepatternone{0} cilojoule
unitslongunitenergy-kilojoulepatternzero{0} cilojoule
unitslongunitenergy-kilojoulepatterntwo{0} gilojoule
unitslongunitenergy-kilojoulepatternmany{0} chilojoule
unitslongunitenergy-kilojoulepatternother{0} cilojoule
unitslongunitenergy-kilojoulepatternfew{0} chilojoule
unitslongunitmass-ouncepatternfew{0} owns
unitslongunitmass-ouncepatternother{0} owns
unitslongunitmass-ouncepatternmany{0} owns
unitslongunitmass-ouncepatterntwo{0} owns
unitslongunitmass-ouncepatternzero{0} owns
unitslongunitmass-ouncepatternone{0} owns
unitslongunitmass-ounceperUnitPattern{0} yr owns
unitslongunitmass-ouncedisplayNameownsys
unitslongunitspeed-kilometer-per-hourpatternmany{0} chilometr yr awr
unitslongunitspeed-kilometer-per-hourpatterntwo{0} gilometr yr awr
unitslongunitspeed-kilometer-per-hourpatternzero{0} cilometr yr awr
unitslongunitspeed-kilometer-per-hourpatternone{0} cilometr yr awr
unitslongunitspeed-kilometer-per-hourpatternfew{0} chilometr yr awr
unitslongunitspeed-kilometer-per-hourpatternother{0} cilometr yr awr
unitslongunitspeed-kilometer-per-hourdisplayNamecilometrau yr awr
unitslongunitvolume-cuppatternone{0} cwpanaid
unitslongunitvolume-cuppatternzero{0} cwpanaid
unitslongunitvolume-cuppatterntwo{0} gwpanaid
unitslongunitvolume-cuppatternmany{0} cwpanaid
unitslongunitvolume-cuppatternfew{0} cwpanaid
unitslongunitvolume-cuppatternother{0} cwpanaid
unitslongunitvolume-cupdisplayNamecwpaneidiau
unitslongunitelectric-milliamperepatternother{0} miliamper
unitslongunitelectric-milliamperepatternfew{0} miliamper
unitslongunitelectric-milliamperepatternone{0} miliamper
unitslongunitelectric-milliamperepatterntwo{0} filiamper
unitslongunitelectric-milliamperepatternmany{0} miliamper
unitslongunitelectric-milliamperepatternzero{0} miliamper
unitslongunitelectric-milliamperedisplayNamemiliamperau
unitslongunitduration-monthpatternone{0} mis
unitslongunitduration-monthpatternzero{0} mis
unitslongunitduration-monthpatterntwo{0} fis
unitslongunitduration-monthpatternmany{0} mis
unitslongunitduration-monthpatternother{0} mis
unitslongunitduration-monthpatternfew{0} mis
unitslongunitduration-monthperUnitPattern{0} y mis
unitslongunitduration-monthdisplayNamemisoedd
unitslongunitlength-millimeterdisplayNamemilimetrau
unitslongunitlength-millimeterpatternother{0} milimetr
unitslongunitlength-millimeterpatternfew{0} milimetr
unitslongunitlength-millimeterpatterntwo{0} filimetr
unitslongunitlength-millimeterpatternmany{0} milimetr
unitslongunitlength-millimeterpatternzero{0} milimetr
unitslongunitlength-millimeterpatternone{0} milimetr
unitslongunitdigital-bitpatternother{0} did
unitslongunitdigital-bitpatternfew{0} did
unitslongunitdigital-bitpatternone{0} did
unitslongunitdigital-bitpatternmany{0} did
unitslongunitdigital-bitpatterntwo{0} ddid
unitslongunitdigital-bitpatternzero{0} did
unitslongunitdigital-bitdisplayNamedidau
unitslongunitlength-mile-scandinaviandisplayNamemilltiroedd Sgandinafia
unitslongunitlength-mile-scandinavianpatternone{0} filltir Sgandinafia
unitslongunitlength-mile-scandinavianpatternzero{0} milltir Sgandinafia
unitslongunitlength-mile-scandinavianpatternmany{0} milltir Sgandinafia
unitslongunitlength-mile-scandinavianpatterntwo{0} filltir Sgandinafia
unitslongunitlength-mile-scandinavianpatternother{0} milltir Sgandinafia
unitslongunitlength-mile-scandinavianpatternfew{0} milltir Sgandinafia
unitslongunitlength-milepatternone{0} filltir
unitslongunitlength-milepatternmany{0} milltir
unitslongunitlength-milepatterntwo{0} filltir
unitslongunitlength-milepatternzero{0} milltir
unitslongunitlength-milepatternother{0} milltir
unitslongunitlength-milepatternfew{0} milltir
unitslongunitlength-miledisplayNamemilltiroedd
unitslongunitpower-wattpatternzero{0} wat
unitslongunitpower-wattpatterntwo{0} wat
unitslongunitpower-wattpatternmany{0} wat
unitslongunitpower-wattpatternone{0} wat
