numbersdefaultNumberingSystemstandardlatn
calendarsislamicmonthsstand-aloneabbreviated9ram.
calendarsislamicmonthsstand-aloneabbreviated2saf.
calendarsislamicmonthsstand-aloneabbreviated8chaa.
calendarsislamicavailableFormatsEccc
calendarsislamicavailableFormatsyyyyMMMMMM y G
calendarsislamicavailableFormatsyyyyQQQQQQQQ y G
calendarsislamicavailableFormatsyyyyMdd/M/y GGGGG
calendarsislamicavailableFormatsGyy G
calendarsislamicavailableFormatsMMMLLL
calendarsislamicavailableFormatsMMMdd MMM
calendarsislamicavailableFormatsyyyyy G
calendarsislamicavailableFormatsyyyyMMMMMMMM y G
calendarsislamicavailableFormatsMMMEdE d MMM
calendarsislamicavailableFormatsML
calendarsislamicavailableFormatsGyMMMMMM y G
calendarsislamicavailableFormatsyy G
calendarsislamicavailableFormatsMEdE dd/MM
calendarsislamicavailableFormatsyyyyMEdE d/M/y GGGGG
calendarsislamicavailableFormatsMMMMdd MMMM
calendarsislamicavailableFormatsMddd/MM
calendarsislamicavailableFormatsyyyyMMMdd MMM y G
calendarsislamicavailableFormatsyyyyMMMEdE d MMM y G
calendarsislamicavailableFormatsyyyyMM/y GGGGG
calendarsislamicavailableFormatsdd
calendarsislamicavailableFormatsEdE d
calendarsislamicavailableFormatsGyMMMEdE d MMM y G
calendarsislamicavailableFormatsGyMMMdd MMM y G
calendarsislamicavailableFormatsyyyyQQQQQQ y G
calendarsislamicdateFormatsfullstandardEEEE d MMMM y G
calendarsislamicdateFormatsshortstandarddd/MM/y GGGGG
calendarsislamicdateFormatslongstandardd MMMM y G
calendarsislamicdateFormatsmediumstandardd MMM y G
calendarsislamiceraseraAbbr0AH
calendarsislamiceraseraNarrow0H
calendarsislamiceraseraNames0ère de l’Hégire
calendarsbuddhistdateFormatsmediumstandardd MMM y G
calendarsbuddhistdateFormatsfullstandardEEEE d MMMM y G
calendarsbuddhistdateFormatsshortstandarddd/MM/y GGGGG
calendarsbuddhistdateFormatslongstandardd MMMM y G
calendarsbuddhistavailableFormatsMdd/M
calendarsbuddhistavailableFormatsdd
calendarsbuddhistavailableFormatsMEdE d/M
calendarsbuddhistavailableFormatsMMMdd MMM
calendarsbuddhistavailableFormatsMMMLLL
calendarsbuddhistavailableFormatsyy G
calendarsbuddhistavailableFormatsML
calendarsbuddhistavailableFormatsMMMEdE d MMM
calendarsbuddhisteraseraNames0ère bouddhique
calendarsbuddhisteraseraNarrow0EB
calendarsbuddhisteraseraAbbr0E. B.
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsddd – d
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsstandardstandarddu {0} au {1}
calendarsgenericintervalFormatsyMMMEddE, d 'au' E, d MMM y G
calendarsgenericintervalFormatsyMMMEdyE, d MMM y 'au' E, d MMM y G
calendarsgenericintervalFormatsyMMMEdME, d MMM 'au' E, d MMM y G
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm – HH:mm
calendarsgenericintervalFormatsMdMdd.MM – dd.MM
calendarsgenericintervalFormatsMdddd.MM – dd.MM
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm – h:mm a
calendarsgenericintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgenericintervalFormatsMEdME, dd.MM – E, dd.MM
calendarsgenericintervalFormatsyMdddd.MM.y – dd.MM.y GGGGG
calendarsgenericintervalFormatsyMdydd.MM.y – dd.MM.y GGGGG
calendarsgenericintervalFormatsyMdMdd.MM.y – dd.MM.y GGGGG
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsyyy – y G
calendarsgenericintervalFormatsMMMEddE, d 'au' E, d MMM
calendarsgenericintervalFormatsMMMEdME, d MMM 'au' E, d MMM
calendarsgenericintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y GGGGG
calendarsgenericintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y GGGGG
calendarsgenericintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y GGGGG
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsyMMMddd–d MMM y G
calendarsgenericintervalFormatsyMMMdyd MMM y 'au' d MMM y G
calendarsgenericintervalFormatsyMMMdMd MMM 'au' d MMM y G
calendarsgenericintervalFormatsMMMdMd MMM 'au' d MMM
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsyMMMM.y – MM.y GGGGG
calendarsgenericintervalFormatsyMyMM.y – MM.y GGGGG
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y 'a'` MMM y G
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsshortstandarddd.MM.y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateTimeFormatsfull{1} 'à' {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatslong{1} 'à' {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericavailableFormatsMMdddd.MM
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsGyMMMEdE d MMM y G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsMddd.MM.
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsyyyyMMMEdE d MMM y G
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsyyyyMM/y GGGGG
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsyyyyMEdE d/M/y GGGGG
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsMEdE, dd.MM.
calendarsgenericavailableFormatsyMddd.MM.y GGGGG
calendarsgenericavailableFormatsyMEdE, dd.MM.y GGGGG
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsyyyyMdd/M/y GGGGG
calendarsgenericavailableFormatsyMMM.y GGGGG
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsformatnarrowevening1du soir
calendarsgregoriandayPeriodsformatnarrowafternoon1de l’ap.m.
calendarsgregoriandayPeriodsformatnarrowmidnightmin.
calendarsgregoriandayPeriodsformatnarrownoonmidi
calendarsgregoriandayPeriodsformatnarrowmorning1du mat.
calendarsgregoriandayPeriodsformatnarrownight1du mat.
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandayPeriodsformatwidenoonmidi
calendarsgregoriandayPeriodsformatwidemidnightminuit
calendarsgregoriandayPeriodsformatwideevening1du soir
calendarsgregoriandayPeriodsformatwideafternoon1de l’après-midi
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwidenight1du matin
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwidemorning1du matin
calendarsgregoriandayPeriodsformatabbreviatednight1du mat.
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedmorning1du mat.
calendarsgregoriandayPeriodsformatabbreviatedmidnightmin.
calendarsgregoriandayPeriodsformatabbreviatednoonmidi
calendarsgregoriandayPeriodsformatabbreviatedevening1du soir
calendarsgregoriandayPeriodsformatabbreviatedafternoon1de l’ap.m.
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1soir
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1ap.m.
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonmidi
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightmin.
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1nuit
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1mat.
calendarsgregoriandayPeriodsstand-alonewideafternoon1après-midi
calendarsgregoriandayPeriodsstand-alonewideevening1soir
calendarsgregoriandayPeriodsstand-alonewidenoonmidi
calendarsgregoriandayPeriodsstand-alonewidemidnightminuit
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewidenight1nuit
calendarsgregoriandayPeriodsstand-alonewidemorning1matin
calendarsgregoriandayPeriodsstand-alonenarrowmorning1mat.
calendarsgregoriandayPeriodsstand-alonenarrownight1nuit
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowevening1soir
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1ap.m.
calendarsgregoriandayPeriodsstand-alonenarrownoonmidi
calendarsgregoriandayPeriodsstand-alonenarrowmidnightmin.
calendarsgregoriandaysformatnarrowthuJ
calendarsgregoriandaysformatnarrowmonL
calendarsgregoriandaysformatnarrowsunD
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowtueM
calendarsgregoriandaysformatnarrowwedM
calendarsgregoriandaysformatnarrowfriV
calendarsgregoriandaysformatwidemonlundi
calendarsgregoriandaysformatwidesundimanche
calendarsgregoriandaysformatwidethujeudi
calendarsgregoriandaysformatwidesatsamedi
calendarsgregoriandaysformatwidefrivendredi
calendarsgregoriandaysformatwidetuemardi
calendarsgregoriandaysformatwidewedmercredi
calendarsgregoriandaysformatabbreviatedwedmer.
calendarsgregoriandaysformatabbreviatedfriven.
calendarsgregoriandaysformatabbreviatedtuemar.
calendarsgregoriandaysformatabbreviatedmonlun.
calendarsgregoriandaysformatabbreviatedsundim.
calendarsgregoriandaysformatabbreviatedthujeu.
calendarsgregoriandaysformatabbreviatedsatsam.
calendarsgregoriandaysformatshortsatsa
calendarsgregoriandaysformatshortsundi
calendarsgregoriandaysformatshortmonlu
calendarsgregoriandaysformatshortthuje
calendarsgregoriandaysformatshorttuema
calendarsgregoriandaysformatshortwedme
calendarsgregoriandaysformatshortfrive
calendarsgregoriandaysstand-aloneshortmonlu
calendarsgregoriandaysstand-aloneshortthuje
calendarsgregoriandaysstand-aloneshortsundi
calendarsgregoriandaysstand-aloneshortsatsa
calendarsgregoriandaysstand-aloneshortfrive
calendarsgregoriandaysstand-aloneshorttuema
calendarsgregoriandaysstand-aloneshortwedme
calendarsgregoriandaysstand-aloneabbreviatedfriven.
calendarsgregoriandaysstand-aloneabbreviatedtuemar.
calendarsgregoriandaysstand-aloneabbreviatedwedmer.
calendarsgregoriandaysstand-aloneabbreviatedsundim.
calendarsgregoriandaysstand-aloneabbreviatedsatsam.
calendarsgregoriandaysstand-aloneabbreviatedthujeu.
calendarsgregoriandaysstand-aloneabbreviatedmonlun.
calendarsgregoriandaysstand-alonewidetuemardi
calendarsgregoriandaysstand-alonewidefrivendredi
calendarsgregoriandaysstand-alonewidewedmercredi
calendarsgregoriandaysstand-alonewidemonlundi
calendarsgregoriandaysstand-alonewidesundimanche
calendarsgregoriandaysstand-alonewidethujeudi
calendarsgregoriandaysstand-alonewidesatsamedi
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowthuJ
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowwedM
calendarsgregoriandaysstand-alonenarrowtueM
calendarsgregoriandaysstand-alonenarrowfriV
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsyMEdE, dd.MM.y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsyMMM.y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyw'semaine' w 'de' Y
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMMMMW'semaine' W (MMMM)
calendarsgregorianavailableFormatsEE
calendarsgregorianavailableFormatsMMdddd.MM
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsGyMMMEdE d MMM y G
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsMddd.MM.
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsHHH 'h'
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMddd.MM.y
calendarsgregorianavailableFormatsMEdE, dd.MM.
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonewide10octobre
calendarsgregorianmonthsstand-alonewide5mai
calendarsgregorianmonthsstand-alonewide11novembre
calendarsgregorianmonthsstand-alonewide3mars
calendarsgregorianmonthsstand-alonewide7juillet
calendarsgregorianmonthsstand-alonewide12décembre
calendarsgregorianmonthsstand-alonewide8août
calendarsgregorianmonthsstand-alonewide2février
calendarsgregorianmonthsstand-alonewide4avril
calendarsgregorianmonthsstand-alonewide1janvier
calendarsgregorianmonthsstand-alonewide9septembre
calendarsgregorianmonthsstand-alonewide6juin
calendarsgregorianmonthsstand-aloneabbreviated3mars
calendarsgregorianmonthsstand-aloneabbreviated5mai
calendarsgregorianmonthsstand-aloneabbreviated10oct.
calendarsgregorianmonthsstand-aloneabbreviated11nov.
calendarsgregorianmonthsstand-aloneabbreviated12déc.
calendarsgregorianmonthsstand-aloneabbreviated7juil.
calendarsgregorianmonthsstand-aloneabbreviated2févr.
calendarsgregorianmonthsstand-aloneabbreviated8août
calendarsgregorianmonthsstand-aloneabbreviated6juin
calendarsgregorianmonthsstand-aloneabbreviated1janv.
calendarsgregorianmonthsstand-aloneabbreviated9sept.
calendarsgregorianmonthsstand-aloneabbreviated4avr.
calendarsgregorianmonthsformatabbreviated3mars
calendarsgregorianmonthsformatabbreviated5mai
calendarsgregorianmonthsformatabbreviated10oct.
calendarsgregorianmonthsformatabbreviated11nov.
calendarsgregorianmonthsformatabbreviated7juil.
calendarsgregorianmonthsformatabbreviated12déc.
calendarsgregorianmonthsformatabbreviated2févr.
calendarsgregorianmonthsformatabbreviated8août
calendarsgregorianmonthsformatabbreviated6juin
calendarsgregorianmonthsformatabbreviated4avr.
calendarsgregorianmonthsformatabbreviated9sept.
calendarsgregorianmonthsformatabbreviated1janv.
calendarsgregorianmonthsformatwide10octobre
calendarsgregorianmonthsformatwide5mai
calendarsgregorianmonthsformatwide11novembre
calendarsgregorianmonthsformatwide3mars
calendarsgregorianmonthsformatwide7juillet
calendarsgregorianmonthsformatwide12décembre
calendarsgregorianmonthsformatwide8août
calendarsgregorianmonthsformatwide2février
calendarsgregorianmonthsformatwide4avril
calendarsgregorianmonthsformatwide1janvier
calendarsgregorianmonthsformatwide9septembre
calendarsgregorianmonthsformatwide6juin
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregoriandateTimeFormatslong{1} 'à' {0}
calendarsgregoriandateTimeFormatsfull{1} 'à' {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} 'à' {0}
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsshortstandarddd.MM.yy
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatwide33e trimestre
calendarsgregorianquartersformatwide22e trimestre
calendarsgregorianquartersformatwide44e trimestre
calendarsgregorianquartersformatwide11er trimestre
calendarsgregorianquartersstand-aloneabbreviated3T3
calendarsgregorianquartersstand-aloneabbreviated1T1
calendarsgregorianquartersstand-aloneabbreviated4T4
calendarsgregorianquartersstand-aloneabbreviated2T2
calendarsgregorianquartersstand-alonewide33e trimestre
calendarsgregorianquartersstand-alonewide22e trimestre
calendarsgregorianquartersstand-alonewide44e trimestre
calendarsgregorianquartersstand-alonewide11er trimestre
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsfullstandardHH.mm:ss 'h' zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianeraseraAbbr0AEC
calendarsgregorianeraseraAbbr1EC
calendarsgregorianeraseraNames0avant l’ère commune
calendarsgregorianeraseraNames1de l’ère commune
calendarsgregorianeraseraNarrow0AEC
calendarsgregorianeraseraNarrow1EC
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsMMMEddE d – E d MMM
calendarsgregorianintervalFormatsMMMEdME d MMM – E d MMM
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsHmvHHH:mm – HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm – HH:mm v
calendarsgregorianintervalFormatsyMMMM.y – MM.y
calendarsgregorianintervalFormatsyMyMM.y – MM.y
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatshmvmh:mm – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm – h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatshhh – h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsHvHHH – HH v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHHHH – HH
calendarsgregorianintervalFormatsyMMMEddE d – E d MMM y
calendarsgregorianintervalFormatsyMMMEdyE d MMM y – E d MMM y
calendarsgregorianintervalFormatsyMMMEdME d MMM – E d MMM y
calendarsgregorianintervalFormatsHmmHH:mm – HH:mm
calendarsgregorianintervalFormatsHmHHH:mm – HH:mm
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatsMdMdd.MM – dd.MM
calendarsgregorianintervalFormatsMdddd.MM – dd.MM
calendarsgregorianintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdMdd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsMEdME, dd.MM – E, dd.MM
calendarsgregorianintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgregorianintervalFormatshvhh – h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsjapanesedateFormatsfullstandardEEEE d MMMM y G
calendarsjapanesedateFormatsshortstandarddd/MM/y GGGGG
calendarsjapanesedateFormatslongstandardd MMMM y G
calendarsjapanesedateFormatsmediumstandardd MMM y G
calendarsjapanesedateTimeFormatsfull{1} {0}
calendarsjapanesedateTimeFormatsshort{1} {0}
calendarsjapanesedateTimeFormatslong{1} {0}
calendarsjapanesedateTimeFormatsmedium{1} {0}
calendarsjapaneseavailableFormatsEccc
calendarsjapaneseavailableFormatsyyyyQQQQQQQQ y G
calendarsjapaneseavailableFormatsyyyyMMMMMM y G
calendarsjapaneseavailableFormatsGyy G
calendarsjapaneseavailableFormatsMMMdd MMM
calendarsjapaneseavailableFormatsMMMLLL
calendarsjapaneseavailableFormatsyyyyy G
calendarsjapaneseavailableFormatsyyyyMdd/M/y GGGGG
calendarsjapaneseavailableFormatsyyyyMMMMMMMM y G
calendarsjapaneseavailableFormatsGyMMMMMM y G
calendarsjapaneseavailableFormatsMMMEdE d MMM
calendarsjapaneseavailableFormatsML
calendarsjapaneseavailableFormatsyy G
calendarsjapaneseavailableFormatsMEdE d/M
calendarsjapaneseavailableFormatsyyyyMEdE d/M/y GGGGG
calendarsjapaneseavailableFormatsMMMMdd MMMM
calendarsjapaneseavailableFormatsyyyyMMMdd MMM y G
calendarsjapaneseavailableFormatsMdd/M
calendarsjapaneseavailableFormatsyyyyMM/y GGGGG
calendarsjapaneseavailableFormatsyyyyMMMEdE d MMM y G
calendarsjapaneseavailableFormatsGyMMMdd MMM y G
calendarsjapaneseavailableFormatsEdE d
calendarsjapaneseavailableFormatsyyyyQQQQQQ y G
calendarsjapaneseavailableFormatsGyMMMEdE d MMM y G
calendarsjapaneseavailableFormatsdd
calendarsjapaneseeraseraAbbr71Kahō (1094–1096)
calendarsjapaneseeraseraAbbr139Kōan (1278–1288)
calendarsjapaneseeraseraAbbr60Kantoku (1044–1046)
calendarsjapaneseeraseraAbbr218An’ei (1772–1781)
calendarsjapaneseeraseraAbbr121Kanki (1229–1232)
calendarsjapaneseeraseraAbbr108Kenkyū (1190–1199)
calendarsjapaneseeraseraAbbr207Jōkyō (1684–1688)
calendarsjapaneseeraseraAbbr179Kanshō (1460–1466)
calendarsjapaneseeraseraAbbr154Gentoku (1329–1331)
calendarsjapaneseeraseraAbbr28Gangyō (877–885)
calendarsjapaneseeraseraAbbr111Genkyū (1204–1206)
calendarsjapaneseeraseraAbbr1Hakuchi (650–671)
calendarsjapaneseeraseraAbbr202Meireki (1655–1658)
calendarsjapaneseeraseraAbbr43Jōgen (976–978)
calendarsjapaneseeraseraAbbr165Genchū (1384–1392)
calendarsjapaneseeraseraAbbr36Tenryaku (947–957)
calendarsjapaneseeraseraAbbr9Jinki (724–729)
calendarsjapaneseeraseraAbbr208Genroku (1688–1704)
calendarsjapaneseeraseraAbbr159Shōhei (1346–1370)
calendarsjapaneseeraseraAbbr123Tenpuku (1233–1234)
calendarsjapaneseeraseraAbbr65Enkyū (1069–1074)
calendarsjapaneseeraseraAbbr4Taihō (701–704)
calendarsjapaneseeraseraAbbr61Eishō (1046–1053)
calendarsjapaneseeraseraAbbr91Ninpei (1151–1154)
calendarsjapaneseeraseraAbbr235Heisei
calendarsjapaneseeraseraAbbr147Ōchō (1311–1312)
calendarsjapaneseeraseraAbbr13Tenpyō-hōji (757-765)
calendarsjapaneseeraseraAbbr203Manji (1658–1661)
calendarsjapaneseeraseraAbbr148Shōwa (1312–1317)
calendarsjapaneseeraseraAbbr98Eiman (1165–1166)
calendarsjapaneseeraseraAbbr49Shōryaku (990–995)
calendarsjapaneseeraseraAbbr102Angen (1175–1177)
calendarsjapaneseeraseraAbbr173Kakitsu (1441–1444)
calendarsjapaneseeraseraAbbr214Enkyō (1744–1748)
calendarsjapaneseeraseraAbbr209Hōei (1704–1711)
