typographicNamesfeatureNameonumספרות בסגנון ישן
typographicNamesstyleNamewdth125standardמוגדל
typographicNamesstyleNamewdth125extendedמורחב
typographicNamesstyleNamewdth125wideרחב
typographicNamesstyleNamewdth75standardמוקטן
typographicNamesstyleNamewdth75compressedמכווץ
typographicNamesstyleNamewdth75narrowצר
typographicNamesstyleNamewdth100standardרגיל
typographicNamesstyleNamewdth62.5narrowאקסטרה צר
typographicNamesstyleNamewdth62.5compressedאקסטרה מכווץ
typographicNamesstyleNamewdth62.5standardאקסטרה מוקטן
typographicNamesstyleNamewdth50narrowאולטרה צר
typographicNamesstyleNamewdth50standardאולטרה מוקטן
typographicNamesstyleNamewdth50compressedאולטרה מכווץ
typographicNamesstyleNamewdth150wideאקסטרה רחב
typographicNamesstyleNamewdth150standardאקסטרה מוגדל
typographicNamesstyleNamewdth150extendedאקסטרה מורחב
typographicNamesstyleNamewdth87.5narrowחצי צר
typographicNamesstyleNamewdth87.5compressedחצי מכווץ
typographicNamesstyleNamewdth87.5standardחצי מוקטן
typographicNamesstyleNamewdth200wideאולטרה רחב
typographicNamesstyleNamewdth200standardאולטרה מוגדל
typographicNamesstyleNamewdth200extendedאולטרה מורחב
typographicNamesstyleNamewdth112.5standardחצי מוגדל
typographicNamesstyleNamewdth112.5extendedחצי מורחב
typographicNamesstyleNamewdth112.5wideחצי רחב
typographicNamesstyleNameopsz72standardתצוגה
typographicNamesstyleNameopsz12standardטקסט
typographicNamesstyleNameopsz18standardכותרת
typographicNamesstyleNameopsz144standardפוסטר
typographicNamesstyleNameopsz8standardכתובית
typographicNamesstyleNameslnt0standardזקוף
typographicNamesstyleNameslnt24standardאקסטרה נוטה
typographicNamesstyleNameslnt-12standardנוטה לאחור
typographicNamesstyleNameslnt12standardנוטה
typographicNamesstyleNamewght600demiעבה חלקית
typographicNamesstyleNamewght600standardחצי עבה
typographicNamesstyleNamewght200ultraאולטרה קל
typographicNamesstyleNamewght200standardאקסטרה קל
typographicNamesstyleNamewght300standardקל
typographicNamesstyleNamewght350standardחצי קל
typographicNamesstyleNamewght800standardאקסטרה עבה
typographicNamesstyleNamewght800ultraאולטרה עבה
typographicNamesstyleNamewght380standardספר
typographicNamesstyleNamewght950ultraheavyאולטרה כבד
typographicNamesstyleNamewght950standardאקסטרה שחור
typographicNamesstyleNamewght950ultrablackאולטרה שחור
typographicNamesstyleNamewght900standardשחור
typographicNamesstyleNamewght900heavyכבד
typographicNamesstyleNamewght100standardדק
typographicNamesstyleNamewght700standardעבה
typographicNamesstyleNamewght400standardרגיל
typographicNamesstyleNamewght500standardבינוני
typographicNamesstyleNameital1standardמחובר
delimitersalternateQuotationStart’
delimitersquotationEnd”
delimitersquotationStart”
delimitersalternateQuotationEnd’
characterLabelspatternsstrokes{0} משיכות מכחול
characterLabelspatternsenclosed{0} - תחום
characterLabelspatternsscriptsכתב - {0}
characterLabelspatternsmiscellaneous{0} - שונות
characterLabelspatternshistoric{0} - היסטורי
characterLabelspatternscompatibility{0} - תאימות
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsother{0} - אחר
characterLabelspatternsall{0} - הכל
characterLabelspatternsextended{0} - מורחב
characterLabelslabelssmileys_peopleסמיילי או אנשים
characterLabelslabelswhitespaceרווח לבן
characterLabelslabelsafrican_scriptsכתב של שפות אפריקאיות
characterLabelslabelsdingbatsתווי Dingbat
characterLabelslabelsbox_drawingציור תיבה
characterLabelslabelshan_charactersתווי האן
characterLabelslabelsformatפורמט
characterLabelslabelshanzi_simplifiedהאנזי (פשוטה)
characterLabelslabelsdigitsספרות
characterLabelslabelspunctuationסימני פיסוק
characterLabelslabelsdownwards_upwards_arrowsחצים כלפי מעלה ומטה
characterLabelslabelsletterlike_symbolsסמלים דמויי אותיות
characterLabelslabelstechnical_symbolsסמלים טכניים
characterLabelslabelseuropean_scriptsכתב של שפות אירופיות
characterLabelslabelsspacingריווח
characterLabelslabelsnatureטבע
characterLabelslabelsotherאחר
characterLabelslabelscurrency_symbolsסמלי מטבעות
characterLabelslabelsobjectsאובייקטים
characterLabelslabelsbrailleברייל
characterLabelslabelsideographic_desc_charactersתווי תיאור אידיאוגרפי
characterLabelslabelsflagsדגלים
characterLabelslabelskanbunקאנבון
characterLabelslabelsleftwards_rightwards_arrowsחצים שמאלה וימינה
characterLabelslabelsjapanese_kanaקאנה יפנית
characterLabelslabelsnonspacingללא ריווח
characterLabelslabelssmall_form_variantמשתני צורות קטנות
characterLabelslabelsflagדגל
characterLabelslabelsplaceמקום
characterLabelslabelsfood_drinkמזון ומשקאות
characterLabelslabelsformat_whitespaceפורמט ורווחים לבנים
characterLabelslabelsamerican_scriptsכתב של שפות אמריקאיות
characterLabelslabelsdivination_symbolsסמלי חיזוי עתידות
characterLabelslabelstravelטיול
characterLabelslabelsplantצמח
characterLabelslabelskeycapמקש
characterLabelslabelslimited_useלשימוש מוגבל
characterLabelslabelsleftwards_arrowsחצים שמאלה
characterLabelslabelssportספורט
characterLabelslabelswestern_asian_scriptsמערכות כתב ממערב אסיה
characterLabelslabelspersonאנשים
characterLabelslabelsemojiאמוג׳י
characterLabelslabelsfull_width_form_variantמשתנה ברוחב מלא
characterLabelslabelsanimals_natureבעלי חיים וטבע
characterLabelslabelsmodern_scriptsמערכות כתב מודרניות
characterLabelslabelsvocalic_jamoג׳אמו ווקאלי
characterLabelslabelsweatherמזג אוויר
characterLabelslabelsdash_connectorקו מפריד/מחבר
characterLabelslabelsvariant_formsחלופות
characterLabelslabelsrightwards_arrowsחצים ימינה
characterLabelslabelshanzi_traditionalהאנזי (מסורתית)
characterLabelslabelsmaleגבר
characterLabelslabelsfemaleאישה
characterLabelslabelsnumbersמספרים
characterLabelslabelsgeometric_shapesצורות גאומטריות
characterLabelslabelssmileyחיוך
characterLabelslabelseast_asian_scriptsכתב של מזרח אסיה
characterLabelslabelssign_standard_symbolsסימנים סטנדרטיים
characterLabelslabelshalf_width_form_variantמשתנים מבחינת רוחב
characterLabelslabelsheartלב
characterLabelslabelsmusical_symbolsסמלים מוזיקליים
characterLabelslabelsanimalחיות
characterLabelslabelspairedזוגות תווים
characterLabelslabelsmiscellaneousשונות
characterLabelslabelssymbolsסמלים
characterLabelslabelsupwards_arrowsחצים כלפי מעלה
characterLabelslabelstravel_placesנסיעות ומקומות
characterLabelslabelsbodyגוף
characterLabelslabelspictographsכתבי ציורים
characterLabelslabelsconsonantal_jamoג׳אמו עיצורי
characterLabelslabelsmodifierסימן מחליף
characterLabelslabelsarrowsחצים
characterLabelslabelstone_marksסימנים טונאליים
characterLabelslabelssoutheast_asian_scriptsמערכות כתב מזרח אסייתיות
characterLabelslabelsbuildingבניין
characterLabelslabelsactivitiesפעילויות
characterLabelslabelsdownwards_arrowsחצים כלפי מטה
characterLabelslabelshan_radicalsרדיקלים של האן
characterLabelslabelsmiddle_eastern_scriptsמערכות כתב של המזרח התיכון
characterLabelslabelshanjaהאנג׳ה
characterLabelslabelsbullets_starsתבליטים/כוכבים
characterLabelslabelssouth_asian_scriptsמערכות כתב דרום אסייתיות
characterLabelslabelshistoric_scriptsמערכות כתב היסטוריות
characterLabelslabelsmath_symbolsסמלים מתמטיים
characterLabelslabelskanjiקאנג׳י
characterLabelslabelsphonetic_alphabetאלפבית פונטי
unitsshortcoordinateUnitsouth{0} דר׳
unitsshortcoordinateUnitdisplayNameכיוון
unitsshortcoordinateUnitnorth{0} צפ׳
unitsshortcoordinateUniteast{0} מז׳
unitsshortcoordinateUnitwest{0} מע׳
unitsshortunitconsumption-liter-per-100kilometersdisplayNameל׳/100 ק״מ
unitsshortunitconsumption-liter-per-100kilometerspatterntwo{0} ל׳/100 ק״מ
unitsshortunitconsumption-liter-per-100kilometerspatternmany{0} ל׳/100 ק״מ
unitsshortunitconsumption-liter-per-100kilometerspatternoneל׳ {0}/100 ק״מ
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} ל׳/100 ק״מ
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterpatternmany{0} ML
unitsshortunitvolume-megaliterpatterntwo{0} ML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatterntwo{0} Ω
unitsshortunitelectric-ohmpatternmany{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameohms
unitsshortunitacceleration-g-forcedisplayNameכוח ג׳י
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternmany{0} G
unitsshortunitacceleration-g-forcepatterntwo{0} G
unitsshortunitarea-square-kilometerpatternother{0} קמ״ר
unitsshortunitarea-square-kilometerpatterntwo{0} קמ״ר
unitsshortunitarea-square-kilometerpatternmany{0} קמ״ר
unitsshortunitarea-square-kilometerpatternone{0} קמ״ר
unitsshortunitarea-square-kilometerdisplayNameקמ״ר
unitsshortunitarea-square-kilometerperUnitPattern{0}/קמ״ר
unitsshortunitvolume-milliliterdisplayNameמ״ל
unitsshortunitvolume-milliliterpatternother{0} מ״ל
unitsshortunitvolume-milliliterpatternmany{0} מ״ל
unitsshortunitvolume-milliliterpatterntwo{0} מ״ל
unitsshortunitvolume-milliliterpatternoneמ״ל {0}
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatterntwo{0} hPa
unitsshortunitpressure-hectopascalpatternmany{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitenergy-foodcaloriepatternmany{0} Cal
unitsshortunitenergy-foodcaloriepatterntwo{0} Cal
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitduration-secondperUnitPattern{0}/שנ׳
unitsshortunitduration-seconddisplayNameשנ׳
unitsshortunitduration-secondpatternother{0} שנ׳
unitsshortunitduration-secondpatterntwoשתי שנ׳
unitsshortunitduration-secondpatternmany{0} שנ׳
unitsshortunitduration-secondpatternoneשנ׳
unitsshortunitvolume-deciliterdisplayNameדצ״ל
unitsshortunitvolume-deciliterpatternother{0} דצ״ל
unitsshortunitvolume-deciliterpatternone{0} דצ״ל
unitsshortunitvolume-deciliterpatternmany{0} דצ״ל
unitsshortunitvolume-deciliterpatterntwo{0} דצ״ל
unitsshortunitdigital-kilobytepatternmany{0} kB
unitsshortunitdigital-kilobytepatterntwo{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitarea-square-footpatternmany{0} sq ft
unitsshortunitarea-square-footpatterntwo{0} sq ft
unitsshortunitarea-square-footpatternone{0} sq ft
unitsshortunitarea-square-footpatternother{0} sq ft
unitsshortunitarea-square-centimeterpatternone{0} סמ״ר
unitsshortunitarea-square-centimeterpatternmany{0} סמ״ר
unitsshortunitarea-square-centimeterpatterntwo{0} סמ״ר
unitsshortunitarea-square-centimeterpatternother{0} סמ״ר
unitsshortunitarea-square-centimeterperUnitPattern{0}/סמ״ר
unitsshortunitarea-square-centimeterdisplayNameסמ״ר
unitsshortunitlength-astronomical-unitdisplayNameau
unitsshortunitlength-astronomical-unitpatternmany{0} au
unitsshortunitlength-astronomical-unitpatterntwo{0} au
unitsshortunitlength-astronomical-unitpatternone{0} au
unitsshortunitlength-astronomical-unitpatternother{0} au
unitsshortunitarea-acredisplayNameאקר
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acrepatterntwo{0} ac
unitsshortunitarea-acrepatternmany{0} ac
unitsshortunitarea-acrepatternone{0} ac
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatterntwo{0}°F
unitsshortunittemperature-fahrenheitpatternmany{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitspeed-mile-per-hourpatterntwo{0} mph
unitsshortunitspeed-mile-per-hourpatternmany{0} mph
unitsshortunitspeed-mile-per-hourpatternone{0} mph
unitsshortunitspeed-mile-per-hourpatternother{0} mph
unitsshortunitspeed-mile-per-hourdisplayNamemph
unitsshortunitconcentr-percentdisplayName%
unitsshortunitconcentr-percentpatternmany{0}%
unitsshortunitconcentr-percentpatterntwo{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatterntwo{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternmany{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitangle-degreedisplayNameמעלות
unitsshortunitangle-degreepatternmany{0}°
unitsshortunitangle-degreepatterntwo{0}°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitenergy-jouledisplayNameג׳אול
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternmany{0} J
unitsshortunitenergy-joulepatterntwo{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternmany{0} mW
unitsshortunitpower-milliwattpatterntwo{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitconsumption-liter-per-kilometerpatternother{0} ל׳/ק״מ
unitsshortunitconsumption-liter-per-kilometerpatterntwo{0} ל׳/ק״מ
unitsshortunitconsumption-liter-per-kilometerpatternmany{0} ל׳/ק״מ
unitsshortunitconsumption-liter-per-kilometerpatternone{0} ל׳/ק״מ
unitsshortunitconsumption-liter-per-kilometerdisplayNameליטרים/ק״מ
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatterntwo{0} mc
unitsshortunitvolume-cup-metricpatternmany{0} mc
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cubic-milepatternmany{0} mi³
unitsshortunitvolume-cubic-milepatterntwo{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatternmany{0} ha
unitsshortunitarea-hectarepatterntwo{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectaredisplayNameהקטאר
unitsshortunitmass-caratpatternone{0} CD
unitsshortunitmass-caratpatterntwo{0} CD
unitsshortunitmass-caratpatternmany{0} CD
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitmass-caratdisplayNameקרט
unitsshortunitduration-centurydisplayNameמאות
unitsshortunitduration-centurypatternmany{0} מאות
unitsshortunitduration-centurypatterntwo{0} מאות
unitsshortunitduration-centurypatternoneמאה {0}
unitsshortunitduration-centurypatternother{0} מאות
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternmany{0} K
unitsshortunittemperature-kelvinpatterntwo{0} K
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternmany{0} V
unitsshortunitelectric-voltpatterntwo{0} V
unitsshortunitelectric-voltdisplayNameוולט
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatterntwo{0} PB
unitsshortunitdigital-petabytepatternmany{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitlength-picometerpatternotherפ“מ {0}
unitsshortunitlength-picometerpatternmanyפ“מ {0}
unitsshortunitlength-picometerpatterntwoפ“מ {0}
unitsshortunitlength-picometerpatternoneפ“מ {0}
unitsshortunitlength-picometerdisplayNameפ״מ
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatterntwo{0} lx
unitsshortunitlight-luxpatternmany{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelux
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatterntwo{0}‰
unitsshortunitconcentr-permillepatternmany{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitvolume-centiliterpatternone{0} cL
unitsshortunitvolume-centiliterpatternmany{0} cL
unitsshortunitvolume-centiliterpatterntwo{0} cL
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternmany{0} yd³
unitsshortunitvolume-cubic-yardpatterntwo{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatterntwo{0} Tb
unitsshortunitdigital-terabitpatternmany{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitmass-stonedisplayNameסטון
unitsshortunitmass-stonepatternother{0} סטון
unitsshortunitmass-stonepatterntwo{0} סטון
unitsshortunitmass-stonepatternmany{0} סטון
unitsshortunitmass-stonepatternoneסטון {0}
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-millisecondpatternmany{0} ms
unitsshortunitduration-millisecondpatterntwo{0} ms
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitlength-yarddisplayNameיארד
unitsshortunitlength-yardpatterntwo{0} יארד
unitsshortunitlength-yardpatternmany{0} יארד
unitsshortunitlength-yardpatternoneיארד {0}
unitsshortunitlength-yardpatternother{0} יארד
unitsshortunitvolume-teaspoondisplayNameכפית
unitsshortunitvolume-teaspoonpatternother{0} כפי׳
unitsshortunitvolume-teaspoonpatternone{0} כפי׳
unitsshortunitvolume-teaspoonpatternmany{0} כפי׳
unitsshortunitvolume-teaspoonpatterntwo{0} כפי׳
unitsshortunitmass-kilogramdisplayNameק״ג
unitsshortunitmass-kilogramperUnitPattern{0}/ק״ג
unitsshortunitmass-kilogrampatternmany{0} ק״ג
unitsshortunitmass-kilogrampatterntwo{0} ק״ג
unitsshortunitmass-kilogrampatternoneק״ג {0}
unitsshortunitmass-kilogrampatternother{0} ק״ג
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatterntwo{0} inHg
unitsshortunitpressure-inch-hgpatternmany{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNamein Hg
unitsshortunitduration-daydisplayNameימים
unitsshortunitduration-dayperUnitPattern{0}/יום
unitsshortunitduration-daypatternoneיום
unitsshortunitduration-daypatterntwoיומיים
unitsshortunitduration-daypatternmany{0} ימ׳
unitsshortunitduration-daypatternother{0} ימ׳
unitsshortunitduration-minutedisplayNameדק׳
unitsshortunitduration-minuteperUnitPattern{0}/ד׳
unitsshortunitduration-minutepatternoneדקה
unitsshortunitduration-minutepatterntwoשתי דק׳
unitsshortunitduration-minutepatternmany{0} דק׳
unitsshortunitduration-minutepatternother{0} דק׳
unitsshortunitlength-meterpatternother{0} מ׳
unitsshortunitlength-meterpatternmany{0} מ׳
unitsshortunitlength-meterpatterntwoשני מ׳
unitsshortunitlength-meterpatternoneמ׳
unitsshortunitlength-meterperUnitPattern{0}/מ׳
unitsshortunitlength-meterdisplayNameמטרים
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternmany{0} mbar
unitsshortunitpressure-millibarpatterntwo{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternmany{0} kb
unitsshortunitdigital-kilobitpatterntwo{0} kb
unitsshortunitspeed-meter-per-secondpatternother{0} מ׳/שנ׳
unitsshortunitspeed-meter-per-secondpatterntwo{0} מ׳/שנ׳
unitsshortunitspeed-meter-per-secondpatternmany{0} מ׳/שנ׳
unitsshortunitspeed-meter-per-secondpatternone{0} מ׳/שנ׳
unitsshortunitspeed-meter-per-seconddisplayNameמ׳/שנ׳
unitsshortunitelectric-amperedisplayNameamps
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternmany{0} A
unitsshortunitelectric-amperepatterntwo{0} A
unitsshortunitvolume-cubic-kilometerdisplayNameקמ״ק
unitsshortunitvolume-cubic-kilometerpatterntwo{0} קמ״ק
unitsshortunitvolume-cubic-kilometerpatternmany{0} קמ״ק
unitsshortunitvolume-cubic-kilometerpatternoneקמ״ק {0}
unitsshortunitvolume-cubic-kilometerpatternother{0} קמ״ק
unitsshortunitdigital-bytepatternone{0} בייט
unitsshortunitdigital-bytepatterntwo{0} בייט
unitsshortunitdigital-bytepatternmany{0} בייט
unitsshortunitdigital-bytepatternother{0} בייט
unitsshortunitdigital-bytedisplayNameבייט
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatterntwo{0} kHz
unitsshortunitfrequency-kilohertzpatternmany{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitmass-microgramdisplayNameמק״ג
unitsshortunitmass-microgrampatternother{0} מק״ג
unitsshortunitmass-microgrampatternone{0} מק״ג
unitsshortunitmass-microgrampatterntwo{0} מק״ג
unitsshortunitmass-microgrampatternmany{0} מק״ג
unitsshortunitlength-micrometerpatterntwo{0} µm
unitsshortunitlength-micrometerpatternmany{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatterntwo{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternmany{0} mm Hg
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternmany{0} oz t
unitsshortunitmass-ounce-troypatterntwo{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatternmany{0} pt
unitsshortunitvolume-pintpatterntwo{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintdisplayNameפינט
unitsshortunitduration-microseconddisplayNameμsecs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatterntwo{0} μs
unitsshortunitduration-microsecondpatternmany{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatterntwo{0} mpt
unitsshortunitvolume-pint-metricpatternmany{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchpatternmany{0} in²
unitsshortunitarea-square-inchpatterntwo{0} in²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitenergy-kilowatt-hourdisplayNameקוט״ש
unitsshortunitenergy-kilowatt-hourpatternother{0} קוט״ש
unitsshortunitenergy-kilowatt-hourpatternmany{0} קוט״ש
unitsshortunitenergy-kilowatt-hourpatterntwo{0} קוט״ש
unitsshortunitenergy-kilowatt-hourpatternone{0} קוט״ש
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternmany{0} Hz
unitsshortunitfrequency-hertzpatterntwo{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitlength-inchpatternmany{0} in
unitsshortunitlength-inchpatterntwo{0} in
unitsshortunitlength-inchpatternone{0} in
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchdisplayNameאינץ׳
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternmany{0} atm
unitsshortunitpressure-atmospherepatterntwo{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternmany{0} mpg
unitsshortunitconsumption-mile-per-gallonpatterntwo{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNameמייל/גלון
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatterntwo{0} qt
unitsshortunitvolume-quartpatternmany{0} qt
unitsshortunitvolume-quartdisplayNameqts
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatterntwo{0} ft³
unitsshortunitvolume-cubic-footpatternmany{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footdisplayNamefeet³
unitsshortunitvolume-cubic-centimeterpatternone{0} סמ״ק
unitsshortunitvolume-cubic-centimeterpatternmany{0} סמ״ק
unitsshortunitvolume-cubic-centimeterpatterntwo{0} סמ״ק
unitsshortunitvolume-cubic-centimeterpatternother{0} סמ״ק
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/סמ״ק
unitsshortunitvolume-cubic-centimeterdisplayNameסמ״ק
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatterntwo{0} nm
unitsshortunitlength-nanometerpatternmany{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriepatterntwo{0} kcal
unitsshortunitenergy-kilocaloriepatternmany{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitmass-tonpatternother{0} ט׳
unitsshortunitmass-tonpatternoneט׳ {0}
unitsshortunitmass-tonpatterntwo{0} ט׳
unitsshortunitmass-tonpatternmany{0} ט׳
unitsshortunitmass-tondisplayNameטון
unitsshortunitduration-weekperUnitPattern{0}/שבוע
unitsshortunitduration-weekdisplayNameשבועות
unitsshortunitduration-weekpatternother{0} שבועות
unitsshortunitduration-weekpatternoneשבוע {0}
unitsshortunitduration-weekpatterntwoשבועיים
unitsshortunitduration-weekpatternmany{0} שבועות
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatterntwo{0} MB
unitsshortunitdigital-megabytepatternmany{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitenergy-kilojouledisplayNameקילו ג׳אול
