listPatternsunitmiddle{0}፣ {1}
listPatternsunitend{0}፣ {1}
listPatternsunit2{0}፣ {1}
listPatternsunitstart{0}፣ {1}
listPatternsor2{0} ወይም {1}﻿
listPatternsorend{0} ወይም {1}﻿
listPatternsormiddle{0}፣ {1}
listPatternsorstart{0}፣ {1}
listPatternsunit-narrowmiddle{0}፣ {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0}፣ {1}
listPatternsstandard-short2{0} እና {1}
listPatternsstandard-shortend{0}, እና {1}
listPatternsstandard-shortmiddle{0}፣ {1}
listPatternsstandard-shortstart{0}፣ {1}
listPatternsstandardmiddle{0}፣ {1}
listPatternsstandard2{0} እና {1}
listPatternsstandardend{0}, እና {1}
listPatternsstandardstart{0}፣ {1}
listPatternsunit-shortmiddle{0}፣ {1}
listPatternsunit-short2{0}፣ {1}
listPatternsunit-shortend{0}፣ {1}
listPatternsunit-shortstart{0}፣ {1}
posixmessagesyesstrአዎን:ዎ
posixmessagesnostrአይ:ይ
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharacterspunctuation[‐ – , ፡ ፣ ፤ ፥ ፦ ! ? . ። ‹ › « » ( ) \[ \]]
charactersexemplarCharactersstandard[ሀ ሁ ሂ ሃ ሄ ህ ሆ ለ ሉ ሊ ላ ሌ ል ሎ ሏ ሐ ሑ ሒ ሓ ሔ ሕ ሖ ሗ መ ሙ ሚ ማ ሜ ም ሞ ሟ ሠ ሡ ሢ ሣ ሤ ሥ ሦ ሧ ረ ሩ ሪ ራ ሬ ር ሮ ሯ ሰ ሱ ሲ ሳ ሴ ስ ሶ ሷ ሸ ሹ ሺ ሻ ሼ ሽ ሾ ሿ ቀ ቁ ቂ ቃ ቄ ቅ ቆ ቈ ቊ ቋ ቌ ቍ በ ቡ ቢ ባ ቤ ብ ቦ ቧ ቨ ቩ ቪ ቫ ቬ ቭ ቮ ቯ ተ ቱ ቲ ታ ቴ ት ቶ ቷ ቸ ቹ ቺ ቻ ቼ ች ቾ ቿ ኀ ኁ ኂ ኃ ኄ ኅ ኆ ኈ ኊ ኋ ኌ ኍ ነ ኑ ኒ ና ኔ ን ኖ ኗ ኘ ኙ ኚ ኛ ኜ ኝ ኞ ኟ አ ኡ ኢ ኣ ኤ እ ኦ ኧ ከ ኩ ኪ ካ ኬ ክ ኮ ኰ ኲ ኳ ኴ ኵ ኸ ኹ ኺ ኻ ኼ ኽ ኾ ወ ዉ ዊ ዋ ዌ ው ዎ ዐ ዑ ዒ ዓ ዔ ዕ ዖ ዘ ዙ ዚ ዛ ዜ ዝ ዞ ዟ ዠ ዡ ዢ ዣ ዤ ዥ ዦ ዧ የ ዩ ዪ ያ ዬ ይ ዮ ደ ዱ ዲ ዳ ዴ ድ ዶ ዷ ጀ ጁ ጂ ጃ ጄ ጅ ጆ ጇ ገ ጉ ጊ ጋ ጌ ግ ጎ ጐ ጒ ጓ ጔ ጕ ጠ ጡ ጢ ጣ ጤ ጥ ጦ ጧ ጨ ጩ ጪ ጫ ጬ ጭ ጮ ጯ ጰ ጱ ጲ ጳ ጴ ጵ ጶ ጷ ጸ ጹ ጺ ጻ ጼ ጽ ጾ ጿ ፀ ፁ ፂ ፃ ፄ ፅ ፆ ፈ ፉ ፊ ፋ ፌ ፍ ፎ ፏ ፐ ፑ ፒ ፓ ፔ ፕ ፖ ፗ]
charactersexemplarCharactersindex[ሀ ለ ሐ መ ሠ ረ ሰ ሸ ቀ ቈ በ ቨ ተ ቸ ኀ ኈ ነ ኘ አ ከ ኰ ኸ ወ ዐ ዘ ዠ የ ደ ጀ ገ ጐ ጠ ጨ ጰ ጸ ፀ ፈ ፐ]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
localeDisplayNameslanguagescvቹቫሽ
localeDisplayNameslanguagesheዕብራይስጥ﻿
localeDisplayNameslanguageshuሀንጋሪኛ
localeDisplayNameslanguagesnlደች
localeDisplayNameslanguagessycክላሲክ ኔይራ
localeDisplayNameslanguagesswbኮሞሪያን
localeDisplayNameslanguagesegyየጥንታዊ ግብጽኛ
localeDisplayNameslanguageslgጋንዳኛ
localeDisplayNameslanguageszaዡዋንግኛ
localeDisplayNameslanguageszxxቋንቋዊ ይዘት አይደለም
localeDisplayNameslanguagesbfqባዳጋ
localeDisplayNameslanguagessnሾናኛ
localeDisplayNameslanguagesgrcየጥንታዊ ግሪክ
localeDisplayNameslanguagessidሲዳምኛ
localeDisplayNameslanguagesioኢዶ
localeDisplayNameslanguagesbsቦስኒያንኛ
localeDisplayNameslanguagestwqታሳዋቅ
localeDisplayNameslanguagessdhደቡባዊ ኩርዲሽ
localeDisplayNameslanguageskkjካኮ
localeDisplayNameslanguageslbሉክዘምበርኛ
localeDisplayNameslanguagesmsማላይኛ
localeDisplayNameslanguageskamካምባ
localeDisplayNameslanguagesnjoኦ ናጋ
localeDisplayNameslanguagescrክሪ
localeDisplayNameslanguagestigትግረ
localeDisplayNameslanguagesscnሲሲሊያንኛ
localeDisplayNameslanguagesnds_NLየታችኛው ሳክሰን
localeDisplayNameslanguagesniuኒዩአንኛ
localeDisplayNameslanguagessuሱዳንኛ
localeDisplayNameslanguagesjmcማቻሜኛ
localeDisplayNameslanguagesbrhብራሁዪ
localeDisplayNameslanguageskmbኪምቡንዱ
localeDisplayNameslanguagestgታጂኪኛ
localeDisplayNameslanguagesmuaሙንዳንግ
localeDisplayNameslanguagespaፑንጃብኛ
localeDisplayNameslanguageswuuዉ ቻይንኛ
localeDisplayNameslanguagesblaሲክሲካ
localeDisplayNameslanguagesrwኪንያርዋንድኛ
localeDisplayNameslanguagesbpyቢሹንፑሪያ
localeDisplayNameslanguageshsnዢያንግ ቻይንኛ
localeDisplayNameslanguageschnቺኑክ ጃርጎን
localeDisplayNameslanguagesmhማርሻሌዝኛ
localeDisplayNameslanguagescayካዩጋ
localeDisplayNameslanguagesen_CAየካናዳ እንግሊዝኛ
localeDisplayNameslanguagesdgrዶግሪብ
localeDisplayNameslanguagesbiቢስላምኛ
localeDisplayNameslanguagessahሳክሃ
localeDisplayNameslanguageswarዋራይ
localeDisplayNameslanguageswalወላይትኛ
localeDisplayNameslanguagestoቶንጋኛ
localeDisplayNameslanguagesfrፈረንሳይኛ
localeDisplayNameslanguagesbeቤላራሻኛ
localeDisplayNameslanguagesfyምዕራባዊ ፍሪሲኛ
localeDisplayNameslanguagesakአካንኛ
localeDisplayNameslanguagesfr_CAየካናዳ ፈረንሳይኛ
localeDisplayNameslanguagesfonፎን
localeDisplayNameslanguagesfoፋሮኛ
localeDisplayNameslanguagesdarዳርግዋ
localeDisplayNameslanguagesguzጉስሊኛ
localeDisplayNameslanguagesmlማላያላምኛ
localeDisplayNameslanguagesgaaጋ
localeDisplayNameslanguagessgሳንጎኛ
localeDisplayNameslanguagesarqየአልጄሪያ ዓረብኛ
localeDisplayNameslanguagesksfባፊያ
localeDisplayNameslanguagestiትግርኛ
localeDisplayNameslanguagesdjeዛርማኛ
localeDisplayNameslanguagesmniማኒፑሪ
localeDisplayNameslanguageshrክሮሽያንኛ
localeDisplayNameslanguagesbanባሊኔስ
localeDisplayNameslanguagesmkማሴዶንኛ
localeDisplayNameslanguageskhaክሃሲ
localeDisplayNameslanguagesbewቤታዊ
localeDisplayNameslanguagesnynኒያንኮልኛ
localeDisplayNameslanguagesarዓረብኛ
localeDisplayNameslanguagesseሰሜናዊ ሳሚ
localeDisplayNameslanguagesewoኤዎንዶ
localeDisplayNameslanguagesbemቤምባ
localeDisplayNameslanguagesdzgዳዛጋ
localeDisplayNameslanguageslnሊንጋላኛ
localeDisplayNameslanguageshiሒንዱኛ
localeDisplayNameslanguagespt_PTየአውሮፓ ፖርቹጋልኛ
localeDisplayNameslanguagesvunቩንጆ
localeDisplayNameslanguagesfurፍሩሊያን
localeDisplayNameslanguagessqአልባንያንኛ
localeDisplayNameslanguageseoኤስፐራንቶ
localeDisplayNameslanguagesskስሎቫክኛ
localeDisplayNameslanguagesiuእኑክቲቱትኛ
localeDisplayNameslanguagesisአይስላንድኛ
localeDisplayNameslanguagestlhክሊንጎንኛ
localeDisplayNameslanguagesscoስኮትስ
localeDisplayNameslanguagestaታሚልኛ
localeDisplayNameslanguageschbቺብቻ
localeDisplayNameslanguageses_ESየአውሮፓ ስፓንሽኛ
localeDisplayNameslanguagesswስዋሂሊኛ
localeDisplayNameslanguageschpቺፔውያን
localeDisplayNameslanguageshawሃዊያኛ
localeDisplayNameslanguagesbjnባንጃር
localeDisplayNameslanguageshsbየላይኛው ሶርቢያንኛ
localeDisplayNameslanguageslunሉንዳ
localeDisplayNameslanguagesmakማካሳር
localeDisplayNameslanguagesminሚናንግካባኡ
localeDisplayNameslanguagesarpአራፓሆ
localeDisplayNameslanguageschyችዬኔ
localeDisplayNameslanguagesikእኑፒያቅኛ
localeDisplayNameslanguagesrofሮምቦ
localeDisplayNameslanguagesguጉጃርቲኛ
localeDisplayNameslanguagesmghማኩዋ ሜቶ
localeDisplayNameslanguagesmznማዛንደራኒ
localeDisplayNameslanguagesafአፍሪካንኛ
localeDisplayNameslanguagesgaአይሪሽ
localeDisplayNameslanguagesakkአካዲያን
localeDisplayNameslanguagesaaአፋርኛ
localeDisplayNameslanguagesbssአኮስ
localeDisplayNameslanguageskvኮሚ
localeDisplayNameslanguageskshኮሎኝኛ
localeDisplayNameslanguagespagፓንጋሲናንኛ
localeDisplayNameslanguageszghመደበኛ የሞሮኮ ታማዚግት
localeDisplayNameslanguagestpiቶክ ፒሲን
localeDisplayNameslanguageschrቼሮኬኛ
localeDisplayNameslanguageskaጆርጂያን
localeDisplayNameslanguagesebuኢቦኛ
localeDisplayNameslanguagesibbኢቢቦ
localeDisplayNameslanguagesbumቡሉ
localeDisplayNameslanguagesshnሻን
localeDisplayNameslanguagesviቪየትናምኛ
localeDisplayNameslanguagesshሰርቦ-ክሮኤሽያኛ
localeDisplayNameslanguagesiloኢሎኮ
localeDisplayNameslanguageskumኩማይክ
localeDisplayNameslanguagesaltደቡባዊ አልታይ
localeDisplayNameslanguagesayአያማርኛ
localeDisplayNameslanguagesorኦዲያኛ
localeDisplayNameslanguageses_419የላቲን አሜሪካ ስፓኒሽ
localeDisplayNameslanguageswaዋሎን
localeDisplayNameslanguagesbraብራጅ
localeDisplayNameslanguagesbynብሊን
localeDisplayNameslanguagesluaሉባ-ሉሏ
localeDisplayNameslanguagestsጾንጋኛ
localeDisplayNameslanguagescopኮፕቲክ
localeDisplayNameslanguageslusሚዞ
localeDisplayNameslanguagesiaኢንቴርሊንጓ
localeDisplayNameslanguagesfjፊጂኛ
localeDisplayNameslanguagesthታይኛ
localeDisplayNameslanguageselግሪክኛ
localeDisplayNameslanguagesnapኒአፖሊታን
localeDisplayNameslanguagesnqoንኮ
localeDisplayNameslanguagescebካቡዋኖ
localeDisplayNameslanguagesrnሩንዲኛ
localeDisplayNameslanguageskjኩንያማ
localeDisplayNameslanguagesieእንተርሊንግወ
localeDisplayNameslanguagesro_MDሞልዳቪያንኛ
localeDisplayNameslanguagessbaንጋምባይ
localeDisplayNameslanguagesgnጓራኒኛ
localeDisplayNameslanguagesaceአቻይንኛ
localeDisplayNameslanguageshzሄሬሮ
localeDisplayNameslanguagesloላኦኛ
localeDisplayNameslanguagesosኦሴቲክ
localeDisplayNameslanguagesocኦኪታንኛ
localeDisplayNameslanguagesaroአራኦና
localeDisplayNameslanguagesttታታርኛ
localeDisplayNameslanguagesksካሽሚርኛ
localeDisplayNameslanguagesnanሚን ኛን ቻይንኛ
localeDisplayNameslanguagesbrብሬቶንኛ
localeDisplayNameslanguageshtሃይትኛ
localeDisplayNameslanguagesachአኮሊኛ
localeDisplayNameslanguageshmnህሞንግ
localeDisplayNameslanguagesnwcክላሲክ ኔዋሪ
localeDisplayNameslanguagesgorጎሮንታሎ
localeDisplayNameslanguagesxhዞሳኛ
localeDisplayNameslanguagesndsየታችኛው ጀርመን
localeDisplayNameslanguagescrsሰሰላዊ ክሬኦሊ ፈረንሳይኛ
localeDisplayNameslanguagesptፖርቹጋልኛ
localeDisplayNameslanguagesnmgክዋሲዮ
localeDisplayNameslanguagesuzኡዝቤክኛ
localeDisplayNameslanguagesladላዲኖ
localeDisplayNameslanguagesomኦሮሞኛ
localeDisplayNameslanguagesmrማራቲኛ
localeDisplayNameslanguagesstደቡባዊ ሶቶ
localeDisplayNameslanguagessbpሳንጉ
localeDisplayNameslanguagesazአዜሪ
localeDisplayNameslanguagesarcአራማይክ
localeDisplayNameslanguagesbinቢኒ
localeDisplayNameslanguagescchአትሳም
localeDisplayNameslanguageshaሃውሳኛ
localeDisplayNameslanguagesmosሞሲ
localeDisplayNameslanguageskrcካራቻይ-ባልካር
localeDisplayNameslanguageskcgታያፕ
localeDisplayNameslanguagesundያልታወቀ ቋንቋ
localeDisplayNameslanguagesugኡይገር
localeDisplayNameslanguagessehሴና
localeDisplayNameslanguagesadyአድይግሄ
localeDisplayNameslanguagesudmኡድሙርት
localeDisplayNameslanguagesmgማላጋስኛ
localeDisplayNameslanguagesmaiማይተሊ
localeDisplayNameslanguageskrካኑሪ
localeDisplayNameslanguagesluoሉኦ
localeDisplayNameslanguagesnvናቫጆ
localeDisplayNameslanguagespsፑሽቶ
localeDisplayNameslanguagesqucኪቼ
localeDisplayNameslanguagesboቲቤታንኛ
localeDisplayNameslanguagescggቺጋኛ
localeDisplayNameslanguagesnaqናማ
localeDisplayNameslanguageslagላንጊ
localeDisplayNameslanguagessmsስኮልት ሳሚ
localeDisplayNameslanguagestrቱርክኛ
localeDisplayNameslanguagesnnhኒጊምቡን
localeDisplayNameslanguagesvoቮላፑክኛ
localeDisplayNameslanguagesumbኡምቡንዱ
localeDisplayNameslanguagesliሊምቡርጊሽ
localeDisplayNameslanguagessukሱኩማ
localeDisplayNameslanguagesyavያንግቤንኛ
localeDisplayNameslanguagescsቼክኛ
localeDisplayNameslanguagessatሳንታሊ
localeDisplayNameslanguagesmusክሪክ
localeDisplayNameslanguagesnoኖርዌጂያን
localeDisplayNameslanguageskabካብይል
localeDisplayNameslanguagesasአሳሜዛዊ
localeDisplayNameslanguagespamፓምፓንጋ
localeDisplayNameslanguagessyrሲሪያክ
localeDisplayNameslanguagesnusኑዌር
localeDisplayNameslanguagestnጽዋናዊኛ
localeDisplayNameslanguagesfaፐርሺያኛ
localeDisplayNameslanguagescrhክሪሚያን ተርኪሽ
localeDisplayNameslanguagesneኔፓሊኛ
localeDisplayNameslanguagesanpአንጊካ
localeDisplayNameslanguagesksbሻምባላ
localeDisplayNameslanguagestrvታሮኮ
localeDisplayNameslanguagesrmሮማንሽ
localeDisplayNameslanguagesnnየኖርዌይ ናይኖርስክ
localeDisplayNameslanguagessrሰርብያኛ
localeDisplayNameslanguagesmgoሜታ
localeDisplayNameslanguageszh_Hantባህላዊ ቻይንኛ
localeDisplayNameslanguagesjgoንጎባኛ
localeDisplayNameslanguagesslስሎቪኛ
localeDisplayNameslanguagesruራሽያኛ
localeDisplayNameslanguagesnrደቡብ ንደቤሌ
localeDisplayNameslanguagestkቱርክሜንኛ
localeDisplayNameslanguageschoቾክታዋ
localeDisplayNameslanguageskfoኮሮ
localeDisplayNameslanguagesndሰሜን ንዴብሌ
localeDisplayNameslanguagessvስዊድንኛ
localeDisplayNameslanguageseeኢዊ
localeDisplayNameslanguageshilሂሊጋይኖን
localeDisplayNameslanguagescuቸርች ስላቪክ
localeDisplayNameslanguagesjaጃፓንኛ
localeDisplayNameslanguagesdoiዶግሪ
localeDisplayNameslanguagesyoዮሩባዊኛ
localeDisplayNameslanguageswbpዋርልፒሪ
localeDisplayNameslanguagesibaኢባን
localeDisplayNameslanguagespapፓፒአሜንቶ
localeDisplayNameslanguagesrapራፓኑኢ
localeDisplayNameslanguagessmሳሞአኛ
localeDisplayNameslanguagesybbየምባ
localeDisplayNameslanguagesgagጋጉዝኛ
localeDisplayNameslanguagesfilፊሊፒንኛ
localeDisplayNameslanguagesen_GBየዩናይትድ ኪንግደም እንግሊዝኛ
localeDisplayNameslanguagesdavታይታኛ
localeDisplayNameslanguageskacካቺን
localeDisplayNameslanguagesastአስቱሪያን
localeDisplayNameslanguagesiiሲቹንዪኛ
localeDisplayNameslanguageslezሌዝጊያን
localeDisplayNameslanguagesesስፓንሽኛ
localeDisplayNameslanguagesmulባለብዙ ቋንቋዎች
localeDisplayNameslanguagesshiታቼልሂት
localeDisplayNameslanguagesdyuድዩላ
localeDisplayNameslanguagesdelዳላዌር
localeDisplayNameslanguagesklካላሊሱትኛ
localeDisplayNameslanguagesmnሞንጎሊያኛ
localeDisplayNameslanguagesniaኒአስ
localeDisplayNameslanguagesnl_BEፍሌሚሽ
localeDisplayNameslanguageszhቻይንኛ
localeDisplayNameslanguagesdvዲቬሂ
localeDisplayNameslanguagesrwkርዋ
localeDisplayNameslanguagesfr_CHየስዊዝ ፈረንሳይኛ
localeDisplayNameslanguagesmadማዱረስ
localeDisplayNameslanguagescaካታላንኛ
localeDisplayNameslanguagestlታጋሎገኛ
localeDisplayNameslanguagesagqአገም
localeDisplayNameslanguageseuባስክኛ
localeDisplayNameslanguageslaላቲንኛ
localeDisplayNameslanguagesrarራሮቶንጋ
localeDisplayNameslanguagessaሳንስክሪትኛ
localeDisplayNameslanguagesdyoጆላ ፎንያኛ
localeDisplayNameslanguageschgቻጋታይ
localeDisplayNameslanguagesmasማሳይ
localeDisplayNameslanguagesquኵቿኛ
localeDisplayNameslanguageskoኮሪያኛ
localeDisplayNameslanguagesssyሳሆኛ
localeDisplayNameslanguagestyvቱቪንያንኛ
localeDisplayNameslanguagestvlቱቫሉ
localeDisplayNameslanguagesefiኤፊክ
localeDisplayNameslanguagesbrxቦዶ
localeDisplayNameslanguagesetኢስቶኒያንኛ
localeDisplayNameslanguagesltሉቴንያንኛ
localeDisplayNameslanguageshakሃካ ቻይንኛ
localeDisplayNameslanguagesbfdባፉት
localeDisplayNameslanguageskeaካቡቨርዲያኑ
localeDisplayNameslanguagesmyvኤርዝያ
localeDisplayNameslanguagesprgፐሩሳንኛ
localeDisplayNameslanguageskhqኮይራ ቺኒ
localeDisplayNameslanguagessmnኢናሪ ሳሚ
localeDisplayNameslanguagesdeጀርመን
localeDisplayNameslanguagesscሳርዲንያንኛ
localeDisplayNameslanguageses_MXየሜክሲኮ ስፓንሽኛ
localeDisplayNameslanguagesabአብሐዚኛ
localeDisplayNameslanguagesainአይኑ
localeDisplayNameslanguagesafhአፍሪሂሊ
localeDisplayNameslanguagesidኢንዶኔዥኛ
localeDisplayNameslanguagesmtማልቲስኛ
localeDisplayNameslanguagespcmየናይጄሪያ ፒጂን
localeDisplayNameslanguageskrlካረሊኛ
localeDisplayNameslanguagestwትዊኛ
localeDisplayNameslanguagesglጋሊሺያ
localeDisplayNameslanguagesdakዳኮታ
localeDisplayNameslanguagesnbየኖርዌይ ቦክማል
localeDisplayNameslanguagespt_BRየብራዚል ፖርቹጋልኛ
localeDisplayNameslanguagesrupአሮማንያን
localeDisplayNameslanguagesrootሩት
localeDisplayNameslanguagestzmመካከለኛው አትላስ ታማዚኛ
localeDisplayNameslanguageskwኮርኒሽ
localeDisplayNameslanguageskiኪኩዩ
localeDisplayNameslanguagesurኡርዱኛ
localeDisplayNameslanguagesluሉባ ካታንጋ
localeDisplayNameslanguagesjboሎጅባን
localeDisplayNameslanguagesenእንግሊዝኛ
localeDisplayNameslanguagesshuቻዲያን ዓረብኛ
localeDisplayNameslanguagesbbcባታካ ቶባ
localeDisplayNameslanguagesigኢግቦኛ
localeDisplayNameslanguagesjvጃቫንኛ
localeDisplayNameslanguagesdaዴኒሽ
localeDisplayNameslanguageszh_Hansቀለል ያለ ቻይንኛ
localeDisplayNameslanguagesdinዲንካ
localeDisplayNameslanguagesarnማፑቼ
localeDisplayNameslanguagesfrcካጁን ፍሬንች
localeDisplayNameslanguageskruኩሩክ
localeDisplayNameslanguagesnsoሰሜናዊ ሶቶ
localeDisplayNameslanguageszzaዛዛ
localeDisplayNameslanguagestetቴተም
localeDisplayNameslanguagesceችችን
localeDisplayNameslanguagesknካናዳኛ
localeDisplayNameslanguagesmyቡርማኛ
localeDisplayNameslanguageschmማሪ
localeDisplayNameslanguageshyአርመናዊ
localeDisplayNameslanguageszunዙኒ
localeDisplayNameslanguageswaeዋልሰር
localeDisplayNameslanguagesnyንያንጃ
localeDisplayNameslanguagessw_CDኮንጎ ስዋሂሊ
localeDisplayNameslanguagesbgnየምዕራብ ባሎቺ
localeDisplayNameslanguagesbnቤንጋሊኛ
localeDisplayNameslanguagesganጋን ቻይንኛ
localeDisplayNameslanguagesbmባምባርኛ
localeDisplayNameslanguagesinhኢንጉሽ
localeDisplayNameslanguageskbdካባርዲያን
localeDisplayNameslanguageskoiኮሚ ፔርምያክ
localeDisplayNameslanguageskgኮንጎኛ
localeDisplayNameslanguagesen_USየዩ ኤስ እንግሊዝኛ
localeDisplayNameslanguagesanአራጎንስ
localeDisplayNameslanguagesbikቢኮል
localeDisplayNameslanguagesitጣሊያንኛ
localeDisplayNameslanguagesyueካንቶኒዝ
localeDisplayNameslanguagesffፉላህ
localeDisplayNameslanguagesteoቴሶ
localeDisplayNameslanguagesckbየሶራኒ ኩርድኛ
localeDisplayNameslanguagesaleአልዩት
localeDisplayNameslanguageskajካጅ
localeDisplayNameslanguagesluyሉዪያ
localeDisplayNameslanguagestyታሂታንኛ
localeDisplayNameslanguageszuዙሉኛ
localeDisplayNameslanguagesteተሉጉኛ
localeDisplayNameslanguagesmohሞሃውክ
localeDisplayNameslanguagesnewኒዋሪ(ኔፓል)
localeDisplayNameslanguagesdsbየታችኛው ሰርቢያንኛ
localeDisplayNameslanguagesveቬንዳ
localeDisplayNameslanguagesamአማርኛ
localeDisplayNameslanguagesbqiባክህቲያሪ
localeDisplayNameslanguagesadaአዳንግሜ
localeDisplayNameslanguagesplፖሊሽኛ
localeDisplayNameslanguageslrcሰሜናዊ ሉሪ
localeDisplayNameslanguagessoሱማልኛ
localeDisplayNameslanguagesbasባሳ
localeDisplayNameslanguagesgilጅልበርትስ
localeDisplayNameslanguageslozሎዚኛ
localeDisplayNameslanguagesgvማንክስኛ
localeDisplayNameslanguagesssስዋቲኛ
localeDisplayNameslanguagessiሲንሃልኛ
localeDisplayNameslanguagesde_CHየስዊዝ ከፍተኛ ጀርመንኛ
localeDisplayNameslanguagesbaxባሙን
localeDisplayNameslanguagesarwአራዋክ
localeDisplayNameslanguagesroሮማኒያን
localeDisplayNameslanguagesmiማኦሪኛ
localeDisplayNameslanguagesbaባስኪርኛ
localeDisplayNameslanguagessmaደቡባዊ ሳሚ
localeDisplayNameslanguagesgdየስኮቲሽ ጌልክኛ
localeDisplayNameslanguagesngንዶንጋ
localeDisplayNameslanguageswoዎሎፍኛ
localeDisplayNameslanguageschkቹክስ
localeDisplayNameslanguagesmdfሞክሻ
localeDisplayNameslanguagesdtpሴንተራል ዱሰን
localeDisplayNameslanguagessmjሉሌ ሳሚ
localeDisplayNameslanguagesfrpአርፒታን
localeDisplayNameslanguagesgezግዕዝኛ
localeDisplayNameslanguagesgswየስዊዝ ጀርመን
localeDisplayNameslanguagesen_AUየአውስትራሊያ እንግሊዝኛ
localeDisplayNameslanguagesesuሴንተራል ዩፒክ
localeDisplayNameslanguageskpeክፔሌ
localeDisplayNameslanguagesvaiቫይ
localeDisplayNameslanguagescyወልሽ
localeDisplayNameslanguagescpsካፒዝኖን
localeDisplayNameslanguageskmክህመርኛ
localeDisplayNameslanguagesawaአዋድሂ
localeDisplayNameslanguagesbejቤጃ
localeDisplayNameslanguagessadሳንዳዌ
localeDisplayNameslanguagesnogኖጋይ
localeDisplayNameslanguagesmicሚክማክ
localeDisplayNameslanguagesbarባቫሪያን
localeDisplayNameslanguagescadካዶ
localeDisplayNameslanguagesbezቤና
localeDisplayNameslanguageszblብሊስይምቦልስ
localeDisplayNameslanguagesyiይዲሽኛ
localeDisplayNameslanguagesmerሜሩ
localeDisplayNameslanguageskdeማኮንዴ
localeDisplayNameslanguageschቻሞሮ
localeDisplayNameslanguagesmenሜንዴ
localeDisplayNameslanguagesnaናኡሩ
localeDisplayNameslanguagesxogሶጋ
localeDisplayNameslanguagesbalባሉቺ
localeDisplayNameslanguageslktላኮታ
localeDisplayNameslanguagesmagማጋሂ
localeDisplayNameslanguagesmfeሞሪሲየኛ
localeDisplayNameslanguagesmwlሚራንዴዝኛ
localeDisplayNameslanguagesekaኤካጁክ
localeDisplayNameslanguagescoኮርሲካኛ
localeDisplayNameslanguagescarካሪብ
localeDisplayNameslanguagesaseየአሜሪካ የምልክት ቋንቋ
localeDisplayNameslanguageshupሁፓ
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}፣{1}
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamesmeasurementSystemNamesUSዩ ኤስ
localeDisplayNamesmeasurementSystemNamesUKዩኬ
localeDisplayNamesmeasurementSystemNamesmetricሜትሪክ
localeDisplayNamesterritoriesUGዩጋንዳ
localeDisplayNamesterritoriesBIብሩንዲ
localeDisplayNamesterritoriesKZካዛኪስታን
localeDisplayNamesterritoriesFRፈረንሳይ
localeDisplayNamesterritoriesUZኡዝቤኪስታን
localeDisplayNamesterritoriesDEጀርመን
localeDisplayNamesterritoriesCMካሜሩን
localeDisplayNamesterritoriesBJቤኒን
localeDisplayNamesterritories151ምዕራባዊ አውሮፓ
localeDisplayNamesterritoriesUYኡራጓይ
localeDisplayNamesterritories142እሲያ
localeDisplayNamesterritoriesMUሞሪሸስ
localeDisplayNamesterritories039ደቡባዊ አውሮፓ
localeDisplayNamesterritoriesSOሱማሌ
localeDisplayNamesterritoriesSJስቫልባርድ እና ጃን ማየን
localeDisplayNamesterritoriesNIኒካራጓ
localeDisplayNamesterritoriesGTጉዋቲማላ
localeDisplayNamesterritoriesBSባሃማስ
localeDisplayNamesterritoriesDJጂቡቲ
localeDisplayNamesterritories001ዓለም
localeDisplayNamesterritoriesKRደቡብ ኮሪያ
localeDisplayNamesterritoriesKEኬንያ
localeDisplayNamesterritoriesPTፖርቱጋል
localeDisplayNamesterritoriesEUየአውሮፓ ህብረት
localeDisplayNamesterritoriesILእስራኤል
localeDisplayNamesterritoriesBTቡህታን
localeDisplayNamesterritoriesSAሳውድአረቢያ
