listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} eller {1}
listPatternsor2{0} eller {1}
listPatternsormiddle{0}, {1}
calendarsroceraseraNarrow1Minguo
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagesayaymara
localeDisplayNameslanguagesororiya
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesosossetisk
localeDisplayNameslanguagesococcitansk
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesaceachinesisk
localeDisplayNameslanguagesgnguarani
localeDisplayNameslanguageshzherero
localeDisplayNameslanguageslolao
localeDisplayNameslanguagesro_MDmoldovisk
localeDisplayNameslanguagesieinterlingue
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagesnapnapolitansk
localeDisplayNameslanguagesphnfønikisk
localeDisplayNameslanguagesnqon-ko
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguageselgræsk
localeDisplayNameslanguagesththai
localeDisplayNameslanguagesfjfijiansk
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesnwcklassisk newarisk
localeDisplayNameslanguagesbrbretonsk
localeDisplayNameslanguageshthaitisk
localeDisplayNameslanguageskoskosraean
localeDisplayNameslanguagesnanmin-kinesisk
localeDisplayNameslanguagescsbkasjubisk
localeDisplayNameslanguagestttatarisk
localeDisplayNameslanguageskskashmiri
localeDisplayNameslanguagesmrmarathisk
localeDisplayNameslanguagesstsydsotho
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesuzusbekisk
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesladladino
localeDisplayNameslanguageskhokhotanesisk
localeDisplayNameslanguagesotaosmannisk tyrkisk
localeDisplayNameslanguagesjrbjødisk-arabisk
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagescrsseselwa (kreol-fransk)
localeDisplayNameslanguagesxhisiXhosa
localeDisplayNameslanguagesptportugisisk
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesndsnedertysk
localeDisplayNamescodePatternsterritoryOmråde: {0}
localeDisplayNamescodePatternsscriptSkrift: {0}
localeDisplayNamescodePatternslanguageSprog: {0}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritories054Melanesien
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesBGBulgarien
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesPSPalæstina
localeDisplayNamesterritoriesMKDen tidligere jugoslaviske republik Makedonien
localeDisplayNamesterritoriesBRBrasilien
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritories015Nordafrika
localeDisplayNamesterritoriesMOMacao
localeDisplayNamesterritoriesPHFilippinerne
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesFIFinland
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesTLØsttimor
localeDisplayNamesterritoriesGFFransk Guyana
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesUNFN
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritories034Sydasien
localeDisplayNamesterritoriesCFDen Centralafrikanske Republik
localeDisplayNamesterritoriesLYLibyen
localeDisplayNamesterritoriesGSSouth Georgia og De Sydlige Sandwichøer
localeDisplayNamesterritoriesZZUkendt område
localeDisplayNamesterritoriesETEtiopien
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesTHThailand
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritories011Vestafrika
localeDisplayNamesterritoriesMPNordmarianerne
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesIMIsle of Man
localeDisplayNamesterritoriesEZeurozonen
localeDisplayNamesterritoriesAUAustralien
localeDisplayNamesterritoriesKHCambodja
localeDisplayNamesterritoriesAXÅland
localeDisplayNamesterritories017Centralafrika
localeDisplayNamesterritoriesTCTurks- og Caicosøerne
localeDisplayNamesterritoriesQOYdre Oceanien
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesEEEstland
localeDisplayNamesterritoriesSBSalomonøerne
localeDisplayNamesterritoriesAEDe Forenede Arabiske Emirater
localeDisplayNamesterritoriesMXMexico
localeDisplayNamesterritoriesUAUkraine
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesDZAlgeriet
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesCZDen Tjekkiske Republik
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritories053Australasien
localeDisplayNamesterritoriesAGAntigua og Barbuda
localeDisplayNamesterritoriesIODet britiske territorium i Det Indiske Ocean
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesTFDe Franske Besiddelser i Det Sydlige Indiske Ocean
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesTDTchad
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesNLHolland
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesMRMauretanien
localeDisplayNamesterritoriesGBUK
localeDisplayNamesterritoriesVAVatikanstaten
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesALAlbanien
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesSYSyrien
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesGRGrækenland
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesAZAserbajdsjan
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesTTTrinidad og Tobago
localeDisplayNamesterritoriesINIndien
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesGEGeorgien
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesEACeuta og Melilla
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritories030Østasien
localeDisplayNamesterritoriesKYCaymanøerne
localeDisplayNamesterritoriesKNSaint Kitts og Nevis
localeDisplayNamesterritories419Latinamerika
localeDisplayNamesterritoriesASAmerikansk Samoa
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPolen
localeDisplayNamesterritoriesGLGrønland
localeDisplayNamesterritoriesDODen Dominikanske Republik
localeDisplayNamesterritoriesACAscensionøen
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesUSUSA
localeDisplayNamesterritories202Subsaharisk Afrika
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesICKanariske øer
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCIElfenbenskysten
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Caribien
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritoriesAQAntarktis
localeDisplayNamesterritoriesDKDanmark
localeDisplayNamesterritoriesCNKina
localeDisplayNamesterritories018Det sydlige Afrika
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesNZNew Zealand
localeDisplayNamesterritoriesSCSeychellerne
localeDisplayNamesterritoriesCACanada
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesMMMyanmar (Burma)
localeDisplayNamesterritoriesBVBouvetøen
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritories021Det nordlige Amerika
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesSTSão Tomé og Príncipe
localeDisplayNamesterritoriesVGDe Britiske Jomfruøer
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesBEBelgien
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndonesien
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritories003Nordamerika
localeDisplayNamesterritoriesBYHviderusland
localeDisplayNamesterritoriesCDDen Demokratiske Republik Congo (DRC)
localeDisplayNamesterritoriesPGPapua Ny Guinea
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesMNMongoliet
localeDisplayNamesterritoriesKPNordkorea
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMHMarshalløerne
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesEGEgypten
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesVCSaint Vincent og Grenadinerne
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesFOFærøerne
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesCYCypern
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesNONorge
localeDisplayNamesterritories013Mellemamerika
localeDisplayNamesterritories155Vesteuropa
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritoriesHUUngarn
localeDisplayNamesterritoriesCPClippertonøen
localeDisplayNamesterritoriesCHSchweiz
localeDisplayNamesterritoriesAMArmenien
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesSESverige
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesTJTadsjikistan
localeDisplayNamesterritoriesVIDe Amerikanske Jomfruøer
localeDisplayNamesterritoriesTRTyrkiet
localeDisplayNamesterritoriesPFFransk Polynesien
localeDisplayNamesterritoriesFKFalklandsøerne (Islas Malvinas)
localeDisplayNamesterritoriesBLSaint Barthélemy
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesCCCocosøerne
localeDisplayNamesterritoriesMAMarokko
localeDisplayNamesterritoriesRURusland
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikronesien
localeDisplayNamesterritoriesCGRepublikken Congo
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesCVKap Verde
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesCKCookøerne
localeDisplayNamesterritoriesKGKirgisistan
localeDisplayNamesterritories057Mikronesiske område
localeDisplayNamesterritoriesSKSlovakiet
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSISlovenien
localeDisplayNamesterritoriesNFNorfolk Island
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHVestsahara
localeDisplayNamesterritories061Polynesien
localeDisplayNamesterritories145Vestasien
localeDisplayNamesterritoriesATØstrig
localeDisplayNamesterritoriesHRKroatien
localeDisplayNamesterritoriesSSSydsudan
localeDisplayNamesterritoriesMVMaldiverne
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesGQÆkvatorialguinea
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesWFWallis og Futuna
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritories035Sydøstasien
localeDisplayNamesterritoriesISIsland
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSaint Pierre og Miquelon
localeDisplayNamesterritoriesNCNy Kaledonien
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesHKHongkong
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesBABosnien-Hercegovina
localeDisplayNamesterritories014Østafrika
localeDisplayNamesterritoriesLVLetland
localeDisplayNamesterritoriesHMHeard Island og McDonald Islands
localeDisplayNamesterritoriesSHSt. Helena
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesCXJuleøen
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritories019Nord-, Mellem- og Sydamerika
localeDisplayNamesterritories143Centralasien
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Oceanien
localeDisplayNamesterritories154Nordeuropa
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesBQDe tidligere Nederlandske Antiller
localeDisplayNamesterritoriesRORumænien
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesZASydafrika
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesTNTunesien
localeDisplayNamesterritoriesIEIrland
localeDisplayNamesterritoriesRSSerbien
localeDisplayNamesterritoriesITItalien
localeDisplayNamesterritories005Sydamerika
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritoriesLTLitauen
localeDisplayNamesterritoriesUZUsbekistan
localeDisplayNamesterritoriesFRFrankrig
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesDETyskland
localeDisplayNamesterritoriesCMCameroun
localeDisplayNamesterritories151Østeuropa
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKasakhstan
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritories039Sydeuropa
localeDisplayNamesterritories142Asien
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesEUDen Europæiske Union
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesSJSvalbard og Jan Mayen
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritories001Verden
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesKRSydkorea
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesSASaudi-Arabien
localeDisplayNamesterritoriesUMAmerikanske oversøiske øer
localeDisplayNamesterritoriesESSpanien
localeDisplayNamesterritoriesKMComorerne
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesmeasurementSystemNamesUSde amerikanske målesystemer
localeDisplayNamesmeasurementSystemNamesUKde britiske målesystemer
localeDisplayNamesmeasurementSystemNamesmetricdet metriske system
localeDisplayNamesvariantsREVISEDrevideret retskrivning
localeDisplayNamesvariantsRIGIKklassisk volapük
localeDisplayNamesvariants1996tysk retskrivning fra 1996
localeDisplayNamesvariantsVALENCIAvalenciansk
localeDisplayNamesvariantsALUKUaluku-dialekt
localeDisplayNamesvariantsSCOUSEscouse
localeDisplayNamesvariantsBISKESan Giorgio-/Bila-dialekt
localeDisplayNamesvariantsFONXSAMPfonxsamp
localeDisplayNamesvariants1901traditionel tysk retskrivning
localeDisplayNamesvariantsNDYUKANdyuka-dialekt
localeDisplayNamesvariantsSUTSILVsutsilv
localeDisplayNamesvariantsSOLBASOLBA
localeDisplayNamesvariantsLIPAWlipovaz
localeDisplayNamesvariantsPAMAKAPamaka-dialekt
localeDisplayNamesvariantsUCRCORforenet revideret ortografi
localeDisplayNamesvariantsPOLYTONpolytonisk
localeDisplayNamesvariantsTARASKTaraskievica-ortografi
localeDisplayNamesvariantsROZAJResi
localeDisplayNamesvariantsHOGNORSKhøgnorsk
localeDisplayNamesvariantsLAUKIKAlaukika
localeDisplayNamesvariantsBOONTboontling
localeDisplayNamesvariantsITIHASAitihasa
localeDisplayNamesvariantsAREVMDAvestarmensk
localeDisplayNamesvariantsLUNA1918LUNA1918
localeDisplayNamesvariantsRUMGRRUMGR
localeDisplayNamesvariantsAREVELAøstarmensk
localeDisplayNamesvariantsBAUDDHAbauddha
localeDisplayNamesvariantsWADEGILEWade-Giles
localeDisplayNamesvariantsSURMIRANsurmiran
localeDisplayNamesvariantsSAAHOsaho
localeDisplayNamesvariantsPOSIXcomputer
localeDisplayNamesvariantsVAIDIKAvaidika
localeDisplayNamesvariantsBISCAYANbiscayisk
localeDisplayNamesvariants1994standardiseret Resi-ortografi
localeDisplayNamesvariantsFONUPAdet uraliske fonetiske alfabet
localeDisplayNamesvariantsDAJNKODajnko-alfabet
localeDisplayNamesvariantsPINYINpinyin
localeDisplayNamesvariants1694ACADtidlig moderne fransk
localeDisplayNamesvariantsULSTERulster
localeDisplayNamesvariantsALALC97ALA-LC-romanisering fra 1997
localeDisplayNamesvariantsPUTERPUTER
localeDisplayNamesvariantsJAUERjauer
localeDisplayNamesvariantsJYUTPINGjyutping
localeDisplayNamesvariantsBOHORICBohorič-alfabet
localeDisplayNamesvariantsNEDISNatisone-dialekt
localeDisplayNamesvariantsUCCORforenet ortografi
localeDisplayNamesvariants1606NICTsen middelfransk frem til 1606
localeDisplayNamesvariantsSURSILVsursilv
localeDisplayNamesvariants1959ACADakademisk
localeDisplayNamesvariantsEMODENGtidlig moderne engelsk
localeDisplayNamesvariantsOSOJSOseacco-/Osojane-dialekt
localeDisplayNamesvariantsMONOTONmonotonisk
localeDisplayNamesvariantsBAKU1926forenet tyrkisk-latinsk alfabet
localeDisplayNamesvariantsKKCORalmindelig ortografi
localeDisplayNamesvariantsMETELKOMetelko-alfabet
localeDisplayNamesvariantsKSCORstandardortografi
localeDisplayNamesvariantsNULIKmoderne volapük
localeDisplayNamesvariantsVALLADERvallader
localeDisplayNamesvariantsSCOTLANDskotsk standardengelsk
localeDisplayNamesvariantsPETR1708PETR1708
localeDisplayNamesvariantsHEPBURNHepburn-romanisering
localeDisplayNamesvariantsNJIVAGniva-/Nijva-dialekt
localeDisplayNamesvariantsFONIPAdet internationale fonetiske alfabet
charactersellipsisinitial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisword-initial… {0}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[á à â ç é è ê ë í î ï ñ ó ô œ ú ù û ÿ ü ä ǿ ö]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Æ Ø Å]
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p q r s t u v w x y z æ ø å]
charactersexemplarCharacterspunctuation[\- ‐ – , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ′ ″]
posixmessagesyesstrja:j
posixmessagesnostrnej:n
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitelectric-amperedisplayNameA
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitdigital-bytedisplayNamebyte
unitsshortunitdigital-bytepatternother{0} byte
unitsshortunitdigital-bytepatternone{0} byte
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitdigital-kilobitpatternone{0} kbit
unitsshortunitdigital-kilobitpatternother{0} kbit
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tondisplayNametn
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternonempt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitlength-inchdisplayNametommer
unitsshortunitlength-inchperUnitPattern{0}/tomme
unitsshortunitlength-inchpatternother{0} tommer
unitsshortunitlength-inchpatternone{0} tomme
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-milliseconddisplayNamemilisek.
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitdigital-terabitdisplayNameTbit
unitsshortunitdigital-terabitpatternone{0} Tbit
unitsshortunitdigital-terabitpatternother{0} Tbit
unitsshortunitduration-minuteperUnitPattern{0}/min.
unitsshortunitduration-minutedisplayNameminutter
unitsshortunitduration-minutepatternone{0} min.
unitsshortunitduration-minutepatternother{0} min.
unitsshortunitlength-meterdisplayNamemeter
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitduration-dayperUnitPattern{0}/dag
unitsshortunitduration-daydisplayNamedage
unitsshortunitduration-daypatternother{0} dage
unitsshortunitduration-daypatternone{0} dag
unitsshortunitvolume-teaspoonpatternother{0} tsk.
unitsshortunitvolume-teaspoonpatternone{0} tsk.
unitsshortunitvolume-teaspoondisplayNametsk.
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekilogram
unitsshortunitpressure-inch-hgdisplayName# Hg
unitsshortunitpressure-inch-hgpatternone{0} # Hg
unitsshortunitpressure-inch-hgpatternother{0} # Hg
unitsshortunitlength-yardpatternone{0} yard
unitsshortunitlength-yardpatternother{0} yard
unitsshortunitlength-yarddisplayNameengelske yard
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
