layoutcharacterOrderright-to-left
unitsnarrowunitlength-millimeterpatternone{0} ملیمیٹر
unitsnarrowunitlength-millimeterpatternother{0} ملیمیٹر
unitsnarrowunitlength-millimeterdisplayNameملی میٹر
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitpower-wattpatternother{0} واٹ
unitsnarrowunitpower-wattpatternone{0} واٹ
unitsnarrowunitlength-kilometerperUnitPattern{0} فی کلو میٹر
unitsnarrowunitlength-kilometerdisplayNameکلو میٹر
unitsnarrowunitlength-kilometerpatternone{0} کلو میٹر
unitsnarrowunitlength-kilometerpatternother{0} کلو میٹر
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}kph
unitsnarrowunitspeed-kilometer-per-hourpatternone{0}kph
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/hr
unitsnarrowunitarea-hectarepatternother{0} ہیکٹر
unitsnarrowunitarea-hectarepatternone{0} ہیکٹر
unitsnarrowunitpressure-millibarpatternother{0}mb
unitsnarrowunitpressure-millibarpatternone{0}mb
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitlength-miledisplayNameمیل
unitsnarrowunitlength-milepatternone{0} میل
unitsnarrowunitlength-milepatternother{0} میل
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitmass-kilogrampatternone{0}kg
unitsnarrowunitmass-kilogramperUnitPattern{0} فی کلو گرام
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunitduration-milliseconddisplayNameملی سیکنڈ
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitlength-yardpatternother{0} یارڈ
unitsnarrowunitlength-yardpatternone{0} یارڈ
unitsnarrowunitlength-yarddisplayNameگز
unitsnarrowunitlength-inchdisplayNameانچ
unitsnarrowunitlength-inchpatternother{0} انچ
unitsnarrowunitlength-inchpatternone{0} انچ
unitsnarrowunitlength-inchperUnitPattern{0} فی انچ
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitlength-centimeterdisplayNameسینٹی میٹر
unitsnarrowunitlength-centimeterperUnitPattern{0} فی سینٹی میٹر
unitsnarrowunitlength-light-yearpatternone{0}ly
unitsnarrowunitlength-light-yearpatternother{0}ly
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunittemperature-fahrenheitpatternone{0}‎°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitmass-stonedisplayNamest
unitsnarrowunitvolume-literdisplayNameلیٹر
unitsnarrowunitvolume-literpatternone{0} لیٹر
unitsnarrowunitvolume-literpatternother{0} لیٹر
unitsnarrowcoordinateUnitdisplayNameڈائریکشن
unitsnarrowcoordinateUniteast{0}E
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitwest{0}W
unitslongcoordinateUnitnorth{0} شمال
unitslongcoordinateUniteast{0} مشرق
unitslongcoordinateUnitsouth{0} جنوب
unitslongcoordinateUnitwest{0} مغرب
unitslongcoordinateUnitdisplayNameکارڈینل ڈائریکشن
unitslongcompoundUnitperpattern{0} فی {1}
unitslongunitenergy-kilowatt-hourdisplayNameکلو واٹ آور
unitslongunitenergy-kilowatt-hourpatternother{0} کلو واٹ آور
unitslongunitenergy-kilowatt-hourpatternone{0} کلو واٹ آور
unitslongunitfrequency-hertzdisplayNameہرٹز
unitslongunitfrequency-hertzpatternone{0} ہرٹز
unitslongunitfrequency-hertzpatternother{0} ہرٹز
unitslongunitpower-wattpatternone{0} واٹ
unitslongunitpower-wattpatternother{0} واٹ
unitslongunitpower-wattdisplayNameواٹ
unitslongunitconcentr-permilledisplayNameفی ہزار
unitslongunitconcentr-permillepatternone{0} فی ہزار
unitslongunitconcentr-permillepatternother{0} فی ہزار
unitslongunitvolume-quartpatternone{0} کوارٹ
unitslongunitvolume-quartpatternother{0} کوارٹ
unitslongunitvolume-quartdisplayNameکوارٹ
unitslongunitduration-microseconddisplayNameمائیکرو سیکنڈز
unitslongunitduration-microsecondpatternone{0} مائیکرو سیکنڈ
unitslongunitduration-microsecondpatternother{0} مائیکرو سیکنڈز
unitslongunitelectric-ohmdisplayNameاوہم
unitslongunitelectric-ohmpatternother{0} اوہم
unitslongunitelectric-ohmpatternone{0} اوہم
unitslongunitpower-megawattpatternother{0} میگا واٹ
unitslongunitpower-megawattpatternone{0} میگا واٹ
unitslongunitpower-megawattdisplayNameمیگا واٹ
unitslongunitlength-kilometerperUnitPattern{0} فی کلومیٹر
unitslongunitlength-kilometerdisplayNameکلو میٹر
unitslongunitlength-kilometerpatternother{0} کلو میٹر
unitslongunitlength-kilometerpatternone{0} کلو میٹر
unitslongunitvolume-gallonperUnitPattern{0} فی گیلن
unitslongunitvolume-gallondisplayNameگیلن
unitslongunitvolume-gallonpatternother{0} گیلن
unitslongunitvolume-gallonpatternone{0} گیلن
unitslongunitangle-radianpatternone{0} ریڈین
unitslongunitangle-radianpatternother{0} ریڈینس
unitslongunitangle-radiandisplayNameریڈینس
unitslongunitdigital-terabytedisplayNameٹیرابائٹس
unitslongunitdigital-terabytepatternone{0} ٹیرابائٹ
unitslongunitdigital-terabytepatternother{0} ٹیرابائٹ
unitslongunitvolume-milliliterdisplayNameملی لیٹر
unitslongunitvolume-milliliterpatternother{0} ملی لیٹر
unitslongunitvolume-milliliterpatternone{0} ملی لیٹر
unitslongunitpressure-pound-per-square-inchpatternone{0} پاؤنڈ فی مربع انچ
unitslongunitpressure-pound-per-square-inchpatternother{0} پاؤنڈز فی مربع انچ
unitslongunitpressure-pound-per-square-inchdisplayNameپاؤنڈز فی مربع انچ
unitslongunitduration-daypatternone{0} دن
unitslongunitduration-daypatternother{0} دن
unitslongunitduration-daydisplayNameدن
unitslongunitduration-dayperUnitPattern{0} فی دن
unitslongunitlength-parsecpatternone{0} پارسیک
unitslongunitlength-parsecpatternother{0} پارسیک
unitslongunitlength-parsecdisplayNameپارسیک
unitslongunitlength-millimeterpatternone{0} ملیمیٹر
unitslongunitlength-millimeterpatternother{0} ملیمیٹر
unitslongunitlength-millimeterdisplayNameملی میٹر
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} میل فی امپیریل گیلن
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} میل فی امپیریل گیلن
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameمیل فی امپیریل گیلن
unitslongunitfrequency-kilohertzdisplayNameکلوہرٹز
unitslongunitfrequency-kilohertzpatternother{0} کلوہرٹز
unitslongunitfrequency-kilohertzpatternone{0} کلوہرٹز
unitslongunitduration-minuteperUnitPattern{0} فی منٹ
unitslongunitduration-minutedisplayNameمنٹ
unitslongunitduration-minutepatternother{0} منٹ
unitslongunitduration-minutepatternone{0} منٹ
unitslongunitelectric-amperepatternone{0} ایمپیئر
unitslongunitelectric-amperepatternother{0} ایمپیئر
unitslongunitelectric-amperedisplayNameایمپیئر
unitslongunitduration-seconddisplayNameسیکنڈ
unitslongunitduration-secondpatternother{0} سیکنڈ
unitslongunitduration-secondpatternone{0} سیکنڈ
unitslongunitduration-secondperUnitPattern{0} فی سیکنڈ
unitslongunitduration-centurydisplayNameصدیاں
unitslongunitduration-centurypatternone{0} صدی
unitslongunitduration-centurypatternother{0} صدیاں
unitslongunitvolume-gallon-imperialperUnitPattern{0} فی امپیریل گیلن
unitslongunitvolume-gallon-imperialpatternother{0} امپیریل گیلن
unitslongunitvolume-gallon-imperialpatternone{0} امپیریل گیلن
unitslongunitvolume-gallon-imperialdisplayNameامپیریل گیلن
unitslongunitduration-monthperUnitPattern{0}/m
unitslongunitduration-monthpatternone{0} مہینہ
unitslongunitduration-monthpatternother{0} مہینے
unitslongunitduration-monthdisplayNameمہینے
unitslongunitvolume-cubic-meterperUnitPattern{0} فی کیوبک میٹر
unitslongunitvolume-cubic-meterpatternone{0} کیوبک میٹر
unitslongunitvolume-cubic-meterpatternother{0} کیوبک میٹر
unitslongunitvolume-cubic-meterdisplayNameکیوبک میٹر
unitslongunitvolume-cubic-kilometerpatternother{0} کیوبک کلو میٹر
unitslongunitvolume-cubic-kilometerpatternone{0} کیوبک کلو میٹر
unitslongunitvolume-cubic-kilometerdisplayNameکیوبک کلو میٹر
unitslongunitvolume-pintpatternother{0} پائنٹ
unitslongunitvolume-pintpatternone{0} پائنٹ
unitslongunitvolume-pintdisplayNameپائنٹ
unitslongunitconsumption-mile-per-gallonpatternother{0} میل فی گیلن
unitslongunitconsumption-mile-per-gallonpatternone{0} میل فی گیلن
unitslongunitconsumption-mile-per-gallondisplayNameمیل فی گیلن
unitslongunitmass-stonepatternone{0} اسٹون
unitslongunitmass-stonepatternother{0} اسٹونز
unitslongunitmass-stonedisplayNameاسٹونز
unitslongunitpressure-millimeter-of-mercurydisplayNameملی میٹر مرکری
unitslongunitpressure-millimeter-of-mercurypatternone{0} ملی میٹر مرکری
unitslongunitpressure-millimeter-of-mercurypatternother{0} ملی میٹر مرکری
unitslongunitvolume-literperUnitPattern{0} فی لیٹر
unitslongunitvolume-literpatternone{0} لیٹر
unitslongunitvolume-literpatternother{0} لیٹر
unitslongunitvolume-literdisplayNameلیٹر
unitslongunitlength-pointdisplayNameپوائنٹس
unitslongunitlength-pointpatternone{0} پوائنٹ
unitslongunitlength-pointpatternother{0} پوائنٹس
unitslongunitelectric-milliamperepatternother{0} ملی ایمپیئر
unitslongunitelectric-milliamperepatternone{0} ملی ایمپیئر
unitslongunitelectric-milliamperedisplayNameملی ایمپیئر
unitslongunitpower-milliwattdisplayNameملی واٹ
unitslongunitpower-milliwattpatternother{0} ملی واٹ
unitslongunitpower-milliwattpatternone{0} ملی واٹ
unitslongunitvolume-cup-metricpatternone{0} میٹرک کپ
unitslongunitvolume-cup-metricpatternother{0} میٹرک کپ
unitslongunitvolume-cup-metricdisplayNameمیٹرک کپ
unitslongunittemperature-fahrenheitdisplayNameڈگری فارن ہائیٹ
unitslongunittemperature-fahrenheitpatternone{0} ڈگری فارن ہائیٹ
unitslongunittemperature-fahrenheitpatternother{0} ڈگری فارن ہائیٹ
unitslongunitlength-light-yeardisplayNameنوری سال
unitslongunitlength-light-yearpatternone{0} نوری سال
unitslongunitlength-light-yearpatternother{0} نوری سال
unitslongunitlength-centimeterdisplayNameسینٹی میٹر
unitslongunitlength-centimeterpatternone{0} سینٹی میٹر
unitslongunitlength-centimeterpatternother{0} سینٹی میٹر
unitslongunitlength-centimeterperUnitPattern{0} فی سینٹی میٹر
unitslongunitenergy-caloriepatternother{0} کیلوریز
unitslongunitenergy-caloriepatternone{0} کیلوری
unitslongunitenergy-caloriedisplayNameکیلوریز
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunitduration-nanosecondpatternone{0} نینو سیکنڈ
unitslongunitduration-nanosecondpatternother{0} نینو سیکنڈ
unitslongunitduration-nanoseconddisplayNameنینو سیکنڈز
unitslongunitlength-inchperUnitPattern{0} فی انچ
unitslongunitlength-inchdisplayNameانچ
unitslongunitlength-inchpatternone{0} انچ
unitslongunitlength-inchpatternother{0} انچ
unitslongunitmass-microgramdisplayNameمائکرو گرام
unitslongunitmass-microgrampatternone{0} مائکرو گرام
unitslongunitmass-microgrampatternother{0} مائکرو گرام
unitslongunitvolume-fluid-ouncedisplayNameفلوئڈ اونس
unitslongunitvolume-fluid-ouncepatternone{0} فلوئڈ اونس
unitslongunitvolume-fluid-ouncepatternother{0} فلوئڈ اونس
unitslongunitlength-yardpatternone{0} یارڈ
unitslongunitlength-yardpatternother{0} یارڈ
unitslongunitlength-yarddisplayNameگز
unitslongunitduration-milliseconddisplayNameملی سیکنڈز
unitslongunitduration-millisecondpatternother{0} میل سیکنڈ
unitslongunitduration-millisecondpatternone{0} ملی سیکنڈ
unitslongunitconcentr-karatpatternone{0} قیراط
unitslongunitconcentr-karatpatternother{0} قیراط
unitslongunitconcentr-karatdisplayNameقیراط
unitslongunitspeed-kilometer-per-hourdisplayNameکلومیٹر فی گھنٹہ
unitslongunitspeed-kilometer-per-hourpatternother{0} کلومیٹر فی گھنٹہ
unitslongunitspeed-kilometer-per-hourpatternone{0} کلومیٹر فی گھنٹہ
unitslongunitmass-kilogramperUnitPattern{0} فی کلو گرام
unitslongunitmass-kilogramdisplayNameکلو گرام
unitslongunitmass-kilogrampatternone{0} کلو گرام
unitslongunitmass-kilogrampatternother{0} کلو گرام
unitslongunitvolume-cubic-footdisplayNameکیوبک فیٹ
unitslongunitvolume-cubic-footpatternother{0} کیوبک فٹ
unitslongunitvolume-cubic-footpatternone{0} کیوبک فیٹ
unitslongunitfrequency-megahertzpatternone{0} میگاہرٹز
unitslongunitfrequency-megahertzpatternother{0} میگاہرٹز
unitslongunitfrequency-megahertzdisplayNameمیگاہرٹز
unitslongunitlength-miledisplayNameمیل
unitslongunitlength-milepatternone{0} میل
unitslongunitlength-milepatternother{0} میل
unitslongunitarea-hectarepatternother{0} ہیکٹر
unitslongunitarea-hectarepatternone{0} ہیکٹر
unitslongunitarea-hectaredisplayNameہیکٹر
unitslongunitdigital-megabytedisplayNameميگابائٹس
unitslongunitdigital-megabytepatternother{0} ميگابائٹس
unitslongunitdigital-megabytepatternone{0} میگابائٹ
unitslongunitpressure-millibardisplayNameملی بار
unitslongunitpressure-millibarpatternother{0} ملی بار
unitslongunitpressure-millibarpatternone{0} ملی بار
unitslongunitelectric-voltdisplayNameوولٹ
unitslongunitelectric-voltpatternother{0} وولٹ
unitslongunitelectric-voltpatternone{0} وولٹ
unitslongunitconcentr-percentpatternother{0} فیصد
unitslongunitconcentr-percentpatternone{0} فیصد
unitslongunitconcentr-percentdisplayNameفیصد
unitslongunitarea-square-inchpatternother{0} مربع انچ
unitslongunitarea-square-inchpatternone{0} مربع انچ
unitslongunitarea-square-inchdisplayNameمربع انچ
unitslongunitarea-square-inchperUnitPattern{0} فی مربع انچ
unitslongunitspeed-knotpatternone{0} ناٹ
unitslongunitspeed-knotpatternother{0} ناٹس
unitslongunitspeed-knotdisplayNameناٹس
unitslongunitpower-kilowattpatternone{0} کلو واٹ
unitslongunitpower-kilowattpatternother{0} کلو واٹ
unitslongunitpower-kilowattdisplayNameکلو واٹ
unitslongunitangle-arc-seconddisplayNameآرک سیکنڈ
unitslongunitangle-arc-secondpatternone{0} آرک سیکنڈ
unitslongunitangle-arc-secondpatternother{0} آرک سیکنڈ
unitslongunitlength-mile-scandinavianpatternother{0} اسکینڈی نیویائی میل
unitslongunitlength-mile-scandinavianpatternone{0} اسکینڈی نیویائی میل
unitslongunitlength-mile-scandinaviandisplayNameاسکینڈی نیویائی میل
unitslongunitlength-micrometerdisplayNameمائیکرو میٹر
unitslongunitlength-micrometerpatternother{0} مائیکرو میٹر
unitslongunitlength-micrometerpatternone{0} مائیکرو میٹر
unitslongunitvolume-tablespoondisplayNameٹیبل سپون
unitslongunitvolume-tablespoonpatternother{0} ٹیبل سپون
unitslongunitvolume-tablespoonpatternone{0} ٹیبل سپون
unitslongunitarea-square-mileperUnitPattern{0} فی مربع میل
unitslongunitarea-square-miledisplayNameمربع میل
unitslongunitarea-square-milepatternone{0} مربع میل
unitslongunitarea-square-milepatternother{0} مربع میل
unitslongunitvolume-centiliterpatternone{0} سینٹی لیٹر
unitslongunitvolume-centiliterpatternother{0} سینٹی لیٹر
unitslongunitvolume-centiliterdisplayNameسینٹی لیٹر
unitslongunitspeed-meter-per-secondpatternother{0} میٹر فی سیکنڈ
unitslongunitspeed-meter-per-secondpatternone{0} میٹر فی سیکنڈ
unitslongunitspeed-meter-per-seconddisplayNameمیٹر فی سیکنڈ
unitslongunitvolume-hectoliterpatternother{0} ہیکٹو لیٹر
unitslongunitvolume-hectoliterpatternone{0} ہیکٹو لیٹر
unitslongunitvolume-hectoliterdisplayNameہیکٹو لیٹر
unitslongunitangle-revolutiondisplayNameگردش
unitslongunitangle-revolutionpatternother{0} گردش
unitslongunitangle-revolutionpatternone{0} rev
unitslongunitdigital-bitpatternother{0} بٹس
unitslongunitdigital-bitpatternone{0} بٹ
unitslongunitdigital-bitdisplayNameبٹس
unitslongunitvolume-pint-metricdisplayNameمیٹرک پائنٹ
unitslongunitvolume-pint-metricpatternother{0} میٹرک پائنٹ
unitslongunitvolume-pint-metricpatternone{0} میٹرک پائنٹ
unitslongunitvolume-acre-footdisplayNameایکڑ فٹ
unitslongunitvolume-acre-footpatternone{0} ایکڑ فٹ
unitslongunitvolume-acre-footpatternother{0} ایکڑ فٹ
unitslongunitdigital-megabitpatternother{0} میگابٹس
unitslongunitdigital-megabitpatternone{0} میگابٹ
unitslongunitdigital-megabitdisplayNameمیگابٹس
unitslongunitdigital-terabitdisplayNameٹیرابٹس
unitslongunitdigital-terabitpatternother{0} ٹیرابٹس
unitslongunitdigital-terabitpatternone{0} ٹیرابٹ
unitslongunitmass-milligrampatternother{0} ملی گرام
unitslongunitmass-milligrampatternone{0} ملی گرام
unitslongunitmass-milligramdisplayNameملی گرام
unitslongunitarea-square-kilometerperUnitPattern{0} فی مربع کلو میٹر
unitslongunitarea-square-kilometerpatternother{0} مربع کلو میٹر
unitslongunitarea-square-kilometerpatternone{0} مربع کلو میٹر
unitslongunitarea-square-kilometerdisplayNameمربع کلو میٹر
unitslongunitpressure-inch-hgpatternother{0} انچ مرکری
unitslongunitpressure-inch-hgpatternone{0} انچ مرکری
unitslongunitpressure-inch-hgdisplayNameانچ مرکری
unitslongunitmass-caratdisplayNameقیراط
unitslongunitmass-caratpatternother{0} قیراط
unitslongunitmass-caratpatternone{0} قیراط
unitslongunitlength-nanometerpatternone{0} نینو میٹر
unitslongunitlength-nanometerpatternother{0} نینو میٹر
unitslongunitlength-nanometerdisplayNameنینو میٹر
unitslongunitenergy-jouledisplayNameجول
unitslongunitenergy-joulepatternother{0} جول
unitslongunitenergy-joulepatternone{0} جول
unitslongunitmass-poundpatternone{0} پاؤنڈ
unitslongunitmass-poundpatternother{0} پاؤنڈ
unitslongunitmass-pounddisplayNameپاؤنڈ
unitslongunitmass-poundperUnitPattern{0} فی پاؤنڈ
unitslongunitconsumption-liter-per-100kilometerspatternone{0} لیٹر فی 100 کلو میٹر
unitslongunitconsumption-liter-per-100kilometerspatternother{0} لیٹر فی 100 کلو میٹر
unitslongunitconsumption-liter-per-100kilometersdisplayNameلیٹر فی 100 کلو میٹر
unitslongunitenergy-kilojouledisplayNameکلو جول
unitslongunitenergy-kilojoulepatternother{0} کلو جول
unitslongunitenergy-kilojoulepatternone{0} کلو جول
unitslongunitlength-decimeterpatternone{0} ڈیسی میٹر
unitslongunitlength-decimeterpatternother{0} ڈیسی میٹر
unitslongunitlength-decimeterdisplayNameڈیسی میٹر
unitslongunitduration-hourperUnitPattern{0} فی گھنٹہ
unitslongunitduration-hourdisplayNameگھنٹے
unitslongunitduration-hourpatternother{0} گھنٹے
unitslongunitduration-hourpatternone{0} گھنٹہ
unitslongunitmass-gramdisplayNameگرام
unitslongunitmass-grampatternother{0} گرام
unitslongunitmass-grampatternone{0} گرام
unitslongunitmass-gramperUnitPattern{0} فی گرام
unitslongunitlength-picometerdisplayNameپیکو میٹر
unitslongunitlength-picometerpatternone{0} پیکو میٹر
unitslongunitlength-picometerpatternother{0} پیکو میٹر
unitslongunitpressure-hectopascalpatternother{0} ہیکٹو پاسکل
unitslongunitpressure-hectopascalpatternone{0} ہیکٹو پاسکل
unitslongunitpressure-hectopascaldisplayNameہیکٹو پاسکل
unitslongunitvolume-teaspoonpatternother{0} ٹی سپون
unitslongunitvolume-teaspoonpatternone{0} ٹی سپون
unitslongunitvolume-teaspoondisplayNameٹی سپون
unitslongunitpower-horsepowerpatternother{0} ہارس پاور
unitslongunitpower-horsepowerpatternone{0} ہارس پاور
unitslongunitpower-horsepowerdisplayNameہارس پاور
unitslongunitlength-meterperUnitPattern{0} فی میٹر
unitslongunitlength-meterdisplayNameمیٹر
unitslongunitlength-meterpatternone{0} میٹر
unitslongunitlength-meterpatternother{0} میٹر
unitslongunitmass-metric-tonpatternone{0} میٹرک ٹن
unitslongunitmass-metric-tonpatternother{0} میٹرک ٹن
unitslongunitmass-metric-tondisplayNameمیٹرک ٹن
unitslongunitlength-footdisplayNameفیٹ
unitslongunitlength-footpatternother{0} فیٹ
unitslongunitlength-footpatternone{0} فیٹ
unitslongunitlength-footperUnitPattern{0} فی فوٹ
unitslongunitenergy-foodcaloriedisplayNameکیلوریز
unitslongunitenergy-foodcaloriepatternone{0} کیلوری
unitslongunitenergy-foodcaloriepatternother{0} کیلوریز
unitslongunitarea-acrepatternone{0} ایکڑ
unitslongunitarea-acrepatternother{0} ایکڑ
unitslongunitarea-acredisplayNameایکڑ
unitslongunitvolume-megaliterdisplayNameمیگا لیٹر
unitslongunitvolume-megaliterpatternother{0} میگا لیٹر
unitslongunitvolume-megaliterpatternone{0} میگا لیٹر
unitslongunitlight-luxpatternother{0} lux
unitslongunitlight-luxpatternone{0} lux
unitslongunitlight-luxdisplayNamelux
unitslongunitvolume-cubic-centimeterperUnitPattern{0} فی کیوبک سینٹی میٹر
unitslongunitvolume-cubic-centimeterpatternother{0} کیوبک سینٹی میٹر
unitslongunitvolume-cubic-centimeterpatternone{0} کیوبک سینٹی میٹر
unitslongunitvolume-cubic-centimeterdisplayNameکیوبک سینٹی میٹر
unitslongunitfrequency-gigahertzdisplayNameگیگاہرٹز
unitslongunitfrequency-gigahertzpatternother{0} گیگاہرٹز
unitslongunitfrequency-gigahertzpatternone{0} گیگاہرٹز
unitslongunitduration-yeardisplayNameسال
unitslongunitduration-yearpatternone{0} سال
unitslongunitduration-yearpatternother{0} سال
unitslongunitduration-yearperUnitPatternفی سال {0}
unitslongunitacceleration-g-forcepatternother{0} جی-فورس
unitslongunitacceleration-g-forcepatternone{0} جی-فورس
unitslongunitacceleration-g-forcedisplayNameجی-فورس
unitslongunitvolume-cubic-inchdisplayNameکیوبک انچ
unitslongunitvolume-cubic-inchpatternone{0} کیوبک انچ
unitslongunitvolume-cubic-inchpatternother{0} کیوبک انچ
unitslongunitconcentr-milligram-per-deciliterpatternone{0} ملی گرام فی ڈیسی لیٹر
unitslongunitconcentr-milligram-per-deciliterpatternother{0} ملی گرام فی ڈیسی لیٹر
unitslongunitconcentr-milligram-per-deciliterdisplayNameملی گرام فی ڈیسی لیٹر
unitslongunitacceleration-meter-per-second-squareddisplayNameمیٹر فی مربع سیکنڈ
unitslongunitacceleration-meter-per-second-squaredpatternother{0} میٹر فی مربع سیکنڈ
unitslongunitacceleration-meter-per-second-squaredpatternone{0} میٹر فی مربع سیکنڈ
unitslongunitarea-square-meterperUnitPattern{0} فی مربع میٹر
unitslongunitarea-square-meterdisplayNameمربع میٹر
unitslongunitarea-square-meterpatternone{0} مربع میٹر
unitslongunitarea-square-meterpatternother{0} مربع میٹر
unitslongunitdigital-gigabytepatternother{0} گیگابائٹ
unitslongunitdigital-gigabytepatternone{0} گیگابائٹ
unitslongunitdigital-gigabytedisplayNameگیگابائٹس
unitslongunitmass-ounce-troydisplayNameٹرائے اونس
unitslongunitmass-ounce-troypatternone{0} ٹرائے اونس
unitslongunitmass-ounce-troypatternother{0} ٹرائے اونس
unitslongunitvolume-cupdisplayNameکپ
unitslongunitvolume-cuppatternother{0} کپ
unitslongunitvolume-cuppatternone{0} کپ
unitslongunitdigital-bytedisplayNameبائٹ
unitslongunitdigital-bytepatternother{0} بائٹس
unitslongunitdigital-bytepatternone{0} بائٹ
unitslongunitpower-gigawattdisplayNameگیگا واٹ
unitslongunitpower-gigawattpatternone{0} گیگا واٹ
unitslongunitpower-gigawattpatternother{0} گیگا واٹ
unitslongunitvolume-cubic-milepatternone{0} کیوبک میل
unitslongunitvolume-cubic-milepatternother{0} کیوبک میل
unitslongunitvolume-cubic-miledisplayNameکیوبک میل
unitslongunitlength-astronomical-unitpatternone{0} فلکیاتی اکائی
unitslongunitlength-astronomical-unitpatternother{0} فلکیاتی اکائیاں
unitslongunitlength-astronomical-unitdisplayNameفلکیاتی اکائیاں
unitslongunitconcentr-part-per-millionpatternone{0} فی ملین حصے
unitslongunitconcentr-part-per-millionpatternother{0} فی ملین حصے
unitslongunitconcentr-part-per-milliondisplayNameفی ملین حصے
unitslongunitdigital-kilobitpatternother{0} کلوبٹس
unitslongunitdigital-kilobitpatternone{0} کلوبٹ
unitslongunitdigital-kilobitdisplayNameکلوبٹس
unitslongunitvolume-cubic-yardpatternone{0} کیوبک گز
unitslongunitvolume-cubic-yardpatternother{0} کیوبک گز
unitslongunitvolume-cubic-yarddisplayNameکیوبک گز
unitslongunitangle-degreepatternone{0} ڈگری
unitslongunitangle-degreepatternother{0} ڈگری
unitslongunitangle-degreedisplayNameڈگری
unitslongunitspeed-mile-per-hourpatternother{0} میل فی گھنٹہ
unitslongunitspeed-mile-per-hourpatternone{0} میل فی گھنٹہ
unitslongunitspeed-mile-per-hourdisplayNameمیل فی گھنٹہ
unitslongunitconsumption-liter-per-kilometerdisplayNameلیٹر فی کلومیٹر
unitslongunitconsumption-liter-per-kilometerpatternone{0} لیٹر فی کلومیٹر
unitslongunitconsumption-liter-per-kilometerpatternother{0} لیٹر فی کلومیٹر
unitslongunitconcentr-millimole-per-literdisplayNameملی مولس فی لیٹر
unitslongunitconcentr-millimole-per-literpatternother{0} ملی مول فی لیٹر
unitslongunitconcentr-millimole-per-literpatternone{0} ملی مول فی لیٹر
unitslongunitvolume-deciliterdisplayNameڈیسی لیٹر
unitslongunitvolume-deciliterpatternother{0} ڈیسی لیٹر
unitslongunitvolume-deciliterpatternone{0} ڈیسی لیٹر
unitslongunitpressure-atmospheredisplayNameماحول
unitslongunitpressure-atmospherepatternone{0} ماحول
unitslongunitpressure-atmospherepatternother{0} ماحول
unitslongunitmass-ouncedisplayNameاونس
unitslongunitmass-ouncepatternone{0} اونس
unitslongunitmass-ouncepatternother{0} اونس
unitslongunitmass-ounceperUnitPattern{0} فی اونس
unitslongunittemperature-celsiusdisplayNameڈگری سیلسیس
unitslongunittemperature-celsiuspatternone{0} ڈگری سیلسیس
unitslongunittemperature-celsiuspatternother{0} ڈگری سیلسیس
unitslongunitdigital-petabytedisplayNameپیٹا بائٹس
unitslongunitdigital-petabytepatternother{0} پیٹا بائٹس
unitslongunitdigital-petabytepatternone{0} پیٹا بائٹ
unitslongunitduration-weekpatternother{0} ہفتے
unitslongunitduration-weekpatternone{0} ہفتہ
unitslongunitduration-weekdisplayNameہفتے
unitslongunitduration-weekperUnitPattern{0} فی ہفتہ
unitslongunitangle-arc-minutedisplayNameآرک منٹ
unitslongunitangle-arc-minutepatternother{0} آرک منٹ
unitslongunitangle-arc-minutepatternone{0} آرک منٹ
unitslongunitdigital-gigabitdisplayNameگیگابٹس
unitslongunitdigital-gigabitpatternone{0} گیگابٹ
unitslongunitdigital-gigabitpatternother{0} گیگابٹس
unitslongunitdigital-kilobytedisplayNameکلوبائٹس
unitslongunitdigital-kilobytepatternother{0} کلوبائٹس
