listPatternsormiddle{0}、{1}
listPatternsor2{0} 或 {1}
listPatternsorend{0} 或 {1}
listPatternsorstart{0}、{1}
listPatternsunit-shortmiddle{0} {1}
listPatternsunit-short2{0} {1}
listPatternsunit-shortstart{0} {1}
listPatternsunit-shortend{0} {1}
listPatternsunitstart{0} {1}
listPatternsunitend{0} {1}
listPatternsunit2{0} {1}
listPatternsunitmiddle{0} {1}
listPatternsstandard-shortend{0}同{1}
listPatternsstandard-shortstart{0}、{1}
listPatternsstandard-short2{0}同{1}
listPatternsstandard-shortmiddle{0}、{1}
listPatternsunit-narrowmiddle{0}{1}
listPatternsunit-narrow2{0}{1}
listPatternsunit-narrowend{0}{1}
listPatternsunit-narrowstart{0}{1}
listPatternsstandardmiddle{0}、{1}
listPatternsstandardend{0}同{1}
listPatternsstandardstart{0}、{1}
listPatternsstandard2{0}同{1}
posixmessagesnostr唔系
posixmessagesyesstr系
delimitersquotationEnd”
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
charactersellipsismedial{0}…{1}
charactersellipsisfinal{0}…
charactersellipsisword-final{0}…
charactersellipsisword-initial…{0}
charactersellipsisword-medial{0}…{1}
charactersellipsisinitial…{0}
charactersexemplarCharactersstandard[一 丁 七 万-与 丑 专 且 世 丘-业 东 丝 丢 两 严 个 中 丰 串 临 丸-主 丽 举 乃 久 么 义 之 乌 乎-乐 乔 乖 乘 乙 九 也-乡 书 买 乱 了 予 争 事 二 于 亏 云 互 五 井 亚 些 亡 交-亨 享 京 亮 亲 人 亿-仁 仅 仇 今 介 仍 从 仑 仔 他 付 仙 代-以 仪 们 仰 仲 件 价 任 份 企 伊 伍 伐 休 众-会 伟 传 伤 伦 伯 估 伴 伸 似 伽 但 佉 位-住 体 何 余 佛 作 你 佩 佳 使 例 供 依 侠 侦-侨 侯 侵 便 促 俄 俊 俗 保 信 修 俾 倍 倒 候 倚 借 值 倾 假 偏 做 停 健 偶 偷 傣 傲 傻 像 僧 儒 儿 允 元-充 先 光 克 免 兔 党 入 全 八-兮 兰 共 关-兹 养-兽 内 冈 册 再 冒 写 军 农 冠 冬 冰 冲 决 况 冷 净 准 凉 凌 减 凝 几 凡 凤 凭 凯 凰 凶 出 击 函 刀 分 切 刊 划 列-创 初 删 判 利 别 到 制 刷 刺 刻 剌 前 剑 剧 剩 剪 副 割 力 劝-务 动-劫 励-劳 势 勇 勉 勒 勤 勿 包 匈 化 北 匹-医 十 千 升 午 半 华 协 卒 卓 单-南 博 卜 占-卢 卧 卫 卯-危 即 却 卷 厂 厄-历 厉 压 厌 厘 厚 原 去 县 参 又 及-反 发 叔 取-叙 口-另 只-叭 可 台 史 右 叶-叹 吃 各 合-吊 同-后 吐 向 吓 吕 吗 君 吝-吠 否 吧 含 听 启 吴 吵 吸 吹 吾 呀 呆 告 员 呜 呢 周 味 呵 呼 命 和 咖 咤 咦 咧 咪 咬 咱 哀 品 哇-哉 响 哎 哥 哦 哩 哪 哭 哲 唉 唐 唔 唬 售 唯 唱 唷 商 啊 啡 啥 啦 啪 啰 喀 喂 善 喇 喊 喔 喜 喝 喵 喷 嗨 嗯 嘉 嘛 嘴 嘻 嘿 器 四 回 因 团 园 困 围 固 国 图 圆 圈 圜 土 圣 在 圭 地 场 圾 址 均 坎-坐 块 坚-坜 坡 坤 坦 坪 垂 垃 型 垒 埃 城 埔 域 培 基 堂 堆 堕 堡 堪 塔 塞 填 境 墙 增 墨 壁 士 壬 壮 声 壳 处 备 复 夏 夕 外 多 夜 够 大 天-夫 央 失 头 夷-夺 奇-奉 奋 奎 奏 契 奔 奖 套 奥 女 奴 奶 她 好 如 妆-妈 妙 妥 妨 妮 妳 妹 妻 姆 始 姐 姑 姓 委 姿 威 娃 娄 娘 娱 婆 婚 媒 嫌 嫩 子 孔 字-孙 孝 孟 季 孤 学 孩 宁 它 宅 宇-安 宋 完 宏 宗-实 宠-室 宪 宫 害 家 容 宽-宿 寂 寄-密 富 寒 寝-察 寨 寮 对 寻 导 寿 封 射 将 尊 小 少 尔 尖 尘 尚 尝 尤 就 尺 尼-尾 局-层 居 届 屋 屏 展 属 屠 山 岁 岂 岚 岛 岩 岭 岸 峡 峰 崇 崴 川 州 巡 工-巨 巫 差 己-巴 巷 币-布 帅 师 希 帐 帕 帖 帛 帝 带 席 帮 常 帽 幅 幕 干-年 并 幸 幻-幽 广 庄 庆 庇 床 序 库-底 店 庚 府 废 度 座 庭 康 庸 廉 廖 延 廷 建 开 异-弄 式 引 弗 弘 弟 张 弥 弦 弯 弱 弹 强 彊 归 当 录 彝 形 彦 彩 彬 彭 彰 影 役 彻 彼 往 征 径 待 很 律 徐 徒 得 微 德 心 必 忆 忌 忍 志-忙 忠 忧 快 念 忽 怀 态 怎 怒 怕 怖 怜 思 怡 急 性 怨 怪 总 恋 恐 恒 恢 恨 恩 恭 息 恰 恶 恼 悉 悔 悟 悠 悦 您 悲 情 惊 惑 惜 惠 惧 惨 惯 想 惹 愁 愈 愉 意 愚 感 愿 慈 慕 慢 慧 慰 憾 懂 懒 戈 戊 戌 戏-戒 或 战 截 戴 户 房-扁 扇 手 才 扎 打 托 扣 扥 执 扩 扫-扭 扯 扰 批 找-技 抄 把 抓 投 抗 折 抛 抢 护 报 披 抬 抱 抵 抹 抽 担 拆 拉 拍 拏 拒 拔 拖 招 拜 拟 拥 拨 择 括 拳 拼 拾 拿 持 挂 指 按 挑 挖 挝 挡 挤 挥 挪 振 挺 捐 捕 损 捡 换 据 捷 授 掉 掌 排 探 接 控 推 措 掸 描 提 插 握 援 搜 搞 搬 搭 摄 摆 摇 摘 摩 摸 撑 撒 撞 播 操 擎 擦 支 收 改 攻 放 政 故 效 敌 敍 敏 救 教 敝 敢 散 敦 敬 数 整 文 斋 斐 斗 料 断 斯 新 方 施 旁 旅 旋 族 旗 无 既 日-旧 早 旭 时 旺 昂 昆 昌 明 昏 易 星 映 春 昨 昭 是 显 晋 晒 晓 晚 晨 普 景 晴 晶 智 暂 暑 暖 暗 暴 曰 曲 更 曼 曾-最 月 有 朋 服 朗 望 朝 期 木 未-札 术 朱 朵 机 杀 杂 权 杉 李 材 村 杜 束 条 来 杨 杯 杰 松 板 极 构 析 林 果 枝 枢 枪 枫 架 柏 某 染 柔 查 柬 柯 柳 柴 标 栏 树 校 样-根 格 桃 案 桌 桑 档 桥 梁 梅 梦 梨 梯 械 梵 检 棉 棋 棒 棚 森 椅 植 椰 楚 楼 概 榜 模 横 檀 次-欣 欧 欲 欺 款 歉 歌 止-武 死 殊 残 段 毁 毅 母 每 毒 比 毕 毛 毫 氏 民 气 水 永 求 汉 汗 汝 江-污 汤 汪 汶 汽 沃 沈 沉 沙 沟 没 沧 河 油 治 沿 泄 泉 泊 法 泡 波 泥 注 泪 泰 泳 泽 泾 洁 洋 洗 洛 洞 洪 洲 活 洽 派 流 浅 测 济 浏 浓 浦 浩 浪 浮 海 涂 消 涉 涛 涨 涯 液 涵 淑 淡 深 混 清 渐 渡 温 港 游 湖 湾 源 溪 滋 滑 滚 满 滥 滨 滴 漂 漏 演 漠 漫 潘 潜 潮 澳 激 灌 火 灭 灯 灰 灵 灾 炉 炎 炮 炸 点 烂 烈 烟 烤 烦 烧 热 焦 然 煞 照 熊 熟 燃 爆 爪 爬 爱 爵-爸 爽 片 版 牌 牙 牛 牠 牧 物 牲 牵 特 牺 犯 状 犹 狂 狐 狗 狠 独 狮 狱 狼 猛 猜 猪 猫 献 猴 玄 率 玉 王 玛 玩 玫 环 现 玲 玻 珊 珍 珠 珥 班 球 理 琉 琪 琴 瑙 瑜 瑞 瑟 瑰 瑶 瓜 瓦 瓶 甘 甚 甜 生 用 田-申 电 男 甸 画 界 留 略 番 疆 疏 疑 疗 疯 疼 病 痕 痛 痴 癸 登 白 百 的 皆 皇 皮 益 监 盖-盘 盛 盟 目 盲 直 相 盼 盾 省 眉 看 真 眠 眼 着 睛 睡 督 瞧 矛 矣 知 短 石 矶 码 砂 砍 研 破 础 硕 硬 确 碍 碎 碗 碟 碧 碰 磁 磨 示 礼 社 祖 祚 祛 祝 神 祥 票 祯 祸 禁 禄 禅 福 离 秀 私 秋 种 科 秒 秘 租 秤 秦 积 称 移 程 稍 税 稣 稳 稿 穆 究 穷 穹 空 穿 突 窗 窝 窭 立 站 竞-章 童 端 竹 笑 笔 笛 符 笨 第 等 筋 筑 答 策 筹 签 简 算 管 箫 箭 箱 篇 篮 簿 籍 米 类 粉 粗 粤 精 糊 糕 糟 系 素 索 紧 紫 累 繁 纠 红 约 级 纪 纬 纯 纲 纳 纵 纷 纸 纽 线 练 组 细-终 绍 经 结 绕 绘 给 络 绝 统 继 绩 绪 续 维 综 绿 缅 缓 编 缘 缚 缩 缪 缴 缸 缺 网 罕 罗 罚 罢 罪 置 署 羊 美 羞 群 羽 翁 翔 翘 翰 翻 翼 耀 老 考 者 而 耍 耐 耗 耳 耶 耻 聊 职 联 聚 聪 肉 肚 股 肥 肩 肯 育 胆 背 胎 胖 胜 胞 胡 胸 能 脆 脑 脚 脱 脸 腊 腓 腔 腰 腿 臣 自 臭 至 致 舌 舍 舒 舞 舟 航 般 舰 船 良 色 艺 艾 节 芝 芦 芬 花 芳 苍 苏 若 苦 英 范 茅 茫 茶 草 荐 荒 荣 药 荷 荼 莉 莎 莫 莱 莲 获 菜 菩 菲 萄 萤 营 萧 萨 落 葛 葡 蒂 蒋 蒙 蒲 蓝 蔕 蔡 薄 薪 藏 藤 虎 虑 虚 虫 虽 蛇 蛋 蛙 蛮 蜂 蜜 蝎 蝶 融 蟹 血 行 街 衡 衣 补 表 袋 被 裁 裂 装 裕 裤 西 要 覆 见 观 规 视 览 觉 角 解 触 言 誉 誓 警 计 订 认 讨 让 训-记 讲 讷 许 论 设 访 证 评 识 诉 词 译 试 诗 诚 话 诞 询 该 详 语 误 说 请 诸 诺 读 课 谁 调 谅 谈 谊 谋 谓 谚 谢 谱 谷 豆 象 豪 貌 贝-负 贡-败 货 质 贪 购 贯 贱 贴 贵 费 贺 贾 资 赋 赌 赏 赐 赖 赚 赛 赞 赠 赢 赤 赫 走 赵-起 超 越 趋 趣 足 跃 跌 跎 跑 距 跟 路 跳 踏 踢 踪 身 躲 车 轨 轩 转 轮-轰 轻 载 较 辅 辆 辈 辉 辑 输 辛 辞 辨 辩 辰 辱 边 达 迁 迅 过 迈 迎 运 近 返 还 这 进-迟 迦 迪 迫 述 迷 迹 追 退-逃 逆 选 逊 透 逐 途 通 逛 逝 速 造 逢 逸 逻 逼 遇 遍 道 遗 遥 遭 遮 避 邀 那 邦 邪 邮 邱 邻 郁 郎 郑 部 郭 都 鄂 酉 配 酒 酷 酸 醉 醒 采 释 里-量 金 鉴 针 钓 钟 钢 钦 钱 钵 铁 铃 铜 铢 铭 银 销 锁 锅 锋 锐 错 锡 锦 键 镇 镑 镜 长 门 闪 闭 问 闰 闲 间 闷 闹 闻 阁 阅 阇 阐 阔 阗 队 防-阶 阻 阿 陀 附-陆 陈 降 限 院 除 险 陪 陵-陷 隆 随 隐 隔 障 难 雄-集 雉 雨 雪 雳 零 雷 雾 需 震 霍 露 霸 霹 青 靖 静 非 靠 面 革 靼 鞋 鞑 韦 韩 音 韵 頞 页 顶 项-须 顽-顿 预 领 颇 频 颗 题 颜 额 风 飘 飞 食 餐 饭 饮 饰 饱 饼 馆 首 香 马 驱 驶 驻 驾 骂 验 骑 骗 骚 骨 高 鬼 魁 魂 魅 魔 鱼 鲁 鲜 鸟 鸡 鸣 鸿 鹅 鹰 鹿 麦 麻 黄 黎 黑 默 鼓 鼠 鼻 齐 齿 龄 龙 龟]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9 〇 一 七 三 九 二 五 八 六 四]
charactersexemplarCharacterspunctuation[﹉﹊﹋﹌ _ ＿ ﹍﹎﹏ ︳︴ \- － ﹣ ‐ – — ︱ ― , ， ﹐ 、 ﹑ ; ； ﹔ \: ： ﹕ ! ！ ﹗ ? ？ ﹖ . ． ﹒ ‥ ︰ … 。 · ＇ ‘ ’ &quot; ＂ “ ” 〝 〞 ( （ ﹙ ︵ ) ） ﹚ ︶ \[ ［ \] ］ \{ ｛ ﹛ ︷ \} ｝ ﹜ ︸ 〈 ︿ 〉 ﹀ 《 ︽ 》 ︾ 「 ﹁ 」 ﹂ 『 ﹃ 』 ﹄ 【 ︻ 】 ︼ 〔 ﹝ ︹ 〕 ﹞ ︺ 〖 〗 ‖ § @ ＠ ﹫ * ＊ ﹡ / ／ \\ ＼ ﹨ \&amp; ＆ ﹠ # ＃ ﹟ % ％ ﹪ ‰ ′ ″ ‵ 〃 ※]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[乍 仂 伏 佐 侣 僳 兆 兑 券 勋 卑 卞 咀 嘅 堤 墎 壤 孜 屿 峇 巽 斜 昙 昼 栗 楔 浑 涅 湘 澎 灿 狄 琳 瑚 甫 碑 礁 绰 芒 苗 茨 茵 蓬 蚩 蛰 蜀 裘 谬 赣 酋 闽 陇 霜]
unitsnarrowunittemperature-celsiusdisplayName°C
localeDisplayNamesvariantsPETR1708俄罗斯文拼字（1708 年）
localeDisplayNamesvariantsHOGNORSK高地挪威文
localeDisplayNamesvariantsALUKU阿鲁库方言
localeDisplayNamesvariantsNDYUKA苏利南恩都卡方言
localeDisplayNamesvariantsVALENCIA瓦伦西亚文
localeDisplayNamesvariantsVAIDIKA吠陀梵文
localeDisplayNamesvariantsITIHASA史诗梵文
localeDisplayNamesvariantsUCRCOR统一康沃尔文修订拼字
localeDisplayNamesvariants1606NICT中世纪晚期法文（至1606年）
localeDisplayNamesvariantsPUTER瑞士普特尔方言
localeDisplayNamesvariantsBISCAYAN比斯开方言
localeDisplayNamesvariantsLAUKIKA传统梵文
localeDisplayNamesvariantsBAKU1926统一土耳其拉丁字母
localeDisplayNamesvariantsJYUTPING香港语言学学会粤语拼音
localeDisplayNamesvariantsRUMGR罗曼什文
localeDisplayNamesvariantsLUNA1918俄罗斯文拼字（1917年后）
localeDisplayNamesvariantsKKCOR通用康沃尔文拼字
localeDisplayNamesvariantsPOSIX电脑
localeDisplayNamesvariantsPAMAKA苏利南帕马卡方言
localeDisplayNamesvariantsAREVELA亚美尼亚东部
localeDisplayNamesvariantsVALLADER瑞士瓦勒德方言
localeDisplayNamesvariantsPINYIN汉语拼音
localeDisplayNamesvariants19961996 年的德语拼字学
localeDisplayNamesvariants1959ACAD白俄罗斯文（学术）
localeDisplayNamesvariantsROZAJ雷西亚方言
localeDisplayNamesvariantsSURMIRAN瑞士苏迈拉方言
localeDisplayNamesvariantsULSTER爱尔兰阿尔斯特方言
localeDisplayNamesvariantsSURSILV瑞士苏瑟瓦方言
localeDisplayNamesvariantsSAAHO萨霍文
localeDisplayNamesvariantsALALC97美国国会图书馆标准方案罗马化（1997年版）
localeDisplayNamesvariants1901传统德语拼字学
localeDisplayNamesvariantsSCOUSE利物浦方言
localeDisplayNamesvariantsMONOTON希腊文单调正字法
localeDisplayNamesvariantsWADEGILE威妥玛式拼音
localeDisplayNamesvariantsSCOTLAND苏格兰标准英语
localeDisplayNamesvariants1994标准雷西亚拼字
localeDisplayNamesvariantsNEDIS那提松尼方言
localeDisplayNamesvariantsREVISED已修订的拼字学
localeDisplayNamesvariantsTARASK白俄罗斯文传统拼字
localeDisplayNamesvariantsBAUDDHA佛教混合梵文
localeDisplayNamesvariantsUCCOR统一康沃尔文拼字
localeDisplayNamesvariantsFONUPAUPA 拼音
localeDisplayNamesvariantsAREVMDA亚美尼亚西部
localeDisplayNamesvariantsBISKESan Giorgio/Bila 方言
localeDisplayNamesvariantsJAUER米兹泰尔方言
localeDisplayNamesvariantsSUTSILV瑞士苏希瓦方言
localeDisplayNamesscriptsHang韩文字
localeDisplayNamesscriptsKhoj克吉奇文字
localeDisplayNamesscriptsHebr希伯来文
localeDisplayNamesscriptsItal古意大利文
localeDisplayNamesscriptsAvst阿维斯陀文
localeDisplayNamesscriptsJurc女真文字
localeDisplayNamesscriptsNarb古北阿拉伯文
localeDisplayNamesscriptsNkgb纳西格巴文
localeDisplayNamesscriptsLoma洛马文
localeDisplayNamesscriptsMtei曼尼普尔文
localeDisplayNamesscriptsHmng杨松录苗文
localeDisplayNamesscriptsBopo注音符号
localeDisplayNamesscriptsMero麦罗埃文
localeDisplayNamesscriptsCari卡里亚文
localeDisplayNamesscriptsPrti帕提亚文（碑铭体）
localeDisplayNamesscriptsPhli巴列维文（碑铭体）
localeDisplayNamesscriptsCher柴罗基文
localeDisplayNamesscriptsSyre叙利亚文（福音体文字变体）
localeDisplayNamesscriptsXsux苏米鲁亚甲文楔形文字
localeDisplayNamesscriptsCakm查克马文
localeDisplayNamesscriptsWara瓦郎奇蒂文字
localeDisplayNamesscriptsSarb古南阿拉伯文
localeDisplayNamesscriptsCyrs西里尔文（古教会斯拉夫文变体）
localeDisplayNamesscriptsElba爱尔巴桑文
localeDisplayNamesscriptsTavt傣担文
localeDisplayNamesscriptsMerc麦罗埃文（曲线字体）
localeDisplayNamesscriptsBrai盲人用点字
localeDisplayNamesscriptsTirh迈蒂利文
localeDisplayNamesscriptsYiii彝文
localeDisplayNamesscriptsZxxx非书写语言
localeDisplayNamesscriptsVaii瓦依文
localeDisplayNamesscriptsSamr撒马利亚文
localeDisplayNamesscriptsSylo希洛弟纳格里文
localeDisplayNamesscriptsSora索朗桑朋文字
localeDisplayNamesscriptsRunr古北欧文字
localeDisplayNamesscriptsShaw箫柏纳字符
localeDisplayNamesscriptsDeva天城文
localeDisplayNamesscriptsBamu巴姆穆文
localeDisplayNamesscriptsVisp视觉语音文字
localeDisplayNamesscriptsArmi皇室亚美尼亚文
localeDisplayNamesscriptsZinh继承文字（Unicode）
localeDisplayNamesscriptsZzzz未知文字
localeDisplayNamesscriptsSyrn叙利亚文（东方文字变体）
localeDisplayNamesscriptsSinh锡兰文
localeDisplayNamesscriptsGoth歌德文
localeDisplayNamesscriptsMymr缅甸文
localeDisplayNamesscriptsHluw安那托利亚象形文字
localeDisplayNamesscriptsEgyp古埃及象形文字
localeDisplayNamesscriptsZsye表情符号
localeDisplayNamesscriptsInds印度河流域（哈拉帕文）
localeDisplayNamesscriptsMand曼底安文
localeDisplayNamesscriptsMlym马来亚拉姆文
localeDisplayNamesscriptsLepc雷布查文
localeDisplayNamesscriptsLisu栗僳文
localeDisplayNamesscriptsGlag格拉哥里文
localeDisplayNamesscriptsCyrl斯拉夫文
localeDisplayNamesscriptsHant繁体中文
localeDisplayNamesscriptsZyyy一般文字
localeDisplayNamesscriptsPhlp巴列维文（圣诗体）
localeDisplayNamesscriptsPlrd柏格理拼音符
localeDisplayNamesscriptsBuhd布希德文
localeDisplayNamesscriptsCham占文
localeDisplayNamesscriptsGeor乔治亚文
localeDisplayNamesscriptsGuru古鲁穆奇文
localeDisplayNamesscriptsJamo韩文字母
localeDisplayNamesscriptsBeng孟加拉文
localeDisplayNamesscriptsLaoo寮国文
localeDisplayNamesscriptsKhmr高棉文
localeDisplayNamesscriptsMoon蒙氏点字
localeDisplayNamesscriptsMroo谬文
localeDisplayNamesscriptsTfng提非纳文
localeDisplayNamesscriptsLina线性文字（A）
localeDisplayNamesscriptsKnda坎那达文
localeDisplayNamesscriptsBass巴萨文
localeDisplayNamesscriptsEgyh古埃及僧侣体
localeDisplayNamesscriptsLatf拉丁文（尖角体活字变体）
localeDisplayNamesscriptsBugi布吉斯文
localeDisplayNamesscriptsWole沃雷艾文
localeDisplayNamesscriptsTaml坦米尔文
localeDisplayNamesscriptsTibt西藏文
localeDisplayNamesscriptsSara沙拉堤文
localeDisplayNamesscriptsNshu女书文字
localeDisplayNamesscriptsTakr塔卡里文字
localeDisplayNamesscriptsSind信德文
localeDisplayNamesscriptsOlck桑塔利文
localeDisplayNamesscriptsGrek希腊文
localeDisplayNamesscriptsNbat纳巴泰文字
localeDisplayNamesscriptsCprt塞浦路斯文
localeDisplayNamesscriptsTglg塔加拉文
localeDisplayNamesscriptsHrkt片假名或平假名
localeDisplayNamesscriptsLinb线性文字（B）
localeDisplayNamesscriptsSgnw手语书写符号
localeDisplayNamesscriptsKore韩文
localeDisplayNamesscriptsGeok乔治亚语系（阿索他路里和努斯克胡里文）
localeDisplayNamesscriptsHano哈努诺文
localeDisplayNamesscriptsDupl杜普洛伊速记
localeDisplayNamesscriptsSidd悉昙文字
localeDisplayNamesscriptsMaya玛雅象形文字
localeDisplayNamesscriptsThaa塔安那文
localeDisplayNamesscriptsSyrc敍利亚文
localeDisplayNamesscriptsRoro朗格朗格象形文
localeDisplayNamesscriptsKthi凯提文
localeDisplayNamesscriptsOgam欧甘文
localeDisplayNamesscriptsBali峇里文
localeDisplayNamesscriptsThai泰文
localeDisplayNamesscriptsOrkh鄂尔浑文
localeDisplayNamesscriptsSund巽他文
localeDisplayNamesscriptsTale傣哪文
localeDisplayNamesscriptsSyrj叙利亚文（西方文字变体）
localeDisplayNamesscriptsLana蓝拿文
localeDisplayNamesscriptsAfak阿法卡文字
localeDisplayNamesscriptsNkoo西非书面语言 (N’Ko)
localeDisplayNamesscriptsHans简体中文
localeDisplayNamesscriptsArmn亚美尼亚文
localeDisplayNamesscriptsBatk巴塔克文
localeDisplayNamesscriptsTeng谈格瓦文
localeDisplayNamesscriptsLydi里底亚语
localeDisplayNamesscriptsTagb南岛文
localeDisplayNamesscriptsPhag八思巴文
localeDisplayNamesscriptsTelu泰卢固文
localeDisplayNamesscriptsMend门德文
localeDisplayNamesscriptsRjng拉让文
localeDisplayNamesscriptsJpan日文
localeDisplayNamesscriptsShrd夏拉达文
localeDisplayNamesscriptsCans加拿大原住民通用字符
localeDisplayNamesscriptsCirt色斯文
localeDisplayNamesscriptsMani摩尼教文
localeDisplayNamesscriptsTalu西双版纳新傣文
localeDisplayNamesscriptsKpel克培列文
localeDisplayNamesscriptsBlis布列斯文
localeDisplayNamesscriptsLatg拉丁文（盖尔语变体）
localeDisplayNamesscriptsPalm帕米瑞拉文字
localeDisplayNamesscriptsBrah婆罗米文
localeDisplayNamesscriptsArab波斯阿拉伯文字
localeDisplayNamesscriptsKhar卡罗须提文
localeDisplayNamesscriptsAghb高加索阿尔巴尼亚文
localeDisplayNamesscriptsHung古匈牙利文
localeDisplayNamesscriptsGujr古吉拉特文
localeDisplayNamesscriptsOsma欧斯曼亚文
localeDisplayNamesscriptsMong蒙古文
localeDisplayNamesscriptsTang西夏文
localeDisplayNamesscriptsOrya欧利亚文
localeDisplayNamesscriptsCopt科普特文
localeDisplayNamesscriptsZsym符号
localeDisplayNamesscriptsHira平假名
localeDisplayNamesscriptsPhnx腓尼基文
localeDisplayNamesscriptsUgar乌加列文
localeDisplayNamesscriptsEgyd古埃及世俗体
localeDisplayNamesscriptsXpeo古波斯文
localeDisplayNamesscriptsPerm古彼尔姆诸文
localeDisplayNamesscriptsLyci吕西亚语
localeDisplayNamesscriptsPhlv巴列维文（书体）
localeDisplayNamesscriptsLimb林布文
localeDisplayNamesscriptsGran格兰他文字
localeDisplayNamesscriptsHanb汉语注音
localeDisplayNamesscriptsHani汉语
localeDisplayNamesscriptsZmth数学符号
localeDisplayNamesscriptsJava爪哇文
localeDisplayNamesscriptsKana片假名
localeDisplayNamesscriptsSaur索拉什特拉文
localeDisplayNamesscriptsLatn拉丁文
localeDisplayNamesscriptsDsrt德瑟雷特文
localeDisplayNamesscriptsKali克耶李文
localeDisplayNamesscriptsEthi衣索比亚文
localeDisplayNameslanguageskl格陵兰文
localeDisplayNameslanguagestkl托克劳文
localeDisplayNameslanguagesaln盖格阿尔巴尼亚文
localeDisplayNameslanguagesnyo尼奥啰文
localeDisplayNameslanguagesrw卢安达文
localeDisplayNameslanguageseo世界文
localeDisplayNameslanguagessad桑达韦文
localeDisplayNameslanguagesmgh马夸文
localeDisplayNameslanguagesur乌都文
localeDisplayNameslanguagesbyn比林文
localeDisplayNameslanguagesbi比斯拉马文
localeDisplayNameslanguagesbyv梅敦巴文
localeDisplayNameslanguagesrap复活岛文
localeDisplayNameslanguagesrm罗曼斯文
localeDisplayNameslanguageseka艾卡朱克文
localeDisplayNameslanguagesnl荷兰文
localeDisplayNameslanguagesudm沃蒂艾克文
localeDisplayNameslanguagesmwv明打威文
localeDisplayNameslanguagesavk科塔瓦文
localeDisplayNameslanguagessly塞拉亚文
localeDisplayNameslanguageschr柴罗基文
localeDisplayNameslanguagesbn孟加拉文
localeDisplayNameslanguagesia国际文
localeDisplayNameslanguagesman曼丁哥文
localeDisplayNameslanguagesto东加文
localeDisplayNameslanguagesas阿萨姆文
localeDisplayNameslanguagesnv纳瓦霍文
localeDisplayNameslanguagesfrm中古法文
localeDisplayNameslanguageslmo伦巴底文
localeDisplayNameslanguagesza壮文
localeDisplayNameslanguagesast阿斯图里亚文
localeDisplayNameslanguagesdel德拉瓦文
localeDisplayNameslanguagessd信德文
localeDisplayNameslanguagesrue卢森尼亚文
localeDisplayNameslanguagesja日文
localeDisplayNameslanguagesgoh古高地日耳曼文
localeDisplayNameslanguagesnyn尼扬科莱文
localeDisplayNameslanguagescu宗教斯拉夫文
localeDisplayNameslanguagesgn瓜拉尼文
localeDisplayNameslanguagessus苏苏文
localeDisplayNameslanguageszen泽纳加文
localeDisplayNameslanguagessid希达摩文
localeDisplayNameslanguagescho乔克托文
localeDisplayNameslanguagessli下西利西亚文
localeDisplayNameslanguagestw特威文
localeDisplayNameslanguageskbl卡念布文
localeDisplayNameslanguagesttt穆斯林塔特文
localeDisplayNameslanguagesbkm康姆文
localeDisplayNameslanguagessk斯洛伐克文
localeDisplayNameslanguagesbqi巴赫蒂亚里文
localeDisplayNameslanguagesguc瓦尤文
localeDisplayNameslanguagesvec威尼斯文
localeDisplayNameslanguagesbjn班亚尔文
localeDisplayNameslanguagesmas马赛文
localeDisplayNameslanguagescrh克里米亚半岛的土耳其文；克里米亚半岛的塔塔尔文
localeDisplayNameslanguagestet泰顿文
localeDisplayNameslanguagesmn蒙古文
localeDisplayNameslanguagessat散塔利文
localeDisplayNameslanguagesgag加告兹文
localeDisplayNameslanguagesstq沙特菲士兰文
localeDisplayNameslanguagesdav台塔文
localeDisplayNameslanguagesary摩洛哥阿拉伯文
localeDisplayNameslanguagesik依奴皮维克文
localeDisplayNameslanguagesbez贝纳文
localeDisplayNameslanguagesmdr曼达文
localeDisplayNameslanguagestg塔吉克文
localeDisplayNameslanguagesgrb格列博文
localeDisplayNameslanguagesnr南地毕列文
localeDisplayNameslanguageskaj卡捷文
localeDisplayNameslanguagesmyv厄尔兹亚文
localeDisplayNameslanguageseu巴斯克文
localeDisplayNameslanguagesanp昂加文
localeDisplayNameslanguageskab卡比尔文
localeDisplayNameslanguagestcy图卢文
localeDisplayNameslanguagesarq阿尔及利亚阿拉伯文
localeDisplayNameslanguagesnew尼瓦尔文
localeDisplayNameslanguagestkr查库尔文
localeDisplayNameslanguagesjut日德兰文
localeDisplayNameslanguagesak阿坎文
localeDisplayNameslanguageskha卡西文
localeDisplayNameslanguagestig蒂格雷文
localeDisplayNameslanguagesuz乌兹别克文
localeDisplayNameslanguagesiba伊班文
localeDisplayNameslanguagesawa阿瓦文
localeDisplayNameslanguagesde德文
localeDisplayNameslanguagesvep维普森文
localeDisplayNameslanguageslkt拉科塔文
localeDisplayNameslanguagessco苏格兰文
localeDisplayNameslanguagestrv太鲁阁文
localeDisplayNameslanguagesjbo逻辑文
localeDisplayNameslanguagestsd特萨克尼恩文
localeDisplayNameslanguageshif斐济印地文
localeDisplayNameslanguagesdtp中部杜顺文
localeDisplayNameslanguagestvl吐瓦鲁文
localeDisplayNameslanguagestmh塔马奇克文
localeDisplayNameslanguageskam卡姆巴文
