localeDisplayNameslanguagessmjLule Sami
localeDisplayNameslanguagesgswJerman (Swiss)
localeDisplayNameslanguagesgezGeez
localeDisplayNameslanguagesfrpArpitan
localeDisplayNameslanguageslahLahnda
localeDisplayNameslanguagesmdfMoksha
localeDisplayNameslanguageswoWolof
localeDisplayNameslanguageschkChuuke
localeDisplayNameslanguagessmaSami Selatan
localeDisplayNameslanguagesbaBashkir
localeDisplayNameslanguagesgdGaelik Skotlandia
localeDisplayNameslanguageslzzLaz
localeDisplayNameslanguagesngNdonga
localeDisplayNameslanguagesarwArawak
localeDisplayNameslanguagesssSwati
localeDisplayNameslanguagessiSinhala
localeDisplayNameslanguagesbaxBamun
localeDisplayNameslanguagesmiMaori
localeDisplayNameslanguagesde_CHJerman Tinggi (Swiss)
localeDisplayNameslanguagesroRumania
localeDisplayNameslanguagesgvManx
localeDisplayNameslanguagessoSomalia
localeDisplayNameslanguagesbasBasa
localeDisplayNameslanguagesgilGilbert
localeDisplayNameslanguageslozLozi
localeDisplayNameslanguagesveVenda
localeDisplayNameslanguagesamAmharik
localeDisplayNameslanguagesadaAdangme
localeDisplayNameslanguageslolMongo
localeDisplayNameslanguageslrcLuri Utara
localeDisplayNameslanguagesdsbSorbia Hilir
localeDisplayNameslanguagesplPolski
localeDisplayNameslanguagesteTelugu
localeDisplayNameslanguageszuZulu
localeDisplayNameslanguagesmohMohawk
localeDisplayNameslanguagesnewNewari
localeDisplayNameslanguagesmncManchuria
localeDisplayNameslanguagesnyoNyoro
localeDisplayNameslanguagestyTahiti
localeDisplayNameslanguagespalPahlevi
localeDisplayNameslanguageshupHupa
localeDisplayNameslanguagesekaEkajuk
localeDisplayNameslanguagesaseBahasa Isyarat Amerika
localeDisplayNameslanguagescarKarib
localeDisplayNameslanguagescoKorsika
localeDisplayNameslanguagesbalBaluchi
localeDisplayNameslanguagesxogSoga
localeDisplayNameslanguageslktLakota
localeDisplayNameslanguagesmagMagahi
localeDisplayNameslanguagesmfeMorisien
localeDisplayNameslanguagesmwlMiranda
localeDisplayNameslanguagesmafMafa
localeDisplayNameslanguagesmenMende
localeDisplayNameslanguageschChamorro
localeDisplayNameslanguagesnaNauru
localeDisplayNameslanguagesmwvMentawai
localeDisplayNameslanguagesbezBena
localeDisplayNameslanguageszblBlissymbol
localeDisplayNameslanguagesyiYiddish
localeDisplayNameslanguageskdeMakonde
localeDisplayNameslanguageskriKrio
localeDisplayNameslanguagesmerMeru
localeDisplayNameslanguagesromRomani
localeDisplayNameslanguagesbarBavaria
localeDisplayNameslanguagescadKado
localeDisplayNameslanguagesbejBeja
localeDisplayNameslanguagessadSandawe
localeDisplayNameslanguagesnogNogai
localeDisplayNameslanguagesmicMikmak
localeDisplayNameslanguagesawaAwadhi
localeDisplayNameslanguagesvaiVai
localeDisplayNameslanguagesaebArab Tunisia
localeDisplayNameslanguagescyWelsh
localeDisplayNameslanguageskmKhmer
localeDisplayNameslanguagesseiSeri
localeDisplayNameslanguagesfrmPrancis Abad Pertengahan
localeDisplayNameslanguageskpeKpelle
localeDisplayNameslanguagesfroPrancis Kuno
localeDisplayNameslanguagesyavYangben
localeDisplayNameslanguagessukSukuma
localeDisplayNameslanguagesumbUmbundu
localeDisplayNameslanguagesvoVolapuk
localeDisplayNameslanguagesliLimburgia
localeDisplayNameslanguagesnnhNgiemboon
localeDisplayNameslanguagessmsSkolt Sami
localeDisplayNameslanguagestrTurki
localeDisplayNameslanguagesfatFanti
localeDisplayNameslanguagesmgaIrlandia Abad Pertengahan
localeDisplayNameslanguagesboTibet
localeDisplayNameslanguagescggKiga
localeDisplayNameslanguageslagLangi
localeDisplayNameslanguagesluiLuiseno
localeDisplayNameslanguagesnaqNama
localeDisplayNameslanguageskrKanuri
localeDisplayNameslanguagesvecVenesia
localeDisplayNameslanguagesluoLuo
localeDisplayNameslanguagespsPushto
localeDisplayNameslanguagesnvNavajo
localeDisplayNameslanguagesqucKʼicheʼ
localeDisplayNameslanguagesadyAdygei
localeDisplayNameslanguagesudmUdmurt
localeDisplayNameslanguagesmaiMaithili
localeDisplayNameslanguagesmgMalagasi
localeDisplayNameslanguagesyaoYao
localeDisplayNameslanguagesundBahasa Tidak Dikenal
localeDisplayNameslanguagesugUighur
localeDisplayNameslanguageskcgTyap
localeDisplayNameslanguagessehSena
localeDisplayNameslanguagesazAzeri
localeDisplayNameslanguageshoHiri Motu
localeDisplayNameslanguageshaHausa
localeDisplayNameslanguagesarcAram
localeDisplayNameslanguagescchAtsam
localeDisplayNameslanguageskrcKarachai Balkar
localeDisplayNameslanguagesbinBini
localeDisplayNameslanguagesmosMossi
localeDisplayNameslanguagesgayGayo
localeDisplayNameslanguagesslySelayar
localeDisplayNameslanguagesnrNdebele Selatan
localeDisplayNameslanguageszenZenaga
localeDisplayNameslanguageszh_HantTionghoa (Aksara Tradisional)
localeDisplayNameslanguagesjgoNgomba
localeDisplayNameslanguagesslSloven
localeDisplayNameslanguagesruRusia
localeDisplayNameslanguagessrSerbia
localeDisplayNameslanguagesnnNynorsk Norwegia
localeDisplayNameslanguagesmgoMeta’
localeDisplayNameslanguagestrvTaroko
localeDisplayNameslanguagesksbShambala
localeDisplayNameslanguagesgohJerman Kuno
localeDisplayNameslanguagesrmReto-Roman
localeDisplayNameslanguagesfaPersia
localeDisplayNameslanguagestnTswana
localeDisplayNameslanguagescrhTatar Krimea
localeDisplayNameslanguagesneNepali
localeDisplayNameslanguagesanpAngika
localeDisplayNameslanguagesnusNuer
localeDisplayNameslanguagestttTat Muslim
localeDisplayNameslanguagessyrSuriah
localeDisplayNameslanguagesasAssam
localeDisplayNameslanguageskabKabyle
localeDisplayNameslanguagespamPampanga
localeDisplayNameslanguagescsCheska
localeDisplayNameslanguagessatSantali
localeDisplayNameslanguageskawKawi
localeDisplayNameslanguagesmusBahasa Muskogee
localeDisplayNameslanguagesnoNorwegia
localeDisplayNameslanguagesesSpanyol
localeDisplayNameslanguagesangInggris Kuno
localeDisplayNameslanguagesmulBeberapa Bahasa
localeDisplayNameslanguagesiiSichuan Yi
localeDisplayNameslanguagesastAsturia
localeDisplayNameslanguageslezLezghia
localeDisplayNameslanguagesfilFilipino
localeDisplayNameslanguagesen_GBInggris (U.K.)
localeDisplayNameslanguagesarsArab Najdi
localeDisplayNameslanguagesdavTaita
localeDisplayNameslanguagesmwrMarwari
localeDisplayNameslanguageskacKachin
localeDisplayNameslanguagesybbYemba
localeDisplayNameslanguagessmSamoa
localeDisplayNameslanguagesgagGagauz
localeDisplayNameslanguagesyoYoruba
localeDisplayNameslanguagesibaIban
localeDisplayNameslanguageswbpWarlpiri
localeDisplayNameslanguagesszlSilesia
localeDisplayNameslanguagesdoiDogri
localeDisplayNameslanguagespiPali
localeDisplayNameslanguagespapPapiamento
localeDisplayNameslanguagesrapRapanui
localeDisplayNameslanguageshilHiligaynon
localeDisplayNameslanguageseeEwe
localeDisplayNameslanguagescuBahasa Gereja Slavonia
localeDisplayNameslanguagesjaJepang
localeDisplayNameslanguagessvSwedia
localeDisplayNameslanguageskfoKoro
localeDisplayNameslanguagestkTurkmen
localeDisplayNameslanguageschoKoktaw
localeDisplayNameslanguagesndNdebele Utara
localeDisplayNameslanguageskhqKoyra Chiini
localeDisplayNameslanguagesrajRajasthani
localeDisplayNameslanguageskeaKabuverdianu
localeDisplayNameslanguageslijLiguria
localeDisplayNameslanguagesbfdBafut
localeDisplayNameslanguagesprgPrusia
localeDisplayNameslanguagesmyvEryza
localeDisplayNameslanguagesetEsti
localeDisplayNameslanguagesltLituavi
localeDisplayNameslanguagesssySaho
localeDisplayNameslanguagestyvTuvinia
localeDisplayNameslanguagestvlTuvalu
localeDisplayNameslanguagesbrxBodo
localeDisplayNameslanguagesefiEfik
localeDisplayNameslanguageschgChagatai
localeDisplayNameslanguagessaSanskerta
localeDisplayNameslanguagesdyoJola-Fonyi
localeDisplayNameslanguagesmasMasai
localeDisplayNameslanguagesquQuechua
localeDisplayNameslanguageskoKorea
localeDisplayNameslanguageseuBasque
localeDisplayNameslanguagesugaUgarit
localeDisplayNameslanguagestlTagalog
localeDisplayNameslanguagesagqAghem
localeDisplayNameslanguagesbkmKom
localeDisplayNameslanguageslaLatin
localeDisplayNameslanguagesmdeMaba
localeDisplayNameslanguagesrarRarotonga
localeDisplayNameslanguageszhTionghoa
localeDisplayNameslanguagesfr_CHPerancis (Swiss)
localeDisplayNameslanguagesrwkRwa
localeDisplayNameslanguagescaKatalan
localeDisplayNameslanguagesdvDivehi
localeDisplayNameslanguageskaaKara-Kalpak
localeDisplayNameslanguagesmadMadura
localeDisplayNameslanguagesdelDelaware
localeDisplayNameslanguagesshiTachelhit
localeDisplayNameslanguagesklKalaallisut
localeDisplayNameslanguagesmnMongolia
localeDisplayNameslanguagesniaNias
localeDisplayNameslanguagesdyuDyula
localeDisplayNamesvariantsWADEGILEWade-Giles Latin
localeDisplayNamesvariantsSURMIRANSURMIRAN
localeDisplayNamesvariantsVAIDIKAVAIDIKA
localeDisplayNamesvariantsFONUPAFonetik UPA
localeDisplayNamesvariantsSAAHOSaho
localeDisplayNamesvariantsPOSIXKomputer
localeDisplayNamesvariants1994Ortografi Resia Standar
localeDisplayNamesvariantsBISCAYANBISKAY
localeDisplayNamesvariantsPINYINPinyin Latin
localeDisplayNamesvariantsULSTERULSTER
localeDisplayNamesvariantsPUTERPUTER
localeDisplayNamesvariantsJAUERJAUER
localeDisplayNamesvariantsNEDISDialek Natiso
localeDisplayNamesvariantsJYUTPINGJYUTPING
localeDisplayNamesvariants1694ACADPrancis Modern Awal
localeDisplayNamesvariantsALALC97ALA-LC Latin, edisi 1997
localeDisplayNamesvariantsSURSILVSURSILV
localeDisplayNamesvariantsUCCOROrtografi Terpadu
localeDisplayNamesvariantsKKCOROrtografi Umum
localeDisplayNamesvariantsOSOJSDialek Oseacco/Osojane
localeDisplayNamesvariantsMONOTONMonoton
localeDisplayNamesvariantsBAKU1926Alfabet Latin Turki Terpadu
localeDisplayNamesvariants1959ACADAkademik
localeDisplayNamesvariants1606NICTPrancis Pertengahan Akhir sampai 1606
localeDisplayNamesvariantsVALLADERVALLADER
localeDisplayNamesvariantsNJIVADialek Gniva/Njiva
localeDisplayNamesvariantsSCOTLANDInggris Standar Skotlandia
localeDisplayNamesvariantsPETR1708PETR1708
localeDisplayNamesvariantsHEPBURNHepburn Latin
localeDisplayNamesvariantsFONIPAFonetik IPA
localeDisplayNamesvariantsVALENCIAValencia
localeDisplayNamesvariantsBISKEDialek San Giorgio/Bila
localeDisplayNamesvariantsSCOUSESkaus
localeDisplayNamesvariantsREVISEDOrtografi Revisi
localeDisplayNamesvariantsALUKUDialek Aluku
localeDisplayNamesvariants1996Ortografi Jerman 1996
localeDisplayNamesvariantsSUTSILVSUTSILV
localeDisplayNamesvariantsSOLBADialek Stolvizza/Solbica
localeDisplayNamesvariantsNDYUKADialek Ndyuka
localeDisplayNamesvariantsPAMAKADialek Pamaka
localeDisplayNamesvariantsFONXSAMPFONXSAMP
localeDisplayNamesvariantsLIPAWDialek Lipovaz Resia
localeDisplayNamesvariants1901Ortografi Jerman Tradisional
localeDisplayNamesvariantsLAUKIKALAUKIKA
localeDisplayNamesvariantsUCRCOROrtografi Revisi Terpadu
localeDisplayNamesvariantsTARASKOrtografi Taraskievica
localeDisplayNamesvariantsROZAJResia
localeDisplayNamesvariantsPOLYTONPoliton
localeDisplayNamesvariantsHOGNORSKNORWEDIA TINGGI
localeDisplayNamesvariantsBOONTBoontling
localeDisplayNamesvariantsLUNA1918LUNA1918
localeDisplayNamesvariantsRUMGRRUMGR
localeDisplayNamesvariantsITIHASAITIHASA
localeDisplayNamesvariantsBAUDDHABAUDDHA
localeDisplayNamesvariantsAREVELAArmenia Timur
localeDisplayNamesvariantsAREVMDAArmenia Barat
localeDisplayNamesterritoriesSGSingapura
localeDisplayNamesterritoriesHUHungaria
localeDisplayNamesterritoriesCPPulau Clipperton
localeDisplayNamesterritoriesCHSwiss
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesJOYordania
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesCYSiprus
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesNONorwegia
localeDisplayNamesterritories155Eropa Bagian Barat
localeDisplayNamesterritories013Amerika Tengah
localeDisplayNamesterritoriesTJTajikistan
localeDisplayNamesterritoriesSESwedia
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMHKepulauan Marshall
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesKPKorea Utara
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesCOKolombia
localeDisplayNamesterritoriesVCSaint Vincent dan Grenadines
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesFOKepulauan Faroe
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGMesir
localeDisplayNamesterritoriesYEYaman
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritories057Wilayah Mikronesia
localeDisplayNamesterritoriesKGKirgistan
localeDisplayNamesterritoriesCKKepulauan Cook
localeDisplayNamesterritoriesSSSudan Selatan
localeDisplayNamesterritoriesGQGuinea Ekuatorial
localeDisplayNamesterritoriesMVMaladewa
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesHRKroasia
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesLULuksemburg
localeDisplayNamesterritoriesNFKepulauan Norfolk
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHSahara Barat
localeDisplayNamesterritories145Asia Bagian Barat
localeDisplayNamesterritories061Polinesia
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesCCKepulauan Cocos (Keeling)
localeDisplayNamesterritoriesMAMaroko
localeDisplayNamesterritoriesVIKepulauan Virgin A.S.
localeDisplayNamesterritoriesTRTurki
localeDisplayNamesterritoriesPFPolinesia Prancis
localeDisplayNamesterritoriesFKKepulauan Malvinas (Falkland)
localeDisplayNamesterritoriesBLSaint Barthélemy
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesCVTanjung Verde
localeDisplayNamesterritories150Eropa
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesRURusia
localeDisplayNamesterritoriesFMMikronesia
localeDisplayNamesterritoriesCGKongo (Republik)
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesRORumania
localeDisplayNamesterritoriesBQBelanda Karibia
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritories009Oseania
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories154Eropa Bagian Utara
localeDisplayNamesterritoriesJPJepang
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesZAAfrika Selatan
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesIEIrlandia
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritories005Amerika Selatan
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritoriesLTLituania
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesLBLebanon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSaint Pierre dan Miquelon
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesNCKaledonia Baru
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesCLCile
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesBABosnia dan Herzegovina
localeDisplayNamesterritories014Afrika Bagian Timur
localeDisplayNamesterritoriesLVLatvia
localeDisplayNamesterritoriesWFKepulauan Wallis dan Futuna
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritories035Asia Tenggara
localeDisplayNamesterritoriesISIslandia
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritories143Asia Tengah
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesHMPulau Heard dan Kepulauan McDonald
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesCXPulau Christmas
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesSJKepulauan Svalbard dan Jan Mayen
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritories001Dunia
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesKRKorea Selatan
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesEUUni Eropa
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesSAArab Saudi
localeDisplayNamesterritoriesUMKepulauan Terluar A.S.
localeDisplayNamesterritoriesESSpanyol
localeDisplayNamesterritoriesKMKomoro
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKazakstan
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesFRPrancis
localeDisplayNamesterritoriesDEJerman
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritories151Eropa Bagian Timur
localeDisplayNamesterritories039Eropa Bagian Selatan
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritories142Asia
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesTLTimor Leste
localeDisplayNamesterritoriesPHFilipina
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesMOMakau
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesFIFinlandia
localeDisplayNamesterritoriesZZWilayah Tidak Dikenal
localeDisplayNamesterritoriesGSGeorgia Selatan &amp; Kep. Sandwich Selatan
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesGFGuyana Prancis
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesUNPBB
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFRepublik Afrika Tengah
localeDisplayNamesterritories034Asia Bagian Selatan
localeDisplayNamesterritoriesLYLibia
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritories015Afrika Bagian Utara
localeDisplayNamesterritoriesMKMakedonia (BRY)
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesCZRepublik Ceko
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritories053Australasia
localeDisplayNamesterritoriesAGAntigua dan Barbuda
localeDisplayNamesterritoriesUAUkraina
localeDisplayNamesterritoriesCRKosta Rika
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesDZAljazair
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesTFWilayah Kutub Selatan Prancis
localeDisplayNamesterritoriesTDCad
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesIOWilayah Inggris di Samudra Hindia
localeDisplayNamesterritoriesIMPulau Man
localeDisplayNamesterritoriesEZZona Euro
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesAXKepulauan Aland
localeDisplayNamesterritoriesKHKamboja
localeDisplayNamesterritoriesPRPuerto Riko
localeDisplayNamesterritoriesTHThailand
localeDisplayNamesterritories011Afrika Bagian Barat
localeDisplayNamesterritoriesMPKepulauan Mariana Utara
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesSBKepulauan Solomon
localeDisplayNamesterritoriesAEUni Emirat Arab
localeDisplayNamesterritories017Afrika Bagian Tengah
localeDisplayNamesterritoriesTCKepulauan Turks dan Caicos
localeDisplayNamesterritoriesQOOseania Luar
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPolandia
localeDisplayNamesterritoriesGLGrinlandia
localeDisplayNamesterritoriesDORepublik Dominika
localeDisplayNamesterritoriesACPulau Ascension
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritories419Amerika Latin
localeDisplayNamesterritoriesASSamoa Amerika
localeDisplayNamesterritories202Afrika Sub-Sahara
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesUSA.S.
localeDisplayNamesterritoriesVAVatikan
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesTMTurkimenistan
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesPNKepulauan Pitcairn
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesNLBelanda
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBUK
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesTTTrinidad dan Tobago
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesEACeuta dan Melilla
localeDisplayNamesterritories030Asia Bagian Timur
localeDisplayNamesterritoriesKNSaint Kitts dan Nevis
localeDisplayNamesterritoriesKYKepulauan Cayman
localeDisplayNamesterritoriesGRYunani
localeDisplayNamesterritoriesSYSuriah
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesAZAzerbaijan
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesECEkuador
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritories003Amerika Utara
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesVGKepulauan Virgin Inggris
localeDisplayNamesterritoriesSTSao Tome dan Principe
localeDisplayNamesterritoriesBEBelgia
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesPGPapua Nugini
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesCDKongo (RDK)
localeDisplayNamesterritoriesDKDenmark
localeDisplayNamesterritories018Afrika Bagian Selatan
localeDisplayNamesterritoriesCNTiongkok
localeDisplayNamesterritoriesICKepulauan Canary
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCIPantai Gading
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Kepulauan Karibia
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesAQAntartika
localeDisplayNamesterritoriesBVPulau Bouvet
localeDisplayNamesterritoriesMMMyanmar (Burma)
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritories021Amerika Bagian Utara
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesNZSelandia Baru
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJEJersey
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamesmeasurementSystemNamesmetricMetrik
localeDisplayNamesmeasurementSystemNamesUKBR
localeDisplayNamesmeasurementSystemNamesUSAS
posixmessagesnostrtidak:t
posixmessagesyesstrya:y
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ “ ” ( ) \[ \] /]
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p q r s t u v w x y z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[å]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersellipsisword-initial… {0}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
charactersellipsisinitial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
unitslongunitduration-millisecondpatternother{0} milidetik
unitslongunitduration-milliseconddisplayNamemilidetik
unitslongunitvolume-centiliterdisplayNamesentiliter
unitslongunitvolume-centiliterpatternother{0} sentiliter
unitslongunitdigital-terabitdisplayNameterabit
unitslongunitdigital-terabitpatternother{0} terabit
unitslongunitvolume-cubic-yarddisplayNameyard kubik
unitslongunitvolume-cubic-yardpatternother{0} yard kubik
unitslongunitmass-stonepatternother{0} st
unitslongunitmass-stonedisplayNamest
unitslongunitduration-minutedisplayNamemenit
unitslongunitduration-minuteperUnitPattern{0} per menit
unitslongunitduration-minutepatternother{0} menit
unitslongunitlength-meterpatternother{0} meter
unitslongunitlength-meterperUnitPattern{0} per meter
unitslongunitlength-meterdisplayNamemeter
unitslongunitpressure-millibardisplayNamemilibar
unitslongunitpressure-millibarpatternother{0} milibar
unitslongunitduration-daypatternother{0} hari
unitslongunitduration-daydisplayNamehari
unitslongunitduration-dayperUnitPattern{0} per hari
unitslongunitvolume-teaspoondisplayNamesendok teh
unitslongunitvolume-teaspoonpatternother{0} sendok teh
unitslongunitlength-yarddisplayNameyard
unitslongunitlength-yardpatternother{0} yard
unitslongunitmass-kilogramdisplayNamekilogram
