delimitersquotationStart“
delimitersalternateQuotationEnd’
delimitersalternateQuotationStart‘
delimitersquotationEnd”
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort100000000000000000 Bi
numbersdecimalFormatslatnshort1000000 mil
numbersdecimalFormatslatnshort10000000000 MM
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort100000000 mil
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000 mil
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort100000000000000 MM
numbersdecimalFormatslatnshort1000000000000 MM
numbersdecimalFormatslatnshort10000000000000 Bi
numbersdecimalFormatslatnshort1000000000000000 Bi
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000000000 mil milhãu
numbersdecimalFormatslatnlong10000000000000 bilhãu
numbersdecimalFormatslatnlong100000000000000 mil milhãu
numbersdecimalFormatslatnlong1000000000000000 bilhãu
numbersdecimalFormatslatnlong100000000000 milhãu
numbersdecimalFormatslatnlong10000000000 mil milhãu
numbersdecimalFormatslatnlong100000000000000000 bilhãu
numbersdecimalFormatslatnlong1000000 mil
numbersdecimalFormatslatnlong1000000000 milhãu
numbersdecimalFormatslatnlong10000 mil
numbersdecimalFormatslatnlong10000000 milhãu
numbersdecimalFormatslatnlong100000000 mil
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
localeDisplayNamesterritoriesAMArménia
localeDisplayNamesterritoriesHUUngria
localeDisplayNamesterritoriesJOJordánia
localeDisplayNamesterritoriesNONoruega
localeDisplayNamesterritoriesZMZámbia
localeDisplayNamesterritoriesTATristan da Kunha
localeDisplayNamesterritoriesCYXipri
localeDisplayNamesterritories155Europa Osidental
localeDisplayNamesterritories013Merka Sentral
localeDisplayNamesterritoriesXKKozovu
localeDisplayNamesterritoriesVCSãu Bisenti i Granadinas
localeDisplayNamesterritoriesGAGabãu
localeDisplayNamesterritoriesFOIlhas Faroe
localeDisplayNamesterritoriesGIJibraltar
localeDisplayNamesterritoriesZWZimbábui
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGEjitu
localeDisplayNamesterritoriesMHIlhas Marxal
localeDisplayNamesterritoriesPKPakistãu
localeDisplayNamesterritoriesLALaus
localeDisplayNamesterritoriesMDMoldávia
localeDisplayNamesterritoriesMNMongólia
localeDisplayNamesterritoriesKPKoreia di Norti
localeDisplayNamesterritoriesCOKolômbia
localeDisplayNamesterritoriesBTButãu
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesUMIlhas Minoris Distantis de Stadus Unidus
localeDisplayNamesterritoriesSAArábia Saudita
localeDisplayNamesterritoriesESSpanha
localeDisplayNamesterritoriesKMKamoris
localeDisplayNamesterritoriesSOSumália
localeDisplayNamesterritoriesSJSvalbard i Jan Maien
localeDisplayNamesterritoriesNINikarágua
localeDisplayNamesterritoriesDJDjibuti
localeDisplayNamesterritoriesBSBaamas
localeDisplayNamesterritories001Mundu
localeDisplayNamesterritoriesGTGuatimala
localeDisplayNamesterritoriesKRKoreia di Sul
localeDisplayNamesterritoriesKEKénia
localeDisplayNamesterritoriesEUUniãu Europeia
localeDisplayNamesterritoriesPTPurtugal
localeDisplayNamesterritoriesUYUruguai
localeDisplayNamesterritories039Europa di Sul
localeDisplayNamesterritoriesMUMaurísia
localeDisplayNamesterritories142Ázia
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKazakistãu
localeDisplayNamesterritoriesUZUzbekistãu
localeDisplayNamesterritoriesCMKamarõis
localeDisplayNamesterritoriesFRFransa
localeDisplayNamesterritoriesDEAlimanha
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritories151Europa Oriental
localeDisplayNamesterritoriesTNTunízia
localeDisplayNamesterritoriesZAÁfrika di Sul
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritories005Merka di Sul
localeDisplayNamesterritoriesRSSérvia
localeDisplayNamesterritoriesITItália
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritoriesLRLibéria
localeDisplayNamesterritoriesLTLituánia
localeDisplayNamesterritoriesMFSãu Martinhu di Fransa
localeDisplayNamesterritoriesNANamíbia
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesDGDiegu Garsia
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesLBLíbanu
localeDisplayNamesterritoriesLCSanta Lúsia
localeDisplayNamesterritoriesSXSãu Martinhu di Olanda
localeDisplayNamesterritoriesRORuménia
localeDisplayNamesterritoriesSRSurinami
localeDisplayNamesterritoriesBQKaraibas Olandezas
localeDisplayNamesterritoriesGWGine-Bisau
localeDisplayNamesterritoriesIQIraki
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Oseania
localeDisplayNamesterritories154Europa di Norti
localeDisplayNamesterritoriesJPJapãu
localeDisplayNamesterritoriesSZSuazilándia
localeDisplayNamesterritories143Ázia Sentral
localeDisplayNamesterritories019Merkas
localeDisplayNamesterritoriesMWMalaui
localeDisplayNamesterritoriesSHSanta Ilena
localeDisplayNamesterritoriesCXIlha di Natal
localeDisplayNamesterritoriesGPGuadalupi
localeDisplayNamesterritoriesHMIlhas Heard i McDonald
localeDisplayNamesterritoriesNCNova Kalidónia
localeDisplayNamesterritoriesPMSan Piere i Mikelon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesCLXili
localeDisplayNamesterritoriesMSMonserat
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritories014Áfrika Oriental
localeDisplayNamesterritoriesBABósnia i Erzegovina
localeDisplayNamesterritoriesHTAití
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesLVLetónia
localeDisplayNamesterritoriesWFUalis i Futuna
localeDisplayNamesterritoriesBOBolívia
localeDisplayNamesterritoriesTZTanzánia
localeDisplayNamesterritories035Sudesti Aziátiku
localeDisplayNamesterritoriesISIslándia
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesTFTerras Franses di Sul
localeDisplayNamesterritoriesTDTxadi
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesIOIlhas Británikas di Índiku
localeDisplayNamesterritoriesNGNijéria
localeDisplayNamesterritoriesCZRepúblika Txeka
localeDisplayNamesterritoriesMZMusambiki
localeDisplayNamesterritories053Australázia
localeDisplayNamesterritoriesAGAntigua i Barbuda
localeDisplayNamesterritoriesUAUkránia
localeDisplayNamesterritoriesDZArjélia
localeDisplayNamesterritoriesMXMéxiku
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesCRKosta Rika
localeDisplayNamesterritoriesBFBurkina Fasu
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesEEStónia
localeDisplayNamesterritoriesSBIlhas Salumãu
localeDisplayNamesterritoriesAEEmiradus Árabi Unidu
localeDisplayNamesterritoriesTCIlhas Turkas i Kaikus
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesQOIlhas di Oseania
localeDisplayNamesterritories017Áfrika Sentral
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMónaku
localeDisplayNamesterritoriesAUAustrália
localeDisplayNamesterritoriesAXIlhas Åland
localeDisplayNamesterritoriesIMIlha di Man
localeDisplayNamesterritoriesKHKambodja
localeDisplayNamesterritories011Áfrika Osidental
localeDisplayNamesterritoriesTHTailándia
localeDisplayNamesterritoriesPRPortu Riku
localeDisplayNamesterritoriesMPIlhas Marianas di Norti
localeDisplayNamesterritoriesMEMontenegru
localeDisplayNamesterritoriesZZRejiãu Diskonxedu
localeDisplayNamesterritoriesETEtiópia
localeDisplayNamesterritoriesBWBotsuana
localeDisplayNamesterritoriesGSIlhas Jeórjia di Sul i Sanduixi di Sul
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesCFRepublika Sentru-Afrikanu
localeDisplayNamesterritoriesGFGiana Franseza
localeDisplayNamesterritories034Sul di Ázia
localeDisplayNamesterritoriesLYLíbia
localeDisplayNamesterritoriesTLTimor Lesti
localeDisplayNamesterritoriesRERuniãu
localeDisplayNamesterritoriesPHFilipinas
localeDisplayNamesterritoriesMOMakau
localeDisplayNamesterritoriesNENijer
localeDisplayNamesterritoriesGMGámbia
localeDisplayNamesterritoriesFIFinlándia
localeDisplayNamesterritoriesPSPalistina
localeDisplayNamesterritoriesBRBrazil
localeDisplayNamesterritoriesMKMasidónia (FYROM)
localeDisplayNamesterritories015Norti di Áfrika
localeDisplayNamesterritoriesBMBermudas
localeDisplayNamesterritoriesTWTaiuan
localeDisplayNamesterritoriesCWKurasau
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBDBangladexi
localeDisplayNamesterritoriesBGBulgária
localeDisplayNamesterritories054Melanézia
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesFJFidji
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesMYMalázia
localeDisplayNamesterritoriesPGPapua-Nova Gine
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesCDRepúblika Dimokrátika di Kongu
localeDisplayNamesterritoriesECEkuador
localeDisplayNamesterritoriesVEVinizuela
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritories003Merka di Norti
localeDisplayNamesterritoriesIDIndonézia
localeDisplayNamesterritoriesVGIlhas Virjens Británikas
localeDisplayNamesterritoriesGDGranada
localeDisplayNamesterritoriesSTSãu Tume i Prínsipi
localeDisplayNamesterritoriesBEBéljika
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesMMMianmar (Birmánia)
localeDisplayNamesterritoriesBVIlha Buve
localeDisplayNamesterritories021Norti di Merka
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBarain
localeDisplayNamesterritoriesLILixenstain
localeDisplayNamesterritoriesYTMaiote
localeDisplayNamesterritoriesNZNova Zilándia
localeDisplayNamesterritoriesSCSeixelis
localeDisplayNamesterritoriesCAKanadá
localeDisplayNamesterritoriesIRIrãu
localeDisplayNamesterritoriesJEJersi
localeDisplayNamesterritoriesDKDinamarka
localeDisplayNamesterritoriesCNXina
localeDisplayNamesterritories018Sul di Áfrika
localeDisplayNamesterritoriesSDSudãu
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCIKosta di Marfin (Côte d’Ivoire)
localeDisplayNamesterritories029Karaibas
localeDisplayNamesterritoriesAFAfeganistãu
localeDisplayNamesterritoriesAQAntártika
localeDisplayNamesterritoriesICKanárias
localeDisplayNamesterritoriesBBBarbadus
localeDisplayNamesterritoriesARArjentina
localeDisplayNamesterritoriesUSS.U.
localeDisplayNamesterritoriesTGTogu
localeDisplayNamesterritoriesPLPulónia
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesDORepúblika Dominikana
localeDisplayNamesterritoriesAIAngila
localeDisplayNamesterritoriesACIlha di Asensãu
localeDisplayNamesterritoriesGLGronelándia
localeDisplayNamesterritories419Merka Latinu
localeDisplayNamesterritoriesASSamoa Merkanu
localeDisplayNamesterritoriesTTTrinidad i Tobagu
localeDisplayNamesterritoriesGEJiórjia
localeDisplayNamesterritoriesSMSan Marinu
localeDisplayNamesterritoriesEASeuta i Melilha
localeDisplayNamesterritoriesERIritreia
localeDisplayNamesterritoriesBZBelizi
localeDisplayNamesterritories030Ázia Oriental
localeDisplayNamesterritoriesKNSãu Kristovãu i Nevis
localeDisplayNamesterritoriesKYIlhas Kaimãu
localeDisplayNamesterritoriesINÍndia
localeDisplayNamesterritoriesSYSíria
localeDisplayNamesterritoriesSLSera Lioa
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesAZAzerbaijãu
localeDisplayNamesterritoriesGRGrésia
localeDisplayNamesterritoriesLSLezotu
localeDisplayNamesterritories002Áfrika
localeDisplayNamesterritoriesVAVatikanu
localeDisplayNamesterritoriesTMTurkumenistãu
localeDisplayNamesterritoriesALAlbánia
localeDisplayNamesterritoriesKWKueiti
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesPNPirkairn
localeDisplayNamesterritoriesPYParaguai
localeDisplayNamesterritoriesNLOlanda
localeDisplayNamesterritoriesGBR.U.
localeDisplayNamesterritoriesMRMauritánia
localeDisplayNamesterritoriesHNOnduras
localeDisplayNamesmeasurementSystemNamesUKIngles
localeDisplayNamesmeasurementSystemNamesmetricMétriku
localeDisplayNamesmeasurementSystemNamesUSMerkanu
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesscriptsZxxxnãu skritu
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsEthietiópiku
localeDisplayNamesscriptsHanshan simplifikadu
localeDisplayNamesscriptsBengbengali
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsMlymmalaialam
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsZzzzskrita diskonxedu
localeDisplayNamesscriptsHirairagana
localeDisplayNamesscriptsGujrgujarati
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsThaitailandes
localeDisplayNamesscriptsKorekorianu
localeDisplayNamesscriptsGurugurmuki
localeDisplayNamesscriptsKhmrkmer
localeDisplayNamesscriptsSinhsingales
localeDisplayNamesscriptsArabarábiku
localeDisplayNamesscriptsHanthan tradisional
localeDisplayNamesscriptsGeorjorjianu
localeDisplayNamesscriptsZsymsímbulus
localeDisplayNamesscriptsTibttibetanu
localeDisplayNamesscriptsMymrbirmanes
localeDisplayNamesscriptsLaoolausianu
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsGrekgregu
localeDisplayNamesscriptsHebrebraiku
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsArmnarméniu
localeDisplayNamesscriptsZyyykomun
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsThaataana
localeDisplayNamesscriptsLatnlatinu
localeDisplayNamesscriptsKndakanares
localeDisplayNamesscriptsJpanjapones
localeDisplayNamesscriptsCyrlsiríliku
localeDisplayNamesscriptsHanihan
localeDisplayNamescodePatternsterritoryRejiãu: {0}
localeDisplayNamescodePatternslanguageLingua: {0}
localeDisplayNamescodePatternsscriptSkrita: {0}
localeDisplayNameslanguagescstxeku
localeDisplayNameslanguagesfapersa
localeDisplayNameslanguagesasasames
localeDisplayNameslanguagesnenepales
localeDisplayNameslanguageskabkabila
localeDisplayNameslanguageszh_Hantxines tradisional
localeDisplayNameslanguagesjgoñomba
localeDisplayNameslanguagessrsérviu
localeDisplayNameslanguagesslslovéniu
localeDisplayNameslanguagesrurusu
localeDisplayNameslanguagesrmromanxi
localeDisplayNameslanguagesnnnorueges nynorsk
localeDisplayNameslanguagesuguigur
localeDisplayNameslanguagesundlíngua diskonxedu
localeDisplayNameslanguageshaauza
localeDisplayNameslanguagesquckitxe
localeDisplayNameslanguagesazazeri
localeDisplayNameslanguagesmgmalgaxi
localeDisplayNameslanguagespspaxto
localeDisplayNameslanguagescggxiga
localeDisplayNameslanguagestrturku
localeDisplayNameslanguagesbotibetanu
localeDisplayNameslanguageszhxines
localeDisplayNameslanguagesqukexua
localeDisplayNameslanguagessasánskritu
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguagescakatalãu
localeDisplayNameslanguageseubasku
localeDisplayNameslanguagesfr_CHfranses suisu
localeDisplayNameslanguageskokorianu
localeDisplayNameslanguagesklgroenlandes
localeDisplayNameslanguageslalatin
localeDisplayNameslanguagesnl_BEflamengu
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesetstonianu
localeDisplayNameslanguageskeakabuverdianu
localeDisplayNameslanguageskhqkoira txiini
localeDisplayNameslanguagesltlituanes
localeDisplayNameslanguagesyoioruba
localeDisplayNameslanguagessvsueku
localeDisplayNameslanguagestkturkmenu
localeDisplayNameslanguageseeeve
localeDisplayNameslanguagesjajapones
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesen_GBingles (R.U.)
localeDisplayNameslanguagesesspanhol
localeDisplayNameslanguagesfilfilipinu
localeDisplayNameslanguagesiinuosu
localeDisplayNameslanguagesgaggagauz
localeDisplayNameslanguageszh_Hansxines simplifikadu
localeDisplayNameslanguageseningles
localeDisplayNameslanguagesdadinamarkes
localeDisplayNameslanguagescetxetxenu
localeDisplayNameslanguagesarnaraukanu
localeDisplayNameslanguagesigibo
localeDisplayNameslanguagesjvjavanes
localeDisplayNameslanguagesknkanares
localeDisplayNameslanguagesmybirmanes
localeDisplayNameslanguageshyarméniu
localeDisplayNameslanguagesckbkurdu sentral
localeDisplayNameslanguagesyuekantonese
localeDisplayNameslanguagessw_CDsuaíli kongoles
localeDisplayNameslanguagesbnbengali
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesanargones
localeDisplayNameslanguagesen_USingles (S.U.)
localeDisplayNameslanguagesititalianu
localeDisplayNameslanguageskoikomi-permiak
localeDisplayNameslanguagessmninari sami
localeDisplayNameslanguagesdealimãu
localeDisplayNameslanguagesababkáziu
localeDisplayNameslanguageses_MXspanhol mexikanu
localeDisplayNameslanguagesidindonéziu
localeDisplayNameslanguagesglgalegu
localeDisplayNameslanguagesmtmaltes
localeDisplayNameslanguagesnbnorueges bokmål
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagestzmtamazait di Atlas Sentral
localeDisplayNameslanguageskikikuiu
localeDisplayNameslanguagespt_BRpurtuges brazileru
localeDisplayNameslanguageskwkórniku
localeDisplayNameslanguagescygales
localeDisplayNameslanguageskmkmer
localeDisplayNameslanguagesen_AUingles australianu
localeDisplayNameslanguagescokórsiku
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagessosomali
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesdsbsórbiu baxu
localeDisplayNameslanguagesamamáriku
localeDisplayNameslanguagesgvmanks
localeDisplayNameslanguagesplpulaku
localeDisplayNameslanguageswouolof
localeDisplayNameslanguagessisingales
localeDisplayNameslanguagesde_CHaltu alimãu suisu
localeDisplayNameslanguagesrorumenu
localeDisplayNameslanguagesbabaxkir
localeDisplayNameslanguagesgswalimãu suísu
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagescvtxuvaxi
localeDisplayNameslanguageszxxsen kontiudu linguístiku
localeDisplayNameslanguagesseskoiraboro seni
localeDisplayNameslanguagessdsindi
localeDisplayNameslanguageshuúngaru
localeDisplayNameslanguagesheebraiku
localeDisplayNameslanguageslgluganda
localeDisplayNameslanguagesnlolandes
localeDisplayNameslanguagesbsbosniu
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguageslbluxemburges
localeDisplayNameslanguagesmsmaláiu
localeDisplayNameslanguagesdzdzonka
localeDisplayNameslanguagesde_ATalimãu austriaku
localeDisplayNameslanguagesar_001árabi mudernu
localeDisplayNameslanguagesbgbúlgaru
localeDisplayNameslanguagesfifinlandes
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguageskykirgiz
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguageslvletãu
localeDisplayNameslanguagesukukranianu
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguageskkkazak
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguageskukurdu
localeDisplayNameslanguagestitigrinia
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesbanbalinese
localeDisplayNameslanguageshrkroata
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesmkmasedóniu
localeDisplayNameslanguagesmlmalaialam
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesarárabi
localeDisplayNameslanguagesrwkiniaruanda
localeDisplayNameslanguagestgtadjiki
localeDisplayNameslanguagessusundanes
localeDisplayNameslanguagesjmcmatxame
localeDisplayNameslanguagespapandjabi
localeDisplayNameslanguagesbebielorusu
localeDisplayNameslanguagestotonganes
localeDisplayNameslanguagesen_CAingles kanadianu
localeDisplayNameslanguagesfofaroes
localeDisplayNameslanguagesfrfranses
localeDisplayNameslanguagesfr_CAfranses kanadianu
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesfyfríziu osidental
localeDisplayNameslanguagesgairlandes
localeDisplayNameslanguagesafafrikaner
localeDisplayNameslanguagesgugujarati
localeDisplayNameslanguagesvivietnamita
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageschrxeroki
localeDisplayNameslanguageskajorjianu
localeDisplayNameslanguagestatamil
localeDisplayNameslanguagessqalbanes
localeDisplayNameslanguagespt_PTpurtuges europeu
localeDisplayNameslanguagesskslovaku
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageseosperantu
localeDisplayNameslanguageshiindi
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesisislandes
localeDisplayNameslanguageses_ESspanhol europeu
localeDisplayNameslanguagesswsuaíli
localeDisplayNameslanguageshsbsórbiu altu
localeDisplayNameslanguageshawavaianu
localeDisplayNameslanguageshtaitianu
localeDisplayNameslanguagestttatar
localeDisplayNameslanguagesbrbretãu
localeDisplayNameslanguageskskaxmira
localeDisplayNameslanguagesxhkoza
localeDisplayNameslanguagesmrmarati
localeDisplayNameslanguagesuzuzbeki
localeDisplayNameslanguagesnmgkuazio
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesptpurtuges
localeDisplayNameslanguageses_419spanhol latinu-merkanu
localeDisplayNameslanguagesayaimara
localeDisplayNameslanguagesorodía
localeDisplayNameslanguagesthtailandes
localeDisplayNameslanguageselgregu
localeDisplayNameslanguagesro_MDrumenu moldáviku
localeDisplayNameslanguagesfjfijianu
localeDisplayNameslanguagesgnguarani
localeDisplayNameslanguageslolausianu
posixmessagesyesstrSin:S
posixmessagesnostrNãu:N
charactersellipsisinitial…{0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \&amp; # † ‡]
charactersexemplarCharactersstandard[a b d {dj} e f g h i j k l {lh} m n ñ {nh} o p r s t {tx} u v x y z]
charactersexemplarCharactersauxiliary[ª á à ă â å ä ã ā æ c ç é è ĕ ê ë ẽ ē í ì ĭ î ï ĩ ī {n\u0308} º ó ò ŏ ô ö õ ø ō œ q {rr} ú ù ŭ û ü ũ ū w ÿ]
charactersexemplarCharactersindex[A B D E F G H I J K L M N O P R S T U V X Z]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
listPatternsstandardstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardend{0} i {1}
listPatternsstandard2{0} i {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrowend{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} i {1}
listPatternsunitend{0} i {1}
