unitsnarrowunitmass-kilogramdisplayNamekg
characterLabelslabelsmaleerkak
characterLabelslabelshanzi_traditionalxitoycha iyerogliflar (an’anaviy)
characterLabelslabelsamerican_scriptsAmerika yozuvlari
characterLabelslabelssmall_form_variantkichik shakldagi variantlar
characterLabelslabelsplacejoy
characterLabelslabelsfood_drinktaom va ichimliklar
characterLabelslabelsformat_whitespaceformatlash va bo‘sh joy
characterLabelslabelsflagbayroq
characterLabelslabelsdivination_symbolsokkult belgilar
characterLabelslabelstravelsayohat
characterLabelslabelsplanto‘simlik
characterLabelslabelskeycaptugma qalpog‘i
characterLabelslabelsleftwards_arrowschapga qaragan strelkalar
characterLabelslabelslimited_usefoydalanish cheklangan
characterLabelslabelseuropean_scriptsYevropa yozuvlari
characterLabelslabelstechnical_symbolstexnik belgilar
characterLabelslabelsspacingoraliq
characterLabelslabelsnaturetabiat
characterLabelslabelsbrailleBrayl yozuvi
characterLabelslabelsotherboshqa
characterLabelslabelsobjectsobyektlar
characterLabelslabelscurrency_symbolsvalyuta belgilari
characterLabelslabelsflagsbayroqlar
characterLabelslabelsjapanese_kanayaponcha kana
characterLabelslabelskanbunkambun
characterLabelslabelsleftwards_rightwards_arrowschapga va o‘ngga qaragan strelkalar
characterLabelslabelsideographic_desc_charactersiyeroglif tavsifi belgilari
characterLabelslabelsnonspacingcho‘zilmagan belgilar
characterLabelslabelswhitespaceprobellar
characterLabelslabelsafrican_scriptsAfrika yozuvlari
characterLabelslabelssmileys_peoplekulgichlar va odamlar
characterLabelslabelsbox_drawingsoxta grafika
characterLabelslabelsdingbatsdingbatlar
characterLabelslabelsformatformatlash
characterLabelslabelshanzi_simplifiedxitoycha iyerogliflar (soddalashgan)
characterLabelslabelshan_charactersxitoycha belgilar
characterLabelslabelsdownwards_upwards_arrowstepaga va pastga qaragan strelkalar
characterLabelslabelspunctuationtinish belgilari
characterLabelslabelsdigitsraqamlar
characterLabelslabelsletterlike_symbolsharfsimon belgilar
characterLabelslabelsbullets_starsro‘yxat belgilari/yulduzchalar
characterLabelslabelssouth_asian_scriptsJanubiy Osiyo yozuvlari
characterLabelslabelshistoric_scriptstarixiy yozuvlar
characterLabelslabelsmath_symbolsmatematik belgilar
characterLabelslabelskanjikanji
characterLabelslabelsphonetic_alphabetfonetik alifbo
characterLabelslabelstone_marksohang belgilari
characterLabelslabelsarrowsstrelkalar
characterLabelslabelssoutheast_asian_scriptsJanubi-sharqiy Osiyo yozuvlari
characterLabelslabelsbuildingbino
characterLabelslabelsactivitiesmashg‘ulotlar
characterLabelslabelsdownwards_arrowspastga qaragan strelkalar
characterLabelslabelshanjahancha
characterLabelslabelsmiddle_eastern_scriptsO‘rta Sharq yozuvlari
characterLabelslabelshan_radicalsiyeroglif kalitlari
characterLabelslabelsanimalhayvon
characterLabelslabelspairedjuft belgilar
characterLabelslabelsmiscellaneoushar xil
characterLabelslabelstravel_placessayohat va joylar
characterLabelslabelsupwards_arrowstepaga qaragan strelkalar
characterLabelslabelssymbolsmaxsus belgilar
characterLabelslabelsconsonantal_jamoundosh jamo
characterLabelslabelspictographspiktogrammalar
characterLabelslabelsbodytana
characterLabelslabelsmodifiermodifikator
characterLabelslabelsfemaleayol
characterLabelslabelsnumberssonlar
characterLabelslabelsgeometric_shapesgeometrik shakllar
characterLabelslabelssmileykulgich
characterLabelslabelseast_asian_scriptsSharqiy Osiyo yozuvlari
characterLabelslabelssign_standard_symbolsnishon/standart belgilar
characterLabelslabelsheartyurak
characterLabelslabelsmusical_symbolsmusiqiy belgilar
characterLabelslabelshalf_width_form_variantyarim enli shakl variantlari
characterLabelspatternsenclosed{0} — biriktirilgan
characterLabelspatternsstrokes{0} ta chiziq
characterLabelspatternsmiscellaneous{0} — har xil
characterLabelspatternsscriptsyozuvlar — {0}
characterLabelspatternscompatibility{0} — mos
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternshistoric{0} — tarixiy
characterLabelspatternsother{0} — boshqa
characterLabelspatternsall{0} — hammasi
characterLabelspatternsextended{0} — kengaytirilgan
delimitersquotationStart“
delimitersalternateQuotationEnd‘
delimitersquotationEnd”
delimitersalternateQuotationStart’
numberspercentFormatsarabextstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatsarabextstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort1000000000 mln ¤
numberscurrencyFormatslatnshort10000000 mln ¤
numberscurrencyFormatslatnshort10000 ming ¤
numberscurrencyFormatslatnshort100000000 ming ¤
numberscurrencyFormatslatnshort10000000000 mlrd ¤
numberscurrencyFormatslatnshort100000000000 mln ¤
numberscurrencyFormatslatnshort1000000 ming ¤
numberscurrencyFormatslatnshort100000000000000000 trln ¤
numberscurrencyFormatslatnshort1000000000000000 trln ¤
numberscurrencyFormatslatnshort10000000000000 trln ¤
numberscurrencyFormatslatnshort1000000000000 mlrd ¤
numberscurrencyFormatslatnshort100000000000000 mlrd ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabextstandardstandard#E0
numberscurrenciesERNstandardERN
numberscurrenciesAEDstandardAED
numberscurrenciesBYRstandardBYR
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesMZNstandardMZN
numberscurrenciesXPFstandardCFPF
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesPABstandardPAB
numberscurrenciesTNDstandardTND
numberscurrenciesKESstandardKES
numberscurrenciesETBstandardETB
numberscurrenciesKGSstandardKGS
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesDJFstandardDJF
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesSCRstandardSCR
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesAZNstandardAZN
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesLTLstandardLTL
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesBGNstandardBGN
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesVUVstandardVUV
numberscurrenciesMKDstandardMKD
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesALLstandardALL
numberscurrenciesGMDstandardGMD
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesYERstandardYER
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesMADstandardMAD
numberscurrenciesPENstandardPEN
numberscurrenciesBTNstandardBTN
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowlei
numberscurrenciesMWKstandardMWK
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesTJSstandardTJS
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesAWGstandardAWG
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandardUS$
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesDZDstandardDZD
numberscurrenciesBIFstandardBIF
numberscurrenciesPGKstandardPGK
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesSTDstandardSTD
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesIRRstandardIRR
numberscurrenciesHTGstandardHTG
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesMVRstandardMVR
numberscurrenciesLVLstandardLVL
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesBHDstandardBHD
numberscurrenciesAUDstandardA$
numberscurrenciesAUDnarrow$
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesANGstandardANG
numberscurrenciesSZLstandardSZL
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesSARstandardSAR
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandardTHB
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesUZSstandardsoʻm
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesTMTstandardTMT
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesCDFstandardCDF
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesMROstandardMRO
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesQARstandardQAR
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesRSDstandardRSD
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesSTNnarrowDb
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesSLLstandardSLL
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesLYDstandardLYD
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesAMDstandardAMD
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesSOSstandardSOS
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesTZSstandardTZS
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesGHSstandardGHS
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnexponentialE
numberssymbolslatnnanson emas
numberssymbolslatninfinity∞
numberssymbolslatngroup 
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatndecimal,
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator:
numberssymbolsarabextperMille؉
numberssymbolsarabextpercentSign٪
numberssymbolsarabextgroup٬
numberssymbolsarabextexponential×۱۰^
numberssymbolsarabextnanson emas
numberssymbolsarabextinfinity∞
numberssymbolsarabextminusSign-
numberssymbolsarabexttimeSeparator٫
numberssymbolsarabextdecimal٫
numberssymbolsarabextsuperscriptingExponent×
numberssymbolsarabextplusSign+
numbersdecimalFormatslatnshort100000000 ming
numbersdecimalFormatslatnshort1000000000 mln
numbersdecimalFormatslatnshort10000 ming
numbersdecimalFormatslatnshort10000000 mln
numbersdecimalFormatslatnshort1000000 ming
numbersdecimalFormatslatnshort100000000000000000 trln
numbersdecimalFormatslatnshort10000000000 mlrd
numbersdecimalFormatslatnshort100000000000 mln
numbersdecimalFormatslatnshort1000000000000000 trln
numbersdecimalFormatslatnshort100000000000000 mlrd
numbersdecimalFormatslatnshort10000000000000 trln
numbersdecimalFormatslatnshort1000000000000 mlrd
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong100000000000000000 trillion
numbersdecimalFormatslatnlong1000000 ming
numbersdecimalFormatslatnlong100000000000 million
numbersdecimalFormatslatnlong10000000000 milliard
numbersdecimalFormatslatnlong100000000 ming
numbersdecimalFormatslatnlong10000 ming
numbersdecimalFormatslatnlong1000000000 million
numbersdecimalFormatslatnlong10000000 million
numbersdecimalFormatslatnlong100000000000000 milliard
numbersdecimalFormatslatnlong1000000000000 milliard
numbersdecimalFormatslatnlong10000000000000 trillion
numbersdecimalFormatslatnlong1000000000000000 trillion
numbersdecimalFormatsarabextstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-short2{0} va {1}
listPatternsstandard-shortend{0} va {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsstandard2{0} va {1}
listPatternsstandardend{0} va {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsunit-shortstart{0} {1}
listPatternsunit-shortmiddle{0} {1}
listPatternsunit-short2{0} {1}
listPatternsunit-shortend{0} {1}
listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0} yoki {1}
listPatternsor2{0} yoki {1}
listPatternsunitstart{0} {1}
listPatternsunitmiddle{0} {1}
listPatternsunit2{0} {1}
listPatternsunitend{0} {1}
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianmonthsformatnarrow6I
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1Y
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7I
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatabbreviated1yan
calendarsgregorianmonthsformatabbreviated6iyn
calendarsgregorianmonthsformatabbreviated4apr
calendarsgregorianmonthsformatabbreviated9sen
calendarsgregorianmonthsformatabbreviated8avg
calendarsgregorianmonthsformatabbreviated2fev
calendarsgregorianmonthsformatabbreviated5may
calendarsgregorianmonthsformatabbreviated3mar
calendarsgregorianmonthsformatabbreviated7iyl
calendarsgregorianmonthsformatabbreviated12dek
calendarsgregorianmonthsformatabbreviated11noy
calendarsgregorianmonthsformatabbreviated10okt
calendarsgregorianmonthsformatwide5may
calendarsgregorianmonthsformatwide8avgust
calendarsgregorianmonthsformatwide2fevral
calendarsgregorianmonthsformatwide9sentabr
calendarsgregorianmonthsformatwide1yanvar
calendarsgregorianmonthsformatwide6iyun
calendarsgregorianmonthsformatwide4aprel
calendarsgregorianmonthsformatwide10oktabr
calendarsgregorianmonthsformatwide11noyabr
calendarsgregorianmonthsformatwide12dekabr
calendarsgregorianmonthsformatwide7iyul
calendarsgregorianmonthsformatwide3mart
calendarsgregorianmonthsstand-aloneabbreviated7Iyl
calendarsgregorianmonthsstand-aloneabbreviated12Dek
calendarsgregorianmonthsstand-aloneabbreviated11Noy
calendarsgregorianmonthsstand-aloneabbreviated3Mar
calendarsgregorianmonthsstand-aloneabbreviated10Okt
calendarsgregorianmonthsstand-aloneabbreviated9Sen
calendarsgregorianmonthsstand-aloneabbreviated6Iyn
calendarsgregorianmonthsstand-aloneabbreviated1Yan
calendarsgregorianmonthsstand-aloneabbreviated4Apr
calendarsgregorianmonthsstand-aloneabbreviated5May
calendarsgregorianmonthsstand-aloneabbreviated2Fev
calendarsgregorianmonthsstand-aloneabbreviated8Avg
calendarsgregorianmonthsstand-alonewide5May
calendarsgregorianmonthsstand-alonewide2Fevral
calendarsgregorianmonthsstand-alonewide8Avgust
calendarsgregorianmonthsstand-alonewide9Sentabr
calendarsgregorianmonthsstand-alonewide6Iyun
calendarsgregorianmonthsstand-alonewide4Aprel
calendarsgregorianmonthsstand-alonewide1Yanvar
calendarsgregorianmonthsstand-alonewide10Oktabr
calendarsgregorianmonthsstand-alonewide12Dekabr
calendarsgregorianmonthsstand-alonewide7Iyul
calendarsgregorianmonthsstand-alonewide11Noyabr
calendarsgregorianmonthsstand-alonewide3Mart
calendarsgregorianmonthsstand-alonenarrow1Y
calendarsgregorianmonthsstand-alonenarrow6I
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow7I
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsEBhmsE, B h:mm:ss
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsyMMMMMMMM, y
calendarsgregorianavailableFormatsMMMEdE, d-MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss (v)
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianavailableFormatsBhmB h:mm
calendarsgregorianavailableFormatsywY, w-'hafta'
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMMM.y
calendarsgregorianavailableFormatsGyMMMdd-MMM, G y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsyQQQy, QQQ
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsyMMMMMM, y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, dd/MM
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyMddd/MM/y
calendarsgregorianavailableFormatsMMMdd-MMM
calendarsgregorianavailableFormatshmsvh:mm:ss a (v)
calendarsgregorianavailableFormatsMddd/MM
calendarsgregorianavailableFormatsyQQQQy, QQQQ
calendarsgregorianavailableFormatsyMEdE, dd/MM/y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsHmvHH:mm (v)
calendarsgregorianavailableFormatshmvh:mm a (v)
calendarsgregorianavailableFormatsyMMMdd-MMM, y
calendarsgregorianavailableFormatsMMMMdd-MMMM
calendarsgregorianavailableFormatsMMMMWMMM, W-'hafta'
calendarsgregorianavailableFormatsEBhmE, B h:mm
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsBhmsB h:mm:ss
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMEdE, d-MMM, y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsMLL
calendarsgregorianavailableFormatsBhB h
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE, d-MMM, G y
calendarsgregorianavailableFormatsGyMMMMMM, G y
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatsdd
calendarsgregorianeraseraNames0eramizdan avvalgi
calendarsgregorianeraseraNames1mil.
calendarsgregorianeraseraAbbr0e.a.
calendarsgregorianeraseraAbbr1mil.
calendarsgregoriantimeFormatslongstandardH:mm:ss (z)
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardH:mm:ss (zzzz)
calendarsgregorianintervalFormatsyMMMddd – d-MMM, y
calendarsgregorianintervalFormatsyMMMdMd-MMM – d-MMM, y
calendarsgregorianintervalFormatsyMMMdyd-MMM, y – d-MMM, y
calendarsgregorianintervalFormatsyMMMEdyE, d-MMM, y – E, d-MMM, y
calendarsgregorianintervalFormatsyMMMEddE, d-MMM – E, d-MMM, y
calendarsgregorianintervalFormatsyMMMEdME, d-MMM – E, d-MMM, y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsMMMddd – d-MMM
calendarsgregorianintervalFormatsMMMdMd-MMM – d-MMM
calendarsgregorianintervalFormatsyMdydd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdddd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm (v)
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm (v)
calendarsgregorianintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMEddE, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMEdyE, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMdddd/MM – dd/MM
calendarsgregorianintervalFormatsMdMdd/MM – dd/MM
calendarsgregorianintervalFormatshmvhh:mm–h:mm a (v)
calendarsgregorianintervalFormatshmvmh:mm–h:mm a (v)
calendarsgregorianintervalFormatshmvah:mm a – h:mm a (v)
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyMMMM/y – MM/y
calendarsgregorianintervalFormatsyMyMM/y – MM/y
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH (v)
calendarsgregorianintervalFormatshvah a – h a (v)
calendarsgregorianintervalFormatshvhh–h a (v)
calendarsgregorianintervalFormatsyMMMyMMM, y – MMM, y
calendarsgregorianintervalFormatsyMMMMMMM – MMM, y
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMEddE, dd/MM – E, dd/MM
calendarsgregorianintervalFormatsMEdME, dd/MM – E, dd/MM
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM, y
calendarsgregorianintervalFormatsyMMMMyMMMM, y – MMMM, y
calendarsgregorianintervalFormatsMMMEddE, d-MMM – E, d-MMM
calendarsgregorianintervalFormatsMMMEdME, d-MMM – E, d-MMM
calendarsgregoriandayPeriodsformatwidenoontush payti
calendarsgregoriandayPeriodsformatwidenight1kechasi
calendarsgregoriandayPeriodsformatwideevening1kechqurun
calendarsgregoriandayPeriodsformatwideamTO
calendarsgregoriandayPeriodsformatwideafternoon1kunduzi
calendarsgregoriandayPeriodsformatwidemidnightyarim tun
calendarsgregoriandayPeriodsformatwidepmTK
calendarsgregoriandayPeriodsformatwidemorning1ertalab
calendarsgregoriandayPeriodsformatabbreviatedafternoon1kunduzi
calendarsgregoriandayPeriodsformatabbreviatedamTO
calendarsgregoriandayPeriodsformatabbreviatedmidnightyarim tun
calendarsgregoriandayPeriodsformatabbreviatedmorning1ertalab
calendarsgregoriandayPeriodsformatabbreviatedpmTK
calendarsgregoriandayPeriodsformatabbreviatedevening1kechqurun
calendarsgregoriandayPeriodsformatabbreviatednight1kechasi
calendarsgregoriandayPeriodsformatabbreviatednoontush payti
calendarsgregoriandayPeriodsformatnarrowafternoon1kunduzi
calendarsgregoriandayPeriodsformatnarrowmidnightyarim tun
calendarsgregoriandayPeriodsformatnarrowamTO
calendarsgregoriandayPeriodsformatnarrowpmTK
calendarsgregoriandayPeriodsformatnarrowmorning1ertalab
calendarsgregoriandayPeriodsformatnarrownoontush payti
calendarsgregoriandayPeriodsformatnarrownight1kechasi
calendarsgregoriandayPeriodsformatnarrowevening1kechqurun
calendarsgregoriandayPeriodsstand-alonenarrowmidnightyarim tun
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1kunduzi
calendarsgregoriandayPeriodsstand-alonenarrowamTO
calendarsgregoriandayPeriodsstand-alonenarrowpmTK
