numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
unitslongunitvolume-tablespoonpatternother{0} nahar çemçesi
unitslongunitvolume-tablespoonpatternone{0} nahar çemçesi
unitslongunitfrequency-gigahertzdisplayNamegigagers
unitslongunitfrequency-gigahertzpatternother{0} gigagers
unitslongunitfrequency-gigahertzpatternone{0} gigagers
unitslongunitpressure-pound-per-square-inchpatternone{0} funt/inedördül dýuým
unitslongunitpressure-pound-per-square-inchpatternother{0} funt/inedördül dýuým
unitslongunitpressure-pound-per-square-inchdisplayNamefunt/inedördül dýuým
unitslongunitvolume-literdisplayNamelitr
unitslongunitvolume-literperUnitPattern{0} /litr
unitslongunitvolume-literpatternone{0} litr
unitslongunitvolume-literpatternother{0} litr
unitslongunitvolume-cubic-meterperUnitPattern{0}/kub metr
unitslongunitvolume-cubic-meterdisplayNamekub metr
unitslongunitvolume-cubic-meterpatternone{0} kub metr
unitslongunitvolume-cubic-meterpatternother{0} kub metr
unitslongunitpower-megawattdisplayNamemegawat
unitslongunitpower-megawattpatternone{0} megawat
unitslongunitpower-megawattpatternother{0} megawat
unitslongunitvolume-acre-footpatternone{0} akr-fut
unitslongunitvolume-acre-footpatternother{0} akr-fut
unitslongunitvolume-acre-footdisplayNameakr-fut
unitslongunitvolume-gallon-imperialperUnitPattern{0} /imp. gallon
unitslongunitvolume-gallon-imperialdisplayNameImp. gallon
unitslongunitvolume-gallon-imperialpatternother{0} imp. gallon
unitslongunitvolume-gallon-imperialpatternone{0} imp. gallon
unitslongunitpower-kilowattpatternone{0} kilowat
unitslongunitpower-kilowattpatternother{0} kilowat
unitslongunitpower-kilowattdisplayNamekilowat
unitslongunitangle-arc-secondpatternone{0} burç sekundy
unitslongunitangle-arc-secondpatternother{0} burç sekundy
unitslongunitangle-arc-seconddisplayNameburç sekundy
unitslongunitduration-hourdisplayNamesagat
unitslongunitduration-hourperUnitPattern{0}/sagat
unitslongunitduration-hourpatternother{0} sagat
unitslongunitduration-hourpatternone{0} sagat
unitslongunitduration-nanoseconddisplayNamenanosekunt
unitslongunitduration-nanosecondpatternone{0} nanosekunt
unitslongunitduration-nanosecondpatternother{0} nanosekunt
unitslongunitangle-arc-minutedisplayNameburç minudy
unitslongunitangle-arc-minutepatternone{0} burç minudy
unitslongunitangle-arc-minutepatternother{0} burç minudy
unitslongunitfrequency-megahertzpatternother{0} megagers
unitslongunitfrequency-megahertzpatternone{0} megagers
unitslongunitfrequency-megahertzdisplayNamemegagers
unitslongunitelectric-milliamperedisplayNamemilliamper
unitslongunitelectric-milliamperepatternother{0} milliamper
unitslongunitelectric-milliamperepatternone{0} milliamper
unitslongunitvolume-cupdisplayNamekäse
unitslongunitvolume-cuppatternone{0} käse
unitslongunitvolume-cuppatternother{0} käse
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometr/sagat
unitslongunitspeed-kilometer-per-hourpatternone{0} kilometr/sagat
unitslongunitspeed-kilometer-per-hourdisplayNamesagatda kilometr
unitslongunitduration-monthperUnitPattern{0}/aý
unitslongunitduration-monthdisplayNameaý
unitslongunitduration-monthpatternone{0} aý
unitslongunitduration-monthpatternother{0} aý
unitslongunitdigital-bitdisplayNamebit
unitslongunitdigital-bitpatternother{0} bit
unitslongunitdigital-bitpatternone{0} bit
unitslongunitlength-millimeterdisplayNamemillimetr
unitslongunitlength-millimeterpatternone{0} millimetr
unitslongunitlength-millimeterpatternother{0} millimetr
unitslongunitlength-mile-scandinaviandisplayNameskandinaw mili
unitslongunitlength-mile-scandinavianpatternone{0} skandinaw mili
unitslongunitlength-mile-scandinavianpatternother{0} skandinaw mili
unitslongunitlength-milepatternother{0} mil
unitslongunitlength-milepatternone{0} mil
unitslongunitlength-miledisplayNamemil
unitslongunitlength-pointpatternother{0} punkt
unitslongunitlength-pointpatternone{0} punkt
unitslongunitlength-pointdisplayNamepunkt
unitslongunitpower-wattdisplayNamewat
unitslongunitpower-wattpatternother{0} wat
unitslongunitpower-wattpatternone{0} wat
unitslongunitduration-yearpatternother{0} ýyl
unitslongunitduration-yearpatternone{0} ýyl
unitslongunitduration-yeardisplayNameýyl
unitslongunitduration-yearperUnitPattern{0}/ý
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milligram/desilitr
unitslongunitconcentr-milligram-per-deciliterpatternone{0} milligram/desilitr
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilligram/desilitr
unitslongunitdigital-megabitpatternother{0} megabit
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitdisplayNamemegabit
unitslongunitlength-footpatternone{0} fut
unitslongunitlength-footpatternother{0} fut
unitslongunitlength-footperUnitPattern{0}/fut
unitslongunitlength-footdisplayNamefut
unitslongunitarea-square-meterpatternone{0} inedördül metr
unitslongunitarea-square-meterpatternother{0} inedördül metr
unitslongunitarea-square-meterperUnitPattern{0}/inedördül metr
unitslongunitarea-square-meterdisplayNameinedördül metr
unitslongunitpower-gigawattdisplayNamegigawat
unitslongunitpower-gigawattpatternother{0} gigawat
unitslongunitpower-gigawattpatternone{0} gigawat
unitslongunitmass-milligrampatternother{0} milligram
unitslongunitmass-milligrampatternone{0} milligram
unitslongunitmass-milligramdisplayNamemilligram
unitslongunitspeed-knotpatternone{0} düwün
unitslongunitspeed-knotpatternother{0} düwün
unitslongunitspeed-knotdisplayNamedüwün
unitslongunitlength-nautical-miledisplayNamedeňiz mili
unitslongunitlength-nautical-milepatternone{0} deňiz mili
unitslongunitlength-nautical-milepatternother{0} deňiz mili
unitslongunitlength-decimeterpatternother{0} desimetr
unitslongunitlength-decimeterpatternone{0} desimetr
unitslongunitlength-decimeterdisplayNamedesimetr
unitslongunitvolume-hectoliterpatternother{0} gektolitr
unitslongunitvolume-hectoliterpatternone{0} gektolitr
unitslongunitvolume-hectoliterdisplayNamegektolitr
unitslongunitlength-light-yeardisplayNameýagtylyk ýyly
unitslongunitlength-light-yearpatternother{0} ýagtylyk ýyly
unitslongunitlength-light-yearpatternone{0} ýagtylyk ýyly
unitslongunitlength-kilometerpatternone{0} kilometr
unitslongunitlength-kilometerpatternother{0} kilometr
unitslongunitlength-kilometerdisplayNamekilometr
unitslongunitlength-kilometerperUnitPattern{0}/kilometr
unitslongunitconcentr-millimole-per-literpatternother{0} millimol/litr
unitslongunitconcentr-millimole-per-literpatternone{0} millimol/litr
unitslongunitconcentr-millimole-per-literdisplayNamemillimol/litr
unitslongunitarea-square-mileperUnitPattern{0} /inedördül mil
unitslongunitarea-square-miledisplayNameinedördül mil
unitslongunitarea-square-milepatternone{0} inedördül mil
unitslongunitarea-square-milepatternother{0} inedördül mil
unitslongunitangle-radianpatternone{0} radian
unitslongunitangle-radianpatternother{0} radian
unitslongunitangle-radiandisplayNameradian
unitslongunitenergy-caloriepatternone{0} kaloriýa
unitslongunitenergy-caloriepatternother{0} kaloriýa
unitslongunitenergy-caloriedisplayNamekaloriýa
unitslongunitpower-horsepowerdisplayNameat güýji
unitslongunitpower-horsepowerpatternone{0} at güýji
unitslongunitpower-horsepowerpatternother{0} at güýji
unitslongunitduration-weekperUnitPattern{0}/hepde
unitslongunitduration-weekdisplayNamehepde
unitslongunitduration-weekpatternother{0} hepde
unitslongunitduration-weekpatternone{0} hepde
unitslongunitdigital-megabytedisplayNamemegabaýt
unitslongunitdigital-megabytepatternone{0} megabaýt
unitslongunitdigital-megabytepatternother{0} megabaýt
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} mil/imp. gallon
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} mil/imp. gallon
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemil/imp. gallon
unitslongunitenergy-kilojoulepatternone{0} kilojoul
unitslongunitenergy-kilojoulepatternother{0} kilojoul
unitslongunitenergy-kilojouledisplayNamekilojoul
unitslongunitmass-ouncepatternother{0} unsiýa
unitslongunitmass-ouncepatternone{0} unsiýa
unitslongunitmass-ounceperUnitPattern{0}/unsiýa
unitslongunitmass-ouncedisplayNameunsiýa
unitslongunitdigital-terabytepatternone{0} terabaýt
unitslongunitdigital-terabytepatternother{0} terabaýt
unitslongunitdigital-terabytedisplayNameterabaýt
unitslongunittemperature-celsiuspatternother{0} Selsiý gradusy
unitslongunittemperature-celsiuspatternone{0} Selsiý gradusy
unitslongunittemperature-celsiusdisplayNameSelsiý gradusy
unitslongunitdigital-gigabytepatternother{0} gigabaýt
unitslongunitdigital-gigabytepatternone{0} gigabaýt
unitslongunitdigital-gigabytedisplayNamegigabaýt
unitslongunitmass-metric-tonpatternone{0} metrik tonna
unitslongunitmass-metric-tonpatternother{0} metrik tonna
unitslongunitmass-metric-tondisplayNamemetrik tonna
unitslongunitangle-revolutiondisplayNameaýlaw
unitslongunitangle-revolutionpatternone{0} aýlaw
unitslongunitangle-revolutionpatternother{0} aýlaw
unitslongcompoundUnitperpattern{1} başyna {0}
unitsnarrowcoordinateUnitwest{0}gb
unitsnarrowcoordinateUniteast{0}gd
unitsnarrowcoordinateUnitdisplayNameugur
unitsnarrowcoordinateUnitsouth{0}go
unitsnarrowcoordinateUnitnorth{0}dg
unitsnarrowunitduration-hourpatternone{0}sg
unitsnarrowunitduration-hourpatternother{0}sg
unitsnarrowunitduration-hourdisplayNamesg
unitsnarrowunitvolume-literpatternother{0}l
unitsnarrowunitvolume-literpatternone{0}l
unitsnarrowunitvolume-literdisplayNamelitr
unitsnarrowunitlength-centimeterpatternone{0}sm
unitsnarrowunitlength-centimeterpatternother{0}sm
unitsnarrowunitlength-centimeterdisplayNamesm
unitsnarrowunitmass-grampatternone{0}g
unitsnarrowunitmass-grampatternother{0}g
unitsnarrowunitmass-gramdisplayNamegram
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternother{0}km
unitsnarrowunitlength-kilometerpatternone{0}km
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunitduration-weekpatternother{0}h
unitsnarrowunitduration-weekpatternone{0}h
unitsnarrowunitduration-weekdisplayNameh
unitsnarrowunitduration-yeardisplayNameý
unitsnarrowunitduration-yearpatternone{0}ý
unitsnarrowunitduration-yearpatternother{0}ý
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/sag
unitsnarrowunitspeed-kilometer-per-hourpatternone{0}km/sag
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}km/sag
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitduration-monthpatternone{0}a
unitsnarrowunitduration-monthpatternother{0}a
unitsnarrowunitduration-monthdisplayNamea
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitmass-kilogrampatternone{0}kg
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-meterpatternone{0}m
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitduration-daydisplayNameg
unitsnarrowunitduration-daypatternother{0}g
unitsnarrowunitduration-daypatternone{0}g
unitsnarrowunitduration-minutepatternother{0}m
unitsnarrowunitduration-minutepatternone{0}m
unitsnarrowunitduration-minutedisplayNamem
unitsnarrowunitduration-secondpatternone{0}se
unitsnarrowunitduration-secondpatternother{0}se
unitsnarrowunitduration-seconddisplayNamese
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowcompoundUnitperpattern{0}/{1}
posixmessagesnostrýok:ý
posixmessagesyesstrhawa:h
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersexemplarCharacterspunctuation[\- – — , ; \: ! ? . … &quot; “ ” ( ) \[ \] \{ \} § @ * #]
charactersexemplarCharactersstandard[a b ç d e ä f g h i j ž k l m n ň o ö p r s ş t u ü w y ý z]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[c q v x]
charactersexemplarCharactersindex[A B Ç D E Ä F G H I J Ž K L M N Ň O Ö P R S Ş T U Ü W Y Ý Z]
calendarsgenericdateFormatsfullstandardd MMMM y G EEEE
calendarsgenericdateFormatsshortstandarddd.MM.y GGGGG
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdaysstand-alonenarrowsunÝ
calendarsgenericdaysstand-alonenarrowwedÇ
calendarsgenericdaysstand-alonenarrowmonD
calendarsgenericdaysstand-alonenarrowtueS
calendarsgenericdaysstand-alonenarrowfriA
calendarsgenericdaysstand-alonenarrowthuP
calendarsgenericdaysstand-alonenarrowsatŞ
calendarsgenericdaysformatabbreviatedmondb
calendarsgenericdaysformatabbreviatedtuesb
calendarsgenericdaysformatabbreviatedfrian
calendarsgenericdaysformatabbreviatedsatşb
calendarsgenericdaysformatabbreviatedthupb
calendarsgenericdaysformatabbreviatedsunýb
calendarsgenericdaysformatabbreviatedwedçb
calendarsgenericdaysformatwidewedçarşenbe
calendarsgenericdaysformatwidesunýekşenbe
calendarsgenericdaysformatwidefrianna
calendarsgenericdaysformatwidesatşenbe
calendarsgenericdaysformatwidethupenşenbe
calendarsgenericdaysformatwidemonduşenbe
calendarsgenericdaysformatwidetuesişenbe
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericintervalFormatsyMEdMdd.MM.y E – dd.MM.y E
calendarsgenericintervalFormatsyMEdddd.MM.y E – dd.MM.y E
calendarsgenericintervalFormatsyMEdydd.MM.y E – dd.MM.y E
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsMdMdd.MM – dd.MM
calendarsgenericintervalFormatsMdddd.MM – dd.MM
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsstandardstandard{0} - {1}
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd – d MMM
calendarsgenericintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdMdd.MM.y – dd.MM.y
calendarsgenericintervalFormatsMMMM – MM
calendarsgenericintervalFormatsyMMMEdMd MMM y E – d MMM y E
calendarsgenericintervalFormatsyMMMEddd MMM y E – d MMM y E
calendarsgenericintervalFormatsyMMMEdyd MMM y E – d MMM y E
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgenericintervalFormatsyMMMddd – d MMM y
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y
calendarsgenericintervalFormatsMMMEddd MMM E – d MMM E
calendarsgenericintervalFormatsMMMEdMd MMM E – d MMM E
calendarsgenericintervalFormatsMEdddd.MM E – dd.MM E
calendarsgenericintervalFormatsMEdMdd.MM E – dd.MM E
calendarsgenericintervalFormatsyMMMyMMM y – MMM y
calendarsgenericintervalFormatsyMMMMMMM–MMM y
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsyyy–y
calendarsgenericintervalFormatsyMyMM.y – MM.y
calendarsgenericintervalFormatsyMMMM.y – MM.y
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericavailableFormatsyyyyMMMEdG y MMM d, E
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsMEddd.MM E
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyMMM.y
calendarsgenericavailableFormatsyyyyQQQG y QQQ
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsMMMMEdd MMMM E
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyG y
calendarsgenericavailableFormatsGyMMMdG y MMM d
calendarsgenericavailableFormatsMMMEdd MMM E
calendarsgenericavailableFormatsyyyyG y
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsyyyyQQQQG y QQQQ
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsyyyyMMMdG y MMM d
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyMMMEdd MMM y E
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMG y MMM
calendarsgenericavailableFormatsGyMMMEdG y MMM d, E
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdd E
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyMdGGGGG y-MM-dd
calendarsgenericavailableFormatsyyyyMMMG y MMM
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsmmssmm:ss
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsyyyyMMMMG y MMMM
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyMEdGGGGG y-MM-dd, E
calendarsgenericavailableFormatsyMEddd.MM.y E
calendarsgenericavailableFormatsMddd.MM
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsyMddd.MM.y
calendarsgenericavailableFormatsyyyyMGGGGG y-MM
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenerictimeFormatsfullstandardHH:mm:ss zzzz
calendarsgenerictimeFormatsshortstandardHH:mm
calendarsgenerictimeFormatslongstandardHH:mm:ss z
calendarsgenerictimeFormatsmediumstandardHH:mm:ss
calendarsgregorianquartersstand-alonewide33-nji çärýek
calendarsgregorianquartersstand-alonewide22-nji çärýek
calendarsgregorianquartersstand-alonewide44-nji çärýek
calendarsgregorianquartersstand-alonewide11-nji çärýek
calendarsgregorianquartersstand-aloneabbreviated22Ç
calendarsgregorianquartersstand-aloneabbreviated11Ç
calendarsgregorianquartersstand-aloneabbreviated44Ç
calendarsgregorianquartersstand-aloneabbreviated33Ç
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersformatwide33-nji çärýek
calendarsgregorianquartersformatwide22-nji çärýek
calendarsgregorianquartersformatwide11-nji çärýek
calendarsgregorianquartersformatwide44-nji çärýek
calendarsgregorianquartersformatabbreviated33Ç
calendarsgregorianquartersformatabbreviated22Ç
calendarsgregorianquartersformatabbreviated11Ç
calendarsgregorianquartersformatabbreviated44Ç
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow33
calendarsgregoriandateFormatsfullstandardd MMMM y EEEE
calendarsgregoriandateFormatsshortstandarddd.MM.y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandaysformatwidemonduşenbe
calendarsgregoriandaysformatwidetuesişenbe
calendarsgregoriandaysformatwidefrianna
calendarsgregoriandaysformatwidethupenşenbe
calendarsgregoriandaysformatwidesatşenbe
calendarsgregoriandaysformatwidesunýekşenbe
calendarsgregoriandaysformatwidewedçarşenbe
calendarsgregoriandaysformatabbreviatedwedçar
calendarsgregoriandaysformatabbreviatedsunýek
calendarsgregoriandaysformatabbreviatedsatşen
calendarsgregoriandaysformatabbreviatedthupen
calendarsgregoriandaysformatabbreviatedfriann
calendarsgregoriandaysformatabbreviatedtuesiş
calendarsgregoriandaysformatabbreviatedmonduş
calendarsgregoriandaysformatnarrowmonD
calendarsgregoriandaysformatnarrowtueS
calendarsgregoriandaysformatnarrowfriA
calendarsgregoriandaysformatnarrowthuP
calendarsgregoriandaysformatnarrowsatŞ
calendarsgregoriandaysformatnarrowsunÝ
calendarsgregoriandaysformatnarrowwedÇ
calendarsgregoriandaysformatshortmondb
calendarsgregoriandaysformatshorttuesb
calendarsgregoriandaysformatshortfrian
calendarsgregoriandaysformatshortthupb
calendarsgregoriandaysformatshortsatşb
calendarsgregoriandaysformatshortsunýb
calendarsgregoriandaysformatshortwedçb
calendarsgregoriandaysstand-aloneshortthuPb
calendarsgregoriandaysstand-aloneshortsatŞb
calendarsgregoriandaysstand-aloneshortfriAn
calendarsgregoriandaysstand-aloneshorttueSb
calendarsgregoriandaysstand-aloneshortmonDb
calendarsgregoriandaysstand-aloneshortwedÇb
calendarsgregoriandaysstand-aloneshortsunÝb
calendarsgregoriandaysstand-alonewidewedÇarşenbe
calendarsgregoriandaysstand-alonewidesunÝekşenbe
calendarsgregoriandaysstand-alonewidesatŞenbe
calendarsgregoriandaysstand-alonewidethuPenşenbe
calendarsgregoriandaysstand-alonewidefriAnna
calendarsgregoriandaysstand-alonewidetueSişenbe
calendarsgregoriandaysstand-alonewidemonDuşenbe
calendarsgregoriandaysstand-aloneabbreviatedsunÝek
calendarsgregoriandaysstand-aloneabbreviatedwedÇar
calendarsgregoriandaysstand-aloneabbreviatedmonDuş
calendarsgregoriandaysstand-aloneabbreviatedtueSiş
calendarsgregoriandaysstand-aloneabbreviatedfriAnn
calendarsgregoriandaysstand-aloneabbreviatedsatŞen
calendarsgregoriandaysstand-aloneabbreviatedthuPen
calendarsgregoriandaysstand-alonenarrowfriA
calendarsgregoriandaysstand-alonenarrowsatŞ
calendarsgregoriandaysstand-alonenarrowthuP
calendarsgregoriandaysstand-alonenarrowmonD
calendarsgregoriandaysstand-alonenarrowtueS
calendarsgregoriandaysstand-alonenarrowwedÇ
calendarsgregoriandaysstand-alonenarrowsunÝ
calendarsgregoriandayPeriodsstand-alonenarrowamöň
calendarsgregoriandayPeriodsstand-alonenarrowpmsoň
calendarsgregoriandayPeriodsstand-alonewideamgünortadan öň
calendarsgregoriandayPeriodsstand-alonewidepmgünortadan soň
calendarsgregoriandayPeriodsstand-aloneabbreviatedamg.öň
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmg.soň
calendarsgregoriandayPeriodsformatnarrowpmsoň
calendarsgregoriandayPeriodsformatnarrowamöň
calendarsgregoriandayPeriodsformatabbreviatedamgo.öň
calendarsgregoriandayPeriodsformatabbreviatedpmgo.soň
calendarsgregoriandayPeriodsformatwidepmgünortadan soň
calendarsgregoriandayPeriodsformatwideamgünortadan öň
calendarsgregorianintervalFormatsMEdMdd.MM E – dd.MM E
calendarsgregorianintervalFormatsMEdddd.MM E – dd.MM E
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMMMM.y – MM.y
calendarsgregorianintervalFormatsyMyMM.y – MM.y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsMMMEddd MMM E – d MMM E
calendarsgregorianintervalFormatsMMMEdMd MMM E – d MMM E
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsyMMMEddd MMM y E – d MMM y E
calendarsgregorianintervalFormatsyMMMEdMd MMM y E – d MMM y E
calendarsgregorianintervalFormatsyMMMEdyd MMM y E – d MMM y E
calendarsgregorianintervalFormatsMMMM – MM
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMddd – d MMM y
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMEdydd.MM.y E – dd.MM.y E
calendarsgregorianintervalFormatsyMEdddd.MM.y E – dd.MM.y E
calendarsgregorianintervalFormatsyMEdMdd.MM.y E – dd.MM.y E
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMdMdd.MM – dd.MM
calendarsgregorianintervalFormatsMdddd.MM – dd.MM
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} - {1}
calendarsgregorianintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdMdd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd – d MMM
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraNames1Biziň eramyz
calendarsgregorianeraseraNames0Biziň eramyzdan öň
calendarsgregorianeraseraAbbr1b.e.
calendarsgregorianeraseraAbbr0b.e.öň
calendarsgregorianavailableFormatsyMMM.y
calendarsgregorianavailableFormatsyw'hepde' w, Y
calendarsgregorianavailableFormatsyy
