calendarsethiopicmonthsstand-alonewide4طه‌ساز
calendarsethiopicmonthsstand-alonewide1مسکرم
calendarsethiopicmonthsstand-alonewide5تر
calendarsethiopicmonthsstand-alonewide2تکیمت
calendarsethiopicmonthsstand-alonewide13پاگومه
calendarsethiopicmonthsstand-alonewide8میازیا
calendarsethiopicmonthsstand-alonewide7مگابیت
calendarsethiopicmonthsstand-alonewide12نحسه
calendarsethiopicmonthsstand-alonewide11حمله
calendarsethiopicmonthsstand-alonewide3هیدار
calendarsethiopicmonthsstand-alonewide10سنه
calendarsethiopicmonthsstand-aloneabbreviated4طه‌ساز
calendarsethiopicmonthsstand-aloneabbreviated6یکوتیت
calendarsethiopicmonthsstand-aloneabbreviated1مسکرم
calendarsethiopicmonthsstand-aloneabbreviated9گین‌بوت
calendarsethiopicmonthsstand-aloneabbreviated8میازیا
calendarsethiopicmonthsstand-aloneabbreviated13پاگومه
calendarsethiopicmonthsstand-aloneabbreviated2تکیمت
calendarsethiopicmonthsstand-aloneabbreviated5تر
calendarsethiopicmonthsstand-aloneabbreviated3هیدار
calendarsethiopicmonthsstand-aloneabbreviated12نحسه
calendarsethiopicmonthsstand-aloneabbreviated7مگابیت
calendarsethiopicmonthsstand-aloneabbreviated11حمله
calendarsethiopicmonthsstand-aloneabbreviated10سنه
calendarsbuddhisteraseraNames0تقویم بودایی
calendarsbuddhisteraseraNarrow0تقویم بودایی
calendarsbuddhisteraseraAbbr0تقویم بودایی
listPatternsor2{0} یا {1}
listPatternsorend{0}، یا {1}
listPatternsormiddle{0}، {1}
listPatternsorstart{0}، {1}
listPatternsunitmiddle{0}،‏ {1}
listPatternsunitend{0}، و {1}
listPatternsunit2{0} و {1}
listPatternsunitstart{0}،‏ {1}
listPatternsstandard-short2{0} و {1}
listPatternsstandard-shortend{0}، و {1}
listPatternsstandard-shortmiddle{0}،‏ {1}
listPatternsstandard-shortstart{0}،‏ {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsstandard2{0} و {1}
listPatternsstandardend{0}، و {1}
listPatternsstandardmiddle{0}،‏ {1}
listPatternsstandardstart{0}،‏ {1}
listPatternsunit-shortstart{0}،‏ {1}
listPatternsunit-shortend{0}،‏ {1}
listPatternsunit-short2{0}،‏ {1}
listPatternsunit-shortmiddle{0}،‏ {1}
layoutcharacterOrderright-to-left
numbersdecimalFormatsarabextstandardstandard#,##0.###
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort100000000 هزار
numbersdecimalFormatslatnshort1000000000 میلیون
numbersdecimalFormatslatnshort10000 هزار
numbersdecimalFormatslatnshort10000000 میلیون
numbersdecimalFormatslatnshort1000000 هزار
numbersdecimalFormatslatnshort100000000000000000 ت
numbersdecimalFormatslatnshort10000000000 م
numbersdecimalFormatslatnshort100000000000 م
numbersdecimalFormatslatnshort1000000000000000 ت
numbersdecimalFormatslatnshort100000000000000 میلیارد
numbersdecimalFormatslatnshort1000000000000 م
numbersdecimalFormatslatnshort10000000000000 تریلیون
numbersdecimalFormatslatnlong10000000000000 هزارمیلیارد
numbersdecimalFormatslatnlong1000000000000 میلیارد
numbersdecimalFormatslatnlong100000000000000 میلیارد
numbersdecimalFormatslatnlong1000000000000000 هزارمیلیارد
numbersdecimalFormatslatnlong100000000000 میلیون
numbersdecimalFormatslatnlong10000000000 میلیارد
numbersdecimalFormatslatnlong1000000 هزار
numbersdecimalFormatslatnlong100000000000000000 هزارمیلیارد
numbersdecimalFormatslatnlong10000 هزار
numbersdecimalFormatslatnlong1000000000 میلیون
numbersdecimalFormatslatnlong10000000 میلیون
numbersdecimalFormatslatnlong100000000 هزار
numbersdefaultNumberingSystemstandardarabext
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabextstandardstandard#E0
numberscurrencyFormatsarabextstandardstandard‎¤#,##0.00
numberscurrencyFormatsarabstandardstandard‎¤#,##0.00
numberscurrencyFormatslatnshort1000000000000000 هزارمیلیارد ¤
numberscurrencyFormatslatnshort1000000000000 میلیارد ¤
numberscurrencyFormatslatnshort10000000000000 هزارمیلیارد ¤
numberscurrencyFormatslatnshort100000000000000 میلیارد ¤
numberscurrencyFormatslatnshort1000000000 میلیون ¤
numberscurrencyFormatslatnshort10000 هزار ¤
numberscurrencyFormatslatnshort10000000 میلیون ¤
numberscurrencyFormatslatnshort100000000 هزار ¤
numberscurrencyFormatslatnshort100000000000 میلیون ¤
numberscurrencyFormatslatnshort10000000000 میلیارد ¤
numberscurrencyFormatslatnshort100000000000000000 هزارمیلیارد ¤
numberscurrencyFormatslatnshort1000000 هزار ¤
numberscurrencyFormatslatnstandardstandard‎¤ #,##0.00;‎(¤ #,##0.00)
numberspercentFormatsarabextstandardstandard#,##0%
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast‎{0}+‎
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numberscurrenciesAFNstandard؋
numberscurrenciesSZLstandardSZL
numberscurrenciesSARstandardSAR
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesANGstandardANG
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesCADstandard$CA
numberscurrenciesCADnarrow$
numberscurrenciesBHDstandardBHD
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesXOFstandardCFA
numberscurrenciesUSNstandardUSN
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesCUPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesPGKstandardPGK
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesMRUstandardMRU
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesDZDstandardDZD
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandard$
numberscurrenciesBIFstandardBIF
numberscurrenciesLVLstandardLVL
numberscurrenciesMVRstandardMVR
numberscurrenciesSTDstandardSTD
numberscurrenciesUSSstandardUSS
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandard$HK
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesIRRstandardریال
numberscurrenciesHTGstandardHTG
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesAMDstandardAMD
numberscurrenciesSOSstandardSOS
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesMDLstandardMDL
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesSLLstandardSLL
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandard$NZ
numberscurrenciesNZDnarrow$
numberscurrenciesTWDnarrow$
numberscurrenciesTWDstandardNT$
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesTZSstandardTZS
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesGHSstandardGHS
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesQARstandardQAR
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesCDFstandardCDF
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesMROstandardMRO
numberscurrenciesMXPstandardMXP
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandard$MX
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesRSDstandardRSD
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesDJFstandardDJF
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesSCRstandardSCR
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesAZNstandardAZN
numberscurrenciesLTLstandardLTL
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesMZNstandardMZN
numberscurrenciesERNstandardERN
numberscurrenciesAEDstandardAED
numberscurrenciesBYRstandardBYR
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesTNDstandardTND
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesETBstandardETB
numberscurrenciesCNHstandardCNH
numberscurrenciesKGSstandardKGS
numberscurrenciesKESstandardKES
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDstandard$EC
numberscurrenciesXCDnarrow$
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandard¥CN
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesPABstandardPAB
numberscurrenciesYERstandardYER
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesGELnarrow₾
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBvariant₽
numberscurrenciesRUBstandardRUB
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesGMDstandardGMD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandard¥
numberscurrenciesJODstandardJOD
numberscurrenciesTJSstandardTJS
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesAWGstandardAWG
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesVESstandardVES
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesMWKstandardMWK
numberscurrenciesMKDstandardMKD
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesBGNstandardBGN
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesALLstandardALL
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativearabext
numberssymbolsarabextgroup٬
numberssymbolsarabextexponential×۱۰^
numberssymbolsarabextnanناعدد
numberssymbolsarabextinfinity∞
numberssymbolsarabextpercentSign٪
numberssymbolsarabextperMille؉
numberssymbolsarabextsuperscriptingExponent×
numberssymbolsarabextplusSign‎+
numberssymbolsarabexttimeSeparator:
numberssymbolsarabextminusSign‎−
numberssymbolsarabextdecimal٫
numberssymbolsarabextlist؛
numberssymbolsarabgroup٬
numberssymbolsarabinfinity∞
numberssymbolsarabperMille؉
numberssymbolsarabpercentSign٪
numberssymbolsarabsuperscriptingExponent×
numberssymbolsarabtimeSeparator:
numberssymbolsarablist؛
numberssymbolsarabdecimal٫
numberssymbolslatnplusSign‎+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnminusSign‎−
numberssymbolslatntimeSeparator:
numberssymbolslatndecimal.
numberssymbolslatnlist;
numberssymbolslatngroup,
numberssymbolslatnnanناعدد
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
delimitersalternateQuotationEnd›
delimitersquotationStart«
delimitersquotationEnd»
delimitersalternateQuotationStart‹
typographicNamesaxisNamewdthپهنا
typographicNamesaxisNameslntکج
typographicNamesaxisNameopszاندازهٔ نوری
typographicNamesaxisNameitalایتالیک
typographicNamesaxisNamewghtوزن
typographicNamesfeatureNamesmcpحروف بزرگِ کوچک
typographicNamesfeatureNamedligلیگاتورهای اختیاری
typographicNamesfeatureNamelnumاعداد هم‌تراز
typographicNamesfeatureNamecpspفاصله‌گذاری حروف بزرگ
typographicNamesfeatureNamezeroصفرِ خط‌دار
typographicNamesfeatureNameordnاعداد ترتیبی
typographicNamesfeatureNamefracکسری‌های مورب
typographicNamesfeatureNameonumارقام به شیوه قدیمی
typographicNamesfeatureNameafrcکسری‌های عمودی
typographicNamesfeatureNamepnumاعداد نسبی
typographicNamesfeatureNametnumاعداد ستونی
typographicNamesstyleNamewght400standardعادی
typographicNamesstyleNamewght500standardمتوسط
typographicNamesstyleNamewght700standardتوپر
typographicNamesstyleNamewght100standardباریک
typographicNamesstyleNamewght900heavyسنگین
typographicNamesstyleNamewght900standardمشکی
typographicNamesstyleNamewght950ultrablackفوق‌العاده مشکی
typographicNamesstyleNamewght950standardخیلی مشکی
typographicNamesstyleNamewght950ultraheavyفوق‌العاده سنگین
typographicNamesstyleNamewght350standardنیم‌روشن
typographicNamesstyleNamewght800standardخیلی توپر
typographicNamesstyleNamewght380standardکتابی
typographicNamesstyleNamewght200ultraفوق‌العاده روشن
typographicNamesstyleNamewght200standardخیلی روشن
typographicNamesstyleNamewght300standardروشن
typographicNamesstyleNamewght600demiنیم‌توپر
typographicNamesstyleNamewght600standardنیم‌توپر
typographicNamesstyleNameital1standardشکسته
typographicNamesstyleNameslnt24standardخیلی مایل
typographicNamesstyleNameslnt0standardعمود
typographicNamesstyleNameslnt-12standardمایل‌به‌چپ
typographicNamesstyleNameslnt12standardمایل
typographicNamesstyleNameopsz18standardعنوان دادن
typographicNamesstyleNameopsz144standardدیوارکوب
typographicNamesstyleNameopsz8standardحروف کوچک
typographicNamesstyleNameopsz12standardمتن چاپی
typographicNamesstyleNameopsz72standardحروف بزرگ
typographicNamesstyleNamewdth50narrowفوق‌العاده نازک
typographicNamesstyleNamewdth50compressedفوق‌العاده فشرده
typographicNamesstyleNamewdth50standardفوق‌العاده متراکم
typographicNamesstyleNamewdth62.5standardخیلی متراکم
typographicNamesstyleNamewdth62.5compressedخیلی فشرده
typographicNamesstyleNamewdth62.5narrowخیلی نازک
typographicNamesstyleNamewdth100standardمعمولی
typographicNamesstyleNamewdth75narrowفشرده
typographicNamesstyleNamewdth75compressedفشرده
typographicNamesstyleNamewdth75standardمتراکم
typographicNamesstyleNamewdth125standardگسترده
typographicNamesstyleNamewdth125extendedکشیده
typographicNamesstyleNamewdth125wideپهن
typographicNamesstyleNamewdth112.5standardنیم‌گسترده
typographicNamesstyleNamewdth112.5extendedنیم‌کشیده
typographicNamesstyleNamewdth112.5wideنیم‌پهن
typographicNamesstyleNamewdth87.5compressedنیم‌فشرده
typographicNamesstyleNamewdth87.5standardنیم‌متراکم
typographicNamesstyleNamewdth87.5narrowنیم‌نازک
typographicNamesstyleNamewdth200extendedفوق‌العاده کشیده
typographicNamesstyleNamewdth200standardفوق‌العاده گسترده
typographicNamesstyleNamewdth200wideفوق‌العاده پهن
typographicNamesstyleNamewdth150standardخیلی گسترده
typographicNamesstyleNamewdth150extendedخیلی کشیده
typographicNamesstyleNamewdth150wideخیلی پهن
characterLabelspatternsenclosed{0} — محصور
characterLabelspatternsstrokes{0} ضربه
characterLabelspatternsscriptsدبیره‌ها — {0}
characterLabelspatternsmiscellaneous{0} — متفرقه
characterLabelspatternscompatibility{0} — سازگاری
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternshistoric{0} — تاریخی
characterLabelspatternsall{0} — همه
characterLabelspatternsother{0} — دیگر
characterLabelspatternsextended{0} — گسترش‌یافته
characterLabelslabelstone_marksنشانه‌های نواخت
characterLabelslabelssoutheast_asian_scriptsدبیره‌های آسیای جنوب شرقی
characterLabelslabelsactivitiesفعالیت
characterLabelslabelsarrowsپیکان‌ها
characterLabelslabelsbuildingساختمان
characterLabelslabelsdownwards_arrowsپیکان‌های رو به پایین
characterLabelslabelshan_radicalsریشه‌های هان
characterLabelslabelsmiddle_eastern_scriptsدبیره‌های آسیای میانه
characterLabelslabelshanjaهانجا
characterLabelslabelssouth_asian_scriptsدبیره‌های آسیای جنوبی
characterLabelslabelsbullets_starsگلوله‌ها/ستاره‌ها
characterLabelslabelshistoric_scriptsدبیره‌های تاریخی
characterLabelslabelsmath_symbolsعلائم ریاضی
characterLabelslabelskanjiکانجی
characterLabelslabelsphonetic_alphabetالفبای آوانگاری
characterLabelslabelsfemaleزن
characterLabelslabelsnumbersاعداد
characterLabelslabelsgeometric_shapesاشکال هندسی
characterLabelslabelssmileyشکلک
characterLabelslabelseast_asian_scriptsدبیره‌های آسیای شرقی
characterLabelslabelssign_standard_symbolsنمادهای استاندارد/نشان
characterLabelslabelshalf_width_form_variantگونه‌های قالب پهنا
characterLabelslabelsmusical_symbolsعلائم موسیقی
characterLabelslabelsheartقلب
characterLabelslabelspairedجفتی
characterLabelslabelsanimalحیوان
characterLabelslabelsmiscellaneousمتفرقه
characterLabelslabelsbodyجسم
characterLabelslabelsupwards_arrowsپیکان‌های رو به بالا
characterLabelslabelstravel_placesسفر و جای‌ها
characterLabelslabelssymbolsعلائم
characterLabelslabelspictographsتصویرنگاشت
characterLabelslabelsconsonantal_jamoجاموی بی‌صدا
characterLabelslabelsmodifierتوصیف‌کننده
characterLabelslabelssmall_form_variantگونه‌های کوچک
characterLabelslabelsplaceجا
characterLabelslabelsamerican_scriptsدبیره‌های امریکایی
characterLabelslabelsfood_drinkغذا و نوشیدنی
characterLabelslabelsformat_whitespaceقالب و فضای سفید
characterLabelslabelsflagپرچم
characterLabelslabelsdivination_symbolsنمادهای فالگیری
characterLabelslabelstravelمسافرت
characterLabelslabelsplantگیاه
characterLabelslabelskeycapجلد کلید
characterLabelslabelsleftwards_arrowsپیکان‌های رو به چپ
characterLabelslabelslimited_useاستفادهٔ محدود
characterLabelslabelsemojiاموجی
characterLabelslabelswestern_asian_scriptsدبیره‌های آسیای غربی
characterLabelslabelssportورزش
characterLabelslabelspersonشخص
characterLabelslabelsanimals_natureحیوانات و طبیعت
characterLabelslabelsmodern_scriptsدبیره‌های مدرن
characterLabelslabelsfull_width_form_variantگونه قالب تمام‌پهنا
characterLabelslabelsweatherهوا
characterLabelslabelsvariant_formsگونه‌ها
characterLabelslabelsvocalic_jamoجاموی آوایی
characterLabelslabelsdash_connectorخط فاصله/رابط
characterLabelslabelsrightwards_arrowsپیکان‌های رو به راست
characterLabelslabelshanzi_traditionalهانزی (سنتی)
characterLabelslabelsmaleمرد
characterLabelslabelssmileys_peopleصورتک‌ها و افراد
characterLabelslabelswhitespaceفضای سفید
characterLabelslabelsafrican_scriptsدبیره‌های افریقایی
characterLabelslabelsdingbatsنویسه‌های چاپی
characterLabelslabelsbox_drawingرسم جعبه
characterLabelslabelsformatقالب
characterLabelslabelshanzi_simplifiedهانزی (ساده‌شده)
characterLabelslabelshan_charactersنویسه‌های هان
characterLabelslabelspunctuationسجاوندی
characterLabelslabelsdigitsارقام
characterLabelslabelsdownwards_upwards_arrowsپیکان‌های رو به بالا
characterLabelslabelsletterlike_symbolsعلائم حروف‌مانند
characterLabelslabelstechnical_symbolsعلائم فنی
characterLabelslabelsspacingفاصله‌گذاری
characterLabelslabelseuropean_scriptsدبیره‌های اروپایی
characterLabelslabelsnatureطبیعت
characterLabelslabelsotherدیگر
characterLabelslabelsbrailleبریل
characterLabelslabelsobjectsاشیاء
characterLabelslabelscurrency_symbolsعلائم واحد پول
characterLabelslabelsideographic_desc_charactersنویسه‌های توصیفی اندیشه‌نگاری
characterLabelslabelsjapanese_kanaکانای ژاپنی
characterLabelslabelsflagsپرچم‌ها
characterLabelslabelsleftwards_rightwards_arrowsپیکان‌های رو به راست رو به چپ
characterLabelslabelskanbunکانبوم
characterLabelslabelsnonspacingبدون فاصله
unitslongcompoundUnitperpattern{0} در {1}
unitslongcoordinateUnitnorth{0} شمالی
unitslongcoordinateUnitdisplayNameجهت اصلی
unitslongcoordinateUnitsouth{0} جنوبی
unitslongcoordinateUnitwest{0} غربی
unitslongcoordinateUniteast{0} شرقی
unitslongunitduration-weekpatternone{0} هفته
unitslongunitduration-weekpatternother{0} هفته
unitslongunitduration-weekdisplayNameهفته
unitslongunitduration-weekperUnitPattern{0} در هفته
unitslongunitdigital-megabytedisplayNameمگابایت
unitslongunitdigital-megabytepatternone{0} مگابایت
unitslongunitdigital-megabytepatternother{0} مگابایت
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} مایل در امپریال گالن
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} مایل در امپریال گالن
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameمایل در امپریال گالن
unitslongunitmass-ouncedisplayNameاونس
unitslongunitmass-ounceperUnitPattern{0} در اونس
unitslongunitmass-ouncepatternone{0} اونس
unitslongunitmass-ouncepatternother{0} اونس
unitslongunitenergy-kilojouledisplayNameکیلوژول
unitslongunitenergy-kilojoulepatternother{0} کیلوژول
unitslongunitenergy-kilojoulepatternone{0} کیلوژول
unitslongunitdigital-gigabytedisplayNameگیگابایت
unitslongunitdigital-gigabytepatternother{0} گیگابایت
unitslongunitdigital-gigabytepatternone{0} گیگابایت
unitslongunittemperature-celsiusdisplayNameدرجهٔ سلسیوس
unitslongunittemperature-celsiuspatternone{0} درجهٔ سلسیوس
unitslongunittemperature-celsiuspatternother{0} درجهٔ سلسیوس
unitslongunitdigital-terabytepatternother{0} ترابایت
unitslongunitdigital-terabytepatternone{0} ترابایت
unitslongunitdigital-terabytedisplayNameترابایت
unitslongunitangle-revolutionpatternone{0} دور
unitslongunitangle-revolutionpatternother{0} دور
unitslongunitangle-revolutiondisplayNameدور
unitslongunitmass-metric-tonpatternother{0} تن متریک
unitslongunitmass-metric-tonpatternone{0} تن متریک
unitslongunitmass-metric-tondisplayNameتن متریک
unitslongunitvolume-hectoliterpatternone{0} هکتولیتر
unitslongunitvolume-hectoliterpatternother{0} هکتولیتر
unitslongunitvolume-hectoliterdisplayNameهکتولیتر
unitslongunitlength-decimeterpatternone{0} دسی‌متر
unitslongunitlength-decimeterpatternother{0} دسی‌متر
unitslongunitlength-decimeterdisplayNameدسی‌متر
unitslongunitlength-light-yearpatternone{0} سال نوری
unitslongunitlength-light-yearpatternother{0} سال نوری
unitslongunitlength-light-yeardisplayNameسال نوری
unitslongunitlength-kilometerpatternother{0} کیلومتر
unitslongunitlength-kilometerpatternone{0} کیلومتر
unitslongunitlength-kilometerdisplayNameکیلومتر
unitslongunitlength-kilometerperUnitPattern{0}/کیلومتر
unitslongunitconcentr-millimole-per-literdisplayNameمیلی‌مول در لیتر
unitslongunitconcentr-millimole-per-literpatternone{0} میلی‌مول در لیتر
unitslongunitconcentr-millimole-per-literpatternother{0} میلی‌مول در لیتر
unitslongunitarea-square-mileperUnitPattern{0} در مایل مربع
unitslongunitarea-square-miledisplayNameمایل مربع
unitslongunitarea-square-milepatternone{0} مایل مربع
unitslongunitarea-square-milepatternother{0} مایل مربع
unitslongunitenergy-caloriedisplayNameکالری
unitslongunitenergy-caloriepatternother{0} کالری
unitslongunitenergy-caloriepatternone{0} کالری
unitslongunitangle-radiandisplayNameرادیان
unitslongunitangle-radianpatternother{0} رادیان
unitslongunitangle-radianpatternone{0} رادیان
unitslongunitpower-horsepowerdisplayNameاسب بخار
unitslongunitpower-horsepowerpatternone{0} اسب بخار
unitslongunitpower-horsepowerpatternother{0} اسب بخار
unitslongunitduration-yearpatternother{0} سال
unitslongunitduration-yearpatternone{0} سال
unitslongunitduration-yearperUnitPattern{0} در سال
unitslongunitduration-yeardisplayNameسال
unitslongunitdigital-megabitdisplayNameمگابیت
unitslongunitdigital-megabitpatternother{0} مگابیت
unitslongunitdigital-megabitpatternone{0} مگابیت
unitslongunitconcentr-milligram-per-deciliterpatternother{0} میلی‌گرم در دسی‌لیتر
unitslongunitconcentr-milligram-per-deciliterpatternone{0} میلی‌گرم در دسی‌لیتر
unitslongunitconcentr-milligram-per-deciliterdisplayNameمیلی‌گرم در دسی‌لیتر
