unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitduration-yeardisplayNameonn
unitsnarrowunitduration-yearpatternother{0} onns
unitsnarrowunitduration-yearpatternone{0} onns
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitlength-kilometerpatternother{0}km
unitsnarrowunitlength-kilometerpatternone{0}km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitduration-weekpatternother{0} emnas
unitsnarrowunitduration-weekpatternone{0} emnas
unitsnarrowunitduration-weekdisplayNameemna
unitsnarrowunitmass-gramdisplayNamegram
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitduration-hourpatternone{0} uras
unitsnarrowunitduration-hourpatternother{0} uras
unitsnarrowunitduration-hourdisplayNameura
unitsnarrowunitvolume-literdisplayNameliter
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitduration-seconddisplayNamesec
unitsnarrowunitduration-secondpatternone{0} secs.
unitsnarrowunitduration-secondpatternother{0} secs.
unitsnarrowunitlength-meterpatternone{0}m
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-meterdisplayNamemeter
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-daypatternother{0} dis
unitsnarrowunitduration-daypatternone{0} dis
unitsnarrowunitduration-daydisplayNamedi
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minutepatternother{0} mins.
unitsnarrowunitduration-minutepatternone{0} mins.
unitslongunitlength-kilometerpatternone{0} kilometer
unitslongunitlength-kilometerpatternother{0} kilometers
unitslongunitlength-kilometerdisplayNamekilometers
unitslongunittemperature-celsiuspatternother{0} grads celsius
unitslongunittemperature-celsiuspatternone{0} grad celsius
unitslongunittemperature-celsiusdisplayNamegrads celsius
unitslongunitduration-weekpatternother{0} emnas
unitslongunitduration-weekpatternone{0} emna
unitslongunitduration-weekdisplayNameemnas
unitslongunitspeed-kilometer-per-hourpatternone{0} kilometer per ura
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometers per ura
unitslongunitspeed-kilometer-per-hourdisplayNamekilometers per ura
unitslongunitduration-monthpatternother{0} mais
unitslongunitduration-monthpatternone{0} mais
unitslongunitduration-monthdisplayNamemais
unitslongunitlength-millimeterdisplayNamemillimeters
unitslongunitlength-millimeterpatternother{0} millimeters
unitslongunitlength-millimeterpatternone{0} millimeter
unitslongunitduration-yeardisplayNameonns
unitslongunitduration-yearpatternother{0} onns
unitslongunitduration-yearpatternone{0} onn
unitslongunitduration-hourdisplayNameuras
unitslongunitduration-hourpatternother{0} uras
unitslongunitduration-hourpatternone{0} ura
unitslongunitvolume-literdisplayNameliters
unitslongunitvolume-literpatternother{0} liters
unitslongunitvolume-literpatternone{0} liter
unitslongunitmass-grampatternone{0} gram
unitslongunitmass-grampatternother{0} grams
unitslongunitmass-gramdisplayNamegrams
unitslongunitlength-centimeterpatternone{0} centimeter
unitslongunitlength-centimeterpatternother{0} centimeters
unitslongunitlength-centimeterdisplayNamecentimeters
unitslongunitduration-secondpatternother{0} secundas
unitslongunitduration-secondpatternone{0} secunda
unitslongunitduration-seconddisplayNamesecundas
unitslongunitlength-meterdisplayNamemeters
unitslongunitlength-meterpatternother{0} meters
unitslongunitlength-meterpatternone{0} meter
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogrampatternother{0} kilograms
unitslongunitmass-kilogramdisplayNamekilograms
unitslongunitduration-milliseconddisplayNamemillisecundas
unitslongunitduration-millisecondpatternone{0} millisecunda
unitslongunitduration-millisecondpatternother{0} millisecundas
unitslongunitduration-minutepatternother{0} minutas
unitslongunitduration-minutepatternone{0} minuta
unitslongunitduration-minutedisplayNameminutas
unitslongunitduration-daydisplayNamedis
unitslongunitduration-daypatternother{0} dis
unitslongunitduration-daypatternone{0} di
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunitduration-weekpatternone{0} emna
unitsshortunitduration-weekpatternother{0} emnas
unitsshortunitduration-weekdisplayNameemnas
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitduration-monthdisplayNamemais
unitsshortunitduration-monthpatternother{0} mais
unitsshortunitduration-monthpatternone{0} mais
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitduration-yearpatternone{0} onn
unitsshortunitduration-yearpatternother{0} onns
unitsshortunitduration-yeardisplayNameonns
unitsshortunitvolume-literdisplayNameliters
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitduration-hourpatternone{0} ura
unitsshortunitduration-hourpatternother{0} uras
unitsshortunitduration-hourdisplayNameuras
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-gramdisplayNamegrams
unitsshortunitduration-secondpatternone{0} sec.
unitsshortunitduration-secondpatternother{0} secs.
unitsshortunitduration-seconddisplayNamesecundas
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitlength-meterdisplayNamemeters
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitduration-daypatternother{0} dis
unitsshortunitduration-daypatternone{0} di
unitsshortunitduration-daydisplayNamedis
unitsshortunitduration-minutepatternone{0} min.
unitsshortunitduration-minutepatternother{0} mins.
unitsshortunitduration-minutedisplayNameminutas
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatndecimal.
numberssymbolslatnlist;
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign−
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatngroup’
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberspercentFormatslatnstandardstandard#,##0 %
numbersscientificFormatslatnstandardstandard#E0
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandard$
numberscurrenciesFIMstandardFIM
numberscurrenciesSEKstandardSEK
numberscurrenciesSARstandardSAR
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesCHFstandardCHF
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesAUDstandardA$
numberscurrenciesAUDnarrow$
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesNOKstandardNOK
numberscurrenciesRURstandardRUR
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesDKKstandardDKK
numberscurrenciesXEUstandardXEU
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesIEPstandardIEP
numberscurrenciesPLNstandardPLN
numberscurrenciesHNLstandardHNL
numberscurrenciesEEKstandardEEK
numberscurrenciesISKstandardISK
numberscurrenciesRUBvariant₽
numberscurrenciesRUBstandardRUB
numberscurrenciesISJstandardISJ
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnstandardstandard#,##0.###
delimitersquotationStart«
delimitersalternateQuotationEnd›
delimitersalternateQuotationStart‹
delimitersquotationEnd»
