unitslongunitduration-nanoseconddisplayNamenanosekundid
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitduration-minutedisplayNamemin
unitsshortunitduration-minutepatternother{0} min
unitsshortunitduration-minutepatternone{0} min
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterdisplayNamem
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitvolume-teaspoondisplayNametl
unitsshortunitvolume-teaspoonpatternother{0} tl
unitsshortunitvolume-teaspoonpatternone{0} tl
unitsshortunitduration-dayperUnitPattern{0}/ööp
unitsshortunitduration-daydisplayNamepäevad
unitsshortunitduration-daypatternone{0} päev
unitsshortunitduration-daypatternother{0} päeva
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yarddisplayNamejardid
unitsshortunitpressure-inch-hgpatternone{0} in Hg
unitsshortunitpressure-inch-hgpatternother{0} in Hg
unitsshortunitpressure-inch-hgdisplayNamein Hg
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitvolume-cubic-yarddisplayNamekuupjardid
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitmass-stonedisplayNamekivid
unitsshortunitmass-stonepatternone{0} st
unitsshortunitmass-stonepatternother{0} st
unitsshortcoordinateUnitwest{0} lp
unitsshortcoordinateUniteast{0} ip
unitsshortcoordinateUnitnorth{0} pl
unitsshortcoordinateUnitdisplayNameilmakaar
unitsshortcoordinateUnitsouth{0} ll
unitsshortcompoundUnitperpattern{0}/{1}
delimitersalternateQuotationStart‚
delimitersquotationEnd“
delimitersquotationStart„
delimitersalternateQuotationEnd‘
typographicNamesaxisNameitalkaldkiri
typographicNamesaxisNamewghtkaal
typographicNamesaxisNameopszoptiline suurus
typographicNamesaxisNameslntkalle
typographicNamesaxisNamewdthlaius
typographicNamesfeatureNameordnjärgarvud
typographicNamesfeatureNamezerokaldkriipsuga null
typographicNamesfeatureNamefracdiagonaalmurrujooned
typographicNamesfeatureNamedligvalikulised ligatuurid
typographicNamesfeatureNamesmcpkapiteelkiri
typographicNamesfeatureNamelnumjoondatud numbrid
typographicNamesfeatureNamecpspsuurtähtede tühikud
typographicNamesfeatureNamepnumproportsionaalsed numbrid
typographicNamesfeatureNametnumühelaiused numbrid
typographicNamesfeatureNameonumvanas stiilis numbrid
typographicNamesfeatureNameafrcpüstmurrujooned
typographicNamesstyleNameopsz144standardplakat
typographicNamesstyleNameopsz8standardallkiri
typographicNamesstyleNameopsz18standardtiiter
typographicNamesstyleNameopsz12standardtekst
typographicNamesstyleNameopsz72standardpealkiri
typographicNamesstyleNameslnt0standardpüstine
typographicNamesstyleNameslnt24standardekstrakaldu
typographicNamesstyleNameslnt-12standardvasakule kaldu
typographicNamesstyleNameslnt12standardkaldu
typographicNamesstyleNamewght600standardpoolrasvane
typographicNamesstyleNamewght600demipoolrasvane
typographicNamesstyleNamewght200ultraülipeen
typographicNamesstyleNamewght200standardekstrapeen
typographicNamesstyleNamewght300standardpeen
typographicNamesstyleNamewght380standardraamat
typographicNamesstyleNamewght800standardekstrarasvane
typographicNamesstyleNamewght350standardpoolpeen
typographicNamesstyleNamewght900standardmust
typographicNamesstyleNamewght900heavyjäme
typographicNamesstyleNamewght950standardekstramust
typographicNamesstyleNamewght950ultraheavyülijäme
typographicNamesstyleNamewght950ultrablackülimust
typographicNamesstyleNamewght100standardpeen
typographicNamesstyleNamewght700standardrasvane
typographicNamesstyleNamewght400standardtavaline
typographicNamesstyleNamewght500standardkeskmine
typographicNamesstyleNameital1standardkursiiv
typographicNamesstyleNamewdth100standardtavaline
typographicNamesstyleNamewdth62.5standardekstrakokkusurutud
typographicNamesstyleNamewdth62.5compressedekstratihendatud
typographicNamesstyleNamewdth62.5narrowekstrakitsas
typographicNamesstyleNamewdth50compressedülitihendatud
typographicNamesstyleNamewdth50standardülikokkusurutud
typographicNamesstyleNamewdth50narrowülikitsas
typographicNamesstyleNamewdth125standardvenitatud
typographicNamesstyleNamewdth125extendedlaiendatud
typographicNamesstyleNamewdth125widelai
typographicNamesstyleNamewdth75narrowtihendatud
typographicNamesstyleNamewdth75standardkokkusurutud
typographicNamesstyleNamewdth75compressedtihendatud
typographicNamesstyleNamewdth87.5narrowpoolkitsas
typographicNamesstyleNamewdth87.5standardpoolkokkusurutud
typographicNamesstyleNamewdth87.5compressedpooltihendatud
typographicNamesstyleNamewdth200wideülilai
typographicNamesstyleNamewdth200extendedülilaiendatud
typographicNamesstyleNamewdth200standardülivenitatud
typographicNamesstyleNamewdth112.5extendedpoollaiendatud
typographicNamesstyleNamewdth112.5standardpoolvenitatud
typographicNamesstyleNamewdth112.5widepoollai
typographicNamesstyleNamewdth150extendedekstralaiendatud
typographicNamesstyleNamewdth150standardekstravenitatud
typographicNamesstyleNamewdth150wideekstralai
characterLabelslabelsweatherilm
characterLabelslabelsdash_connectorkriips või liitja
characterLabelslabelsvocalic_jamovokaali märk
characterLabelslabelsvariant_formsvariant
characterLabelslabelsrightwards_arrowsparemale suunatud nool
characterLabelslabelshanzi_traditionalhanzi (traditsiooniline)
characterLabelslabelsmalemees
characterLabelslabelsemojiemodži
characterLabelslabelswestern_asian_scriptsLääne-Aasia kiri
characterLabelslabelssportsport
characterLabelslabelspersoninimene
characterLabelslabelsfull_width_form_varianttäislaiuses variant
characterLabelslabelsanimals_natureloom või loodus
characterLabelslabelsmodern_scriptsnüüdisaegne kiri
characterLabelslabelsplanttaim
characterLabelslabelstravelreisimine
characterLabelslabelsdivination_symbolsennustussümbol
characterLabelslabelskeycapklahv
characterLabelslabelslimited_usepiiratud kasutusega
characterLabelslabelsleftwards_arrowsvasakule suunatud nool
characterLabelslabelsplacekoht
characterLabelslabelssmall_form_variantväikevariandid
characterLabelslabelsamerican_scriptsAmeerika kiri
characterLabelslabelsflaglipp
characterLabelslabelsformat_whitespacevorming ja tühimärgid
characterLabelslabelsfood_drinktoit ja jook
characterLabelslabelsobjectsobjekt
characterLabelslabelsothermuu
characterLabelslabelsbrailleBraille
characterLabelslabelscurrency_symbolsrahaühiku sümbol
characterLabelslabelsflagslipud
characterLabelslabelsjapanese_kanakana
characterLabelslabelsideographic_desc_charactersideograafiline kirjeldusmärk
characterLabelslabelskanbunkanbun
characterLabelslabelsleftwards_rightwards_arrowsvasakule ja paremale suunatud nool
characterLabelslabelsnonspacingsammuta
characterLabelslabelsspacingsamm
characterLabelslabelstechnical_symbolstehniline sümbol
characterLabelslabelseuropean_scriptsEuroopa kiri
characterLabelslabelsnatureloodus
characterLabelslabelspunctuationkirjavahemärk
characterLabelslabelsdownwards_upwards_arrowsalla- ja ülespoole suunatud nool
characterLabelslabelsdigitsnumber
characterLabelslabelsletterlike_symbolstähelaadne sümbol
characterLabelslabelswhitespacetühimärk
characterLabelslabelssmileys_peoplesmaili või inimene
characterLabelslabelsafrican_scriptsAafrika kiri
characterLabelslabelsbox_drawingkastjoonistus
characterLabelslabelsdingbatspiltmärk
characterLabelslabelsformatvorming
characterLabelslabelshan_charactershani kirjamärk
characterLabelslabelshanzi_simplifiedhanzi (lihtsustatud)
characterLabelslabelsphonetic_alphabetfoneetiline tähestik
characterLabelslabelskanjikanji
characterLabelslabelssouth_asian_scriptsLõuna-Aasia kiri
characterLabelslabelsbullets_starstäpp või täht
characterLabelslabelsmath_symbolsmatemaatiline sümbol
characterLabelslabelshistoric_scriptsajalooline kiri
characterLabelslabelshan_radicalshani kirja võti
characterLabelslabelsdownwards_arrowsallapoole suunatud nool
characterLabelslabelshanjahanja
characterLabelslabelsmiddle_eastern_scriptsLähis-Ida kiri
characterLabelslabelstone_markstoonimärk
characterLabelslabelssoutheast_asian_scriptsKagu-Aasia kiri
characterLabelslabelsactivitiestegevus
characterLabelslabelsarrowsnool
characterLabelslabelsbuildinghoone
characterLabelslabelstravel_placesreisimine või koht
characterLabelslabelsupwards_arrowsülespoole suunatud nooled
characterLabelslabelspictographspiktogramm
characterLabelslabelssymbolssümbol
characterLabelslabelsconsonantal_jamokonsonandi märk
characterLabelslabelsbodykeha
characterLabelslabelsmodifiertäiend
characterLabelslabelspairedpaaris
characterLabelslabelsanimalloom
characterLabelslabelsmiscellaneousmitmesugust
characterLabelslabelssmileysmaili
characterLabelslabelseast_asian_scriptsIda-Aasia kiri
characterLabelslabelssign_standard_symbolsmärk või sümbol
characterLabelslabelshalf_width_form_variantpoollaiuses variant
characterLabelslabelsmusical_symbolsmuusikaline sümbol
characterLabelslabelsheartsüda
characterLabelslabelsfemalenaine
characterLabelslabelsnumbersarvud
characterLabelslabelsgeometric_shapesgeomeetriline kujund
characterLabelspatternsenclosed{0} – suletud
characterLabelspatternsstrokes{0} kriipsu
characterLabelspatternsmiscellaneous{0} – mitmesugust
characterLabelspatternsscriptskirjad – {0}
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternscompatibility{0} – ühilduvus
characterLabelspatternshistoric{0} – ajalooline
characterLabelspatternsextended{0} – laiendatud
characterLabelspatternsother{0} – muu
characterLabelspatternsall{0} – kõik
numbersmiscPatternslatnapproximately~ {0}
numbersmiscPatternslatnatMost≤ {0}
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}‒{1}
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesBHDstandardBHD
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardAU$
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesSARstandardSAR
numberscurrenciesSZLstandardSZL
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesANGstandardANG
numberscurrenciesOMRstandardOMR
numberscurrenciesTHBstandard฿
numberscurrenciesTHBnarrow฿
numberscurrenciesXOFstandardCFA
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesUSDstandard$
numberscurrenciesUSDnarrow$
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesDZDstandardDZD
numberscurrenciesBIFstandardBIF
numberscurrenciesPGKstandardPGK
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesMRUstandardMRU
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesSTDstandardSTD
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesHTGstandardHTG
numberscurrenciesIRRstandardIRR
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesMVRstandardMVR
numberscurrenciesLVLstandardLVL
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesSLLstandardSLL
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDnarrow$
numberscurrenciesNZDstandardNZ$
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesSOSstandardSOS
numberscurrenciesAMDstandardAMD
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesTZSstandardTZS
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesGHSstandardGHS
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesCDFstandardCDF
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesMROstandardMRO
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesQARstandardQAR
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesRSDstandardRSD
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMX$
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesDJFstandardDJF
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesSCRstandardSCR
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesAZNstandardAZN
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesLTLstandardLTL
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesBYRstandardBYR
numberscurrenciesERNstandardERN
numberscurrenciesAEDstandardAED
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesMZNstandardMZN
numberscurrenciesXPFstandardCFPF
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesPABstandardPAB
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesTNDstandardTND
numberscurrenciesETBstandardETB
numberscurrenciesKESstandardKES
numberscurrenciesCNHstandardCNH
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesKGSstandardKGS
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesGMDstandardGMD
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJODstandardJOD
numberscurrenciesJPYstandard¥
numberscurrenciesJPYnarrow¥
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesYERstandardYER
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesVESstandardVES
numberscurrenciesBTNstandardBTN
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowlei
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesMWKstandardMWK
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesTJSstandardTJS
numberscurrenciesAWGstandardAWG
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesBGNstandardBGN
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesMKDstandardMKD
numberscurrenciesEEKstandardkr
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesALLstandardALL
numberscurrenciesZMKstandardZMK
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numbersscientificFormatslatnstandardstandard#E0
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤;(#,##0.00 ¤)
numberscurrencyFormatslatnshort100000000000000000 trl ¤
numberscurrencyFormatslatnshort1000000 tuh ¤
numberscurrencyFormatslatnshort100000000000 mln ¤
numberscurrencyFormatslatnshort10000000000 mld ¤
numberscurrencyFormatslatnshort100000000 tuh ¤
numberscurrencyFormatslatnshort10000 tuh ¤
numberscurrencyFormatslatnshort1000000000 mln ¤
numberscurrencyFormatslatnshort10000000 mln ¤
numberscurrencyFormatslatnshort100000000000000 mld ¤
numberscurrencyFormatslatnshort1000000000000 mld ¤
numberscurrencyFormatslatnshort10000000000000 trl ¤
numberscurrencyFormatslatnshort1000000000000000 trl ¤
numberspercentFormatslatnstandardstandard#,##0%
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign−
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatngroup 
numberssymbolslatnnanNaN
numberssymbolslatnexponential×10^
numberssymbolslatninfinity∞
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits2
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort1000000000 mln
numbersdecimalFormatslatnshort10000000 mln
numbersdecimalFormatslatnshort10000 tuh
numbersdecimalFormatslatnshort100000000 tuh
numbersdecimalFormatslatnshort100000000000 mln
numbersdecimalFormatslatnshort10000000000 mld
numbersdecimalFormatslatnshort1000000 tuh
numbersdecimalFormatslatnshort100000000000000000 trl
numbersdecimalFormatslatnshort1000000000000000 trl
numbersdecimalFormatslatnshort10000000000000 trl
numbersdecimalFormatslatnshort1000000000000 mld
numbersdecimalFormatslatnshort100000000000000 mld
numbersdecimalFormatslatnlong1000000000 miljonit
numbersdecimalFormatslatnlong10000000 miljonit
numbersdecimalFormatslatnlong10000 tuhat
numbersdecimalFormatslatnlong100000000 tuhat
numbersdecimalFormatslatnlong10000000000 miljardit
numbersdecimalFormatslatnlong100000000000 miljonit
numbersdecimalFormatslatnlong100000000000000000 triljonit
numbersdecimalFormatslatnlong1000000 tuhat
numbersdecimalFormatslatnlong1000000000000000 triljonit
numbersdecimalFormatslatnlong1000000000000 miljardit
numbersdecimalFormatslatnlong10000000000000 triljonit
numbersdecimalFormatslatnlong100000000000000 miljardit
numbersdefaultNumberingSystemstandardlatn
listPatternsorstart{0}, {1}
listPatternsor2{0} või {1}
listPatternsorend{0} või {1}
listPatternsormiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitend{0}, {1}
listPatternsunit2{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} ja {1}
listPatternsstandardend{0} ja {1}
listPatternsstandardstart{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsstandard-short2{0} ja {1}
listPatternsstandard-shortend{0} ja {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
localeDisplayNamesvariantsPINYINpinyin
localeDisplayNamesvariantsNEDISNatisone murre
localeDisplayNamesvariantsALALC97ALA-LC latinisatsioon (1997)
localeDisplayNamesvariantsEKAVSKštokavi e-line murrak
localeDisplayNamesvariants1694ACADvarajane moodne prantsuse
localeDisplayNamesvariants1994normitud Resia kirjaviis
localeDisplayNamesvariantsWADEGILEWade’i-Gilesi latinisatsioon
localeDisplayNamesvariantsSAAHOsaho murre
localeDisplayNamesvariantsPOSIXarvuti
localeDisplayNamesvariantsFONUPAUPA foneetika
localeDisplayNamesvariantsNJIVAGniva/Njiva murre
localeDisplayNamesvariantsSCOTLANDšoti tavainglise
localeDisplayNamesvariantsHEPBURNHepburni latinisatsioon
localeDisplayNamesvariantsFONIPAIPA foneetika
localeDisplayNamesvariantsMONOTONmonotoonne
localeDisplayNamesvariantsUCCORühtlustatud ortograafia
localeDisplayNamesvariantsOSOJSOseacco/Osojane murre
localeDisplayNamesvariantsKKCORüldlevinud kirjaviis
localeDisplayNamesvariantsKSCORnormitud kirjaviis
localeDisplayNamesvariantsBAKU1926ühtlustatud türgi-ladina tähestik
localeDisplayNamesvariants1959ACADakadeemiline
localeDisplayNamesvariants1606NICThiliskeskprantsuse (kuni 1606)
localeDisplayNamesvariantsSOLBAStolvizza/Solbica murre
localeDisplayNamesvariants1901saksa traditsiooniline kirjaviis
localeDisplayNamesvariantsLIPAWResia Lipovaz’i murre
localeDisplayNamesvariantsSCOUSEscouse
localeDisplayNamesvariantsVALENCIAvalentsia
localeDisplayNamesvariantsREVISEDuus kirjaviis
localeDisplayNamesvariants1996saksa reformitud kirjaviis
localeDisplayNamesvariantsBISKESan Giorgio/Bila murre
localeDisplayNamesvariantsAREVMDAläänearmeenia
localeDisplayNamesvariantsIJEKAVSKštokavi ije-line murrak
localeDisplayNamesvariantsAREVELAidaarmeenia
localeDisplayNamesvariantsROZAJResia murre
localeDisplayNamesvariantsUCRCORühtlustatud redigeeritud ortograafia
localeDisplayNamesvariantsTARASKTaraskievica ortograafia
localeDisplayNamesvariantsBOONTboontlingi
localeDisplayNamesvariantsPOLYTONpolütooniline
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKasahstan
localeDisplayNamesterritoriesUZUsbekistan
localeDisplayNamesterritoriesFRPrantsusmaa
localeDisplayNamesterritoriesDESaksamaa
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritories151Ida-Euroopa
localeDisplayNamesterritories039Lõuna-Euroopa
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritories142Aasia
localeDisplayNamesterritoriesSJSvalbard ja Jan Mayen
localeDisplayNamesterritoriesSOSomaalia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritories001maailm
localeDisplayNamesterritoriesKEKeenia
localeDisplayNamesterritoriesKRLõuna-Korea
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesEUEuroopa Liit
localeDisplayNamesterritoriesILIisrael
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesUMÜhendriikide hajasaared
localeDisplayNamesterritoriesESHispaania
localeDisplayNamesterritoriesSASaudi Araabia
localeDisplayNamesterritoriesKMKomoorid
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSaint-Pierre ja Miquelon
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesNCUus-Kaledoonia
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesHKHongkong
localeDisplayNamesterritoriesCLTšiili
