unitsshortcoordinateUnitwest{0} на Зх
unitsshortcoordinateUniteast{0} на Сх
unitsshortcoordinateUnitdisplayNameнапрямок
unitsshortcoordinateUnitsouth{0} на Пд
unitsshortcoordinateUnitnorth{0} на Пн
numberscurrenciesMXNnarrow$
numberscurrenciesEURnarrow€
numberscurrenciesEURstandardEUR
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesCDFstandardCDF
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesMROstandardMRO
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesQARstandardQAR
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesSCRstandardSCR
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesAZNstandardAZN
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesLTLstandardLTL
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDJFstandardDJF
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardXCD
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesUAKstandardкрб.
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCNY
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesPABstandardPAB
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesTNDstandardTND
numberscurrenciesETBstandardETB
numberscurrenciesCNHstandardCNH
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesAEDstandardAED
numberscurrenciesINRstandardINR
numberscurrenciesINRnarrow₹
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesMZNstandardMZN
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesVESstandardVES
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesMWKstandardMWK
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesAWGstandardAWG
numberscurrenciesTJSstandardTJS
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesGMDstandardGMD
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandard¥
numberscurrenciesJODstandardJOD
numberscurrenciesWSTstandardWST
numberscurrenciesYERstandardYER
numberscurrenciesSDGstandardSDG
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesGELnarrow₾
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesCVEstandardCVE
numberscurrenciesALLstandardALL
numberscurrenciesBGNstandardBGN
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHvariantгрн.
numberscurrenciesUAHstandard₴
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesVUVstandardVUV
numberscurrenciesMKDstandardMKD
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numberscurrencyFormatslatnshort100000000000000000 трлн ¤
numberscurrencyFormatslatnshort1000000 тис'.' ¤
numberscurrencyFormatslatnshort100000000000 млн ¤
numberscurrencyFormatslatnshort10000000000 млрд ¤
numberscurrencyFormatslatnshort100000000 тис'.' ¤
numberscurrencyFormatslatnshort10000000 млн ¤
numberscurrencyFormatslatnshort1000000000 млн ¤
numberscurrencyFormatslatnshort10000 тис'.' ¤
numberscurrencyFormatslatnshort100000000000000 млрд ¤
numberscurrencyFormatslatnshort10000000000000 трлн ¤
numberscurrencyFormatslatnshort1000000000000 млрд ¤
numberscurrencyFormatslatnshort1000000000000000 трлн ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numbersscientificFormatslatnstandardstandard#E0
numberspercentFormatslatnstandardstandard#,##0%
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 млрд
numbersdecimalFormatslatnshort100000000000 млн
numbersdecimalFormatslatnshort100000000000000000 трлн
numbersdecimalFormatslatnshort1000000 тис'.'
numbersdecimalFormatslatnshort10000 тис'.'
numbersdecimalFormatslatnshort1000000000 млн
numbersdecimalFormatslatnshort10000000 млн
numbersdecimalFormatslatnshort100000000 тис'.'
numbersdecimalFormatslatnshort10000000000000 трлн
numbersdecimalFormatslatnshort1000000000000 млрд
numbersdecimalFormatslatnshort100000000000000 млрд
numbersdecimalFormatslatnshort1000000000000000 трлн
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong100000000000000 мільярда
numbersdecimalFormatslatnlong1000000000000 мільярда
numbersdecimalFormatslatnlong10000000000000 трильйона
numbersdecimalFormatslatnlong1000000000000000 трильйона
numbersdecimalFormatslatnlong100000000000000000 трильйона
numbersdecimalFormatslatnlong1000000 тисячі
numbersdecimalFormatslatnlong100000000000 мільйона
numbersdecimalFormatslatnlong10000000000 мільярда
numbersdecimalFormatslatnlong100000000 тисячі
numbersdecimalFormatslatnlong1000000000 мільйона
numbersdecimalFormatslatnlong10000000 мільйона
numbersdecimalFormatslatnlong10000 тисячі
listPatternsormiddle{0}, {1}
listPatternsor2{0} або {1}
listPatternsorend{0} або {1}
listPatternsorstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} і {1}
listPatternsunitend{0} і {1}
listPatternsunitstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} і {1}
listPatternsstandard-short2{0} і {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsunit-narrowend{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardend{0} і {1}
listPatternsstandard2{0} і {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow707
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow303
calendarsethiopicmonthsformatnarrow505
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow808
calendarsethiopicmonthsformatnarrow202
calendarsethiopicmonthsformatnarrow909
calendarsethiopicmonthsformatnarrow404
calendarsethiopicmonthsformatnarrow606
calendarsethiopicmonthsformatnarrow101
calendarsethiopicmonthsformatwide11хамле
calendarsethiopicmonthsformatwide12нехасе
calendarsethiopicmonthsformatwide7мегабіта
calendarsethiopicmonthsformatwide3хедара
calendarsethiopicmonthsformatwide10сене
calendarsethiopicmonthsformatwide9генбота
calendarsethiopicmonthsformatwide4тахсаса
calendarsethiopicmonthsformatwide6єкатіта
calendarsethiopicmonthsformatwide1мескерема
calendarsethiopicmonthsformatwide5тера
calendarsethiopicmonthsformatwide13пагумена
calendarsethiopicmonthsformatwide2текемта
calendarsethiopicmonthsformatwide8міязія
calendarsethiopicmonthsformatabbreviated11хам.
calendarsethiopicmonthsformatabbreviated12нех.
calendarsethiopicmonthsformatabbreviated7мег.
calendarsethiopicmonthsformatabbreviated3хед.
calendarsethiopicmonthsformatabbreviated10сен.
calendarsethiopicmonthsformatabbreviated9ген.
calendarsethiopicmonthsformatabbreviated6єкат.
calendarsethiopicmonthsformatabbreviated1мес.
calendarsethiopicmonthsformatabbreviated4тах.
calendarsethiopicmonthsformatabbreviated5тер.
calendarsethiopicmonthsformatabbreviated2тек.
calendarsethiopicmonthsformatabbreviated13паг.
calendarsethiopicmonthsformatabbreviated8міяз.
calendarsethiopicmonthsstand-alonenarrow303
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow707
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow404
calendarsethiopicmonthsstand-alonenarrow606
calendarsethiopicmonthsstand-alonenarrow101
calendarsethiopicmonthsstand-alonenarrow909
calendarsethiopicmonthsstand-alonenarrow202
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow808
calendarsethiopicmonthsstand-alonenarrow505
calendarsethiopicmonthsstand-aloneabbreviated3хед.
calendarsethiopicmonthsstand-aloneabbreviated12нех.
calendarsethiopicmonthsstand-aloneabbreviated11хам.
calendarsethiopicmonthsstand-aloneabbreviated7мег.
calendarsethiopicmonthsstand-aloneabbreviated10сен.
calendarsethiopicmonthsstand-aloneabbreviated1мес.
calendarsethiopicmonthsstand-aloneabbreviated6єкат.
calendarsethiopicmonthsstand-aloneabbreviated4тах.
calendarsethiopicmonthsstand-aloneabbreviated9ген.
calendarsethiopicmonthsstand-aloneabbreviated8міяз.
calendarsethiopicmonthsstand-aloneabbreviated13паг.
calendarsethiopicmonthsstand-aloneabbreviated2тек.
calendarsethiopicmonthsstand-aloneabbreviated5тер.
calendarsethiopicmonthsstand-alonewide8міязія
calendarsethiopicmonthsstand-alonewide13пагумена
calendarsethiopicmonthsstand-alonewide2текемт
calendarsethiopicmonthsstand-alonewide5тера
calendarsethiopicmonthsstand-alonewide6єкатіта
calendarsethiopicmonthsstand-alonewide4тахсаса
calendarsethiopicmonthsstand-alonewide1мескерема
calendarsethiopicmonthsstand-alonewide9генбота
calendarsethiopicmonthsstand-alonewide10сене
calendarsethiopicmonthsstand-alonewide3хедара
calendarsethiopicmonthsstand-alonewide7мегабіта
calendarsethiopicmonthsstand-alonewide12нехасе
calendarsethiopicmonthsstand-alonewide11хамле
calendarsethiopiceraseraNarrow1ERA1
calendarsethiopiceraseraNames1ERA1
calendarsethiopiceraseraNames0ERA0
calendarsethiopiceraseraAbbr1ERA1
calendarsethiopiceraseraAbbr0ERA0
calendarsgenericdateTimeFormatsfull{1} 'о' {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatslong{1} 'о' {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateFormatslongstandardd MMMM y 'р'. G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y 'р'. G
calendarsgenericdateFormatsshortstandarddd.MM.yy GGGGG
calendarsgenericavailableFormatsMEdE, dd.MM
calendarsgenericavailableFormatsyyyyMMMEdE, d MMM y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsMMMMEdE, d MMMM
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyQQQQQQQQ y 'р'. G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMLLL y G
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMEdE, d MMM y G
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyMddd.MM.y G
calendarsgenericavailableFormatsyyyyMMMLLL y G
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsyyyyMEdE, dd.MM.y G
calendarsgenericavailableFormatsyyyyMMMMLLLL y G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMddd.MM
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsyyyyMMM.y G
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsyMdMdd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgenericintervalFormatsMdMdd.MM – dd.MM
calendarsgenericintervalFormatsMdddd.MM – dd.MM
calendarsgenericintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y
calendarsgenericintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y
calendarsgenericintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y
calendarsgenericintervalFormatsMMMMLLL–LLL
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsyMMMddd–d MMM y
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsyMMMEddE, d – E, d MMM y
calendarsgenericintervalFormatsyMMMEdME, d MMM – E, d MMM y
calendarsgenericintervalFormatsyMMMEdyE, d MMM y – E, d MMM y
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsMMMEddE, d – E, d MMM
calendarsgenericintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgenericintervalFormatsyMMMMyLLLL y – LLLL y
calendarsgenericintervalFormatsyMMMMMLLLL – LLLL y
calendarsgenericintervalFormatsyyy–y
calendarsgenericintervalFormatsyMMMM.y – MM.y
calendarsgenericintervalFormatsyMyMM.y – MM.y
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatsyMMMMLLL–LLL y
calendarsgenericintervalFormatsyMMMyLLL y – LLL y
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgenericintervalFormatsMEdME, dd.MM – E, dd.MM
calendarscopticmonthsformatabbreviated3хат.
calendarscopticmonthsformatabbreviated12мис.
calendarscopticmonthsformatabbreviated11аб.
calendarscopticmonthsformatabbreviated7барам.
calendarscopticmonthsformatabbreviated10баун.
calendarscopticmonthsformatabbreviated1тот
calendarscopticmonthsformatabbreviated6амш.
calendarscopticmonthsformatabbreviated4кіх.
calendarscopticmonthsformatabbreviated9баш.
calendarscopticmonthsformatabbreviated8барм.
calendarscopticmonthsformatabbreviated13нас.
calendarscopticmonthsformatabbreviated2баб.
calendarscopticmonthsformatabbreviated5тоб.
calendarscopticmonthsformatwide6амшир
calendarscopticmonthsformatwide4кіхак
calendarscopticmonthsformatwide1тот
calendarscopticmonthsformatwide9башнас
calendarscopticmonthsformatwide8бармуда
calendarscopticmonthsformatwide13насі
calendarscopticmonthsformatwide2бабе
calendarscopticmonthsformatwide5тобе
calendarscopticmonthsformatwide3хатур
calendarscopticmonthsformatwide12мисра
calendarscopticmonthsformatwide7барамхат
calendarscopticmonthsformatwide11абіб
calendarscopticmonthsformatwide10бауна
calendarscopticmonthsstand-aloneabbreviated12мис
calendarscopticmonthsstand-aloneabbreviated7барам
calendarscopticmonthsstand-aloneabbreviated11аб
calendarscopticmonthsstand-aloneabbreviated3хат
calendarscopticmonthsstand-aloneabbreviated10баун
calendarscopticmonthsstand-aloneabbreviated9баш
calendarscopticmonthsstand-aloneabbreviated6амш
calendarscopticmonthsstand-aloneabbreviated4кіх
calendarscopticmonthsstand-aloneabbreviated1тот
calendarscopticmonthsstand-aloneabbreviated5тоб
calendarscopticmonthsstand-aloneabbreviated8барм
calendarscopticmonthsstand-aloneabbreviated13нас
calendarscopticmonthsstand-aloneabbreviated2баб
calendarscopticmonthsstand-alonewide9башнас
calendarscopticmonthsstand-alonewide4кіхак
calendarscopticmonthsstand-alonewide6амшир
calendarscopticmonthsstand-alonewide1тот
calendarscopticmonthsstand-alonewide5тобе
calendarscopticmonthsstand-alonewide13насі
calendarscopticmonthsstand-alonewide2бабе
calendarscopticmonthsstand-alonewide8бармуда
calendarscopticmonthsstand-alonewide11абіб
calendarscopticmonthsstand-alonewide12мисра
calendarscopticmonthsstand-alonewide7барамхат
calendarscopticmonthsstand-alonewide3хатур
calendarscopticmonthsstand-alonewide10бауна
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNames0ERA0
calendarsbuddhisteraseraNarrow0б.е.
calendarsbuddhisteraseraNames0б. е.
calendarsbuddhisteraseraAbbr0б. е.
calendarsjapaneseeraseraAbbr159Сьохей (1346–1370)
calendarsjapaneseeraseraAbbr56Мандзю (1024–1028)
calendarsjapaneseeraseraAbbr166Мейтоку (1384–1387)
calendarsjapaneseeraseraAbbr65Енкю (1069–1074)
calendarsjapaneseeraseraAbbr51Тьохо (999–1004)
calendarsjapaneseeraseraAbbr146Енкей (1308–1311)
calendarsjapaneseeraseraAbbr203Мандзі (1658–1661)
calendarsjapaneseeraseraAbbr72Ейсьо (1096–1097)
calendarsjapaneseeraseraAbbr33Ентьо (923–931)
calendarsjapaneseeraseraAbbr132Коген (1256–1257)
calendarsjapaneseeraseraAbbr50Тьотоку (995–999)
calendarsjapaneseeraseraAbbr176Кьотоку (1452–1455)
calendarsjapaneseeraseraAbbr233Тайсьо
calendarsjapaneseeraseraAbbr78Тен’ей (1110–1113)
calendarsjapaneseeraseraAbbr76Кадзьо (1106–1108)
calendarsjapaneseeraseraAbbr215Кан’ен (1748–1751)
calendarsjapaneseeraseraAbbr15Дзінго кейун (767–770)
calendarsjapaneseeraseraAbbr121Канкі (1229–1232)
calendarsjapaneseeraseraAbbr162Тендзю (1375–1379)
calendarsjapaneseeraseraAbbr163Коряку (1379–1381)
calendarsjapaneseeraseraAbbr97Тьокан (1163–1165)
calendarsjapaneseeraseraAbbr58Тьоряку (1037–1040)
calendarsjapaneseeraseraAbbr3Сютьо (686–701)
calendarsjapaneseeraseraAbbr87Ейдзі (1141–1142)
calendarsjapaneseeraseraAbbr62Тенгі (1053–1058)
calendarsjapaneseeraseraAbbr7Рейкі (715–717)
calendarsjapaneseeraseraAbbr100Као (1169–1171)
calendarsjapaneseeraseraAbbr53Тьова (1012–1017)
calendarsjapaneseeraseraAbbr29Нінна (885–889)
calendarsjapaneseeraseraAbbr89Теньо (1144–1145)
calendarsjapaneseeraseraAbbr63Кохей (1058–1065)
calendarsjapaneseeraseraAbbr11Темпьо-кампо (749–749)
calendarsjapaneseeraseraAbbr141Ейнін (1293–1299)
calendarsjapaneseeraseraAbbr164Кова (1381–1384)
calendarsjapaneseeraseraAbbr66Сьохо (1074–1077)
calendarsjapaneseeraseraAbbr171Сьотьо (1428–1429)
calendarsjapaneseeraseraAbbr111Генкю (1204–1206)
calendarsjapaneseeraseraAbbr90Кюан (1145–1151)
calendarsjapaneseeraseraAbbr180Бунсьо (1466–1467)
calendarsjapaneseeraseraAbbr52Канко (1004–1012)
calendarsjapaneseeraseraAbbr94Хейдзі (1159–1160)
calendarsjapaneseeraseraAbbr14Темпьо-дзінго (765–767)
calendarsjapaneseeraseraAbbr116Дзьокю (1219–1222)
calendarsjapaneseeraseraAbbr130Хейдзі (1247–1249)
calendarsjapaneseeraseraAbbr45Ейкан (983–985)
calendarsjapaneseeraseraAbbr177Косьо (1455–1457)
calendarsjapaneseeraseraAbbr222Бунка (1804–1818)
calendarsjapaneseeraseraAbbr79Ейкю (1113–1118)
calendarsjapaneseeraseraAbbr54Каннін (1017–1021)
calendarsjapaneseeraseraAbbr12Темпьо-сьохо (749–757)
calendarsjapaneseeraseraAbbr152Сьотю (1324–1326)
calendarsjapaneseeraseraAbbr172Ейкьо (1429–1441)
calendarsjapaneseeraseraAbbr202Мейряку (1655–1658)
calendarsjapaneseeraseraAbbr80Ген’ей (1118–1120)
calendarsjapaneseeraseraAbbr77Теннін (1108–1110)
calendarsjapaneseeraseraAbbr168Коо (1389–1390)
calendarsjapaneseeraseraAbbr68Ейхо (1081–1084)
calendarsjapaneseeraseraAbbr228Ман’ен (1860–1861)
calendarsjapaneseeraseraAbbr36Тенряку (947–957)
calendarsjapaneseeraseraAbbr186Бункі (1501–1504)
calendarsjapaneseeraseraAbbr161Бунтю (1372–1375)
calendarsjapaneseeraseraAbbr230Гендзі (1864–1865)
calendarsjapaneseeraseraAbbr105Дзюей (1182–1184)
calendarsjapaneseeraseraAbbr102Анген (1175–1177)
calendarsjapaneseeraseraAbbr149Бумпо (1317–1319)
calendarsjapaneseeraseraAbbr108Кенкю (1190–1199)
calendarsjapaneseeraseraAbbr92Кюдзю (1154–1156)
calendarsjapaneseeraseraAbbr115Кенпо (1213–1219)
calendarsjapaneseeraseraAbbr47Ейен (987–989)
calendarsjapaneseeraseraAbbr169Мейтоку (1390–1394)
calendarsjapaneseeraseraAbbr55Дзіан (1021–1024)
calendarsjapaneseeraseraAbbr147Отьо (1311–1312)
calendarsjapaneseeraseraAbbr157Ейген (1336–1340)
calendarsjapaneseeraseraAbbr30Кампьо (889–898)
calendarsjapaneseeraseraAbbr189Кьороку (1528–1532)
calendarsjapaneseeraseraAbbr22Сьова (834–848)
calendarsjapaneseeraseraAbbr220Кансей (1789–1801)
calendarsjapaneseeraseraAbbr156Кемму (1334–1336)
calendarsjapaneseeraseraAbbr10Темпьо (729–749)
calendarsjapaneseeraseraAbbr170Оей (1394–1428)
calendarsjapaneseeraseraAbbr23Кадзьо (848–851)
calendarsjapaneseeraseraAbbr131Кентьо (1249–1256)
calendarsjapaneseeraseraAbbr182Буммей (1469–1487)
calendarsjapaneseeraseraAbbr104Йова (1181–1182)
calendarsjapaneseeraseraAbbr48Ейсо (989–990)
calendarsjapaneseeraseraAbbr126Рякунін (1238–1239)
calendarsjapaneseeraseraAbbr75Тьодзі (1104–1106)
calendarsjapaneseeraseraAbbr42Тен’ен (973–976)
calendarsjapaneseeraseraAbbr217Мейва (1764–1772)
calendarsjapaneseeraseraAbbr86Хоен (1135–1141)
calendarsjapaneseeraseraAbbr41Тенроку (970–973)
calendarsjapaneseeraseraAbbr133Сьока (1257–1259)
calendarsjapaneseeraseraAbbr198Кан’ей (1624–1644)
calendarsjapaneseeraseraAbbr213Канпо (1741–1744)
calendarsjapaneseeraseraAbbr60Кантоку (1044–1046)
calendarsjapaneseeraseraAbbr137Бун’ей (1264–1275)
calendarsjapaneseeraseraAbbr31Сьотай (898–901)
calendarsjapaneseeraseraAbbr224Тенпо (1830–1844)
calendarsjapaneseeraseraAbbr83Дайдзі (1126–1131)
calendarsjapaneseeraseraAbbr81Хоан (1120–1124)
calendarsjapaneseeraseraAbbr17Тен’о (781–782)
calendarsjapaneseeraseraAbbr16Хокі (770–780)
calendarsjapaneseeraseraAbbr43Дзьоген (976–978)
calendarsjapaneseeraseraAbbr125Катей (1235–1238)
calendarsjapaneseeraseraAbbr234Сьова
calendarsjapaneseeraseraAbbr181Онін (1467–1469)
calendarsjapaneseeraseraAbbr188Тайей (1521–1528)
calendarsjapaneseeraseraAbbr227Ансей (1854–1860)
calendarsjapaneseeraseraAbbr99Нін’ан (1166–1169)
calendarsjapaneseeraseraAbbr26Теннан (857–859)
calendarsjapaneseeraseraAbbr114Кенряку (1211–1213)
calendarsjapaneseeraseraAbbr112Кен’ей (1206–1207)
calendarsjapaneseeraseraAbbr139Коан (1278–1288)
calendarsjapaneseeraseraAbbr151Генкьо (1321–1324)
calendarsjapaneseeraseraAbbr167Какей (1387–1389)
calendarsjapaneseeraseraAbbr138Кендзі (1275–1278)
calendarsjapaneseeraseraAbbr1Хакуті (650–671)
calendarsjapaneseeraseraAbbr74Кова (1099–1104)
calendarsjapaneseeraseraAbbr19Дайдо (806–810)
calendarsjapaneseeraseraAbbr34Сьохей (931–938)
calendarsjapaneseeraseraAbbr49Сьоряку (990–995)
calendarsjapaneseeraseraAbbr179Кансьо (1460–1466)
calendarsjapaneseeraseraAbbr28Генкей (877–885)
calendarsjapaneseeraseraAbbr109Сьодзі (1199–1201)
calendarsjapaneseeraseraAbbr223Бунсей (1818–1830)
calendarsjapaneseeraseraAbbr32Енгі (901–923)
calendarsjapaneseeraseraAbbr142Сьоан (1299–1302)
