numbersotherNumberingSystemstraditionalgrek
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
localeDisplayNameslanguagesscΣαρδηνιακά
localeDisplayNameslanguagesdeΓερμανικά
localeDisplayNameslanguagesafhΑφριχίλι
localeDisplayNameslanguagesainΑϊνού
localeDisplayNameslanguagesidΙνδονησιακά
localeDisplayNameslanguagesabΑμπχαζικά
localeDisplayNameslanguagesmtΜαλτεζικά
localeDisplayNameslanguagespcmΠίτζιν Νιγηρίας
localeDisplayNameslanguagesprgΠρωσικά
localeDisplayNameslanguageskeaΓλώσσα του Πράσινου Ακρωτηρίου
localeDisplayNameslanguagesmyvΈρζια
localeDisplayNameslanguagesbfdΜπαφούτ
localeDisplayNameslanguagesrajΡαζασθάνι
localeDisplayNameslanguageskhqΚόιρα Τσίνι
localeDisplayNameslanguagestvlΤουβαλού
localeDisplayNameslanguagestyvΤουβινικά
localeDisplayNameslanguagesefiΕφίκ
localeDisplayNameslanguagesssyΣάχο
localeDisplayNameslanguagesbrxΜπόντο
localeDisplayNameslanguagesetΕσθονικά
localeDisplayNameslanguagesltΛιθουανικά
localeDisplayNameslanguagesrarΡαροτονγκάν
localeDisplayNameslanguagesugaΟυγκαριτικά
localeDisplayNameslanguagestlΤάγκαλογκ
localeDisplayNameslanguageseuΒασκικά
localeDisplayNameslanguagesagqΑγκέμ
localeDisplayNameslanguagesbkmΚομ
localeDisplayNameslanguageslaΛατινικά
localeDisplayNameslanguagesmdeΜάμπα
localeDisplayNameslanguagessaΣανσκριτικά
localeDisplayNameslanguagesquΚέτσουα
localeDisplayNameslanguagesdyoΤζόλα-Φόνι
localeDisplayNameslanguageschgΤσαγκατάι
localeDisplayNameslanguageskoΚορεατικά
localeDisplayNameslanguagesmasΜασάι
localeDisplayNameslanguagesshiΤασελχίτ
localeDisplayNameslanguagesdyuΝτογιούλα
localeDisplayNameslanguagesdelΝτέλαγουερ
localeDisplayNameslanguagesklΚαλαάλισουτ
localeDisplayNameslanguagesmnΜογγολικά
localeDisplayNameslanguagesniaΝίας
localeDisplayNameslanguagesnl_BEΦλαμανδικά
localeDisplayNameslanguageszhΚινεζικά
localeDisplayNameslanguagesdvΝτιβέχι
localeDisplayNameslanguagesrwkΡουά
localeDisplayNameslanguagesfr_CHΓαλλικά Ελβετίας
localeDisplayNameslanguagescaΚαταλανικά
localeDisplayNameslanguageskaaΚάρα-Καλπάκ
localeDisplayNameslanguagesmadΜαντουρίζ
localeDisplayNameslanguagesastΑστουριανά
localeDisplayNameslanguageslezΛεζγκικά
localeDisplayNameslanguagesiiΣίτσουαν Γι
localeDisplayNameslanguagesesΙσπανικά
localeDisplayNameslanguagesangΠαλαιά Αγγλικά
localeDisplayNameslanguagesmulΠολλαπλές γλώσσες
localeDisplayNameslanguagesybbΓιέμπα
localeDisplayNameslanguagessmΣαμοανά
localeDisplayNameslanguagesgagΓκαγκάουζ
localeDisplayNameslanguagesen_GBΑγγλικά ΗΒ
localeDisplayNameslanguagesfilΦιλιππινικά
localeDisplayNameslanguagesdavΤάιτα
localeDisplayNameslanguageskacΚατσίν
localeDisplayNameslanguagesarsΑραβικά Νάτζντι
localeDisplayNameslanguagesmwrΜαργουάρι
localeDisplayNameslanguageseeΈουε
localeDisplayNameslanguagescuΕκκλησιαστικά Σλαβικά
localeDisplayNameslanguageshilΧιλιγκαϊνόν
localeDisplayNameslanguagesjaΙαπωνικά
localeDisplayNameslanguagesyoΓιορούμπα
localeDisplayNameslanguageswbpΓουαρλπίρι
localeDisplayNameslanguagesrapΡαπανούι
localeDisplayNameslanguagespiΠάλι
localeDisplayNameslanguagespapΠαπιαμέντο
localeDisplayNameslanguagesdoiΝτόγκρι
localeDisplayNameslanguagesibaΙμπάν
localeDisplayNameslanguageskfoΚόρο
localeDisplayNameslanguagestkΤουρκμενικά
localeDisplayNameslanguagesndΒόρεια Ντεμπέλε
localeDisplayNameslanguageschoΤσόκτο
localeDisplayNameslanguagessvΣουηδικά
localeDisplayNameslanguageszh_HantΠαραδοσιακά Κινεζικά
localeDisplayNameslanguageszenΖενάγκα
localeDisplayNameslanguagesslΣλοβενικά
localeDisplayNameslanguagesruΡωσικά
localeDisplayNameslanguagesjgoΝγκόμπα
localeDisplayNameslanguagesgayΓκάγιο
localeDisplayNameslanguagesnrΝότια Ντεμπέλε
localeDisplayNameslanguagesgohΠαλαιά Άνω Γερμανικά
localeDisplayNameslanguagestrvΤαρόκο
localeDisplayNameslanguagesrmΡομανικά
localeDisplayNameslanguagesksbΣαμπάλα
localeDisplayNameslanguagessrΣερβικά
localeDisplayNameslanguagesmgoΜέτα
localeDisplayNameslanguagesnnΝορβηγικά Νινόρσκ
localeDisplayNameslanguagessyrΣυριακά
localeDisplayNameslanguagesnusΝούερ
localeDisplayNameslanguagestnΤσουάνα
localeDisplayNameslanguagesfaΠερσικά
localeDisplayNameslanguagescrhΤουρκικά Κριμαίας
localeDisplayNameslanguagesanpΑνγκικά
localeDisplayNameslanguagesneΝεπαλικά
localeDisplayNameslanguagessatΣαντάλι
localeDisplayNameslanguagescsΤσεχικά
localeDisplayNameslanguageskawΚάουι
localeDisplayNameslanguagesnoΝορβηγικά
localeDisplayNameslanguagesmusΚρικ
localeDisplayNameslanguageskabΚαμπίλε
localeDisplayNameslanguagespamΠαμπάνγκα
localeDisplayNameslanguagesasΑσαμικά
localeDisplayNameslanguagesumbΟυμπούντου
localeDisplayNameslanguagesvoΒολαπιούκ
localeDisplayNameslanguagesliΛιμβουργιανά
localeDisplayNameslanguagesnnhΝγκιεμπούν
localeDisplayNameslanguagesyavΓιανγκμπέν
localeDisplayNameslanguagessukΣουκούμα
localeDisplayNameslanguagesfroΠαλαιά Γαλλικά
localeDisplayNameslanguagesboΘιβετιανά
localeDisplayNameslanguagescggΤσίγκα
localeDisplayNameslanguageslagΛάνγκι
localeDisplayNameslanguagesluiΛουισένο
localeDisplayNameslanguagesnaqΝάμα
localeDisplayNameslanguagestrΤουρκικά
localeDisplayNameslanguagesfatΦάντι
localeDisplayNameslanguagessmsΣκολτ Σάμι
localeDisplayNameslanguagesmgaΜέσα Ιρλανδικά
localeDisplayNameslanguagesudmΟυντμούρτ
localeDisplayNameslanguagesadyΑντιγκέα
localeDisplayNameslanguagesmgΜαλγασικά
localeDisplayNameslanguagesmaiΜαϊτχίλι
localeDisplayNameslanguagesqucΚιτσέ
localeDisplayNameslanguagespsΠάστο
localeDisplayNameslanguageskrΚανούρι
localeDisplayNameslanguagesluoΛούο
localeDisplayNameslanguagesnvΝάβαχο
localeDisplayNameslanguagesarcΑραμαϊκά
localeDisplayNameslanguagesazΑζερικά
localeDisplayNameslanguagesbinΜπίνι
localeDisplayNameslanguageshaΧάουσα
localeDisplayNameslanguagescchΑτσάμ
localeDisplayNameslanguageshoΧίρι Μότου
localeDisplayNameslanguageskrcΚαρατσάι-Μπαλκάρ
localeDisplayNameslanguagesmosΜόσι
localeDisplayNameslanguagesyaoΓιάο
localeDisplayNameslanguagesundΆγνωστη γλώσσα
localeDisplayNameslanguagesugΟυιγκούρ
localeDisplayNameslanguagessehΣένα
localeDisplayNameslanguageskcgΤιάπ
localeDisplayNameslanguagesuzΟυζμπεκικά
localeDisplayNameslanguageskhoΚοτανικά
localeDisplayNameslanguagesladΛαδίνο
localeDisplayNameslanguagesomΟρόμο
localeDisplayNameslanguagessbpΣάνγκου
localeDisplayNameslanguagesstΝότια Σόθο
localeDisplayNameslanguagesmrΜαραθικά
localeDisplayNameslanguagesxhΚόσα
localeDisplayNameslanguagesptΠορτογαλικά
localeDisplayNameslanguagescrsΚρεολικά Γαλλικά Σεϋχελλών
localeDisplayNameslanguagesgorΓκοροντάλο
localeDisplayNameslanguagesndsΚάτω Γερμανικά
localeDisplayNameslanguagesjrbΙουδαϊκά-Αραβικά
localeDisplayNameslanguagesotaΟθωμανικά Τουρκικά
localeDisplayNameslanguagesnmgΚβάσιο
localeDisplayNameslanguagesbrΒρετονικά
localeDisplayNameslanguageshtΑϊτιανά
localeDisplayNameslanguagesachΑκολί
localeDisplayNameslanguageshmnΧμονγκ
localeDisplayNameslanguagesnwcΚλασικά Νεουάρι
localeDisplayNameslanguagesttΤαταρικά
localeDisplayNameslanguagescsbΚασούμπιαν
localeDisplayNameslanguagesksΚασμιρικά
localeDisplayNameslanguageskosΚοσραενικά
localeDisplayNameslanguagesro_MDΜολδαβικά
localeDisplayNameslanguagesieΙντερλίνγκουε
localeDisplayNameslanguageskjΚουανιάμα
localeDisplayNameslanguagesosaΟσάζ
localeDisplayNameslanguagessbaΝγκαμπέι
localeDisplayNameslanguagesfanΦανγκ
localeDisplayNameslanguagesaceΑτσινιζικά
localeDisplayNameslanguagesgnΓκουαρανί
localeDisplayNameslanguagesloΛαοτινά
localeDisplayNameslanguagesocΟξιτανικά
localeDisplayNameslanguageshzΧερέρο
localeDisplayNameslanguagesosΟσετικά
localeDisplayNameslanguagesthΤαϊλανδικά
localeDisplayNameslanguagesfjΦίτζι
localeDisplayNameslanguageselΕλληνικά
localeDisplayNameslanguagesrnΡούντι
localeDisplayNameslanguagesphnΦοινικικά
localeDisplayNameslanguagescebΣεμπουάνο
localeDisplayNameslanguagesnapΝαπολιτανικά
localeDisplayNameslanguagesnqoΝ’Κο
localeDisplayNameslanguagesluaΛούμπα-Λουλούα
localeDisplayNameslanguagesnziΝζίμα
localeDisplayNameslanguagestsΤσόνγκα
localeDisplayNameslanguagescopΚοπτικά
localeDisplayNameslanguagesiaΙντερλίνγκουα
localeDisplayNameslanguageslusΜίζο
localeDisplayNameslanguagesmyeΜιένε
localeDisplayNameslanguagesayΑϊμάρα
localeDisplayNameslanguagesorΌντια
localeDisplayNameslanguageswaΒαλλωνικά
localeDisplayNameslanguagesproΠαλαιά Προβανσάλ
localeDisplayNameslanguageses_419Ισπανικά Λατινικής Αμερικής
localeDisplayNameslanguagesbynΜπλιν
localeDisplayNameslanguagesbraΜπρατζ
localeDisplayNameslanguagesshnΣαν
localeDisplayNameslanguagesviΒιετναμικά
localeDisplayNameslanguagesshΣερβοκροατικά
localeDisplayNameslanguagesiloΙλόκο
localeDisplayNameslanguagesmanΜαντίνγκο
localeDisplayNameslanguageskumΚουμγιούκ
localeDisplayNameslanguagesaltΝότια Αλτάι
localeDisplayNameslanguageszghΤυπικά Ταμαζίτ Μαρόκου
localeDisplayNameslanguagesseeΣένεκα
localeDisplayNameslanguagestpiΤοκ Πισίν
localeDisplayNameslanguageschrΤσερόκι
localeDisplayNameslanguageskaΓεωργιανά
localeDisplayNameslanguagesmdrΜανδάρ
localeDisplayNameslanguagesebuΈμπου
localeDisplayNameslanguagesbumΜπουλού
localeDisplayNameslanguageshitΧιτίτε
localeDisplayNameslanguagesibbΙμπίμπιο
localeDisplayNameslanguagesgaΙρλανδικά
localeDisplayNameslanguagesaaΑφάρ
localeDisplayNameslanguagespagΠανγκασινάν
localeDisplayNameslanguagesakkΑκάντιαν
localeDisplayNameslanguagesbssΑκόσι
localeDisplayNameslanguageskshΚολωνικά
localeDisplayNameslanguageskvΚόμι
localeDisplayNameslanguagesguΓκουγιαράτι
localeDisplayNameslanguagesmghΜακούβα-Μέτο
localeDisplayNameslanguagesmznΜαζαντεράνι
localeDisplayNameslanguagesgmhΜέσα Άνω Γερμανικά
localeDisplayNameslanguagesafΑφρικάανς
localeDisplayNameslanguagesterΤερένο
localeDisplayNameslanguagestmhΤαμασέκ
localeDisplayNameslanguageshawΧαβαϊκά
localeDisplayNameslanguageshsbΆνω Σορβικά
localeDisplayNameslanguageslunΛούντα
localeDisplayNameslanguagesmakΜακασάρ
localeDisplayNameslanguagesminΜινανγκαμπάου
localeDisplayNameslanguagesrofΡόμπο
localeDisplayNameslanguagesselΣελκούπ
localeDisplayNameslanguagesarpΑραπάχο
localeDisplayNameslanguageschyΤσεγιέν
localeDisplayNameslanguagesikΙνουπιάκ
localeDisplayNameslanguagesswΣουαχίλι
localeDisplayNameslanguageses_ESΙσπανικά Ευρώπης
localeDisplayNameslanguageschpΤσίπιουαν
localeDisplayNameslanguagesskΣλοβακικά
localeDisplayNameslanguagessqΑλβανικά
localeDisplayNameslanguageseoΕσπεράντο
localeDisplayNameslanguagesisΙσλανδικά
localeDisplayNameslanguagesiuΙνούκτιτουτ
localeDisplayNameslanguagestaΤαμιλικά
localeDisplayNameslanguagestlhΚλίνγκον
localeDisplayNameslanguageschbΤσίμπτσα
localeDisplayNameslanguagesscoΣκωτικά
localeDisplayNameslanguagespt_PTΠορτογαλικά Ευρώπης
localeDisplayNameslanguagesdzgΝταζάγκα
localeDisplayNameslanguagesewoΕγουόντο
localeDisplayNameslanguagesbemΜπέμπα
localeDisplayNameslanguageshiΧίντι
localeDisplayNameslanguageslnΛινγκάλα
localeDisplayNameslanguagesyapΓιαπίζ
localeDisplayNameslanguagesfurΦριουλανικά
localeDisplayNameslanguagesvunΒούντζο
localeDisplayNameslanguagesseΒόρεια Σάμι
localeDisplayNameslanguagesgbaΓκμπάγια
localeDisplayNameslanguagesarΑραβικά
localeDisplayNameslanguageskhaΚάσι
localeDisplayNameslanguagesjprΙουδαϊκά-Περσικά
localeDisplayNameslanguagesnynΝιανκόλε
localeDisplayNameslanguagesbbjΓκομάλα
localeDisplayNameslanguagestiΤιγκρινικά
localeDisplayNameslanguagesdjeΖάρμα
localeDisplayNameslanguagesgotΓοτθικά
localeDisplayNameslanguagesmniΜανιπούρι
localeDisplayNameslanguagesbanΜπαλινίζ
localeDisplayNameslanguageshrΚροατικά
localeDisplayNameslanguagesmkΣλαβομακεδονικά
localeDisplayNameslanguagesojΟζιβίγουα
localeDisplayNameslanguagesguzΓκούσι
localeDisplayNameslanguagesmlΜαλαγιαλαμικά
localeDisplayNameslanguagessgΣάνγκο
localeDisplayNameslanguagesgaaΓκα
localeDisplayNameslanguagesksfΜπάφια
localeDisplayNameslanguagestoΤονγκανικά
localeDisplayNameslanguageswarΓουάραϊ
localeDisplayNameslanguageswalΓουολάιτα
localeDisplayNameslanguagessusΣούσου
localeDisplayNameslanguagesfrΓαλλικά
localeDisplayNameslanguagesbeΛευκορωσικά
localeDisplayNameslanguagesfyΔυτικά Φριζικά
localeDisplayNameslanguagesakΑκάν
localeDisplayNameslanguagesfr_CAΓαλλικά Καναδά
localeDisplayNameslanguagesfonΦον
localeDisplayNameslanguagesfoΦεροϊκά
localeDisplayNameslanguagesdarΝτάργκουα
localeDisplayNameslanguagesen_CAΑγγλικά Καναδά
localeDisplayNameslanguagesdgrΝτόγκριμπ
localeDisplayNameslanguagesbiΜπισλάμα
localeDisplayNameslanguagessahΣαχά
localeDisplayNameslanguagestliΤλίνγκιτ
localeDisplayNameslanguageswuuΚινεζικά Γου
localeDisplayNameslanguagesblaΣικσίκα
localeDisplayNameslanguagesrwΚινιαρουάντα
localeDisplayNameslanguagesgonΓκόντι
localeDisplayNameslanguagesfrrΒόρεια Φριζιανά
localeDisplayNameslanguageshaiΧάιντα
localeDisplayNameslanguagesnymΝιαμγουέζι
localeDisplayNameslanguagescayΚαγιούγκα
localeDisplayNameslanguagessasΣασάκ
localeDisplayNameslanguageschnΙδιωματικά Σινούκ
localeDisplayNameslanguagesmhΜαρσαλέζικα
localeDisplayNameslanguagessuΣουνδανικά
localeDisplayNameslanguagesjmcΜατσάμε
localeDisplayNameslanguagestgΤατζικικά
localeDisplayNameslanguageskmbΚιμπούντου
localeDisplayNameslanguagespaΠαντζαπικά
localeDisplayNameslanguagesdumΜέσα Ολλανδικά
localeDisplayNameslanguagesmuaΜουντάνγκ
localeDisplayNameslanguagestsiΤσίμσιαν
localeDisplayNameslanguagespeoΑρχαία Περσικά
localeDisplayNameslanguageskamΚάμπα
localeDisplayNameslanguageslbΛουξεμβουργιανά
localeDisplayNameslanguageskkjΚάκο
localeDisplayNameslanguagesmsΜαλαισιανά
localeDisplayNameslanguagesscnΣικελικά
localeDisplayNameslanguagestigΤίγκρε
localeDisplayNameslanguagescrΚρι
localeDisplayNameslanguagesnds_NLΚάτω Γερμανικά Ολλανδίας
localeDisplayNameslanguagesniuΝιούε
localeDisplayNameslanguagesvotΒότικ
localeDisplayNameslanguagessidΣιντάμο
localeDisplayNameslanguagesioΊντο
localeDisplayNameslanguagesponΠομπηικά
localeDisplayNameslanguageslamΛάμπα
localeDisplayNameslanguagessdhΝότια Κουρδικά
localeDisplayNameslanguagestwqΤασαβάκ
localeDisplayNameslanguageselxΕλαμάιτ
localeDisplayNameslanguagesbsΒοσνιακά
localeDisplayNameslanguageszapΖάποτεκ
localeDisplayNameslanguagestklΤοκελάου
localeDisplayNameslanguagessycΚλασικά Συριακά
localeDisplayNameslanguagesswbΚομοριανά
localeDisplayNameslanguagesegyΑρχαία Αιγυπτιακά
localeDisplayNameslanguageslgΓκάντα
localeDisplayNameslanguagessnΣόνα
localeDisplayNameslanguageszxxΧωρίς γλωσσολογικό περιεχόμενο
localeDisplayNameslanguageszaΖουάνγκ
localeDisplayNameslanguagessuxΣουμερικά
localeDisplayNameslanguagesgrbΓκρίμπο
localeDisplayNameslanguagesgrcΑρχαία Ελληνικά
localeDisplayNameslanguagessdΣίντι
localeDisplayNameslanguagessesΚοϊραμπόρο Σένι
localeDisplayNameslanguagesavΑβαρικά
localeDisplayNameslanguagesdenΣλαβικά
localeDisplayNameslanguagescvΤσουβασικά
localeDisplayNameslanguagesheΕβραϊκά
localeDisplayNameslanguageshuΟυγγρικά
localeDisplayNameslanguagesnlΟλλανδικά
localeDisplayNameslanguageswasΓουασό
localeDisplayNameslanguagessogΣογκντιέν
localeDisplayNameslanguagessaqΣαμπούρου
localeDisplayNameslanguagessnkΣονίνκε
localeDisplayNameslanguagespauΠαλάουαν
localeDisplayNameslanguagesasaΆσου
localeDisplayNameslanguageskkΚαζακικά
localeDisplayNameslanguagesbhoΜπότζπουρι
localeDisplayNameslanguagessrnΣρανάν Τόνγκο
localeDisplayNameslanguagesaeΑβεστάν
localeDisplayNameslanguagesukΟυκρανικά
localeDisplayNameslanguagesfrsΑνατολικά Φριζιανά
localeDisplayNameslanguagesbuaΜπουριάτ
localeDisplayNameslanguagesgwiΓκουίτσιν
localeDisplayNameslanguageskuΚουρδικά
localeDisplayNameslanguagestumΤουμπούκα
localeDisplayNameslanguagesduaΝτουάλα
localeDisplayNameslanguagesdzΝτζόνγκχα
localeDisplayNameslanguagesar_001Σύγχρονα Τυπικά Αραβικά
localeDisplayNameslanguagesklnΚαλεντζίν
localeDisplayNameslanguageskyΚιργιζικά
localeDisplayNameslanguagesxalΚαλμίκ
localeDisplayNameslanguagessrrΣερέρ
localeDisplayNameslanguagesbgΒουλγαρικά
localeDisplayNameslanguagesde_ATΓερμανικά Αυστρίας
localeDisplayNameslanguageslvΛετονικά
localeDisplayNameslanguagesfiΦινλανδικά
localeDisplayNameslanguageskokΚονκανικά
localeDisplayNameslanguagestemΤίμνε
localeDisplayNameslanguagestivΤιβ
localeDisplayNameslanguagesbugΜπουγκίζ
localeDisplayNamesscriptsJavaΙαβανεζικό
localeDisplayNamesscriptsSyreΕστραντζέλο Συριακό
localeDisplayNamesscriptsCansΕνοποιημένοι Καναδεζικοί Συλλαβισμοί Ιθαγενών
localeDisplayNamesscriptsGuruΓκουρμουκχί
localeDisplayNamesscriptsKoreΚορεατικό
localeDisplayNamesscriptsMoonΜουν
localeDisplayNamesscriptsSaurΣαουράστρα
localeDisplayNamesscriptsHangΧανγκούλ
localeDisplayNamesscriptsCakmΤσάκμα
localeDisplayNamesscriptsBuhdΜπουχίντ
localeDisplayNamesscriptsThaiΤαϊλανδικό
localeDisplayNamesscriptsHungΠαλαιό Ουγγρικό
localeDisplayNamesscriptsLydiΛυδιανικό
localeDisplayNamesscriptsMandΜανδαϊκό
localeDisplayNamesscriptsLatgΓαελικό Λατινικό
localeDisplayNamesscriptsRoroΡονγκορόνγκο
localeDisplayNamesscriptsPhlpΨάλτερ Παχλάβι
localeDisplayNamesscriptsHanoΧανούνου
localeDisplayNamesscriptsCyrsΠαλαιό Εκκλησιαστικό Σλαβικό Κυριλλικό
localeDisplayNamesscriptsMayaΙερογλυφικά Μάγια
localeDisplayNamesscriptsPhagΠαγκς-πα
localeDisplayNamesscriptsArmiΑυτοκρατορικό Αραμαϊκό
localeDisplayNamesscriptsVispΟρατή ομιλία
localeDisplayNamesscriptsSgnwΝοηματική γραφή
localeDisplayNamesscriptsDevaΝτεβαναγκάρι
localeDisplayNamesscriptsHiraΧιραγκάνα
localeDisplayNamesscriptsXsuxΣούμερο-Ακάντιαν Κουνεϊφόρμ
localeDisplayNamesscriptsJamoΤζάμο
localeDisplayNamesscriptsTavtΤάι Βιέτ
localeDisplayNamesscriptsHanbΧανμπ
localeDisplayNamesscriptsZzzzΆγνωστη γραφή
localeDisplayNamesscriptsSamrΣαμαριτικό
localeDisplayNamesscriptsZinhΚληρονομημένο
localeDisplayNamesscriptsGujrΓκουγιαράτι
localeDisplayNamesscriptsRunrΡουνίκ
localeDisplayNamesscriptsKthiΚαϊθί
localeDisplayNamesscriptsKanaΚατακάνα
localeDisplayNamesscriptsSyrnΑνατολικό Συριακό
localeDisplayNamesscriptsEgyhΙερατικό Αιγυπτιακό
localeDisplayNamesscriptsPrtiΕπιγραφικό Παρθιάν
localeDisplayNamesscriptsCprtΚυπριακό
localeDisplayNamesscriptsXpeoΠαλαιό Περσικό
localeDisplayNamesscriptsOgamΌγκχαμ
localeDisplayNamesscriptsLinaΓραμμικό Α
localeDisplayNamesscriptsPhnxΦοινικικό
localeDisplayNamesscriptsIndsΊνδους
localeDisplayNamesscriptsTfngΤιφινάγκ
localeDisplayNamesscriptsEgypΑιγυπτιακά Ιερογλυφικά
localeDisplayNamesscriptsCherΤσερόκι
localeDisplayNamesscriptsMlymΜαλαγιάλαμ
localeDisplayNamesscriptsPlrdΦωνητικό Πόλαρντ
localeDisplayNamesscriptsKharΚαρόσθι
localeDisplayNamesscriptsChamΤσαμ
localeDisplayNamesscriptsMteiΜεϊτέι Μάγεκ
localeDisplayNamesscriptsYiiiΓι
localeDisplayNamesscriptsSyrcΣυριακό
localeDisplayNamesscriptsTeluΤελούγκου
localeDisplayNamesscriptsTglgΤαγκαλόγκ
localeDisplayNamesscriptsEthiΑιθιοπικό
localeDisplayNamesscriptsTaleΤάι Λε
localeDisplayNamesscriptsSaraΣαράθι
localeDisplayNamesscriptsLyciΛυκιανικό
localeDisplayNamesscriptsPermΠαλαιό Περμικό
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsZxxxΆγραφο
localeDisplayNamesscriptsHansΑπλοποιημένο Χαν
localeDisplayNamesscriptsBengΜπενγκάλι
localeDisplayNamesscriptsOsmaΟσμάνγια
localeDisplayNamesscriptsCoptΚοπτικό
localeDisplayNamesscriptsCariΚαριάν
localeDisplayNamesscriptsBraiΜπράιγ
localeDisplayNamesscriptsOrkhΌρκχον
localeDisplayNamesscriptsPhlvΜπουκ Παχλαβί
localeDisplayNamesscriptsItalΠαλαιό Ιταλικό
localeDisplayNamesscriptsTagbΤαγκμάνγουα
localeDisplayNamesscriptsHaniΧαν
localeDisplayNamesscriptsKndaΚανάντα
localeDisplayNamesscriptsBugiΜπούγκις
localeDisplayNamesscriptsUgarΟυγκαριτικό
localeDisplayNamesscriptsVaiiΒάι
localeDisplayNamesscriptsCirtΣερθ
localeDisplayNamesscriptsLimbΛιμπού
localeDisplayNamesscriptsPhliΕπιγραφικό Παχλάβι
localeDisplayNamesscriptsOryaΌντια
localeDisplayNamesscriptsThaaΘαανά
localeDisplayNamesscriptsJpanΙαπωνικό
localeDisplayNamesscriptsHrktΚατακάνα ή Χιραγκάνα
localeDisplayNamesscriptsCyrlΚυριλλικό
localeDisplayNamesscriptsLatfΦράκτουρ Λατινικό
localeDisplayNamesscriptsLatnΛατινικό
localeDisplayNamesscriptsHmngΠαχάχ Χμονγκ
localeDisplayNamesscriptsZyyyΚοινό
localeDisplayNamesscriptsArmnΑρμενικό
localeDisplayNamesscriptsTamlΤαμίλ
localeDisplayNamesscriptsBlisΣύμβολα Bliss
localeDisplayNamesscriptsTibtΘιβετιανό
localeDisplayNamesscriptsZsymΣύμβολα
localeDisplayNamesscriptsGothΓοτθικό
localeDisplayNamesscriptsHebrΕβραϊκό
localeDisplayNamesscriptsBatkΜπατάκ
localeDisplayNamesscriptsBopoΜποπομόφο
localeDisplayNamesscriptsLaooΛαοτινό
localeDisplayNamesscriptsMeroΜεροϊτικό
localeDisplayNamesscriptsBaliΜπαλινίζ
localeDisplayNamesscriptsNkooΝ’Κο
localeDisplayNamesscriptsGrekΕλληνικό
localeDisplayNamesscriptsSyloΣυλότι Νάγκρι
localeDisplayNamesscriptsMongΜογγολικό
localeDisplayNamesscriptsMymrΜιανμάρ
localeDisplayNamesscriptsZmthΜαθηματική σημειογραφία
localeDisplayNamesscriptsTengΤεγνγουάρ
localeDisplayNamesscriptsTaluΝέο Τάι Λούε
localeDisplayNamesscriptsLepcΛέπτσα
localeDisplayNamesscriptsShawΣαβιανό
localeDisplayNamesscriptsGeokΓεωργιανό Κχουτσούρι
localeDisplayNamesscriptsSinhΣινχάλα
localeDisplayNamesscriptsKhmrΧμερ
localeDisplayNamesscriptsGeorΓεωργιανό
localeDisplayNamesscriptsOlckΟλ Τσίκι
localeDisplayNamesscriptsGlagΓκλαγκολιτικό
localeDisplayNamesscriptsSundΣουνδανικό
localeDisplayNamesscriptsAvstΑβεστάν
localeDisplayNamesscriptsArabΠερσικό-Αραβικό
localeDisplayNamesscriptsLanaΛάννα
localeDisplayNamesscriptsEgydΛαϊκό Αιγυπτιακό
localeDisplayNamesscriptsSyrjΔυτικό Συριακό
localeDisplayNamesscriptsBrahΜπραχμί
localeDisplayNamesscriptsRjngΡετζάνγκ
localeDisplayNamesscriptsDsrtΝτεσερέ
localeDisplayNamesscriptsKaliΚαγιάχ Λι
localeDisplayNamesscriptsHantΠαραδοσιακό Χαν
localeDisplayNamesscriptsManiΜανιχαϊκό
localeDisplayNamesscriptsLinbΓραμμικό Β
localeDisplayNamescodePatternsscriptΓραφή: {0}
localeDisplayNamescodePatternslanguageΓλώσσα: {0}
localeDisplayNamescodePatternsterritoryΠεριοχή: {0}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamesterritories057Περιοχή Μικρονησίας
localeDisplayNamesterritoriesKGΚιργιστάν
localeDisplayNamesterritoriesCKΝήσοι Κουκ
localeDisplayNamesterritoriesSIΣλοβενία
localeDisplayNamesterritoriesYEΥεμένη
localeDisplayNamesterritoriesSKΣλοβακία
localeDisplayNamesterritoriesPWΠαλάου
localeDisplayNamesterritoriesNFΝήσος Νόρφολκ
localeDisplayNamesterritoriesEHΔυτική Σαχάρα
