calendarsgregorianappendItemsTimezone{0} {1}
unitslongunitmass-milligramdisplayNamemiligrame
unitslongunitmass-caratpatternone{0} carat
unitslongunitmass-caratpatternother{0} de carate
unitslongunitmass-caratpatternfew{0} carate
unitslongunitmass-caratdisplayNamecarate
unitslongunitdigital-terabitpatternother{0} de terabiți
unitslongunitdigital-terabitpatternfew{0} terabiți
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitdisplayNameterabiți
unitslongunitdigital-megabitpatternother{0} de megabiți
unitslongunitdigital-megabitpatternfew{0} megabiți
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitdisplayNamemegabiți
unitslongunitarea-square-kilometerdisplayNamekilometri pătrați
unitslongunitarea-square-kilometerpatternone{0} kilometru pătrat
unitslongunitarea-square-kilometerpatternfew{0} kilometri pătrați
unitslongunitarea-square-kilometerpatternother{0} de kilometri pătrați
unitslongunitarea-square-kilometerperUnitPattern{0} pe kilometru pătrat
unitslongunitvolume-acre-footpatternfew{0} acru-picioare
unitslongunitvolume-acre-footpatternother{0} de acru-picioare
unitslongunitvolume-acre-footpatternone{0} acru-picior
unitslongunitvolume-acre-footdisplayNameacru-picioare
unitslongunitvolume-hectoliterdisplayNamehectolitri
unitslongunitvolume-hectoliterpatternone{0} hectolitru
unitslongunitvolume-hectoliterpatternother{0} de hectolitri
unitslongunitvolume-hectoliterpatternfew{0} hectolitri
unitslongunitspeed-meter-per-seconddisplayNamemetri pe secundă
unitslongunitspeed-meter-per-secondpatternone{0} metru pe secundă
unitslongunitspeed-meter-per-secondpatternother{0} de metri pe secundă
unitslongunitspeed-meter-per-secondpatternfew{0} metri pe secundă
unitslongunitangle-revolutionpatternother{0} de revoluții
unitslongunitangle-revolutionpatternfew{0} revoluții
unitslongunitangle-revolutionpatternone{0} revoluție
unitslongunitangle-revolutiondisplayNamerevoluție
unitslongunitdigital-bitpatternfew{0} biți
unitslongunitdigital-bitpatternother{0} de biți
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitdisplayNamebiți
unitslongunitvolume-pint-metricdisplayNamepinte metrice
unitslongunitvolume-pint-metricpatternone{0} pintă metrică
unitslongunitvolume-pint-metricpatternother{0} de pinte metrice
unitslongunitvolume-pint-metricpatternfew{0} pinte metrice
unitslongunitspeed-knotdisplayNamenod
unitslongunitspeed-knotpatternone{0} nod
unitslongunitspeed-knotpatternfew{0} noduri
unitslongunitspeed-knotpatternother{0} de noduri
unitslongunitlength-mile-scandinaviandisplayNamemilă scandinavă
unitslongunitlength-mile-scandinavianpatternone{0} milă scandinavă
unitslongunitlength-mile-scandinavianpatternother{0} de mile scandinave
unitslongunitlength-mile-scandinavianpatternfew{0} mile scandinave
unitslongunitarea-square-milepatternone{0} milă pătrată
unitslongunitarea-square-milepatternother{0} de mile pătrate
unitslongunitarea-square-milepatternfew{0} mile pătrate
unitslongunitarea-square-miledisplayNamemile pătrate
unitslongunitarea-square-mileperUnitPattern{0} pe milă pătrată
unitslongunitpower-kilowattpatternfew{0} kilowați
unitslongunitpower-kilowattpatternother{0} de kilowați
unitslongunitpower-kilowattpatternone{0} kilowatt
unitslongunitpower-kilowattdisplayNamekilowați
unitslongunitlength-micrometerpatternother{0} de micrometri
unitslongunitlength-micrometerpatternfew{0} micrometri
unitslongunitlength-micrometerpatternone{0} micrometru
unitslongunitlength-micrometerdisplayNamemicrometri
unitslongunitangle-arc-seconddisplayNamesecunde de arc
unitslongunitangle-arc-secondpatternother{0} de secunde de arc
unitslongunitangle-arc-secondpatternfew{0} secunde de arc
unitslongunitangle-arc-secondpatternone{0} secundă de arc
unitslongunitvolume-tablespoonpatternfew{0} linguri
unitslongunitvolume-tablespoonpatternother{0} de linguri
unitslongunitvolume-tablespoonpatternone{0} lingură
unitslongunitvolume-tablespoondisplayNamelinguri
unitslongunitvolume-centiliterpatternone{0} centilitru
unitslongunitvolume-centiliterpatternfew{0} centilitri
unitslongunitvolume-centiliterpatternother{0} de centilitri
unitslongunitvolume-centiliterdisplayNamecentilitri
unitslongunitconcentr-percentpatternone{0} procent
unitslongunitconcentr-percentpatternother{0} de procente
unitslongunitconcentr-percentpatternfew{0} procente
unitslongunitconcentr-percentdisplayNameprocent
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltpatternfew{0} volți
unitslongunitelectric-voltpatternother{0} de volți
unitslongunitelectric-voltdisplayNamevolți
unitslongunitdigital-megabytedisplayNamemegabyți
unitslongunitdigital-megabytepatternone{0} megabyte
unitslongunitdigital-megabytepatternother{0} de megabyți
unitslongunitdigital-megabytepatternfew{0} megabyți
unitslongunitpressure-millibardisplayNamemilibari
unitslongunitpressure-millibarpatternfew{0} milibari
unitslongunitpressure-millibarpatternother{0} de milibari
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitarea-square-inchperUnitPattern{0} pe inchi pătrat
unitslongunitarea-square-inchpatternfew{0} inchi pătrați
unitslongunitarea-square-inchpatternother{0} de inchi pătrați
unitslongunitarea-square-inchpatternone{0} inch pătrat
unitslongunitarea-square-inchdisplayNameinchi pătrați
unitslongunitfrequency-megahertzdisplayNamemegahertz
unitslongunitfrequency-megahertzpatternother{0} de megahertzi
unitslongunitfrequency-megahertzpatternfew{0} megahertzi
unitslongunitfrequency-megahertzpatternone{0} megahertz
unitslongunitarea-hectaredisplayNamehectare
unitslongunitarea-hectarepatternone{0} hectar
unitslongunitarea-hectarepatternfew{0} hectare
unitslongunitarea-hectarepatternother{0} de hectare
unitslongunitmass-kilogramdisplayNamekilograme
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogrampatternfew{0} kilograme
unitslongunitmass-kilogrampatternother{0} de kilograme
unitslongunitmass-kilogramperUnitPattern{0} per kilogram
unitslongunitspeed-kilometer-per-hourdisplayNamekilometri pe oră
unitslongunitspeed-kilometer-per-hourpatternfew{0} kilometri pe oră
unitslongunitspeed-kilometer-per-hourpatternother{0} de kilometri pe oră
unitslongunitspeed-kilometer-per-hourpatternone{0} kilometru pe oră
unitslongunitvolume-cubic-footpatternone{0} picior cubic
unitslongunitvolume-cubic-footpatternother{0} de picioare cubice
unitslongunitvolume-cubic-footpatternfew{0} picioare cubice
unitslongunitvolume-cubic-footdisplayNamepicioare cubice
unitslongunitlength-milepatternother{0} de mile
unitslongunitlength-milepatternfew{0} mile
unitslongunitlength-milepatternone{0} milă
unitslongunitlength-miledisplayNamemile
unitslongunitvolume-fluid-ouncepatternone{0} uncie lichidă
unitslongunitvolume-fluid-ouncepatternfew{0} uncii lichide
unitslongunitvolume-fluid-ouncepatternother{0} de uncii lichide
unitslongunitvolume-fluid-ouncedisplayNameuncii lichide
unitslongunitconcentr-karatpatternone{0} karată
unitslongunitconcentr-karatpatternfew{0} karate
unitslongunitconcentr-karatpatternother{0} de karate
unitslongunitconcentr-karatdisplayNamekarate
unitslongunitlength-yardpatternfew{0} iarzi
unitslongunitlength-yardpatternother{0} de iarzi
unitslongunitlength-yardpatternone{0} iard
unitslongunitlength-yarddisplayNameiarzi
unitslongunitduration-millisecondpatternfew{0} milisecunde
unitslongunitduration-millisecondpatternother{0} de milisecunde
unitslongunitduration-millisecondpatternone{0} milisecundă
unitslongunitduration-milliseconddisplayNamemilisecunde
unitslongunitmass-microgrampatternfew{0} micrograme
unitslongunitmass-microgrampatternother{0} de micrograme
unitslongunitmass-microgrampatternone{0} microgram
unitslongunitmass-microgramdisplayNamemicrograme
unitslongunitlength-inchperUnitPattern{0} pe inch
unitslongunitlength-inchdisplayNameinchi
unitslongunitlength-inchpatternfew{0} inchi
unitslongunitlength-inchpatternother{0} de inchi
unitslongunitlength-inchpatternone{0} inch
unitslongunitduration-nanosecondpatternone{0} nanosecundă
unitslongunitduration-nanosecondpatternother{0} de nanosecunde
unitslongunitduration-nanosecondpatternfew{0} nanosecunde
unitslongunitduration-nanoseconddisplayNamenanosecunde
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternfew{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitenergy-caloriedisplayNamecalorii
unitslongunitenergy-caloriepatternone{0} calorie
unitslongunitenergy-caloriepatternother{0} de calorii
unitslongunitenergy-caloriepatternfew{0} calorii
unitslongunitlength-light-yeardisplayNameani lumină
unitslongunitlength-light-yearpatternother{0} de ani lumină
unitslongunitlength-light-yearpatternfew{0} ani lumină
unitslongunitlength-light-yearpatternone{0} an lumină
unitslongunitlength-centimeterperUnitPattern{0} pe centimetru
unitslongunitlength-centimeterdisplayNamecentimetri
unitslongunitlength-centimeterpatternone{0} centimetru
unitslongunitlength-centimeterpatternother{0} de centimetri
unitslongunitlength-centimeterpatternfew{0} centimetri
unitslongunittemperature-fahrenheitdisplayNamegrade Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} grad Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} de grade Fahrenheit
unitslongunittemperature-fahrenheitpatternfew{0} grade Fahrenheit
unitslongunitpower-milliwattpatternone{0} miliwatt
unitslongunitpower-milliwattpatternfew{0} miliwați
unitslongunitpower-milliwattpatternother{0} de miliwați
unitslongunitpower-milliwattdisplayNamemiliwați
unitslongunitvolume-cup-metricpatternother{0} de căni metrice
unitslongunitvolume-cup-metricpatternfew{0} căni metrice
unitslongunitvolume-cup-metricpatternone{0} cană metrică
unitslongunitvolume-cup-metricdisplayNamecăni metrice
unitslongunitvolume-literdisplayNamelitri
unitslongunitvolume-literpatternone{0} litru
unitslongunitvolume-literpatternother{0} de litri
unitslongunitvolume-literpatternfew{0} litri
unitslongunitvolume-literperUnitPattern{0} pe litru
unitslongunitelectric-milliamperepatternfew{0} miliamperi
unitslongunitelectric-milliamperepatternother{0} de miliamperi
unitslongunitelectric-milliamperepatternone{0} miliamper
unitslongunitelectric-milliamperedisplayNamemiliamperi
unitslongunitlength-pointpatternfew{0} puncte
unitslongunitlength-pointpatternother{0} de puncte
unitslongunitlength-pointpatternone{0} punct
unitslongunitlength-pointdisplayNamepuncte
unitslongunitpressure-millimeter-of-mercurydisplayNamemilimetri coloană de mercur
unitslongunitpressure-millimeter-of-mercurypatternone{0} milimetru coloană de mercur
unitslongunitpressure-millimeter-of-mercurypatternother{0} de milimetri coloană de mercur
unitslongunitpressure-millimeter-of-mercurypatternfew{0} milimetri coloană de mercur
unitslongunitconsumption-mile-per-gallonpatternfew{0} mile pe galon
unitslongunitconsumption-mile-per-gallonpatternother{0} de mile pe galon
unitslongunitconsumption-mile-per-gallonpatternone{0} milă pe galon
unitslongunitconsumption-mile-per-gallondisplayNamemile pe galon
unitslongunitvolume-pintdisplayNamepinte
unitslongunitvolume-pintpatternone{0} pintă
unitslongunitvolume-pintpatternother{0} de pinte
unitslongunitvolume-pintpatternfew{0} pinte
unitslongunitvolume-cubic-kilometerdisplayNamekilometri cubi
unitslongunitvolume-cubic-kilometerpatternone{0} kilometru cub
unitslongunitvolume-cubic-kilometerpatternfew{0} kilometri cubi
unitslongunitvolume-cubic-kilometerpatternother{0} de kilometri cubi
unitslongunitvolume-cubic-meterperUnitPattern{0} pe metru cub
unitslongunitvolume-cubic-meterpatternone{0} metru cub
unitslongunitvolume-cubic-meterpatternother{0} de metri cubi
unitslongunitvolume-cubic-meterpatternfew{0} metri cubi
unitslongunitvolume-cubic-meterdisplayNamemetri cubi
unitslongunitduration-centurydisplayNamesecole
unitslongunitduration-centurypatternother{0} de secole
unitslongunitduration-centurypatternfew{0} secole
unitslongunitduration-centurypatternone{0} secol
unitslongunitvolume-gallon-imperialdisplayNamegaloane imperiale
unitslongunitvolume-gallon-imperialpatternone{0} galon imperial
unitslongunitvolume-gallon-imperialpatternfew{0} galoane imperiale
unitslongunitvolume-gallon-imperialpatternother{0} de galoane imperiale
unitslongunitvolume-gallon-imperialperUnitPattern{0} pe galon imperial
unitslongunitduration-monthperUnitPattern{0} pe lună
unitslongunitduration-monthdisplayNameluni
unitslongunitduration-monthpatternfew{0} luni
unitslongunitduration-monthpatternother{0} de luni
unitslongunitduration-monthpatternone{0} lună
unitslongunitelectric-amperedisplayNameamperi
unitslongunitelectric-amperepatternfew{0} amperi
unitslongunitelectric-amperepatternother{0} de amperi
unitslongunitelectric-amperepatternone{0} amper
unitslongunitduration-seconddisplayNamesecunde
unitslongunitduration-secondpatternone{0} secundă
unitslongunitduration-secondpatternother{0} de secunde
unitslongunitduration-secondpatternfew{0} secunde
unitslongunitduration-secondperUnitPattern{0} pe secundă
unitslongunitduration-minuteperUnitPattern{0} pe minut
unitslongunitduration-minutepatternone{0} minut
unitslongunitduration-minutepatternfew{0} minute
unitslongunitduration-minutepatternother{0} de minute
unitslongunitduration-minutedisplayNameminute
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemile pe galon imperial
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} milă pe galon imperial
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} mile pe galon imperial
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} de mile pe galon imperial
unitslongunitduration-daypatternfew{0} zile
unitslongunitduration-daypatternother{0} de zile
unitslongunitduration-daypatternone{0} zi
unitslongunitduration-daydisplayNamezile
unitslongunitduration-dayperUnitPattern{0} pe zi
unitslongunitfrequency-kilohertzpatternother{0} de kilohertzi
unitslongunitfrequency-kilohertzpatternfew{0} kilohertzi
unitslongunitfrequency-kilohertzpatternone{0} kilohertz
unitslongunitfrequency-kilohertzdisplayNamekilohertz
unitslongunitlength-millimeterpatternone{0} milimetru
unitslongunitlength-millimeterpatternfew{0} milimetri
unitslongunitlength-millimeterpatternother{0} de milimetri
unitslongunitlength-millimeterdisplayNamemilimetri
unitslongunitlength-parsecdisplayNameparseci
unitslongunitlength-parsecpatternother{0} de parseci
unitslongunitlength-parsecpatternfew{0} parseci
unitslongunitlength-parsecpatternone{0} parsec
unitslongunitpressure-pound-per-square-inchdisplayNamelivre pe inch pătrat
unitslongunitpressure-pound-per-square-inchpatternone{0} livră pe inch pătrat
unitslongunitpressure-pound-per-square-inchpatternfew{0} livre pe inch pătrat
unitslongunitpressure-pound-per-square-inchpatternother{0} de livre pe inch pătrat
unitslongunitvolume-milliliterpatternone{0} mililitru
unitslongunitvolume-milliliterpatternfew{0} mililitri
unitslongunitvolume-milliliterpatternother{0} de mililitri
unitslongunitvolume-milliliterdisplayNamemililitri
unitslongunitdigital-terabytepatternone{0} terabyte
unitslongunitdigital-terabytepatternfew{0} terabyți
unitslongunitdigital-terabytepatternother{0} de terabyți
unitslongunitdigital-terabytedisplayNameterabyți
unitslongunitelectric-ohmpatternother{0} de ohmi
unitslongunitelectric-ohmpatternfew{0} ohmi
unitslongunitelectric-ohmpatternone{0} ohm
unitslongunitelectric-ohmdisplayNameohmi
unitslongunitlength-kilometerdisplayNamekilometri
unitslongunitlength-kilometerpatternfew{0} kilometri
unitslongunitlength-kilometerpatternother{0} de kilometri
unitslongunitlength-kilometerpatternone{0} kilometru
unitslongunitlength-kilometerperUnitPattern{0} pe kilometru
unitslongunitvolume-gallonpatternone{0} galon
unitslongunitvolume-gallonpatternother{0} de galoane
unitslongunitvolume-gallonpatternfew{0} galoane
unitslongunitvolume-gallondisplayNamegaloane
unitslongunitvolume-gallonperUnitPattern{0} per galon
unitslongunitangle-radiandisplayNameradiani
unitslongunitangle-radianpatternother{0} de radiani
unitslongunitangle-radianpatternfew{0} radiani
unitslongunitangle-radianpatternone{0} radian
unitslongunitpower-megawattpatternone{0} megawatt
unitslongunitpower-megawattpatternother{0} de megawați
unitslongunitpower-megawattpatternfew{0} megawați
unitslongunitpower-megawattdisplayNamemegawați
unitslongunitpower-wattdisplayNamewați
unitslongunitpower-wattpatternother{0} de wați
unitslongunitpower-wattpatternfew{0} wați
unitslongunitpower-wattpatternone{0} watt
unitslongunitenergy-kilowatt-hourdisplayNamekilowați-oră
unitslongunitenergy-kilowatt-hourpatternfew{0} kilowați-oră
unitslongunitenergy-kilowatt-hourpatternother{0} de kilowați-oră
unitslongunitenergy-kilowatt-hourpatternonekilowatt-oră
unitslongunitfrequency-hertzpatternother{0} de hertzi
unitslongunitfrequency-hertzpatternfew{0} hertzi
unitslongunitfrequency-hertzpatternone{0} hertz
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitconcentr-permilledisplayName‰
unitslongunitconcentr-permillepatternother{0} la mie
unitslongunitconcentr-permillepatternfew{0} la mie
unitslongunitconcentr-permillepatternonela mie
unitslongunitduration-microseconddisplayNamemicrosecunde
unitslongunitduration-microsecondpatternone{0} microsecundă
unitslongunitduration-microsecondpatternfew{0} microsecunde
unitslongunitduration-microsecondpatternother{0} de microsecunde
unitslongunitvolume-quartdisplayNamequarte
unitslongunitvolume-quartpatternone{0} quart
unitslongunitvolume-quartpatternother{0} de quarte
unitslongunitvolume-quartpatternfew{0} quarte
unitslongcompoundUnitperpattern{0} pe {1}
unitslongcoordinateUnitnorth{0} N
unitslongcoordinateUniteast{0} E
unitslongcoordinateUnitsouth{0} S
unitslongcoordinateUnitwest{0} V
unitslongcoordinateUnitdisplayNamepunct cardinal
unitsnarrowcoordinateUnitwest{0}V
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUniteast{0}E
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowcoordinateUnitdisplayNamedirecție
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitlength-decimeterpatternfew{0} dm
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-grampatternfew{0} g
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerpatternfew{0} pm
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitduration-hourpatternone{0} h
unitsnarrowunitduration-hourpatternfew{0} h
unitsnarrowunitduration-hourpatternother{0} h
unitsnarrowunitduration-hourdisplayNameoră
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternfew{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitmass-metric-tonpatternfew{0} t
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunitlength-footperUnitPattern{0}/ft
unitsnarrowunitlength-footpatternother{0} ft
unitsnarrowunitlength-footpatternfew{0} ft
unitsnarrowunitlength-footpatternone{0} ft
unitsnarrowunitlength-footdisplayNameft
unitsnarrowunitlength-meterpatternfew{0} m
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascalpatternfew{0} hPa
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitarea-acrepatternfew{0} ac.
unitsnarrowunitarea-acrepatternother{0} ac.
unitsnarrowunitarea-acrepatternone{0} ac.
unitsnarrowunitpower-horsepowerpatternfew{0} CP
unitsnarrowunitpower-horsepowerpatternother{0} CP
unitsnarrowunitpower-horsepowerpatternone{0} CP
unitsnarrowunitlength-micrometerpatternone{0} µm
unitsnarrowunitlength-micrometerpatternfew{0} µm
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitpower-kilowattpatternfew{0} kW
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitlength-mile-scandinavianpatternone{0} smi
unitsnarrowunitlength-mile-scandinavianpatternfew{0} smi
unitsnarrowunitlength-mile-scandinavianpatternother{0} smi
unitsnarrowunitlength-mile-scandinaviandisplayNamesmi
unitsnarrowunitspeed-knotdisplayNamekn
unitsnarrowunitspeed-knotpatternother{0} kn
unitsnarrowunitspeed-knotpatternfew{0} kn
unitsnarrowunitspeed-knotpatternone{0} kn
unitsnarrowunitarea-square-milepatternfew{0} mi²
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternfew{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternfew{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitpressure-inch-hgpatternfew{0} inHg
unitsnarrowunitpressure-inch-hgdisplayNamein Hg
unitsnarrowunitmass-caratdisplayNamecarate
unitsnarrowunitmass-caratpatternother{0} ct
unitsnarrowunitmass-caratpatternfew{0} ct
unitsnarrowunitmass-caratpatternone{0} ct
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-poundpatternfew{0} lb
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitmass-pounddisplayNamelb
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitmass-milligrampatternfew{0} mg
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-nanometerpatternfew{0} nm
unitsnarrowunitlength-nanometerpatternone{0} nm
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternfew{0} km²
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunitmass-ouncepatternfew{0} oz
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitduration-weekdisplayNamesăpt.
unitsnarrowunitduration-weekpatternone{0}săpt.
unitsnarrowunitduration-weekpatternother{0}săpt.
unitsnarrowunitduration-weekpatternfew{0}săpt.
unitsnarrowunitduration-weekperUnitPattern{0}/săpt.
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatternfew{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternfew{0}′
unitsnarrowunitspeed-mile-per-hourpatternfew{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitspeed-mile-per-hourdisplayNamemi/h
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternone{0} °C
unitsnarrowunittemperature-celsiuspatternfew{0} °C
unitsnarrowunittemperature-celsiuspatternother{0} °C
unitsnarrowunitmass-tonpatternone{0} t.s.
unitsnarrowunitmass-tonpatternfew{0} t.s.
unitsnarrowunitmass-tonpatternother{0} t.s.
unitsnarrowunitmass-tondisplayNamet.s.
unitsnarrowunittemperature-kelvinpatternfew{0} K
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunitlength-nautical-miledisplayNamemn
unitsnarrowunitlength-nautical-milepatternother{0} mn
unitsnarrowunitlength-nautical-milepatternfew{0} mn
unitsnarrowunitlength-nautical-milepatternone{0} mn
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitarea-square-footpatternfew{0} ft²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternfew{0} m/s²
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitacceleration-g-forcepatternfew{0} G
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitduration-yearpatternone{0}an
unitsnarrowunitduration-yearpatternother{0}ani
unitsnarrowunitduration-yearpatternfew{0}ani
unitsnarrowunitduration-yeardisplayNamea
unitsnarrowunitduration-yearperUnitPattern{0}/an
unitsnarrowunitarea-square-meterpatternfew{0} m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitlength-astronomical-unitpatternone{0} ua
unitsnarrowunitlength-astronomical-unitpatternother{0} ua
unitsnarrowunitlength-astronomical-unitpatternfew{0} ua
unitsnarrowunitlength-astronomical-unitdisplayNameua
unitsnarrowunitmass-ounce-troydisplayNameoz t
unitsnarrowunitmass-ounce-troypatternone{0} oz t
unitsnarrowunitmass-ounce-troypatternother{0} oz t
unitsnarrowunitmass-ounce-troypatternfew{0} oz t
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitvolume-cubic-milepatternfew{0} mi³
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitduration-monthperUnitPattern{0}/lună
unitsnarrowunitduration-monthpatternone{0}lună
unitsnarrowunitduration-monthpatternfew{0}luni
unitsnarrowunitduration-monthpatternother{0}luni
unitsnarrowunitduration-monthdisplayNamelună
unitsnarrowunitduration-centurydisplayNamesec.
unitsnarrowunitduration-centurypatternother{0} sec.
unitsnarrowunitduration-centurypatternfew{0} sec.
unitsnarrowunitduration-centurypatternone{0} sec.
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitduration-secondpatternfew{0} s
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-minuteperUnitPattern{0}/min.
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minutepatternone{0}min.
unitsnarrowunitduration-minutepatternfew{0}min.
unitsnarrowunitduration-minutepatternother{0}min.
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternfew{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerpatternfew{0} km
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitpower-wattpatternfew{0} W
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitduration-microsecondpatternone{0} μs
unitsnarrowunitduration-microsecondpatternother{0} μs
unitsnarrowunitduration-microsecondpatternfew{0} μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitduration-dayperUnitPattern{0}/zi
unitsnarrowunitduration-daypatternfew{0}zile
unitsnarrowunitduration-daypatternother{0}zile
