characterLabelspatternshistoric{0} — историјско
typographicNamesaxisNameitalкурзив
typographicNamesaxisNamewghtдебљина
typographicNamesaxisNameopszоптичка величина
typographicNamesaxisNameslntзакривљеност
typographicNamesaxisNamewdthширина
typographicNamesstyleNamewdth125standardexpanded
typographicNamesstyleNamewdth125extendedextended
typographicNamesstyleNamewdth125widewide
typographicNamesstyleNamewdth75standardcondensed
typographicNamesstyleNamewdth75compressedcompressed
typographicNamesstyleNamewdth75narrowcompressed
typographicNamesstyleNamewdth50compressedultracompressed
typographicNamesstyleNamewdth50standardultracondensed
typographicNamesstyleNamewdth50narrowultranarrow
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNamewdth62.5narrowextra-narrow
typographicNamesstyleNamewdth62.5standardextra-condensed
typographicNamesstyleNamewdth62.5compressedextra-compressed
typographicNamesstyleNamewdth150wideextra-wide
typographicNamesstyleNamewdth150extendedextra-extended
typographicNamesstyleNamewdth150standardextra-expanded
typographicNamesstyleNamewdth112.5widesemiwide
typographicNamesstyleNamewdth112.5extendedsemiextended
typographicNamesstyleNamewdth112.5standardsemiexpanded
typographicNamesstyleNamewdth87.5narrowseminarrow
typographicNamesstyleNamewdth87.5compressedsemicompressed
typographicNamesstyleNamewdth87.5standardsemicondensed
typographicNamesstyleNamewdth200standardultraexpanded
typographicNamesstyleNamewdth200extendedultraextended
typographicNamesstyleNamewdth200wideultrawide
typographicNamesstyleNamewght900heavyheavy
typographicNamesstyleNamewght900standardblack
typographicNamesstyleNamewght950ultrablackultrablack
typographicNamesstyleNamewght950ultraheavyultraheavy
typographicNamesstyleNamewght950standardextra-black
typographicNamesstyleNamewght100standardthin
typographicNamesstyleNamewght700standardbold
typographicNamesstyleNamewght500standardmedium
typographicNamesstyleNamewght400standardregular
typographicNamesstyleNamewght600standardsemibold
typographicNamesstyleNamewght600demidemibold
typographicNamesstyleNamewght200ultraultralight
typographicNamesstyleNamewght200standardextra-light
typographicNamesstyleNamewght300standardlight
typographicNamesstyleNamewght800standardextra-bold
typographicNamesstyleNamewght380standardbook
typographicNamesstyleNamewght350standardsemilight
typographicNamesstyleNameital1standardcursive
typographicNamesstyleNameopsz72standarddisplay
typographicNamesstyleNameopsz12standardtext
typographicNamesstyleNameopsz8standardcaption
typographicNamesstyleNameopsz144standardposter
typographicNamesstyleNameopsz18standardtitling
typographicNamesstyleNameslnt12standardslanted
typographicNamesstyleNameslnt0standardupright
typographicNamesstyleNameslnt24standardextra-slanted
typographicNamesstyleNameslnt-12standardbackslanted
typographicNamesfeatureNamesmcpsmall capitals
typographicNamesfeatureNamecpspcapital spacing
typographicNamesfeatureNamelnumlining numbers
typographicNamesfeatureNamedligoptional ligatures
typographicNamesfeatureNamezeroslashed zero
typographicNamesfeatureNameordnordinals
typographicNamesfeatureNamefracdiagonal fractions
typographicNamesfeatureNameafrcvertical fractions
typographicNamesfeatureNameonumold-style figures
typographicNamesfeatureNametnumtabular numbers
typographicNamesfeatureNamepnumproportional numbers
delimitersquotationStart„
delimitersalternateQuotationEnd‘
delimitersalternateQuotationStart‘
delimitersquotationEnd“
listPatternsstandardstart{0}, {1}
listPatternsstandardend{0} и {1}
listPatternsstandard2{0} и {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} и {1}
listPatternsunit-short2{0} и {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrowend{0} и {1}
listPatternsunit-narrow2{0} и {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-short2{0} и {1}
listPatternsstandard-shortend{0} и {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} или {1}
listPatternsorend{0} или {1}
listPatternsorstart{0}, {1}
listPatternsunitend{0} и {1}
listPatternsunit2{0} и {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
posixmessagesyesstrда:д
posixmessagesnostrне:н
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisinitial…{0}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
charactersellipsisword-initial… {0}
charactersexemplarCharactersindex[А Б В Г Д Ђ Е Ж З И Ј К Л Љ М Н Њ О П Р С Т Ћ У Ф Х Ц Ч Џ Ш]
charactersexemplarCharactersauxiliary[ё й щ ъ ы ь э ю я]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[а б в г д ђ е ж з и ј к л љ м н њ о п р с т ћ у ф х ц ч џ ш]
charactersexemplarCharacterspunctuation[\- ‐ – , ; \: ! ? . … ‘ ‚ “ „ ( ) \[ \] \{ \} * #]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamesmeasurementSystemNamesmetricМетрички
localeDisplayNamesmeasurementSystemNamesUKУК
localeDisplayNamesmeasurementSystemNamesUSСАД
localeDisplayNamesterritoriesHUМађарска
localeDisplayNamesterritoriesSGСингапур
localeDisplayNamesterritoriesCPОстрво Клипертон
localeDisplayNamesterritoriesCHШвајцарска
localeDisplayNamesterritoriesAMЈерменија
localeDisplayNamesterritoriesJOЈордан
localeDisplayNamesterritoriesZMЗамбија
localeDisplayNamesterritoriesCYКипар
localeDisplayNamesterritoriesTAТристан да Куња
localeDisplayNamesterritoriesNOНорвешка
localeDisplayNamesterritories013Централна Америка
localeDisplayNamesterritories155Западна Европа
localeDisplayNamesterritoriesTJТаџикистан
localeDisplayNamesterritoriesSEШведска
localeDisplayNamesterritoriesGYГвајана
localeDisplayNamesterritoriesPKПакистан
localeDisplayNamesterritoriesMDМолдавија
localeDisplayNamesterritoriesMHМаршалска Острва
localeDisplayNamesterritoriesLAЛаос
localeDisplayNamesterritoriesCOКолумбија
localeDisplayNamesterritoriesMNМонголија
localeDisplayNamesterritoriesKPСеверна Кореја
localeDisplayNamesterritoriesXKКосово
localeDisplayNamesterritoriesVCСент Винсент и Гренадини
localeDisplayNamesterritoriesGIГибралтар
localeDisplayNamesterritoriesFOФарска Острва
localeDisplayNamesterritoriesGAГабон
localeDisplayNamesterritoriesZWЗимбабве
localeDisplayNamesterritoriesEGЕгипат
localeDisplayNamesterritoriesSNСенегал
localeDisplayNamesterritoriesYEЈемен
localeDisplayNamesterritoriesSKСловачка
localeDisplayNamesterritoriesSIСловенија
localeDisplayNamesterritoriesCKКукова Острва
localeDisplayNamesterritories057Микронезијски регион
localeDisplayNamesterritoriesKGКиргистан
localeDisplayNamesterritoriesGQЕкваторијална Гвинеја
localeDisplayNamesterritoriesSSЈужни Судан
localeDisplayNamesterritoriesMVМалдиви
localeDisplayNamesterritoriesMQМартиник
localeDisplayNamesterritoriesHRХрватска
localeDisplayNamesterritoriesLKШри Ланка
localeDisplayNamesterritoriesLUЛуксембург
localeDisplayNamesterritoriesPWПалау
localeDisplayNamesterritoriesEHЗападна Сахара
localeDisplayNamesterritoriesNFОстрво Норфок
localeDisplayNamesterritories061Полинезија
localeDisplayNamesterritories145Западна Азија
localeDisplayNamesterritoriesATАустрија
localeDisplayNamesterritoriesGNГвинеја
localeDisplayNamesterritoriesCCКокосова (Килингова) Острва
localeDisplayNamesterritoriesMAМароко
localeDisplayNamesterritoriesVIАмеричка Девичанска Острва
localeDisplayNamesterritoriesTRТурска
localeDisplayNamesterritoriesPFФранцуска Полинезија
localeDisplayNamesterritoriesFKФокландска (Малвинска) острва
localeDisplayNamesterritoriesBLСвети Бартоломеј
localeDisplayNamesterritoriesGGГернзи
localeDisplayNamesterritoriesCVЗеленортска Острва
localeDisplayNamesterritories150Европа
localeDisplayNamesterritoriesTVТувалу
localeDisplayNamesterritoriesRUРусија
localeDisplayNamesterritoriesFMМикронезија
localeDisplayNamesterritoriesCGКонго (Република)
localeDisplayNamesterritoriesSXСвети Мартин (Холандија)
localeDisplayNamesterritoriesSRСуринам
localeDisplayNamesterritoriesGWГвинеја-Бисао
localeDisplayNamesterritoriesROРумунија
localeDisplayNamesterritoriesBQКарипска Холандија
localeDisplayNamesterritoriesIQИрак
localeDisplayNamesterritories009Океанија
localeDisplayNamesterritoriesTOТонга
localeDisplayNamesterritoriesMTМалта
localeDisplayNamesterritories154Северна Европа
localeDisplayNamesterritoriesJPЈапан
localeDisplayNamesterritoriesTNТунис
localeDisplayNamesterritoriesZAЈужноафричка Република
localeDisplayNamesterritoriesRSСрбија
localeDisplayNamesterritoriesRWРуанда
localeDisplayNamesterritoriesIEИрска
localeDisplayNamesterritories005Јужна Америка
localeDisplayNamesterritoriesITИталија
localeDisplayNamesterritoriesLRЛиберија
localeDisplayNamesterritoriesMFСвети Мартин (Француска)
localeDisplayNamesterritoriesLTЛитванија
localeDisplayNamesterritoriesNAНамибија
localeDisplayNamesterritoriesVUВануату
localeDisplayNamesterritoriesMLМали
localeDisplayNamesterritoriesDGДијего Гарсија
localeDisplayNamesterritoriesGUГуам
localeDisplayNamesterritoriesLCСвета Луција
localeDisplayNamesterritoriesLBЛибан
localeDisplayNamesterritoriesPMСен Пјер и Микелон
localeDisplayNamesterritoriesNUНиуе
localeDisplayNamesterritoriesHTХаити
localeDisplayNamesterritoriesNCНова Каледонија
localeDisplayNamesterritoriesMSМонсерат
localeDisplayNamesterritoriesHKХонгконг
localeDisplayNamesterritoriesCUКуба
localeDisplayNamesterritories014Источна Африка
localeDisplayNamesterritoriesCLЧиле
localeDisplayNamesterritoriesBAБосна и Херцеговина
localeDisplayNamesterritoriesLVЛетонија
localeDisplayNamesterritoriesWFВалис и Футуна
localeDisplayNamesterritoriesTZТанзанија
localeDisplayNamesterritoriesBOБоливија
localeDisplayNamesterritoriesISИсланд
localeDisplayNamesterritories035Југоисточна Азија
localeDisplayNamesterritories019Северна и Јужна Америка
localeDisplayNamesterritoriesSZСвазиленд
localeDisplayNamesterritories143Централна Азија
localeDisplayNamesterritoriesSHСвета Јелена
localeDisplayNamesterritoriesHMОстрво Херд и Мекдоналдова острва
localeDisplayNamesterritoriesMWМалави
localeDisplayNamesterritoriesGPГваделуп
localeDisplayNamesterritoriesCXБожићно Острво
localeDisplayNamesterritoriesGTГватемала
localeDisplayNamesterritoriesSOСомалија
localeDisplayNamesterritoriesSJСвалбард и Јан Мајен
localeDisplayNamesterritoriesNIНикарагва
localeDisplayNamesterritories001свет
localeDisplayNamesterritoriesDJЏибути
localeDisplayNamesterritoriesBSБахами
localeDisplayNamesterritoriesKEКенија
localeDisplayNamesterritoriesKRЈужна Кореја
localeDisplayNamesterritoriesPTПортугалија
localeDisplayNamesterritoriesEUЕвропска Унија
localeDisplayNamesterritoriesILИзраел
localeDisplayNamesterritoriesBTБутан
localeDisplayNamesterritoriesESШпанија
localeDisplayNamesterritoriesUMУдаљена острва САД
localeDisplayNamesterritoriesSAСаудијска Арабија
localeDisplayNamesterritoriesKMКоморска Острва
localeDisplayNamesterritoriesBIБурунди
localeDisplayNamesterritoriesUGУганда
localeDisplayNamesterritoriesKZКазахстан
localeDisplayNamesterritoriesUZУзбекистан
localeDisplayNamesterritoriesDEНемачка
localeDisplayNamesterritoriesFRФранцуска
localeDisplayNamesterritoriesCMКамерун
localeDisplayNamesterritoriesBJБенин
localeDisplayNamesterritories151Источна Европа
localeDisplayNamesterritoriesUYУругвај
localeDisplayNamesterritoriesMUМаурицијус
localeDisplayNamesterritories039Јужна Европа
localeDisplayNamesterritories142Азија
localeDisplayNamesterritoriesREРеинион
localeDisplayNamesterritoriesTLИсточни Тимор
localeDisplayNamesterritoriesNEНигер
localeDisplayNamesterritoriesPHФилипини
localeDisplayNamesterritoriesFIФинска
localeDisplayNamesterritoriesMOМакао
localeDisplayNamesterritoriesGMГамбија
localeDisplayNamesterritoriesGSЈужна Џорџија и Јужна Сендвичка Острва
localeDisplayNamesterritoriesZZНепознат регион
localeDisplayNamesterritoriesETЕтиопија
localeDisplayNamesterritoriesBWБоцвана
localeDisplayNamesterritoriesWSСамоа
localeDisplayNamesterritoriesGFФранцуска Гвајана
localeDisplayNamesterritoriesUNУН
localeDisplayNamesterritoriesTKТокелау
localeDisplayNamesterritoriesCFЦентралноафричка Република
localeDisplayNamesterritoriesLYЛибија
localeDisplayNamesterritories034Јужна Азија
localeDisplayNamesterritoriesSVСалвадор
localeDisplayNamesterritories054Меланезија
localeDisplayNamesterritoriesQAКатар
localeDisplayNamesterritoriesOMОман
localeDisplayNamesterritoriesFJФиџи
localeDisplayNamesterritoriesMKМакедонија (БЈРМ)
localeDisplayNamesterritoriesPSПалестина
localeDisplayNamesterritoriesBRБразил
localeDisplayNamesterritoriesBMБермуда
localeDisplayNamesterritories015Северна Африка
localeDisplayNamesterritoriesCWКурасао
localeDisplayNamesterritoriesTWТајван
localeDisplayNamesterritoriesBGБугарска
localeDisplayNamesterritoriesBDБангладеш
localeDisplayNamesterritoriesADАндора
localeDisplayNamesterritoriesCZЧешка Република
localeDisplayNamesterritoriesMZМозамбик
localeDisplayNamesterritories053Аустралија и Нови Зеланд
localeDisplayNamesterritoriesAGАнтигва и Барбуда
localeDisplayNamesterritoriesMGМадагаскар
localeDisplayNamesterritoriesUAУкрајина
localeDisplayNamesterritoriesMXМексико
localeDisplayNamesterritoriesGHГана
localeDisplayNamesterritoriesDZАлжир
localeDisplayNamesterritoriesBFБуркина Фасо
localeDisplayNamesterritoriesCRКостарика
localeDisplayNamesterritoriesTDЧад
localeDisplayNamesterritoriesTFФранцуске Јужне Територије
localeDisplayNamesterritoriesDMДоминика
localeDisplayNamesterritoriesAWАруба
localeDisplayNamesterritoriesNGНигерија
localeDisplayNamesterritoriesIOБританска територија Индијског океана
localeDisplayNamesterritoriesIMОстрво Ман
localeDisplayNamesterritoriesEZЕврозона
localeDisplayNamesterritoriesAUАустралија
localeDisplayNamesterritoriesAXОландска Острва
localeDisplayNamesterritoriesKHКамбоџа
localeDisplayNamesterritoriesTHТајланд
localeDisplayNamesterritories011Западна Африка
localeDisplayNamesterritoriesPRПорторико
localeDisplayNamesterritoriesMPСеверна Маријанска Острва
localeDisplayNamesterritoriesMEЦрна Гора
localeDisplayNamesterritoriesEEЕстонија
localeDisplayNamesterritoriesSBСоломонска Острва
localeDisplayNamesterritoriesAEУједињени Арапски Емирати
localeDisplayNamesterritories017Централна Африка
localeDisplayNamesterritoriesTCОстрва Туркс и Каикос
localeDisplayNamesterritoriesQOОкеанија (удаљена острва)
localeDisplayNamesterritoriesNPНепал
localeDisplayNamesterritoriesKIКирибати
localeDisplayNamesterritoriesMCМонако
localeDisplayNamesterritoriesPLПољска
localeDisplayNamesterritoriesTGТого
localeDisplayNamesterritoriesDOДоминиканска Република
localeDisplayNamesterritoriesPAПанама
localeDisplayNamesterritoriesGLГренланд
localeDisplayNamesterritoriesACОстрво Асенсион
localeDisplayNamesterritoriesAIАнгвила
localeDisplayNamesterritories419Латинска Америка
localeDisplayNamesterritoriesASАмеричка Самоа
localeDisplayNamesterritories202Африка јужно од Сахаре
localeDisplayNamesterritoriesARАргентина
localeDisplayNamesterritoriesUSСАД
localeDisplayNamesterritoriesVAВатикан
localeDisplayNamesterritories002Африка
localeDisplayNamesterritoriesTMТуркменистан
localeDisplayNamesterritoriesKWКувајт
localeDisplayNamesterritoriesALАлбанија
localeDisplayNamesterritoriesVNВијетнам
localeDisplayNamesterritoriesPYПарагвај
localeDisplayNamesterritoriesPNПиткерн
localeDisplayNamesterritoriesMRМауританија
localeDisplayNamesterritoriesNLХоландија
localeDisplayNamesterritoriesHNХондурас
localeDisplayNamesterritoriesGBУК
localeDisplayNamesterritoriesINИндија
localeDisplayNamesterritoriesTTТринидад и Тобаго
localeDisplayNamesterritoriesSMСан Марино
localeDisplayNamesterritoriesGEГрузија
localeDisplayNamesterritoriesBZБелизе
localeDisplayNamesterritoriesERЕритреја
localeDisplayNamesterritoriesEAСеута и Мелиља
localeDisplayNamesterritories030Источна Азија
localeDisplayNamesterritoriesKYКајманска Острва
localeDisplayNamesterritoriesKNСент Китс и Невис
localeDisplayNamesterritoriesGRГрчка
localeDisplayNamesterritoriesSYСирија
localeDisplayNamesterritoriesSLСијера Леоне
localeDisplayNamesterritoriesBNБрунеј
localeDisplayNamesterritoriesAZАзербејџан
localeDisplayNamesterritoriesLSЛесото
localeDisplayNamesterritories003Северноамерички континент
localeDisplayNamesterritoriesVEВенецуела
localeDisplayNamesterritoriesIDИндонезија
localeDisplayNamesterritoriesECЕквадор
localeDisplayNamesterritoriesBYБелорусија
localeDisplayNamesterritoriesVGБританска Девичанска Острва
localeDisplayNamesterritoriesSTСао Томе и Принципе
localeDisplayNamesterritoriesGDГренада
localeDisplayNamesterritoriesBEБелгија
localeDisplayNamesterritoriesJMЈамајка
localeDisplayNamesterritoriesPGПапуа Нова Гвинеја
localeDisplayNamesterritoriesPEПеру
localeDisplayNamesterritoriesMYМалезија
localeDisplayNamesterritoriesCDКонго (ДРК)
localeDisplayNamesterritoriesDKДанска
localeDisplayNamesterritoriesCNКина
localeDisplayNamesterritories018Јужна Африка
localeDisplayNamesterritoriesNRНауру
localeDisplayNamesterritoriesSDСудан
localeDisplayNamesterritoriesICКанарска Острва
localeDisplayNamesterritoriesCIОбала Слоноваче
localeDisplayNamesterritoriesBBБарбадос
localeDisplayNamesterritories029Кариби
localeDisplayNamesterritoriesAFАвганистан
localeDisplayNamesterritoriesAQАнтарктик
localeDisplayNamesterritoriesMMМијанмар (Бурма)
localeDisplayNamesterritoriesBHБахреин
localeDisplayNamesterritoriesBVОстрво Буве
localeDisplayNamesterritories021Северна Америка
localeDisplayNamesterritoriesAOАнгола
localeDisplayNamesterritoriesLIЛихтенштајн
localeDisplayNamesterritoriesSCСејшели
localeDisplayNamesterritoriesYTМајот
localeDisplayNamesterritoriesNZНови Зеланд
localeDisplayNamesterritoriesCAКанада
localeDisplayNamesterritoriesIRИран
localeDisplayNamesterritoriesJEЏерзи
localeDisplayNamesvariantsNEDISНатисоне дијалект
localeDisplayNamesvariants1694ACADРани модерни француски
localeDisplayNamesvariantsSAAHOСахо
localeDisplayNamesvariantsPOSIXКомпјутер
localeDisplayNamesvariantsFONUPAУПА фонетика
localeDisplayNamesvariants1994Стандарднизована ресијанска ортографија
localeDisplayNamesvariantsFONIPAИПА фонетика
localeDisplayNamesvariantsSCOTLANDШкотски стандардни Енглески
localeDisplayNamesvariantsNJIVAГњива/Њива дијалкект
localeDisplayNamesvariantsMONOTONМонотоник
localeDisplayNamesvariantsUCCORУједињена ортографија
localeDisplayNamesvariantsOSOJSОсеако/Осојане дијалект
localeDisplayNamesvariantsBAKU1926Уједињен турски латинични алфабет
localeDisplayNamesvariantsKKCORУобичајена ортографија
localeDisplayNamesvariants1606NICTФранцуски из касног средњег века до 1606.
localeDisplayNamesvariants1959ACADАкадемски
localeDisplayNamesvariantsSOLBAСтолвица/Солбица дијалект
localeDisplayNamesvariantsLIPAWЛиповички дијалект ресијански
localeDisplayNamesvariants1901Традиционална немачка ортографија
localeDisplayNamesvariantsREVISEDРевидирана ортографија
localeDisplayNamesvariantsVALENCIAВаленцијска
localeDisplayNamesvariantsSCOUSEСкауз
localeDisplayNamesvariantsBISKEСан Ђорђио/Била дијалект
localeDisplayNamesvariants1996Немачка ортографија из 1996
localeDisplayNamesvariantsAREVMDAЗападно јерменска
localeDisplayNamesvariantsAREVELAИсточни арменијски
localeDisplayNamesvariantsUCRCORУједињена ревидирана ортографија
localeDisplayNamesvariantsPOLYTONПолитоник
localeDisplayNamesvariantsTARASKТараскијевичка ортографија
localeDisplayNamesvariantsROZAJРесијан
localeDisplayNamesvariantsBOONTБунтлинг
localeDisplayNameslanguagesguzгуси
localeDisplayNameslanguagesmlмалајалам
localeDisplayNameslanguagesksfбафија
localeDisplayNameslanguagesgaaга
localeDisplayNameslanguagessgсанго
localeDisplayNameslanguagestiтигриња
localeDisplayNameslanguagesgotготски
localeDisplayNameslanguagesdjeзарма
localeDisplayNameslanguagesmniманипурски
localeDisplayNameslanguageshrхрватски
localeDisplayNameslanguagesbanбалијски
localeDisplayNameslanguagesmkмакедонски
localeDisplayNameslanguagesojоџибве
localeDisplayNameslanguageskhaкаси
localeDisplayNameslanguagesjprјудео-персијски
localeDisplayNameslanguagesnynњанколе
localeDisplayNameslanguagesgbaгбаја
localeDisplayNameslanguagesarарапски
localeDisplayNameslanguagesseсеверни сами
localeDisplayNameslanguagessuсундански
localeDisplayNameslanguagesjmcмачаме
localeDisplayNameslanguagestgтаџички
localeDisplayNameslanguageskmbкимбунду
localeDisplayNameslanguagesdumсредњехоландски
localeDisplayNameslanguagespaпенџапски
localeDisplayNameslanguagesmuaмунданг
localeDisplayNameslanguageshaiхаида
localeDisplayNameslanguagestliтлингит
localeDisplayNameslanguagesgonгонди
localeDisplayNameslanguagesblaсисика
localeDisplayNameslanguagesfrrсевернофризијски
localeDisplayNameslanguagesnymњамвези
localeDisplayNameslanguagesrwкињаруанда
localeDisplayNameslanguageschnчинучки
localeDisplayNameslanguagesmhмаршалски
localeDisplayNameslanguagessasсасак
localeDisplayNameslanguagesbiбислама
localeDisplayNameslanguagesdgrдогрипски
localeDisplayNameslanguagessahсаха
localeDisplayNameslanguageswarварајски
localeDisplayNameslanguagestoтонгански
localeDisplayNameslanguageswalволајта
localeDisplayNameslanguagessusсусу
localeDisplayNameslanguagesfyзападни фризијски
localeDisplayNameslanguagesfrфранцуски
localeDisplayNameslanguagesbeбелоруски
localeDisplayNameslanguagesakакански
localeDisplayNameslanguagesfonфон
localeDisplayNameslanguagesfoфарски
localeDisplayNameslanguagesdarдаргински
localeDisplayNameslanguagesavаварски
localeDisplayNameslanguagessdсинди
localeDisplayNameslanguagessesкојраборо сени
localeDisplayNameslanguagesheхебрејски
localeDisplayNameslanguageshuмађарски
localeDisplayNameslanguagescvчувашки
localeDisplayNameslanguagesnlхоландски
localeDisplayNameslanguagesdenслејви
localeDisplayNameslanguageszapзапотечки
localeDisplayNameslanguagestklтокелау
localeDisplayNameslanguagessycсиријачки
localeDisplayNameslanguagesswbкоморски
localeDisplayNameslanguageslgганда
localeDisplayNameslanguagesegyстароегипатски
localeDisplayNameslanguageszxxбез лингвистичког садржаја
localeDisplayNameslanguageszaџуаншки
localeDisplayNameslanguagessuxсумерски
localeDisplayNameslanguagesgrbгребо
localeDisplayNameslanguagesgrcстарогрчки
localeDisplayNameslanguagessnшона
localeDisplayNameslanguagesvotводски
localeDisplayNameslanguageslamламба
localeDisplayNameslanguagesioидо
localeDisplayNameslanguagesponпонпејски
localeDisplayNameslanguagessidсидамо
localeDisplayNameslanguageselxеламитски
localeDisplayNameslanguagestwqтасавак
localeDisplayNameslanguagesbsбосански
localeDisplayNameslanguagessdhјужнокурдски
localeDisplayNameslanguageslbлуксембуршки
localeDisplayNameslanguagestsiцимшиан
localeDisplayNameslanguageskkjкако
localeDisplayNameslanguageskamкамба
localeDisplayNameslanguagesmsмалајски
localeDisplayNameslanguagespeoстароперсијски
localeDisplayNameslanguagestigтигре
localeDisplayNameslanguagescrкри
localeDisplayNameslanguagesniuниуејски
localeDisplayNameslanguagesnds_NLнискосаксонски
localeDisplayNameslanguagesscnсицилијански
localeDisplayNameslanguageskokконкани
localeDisplayNameslanguagesfiфински
localeDisplayNameslanguagestivтив
localeDisplayNameslanguagestemтимне
localeDisplayNameslanguagesbugбугијски
localeDisplayNameslanguageskyкиргиски
localeDisplayNameslanguagesklnкаленџински
localeDisplayNameslanguagesar_001савремени стандардни арапски
localeDisplayNameslanguagesdzџонга
localeDisplayNameslanguagesbgбугарски
localeDisplayNameslanguagesxalкалмички
localeDisplayNameslanguageslvлетонски
localeDisplayNameslanguagessrrсерерски
localeDisplayNameslanguageskuкурдски
localeDisplayNameslanguagesukукрајински
localeDisplayNameslanguagesgwiгвичински
localeDisplayNameslanguagesfrsисточнофризијски
localeDisplayNameslanguagesaeавестански
localeDisplayNameslanguagesbuaбурјатски
localeDisplayNameslanguagestumтумбука
localeDisplayNameslanguagesduaдуала
localeDisplayNameslanguageswasвашо
localeDisplayNameslanguageskkказашки
localeDisplayNameslanguagesbhoбоџпури
localeDisplayNameslanguagesasaасу
localeDisplayNameslanguagessaqсамбуру
localeDisplayNameslanguagespauпалауски
localeDisplayNameslanguagessogсогдијски
localeDisplayNameslanguagessnkсонинке
localeDisplayNameslanguagessrnсранан тонго
localeDisplayNameslanguagesttтатарски
localeDisplayNameslanguagesksкашмирски
localeDisplayNameslanguagescsbкашупски
localeDisplayNameslanguageskosкосренски
localeDisplayNameslanguageshtхаићански
localeDisplayNameslanguagesbrбретонски
localeDisplayNameslanguageshmnхмоншки
localeDisplayNameslanguagesachаколи
localeDisplayNameslanguagesnwcкласични неварски
localeDisplayNameslanguagesxhкоса
localeDisplayNameslanguagescrsсејшелски креолски француски
localeDisplayNameslanguagesgorгоронтало
localeDisplayNameslanguagesndsнисконемачки
localeDisplayNameslanguagesptпортугалски
localeDisplayNameslanguagesjrbјудео-арапски
localeDisplayNameslanguagesotaосмански турски
localeDisplayNameslanguagesnmgквасио
localeDisplayNameslanguagesuzузбечки
localeDisplayNameslanguagesladладино
localeDisplayNameslanguageskhoкотанешки
localeDisplayNameslanguagesomоромо
localeDisplayNameslanguagesmrмарати
localeDisplayNameslanguagesstсесото
localeDisplayNameslanguagessbpсангу
localeDisplayNameslanguagesayајмара
localeDisplayNameslanguagesorодија
localeDisplayNameslanguagesbynблински
localeDisplayNameslanguageswaвалонски
localeDisplayNameslanguagesbraбрај
localeDisplayNameslanguagesproстароокситански
localeDisplayNameslanguagesnziнзима
localeDisplayNameslanguagesluaлуба-лулуа
localeDisplayNameslanguagestsцонга
localeDisplayNameslanguagesiaинтерлингва
localeDisplayNameslanguagescopкоптски
localeDisplayNameslanguageslusмизо
localeDisplayNameslanguagesfjфиџијски
localeDisplayNameslanguagesthтајски
localeDisplayNameslanguageselгрчки
localeDisplayNameslanguagescebсебуански
localeDisplayNameslanguagesnapнапуљски
localeDisplayNameslanguagesnqoнко
localeDisplayNameslanguagesphnфеничански
localeDisplayNameslanguagesrnкирунди
localeDisplayNameslanguageskjквањама
localeDisplayNameslanguagesieинтерлингве
localeDisplayNameslanguagesro_MDмолдавски
localeDisplayNameslanguagesosaосаге
localeDisplayNameslanguageshzхереро
localeDisplayNameslanguagesgnгварани
localeDisplayNameslanguagesfanфанг
localeDisplayNameslanguagesaceацешки
localeDisplayNameslanguagesocокситански
localeDisplayNameslanguagesloлаоски
localeDisplayNameslanguagesosосетински
localeDisplayNameslanguagessbaнгамбај
localeDisplayNameslanguagesguгуџарати
localeDisplayNameslanguagesmghмакува-мито
localeDisplayNameslanguagesmznмазандерански
localeDisplayNameslanguagesafафриканс
localeDisplayNameslanguagesgmhсредњи високонемачки
localeDisplayNameslanguagesgaирски
localeDisplayNameslanguageskshкелнски
localeDisplayNameslanguageskvкоми
localeDisplayNameslanguagesakkакадијски
localeDisplayNameslanguagesaaафарски
