numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000 milj'.'
numbersdecimalFormatslatnshort100000000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000 tūkst'.'
numbersdecimalFormatslatnshort10000 tūkst'.'
numbersdecimalFormatslatnshort1000000000 milj'.'
numbersdecimalFormatslatnshort10000000 milj'.'
numbersdecimalFormatslatnshort100000000 tūkst'.'
numbersdecimalFormatslatnshort10000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000000 mljrd'.'
numbersdecimalFormatslatnshort1000000000000000 trilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000 tūkstoši
numbersdecimalFormatslatnlong100000000000000000 triljoni
numbersdecimalFormatslatnlong100000000000 miljoni
numbersdecimalFormatslatnlong10000000000 miljardi
numbersdecimalFormatslatnlong100000000 tūkstoši
numbersdecimalFormatslatnlong1000000000 miljoni
numbersdecimalFormatslatnlong10000 tūkstoši
numbersdecimalFormatslatnlong10000000 miljoni
numbersdecimalFormatslatnlong100000000000000 miljardi
numbersdecimalFormatslatnlong1000000000000 miljardi
numbersdecimalFormatslatnlong10000000000000 triljoni
numbersdecimalFormatslatnlong1000000000000000 triljoni
numberssymbolslatnperMille‰
unitsnarrowunitspeed-knotpatternother{0} mezgli
unitsnarrowunitspeed-knotdisplayNamemezgls
unitsnarrowunitarea-square-meterpatternzero{0}m²
unitsnarrowunitarea-square-meterpatternone{0}m²
unitsnarrowunitarea-square-meterpatternother{0}m²
unitsnarrowunitduration-yearpatternother{0} g.
unitsnarrowunitduration-yearpatternzero{0} g.
unitsnarrowunitduration-yearpatternone{0} g.
unitsnarrowunitduration-yeardisplayNameg.
unitsnarrowunitduration-yearperUnitPattern{0}/g.
unitsnarrowunitlength-footpatternone{0}ft
unitsnarrowunitlength-footpatternzero{0}ft
unitsnarrowunitlength-footpatternother{0}ft
unitsnarrowunitlength-footdisplayNamepēdas
unitsnarrowunitlength-footperUnitPattern{0}/pēda
unitsnarrowunitlength-nautical-milepatternzero{0} j.j.
unitsnarrowunitlength-nautical-milepatternone{0} j.j.
unitsnarrowunitlength-nautical-milepatternother{0} j.j.
unitsnarrowunitlength-nautical-miledisplayNamej.j.
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitmass-milligrampatternzero{0} mg
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitarea-square-milepatternother{0}mi²
unitsnarrowunitarea-square-milepatternone{0}mi²
unitsnarrowunitarea-square-milepatternzero{0}mi²
unitsnarrowunitpower-horsepowerpatternother{0} ZS
unitsnarrowunitpower-horsepowerpatternzero{0} ZS
unitsnarrowunitpower-horsepowerpatternone{0} ZS
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitlength-kilometerpatternother{0}km
unitsnarrowunitlength-kilometerpatternone{0}km
unitsnarrowunitlength-kilometerpatternzero{0}km
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternzero{0} dm
unitsnarrowunitlength-light-yeardisplayNameg.g.
unitsnarrowunitlength-light-yearpatternone{0}g.g.
unitsnarrowunitlength-light-yearpatternzero{0}g.g.
unitsnarrowunitlength-light-yearpatternother{0}g.g.
unitsnarrowunittemperature-celsiuspatternother{0} °C
unitsnarrowunittemperature-celsiuspatternone{0} °C
unitsnarrowunittemperature-celsiuspatternzero{0} °C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitmass-ouncedisplayNameunces
unitsnarrowunitmass-ounceperUnitPattern{0}/unce
unitsnarrowunitmass-ouncepatternother{0}oz
unitsnarrowunitmass-ouncepatternzero{0}oz
unitsnarrowunitmass-ouncepatternone{0}oz
unitsnarrowunitduration-weekperUnitPattern{0}/n.
unitsnarrowunitduration-weekdisplayNamen.
unitsnarrowunitduration-weekpatternother{0} n.
unitsnarrowunitduration-weekpatternzero{0} n.
unitsnarrowunitduration-weekpatternone{0} n.
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunitmass-metric-tonpatternzero{0} t
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunitmass-tondisplayNametonnas
unitsnarrowunitmass-tonpatternone{0} tonna
unitsnarrowunitmass-tonpatternzero{0} tonnas
unitsnarrowunitmass-tonpatternother{0} tonnas
unitsnarrowunitduration-microsecondpatternone{0} μs
unitsnarrowunitduration-microsecondpatternzero{0} μs
unitsnarrowunitduration-microsecondpatternother{0} μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-nanometerpatternzero{0} nm
unitsnarrowunitlength-nanometerpatternone{0} nm
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-inchdisplayNamecolla
unitsnarrowunitlength-inchperUnitPattern{0}/colla
unitsnarrowunitlength-inchpatternother{0}in
unitsnarrowunitlength-inchpatternone{0}in
unitsnarrowunitlength-inchpatternzero{0}in
unitsnarrowunitmass-microgrampatternzero{0} µg
unitsnarrowunitmass-microgrampatternone{0} µg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitvolume-cubic-kilometerpatternzero{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternzero{0}m/s
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternzero{0} mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsnarrowunitmass-ounce-troypatternother{0} oz t
unitsnarrowunitmass-ounce-troypatternone{0} oz t
unitsnarrowunitmass-ounce-troypatternzero{0} oz t
unitsnarrowunitmass-ounce-troydisplayNameoz t
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitlength-micrometerpatternzero{0} µm
unitsnarrowunitlength-micrometerpatternone{0} µm
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitduration-daypatternzero{0}d
unitsnarrowunitduration-daypatternone{0}d
unitsnarrowunitduration-daypatternother{0}d
unitsnarrowunitduration-daydisplayNamed.
unitsnarrowunitduration-dayperUnitPattern{0}/d.
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitpressure-millibarpatternother{0}mbar
unitsnarrowunitpressure-millibarpatternone{0}mbar
unitsnarrowunitpressure-millibarpatternzero{0}mbar
unitsnarrowunitpressure-inch-hgpatternone{0}inHg
unitsnarrowunitpressure-inch-hgpatternzero{0}inHg
unitsnarrowunitpressure-inch-hgpatternother{0}inHg
unitsnarrowunitpressure-inch-hgdisplayNameinHg
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-meterpatternone{0}m
unitsnarrowunitlength-meterpatternzero{0}m
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitlength-yardpatternother{0}yd
unitsnarrowunitlength-yardpatternzero{0}yd
unitsnarrowunitlength-yardpatternone{0}yd
unitsnarrowunitlength-yarddisplayNamejardi
unitsnarrowunitduration-minuteperUnitPattern{0}/min.
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minutepatternother{0} min
unitsnarrowunitduration-minutepatternzero{0} min
unitsnarrowunitduration-minutepatternone{0} min
unitsnarrowunitmass-kilogrampatternone{0}kg
unitsnarrowunitmass-kilogrampatternzero{0}kg
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitmass-stonepatternother{0} st.
unitsnarrowunitmass-stonepatternzero{0} st.
unitsnarrowunitmass-stonepatternone{0} st.
unitsnarrowunitmass-stonedisplayNamest.
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitduration-millisecondpatternzero{0}ms
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunittemperature-kelvinpatternzero{0} K
unitsnarrowunitduration-centurypatternone{0} gs.
unitsnarrowunitduration-centurypatternzero{0} gs.
unitsnarrowunitduration-centurypatternother{0} gs.
unitsnarrowunitduration-centurydisplayNamegs.
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitlength-picometerpatternzero{0}pm
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunitvolume-cubic-milepatternone{0}mi³
unitsnarrowunitvolume-cubic-milepatternzero{0}mi³
unitsnarrowunitvolume-cubic-milepatternother{0}mi³
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternzero{0}°F
unitsnarrowunitmass-caratpatternother{0} ct
unitsnarrowunitmass-caratpatternone{0} ct
unitsnarrowunitmass-caratpatternzero{0} ct
unitsnarrowunitmass-caratdisplayNamekarāti
unitsnarrowunitspeed-mile-per-hourdisplayNamejūdzes/h
unitsnarrowunitspeed-mile-per-hourpatternother{0}mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0}mi/h
unitsnarrowunitspeed-mile-per-hourpatternzero{0}mi/h
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternzero{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsnarrowunitarea-hectarepatternother{0}ha
unitsnarrowunitarea-hectarepatternzero{0}ha
unitsnarrowunitarea-hectarepatternone{0}ha
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternzero{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitarea-acrepatternother{0}ac
unitsnarrowunitarea-acrepatternone{0}ac
unitsnarrowunitarea-acrepatternzero{0}ac
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentpatternzero{0}%
unitsnarrowunitconcentr-percentdisplayNameprocents
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpressure-hectopascalpatternzero{0}hPa
unitsnarrowunitarea-square-footpatternother{0}ft²
unitsnarrowunitarea-square-footpatternone{0}ft²
unitsnarrowunitarea-square-footpatternzero{0}ft²
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-secondpatternother{0}s
unitsnarrowunitduration-secondpatternone{0}s
unitsnarrowunitduration-secondpatternzero{0}s
unitsnarrowunitlength-astronomical-unitdisplayNamea.v.
unitsnarrowunitlength-astronomical-unitpatternother{0} a.v.
unitsnarrowunitlength-astronomical-unitpatternone{0} a.v.
unitsnarrowunitlength-astronomical-unitpatternzero{0} a.v.
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatternzero{0}G
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitacceleration-g-forcedisplayNameBrīvās krišanas paātrinājums:
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternzero{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsnarrowunitarea-square-kilometerpatternother{0}km²
unitsnarrowunitarea-square-kilometerpatternone{0}km²
unitsnarrowunitarea-square-kilometerpatternzero{0}km²
unitsnarrowcoordinateUnitdisplayNamedebespuse
unitsnarrowcoordinateUnitsouth{0}D
unitsnarrowcoordinateUnitnorth{0}Z
unitsnarrowcoordinateUnitwest{0}R
unitsnarrowcoordinateUniteast{0}A
posixmessagesnostrnē:n
posixmessagesyesstrjā:j
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0}…
charactersellipsisword-initial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0}…{1}
charactersellipsisinitial…{0}
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[A Ā B C Č D E Ē F G Ģ H I Ī Y J K Ķ L Ļ M N Ņ O P Q R S Š T U Ū V W X Z Ž]
charactersexemplarCharactersauxiliary[y ō q ŗ w x]
charactersexemplarCharactersstandard[a ā b c č d e ē f g ģ h i ī j k ķ l ļ m n ņ o p r s š t u ū v z ž]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ ‚ &quot; “ ” „ ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslanguageshuungāru
localeDisplayNameslanguagesheivrits
localeDisplayNameslanguagesdensleivu
localeDisplayNameslanguagesnlholandiešu
localeDisplayNameslanguagescvčuvašu
localeDisplayNameslanguagesavavāru
localeDisplayNameslanguagessdsindhu
localeDisplayNameslanguagesseskoiraboro senni
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguageszxxbez lingvistiska satura
localeDisplayNameslanguageszadžuanu
localeDisplayNameslanguagesgrcsengrieķu
localeDisplayNameslanguagessuxšumeru
localeDisplayNameslanguagessnšonu
localeDisplayNameslanguageszapsapoteku
localeDisplayNameslanguagestkltokelaviešu
localeDisplayNameslanguagessycklasiskā sīriešu
localeDisplayNameslanguagesswbkomoru
localeDisplayNameslanguageslggandu
localeDisplayNameslanguagesegyēģiptiešu
localeDisplayNameslanguagestwqtasavaku
localeDisplayNameslanguageselxelamiešu
localeDisplayNameslanguagesbsbosniešu
localeDisplayNameslanguagessdhdienvidkurdu
localeDisplayNameslanguagesvotvotu
localeDisplayNameslanguagesioido
localeDisplayNameslanguageslamlambu
localeDisplayNameslanguagesponponapiešu
localeDisplayNameslanguagessidsidamu
localeDisplayNameslanguagescrkrī
localeDisplayNameslanguagestigtigru
localeDisplayNameslanguagesnds_NLlejassakšu
localeDisplayNameslanguagesniuniuāņu
localeDisplayNameslanguagesscnsicīliešu
localeDisplayNameslanguageskamkambu
localeDisplayNameslanguagestsicimšiāņu
localeDisplayNameslanguageslbluksemburgiešu
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagespeosenpersu
localeDisplayNameslanguagesmsmalajiešu
localeDisplayNameslanguagestemtemnu
localeDisplayNameslanguagestivtivu
localeDisplayNameslanguagesbugbugu
localeDisplayNameslanguagesfisomu
localeDisplayNameslanguageskokkonkanu
localeDisplayNameslanguagesbgbulgāru
localeDisplayNameslanguagesxalkalmiku
localeDisplayNameslanguageslvlatviešu
localeDisplayNameslanguagessrrserēru
localeDisplayNameslanguagesdzdzongke
localeDisplayNameslanguagesar_001mūsdienu standarta arābu
localeDisplayNameslanguagesklnkalendžīnu
localeDisplayNameslanguageskykirgīzu
localeDisplayNameslanguagesduadualu
localeDisplayNameslanguagestumtumbuku
localeDisplayNameslanguagesukukraiņu
localeDisplayNameslanguagesgwikučinu
localeDisplayNameslanguagesfrsaustrumfrīzu
localeDisplayNameslanguagesaeavesta
localeDisplayNameslanguagesbuaburjatu
localeDisplayNameslanguageskukurdu
localeDisplayNameslanguagessrnsranantogo
localeDisplayNameslanguageswasvašo
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesbhobhodžpūru
localeDisplayNameslanguagespaupalaviešu
localeDisplayNameslanguageskkkazahu
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagessogsogdiešu
localeDisplayNameslanguagessnksoninku
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesksfbafiju
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesmlmalajalu
localeDisplayNameslanguageshrhorvātu
localeDisplayNameslanguagesbanbaliešu
localeDisplayNameslanguagesmkmaķedoniešu
localeDisplayNameslanguagesojodžibvu
localeDisplayNameslanguagesgotgotu
localeDisplayNameslanguagestitigrinja
localeDisplayNameslanguagesdjezarmu
localeDisplayNameslanguagesmnimanipūru
localeDisplayNameslanguagesbbjgomalu
localeDisplayNameslanguagesjprjūdpersiešu
localeDisplayNameslanguageskhakhasu
localeDisplayNameslanguagesnynņankolu
localeDisplayNameslanguagesgbagbaju
localeDisplayNameslanguagesseziemeļsāmu
localeDisplayNameslanguagesararābu
localeDisplayNameslanguagesdumvidusholandiešu
localeDisplayNameslanguagestgtadžiku
localeDisplayNameslanguagesmuamundangu
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagespapandžabu
localeDisplayNameslanguagesjmcmačamu
localeDisplayNameslanguagessuzundu
localeDisplayNameslanguagescaykajuga
localeDisplayNameslanguageschnčinuku žargons
localeDisplayNameslanguagessassasaku
localeDisplayNameslanguagesmhmāršaliešu
localeDisplayNameslanguageshaihaidu
localeDisplayNameslanguagestlitlinkitu
localeDisplayNameslanguagesgongondu valodas
localeDisplayNameslanguagesfrrziemeļfrīzu
localeDisplayNameslanguagesblasiksiku
localeDisplayNameslanguagesnymņamvezu
localeDisplayNameslanguagesrwkiņaruanda
localeDisplayNameslanguagessahjakutu
localeDisplayNameslanguagesdgrdogribu
localeDisplayNameslanguagesbibišlamā
localeDisplayNameslanguagesfofēru
localeDisplayNameslanguagesfonfonu
localeDisplayNameslanguagesdardargu
localeDisplayNameslanguageswalvalamu
localeDisplayNameslanguageswarvaraju
localeDisplayNameslanguagesfyrietumfrīzu
localeDisplayNameslanguagestotongiešu
localeDisplayNameslanguagesfrfranču
localeDisplayNameslanguagesbebaltkrievu
localeDisplayNameslanguagesakakanu
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesafafrikandu
localeDisplayNameslanguagesgmhvidusaugšvācu
localeDisplayNameslanguagesgugudžaratu
localeDisplayNameslanguagesmghmakua
localeDisplayNameslanguagesmznmazanderāņu
localeDisplayNameslanguagesakkakadiešu
localeDisplayNameslanguagesbssnkosi
localeDisplayNameslanguagesaaafāru
localeDisplayNameslanguageskvkomiešu
localeDisplayNameslanguageskshĶelnes vācu
localeDisplayNameslanguagespagpangasinanu
localeDisplayNameslanguagesgaīru
localeDisplayNameslanguagesebukjembu
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguageshithetu
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagestpitokpisins
localeDisplayNameslanguageszghstandarta tamazigtu (Maroka)
localeDisplayNameslanguageskagruzīnu
localeDisplayNameslanguageschrčiroku
localeDisplayNameslanguagesseeseneku
localeDisplayNameslanguagesmdrmandaru
localeDisplayNameslanguagesaltdienvidaltajiešu
localeDisplayNameslanguageskumkumiku
localeDisplayNameslanguagesvivjetnamiešu
localeDisplayNameslanguagesiloiloku
localeDisplayNameslanguagesmanmandingu
localeDisplayNameslanguagesshserbu–horvātu
localeDisplayNameslanguagesshnšanu
localeDisplayNameslanguagesfurfriūlu
localeDisplayNameslanguagesyapjapiešu
localeDisplayNameslanguagesvunvundžo
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesewoevondu
localeDisplayNameslanguagesdzgdazu
localeDisplayNameslanguagesbembembu
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguageschbčibču
localeDisplayNameslanguagestlhklingoņu
localeDisplayNameslanguagestatamilu
localeDisplayNameslanguagesscoskotu
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesisislandiešu
localeDisplayNameslanguagesiuinuītu
localeDisplayNameslanguagesskslovāku
localeDisplayNameslanguagessqalbāņu
localeDisplayNameslanguageschpčipevaianu
localeDisplayNameslanguagesswsvahili
localeDisplayNameslanguagesarparapahu
localeDisplayNameslanguageschyšejenu
localeDisplayNameslanguagesikinupiaku
localeDisplayNameslanguagesselselkupu
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguageshsbaugšsorbu
localeDisplayNameslanguagestmhtuaregu
localeDisplayNameslanguagestertereno
localeDisplayNameslanguageshawhavajiešu
localeDisplayNameslanguageslunlundu
localeDisplayNameslanguagesminminangkabavu
localeDisplayNameslanguagesmakmakasaru
localeDisplayNameslanguageskoskosrājiešu
localeDisplayNameslanguagescsbkašubu
localeDisplayNameslanguagestttatāru
localeDisplayNameslanguageskskašmiriešu
localeDisplayNameslanguageshmnhmongu
localeDisplayNameslanguagesnwcklasiskā nevaru
localeDisplayNameslanguagesachačolu
localeDisplayNameslanguageshthaitiešu
localeDisplayNameslanguagesbrbretoņu
localeDisplayNameslanguagesnmgkvasio
localeDisplayNameslanguagesotaturku osmaņu
localeDisplayNameslanguagesjrbjūdarābu
localeDisplayNameslanguagesxhkhosu
localeDisplayNameslanguagesgorgorontalu
localeDisplayNameslanguagescrsfranciskā kreoliskā valoda (Seišelu salas)
localeDisplayNameslanguagesndslejasvācu
localeDisplayNameslanguagesptportugāļu
localeDisplayNameslanguagesmrmarathu
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesstdienvidsotu
localeDisplayNameslanguagesladladino
localeDisplayNameslanguagesuzuzbeku
localeDisplayNameslanguageskhohotaniešu
localeDisplayNameslanguagesomoromu
localeDisplayNameslanguageswavaloņu
localeDisplayNameslanguagesbrabradžiešu
localeDisplayNameslanguagesbynbilinu
localeDisplayNameslanguagesprosenprovansiešu
localeDisplayNameslanguagesayaimaru
localeDisplayNameslanguagesororiju
localeDisplayNameslanguagesiainterlingva
localeDisplayNameslanguagestscongu
localeDisplayNameslanguagesluslušeju
localeDisplayNameslanguagesmyemjenu
localeDisplayNameslanguagescopkoptu
localeDisplayNameslanguageslualubalulva
localeDisplayNameslanguagesnzinzemu
localeDisplayNameslanguagesnapneapoliešu
localeDisplayNameslanguagesnqonko
localeDisplayNameslanguagescebsebuāņu
localeDisplayNameslanguagesphnfeniķiešu
localeDisplayNameslanguagesrnrundu
localeDisplayNameslanguageselgrieķu
localeDisplayNameslanguagesthtaju
localeDisplayNameslanguagesfjfidžiešu
localeDisplayNameslanguageshzhereru
localeDisplayNameslanguagesgngvaranu
localeDisplayNameslanguagesfanfangu
localeDisplayNameslanguagesaceačinu
localeDisplayNameslanguageslolaosiešu
localeDisplayNameslanguagesocoksitāņu
localeDisplayNameslanguagesososetīnu
localeDisplayNameslanguagessbangambeju
localeDisplayNameslanguagesieinterlingve
localeDisplayNameslanguageskjkvaņamu
localeDisplayNameslanguagesosavažāžu
localeDisplayNameslanguagesro_MDmoldāvu
localeDisplayNameslanguagesasasamiešu
localeDisplayNameslanguageskabkabilu
localeDisplayNameslanguagespampampanganu
localeDisplayNameslanguageskawkāvi
localeDisplayNameslanguagescsčehu
localeDisplayNameslanguagesmuskrīku
localeDisplayNameslanguagesnonorvēģu
localeDisplayNameslanguagessatsantalu
localeDisplayNameslanguagesfapersiešu
localeDisplayNameslanguagestncvanu
localeDisplayNameslanguagescrhKrimas tatāru
localeDisplayNameslanguagesnenepāliešu
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagessyrsīriešu
localeDisplayNameslanguagesnusnueru
localeDisplayNameslanguagesnnjaunnorvēģu
localeDisplayNameslanguagesmgomgo
localeDisplayNameslanguagessrserbu
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesgohsenaugšvācu
localeDisplayNameslanguagesaz_Arabdienvidazerbaidžāņu
localeDisplayNameslanguagesksbšambalu
localeDisplayNameslanguagesrmretoromāņu
localeDisplayNameslanguagesnrdienvidndebelu
localeDisplayNameslanguagesgaygajo
localeDisplayNameslanguagesjgojgo
localeDisplayNameslanguageszh_Hantķīniešu tradicionālā
localeDisplayNameslanguageszenzenagu
localeDisplayNameslanguagesrukrievu
localeDisplayNameslanguagesslslovēņu
localeDisplayNameslanguagesundnezināma valoda
localeDisplayNameslanguagesyaojao
localeDisplayNameslanguageskcgkatabu
localeDisplayNameslanguagesuguiguru
localeDisplayNameslanguagessehsenu
localeDisplayNameslanguageshohirimotu
localeDisplayNameslanguageshahausu
localeDisplayNameslanguagesazazerbaidžāņu
localeDisplayNameslanguagesarcaramiešu
localeDisplayNameslanguagesbinbinu
localeDisplayNameslanguagescchatsamu
localeDisplayNameslanguagesmosmosu
localeDisplayNameslanguageskrckaračaju un balkāru
localeDisplayNameslanguageskrkanuru
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesnvnavahu
localeDisplayNameslanguagesquckiče
localeDisplayNameslanguagespspuštu
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesudmudmurtu
localeDisplayNameslanguagesadyadigu
localeDisplayNameslanguagesmgmalagasu
localeDisplayNameslanguagesfatfantu
localeDisplayNameslanguagestrturku
localeDisplayNameslanguagesmgavidusīru
localeDisplayNameslanguagessmsskoltsāmu
localeDisplayNameslanguagesbotibetiešu
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagescggkiga
localeDisplayNameslanguagesluiluisenu
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagesyavjanbaņu
localeDisplayNameslanguagesfrosenfranču
localeDisplayNameslanguagessuksukumu
localeDisplayNameslanguagesvovolapiks
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesnnhngjembūnu
localeDisplayNameslanguageslilimburgiešu
localeDisplayNameslanguagesdvmaldīviešu
localeDisplayNameslanguageszhķīniešu
localeDisplayNameslanguageskaakarakalpaku
localeDisplayNameslanguagescakatalāņu
localeDisplayNameslanguagesmadmaduriešu
localeDisplayNameslanguagesrwkruanda
localeDisplayNameslanguagesdyudiūlu
localeDisplayNameslanguagesdeldelavēru
localeDisplayNameslanguagesmnmongoļu
localeDisplayNameslanguagesklgrenlandiešu
localeDisplayNameslanguagesnl_BEflāmu
localeDisplayNameslanguagesshišilhu
localeDisplayNameslanguagesnianjasu
localeDisplayNameslanguagesdyodiola-fonjī
localeDisplayNameslanguageschgdžagatajs
localeDisplayNameslanguagesmasmasaju
localeDisplayNameslanguagesqukečvu
localeDisplayNameslanguageskokorejiešu
localeDisplayNameslanguagessasanskrits
localeDisplayNameslanguagestltagalu
localeDisplayNameslanguagesugaugaritiešu
localeDisplayNameslanguageseubasku
localeDisplayNameslanguagesagqaghemu
localeDisplayNameslanguagesbkmkomu
localeDisplayNameslanguageslalatīņu
localeDisplayNameslanguagesmdemabu
localeDisplayNameslanguagesrarrarotongiešu
localeDisplayNameslanguagesetigauņu
localeDisplayNameslanguagesltlietuviešu
localeDisplayNameslanguagesefiefiku
localeDisplayNameslanguagestyvtuviešu
localeDisplayNameslanguagestvltuvaliešu
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguageskhqkoiračiinī
