posixmessagesyesstrنعم:ن
posixmessagesnostrلا:ل
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd‘
delimitersquotationStart”
delimitersquotationEnd“
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
unitslongunitlight-luxpatternone{0} لكس
unitslongunitvolume-cubic-centimeterdisplayNameسنتيمتر مكعب
unitslongunitvolume-cubic-centimeterpatternone{0} سنتيمتر مكعب
unitslongunitvolume-cubic-centimeterpatternfew{0} سنتيمتر مكعب
unitslongunitvolume-cubic-centimeterpatternmany{0} سنتيمتر مكعب
unitslongunitvolume-cubic-centimeterpatternother{0} سنتيمتر مكعب
unitslongunitvolume-cubic-centimeterpatternzero{0} سنتيمتر مكعب
unitslongunitvolume-cubic-centimeterpatterntwo{0} سنتيمتر مكعب
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/سنتيمتر مكعب
unitslongunitacceleration-g-forcedisplayNameقوة تسارع
unitslongunitacceleration-g-forcepatternone{0} قوة تسارع
unitslongunitacceleration-g-forcepatternmany{0} قوة تسارع
unitslongunitacceleration-g-forcepatternfew{0} قوة تسارع
unitslongunitacceleration-g-forcepatternzero{0} قوة تسارع
unitslongunitacceleration-g-forcepatterntwo{0} قوة تسارع
unitslongunitacceleration-g-forcepatternother{0} قوة تسارع
unitslongunitduration-yearperUnitPattern{0} في السنة
unitslongunitduration-yearpatterntwoسنتان
unitslongunitduration-yearpatternzero{0} سنة
unitslongunitduration-yearpatternother{0} سنة
unitslongunitduration-yearpatternmany{0} سنة
unitslongunitduration-yearpatternfew{0} سنوات
unitslongunitduration-yearpatternoneسنة
unitslongunitduration-yeardisplayNameسنوات
unitslongunitpower-gigawattpatternone{0} غيغا واط
unitslongunitpower-gigawattpatternmany{0} غيغا واط
unitslongunitpower-gigawattpatternfew{0} غيغا واط
unitslongunitpower-gigawattpatternzero{0} غيغا واط
unitslongunitpower-gigawattpatterntwo{0} غيغا واط
unitslongunitpower-gigawattpatternother{0} غيغا واط
unitslongunitpower-gigawattdisplayNameغيغا واط
unitslongunitvolume-cubic-miledisplayNameميل مكعب
unitslongunitvolume-cubic-milepatterntwo{0} ميل مكعب
unitslongunitvolume-cubic-milepatternzero{0} ميل مكعب
unitslongunitvolume-cubic-milepatternother{0} ميل مكعب
unitslongunitvolume-cubic-milepatternmany{0} ميل مكعب
unitslongunitvolume-cubic-milepatternfew{0} ميل مكعب
unitslongunitvolume-cubic-milepatternone{0} ميل مكعب
unitslongunitconcentr-part-per-millionpatternother{0} جزء في المليون
unitslongunitconcentr-part-per-millionpatternzero{0} جزء في المليون
unitslongunitconcentr-part-per-millionpatterntwo{0} جزء في المليون
unitslongunitconcentr-part-per-millionpatternfew{0} جزء في المليون
unitslongunitconcentr-part-per-millionpatternmany{0} جزء في المليون
unitslongunitconcentr-part-per-millionpatternone{0} جزء في المليون
unitslongunitconcentr-part-per-milliondisplayNameجزء في المليون
unitslongunitlength-astronomical-unitpatternmany{0} وحدة فلكية
unitslongunitlength-astronomical-unitpatternfew{0} وحدة فلكية
unitslongunitlength-astronomical-unitpatterntwo{0} وحدة فلكية
unitslongunitlength-astronomical-unitpatternzero{0} وحدة فلكية
unitslongunitlength-astronomical-unitpatternother{0} وحدة فلكية
unitslongunitlength-astronomical-unitpatternoneوحدة فلكية
unitslongunitlength-astronomical-unitdisplayNameوحدة فلكية
unitslongunitdigital-kilobitdisplayNameكيلوبت
unitslongunitdigital-kilobitpatternone{0} كيلوبت
unitslongunitdigital-kilobitpatternfew{0} كيلوبت
unitslongunitdigital-kilobitpatternmany{0} كيلوبت
unitslongunitdigital-kilobitpatternother{0} كيلوبت
unitslongunitdigital-kilobitpatterntwo{0} كيلوبت
unitslongunitdigital-kilobitpatternzero{0} كيلوبت
unitslongunitdigital-bytepatternone{0} بايت
unitslongunitdigital-bytepatternzero{0} بايت
unitslongunitdigital-bytepatterntwo{0} بايت
unitslongunitdigital-bytepatternother{0} بايت
unitslongunitdigital-bytepatternmany{0} بايت
unitslongunitdigital-bytepatternfew{0} بايت
unitslongunitdigital-bytedisplayNameبايت
unitslongunitvolume-cupdisplayNameكوب
unitslongunitvolume-cuppatternmany{0} كوبًا
unitslongunitvolume-cuppatternfew{0} أكواب
unitslongunitvolume-cuppatternzero{0} كوب
unitslongunitvolume-cuppatterntwoكوبان
unitslongunitvolume-cuppatternother{0} كوب
unitslongunitvolume-cuppatternoneكوب
unitslongunitmass-ounce-troypatterntwo{0} أونصة ترويسية
unitslongunitmass-ounce-troypatternzero{0} أونصة ترويسية
unitslongunitmass-ounce-troypatternother{0} أونصة ترويسية
unitslongunitmass-ounce-troypatternmany{0} أونصة ترويسية
unitslongunitmass-ounce-troypatternfew{0} أونصة ترويسية
unitslongunitmass-ounce-troypatternone{0} أونصة ترويسية
unitslongunitmass-ounce-troydisplayNameأونصة ترويسية
unitslongunitvolume-gallon-imperialperUnitPattern{0} لكل غالون إمبراطوري
unitslongunitvolume-gallon-imperialpatternoneغالون إمبراطوري
unitslongunitvolume-gallon-imperialpatternmany{0} غالون إمبراطوري
unitslongunitvolume-gallon-imperialpatternfew{0} غالون إمبراطوري
unitslongunitvolume-gallon-imperialpatterntwo{0} غالون إمبراطوري
unitslongunitvolume-gallon-imperialpatternzero{0} غالون إمبراطوري
unitslongunitvolume-gallon-imperialpatternother{0} غالون إمبراطوري
unitslongunitvolume-gallon-imperialdisplayNameغالون إمبراطوري
unitslongunitduration-centurypatternoneقرن
unitslongunitduration-centurypatternmany{0} قرنًا
unitslongunitduration-centurypatternfew{0} قرون
unitslongunitduration-centurypatternzero{0} قرن
unitslongunitduration-centurypatterntwoقرنان
unitslongunitduration-centurypatternother{0} قرن
unitslongunitduration-centurydisplayNameقرون
unitslongunitduration-monthdisplayNameشهور
unitslongunitduration-monthpatternoneشهر
unitslongunitduration-monthpatterntwoشهران
unitslongunitduration-monthpatternzero{0} شهر
unitslongunitduration-monthpatternother{0} شهر
unitslongunitduration-monthpatternmany{0} شهرًا
unitslongunitduration-monthpatternfew{0} أشهر
unitslongunitduration-monthperUnitPattern{0} في الشهر
unitslongunitduration-minutedisplayNameدقيقة
unitslongunitduration-minutepatternoneدقيقة
unitslongunitduration-minutepatternfew{0} دقائق
unitslongunitduration-minutepatternmany{0} دقيقة
unitslongunitduration-minutepatternother{0} دقيقة
unitslongunitduration-minutepatterntwoدقيقتان
unitslongunitduration-minutepatternzero{0} دقيقة
unitslongunitduration-minuteperUnitPattern{0} كل دقيقة
unitslongunitduration-seconddisplayNameثانية
unitslongunitduration-secondpatternmany{0} ثانية
unitslongunitduration-secondpatternfew{0} ثوان
unitslongunitduration-secondpatterntwoثانيتان
unitslongunitduration-secondpatternzero{0} ثانية
unitslongunitduration-secondpatternother{0} ثانية
unitslongunitduration-secondpatternoneثانية
unitslongunitduration-secondperUnitPattern{0}/ثانية
unitslongunitelectric-amperedisplayNameأمبير
unitslongunitelectric-amperepatternmany{0} أمبير
unitslongunitelectric-amperepatternfew{0} أمبير
unitslongunitelectric-amperepatternzero{0} أمبير
unitslongunitelectric-amperepatterntwo{0} أمبير
unitslongunitelectric-amperepatternother{0} أمبير
unitslongunitelectric-amperepatternone{0} أمبير
unitslongunitvolume-pintdisplayNameباينت
unitslongunitvolume-pintpatterntwo{0} باينت
unitslongunitvolume-pintpatternzero{0} باينت
unitslongunitvolume-pintpatternother{0} باينت
unitslongunitvolume-pintpatternmany{0} باينت
unitslongunitvolume-pintpatternfew{0} باينت
unitslongunitvolume-pintpatternone{0} باينت
unitslongunitvolume-cubic-kilometerdisplayNameكيلومتر مكعب
unitslongunitvolume-cubic-kilometerpatternone{0} كيلومتر مكعب
unitslongunitvolume-cubic-kilometerpatternmany{0} كيلومتر مكعب
unitslongunitvolume-cubic-kilometerpatternfew{0} كيلومتر مكعب
unitslongunitvolume-cubic-kilometerpatternzero{0} كيلومتر مكعب
unitslongunitvolume-cubic-kilometerpatterntwo{0} كيلومتر مكعب
unitslongunitvolume-cubic-kilometerpatternother{0} كيلومتر مكعب
unitslongunitvolume-cubic-meterperUnitPattern{0}/متر مكعب
unitslongunitvolume-cubic-meterdisplayNameمتر مكعب
unitslongunitvolume-cubic-meterpatternmany{0} متر مكعب
unitslongunitvolume-cubic-meterpatternfew{0} متر مكعب
unitslongunitvolume-cubic-meterpatternzero{0} متر مكعب
unitslongunitvolume-cubic-meterpatterntwo{0} متر مكعب
unitslongunitvolume-cubic-meterpatternother{0} متر مكعب
unitslongunitvolume-cubic-meterpatternone{0} متر مكعب
unitslongunitvolume-gallonpatternoneغالون
unitslongunitvolume-gallonpatternmany{0} غالون
unitslongunitvolume-gallonpatternfew{0} غالون
unitslongunitvolume-gallonpatterntwo{0} غالون
unitslongunitvolume-gallonpatternzero{0} غالون
unitslongunitvolume-gallonpatternother{0} غالون
unitslongunitvolume-gallondisplayNameغالون
unitslongunitvolume-gallonperUnitPattern{0} لكل غالون
unitslongunitelectric-ohmpatternone{0} أوم
unitslongunitelectric-ohmpatternfew{0} أوم
unitslongunitelectric-ohmpatternmany{0} أوم
unitslongunitelectric-ohmpatternother{0} أوم
unitslongunitelectric-ohmpatterntwo{0} أوم
unitslongunitelectric-ohmpatternzero{0} أوم
unitslongunitelectric-ohmdisplayNameأوم
unitslongunitangle-radianpatternone{0} راديان
unitslongunitangle-radianpatternfew{0} راديان
unitslongunitangle-radianpatternmany{0} راديان
unitslongunitangle-radianpatternother{0} راديان
unitslongunitangle-radianpatternzero{0} راديان
unitslongunitangle-radianpatterntwo{0} راديان
unitslongunitangle-radiandisplayNameراديان
unitslongunitlength-kilometerperUnitPattern{0}/كيلومتر
unitslongunitlength-kilometerpatternone{0} كيلومتر
unitslongunitlength-kilometerpatternother{0} كيلومتر
unitslongunitlength-kilometerpatterntwo{0} كيلومتر
unitslongunitlength-kilometerpatternzero{0} كيلومتر
unitslongunitlength-kilometerpatternfew{0} كيلومتر
unitslongunitlength-kilometerpatternmany{0} كيلومتر
unitslongunitlength-kilometerdisplayNameكيلومتر
unitslongunitpower-megawattdisplayNameميغا واط
unitslongunitpower-megawattpatternone{0} ميغا واط
unitslongunitpower-megawattpatternzero{0} ميغا واط
unitslongunitpower-megawattpatterntwo{0} ميغا واط
unitslongunitpower-megawattpatternother{0} ميغا واط
unitslongunitpower-megawattpatternmany{0} ميغا واط
unitslongunitpower-megawattpatternfew{0} ميغا واط
unitslongunitvolume-quartpatternzero{0} ربع غالون
unitslongunitvolume-quartpatterntwo{0} ربع غالون
unitslongunitvolume-quartpatternother{0} ربع غالون
unitslongunitvolume-quartpatternmany{0} ربع غالون
unitslongunitvolume-quartpatternfew{0} ربع غالون
unitslongunitvolume-quartpatternoneربع غالون
unitslongunitvolume-quartdisplayNameربع غالون
unitslongunitduration-microseconddisplayNameميكروثانية
unitslongunitduration-microsecondpatternone{0} ميكروثانية
unitslongunitduration-microsecondpatternmany{0} ميكروثانية
unitslongunitduration-microsecondpatternfew{0} ميكروثانية
unitslongunitduration-microsecondpatternzero{0} ميكروثانية
unitslongunitduration-microsecondpatterntwo{0} ميكروثانية
unitslongunitduration-microsecondpatternother{0} ميكروثانية
unitslongunitfrequency-hertzpatternfew{0} هرتز
unitslongunitfrequency-hertzpatternmany{0} هرتز
unitslongunitfrequency-hertzpatternother{0} هرتز
unitslongunitfrequency-hertzpatternzero{0} هرتز
unitslongunitfrequency-hertzpatterntwo{0} هرتز
unitslongunitfrequency-hertzpatternone{0} هرتز
unitslongunitfrequency-hertzdisplayNameهرتز
unitslongunitconcentr-permillepatternone{0} في الألف
unitslongunitconcentr-permillepatternmany{0}‰
unitslongunitconcentr-permillepatternfew{0}‰
unitslongunitconcentr-permillepatterntwo{0}‰
unitslongunitconcentr-permillepatternzero{0}‰
unitslongunitconcentr-permillepatternother{0} في الألف
unitslongunitconcentr-permilledisplayNameفي الألف
unitslongunitpower-wattpatterntwo{0} واط
unitslongunitpower-wattpatternzero{0} واط
unitslongunitpower-wattpatternother{0} واط
unitslongunitpower-wattpatternmany{0} واط
unitslongunitpower-wattpatternfew{0} واط
unitslongunitpower-wattpatternone{0} واط
unitslongunitpower-wattdisplayNameواط
unitslongunitenergy-kilowatt-hourpatternone{0} كيلو واط/ساعة
unitslongunitenergy-kilowatt-hourpatternzero{0} كيلو واط/ساعة
unitslongunitenergy-kilowatt-hourpatterntwo{0} كيلو واط/ساعة
unitslongunitenergy-kilowatt-hourpatternother{0} كيلو واط/ساعة
unitslongunitenergy-kilowatt-hourpatternmany{0} كيلو واط/ساعة
unitslongunitenergy-kilowatt-hourpatternfew{0} كيلو واط/ساعة
unitslongunitenergy-kilowatt-hourdisplayNameكيلو واط/ساعة
unitslongunitlength-parsecdisplayNameفرسخ فلكي
unitslongunitlength-parsecpatternoneفرسخ فلكي
unitslongunitlength-parsecpatternfew{0} فرسخ فلكي
unitslongunitlength-parsecpatternmany{0} فرسخ فلكي
unitslongunitlength-parsecpatternother{0} فرسخ فلكي
unitslongunitlength-parsecpatternzero{0} فرسخ فلكي
unitslongunitlength-parsecpatterntwo{0} فرسخ فلكي
unitslongunitpressure-pound-per-square-inchpatternmany{0} رطل لكل بوصة مربعة
unitslongunitpressure-pound-per-square-inchpatternfew{0} رطل لكل بوصة مربعة
unitslongunitpressure-pound-per-square-inchpatterntwo{0} رطل لكل بوصة مربعة
unitslongunitpressure-pound-per-square-inchpatternzero{0} رطل لكل بوصة مربعة
unitslongunitpressure-pound-per-square-inchpatternother{0} رطل لكل بوصة مربعة
unitslongunitpressure-pound-per-square-inchpatternone{0} رطل لكل بوصة مربعة
unitslongunitpressure-pound-per-square-inchdisplayNameرطل لكل بوصة مربعة
unitslongunitlength-millimeterpatternfew{0} مليمتر
unitslongunitlength-millimeterpatternmany{0} مليمتر
unitslongunitlength-millimeterpatternother{0} مليمتر
unitslongunitlength-millimeterpatternzero{0} مليمتر
unitslongunitlength-millimeterpatterntwo{0} مليمتر
unitslongunitlength-millimeterpatternone{0} مليمتر
unitslongunitlength-millimeterdisplayNameمليمتر
unitslongunitfrequency-kilohertzdisplayNameكيلو هرتز
unitslongunitfrequency-kilohertzpatternother{0} كيلو هرتز
unitslongunitfrequency-kilohertzpatternzero{0} كيلو هرتز
unitslongunitfrequency-kilohertzpatterntwo{0} كيلو هرتز
unitslongunitfrequency-kilohertzpatternfew{0} كيلو هرتز
unitslongunitfrequency-kilohertzpatternmany{0} كيلو هرتز
unitslongunitfrequency-kilohertzpatternone{0} كيلو هرتز
unitslongunitduration-daydisplayNameأيام
unitslongunitduration-daypatternoneيوم
unitslongunitduration-daypatternfew{0} أيام
unitslongunitduration-daypatternmany{0} يومًا
unitslongunitduration-daypatternother{0} يوم
unitslongunitduration-daypatternzero{0} يوم
unitslongunitduration-daypatterntwoيومان
unitslongunitduration-dayperUnitPattern{0} كل يوم
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} ميل لكل غالون إمبراطوري
unitslongunitconsumption-mile-per-gallon-imperialpatternmany{0} ميل لكل غالون إمبراطوري
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} ميل لكل غالون إمبراطوري
unitslongunitconsumption-mile-per-gallon-imperialpatterntwo{0} ميل لكل غالون إمبراطوري
unitslongunitconsumption-mile-per-gallon-imperialpatternzero{0} ميل لكل غالون إمبراطوري
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} ميل لكل غالون إمبراطوري
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameميل لكل غالون إمبراطوري
unitslongunitdigital-terabytedisplayNameتيرابايت
unitslongunitdigital-terabytepatternfew{0} تيرابايت
unitslongunitdigital-terabytepatternmany{0} تيرابايت
unitslongunitdigital-terabytepatternother{0} تيرابايت
unitslongunitdigital-terabytepatternzero{0} تيرابايت
unitslongunitdigital-terabytepatterntwo{0} تيرابايت
unitslongunitdigital-terabytepatternone{0} تيرابايت
unitslongunitvolume-milliliterdisplayNameمليلتر
unitslongunitvolume-milliliterpatternone{0} مليلتر
unitslongunitvolume-milliliterpatternmany{0} مليلتر
unitslongunitvolume-milliliterpatternfew{0} مليلتر
unitslongunitvolume-milliliterpatternzero{0} مليلتر
unitslongunitvolume-milliliterpatterntwo{0} مليلتر
unitslongunitvolume-milliliterpatternother{0} مليلتر
unitslongunitmass-microgramdisplayNameميكروغرام
unitslongunitmass-microgrampatternone{0} ميكروغرام
unitslongunitmass-microgrampatternother{0} ميكروغرام
unitslongunitmass-microgrampatternzero{0} ميكروغرام
unitslongunitmass-microgrampatterntwo{0} ميكروغرام
unitslongunitmass-microgrampatternfew{0} ميكروغرام
unitslongunitmass-microgrampatternmany{0} ميكروغرام
unitslongunitduration-millisecondpatternone{0} ملي ثانية
unitslongunitduration-millisecondpatternother{0} ملي ثانية
unitslongunitduration-millisecondpatternzero{0} ملي ثانية
unitslongunitduration-millisecondpatterntwo{0} ملي ثانية
unitslongunitduration-millisecondpatternfew{0} ملي ثانية
unitslongunitduration-millisecondpatternmany{0} ملي ثانية
unitslongunitduration-milliseconddisplayNameملي ثانية
unitslongunitconcentr-karatpatternfew{0} قيراط
unitslongunitconcentr-karatpatternmany{0} قيراط
unitslongunitconcentr-karatpatternother{0} قيراط
unitslongunitconcentr-karatpatternzero{0} قيراط
unitslongunitconcentr-karatpatterntwo{0} قيراط
unitslongunitconcentr-karatpatternoneقيراط
unitslongunitconcentr-karatdisplayNameقيراط
unitslongunitlength-yarddisplayNameياردة
unitslongunitlength-yardpatternoneياردة
unitslongunitlength-yardpatternother{0} ياردة
unitslongunitlength-yardpatternzeroياردة
unitslongunitlength-yardpatterntwo{0} ياردة
unitslongunitlength-yardpatternfew{0} ياردة
unitslongunitlength-yardpatternmany{0} ياردة
unitslongunitvolume-fluid-ouncedisplayNameأونصة سائلة
unitslongunitvolume-fluid-ouncepatternoneأونصة سائلة
unitslongunitvolume-fluid-ouncepatternfew{0} أونصة سائلة
unitslongunitvolume-fluid-ouncepatternmany{0} أونصة سائلة
unitslongunitvolume-fluid-ouncepatternother{0} أونصة سائلة
unitslongunitvolume-fluid-ouncepatterntwoأونصتان سائلتان
unitslongunitvolume-fluid-ouncepatternzero{0} أونصة سائلة
unitslongunitlength-inchperUnitPattern{0}/بوصة
unitslongunitlength-inchpatternone{0} بوصة
unitslongunitlength-inchpatternother{0} بوصة
unitslongunitlength-inchpatternzero{0} بوصة
unitslongunitlength-inchpatterntwo{0} بوصة
unitslongunitlength-inchpatternfew{0} بوصة
unitslongunitlength-inchpatternmany{0} بوصة
unitslongunitlength-inchdisplayNameبوصة
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternzero{0}°
unitslongunittemperature-genericpatterntwo{0}°
unitslongunittemperature-genericpatternfew{0}°
unitslongunittemperature-genericpatternmany{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitduration-nanosecondpatternone{0} نانو ثانية
unitslongunitduration-nanosecondpatternzero{0} نانو ثانية
unitslongunitduration-nanosecondpatterntwo{0} نانو ثانية
unitslongunitduration-nanosecondpatternother{0} نانو ثانية
unitslongunitduration-nanosecondpatternmany{0} نانو ثانية
unitslongunitduration-nanosecondpatternfew{0} نانو ثانية
unitslongunitduration-nanoseconddisplayNameنانو ثانية
unitslongunitpressure-millibardisplayNameملي بار
unitslongunitpressure-millibarpatternother{0} ملي بار
unitslongunitpressure-millibarpatternzero{0} ملي بار
unitslongunitpressure-millibarpatterntwo{0} ملي بار
unitslongunitpressure-millibarpatternfew{0} ملي بار
unitslongunitpressure-millibarpatternmany{0} ملي بار
unitslongunitpressure-millibarpatternone{0} ملي بار
unitslongunitdigital-megabytedisplayNameميغابايت
unitslongunitdigital-megabytepatternone{0} ميغابايت
unitslongunitdigital-megabytepatternmany{0} ميغابايت
unitslongunitdigital-megabytepatternfew{0} ميغابايت
unitslongunitdigital-megabytepatternzero{0} ميغابايت
unitslongunitdigital-megabytepatterntwo{0} ميغابايت
unitslongunitdigital-megabytepatternother{0} ميغابايت
unitslongunitconcentr-percentpatternone{0} بالمائة
unitslongunitconcentr-percentpatternmany{0}٪
unitslongunitconcentr-percentpatternfew{0}٪
unitslongunitconcentr-percentpatternzero{0}٪
unitslongunitconcentr-percentpatterntwo{0}٪
unitslongunitconcentr-percentpatternother{0} بالمائة
unitslongunitconcentr-percentdisplayNameبالمائة
unitslongunitarea-square-inchpatternfew{0} بوصة مربعة
unitslongunitarea-square-inchpatternmany{0} بوصة مربعة
unitslongunitarea-square-inchpatternother{0} بوصة مربعة
unitslongunitarea-square-inchpatternzero{0} بوصة مربعة
unitslongunitarea-square-inchpatterntwo{0} بوصة مربعة
unitslongunitarea-square-inchpatternone{0} بوصة مربعة
unitslongunitarea-square-inchdisplayNameبوصة مربعة
unitslongunitarea-square-inchperUnitPattern{0} لكل بوصة مربعة
unitslongunitelectric-voltpatternone{0} فولت
unitslongunitelectric-voltpatternother{0} فولت
unitslongunitelectric-voltpatterntwo{0} فولت
unitslongunitelectric-voltpatternzero{0} فولت
unitslongunitelectric-voltpatternfew{0} فولت
unitslongunitelectric-voltpatternmany{0} فولت
unitslongunitelectric-voltdisplayNameفولت
unitslongunitlength-miledisplayNameميل
unitslongunitlength-milepatternoneميل
unitslongunitlength-milepatternother{0} ميل
unitslongunitlength-milepatternzero{0} ميل
unitslongunitlength-milepatterntwoميلان
unitslongunitlength-milepatternfew{0} أميال
unitslongunitlength-milepatternmany{0} ميلاً
unitslongunitmass-kilogramdisplayNameكيلوغرام
unitslongunitmass-kilogrampatternother{0} كيلوغرام
unitslongunitmass-kilogrampatternzero{0} كيلوغرام
unitslongunitmass-kilogrampatterntwo{0} كيلوغرام
unitslongunitmass-kilogrampatternfew{0} كيلوغرام
unitslongunitmass-kilogrampatternmany{0} كيلوغرام
unitslongunitmass-kilogrampatternone{0} كيلوغرام
unitslongunitmass-kilogramperUnitPattern{0}/كيلوغرام
unitslongunitarea-hectarepatternone{0} هكتار
unitslongunitarea-hectarepatternmany{0} هكتار
unitslongunitarea-hectarepatternfew{0} هكتار
unitslongunitarea-hectarepatternzero{0} هكتار
unitslongunitarea-hectarepatterntwo{0} هكتار
unitslongunitarea-hectarepatternother{0} هكتار
unitslongunitarea-hectaredisplayNameهكتار
unitslongunitfrequency-megahertzpatternmany{0} ميغا هرتز
unitslongunitfrequency-megahertzpatternfew{0} ميغا هرتز
unitslongunitfrequency-megahertzpatterntwo{0} ميغا هرتز
unitslongunitfrequency-megahertzpatternzero{0} ميغا هرتز
unitslongunitfrequency-megahertzpatternother{0} ميغا هرتز
unitslongunitfrequency-megahertzpatternone{0} ميغا هرتز
unitslongunitfrequency-megahertzdisplayNameميغا هرتز
unitslongunitspeed-kilometer-per-hourdisplayNameكيلومتر في الساعة
unitslongunitspeed-kilometer-per-hourpatternone{0} كيلومتر في الساعة
unitslongunitspeed-kilometer-per-hourpatternmany{0} كيلومتر في الساعة
unitslongunitspeed-kilometer-per-hourpatternfew{0} كيلومتر في الساعة
unitslongunitspeed-kilometer-per-hourpatterntwo{0} كيلومتر في الساعة
unitslongunitspeed-kilometer-per-hourpatternzero{0} كيلومتر في الساعة
unitslongunitspeed-kilometer-per-hourpatternother{0} كيلومتر في الساعة
unitslongunitvolume-cubic-footpatternmany{0} قدم مكعبة
unitslongunitvolume-cubic-footpatternfew{0} قدم مكعبة
unitslongunitvolume-cubic-footpatterntwo{0} قدم مكعبة
unitslongunitvolume-cubic-footpatternzero{0} قدم مكعبة
unitslongunitvolume-cubic-footpatternother{0} قدم مكعبة
unitslongunitvolume-cubic-footpatternoneقدم مكعبة
unitslongunitvolume-cubic-footdisplayNameقدم مكعبة
unitslongunitvolume-cup-metricdisplayNameكوب متري
unitslongunitvolume-cup-metricpatternone{0} كوب متري
unitslongunitvolume-cup-metricpatternmany{0} كوب متري
unitslongunitvolume-cup-metricpatternfew{0} كوب متري
unitslongunitvolume-cup-metricpatterntwo{0} كوب متري
unitslongunitvolume-cup-metricpatternzero{0} كوب متري
unitslongunitvolume-cup-metricpatternother{0} كوب متري
unitslongunitpower-milliwattdisplayNameملي واط
unitslongunitpower-milliwattpatterntwo{0} ملي واط
unitslongunitpower-milliwattpatternzero{0} ملي واط
unitslongunitpower-milliwattpatternother{0} ملي واط
unitslongunitpower-milliwattpatternmany{0} ملي واط
unitslongunitpower-milliwattpatternfew{0} ملي واط
unitslongunitpower-milliwattpatternone{0} ملي واط
unitslongunitvolume-literdisplayNameلتر
unitslongunitvolume-literpatterntwo{0} لتر
unitslongunitvolume-literpatternzero{0} لتر
unitslongunitvolume-literpatternother{0} لتر
unitslongunitvolume-literpatternmany{0} لتر
unitslongunitvolume-literpatternfew{0} لتر
unitslongunitvolume-literpatternoneلتر
unitslongunitvolume-literperUnitPattern{0} لكل لتر
unitslongunitconsumption-mile-per-gallonpatternmany{0} ميل لكل غالون
unitslongunitconsumption-mile-per-gallonpatternfew{0} ميل لكل غالون
unitslongunitconsumption-mile-per-gallonpatterntwo{0} ميل لكل غالون
unitslongunitconsumption-mile-per-gallonpatternzero{0} ميل لكل غالون
unitslongunitconsumption-mile-per-gallonpatternother{0} ميل لكل غالون
unitslongunitconsumption-mile-per-gallonpatternone{0} ميل لكل غالون
unitslongunitconsumption-mile-per-gallondisplayNameميل لكل غالون
unitslongunitelectric-milliamperedisplayNameملي أمبير
unitslongunitelectric-milliamperepatternone{0} ملي أمبير
unitslongunitelectric-milliamperepatternfew{0} ملي أمبير
unitslongunitelectric-milliamperepatternmany{0} ملي أمبير
unitslongunitelectric-milliamperepatternother{0} ملي أمبير
unitslongunitelectric-milliamperepatternzero{0} ملي أمبير
unitslongunitelectric-milliamperepatterntwo{0} ملي أمبير
unitslongunitpressure-millimeter-of-mercurydisplayNameمليمتر زئبقي
unitslongunitpressure-millimeter-of-mercurypatternone{0} مليمتر زئبقي
unitslongunitpressure-millimeter-of-mercurypatternzero{0} مليمتر زئبقي
unitslongunitpressure-millimeter-of-mercurypatterntwo{0} مليمتر زئبقي
unitslongunitpressure-millimeter-of-mercurypatternother{0} مليمتر زئبقي
unitslongunitpressure-millimeter-of-mercurypatternmany{0} مليمتر زئبقي
unitslongunitpressure-millimeter-of-mercurypatternfew{0} مليمتر زئبقي
unitslongunitlength-pointpatternoneنقطة
unitslongunitlength-pointpatternfew{0} نقاط
unitslongunitlength-pointpatternmany{0} نقطة
unitslongunitlength-pointpatternother{0} نقطة
unitslongunitlength-pointpatternzero{0} نقطة
unitslongunitlength-pointpatterntwoنقطتان
unitslongunitlength-pointdisplayNameنقطة
unitslongunitenergy-caloriepatternfew{0} سعرة
unitslongunitenergy-caloriepatternmany{0} سعرة
unitslongunitenergy-caloriepatternother{0} سعرة
unitslongunitenergy-caloriepatterntwo{0} سعرة
unitslongunitenergy-caloriepatternzero{0} سعرة
unitslongunitenergy-caloriepatternone{0} سعرة
unitslongunitenergy-caloriedisplayNameسعرة
unitslongunitlength-light-yearpatternother{0} سنة ضوئية
unitslongunitlength-light-yearpatternzero{0} سنة ضوئية
unitslongunitlength-light-yearpatterntwoسنتان ضوئيتان
unitslongunitlength-light-yearpatternfew{0} سنوات ضوئية
unitslongunitlength-light-yearpatternmany{0} سنة ضوئية
unitslongunitlength-light-yearpatternoneسنة ضوئية
unitslongunitlength-light-yeardisplayNameسنة ضوئية
unitslongunitlength-centimeterperUnitPattern{0}/سنتيمتر
unitslongunitlength-centimeterpatterntwo{0} سنتيمتر
unitslongunitlength-centimeterpatternzero{0} سنتيمتر
unitslongunitlength-centimeterpatternother{0} سنتيمتر
unitslongunitlength-centimeterpatternmany{0} سنتيمتر
