numberscurrenciesGIPnarrow£
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesDZDstandardDZD
numberscurrenciesZARstandardR
numberscurrenciesZARnarrowR
numberscurrenciesUSDstandardUS$
numberscurrenciesUSDnarrow$
numberscurrenciesBIFstandardBIF
numberscurrenciesPGKstandardPGK
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesSTDstandardSTD
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesIRRstandardIRR
numberscurrenciesHTGstandardHTG
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesLVLstandardLVL
numberscurrenciesMVRstandardMVR
numberscurrenciesBHDstandardBHD
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesAUDstandardA$
numberscurrenciesAUDnarrow$
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesSARstandardSAR
numberscurrenciesSZLstandardSZL
numberscurrenciesANGstandardANG
numberscurrenciesAFNstandardAFN
numberscurrenciesMOPstandardMOP
numberscurrenciesKWDstandardKWD
numberscurrenciesOMRstandardOMR
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesBGNstandardBGN
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPnarrowT$
numberscurrenciesTOPstandardTOP
numberscurrenciesMKDstandardMKD
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesALLstandardALL
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBvariant₽
numberscurrenciesRUBnarrow₽
numberscurrenciesGMDstandardGMD
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesSDGstandardSDG
numberscurrenciesYERstandardYER
numberscurrenciesWSTstandardWST
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesGELnarrow₾
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesVESstandardVES
numberscurrenciesBTNstandardBTN
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowleu
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesMWKstandardMWK
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesTJSstandardTJS
numberscurrenciesAWGstandardAWG
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesAEDstandardAED
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesMZNstandardMZN
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesPABstandardPAB
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesTNDstandardTND
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesETBstandardETB
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesCNHstandardCNH
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesXAFstandardFCFA
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesDJFstandardDJF
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesSCRstandardSCR
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesAZNstandardAZN
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesLTLstandardLTL
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrencyFormatslatnshort10000000¤00 m
numberscurrencyFormatslatnshort1000¤0 k
numberscurrencyFormatslatnshort1000000¤0 m
numberscurrencyFormatslatnshort100000¤000 k
numberscurrencyFormatslatnshort1000000000¤0 mjd
numberscurrencyFormatslatnshort100000000¤000 m
numberscurrencyFormatslatnshort100000000000000¤000 bn
numberscurrencyFormatslatnshort10000¤00 k
numberscurrencyFormatslatnshort10000000000000¤00 bn
numberscurrencyFormatslatnshort1000000000000¤0 bn
numberscurrencyFormatslatnshort10000000000¤00 mjd
numberscurrencyFormatslatnshort100000000000¤000 mjd
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
typographicNamesaxisNamewdthwydte
typographicNamesaxisNameitalskuinsdruk
typographicNamesaxisNamewghtgewig
typographicNamesaxisNameopszoptiese grootte
typographicNamesaxisNameslntskuins
typographicNamesstyleNamewdth112.5widesemiwyd
typographicNamesstyleNamewdth112.5standardsemi-uitgesit
typographicNamesstyleNamewdth112.5extendedsemi-uitgebrei
typographicNamesstyleNamewdth87.5narrowseminou
typographicNamesstyleNamewdth87.5standardsemigekondenseerd
typographicNamesstyleNamewdth87.5compressedsemisaamgepers
typographicNamesstyleNamewdth200wideultrawyd
typographicNamesstyleNamewdth200extendedultra-uitgebrei
typographicNamesstyleNamewdth200standardultra-uitgesit
typographicNamesstyleNamewdth150wideekstra wyd
typographicNamesstyleNamewdth150standardekstra uitgesit
typographicNamesstyleNamewdth150extendedekstra uitgebrei
typographicNamesstyleNamewdth50compressedultrasaamgepers
typographicNamesstyleNamewdth50standardultragekondenseerd
typographicNamesstyleNamewdth50narrowultranou
typographicNamesstyleNamewdth62.5compressedekstra saamgepers
typographicNamesstyleNamewdth62.5standardekstra gekondenseerd
typographicNamesstyleNamewdth62.5narrowekstra nou
typographicNamesstyleNamewdth100standardnormaal
typographicNamesstyleNamewdth125extendeduitgebrei
typographicNamesstyleNamewdth125standarduitgesit
typographicNamesstyleNamewdth125widewyd
typographicNamesstyleNamewdth75narrowsaamgepers
typographicNamesstyleNamewdth75standardgekondenseerd
typographicNamesstyleNamewdth75compressedsaamgepers
typographicNamesstyleNameital1standardkursief
typographicNamesstyleNamewght400standardgewoon
typographicNamesstyleNamewght500standardmedium
typographicNamesstyleNamewght700standardvetdruk
typographicNamesstyleNamewght100standarddun
typographicNamesstyleNamewght900heavyswaar
typographicNamesstyleNamewght900standardswart
typographicNamesstyleNamewght950ultrablackultraswart
typographicNamesstyleNamewght950ultraheavyultraswaar
typographicNamesstyleNamewght950standardekstra swart
typographicNamesstyleNamewght350standardsemilig
typographicNamesstyleNamewght800standardekstra vetdruk
typographicNamesstyleNamewght380standardboek
typographicNamesstyleNamewght200standardekstra lig
typographicNamesstyleNamewght200ultraultralig
typographicNamesstyleNamewght300standardlig
typographicNamesstyleNamewght600standardsemivetdruk
typographicNamesstyleNamewght600demihalfvetdruk
typographicNamesstyleNameslnt24standardekstra skuins
typographicNamesstyleNameslnt-12standardskuins na agtertoe
typographicNamesstyleNameslnt0standardregop
typographicNamesstyleNameslnt12standardskuins
typographicNamesstyleNameopsz72standardvertoon
typographicNamesstyleNameopsz12standardteks
typographicNamesstyleNameopsz8standardonderskrif
typographicNamesstyleNameopsz144standardplakkaat
typographicNamesstyleNameopsz18standardkantel
typographicNamesfeatureNamezerodeurkruisde nul
typographicNamesfeatureNamefracdiagonale breukdele
typographicNamesfeatureNameordnrangtelwoorde
typographicNamesfeatureNamecpsphoofletterspasiëring
typographicNamesfeatureNamesmcpklein hoofletters
typographicNamesfeatureNamelnumliniëringnommers
typographicNamesfeatureNamedligopsionele koppelletters
typographicNamesfeatureNametnumtabelvormige nommers
typographicNamesfeatureNamepnumproporsionele nommers
typographicNamesfeatureNameafrcvertikale breukdele
typographicNamesfeatureNameonumoudstylfigure
delimitersquotationStart“
delimitersalternateQuotationEnd’
delimitersquotationEnd”
delimitersalternateQuotationStart‘
characterLabelslabelsanimaldier
characterLabelslabelspairedSaamgevoeg
characterLabelslabelsmiscellaneousAllerlei
characterLabelslabelsupwards_arrowsOp-pyltjies
characterLabelslabelspictographsPiktogram
characterLabelslabelstravel_placesReis en plekke
characterLabelslabelssymbolsSimbole
characterLabelslabelsconsonantal_jamoKonsonantale Jamo
characterLabelslabelsbodyliggaam
characterLabelslabelsmodifierBepaler
characterLabelslabelsnumbersNommers
characterLabelslabelsgeometric_shapesGeometriese vorms
characterLabelslabelsfemalevroulik
characterLabelslabelssmileygesiggie
characterLabelslabelssign_standard_symbolsTeken/Standaard simbool
characterLabelslabelseast_asian_scriptsOos-Asiese skrifte
characterLabelslabelshearthartjie
characterLabelslabelshalf_width_form_variantHalfwydte vormvariante
characterLabelslabelsmusical_symbolsMusikale simbole
characterLabelslabelssouth_asian_scriptsSuid-Asiese skrifte
characterLabelslabelsbullets_starsKolpunte/Sterretjies
characterLabelslabelshistoric_scriptsHistoriese skrifte
characterLabelslabelsmath_symbolsWiskunde simbole
characterLabelslabelsphonetic_alphabetFonetiese alfabet
characterLabelslabelskanjiKanji
characterLabelslabelstone_marksIntonasie-klemtekens
characterLabelslabelsarrowsPyltjies
characterLabelslabelssoutheast_asian_scriptsSuidoos-Asiese skrifte
characterLabelslabelsactivitiesAktiwiteite
characterLabelslabelsbuildinggebou
characterLabelslabelsdownwards_arrowsAf-pyltjies
characterLabelslabelshan_radicalsHan-radikale
characterLabelslabelshanjaHanja
characterLabelslabelsmiddle_eastern_scriptsMidde-Oosterse skrifte
characterLabelslabelseuropean_scriptsEuropese skrifte
characterLabelslabelstechnical_symbolsTegniese simbole
characterLabelslabelsspacingSpasiëring
characterLabelslabelsnaturenatuur
characterLabelslabelsotherAnder
characterLabelslabelsobjectsVoorwerpe
characterLabelslabelsbrailleBraille
characterLabelslabelscurrency_symbolsGeldeenheidsimbole
characterLabelslabelsflagsVlae
characterLabelslabelsjapanese_kanaJapannese Kana
characterLabelslabelskanbunKanbun
characterLabelslabelsideographic_desc_charactersIdeografies-beskrywende karakters
characterLabelslabelsleftwards_rightwards_arrowsLinks-Regs-pyltjies
characterLabelslabelsnonspacingNiespasiëring
characterLabelslabelswhitespaceWitspasie
characterLabelslabelsbox_drawingBokstekening
characterLabelslabelssmileys_peopleEmosiekone en mense
characterLabelslabelsafrican_scriptsAfrika-skrifte
characterLabelslabelsformatFormaat
characterLabelslabelshan_charactersHan-karakters
characterLabelslabelshanzi_simplifiedHanzi (vereenvoudig)
characterLabelslabelsdingbatsDingbats
characterLabelslabelspunctuationLeestekens
characterLabelslabelsdigitsSyfers
characterLabelslabelsdownwards_upwards_arrowsAf-op-pyltjies
characterLabelslabelsletterlike_symbolsLetterige simbole
characterLabelslabelssportsport
characterLabelslabelswestern_asian_scriptsWes-Asiese skrifte
characterLabelslabelspersonpersoon
characterLabelslabelsanimals_natureDiere en natuur
characterLabelslabelsemojiEmoji
characterLabelslabelsfull_width_form_variantVollewydte vormvariante
characterLabelslabelsmodern_scriptsModerne skrifte
characterLabelslabelsweatherweer
characterLabelslabelsdash_connectorKoppelteken/Koppelaar
characterLabelslabelsvocalic_jamoVokaliese Jamo
characterLabelslabelsvariant_formsVariantvorms
characterLabelslabelsrightwards_arrowsRegs-pyltjies
characterLabelslabelsmalemanlik
characterLabelslabelshanzi_traditionalHanzi (tradisioneel)
characterLabelslabelssmall_form_variantKleinvormvariante
characterLabelslabelsflagvlag
characterLabelslabelsplaceplek
characterLabelslabelsfood_drinkKos en drinkgoed
characterLabelslabelsamerican_scriptsAmerikaanse skrifte
characterLabelslabelsformat_whitespaceFormaat en witspasie
characterLabelslabelstravelreis
characterLabelslabelsdivination_symbolsAanwys-simbole
characterLabelslabelsplantplant
characterLabelslabelskeycapsleutelbordtoets
characterLabelslabelsleftwards_arrowsLinks-pyltjies
characterLabelslabelslimited_useBeperkte gebruik
characterLabelspatternsextended{0} – Uitgebreid
characterLabelspatternsother{0} – Ander
characterLabelspatternsall{0} – Alle
characterLabelspatternscompatibility{0} – Versoenbaarheid
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternshistoric{0} – Histories
characterLabelspatternsmiscellaneous{0} – Allerlei
characterLabelspatternsscriptsSkrifte – {0}
characterLabelspatternsenclosed{0} – Ingesluit
characterLabelspatternsstrokes{0} hale
listPatternsor2{0} of {1}
listPatternsorend{0} of {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsunitend{0} en {1}
listPatternsunit2{0} en {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrow2{0} en {1}
listPatternsunit-narrowend{0} en {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} en {1}
listPatternsstandard-short2{0} en {1}
listPatternsunit-short2{0} en {1}
listPatternsunit-shortend{0} en {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardend{0} en {1}
listPatternsstandard2{0} en {1}
posixmessagesyesstrja:j
posixmessagesnostrnee:n
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisinitial…{0}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
charactersellipsisword-initial… {0}
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersexemplarCharactersstandard[a á â b c d e é è ê ë f g h i î ï j k l m n o ô ö p q r s t u û v w x y z]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[à å ä ã æ ç í ì ó ò ú ù ü ý]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
calendarsgenericdateFormatslongstandarddd MMMM y G
calendarsgenericdateFormatsmediumstandarddd MMM y G
calendarsgenericdateFormatsshortstandardGGGGG y-MM-dd
calendarsgenericdateFormatsfullstandardEEEE dd MMMM y G
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y G
calendarsgenericintervalFormatsyMMMddd–d MMM, y G
calendarsgenericintervalFormatsyMMMdyd MMM, y – d MMM, y G
calendarsgenericintervalFormatsyMMMEdME, d MMM – E, d MMM, y G
calendarsgenericintervalFormatsyMMMEddE, d MMM – E, d MMM, y G
calendarsgenericintervalFormatsyMMMEdyE, d MMM y – E, d MMM y G
calendarsgenericintervalFormatsddd – d
calendarsgenericintervalFormatsMMM – M
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsMMMddd – d MMM
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsyMddd/M/y – d/M/y GGGGG
calendarsgenericintervalFormatsyMdMd/M/y – d/M/y GGGGG
calendarsgenericintervalFormatsyMdyd/M/y – d/M/y GGGGG
calendarsgenericintervalFormatsyMEddE, d/M/y – E, d/M/y GGGGG
calendarsgenericintervalFormatsyMEdME, d/M/y – E, d/M/y GGGGG
calendarsgenericintervalFormatsyMEdyE, d/M/y – E, d/M/y GGGGG
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsMdMd/M – d/M
calendarsgenericintervalFormatsMddd/M – d/M
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsyMyM/y – M/y GGGGG
calendarsgenericintervalFormatsyMMM/y – M/y GGGGG
calendarsgenericintervalFormatsyyy – y G
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatsMEdME, d/M – E, d/M
calendarsgenericintervalFormatsMEddE, d/M – E, d/M
calendarsgenericintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgenericintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericavailableFormatsyyyyMMMEdE d MMM y G
calendarsgenericavailableFormatsMEdE M/d
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatshmshh:mm:ss a
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsMMMMEdE d MMMM
calendarsgenericavailableFormatshmhh:mm a
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsBhmhh:mm B
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsEBhmsE hh:mm:ss B
calendarsgenericavailableFormatsEhmE hh:mm a
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMEdE d MMM y G
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMdd/M/y GGGGG
calendarsgenericavailableFormatsEBhmE hh:mm B
calendarsgenericavailableFormatsEhmsE hh:mm:ss a
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmshh:mm:ss B
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsyyyyMEdE d/M/y G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMM/y GGGGG
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-aloneabbreviated3K3
calendarsgregorianquartersstand-aloneabbreviated2K2
calendarsgregorianquartersstand-aloneabbreviated1K1
calendarsgregorianquartersstand-aloneabbreviated4K4
calendarsgregorianquartersstand-alonewide11ste kwartaal
calendarsgregorianquartersstand-alonewide44de kwartaal
calendarsgregorianquartersstand-alonewide22de kwartaal
calendarsgregorianquartersstand-alonewide33de kwartaal
calendarsgregorianquartersformatwide22de kwartaal
calendarsgregorianquartersformatwide11ste kwartaal
calendarsgregorianquartersformatwide44de kwartaal
calendarsgregorianquartersformatwide33de kwartaal
calendarsgregorianquartersformatabbreviated3K3
calendarsgregorianquartersformatabbreviated2K2
calendarsgregorianquartersformatabbreviated4K4
calendarsgregorianquartersformatabbreviated1K1
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandateFormatsfullstandardEEEE dd MMMM y
calendarsgregoriandateFormatsmediumstandarddd MMM y
calendarsgregoriandateFormatslongstandarddd MMMM y
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandayPeriodsstand-alonenarrowmidnightmn
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1m
calendarsgregoriandayPeriodsstand-alonenarrowamv
calendarsgregoriandayPeriodsstand-alonenarrowpmn
calendarsgregoriandayPeriodsstand-alonenarrowmorning1o
calendarsgregoriandayPeriodsstand-alonenarrowevening1a
calendarsgregoriandayPeriodsstand-alonenarrownight1n
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1nag
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1aand
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1middag
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightmiddernag
calendarsgregoriandayPeriodsstand-aloneabbreviatedamvm.
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmnm.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1oggend
calendarsgregoriandayPeriodsstand-alonewidemorning1oggend
calendarsgregoriandayPeriodsstand-alonewidepmnm.
calendarsgregoriandayPeriodsstand-alonewidemidnightmiddernag
calendarsgregoriandayPeriodsstand-alonewideafternoon1middag
calendarsgregoriandayPeriodsstand-alonewideamvm.
calendarsgregoriandayPeriodsstand-alonewideevening1aand
calendarsgregoriandayPeriodsstand-alonewidenight1nag
calendarsgregoriandayPeriodsformatabbreviatedmorning1die oggend
calendarsgregoriandayPeriodsformatabbreviatedpmnm.
calendarsgregoriandayPeriodsformatabbreviatedmidnightmiddernag
calendarsgregoriandayPeriodsformatabbreviatedafternoon1die middag
calendarsgregoriandayPeriodsformatabbreviatedamvm.
calendarsgregoriandayPeriodsformatabbreviatednight1die nag
calendarsgregoriandayPeriodsformatabbreviatedevening1die aand
calendarsgregoriandayPeriodsformatwidenight1die nag
calendarsgregoriandayPeriodsformatwideevening1die aand
calendarsgregoriandayPeriodsformatwidemidnightmiddernag
calendarsgregoriandayPeriodsformatwideafternoon1die middag
calendarsgregoriandayPeriodsformatwideamvm.
calendarsgregoriandayPeriodsformatwidemorning1die oggend
calendarsgregoriandayPeriodsformatwidepmnm.
calendarsgregoriandayPeriodsformatnarrowmorning1o
calendarsgregoriandayPeriodsformatnarrowpmn
calendarsgregoriandayPeriodsformatnarrowmidnightmn
calendarsgregoriandayPeriodsformatnarrowafternoon1m
calendarsgregoriandayPeriodsformatnarrowamv
calendarsgregoriandayPeriodsformatnarrowevening1a
calendarsgregoriandayPeriodsformatnarrownight1n
calendarsgregoriandaysformatshortsunSo.
calendarsgregoriandaysformatshortwedWo.
calendarsgregoriandaysformatshorttueDi.
calendarsgregoriandaysformatshortmonMa.
calendarsgregoriandaysformatshortthuDo.
calendarsgregoriandaysformatshortsatSa.
calendarsgregoriandaysformatshortfriVr.
calendarsgregoriandaysformatabbreviatedmonMa.
calendarsgregoriandaysformatabbreviatedtueDi.
calendarsgregoriandaysformatabbreviatedfriVr.
calendarsgregoriandaysformatabbreviatedthuDo.
calendarsgregoriandaysformatabbreviatedsatSa.
calendarsgregoriandaysformatabbreviatedsunSo.
calendarsgregoriandaysformatabbreviatedwedWo.
calendarsgregoriandaysformatwidewedWoensdag
calendarsgregoriandaysformatwidesunSondag
calendarsgregoriandaysformatwidethuDonderdag
calendarsgregoriandaysformatwidesatSaterdag
calendarsgregoriandaysformatwidefriVrydag
calendarsgregoriandaysformatwidetueDinsdag
calendarsgregoriandaysformatwidemonMaandag
calendarsgregoriandaysformatnarrowfriV
calendarsgregoriandaysformatnarrowthuD
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowmonM
calendarsgregoriandaysformatnarrowtueD
calendarsgregoriandaysformatnarrowwedW
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysstand-alonenarrowwedW
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuD
calendarsgregoriandaysstand-alonenarrowfriV
calendarsgregoriandaysstand-alonenarrowtueD
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonewidefriVrydag
calendarsgregoriandaysstand-alonewidethuDonderdag
calendarsgregoriandaysstand-alonewidesatSaterdag
calendarsgregoriandaysstand-alonewidemonMaandag
calendarsgregoriandaysstand-alonewidetueDinsdag
calendarsgregoriandaysstand-alonewidewedWoensdag
calendarsgregoriandaysstand-alonewidesunSondag
calendarsgregoriandaysstand-aloneabbreviatedsunSo.
calendarsgregoriandaysstand-aloneabbreviatedwedWo.
calendarsgregoriandaysstand-aloneabbreviatedmonMa.
calendarsgregoriandaysstand-aloneabbreviatedtueDi.
calendarsgregoriandaysstand-aloneabbreviatedfriVr.
