calendarsgregorianintervalFormatsMEddE, d.M. – E, d.M.
calendarsgregorianintervalFormatsHvHHH – HH 'h' v
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh – h 'h' a v
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregorianavailableFormatsMMMdd. MMM
calendarsgregorianavailableFormatsyMdd.M.y.
calendarsgregorianavailableFormatshmsvh:mm:ss a (v)
calendarsgregorianavailableFormatsMMddd. M.
calendarsgregorianavailableFormatsyQQQQQQQQ y.
calendarsgregorianavailableFormatsyMEdE, d.M.y.
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatshmvh:mm a (v)
calendarsgregorianavailableFormatsMdd.M.
calendarsgregorianavailableFormatsHmvHH:mm (v)
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsMMMMWW. 'sedmica' 'u' MMM
calendarsgregorianavailableFormatsyMMMdd. MMM y.
calendarsgregorianavailableFormatsMMMMdd. MMMM
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMEdE, d. MMM y.
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsGyMMMEdE, d. MMM y. G
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsdd.
calendarsgregorianavailableFormatsGyMMMMMM y. G
calendarsgregorianavailableFormatsEdE, d.
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsyMMMMLLLL y.
calendarsgregorianavailableFormatsMMMEdE, d. MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss (v)
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsyMMM/y
calendarsgregorianavailableFormatsyww. 'sedmica' 'u' Y.
calendarsgregorianavailableFormatsyy.
calendarsgregorianavailableFormatshmhh:mm a
calendarsgregorianavailableFormatsMMMMEdE, d. MMMM
calendarsgregorianavailableFormatsGyMMMdd. MMM y. G
calendarsgregorianavailableFormatsGyy. G
calendarsgregorianavailableFormatsyQQQQQQ y.
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMMMMMM y.
calendarsgregorianavailableFormatsyMMM/y
calendarsgregorianavailableFormatshmshh:mm:ss a
calendarsgregorianavailableFormatsMEdE, d.M.
calendarsgregorianavailableFormatshh a
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraAbbr1n.e.
calendarsgregorianeraseraAbbr0p.n.e.
calendarsgregorianeraseraNarrow0p.n.e.
calendarsgregorianeraseraNarrow1n.e.
calendarsgregorianeraseraNames1Nove ere
calendarsgregorianeraseraNames0P.n.e.
calendarsgregorianmonthsformatwide10oktobar
calendarsgregorianmonthsformatwide3mart
calendarsgregorianmonthsformatwide12decembar
calendarsgregorianmonthsformatwide11novembar
calendarsgregorianmonthsformatwide7juli
calendarsgregorianmonthsformatwide8august
calendarsgregorianmonthsformatwide2februar
calendarsgregorianmonthsformatwide5maj
calendarsgregorianmonthsformatwide4april
calendarsgregorianmonthsformatwide6juni
calendarsgregorianmonthsformatwide1januar
calendarsgregorianmonthsformatwide9septembar
calendarsgregorianmonthsformatabbreviated2feb
calendarsgregorianmonthsformatabbreviated8aug
calendarsgregorianmonthsformatabbreviated5maj
calendarsgregorianmonthsformatabbreviated6jun
calendarsgregorianmonthsformatabbreviated4apr
calendarsgregorianmonthsformatabbreviated1jan
calendarsgregorianmonthsformatabbreviated9sep
calendarsgregorianmonthsformatabbreviated10okt
calendarsgregorianmonthsformatabbreviated3mar
calendarsgregorianmonthsformatabbreviated12dec
calendarsgregorianmonthsformatabbreviated11nov
calendarsgregorianmonthsformatabbreviated7jul
calendarsgregorianmonthsformatnarrow8a
calendarsgregorianmonthsformatnarrow2f
calendarsgregorianmonthsformatnarrow5m
calendarsgregorianmonthsformatnarrow1j
calendarsgregorianmonthsformatnarrow6j
calendarsgregorianmonthsformatnarrow4a
calendarsgregorianmonthsformatnarrow9s
calendarsgregorianmonthsformatnarrow10o
calendarsgregorianmonthsformatnarrow3m
calendarsgregorianmonthsformatnarrow12d
calendarsgregorianmonthsformatnarrow11n
calendarsgregorianmonthsformatnarrow7j
calendarsgregorianmonthsstand-alonenarrow9s
calendarsgregorianmonthsstand-alonenarrow6j
calendarsgregorianmonthsstand-alonenarrow1j
calendarsgregorianmonthsstand-alonenarrow4a
calendarsgregorianmonthsstand-alonenarrow5m
calendarsgregorianmonthsstand-alonenarrow8a
calendarsgregorianmonthsstand-alonenarrow2f
calendarsgregorianmonthsstand-alonenarrow12d
calendarsgregorianmonthsstand-alonenarrow11n
calendarsgregorianmonthsstand-alonenarrow7j
calendarsgregorianmonthsstand-alonenarrow3m
calendarsgregorianmonthsstand-alonenarrow10o
calendarsgregorianmonthsstand-aloneabbreviated6jun
calendarsgregorianmonthsstand-aloneabbreviated1jan
calendarsgregorianmonthsstand-aloneabbreviated4apr
calendarsgregorianmonthsstand-aloneabbreviated9sep
calendarsgregorianmonthsstand-aloneabbreviated8aug
calendarsgregorianmonthsstand-aloneabbreviated2feb
calendarsgregorianmonthsstand-aloneabbreviated5maj
calendarsgregorianmonthsstand-aloneabbreviated3mar
calendarsgregorianmonthsstand-aloneabbreviated7jul
calendarsgregorianmonthsstand-aloneabbreviated12dec
calendarsgregorianmonthsstand-aloneabbreviated11nov
calendarsgregorianmonthsstand-aloneabbreviated10okt
calendarsgregorianmonthsstand-alonewide8august
calendarsgregorianmonthsstand-alonewide2februar
calendarsgregorianmonthsstand-alonewide5maj
calendarsgregorianmonthsstand-alonewide6juni
calendarsgregorianmonthsstand-alonewide4april
calendarsgregorianmonthsstand-alonewide1januar
calendarsgregorianmonthsstand-alonewide9septembar
calendarsgregorianmonthsstand-alonewide10oktobar
calendarsgregorianmonthsstand-alonewide3mart
calendarsgregorianmonthsstand-alonewide7juli
calendarsgregorianmonthsstand-alonewide12decembar
calendarsgregorianmonthsstand-alonewide11novembar
calendarsgregorianquartersformatwide3Treći kvartal
calendarsgregorianquartersformatwide2Drugi kvartal
calendarsgregorianquartersformatwide1Prvi kvartal
calendarsgregorianquartersformatwide4Četvrti kvartal
calendarsgregorianquartersformatabbreviated2KV2
calendarsgregorianquartersformatabbreviated1KV1
calendarsgregorianquartersformatabbreviated4KV4
calendarsgregorianquartersformatabbreviated3KV3
calendarsgregorianquartersformatnarrow33.
calendarsgregorianquartersformatnarrow11.
calendarsgregorianquartersformatnarrow44.
calendarsgregorianquartersformatnarrow22.
calendarsgregorianquartersstand-alonewide2Drugi kvartal
calendarsgregorianquartersstand-alonewide4Četvrti kvartal
calendarsgregorianquartersstand-alonewide1Prvi kvartal
calendarsgregorianquartersstand-alonewide3Treći kvartal
calendarsgregorianquartersstand-aloneabbreviated1KV1
calendarsgregorianquartersstand-aloneabbreviated4KV4
calendarsgregorianquartersstand-aloneabbreviated2KV2
calendarsgregorianquartersstand-aloneabbreviated3KV3
calendarsgregorianquartersstand-alonenarrow33.
calendarsgregorianquartersstand-alonenarrow11.
calendarsgregorianquartersstand-alonenarrow44.
calendarsgregorianquartersstand-alonenarrow22.
calendarsgregoriandateFormatsmediumstandardd. MMM y.
calendarsgregoriandateFormatslongstandardd. MMMM y.
calendarsgregoriandateFormatsfullstandardEEEE, d. MMMM y.
calendarsgregoriandateFormatsshortstandardd. M. y.
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} 'u' {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} 'u' {0}
calendarsgregoriandayPeriodsformatwidemorning1ujutro
calendarsgregoriandayPeriodsformatwidepmpopodne
calendarsgregoriandayPeriodsformatwideamprijepodne
calendarsgregoriandayPeriodsformatwideafternoon1poslijepodne
calendarsgregoriandayPeriodsformatwidemidnightponoć
calendarsgregoriandayPeriodsformatwidenoonpodne
calendarsgregoriandayPeriodsformatwidenight1po noći
calendarsgregoriandayPeriodsformatwideevening1navečer
calendarsgregoriandayPeriodsformatabbreviatednoonpodne
calendarsgregoriandayPeriodsformatabbreviatednight1po noći
calendarsgregoriandayPeriodsformatabbreviatedevening1navečer
calendarsgregoriandayPeriodsformatabbreviatedmorning1ujutro
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedafternoon1poslijepodne
calendarsgregoriandayPeriodsformatabbreviatedmidnightponoć
calendarsgregoriandayPeriodsformatnarrowmorning1ujutro
calendarsgregoriandayPeriodsformatnarrowpmpopodne
calendarsgregoriandayPeriodsformatnarrowafternoon1poslijepodne
calendarsgregoriandayPeriodsformatnarrowmidnightponoć
calendarsgregoriandayPeriodsformatnarrowamprijepodne
calendarsgregoriandayPeriodsformatnarrownight1po noći
calendarsgregoriandayPeriodsformatnarrowevening1navečer
calendarsgregoriandayPeriodsformatnarrownoonpodne
calendarsgregoriandayPeriodsstand-alonenarrowmorning1ujutro
calendarsgregoriandayPeriodsstand-alonenarrowpmpopodne
calendarsgregoriandayPeriodsstand-alonenarrowamprijepodne
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1poslijepodne
calendarsgregoriandayPeriodsstand-alonenarrowmidnightponoć
calendarsgregoriandayPeriodsstand-alonenarrownight1po noći
calendarsgregoriandayPeriodsstand-alonenarrowevening1navečer
calendarsgregoriandayPeriodsstand-alonenarrownoonpodne
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1poslijepodne
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightponoć
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1ujutro
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1po noći
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1navečer
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonpodne
calendarsgregoriandayPeriodsstand-alonewideevening1navečer
calendarsgregoriandayPeriodsstand-alonewidenight1po noći
calendarsgregoriandayPeriodsstand-alonewidenoonpodne
calendarsgregoriandayPeriodsstand-alonewideafternoon1poslijepodne
calendarsgregoriandayPeriodsstand-alonewideamprijepodne
calendarsgregoriandayPeriodsstand-alonewidemidnightponoć
calendarsgregoriandayPeriodsstand-alonewidemorning1ujutro
calendarsgregoriandayPeriodsstand-alonewidepmpopodne
calendarsgregoriandaysstand-aloneshorttueuto
calendarsgregoriandaysstand-aloneshortmonpon
calendarsgregoriandaysstand-aloneshortthučet
calendarsgregoriandaysstand-aloneshortsatsub
calendarsgregoriandaysstand-aloneshortfripet
calendarsgregoriandaysstand-aloneshortsunned
calendarsgregoriandaysstand-aloneshortwedsri
calendarsgregoriandaysstand-alonenarrowsats
calendarsgregoriandaysstand-alonenarrowthuč
calendarsgregoriandaysstand-alonenarrowfrip
calendarsgregoriandaysstand-alonenarrowtueu
calendarsgregoriandaysstand-alonenarrowmonp
calendarsgregoriandaysstand-alonenarrowweds
calendarsgregoriandaysstand-alonenarrowsunn
calendarsgregoriandaysstand-alonewidetueutorak
calendarsgregoriandaysstand-alonewidemonponedjeljak
calendarsgregoriandaysstand-alonewidethučetvrtak
calendarsgregoriandaysstand-alonewidesatsubota
calendarsgregoriandaysstand-alonewidefripetak
calendarsgregoriandaysstand-alonewidesunnedjelja
calendarsgregoriandaysstand-alonewidewedsrijeda
calendarsgregoriandaysstand-aloneabbreviatedtueuto
calendarsgregoriandaysstand-aloneabbreviatedmonpon
calendarsgregoriandaysstand-aloneabbreviatedsatsub
calendarsgregoriandaysstand-aloneabbreviatedthučet
calendarsgregoriandaysstand-aloneabbreviatedfripet
calendarsgregoriandaysstand-aloneabbreviatedsunned
calendarsgregoriandaysstand-aloneabbreviatedwedsri
calendarsgregoriandaysformatshortmonpon
calendarsgregoriandaysformatshorttueuto
calendarsgregoriandaysformatshortfripet
calendarsgregoriandaysformatshortsatsub
calendarsgregoriandaysformatshortthučet
calendarsgregoriandaysformatshortsunned
calendarsgregoriandaysformatshortwedsri
calendarsgregoriandaysformatabbreviatedwedsri
calendarsgregoriandaysformatabbreviatedsunned
calendarsgregoriandaysformatabbreviatedfripet
calendarsgregoriandaysformatabbreviatedsatsub
calendarsgregoriandaysformatabbreviatedthučet
calendarsgregoriandaysformatabbreviatedmonpon
calendarsgregoriandaysformatabbreviatedtueuto
calendarsgregoriandaysformatwidesunnedjelja
calendarsgregoriandaysformatwidewedsrijeda
calendarsgregoriandaysformatwidetueutorak
calendarsgregoriandaysformatwidemonponedjeljak
calendarsgregoriandaysformatwidesatsubota
calendarsgregoriandaysformatwidethučetvrtak
calendarsgregoriandaysformatwidefripetak
calendarsgregoriandaysformatnarrowwedS
calendarsgregoriandaysformatnarrowsunN
calendarsgregoriandaysformatnarrowfriP
calendarsgregoriandaysformatnarrowthuČ
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowmonP
calendarsgregoriandaysformatnarrowtueU
calendarschinesedateFormatslongstandardd.M.y.
calendarschinesedateFormatsmediumstandardd.M.y.
calendarschinesedateFormatsshortstandardd.M.y.
calendarschinesedateFormatsfullstandardE, d.M.y.
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} i {1}
listPatternsunitend{0} i {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0} ili {1}
listPatternsor2{0} ili {1}
listPatternsorstart{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrow2{0} i {1}
listPatternsunit-narrowend{0} i {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} i {1}
listPatternsstandard-short2{0} i {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-short2{0} i {1}
listPatternsunit-shortend{0} i {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} i {1}
listPatternsstandardend{0} i {1}
listPatternsstandardstart{0}, {1}
numbersdecimalFormatslatnlong1000000000000000 biliona
numbersdecimalFormatslatnlong100000000000000 milijardi
numbersdecimalFormatslatnlong10000000000000 biliona
numbersdecimalFormatslatnlong1000000000000 milijardi
numbersdecimalFormatslatnlong100000000 hiljada
numbersdecimalFormatslatnlong1000000000 miliona
numbersdecimalFormatslatnlong10000000 miliona
numbersdecimalFormatslatnlong10000 hiljada
numbersdecimalFormatslatnlong100000000000000000 biliona
numbersdecimalFormatslatnlong1000000 hiljada
numbersdecimalFormatslatnlong100000000000 miliona
numbersdecimalFormatslatnlong10000000000 milijardi
numbersdecimalFormatslatnshort1000000000000 mlr'.'
numbersdecimalFormatslatnshort10000000000000 bil'.'
numbersdecimalFormatslatnshort100000000000000 mlr'.'
numbersdecimalFormatslatnshort1000000000000000 bil'.'
numbersdecimalFormatslatnshort10000000000 mlr'.'
numbersdecimalFormatslatnshort100000000000 mil'.'
numbersdecimalFormatslatnshort1000000 hilj'.'
numbersdecimalFormatslatnshort100000000000000000 bil'.'
numbersdecimalFormatslatnshort10000000 mil'.'
numbersdecimalFormatslatnshort1000000000 mil'.'
numbersdecimalFormatslatnshort10000 hilj'.'
numbersdecimalFormatslatnshort100000000 hilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesSLLstandardSLL
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZD
numberscurrenciesNZDnarrow$
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesSOSstandardSOS
numberscurrenciesAMDstandardAMD
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesTZSstandardTZS
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardKM
numberscurrenciesGHSstandardGHS
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesUZSstandardUZS
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesTMTstandardTMT
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesCDFstandardCDF
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesMROstandardMRO
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesQARstandardQAR
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandardILS
numberscurrenciesBRLstandardBRL
numberscurrenciesBRLnarrowR$
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesRSDstandarddin.
numberscurrenciesSTNnarrowDb
numberscurrenciesSTNstandardSTN
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardkn
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesMXNstandardMXN
numberscurrenciesMXNnarrow$
numberscurrenciesBHDstandardBHD
numberscurrenciesCADstandardCAD
numberscurrenciesCADnarrow$
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesAUDstandardAUD
numberscurrenciesAUDnarrow$
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesANGstandardANG
numberscurrenciesSZLstandardSZL
numberscurrenciesAFNstandardAFN
numberscurrenciesMOPstandardMOP
numberscurrenciesKWDstandardKWD
numberscurrenciesOMRstandardOMR
numberscurrenciesSARstandardSAR
numberscurrenciesXOFstandardCFA
numberscurrenciesGBPstandardGBP
numberscurrenciesGBPnarrow£
numberscurrenciesTHBstandard฿
numberscurrenciesTHBnarrow฿
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesUGXstandardUGX
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesCHFstandardCHF
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesDZDstandardDZD
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandardUSD
numberscurrenciesBIFstandardBIF
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesPGKstandardPGK
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesSTDstandardSTD
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesHTGstandardHTG
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHKD
numberscurrenciesIRRstandardIRR
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesLVLstandardLVL
numberscurrenciesMVRstandardMVR
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesJODstandardJOD
numberscurrenciesJPYstandard¥
numberscurrenciesJPYnarrow¥
numberscurrenciesGMDstandardGMD
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesWSTstandardWST
numberscurrenciesYERstandardYER
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesSDGstandardSDG
numberscurrenciesMADstandardMAD
numberscurrenciesPENstandardPEN
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesMWKstandardMWK
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowlei
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesTJSstandardTJS
numberscurrenciesAWGstandardAWG
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesBGNstandardBGN
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPnarrowT$
numberscurrenciesTOPstandardTOP
numberscurrenciesMKDstandardMKD
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesCVEstandardCVE
numberscurrenciesALLstandardALL
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesXAFstandardFCFA
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesDJFstandardDJF
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesSCRstandardSCR
numberscurrenciesAZNstandardAZN
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesLTLstandardLTL
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesAEDstandardAED
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesMZNstandardMZN
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesXCDstandardXCD
numberscurrenciesXCDnarrow$
numberscurrenciesXPFstandardXPF
numberscurrenciesCNYstandardCNY
numberscurrenciesCNYnarrow¥
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesPABstandardPAB
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesETBstandardETB
numberscurrenciesTNDstandardTND
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnrange{0} – {1}
numbersmiscPatternslatnatLeast{0}+
numbersscientificFormatslatnstandardstandard#E0
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort1000000000000 mlr'.' ¤
numberscurrencyFormatslatnshort10000000000000 bil'.' ¤
numberscurrencyFormatslatnshort100000000000000 mlr'.' ¤
numberscurrencyFormatslatnshort1000000000000000 bil'.' ¤
numberscurrencyFormatslatnshort10000000000 mlr'.' ¤
numberscurrencyFormatslatnshort100000000000 mil'.' ¤
numberscurrencyFormatslatnshort100000000000000000 bil'.' ¤
numberscurrencyFormatslatnshort1000000 hilj'.' ¤
numberscurrencyFormatslatnshort10000000 mil'.' ¤
numberscurrencyFormatslatnshort1000000000 mil'.' ¤
numberscurrencyFormatslatnshort10000 hilj'.' ¤
numberscurrencyFormatslatnshort100000000 hilj'.' ¤
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatndecimal,
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign-
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatngroup.
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersalternateQuotationEnd’
delimitersquotationStart„
typographicNamesaxisNameslntzakrivljenost
typographicNamesaxisNameopszoptička veličina
typographicNamesaxisNamewghtdebljina
typographicNamesaxisNameitalkurziv
typographicNamesaxisNamewdthširina
typographicNamesfeatureNameonumstaromodni oblici
typographicNamesfeatureNameafrcokomiti razlomci
typographicNamesfeatureNamepnumproporcionalni brojevi
typographicNamesfeatureNametnumtabelarni brojevi
typographicNamesfeatureNamelnumporavnati brojevi
typographicNamesfeatureNamesmcpsmanjena velika slova
typographicNamesfeatureNamecpsprazmak između velikih slova
typographicNamesfeatureNamedligopcionalne ligature
typographicNamesfeatureNameordnredni brojevi
typographicNamesfeatureNamezeroprekrižena nula
typographicNamesfeatureNamefracdijagonalni razlomci
typographicNamesstyleNamewdth50compressednajsažetiji
typographicNamesstyleNamewdth50standardnajsuženiji
typographicNamesstyleNamewdth50narrownajsuženiji
typographicNamesstyleNamewdth100standardnormalan
typographicNamesstyleNamewdth62.5narrowjož uži
typographicNamesstyleNamewdth62.5standardviše sužen
