calendarsgregorianmonthsformatabbreviated8ауг
calendarsgregorianmonthsformatabbreviated5мај
calendarsgregorianmonthsformatabbreviated1јан
calendarsgregorianmonthsformatabbreviated11нов
calendarsgregorianmonthsformatabbreviated3мар
calendarsgregorianmonthsformatabbreviated4апр
calendarsgregorianmonthsformatabbreviated9сеп
calendarsgregorianmonthsformatabbreviated7јул
calendarsgregorianmonthsformatabbreviated6јун
calendarsgregorianmonthsformatabbreviated12дец
calendarsgregoriandateTimeFormatslong{1} 'u' {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatsfull{1} 'u' {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandayPeriodsstand-alonewidenight1po noći
calendarsgregoriandayPeriodsstand-alonewidemorning1ujutro
calendarsgregoriandayPeriodsstand-alonewideafternoon1poslijepodne
calendarsgregoriandayPeriodsstand-alonewideamprijepodne
calendarsgregoriandayPeriodsstand-alonewidepmpopodne
calendarsgregoriandayPeriodsstand-alonewideevening1navečer
calendarsgregoriandayPeriodsstand-alonewidenoonpodne
calendarsgregoriandayPeriodsstand-alonewidemidnightponoć
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1po noći
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1poslijepodne
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1ujutro
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightponoć
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonpodne
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1navečer
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-alonenarrownight1po noći
calendarsgregoriandayPeriodsstand-alonenarrowmorning1ujutro
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1poslijepodne
calendarsgregoriandayPeriodsstand-alonenarrowmidnightponoć
calendarsgregoriandayPeriodsstand-alonenarrownoonpodne
calendarsgregoriandayPeriodsstand-alonenarrowevening1navečer
calendarsgregoriandayPeriodsstand-alonenarrowpmpopodne
calendarsgregoriandayPeriodsstand-alonenarrowamprijepodne
calendarsgregoriandayPeriodsformatwidemidnightponoć
calendarsgregoriandayPeriodsformatwidenoonpodne
calendarsgregoriandayPeriodsformatwideevening1navečer
calendarsgregoriandayPeriodsformatwidepmпоподне
calendarsgregoriandayPeriodsformatwideamпре подне
calendarsgregoriandayPeriodsformatwideafternoon1poslijepodne
calendarsgregoriandayPeriodsformatwidemorning1ujutro
calendarsgregoriandayPeriodsformatwidenight1po noći
calendarsgregoriandayPeriodsformatnarrowafternoon1poslijepodne
calendarsgregoriandayPeriodsformatnarrownight1po noći
calendarsgregoriandayPeriodsformatnarrowmorning1ujutro
calendarsgregoriandayPeriodsformatnarrownoonpodne
calendarsgregoriandayPeriodsformatnarrowmidnightponoć
calendarsgregoriandayPeriodsformatnarrowevening1navečer
calendarsgregoriandayPeriodsformatnarrowamprijepodne
calendarsgregoriandayPeriodsformatnarrowpmpopodne
calendarsgregoriandayPeriodsformatabbreviatedamпре подне
calendarsgregoriandayPeriodsformatabbreviatedpmпоподне
calendarsgregoriandayPeriodsformatabbreviatedevening1navečer
calendarsgregoriandayPeriodsformatabbreviatedmidnightponoć
calendarsgregoriandayPeriodsformatabbreviatednoonpodne
calendarsgregoriandayPeriodsformatabbreviatedafternoon1poslijepodne
calendarsgregoriandayPeriodsformatabbreviatedmorning1ujutro
calendarsgregoriandayPeriodsformatabbreviatednight1po noći
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsGyMMMddd. MMM y. G
calendarsgregorianavailableFormatsGyy. G
calendarsgregorianavailableFormatshmvh:mm a (v)
calendarsgregorianavailableFormatsMddd.MM.
calendarsgregorianavailableFormatsyMEdE, dd.MM.y.
calendarsgregorianavailableFormatsMMMMdd. MMMM
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsGyMMMEdE, dd. MMM y. G
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsMEdE, dd.MM.
calendarsgregorianavailableFormatsyMMMEdE, dd. MMM y.
calendarsgregorianavailableFormatshhh a
calendarsgregorianavailableFormatsMMMMWW. 'sedmica' 'u' MMM
calendarsgregorianavailableFormatsyMMM.y.
calendarsgregorianavailableFormatsyy.
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsyMMM/y
calendarsgregorianavailableFormatsyMMMddd. MMM y.
calendarsgregorianavailableFormatsyMMMMLLLL y.
calendarsgregorianavailableFormatsMMMMEdE, d. MMMM
calendarsgregorianavailableFormatsHmvHH:mm (v)
calendarsgregorianavailableFormatsyww. 'sedmica' 'u' Y.
calendarsgregorianavailableFormatsyMMMMMM y.
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatshmhh:mm a
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEdE, d.
calendarsgregorianavailableFormatshmshh:mm:ss a
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatshmsvh:mm:ss a (v)
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsMMddd. M.
calendarsgregorianavailableFormatsGyMMMMMM y. G
calendarsgregorianavailableFormatsHmsvHH:mm:ss (v)
calendarsgregorianavailableFormatsMMMddd. MMM
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMddd.MM.y.
calendarsgregorianavailableFormatsMMMEdE, dd. MMM
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsyMEdME, d.M.y. – E, d.M.y.
calendarsgregorianintervalFormatsyMEdyE, d.M.y. – E, d.M.y.
calendarsgregorianintervalFormatsyMEddE, d.M.y. – E, d.M.y.
calendarsgregorianintervalFormatsMdMd.M – d.M
calendarsgregorianintervalFormatsMddd.M – d.M
calendarsgregorianintervalFormatshmvhhh:mm–hh:mm a v
calendarsgregorianintervalFormatshmvahh:mm a – hh:mm a v
calendarsgregorianintervalFormatshmvmhh:mm–hh:mm a v
calendarsgregorianintervalFormatshhhh–hh a
calendarsgregorianintervalFormatshahh a – hh a
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsMEdME, d.M – E, d.M
calendarsgregorianintervalFormatsMEddE, d.M – E, d.M
calendarsgregorianintervalFormatsyMMMM.–MM. y.
calendarsgregorianintervalFormatsyMyMM.y. – MM.y.
calendarsgregorianintervalFormatsyMMMEddE, dd. – E, dd. MMM y.
calendarsgregorianintervalFormatsyMMMEdyE, dd. MMM y. – E, dd. MMM y.
calendarsgregorianintervalFormatsyMMMEdME, dd. MMM – E, dd. MMM y.
calendarsgregorianintervalFormatsyMMMMMMM–MMM y.
calendarsgregorianintervalFormatsyMMMyMMM y. – MMM y.
calendarsgregorianintervalFormatshmmhh:mm–hh:mm a
calendarsgregorianintervalFormatshmahh:mm a – hh:mm a
calendarsgregorianintervalFormatshmhhh:mm–hh:mm a
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsyMMMdddd.–dd. MMM y.
calendarsgregorianintervalFormatsyMMMdMdd. MMM – dd. MMM y.
calendarsgregorianintervalFormatsyMMMdydd. MMM y. – dd. MMM y.
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMMMMyMMMM y. – MMMM y.
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y.
calendarsgregorianintervalFormatshvahh a – hh a v
calendarsgregorianintervalFormatshvhhh–hh a v
calendarsgregorianintervalFormatsyMdyd.M.y. – d.M.y.
calendarsgregorianintervalFormatsyMdMd.M.y. – d.M.y.
calendarsgregorianintervalFormatsyMddd.M.y. – d.M.y.
calendarsgregorianintervalFormatsMMMdMdd. MMM – dd. MMM
calendarsgregorianintervalFormatsMMMdddd.–dd. MMM
calendarsgregorianintervalFormatsstandardstandard{0} - {1}
calendarsgregorianintervalFormatsMMMEdME, dd. MMM – E, dd. MMM
calendarsgregorianintervalFormatsMMMEddE, dd. – E, dd. MMM
calendarsgregorianintervalFormatsMMM–M
calendarsgregoriandaysformatnarrowtueU
calendarsgregoriandaysformatnarrowsunN
calendarsgregoriandaysformatnarrowmonP
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowwedS
calendarsgregoriandaysformatnarrowfriP
calendarsgregoriandaysformatnarrowthuČ
calendarsgregoriandaysformatabbreviatedsunнед
calendarsgregoriandaysformatabbreviatedtueуто
calendarsgregoriandaysformatabbreviatedthuчет
calendarsgregoriandaysformatabbreviatedfriпет
calendarsgregoriandaysformatabbreviatedmonпон
calendarsgregoriandaysformatabbreviatedwedсри
calendarsgregoriandaysformatabbreviatedsatсуб
calendarsgregoriandaysformatshorttueuto
calendarsgregoriandaysformatshortsunned
calendarsgregoriandaysformatshortwedsri
calendarsgregoriandaysformatshortmonpon
calendarsgregoriandaysformatshortsatsub
calendarsgregoriandaysformatshortfripet
calendarsgregoriandaysformatshortthučet
calendarsgregoriandaysformatwidewedсриједа
calendarsgregoriandaysformatwidemonпонедјељак
calendarsgregoriandaysformatwidesatсубота
calendarsgregoriandaysformatwidefriпетак
calendarsgregoriandaysformatwidethuчетвртак
calendarsgregoriandaysformatwidetueуторак
calendarsgregoriandaysformatwidesunнедјеља
calendarsgregoriandaysstand-alonewidesunнедјеља
calendarsgregoriandaysstand-alonewidetueutorak
calendarsgregoriandaysstand-alonewidethučetvrtak
calendarsgregoriandaysstand-alonewidefripetak
calendarsgregoriandaysstand-alonewidewedsrijeda
calendarsgregoriandaysstand-alonewidesatsubota
calendarsgregoriandaysstand-alonewidemonponedjeljak
calendarsgregoriandaysstand-alonenarrowtueу
calendarsgregoriandaysstand-alonenarrowsunн
calendarsgregoriandaysstand-alonenarrowwedс
calendarsgregoriandaysstand-alonenarrowmonп
calendarsgregoriandaysstand-alonenarrowsatс
calendarsgregoriandaysstand-alonenarrowfriп
calendarsgregoriandaysstand-alonenarrowthuч
calendarsgregoriandaysstand-aloneabbreviatedtueuto
calendarsgregoriandaysstand-aloneabbreviatedsunned
calendarsgregoriandaysstand-aloneabbreviatedwedsri
calendarsgregoriandaysstand-aloneabbreviatedmonpon
calendarsgregoriandaysstand-aloneabbreviatedsatsub
calendarsgregoriandaysstand-aloneabbreviatedfripet
calendarsgregoriandaysstand-aloneabbreviatedthučet
calendarsgregoriandaysstand-aloneshortthučet
calendarsgregoriandaysstand-aloneshortfripet
calendarsgregoriandaysstand-aloneshortmonpon
calendarsgregoriandaysstand-aloneshortsatsub
calendarsgregoriandaysstand-aloneshortwedsri
calendarsgregoriandaysstand-aloneshortsunned
calendarsgregoriandaysstand-aloneshorttueuto
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriandateFormatsfullstandardEEEE, dd. MMMM y.
calendarsgregoriandateFormatsshortstandardd.M.yy.
calendarsgregoriandateFormatsmediumstandarddd.MM.y.
calendarsgregoriandateFormatslongstandarddd. MMMM y.
calendarsgregorianquartersstand-alonewide2Drugi kvartal
calendarsgregorianquartersstand-alonewide1Prvi kvartal
calendarsgregorianquartersstand-alonewide3Treći kvartal
calendarsgregorianquartersstand-alonewide4Četvrti kvartal
calendarsgregorianquartersstand-alonenarrow22.
calendarsgregorianquartersstand-alonenarrow11.
calendarsgregorianquartersstand-alonenarrow33.
calendarsgregorianquartersstand-alonenarrow44.
calendarsgregorianquartersstand-aloneabbreviated1KV1
calendarsgregorianquartersstand-aloneabbreviated4KV4
calendarsgregorianquartersstand-aloneabbreviated3KV3
calendarsgregorianquartersstand-aloneabbreviated2KV2
calendarsgregorianquartersformatnarrow44.
calendarsgregorianquartersformatnarrow33.
calendarsgregorianquartersformatnarrow11.
calendarsgregorianquartersformatnarrow22.
calendarsgregorianquartersformatabbreviated4К4
calendarsgregorianquartersformatabbreviated3К3
calendarsgregorianquartersformatabbreviated1К1
calendarsgregorianquartersformatabbreviated2К2
calendarsgregorianquartersformatwide2Друго тромесечје
calendarsgregorianquartersformatwide4Четврто тромесечје
calendarsgregorianquartersformatwide3Треће тромесечје
calendarsgregorianquartersformatwide1Прво тромесечје
calendarsislamicavailableFormatsEdE, dd.
calendarsislamicavailableFormatshmshh:mm:ss a
calendarsislamicavailableFormatsmsmm:ss
calendarsislamicavailableFormatsML
calendarsislamicavailableFormatsMMMEdE, dd. MMM
calendarsislamicavailableFormatsyMddd.MM.y. G
calendarsislamicavailableFormatsMMMddd. MMM
calendarsislamicavailableFormatsyy. G
calendarsislamicavailableFormatsyMMMddd. MMM y. G
calendarsislamicavailableFormatshmhh:mm a
calendarsislamicavailableFormatsyMMMMMM y. G
calendarsislamicavailableFormatsyQQQQy G QQQQ
calendarsislamicavailableFormatsHmsHH:mm:ss
calendarsislamicavailableFormatsyMMMEdE, dd. MMM y. G
calendarsislamicavailableFormatsHmHH:mm
calendarsislamicavailableFormatsMEdE, dd.MM.
calendarsislamicavailableFormatsyMMM.y. G
calendarsislamicavailableFormatsdd
calendarsislamicavailableFormatsyMEdE, dd.MM.y. G
calendarsislamicavailableFormatsMddd.MM.
calendarsislamicavailableFormatsyQQQy G QQQ
calendarsislamicavailableFormatsMMMLLL
calendarsislamicdateFormatsfullstandardEEEE, dd. MMMM y. G
calendarsislamicdateFormatsshortstandarddd.MM.y. G
calendarsislamicdateFormatsmediumstandarddd.MM.y. G
calendarsislamicdateFormatslongstandarddd. MMMM y. G
calendarsislamicmonthsformatwide12Дуʻл-хиђа
calendarsislamicmonthsformatwide6Јумада II
calendarsislamicmonthsformatwide7Рађаб
calendarsislamicmonthsformatwide9Рамадан
calendarsislamicmonthsformatwide3Рабиʻ I
calendarsislamicmonthsformatwide4Рабиʻ II
calendarsislamicmonthsformatwide11Дуʻл-Киʻда
calendarsislamicmonthsformatwide1Мурахам
calendarsislamicmonthsformatwide2Сафар
calendarsislamicmonthsformatwide5Јумада I
calendarsislamicmonthsformatwide8Шаʻбан
calendarsislamicmonthsformatwide10Шавал
calendarsislamicmonthsformatabbreviated6Џум. 2
calendarsislamicmonthsformatabbreviated12Зул-х.
calendarsislamicmonthsformatabbreviated7Реџ.
calendarsislamicmonthsformatabbreviated9Рам.
calendarsislamicmonthsformatabbreviated11Зул-к.
calendarsislamicmonthsformatabbreviated1Мух.
calendarsislamicmonthsformatabbreviated4Реб. 2
calendarsislamicmonthsformatabbreviated3Реб. 1
calendarsislamicmonthsformatabbreviated10Ше.
calendarsislamicmonthsformatabbreviated5Џум. 1
calendarsislamicmonthsformatabbreviated2Саф.
calendarsislamicmonthsformatabbreviated8Ша.
calendarsislamicmonthsstand-alonewide6Џумаде 2
calendarsislamicmonthsstand-alonewide12Зул-хиџе
calendarsislamicmonthsstand-alonewide7Реџеб
calendarsislamicmonthsstand-alonewide9Рамазан
calendarsislamicmonthsstand-alonewide1Мухарем
calendarsislamicmonthsstand-alonewide11Зул-каде
calendarsislamicmonthsstand-alonewide3Реби 1
calendarsislamicmonthsstand-alonewide4Реби 2
calendarsislamicmonthsstand-alonewide8Шаʻбан
calendarsislamicmonthsstand-alonewide10Шевал
calendarsislamicmonthsstand-alonewide5Џумаде 1
calendarsislamicmonthsstand-alonewide2Сафер
calendarsislamiceraseraAbbr0АХ
calendarsindianeraseraAbbr0САКА
calendarsindianmonthsformatwide6Бадра
calendarsindianmonthsformatwide12Фалгуна
calendarsindianmonthsformatwide9Аргајана
calendarsindianmonthsformatwide7Асвина
calendarsindianmonthsformatwide1Чаитра
calendarsindianmonthsformatwide11Мага
calendarsindianmonthsformatwide3Јиаиста
calendarsindianmonthsformatwide4Асада
calendarsindianmonthsformatwide5Сравана
calendarsindianmonthsformatwide10Пауза
calendarsindianmonthsformatwide8Картика
calendarsindianmonthsformatwide2Ваисака
calendarschinesedateFormatslongstandardd.M.y.
calendarschinesedateFormatsshortstandardd.M.y.
calendarschinesedateFormatsfullstandardE, d.M.y.
calendarschinesedateFormatsmediumstandardd.M.y.
calendarsethiopicmonthsformatwide7Мегабит
calendarsethiopicmonthsformatwide9Генбот
calendarsethiopicmonthsformatwide6Јекатит
calendarsethiopicmonthsformatwide12Нехасе
calendarsethiopicmonthsformatwide10Сене
calendarsethiopicmonthsformatwide8Миазиа
calendarsethiopicmonthsformatwide5Тер
calendarsethiopicmonthsformatwide2Текемт
calendarsethiopicmonthsformatwide13Пагумен
calendarsethiopicmonthsformatwide11Хамле
calendarsethiopicmonthsformatwide1Мескерем
calendarsethiopicmonthsformatwide3Хедар
calendarsethiopicmonthsformatwide4Тахсас
calendarsbuddhisteraseraAbbr0БЕ
calendarsrocavailableFormatsdd.
calendarsrocavailableFormatsMMMLLL
calendarsrocavailableFormatsML.
calendarsrocavailableFormatsMMMEdE, d. MMM
calendarsrocavailableFormatsMMMdd. MMM
calendarsroceraseraAbbr1РК
calendarsroceraseraAbbr0Пре РК
calendarsgenericdateFormatslongstandarddd. MMMM y. G
calendarsgenericdateFormatsfullstandardEEEE, dd. MMMM y. G
calendarsgenericdateFormatsshortstandardd.M.y. GGGGG
calendarsgenericdateFormatsmediumstandarddd.MM.y. G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshmvahh:mm a – hh:mm a v
calendarsgenericintervalFormatshmvhhh:mm–hh:mm a v
calendarsgenericintervalFormatshmvmhh:mm–hh:mm a v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsyMEddE, d.M.y. – E, d.M.y. G
calendarsgenericintervalFormatsyMEdyE, d.M.y. – E, d.M.y. G
calendarsgenericintervalFormatsyMEdME, d.M.y. – E, d.M.y. G
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsMddd.M – d.M
calendarsgenericintervalFormatsMdMd.M – d.M
calendarsgenericintervalFormatshahh a – hh a
calendarsgenericintervalFormatshhhh–hh a
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsMEddE, d.M – E, d.M
calendarsgenericintervalFormatsMEdME, d.M – E, d.M
calendarsgenericintervalFormatsyMMMM.–MM. y. G
calendarsgenericintervalFormatsyMyMM.y. – MM.y. G
calendarsgenericintervalFormatsyMMMEdyE, dd. MMM y. – E, dd. MMM y. G
calendarsgenericintervalFormatsyMMMEdME, dd. MMM – E, dd. MMM y. G
calendarsgenericintervalFormatsyMMMEddE, dd. – E, dd. MMM y. G
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsyMMMyMMM y. – MMM y. G
calendarsgenericintervalFormatsyMMMMMMM–MMM y. G
calendarsgenericintervalFormatshmahh:mm a – hh:mm a
calendarsgenericintervalFormatshmhhh:mm–hh:mm a
calendarsgenericintervalFormatshmmhh:mm–hh:mm a
calendarsgenericintervalFormatsyMMMdddd.–dd. MMM y. G
calendarsgenericintervalFormatsyMMMdydd. MMM y. – dd. MMM y. G
calendarsgenericintervalFormatsyMMMdMdd. MMM – dd. MMM y. G
calendarsgenericintervalFormatsyMMMMyMMMM y. – MMMM y. G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y. G
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsMMMdMdd. MMM – dd. MMM
calendarsgenericintervalFormatsMMMdddd.–dd. MMM
calendarsgenericintervalFormatsstandardstandard{0} - {1}
calendarsgenericintervalFormatshvahh a – hh a v
calendarsgenericintervalFormatshvhhh–hh a v
calendarsgenericintervalFormatsMMMEdME, dd. MMM – E, dd. MMM
calendarsgenericintervalFormatsMMMEddE, dd. – E, dd. MMM
calendarsgenericintervalFormatsyMddd.M.y. – d.M.y. G
calendarsgenericintervalFormatsyMdyd.M.y. – d.M.y. G
calendarsgenericintervalFormatsyMdMd.M.y. – d.M.y. G
calendarsgenericintervalFormatsMMM–M
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsMMMddd. MMM
calendarsgenericavailableFormatsMMMEdE, dd. MMM
calendarsgenericavailableFormatsyyyyQQQG y QQQ
calendarsgenericavailableFormatsGyMMMMMM y. G
calendarsgenericavailableFormatsyyyyMMM.y. G
calendarsgenericavailableFormatsEdE, d.
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatshmshh:mm:ss a
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyyyyy. G
calendarsgenericavailableFormatsyyyyMMMEdE, dd. MMM y. G
calendarsgenericavailableFormatsMMMMEdE, d. MMMM
calendarsgenericavailableFormatshmhh:mm a
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsyy. G
calendarsgenericavailableFormatsyyyyQQQQG y QQQQ
calendarsgenericavailableFormatshhh a
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMEdE, dd.MM.
calendarsgenericavailableFormatsyyyyMEdE, dd.MM.y. G
calendarsgenericavailableFormatsyyyyMMMMLLLL y. G
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsGyMMMEdE, dd. MMM y. G
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyMddd.MM.y. G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsHH
calendarsgenericavailableFormatsGyMMMddd. MMM y. G
calendarsgenericavailableFormatsMddd.MM.
calendarsgenericavailableFormatsGyy. G
calendarsgenericavailableFormatsyyyyMMMMMM y. G
calendarsgenericavailableFormatsyyyyMMMddd. MMM y. G
calendarsgenericdateTimeFormatsfull{1} 'u' {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatslong{1} 'u' {0}
calendarspersianeraseraAbbr0АП
calendarspersianmonthsformatwide4Тир
calendarspersianmonthsformatwide3Кордад
calendarspersianmonthsformatwide1Фаравадин
calendarspersianmonthsformatwide11Бахман
calendarspersianmonthsformatwide8Абан
calendarspersianmonthsformatwide10Деј
calendarspersianmonthsformatwide2Ордибехешт
calendarspersianmonthsformatwide5Мордад
calendarspersianmonthsformatwide12Есфанд
calendarspersianmonthsformatwide6Шахривар
calendarspersianmonthsformatwide7Мехр
calendarspersianmonthsformatwide9Азар
calendarscopticmonthsformatwide7Барамхат
calendarscopticmonthsformatwide9Башанс
calendarscopticmonthsformatwide12Месра
calendarscopticmonthsformatwide6Амшир
calendarscopticmonthsformatwide2Баба
calendarscopticmonthsformatwide10Паона
calendarscopticmonthsformatwide8Барамуда
calendarscopticmonthsformatwide5Тоба
calendarscopticmonthsformatwide4Киахк
calendarscopticmonthsformatwide3Хатор
calendarscopticmonthsformatwide13Наси
calendarscopticmonthsformatwide1Таут
calendarscopticmonthsformatwide11Епеп
calendarsjapaneseeraseraAbbr208Генроку (1688–1704)
calendarsjapaneseeraseraAbbr107Бунђи (1185–1190)
calendarsjapaneseeraseraAbbr189Кјороку (1528–1532)
calendarsjapaneseeraseraAbbr140Шу (1288–1293)
calendarsjapaneseeraseraAbbr150Ђено (1319–1321)
calendarsjapaneseeraseraAbbr213Канпо (1741–1744)
calendarsjapaneseeraseraAbbr128Нињи (1240–1243)
calendarsjapaneseeraseraAbbr93Хоген (1156–1159)
calendarsjapaneseeraseraAbbr124Бунрјаку (1234–1235)
calendarsjapaneseeraseraAbbr111Генкју (1204–1206)
calendarsjapaneseeraseraAbbr54Канин (1017–1021)
calendarsjapaneseeraseraAbbr92Кјују (1154–1156)
calendarsjapaneseeraseraAbbr29Ниња (885–889)
calendarsjapaneseeraseraAbbr9Јинки (724–729)
calendarsjapaneseeraseraAbbr74Кова (1099–1104)
calendarsjapaneseeraseraAbbr235Хаисеи
calendarsjapaneseeraseraAbbr222Бунка (1804–1818)
calendarsjapaneseeraseraAbbr227Ансеи (1854–1860)
calendarsjapaneseeraseraAbbr226Каеи (1848–1854)
calendarsjapaneseeraseraAbbr225Кока (1844–1848)
calendarsjapaneseeraseraAbbr158Кококу (1340–1346)
calendarsjapaneseeraseraAbbr157Енген (1336–1340)
calendarsjapaneseeraseraAbbr139Коан (1278–1288)
calendarsjapaneseeraseraAbbr155Генко (1331–1334)
calendarsjapaneseeraseraAbbr151Ђенкјо (1321–1324)
calendarsjapaneseeraseraAbbr126Рјакунин (1238–1239)
calendarsjapaneseeraseraAbbr28Генкеи (877–885)
calendarsjapaneseeraseraAbbr105Ђуеи (1182–1184)
calendarsjapaneseeraseraAbbr96Охо (1161–1163)
calendarsjapaneseeraseraAbbr7Реики (715–717)
calendarsjapaneseeraseraAbbr66Шохо (1074–1077)
calendarsjapaneseeraseraAbbr83Даиђи (1126–1131)
calendarsjapaneseeraseraAbbr209Хоеи (1704–1711)
calendarsjapaneseeraseraAbbr223Бунсеи (1818–1830)
calendarsjapaneseeraseraAbbr187Еишо (1504–1521)
calendarsjapaneseeraseraAbbr207Јокјо (1684–1688)
calendarsjapaneseeraseraAbbr148Шова (1312–1317)
calendarsjapaneseeraseraAbbr186Бунки (1501–1504)
calendarsjapaneseeraseraAbbr181Онин (1467–1469)
calendarsjapaneseeraseraAbbr144Каген (1303–1306)
calendarsjapaneseeraseraAbbr146Енкеи (1308–1311)
calendarsjapaneseeraseraAbbr142Шоан (1299–1302)
calendarsjapaneseeraseraAbbr91Нинпеи (1151–1154)
calendarsjapaneseeraseraAbbr37Тентоку (957–961)
calendarsjapaneseeraseraAbbr51Чохо (999–1004)
calendarsjapaneseeraseraAbbr45Еикан (983–985)
calendarsjapaneseeraseraAbbr31Шотаи (898–901)
calendarsjapaneseeraseraAbbr164Кова (1381–1384)
calendarsjapaneseeraseraAbbr188Таиеи (1521–1528)
calendarsjapaneseeraseraAbbr169Меитоку (1390–1394)
calendarsjapaneseeraseraAbbr152Шочу (1324–1326)
calendarsjapaneseeraseraAbbr24Нињу (851–854)
calendarsjapaneseeraseraAbbr127Ен-о (1239-1240)
calendarsjapaneseeraseraAbbr121Канки (1229–1232)
calendarsjapaneseeraseraAbbr75Чођи (1104–1106)
calendarsjapaneseeraseraAbbr232Меиђи
calendarsjapaneseeraseraAbbr211Кјохо (1716–1736)
calendarsjapaneseeraseraAbbr165Генчу (1384–1392)
calendarsjapaneseeraseraAbbr160Кентоку (1370–1372)
