unitslongunitpressure-pound-per-square-inchpatternone{0} фунт на квадратный дюйм
unitslongunitpressure-pound-per-square-inchpatternother{0} фунта на квадратный дюйм
unitslongunitpressure-pound-per-square-inchpatternmany{0} фунтов на квадратный дюйм
unitslongunitpressure-pound-per-square-inchpatternfew{0} фунта на квадратный дюйм
unitslongunitfrequency-kilohertzdisplayNameкилогерцы
unitslongunitfrequency-kilohertzpatternone{0} килогерц
unitslongunitfrequency-kilohertzpatternfew{0} килогерца
unitslongunitfrequency-kilohertzpatternmany{0} килогерц
unitslongunitfrequency-kilohertzpatternother{0} килогерца
unitslongunitlength-millimeterdisplayNameмиллиметры
unitslongunitlength-millimeterpatternone{0} миллиметр
unitslongunitlength-millimeterpatternother{0} миллиметра
unitslongunitlength-millimeterpatternmany{0} миллиметров
unitslongunitlength-millimeterpatternfew{0} миллиметра
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameмили на имп. галлон
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} мили на имп. галлон
unitslongunitconsumption-mile-per-gallon-imperialpatternmany{0} миль на имп. галлон
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} мили на имп. галлон
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} миля на имп. галлон
unitslongunitfrequency-hertzpatternother{0} герца
unitslongunitfrequency-hertzpatternmany{0} герц
unitslongunitfrequency-hertzpatternfew{0} герца
unitslongunitfrequency-hertzpatternone{0} герц
unitslongunitfrequency-hertzdisplayNameгерцы
unitslongunitpower-wattdisplayNameватты
unitslongunitpower-wattpatternone{0} ватт
unitslongunitpower-wattpatternmany{0} ватт
unitslongunitpower-wattpatternfew{0} ватта
unitslongunitpower-wattpatternother{0} ватта
unitslongunitconcentr-permillepatternmany{0} промилле
unitslongunitconcentr-permillepatternfew{0} промилле
unitslongunitconcentr-permillepatternother{0} промилле
unitslongunitconcentr-permillepatternone{0} промилле
unitslongunitconcentr-permilledisplayNameпромилле
unitslongunitenergy-kilowatt-hourpatternfew{0} киловатт-часа
unitslongunitenergy-kilowatt-hourpatternmany{0} киловатт-часов
unitslongunitenergy-kilowatt-hourpatternother{0} киловатт-часа
unitslongunitenergy-kilowatt-hourpatternone{0} киловатт-час
unitslongunitenergy-kilowatt-hourdisplayNameкиловатт-часы
unitslongunitduration-microseconddisplayNameмикросекунды
unitslongunitduration-microsecondpatternfew{0} микросекунды
unitslongunitduration-microsecondpatternmany{0} микросекунд
unitslongunitduration-microsecondpatternother{0} микросекунды
unitslongunitduration-microsecondpatternone{0} микросекунда
unitslongunitvolume-quartdisplayNameкварты
unitslongunitvolume-quartpatternone{0} кварта
unitslongunitvolume-quartpatternmany{0} кварт
unitslongunitvolume-quartpatternfew{0} кварты
unitslongunitvolume-quartpatternother{0} кварты
unitslongunitangle-radianpatternfew{0} радиана
unitslongunitangle-radianpatternmany{0} радиан
unitslongunitangle-radianpatternother{0} радиана
unitslongunitangle-radianpatternone{0} радиан
unitslongunitangle-radiandisplayNameрадианы
unitslongunitpower-megawattpatternone{0} мегаватт
unitslongunitpower-megawattpatternmany{0} мегаватт
unitslongunitpower-megawattpatternfew{0} мегаватта
unitslongunitpower-megawattpatternother{0} мегаватта
unitslongunitpower-megawattdisplayNameмегаватты
unitslongunitlength-kilometerperUnitPattern{0} на километр
unitslongunitlength-kilometerpatternfew{0} километра
unitslongunitlength-kilometerpatternmany{0} километров
unitslongunitlength-kilometerpatternother{0} километра
unitslongunitlength-kilometerpatternone{0} километр
unitslongunitlength-kilometerdisplayNameкилометры
unitslongunitvolume-gallonpatternone{0} галлон
unitslongunitvolume-gallonpatternother{0} галлона
unitslongunitvolume-gallonpatternfew{0} галлона
unitslongunitvolume-gallonpatternmany{0} галлонов
unitslongunitvolume-gallondisplayNameгаллоны
unitslongunitvolume-gallonperUnitPattern{0} на галлон
unitslongunitelectric-ohmpatternone{0} ом
unitslongunitelectric-ohmpatternfew{0} ома
unitslongunitelectric-ohmpatternmany{0} ом
unitslongunitelectric-ohmpatternother{0} ома
unitslongunitelectric-ohmdisplayNameомы
unitslongunitvolume-cubic-meterperUnitPattern{0} на кубический метр
unitslongunitvolume-cubic-meterpatternother{0} кубического метра
unitslongunitvolume-cubic-meterpatternfew{0} кубических метра
unitslongunitvolume-cubic-meterpatternmany{0} кубических метров
unitslongunitvolume-cubic-meterpatternone{0} кубический метр
unitslongunitvolume-cubic-meterdisplayNameкубические метры
unitslongunitvolume-pintpatternmany{0} пинт
unitslongunitvolume-pintpatternfew{0} пинты
unitslongunitvolume-pintpatternother{0} пинты
unitslongunitvolume-pintpatternone{0} пинта
unitslongunitvolume-pintdisplayNameпинты
unitslongunitvolume-cubic-kilometerpatternother{0} кубического километра
unitslongunitvolume-cubic-kilometerpatternfew{0} кубических километра
unitslongunitvolume-cubic-kilometerpatternmany{0} кубических километров
unitslongunitvolume-cubic-kilometerpatternone{0} кубический километр
unitslongunitvolume-cubic-kilometerdisplayNameкубические километры
unitslongunitduration-minutepatternmany{0} минут
unitslongunitduration-minutepatternfew{0} минуты
unitslongunitduration-minutepatternother{0} минуты
unitslongunitduration-minutepatternone{0} минута
unitslongunitduration-minutedisplayNameминуты
unitslongunitduration-minuteperUnitPattern{0} в минуту
unitslongunitduration-seconddisplayNameсекунды
unitslongunitduration-secondpatternone{0} секунда
unitslongunitduration-secondpatternmany{0} секунд
unitslongunitduration-secondpatternfew{0} секунды
unitslongunitduration-secondpatternother{0} секунды
unitslongunitduration-secondperUnitPattern{0} в секунду
unitslongunitelectric-amperepatternone{0} ампер
unitslongunitelectric-amperepatternother{0} ампера
unitslongunitelectric-amperepatternmany{0} ампер
unitslongunitelectric-amperepatternfew{0} ампера
unitslongunitelectric-amperedisplayNameамперы
unitslongunitvolume-gallon-imperialpatternone{0} имп. галлон
unitslongunitvolume-gallon-imperialpatternfew{0} имп. галлона
unitslongunitvolume-gallon-imperialpatternmany{0} имп. галлонов
unitslongunitvolume-gallon-imperialpatternother{0} имп. галлона
unitslongunitvolume-gallon-imperialdisplayNameимп. галлоны
unitslongunitvolume-gallon-imperialperUnitPattern{0} на имп. галлон
unitslongunitduration-monthpatternmany{0} месяцев
unitslongunitduration-monthpatternfew{0} месяца
unitslongunitduration-monthpatternother{0} месяца
unitslongunitduration-monthpatternone{0} месяц
unitslongunitduration-monthdisplayNameмесяцы
unitslongunitduration-monthperUnitPattern{0} в месяц
unitslongunitduration-centurydisplayNameвека
unitslongunitduration-centurypatternone{0} век
unitslongunitduration-centurypatternother{0} века
unitslongunitduration-centurypatternfew{0} века
unitslongunitduration-centurypatternmany{0} веков
unitslongunitvolume-cupdisplayNameчашки
unitslongunitvolume-cuppatternother{0} чашки
unitslongunitvolume-cuppatternmany{0} чашек
unitslongunitvolume-cuppatternfew{0} чашки
unitslongunitvolume-cuppatternone{0} чашка
unitslongunitmass-ounce-troydisplayNameтройские унции
unitslongunitmass-ounce-troypatternother{0} тройской унции
unitslongunitmass-ounce-troypatternmany{0} тройских унций
unitslongunitmass-ounce-troypatternfew{0} тройские унции
unitslongunitmass-ounce-troypatternone{0} тройская унция
unitslongunitconcentr-part-per-milliondisplayNameмиллионные доли
unitslongunitconcentr-part-per-millionpatternother{0} миллионной доли
unitslongunitconcentr-part-per-millionpatternfew{0} миллионные доли
unitslongunitconcentr-part-per-millionpatternmany{0} миллионных долей
unitslongunitconcentr-part-per-millionpatternone{0} миллионная доля
unitslongunitvolume-cubic-milepatternother{0} кубической мили
unitslongunitvolume-cubic-milepatternmany{0} кубических миль
unitslongunitvolume-cubic-milepatternfew{0} кубические мили
unitslongunitvolume-cubic-milepatternone{0} кубическая миля
unitslongunitvolume-cubic-miledisplayNameкубические мили
unitslongunitdigital-bytepatternother{0} байта
unitslongunitdigital-bytepatternmany{0} байт
unitslongunitdigital-bytepatternfew{0} байта
unitslongunitdigital-bytepatternone{0} байт
unitslongunitdigital-bytedisplayNameбайты
unitslongunitdigital-kilobitpatternmany{0} килобит
unitslongunitdigital-kilobitpatternfew{0} килобита
unitslongunitdigital-kilobitpatternother{0} килобита
unitslongunitdigital-kilobitpatternone{0} килобит
unitslongunitdigital-kilobitdisplayNameкилобиты
unitslongunitlength-astronomical-unitpatternother{0} астрономической единицы
unitslongunitlength-astronomical-unitpatternfew{0} астрономические единицы
unitslongunitlength-astronomical-unitpatternmany{0} астрономических единиц
unitslongunitlength-astronomical-unitpatternone{0} астрономическая единица
unitslongunitlength-astronomical-unitdisplayNameастрономические единицы
unitslongunitpower-gigawattdisplayNameгигаватты
unitslongunitpower-gigawattpatternmany{0} гигаватт
unitslongunitpower-gigawattpatternfew{0} гигаватта
unitslongunitpower-gigawattpatternother{0} гигаватта
unitslongunitpower-gigawattpatternone{0} гигаватт
unitslongunitduration-yearperUnitPattern{0} в год
unitslongunitduration-yearpatternone{0} год
unitslongunitduration-yearpatternother{0} года
unitslongunitduration-yearpatternmany{0} лет
unitslongunitduration-yearpatternfew{0} года
unitslongunitduration-yeardisplayNameгоды
unitslongunitlight-luxdisplayNameлюксы
unitslongunitlight-luxpatternone{0} люкс
unitslongunitlight-luxpatternother{0} люкса
unitslongunitlight-luxpatternfew{0} люкса
unitslongunitlight-luxpatternmany{0} люкс
unitslongunitfrequency-gigahertzdisplayNameгигагерцы
unitslongunitfrequency-gigahertzpatternone{0} гигагерц
unitslongunitfrequency-gigahertzpatternother{0} гигагерца
unitslongunitfrequency-gigahertzpatternfew{0} гигагерца
unitslongunitfrequency-gigahertzpatternmany{0} гигагерц
unitslongunitacceleration-g-forcepatternone{0} g
unitslongunitacceleration-g-forcepatternother{0} g
unitslongunitacceleration-g-forcepatternfew{0} g
unitslongunitacceleration-g-forcepatternmany{0} g
unitslongunitacceleration-g-forcedisplayNameускорение свободного падения
unitslongunitvolume-cubic-centimeterperUnitPattern{0} на кубический сантиметр
unitslongunitvolume-cubic-centimeterpatternone{0} кубический сантиметр
unitslongunitvolume-cubic-centimeterpatternother{0} кубического сантиметра
unitslongunitvolume-cubic-centimeterpatternfew{0} кубических сантиметра
unitslongunitvolume-cubic-centimeterpatternmany{0} кубических сантиметров
unitslongunitvolume-cubic-centimeterdisplayNameкубические сантиметры
unitslongunitvolume-megaliterpatternmany{0} мегалитров
unitslongunitvolume-megaliterpatternfew{0} мегалитра
unitslongunitvolume-megaliterpatternother{0} мегалитра
unitslongunitvolume-megaliterpatternone{0} мегалитр
unitslongunitvolume-megaliterdisplayNameмегалитры
unitslongunitarea-square-meterperUnitPattern{0} на квадратный метр
unitslongunitarea-square-meterpatternone{0} квадратный метр
unitslongunitarea-square-meterpatternother{0} квадратного метра
unitslongunitarea-square-meterpatternmany{0} квадратных метров
unitslongunitarea-square-meterpatternfew{0} квадратных метра
unitslongunitarea-square-meterdisplayNameквадратные метры
unitslongunitconcentr-milligram-per-deciliterdisplayNameмиллиграммы на децилитр
unitslongunitconcentr-milligram-per-deciliterpatternfew{0} миллиграмма на децилитр
unitslongunitconcentr-milligram-per-deciliterpatternmany{0} миллиграммов на децилитр
unitslongunitconcentr-milligram-per-deciliterpatternother{0} миллиграмма на децилитр
unitslongunitconcentr-milligram-per-deciliterpatternone{0} миллиграмм на децилитр
unitslongunitvolume-cubic-inchpatternmany{0} кубических дюймов
unitslongunitvolume-cubic-inchpatternfew{0} кубических дюйма
unitslongunitvolume-cubic-inchpatternother{0} кубического дюйма
unitslongunitvolume-cubic-inchpatternone{0} кубический дюйм
unitslongunitvolume-cubic-inchdisplayNameкубические дюймы
unitslongunitdigital-gigabytepatternother{0} гигабайта
unitslongunitdigital-gigabytepatternfew{0} гигабайта
unitslongunitdigital-gigabytepatternmany{0} гигабайт
unitslongunitdigital-gigabytepatternone{0} гигабайт
unitslongunitdigital-gigabytedisplayNameгигабайты
unitslongunitacceleration-meter-per-second-squareddisplayNameметры в секунду в квадрате
unitslongunitacceleration-meter-per-second-squaredpatternone{0} метр в секунду в квадрате
unitslongunitacceleration-meter-per-second-squaredpatternmany{0} метров в секунду в квадрате
unitslongunitacceleration-meter-per-second-squaredpatternfew{0} метра в секунду в квадрате
unitslongunitacceleration-meter-per-second-squaredpatternother{0} метра в секунду в квадрате
unitslongunitlength-furlongpatternother{0} фурлонга
unitslongunitlength-furlongpatternmany{0} фурлонгов
unitslongunitlength-furlongpatternfew{0} фурлонга
unitslongunitlength-furlongpatternone{0} фурлонг
unitslongunitlength-furlongdisplayNameфурлонги
unitslongunitmass-tonpatternone{0} американская тонна
unitslongunitmass-tonpatternfew{0} американские тонны
unitslongunitmass-tonpatternmany{0} американских тонн
unitslongunitmass-tonpatternother{0} американской тонны
unitslongunitmass-tondisplayNameамериканские тонны
unitslongunitlength-nautical-miledisplayNameморские мили
unitslongunitlength-nautical-milepatternone{0} морская миля
unitslongunitlength-nautical-milepatternother{0} морской мили
unitslongunitlength-nautical-milepatternmany{0} морских миль
unitslongunitlength-nautical-milepatternfew{0} морские мили
unitslongunitarea-square-footdisplayNameквадратные футы
unitslongunitarea-square-footpatternfew{0} квадратных фута
unitslongunitarea-square-footpatternmany{0} квадратных футов
unitslongunitarea-square-footpatternother{0} квадратного фута
unitslongunitarea-square-footpatternone{0} квадратный фут
unitslongunitenergy-kilocaloriepatternone{0} килокалория
unitslongunitenergy-kilocaloriepatternfew{0} килокалории
unitslongunitenergy-kilocaloriepatternmany{0} килокалорий
unitslongunitenergy-kilocaloriepatternother{0} килокалории
unitslongunitenergy-kilocaloriedisplayNameкилокалории
unitslongunitarea-square-centimeterperUnitPattern{0} на квадратный сантиметр
unitslongunitarea-square-centimeterpatternone{0} квадратный сантиметр
unitslongunitarea-square-centimeterpatternmany{0} квадратных сантиметров
unitslongunitarea-square-centimeterpatternfew{0} квадратных сантиметра
unitslongunitarea-square-centimeterpatternother{0} квадратного сантиметра
unitslongunitarea-square-centimeterdisplayNameквадратные сантиметры
unitslongunitarea-square-yardpatternfew{0} квадратных ярда
unitslongunitarea-square-yardpatternmany{0} квадратных ярдов
unitslongunitarea-square-yardpatternother{0} квадратного ярда
unitslongunitarea-square-yardpatternone{0} квадратный ярд
unitslongunitarea-square-yarddisplayNameквадратные ярды
unitslongunittemperature-kelvinpatternother{0} градуса по Кельвину
unitslongunittemperature-kelvinpatternmany{0} градусов по Кельвину
unitslongunittemperature-kelvinpatternfew{0} градуса по Кельвину
unitslongunittemperature-kelvinpatternone{0} градус по Кельвину
unitslongunittemperature-kelvindisplayNameградусы по Кельвину
unitslongunitvolume-cubic-yardpatternother{0} кубического ярда
unitslongunitvolume-cubic-yardpatternfew{0} кубических ярда
unitslongunitvolume-cubic-yardpatternmany{0} кубических ярдов
unitslongunitvolume-cubic-yardpatternone{0} кубический ярд
unitslongunitvolume-cubic-yarddisplayNameкубические ярды
unitslongunitspeed-mile-per-hourdisplayNameмили в час
unitslongunitspeed-mile-per-hourpatternone{0} миля в час
unitslongunitspeed-mile-per-hourpatternother{0} мили в час
unitslongunitspeed-mile-per-hourpatternmany{0} миль в час
unitslongunitspeed-mile-per-hourpatternfew{0} мили в час
unitslongunitvolume-deciliterpatternone{0} децилитр
unitslongunitvolume-deciliterpatternmany{0} децилитров
unitslongunitvolume-deciliterpatternfew{0} децилитра
unitslongunitvolume-deciliterpatternother{0} децилитра
unitslongunitvolume-deciliterdisplayNameдецилитры
unitslongunitconsumption-liter-per-kilometerdisplayNameлитры на километр
unitslongunitconsumption-liter-per-kilometerpatternone{0} литр на километр
unitslongunitconsumption-liter-per-kilometerpatternmany{0} литров на километр
unitslongunitconsumption-liter-per-kilometerpatternfew{0} литра на километр
unitslongunitconsumption-liter-per-kilometerpatternother{0} литра на километр
unitslongunitconcentr-millimole-per-literpatternother{0} миллимоля на литр
unitslongunitconcentr-millimole-per-literpatternmany{0} миллимолей на литр
unitslongunitconcentr-millimole-per-literpatternfew{0} миллимоля на литр
unitslongunitconcentr-millimole-per-literpatternone{0} миллимоль на литр
unitslongunitconcentr-millimole-per-literdisplayNameмиллимоли на литр
unitslongunitangle-degreedisplayNameградусы
unitslongunitangle-degreepatternone{0} градус
unitslongunitangle-degreepatternother{0} градуса
unitslongunitangle-degreepatternmany{0} градусов
unitslongunitangle-degreepatternfew{0} градуса
unitslongunitangle-arc-minutedisplayNameминуты
unitslongunitangle-arc-minutepatternone{0} минута
unitslongunitangle-arc-minutepatternfew{0} минуты
unitslongunitangle-arc-minutepatternmany{0} минут
unitslongunitangle-arc-minutepatternother{0} минуты
unitslongunitmass-ounceperUnitPattern{0} на унцию
unitslongunitmass-ouncedisplayNameунции
unitslongunitmass-ouncepatternother{0} унции
unitslongunitmass-ouncepatternmany{0} унций
unitslongunitmass-ouncepatternfew{0} унции
unitslongunitmass-ouncepatternone{0} унция
unitslongunitdigital-kilobytedisplayNameкилобайты
unitslongunitdigital-kilobytepatternmany{0} килобайт
unitslongunitdigital-kilobytepatternfew{0} килобайта
unitslongunitdigital-kilobytepatternother{0} килобайта
unitslongunitdigital-kilobytepatternone{0} килобайт
unitslongunitduration-weekperUnitPattern{0} в неделю
unitslongunitduration-weekpatternfew{0} недели
unitslongunitduration-weekpatternmany{0} недель
unitslongunitduration-weekpatternother{0} недели
unitslongunitduration-weekpatternone{0} неделя
unitslongunitduration-weekdisplayNameнедели
unitslongunitdigital-petabytedisplayNameпетабайты
unitslongunitdigital-petabytepatternone{0} петабайт
unitslongunitdigital-petabytepatternother{0} петабайта
unitslongunitdigital-petabytepatternmany{0} петабайт
unitslongunitdigital-petabytepatternfew{0} петабайта
unitslongunittemperature-celsiuspatternother{0} градуса Цельсия
unitslongunittemperature-celsiuspatternmany{0} градусов Цельсия
unitslongunittemperature-celsiuspatternfew{0} градуса Цельсия
unitslongunittemperature-celsiuspatternone{0} градус Цельсия
unitslongunittemperature-celsiusdisplayNameградусы Цельсия
unitslongunitpressure-atmospherepatternone{0} атмосфера
unitslongunitpressure-atmospherepatternmany{0} атмосфер
unitslongunitpressure-atmospherepatternfew{0} атмосферы
unitslongunitpressure-atmospherepatternother{0} атмосферы
unitslongunitpressure-atmospheredisplayNameатмосферы
unitslongunitdigital-gigabitpatternother{0} гигабита
unitslongunitdigital-gigabitpatternfew{0} гигабита
unitslongunitdigital-gigabitpatternmany{0} гигабит
unitslongunitdigital-gigabitpatternone{0} гигабит
unitslongunitdigital-gigabitdisplayNameгигабиты
unitslongunitmass-caratdisplayNameкараты
unitslongunitmass-caratpatternfew{0} карата
unitslongunitmass-caratpatternmany{0} карат
unitslongunitmass-caratpatternother{0} карата
unitslongunitmass-caratpatternone{0} карат
unitslongunitpressure-inch-hgdisplayNameдюймы ртутного столба
unitslongunitpressure-inch-hgpatternfew{0} дюйма ртутного столба
unitslongunitpressure-inch-hgpatternmany{0} дюймов ртутного столба
unitslongunitpressure-inch-hgpatternother{0} дюйма ртутного столба
unitslongunitpressure-inch-hgpatternone{0} дюйм ртутного столба
unitslongunitmass-milligrampatternother{0} миллиграмма
unitslongunitmass-milligrampatternfew{0} миллиграмма
unitslongunitmass-milligrampatternmany{0} миллиграммов
unitslongunitmass-milligrampatternone{0} миллиграмм
unitslongunitmass-milligramdisplayNameмиллиграммы
unitslongunitlength-fathomdisplayNameморские сажени
unitslongunitlength-fathompatternone{0} морская сажень
unitslongunitlength-fathompatternfew{0} морских сажени
unitslongunitlength-fathompatternmany{0} морских саженей
unitslongunitlength-fathompatternother{0} морской сажени
unitslongunitdigital-terabitdisplayNameтерабиты
unitslongunitdigital-terabitpatternother{0} терабита
unitslongunitdigital-terabitpatternfew{0} терабита
unitslongunitdigital-terabitpatternmany{0} терабит
unitslongunitdigital-terabitpatternone{0} терабит
unitslongunitdigital-megabitdisplayNameмегабиты
unitslongunitdigital-megabitpatternone{0} мегабит
unitslongunitdigital-megabitpatternmany{0} мегабит
unitslongunitdigital-megabitpatternfew{0} мегабита
unitslongunitdigital-megabitpatternother{0} мегабита
unitslongunitvolume-acre-footdisplayNameакрофуты
unitslongunitvolume-acre-footpatternone{0} акрофут
unitslongunitvolume-acre-footpatternother{0} акрофута
unitslongunitvolume-acre-footpatternfew{0} акрофута
unitslongunitvolume-acre-footpatternmany{0} акрофутов
unitslongunitarea-square-kilometerdisplayNameквадратные километры
unitslongunitarea-square-kilometerpatternother{0} квадратного километра
unitslongunitarea-square-kilometerpatternmany{0} квадратных километров
unitslongunitarea-square-kilometerpatternfew{0} квадратных километра
unitslongunitarea-square-kilometerpatternone{0} квадратный километр
unitslongunitarea-square-kilometerperUnitPattern{0} на квадратный километр
unitslongunitenergy-joulepatternmany{0} джоулей
unitslongunitenergy-joulepatternfew{0} джоуля
unitslongunitenergy-joulepatternother{0} джоуля
unitslongunitenergy-joulepatternone{0} джоуль
unitslongunitenergy-jouledisplayNameджоули
unitslongunitmass-poundperUnitPattern{0} на фунт
unitslongunitmass-poundpatternone{0} фунт
unitslongunitmass-poundpatternmany{0} фунтов
unitslongunitmass-poundpatternfew{0} фунта
unitslongunitmass-poundpatternother{0} фунта
unitslongunitmass-pounddisplayNameфунты
unitslongunitlength-nanometerpatternother{0} нанометра
unitslongunitlength-nanometerpatternfew{0} нанометра
unitslongunitlength-nanometerpatternmany{0} нанометров
unitslongunitlength-nanometerpatternone{0} нанометр
unitslongunitlength-nanometerdisplayNameнанометры
unitslongunitpower-kilowattpatternother{0} киловатта
unitslongunitpower-kilowattpatternfew{0} киловатта
unitslongunitpower-kilowattpatternmany{0} киловатт
unitslongunitpower-kilowattpatternone{0} киловатт
unitslongunitpower-kilowattdisplayNameкиловатты
unitslongunitvolume-centiliterpatternfew{0} сантилитра
unitslongunitvolume-centiliterpatternmany{0} сантилитров
unitslongunitvolume-centiliterpatternother{0} сантилитра
unitslongunitvolume-centiliterpatternone{0} сантилитр
unitslongunitvolume-centiliterdisplayNameсантилитры
unitslongunitlength-mile-scandinavianpatternother{0} скандинавской мили
unitslongunitlength-mile-scandinavianpatternfew{0} скандинавские мили
unitslongunitlength-mile-scandinavianpatternmany{0} скандинавских миль
unitslongunitlength-mile-scandinavianpatternone{0} скандинавская миля
unitslongunitlength-mile-scandinaviandisplayNameскандинавские мили
unitslongunitlength-micrometerpatternother{0} микрометра
unitslongunitlength-micrometerpatternmany{0} микрометров
unitslongunitlength-micrometerpatternfew{0} микрометра
unitslongunitlength-micrometerpatternone{0} микрометр
unitslongunitlength-micrometerdisplayNameмикрометры
unitslongunitangle-arc-seconddisplayNameсекунды
unitslongunitangle-arc-secondpatternone{0} секунда
unitslongunitangle-arc-secondpatternmany{0} секунд
unitslongunitangle-arc-secondpatternfew{0} секунды
unitslongunitangle-arc-secondpatternother{0} секунды
unitslongunitarea-square-mileperUnitPattern{0} на квадратную милю
unitslongunitarea-square-miledisplayNameквадратные мили
unitslongunitarea-square-milepatternother{0} квадратной мили
unitslongunitarea-square-milepatternmany{0} квадратных миль
unitslongunitarea-square-milepatternfew{0} квадратные мили
unitslongunitarea-square-milepatternone{0} квадратная миля
unitslongunitvolume-tablespoonpatternother{0} столовой ложки
unitslongunitvolume-tablespoonpatternmany{0} столовых ложек
unitslongunitvolume-tablespoonpatternfew{0} столовые ложки
unitslongunitvolume-tablespoonpatternone{0} столовая ложка
unitslongunitvolume-tablespoondisplayNameстоловые ложки
unitslongunitspeed-knotdisplayNameузел
unitslongunitspeed-knotpatternfew{0} узла
unitslongunitspeed-knotpatternmany{0} узлов
unitslongunitspeed-knotpatternother{0} узла
unitslongunitspeed-knotpatternone{0} узел
unitslongunitangle-revolutiondisplayNameоборот
unitslongunitangle-revolutionpatternone{0} оборот
unitslongunitangle-revolutionpatternother{0} оборота
unitslongunitangle-revolutionpatternmany{0} оборотов
unitslongunitangle-revolutionpatternfew{0} оборота
unitslongunitdigital-bitdisplayNameбиты
unitslongunitdigital-bitpatternother{0} бита
unitslongunitdigital-bitpatternfew{0} бита
unitslongunitdigital-bitpatternmany{0} бит
unitslongunitdigital-bitpatternone{0} бит
unitslongunitspeed-meter-per-seconddisplayNameметры в секунду
unitslongunitspeed-meter-per-secondpatternone{0} метр в секунду
unitslongunitspeed-meter-per-secondpatternother{0} метра в секунду
unitslongunitspeed-meter-per-secondpatternfew{0} метра в секунду
unitslongunitspeed-meter-per-secondpatternmany{0} метров в секунду
unitslongunitvolume-pint-metricdisplayNameметрические пинты
unitslongunitvolume-pint-metricpatternmany{0} метрических пинт
unitslongunitvolume-pint-metricpatternfew{0} метрические пинты
unitslongunitvolume-pint-metricpatternother{0} метрической пинты
unitslongunitvolume-pint-metricpatternone{0} метрическая пинта
unitslongunitvolume-hectoliterdisplayNameгектолитры
unitslongunitvolume-hectoliterpatternone{0} гектолитр
unitslongunitvolume-hectoliterpatternfew{0} гектолитра
unitslongunitvolume-hectoliterpatternmany{0} гектолитров
unitslongunitvolume-hectoliterpatternother{0} гектолитра
unitslongunitpressure-hectopascaldisplayNameгектопаскали
unitslongunitpressure-hectopascalpatternother{0} гектопаскаля
unitslongunitpressure-hectopascalpatternmany{0} гектопаскалей
unitslongunitpressure-hectopascalpatternfew{0} гектопаскаля
unitslongunitpressure-hectopascalpatternone{0} гектопаскаль
unitslongunitpower-horsepowerpatternone{0} лошадиная сила
unitslongunitpower-horsepowerpatternother{0} лошадиной силы
unitslongunitpower-horsepowerpatternfew{0} лошадиные силы
unitslongunitpower-horsepowerpatternmany{0} лошадиных сил
unitslongunitpower-horsepowerdisplayNameлошадиные силы
unitslongunitvolume-teaspoonpatternother{0} чайной ложки
unitslongunitvolume-teaspoonpatternfew{0} чайные ложки
unitslongunitvolume-teaspoonpatternmany{0} чайных ложек
unitslongunitvolume-teaspoonpatternone{0} чайная ложка
unitslongunitvolume-teaspoondisplayNameчайные ложки
unitslongunitmass-metric-tonpatternone{0} тонна
unitslongunitmass-metric-tonpatternmany{0} тонн
unitslongunitmass-metric-tonpatternfew{0} тонны
unitslongunitmass-metric-tonpatternother{0} тонны
unitslongunitmass-metric-tondisplayNameтонны
unitslongunitenergy-foodcaloriepatternone{0} калория
unitslongunitenergy-foodcaloriepatternother{0} калории
unitslongunitenergy-foodcaloriepatternfew{0} калории
unitslongunitenergy-foodcaloriepatternmany{0} калорий
unitslongunitenergy-foodcaloriedisplayNameкалории
unitslongunitlength-footperUnitPattern{0} на фут
unitslongunitlength-footpatternmany{0} футов
unitslongunitlength-footpatternfew{0} фута
unitslongunitlength-footpatternother{0} фута
unitslongunitlength-footpatternone{0} фут
unitslongunitlength-footdisplayNameфуты
unitslongunitlength-meterpatternother{0} метра
unitslongunitlength-meterpatternmany{0} метров
unitslongunitlength-meterpatternfew{0} метра
unitslongunitlength-meterpatternone{0} метр
unitslongunitlength-meterdisplayNameметры
unitslongunitlength-meterperUnitPattern{0} на метр
unitslongunitarea-acredisplayNameакры
unitslongunitarea-acrepatternone{0} акр
unitslongunitarea-acrepatternother{0} акра
unitslongunitarea-acrepatternmany{0} акров
unitslongunitarea-acrepatternfew{0} акра
unitslongunitlength-decimeterpatternother{0} дециметра
unitslongunitlength-decimeterpatternmany{0} дециметров
unitslongunitlength-decimeterpatternfew{0} дециметра
unitslongunitlength-decimeterpatternone{0} дециметр
unitslongunitlength-decimeterdisplayNameдециметры
unitslongunitenergy-kilojoulepatternother{0} килоджоуля
unitslongunitenergy-kilojoulepatternfew{0} килоджоуля
unitslongunitenergy-kilojoulepatternmany{0} килоджоулей
unitslongunitenergy-kilojoulepatternone{0} килоджоуль
unitslongunitenergy-kilojouledisplayNameкилоджоули
unitslongunitconsumption-liter-per-100kilometersdisplayNameлитры на 100 километров
unitslongunitconsumption-liter-per-100kilometerspatternone{0} литр на 100 километров
unitslongunitconsumption-liter-per-100kilometerspatternmany{0} литров на 100 километров
unitslongunitconsumption-liter-per-100kilometerspatternfew{0} литра на 100 километров
unitslongunitconsumption-liter-per-100kilometerspatternother{0} литра на 100 километров
