posixmessagesyesstrиә:и
posixmessagesnostrжоқ:ж
calendarsgenericintervalFormatsMEdMdd.MM, E – dd.MM, E
calendarsgenericintervalFormatsMEdddd.MM, E – dd.MM, E
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsyMddGGGGG dd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdMGGGGG dd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdyGGGGG dd.MM.y – dd.MM.y
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsyMEdyGGGGG dd.MM.y, E – dd.MM.y, E
calendarsgenericintervalFormatsyMEdMGGGGG dd.MM.y, E – dd.MM.y, E
calendarsgenericintervalFormatsyMEddGGGGG dd.MM.y, E – dd.MM.y, E
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsMdMdd.MM – dd.MM
calendarsgenericintervalFormatsMdddd.MM – dd.MM
calendarsgenericintervalFormatsstandardstandard{0} - {1}
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsyMMMdyG y 'ж'. d MMM – y 'ж'. d MMM
calendarsgenericintervalFormatsyMMMdMG y 'ж'. d MMM – d MMM
calendarsgenericintervalFormatsyMMMddG y 'ж'. d–d MMM
calendarsgenericintervalFormatsyMMMEdMG y 'ж'. d MMM, E – d MMM, E
calendarsgenericintervalFormatsyMMMEddG y 'ж'. d MMM, E – d MMM, E
calendarsgenericintervalFormatsyMMMEdyG y 'ж'. d MMM, E – y 'ж'. d MMM, E
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsddd–d
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateFormatsshortstandardGGGGG dd.MM.y
calendarsgenericdateFormatsfullstandardG y 'ж'. d MMMM, EEEE
calendarsgenericdateFormatsmediumstandardG dd.MM.y
calendarsgenericdateFormatslongstandardG y 'ж'. d MMMM
listPatternsorstart{0}, {1}
listPatternsor2{0} не {1}
listPatternsorend{0}, не болмаса {1}
listPatternsormiddle{0}, {1}
listPatternsunitstart{0} {1}
listPatternsunitmiddle{0} {1}
listPatternsunit2{0} {1}
listPatternsunitend{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsstandard-shortend{0}, {1}
listPatternsstandard-short2{0} және {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsunit-shortstart{0} {1}
listPatternsunit-shortmiddle{0} {1}
listPatternsunit-shortend{0} {1}
listPatternsunit-short2{0} {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardend{0}, {1}
listPatternsstandard2{0} және {1}
listPatternsstandardstart{0}, {1}
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesBHDstandardBHD
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesSZLstandardSZL
numberscurrenciesANGstandardANG
numberscurrenciesSARstandardSAR
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesSTDstandardSTD
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesHTGstandardHTG
numberscurrenciesIRRstandardIRR
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesMVRstandardMVR
numberscurrenciesDZDstandardDZD
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesUSDstandard$
numberscurrenciesUSDnarrow$
numberscurrenciesBIFstandardBIF
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesPGKstandardPGK
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesTZSstandardTZS
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesGHSstandardGHS
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesSLLstandardSLL
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesAMDstandardAMD
numberscurrenciesSOSstandardSOS
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesMDLstandardMDL
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesRSDstandardRSD
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesSTNnarrowDb
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMX$
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesCDFstandardCDF
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesMROstandardMRO
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesQARstandardQAR
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesSCRstandardSCR
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesAZNstandardAZN
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesXAFstandardFCFA
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesDJFstandardDJF
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesPABstandardPAB
numberscurrenciesTNDstandardTND
numberscurrenciesETBstandardETB
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesKESstandardKES
numberscurrenciesCNHstandardCNH
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesAEDstandardAED
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesMZNstandardMZN
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesRONstandardRON
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesMWKstandardMWK
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesTJSstandardTJS
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesAWGstandardAWG
numberscurrenciesGMDstandardGMD
numberscurrenciesRUBstandard₽
numberscurrenciesRUBnarrow₽
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJODstandardJOD
numberscurrenciesJPYstandardJP¥
numberscurrenciesJPYnarrow¥
numberscurrenciesYERstandardYER
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesKZTstandard₸
numberscurrenciesKZTnarrow₸
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesALLstandardALL
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesBGNstandardBGN
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesMKDstandardMKD
numbersscientificFormatslatnstandardstandard#E0
numberscurrencyFormatslatnshort1000000 мың ¤
numberscurrencyFormatslatnshort100000000000000000 трлн ¤
numberscurrencyFormatslatnshort10000000000 млрд ¤
numberscurrencyFormatslatnshort100000000000 млн ¤
numberscurrencyFormatslatnshort100000000 мың ¤
numberscurrencyFormatslatnshort1000000000 млн ¤
numberscurrencyFormatslatnshort10000000 млн ¤
numberscurrencyFormatslatnshort10000 мың ¤
numberscurrencyFormatslatnshort100000000000000 млрд ¤
numberscurrencyFormatslatnshort1000000000000 млрд ¤
numberscurrencyFormatslatnshort10000000000000 трлн ¤
numberscurrencyFormatslatnshort1000000000000000 трлн ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberspercentFormatslatnstandardstandard#,##0%
numberssymbolslatnnanсан емес
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatngroup 
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatndecimal,
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator:
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort1000000000000000 трлн
numbersdecimalFormatslatnshort100000000000000 млрд
numbersdecimalFormatslatnshort10000000000000 трлн
numbersdecimalFormatslatnshort1000000000000 млрд
numbersdecimalFormatslatnshort100000000 м'.'
numbersdecimalFormatslatnshort10000000 млн
numbersdecimalFormatslatnshort1000000000 млн
numbersdecimalFormatslatnshort10000 мың
numbersdecimalFormatslatnshort100000000000000000 трлн
numbersdecimalFormatslatnshort1000000 мың
numbersdecimalFormatslatnshort10000000000 млрд
numbersdecimalFormatslatnshort100000000000 млн
numbersdecimalFormatslatnlong1000000 мың
numbersdecimalFormatslatnlong100000000000000000 триллион
numbersdecimalFormatslatnlong100000000000 миллион
numbersdecimalFormatslatnlong10000000000 миллиард
numbersdecimalFormatslatnlong100000000 мың
numbersdecimalFormatslatnlong1000000000 миллион
numbersdecimalFormatslatnlong10000000 миллион
numbersdecimalFormatslatnlong10000 мың
numbersdecimalFormatslatnlong100000000000000 миллиард
numbersdecimalFormatslatnlong1000000000000 миллиард
numbersdecimalFormatslatnlong10000000000000 триллион
numbersdecimalFormatslatnlong1000000000000000 триллион
numbersdefaultNumberingSystemstandardlatn
delimitersquotationStart«
delimitersalternateQuotationEnd”
delimitersalternateQuotationStart“
delimitersquotationEnd»
typographicNamesstyleNamewdth125wideкең
typographicNamesstyleNamewdth125standardкеңейтілген
typographicNamesstyleNamewdth125extendedкеңейтілген
typographicNamesstyleNamewdth75standardтүрленген
typographicNamesstyleNamewdth75compressedсығылған
typographicNamesstyleNamewdth75narrowсығылған
typographicNamesstyleNamewdth50narrowөте жіңішке
typographicNamesstyleNamewdth50standardқатты түрленген
typographicNamesstyleNamewdth50compressedқатты сығылған
typographicNamesstyleNamewdth62.5narrowтым жіңішке
typographicNamesstyleNamewdth62.5compressedқосымша сығылған
typographicNamesstyleNamewdth62.5standardқосымша түрленген
typographicNamesstyleNamewdth100standardқалыпты
typographicNamesstyleNamewdth150wideтым кең
typographicNamesstyleNamewdth150extendedқосымша кеңейтілген
typographicNamesstyleNamewdth150standardқосымша кеңейтілген
typographicNamesstyleNamewdth112.5standardжартылай кеңейтілген
typographicNamesstyleNamewdth112.5extendedжартылай кеңейтілген
typographicNamesstyleNamewdth112.5wideжартылай кең
typographicNamesstyleNamewdth200standardқатты кеңейтілген
typographicNamesstyleNamewdth200extendedқатты кеңейтілген
typographicNamesstyleNamewdth200wideөте кең
typographicNamesstyleNamewdth87.5narrowжартылай жіңішке
typographicNamesstyleNamewdth87.5standardжартылай сығылған
typographicNamesstyleNamewdth87.5compressedжартылай сығылған
typographicNamesstyleNamewght500standardорташа
typographicNamesstyleNamewght400standardтұрақты
typographicNamesstyleNamewght700standardжуан
typographicNamesstyleNamewght100standardжұқа
typographicNamesstyleNamewght950ultrablackультрақара
typographicNamesstyleNamewght950ultraheavyөте ауыр
typographicNamesstyleNamewght950standardқап-қара
typographicNamesstyleNamewght900standardқара
typographicNamesstyleNamewght900heavyауыр
typographicNamesstyleNamewght800standardөте жуан
typographicNamesstyleNamewght350standardжартылай жарық
typographicNamesstyleNamewght380standardкітап
typographicNamesstyleNamewght200standardтым кең
typographicNamesstyleNamewght200ultraөте жарық
typographicNamesstyleNamewght300standardжарық
typographicNamesstyleNamewght600demiжартылай жуан
typographicNamesstyleNamewght600standardжартылай қалың
typographicNamesstyleNameital1standardқиғаш
typographicNamesstyleNameslnt-12standardсолға қиғашталған
typographicNamesstyleNameslnt24standardқатты қиғаш
typographicNamesstyleNameslnt0standardтік
typographicNamesstyleNameslnt12standardқиғашталған
typographicNamesstyleNameopsz144standardхабарландыру
typographicNamesstyleNameopsz8standardжазу
typographicNamesstyleNameopsz18standardтақырыпша
typographicNamesstyleNameopsz12standardмәтін
typographicNamesstyleNameopsz72standardкөрсету
typographicNamesfeatureNamesmcpкіші бас әріптер
typographicNamesfeatureNamelnumқатар сандар
typographicNamesfeatureNamecpspбас әріптер арасы
typographicNamesfeatureNamedligтаңдаулы лигатуралар
typographicNamesfeatureNameordnтақ сандар
typographicNamesfeatureNamezeroжолақты нөл
typographicNamesfeatureNamefracдиагональ бөлшектер
typographicNamesfeatureNameonumескі таңбалар
typographicNamesfeatureNameafrcтік бөлшектер
typographicNamesfeatureNamepnumпропорционал сандар
typographicNamesfeatureNametnumкестелік сандар
typographicNamesaxisNamewdthені
typographicNamesaxisNameslntқиғашталған
typographicNamesaxisNameopszоптикалық өлшем
typographicNamesaxisNameitalқиғаш
typographicNamesaxisNamewghtсалмақ
characterLabelslabelstechnical_symbolsтехникалық таңбалар
characterLabelslabelseuropean_scriptsЕуропа жазулары
characterLabelslabelsspacingбос орын
characterLabelslabelsnatureтабиғат
characterLabelslabelsbrailleБрайль жазуы
characterLabelslabelsotherбасқа
characterLabelslabelsobjectsнысандар
characterLabelslabelscurrency_symbolsвалюта таңбалары
characterLabelslabelsflagsтулар
characterLabelslabelsideographic_desc_charactersиероглифтерді сипаттау таңбалары
characterLabelslabelskanbunкамбун
characterLabelslabelsleftwards_rightwards_arrowsсолға және оңға бағытталған көрсеткілер
characterLabelslabelsjapanese_kanaжапондық қана жазуы
characterLabelslabelsnonspacingбос орынсыз
characterLabelslabelswhitespaceбос орын
characterLabelslabelsafrican_scriptsАфрика жазулары
characterLabelslabelssmileys_peopleсмайлдар мен адамдар
characterLabelslabelsdingbatsдингбаттар
characterLabelslabelsbox_drawingпсевдографика
characterLabelslabelsformatформаттау
characterLabelslabelshan_charactersқытай иероглифтері
characterLabelslabelshanzi_simplifiedқытай иероглифтері (жеңілдетілген)
characterLabelslabelsdigitsцифрлар
characterLabelslabelspunctuationтыныс белгілері
characterLabelslabelsletterlike_symbolsәріптік таңбалар
characterLabelslabelsdownwards_upwards_arrowsтөмен және жоғары бағытталған көрсеткілер
characterLabelslabelspersonадам
characterLabelslabelswestern_asian_scriptsБатыс Азия жазулары
characterLabelslabelssportспорт
characterLabelslabelsemojiэмодзи
characterLabelslabelsfull_width_form_variantтолық енді форма нұсқалары
characterLabelslabelsmodern_scriptsқазіргі заман жазулары
characterLabelslabelsanimals_natureжануар немесе табиғат
characterLabelslabelsvocalic_jamoдауысты чамо
characterLabelslabelsweatherауа райы
characterLabelslabelsvariant_formsөзгермелі формалар
characterLabelslabelsrightwards_arrowsоңға бағытталған көрсеткілер
characterLabelslabelsdash_connectorсызықша/байланыс
characterLabelslabelshanzi_traditionalқытай иероглифтері (дәстүрлі)
characterLabelslabelsmaleеркек
characterLabelslabelssmall_form_variantкіші форма нұсқалары
characterLabelslabelsamerican_scriptsАмерика жазулары
characterLabelslabelsplaceорын
characterLabelslabelsflagту
characterLabelslabelsfood_drinkтамақ пен сусын
characterLabelslabelsformat_whitespaceформаттау және бос орын
characterLabelslabelsplantөсімдік
characterLabelslabelstravelсаяхат
characterLabelslabelskeycapперне
characterLabelslabelsleftwards_arrowsсолға бағытталған көрсеткілер
characterLabelslabelsdivination_symbolsоккульттық таңбалар
characterLabelslabelslimited_useқолданысы шектеулі
characterLabelslabelspairedжұптасқан
characterLabelslabelsanimalжануар
characterLabelslabelsmiscellaneousәр түрлі
characterLabelslabelsbodyдене
characterLabelslabelsupwards_arrowsжоғары бағытталған көрсеткілер
characterLabelslabelstravel_placesсаяхат және орындар
characterLabelslabelssymbolsтаңбалар
characterLabelslabelspictographsпиктограммалар
characterLabelslabelsconsonantal_jamoдауыссыз чамо
characterLabelslabelsmodifierмодификатор
characterLabelslabelsnumbersсандар
characterLabelslabelsfemaleәйел
characterLabelslabelsgeometric_shapesгеометриялық фигуралар
characterLabelslabelseast_asian_scriptsШығыс Азия жазулары
characterLabelslabelssmileyсмайл
characterLabelslabelssign_standard_symbolsбелгілер/стандартты таңбалар
characterLabelslabelsheartжүрек
characterLabelslabelsmusical_symbolsмузыкалық таңбалар
characterLabelslabelshalf_width_form_variantжарты енді форма нұсқалары
characterLabelslabelssouth_asian_scriptsОңтүстік Азия жазулары
characterLabelslabelsbullets_starsтізім маркерлері/жұлдыздар
characterLabelslabelshistoric_scriptsкөне жазулар
characterLabelslabelsmath_symbolsматематикалық таңбалар
characterLabelslabelsphonetic_alphabetфонетикалық әліпби
characterLabelslabelskanjiкандзи
characterLabelslabelstone_marksекпін белгілері
characterLabelslabelssoutheast_asian_scriptsОңтүстік-Шығыс Азия жазулары
characterLabelslabelsactivitiesәрекет
characterLabelslabelsarrowsкөрсеткі
characterLabelslabelsbuildingғимарат
characterLabelslabelshan_radicalsиероглиф кілттері
characterLabelslabelsdownwards_arrowsтөмен бағытталған көрсеткілер
characterLabelslabelshanjaханча
characterLabelslabelsmiddle_eastern_scriptsТаяу Шығыс жазулары
characterLabelspatternscompatibility{0} — үйлесімді
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternshistoric{0} — тарихи
characterLabelspatternsother{0} — басқа
characterLabelspatternsall{0} — барлығы
characterLabelspatternsextended{0} — кеңейтілген
characterLabelspatternsenclosed{0} — енгізілген
characterLabelspatternsstrokes{0} сызық
characterLabelspatternsscriptsжазулар — {0}
characterLabelspatternsmiscellaneous{0} — әр түрлі
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitmass-poundpatternone{0} фунт
unitsshortunitmass-poundpatternother{0} фунт
unitsshortunitmass-pounddisplayNameфунт
unitsshortunitmass-poundperUnitPattern{0}/фунт
unitsshortunitvolume-tablespoondisplayNameас қ.
unitsshortunitvolume-tablespoonpatternother{0} ас қ.
unitsshortunitvolume-tablespoonpatternone{0} ас қ.
unitsshortunitarea-square-yardpatternone{0} ярд²
unitsshortunitarea-square-yardpatternother{0} ярд²
unitsshortunitarea-square-yarddisplayNameярд²
unitsshortunitfrequency-gigahertzpatternother{0} ГГц
unitsshortunitfrequency-gigahertzpatternone{0} ГГц
unitsshortunitfrequency-gigahertzdisplayNameГГц
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitvolume-cubic-inchdisplayNameдюйм³
unitsshortunitvolume-cubic-inchpatternone{0} дюйм³
unitsshortunitvolume-cubic-inchpatternother{0} дюйм³
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitdigital-gigabitpatternother{0} Гб
unitsshortunitdigital-gigabitpatternone{0} Гб
unitsshortunitdigital-gigabitdisplayNameГбит
unitsshortunitconcentr-karatdisplayNameкарат
unitsshortunitconcentr-karatpatternother{0} КТ
unitsshortunitconcentr-karatpatternone{0} КТ
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitlength-centimeterdisplayNameсм
unitsshortunitlength-centimeterperUnitPattern{0}/см
unitsshortunitlength-centimeterpatternother{0} см
unitsshortunitlength-centimeterpatternone{0} см
unitsshortunitlength-parsecdisplayNameпарсек
unitsshortunitlength-parsecpatternone{0} пк
unitsshortunitlength-parsecpatternother{0} пк
unitsshortunitmass-grampatternone{0} г
unitsshortunitmass-grampatternother{0} г
unitsshortunitmass-gramdisplayNameграмм
unitsshortunitmass-gramperUnitPattern{0}/г
unitsshortunitduration-hourpatternother{0} сағ
unitsshortunitduration-hourpatternone{0} сағ
unitsshortunitduration-hourdisplayNameсағат
unitsshortunitduration-hourperUnitPattern{0}/сағ
unitsshortunitduration-nanosecondpatternone{0} нс
unitsshortunitduration-nanosecondpatternother{0} нс
unitsshortunitduration-nanoseconddisplayNameнс
unitsshortunitangle-arc-minutepatternone{0} аркмин
unitsshortunitangle-arc-minutepatternother{0} аркмин
unitsshortunitangle-arc-minutedisplayNameаркмин
unitsshortunitfrequency-megahertzpatternone{0} MГц
unitsshortunitfrequency-megahertzpatternother{0} MГц
unitsshortunitfrequency-megahertzdisplayNameМГц
unitsshortunitvolume-literdisplayNameлитр
unitsshortunitvolume-literperUnitPattern{0}/л
unitsshortunitvolume-literpatternother{0} л
unitsshortunitvolume-literpatternone{0} л
unitsshortunitpower-megawattpatternone{0} МВт
unitsshortunitpower-megawattpatternother{0} МВт
unitsshortunitpower-megawattdisplayNameМВт
unitsshortunitvolume-cubic-meterdisplayNameм³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/м³
unitsshortunitvolume-cubic-meterpatternone{0} м³
unitsshortunitvolume-cubic-meterpatternother{0} м³
unitsshortunitvolume-gallon-imperialdisplayNameимп. галлон
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/имп. галлон
unitsshortunitvolume-gallon-imperialpatternother{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternone{0} gal Imp.
unitsshortunitvolume-acre-footdisplayNameaкро-фут
unitsshortunitvolume-acre-footpatternone{0} aкро-фут
unitsshortunitvolume-acre-footpatternother{0} aкро-фут
unitsshortunitangle-arc-secondpatternone{0} арксек
unitsshortunitangle-arc-secondpatternother{0} арксек
unitsshortunitangle-arc-seconddisplayNameарксек
unitsshortunitpower-kilowattpatternone{0} кВт
unitsshortunitpower-kilowattpatternother{0} кВт
unitsshortunitpower-kilowattdisplayNameкиловатт
unitsshortunitduration-yearpatternother{0} ж.
unitsshortunitduration-yearpatternone{0} ж.
unitsshortunitduration-yearperUnitPattern{0}/ж.
unitsshortunitduration-yeardisplayNameжыл
unitsshortunitdigital-megabitdisplayNameМбит
unitsshortunitdigital-megabitpatternother{0} Mб
unitsshortunitdigital-megabitpatternone{0} Mб
unitsshortunitarea-square-meterpatternother{0} м²
unitsshortunitarea-square-meterpatternone{0} м²
unitsshortunitarea-square-meterdisplayNameметр²
unitsshortunitarea-square-meterperUnitPattern{0}/м²
unitsshortunitlength-footdisplayNameфут
unitsshortunitlength-footperUnitPattern{0}/фут
unitsshortunitlength-footpatternother{0} фут
unitsshortunitlength-footpatternone{0} фут
