characterLabelslabelseast_asian_scriptsvzhodnoazijske pisave
characterLabelslabelshalf_width_form_variantvariantne oblike polovične širine
characterLabelslabelsheartsrce
characterLabelslabelsmusical_symbolsglasbeni simboli
characterLabelslabelssouth_asian_scriptsjužnoazijske pisave
characterLabelslabelsbullets_starsoznake/zvezdice
characterLabelslabelshistoric_scriptszgodovinske pisave
characterLabelslabelsmath_symbolsmatematični simboli
characterLabelslabelskanjikandži
characterLabelslabelsphonetic_alphabetfonetična abeceda
characterLabelslabelssoutheast_asian_scriptspisave jugovzhodne Azije
characterLabelslabelstone_marksnaglasna znamenja
characterLabelslabelsactivitiesdejavnosti
characterLabelslabelsarrowspuščice
characterLabelslabelsbuildingzgradba
characterLabelslabelsdownwards_arrowspuščice dol
characterLabelslabelshanjahanja
characterLabelslabelsmiddle_eastern_scriptspisave Bližnjega vzhoda
characterLabelslabelshan_radicalskoreni han
characterLabelslabelseuropean_scriptsevropske pisave
characterLabelslabelstechnical_symbolstehnični simboli
characterLabelslabelsspacingrazmik
characterLabelslabelsnaturenarava
characterLabelslabelsotherdrugo
characterLabelslabelsobjectspredmeti
characterLabelslabelscurrency_symbolsvalutni simboli
characterLabelslabelsflagszastave
characterLabelslabelsideographic_desc_charactersideogramski opisni znaki
characterLabelslabelsjapanese_kanajaponska kana
characterLabelslabelsbraillebraillova pisava
characterLabelslabelsleftwards_rightwards_arrowspuščice levo-desno
characterLabelslabelskanbunkanbun
characterLabelslabelsnonspacingsestavljiv znak
characterLabelslabelsbox_drawingrisani okviri
characterLabelslabelswhitespacepresledek
characterLabelslabelssmileys_peoplesmeški in osebe
characterLabelslabelsafrican_scriptsafriške pisave
characterLabelslabelsdingbatsDingbati
characterLabelslabelshan_charactersznaki han
characterLabelslabelsformatoblika
characterLabelslabelshanzi_simplifiedhanzi (poenostavljeno)
characterLabelslabelsdigitsštevke
characterLabelslabelspunctuationločila
characterLabelslabelsdownwards_upwards_arrowspuščice gor-dol
characterLabelslabelsletterlike_symbolssimboli kot črke
characterLabelslabelssportšport
characterLabelslabelswestern_asian_scriptszahodnoazijske pisave
characterLabelslabelspersonoseba
characterLabelslabelsemojičustveni simboli
characterLabelslabelsanimals_natureživali in narava
characterLabelslabelsfull_width_form_variantvariantne oblike polne širine
characterLabelslabelsmodern_scriptsmoderne pisave
characterLabelslabelsvariant_formsvariantne oblike
characterLabelslabelsweathervreme
characterLabelslabelsvocalic_jamosamoglasniška črka jamo
characterLabelslabelsdash_connectorpomišljaj/povezovalnik
characterLabelslabelsrightwards_arrowspuščice desno
characterLabelslabelshanzi_traditionalhanzi (tradicionalno)
characterLabelslabelsmalemoški
characterLabelslabelssmall_form_variantmale variantne oblike
characterLabelslabelsplacekraj
characterLabelslabelsamerican_scriptsameriške pisave
characterLabelslabelsflagzastava
characterLabelslabelsfood_drinkhrana in pijača
characterLabelslabelsformat_whitespaceoblika in presledki
characterLabelslabelsdivination_symbolsvedeževalski simboli
characterLabelslabelstravelpotovanje
characterLabelslabelsplantrastlina
characterLabelslabelskeycapkeycap
characterLabelslabelsleftwards_arrowspuščice levo
characterLabelslabelslimited_useomejena uporaba
delimitersquotationEnd“
delimitersalternateQuotationStart‚
delimitersquotationStart„
delimitersalternateQuotationEnd‘
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort100000000000000 mrd'.'
numbersdecimalFormatslatnshort1000000000000 mrd'.'
numbersdecimalFormatslatnshort10000000000000 bil'.'
numbersdecimalFormatslatnshort1000000000000000 bil'.'
numbersdecimalFormatslatnshort1000000 tis'.'
numbersdecimalFormatslatnshort100000000000000000 bil'.'
numbersdecimalFormatslatnshort10000000000 mrd'.'
numbersdecimalFormatslatnshort100000000000 mio'.'
numbersdecimalFormatslatnshort100000000 tis'.'
numbersdecimalFormatslatnshort10000000 mio'.'
numbersdecimalFormatslatnshort1000000000 mio'.'
numbersdecimalFormatslatnshort10000 tis'.'
numbersdecimalFormatslatnlong1000000000000000 bilijonov
numbersdecimalFormatslatnlong100000000000000 milijard
numbersdecimalFormatslatnlong10000000000000 bilijonov
numbersdecimalFormatslatnlong1000000000000 milijard
numbersdecimalFormatslatnlong100000000 tisoč
numbersdecimalFormatslatnlong1000000000 milijonov
numbersdecimalFormatslatnlong10000000 milijonov
numbersdecimalFormatslatnlong10000 tisoč
numbersdecimalFormatslatnlong1000000 tisoč
numbersdecimalFormatslatnlong100000000000000000 bilijonov
numbersdecimalFormatslatnlong100000000000 milijonov
numbersdecimalFormatslatnlong10000000000 milijard
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnexponentiale
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatngroup.
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatnminusSign−
numberssymbolslatntimeSeparator:
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numbersscientificFormatslatnstandardstandard#E0
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤;(#,##0.00 ¤)
numberscurrencyFormatslatnshort1000000000000000 bil'.' ¤
numberscurrencyFormatslatnshort100000000000000 mrd'.' ¤
numberscurrencyFormatslatnshort10000000000000 bil'.' ¤
numberscurrencyFormatslatnshort1000000000000 mrd'.' ¤
numberscurrencyFormatslatnshort100000000 tis'.' ¤
numberscurrencyFormatslatnshort10000000 mio'.' ¤
numberscurrencyFormatslatnshort1000000000 mio'.' ¤
numberscurrencyFormatslatnshort10000 tis'.' ¤
numberscurrencyFormatslatnshort100000000000000000 bil'.' ¤
numberscurrencyFormatslatnshort1000000 tis'.' ¤
numberscurrencyFormatslatnshort10000000000 mrd'.' ¤
numberscurrencyFormatslatnshort100000000000 mio'.' ¤
numberspercentFormatslatnstandardstandard#,##0 %
numberscurrenciesSTNnarrowDb
numberscurrenciesSTNstandardSTN
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMXN
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardBRL
numberscurrenciesRSDstandardRSD
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesQARstandardQAR
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesUZSstandardUZS
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesTMTstandardTMT
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesCDFstandardCDF
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesMROstandardMRO
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardTWD
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesTZSstandardTZS
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesGHSstandardGHS
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesSOSstandardSOS
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesAMDstandardAMD
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesMDLstandardMDL
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesSLLstandardSLL
numberscurrenciesPESstandardPES
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZD
numberscurrenciesNZDnarrow$
numberscurrenciesLVLstandardLVL
numberscurrenciesMVRstandardMVR
numberscurrenciesSTDstandardSTD
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesHTGstandardHTG
numberscurrenciesIRRstandardIRR
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesPGKstandardPGK
numberscurrenciesMRUstandardMRU
numberscurrenciesUSDstandard$
numberscurrenciesUSDnarrow$
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesDZDstandardDZD
numberscurrenciesBIFstandardBIF
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesXOFstandardCFA
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandardTHB
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesGBPstandardGBP
numberscurrenciesGBPnarrow£
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesSZLstandardSZL
numberscurrenciesSARstandardSAR
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesANGstandardANG
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesBHDstandardBHD
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCAD
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesAUDstandardAUD
numberscurrenciesAUDnarrow$
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesCVEstandardCVE
numberscurrenciesALLstandardALL
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesMKDstandardMKD
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPnarrowT$
numberscurrenciesTOPstandardTOP
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesBGNstandardBGN
numberscurrenciesTJSstandardTJS
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesAWGstandardAWG
numberscurrenciesVESstandardVES
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesBTNstandardBTN
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesMWKstandardMWK
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesYERstandardYER
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesGMDstandardGMD
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJODstandardJOD
numberscurrenciesJPYstandard¥
numberscurrenciesJPYnarrow¥
numberscurrenciesTNDstandardTND
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesCNHstandardCNH
numberscurrenciesETBstandardETB
numberscurrenciesKESstandardKES
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesKGSstandardKGS
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardXCD
numberscurrenciesXPFstandardCFPF
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesPABstandardPAB
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesMZNstandardMZN
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesAEDstandardAED
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesAZNstandardAZN
numberscurrenciesSCRstandardSCR
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesLTLstandardLTL
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDJFstandardDJF
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
listPatternsunitmiddle{0}, {1}
listPatternsunitend{0} in {1}
listPatternsunit2{0} in {1}
listPatternsunitstart{0}, {1}
listPatternsor2{0} ali {1}
listPatternsorend{0} ali {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsunit-narrow2{0} in {1}
listPatternsunit-narrowend{0} in {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} in {1}
listPatternsstandard-short2{0} in {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} in {1}
listPatternsstandardend{0} in {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-short2{0} in {1}
listPatternsunit-shortend{0} in {1}
listPatternsunit-shortmiddle{0}, {1}
calendarscopticmonthsstand-aloneabbreviated6Amshir
calendarscopticmonthsstand-aloneabbreviated4Kiahk
calendarscopticmonthsstand-aloneabbreviated1Tout
calendarscopticmonthsstand-aloneabbreviated9Bashans
calendarscopticmonthsstand-aloneabbreviated13Nasie
calendarscopticmonthsstand-aloneabbreviated2Baba
calendarscopticmonthsstand-aloneabbreviated8Baramouda
calendarscopticmonthsstand-aloneabbreviated5Toba
calendarscopticmonthsstand-aloneabbreviated3Hator
calendarscopticmonthsstand-aloneabbreviated12Mesra
calendarscopticmonthsstand-aloneabbreviated7Baramhat
calendarscopticmonthsstand-aloneabbreviated11Epep
calendarscopticmonthsstand-aloneabbreviated10Paona
calendarscopticmonthsstand-alonewide3Hator
calendarscopticmonthsstand-alonewide12Mesra
calendarscopticmonthsstand-alonewide7Baramhat
calendarscopticmonthsstand-alonewide11Epep
calendarscopticmonthsstand-alonewide10Paona
calendarscopticmonthsstand-alonewide1Tout
calendarscopticmonthsstand-alonewide6Amshir
calendarscopticmonthsstand-alonewide4Kiahk
calendarscopticmonthsstand-alonewide9Bashans
calendarscopticmonthsstand-alonewide13Nasie
calendarscopticmonthsstand-alonewide8Baramouda
calendarscopticmonthsstand-alonewide2Baba
calendarscopticmonthsstand-alonewide5Toba
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow1010
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatabbreviated10Paona
calendarscopticmonthsformatabbreviated11Epep
calendarscopticmonthsformatabbreviated12Mesra
calendarscopticmonthsformatabbreviated7Baramhat
calendarscopticmonthsformatabbreviated3Hator
calendarscopticmonthsformatabbreviated5Toba
calendarscopticmonthsformatabbreviated13Nasie
calendarscopticmonthsformatabbreviated2Baba
calendarscopticmonthsformatabbreviated8Baramouda
calendarscopticmonthsformatabbreviated9Bashans
calendarscopticmonthsformatabbreviated6Amshir
calendarscopticmonthsformatabbreviated1Tout
calendarscopticmonthsformatabbreviated4Kiahk
calendarscopticmonthsformatwide10Paona
calendarscopticmonthsformatwide12Mesra
calendarscopticmonthsformatwide11Epep
calendarscopticmonthsformatwide7Baramhat
calendarscopticmonthsformatwide3Hator
calendarscopticmonthsformatwide5Toba
calendarscopticmonthsformatwide2Baba
calendarscopticmonthsformatwide13Nasie
calendarscopticmonthsformatwide8Baramouda
calendarscopticmonthsformatwide9Bashans
calendarscopticmonthsformatwide6Amshir
calendarscopticmonthsformatwide1Tout
calendarscopticmonthsformatwide4Kiahk
calendarscopticeraseraNames0ERA0
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarsgenericintervalFormatsMMMdMd. MMM–d. MMM
calendarsgenericintervalFormatsMMMddd.–d. MMM
calendarsgenericintervalFormatsyMdyd. M. y – d. M. y
calendarsgenericintervalFormatsyMddd. M. y – d. M. y
calendarsgenericintervalFormatsyMdMd. M. – d. M. y
calendarsgenericintervalFormatsMdMd. M.–d. M.
calendarsgenericintervalFormatsMddd.–d. M.
calendarsgenericintervalFormatsyMEdyE, d. M. y – E, d. M. y
calendarsgenericintervalFormatsyMEddE, d. – E, d. M. y
calendarsgenericintervalFormatsyMEdME, d. M. – E, d. M. y
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsstandardstandard{0}–{1}
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsyMMMdMd. MMM – d. MMM y
calendarsgenericintervalFormatsyMMMddd.–d. MMM y
calendarsgenericintervalFormatsyMMMdyd. MMM y – d. MMM y
calendarsgenericintervalFormatsMMM.–M.
calendarsgenericintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y
calendarsgenericintervalFormatsyMMMEdME, d. MMM – E, d. MMM y
calendarsgenericintervalFormatsyMMMEddE, d. MMM – E, d. MMM y
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsddd.–d.
calendarsgenericintervalFormatsMMMEdME, d. MMM–E, d. MMM
calendarsgenericintervalFormatsMMMEddE, d.–E, d. MMM
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatsyMyM. y – M. y
calendarsgenericintervalFormatsyMMM.–M. y
calendarsgenericintervalFormatsyyy–y
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsyMMMMMMM – MMM y
calendarsgenericintervalFormatsyMMMyMMM y – MMM y
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsMEddE, d.–E, d. M.
calendarsgenericintervalFormatsMEdME, d. M.–E, d. M.
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsMMMEdE, d. MMM
calendarsgenericavailableFormatsEHmE, HH:mm
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsyyyyMMMdd. MMM y G
calendarsgenericavailableFormatsEHmsE, HH:mm:ss
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyMMMEdE, d. MMM y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, d. M.
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsGyMMMdd. MMM y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsyyyyMEdE, d. M. y G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd. M.
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMMMdd. MMM
calendarsgenericavailableFormatsyyyyMM/y G
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsGyMM/y G
calendarsgenericavailableFormatsGyMMMEdE, d. MMM y G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsEdE, d.
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsyyyyMdd. M. y G
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericdateFormatsfullstandardEEEE, dd. MMMM y G
calendarsgenericdateFormatsshortstandardd. MM. yy GGGGG
calendarsgenericdateFormatslongstandarddd. MMMM y G
calendarsgenericdateFormatsmediumstandardd. MMM y G
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsethiopiceraseraAbbr0ERA0
calendarsethiopiceraseraAbbr1ERA1
calendarsethiopiceraseraNames1ERA1
calendarsethiopiceraseraNames0ERA0
calendarsethiopiceraseraNarrow1ERA1
calendarsethiopiceraseraNarrow0ERA0
calendarsethiopicmonthsformatabbreviated6Yekatit
calendarsethiopicmonthsformatabbreviated1Meskerem
calendarsethiopicmonthsformatabbreviated4Tahsas
calendarsethiopicmonthsformatabbreviated9Genbot
calendarsethiopicmonthsformatabbreviated13Pagumen
calendarsethiopicmonthsformatabbreviated8Miazia
calendarsethiopicmonthsformatabbreviated2Tekemt
calendarsethiopicmonthsformatabbreviated5Ter
calendarsethiopicmonthsformatabbreviated3Hedar
calendarsethiopicmonthsformatabbreviated7Megabit
calendarsethiopicmonthsformatabbreviated12Nehasse
calendarsethiopicmonthsformatabbreviated11Hamle
calendarsethiopicmonthsformatabbreviated10Sene
calendarsethiopicmonthsformatwide3Hedar
calendarsethiopicmonthsformatwide12Nehasse
calendarsethiopicmonthsformatwide7Megabit
calendarsethiopicmonthsformatwide11Hamle
calendarsethiopicmonthsformatwide10Sene
calendarsethiopicmonthsformatwide4Tahsas
calendarsethiopicmonthsformatwide6Yekatit
calendarsethiopicmonthsformatwide1Meskerem
calendarsethiopicmonthsformatwide9Genbot
calendarsethiopicmonthsformatwide2Tekemt
calendarsethiopicmonthsformatwide13Pagumen
calendarsethiopicmonthsformatwide8Miazia
calendarsethiopicmonthsformatwide5Ter
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-aloneabbreviated5Ter
calendarsethiopicmonthsstand-aloneabbreviated13Pagumen
calendarsethiopicmonthsstand-aloneabbreviated2Tekemt
calendarsethiopicmonthsstand-aloneabbreviated8Miazia
calendarsethiopicmonthsstand-aloneabbreviated9Genbot
calendarsethiopicmonthsstand-aloneabbreviated4Tahsas
calendarsethiopicmonthsstand-aloneabbreviated6Yekatit
