unitsshortunitvolume-cupdisplayNamecupáin
unitsnarrowunitvolume-teaspoonpatternmany{0} tsp
unitsnarrowunitvolume-teaspoonpatternone{0} tsp
unitsnarrowunitvolume-teaspoonpatternfew{0} tsp
unitsnarrowunitvolume-teaspoonpatternother{0} tsp
unitsnarrowunitduration-daydisplayNamelá
unitsnarrowunitduration-dayperUnitPattern{0}/lá
unitsnarrowunitduration-daypatternone{0}l
unitsnarrowunitduration-daypatternmany{0}l
unitsnarrowunitduration-daypatterntwo{0}l
unitsnarrowunitduration-daypatternfew{0}l
unitsnarrowunitduration-daypatternother{0}l
unitsnarrowunitmass-kilogrampatternone{0}kg
unitsnarrowunitmass-kilogrampatternmany{0}kg
unitsnarrowunitmass-kilogrampatterntwo{0}kg
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitmass-kilogrampatternfew{0}kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitlength-yarddisplayNamesl
unitsnarrowunitlength-yardpatternmany{0}sl
unitsnarrowunitlength-yardpatterntwo{0}sl
unitsnarrowunitlength-yardpatternone{0}sl
unitsnarrowunitlength-yardpatternother{0}sl
unitsnarrowunitlength-yardpatternfew{0}sl
unitsnarrowunitpressure-inch-hgpatternother{0}&quot; Hg
unitsnarrowunitpressure-inch-hgpatternfew{0}&quot; Hg
unitsnarrowunitpressure-inch-hgpatternmany{0}&quot; Hg
unitsnarrowunitpressure-inch-hgpatterntwo{0}&quot; Hg
unitsnarrowunitpressure-inch-hgpatternone{0}&quot; Hg
unitsnarrowunitpressure-inch-hgdisplayNameorlaí Hg
unitsnarrowunitduration-minutepatternother{0}n
unitsnarrowunitduration-minutepatternfew{0}n
unitsnarrowunitduration-minutepatternmany{0}n
unitsnarrowunitduration-minutepatterntwo{0}n
unitsnarrowunitduration-minutepatternone{0}n
unitsnarrowunitduration-minuteperUnitPattern{0}/nóim
unitsnarrowunitduration-minutedisplayNamenóim
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-meterpatternfew{0}m
unitsnarrowunitlength-meterpatternone{0}m
unitsnarrowunitlength-meterpatternmany{0}m
unitsnarrowunitlength-meterpatterntwo{0}m
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterdisplayNameméadar
unitsnarrowunitpressure-millibarpatternfew{0}mb
unitsnarrowunitpressure-millibarpatternother{0}mb
unitsnarrowunitpressure-millibarpatterntwo{0}mb
unitsnarrowunitpressure-millibarpatternmany{0}mb
unitsnarrowunitpressure-millibarpatternone{0}mb
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitdigital-terabitpatternfew{0}Tb
unitsnarrowunitdigital-terabitpatternother{0}Tb
unitsnarrowunitdigital-terabitpatterntwo{0}Tb
unitsnarrowunitdigital-terabitpatternmany{0}Tb
unitsnarrowunitdigital-terabitpatternone{0}Tb
unitsnarrowunitdigital-terabitdisplayNameTb
unitsnarrowunitvolume-centiliterdisplayNamecl
unitsnarrowunitvolume-centiliterpatternfew{0} cL
unitsnarrowunitvolume-centiliterpatternother{0} cL
unitsnarrowunitvolume-centiliterpatternone{0} cL
unitsnarrowunitvolume-centiliterpatterntwo{0} cL
unitsnarrowunitvolume-centiliterpatternmany{0} cL
unitsnarrowunitvolume-cubic-yarddisplayNamesl³
unitsnarrowunitvolume-cubic-yardpatternother{0}sl³
unitsnarrowunitvolume-cubic-yardpatternfew{0}sl³
unitsnarrowunitvolume-cubic-yardpatternone{0}sl³
unitsnarrowunitvolume-cubic-yardpatterntwo{0}sl³
unitsnarrowunitvolume-cubic-yardpatternmany{0}sl³
unitsnarrowunitmass-stonedisplayNamecloch
unitsnarrowunitmass-stonepatternother{0} cl.
unitsnarrowunitmass-stonepatternfew{0} chl.
unitsnarrowunitmass-stonepatterntwo{0} chl.
unitsnarrowunitmass-stonepatternmany{0} gcl.
unitsnarrowunitmass-stonepatternone{0} chl.
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitduration-millisecondpatternmany{0}ms
unitsnarrowunitduration-millisecondpatterntwo{0}ms
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitduration-millisecondpatternfew{0}ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitvolume-pint-metricdisplayNamempt
unitsnarrowunitvolume-pint-metricpatterntwo{0} mpt
unitsnarrowunitvolume-pint-metricpatternmany{0} mpt
unitsnarrowunitvolume-pint-metricpatternone{0} mpt
unitsnarrowunitvolume-pint-metricpatternother{0} mpt
unitsnarrowunitvolume-pint-metricpatternfew{0} mpt
unitsnarrowunitvolume-pintpatternmany{0} pt
unitsnarrowunitvolume-pintpatterntwo{0} pt
unitsnarrowunitvolume-pintpatternone{0} pt
unitsnarrowunitvolume-pintpatternfew{0} pt
unitsnarrowunitvolume-pintpatternother{0} pt
unitsnarrowunitvolume-pintdisplayNamepiontaí
unitsnarrowunitduration-microsecondpatternone{0}μs
unitsnarrowunitduration-microsecondpatternmany{0}μs
unitsnarrowunitduration-microsecondpatterntwo{0}μs
unitsnarrowunitduration-microsecondpatternfew{0}μs
unitsnarrowunitduration-microsecondpatternother{0}μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitarea-square-inchpatternother{0} or²
unitsnarrowunitarea-square-inchpatternfew{0} or²
unitsnarrowunitarea-square-inchpatternone{0} or²
unitsnarrowunitarea-square-inchpatternmany{0} or²
unitsnarrowunitarea-square-inchpatterntwo{0} or²
unitsnarrowunitarea-square-inchperUnitPattern{0}/or²
unitsnarrowunitarea-square-inchdisplayNameor²
unitsnarrowunitenergy-kilowatt-hourpatternother{0}kWh
unitsnarrowunitenergy-kilowatt-hourpatternfew{0}kWh
unitsnarrowunitenergy-kilowatt-hourpatternmany{0}kWh
unitsnarrowunitenergy-kilowatt-hourpatterntwo{0}kWh
unitsnarrowunitenergy-kilowatt-hourpatternone{0}kWh
unitsnarrowunitenergy-kilowatt-hourdisplayNamekW-uair
unitsnarrowunitfrequency-hertzdisplayNameHz
unitsnarrowunitfrequency-hertzpatternfew{0}Hz
unitsnarrowunitfrequency-hertzpatternother{0}Hz
unitsnarrowunitfrequency-hertzpatternmany{0}Hz
unitsnarrowunitfrequency-hertzpatterntwo{0}Hz
unitsnarrowunitfrequency-hertzpatternone{0}Hz
unitsnarrowunitlength-inchpatterntwo{0}″
unitsnarrowunitlength-inchpatternmany{0}″
unitsnarrowunitlength-inchpatternone{0}″
unitsnarrowunitlength-inchpatternother{0}″
unitsnarrowunitlength-inchpatternfew{0}″
unitsnarrowunitlength-inchperUnitPattern{0}/or.
unitsnarrowunitlength-inchdisplayNameorlaí
unitsnarrowunitvolume-quartdisplayNamecáirt
unitsnarrowunitvolume-quartpatternfew{0} chárt
unitsnarrowunitvolume-quartpatternother{0} cárt
unitsnarrowunitvolume-quartpatternmany{0} gcárt
unitsnarrowunitvolume-quartpatterntwo{0} chárt
unitsnarrowunitvolume-quartpatternone{0} chárt
unitsnarrowunitvolume-cubic-footdisplayNametr³
unitsnarrowunitvolume-cubic-footpatternone{0}tr³
unitsnarrowunitvolume-cubic-footpatterntwo{0}tr³
unitsnarrowunitvolume-cubic-footpatternmany{0}tr³
unitsnarrowunitvolume-cubic-footpatternfew{0}tr³
unitsnarrowunitvolume-cubic-footpatternother{0}tr³
unitsnarrowunitvolume-bushelpatternone{0} bu
unitsnarrowunitvolume-bushelpatterntwo{0} bu
unitsnarrowunitvolume-bushelpatternmany{0} bu
unitsnarrowunitvolume-bushelpatternother{0} bu
unitsnarrowunitvolume-bushelpatternfew{0} bu
unitsnarrowunitvolume-busheldisplayNamebuiséil
unitsnarrowunitenergy-kilocaloriepatternother{0}kcal
unitsnarrowunitenergy-kilocaloriepatternfew{0}kcal
unitsnarrowunitenergy-kilocaloriepatternone{0}kcal
unitsnarrowunitenergy-kilocaloriepatternmany{0}kcal
unitsnarrowunitenergy-kilocaloriepatterntwo{0}kcal
unitsnarrowunitenergy-kilocaloriedisplayNamekcal
unitsnarrowunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsnarrowunitvolume-cubic-centimeterdisplayNamecm³
unitsnarrowunitvolume-cubic-centimeterpatternone{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatternmany{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatterntwo{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatternother{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatternfew{0}cm³
unitsnarrowunitconsumption-mile-per-gallonpatternmany{0}míle/g
unitsnarrowunitconsumption-mile-per-gallonpatterntwo{0}míle/g
unitsnarrowunitconsumption-mile-per-gallonpatternone{0}míle/g
unitsnarrowunitconsumption-mile-per-gallonpatternother{0}míle/g
unitsnarrowunitconsumption-mile-per-gallonpatternfew{0}míle/g
unitsnarrowunitconsumption-mile-per-gallondisplayNamemílte/gal
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-nanometerpatterntwo{0}nm
unitsnarrowunitlength-nanometerpatternmany{0}nm
unitsnarrowunitlength-nanometerpatternone{0}nm
unitsnarrowunitlength-nanometerpatternother{0}nm
unitsnarrowunitlength-nanometerpatternfew{0}nm
unitsnarrowunitmass-tondisplayNametonnaí gearra
unitsnarrowunitmass-tonpatternmany{0} t.g.
unitsnarrowunitmass-tonpatterntwo{0} t.g.
unitsnarrowunitmass-tonpatternone{0} t.g.
unitsnarrowunitmass-tonpatternother{0} t.g.
unitsnarrowunitmass-tonpatternfew{0} t.g.
unitsnarrowunitdigital-kilobitdisplayNamekb
unitsnarrowunitdigital-kilobitpatternfew{0}kb
unitsnarrowunitdigital-kilobitpatternother{0}kb
unitsnarrowunitdigital-kilobitpatterntwo{0}kb
unitsnarrowunitdigital-kilobitpatternmany{0}kb
unitsnarrowunitdigital-kilobitpatternone{0}kb
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternfew{0}m/s
unitsnarrowunitspeed-meter-per-secondpatterntwo{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternmany{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitelectric-amperedisplayNameaimpéir
unitsnarrowunitelectric-amperepatternother{0}A
unitsnarrowunitelectric-amperepatternfew{0}A
unitsnarrowunitelectric-amperepatterntwo{0}A
unitsnarrowunitelectric-amperepatternmany{0}A
unitsnarrowunitelectric-amperepatternone{0}A
unitsnarrowunitfrequency-kilohertzdisplayNamekHz
unitsnarrowunitfrequency-kilohertzpatternone{0}kHz
unitsnarrowunitfrequency-kilohertzpatternmany{0}kHz
unitsnarrowunitfrequency-kilohertzpatterntwo{0}kHz
unitsnarrowunitfrequency-kilohertzpatternother{0}kHz
unitsnarrowunitfrequency-kilohertzpatternfew{0}kHz
unitsnarrowunitdigital-bytedisplayNamebearta
unitsnarrowunitdigital-bytepatternone{0}B
unitsnarrowunitdigital-bytepatterntwo{0}B
unitsnarrowunitdigital-bytepatternmany{0}B
unitsnarrowunitdigital-bytepatternother{0}B
unitsnarrowunitdigital-bytepatternfew{0}B
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitlength-micrometerpatternother{0}µm
unitsnarrowunitlength-micrometerpatternfew{0}µm
unitsnarrowunitlength-micrometerpatternone{0}µm
unitsnarrowunitlength-micrometerpatternmany{0}µm
unitsnarrowunitlength-micrometerpatterntwo{0}µm
unitsnarrowunitmass-microgrampatterntwo{0}µg
unitsnarrowunitmass-microgrampatternmany{0}µg
unitsnarrowunitmass-microgrampatternone{0}µg
unitsnarrowunitmass-microgrampatternother{0}µg
unitsnarrowunitmass-microgrampatternfew{0}µg
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitpressure-millimeter-of-mercurypatterntwo{0}mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternmany{0}mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0}mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0}mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternfew{0}mmHg
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsnarrowunitmass-ounce-troydisplayNameunsa t
unitsnarrowunitmass-ounce-troypatternfew{0} unsa t
unitsnarrowunitmass-ounce-troypatternother{0} unsa t
unitsnarrowunitmass-ounce-troypatternone{0} unsa t
unitsnarrowunitmass-ounce-troypatterntwo{0} unsa t
unitsnarrowunitmass-ounce-troypatternmany{0} unsa t
unitsnarrowunitvolume-cubic-kilometerdisplayNamekm³
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternfew{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternmany{0}km³
unitsnarrowunitvolume-cubic-kilometerpatterntwo{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitvolume-milliliterpatternfew{0} ml
unitsnarrowunitvolume-milliliterpatternother{0} ml
unitsnarrowunitvolume-milliliterpatterntwo{0} ml
unitsnarrowunitvolume-milliliterpatternmany{0} ml
unitsnarrowunitvolume-milliliterpatternone{0} ml
unitsnarrowunitvolume-milliliterdisplayNameml
unitsnarrowunitenergy-foodcaloriepatterntwo{0}Cal
unitsnarrowunitenergy-foodcaloriepatternmany{0}Cal
unitsnarrowunitenergy-foodcaloriepatternone{0}Cal
unitsnarrowunitenergy-foodcaloriepatternfew{0}Cal
unitsnarrowunitenergy-foodcaloriepatternother{0}Cal
unitsnarrowunitenergy-foodcaloriedisplayNameCal
unitsnarrowunitpressure-hectopascalpatterntwo{0}hPa
unitsnarrowunitpressure-hectopascalpatternmany{0}hPa
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitpressure-hectopascalpatternfew{0}hPa
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitduration-seconddisplayNamesoic
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-secondpatternother{0}s
unitsnarrowunitduration-secondpatternfew{0}s
unitsnarrowunitduration-secondpatternone{0}s
unitsnarrowunitduration-secondpatternmany{0}s
unitsnarrowunitduration-secondpatterntwo{0}s
unitsnarrowunitvolume-deciliterpatternone{0}dl
unitsnarrowunitvolume-deciliterpatterntwo{0}dl
unitsnarrowunitvolume-deciliterpatternmany{0}dl
unitsnarrowunitvolume-deciliterpatternfew{0}dl
unitsnarrowunitvolume-deciliterpatternother{0}dl
unitsnarrowunitvolume-deciliterdisplayNamedl
unitsnarrowunitarea-square-centimeterperUnitPattern{0}/cm²
unitsnarrowunitarea-square-centimeterdisplayNamecm²
unitsnarrowunitarea-square-centimeterpatternother{0} cm²
unitsnarrowunitarea-square-centimeterpatternfew{0} cm²
unitsnarrowunitarea-square-centimeterpatternone{0} cm²
unitsnarrowunitarea-square-centimeterpatternmany{0} cm²
unitsnarrowunitarea-square-centimeterpatterntwo{0} cm²
unitsnarrowunitdigital-kilobytedisplayNamekB
unitsnarrowunitdigital-kilobytepatternfew{0}kB
unitsnarrowunitdigital-kilobytepatternother{0}kB
unitsnarrowunitdigital-kilobytepatterntwo{0}kB
unitsnarrowunitdigital-kilobytepatternmany{0}kB
unitsnarrowunitdigital-kilobytepatternone{0}kB
unitsnarrowunitarea-square-footdisplayNametr²
unitsnarrowunitarea-square-footpatternone{0} tr²
unitsnarrowunitarea-square-footpatterntwo{0} tr²
unitsnarrowunitarea-square-footpatternmany{0} tr²
unitsnarrowunitarea-square-footpatternother{0} tr²
unitsnarrowunitarea-square-footpatternfew{0} tr²
unitsnarrowunitlength-astronomical-unitdisplayNameAR
unitsnarrowunitlength-astronomical-unitpatternone{0}AR
unitsnarrowunitlength-astronomical-unitpatterntwo{0}AR
unitsnarrowunitlength-astronomical-unitpatternmany{0}AR
unitsnarrowunitlength-astronomical-unitpatternother{0}AR
unitsnarrowunitlength-astronomical-unitpatternfew{0}AR
unitsnarrowunitvolume-megaliterpatternone{0} Ml
unitsnarrowunitvolume-megaliterpatternmany{0} Ml
unitsnarrowunitvolume-megaliterpatterntwo{0} Ml
unitsnarrowunitvolume-megaliterpatternother{0} Ml
unitsnarrowunitvolume-megaliterpatternfew{0} Ml
unitsnarrowunitvolume-megaliterdisplayNameMl
unitsnarrowunitelectric-ohmpatternone{0}Ω
unitsnarrowunitelectric-ohmpatterntwo{0}Ω
unitsnarrowunitelectric-ohmpatternmany{0}Ω
unitsnarrowunitelectric-ohmpatternother{0}Ω
unitsnarrowunitelectric-ohmpatternfew{0}Ω
unitsnarrowunitelectric-ohmdisplayNameΩ
unitsnarrowunitconsumption-liter-per-100kilometerspatterntwo{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternmany{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternfew{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100km
unitsnarrowunitarea-square-kilometerdisplayNamekm²
unitsnarrowunitarea-square-kilometerperUnitPattern{0}/km²
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternfew{0} km²
unitsnarrowunitarea-square-kilometerpatternmany{0} km²
unitsnarrowunitarea-square-kilometerpatterntwo{0} km²
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatternfew{0}G
unitsnarrowunitacceleration-g-forcepatterntwo{0}G
unitsnarrowunitacceleration-g-forcepatternmany{0}G
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitacceleration-g-forcedisplayNameg-fhórsa
unitsnarrowunitduration-centurydisplayNamec
unitsnarrowunitduration-centurypatternone{0} c
unitsnarrowunitduration-centurypatterntwo{0} c
unitsnarrowunitduration-centurypatternmany{0} c
unitsnarrowunitduration-centurypatternother{0} c
unitsnarrowunitduration-centurypatternfew{0} c
unitsnarrowunitelectric-voltpatternother{0}V
unitsnarrowunitelectric-voltpatternfew{0}V
unitsnarrowunitelectric-voltpatterntwo{0}V
unitsnarrowunitelectric-voltpatternmany{0}V
unitsnarrowunitelectric-voltpatternone{0}V
unitsnarrowunitelectric-voltdisplayNamevolta
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitlength-picometerpatternfew{0}pm
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitlength-picometerpatternmany{0}pm
unitsnarrowunitlength-picometerpatterntwo{0}pm
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunitlight-luxdisplayNamelucsa
unitsnarrowunitlight-luxpatternother{0}lx
unitsnarrowunitlight-luxpatternfew{0}lx
unitsnarrowunitlight-luxpatternmany{0}lx
unitsnarrowunitlight-luxpatterntwo{0}lx
unitsnarrowunitlight-luxpatternone{0}lx
unitsnarrowunittemperature-kelvinpatterntwo{0}K
unitsnarrowunittemperature-kelvinpatternmany{0}K
unitsnarrowunittemperature-kelvinpatternone{0}K
unitsnarrowunittemperature-kelvinpatternfew{0}K
unitsnarrowunittemperature-kelvinpatternother{0}K
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunitarea-acrepatternmany{0} ac
unitsnarrowunitarea-acrepatterntwo{0} ac
unitsnarrowunitarea-acrepatternone{0} ac
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitarea-acrepatternfew{0} ac
unitsnarrowunitarea-acredisplayNameacraí
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternmany{0}%
unitsnarrowunitconcentr-percentpatterntwo{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentpatternfew{0}%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitangle-degreepatternfew{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternmany{0}°
unitsnarrowunitangle-degreepatterntwo{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreedisplayNamecéim
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatterntwo{0}m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternmany{0}m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0}m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternfew{0}m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0}m/s²
unitsnarrowunitenergy-jouledisplayNamegiúil
unitsnarrowunitenergy-joulepatternother{0}J
unitsnarrowunitenergy-joulepatternfew{0}J
unitsnarrowunitenergy-joulepatternmany{0}J
unitsnarrowunitenergy-joulepatterntwo{0}J
unitsnarrowunitenergy-joulepatternone{0}J
unitsnarrowunitspeed-mile-per-hourdisplayNamemílte/uair
unitsnarrowunitspeed-mile-per-hourpatternother{0}msu
unitsnarrowunitspeed-mile-per-hourpatternfew{0}msu
unitsnarrowunitspeed-mile-per-hourpatterntwo{0}msu
unitsnarrowunitspeed-mile-per-hourpatternmany{0}msu
unitsnarrowunitspeed-mile-per-hourpatternone{0}msu
unitsnarrowunitpower-milliwattdisplayNamemW
unitsnarrowunitpower-milliwattpatternfew{0}mW
unitsnarrowunitpower-milliwattpatternother{0}mW
unitsnarrowunitpower-milliwattpatternone{0}mW
unitsnarrowunitpower-milliwattpatternmany{0}mW
unitsnarrowunitpower-milliwattpatterntwo{0}mW
unitsnarrowunittemperature-fahrenheitpatterntwo{0}°F
unitsnarrowunittemperature-fahrenheitpatternmany{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternfew{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunitconsumption-liter-per-kilometerpatternone{0}l/km
unitsnarrowunitconsumption-liter-per-kilometerpatternmany{0}l/km
unitsnarrowunitconsumption-liter-per-kilometerpatterntwo{0}l/km
unitsnarrowunitconsumption-liter-per-kilometerpatternother{0}l/km
unitsnarrowunitconsumption-liter-per-kilometerpatternfew{0}l/km
unitsnarrowunitconsumption-liter-per-kilometerdisplayNamel/km
unitsnarrowunitvolume-cup-metricpatternmany{0} mc
unitsnarrowunitvolume-cup-metricpatterntwo{0} mc
unitsnarrowunitvolume-cup-metricpatternone{0} mc
unitsnarrowunitvolume-cup-metricpatternother{0} mc
unitsnarrowunitvolume-cup-metricpatternfew{0} mc
unitsnarrowunitvolume-cup-metricdisplayNamecupán méadr.
unitsnarrowunitvolume-cubic-miledisplayNamemíle³
unitsnarrowunitvolume-cubic-milepatternmany{0} míle³
unitsnarrowunitvolume-cubic-milepatterntwo{0} mhíle³
unitsnarrowunitvolume-cubic-milepatternone{0} mhíle³
unitsnarrowunitvolume-cubic-milepatternother{0} míle³
unitsnarrowunitvolume-cubic-milepatternfew{0} mhíle³
unitsnarrowunitarea-hectaredisplayNameheicteáir
unitsnarrowunitarea-hectarepatternmany{0} ha
unitsnarrowunitarea-hectarepatterntwo{0} ha
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitarea-hectarepatternfew{0} ha
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitmass-caratpatternone{0}CD
unitsnarrowunitmass-caratpatterntwo{0}CD
unitsnarrowunitmass-caratpatternmany{0}CD
unitsnarrowunitmass-caratpatternfew{0}CD
unitsnarrowunitmass-caratpatternother{0}CD
unitsnarrowunitmass-caratdisplayNamecarat
numbersdecimalFormatslatnlong100000000000000000 trilliún
numbersdecimalFormatslatnlong1000000 míle
numbersdecimalFormatslatnlong10000000000 billiún
numbersdecimalFormatslatnlong100000000000 milliún
numbersdecimalFormatslatnlong100000000 míle
numbersdecimalFormatslatnlong1000000000 milliún
numbersdecimalFormatslatnlong10000 míle
numbersdecimalFormatslatnlong10000000 milliún
numbersdecimalFormatslatnlong100000000000000 billiún
numbersdecimalFormatslatnlong1000000000000 billiún
numbersdecimalFormatslatnlong10000000000000 trilliún
numbersdecimalFormatslatnlong1000000000000000 trilliún
numbersdecimalFormatslatnshort100000000k
numbersdecimalFormatslatnshort10000000M
numbersdecimalFormatslatnshort1000000000M
numbersdecimalFormatslatnshort10000k
numbersdecimalFormatslatnshort1000000k
numbersdecimalFormatslatnshort100000000000000000T
numbersdecimalFormatslatnshort10000000000B
numbersdecimalFormatslatnshort100000000000M
numbersdecimalFormatslatnshort1000000000000000T
numbersdecimalFormatslatnshort100000000000000B
numbersdecimalFormatslatnshort1000000000000B
numbersdecimalFormatslatnshort10000000000000T
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesXBDstandardXBD
numberscurrenciesVUVstandardVUV
numberscurrenciesMKDstandardMKD
numberscurrenciesMKNstandardMKN
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesUYPstandardUYP
numberscurrenciesPEIstandardPEI
numberscurrenciesFRFstandardFRF
numberscurrenciesBGNstandardBGN
numberscurrenciesZMKstandardZMK
numberscurrenciesALLstandardALL
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesLVRstandardLVR
numberscurrenciesPLZstandardPLZ
numberscurrenciesEEKstandardEEK
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesVEBstandardVEB
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesALKstandardALK
numberscurrenciesYERstandardYER
numberscurrenciesSDGstandardSDG
numberscurrenciesWSTstandardWST
numberscurrenciesLSLstandardLSL
numberscurrenciesPENstandardPEN
numberscurrenciesNICstandardNIC
numberscurrenciesMADstandardMAD
numberscurrenciesGELnarrow₾
numberscurrenciesGELstandardGEL
numberscurrenciesXPTstandardXPT
numberscurrenciesLUFstandardLUF
numberscurrenciesMVPstandardMVP
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesXFUstandardXFU
numberscurrenciesGMDstandardGMD
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJPYstandard¥
numberscurrenciesJPYnarrow¥
numberscurrenciesJODstandardJOD
numberscurrenciesSDDstandardSDD
numberscurrenciesBRBstandardBRB
numberscurrenciesXBAstandardXBA
numberscurrenciesAWGstandardAWG
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesBOVstandardBOV
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesXPDstandardXPD
numberscurrenciesTJSstandardTJS
numberscurrenciesMZEstandardMZE
numberscurrenciesCLEstandardCLE
numberscurrenciesAFAstandardAFA
numberscurrenciesBOPstandardBOP
numberscurrenciesDEMstandardDEM
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesBTNstandardBTN
numberscurrenciesAOKstandardAOK
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesHRDstandardHRD
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesXBBstandardXBB
numberscurrenciesZRZstandardZRZ
numberscurrenciesVESstandardVES
numberscurrenciesARPstandardARP
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesTRLstandardTRL
