characterLabelslabelssmall_form_variant小型变体形式
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersformatwide3第三季度
calendarsgregorianquartersformatwide2第二季度
calendarsgregorianquartersformatwide4第四季度
calendarsgregorianquartersformatwide1第一季度
calendarsgregorianquartersformatabbreviated33季度
calendarsgregorianquartersformatabbreviated22季度
calendarsgregorianquartersformatabbreviated11季度
calendarsgregorianquartersformatabbreviated44季度
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarschineseintervalFormatsyMEddr-M-dE至r-M-dE
calendarschineseintervalFormatsyMEdMr-M-dE至r-M-dE
calendarschineseintervalFormatsyMEdyr-M-dE至r-M-dE
calendarschineseintervalFormatsMMMMLLL至LLL
calendarschineseintervalFormatshmvmvah:mm至h:mm
calendarschineseintervalFormatshmvavah:mm至ah:mm
calendarschineseintervalFormatshmvhvah:mm至h:mm
calendarschineseintervalFormatsMdMM-d至M-d
calendarschineseintervalFormatsMddM-d至M-d
calendarschineseintervalFormatsHmvmHH:mm至HH:mm v
calendarschineseintervalFormatsHmvHHH:mm至HH:mm v
calendarschineseintervalFormatsHHHH至HH
calendarschineseintervalFormatsstandardstandard{0}–{1}
calendarschineseintervalFormatsyMdyr-M-d至r-M-d
calendarschineseintervalFormatsyMdMr-M-d至r-M-d
calendarschineseintervalFormatsyMddr-M-d至r-M-d
calendarschineseintervalFormatsMMMddMMMd日至d日
calendarschineseintervalFormatsMMMdMMMMd日至MMMd日
calendarschineseintervalFormatsMML至L
calendarschineseintervalFormatsyMMMEdyrU年MMMdE至rU年MMMdE
calendarschineseintervalFormatsyMMMEdMrU年MMMdE至MMMdE
calendarschineseintervalFormatsyMMMEddrU年MMMdE至dE
calendarschineseintervalFormatsHmmHH:mm至HH:mm
calendarschineseintervalFormatsHmHHH:mm至HH:mm
calendarschineseintervalFormatsddd日至d日
calendarschineseintervalFormatsyMMMdMr年MMMd至MMMd
calendarschineseintervalFormatsyMMMddr年MMMd至d
calendarschineseintervalFormatsyMMMdyr年MMMd至r年MMMd
calendarschineseintervalFormatsMMMEddMMMd日E至d日E
calendarschineseintervalFormatsMMMEdMMMMd日E至MMMd日E
calendarschineseintervalFormatsyMMMMyrU年MMMM至rU年MMMM
calendarschineseintervalFormatsyMMMMMrU年MMMM至MMMM
calendarschineseintervalFormatsyMMMyrU年MMM至rU年MMM
calendarschineseintervalFormatsyMMMMrU年MMM至MMM
calendarschineseintervalFormatsMEddM-dE至M-dE
calendarschineseintervalFormatsMEdMM-dE至M-dE
calendarschineseintervalFormatshhah至h时
calendarschineseintervalFormatshaah至ah时
calendarschineseintervalFormatshvavah至ah时
calendarschineseintervalFormatshvhvah至h时
calendarschineseintervalFormatsyMMr-M至r-M
calendarschineseintervalFormatsyMyr-M至r-M
calendarschineseintervalFormatsyyrU至rU
calendarschineseintervalFormatsHvHHH–HH v
calendarschineseintervalFormatshmmah:mm至h:mm
calendarschineseintervalFormatshmaah:mm至ah:mm
calendarschineseintervalFormatshmhah:mm至h:mm
calendarschineseavailableFormatsyyyyMMMEdrU年MMMdE
calendarschineseavailableFormatsMEdM-dE
calendarschineseavailableFormatsmsmm:ss
calendarschineseavailableFormatshah时
calendarschineseavailableFormatshmsah:mm:ss
calendarschineseavailableFormatsGyMMMdr年MMMd
calendarschineseavailableFormatsyyyyQQQrU年QQQQ
calendarschineseavailableFormatsyrU年
calendarschineseavailableFormatshmah:mm
calendarschineseavailableFormatsGyrU年
calendarschineseavailableFormatsyyyyrU年
calendarschineseavailableFormatsBhmBh:mm
calendarschineseavailableFormatsMMMEdMMMd日E
calendarschineseavailableFormatsyyyyQQQQrU年QQQQ
calendarschineseavailableFormatsyyyyMMMdr年MMMd
calendarschineseavailableFormatsEBhmsEB h:mm:ss
calendarschineseavailableFormatsUMU年MMM
calendarschineseavailableFormatsEdd日E
calendarschineseavailableFormatsMMMM
calendarschineseavailableFormatsHmsHH:mm:ss
calendarschineseavailableFormatsHmHH:mm
calendarschineseavailableFormatsGyMMMEdrU年MMMdE
calendarschineseavailableFormatsGyMMMrU年MMM
calendarschineseavailableFormatsdd日
calendarschineseavailableFormatsBhBh时
calendarschineseavailableFormatsUMMMdU年MMMd
calendarschineseavailableFormatsyyyyMMMrU年MMM
calendarschineseavailableFormatsyyyyMdr年MMMd
calendarschineseavailableFormatsBhmsBh:mm:ss
calendarschineseavailableFormatsUMMMU年MMM
calendarschineseavailableFormatsUMdU年MMMd
calendarschineseavailableFormatsMMMMdMMMMd日
calendarschineseavailableFormatsEBhmEB h:mm
calendarschineseavailableFormatsEccc
calendarschineseavailableFormatsyyyyMEdrU年MMMd，E
calendarschineseavailableFormatsyyyyMMMMrU年MMMM
calendarschineseavailableFormatsMMMLLL
calendarschineseavailableFormatsHHH
calendarschineseavailableFormatsMdM-d
calendarschineseavailableFormatsyyyyMrU年MMM
calendarschineseavailableFormatsyMdr年MMMd
calendarschineseavailableFormatsMMMdMMMd日
calendarschinesemonthsformatnarrow10十
calendarschinesemonthsformatnarrow3三
calendarschinesemonthsformatnarrow11十一
calendarschinesemonthsformatnarrow12腊
calendarschinesemonthsformatnarrow7七
calendarschinesemonthsformatnarrow8八
calendarschinesemonthsformatnarrow2二
calendarschinesemonthsformatnarrow5五
calendarschinesemonthsformatnarrow1正
calendarschinesemonthsformatnarrow6六
calendarschinesemonthsformatnarrow4四
calendarschinesemonthsformatnarrow9九
calendarschinesemonthsformatwide3三月
calendarschinesemonthsformatwide12腊月
calendarschinesemonthsformatwide11十一月
calendarschinesemonthsformatwide7七月
calendarschinesemonthsformatwide10十月
calendarschinesemonthsformatwide4四月
calendarschinesemonthsformatwide6六月
calendarschinesemonthsformatwide1正月
calendarschinesemonthsformatwide9九月
calendarschinesemonthsformatwide2二月
calendarschinesemonthsformatwide8八月
calendarschinesemonthsformatwide5五月
calendarschinesemonthsformatabbreviated5五月
calendarschinesemonthsformatabbreviated8八月
calendarschinesemonthsformatabbreviated2二月
calendarschinesemonthsformatabbreviated9九月
calendarschinesemonthsformatabbreviated6六月
calendarschinesemonthsformatabbreviated1正月
calendarschinesemonthsformatabbreviated4四月
calendarschinesemonthsformatabbreviated10十月
calendarschinesemonthsformatabbreviated12腊月
calendarschinesemonthsformatabbreviated7七月
calendarschinesemonthsformatabbreviated11十一月
calendarschinesemonthsformatabbreviated3三月
calendarschinesemonthsstand-alonenarrow8八
calendarschinesemonthsstand-alonenarrow2二
calendarschinesemonthsstand-alonenarrow5五
calendarschinesemonthsstand-alonenarrow6六
calendarschinesemonthsstand-alonenarrow4四
calendarschinesemonthsstand-alonenarrow1正
calendarschinesemonthsstand-alonenarrow9九
calendarschinesemonthsstand-alonenarrow10十
calendarschinesemonthsstand-alonenarrow3三
calendarschinesemonthsstand-alonenarrow7七
calendarschinesemonthsstand-alonenarrow12腊
calendarschinesemonthsstand-alonenarrow11冬
calendarschinesemonthsstand-aloneabbreviated5五月
calendarschinesemonthsstand-aloneabbreviated2二月
calendarschinesemonthsstand-aloneabbreviated8八月
calendarschinesemonthsstand-aloneabbreviated9九月
calendarschinesemonthsstand-aloneabbreviated4四月
calendarschinesemonthsstand-aloneabbreviated6六月
calendarschinesemonthsstand-aloneabbreviated1正月
calendarschinesemonthsstand-aloneabbreviated10十月
calendarschinesemonthsstand-aloneabbreviated12腊月
calendarschinesemonthsstand-aloneabbreviated7七月
calendarschinesemonthsstand-aloneabbreviated11十一月
calendarschinesemonthsstand-aloneabbreviated3三月
calendarschinesemonthsstand-alonewide1正月
calendarschinesemonthsstand-alonewide6六月
calendarschinesemonthsstand-alonewide4四月
calendarschinesemonthsstand-alonewide9九月
calendarschinesemonthsstand-alonewide8八月
calendarschinesemonthsstand-alonewide2二月
calendarschinesemonthsstand-alonewide5五月
calendarschinesemonthsstand-alonewide3三月
calendarschinesemonthsstand-alonewide12腊月
calendarschinesemonthsstand-alonewide7七月
calendarschinesemonthsstand-alonewide11十一月
calendarschinesemonthsstand-alonewide10十月
calendarschinesedateFormatsshortstandardr/M/d
calendarschinesedateFormatsfullstandardrU年MMMdEEEE
calendarschinesedateFormatsmediumstandardr年MMMd
calendarschinesedateFormatslongstandardrU年MMMd
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatwide3三月
calendarspersianmonthsformatwide7七月
calendarspersianmonthsformatwide12十二月
calendarspersianmonthsformatwide11十一月
calendarspersianmonthsformatwide10十月
calendarspersianmonthsformatwide6六月
calendarspersianmonthsformatwide1一月
calendarspersianmonthsformatwide4四月
calendarspersianmonthsformatwide9九月
calendarspersianmonthsformatwide2二月
calendarspersianmonthsformatwide8八月
calendarspersianmonthsformatwide5五月
calendarspersianmonthsformatabbreviated66月
calendarspersianmonthsformatabbreviated44月
calendarspersianmonthsformatabbreviated11月
calendarspersianmonthsformatabbreviated99月
calendarspersianmonthsformatabbreviated88月
calendarspersianmonthsformatabbreviated22月
calendarspersianmonthsformatabbreviated55月
calendarspersianmonthsformatabbreviated33月
calendarspersianmonthsformatabbreviated77月
calendarspersianmonthsformatabbreviated1212月
calendarspersianmonthsformatabbreviated1111月
calendarspersianmonthsformatabbreviated1010月
calendarspersianmonthsstand-aloneabbreviated1212月
calendarspersianmonthsstand-aloneabbreviated1111月
calendarspersianmonthsstand-aloneabbreviated77月
calendarspersianmonthsstand-aloneabbreviated33月
calendarspersianmonthsstand-aloneabbreviated1010月
calendarspersianmonthsstand-aloneabbreviated99月
calendarspersianmonthsstand-aloneabbreviated66月
calendarspersianmonthsstand-aloneabbreviated44月
calendarspersianmonthsstand-aloneabbreviated11月
calendarspersianmonthsstand-aloneabbreviated55月
calendarspersianmonthsstand-aloneabbreviated22月
calendarspersianmonthsstand-aloneabbreviated88月
calendarspersianmonthsstand-alonewide3三月
calendarspersianmonthsstand-alonewide7七月
calendarspersianmonthsstand-alonewide12十二月
calendarspersianmonthsstand-alonewide11十一月
calendarspersianmonthsstand-alonewide10十月
calendarspersianmonthsstand-alonewide6六月
calendarspersianmonthsstand-alonewide4四月
calendarspersianmonthsstand-alonewide1一月
calendarspersianmonthsstand-alonewide9九月
calendarspersianmonthsstand-alonewide2二月
calendarspersianmonthsstand-alonewide8八月
calendarspersianmonthsstand-alonewide5五月
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow77
calendarspersianeraseraAbbr0波斯历
calendarspersianeraseraNames0波斯历
calendarspersianeraseraNarrow0波斯历
calendarsethiopic-amete-alemeraseraNames0埃塞俄比亚阿米特阿莱姆历
calendarsbuddhistdateFormatsmediumstandardGy年M月d日
calendarsbuddhistdateFormatslongstandardGy年M月d日
calendarsbuddhistdateFormatsfullstandardGy年M月d日EEEE
calendarsbuddhistdateFormatsshortstandardGy-M-d
calendarsbuddhistdateTimeFormatsfull{1} {0}
calendarsbuddhistdateTimeFormatsshort{1} {0}
calendarsbuddhistdateTimeFormatslong{1} {0}
calendarsbuddhistdateTimeFormatsmedium{1} {0}
calendarsbuddhistintervalFormatsMMMddM月d日至d日
calendarsbuddhistintervalFormatsMMMdMM月d日至M月d日
calendarsbuddhistintervalFormatsyMdyGy/M/d – y/M/d
calendarsbuddhistintervalFormatsyMdMGy/M/d – y/M/d
calendarsbuddhistintervalFormatsyMddGy/M/d – y/M/d
calendarsbuddhistintervalFormatsMMMMMMM – MMM
calendarsbuddhistintervalFormatsyMEdyGy/M/dE至y/M/dE
calendarsbuddhistintervalFormatsyMEddGy/M/dE至y/M/dE
calendarsbuddhistintervalFormatsyMEdMGy/M/dE至y/M/dE
calendarsbuddhistintervalFormatsstandardstandard{0} – {1}
calendarsbuddhistintervalFormatsMddM/d – M/d
calendarsbuddhistintervalFormatsMdMM/d – M/d
calendarsbuddhistintervalFormatsHmvmv HH:mm – HH:mm
calendarsbuddhistintervalFormatsHmvHv HH:mm – HH:mm
calendarsbuddhistintervalFormatshmvhvah:mm至h:mm
calendarsbuddhistintervalFormatshmvmvah:mm至h:mm
calendarsbuddhistintervalFormatshmvavah:mm至ah:mm
calendarsbuddhistintervalFormatsHHHH–HH
calendarsbuddhistintervalFormatsyMMMddGy年M月d日至d日
calendarsbuddhistintervalFormatsyMMMdMGy年M月d日至M月d日
calendarsbuddhistintervalFormatsyMMMdyGy年M月d日至y年M月d日
calendarsbuddhistintervalFormatsMMM–M月
calendarsbuddhistintervalFormatsyMMMEdyGy年M月d日E至y年M月d日E
calendarsbuddhistintervalFormatsyMMMEddGy年M月d日E至d日E
calendarsbuddhistintervalFormatsyMMMEdMGy年M月d日E至M月d日E
calendarsbuddhistintervalFormatsHmHHH:mm–HH:mm
calendarsbuddhistintervalFormatsHmmHH:mm–HH:mm
calendarsbuddhistintervalFormatsddd至d日
calendarsbuddhistintervalFormatsMMMEdMM月d日E至M月d日E
calendarsbuddhistintervalFormatsMMMEddM月d日E至d日E
calendarsbuddhistintervalFormatsyMMMMyGy年M月至y年M月
calendarsbuddhistintervalFormatsyMMMMMGy年M月至M月
calendarsbuddhistintervalFormatsyMyGy年M月至y年M月
calendarsbuddhistintervalFormatsyMMGy年M月至M月
calendarsbuddhistintervalFormatsyyGy–y年
calendarsbuddhistintervalFormatshvavah时至ah时
calendarsbuddhistintervalFormatshvhvah时至h时
calendarsbuddhistintervalFormatsHvHHH–HH v
calendarsbuddhistintervalFormatshmaah:mm至ah:mm
calendarsbuddhistintervalFormatshmmah:mm至h:mm
calendarsbuddhistintervalFormatshmhah:mm至h:mm
calendarsbuddhistintervalFormatshhah时至h时
calendarsbuddhistintervalFormatshaah时至ah时
calendarsbuddhistintervalFormatsyMMMMGy年M月至M月
calendarsbuddhistintervalFormatsyMMMyGy年M月至y年M月
calendarsbuddhistintervalFormatsMEdMM/dE至M/dE
calendarsbuddhistintervalFormatsMEddM/dE至M/dE
calendarsbuddhistavailableFormatsyyyyQQQQGy年QQQQ
calendarsbuddhistavailableFormatsyyyyMMMdGy年M月d日
calendarsbuddhistavailableFormatsyyyyGy年
calendarsbuddhistavailableFormatsMMMEdM月d日E
calendarsbuddhistavailableFormatsyyyyQQQGy年第Q季度
calendarsbuddhistavailableFormatsyGy年
calendarsbuddhistavailableFormatsGyGy年
calendarsbuddhistavailableFormatsGyMMMdGy年MM月d日
calendarsbuddhistavailableFormatsMEdM-dE
calendarsbuddhistavailableFormatsyyyyMMMEdGy年M月d日E
calendarsbuddhistavailableFormatsyyyyMGy-M
calendarsbuddhistavailableFormatsMMMdM月d日
calendarsbuddhistavailableFormatsyyyyMEdGy-M-d（E）
calendarsbuddhistavailableFormatsyyyyMMMMGy年M月
calendarsbuddhistavailableFormatsMdM-d
calendarsbuddhistavailableFormatsMMMLLL
calendarsbuddhistavailableFormatsyyyyMMMGy年M月
calendarsbuddhistavailableFormatsyyyyMdGy-M-d
calendarsbuddhistavailableFormatsMMMMdM月d日
calendarsbuddhistavailableFormatsEccc
calendarsbuddhistavailableFormatsMM月
calendarsbuddhistavailableFormatsGyMMMEdGy年MM月d日E
calendarsbuddhistavailableFormatsEdd日E
calendarsbuddhistavailableFormatsGyMMMGy年MM月
calendarsbuddhistavailableFormatsdd日
calendarsbuddhisteraseraNames0佛历
calendarsbuddhisteraseraNarrow0佛历
calendarsbuddhisteraseraAbbr0佛历
calendarsjapaneseavailableFormatsyyyyMMMMGy年M月
calendarsjapaneseavailableFormatsyyyyMEdGy-M-d（E）
calendarsjapaneseavailableFormatsMMMLLL
calendarsjapaneseavailableFormatsMdM-d
calendarsjapaneseavailableFormatsHH时
calendarsjapaneseavailableFormatsMMMdM月d日
calendarsjapaneseavailableFormatsyyyyMGy-MM
calendarsjapaneseavailableFormatsMM月
calendarsjapaneseavailableFormatsdd日
calendarsjapaneseavailableFormatsHmsHH:mm:ss
calendarsjapaneseavailableFormatsHmHH:mm
calendarsjapaneseavailableFormatsGyMMMEdGy年M月d日E
calendarsjapaneseavailableFormatsGyMMMGy年M月
calendarsjapaneseavailableFormatsEdd日E
calendarsjapaneseavailableFormatsyyyyMMMGy年M月
calendarsjapaneseavailableFormatsMMMMdM月d日
calendarsjapaneseavailableFormatsyyyyMdGy-MM-dd
calendarsjapaneseavailableFormatsMMMEdM月d日E
calendarsjapaneseavailableFormatsyyyyGy年
calendarsjapaneseavailableFormatsyyyyQQQQGy年QQQQ
calendarsjapaneseavailableFormatsyyyyMMMdGy年M月d日
calendarsjapaneseavailableFormatsyyyyMMMEdGy年M月d日E
calendarsjapaneseavailableFormatsmsmm:ss
calendarsjapaneseavailableFormatsMEdM-dE
calendarsjapaneseavailableFormatshah时
calendarsjapaneseavailableFormatshmsah:mm:ss
calendarsjapaneseavailableFormatsyyyyQQQGy年第Q季度
calendarsjapaneseavailableFormatsGyGy年
calendarsjapaneseavailableFormatsyGy年
calendarsjapaneseavailableFormatshmah:mm
calendarsjapaneseavailableFormatsGyMMMdGy年M月d日
calendarsjapaneseeraseraNarrow145德治(1306–1308)
calendarsjapaneseeraseraNarrow44天元(978–983)
calendarsjapaneseeraseraNarrow144嘉元(1303–1306)
calendarsjapaneseeraseraNarrow24仁寿(851–854)
calendarsjapaneseeraseraNarrow57长元(1028–1037)
calendarsjapaneseeraseraNarrow71嘉保(1094–1096)
calendarsjapaneseeraseraNarrow122贞永(1232–1233)
calendarsjapaneseeraseraNarrow35天庆(938–947)
calendarsjapaneseeraseraNarrow8养老(717–724)
calendarsjapaneseeraseraNarrow150元应(1319–1321)
calendarsjapaneseeraseraNarrow46宽和(985–987)
calendarsjapaneseeraseraNarrow13天平宝字(757–765)
calendarsjapaneseeraseraNarrow0大化(645–650)
calendarsjapaneseeraseraNarrow107文治(1185–1190)
calendarsjapaneseeraseraNarrow134正元(1259–1260)
calendarsjapaneseeraseraNarrow148正和(1312–1317)
calendarsjapaneseeraseraNarrow129宽元(1243–1247)
calendarsjapaneseeraseraNarrow2白凤(672–686)
calendarsjapaneseeraseraNarrow85长承(1132–1135)
calendarsjapaneseeraseraNarrow88康治(1142–1144)
calendarsjapaneseeraseraNarrow110建仁(1201–1204)
calendarsjapaneseeraseraNarrow106元历(1184–1185)
calendarsjapaneseeraseraNarrow158兴国(1340–1346)
calendarsjapaneseeraseraNarrow155元弘(1331–1334)
calendarsjapaneseeraseraNarrow27贞观(859–877)
calendarsjapaneseeraseraNarrow127延应(1239–1240)
calendarsjapaneseeraseraNarrow38应和(961–964)
calendarsjapaneseeraseraNarrow21天长(824–834)
calendarsjapaneseeraseraNarrow5庆云(704–708)
calendarsjapaneseeraseraNarrow119嘉禄(1225–1227)
calendarsjapaneseeraseraNarrow124文历(1234–1235)
calendarsjapaneseeraseraNarrow20弘仁(810–824)
calendarsjapaneseeraseraNarrow98永万(1165–1166)
calendarsjapaneseeraseraNarrow73承德(1097–1099)
calendarsjapaneseeraseraNarrow6和铜(708–715)
calendarsjapaneseeraseraNarrow64治历(1065–1069)
calendarsjapaneseeraseraNarrow84天承(1131–1132)
calendarsjapaneseeraseraNarrow96应保(1161–1163)
calendarsjapaneseeraseraNarrow123天福(1233–1234)
calendarsjapaneseeraseraNarrow153嘉历(1326–1329)
calendarsjapaneseeraseraNarrow40安和(968–970)
calendarsjapaneseeraseraNarrow4大宝(701–704)
calendarsjapaneseeraseraNarrow82天治(1124–1126)
calendarsjapaneseeraseraNarrow32延喜(901–923)
calendarsjapaneseeraseraNarrow142正安(1299–1302)
calendarsjapaneseeraseraNarrow28元庆(877–885)
calendarsjapaneseeraseraNarrow109正治(1199–1201)
calendarsjapaneseeraseraNarrow139弘安(1278–1288)
calendarsjapaneseeraseraNarrow151元亨(1321–1324)
calendarsjapaneseeraseraNarrow138建治(1275–1278)
calendarsjapaneseeraseraNarrow114建历(1211–1213)
calendarsjapaneseeraseraNarrow49正历(990–995)
calendarsjapaneseeraseraNarrow112建永(1206–1207)
calendarsjapaneseeraseraNarrow34承平(931–938)
calendarsjapaneseeraseraNarrow26天安(857–859)
calendarsjapaneseeraseraNarrow19大同(806–810)
calendarsjapaneseeraseraNarrow1白雉(650–671)
calendarsjapaneseeraseraNarrow74康和(1099–1104)
calendarsjapaneseeraseraNarrow99仁安(1166–1169)
calendarsjapaneseeraseraNarrow18延历(782–806)
calendarsjapaneseeraseraNarrow140正应(1288–1293)
calendarsjapaneseeraseraNarrow135文应(1260–1261)
calendarsjapaneseeraseraNarrow118元仁(1224–1225)
calendarsjapaneseeraseraNarrow37天德(957–961)
calendarsjapaneseeraseraNarrow25齐衡(854–857)
calendarsjapaneseeraseraNarrow59长久(1040–1044)
calendarsjapaneseeraseraNarrow95永历(1160–1161)
calendarsjapaneseeraseraNarrow103治承(1177–1181)
calendarsjapaneseeraseraNarrow101承安(1171–1175)
calendarsjapaneseeraseraNarrow39康保(964–968)
calendarsjapaneseeraseraNarrow154元德(1329–1331)
calendarsjapaneseeraseraNarrow9神龟(724–729)
calendarsjapaneseeraseraNarrow61永承(1046–1053)
calendarsjapaneseeraseraNarrow143乾元(1302–1303)
calendarsjapaneseeraseraNarrow67承历(1077–1081)
calendarsjapaneseeraseraNarrow120安贞(1227–1229)
calendarsjapaneseeraseraNarrow70宽治(1087–1094)
calendarsjapaneseeraseraNarrow160建德(1370–1372)
calendarsjapaneseeraseraNarrow136弘长(1261–1264)
calendarsjapaneseeraseraNarrow128仁治(1240–1243)
calendarsjapaneseeraseraNarrow117贞应(1222–1224)
calendarsjapaneseeraseraNarrow91仁平(1151–1154)
calendarsjapaneseeraseraNarrow113承元(1207–1211)
calendarsjapaneseeraseraNarrow69应德(1084–1087)
calendarsjapaneseeraseraNarrow93保元(1156–1159)
calendarsjapaneseeraseraNarrow156建武(1334–1336)
calendarsjapaneseeraseraNarrow30宽平(889–898)
calendarsjapaneseeraseraNarrow22承和(834–848)
calendarsjapaneseeraseraNarrow10天平(729–749)
calendarsjapaneseeraseraNarrow157延元(1336–1340)
calendarsjapaneseeraseraNarrow147应长(1311–1312)
calendarsjapaneseeraseraNarrow47永延(987–989)
calendarsjapaneseeraseraNarrow115建保(1213–1219)
calendarsjapaneseeraseraNarrow55治安(1021–1024)
calendarsjapaneseeraseraNarrow92久寿(1154–1156)
calendarsjapaneseeraseraNarrow108建久(1190–1199)
calendarsjapaneseeraseraNarrow161文中(1372–1375)
calendarsjapaneseeraseraNarrow149文保(1317–1319)
calendarsjapaneseeraseraNarrow36天历(947–957)
calendarsjapaneseeraseraNarrow105寿永(1182–1184)
calendarsjapaneseeraseraNarrow102安元(1175–1177)
calendarsjapaneseeraseraNarrow68永保(1081–1084)
calendarsjapaneseeraseraNarrow77天仁(1108–1110)
calendarsjapaneseeraseraNarrow80元永(1118–1120)
calendarsjapaneseeraseraNarrow125嘉祯(1235–1238)
calendarsjapaneseeraseraNarrow43贞元(976–978)
calendarsjapaneseeraseraNarrow17天应(781–782)
calendarsjapaneseeraseraNarrow16宝龟(770–780)
calendarsjapaneseeraseraNarrow81保安(1120–1124)
calendarsjapaneseeraseraNarrow83大治(1126–1131)
calendarsjapaneseeraseraNarrow31昌泰(898–901)
calendarsjapaneseeraseraNarrow137文永(1264–1275)
calendarsjapaneseeraseraNarrow60宽德(1044–1046)
calendarsjapaneseeraseraNarrow42天延(973–976)
calendarsjapaneseeraseraNarrow133正嘉(1257–1259)
calendarsjapaneseeraseraNarrow41天禄(970–973)
calendarsjapaneseeraseraNarrow75长治(1104–1106)
calendarsjapaneseeraseraNarrow86保延(1135–1141)
calendarsjapaneseeraseraNarrow131建长(1249–1256)
calendarsjapaneseeraseraNarrow126历仁(1238–1239)
calendarsjapaneseeraseraNarrow48永祚(989–990)
calendarsjapaneseeraseraNarrow23嘉祥(848–851)
calendarsjapaneseeraseraNarrow104养和(1181–1182)
calendarsjapaneseeraseraNarrow121宽喜(1229–1232)
calendarsjapaneseeraseraNarrow162天授(1375–1379)
calendarsjapaneseeraseraNarrow58长历(1037–1040)
calendarsjapaneseeraseraNarrow3朱鸟(686–701)
calendarsjapaneseeraseraNarrow97长宽(1163–1165)
calendarsjapaneseeraseraNarrow15神护景云(767–770)
calendarsjapaneseeraseraNarrow76嘉承(1106–1108)
calendarsjapaneseeraseraNarrow78天永(1110–1113)
calendarsjapaneseeraseraNarrow132康元(1256–1257)
calendarsjapaneseeraseraNarrow146延庆(1308–1311)
calendarsjapaneseeraseraNarrow33延长(923–931)
calendarsjapaneseeraseraNarrow50长德(995–999)
calendarsjapaneseeraseraNarrow51长保(999–1004)
calendarsjapaneseeraseraNarrow65延久(1069–1074)
calendarsjapaneseeraseraNarrow72永长(1096–1097)
calendarsjapaneseeraseraNarrow159正平(1346–1370)
calendarsjapaneseeraseraNarrow56万寿(1024–1028)
calendarsjapaneseeraseraNarrow152正中(1324–1326)
calendarsjapaneseeraseraNarrow116承久(1219–1222)
calendarsjapaneseeraseraNarrow130宝治(1247–1249)
calendarsjapaneseeraseraNarrow45永观(983–985)
calendarsjapaneseeraseraNarrow14天平神护(765–767)
calendarsjapaneseeraseraNarrow54宽仁(1017–1021)
calendarsjapaneseeraseraNarrow79永久(1113–1118)
calendarsjapaneseeraseraNarrow94平治(1159–1160)
calendarsjapaneseeraseraNarrow12天平胜宝(749–757)
calendarsjapaneseeraseraNarrow52宽弘(1004–1012)
calendarsjapaneseeraseraNarrow66承保(1074–1077)
calendarsjapaneseeraseraNarrow90久安(1145–1151)
calendarsjapaneseeraseraNarrow111元久(1204–1206)
calendarsjapaneseeraseraNarrow141永仁(1293–1299)
calendarsjapaneseeraseraNarrow29仁和(885–889)
calendarsjapaneseeraseraNarrow11天平感宝(749–749)
calendarsjapaneseeraseraNarrow53长和(1012–1017)
calendarsjapaneseeraseraNarrow89天养(1144–1145)
calendarsjapaneseeraseraNarrow63康平(1058–1065)
calendarsjapaneseeraseraNarrow7灵龟(715–717)
calendarsjapaneseeraseraNarrow62天喜(1053–1058)
calendarsjapaneseeraseraNarrow87永治(1141–1142)
calendarsjapaneseeraseraNarrow100嘉应(1169–1171)
calendarsjapaneseeraseraNames89天养 (1144–1145)
calendarsjapaneseeraseraNames63康平 (1058–1065)
calendarsjapaneseeraseraNames11天平感宝 (749–749)
calendarsjapaneseeraseraNames141永仁 (1293–1299)
calendarsjapaneseeraseraNames164弘和 (1381–1384)
calendarsjapaneseeraseraNames53长和 (1012–1017)
calendarsjapaneseeraseraNames29仁和 (885–889)
calendarsjapaneseeraseraNames100嘉应 (1169–1171)
calendarsjapaneseeraseraNames87永治 (1141–1142)
calendarsjapaneseeraseraNames7灵龟 (715–717)
calendarsjapaneseeraseraNames62天喜 (1053–1058)
calendarsjapaneseeraseraNames222文化 (1804–1818)
calendarsjapaneseeraseraNames79永久 (1113–1118)
calendarsjapaneseeraseraNames54宽仁 (1017–1021)
calendarsjapaneseeraseraNames12天平胜宝 (749–757)
calendarsjapaneseeraseraNames172永享 (1429–1441)
calendarsjapaneseeraseraNames202明历 (1655–1658)
calendarsjapaneseeraseraNames152正中 (1324–1326)
