calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
unitslongunitduration-daypatternother{0} dias
unitslongunitduration-daypatternone{0} dia
unitslongunitduration-daydisplayNamedias
unitslongunitduration-dayperUnitPattern{0} por dia
unitslongunitdigital-terabytedisplayNameterabytes
unitslongunitdigital-terabytepatternone{0} terabyte
unitslongunitdigital-terabytepatternother{0} terabytes
unitslongunitvolume-milliliterpatternone{0} mililitro
unitslongunitvolume-milliliterpatternother{0} mililitros
unitslongunitvolume-milliliterdisplayNamemililitros
unitslongunitelectric-ohmdisplayNameohms
unitslongunitelectric-ohmpatternone{0} ohm
unitslongunitelectric-ohmpatternother{0} ohms
unitslongunitpower-megawattdisplayNamemegawatts
unitslongunitpower-megawattpatternother{0} megawatts
unitslongunitpower-megawattpatternone{0} megawatt
unitslongunitlength-kilometerperUnitPattern{0} por quilômetro
unitslongunitlength-kilometerdisplayNamequilômetros
unitslongunitlength-kilometerpatternother{0} quilômetros
unitslongunitlength-kilometerpatternone{0} quilômetro
unitslongunitvolume-gallonperUnitPattern{0} por galão
unitslongunitvolume-gallonpatternone{0} galão
unitslongunitvolume-gallonpatternother{0} galões
unitslongunitvolume-gallondisplayNamegalões
unitslongunitangle-radianpatternother{0} radianos
unitslongunitangle-radianpatternone{0} radiano
unitslongunitangle-radiandisplayNameradianos
unitslongunitpower-wattpatternone{0} watt
unitslongunitpower-wattpatternother{0} watts
unitslongunitpower-wattdisplayNamewatts
unitslongunitconcentr-permillepatternother{0} por mil
unitslongunitconcentr-permillepatternone{0} por mil
unitslongunitconcentr-permilledisplayNamepor mil
unitslongunitfrequency-hertzpatternone{0} hertz
unitslongunitfrequency-hertzpatternother{0} hertz
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitvolume-quartdisplayNamequartos
unitslongunitvolume-quartpatternone{0} quarto
unitslongunitvolume-quartpatternother{0} quartos
unitslongunitenergy-kilowatt-hourdisplayNamequilowatts-hora
unitslongunitenergy-kilowatt-hourpatternone{0} quilowatt-hora
unitslongunitenergy-kilowatt-hourpatternother{0} quilowatts-hora
unitslongunitduration-microsecondpatternone{0} microssegundo
unitslongunitduration-microsecondpatternother{0} microssegundos
unitslongunitduration-microseconddisplayNamemicrossegundos
unitslongunitconcentr-percentdisplayNamepor cento
unitslongunitconcentr-percentpatternother{0} por cento
unitslongunitconcentr-percentpatternone{0} por cento
unitslongunitelectric-voltdisplayNamevolts
unitslongunitelectric-voltpatternother{0} volts
unitslongunitelectric-voltpatternone{0} volt
unitslongunitarea-square-inchperUnitPattern{0} por polegada quadrada
unitslongunitarea-square-inchpatternother{0} polegadas quadradas
unitslongunitarea-square-inchpatternone{0} polegada quadrada
unitslongunitarea-square-inchdisplayNamepolegadas quadradas
unitslongunitdigital-megabytedisplayNamemegabytes
unitslongunitdigital-megabytepatternone{0} megabyte
unitslongunitdigital-megabytepatternother{0} megabytes
unitslongunitpressure-millibarpatternother{0} milibares
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitpressure-millibardisplayNamemilibares
unitslongunitmass-kilogrampatternone{0} quilograma
unitslongunitmass-kilogrampatternother{0} quilogramas
unitslongunitmass-kilogramdisplayNamequilogramas
unitslongunitmass-kilogramperUnitPattern{0} por quilograma
unitslongunitlength-milepatternone{0} milha
unitslongunitlength-milepatternother{0} milhas
unitslongunitlength-miledisplayNamemilhas
unitslongunitspeed-kilometer-per-hourdisplayNamequilômetros por hora
unitslongunitspeed-kilometer-per-hourpatternother{0} quilômetros por hora
unitslongunitspeed-kilometer-per-hourpatternone{0} quilômetro por hora
unitslongunitfrequency-megahertzdisplayNamemegahertz
unitslongunitfrequency-megahertzpatternone{0} megahertz
unitslongunitfrequency-megahertzpatternother{0} megahertz
unitslongunitarea-hectaredisplayNamehectares
unitslongunitarea-hectarepatternone{0} hectare
unitslongunitarea-hectarepatternother{0} hectares
unitslongunitvolume-cubic-footpatternone{0} pé cúbico
unitslongunitvolume-cubic-footpatternother{0} pés cúbicos
unitslongunitvolume-cubic-footdisplayNamepés cúbicos
unitslongunitduration-milliseconddisplayNamemilissegundos
unitslongunitduration-millisecondpatternone{0} milissegundo
unitslongunitduration-millisecondpatternother{0} milissegundos
unitslongunitmass-microgrampatternone{0} micrograma
unitslongunitmass-microgrampatternother{0} microgramas
unitslongunitmass-microgramdisplayNamemicrogramas
unitslongunitlength-yarddisplayNamejardas
unitslongunitlength-yardpatternother{0} jardas
unitslongunitlength-yardpatternone{0} jarda
unitslongunitconcentr-karatdisplayNamekilates
unitslongunitconcentr-karatpatternone{0} kilate
unitslongunitconcentr-karatpatternother{0} kilates
unitslongunitvolume-fluid-ouncepatternother{0} onças fluidas
unitslongunitvolume-fluid-ouncepatternone{0} onça fluida
unitslongunitvolume-fluid-ouncedisplayNameonças fluidas
unitslongunitlength-inchperUnitPattern{0} por polegada
unitslongunitlength-inchpatternother{0} polegadas
unitslongunitlength-inchpatternone{0} polegada
unitslongunitlength-inchdisplayNamepolegadas
unitslongunitduration-nanoseconddisplayNamenanossegundos
unitslongunitduration-nanosecondpatternother{0} nanossegundos
unitslongunitduration-nanosecondpatternone{0} nanossegundo
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunitenergy-caloriedisplayNamecalorias
unitslongunitenergy-caloriepatternone{0} caloria
unitslongunitenergy-caloriepatternother{0} calorias
unitslongunitlength-centimeterperUnitPattern{0} por centímetro
unitslongunitlength-centimeterpatternone{0} centímetro
unitslongunitlength-centimeterpatternother{0} centímetros
unitslongunitlength-centimeterdisplayNamecentímetros
unitslongunitlength-light-yearpatternone{0} ano-luz
unitslongunitlength-light-yearpatternother{0} anos-luz
unitslongunitlength-light-yeardisplayNameanos-luz
unitslongunittemperature-fahrenheitpatternother{0} graus Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} grau Fahrenheit
unitslongunittemperature-fahrenheitdisplayNamegraus Fahrenheit
unitslongunitvolume-cup-metricdisplayNamexícaras métricas
unitslongunitvolume-cup-metricpatternother{0} xícaras métricas
unitslongunitvolume-cup-metricpatternone{0} xícara métrica
unitslongunitpower-milliwattdisplayNamemiliwatts
unitslongunitpower-milliwattpatternother{0} miliwatts
unitslongunitpower-milliwattpatternone{0} miliwatt
unitslongunitmass-stonedisplayNamestones
unitslongunitmass-stonepatternone{0} stone
unitslongunitmass-stonepatternother{0} stones
unitslongunitpressure-millimeter-of-mercurypatternother{0} milímetros de mercúrio
unitslongunitpressure-millimeter-of-mercurypatternone{0} milímetro de mercúrio
unitslongunitpressure-millimeter-of-mercurydisplayNamemilímetros de mercúrio
unitslongunitlength-pointdisplayNamepontos
unitslongunitlength-pointpatternone{0} ponto
unitslongunitlength-pointpatternother{0} pontos
unitslongunitconsumption-mile-per-gallondisplayNamemilhas por galão
unitslongunitconsumption-mile-per-gallonpatternother{0} milhas por galão
unitslongunitconsumption-mile-per-gallonpatternone{0} milha por galão
unitslongunitelectric-milliamperepatternone{0} miliampere
unitslongunitelectric-milliamperepatternother{0} miliamperes
unitslongunitelectric-milliamperedisplayNamemiliamperes
unitslongunitvolume-literperUnitPattern{0} por litro
unitslongunitvolume-literpatternone{0} litro
unitslongunitvolume-literpatternother{0} litros
unitslongunitvolume-literdisplayNamelitros
unitslongunitlength-meterdisplayNamemetros
unitslongunitlength-meterpatternone{0} metro
unitslongunitlength-meterpatternother{0} metros
unitslongunitlength-meterperUnitPattern{0} por metro
unitslongunitlength-footdisplayNamepés
unitslongunitlength-footpatternother{0} pés
unitslongunitlength-footpatternone{0} pé
unitslongunitlength-footperUnitPattern{0} por pé
unitslongunitmass-metric-tondisplayNametoneladas métricas
unitslongunitmass-metric-tonpatternone{0} tonelada métrica
unitslongunitmass-metric-tonpatternother{0} toneladas métricas
unitslongunitarea-acredisplayNameacres
unitslongunitarea-acrepatternother{0} acres
unitslongunitarea-acrepatternone{0} acre
unitslongunitenergy-foodcaloriedisplayNameCalorias
unitslongunitenergy-foodcaloriepatternother{0} Calorias
unitslongunitenergy-foodcaloriepatternone{0} Caloria
unitslongunitpressure-hectopascalpatternone{0} hectopascal
unitslongunitpressure-hectopascalpatternother{0} hectopascais
unitslongunitpressure-hectopascaldisplayNamehectopascais
unitslongunitpower-horsepowerdisplayNamecavalos-vapor
unitslongunitpower-horsepowerpatternother{0} cavalos-vapor
unitslongunitpower-horsepowerpatternone{0} cavalo-vapor
unitslongunitvolume-teaspoonpatternother{0} colheres de chá
unitslongunitvolume-teaspoonpatternone{0} colher de chá
unitslongunitvolume-teaspoondisplayNamecolheres de chá
unitslongunitmass-grampatternone{0} grama
unitslongunitmass-grampatternother{0} gramas
unitslongunitmass-gramdisplayNamegramas
unitslongunitmass-gramperUnitPattern{0} por grama
unitslongunitduration-hourperUnitPattern{0} por hora
unitslongunitduration-hourpatternone{0} hora
unitslongunitduration-hourpatternother{0} horas
unitslongunitduration-hourdisplayNamehoras
unitslongunitlength-picometerdisplayNamepicômetros
unitslongunitlength-picometerpatternone{0} picômetro
unitslongunitlength-picometerpatternother{0} picômetros
unitslongunitenergy-kilojoulepatternone{0} quilojoule
unitslongunitenergy-kilojoulepatternother{0} quilojoules
unitslongunitenergy-kilojouledisplayNamequilojoules
unitslongunitlength-decimeterpatternone{0} decímetro
unitslongunitlength-decimeterpatternother{0} decímetros
unitslongunitlength-decimeterdisplayNamedecímetros
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litro por 100 quilômetros
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litros por 100 quilômetros
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitros por 100 quilômetros
unitslongunitlength-nanometerpatternother{0} nanômetros
unitslongunitlength-nanometerpatternone{0} nanômetro
unitslongunitlength-nanometerdisplayNamenanômetros
unitslongunitmass-poundpatternother{0} libras
unitslongunitmass-poundpatternone{0} libra
unitslongunitmass-pounddisplayNamelibras
unitslongunitmass-poundperUnitPattern{0} por libra
unitslongunitenergy-joulepatternother{0} joules
unitslongunitenergy-joulepatternone{0} joule
unitslongunitenergy-jouledisplayNamejoules
unitslongunitmass-caratpatternone{0} quilate
unitslongunitmass-caratpatternother{0} quilates
unitslongunitmass-caratdisplayNamequilates
unitslongunitpressure-inch-hgpatternone{0} polegada de mercúrio
unitslongunitpressure-inch-hgpatternother{0} polegadas de mercúrio
unitslongunitpressure-inch-hgdisplayNamepolegadas de mercúrio
unitslongunitarea-square-kilometerperUnitPattern{0} por quilômetro quadrado
unitslongunitarea-square-kilometerpatternother{0} quilômetros quadrados
unitslongunitarea-square-kilometerpatternone{0} quilômetro quadrado
unitslongunitarea-square-kilometerdisplayNamequilômetros quadrados
unitslongunitmass-milligramdisplayNamemiligramas
unitslongunitmass-milligrampatternone{0} miligrama
unitslongunitmass-milligrampatternother{0} miligramas
unitslongunitlength-fathompatternone{0} braça
unitslongunitlength-fathompatternother{0} braças
unitslongunitlength-fathomdisplayNamebraças
unitslongunitdigital-terabitdisplayNameterabits
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternother{0} terabits
unitslongunitvolume-acre-footpatternother{0} acre-pés
unitslongunitvolume-acre-footpatternone{0} acre-pé
unitslongunitvolume-acre-footdisplayNameacre-pés
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitpatternother{0} megabits
unitslongunitdigital-megabitdisplayNamemegabits
unitslongunitvolume-hectoliterpatternone{0} hectolitro
unitslongunitvolume-hectoliterpatternother{0} hectolitros
unitslongunitvolume-hectoliterdisplayNamehectolitros
unitslongunitdigital-bitpatternother{0} bits
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitdisplayNamebits
unitslongunitspeed-meter-per-secondpatternother{0} metros por segundo
unitslongunitspeed-meter-per-secondpatternone{0} metro por segundo
unitslongunitspeed-meter-per-seconddisplayNamemetros por segundo
unitslongunitangle-revolutionpatternother{0} revoluções
unitslongunitangle-revolutionpatternone{0} revolução
unitslongunitangle-revolutiondisplayNamerevolução
unitslongunitvolume-pint-metricpatternother{0} pints métricos
unitslongunitvolume-pint-metricpatternone{0} pint métrico
unitslongunitvolume-pint-metricdisplayNamepints métricos
unitslongunitpower-kilowattdisplayNamequilowatts
unitslongunitpower-kilowattpatternone{0} quilowatt
unitslongunitpower-kilowattpatternother{0} quilowatts
unitslongunitlength-mile-scandinaviandisplayNamemilhas escandinavas
unitslongunitlength-mile-scandinavianpatternother{0} milhas escandinavas
unitslongunitlength-mile-scandinavianpatternone{0} milha escandinava
unitslongunitlength-micrometerpatternother{0} micrômetros
unitslongunitlength-micrometerpatternone{0} micrômetro
unitslongunitlength-micrometerdisplayNamemicrômetros
unitslongunitarea-square-milepatternother{0} milhas quadradas
unitslongunitarea-square-milepatternone{0} milha quadrada
unitslongunitarea-square-miledisplayNamemilhas quadradas
unitslongunitarea-square-mileperUnitPattern{0} por milha quadrada
unitslongunitangle-arc-secondpatternother{0} segundos de arco
unitslongunitangle-arc-secondpatternone{0} segundo de arco
unitslongunitangle-arc-seconddisplayNamesegundos de arco
unitslongunitvolume-centiliterdisplayNamecentilitros
unitslongunitvolume-centiliterpatternother{0} centilitros
unitslongunitvolume-centiliterpatternone{0} centilitro
unitslongunitspeed-knotpatternone{0} nó
unitslongunitspeed-knotpatternother{0} nós
unitslongunitspeed-knotdisplayNamenó
unitslongunitvolume-tablespoondisplayNamecolheres de sopa
unitslongunitvolume-tablespoonpatternone{0} colher de sopa
unitslongunitvolume-tablespoonpatternother{0} colheres de sopa
unitslongunitlength-nautical-milepatternone{0} milha náutica
unitslongunitlength-nautical-milepatternother{0} milhas náuticas
unitslongunitlength-nautical-miledisplayNamemilhas náuticas
unitslongunitmass-tondisplayNametoneladas
unitslongunitmass-tonpatternother{0} toneladas
unitslongunitmass-tonpatternone{0} tonelada
unitslongunitarea-square-yardpatternother{0} jardas quadradas
unitslongunitarea-square-yardpatternone{0} jarda quadrada
unitslongunitarea-square-yarddisplayNamejardas quadradas
unitslongunitarea-square-centimeterdisplayNamecentímetros quadrados
unitslongunitarea-square-centimeterpatternother{0} centímetros quadrados
unitslongunitarea-square-centimeterpatternone{0} centímetro quadrado
unitslongunitarea-square-centimeterperUnitPattern{0} por centímetro quadrado
unitslongunitenergy-kilocaloriepatternother{0} quilocalorias
unitslongunitenergy-kilocaloriepatternone{0} quilocaloria
unitslongunitenergy-kilocaloriedisplayNamequilocalorias
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunittemperature-kelvinpatternother{0} kelvins
unitslongunittemperature-kelvindisplayNamekelvins
unitslongunitarea-square-footpatternone{0} pé quadrado
unitslongunitarea-square-footpatternother{0} pés quadrados
unitslongunitarea-square-footdisplayNamepés quadrados
unitslongunitdigital-kilobytepatternone{0} kilobyte
unitslongunitdigital-kilobytepatternother{0} kilobytes
unitslongunitdigital-kilobytedisplayNamekilobytes
unitslongunittemperature-celsiusdisplayNamegraus Celsius
unitslongunittemperature-celsiuspatternother{0} graus Celsius
unitslongunittemperature-celsiuspatternone{0} grau Celsius
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitpatternother{0} gigabits
unitslongunitdigital-gigabitdisplayNamegigabits
unitslongunitpressure-atmospherepatternone{0} atmosfera
unitslongunitpressure-atmospherepatternother{0} atmosferas
unitslongunitpressure-atmospheredisplayNameatmosferas
unitslongunitdigital-petabytedisplayNamepetabytes
unitslongunitdigital-petabytepatternother{0} petabytes
unitslongunitdigital-petabytepatternone{0} petabyte
unitslongunitmass-ouncepatternone{0} onça
unitslongunitmass-ouncepatternother{0} onças
unitslongunitmass-ouncedisplayNameonças
unitslongunitmass-ounceperUnitPattern{0} por onça
unitslongunitduration-weekpatternother{0} semanas
unitslongunitduration-weekpatternone{0} semana
unitslongunitduration-weekdisplayNamesemanas
unitslongunitduration-weekperUnitPattern{0} por semana
unitslongunitangle-arc-minutepatternone{0} minuto de arco
unitslongunitangle-arc-minutepatternother{0} minutos de arco
unitslongunitangle-arc-minutedisplayNameminutos de arco
unitslongunitvolume-cubic-yardpatternone{0} jarda cúbica
unitslongunitvolume-cubic-yardpatternother{0} jardas cúbicas
unitslongunitvolume-cubic-yarddisplayNamejardas cúbicas
unitslongunitvolume-deciliterpatternone{0} decilitro
unitslongunitvolume-deciliterpatternother{0} decilitros
unitslongunitvolume-deciliterdisplayNamedecilitros
unitslongunitconsumption-liter-per-kilometerdisplayNamelitros por quilômetro
unitslongunitconsumption-liter-per-kilometerpatternother{0} litros por quilômetro
unitslongunitconsumption-liter-per-kilometerpatternone{0} litro por quilômetro
unitslongunitspeed-mile-per-hourpatternother{0} milhas por hora
unitslongunitspeed-mile-per-hourpatternone{0} milha por hora
unitslongunitspeed-mile-per-hourdisplayNamemilhas por hora
unitslongunitangle-degreedisplayNamegraus
unitslongunitangle-degreepatternone{0} grau
unitslongunitangle-degreepatternother{0} graus
unitslongunitconcentr-millimole-per-literpatternone{0} milimol por litro
unitslongunitconcentr-millimole-per-literpatternother{0} milimols por litro
unitslongunitconcentr-millimole-per-literdisplayNamemilimols por litro
unitslongunitconcentr-part-per-milliondisplayNamepartes por milhão
unitslongunitconcentr-part-per-millionpatternother{0} partes por milhão
unitslongunitconcentr-part-per-millionpatternone{0} parte por milhão
unitslongunitvolume-cubic-milepatternone{0} milha cúbica
unitslongunitvolume-cubic-milepatternother{0} milhas cúbicas
unitslongunitvolume-cubic-miledisplayNamemilhas cúbicas
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitpatternother{0} kilobits
unitslongunitdigital-kilobitdisplayNamekilobits
unitslongunitdigital-bytedisplayNamebytes
unitslongunitdigital-bytepatternone{0} byte
unitslongunitdigital-bytepatternother{0} bytes
unitslongunitpower-gigawattdisplayNamegigawatts
unitslongunitpower-gigawattpatternone{0} gigawatt
unitslongunitpower-gigawattpatternother{0} gigawatts
unitslongunitlength-astronomical-unitpatternother{0} unidades astronômicas
unitslongunitlength-astronomical-unitpatternone{0} unidade astronômica
unitslongunitlength-astronomical-unitdisplayNameunidades astronômicas
unitslongunitmass-ounce-troypatternone{0} onça troy
unitslongunitmass-ounce-troypatternother{0} onças troy
unitslongunitmass-ounce-troydisplayNameonças troy
unitslongunitvolume-cuppatternone{0} xícara
unitslongunitvolume-cuppatternother{0} xícaras
unitslongunitvolume-cupdisplayNamexícaras
unitslongunitarea-square-meterperUnitPattern{0} por metro quadrado
unitslongunitarea-square-meterpatternother{0} metros quadrados
unitslongunitarea-square-meterpatternone{0} metro quadrado
unitslongunitarea-square-meterdisplayNamemetros quadrados
unitslongunitlength-furlongdisplayNamefurlongs
unitslongunitlength-furlongpatternone{0} furlong
unitslongunitlength-furlongpatternother{0} furlongs
unitslongunitdigital-gigabytedisplayNamegigabytes
unitslongunitdigital-gigabytepatternone{0} gigabyte
unitslongunitdigital-gigabytepatternother{0} gigabytes
unitslongunitvolume-cubic-inchdisplayNamepolegadas cúbicas
unitslongunitvolume-cubic-inchpatternone{0} polegada cúbica
unitslongunitvolume-cubic-inchpatternother{0} polegadas cúbicas
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligramas por decilitro
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligramas por decilitro
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligrama por decilitro
unitslongunitacceleration-meter-per-second-squareddisplayNamemetros por segundo ao quadrado
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metro por segundo ao quadrado
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metros por segundo ao quadrado
unitslongunitvolume-megaliterdisplayNamemegalitros
unitslongunitvolume-megaliterpatternone{0} megalitro
unitslongunitvolume-megaliterpatternother{0} megalitros
unitslongunitvolume-cubic-centimeterperUnitPattern{0} por centímetro cúbico
unitslongunitvolume-cubic-centimeterdisplayNamecentímetros cúbicos
unitslongunitvolume-cubic-centimeterpatternone{0} centímetro cúbico
unitslongunitvolume-cubic-centimeterpatternother{0} centímetros cúbicos
unitslongunitfrequency-gigahertzdisplayNamegigahertz
unitslongunitfrequency-gigahertzpatternone{0} gigahertz
unitslongunitfrequency-gigahertzpatternother{0} gigahertz
unitslongunitlight-luxpatternone{0} lux
unitslongunitlight-luxpatternother{0} lux
unitslongunitlight-luxdisplayNamelux
unitslongunitacceleration-g-forcedisplayNameforça g
unitslongunitacceleration-g-forcepatternone{0} força g
unitslongunitacceleration-g-forcepatternother{0} força g
unitslongunitduration-yearperUnitPattern{0} por ano
unitslongunitduration-yeardisplayNameanos
unitslongunitduration-yearpatternother{0} anos
unitslongunitduration-yearpatternone{0} ano
listPatternsstandard-shortend{0} e {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-short2{0} e {1}
listPatternsorend{0} ou {1}
listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} ou {1}
listPatternsstandard2{0} e {1}
listPatternsstandardend{0} e {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitend{0} e {1}
listPatternsunit2{0} e {1}
listPatternsunit-narrowend{0} e {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrow2{0} e {1}
listPatternsunit-short2{0} e {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} e {1}
delimitersalternateQuotationStart‘
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersquotationEnd”
posixmessagesnostrnão:n
posixmessagesyesstrsim:s
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatnplusSign+
numberssymbolslatnexponentialE
numberssymbolslatnminusSign-
numberssymbolslatngroup.
numberssymbolslatnperMille‰
numberssymbolslatnnanNaN
numberssymbolslatntimeSeparator:
numberssymbolslatnpercentSign%
numberssymbolslatninfinity∞
numberssymbolslatnsuperscriptingExponent×
numberspercentFormatslatnstandardstandard#,##0%
numbersminimumGroupingDigits1
numbersscientificFormatslatnstandardstandard#E0
numbersmiscPatternslatnatLeast+{0}
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersdefaultNumberingSystemstandardlatn
numberscurrencyFormatslatnshort1000000000000¤ 0 tri
numberscurrencyFormatslatnshort10000¤ 00 mil
numberscurrencyFormatslatnshort1000¤ 0 mil
numberscurrencyFormatslatnshort100000000000000¤ 000 tri
numberscurrencyFormatslatnshort100000¤ 000 mil
numberscurrencyFormatslatnshort10000000000000¤ 00 tri
numberscurrencyFormatslatnshort1000000¤ 0 mi
numberscurrencyFormatslatnshort100000000¤ 000 mi
numberscurrencyFormatslatnshort1000000000¤ 0 bi
numberscurrencyFormatslatnshort10000000000¤ 00 bi
numberscurrencyFormatslatnshort10000000¤ 00 mi
numberscurrencyFormatslatnshort100000000000¤ 000 bi
numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesAMDstandardAMD
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesETBstandardETB
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesPTEstandardEsc.
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesKGSstandardKGS
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesGMDstandardGMD
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesCNHstandardCNH
numberscurrenciesGHSstandardGHS
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesUGXstandardUGX
numberscurrenciesKWDstandardKWD
numberscurrenciesAEDstandardAED
numberscurrenciesXOFstandardCFA
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesANGstandardANG
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesQARstandardQAR
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesPABstandardPAB
numberscurrenciesBIFstandardBIF
numberscurrenciesSCRstandardSCR
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesRSDstandardRSD
numberscurrenciesMVRstandardMVR
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesSYPnarrowS£
numberscurrenciesSYPstandardSYP
numberscurrenciesBHDstandardBHD
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesSTDstandardSTD
numberscurrenciesSOSstandardSOS
numberscurrenciesSTNstandardDb
numberscurrenciesSTNnarrowDb
numberscurrenciesAUDstandardAU$
numberscurrenciesAUDnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesCHFstandardCHF
numberscurrenciesOMRstandardOMR
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesMKDstandardMKD
numberscurrenciesGELnarrow₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesXAFstandardFCFA
numberscurrenciesCVEstandardCVE
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesMADstandardMAD
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesLYDstandardLYD
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesLTLstandardLTL
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesIRRstandardIRR
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesCDFstandardCDF
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesSARstandardSAR
