calendarsroceraseraNarrow0antes de RDC
calendarsroceraseraNarrow1minguo
calendarsroceraseraNames1minguo
calendarsroceraseraNames0antes de RDC
calendarsroceraseraAbbr0antes de RDC
calendarsroceraseraAbbr1minguo
numberscurrenciesFKPstandardFKP
numberscurrenciesSDGstandardSDG
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesAZNstandardAZN
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesMWKstandardMWK
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesDJFstandardDJF
numberscurrenciesSZLstandardSZL
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYstandardTRY
numberscurrenciesAWGstandardAWG
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesALLstandardALL
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesDZDstandardDZD
numberscurrenciesTNDstandardTND
numberscurrenciesUZSstandardUZS
numberscurrenciesYERstandardYER
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesMZNstandardMZN
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesKESstandardKES
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesNZDstandardNZD
numberscurrenciesNZDnarrow$
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesMDLstandardMDL
numberscurrenciesPGKstandardPGK
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesVUVstandardVUV
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesTJSstandardTJS
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
posixmessagesnostrno:n
posixmessagesyesstrsí:s
delimitersquotationEnd»
delimitersquotationStart«
delimitersalternateQuotationEnd”
delimitersalternateQuotationStart“
listPatternsstandard-short2{0} y {1}
listPatternsstandard-shortend{0} y {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsunit-short2{0} y {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitend{0} y {1}
listPatternsunit2{0} y {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsstandard2{0} y {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardend{0} y {1}
listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0} o {1}
listPatternsor2{0} o {1}
unitslongunitduration-centurypatternother{0} siglos
unitslongunitduration-centurypatternone{0} siglo
unitslongunitduration-centurydisplayNamesiglos
unitslongunitduration-monthperUnitPattern{0} por mes
unitslongunitduration-monthdisplayNamemeses
unitslongunitduration-monthpatternother{0} meses
unitslongunitduration-monthpatternone{0} mes
unitslongunitvolume-gallon-imperialpatternone{0} galón imperial
unitslongunitvolume-gallon-imperialpatternother{0} galones imperiales
unitslongunitvolume-gallon-imperialdisplayNamegalones imperiales
unitslongunitvolume-gallon-imperialperUnitPattern{0} por galón imperial
unitslongunitduration-secondpatternone{0} segundo
unitslongunitduration-secondpatternother{0} segundos
unitslongunitduration-seconddisplayNamesegundos
unitslongunitduration-secondperUnitPattern{0} por segundo
unitslongunitelectric-amperepatternone{0} amperio
unitslongunitelectric-amperepatternother{0} amperios
unitslongunitelectric-amperedisplayNameamperios
unitslongunitduration-minutedisplayNameminutos
unitslongunitduration-minutepatternother{0} minutos
unitslongunitduration-minutepatternone{0} minuto
unitslongunitduration-minuteperUnitPattern{0} por minuto
unitslongunitvolume-cubic-kilometerdisplayNamekilómetros cúbicos
unitslongunitvolume-cubic-kilometerpatternone{0} kilómetro cúbico
unitslongunitvolume-cubic-kilometerpatternother{0} kilómetros cúbicos
unitslongunitvolume-pintpatternother{0} pintas
unitslongunitvolume-pintpatternone{0} pinta
unitslongunitvolume-pintdisplayNamepintas
unitslongunitvolume-cubic-meterperUnitPattern{0} por metro cúbico
unitslongunitvolume-cubic-meterpatternother{0} metros cúbicos
unitslongunitvolume-cubic-meterpatternone{0} metro cúbico
unitslongunitvolume-cubic-meterdisplayNamemetros cúbicos
unitslongunitvolume-gallonpatternother{0} galones
unitslongunitvolume-gallonpatternone{0} galón
unitslongunitvolume-gallondisplayNamegalones
unitslongunitvolume-gallonperUnitPattern{0} por galón
unitslongunitlength-kilometerdisplayNamekilómetros
unitslongunitlength-kilometerpatternone{0} kilómetro
unitslongunitlength-kilometerpatternother{0} kilómetros
unitslongunitlength-kilometerperUnitPattern{0} por kilómetro
unitslongunitpower-megawattpatternone{0} megavatio
unitslongunitpower-megawattpatternother{0} megavatios
unitslongunitpower-megawattdisplayNamemegavatios
unitslongunitelectric-ohmpatternone{0} ohmio
unitslongunitelectric-ohmpatternother{0} ohmios
unitslongunitelectric-ohmdisplayNameohmios
unitslongunitangle-radianpatternother{0} radianes
unitslongunitangle-radianpatternone{0} radián
unitslongunitangle-radiandisplayNameradianes
unitslongunitfrequency-hertzpatternother{0} hercios
unitslongunitfrequency-hertzpatternone{0} hercio
unitslongunitfrequency-hertzdisplayNamehercios
unitslongunitpower-wattdisplayNamevatios
unitslongunitpower-wattpatternother{0} vatios
unitslongunitpower-wattpatternone{0} vatio
unitslongunitduration-microseconddisplayNamemicrosegundos
unitslongunitduration-microsecondpatternother{0} microsegundos
unitslongunitduration-microsecondpatternone{0} microsegundo
unitslongunitenergy-kilowatt-hourpatternone{0} kilovatio-hora
unitslongunitenergy-kilowatt-hourpatternother{0} kilovatios-hora
unitslongunitenergy-kilowatt-hourdisplayNamekilovatios-hora
unitslongunitconcentr-permillepatternone{0} por mil
unitslongunitconcentr-permillepatternother{0} por mil
unitslongunitconcentr-permilledisplayNamepor mil
unitslongunitvolume-quartpatternone{0} cuarto
unitslongunitvolume-quartpatternother{0} cuartos
unitslongunitvolume-quartdisplayNamecuartos
unitslongunitfrequency-kilohertzdisplayNamekilohercios
unitslongunitfrequency-kilohertzpatternone{0} kilohercio
unitslongunitfrequency-kilohertzpatternother{0} kilohercios
unitslongunitpressure-pound-per-square-inchdisplayNamelibras por pulgada cuadrada
unitslongunitpressure-pound-per-square-inchpatternone{0} libra por pulgada cuadrada
unitslongunitpressure-pound-per-square-inchpatternother{0} libras por pulgada cuadrada
unitslongunitduration-daypatternother{0} días
unitslongunitduration-daypatternone{0} día
unitslongunitduration-daydisplayNamedías
unitslongunitduration-dayperUnitPattern{0} por día
unitslongunitlength-parsecdisplayNameparsecs
unitslongunitlength-parsecpatternother{0} parsecs
unitslongunitlength-parsecpatternone{0} parsec
unitslongunitlength-millimeterdisplayNamemilímetros
unitslongunitlength-millimeterpatternone{0} milímetro
unitslongunitlength-millimeterpatternother{0} milímetros
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemillas por galón imperial
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} milla por galón imperial
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} millas por galón imperial
unitslongunitdigital-terabytepatternone{0} terabyte
unitslongunitdigital-terabytepatternother{0} terabytes
unitslongunitdigital-terabytedisplayNameterabytes
unitslongunitvolume-milliliterpatternone{0} mililitro
unitslongunitvolume-milliliterpatternother{0} mililitros
unitslongunitvolume-milliliterdisplayNamemililitros
unitslongunitlength-yarddisplayNameyardas
unitslongunitlength-yardpatternother{0} yardas
unitslongunitlength-yardpatternone{0} yarda
unitslongunitmass-microgramdisplayNamemicrogramos
unitslongunitmass-microgrampatternother{0} microgramos
unitslongunitmass-microgrampatternone{0} microgramo
unitslongunitduration-milliseconddisplayNamemilisegundos
unitslongunitduration-millisecondpatternother{0} milisegundos
unitslongunitduration-millisecondpatternone{0} milisegundo
unitslongunitvolume-fluid-ouncepatternother{0} onzas fluidas
unitslongunitvolume-fluid-ouncepatternone{0} onza fluida
unitslongunitvolume-fluid-ouncedisplayNameonzas fluidas
unitslongunitconcentr-karatdisplayNamequilates
unitslongunitconcentr-karatpatternother{0} quilates
unitslongunitconcentr-karatpatternone{0} quilate
unitslongunitduration-nanosecondpatternone{0} nanosegundo
unitslongunitduration-nanosecondpatternother{0} nanosegundos
unitslongunitduration-nanoseconddisplayNamenanosegundos
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitlength-inchperUnitPattern{0} por pulgada
unitslongunitlength-inchpatternother{0} pulgadas
unitslongunitlength-inchpatternone{0} pulgada
unitslongunitlength-inchdisplayNamepulgadas
unitslongunitconcentr-percentpatternone{0} por ciento
unitslongunitconcentr-percentpatternother{0} por ciento
unitslongunitconcentr-percentdisplayNamepor ciento
unitslongunitpressure-millibardisplayNamemilibares
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitpressure-millibarpatternother{0} milibares
unitslongunitelectric-voltdisplayNamevoltios
unitslongunitelectric-voltpatternother{0} voltios
unitslongunitelectric-voltpatternone{0} voltio
unitslongunitarea-square-inchperUnitPattern{0} por pulgada cuadrada
unitslongunitarea-square-inchpatternone{0} pulgada cuadrada
unitslongunitarea-square-inchpatternother{0} pulgadas cuadradas
unitslongunitarea-square-inchdisplayNamepulgadas cuadradas
unitslongunitdigital-megabytepatternone{0} megabyte
unitslongunitdigital-megabytepatternother{0} megabytes
unitslongunitdigital-megabytedisplayNamemegabytes
unitslongunitmass-kilogramperUnitPattern{0} por kilogramo
unitslongunitmass-kilogramdisplayNamekilogramos
unitslongunitmass-kilogrampatternother{0} kilogramos
unitslongunitmass-kilogrampatternone{0} kilogramo
unitslongunitvolume-cubic-footpatternother{0} pies cúbicos
unitslongunitvolume-cubic-footpatternone{0} pie cúbico
unitslongunitvolume-cubic-footdisplayNamepies cúbicos
unitslongunitlength-miledisplayNamemillas
unitslongunitlength-milepatternone{0} milla
unitslongunitlength-milepatternother{0} millas
unitslongunitspeed-kilometer-per-hourpatternother{0} kilómetros por hora
unitslongunitspeed-kilometer-per-hourpatternone{0} kilómetro por hora
unitslongunitspeed-kilometer-per-hourdisplayNamekilómetros por hora
unitslongunitfrequency-megahertzpatternone{0} megahercio
unitslongunitfrequency-megahertzpatternother{0} megahercios
unitslongunitfrequency-megahertzdisplayNamemegahercios
unitslongunitarea-hectarepatternother{0} hectáreas
unitslongunitarea-hectarepatternone{0} hectárea
unitslongunitarea-hectaredisplayNamehectáreas
unitslongunitpower-milliwattpatternother{0} milivatios
unitslongunitpower-milliwattpatternone{0} milivatio
unitslongunitpower-milliwattdisplayNamemilivatios
unitslongunitvolume-cup-metricdisplayNametazas métricas
unitslongunitvolume-cup-metricpatternother{0} tazas métricas
unitslongunitvolume-cup-metricpatternone{0} taza métrica
unitslongunitpressure-millimeter-of-mercurypatternother{0} milímetros de mercurio
unitslongunitpressure-millimeter-of-mercurypatternone{0} milímetro de mercurio
unitslongunitpressure-millimeter-of-mercurydisplayNamemilímetros de mercurio
unitslongunitlength-pointpatternother{0} puntos
unitslongunitlength-pointpatternone{0} punto
unitslongunitlength-pointdisplayNamepuntos
unitslongunitelectric-milliamperedisplayNamemiliamperios
unitslongunitelectric-milliamperepatternother{0} miliamperios
unitslongunitelectric-milliamperepatternone{0} miliamperio
unitslongunitconsumption-mile-per-gallondisplayNamemillas por galón
unitslongunitconsumption-mile-per-gallonpatternone{0} milla por galón
unitslongunitconsumption-mile-per-gallonpatternother{0} millas por galón
unitslongunitvolume-literperUnitPattern{0} por litro
unitslongunitvolume-literdisplayNamelitros
unitslongunitvolume-literpatternone{0} litro
unitslongunitvolume-literpatternother{0} litros
unitslongunitenergy-caloriedisplayNamecalorías
unitslongunitenergy-caloriepatternother{0} calorías
unitslongunitenergy-caloriepatternone{0} caloría
unitslongunitlength-light-yearpatternone{0} año luz
unitslongunitlength-light-yearpatternother{0} años luz
unitslongunitlength-light-yeardisplayNameaños luz
unitslongunitlength-centimeterperUnitPattern{0} por centímetro
unitslongunitlength-centimeterdisplayNamecentímetros
unitslongunitlength-centimeterpatternother{0} centímetros
unitslongunitlength-centimeterpatternone{0} centímetro
unitslongunittemperature-fahrenheitpatternone{0} grado Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} grados Fahrenheit
unitslongunittemperature-fahrenheitdisplayNamegrados Fahrenheit
unitslongunitlength-picometerdisplayNamepicómetros
unitslongunitlength-picometerpatternother{0} picómetros
unitslongunitlength-picometerpatternone{0} picómetro
unitslongunitmass-grampatternone{0} gramo
unitslongunitmass-grampatternother{0} gramos
unitslongunitmass-gramdisplayNamegramos
unitslongunitmass-gramperUnitPattern{0} por gramo
unitslongunitduration-hourperUnitPattern{0} por hora
unitslongunitduration-hourdisplayNamehoras
unitslongunitduration-hourpatternone{0} hora
unitslongunitduration-hourpatternother{0} horas
unitslongunitlength-decimeterpatternother{0} decímetros
unitslongunitlength-decimeterpatternone{0} decímetro
unitslongunitlength-decimeterdisplayNamedecímetros
unitslongunitenergy-kilojouledisplayNamekilojulios
unitslongunitenergy-kilojoulepatternone{0} kilojulio
unitslongunitenergy-kilojoulepatternother{0} kilojulios
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitros por 100 kilómetros
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litros por 100 kilómetros
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litro por 100 kilómetros
unitslongunitlength-footpatternone{0} pie
unitslongunitlength-footpatternother{0} pies
unitslongunitlength-footdisplayNamepies
unitslongunitlength-footperUnitPattern{0} por pie
unitslongunitmass-metric-tondisplayNametoneladas métricas
unitslongunitmass-metric-tonpatternother{0} toneladas métricas
unitslongunitmass-metric-tonpatternone{0} tonelada métrica
unitslongunitarea-acrepatternone{0} acre
unitslongunitarea-acrepatternother{0} acres
unitslongunitarea-acredisplayNameacres
unitslongunitlength-meterdisplayNamemetros
unitslongunitlength-meterpatternone{0} metro
unitslongunitlength-meterpatternother{0} metros
unitslongunitlength-meterperUnitPattern{0} por metro
unitslongunitenergy-foodcaloriedisplayNamecalorías
unitslongunitenergy-foodcaloriepatternother{0} calorías
unitslongunitenergy-foodcaloriepatternone{0} caloría
unitslongunitvolume-teaspoondisplayNamecucharaditas
unitslongunitvolume-teaspoonpatternother{0} cucharaditas
unitslongunitvolume-teaspoonpatternone{0} cucharadita
unitslongunitpressure-hectopascaldisplayNamehectopascales
unitslongunitpressure-hectopascalpatternother{0} hectopascales
unitslongunitpressure-hectopascalpatternone{0} hectopascal
unitslongunitpower-horsepowerdisplayNamecaballos de vapor
unitslongunitpower-horsepowerpatternother{0} caballos de vapor
unitslongunitpower-horsepowerpatternone{0} caballo de vapor
unitslongunitangle-revolutionpatternone{0} revolución
unitslongunitangle-revolutionpatternother{0} revoluciones
unitslongunitangle-revolutiondisplayNamerevoluciones
unitslongunitvolume-hectoliterdisplayNamehectolitros
unitslongunitvolume-hectoliterpatternother{0} hectolitros
unitslongunitvolume-hectoliterpatternone{0} hectolitro
unitslongunitspeed-meter-per-seconddisplayNamemetros por segundo
unitslongunitspeed-meter-per-secondpatternone{0} metro por segundo
unitslongunitspeed-meter-per-secondpatternother{0} metros por segundo
unitslongunitvolume-pint-metricdisplayNamepintas métricas
unitslongunitvolume-pint-metricpatternother{0} pintas métricas
unitslongunitvolume-pint-metricpatternone{0} pinta métrica
unitslongunitdigital-bitpatternother{0} bits
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitdisplayNamebits
unitslongunitangle-arc-secondpatternother{0} segundos de arco
unitslongunitangle-arc-secondpatternone{0} segundo de arco
unitslongunitangle-arc-seconddisplayNamesegundos de arco
unitslongunitspeed-knotdisplayNamenudos
unitslongunitspeed-knotpatternone{0} nudo
unitslongunitspeed-knotpatternother{0} nudos
unitslongunitpower-kilowattdisplayNamekilovatios
unitslongunitpower-kilowattpatternother{0} kilovatios
unitslongunitpower-kilowattpatternone{0} kilovatio
unitslongunitlength-micrometerdisplayNamemicrómetros
unitslongunitlength-micrometerpatternone{0} micrómetro
unitslongunitlength-micrometerpatternother{0} micrómetros
unitslongunitlength-mile-scandinaviandisplayNamemillas escandinavas
unitslongunitlength-mile-scandinavianpatternother{0} millas escandinavas
unitslongunitlength-mile-scandinavianpatternone{0} milla escandinava
unitslongunitarea-square-milepatternother{0} millas cuadradas
unitslongunitarea-square-milepatternone{0} milla cuadrada
unitslongunitarea-square-miledisplayNamemillas cuadradas
unitslongunitarea-square-mileperUnitPattern{0} por milla cuadrada
unitslongunitvolume-centiliterpatternother{0} centilitros
unitslongunitvolume-centiliterpatternone{0} centilitro
unitslongunitvolume-centiliterdisplayNamecentilitros
unitslongunitvolume-tablespoondisplayNamecucharadas
unitslongunitvolume-tablespoonpatternone{0} cucharada
unitslongunitvolume-tablespoonpatternother{0} cucharadas
unitslongunitenergy-joulepatternother{0} julios
unitslongunitenergy-joulepatternone{0} julio
unitslongunitenergy-jouledisplayNamejulios
unitslongunitmass-pounddisplayNamelibras
unitslongunitmass-poundpatternone{0} libra
unitslongunitmass-poundpatternother{0} libras
unitslongunitmass-poundperUnitPattern{0} por libra
unitslongunitlength-nanometerdisplayNamenanómetros
unitslongunitlength-nanometerpatternone{0} nanómetro
unitslongunitlength-nanometerpatternother{0} nanómetros
unitslongunitarea-square-kilometerperUnitPattern{0} por kilómetro cuadrado
unitslongunitarea-square-kilometerdisplayNamekilómetros cuadrados
unitslongunitarea-square-kilometerpatternone{0} kilómetro cuadrado
unitslongunitarea-square-kilometerpatternother{0} kilómetros cuadrados
unitslongunitpressure-inch-hgdisplayNamepulgadas de mercurio
unitslongunitpressure-inch-hgpatternother{0} pulgadas de mercurio
unitslongunitpressure-inch-hgpatternone{0} pulgada de mercurio
unitslongunitmass-milligrampatternother{0} miligramos
unitslongunitmass-milligrampatternone{0} miligramo
unitslongunitmass-milligramdisplayNamemiligramos
unitslongunitmass-caratdisplayNamequilates
unitslongunitmass-caratpatternother{0} quilates
unitslongunitmass-caratpatternone{0} quilate
unitslongunitdigital-megabitdisplayNamemegabits
unitslongunitdigital-megabitpatternother{0} megabits
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternother{0} terabits
unitslongunitdigital-terabitdisplayNameterabits
unitslongunitvolume-acre-footpatternone{0} acre-pie
unitslongunitvolume-acre-footpatternother{0} acres-pies
unitslongunitvolume-acre-footdisplayNameacres-pies
unitslongunittemperature-celsiuspatternone{0} grado Celsius
unitslongunittemperature-celsiuspatternother{0} grados Celsius
unitslongunittemperature-celsiusdisplayNamegrados Celsius
unitslongunitangle-arc-minutedisplayNameminutos de arco
unitslongunitangle-arc-minutepatternother{0} minutos de arco
unitslongunitangle-arc-minutepatternone{0} minuto de arco
unitslongunitpressure-atmospheredisplayNameatmósferas
unitslongunitpressure-atmospherepatternother{0} atmósferas
unitslongunitpressure-atmospherepatternone{0} atmósfera
unitslongunitmass-ounceperUnitPattern{0} por onza
unitslongunitmass-ouncepatternone{0} onza
unitslongunitmass-ouncepatternother{0} onzas
unitslongunitmass-ouncedisplayNameonzas
unitslongunitduration-weekperUnitPattern{0} por semana
unitslongunitduration-weekdisplayNamesemanas
unitslongunitduration-weekpatternone{0} semana
unitslongunitduration-weekpatternother{0} semanas
unitslongunitdigital-petabytepatternother{0} petabytes
unitslongunitdigital-petabytepatternone{0} petabyte
unitslongunitdigital-petabytedisplayNamepetabytes
unitslongunitdigital-kilobytepatternone{0} kilobyte
unitslongunitdigital-kilobytepatternother{0} kilobytes
unitslongunitdigital-kilobytedisplayNamekilobytes
unitslongunitdigital-gigabitdisplayNamegigabits
unitslongunitdigital-gigabitpatternother{0} gigabits
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitconsumption-liter-per-kilometerdisplayNamelitros por kilómetro
unitslongunitconsumption-liter-per-kilometerpatternone{0} litro por kilómetro
unitslongunitconsumption-liter-per-kilometerpatternother{0} litros por kilómetro
unitslongunitvolume-deciliterdisplayNamedecilitros
unitslongunitvolume-deciliterpatternother{0} decilitros
unitslongunitvolume-deciliterpatternone{0} decilitro
unitslongunitconcentr-millimole-per-literpatternone{0} milimol por litro
unitslongunitconcentr-millimole-per-literpatternother{0} milimoles por litro
unitslongunitconcentr-millimole-per-literdisplayNamemilimoles por litro
unitslongunitangle-degreepatternone{0} grado
unitslongunitangle-degreepatternother{0} grados
unitslongunitangle-degreedisplayNamegrados
unitslongunitspeed-mile-per-hourdisplayNamemillas por hora
unitslongunitspeed-mile-per-hourpatternother{0} millas por hora
unitslongunitspeed-mile-per-hourpatternone{0} milla por hora
unitslongunitvolume-cubic-yardpatternother{0} yardas cúbicas
unitslongunitvolume-cubic-yardpatternone{0} yarda cúbica
unitslongunitvolume-cubic-yarddisplayNameyardas cúbicas
unitslongunitarea-square-yardpatternother{0} yardas cuadradas
unitslongunitarea-square-yardpatternone{0} yarda cuadrada
unitslongunitarea-square-yarddisplayNameyardas cuadradas
unitslongunitenergy-kilocaloriepatternone{0} kilocaloría
unitslongunitenergy-kilocaloriepatternother{0} kilocalorías
unitslongunitenergy-kilocaloriedisplayNamekilocalorías
unitslongunitarea-square-footdisplayNamepies cuadrados
unitslongunitarea-square-footpatternother{0} pies cuadrados
unitslongunitarea-square-footpatternone{0} pie cuadrado
unitslongunitarea-square-centimeterdisplayNamecentímetros cuadrados
unitslongunitarea-square-centimeterpatternone{0} centímetro cuadrado
unitslongunitarea-square-centimeterpatternother{0} centímetros cuadrados
unitslongunitarea-square-centimeterperUnitPattern{0} por centímetro cuadrado
unitslongunitlength-nautical-milepatternone{0} milla náutica
unitslongunitlength-nautical-milepatternother{0} millas náuticas
unitslongunitlength-nautical-miledisplayNamemillas náuticas
unitslongunitmass-tonpatternother{0} toneladas
unitslongunitmass-tonpatternone{0} tonelada
unitslongunitmass-tondisplayNametoneladas
unitslongunittemperature-kelvindisplayNamekelvin
unitslongunittemperature-kelvinpatternother{0} kelvin
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunitdigital-gigabytepatternone{0} gigabyte
unitslongunitdigital-gigabytepatternother{0} gigabytes
unitslongunitdigital-gigabytedisplayNamegigabytes
unitslongunitacceleration-meter-per-second-squareddisplayNamemetros por segundo al cuadrado
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metro por segundo al cuadrado
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metros por segundo al cuadrado
unitslongunitarea-square-meterpatternone{0} metro cuadrado
unitslongunitarea-square-meterpatternother{0} metros cuadrados
unitslongunitarea-square-meterdisplayNamemetros cuadrados
unitslongunitarea-square-meterperUnitPattern{0} por metro cuadrado
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligramos por decilitro
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligramos por decilitro
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligramo por decilitro
unitslongunitvolume-cubic-inchdisplayNamepulgadas cúbicas
unitslongunitvolume-cubic-inchpatternother{0} pulgadas cúbicas
unitslongunitvolume-cubic-inchpatternone{0} pulgada cúbica
unitslongunitvolume-megaliterdisplayNamemegalitros
unitslongunitvolume-megaliterpatternother{0} megalitros
unitslongunitvolume-megaliterpatternone{0} megalitro
unitslongunitduration-yearperUnitPattern{0} por año
unitslongunitduration-yeardisplayNameaños
unitslongunitduration-yearpatternother{0} años
unitslongunitduration-yearpatternone{0} año
unitslongunitacceleration-g-forcedisplayNamefuerza G
unitslongunitacceleration-g-forcepatternone{0} unidad de fuerza gravitacional
unitslongunitacceleration-g-forcepatternother{0} unidades de fuerza gravitacional
unitslongunitfrequency-gigahertzdisplayNamegigahercios
unitslongunitfrequency-gigahertzpatternother{0} gigahercios
unitslongunitfrequency-gigahertzpatternone{0} gigahercio
unitslongunitlight-luxpatternother{0} luxes
unitslongunitlight-luxpatternone{0} lux
unitslongunitlight-luxdisplayNameluxes
unitslongunitvolume-cubic-centimeterdisplayNamecentímetros cúbicos
unitslongunitvolume-cubic-centimeterpatternother{0} centímetros cúbicos
unitslongunitvolume-cubic-centimeterpatternone{0} centímetro cúbico
unitslongunitvolume-cubic-centimeterperUnitPattern{0} por centímetro cúbico
unitslongunitdigital-bytepatternother{0} bytes
unitslongunitdigital-bytepatternone{0} byte
unitslongunitdigital-bytedisplayNamebytes
unitslongunitvolume-cubic-milepatternone{0} milla cúbica
unitslongunitvolume-cubic-milepatternother{0} millas cúbicas
unitslongunitvolume-cubic-miledisplayNamemillas cúbicas
unitslongunitlength-astronomical-unitdisplayNameunidades astronómicas
unitslongunitlength-astronomical-unitpatternother{0} unidades astronómicas
unitslongunitlength-astronomical-unitpatternone{0} unidad astronómica
unitslongunitpower-gigawattdisplayNamegigavatios
unitslongunitpower-gigawattpatternother{0} gigavatios
unitslongunitpower-gigawattpatternone{0} gigavatio
unitslongunitconcentr-part-per-millionpatternone{0} parte por millón
unitslongunitconcentr-part-per-millionpatternother{0} partes por millón
unitslongunitconcentr-part-per-milliondisplayNamepartes por millón
unitslongunitdigital-kilobitdisplayNamekilobits
unitslongunitdigital-kilobitpatternother{0} kilobits
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitmass-ounce-troypatternone{0} onza troy
unitslongunitmass-ounce-troypatternother{0} onzas troy
unitslongunitmass-ounce-troydisplayNameonzas troy
unitslongunitvolume-cupdisplayNametazas
unitslongunitvolume-cuppatternone{0} taza
unitslongunitvolume-cuppatternother{0} tazas
unitslongcompoundUnitperpattern{0} por {1}
unitslongcoordinateUnitwest{0} O
unitslongcoordinateUnitsouth{0} S
unitslongcoordinateUnitnorth{0} N
unitslongcoordinateUniteast{0} E
unitslongcoordinateUnitdisplayNamepunto cardinal
unitsshortcoordinateUnitdisplayNamepunto
unitsshortcoordinateUnitnorth{0} N
unitsshortcoordinateUniteast{0} E
unitsshortcoordinateUnitsouth{0} S
unitsshortcoordinateUnitwest{0} O
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yarddisplayNameyd
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitconcentr-karatdisplayNamect
unitsshortunitconcentr-karatpatternone{0} ct
unitsshortunitconcentr-karatpatternother{0} ct
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternother{0}°
