unitsnarrowunitarea-square-centimeterpatternother{0} cm²
unitsnarrowunitvolume-milliliterpatternone{0} ml
unitsnarrowunitvolume-milliliterpatternother{0} ml
unitsnarrowunitenergy-foodcaloriepatternone{0} kcal
unitsnarrowunitenergy-foodcaloriepatternother{0} kcal
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitconsumption-liter-per-kilometerdisplayNamel/km
unitsnarrowunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsnarrowunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitarea-hectaredisplayNamehektar
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitmass-caratpatternone{0} ct
unitsnarrowunitmass-caratpatternother{0} ct
unitsnarrowunitmass-caratdisplayNamekarat
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitarea-acredisplayNameakre
unitsnarrowunitarea-acrepatternone{0} ac
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} m/sn²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} m/sn²
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/sn²
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitenergy-joulepatternother{0} J
unitsnarrowunitenergy-joulepatternone{0} J
unitsnarrowunitpower-milliwattpatternone{0} mW
unitsnarrowunitpower-milliwattpatternother{0} mW
unitsnarrowunitspeed-mile-per-hourpatternother{0} mil/sa
unitsnarrowunitspeed-mile-per-hourpatternone{0} mil/sa
unitsnarrowunitspeed-mile-per-hourdisplayNamemil/sa
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunitelectric-voltpatternother{0} V
unitsnarrowunitelectric-voltpatternone{0} V
unitsnarrowunitelectric-voltdisplayNamevolt
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitlight-luxpatternone{0} lüks
unitsnarrowunitlight-luxpatternother{0} lüks
unitsnarrowunitlight-luxdisplayNamelüks
unitsnarrowunittemperature-kelvinpatternother{0}°K
unitsnarrowunittemperature-kelvinpatternone{0}°K
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunitconcentr-permilledisplayName‰
unitsnarrowunitconcentr-permillepatternother{0}‰
unitsnarrowunitconcentr-permillepatternone{0}‰
unitsnarrowunitduration-centurydisplayNameyy
unitsnarrowunitduration-centurypatternother{0} yy
unitsnarrowunitduration-centurypatternone{0} yy
unitsnarrowcompoundUnitperpattern{0}/{1}
posixmessagesyesstrevet:e
posixmessagesnostrhayir:h
charactersellipsisinitial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisword-initial… {0}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
charactersexemplarCharactersauxiliary[á à ă â å ä ã ā æ é è ĕ ê ë ē í ì ĭ î ï ī ñ ó ò ŏ ô ø ō œ q ß ú ù ŭ û ū w x ÿ]
charactersexemplarCharactersindex[A B C Ç D E F G H I İ J K L M N O Ö P Q R S Ş T U Ü V W X Y Z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersexemplarCharactersstandard[a b c ç d e f g ğ h ı i İ j k l m n o ö p r s ş t u ü v y z]
localeDisplayNamesvariantsAREVELADoğu Ermenicesi
localeDisplayNamesvariantsAREVMDABatı Ermenicesi
localeDisplayNamesvariantsROZAJResia Lehçesi
localeDisplayNamesvariantsUCRCORGözden Geçirilmiş Birleştirilmiş Yazım Kuralları
localeDisplayNamesvariantsTARASKTaraskievica Yazım Kuralları
localeDisplayNamesvariantsPOLYTONPolitonik
localeDisplayNamesvariantsBOONTBoontling
localeDisplayNamesvariantsSOLBAStolvizza/Solbica Lehçesi
localeDisplayNamesvariantsLIPAWResia Lipovaz Lehçesi
localeDisplayNamesvariants1901Geleneksel Almanca Yazım Kuralları
localeDisplayNamesvariantsSCOUSEScouse
localeDisplayNamesvariantsVALENCIAValensiyaca
localeDisplayNamesvariantsREVISEDGözden Geçirilmiş Yazım Kuralları
localeDisplayNamesvariantsBISKESan Giorgio/Bila Lehçesi
localeDisplayNamesvariants19961996 Almanca Yazım Kuralları
localeDisplayNamesvariantsSCOTLANDStandart İskoç İngilizcesi
localeDisplayNamesvariantsFONIPAIPA Ses Bilimi
localeDisplayNamesvariantsNJIVAGniva/Njiva Lehçesi
localeDisplayNamesvariantsUCCORBirleştirilmiş Yazım Kuralları
localeDisplayNamesvariantsKKCOROrtak Yazım Kuralları
localeDisplayNamesvariantsOSOJSOseacco/Osojane Lehçesi
localeDisplayNamesvariantsMONOTONMonotonik
localeDisplayNamesvariantsBAKU1926Birleştirilmiş Yeni Türk Alfabesi
localeDisplayNamesvariants1959ACADAkademik
localeDisplayNamesvariants1606NICT1606‘ya Dek Geç Ortaçağ Fransızcası
localeDisplayNamesvariants1694ACADErken Modern Fransızca
localeDisplayNamesvariantsPINYINPinyin (Latin Alfabesinde Yazımı)
localeDisplayNamesvariantsNEDISNatisone Lehçesi
localeDisplayNamesvariantsFONUPAUPA Ses Bilimi
localeDisplayNamesvariantsWADEGILEWade-Giles (Latin Alfabesinde Yazımı)
localeDisplayNamesvariantsSAAHOSaho
localeDisplayNamesvariantsPOSIXBilgisayar
localeDisplayNamesvariants1994Standart Resia Yazım Kuralları
localeDisplayNamesmeasurementSystemNamesmetricMetrik
localeDisplayNamesmeasurementSystemNamesUKİngiliz
localeDisplayNamesmeasurementSystemNamesUSAmerikan
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesVGBritanya Virjin Adaları
localeDisplayNamesterritoriesSTSão Tomé ve Príncipe
localeDisplayNamesterritoriesBEBelçika
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDEndonezya
localeDisplayNamesterritoriesECEkvador
localeDisplayNamesterritories003Kuzey Amerika
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritoriesPGPapua Yeni Gine
localeDisplayNamesterritoriesMYMalezya
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesCDKongo Demokratik Cumhuriyeti
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesICKanarya Adaları
localeDisplayNamesterritoriesCIFildişi Sahili
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Karayipler
localeDisplayNamesterritoriesAQAntarktika
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesDKDanimarka
localeDisplayNamesterritoriesCNÇin
localeDisplayNamesterritories018Afrika’nın Güneyi
localeDisplayNamesterritoriesNZYeni Zelanda
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesSCSeyşeller
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesIRİran
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesBVBouvet Adası
localeDisplayNamesterritoriesMMMyanmar (Burma)
localeDisplayNamesterritoriesBHBahreyn
localeDisplayNamesterritories021Amerika’nın Kuzeyi
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritories419Latin Amerika
localeDisplayNamesterritoriesASAmerikan Samoası
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPolonya
localeDisplayNamesterritoriesGLGrönland
localeDisplayNamesterritoriesDODominik Cumhuriyeti
localeDisplayNamesterritoriesACAscension Adası
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesUSABD
localeDisplayNamesterritories202Sahra Altı Afrika
localeDisplayNamesterritoriesARArjantin
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesPNPitcairn Adaları
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesNLHollanda
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesMRMoritanya
localeDisplayNamesterritoriesGBBK
localeDisplayNamesterritoriesVAVatikan
localeDisplayNamesterritoriesTMTürkmenistan
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesKWKuveyt
localeDisplayNamesterritoriesALArnavutluk
localeDisplayNamesterritoriesSYSuriye
localeDisplayNamesterritoriesGRYunanistan
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesAZAzerbaycan
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTTTrinidad ve Tobago
localeDisplayNamesterritoriesINHindistan
localeDisplayNamesterritoriesGEGürcistan
localeDisplayNamesterritoriesEREritre
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesEACeuta ve Melilla
localeDisplayNamesterritories030Doğu Asya
localeDisplayNamesterritoriesKNSaint Kitts ve Nevis
localeDisplayNamesterritoriesKYCayman Adaları
localeDisplayNamesterritoriesUAUkrayna
localeDisplayNamesterritoriesMXMeksika
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesCRKosta Rika
localeDisplayNamesterritoriesDZCezayir
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesCZÇek Cumhuriyeti
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritories053Avustralasya
localeDisplayNamesterritoriesAGAntigua ve Barbuda
localeDisplayNamesterritoriesIOBritanya Hint Okyanusu Toprakları
localeDisplayNamesterritoriesNGNijerya
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesTFFransız Güney Toprakları
localeDisplayNamesterritoriesTDÇad
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesMPKuzey Mariana Adaları
localeDisplayNamesterritoriesTHTayland
localeDisplayNamesterritoriesPRPorto Riko
localeDisplayNamesterritories011Batı Afrika
localeDisplayNamesterritoriesMEKaradağ
localeDisplayNamesterritoriesIMMan Adası
localeDisplayNamesterritoriesEZEuro Bölgesi
localeDisplayNamesterritoriesAUAvustralya
localeDisplayNamesterritoriesAXÅland Adaları
localeDisplayNamesterritoriesKHKamboçya
localeDisplayNamesterritoriesTCTurks ve Caicos Adaları
localeDisplayNamesterritoriesQOUzak Okyanusya
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories017Orta Afrika
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesEEEstonya
localeDisplayNamesterritoriesSBSolomon Adaları
localeDisplayNamesterritoriesAEBirleşik Arap Emirlikleri
localeDisplayNamesterritoriesPHFilipinler
localeDisplayNamesterritoriesMOMakao
localeDisplayNamesterritoriesNENijer
localeDisplayNamesterritoriesGMGambiya
localeDisplayNamesterritoriesFIFinlandiya
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesTLDoğu Timor
localeDisplayNamesterritoriesUNBM
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesGFFransız Guyanası
localeDisplayNamesterritoriesCFOrta Afrika Cumhuriyeti
localeDisplayNamesterritories034Güney Asya
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesGSGüney Georgia ve Güney Sandwich Adaları
localeDisplayNamesterritoriesZZBilinmeyen Bölge
localeDisplayNamesterritoriesBWBotsvana
localeDisplayNamesterritoriesETEtiyopya
localeDisplayNamesterritoriesOMUmman
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritories054Melanezya
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesTWTayvan
localeDisplayNamesterritoriesBGBulgaristan
localeDisplayNamesterritoriesBDBangladeş
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesPSFilistin
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesMKMakedonya (EYMC)
localeDisplayNamesterritoriesBRBrezilya
localeDisplayNamesterritories015Kuzey Afrika
localeDisplayNamesterritoriesEUAvrupa Birliği
localeDisplayNamesterritoriesPTPortekiz
localeDisplayNamesterritoriesSJSvalbard ve Jan Mayen
localeDisplayNamesterritoriesSOSomali
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesBSBahamalar
localeDisplayNamesterritoriesDJCibuti
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesKRGüney Kore
localeDisplayNamesterritories001Dünya
localeDisplayNamesterritoriesSASuudi Arabistan
localeDisplayNamesterritoriesUMABD Küçük Harici Adaları
localeDisplayNamesterritoriesESİspanya
localeDisplayNamesterritoriesKMKomorlar
localeDisplayNamesterritoriesILİsrail
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesUZÖzbekistan
localeDisplayNamesterritoriesFRFransa
localeDisplayNamesterritoriesDEAlmanya
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritories151Doğu Avrupa
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKazakistan
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritories039Güney Avrupa
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritories142Asya
localeDisplayNamesterritories009Okyanusya
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories154Kuzey Avrupa
localeDisplayNamesterritoriesJPJaponya
localeDisplayNamesterritoriesRORomanya
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesGWGine-Bissau
localeDisplayNamesterritoriesBQKarayip Hollandası
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesNANamibya
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesLBLübnan
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesZAGüney Afrika
localeDisplayNamesterritoriesTNTunus
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesRSSırbistan
localeDisplayNamesterritoriesIEİrlanda
localeDisplayNamesterritoriesITİtalya
localeDisplayNamesterritories005Güney Amerika
localeDisplayNamesterritoriesLRLiberya
localeDisplayNamesterritoriesLTLitvanya
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritoriesWFWallis ve Futuna
localeDisplayNamesterritoriesBOBolivya
localeDisplayNamesterritoriesTZTanzanya
localeDisplayNamesterritories035Güneydoğu Asya
localeDisplayNamesterritoriesISİzlanda
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesPMSaint Pierre ve Miquelon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesNCYeni Kaledonya
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesCLŞili
localeDisplayNamesterritoriesCUKüba
localeDisplayNamesterritoriesBABosna-Hersek
localeDisplayNamesterritories014Doğu Afrika
localeDisplayNamesterritoriesLVLetonya
localeDisplayNamesterritoriesHMHeard Adası ve McDonald Adaları
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesMWMalavi
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesCXChristmas Adası
localeDisplayNamesterritoriesSZSvaziland
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritories143Orta Asya
localeDisplayNamesterritoriesCKCook Adaları
localeDisplayNamesterritoriesKGKırgızistan
localeDisplayNamesterritories057Mikronezya Bölgesi
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSKSlovakya
localeDisplayNamesterritoriesSISlovenya
localeDisplayNamesterritoriesEHBatı Sahra
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesNFNorfolk Adası
localeDisplayNamesterritories145Batı Asya
localeDisplayNamesterritories061Polinezya
localeDisplayNamesterritoriesATAvusturya
localeDisplayNamesterritoriesMVMaldivler
localeDisplayNamesterritoriesSSGüney Sudan
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesHRHırvatistan
localeDisplayNamesterritoriesGQEkvator Ginesi
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesLULüksemburg
localeDisplayNamesterritoriesVIABD Virjin Adaları
localeDisplayNamesterritoriesTRTürkiye
localeDisplayNamesterritoriesPFFransız Polinezyası
localeDisplayNamesterritoriesFKFalkland Adaları (Malvinas Adaları)
localeDisplayNamesterritoriesBLSaint Barthelemy
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesCCCocos (Keeling) Adaları
localeDisplayNamesterritoriesMAFas
localeDisplayNamesterritoriesRURusya
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikronezya
localeDisplayNamesterritoriesCGKongo Cumhuriyeti
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesCVCape Verde
localeDisplayNamesterritories150Avrupa
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesZMZambiya
localeDisplayNamesterritoriesCYKıbrıs
localeDisplayNamesterritoriesNONorveç
localeDisplayNamesterritories155Batı Avrupa
localeDisplayNamesterritories013Orta Amerika
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesHUMacaristan
localeDisplayNamesterritoriesCPClipperton Adası
localeDisplayNamesterritoriesCHİsviçre
localeDisplayNamesterritoriesAMErmenistan
localeDisplayNamesterritoriesJOÜrdün
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSEİsveç
localeDisplayNamesterritoriesTJTacikistan
localeDisplayNamesterritoriesMNMoğolistan
localeDisplayNamesterritoriesKPKuzey Kore
localeDisplayNamesterritoriesCOKolombiya
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMHMarshall Adaları
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesZWZimbabve
localeDisplayNamesterritoriesEGMısır
localeDisplayNamesterritoriesVCSaint Vincent ve Grenadinler
localeDisplayNamesterritoriesXKKosova
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesGICebelitarık
localeDisplayNamesterritoriesFOFaroe Adaları
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamesscriptsChamCham
localeDisplayNamesscriptsKharKharoshthi
localeDisplayNamesscriptsTfngTifinagh
localeDisplayNamesscriptsPlrdPollard Fonetik
localeDisplayNamesscriptsSindKhudabadi
localeDisplayNamesscriptsEgypMısır Hiyeroglifleri
localeDisplayNamesscriptsIndsIndus
localeDisplayNamesscriptsCherÇeroki
localeDisplayNamesscriptsMlymMalayalam
localeDisplayNamesscriptsNarbEski Kuzey Arap
localeDisplayNamesscriptsCprtKıbrıs
localeDisplayNamesscriptsXpeoEski Fars
localeDisplayNamesscriptsPhnxFenike
localeDisplayNamesscriptsMahjMahajani
localeDisplayNamesscriptsLinaLineer A
localeDisplayNamesscriptsOgamOgham
localeDisplayNamesscriptsSyrnDoğu Süryani
localeDisplayNamesscriptsPrtiPartça Kitabe Dili
localeDisplayNamesscriptsEgyhHiyeratik Mısır
localeDisplayNamesscriptsKanaKatakana
localeDisplayNamesscriptsPhlvKitap Pehlevi Dili
localeDisplayNamesscriptsCoptKıpti
localeDisplayNamesscriptsCariKarya
localeDisplayNamesscriptsBraiBraille
localeDisplayNamesscriptsAfakAfaka
localeDisplayNamesscriptsOrkhOrhun
localeDisplayNamesscriptsHansBasitleştirilmiş Han
localeDisplayNamesscriptsZxxxYazılı Olmayan
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsBengBengal
localeDisplayNamesscriptsModiModi
localeDisplayNamesscriptsOsmaOsmanya
localeDisplayNamesscriptsTeluTelugu
localeDisplayNamesscriptsTglgTakalot
localeDisplayNamesscriptsEthiEtiyopya
localeDisplayNamesscriptsTaleTai Le
localeDisplayNamesscriptsSaraSarati
localeDisplayNamesscriptsJurcJurchen
localeDisplayNamesscriptsLyciLikya
localeDisplayNamesscriptsPermEski Permik
localeDisplayNamesscriptsSyrcSüryani
localeDisplayNamesscriptsYiiiYi
localeDisplayNamesscriptsWaraVarang Kshiti
localeDisplayNamesscriptsMteiMeitei Mayek
localeDisplayNamesscriptsSoraSora Sompeng
localeDisplayNamesscriptsHanoHanunoo
localeDisplayNamesscriptsCyrsEski Kilise Slavcası Kiril
localeDisplayNamesscriptsMayaMaya Hiyeroglifleri
localeDisplayNamesscriptsPhagPhags-pa
localeDisplayNamesscriptsHungEski Macar
localeDisplayNamesscriptsThaiTay
localeDisplayNamesscriptsRoroRongorongo
localeDisplayNamesscriptsKhojKhojki
localeDisplayNamesscriptsLatgGael Latin
localeDisplayNamesscriptsMandManden
localeDisplayNamesscriptsLydiLidya
localeDisplayNamesscriptsPhlpPsalter Pehlevi
localeDisplayNamesscriptsHluwAnadolu Hiyeroglifleri
localeDisplayNamesscriptsTangTangut
localeDisplayNamesscriptsSaurSaurashtra
localeDisplayNamesscriptsHangHangıl
localeDisplayNamesscriptsCakmChakma
localeDisplayNamesscriptsBuhdBuhid
localeDisplayNamesscriptsBassBassa Vah
localeDisplayNamesscriptsGuruGurmukhi
localeDisplayNamesscriptsSyreEstrangela Süryani
localeDisplayNamesscriptsCansUCAS
localeDisplayNamesscriptsKoreKore
localeDisplayNamesscriptsJavaCava Dili
localeDisplayNamesscriptsMoonMoon
localeDisplayNamesscriptsZzzzBilinmeyen Alfabe
localeDisplayNamesscriptsSamrSamarit
localeDisplayNamesscriptsZinhKalıtsal
localeDisplayNamesscriptsGujrGücerat
localeDisplayNamesscriptsRunrRunik
localeDisplayNamesscriptsKpelKpelle
localeDisplayNamesscriptsKthiKaithi
localeDisplayNamesscriptsXsuxSümer-Akad Çivi Yazısı
localeDisplayNamesscriptsJamoJamo
localeDisplayNamesscriptsTavtTai Viet
localeDisplayNamesscriptsHanbHanb
localeDisplayNamesscriptsPalmPalmira
localeDisplayNamesscriptsHiraHiragana
localeDisplayNamesscriptsPaucPau Cin Hau
localeDisplayNamesscriptsVispKonuşma Sesleri Çizimlemesi
localeDisplayNamesscriptsSgnwİşaret Dili
localeDisplayNamesscriptsDevaDevanagari
localeDisplayNamesscriptsElbaElbasan
localeDisplayNamesscriptsMercMeroitik El Yazısı
localeDisplayNamesscriptsArmiİmparatorluk Aramicesi
localeDisplayNamesscriptsZmthMatematiksel Gösterim
localeDisplayNamesscriptsTengTengvar
localeDisplayNamesscriptsTaluNew Tai Lue
localeDisplayNamesscriptsGranGrantha
localeDisplayNamesscriptsShawShavian
localeDisplayNamesscriptsLepcLepcha
localeDisplayNamesscriptsGeokHutsuri Gürcü
localeDisplayNamesscriptsSyloSyloti Nagri
localeDisplayNamesscriptsGrekYunan
localeDisplayNamesscriptsMongMoğol
localeDisplayNamesscriptsMymrBurma
localeDisplayNamesscriptsHebrİbrani
localeDisplayNamesscriptsGothGotik
localeDisplayNamesscriptsBaliBali Dili
localeDisplayNamesscriptsBopoBopomofo
localeDisplayNamesscriptsLaooLao
localeDisplayNamesscriptsBatkBatak
localeDisplayNamesscriptsMeroMeroitik
localeDisplayNamesscriptsNkooN’Ko
localeDisplayNamesscriptsZsymSembol
localeDisplayNamesscriptsTibtTibet
localeDisplayNamesscriptsSiddSiddham
localeDisplayNamesscriptsHantGeleneksel Han
localeDisplayNamesscriptsKaliKayah Li
localeDisplayNamesscriptsLinbLineer B
localeDisplayNamesscriptsLisuFraser
localeDisplayNamesscriptsManiMani
localeDisplayNamesscriptsDsrtDeseret
localeDisplayNamesscriptsBrahBrahmi
localeDisplayNamesscriptsSyrjBatı Süryani
localeDisplayNamesscriptsRjngRejang
localeDisplayNamesscriptsEgydDemotik Mısır
localeDisplayNamesscriptsGlagGlagolit
localeDisplayNamesscriptsSundSunda
localeDisplayNamesscriptsAvstAvesta
localeDisplayNamesscriptsLanaLanna
localeDisplayNamesscriptsArabFars-Arap
localeDisplayNamesscriptsNbatNebati
localeDisplayNamesscriptsGeorGürcü
localeDisplayNamesscriptsSinhSeylan
localeDisplayNamesscriptsKhmrKmer
localeDisplayNamesscriptsMrooMro
localeDisplayNamesscriptsOlckOl Chiki
localeDisplayNamesscriptsHrktKatakana veya Hiragana
localeDisplayNamesscriptsThaaThaana
localeDisplayNamesscriptsShrdSharada
localeDisplayNamesscriptsCyrlKiril
localeDisplayNamesscriptsJpanJapon
localeDisplayNamesscriptsLatfFraktur Latin
localeDisplayNamesscriptsLatnLatin
localeDisplayNamesscriptsTakrTakri
localeDisplayNamesscriptsVaiiVai
localeDisplayNamesscriptsCirtCirth
localeDisplayNamesscriptsLimbLimbu
localeDisplayNamesscriptsOryaOriya
localeDisplayNamesscriptsPhliPehlevi Kitabe Dili
localeDisplayNamesscriptsUgarUgarit Çivi Yazısı
localeDisplayNamesscriptsSarbEski Güney Arap
localeDisplayNamesscriptsBugiBugis
localeDisplayNamesscriptsTagbTagbanva
localeDisplayNamesscriptsHaniHan
localeDisplayNamesscriptsItalEski İtalyan
localeDisplayNamesscriptsKndaKannada
localeDisplayNamesscriptsNkgbNaksi Geba
localeDisplayNamesscriptsLomaLoma
localeDisplayNamesscriptsDuplDuployé Stenografi
localeDisplayNamesscriptsAghbKafkas Albanyası
localeDisplayNamesscriptsBamuBamum
localeDisplayNamesscriptsMendMende
localeDisplayNamesscriptsWoleWoleai
localeDisplayNamesscriptsTamlTamil
localeDisplayNamesscriptsBlisBlis Sembolleri
localeDisplayNamesscriptsZyyyOrtak
localeDisplayNamesscriptsArmnErmeni
localeDisplayNamesscriptsNshuNüshu
localeDisplayNamesscriptsTirhTirhuta
