localeDisplayNameslanguagestiଟ୍ରିଗିନିଆ
localeDisplayNameslanguagesdjeଜର୍ମା
localeDisplayNameslanguagesmniମଣିପୁରୀ
localeDisplayNameslanguageskhaଖାସୀ
localeDisplayNameslanguagesnynନ୍ୟାନକୋଲ୍
localeDisplayNameslanguagesjprଜୁଡେଓ-ପର୍ସିଆନ୍
localeDisplayNameslanguagesarଆରବିକ୍
localeDisplayNameslanguagesseଉତ୍ତର ସାମି
localeDisplayNameslanguagesgbaଗବାୟା
localeDisplayNameslanguagesbugବୁଗୀନୀଜ୍
localeDisplayNameslanguagestivତୀଭ୍
localeDisplayNameslanguagestemତିମନେ
localeDisplayNameslanguageskokକୋଙ୍କଣି
localeDisplayNameslanguagesfiଫିନ୍ନିସ୍
localeDisplayNameslanguagesbgବୁଲଗେରିଆନ୍
localeDisplayNameslanguagesxalକାଲ୍ମୀକ୍
localeDisplayNameslanguageslvଲାଟଭିଆନ୍
localeDisplayNameslanguagessrrଶେରେର୍
localeDisplayNameslanguagesde_ATଅଷ୍ଟ୍ରିଆନ୍ ଜର୍ମାନ
localeDisplayNameslanguageskyକୀରଗୀଜ୍
localeDisplayNameslanguagesklnକାଲେନଜିନ୍
localeDisplayNameslanguagesar_001ଆଧୁନିକ ମାନାଙ୍କ ଆରବୀୟ
localeDisplayNameslanguagesdzଦଡଜୋଙ୍ଗଖା
localeDisplayNameslanguagesduaଡୁଆନା
localeDisplayNameslanguagestumଟୁମ୍ବୁକା
localeDisplayNameslanguagesukୟୁକ୍ରାନିଆନ୍
localeDisplayNameslanguagesgwiଗୱିଚ’ଇନ୍
localeDisplayNameslanguageskuକୁର୍ଦ୍ଦିଶ୍
localeDisplayNameslanguagesfrsପୂର୍ବ ଫ୍ରିସିୟାନ୍
localeDisplayNameslanguagesbuaବୁରିଆଟ୍
localeDisplayNameslanguagesaeଅବେସ୍ତନ
localeDisplayNameslanguagessrnଶାରାନା ଟୋଙ୍ଗୋ
localeDisplayNameslanguageskkକାଜାକ୍
localeDisplayNameslanguageswasୱାସୋ
localeDisplayNameslanguagesbhoଭୋଜପୁରୀ
localeDisplayNameslanguagesasaଆସୁ
localeDisplayNameslanguagessaqସମବୁରୁ
localeDisplayNameslanguagespauପାଲାଉଆନ୍
localeDisplayNameslanguagessogସୋଗଡିଏନ୍
localeDisplayNameslanguagessnkସୋନିଙ୍କେ
localeDisplayNameslanguageshuହଙ୍ଗେରୀୟ
localeDisplayNameslanguagesheହେବ୍ର୍ୟୁ
localeDisplayNameslanguagescvଚୁଭାଶ୍
localeDisplayNameslanguagesnlଡଚ୍
localeDisplayNameslanguagesdenସ୍ଲେଭ୍
localeDisplayNameslanguagesavଆଭାରିକ୍
localeDisplayNameslanguagessdସିନ୍ଧୀ
localeDisplayNameslanguagessesକୋୟରା ସେନ୍ନି
localeDisplayNameslanguageszxxକୌଣସି ଲିଙ୍ଗୁଇଷ୍ଟ ସାମଗ୍ରୀ ନାହିଁ
localeDisplayNameslanguageszaଜୁଆଙ୍ଗ
localeDisplayNameslanguagessuxସୁମେରିଆନ୍
localeDisplayNameslanguagesgrcପ୍ରାଚୀନ୍ ୟୁନାନୀ
localeDisplayNameslanguagesgrbଗ୍ରେବୋ
localeDisplayNameslanguagessnଶୋନା
localeDisplayNameslanguagesswbକୋମୋରିୟ
localeDisplayNameslanguageszapଜାପୋଟେକ୍
localeDisplayNameslanguagestklଟୋକେଲାଉ
localeDisplayNameslanguagessycକ୍ଲାସିକାଲ୍ ସିରିକ୍
localeDisplayNameslanguageslgଗନ୍ଦା
localeDisplayNameslanguagesegyପ୍ରାଚୀନ୍ ମିଶିରି
localeDisplayNameslanguagestwqତାସାୱାକ୍
localeDisplayNameslanguagesbsବୋସନିଆନ୍
localeDisplayNameslanguageselxଏଲାମାଇଟ୍
localeDisplayNameslanguagesvotଭୋଟିକ୍
localeDisplayNameslanguageslamଲାମ୍ବା
localeDisplayNameslanguagesioଇଡୋ
localeDisplayNameslanguagesponପୋହପିଏନ୍
localeDisplayNameslanguagessidସିଦାମୋ
localeDisplayNameslanguagestigଟାଇଗ୍ରେ
localeDisplayNameslanguagescrକ୍ରୀ
localeDisplayNameslanguagesniuନିୟୁଆନ୍
localeDisplayNameslanguagesscnସିଶିଲିଆନ୍
localeDisplayNameslanguageslbଲକ୍ସେମବର୍ଗିସ୍
localeDisplayNameslanguagestsiତିସିମିସିଆନ୍
localeDisplayNameslanguageskamକମ୍ବା
localeDisplayNameslanguageskkjକାକୋ
localeDisplayNameslanguagespeoପୁରୁଣା ପର୍ସିଆନ୍
localeDisplayNameslanguagesmsମାଲୟ
localeDisplayNamescodePatternsterritoryଅଞ୍ଚଳ: {0}
localeDisplayNamescodePatternsscriptଲିପି: {0}
localeDisplayNamescodePatternslanguageଭାଷା: {0}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
calendarsgregorianavailableFormatsywY ର ସପ୍ତାହ w
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyMMMdMMM d, y G
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMM-y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsyMMMdMMM d, y
calendarsgregorianavailableFormatsMMMMWMMMM ର ସପ୍ତାହ W
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsEdd E
calendarsgregorianavailableFormatsGyMMMEdE, MMM d, y G
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsyMdM/d/y
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsMMdddd-MM
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsHHH
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraNames0ସାମ୍ପ୍ରତିକ ଯୁଗ ପୂର୍ବରୁ
calendarsgregorianeraseraNames1ସାମ୍ପ୍ରତିକ ଯୁଗ
calendarsgregorianmonthsformatnarrow12ଡି
calendarsgregorianmonthsformatnarrow7ଜୁ
calendarsgregorianmonthsformatnarrow11ନ
calendarsgregorianmonthsformatnarrow3ମା
calendarsgregorianmonthsformatnarrow10ଅ
calendarsgregorianmonthsformatnarrow9ସେ
calendarsgregorianmonthsformatnarrow4ଅ
calendarsgregorianmonthsformatnarrow6ଜୁ
calendarsgregorianmonthsformatnarrow1ଜା
calendarsgregorianmonthsformatnarrow5ମଇ
calendarsgregorianmonthsformatnarrow2ଫେ
calendarsgregorianmonthsformatnarrow8ଅ
calendarsgregorianmonthsformatwide10ଅକ୍ଟୋବର
calendarsgregorianmonthsformatwide11ନଭେମ୍ବର
calendarsgregorianmonthsformatwide12ଡିସେମ୍ବର
calendarsgregorianmonthsformatwide7ଜୁଲାଇ
calendarsgregorianmonthsformatwide3ମାର୍ଚ୍ଚ
calendarsgregorianmonthsformatwide5ମଇ
calendarsgregorianmonthsformatwide8ଅଗଷ୍ଟ
calendarsgregorianmonthsformatwide2ଫେବୃଆରୀ
calendarsgregorianmonthsformatwide9ସେପ୍ଟେମ୍ବର
calendarsgregorianmonthsformatwide1ଜାନୁଆରୀ
calendarsgregorianmonthsformatwide6ଜୁନ
calendarsgregorianmonthsformatwide4ଅପ୍ରେଲ
calendarsgregorianmonthsformatabbreviated7ଜୁଲାଇ
calendarsgregorianmonthsformatabbreviated12ଡିସେମ୍ବର
calendarsgregorianmonthsformatabbreviated11ନଭେମ୍ବର
calendarsgregorianmonthsformatabbreviated3ମାର୍ଚ୍ଚ
calendarsgregorianmonthsformatabbreviated10ଅକ୍ଟୋବର
calendarsgregorianmonthsformatabbreviated9ସେପ୍ଟେମ୍ବର
calendarsgregorianmonthsformatabbreviated6ଜୁନ
calendarsgregorianmonthsformatabbreviated1ଜାନୁଆରୀ
calendarsgregorianmonthsformatabbreviated4ଅପ୍ରେଲ
calendarsgregorianmonthsformatabbreviated5ମଇ
calendarsgregorianmonthsformatabbreviated8ଅଗଷ୍ଟ
calendarsgregorianmonthsformatabbreviated2ଫେବୃଆରୀ
calendarsgregorianmonthsstand-alonewide3ମାର୍ଚ୍ଚ
calendarsgregorianmonthsstand-alonewide12ଡିସେମ୍ବର
calendarsgregorianmonthsstand-alonewide7ଜୁଲାଇ
calendarsgregorianmonthsstand-alonewide11ନଭେମ୍ବର
calendarsgregorianmonthsstand-alonewide10ଅକ୍ଟୋବର
calendarsgregorianmonthsstand-alonewide4ଅପ୍ରେଲ
calendarsgregorianmonthsstand-alonewide6ଜୁନ
calendarsgregorianmonthsstand-alonewide1ଜାନୁଆରୀ
calendarsgregorianmonthsstand-alonewide9ସେପ୍ଟେମ୍ବର
calendarsgregorianmonthsstand-alonewide2ଫେବୃଆରୀ
calendarsgregorianmonthsstand-alonewide8ଅଗଷ୍ଟ
calendarsgregorianmonthsstand-alonewide5ମଇ
calendarsgregorianmonthsstand-aloneabbreviated10ଅକ୍ଟୋବର
calendarsgregorianmonthsstand-aloneabbreviated7ଜୁଲାଇ
calendarsgregorianmonthsstand-aloneabbreviated12ଡିସେମ୍ବର
calendarsgregorianmonthsstand-aloneabbreviated11ନଭେମ୍ବର
calendarsgregorianmonthsstand-aloneabbreviated3ମାର୍ଚ୍ଚ
calendarsgregorianmonthsstand-aloneabbreviated5ମଇ
calendarsgregorianmonthsstand-aloneabbreviated8ଅଗଷ୍ଟ
calendarsgregorianmonthsstand-aloneabbreviated2ଫେବୃଆରୀ
calendarsgregorianmonthsstand-aloneabbreviated9ସେପ୍ଟେମ୍ବର
calendarsgregorianmonthsstand-aloneabbreviated6ଜୁନ
calendarsgregorianmonthsstand-aloneabbreviated1ଜାନୁଆରୀ
calendarsgregorianmonthsstand-aloneabbreviated4ଅପ୍ରେଲ
calendarsgregorianmonthsstand-alonenarrow4ଅ
calendarsgregorianmonthsstand-alonenarrow6ଜୁ
calendarsgregorianmonthsstand-alonenarrow1ଜା
calendarsgregorianmonthsstand-alonenarrow9ସେ
calendarsgregorianmonthsstand-alonenarrow8ଅ
calendarsgregorianmonthsstand-alonenarrow2ଫେ
calendarsgregorianmonthsstand-alonenarrow5ମଇ
calendarsgregorianmonthsstand-alonenarrow3ମା
calendarsgregorianmonthsstand-alonenarrow11ନ
calendarsgregorianmonthsstand-alonenarrow12ଡି
calendarsgregorianmonthsstand-alonenarrow7ଜୁ
calendarsgregorianmonthsstand-alonenarrow10ଅ
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMMMy MMMM–MMMM
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsyMyy-MM – y-MM
calendarsgregorianintervalFormatsyMMy-MM – y-MM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatsyMMMMy MMM–MMM
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsyMdyy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMddy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdMy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsMddMM-dd – MM-dd
calendarsgregorianintervalFormatsMdMMM-dd – MM-dd
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyMMMddy MMM d–d
calendarsgregorianintervalFormatsyMMMdMy MMM d – MMM d
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsyMMMEddy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEdMy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregoriandaysstand-alonenarrowmonସୋ
calendarsgregoriandaysstand-alonenarrowtueମ
calendarsgregoriandaysstand-alonenarrowfriଶୁ
calendarsgregoriandaysstand-alonenarrowsatଶ
calendarsgregoriandaysstand-alonenarrowthuଗୁ
calendarsgregoriandaysstand-alonenarrowsunର
calendarsgregoriandaysstand-alonenarrowwedବୁ
calendarsgregoriandaysstand-aloneabbreviatedsunରବି
calendarsgregoriandaysstand-aloneabbreviatedwedବୁଧ
calendarsgregoriandaysstand-aloneabbreviatedmonସୋମ
calendarsgregoriandaysstand-aloneabbreviatedtueମଙ୍ଗଳ
calendarsgregoriandaysstand-aloneabbreviatedfriଶୁକ୍ର
calendarsgregoriandaysstand-aloneabbreviatedthuଗୁରୁ
calendarsgregoriandaysstand-aloneabbreviatedsatଶନି
calendarsgregoriandaysstand-alonewidewedବୁଧବାର
calendarsgregoriandaysstand-alonewidesunରବିବାର
calendarsgregoriandaysstand-alonewidethuଗୁରୁବାର
calendarsgregoriandaysstand-alonewidesatଶନିବାର
calendarsgregoriandaysstand-alonewidefriଶୁକ୍ରବାର
calendarsgregoriandaysstand-alonewidetueମଙ୍ଗଳବାର
calendarsgregoriandaysstand-alonewidemonସୋମବାର
calendarsgregoriandaysstand-aloneshortfriଶୁକ୍ର
calendarsgregoriandaysstand-aloneshortsatଶନି
calendarsgregoriandaysstand-aloneshortthuଗୁରୁ
calendarsgregoriandaysstand-aloneshortmonସୋମ
calendarsgregoriandaysstand-aloneshorttueମଙ୍ଗଳ
calendarsgregoriandaysstand-aloneshortwedବୁଧ
calendarsgregoriandaysstand-aloneshortsunରବି
calendarsgregoriandaysformatshortwedବୁଧ
calendarsgregoriandaysformatshortsunରବି
calendarsgregoriandaysformatshortsatଶନି
calendarsgregoriandaysformatshortthuଗୁରୁ
calendarsgregoriandaysformatshortfriଶୁକ୍ର
calendarsgregoriandaysformatshorttueମଙ୍ଗଳ
calendarsgregoriandaysformatshortmonସୋମ
calendarsgregoriandaysformatnarrowtueମ
calendarsgregoriandaysformatnarrowmonସୋ
calendarsgregoriandaysformatnarrowsatଶ
calendarsgregoriandaysformatnarrowthuଗୁ
calendarsgregoriandaysformatnarrowfriଶୁ
calendarsgregoriandaysformatnarrowsunର
calendarsgregoriandaysformatnarrowwedବୁ
calendarsgregoriandaysformatabbreviatedfriଶୁକ୍ର
calendarsgregoriandaysformatabbreviatedsatଶନି
calendarsgregoriandaysformatabbreviatedthuଗୁରୁ
calendarsgregoriandaysformatabbreviatedmonସୋମ
calendarsgregoriandaysformatabbreviatedtueମଙ୍ଗଳ
calendarsgregoriandaysformatabbreviatedwedବୁଧ
calendarsgregoriandaysformatabbreviatedsunରବି
calendarsgregoriandaysformatwidemonସୋମବାର
calendarsgregoriandaysformatwidetueମଙ୍ଗଳବାର
calendarsgregoriandaysformatwidefriଶୁକ୍ରବାର
calendarsgregoriandaysformatwidethuଗୁରୁବାର
calendarsgregoriandaysformatwidesatଶନିବାର
calendarsgregoriandaysformatwidesunରବିବାର
calendarsgregoriandaysformatwidewedବୁଧବାର
calendarsgregoriandayPeriodsstand-alonewideamପୂର୍ବାହ୍ନ
calendarsgregoriandayPeriodsstand-alonewidepmଅପରାହ୍ନ
calendarsgregoriandayPeriodsstand-aloneabbreviatedamପୂର୍ବାହ୍ନ
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmଅପରାହ୍ନ
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmଅପରାହ୍ନ
calendarsgregoriandayPeriodsformatnarrowamପୂ
calendarsgregoriandayPeriodsformatnarrowpmଅ
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandateTimeFormatsfull{0} ଠାରେ {1}
calendarsgregoriandateTimeFormatsshort{1}, {0}
calendarsgregoriandateTimeFormatslong{0} ଠାରେ {1}
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateFormatslongstandardMMMM d, y
calendarsgregoriandateFormatsmediumstandardMMM d, y
calendarsgregoriandateFormatsshortstandardM/d/yy
calendarsgregoriandateFormatsfullstandardEEEE, MMMM d, y
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-aloneabbreviated3Q3
calendarsgregorianquartersstand-aloneabbreviated2Q2
calendarsgregorianquartersstand-aloneabbreviated1Q1
calendarsgregorianquartersstand-aloneabbreviated4Q4
calendarsgregorianquartersstand-alonewide33ୟ ତ୍ରୟମାସ
calendarsgregorianquartersstand-alonewide44ର୍ଥ ତ୍ରୟମାସ
calendarsgregorianquartersstand-alonewide11ମ ତ୍ରୟମାସ
calendarsgregorianquartersstand-alonewide22ୟ ତ୍ରୟମାସ
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatabbreviated33ୟ ତ୍ରୟମାସ
calendarsgregorianquartersformatabbreviated22ୟ ତ୍ରୟମାସ
calendarsgregorianquartersformatabbreviated11ମ ତ୍ରୟମାସ
calendarsgregorianquartersformatabbreviated44ର୍ଥ ତ୍ରୟମାସ
calendarsgregorianquartersformatwide22ୟ ତ୍ରୟମାସ
calendarsgregorianquartersformatwide11ମ ତ୍ରୟମାସ
calendarsgregorianquartersformatwide44ର୍ଥ ତ୍ରୟମାସ
calendarsgregorianquartersformatwide33ୟ ତ୍ରୟମାସ
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsfull{1} ରେ {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatslong{1} ରେ {0}
calendarsgenericdateFormatslongstandardMMMM d, y G
calendarsgenericdateFormatsmediumstandardMMM d, y G
calendarsgenericdateFormatsshortstandardM/d/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, MMMM d, y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsGyMMMdMMM d, y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMEdE, MMM d, y G
calendarsgenericavailableFormatsyMMMM-y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsyyyyMMMdMMM d, y G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsyMMMMMMMM y G
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsyyyyMdM/d/y GGGGG
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMEdE, MMM d, y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdd E
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyyyyMM/y GGGGG
calendarsgenericavailableFormatsyyyyMEdE, M/d/y GGGGG
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMdddd-MM
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsHHH
calendarsgenericintervalFormatsyMEdME, M/d/y – E, M/d/y GGGGG
calendarsgenericintervalFormatsyMEddE, M/d/y – E, M/d/y GGGGG
calendarsgenericintervalFormatsyMEdyE, M/d/y – E, M/d/y GGGGG
calendarsgenericintervalFormatsMdMMM-dd – MM-dd
calendarsgenericintervalFormatsMddM/d – M/d
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMMMdMMMM d – MMM d
calendarsgenericintervalFormatsMMMddMMM d – d
calendarsgenericintervalFormatsyMdyM/d/y – M/d/y GGGGG
calendarsgenericintervalFormatsyMdMM/d/y – M/d/y GGGGG
calendarsgenericintervalFormatsyMddM/d/y – M/d/y GGGGG
calendarsgenericintervalFormatsyMMMEdyE, MMM d, y – E, MMM d, y G
calendarsgenericintervalFormatsyMMMEddE, MMM d – E, MMM d, y G
calendarsgenericintervalFormatsyMMMEdME, MMM d – E, MMM d, y G
calendarsgenericintervalFormatsMMM – M
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMMMdyMMM d, y – MMM d, y G
calendarsgenericintervalFormatsyMMMdMMMM d – MMM d, y G
calendarsgenericintervalFormatsyMMMddMMM d – d, y G
calendarsgenericintervalFormatsMMMEdME, MMM d – E, MMM d
calendarsgenericintervalFormatsMMMEddE, MMM d – E, MMM d
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM y G
calendarsgenericintervalFormatsyMMMMMMM – MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatsMEdME, M/d – E, M/d
calendarsgenericintervalFormatsMEddE, M/d – E, M/d
calendarsgenericintervalFormatsyMMM/y – M/y GGGGG
calendarsgenericintervalFormatsyMyM/y – M/y GGGGG
calendarsgenericintervalFormatsyyy – y G
charactersexemplarCharactersnumbers[\- , . % ‰ + 0୦ 1୧ 2୨ 3୩ 4୪ 5୫ 6୬ 7୭ 8୮ 9୯]
charactersexemplarCharactersindex[ଅ ଆ ଇ ଈ ଉ ଊ ଋ ଏ ଐ ଓ ଔ କ ଖ ଗ ଘ ଙ ଚ ଛ ଜ ଝ ଞ ଟ ଠ ଡ ଢ ଣ ତ ଥ ଦ ଧ ନ ପ ଫ ବ ଭ ମ ଯ ର ଲ ଳ ଶ ଷ ସ ହ {କ\u0B4Dଷ}]
charactersexemplarCharactersauxiliary[\u200C\u200D]
charactersexemplarCharactersstandard[\u0B3C ଅ ଆ ଇ ଈ ଉ ଊ ଋ ଏ ଐ ଓ ଔ \u0B01 କ ଖ ଗ ଘ ଙ ଚ ଛ ଜ ଝ ଞ ଟ ଠ ଡ {ଡ\u0B3C} ଢ {ଢ\u0B3C} ଣ ତ ଥ ଦ ଧ ନ ପ ଫ ବ ଭ ମ ଯ ୟ ର ଲ ଳ ଵ ୱ ଶ ଷ ସ ହ \u0B3F \u0B41 \u0B42 \u0B43 \u0B4D]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
posixmessagesyesstrହଁ
posixmessagesnostrନା
listPatternsunitstart{0}, {1}
listPatternsunit2{0}, {1}
listPatternsunitend{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsorend{0} କିମ୍ବା {1}
listPatternsor2{0} କିମ୍ବା {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-short2{0} ଓ {1}
listPatternsstandard-shortend{0}, ଓ {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortstart{0}, {1}
