calendarsgenericintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMEdME, d/M/y – E, d/M/y G
calendarsgenericintervalFormatsyMEdyE, d/M/y – E, d/M/y G
calendarsgenericintervalFormatsyMEddE, d/M/y – E, d/M/y G
calendarsgenericintervalFormatsyMMMddd–d MMM y G
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM, y G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsyMyM/y – M/y G
calendarsgenericintervalFormatsyMMM/y – M/y G
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsislamiceraseraAbbr0AH
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraNames0AH
calendarsislamicmonthsformatabbreviated4Rab. II
calendarsislamicmonthsformatabbreviated9Ram.
calendarsislamicmonthsformatabbreviated1Muh.
calendarsislamicmonthsformatabbreviated6Jum. II
calendarsislamicmonthsformatabbreviated8Sha.
calendarsislamicmonthsformatabbreviated2Saf.
calendarsislamicmonthsformatabbreviated7Raj.
calendarsislamicmonthsformatabbreviated12Dhuʻl-H.
calendarsislamicmonthsformatabbreviated11Dhuʻl-Q.
calendarsislamicmonthsformatabbreviated10Shaw.
calendarsislamicmonthsformatabbreviated5Jum. I
calendarsislamicmonthsformatabbreviated3Rab. I
calendarsislamicmonthsformatwide6Jumada II
calendarsislamicmonthsformatwide1Muharram
calendarsislamicmonthsformatwide9Ramadan
calendarsislamicmonthsformatwide4Rabiʻ II
calendarsislamicmonthsformatwide8Shaʻban
calendarsislamicmonthsformatwide2Safar
calendarsislamicmonthsformatwide7Rajab
calendarsislamicmonthsformatwide12Dhuʻl-Hijjah
calendarsislamicmonthsformatwide3Rabiʻ I
calendarsislamicmonthsformatwide10Shawwal
calendarsislamicmonthsformatwide11Dhuʻl-Qiʻdah
calendarsislamicmonthsformatwide5Jumada I
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsstand-alonewide9Ramadan
calendarsislamicmonthsstand-alonewide1Muharram
calendarsislamicmonthsstand-alonewide4Rabiʻ II
calendarsislamicmonthsstand-alonewide6Jumada II
calendarsislamicmonthsstand-alonewide8Shaʻban
calendarsislamicmonthsstand-alonewide2Safar
calendarsislamicmonthsstand-alonewide12Dhuʻl-Hijjah
calendarsislamicmonthsstand-alonewide7Rajab
calendarsislamicmonthsstand-alonewide5Jumada I
calendarsislamicmonthsstand-alonewide10Shawwal
calendarsislamicmonthsstand-alonewide11Dhuʻl-Qiʻdah
calendarsislamicmonthsstand-alonewide3Rabiʻ I
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-aloneabbreviated7Raj.
calendarsislamicmonthsstand-aloneabbreviated12Dhuʻl-H.
calendarsislamicmonthsstand-aloneabbreviated3Rab. I
calendarsislamicmonthsstand-aloneabbreviated11Dhuʻl-Q.
calendarsislamicmonthsstand-aloneabbreviated10Shaw.
calendarsislamicmonthsstand-aloneabbreviated5Jum. I
calendarsislamicmonthsstand-aloneabbreviated6Jum. II
calendarsislamicmonthsstand-aloneabbreviated4Rab. II
calendarsislamicmonthsstand-aloneabbreviated1Muh.
calendarsislamicmonthsstand-aloneabbreviated9Ram.
calendarsislamicmonthsstand-aloneabbreviated2Saf.
calendarsislamicmonthsstand-aloneabbreviated8Sha.
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhisteraseraNames0BE
calendarsbuddhisteraseraNarrow0BE
calendarscopticeraseraNames0ERA0
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticmonthsstand-alonewide8Baramouda
calendarscopticmonthsstand-alonewide2Baba
calendarscopticmonthsstand-alonewide4Kiahk
calendarscopticmonthsstand-alonewide9Bashans
calendarscopticmonthsstand-alonewide1Tout
calendarscopticmonthsstand-alonewide13Nasie
calendarscopticmonthsstand-alonewide6Amshir
calendarscopticmonthsstand-alonewide5Toba
calendarscopticmonthsstand-alonewide11Epep
calendarscopticmonthsstand-alonewide10Paona
calendarscopticmonthsstand-alonewide3Hator
calendarscopticmonthsstand-alonewide7Baramhat
calendarscopticmonthsstand-alonewide12Mesra
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow1010
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-aloneabbreviated8Baramouda
calendarscopticmonthsstand-aloneabbreviated2Baba
calendarscopticmonthsstand-aloneabbreviated6Amshir
calendarscopticmonthsstand-aloneabbreviated4Kiahk
calendarscopticmonthsstand-aloneabbreviated9Bashans
calendarscopticmonthsstand-aloneabbreviated1Tout
calendarscopticmonthsstand-aloneabbreviated13Nasie
calendarscopticmonthsstand-aloneabbreviated3Hator
calendarscopticmonthsstand-aloneabbreviated11Epep
calendarscopticmonthsstand-aloneabbreviated5Toba
calendarscopticmonthsstand-aloneabbreviated10Paona
calendarscopticmonthsstand-aloneabbreviated7Baramhat
calendarscopticmonthsstand-aloneabbreviated12Mesra
calendarscopticmonthsformatwide12Mesra
calendarscopticmonthsformatwide7Baramhat
calendarscopticmonthsformatwide11Epep
calendarscopticmonthsformatwide10Paona
calendarscopticmonthsformatwide5Toba
calendarscopticmonthsformatwide3Hator
calendarscopticmonthsformatwide1Tout
calendarscopticmonthsformatwide4Kiahk
calendarscopticmonthsformatwide9Bashans
calendarscopticmonthsformatwide13Nasie
calendarscopticmonthsformatwide6Amshir
calendarscopticmonthsformatwide2Baba
calendarscopticmonthsformatwide8Baramouda
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatabbreviated10Paona
calendarscopticmonthsformatabbreviated5Toba
calendarscopticmonthsformatabbreviated11Epep
calendarscopticmonthsformatabbreviated3Hator
calendarscopticmonthsformatabbreviated12Mesra
calendarscopticmonthsformatabbreviated7Baramhat
calendarscopticmonthsformatabbreviated2Baba
calendarscopticmonthsformatabbreviated8Baramouda
calendarscopticmonthsformatabbreviated4Kiahk
calendarscopticmonthsformatabbreviated1Tout
calendarscopticmonthsformatabbreviated13Nasie
calendarscopticmonthsformatabbreviated9Bashans
calendarscopticmonthsformatabbreviated6Amshir
calendarsroceraseraAbbr1R.O.C.
calendarsroceraseraAbbr0Before R.O.C.
calendarsroceraseraNames0Sebelum R.O.C
calendarsroceraseraNames1R.O.C.
calendarsroceraseraNarrow0Sblm R.O.C
calendarsroceraseraNarrow1R.O.C.
calendarsindianeraseraNarrow0Saka
calendarsindianeraseraNames0Saka
calendarsindianeraseraAbbr0Saka
calendarsindianmonthsstand-alonewide3Jyaistha
calendarsindianmonthsstand-alonewide11Magha
calendarsindianmonthsstand-alonewide5Sravana
calendarsindianmonthsstand-alonewide10Pausa
calendarsindianmonthsstand-alonewide7Asvina
calendarsindianmonthsstand-alonewide12Phalguna
calendarsindianmonthsstand-alonewide8Kartika
calendarsindianmonthsstand-alonewide2Vaisakha
calendarsindianmonthsstand-alonewide6Bhadra
calendarsindianmonthsstand-alonewide1Chaitra
calendarsindianmonthsstand-alonewide9Agrahayana
calendarsindianmonthsstand-alonewide4Asadha
calendarsindianmonthsstand-alonenarrow22
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-aloneabbreviated7Asvina
calendarsindianmonthsstand-aloneabbreviated12Phalguna
calendarsindianmonthsstand-aloneabbreviated11Magha
calendarsindianmonthsstand-aloneabbreviated10Pausa
calendarsindianmonthsstand-aloneabbreviated5Sravana
calendarsindianmonthsstand-aloneabbreviated3Jyaistha
calendarsindianmonthsstand-aloneabbreviated9Agrahayana
calendarsindianmonthsstand-aloneabbreviated4Asadha
calendarsindianmonthsstand-aloneabbreviated1Chaitra
calendarsindianmonthsstand-aloneabbreviated6Bhadra
calendarsindianmonthsstand-aloneabbreviated2Vaisakha
calendarsindianmonthsstand-aloneabbreviated8Kartika
calendarsindianmonthsformatabbreviated6Bhadra
calendarsindianmonthsformatabbreviated9Agrahayana
calendarsindianmonthsformatabbreviated1Chaitra
calendarsindianmonthsformatabbreviated4Asadha
calendarsindianmonthsformatabbreviated8Kartika
calendarsindianmonthsformatabbreviated2Vaisakha
calendarsindianmonthsformatabbreviated12Phalguna
calendarsindianmonthsformatabbreviated7Asvina
calendarsindianmonthsformatabbreviated3Jyaistha
calendarsindianmonthsformatabbreviated10Pausa
calendarsindianmonthsformatabbreviated11Magha
calendarsindianmonthsformatabbreviated5Sravana
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatnarrow99
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatnarrow88
calendarsindianmonthsformatwide1Chaitra
calendarsindianmonthsformatwide4Asadha
calendarsindianmonthsformatwide9Agrahayana
calendarsindianmonthsformatwide6Bhadra
calendarsindianmonthsformatwide2Vaisakha
calendarsindianmonthsformatwide8Kartika
calendarsindianmonthsformatwide12Phalguna
calendarsindianmonthsformatwide7Asvina
calendarsindianmonthsformatwide5Sravana
calendarsindianmonthsformatwide10Pausa
calendarsindianmonthsformatwide11Magha
calendarsindianmonthsformatwide3Jyaistha
calendarshebrewavailableFormatsdd
calendarshebrewavailableFormatsEdE, d
calendarshebrewavailableFormatsGyMMMEdE, d MMM y G
calendarshebrewavailableFormatsGyMMMdd MMM y G
calendarshebrewavailableFormatsyyyyQQQQQQ y G
calendarshebrewavailableFormatsyyyyMMMEdE, d MMM y G
calendarshebrewavailableFormatsMdd/M
calendarshebrewavailableFormatsyyyyMM/y G
calendarshebrewavailableFormatsyyyyMMMdd MMM y G
calendarshebrewavailableFormatsMMMMdd MMMM
calendarshebrewavailableFormatsyyyyMEdE, d/M/y G
calendarshebrewavailableFormatsMEdE, d/M
calendarshebrewavailableFormatsGyMMMMMM y G
calendarshebrewavailableFormatsML
calendarshebrewavailableFormatsyy
calendarshebrewavailableFormatsMMMEdE, d MMM
calendarshebrewavailableFormatsGyy G
calendarshebrewavailableFormatsMMMLLL
calendarshebrewavailableFormatsyyyyMdd/M/y G
calendarshebrewavailableFormatsyyyyy G
calendarshebrewavailableFormatsMMMdd MMM
calendarshebrewavailableFormatsyyyyMMMMMMMM y G
calendarshebrewavailableFormatsyyyyMMMMMM y G
calendarshebrewavailableFormatsEccc
calendarshebrewavailableFormatsyyyyQQQQQQQQ y G
calendarshebrewmonthsstand-alonewide6Adar I
calendarshebrewmonthsstand-alonewide1Tishri
calendarshebrewmonthsstand-alonewide9Iyar
calendarshebrewmonthsstand-alonewide13Elul
calendarshebrewmonthsstand-alonewide4Tevet
calendarshebrewmonthsstand-alonewide8Nisan
calendarshebrewmonthsstand-alonewide2Heshvan
calendarshebrewmonthsstand-alonewide7Adar II
calendarshebrewmonthsstand-alonewide12Av
calendarshebrewmonthsstand-alonewide3Kislev
calendarshebrewmonthsstand-alonewide5Shevat
calendarshebrewmonthsstand-alonewide10Sivan
calendarshebrewmonthsstand-alonewide11Tamuz
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-aloneabbreviated12Av
calendarshebrewmonthsstand-aloneabbreviated7Adar II
calendarshebrewmonthsstand-aloneabbreviated3Kislev
calendarshebrewmonthsstand-aloneabbreviated11Tamuz
calendarshebrewmonthsstand-aloneabbreviated10Sivan
calendarshebrewmonthsstand-aloneabbreviated5Shevat
calendarshebrewmonthsstand-aloneabbreviated6Adar I
calendarshebrewmonthsstand-aloneabbreviated1Tishri
calendarshebrewmonthsstand-aloneabbreviated4Tevet
calendarshebrewmonthsstand-aloneabbreviated9Iyar
calendarshebrewmonthsstand-aloneabbreviated13Elul
calendarshebrewmonthsstand-aloneabbreviated8Nisan
calendarshebrewmonthsstand-aloneabbreviated2Heshvan
calendarshebrewmonthsformatwide5Shevat
calendarshebrewmonthsformatwide10Sivan
calendarshebrewmonthsformatwide11Tamuz
calendarshebrewmonthsformatwide3Kislev
calendarshebrewmonthsformatwide7Adar II
calendarshebrewmonthsformatwide12Av
calendarshebrewmonthsformatwide8Nisan
calendarshebrewmonthsformatwide2Heshvan
calendarshebrewmonthsformatwide13Elul
calendarshebrewmonthsformatwide1Tishri
calendarshebrewmonthsformatwide9Iyar
calendarshebrewmonthsformatwide4Tevet
calendarshebrewmonthsformatwide6Adar I
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatabbreviated8Nisan
calendarshebrewmonthsformatabbreviated2Heshvan
calendarshebrewmonthsformatabbreviated6Adar I
calendarshebrewmonthsformatabbreviated13Elul
calendarshebrewmonthsformatabbreviated4Tevet
calendarshebrewmonthsformatabbreviated1Tishri
calendarshebrewmonthsformatabbreviated9Iyar
calendarshebrewmonthsformatabbreviated3Kislev
calendarshebrewmonthsformatabbreviated10Sivan
calendarshebrewmonthsformatabbreviated5Shevat
calendarshebrewmonthsformatabbreviated11Tamuz
calendarshebrewmonthsformatabbreviated7Adar II
calendarshebrewmonthsformatabbreviated12Av
calendarshebrewdateTimeFormatslong{1} {0}
calendarshebrewdateTimeFormatsshort{1}, {0}
calendarshebrewdateTimeFormatsfull{1} {0}
calendarshebrewdateTimeFormatsmedium{1}, {0}
calendarshebrewdateFormatsmediumstandarddd/MM/y G
calendarshebrewdateFormatsshortstandardd/MM/y GGGGG
calendarshebrewdateFormatsfullstandardEEEE, d MMMM y G
calendarshebrewdateFormatslongstandardd MMMM y G
calendarshebreweraseraNarrow0AM
calendarshebreweraseraNames0AM
calendarshebreweraseraAbbr0AM
calendarshebrewintervalFormatshmmh:mm–h:mm a
calendarshebrewintervalFormatshmah:mm a – h:mm a
calendarshebrewintervalFormatshmhh:mm–h:mm a
calendarshebrewintervalFormatsstandardstandard{0} – {1}
calendarshebrewintervalFormatsHmmHH:mm–HH:mm
calendarshebrewintervalFormatsHmHHH:mm–HH:mm
calendarshebrewintervalFormatsyMMMEddE, d MMM – E, d MMM, y G
calendarshebrewintervalFormatsyMMMEdyE, d MMM y – E, d MMM y G
calendarshebrewintervalFormatsyMMMEdME, d MMM – E, d MMM, y G
calendarshebrewintervalFormatsMddd/M – d/M
calendarshebrewintervalFormatsMdMd/M – d/M
calendarshebrewintervalFormatsHHHH–HH
calendarshebrewintervalFormatsddd–d
calendarshebrewintervalFormatsHvHHH–HH v
calendarshebrewintervalFormatshhh–h a
calendarshebrewintervalFormatshah a – h a
calendarshebrewintervalFormatsMEdME, d/M – E, d/M
calendarshebrewintervalFormatsMEddE, d/M – E, d/M
calendarshebrewintervalFormatshvah a – h a v
calendarshebrewintervalFormatshvhh–h a v
calendarshebrewintervalFormatsyMdyd/M/y – d/M/y G
calendarshebrewintervalFormatsyMdMd/M/y – d/M/y G
calendarshebrewintervalFormatsyMddd/M/y – d/M/y G
calendarshebrewintervalFormatsHmvmHH:mm–HH:mm v
calendarshebrewintervalFormatsHmvHHH:mm–HH:mm v
calendarshebrewintervalFormatsMMMMMMM–MMM
calendarshebrewintervalFormatsyMMM/y – M/y G
calendarshebrewintervalFormatsyMyM/y – M/y G
calendarshebrewintervalFormatsMMMdMd MMM – d MMM
calendarshebrewintervalFormatsMMMddd–d MMM
calendarshebrewintervalFormatsyMMMdyd MMM y – d MMM y G
calendarshebrewintervalFormatsyMMMdMd MMM – d MMM, y G
calendarshebrewintervalFormatsyMMMddd–d MMM y G
calendarshebrewintervalFormatsMMMEdME, d MMM – E, d MMM
calendarshebrewintervalFormatsMMMEddE, d MMM – E, d MMM
calendarshebrewintervalFormatsMMM–M
calendarshebrewintervalFormatsyyy–y G
calendarshebrewintervalFormatsyMMMMyMMMM y – MMMM y G
calendarshebrewintervalFormatsyMMMMMMMMM–MMMM y G
calendarshebrewintervalFormatsyMEdME, d/M/y – E, d/M/y G
calendarshebrewintervalFormatsyMEdyE, d/M/y – E, d/M/y G
calendarshebrewintervalFormatsyMEddE, d/M/y – E, d/M/y G
calendarshebrewintervalFormatshmvmh:mm–h:mm a v
calendarshebrewintervalFormatshmvhh:mm–h:mm a v
calendarshebrewintervalFormatshmvah:mm a – h:mm a v
calendarshebrewintervalFormatsyMMMyMMM y – MMM y G
calendarshebrewintervalFormatsyMMMMMMM–MMM y G
calendarsethiopicmonthsformatabbreviated1Meskerem
calendarsethiopicmonthsformatabbreviated4Tahsas
calendarsethiopicmonthsformatabbreviated13Pagumen
calendarsethiopicmonthsformatabbreviated9Genbot
calendarsethiopicmonthsformatabbreviated6Yekatit
calendarsethiopicmonthsformatabbreviated2Tekemt
calendarsethiopicmonthsformatabbreviated8Miazia
calendarsethiopicmonthsformatabbreviated7Megabit
calendarsethiopicmonthsformatabbreviated12Nehasse
calendarsethiopicmonthsformatabbreviated5Ter
calendarsethiopicmonthsformatabbreviated10Sene
calendarsethiopicmonthsformatabbreviated11Hamle
calendarsethiopicmonthsformatabbreviated3Hedar
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatwide2Tekemt
calendarsethiopicmonthsformatwide8Miazia
calendarsethiopicmonthsformatwide4Tahsas
calendarsethiopicmonthsformatwide13Pagumen
calendarsethiopicmonthsformatwide9Genbot
calendarsethiopicmonthsformatwide1Meskerem
calendarsethiopicmonthsformatwide6Yekatit
calendarsethiopicmonthsformatwide5Ter
calendarsethiopicmonthsformatwide10Sene
calendarsethiopicmonthsformatwide11Hamle
calendarsethiopicmonthsformatwide3Hedar
calendarsethiopicmonthsformatwide7Megabit
calendarsethiopicmonthsformatwide12Nehasse
calendarsethiopicmonthsstand-aloneabbreviated8Miazia
calendarsethiopicmonthsstand-aloneabbreviated2Tekemt
calendarsethiopicmonthsstand-aloneabbreviated1Meskerem
calendarsethiopicmonthsstand-aloneabbreviated4Tahsas
calendarsethiopicmonthsstand-aloneabbreviated9Genbot
calendarsethiopicmonthsstand-aloneabbreviated13Pagumen
calendarsethiopicmonthsstand-aloneabbreviated6Yekatit
calendarsethiopicmonthsstand-aloneabbreviated5Ter
calendarsethiopicmonthsstand-aloneabbreviated10Sene
calendarsethiopicmonthsstand-aloneabbreviated11Hamle
calendarsethiopicmonthsstand-aloneabbreviated3Hedar
calendarsethiopicmonthsstand-aloneabbreviated12Nehasse
calendarsethiopicmonthsstand-aloneabbreviated7Megabit
calendarsethiopicmonthsstand-alonewide3Hedar
calendarsethiopicmonthsstand-alonewide10Sene
calendarsethiopicmonthsstand-alonewide5Ter
calendarsethiopicmonthsstand-alonewide11Hamle
calendarsethiopicmonthsstand-alonewide7Megabit
calendarsethiopicmonthsstand-alonewide12Nehasse
calendarsethiopicmonthsstand-alonewide2Tekemt
calendarsethiopicmonthsstand-alonewide8Miazia
calendarsethiopicmonthsstand-alonewide6Yekatit
calendarsethiopicmonthsstand-alonewide9Genbot
calendarsethiopicmonthsstand-alonewide4Tahsas
calendarsethiopicmonthsstand-alonewide1Meskerem
calendarsethiopicmonthsstand-alonewide13Pagumen
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopiceraseraNarrow0ERA0
calendarsethiopiceraseraNarrow1ERA1
calendarsethiopiceraseraNames1ERA1
calendarsethiopiceraseraNames0ERA0
calendarsethiopiceraseraAbbr1ERA1
calendarsethiopiceraseraAbbr0ERA0
calendarspersianeraseraNarrow0AP
calendarspersianeraseraNames0AP
calendarspersianeraseraAbbr0AP
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatwide8Aban
calendarspersianmonthsformatwide2Ordibehesht
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsformatwide1Farvardin
calendarspersianmonthsformatwide9Azar
calendarspersianmonthsformatwide6Shahrivar
calendarspersianmonthsformatwide10Dey
calendarspersianmonthsformatwide5Mordad
calendarspersianmonthsformatwide11Bahman
calendarspersianmonthsformatwide3Khordad
calendarspersianmonthsformatwide12Esfand
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatabbreviated2Ordibehesht
calendarspersianmonthsformatabbreviated8Aban
calendarspersianmonthsformatabbreviated1Farvardin
calendarspersianmonthsformatabbreviated4Tir
calendarspersianmonthsformatabbreviated9Azar
calendarspersianmonthsformatabbreviated6Shahrivar
calendarspersianmonthsformatabbreviated10Dey
calendarspersianmonthsformatabbreviated5Mordad
calendarspersianmonthsformatabbreviated11Bahman
calendarspersianmonthsformatabbreviated3Khordad
calendarspersianmonthsformatabbreviated12Esfand
calendarspersianmonthsformatabbreviated7Mehr
calendarspersianmonthsstand-aloneabbreviated2Ordibehesht
calendarspersianmonthsstand-aloneabbreviated8Aban
calendarspersianmonthsstand-aloneabbreviated1Farvardin
calendarspersianmonthsstand-aloneabbreviated4Tir
calendarspersianmonthsstand-aloneabbreviated9Azar
calendarspersianmonthsstand-aloneabbreviated6Shahrivar
calendarspersianmonthsstand-aloneabbreviated11Bahman
calendarspersianmonthsstand-aloneabbreviated10Dey
calendarspersianmonthsstand-aloneabbreviated5Mordad
calendarspersianmonthsstand-aloneabbreviated3Khordad
calendarspersianmonthsstand-aloneabbreviated12Esfand
calendarspersianmonthsstand-aloneabbreviated7Mehr
calendarspersianmonthsstand-alonewide8Aban
calendarspersianmonthsstand-alonewide2Ordibehesht
calendarspersianmonthsstand-alonewide4Tir
calendarspersianmonthsstand-alonewide1Farvardin
calendarspersianmonthsstand-alonewide9Azar
calendarspersianmonthsstand-alonewide6Shahrivar
calendarspersianmonthsstand-alonewide5Mordad
calendarspersianmonthsstand-alonewide10Dey
calendarspersianmonthsstand-alonewide11Bahman
calendarspersianmonthsstand-alonewide3Khordad
calendarspersianmonthsstand-alonewide12Esfand
calendarspersianmonthsstand-alonewide7Mehr
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow66
calendarsethiopic-amete-alemeraseraAbbr0ERA0
calendarsethiopic-amete-alemeraseraNames0ERA0
calendarsethiopic-amete-alemeraseraNarrow0ERA0
calendarschinesemonthsformatabbreviated2Feb
