calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandateFormatslongstandardy MMMM d
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateFormatsshortstandardy-MM-dd
unitslongunitduration-microseconddisplayNamemikrosekundda
unitslongunitlength-millimeterpatternother{0} millimehtera
unitslongunitlength-millimeterpatterntwo{0} millimehtera
unitslongunitlength-millimeterpatternone{0} millimehter
unitslongunitlength-millimeterdisplayNamemillimehtera
unitslongunitduration-daydisplayNamejándora
unitslongunitduration-daypatternone{0} jándor
unitslongunitduration-daypatterntwo{0} jándora
unitslongunitduration-daypatternother{0} jándora
unitslongunitduration-dayperUnitPattern{0} juohke jándor
unitslongunitduration-secondperUnitPattern{0} juohke sekunda
unitslongunitduration-seconddisplayNamesekundda
unitslongunitduration-secondpatternone{0} sekunda
unitslongunitduration-secondpatterntwo{0} sekundda
unitslongunitduration-secondpatternother{0} sekundda
unitslongunitduration-minutepatternone{0} minuhta
unitslongunitduration-minutepatterntwo{0} minuhtta
unitslongunitduration-minutepatternother{0} minuhtta
unitslongunitduration-minutedisplayNameminuhtta
unitslongunitduration-minuteperUnitPattern{0} juohke minuhta
unitslongunitduration-monthdisplayNamemánotbadji
unitslongunitduration-monthpatternone{0} mánotbadji
unitslongunitduration-monthpatternother{0} mánotbadji
unitslongunitduration-monthpatterntwo{0} mánotbaji
unitslongunitduration-monthperUnitPattern{0} juohke mánotbadji
unitslongunitvolume-cubic-kilometerpatterntwo{0} kubikkilomehtera
unitslongunitvolume-cubic-kilometerpatternother{0} kubikkilomehtera
unitslongunitvolume-cubic-kilometerpatternone{0} kubikkilomehter
unitslongunitvolume-cubic-kilometerdisplayNamekubikkilomehtera
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit2{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitend{0}, {1}
listPatternsstandard2{0} ja {1}
listPatternsstandardend{0} ja {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsArabarába
localeDisplayNamesscriptsGrekgreikkalaš
localeDisplayNamesscriptsHanikiinnaš
localeDisplayNamesscriptsHansálki
localeDisplayNamesscriptsZxxxorrut chállojuvvot
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsZzzzdovdameahttun chállin
localeDisplayNamesscriptsHantárbevirolaš
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsCyrlkyrillalaš
localeDisplayNamesscriptsLatnláhtenaš
localeDisplayNameslanguagesfrfránskkagiella
localeDisplayNameslanguagesnlhollánddagiella
localeDisplayNameslanguagesfapersijagiella
localeDisplayNameslanguagesthŧaigiella
localeDisplayNameslanguagesbgbulgáriagiella
localeDisplayNameslanguagesnbgirjedárogiella
localeDisplayNameslanguagesangboares eaŋgalasgiella
localeDisplayNameslanguagesmtmaltagiella
localeDisplayNameslanguagesruruoššagiella
localeDisplayNameslanguagesscsardigiella
localeDisplayNameslanguagesararábagiella
localeDisplayNameslanguagesskslovákiagiella
localeDisplayNameslanguagescakatalánagiella
localeDisplayNameslanguagesswbshimaorigiella
localeDisplayNameslanguagesocoksitánagiella
localeDisplayNameslanguagesfjfidjigiella
localeDisplayNameslanguageskwkornagiella
localeDisplayNameslanguagesfilfilippiinnagiella
localeDisplayNameslanguagessvruoŧagiella
localeDisplayNameslanguagessedavvisámegiella
localeDisplayNameslanguageslvlátviagiella
localeDisplayNameslanguagesfofearagiella
localeDisplayNameslanguageswavallonagiella
localeDisplayNameslanguagesjvjavagiella
localeDisplayNameslanguagesanaragoniagiella
localeDisplayNameslanguageselgreikkagiella
localeDisplayNameslanguagespapanjabigiella
localeDisplayNameslanguagesmkmakedoniagiella
localeDisplayNameslanguageskrlgárjilgiella
localeDisplayNameslanguageskokoreagiella
localeDisplayNameslanguagesdadánskkagiella
localeDisplayNameslanguagesjajapánagiella
localeDisplayNameslanguagesesspánskkagiella
localeDisplayNameslanguagesgvmanksgiella
localeDisplayNameslanguagesvivietnamgiella
localeDisplayNameslanguageseneaŋgalsgiella
localeDisplayNameslanguagesptportugálagiella
localeDisplayNameslanguagesunddovdameahttun giella
localeDisplayNameslanguageszh_Hansálki kiinágiella
localeDisplayNameslanguagesukukrainagiella
localeDisplayNameslanguagesbevilges-ruoššagiella
localeDisplayNameslanguageszhkiinnágiella
localeDisplayNameslanguagesdeduiskkagiella
localeDisplayNameslanguagescocorsicagiella
localeDisplayNameslanguagesititáliagiella
localeDisplayNameslanguagesbotibetagiella
localeDisplayNameslanguageskvkomigiella
localeDisplayNameslanguagesfyoarjifriisagiella
localeDisplayNameslanguageshyarmeenagiella
localeDisplayNameslanguagesselselkupagiella
localeDisplayNameslanguageshahaussagiella
localeDisplayNameslanguageshihindigiella
localeDisplayNameslanguageshawhawaiigiella
localeDisplayNameslanguagesetesttegiella
localeDisplayNameslanguagesbnbengalgiella
localeDisplayNameslanguagesaceacehgiella
localeDisplayNameslanguageslbluxemburggagiella
localeDisplayNameslanguagessqalbánagiella
localeDisplayNameslanguageshthaitigiella
localeDisplayNameslanguagesscnsisiliagiella
localeDisplayNameslanguagesmnmongoliagiella
localeDisplayNameslanguagestrdurkagiella
localeDisplayNameslanguagesafafrikánsagiella
localeDisplayNameslanguagessrserbiagiella
localeDisplayNameslanguagesudmudmurtagiella
localeDisplayNameslanguagesltliettuvagiella
localeDisplayNameslanguageslolaogiella
localeDisplayNameslanguagesnnođđadárogiella
localeDisplayNameslanguageschmmarigiella
localeDisplayNameslanguagesbrbretonagiella
localeDisplayNameslanguageslaláhtengiella
localeDisplayNameslanguagesdvdivehigiella
localeDisplayNameslanguagessmjjulevsámegiella
localeDisplayNameslanguagesururdugiella
localeDisplayNameslanguagesnodárogiella
localeDisplayNameslanguageshuungárgiella
localeDisplayNameslanguagescsčeahkagiella
localeDisplayNameslanguagessmsnuortalašgiella
localeDisplayNameslanguagesmyburmagiella
localeDisplayNameslanguagessmalullisámegiella
localeDisplayNameslanguageskageorgiagiella
localeDisplayNameslanguagesdzdzongkhagiella
localeDisplayNameslanguagesyuekantongiella
localeDisplayNameslanguagesidindonesiagiella
localeDisplayNameslanguagesastasturiagiella
localeDisplayNameslanguagesisislánddagiella
localeDisplayNameslanguagessmsamoagiella
localeDisplayNameslanguageskkkazakgiella
localeDisplayNameslanguageszh_Hantárbevirolaš kiinnágiella
localeDisplayNameslanguagesgaiirragiella
localeDisplayNameslanguagesmyversagiella
localeDisplayNameslanguageskukurdigiella
localeDisplayNameslanguagessmnanárašgiella
localeDisplayNameslanguagesmimaorigiella
localeDisplayNameslanguagesrmromanšgiella
localeDisplayNameslanguagestytahitigiella
localeDisplayNameslanguagesmdfmokšagiella
localeDisplayNameslanguagesfisuomagiella
localeDisplayNameslanguagesbsbosniagiella
localeDisplayNameslanguagesgugujaratagiella
localeDisplayNameslanguagesroromániagiella
localeDisplayNameslanguagesnenepaligiella
localeDisplayNameslanguageshrkroátiagiella
localeDisplayNameslanguagescykymragiella
localeDisplayNameslanguagesplpolskkagiella
localeDisplayNameslanguageskmkambodiagiella
localeDisplayNameslanguagesslslovenagiella
localeDisplayNameslanguagesshserbokroatiagiella
localeDisplayNamesvariantsFONXSAMPX-SAMPA
localeDisplayNamesvariantsPINYINpinyin
localeDisplayNamesvariantsFONIPAIPA
localeDisplayNamesvariantsHEPBURNHepburn
localeDisplayNamesvariantsFONUPAUPA
localeDisplayNamesvariantsWADEGILEWade-Giles
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNamesterritoriesAQAntárktis
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesNONorga
localeDisplayNamesterritoriesBEBelgia
localeDisplayNamesterritoriesBVBouvet-sullot
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesKYCayman-sullot
localeDisplayNamesterritoriesJOJordánia
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesEHOarje-Sahára
localeDisplayNamesterritories151nuorta-Eurohpá
localeDisplayNamesterritories061Polynesia
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritories011oarji-Afrihkká
localeDisplayNamesterritories003dávvi-Amerihkká ja gaska-Amerihkká
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritories029Karibia
localeDisplayNamesterritoriesSDDavvisudan
localeDisplayNamesterritories142Ásia
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritories150Eurohpá
localeDisplayNamesterritoriesSSMáttasudan
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesFRFrankriika
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritoriesMHMarshallsullot
localeDisplayNamesterritoriesEUEurohpa Uniovdna
localeDisplayNamesterritoriesISIslánda
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritories154davvi-Eurohpá
localeDisplayNamesterritories053Austrália ja Ođđa-Selánda
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesNLVuolleeatnamat
localeDisplayNamesterritoriesSTSão Tomé ja Príncipe
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesAXÅlánda
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesPGPapua-Ođđa-Guinea
localeDisplayNamesterritories035mátta-nuorta-Ásia
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesGLKalaallit Nunaat
localeDisplayNamesterritoriesKGKirgisistan
localeDisplayNamesterritories014nuorta-Afrihkká
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesMYMalesia
localeDisplayNamesterritoriesPHFilippiinnat
localeDisplayNamesterritoriesIMMann-sullot
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesGMGámbia
localeDisplayNamesterritoriesTTTrinidad ja Tobago
localeDisplayNamesterritoriesDKDánmárku
localeDisplayNamesterritoriesCVKap Verde
localeDisplayNamesterritoriesAZAserbaižan
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesPLPolen
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesAGAntigua ja Barbuda
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesIEIrlánda
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesBQVuolleeatnamat Karibe
localeDisplayNamesterritories005mátta-Amerihkká
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesCLČiile
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesGQEkvatoriála Guinea
localeDisplayNamesterritoriesSKSlovákia
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesDODominikána dásseváldi
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesKNSaint Kitts ja Nevis
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesPMSaint Pierre ja Miquelon
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesCPClipperton-sullot
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesHRKroátia
localeDisplayNamesterritories015davvi-Afrihkká
localeDisplayNamesterritoriesGSLulli Georgia ja Lulli Sandwich-sullot
localeDisplayNamesterritoriesBYVilges-Ruošša
localeDisplayNamesterritoriesFOFearsullot
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritories039mátta-Eurohpá
localeDisplayNamesterritoriesCDKongo-Kinshasa
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesVAVatikána
localeDisplayNamesterritoriesEGEgypta
localeDisplayNamesterritoriesZAMátta-Afrihká
localeDisplayNamesterritoriesITItália
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSERuoŧŧa
localeDisplayNamesterritoriesMFFrankriikka Saint Martin
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesCHŠveica
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesTHThaieana
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesASAmerihká Samoa
localeDisplayNamesterritoriesHKHongkong
localeDisplayNamesterritoriesUZUsbekistan
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritories019Amerihkká
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesMVMalediivvat
localeDisplayNamesterritoriesMMBurma
localeDisplayNamesterritoriesKMKomoros
localeDisplayNamesterritories030nuorta-Ásia
localeDisplayNamesterritoriesHUUngár
localeDisplayNamesterritoriesMZMosambik
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesCIElfenbenariddu
localeDisplayNamesterritoriesMPDavvi-Mariánat
localeDisplayNamesterritoriesCAKanáda
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritories009Oseania
localeDisplayNamesterritoriesTCTurks ja Caicos-sullot
localeDisplayNamesterritoriesTZTanzánia
localeDisplayNamesterritoriesJPJapána
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesACAscension
localeDisplayNamesterritoriesFJFijisullot
localeDisplayNamesterritories143gaska-Ásia
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesMKMakedonia
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritories018mátta-Afrihkká
localeDisplayNamesterritoriesKRMátta-Korea
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritoriesUSUSA
localeDisplayNamesterritoriesFKFalklandsullot
localeDisplayNamesterritories021dávvi-Amerihkká
localeDisplayNamesterritoriesNFNorfolksullot
localeDisplayNamesterritories001máilbmi
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritories017gaska-Afrihkká
localeDisplayNamesterritoriesRURuošša
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesSASaudi-Arábia
localeDisplayNamesterritoriesMRMauretánia
localeDisplayNamesterritoriesCZČeahkka
localeDisplayNamesterritoriesTJTažikistan
localeDisplayNamesterritoriesCFGaska-Afrihká dásseváldi
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesTRDurka
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesMAMarokko
localeDisplayNamesterritoriesLVLátvia
localeDisplayNamesterritoriesALAlbánia
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesUAUkraina
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesCCCocos-sullot
localeDisplayNamesterritoriesSBSalomon-sullot
localeDisplayNamesterritoriesDEDuiska
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesMDMoldávia
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesPFFrankriikka Polynesia
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesSCSeychellsullot
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesICKanáriasullot
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesGRGreika
localeDisplayNamesterritoriesKZKasakstan
localeDisplayNamesterritoriesBGBulgária
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesVCSaint Vincent ja Grenadine
localeDisplayNamesterritoriesCYKypros
localeDisplayNamesterritoriesWFWallis ja Futuna
localeDisplayNamesterritoriesSXVuolleeatnamat Saint Martin
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesPTPortugála
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesVGBrittania Virgin-sullot
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesZZdovdameahttun guovlu
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesATNuortariika
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesEACeuta ja Melilla
localeDisplayNamesterritoriesGBStuorra-Británnia
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesMTMálta
localeDisplayNamesterritoriesHMHeard- ja McDonald-sullot
localeDisplayNamesterritoriesESSpánia
localeDisplayNamesterritoriesAUAustrália
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesSZSvazieana
localeDisplayNamesterritoriesVIAOS Virgin-sullot
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesCOKolombia
localeDisplayNamesterritoriesCNKiinná
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritories419lulli-Amerihkká
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesGFFrankriikka Guayana
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesTDTčad
localeDisplayNamesterritories155oarji-Eurohpá
localeDisplayNamesterritoriesKHKambodža
localeDisplayNamesterritories145oarji-Ásia
localeDisplayNamesterritoriesMOMakáo
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritories013gaska-Amerihkká
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesNZOđđa-Selánda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKPDavvi-Korea
localeDisplayNamesterritories057Mikronesia guovllus
localeDisplayNamesterritoriesFMMikronesia
localeDisplayNamesterritories034mátta-Ásia
localeDisplayNamesterritoriesCKCook-sullot
localeDisplayNamesterritoriesCGKongo-Brazzaville
localeDisplayNamesterritoriesRORománia
localeDisplayNamesterritoriesLTLietuva
localeDisplayNamesterritoriesFISuopma
localeDisplayNamesterritoriesCXJuovllat-sullot
localeDisplayNamesterritoriesAEOvttastuvvan Arábaemiráhtat
localeDisplayNamesterritoriesEEEstlánda
localeDisplayNamesterritoriesBLSaint Barthélemy
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritories002Afrihkká
localeDisplayNamesterritoriesBABosnia-Hercegovina
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesSJSvalbárda ja Jan Mayen
localeDisplayNamesterritoriesNCOđđa-Kaledonia
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesSOSomália
localeDisplayNamesterritoriesTLNuorta-Timor
localeDisplayNamescodePatternslanguagegiella: {0}
localeDisplayNamescodePatternsscriptchállin: {0}
localeDisplayNamescodePatternsterritoryguovlu: {0}
localeDisplayNamesmeasurementSystemNamesUKSB állan
localeDisplayNamesmeasurementSystemNamesmetricSI állan
localeDisplayNamesmeasurementSystemNamesUSAOS állan
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisinitial…{0}
charactersexemplarCharactersnumbers[ , % ‰ + − 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a á b c č d đ e f g h i j k l m n ŋ o p r s š t ŧ u v z ž]
charactersexemplarCharactersindex[A Á B C Č D Đ E É F G H I J K L M N Ŋ O P Q R S Š T Ŧ U V W X Y Z Ž Ø Æ Å Ä Ö]
charactersexemplarCharactersauxiliary[à ç é è í ń ñ ó ò q ú w x y ü ø æ å ä ã ö]
