localeDisplayNamesvariantsPINYINపిన్‌యిన్ రోమనైజేషన్
localeDisplayNamesvariantsWADEGILEవేడ్-గైల్స్ రోమనైజేషన్
calendarsgregorianquartersstand-alonewide33వ త్రైమాసికం
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatabbreviated4త్రై4
calendarsgregorianquartersformatabbreviated1త్రై1
calendarsgregorianquartersformatabbreviated2త్రై2
calendarsgregorianquartersformatabbreviated3త్రై3
calendarsgregorianquartersformatwide33వ త్రైమాసికం
calendarsgregorianquartersformatwide22వ త్రైమాసికం
calendarsgregorianquartersformatwide44వ త్రైమాసికం
calendarsgregorianquartersformatwide11వ త్రైమాసికం
charactersellipsisinitial…{0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersexemplarCharactersstandard[అ ఆ ఇ ఈ ఉ ఊ ఋ ౠ ఌ ౡ ఎ ఏ ఐ ఒ ఓ ఔ క ఖ గ ఘ ఙ చ ఛ జ ఝ ఞ ట ఠ డ ఢ ణ త థ ద ధ న ప ఫ బ భ మ య ర ఱ ల వ శ ష స హ ళ \u0C3E \u0C3F \u0C40 \u0C46 \u0C47 \u0C48 \u0C4A \u0C4B \u0C4C \u0C4D \u0C55 \u0C56]
charactersexemplarCharacterspunctuation[\- , ; \: ! ? . ' ‘ ’ &quot; “ ” ( ) \[ \] \{ \}]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0౦ 1౧ 2౨ 3౩ 4౪ 5౫ 6౬ 7౭ 8౮ 9౯]
charactersexemplarCharactersauxiliary[\u200C\u200D ౦ ౧ ౨ ౩ ౪ ౫ ౬ ౭ ౮ ౯]
charactersexemplarCharactersindex[అ ఆ ఇ ఈ ఉ ఊ ఋ ౠ ఎ ఏ ఐ ఒ ఓ ఔ క ఖ గ ఘ ఙ చ ఛ జ ఝ ఞ ట ఠ డ ఢ ణ త థ ద ధ న ప ఫ బ భ మ య ర ఱ ల వ శ ష స హ ళ]
posixmessagesyesstrఅవును:అ
posixmessagesnostrవద్దు:వ
listPatternsormiddle{0}, {1}
listPatternsor2{0} లేదా {1}
listPatternsorend{0} లేదా {1}
listPatternsorstart{0}, {1}
listPatternsunit2{0}, {1}
listPatternsunitend{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} మరియు {1}
listPatternsstandardend{0} మరియు {1}
listPatternsstandardstart{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsunit-narrowend{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} మరియు {1}
listPatternsstandard-short2{0} మరియు {1}
listPatternsstandard-shortstart{0}, {1}
characterLabelspatternsother{0} — ఇతరం
characterLabelspatternsall{0} — అన్ని
characterLabelspatternsextended{0} — విస్తారితం
characterLabelspatternscompatibility{0} — అనుకూలత
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternshistoric{0} — చారిత్రకం
characterLabelspatternsscriptsస్క్రిప్ట్‌లు — {0}
characterLabelspatternsmiscellaneous{0} — ఇతరములు
characterLabelspatternsenclosed{0} — ఆవృతం
characterLabelspatternsstrokes{0} స్ట్రోకులు
characterLabelslabelstravelప్రయాణం
characterLabelslabelsdivination_symbolsభవిష్యవాణి చిహ్నం
characterLabelslabelsplantమొక్క
characterLabelslabelsleftwards_arrowsఎడమకు సూచించే బాణం
characterLabelslabelslimited_useపరిమిత ఉపయోగం
characterLabelslabelskeycapకీక్యాప్
characterLabelslabelsplaceస్థలం
characterLabelslabelssmall_form_variantచిన్న రూపాంతరాలు
characterLabelslabelsamerican_scriptsఅమెరికన్ స్క్రిప్ట్
characterLabelslabelsflagపతాకం
characterLabelslabelsformat_whitespaceఆకృతి &amp; తెల్లని ఖాళీ
characterLabelslabelsfood_drinkఆహారం &amp; పానీయాలు
characterLabelslabelsdash_connectorడాష్/గీత
characterLabelslabelsweatherవాతావరణం
characterLabelslabelsvocalic_jamoవోకాలిక్ జామో
characterLabelslabelsvariant_formsరూపాంతరం
characterLabelslabelsrightwards_arrowsకుడికి సూచించే బాణం
characterLabelslabelsmaleపురుషుడు
characterLabelslabelshanzi_traditionalహంజీ (సాంప్రదాయకం)
characterLabelslabelswestern_asian_scriptsపశ్చిమ ఆసియా స్క్రిప్ట్
characterLabelslabelssportక్రీడ
characterLabelslabelspersonవ్యక్తి
characterLabelslabelsanimals_natureజంతువు లేదా ప్రకృతి
characterLabelslabelsfull_width_form_variantఫుల్-విడ్త్ రూపాంతరం
characterLabelslabelsemojiఎమోజి
characterLabelslabelsmodern_scriptsఆధునిక స్క్రిప్ట్
characterLabelslabelsdigitsఅంకె
characterLabelslabelspunctuationవిరామ చిహ్నం
characterLabelslabelsdownwards_upwards_arrowsదిగువకు, ఎగువకు చూపించే బాణం
characterLabelslabelsletterlike_symbolsఅక్షరం వంటి చిహ్నం
characterLabelslabelswhitespaceతెల్లని ఖాళీ
characterLabelslabelssmileys_peopleస్మైలీ లేదా వ్యక్తి
characterLabelslabelsbox_drawingబాక్స్ డ్రాయింగ్
characterLabelslabelsafrican_scriptsఆఫ్రికన్ స్క్రిప్ట్
characterLabelslabelsdingbatsడింగ్‌బాట్
characterLabelslabelsformatఆకృతి
characterLabelslabelshan_charactersహాన్ అక్షరం
characterLabelslabelshanzi_simplifiedహాంజీ (సరళీకృతం)
characterLabelslabelsobjectsవస్తువు
characterLabelslabelsotherఇతరం
characterLabelslabelscurrency_symbolsకరెన్సీ చిహ్నం
characterLabelslabelsbrailleబ్రెయిలీ
characterLabelslabelsflagsపతాకాలు
characterLabelslabelsideographic_desc_charactersఇడియోగ్రాఫిక్ వివ. అక్షరం
characterLabelslabelsjapanese_kanaజపనీస్ కానా
characterLabelslabelskanbunకానబన్
characterLabelslabelsleftwards_rightwards_arrowsఎడమకు, కుడికి సూచించే బాణం
characterLabelslabelsnonspacingఅంతరం రహిత
characterLabelslabelseuropean_scriptsయూరోపియన్ స్క్రిప్ట్
characterLabelslabelstechnical_symbolsసాంకేతిక చిహ్నం
characterLabelslabelsspacingఅంతరం
characterLabelslabelsnatureప్రకృతి
characterLabelslabelsdownwards_arrowsదిగువకు సూచించే బాణం
characterLabelslabelshan_radicalsహాన్ ధాత్వాంశం
characterLabelslabelshanjaహాంజా
characterLabelslabelsmiddle_eastern_scriptsమధ్యమ తూర్పు స్క్రిప్ట్
characterLabelslabelssoutheast_asian_scriptsనైరుతి ఆసియా స్క్రిప్ట్
characterLabelslabelstone_marksటోన్ మార్క్
characterLabelslabelsactivitiesకార్యాచరణ
characterLabelslabelsarrowsబాణం
characterLabelslabelsbuildingభవనం
characterLabelslabelsphonetic_alphabetఫోనెటిక్ అక్షరం
characterLabelslabelskanjiకాంజీ
characterLabelslabelssouth_asian_scriptsదక్షిణ ఆసియా స్క్రిప్ట్
characterLabelslabelshistoric_scriptsచారిత్రక స్క్రిప్ట్
characterLabelslabelsbullets_starsబుల్లెట్ లేదా నక్షత్రం
characterLabelslabelsmath_symbolsగణిత చిహ్నం
characterLabelslabelshalf_width_form_variantహాఫ్-విడ్త్ రూపాంతరం
characterLabelslabelssmileyస్మైలీ
characterLabelslabelssign_standard_symbolsసంకేతం లేదా చిహ్నం
characterLabelslabelseast_asian_scriptsతూర్పు ఆసియా స్క్రిప్ట్
characterLabelslabelsheartహృదయం
characterLabelslabelsmusical_symbolsసంగీత చిహ్నం
characterLabelslabelsfemaleమహిళ
characterLabelslabelsnumbersసంఖ్యలు
characterLabelslabelsgeometric_shapesరేఖాగణిత ఆకారం
characterLabelslabelsupwards_arrowsఎగువకు సూచించే బాణాలు
characterLabelslabelsconsonantal_jamoకాన్సొనెంటల్ జామో
characterLabelslabelstravel_placesప్రయాణం లేదా స్థలం
characterLabelslabelssymbolsచిహ్నం
characterLabelslabelspictographsచిత్రసంకేతం
characterLabelslabelsbodyశరీరం
characterLabelslabelsmodifierమాడిఫైయర్
characterLabelslabelspairedజత చేయబడిన
characterLabelslabelsanimalజంతువు
characterLabelslabelsmiscellaneousఇతరములు
typographicNamesaxisNamewdthవెడల్పు
typographicNamesaxisNamewghtబరువు
typographicNamesaxisNameitalఇటాలిక్
typographicNamesaxisNameopszఆప్టికల్ పరిమాణం
typographicNamesaxisNameslntఏటవాలు
typographicNamesfeatureNametnumసారణిక సంఖ్యలు
typographicNamesfeatureNamepnumసజాతీయ సంఖ్యలు
typographicNamesfeatureNameafrcనిలువు భిన్నాలు
typographicNamesfeatureNameonumపాత-శైలి అంకెలు
typographicNamesfeatureNamezeroకత్తిరించబడిన సున్నా
typographicNamesfeatureNamefracవికర్ణ భిన్నాలు
typographicNamesfeatureNameordnక్రమాంకాలు
typographicNamesfeatureNamelnumలైనింగ్ సంఖ్యలు
typographicNamesfeatureNamesmcpచిన్నబడి అక్షరాలు
typographicNamesfeatureNamecpspపెద్దబడి అంతరం
typographicNamesfeatureNamedligఐచ్ఛిక లిగేచర్స్
typographicNamesstyleNamewdth150wideఎక్స్‌ట్రా-వెడల్పు
typographicNamesstyleNamewdth150extendedఎక్స్‌ట్రా-పొడిగించబడింది
typographicNamesstyleNamewdth150standardఎక్కువగా విస్తరించబడింది
typographicNamesstyleNamewdth112.5wideపాక్షికంగా వెడల్పైన
typographicNamesstyleNamewdth112.5standardపాక్షికంగా విస్తరించబడింది
typographicNamesstyleNamewdth112.5extendedపాక్షికంగా పొడిగించబడింది
typographicNamesstyleNamewdth200wideఆల్ట్రావెడల్పు
typographicNamesstyleNamewdth200standardఆల్ట్రావిస్తరించబడింది
typographicNamesstyleNamewdth200extendedఆల్ట్రాపొడిగించబడింది
typographicNamesstyleNamewdth87.5compressedపాక్షికంగా కుదించినట్లు
typographicNamesstyleNamewdth87.5standardపాక్షిక సాంద్రీకృతం
typographicNamesstyleNamewdth87.5narrowసెమీ నేరో
typographicNamesstyleNamewdth125wideవెడల్పు
typographicNamesstyleNamewdth125standardవిస్తరించబడింది
typographicNamesstyleNamewdth125extendedపొడిగించబడింది
typographicNamesstyleNamewdth75narrowకంప్రెసెడ్
typographicNamesstyleNamewdth75compressedకంప్రెసెడ్
typographicNamesstyleNamewdth75standardకండెన్సెడ్
typographicNamesstyleNamewdth50compressedఆల్ట్రాకంప్రెసెడ్
typographicNamesstyleNamewdth50standardఆల్ట్రాకండెన్సెడ్
typographicNamesstyleNamewdth50narrowఆల్ట్రానారో
typographicNamesstyleNamewdth62.5narrowఎక్స్‌ట్రా-నేరో
typographicNamesstyleNamewdth62.5standardఎక్స్‌ట్రా-కండెన్సెడ్
typographicNamesstyleNamewdth62.5compressedఎక్స్‌ట్రా కంప్రెసెడ్
typographicNamesstyleNamewdth100standardసాధారణ
typographicNamesstyleNamewght100standardసన్నని
typographicNamesstyleNamewght900standardనలుపు
typographicNamesstyleNamewght900heavyభారీ
typographicNamesstyleNamewght950ultrablackఅల్ట్రానలుపు
typographicNamesstyleNamewght950ultraheavyఅల్ట్రాభారీ
typographicNamesstyleNamewght950standardఎక్స్‌ట్రా-నలుపు
typographicNamesstyleNamewght500standardమధ్యస్థం
typographicNamesstyleNamewght400standardనియమిత
typographicNamesstyleNamewght700standardబోల్డ్
typographicNamesstyleNamewght200standardచాలా తేలిక
typographicNamesstyleNamewght200ultraఅల్ట్రాలైట్
typographicNamesstyleNamewght300standardలైట్
typographicNamesstyleNamewght600standardసెమీబోల్డ్
typographicNamesstyleNamewght600demiడెమిబోల్డ్
typographicNamesstyleNamewght800standardఎక్స్‌ట్రా-బోల్డ్
typographicNamesstyleNamewght350standardసెమీలైట్
typographicNamesstyleNamewght380standardపుస్తకం
typographicNamesstyleNameital1standardగొలుసుకట్టు
typographicNamesstyleNameslnt12standardవాలిపోయింది
typographicNamesstyleNameslnt0standardనిటారుగా
typographicNamesstyleNameslnt24standardఎక్కువగా వాలిపోయింది
typographicNamesstyleNameslnt-12standardవెనుకకు వాలిపోయిన
typographicNamesstyleNameopsz18standardటిట్లింగ్
typographicNamesstyleNameopsz8standardశీర్షిక
typographicNamesstyleNameopsz144standardపోస్టర్
typographicNamesstyleNameopsz12standardటెక్స్ట్
typographicNamesstyleNameopsz72standardప్రదర్శన
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersalternateQuotationEnd’
delimitersquotationStart“
numbersdecimalFormatstelustandardstandard#,##0.###
numbersdecimalFormatslatnlong100000000000000 బిలియన్లు
numbersdecimalFormatslatnlong1000000000000 బిలియన్లు
numbersdecimalFormatslatnlong10000000000000 ట్రిలియన్లు
numbersdecimalFormatslatnlong1000000000000000 ట్రిలియన్లు
numbersdecimalFormatslatnlong100000000000000000 ట్రిలియన్లు
numbersdecimalFormatslatnlong1000000 వేలు
numbersdecimalFormatslatnlong10000000000 బిలియన్లు
numbersdecimalFormatslatnlong100000000000 మిలియన్లు
numbersdecimalFormatslatnlong100000000 వేలు
numbersdecimalFormatslatnlong10000 వేలు
numbersdecimalFormatslatnlong1000000000 మిలియన్లు
numbersdecimalFormatslatnlong10000000 మిలియన్లు
numbersdecimalFormatslatnstandardstandard#,##,##0.###
numbersdecimalFormatslatnshort100000000000మి
numbersdecimalFormatslatnshort10000000000బి
numbersdecimalFormatslatnshort100000000000000000ట్రి
numbersdecimalFormatslatnshort1000000వే
numbersdecimalFormatslatnshort1000000000మి
numbersdecimalFormatslatnshort10000వే
numbersdecimalFormatslatnshort10000000మి
numbersdecimalFormatslatnshort100000000వే
numbersdecimalFormatslatnshort10000000000000ట్రి
numbersdecimalFormatslatnshort1000000000000బి
numbersdecimalFormatslatnshort100000000000000బి
numbersdecimalFormatslatnshort1000000000000000ట్రి
numbersdefaultNumberingSystemstandardlatn
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatstelustandardstandard#E0
numberscurrencyFormatslatnstandardstandard¤#,##,##0.00;(¤#,##,##0.00)
numberscurrencyFormatslatnshort10000000000000¤00ట్రి
numberscurrencyFormatslatnshort1000000000000¤0ట్రి
numberscurrencyFormatslatnshort10000000000¤00బి
numberscurrencyFormatslatnshort100000000000¤000బి
numberscurrencyFormatslatnshort1000¤0వే
numberscurrencyFormatslatnshort10000000¤00మి
numberscurrencyFormatslatnshort1000000¤0మి
numberscurrencyFormatslatnshort100000¤000వే
numberscurrencyFormatslatnshort100000000¤000మి
numberscurrencyFormatslatnshort1000000000¤0బి
numberscurrencyFormatslatnshort10000¤00వే
numberscurrencyFormatslatnshort100000000000000¤000ట్రి
numberscurrencyFormatstelustandardstandard¤#,##,##0.00
numberspercentFormatslatnstandardstandard#,##0%
numberspercentFormatstelustandardstandard#,##0%
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast{0}+
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesSLLstandardSLL
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesLYDstandardLYD
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesSOSstandardSOS
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesAMDstandardAMD
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesTZSstandardTZS
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesGHSstandardGHS
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesCDFstandardCDF
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesMROstandardMRO
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesQARstandardQAR
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesRSDstandardRSD
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesIQDstandardIQD
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesBHDstandardBHD
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesAFNstandardAFN
numberscurrenciesSZLstandardSZL
numberscurrenciesSARstandardSAR
numberscurrenciesANGstandardANG
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesKWDstandardKWD
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesXOFstandardCFA
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesCUPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesUGXstandardUGX
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandard$
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesDZDstandardDZD
numberscurrenciesBIFstandardBIF
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesPGKstandardPGK
numberscurrenciesMRUstandardMRU
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesSTDstandardSTD
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesIRRstandardIRR
numberscurrenciesHTGstandardHTG
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesLVLstandardLVL
numberscurrenciesMVRstandardMVR
numberscurrenciesGMDstandardGMD
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesYERstandardYER
numberscurrenciesSDGstandardSDG
numberscurrenciesWSTstandardWST
numberscurrenciesGELnarrow₾
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesVESstandardVES
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesBTNstandardBTN
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesMWKstandardMWK
numberscurrenciesTJSstandardTJS
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesAWGstandardAWG
numberscurrenciesBGNstandardBGN
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesTOPnarrowT$
numberscurrenciesTOPstandardTOP
numberscurrenciesVUVstandardVUV
numberscurrenciesMKDstandardMKD
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesCVEstandardCVE
numberscurrenciesALLstandardALL
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesDJFstandardDJF
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesSCRstandardSCR
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesAZNstandardAZN
numberscurrenciesLTLstandardLTL
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesERNstandardERN
numberscurrenciesAEDstandardAED
numberscurrenciesBYRstandardBYR
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesMZNstandardMZN
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesXPFstandardCFPF
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesPABstandardPAB
numberscurrenciesETBstandardETB
numberscurrenciesTNDstandardTND
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesKESstandardKES
numberscurrenciesCNHstandardCNH
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesKGSstandardKGS
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numbersotherNumberingSystemsnativetelu
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign-
numberssymbolslatnlist;
numberssymbolslatndecimal.
numberssymbolslatngroup,
numberssymbolslatnnanNaN
numberssymbolslatnexponentialE
numberssymbolslatninfinity∞
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolstelusuperscriptingExponent×
numberssymbolsteluplusSign+
numberssymbolsteluminusSign-
numberssymbolstelutimeSeparator:
numberssymbolsteludecimal.
numberssymbolstelugroup,
numberssymbolstelunanNaN
numberssymbolsteluinfinity∞
numberssymbolsteluexponentialE
numberssymbolstelupercentSign%
numberssymbolsteluperMille‰
unitsshortunitduration-weekperUnitPattern{0}/వా.
unitsshortunitduration-weekdisplayNameవారాలు
unitsshortunitduration-weekpatternother{0} వా.
unitsshortunitduration-weekpatternone{0} వా.
unitsshortunitdigital-megabytedisplayNameమె.బైట్
unitsshortunitdigital-megabytepatternother{0} ఎమ్‌బి
unitsshortunitdigital-megabytepatternone{0} ఎమ్‌బి
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} మై./గ్యా. ఇంపీరియల్
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} మై./గ్యా. ఇంపీరియల్
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNameమైళ్లు/గ్యా. ఇంపీరియల్
unitsshortunitenergy-kilojouledisplayNameకిలోజౌల్
unitsshortunitenergy-kilojoulepatternother{0} కి.జౌ
unitsshortunitenergy-kilojoulepatternone{0} కి.జౌ
unitsshortunitmass-ounceperUnitPattern{0}/ ఔ.
unitsshortunitmass-ouncedisplayNameఔ.
unitsshortunitmass-ouncepatternone{0} ఔ.
unitsshortunitmass-ouncepatternother{0} ఔ.
unitsshortunittemperature-celsiuspatternother{0}°సెల్సి
unitsshortunittemperature-celsiuspatternone{0}°సెల్సి
unitsshortunittemperature-celsiusdisplayNameడి.సెల్సి
unitsshortunitdigital-gigabytedisplayNameగి.బైట్
unitsshortunitdigital-gigabytepatternother{0} జీబీ
unitsshortunitdigital-gigabytepatternone{0} జీబీ
unitsshortunitdigital-terabytedisplayNameటె.బైట్
unitsshortunitdigital-terabytepatternone{0} టీబీ
unitsshortunitdigital-terabytepatternother{0} టీబీ
unitsshortunitangle-revolutionpatternone{0} భ్రమ
unitsshortunitangle-revolutionpatternother{0} భ్రమ.
unitsshortunitangle-revolutiondisplayNameభ్రమ.
unitsshortunitmass-metric-tondisplayNameట
unitsshortunitmass-metric-tonpatternother{0} ట
unitsshortunitmass-metric-tonpatternone{0} ట
unitsshortunitvolume-hectoliterdisplayNameహె.లీ.
unitsshortunitvolume-hectoliterpatternother{0} హె.లీ.
unitsshortunitvolume-hectoliterpatternone{0} హె.లీ.
unitsshortunitlength-kilometerpatternone{0} కి.మీ.
unitsshortunitlength-kilometerpatternother{0} కి.మీ.
unitsshortunitlength-kilometerperUnitPattern{0}/కి.మీ.
unitsshortunitlength-kilometerdisplayNameకి.మీ.
unitsshortunitlength-decimeterdisplayNameడె.మీ.
unitsshortunitlength-decimeterpatternone{0} డె.మీ.
unitsshortunitlength-decimeterpatternother{0} డె.మీ.
unitsshortunitlength-light-yeardisplayNameకాంతి సం.
unitsshortunitlength-light-yearpatternother{0} కాం. సం
unitsshortunitlength-light-yearpatternone{0} కాం. సం
unitsshortunitconcentr-millimole-per-literpatternother{0} మి.మో./లీ.
